*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AKJ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3936 |  5626 | -2.30 |  702.60 |     0 |     0 |     0 |  155.94 |    0.00 |    0.00 |     0 | 0.00 || 2.15142 -1.13378 -1.10279 46.93738 74.60463 84.09195
3937 |  5626 | -2.69 |  677.30 |     0 |     0 |     0 |  261.14 |    0.00 |    0.00 |     0 | 0.00 || 2.03124 0.30985 2.65563 -47.92104 -23.06493 60.99128
3938 |  5626 | -3.11 |  827.40 |     0 |     0 |     0 |  403.22 |    0.00 |    0.00 |     0 | 0.00 || -2.43778 0.19370 -2.51668 56.87530 60.64544 119.56316
3939 |  5626 | -2.83 |  765.00 |     0 |     0 |     0 |  316.58 |    0.00 |    0.00 |     0 | 0.00 || -1.88258 -0.05325 -2.34454 -22.22719 27.50562 97.19303
3940 |  5624 | -3.06 |  722.70 |     0 |     0 |     0 |  378.73 |    0.00 |    0.00 |     0 | 0.00 || 0.76172 0.30846 2.35807 27.57412 50.21799 33.42486
3941 |  5624 | -3.68 |  843.00 |     0 |     0 |     0 |  175.67 |    0.00 |    0.00 |     0 | 0.00 || 2.77127 1.18750 2.09337 -46.17756 0.52548 50.73783
3942 |  5624 | -3.35 |  915.70 |     0 |     0 |     0 |  116.37 |    0.00 |    0.00 |     0 | 0.00 || -2.28067 -0.36484 -2.66814 29.76711 12.95963 73.55598
3943 |  5624 | -3.40 |  982.30 |     0 |     0 |     0 |  386.56 |    0.00 |    0.00 |     0 | 0.00 || 0.74455 -0.56992 -0.05930 -15.06005 74.74757 29.11050
3944 |  5624 | -3.36 |  881.10 |     0 |     0 |     0 |   51.59 |    0.00 |    0.00 |     0 | 0.00 || -0.59491 0.24608 2.03661 51.84072 102.89111 13.57194
3945 |  5622 | -3.67 |  840.50 |     0 |     0 |     0 |  185.25 |    0.00 |    0.00 |     0 | 0.00 || 0.38508 1.28302 -0.71879 22.26247 1.20408 76.61978
3946 |  5622 | -3.81 |  831.50 |     0 |     0 |     0 |  116.25 |    0.00 |    0.00 |     0 | 0.00 || 0.95268 0.43715 2.98829 -42.47977 49.74651 30.36644
3947 |  5622 | -3.29 |  875.20 |     0 |     0 |     0 |  436.17 |    0.00 |    0.00 |     0 | 0.00 || 1.34702 -0.57441 0.02209 -38.66862 70.50449 12.64942
3948 |  5620 | -3.92 | 1281.50 |     0 |     0 |     0 |  419.86 |    0.00 |    0.00 |     0 | 0.00 || -0.44533 -0.09099 -2.92709 -13.02795 121.13095 57.33926
3949 |  5620 | -3.65 |  876.60 |     0 |     0 |     0 |  157.75 |    0.00 |    0.00 |     0 | 0.00 || 1.90552 -0.30201 -0.82295 34.22160 96.45171 10.47480
3950 |  5618 | -2.88 |  767.80 |     0 |     0 |     0 |  184.36 |    0.00 |    0.00 |     0 | 0.00 || -2.50415 -0.02760 0.06811 45.08089 15.12561 116.59523
3951 |  5618 | -3.38 |  831.20 |     0 |     0 |     0 |  448.69 |    0.00 |    0.00 |     0 | 0.00 || 2.20581 -0.65566 -0.39230 38.48684 133.31552 47.08860
3952 |  5618 | -2.69 |  775.60 |     0 |     0 |     0 |  353.52 |    0.00 |    0.00 |     0 | 0.00 || 2.26944 0.19901 -1.73387 96.48380 60.80515 39.38724
3953 |  5616 | -2.84 |  907.00 |     0 |     0 |     0 |  325.86 |    0.00 |    0.00 |     0 | 0.00 || 0.64813 0.51679 2.34819 -38.65797 68.69467 11.38887
3954 |  5612 | -3.82 | 1094.00 |     0 |     0 |     0 |  217.22 |    0.00 |    0.00 |     0 | 0.00 || 0.20669 0.36121 -0.07208 59.26933 30.73315 -35.61481
3955 |  5612 | -2.53 |  732.00 |     0 |     0 |     0 |   42.55 |    0.00 |    0.00 |     0 | 0.00 || 0.17839 0.07418 -2.64668 -1.49644 95.54764 -37.48339
3956 |  5612 | -2.97 |  745.50 |     0 |     0 |     0 |  299.92 |    0.00 |    0.00 |     0 | 0.00 || 0.38287 -1.15640 -0.05550 -49.87550 10.63734 58.06680
3957 |  5610 | -2.68 |  699.40 |     0 |     0 |     0 |  270.06 |    0.00 |    0.00 |     0 | 0.00 || -0.67880 0.06829 -1.59058 -45.64354 3.40027 0.66373
3958 |  5610 | -3.03 |  906.30 |     0 |     0 |     0 |  317.52 |    0.00 |    0.00 |     0 | 0.00 || 2.31422 -0.99322 -2.16658 47.53869 -20.97100 32.25959
3959 |  5608 | -2.41 |  671.50 |     0 |     0 |     0 |  106.78 |    0.00 |    0.00 |     0 | 0.00 || 2.70202 0.36944 0.12079 -4.10089 103.02875 112.37050
3960 |  5606 | -2.48 |  728.10 |     0 |     0 |     0 |  208.35 |    0.00 |    0.00 |     0 | 0.00 || 1.41915 -0.58608 -2.42144 29.03046 38.16933 55.27899
3961 |  5606 | -2.45 |  684.80 |     0 |     0 |     0 |  175.37 |    0.00 |    0.00 |     0 | 0.00 || 0.66305 -0.81964 -0.22258 -16.77165 51.53513 -50.12131
3962 |  5602 | -2.74 |  712.50 |     0 |     0 |     0 |  135.59 |    0.00 |    0.00 |     0 | 0.00 || -3.10456 0.57070 -1.95239 44.87645 50.84029 130.33102
3963 |  5602 | -3.21 |  761.80 |     0 |     0 |     0 |  255.54 |    0.00 |    0.00 |     0 | 0.00 || 1.25924 -0.28163 0.64104 26.38356 80.59006 -33.43917
3964 |  5602 | -1.85 |  612.50 |     0 |     0 |     0 |  116.45 |    0.00 |    0.00 |     0 | 0.00 || 0.24694 -0.29501 -2.12653 -35.38124 41.59740 16.59571
3965 |  5602 | -3.23 |  653.90 |     0 |     0 |     0 |  324.04 |    0.00 |    0.00 |     0 | 0.00 || -1.38279 -0.06287 2.72450 22.61421 128.70564 91.52655
3966 |  5600 | -4.07 | 1047.40 |     0 |     0 |     0 |  351.68 |    0.00 |    0.00 |     0 | 0.00 || -1.46837 0.98550 0.58658 57.88578 0.08900 78.74826
3967 |  5600 | -2.57 |  732.30 |     0 |     0 |     0 |  280.43 |    0.00 |    0.00 |     0 | 0.00 || -0.65352 1.41541 0.36353 27.93297 -42.09219 74.08260
3968 |  5596 | -4.74 | 1487.00 |     0 |     0 |     0 |  168.84 |    0.00 |    0.00 |     0 | 0.00 || -0.20157 0.48769 2.30027 75.32204 73.63269 21.11946
3969 |  5594 | -2.99 |  815.60 |     0 |     0 |     0 |  229.82 |    0.00 |    0.00 |     0 | 0.00 || -0.16027 -1.14549 2.48061 36.55127 27.15194 50.79826
3970 |  5592 | -3.96 | 1365.70 |     0 |     0 |     0 |  185.67 |    0.00 |    0.00 |     0 | 0.00 || 0.41065 -0.58336 -2.32460 -5.96513 96.09386 3.15057
3971 |  5592 | -2.88 |  776.30 |     0 |     0 |     0 |  403.90 |    0.00 |    0.00 |     0 | 0.00 || 2.41493 0.10319 1.86634 -51.59195 0.00989 24.17896
3972 |  5590 | -4.43 | 1242.30 |     0 |     0 |     0 |  430.62 |    0.00 |    0.00 |     0 | 0.00 || -2.81846 -1.12200 -2.54150 -27.49058 -34.94969 86.06181
3973 |  5590 | -3.41 |  867.40 |     0 |     0 |     0 |  110.16 |    0.00 |    0.00 |     0 | 0.00 || -1.54281 0.14773 1.68022 96.36568 68.22511 98.25468
3974 |  5590 | -3.03 |  703.60 |     0 |     0 |     0 |  230.82 |    0.00 |    0.00 |     0 | 0.00 || 2.18898 1.10241 -0.40906 50.80968 92.71703 -1.36560
3975 |  5586 | -2.30 |  641.60 |     0 |     0 |     0 |  301.97 |    0.00 |    0.00 |     0 | 0.00 || 0.27199 -0.15496 -1.97584 -20.01329 21.03699 -38.07317
3976 |  5586 | -3.42 |  783.50 |     0 |     0 |     0 |  217.85 |    0.00 |    0.00 |     0 | 0.00 || 2.34575 -0.86967 0.83133 -9.65281 42.05993 16.84425
3977 |  5586 | -3.77 | 1257.00 |     0 |     0 |     0 |  305.20 |    0.00 |    0.00 |     0 | 0.00 || 1.24859 -0.67242 -1.00609 66.77844 58.45998 -4.30722
3978 |  5586 | -2.86 |  784.40 |     0 |     0 |     0 |  381.68 |    0.00 |    0.00 |     0 | 0.00 || 0.89582 -1.17174 1.42078 -3.37481 18.08920 62.98104
3979 |  5586 | -4.31 | 1456.20 |     0 |     0 |     0 |  129.84 |    0.00 |    0.00 |     0 | 0.00 || 2.41242 -1.45309 2.34833 4.32902 4.36137 2.87583
3980 |  5580 | -2.51 |  678.60 |     0 |     0 |     0 |  224.70 |    0.00 |    0.00 |     0 | 0.00 || -2.77657 0.61714 1.35423 -21.08747 25.30403 138.64339
3981 |  5580 | -3.44 | 1026.30 |     0 |     0 |     0 |  434.01 |    0.00 |    0.00 |     0 | 0.00 || 0.29131 0.03596 3.09421 -25.44196 67.36467 4.46078
3982 |  5578 | -3.55 | 1036.70 |     0 |     0 |     0 |  398.15 |    0.00 |    0.00 |     0 | 0.00 || 0.57127 0.75427 2.58821 -25.32171 36.77085 28.81153
3983 |  5578 | -3.25 |  823.00 |     0 |     0 |     0 |  243.73 |    0.00 |    0.00 |     0 | 0.00 || 1.28309 0.24149 1.72526 18.34085 22.49187 -16.08971
3984 |  5578 | -3.49 | 1386.40 |     0 |     0 |     0 |  160.94 |    0.00 |    0.00 |     0 | 0.00 || 1.83900 -0.26243 0.72246 -16.84882 113.20641 -5.63291
3985 |  5578 | -2.76 |  803.00 |     0 |     0 |     0 |   85.68 |    0.00 |    0.00 |     0 | 0.00 || 1.47424 -1.09571 2.90836 90.45348 1.89292 0.95872
3986 |  5578 | -2.98 |  831.10 |     0 |     0 |     0 |  386.60 |    0.00 |    0.00 |     0 | 0.00 || -0.67436 -1.19626 -1.42134 -33.99011 76.78362 64.83498
3987 |  5576 | -2.89 |  706.50 |     0 |     0 |     0 |   71.38 |    0.00 |    0.00 |     0 | 0.00 || 1.64165 -1.33405 -1.19013 40.50153 72.88058 -17.64757
3988 |  5576 | -2.52 |  662.60 |     0 |     0 |     0 |  292.60 |    0.00 |    0.00 |     0 | 0.00 || 0.57628 -0.33043 2.68497 64.83909 76.55434 -9.89532
3989 |  5574 | -2.66 |  736.50 |     0 |     0 |     0 |  296.33 |    0.00 |    0.00 |     0 | 0.00 || 2.88725 -0.08602 2.99706 36.20887 16.04648 36.73823
3990 |  5574 | -3.64 |  968.30 |     0 |     0 |     0 |  270.88 |    0.00 |    0.00 |     0 | 0.00 || 0.97372 -1.29050 2.86782 102.14447 8.67099 34.90900
3991 |  5572 | -4.34 | 1194.50 |     0 |     0 |     0 |  415.86 |    0.00 |    0.00 |     0 | 0.00 || 1.28499 0.21992 -0.55118 21.04238 59.26761 -10.49635
3992 |  5572 | -3.02 |  803.10 |     0 |     0 |     0 |  371.49 |    0.00 |    0.00 |     0 | 0.00 || 0.74785 0.49957 -1.04582 46.37838 -29.78334 -24.80574
3993 |  5572 | -3.11 |  788.60 |     0 |     0 |     0 |  416.82 |    0.00 |    0.00 |     0 | 0.00 || -2.61026 -0.10288 -2.37789 3.91871 60.93980 106.56728
3994 |  5570 | -3.19 |  929.80 |     0 |     0 |     0 |  265.01 |    0.00 |    0.00 |     0 | 0.00 || -0.45294 -0.70213 1.10669 86.53717 -23.71856 32.14389
3995 |  5570 | -3.04 |  861.10 |     0 |     0 |     0 |  371.45 |    0.00 |    0.00 |     0 | 0.00 || 1.74052 0.72381 -1.49675 96.65860 -17.58385 5.83886
3996 |  5570 | -3.42 |  922.60 |     0 |     0 |     0 |  163.71 |    0.00 |    0.00 |     0 | 0.00 || 2.32488 -0.36247 0.59335 22.57881 109.52911 63.67930
3997 |  5568 | -3.84 |  952.30 |     0 |     0 |     0 |  439.31 |    0.00 |    0.00 |     0 | 0.00 || 1.61938 0.08850 -3.05350 43.75322 30.71994 35.20001
3998 |  5568 | -2.88 |  701.90 |     0 |     0 |     0 |  421.82 |    0.00 |    0.00 |     0 | 0.00 || 1.56962 -0.61807 -1.91715 87.98132 9.47698 22.09086
3999 |  5568 | -2.78 |  696.20 |     0 |     0 |     0 |  243.31 |    0.00 |    0.00 |     0 | 0.00 || -2.17417 0.96867 3.09597 96.29227 60.62060 103.95333
4000 |  5566 | -3.08 |  787.70 |     0 |     0 |     0 |  314.50 |    0.00 |    0.00 |     0 | 0.00 || 2.69034 1.04144 -1.16608 90.57812 110.36336 71.12574
4001 |  5566 | -3.08 |  797.30 |     0 |     0 |     0 |  353.60 |    0.00 |    0.00 |     0 | 0.00 || 1.33600 1.02537 -0.25625 103.80288 49.33871 47.84689
4002 |  5564 | -3.38 |  873.00 |     0 |     0 |     0 |  236.28 |    0.00 |    0.00 |     0 | 0.00 || -0.62396 -0.84280 2.57985 52.73965 82.21684 74.56318
4003 |  5560 | -3.05 |  737.10 |     0 |     0 |     0 |  212.36 |    0.00 |    0.00 |     0 | 0.00 || 0.77061 -0.24806 0.58736 47.72030 59.23510 -8.54459
4004 |  5560 | -3.14 |  675.00 |     0 |     0 |     0 |  259.37 |    0.00 |    0.00 |     0 | 0.00 || -1.93167 0.06970 -0.61853 4.31285 -21.70454 81.35506
4005 |  5560 | -2.06 |  634.40 |     0 |     0 |     0 |   50.03 |    0.00 |    0.00 |     0 | 0.00 || -0.38278 -1.25491 -1.51125 23.27929 61.30453 23.88601
4006 |  5560 | -2.68 |  640.00 |     0 |     0 |     0 |  303.06 |    0.00 |    0.00 |     0 | 0.00 || -0.52120 0.72602 0.25189 74.03191 -46.80831 22.41146
4007 |  5556 | -2.69 |  709.30 |     0 |     0 |     0 |  139.75 |    0.00 |    0.00 |     0 | 0.00 || -1.61448 -0.92977 -0.47536 43.10988 34.17597 81.48626
4008 |  5554 | -2.79 |  824.90 |     0 |     0 |     0 |  347.48 |    0.00 |    0.00 |     0 | 0.00 || -2.16228 -0.33813 -0.95690 11.09339 42.82229 122.29469
4009 |  5554 | -2.33 |  670.80 |     0 |     0 |     0 |   38.08 |    0.00 |    0.00 |     0 | 0.00 || -1.11747 -1.31826 -2.62204 -26.35215 83.16504 89.49603
4010 |  5554 | -2.55 |  646.70 |     0 |     0 |     0 |  138.42 |    0.00 |    0.00 |     0 | 0.00 || 0.32454 -0.15223 -0.72638 -18.25904 22.00898 39.58068
4011 |  5554 | -2.56 |  682.40 |     0 |     0 |     0 |  204.95 |    0.00 |    0.00 |     0 | 0.00 || -2.70464 0.64891 2.95256 5.12264 9.31960 104.46390
4012 |  5552 | -2.06 |  607.80 |     0 |     0 |     0 |  145.97 |    0.00 |    0.00 |     0 | 0.00 || 1.30633 -0.00284 0.76237 -7.37146 69.07249 52.33989
4013 |  5550 | -2.52 |  784.30 |     0 |     0 |     0 |  350.63 |    0.00 |    0.00 |     0 | 0.00 || 1.89125 -0.53574 -2.94090 6.76550 -13.58013 65.68569
4014 |  5550 | -3.04 |  942.70 |     0 |     0 |     0 |   39.27 |    0.00 |    0.00 |     0 | 0.00 || -0.69451 0.39823 3.02561 31.69454 108.41768 -4.22280
4015 |  5548 | -4.17 | 1174.40 |     0 |     0 |     0 |  494.33 |    0.00 |    0.00 |     0 | 0.00 || 0.30321 -0.17920 -2.61725 44.91695 39.39967 -27.63090
4016 |  5546 | -2.80 |  732.30 |     0 |     0 |     0 |  189.38 |    0.00 |    0.00 |     0 | 0.00 || 1.00873 0.64885 2.04206 -10.07359 36.70641 -36.50267
4017 |  5546 | -3.22 |  791.50 |     0 |     0 |     0 |  413.52 |    0.00 |    0.00 |     0 | 0.00 || 0.71333 -0.88180 2.72913 41.28368 -1.32484 -24.87589
4018 |  5544 | -3.23 |  787.70 |     0 |     0 |     0 |  173.33 |    0.00 |    0.00 |     0 | 0.00 || -0.40031 0.33409 -2.57867 -39.83540 62.21603 65.23842
4019 |  5544 | -2.74 |  746.60 |     0 |     0 |     0 |  460.05 |    0.00 |    0.00 |     0 | 0.00 || 1.47467 0.08659 -0.13514 64.84485 84.35609 -37.31354
4020 |  5544 | -2.99 |  724.30 |     0 |     0 |     0 |  264.30 |    0.00 |    0.00 |     0 | 0.00 || -3.14097 0.73596 2.54395 22.91220 -27.98430 37.21939
4021 |  5544 | -2.43 |  624.70 |     0 |     0 |     0 |  257.56 |    0.00 |    0.00 |     0 | 0.00 || -1.96180 -0.36223 -0.59816 -18.66854 4.10886 102.43981
4022 |  5542 | -2.67 |  724.90 |     0 |     0 |     0 |  118.17 |    0.00 |    0.00 |     0 | 0.00 || -0.60413 -0.84396 -2.94106 31.36204 54.94146 51.09850
4023 |  5542 | -3.67 |  910.40 |     0 |     0 |     0 |  361.96 |    0.00 |    0.00 |     0 | 0.00 || 1.53573 -1.06556 -1.85223 79.07744 22.43906 1.40011
4024 |  5542 | -3.08 |  837.10 |     0 |     0 |     0 |  450.22 |    0.00 |    0.00 |     0 | 0.00 || 0.19809 0.88670 2.51394 -6.67632 127.35432 39.16687
4025 |  5542 | -4.09 | 1047.50 |     0 |     0 |     0 |  308.36 |    0.00 |    0.00 |     0 | 0.00 || 1.34279 0.18407 -1.73139 82.06439 26.06266 21.76446
4026 |  5540 | -2.10 |  631.70 |     0 |     0 |     0 |  194.68 |    0.00 |    0.00 |     0 | 0.00 || 0.93580 0.70629 -0.44045 61.84297 -4.89211 -31.87392
4027 |  5540 | -3.31 |  930.60 |     0 |     0 |     0 |   22.15 |    0.00 |    0.00 |     0 | 0.00 || -1.48463 0.38998 -1.64654 -30.26593 55.86475 23.97130
4028 |  5536 | -3.39 | 1080.90 |     0 |     0 |     0 |   71.53 |    0.00 |    0.00 |     0 | 0.00 || -2.27576 -0.02711 0.54270 63.35085 40.60130 70.88634
4029 |  5534 | -2.80 |  738.10 |     0 |     0 |     0 |  349.86 |    0.00 |    0.00 |     0 | 0.00 || -0.21237 -1.06206 -2.14946 39.33133 64.70921 36.11711
4030 |  5532 | -3.39 |  968.30 |     0 |     0 |     0 | -109.82 |    0.00 |    0.00 |     0 | 0.00 || 2.63056 -0.37540 -0.00508 17.78331 73.03770 16.31090
4031 |  5532 | -2.83 |  837.40 |     0 |     0 |     0 |   92.35 |    0.00 |    0.00 |     0 | 0.00 || -1.62289 -0.30400 -0.56222 54.97528 -7.05973 60.54124
4032 |  5530 | -3.05 |  922.20 |     0 |     0 |     0 |  223.31 |    0.00 |    0.00 |     0 | 0.00 || -0.26496 -1.06893 2.03483 75.86314 83.32381 4.04852
4033 |  5528 | -2.99 |  870.60 |     0 |     0 |     0 |  238.19 |    0.00 |    0.00 |     0 | 0.00 || 2.82024 0.70541 -0.20498 55.18291 122.92159 79.18246
4034 |  5528 | -3.26 |  763.50 |     0 |     0 |     0 |  323.57 |    0.00 |    0.00 |     0 | 0.00 || 2.42443 0.08723 -3.06088 42.06264 -45.67545 22.56808
4035 |  5524 | -2.70 |  719.40 |     0 |     0 |     0 |  317.52 |    0.00 |    0.00 |     0 | 0.00 || -1.45396 1.48281 -2.89130 59.19979 105.70596 12.77719
4036 |  5522 | -3.05 |  777.50 |     0 |     0 |     0 |   47.52 |    0.00 |    0.00 |     0 | 0.00 || 2.97612 0.07770 0.76359 -21.56894 89.72166 123.77843
4037 |  5520 | -2.92 |  809.20 |     0 |     0 |     0 |  394.62 |    0.00 |    0.00 |     0 | 0.00 || 0.90245 0.14773 0.84936 -7.32623 34.04821 26.14297
4038 |  5520 | -2.82 |  655.20 |     0 |     0 |     0 |  191.72 |    0.00 |    0.00 |     0 | 0.00 || -2.51503 0.10170 1.82059 -18.27953 20.62412 119.49271
4039 |  5520 | -3.42 |  939.20 |     0 |     0 |     0 |  203.33 |    0.00 |    0.00 |     0 | 0.00 || -0.28632 0.09659 -1.76857 -13.00908 7.44992 20.71213
4040 |  5520 | -3.25 |  905.90 |     0 |     0 |     0 |    6.67 |    0.00 |    0.00 |     0 | 0.00 || -0.94448 -0.06541 2.55335 19.37110 116.05852 59.34043
4041 |  5518 | -2.47 |  691.60 |     0 |     0 |     0 |  162.10 |    0.00 |    0.00 |     0 | 0.00 || 0.38896 -0.37092 -1.90428 15.05194 80.38216 -51.86054
4042 |  5518 | -2.48 |  764.00 |     0 |     0 |     0 |  134.34 |    0.00 |    0.00 |     0 | 0.00 || 1.06919 -0.37214 1.59003 25.77208 45.78362 -53.76933
4043 |  5518 | -3.12 |  796.70 |     0 |     0 |     0 |  337.47 |    0.00 |    0.00 |     0 | 0.00 || 0.75178 -0.10437 1.31266 12.47594 1.24027 -18.62847
4044 |  5518 | -2.41 |  666.50 |     0 |     0 |     0 |  263.21 |    0.00 |    0.00 |     0 | 0.00 || 0.80561 0.08077 1.85937 -18.60150 23.98157 18.46247
4045 |  5518 | -4.22 | 1172.40 |     0 |     0 |     0 |  383.19 |    0.00 |    0.00 |     0 | 0.00 || -0.88918 0.73171 -1.60914 -22.54059 7.09018 60.90327
4046 |  5516 | -3.42 |  893.40 |     0 |     0 |     0 |  460.39 |    0.00 |    0.00 |     0 | 0.00 || 0.80482 0.49384 -0.61187 68.07887 65.70622 9.23010
4047 |  5516 | -2.02 |  606.50 |     0 |     0 |     0 |  118.54 |    0.00 |    0.00 |     0 | 0.00 || 0.46375 0.63743 -1.44948 3.88296 -23.85468 -41.90561
4048 |  5516 | -1.97 |  662.20 |     0 |     0 |     0 |  194.64 |    0.00 |    0.00 |     0 | 0.00 || 3.01656 0.70642 -3.10936 66.28771 -31.32187 94.19006
4049 |  5516 | -2.66 |  713.20 |     0 |     0 |     0 |  119.00 |    0.00 |    0.00 |     0 | 0.00 || 1.77094 -0.55915 -1.82015 81.60855 3.82534 33.15244
4050 |  5514 | -3.77 |  883.50 |     0 |     0 |     0 |  134.68 |    0.00 |    0.00 |     0 | 0.00 || -1.94708 0.81704 2.96489 35.52818 81.20017 51.36212
4051 |  5514 | -4.34 | 1418.30 |     0 |     0 |     0 |  386.36 |    0.00 |    0.00 |     0 | 0.00 || 0.29301 -0.22923 1.46867 51.57061 25.94746 30.57770
4052 |  5514 | -2.00 |  612.60 |     0 |     0 |     0 |  -67.12 |    0.00 |    0.00 |     0 | 0.00 || 0.01900 -0.07099 2.58650 22.89954 61.87089 52.78764
4053 |  5514 | -3.53 | 1007.90 |     0 |     0 |     0 |  254.18 |    0.00 |    0.00 |     0 | 0.00 || -1.22292 0.69943 -2.56054 15.02154 46.05997 67.84464
4054 |  5514 | -3.11 |  828.30 |     0 |     0 |     0 |  349.05 |    0.00 |    0.00 |     0 | 0.00 || 0.04457 0.69510 -1.51935 -38.77933 -23.54092 35.83809
4055 |  5512 | -3.56 | 1026.40 |     0 |     0 |     0 |  167.67 |    0.00 |    0.00 |     0 | 0.00 || 1.53226 0.38448 1.97683 -0.92217 80.58479 20.69990
4056 |  5510 | -4.07 | 1191.50 |     0 |     0 |     0 |  147.56 |    0.00 |    0.00 |     0 | 0.00 || 2.47363 0.30029 1.40529 5.74285 29.06864 29.89487
4057 |  5510 | -3.20 |  766.90 |     0 |     0 |     0 |  245.46 |    0.00 |    0.00 |     0 | 0.00 || 2.98351 0.66483 -1.19653 71.34148 33.86822 55.73438
4058 |  5510 | -3.80 | 1489.00 |     0 |     0 |     0 |   73.62 |    0.00 |    0.00 |     0 | 0.00 || 0.81439 -0.02702 2.30790 52.46502 42.48703 -19.08866
4059 |  5508 | -3.64 |  958.40 |     0 |     0 |     0 | -141.53 |    0.00 |    0.00 |     0 | 0.00 || -2.28681 -0.64573 1.35516 22.98916 98.35866 44.14502
4060 |  5508 | -4.17 | 1060.10 |     0 |     0 |     0 |  339.98 |    0.00 |    0.00 |     0 | 0.00 || -0.34584 0.34058 -1.62408 -70.54594 20.17831 33.66274
4061 |  5506 | -4.14 | 1080.70 |     0 |     0 |     0 |  258.02 |    0.00 |    0.00 |     0 | 0.00 || -2.93623 -0.75741 3.11885 -42.79618 23.89662 113.66591
4062 |  5506 | -3.81 |  901.50 |     0 |     0 |     0 |  182.20 |    0.00 |    0.00 |     0 | 0.00 || 2.52501 0.08258 1.12307 -55.00386 89.22818 47.79453
4063 |  5504 | -4.35 | 1212.40 |     0 |     0 |     0 |  174.65 |    0.00 |    0.00 |     0 | 0.00 || -2.89228 -0.17160 -0.33954 49.67482 69.98418 44.29928
4064 |  5504 | -2.56 |  621.50 |     0 |     0 |     0 |  214.70 |    0.00 |    0.00 |     0 | 0.00 || 2.48250 -0.21123 -2.21683 26.66119 -13.39493 66.28757
4065 |  5502 | -3.39 |  921.60 |     0 |     0 |     0 |  447.45 |    0.00 |    0.00 |     0 | 0.00 || -0.51141 -1.19585 -1.48824 5.87724 43.21184 53.33357
4066 |  5502 | -2.79 |  655.90 |     0 |     0 |     0 |  138.55 |    0.00 |    0.00 |     0 | 0.00 || 2.34110 -0.96617 0.41497 47.29932 94.94489 34.91992
4067 |  5500 | -3.96 |  853.20 |     0 |     0 |     0 |  -51.45 |    0.00 |    0.00 |     0 | 0.00 || 0.93651 1.05100 -2.78141 -47.00489 27.33959 61.93760
4068 |  5500 | -3.31 |  756.50 |     0 |     0 |     0 |  168.12 |    0.00 |    0.00 |     0 | 0.00 || 1.52015 0.50454 1.84241 19.83726 55.23620 25.49995
4069 |  5498 | -2.66 |  727.00 |     0 |     0 |     0 |  497.48 |    0.00 |    0.00 |     0 | 0.00 || 0.57053 -1.20164 0.36559 -45.05855 -4.54936 3.84561
4070 |  5498 | -3.76 | 1390.90 |     0 |     0 |     0 |  145.66 |    0.00 |    0.00 |     0 | 0.00 || 3.00119 -0.07962 2.39920 -9.81200 -0.91917 112.60602
4071 |  5496 | -3.20 |  829.00 |     0 |     0 |     0 |  248.61 |    0.00 |    0.00 |     0 | 0.00 || -0.50122 0.20891 0.23720 11.96321 -3.06661 6.61190
4072 |  5496 | -2.46 |  691.80 |     0 |     0 |     0 |  257.32 |    0.00 |    0.00 |     0 | 0.00 || -0.50309 0.46754 -0.42478 37.51250 31.83637 49.57384
4073 |  5496 | -2.75 |  693.20 |     0 |     0 |     0 |  228.42 |    0.00 |    0.00 |     0 | 0.00 || -0.00292 -1.17440 -1.34818 17.63165 40.14600 7.76463
4074 |  5496 | -3.55 | 1078.80 |     0 |     0 |     0 |  271.54 |    0.00 |    0.00 |     0 | 0.00 || -0.76014 -0.34259 -0.41236 -2.81357 -7.04414 -10.77474
4075 |  5494 | -3.03 |  677.90 |     0 |     0 |     0 |  150.80 |    0.00 |    0.00 |     0 | 0.00 || -0.88433 0.87352 -1.18943 -44.68871 -17.79410 42.87821
4076 |  5494 | -2.50 |  707.60 |     0 |     0 |     0 |  379.15 |    0.00 |    0.00 |     0 | 0.00 || -0.12022 -0.99247 1.35210 72.79809 9.93167 -28.54898
4077 |  5494 | -3.84 | 1141.40 |     0 |     0 |     0 |  369.18 |    0.00 |    0.00 |     0 | 0.00 || -2.64509 0.41006 1.21225 -27.73631 25.46774 102.11873
