3901	|     8.04 |   -11.77 |    10.16 |     4.15 |    18.03 |   -22.81 |     5.08 |   -14.35 |     7.11 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    42.46 |0.63 -0.87 -0.89 -46.65 83.21 13.77 | - 3.14*V1 - 0.83*V2 + 0.04*V4 - 1.91*V6 + 2.92*V7 - 0.85*V8 + 0.11*V9 - 0.74*V10 - 1.97*V11 - 1.44*V12 - 0.02*V16 + 0.01*V20 - 1.94*V40 + 2.84*V42 - 0.03*V51 + 0.01*V61 + 0.03*V72 - 0.02*V75 | 0.20*V1 + 0.05*V2 - 0.01*V5 - 0.85*V8 + 0.04*V9 + 0.11*V10 + 0.25*V11 - 0.19*V12 - 1.08*V16 + 0.05*V17 + 0.11*V25 + 0.19*V37 - 0.21*V38 - 1.06*V40 - 0.15*V41 - 0.03*V43 + 0.02*V45
3902	|    29.17 |   -18.27 |     9.68 |    17.95 |    17.57 |   -20.99 |     6.74 |    -2.69 |    12.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.25 |2.07 0.35 -1.54 95.04 58.94 66.20 |0.53*V2 - 0.86*V3 + 3.29*V6 + 1.07*V9 + 3.60*V13 - 5.00*V14 - 0.46*V19 - 3.97*V66 |  - 1.44*V11 + 2.70*V12
3903	|     3.04 |   -15.49 |     3.28 |     6.43 |    20.63 |   -97.73 |    22.86 |   -35.22 |    25.36 |    -0.37 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.73 |-2.34 -0.88 -3.00 -22.49 80.16 70.32 |0.43*V2 + 0.49*V3 + 0.95*V12 - 0.94*V14 + 1.44*V17 - 2.10*V43 | 0.77*V1 - 0.83*V2 + 1.50*V8 + 2.04*V15
3904	|    24.92 |   -13.11 |     3.11 |     8.56 |    22.25 |    -4.86 |    27.36 |   -12.38 |    16.07 |    -0.88 |    -5.00 |     0.00 |     0.00 |     0.00 |    61.55 |-2.17 -0.29 2.72 6.47 45.25 132.81 |2.58*V1 - 1.52*V7 + 4.03*V8 - 1.69*V9 + 1.41*V12 + 4.46*V26 - 4.49*V37 - 5.00*V46 |  - 1.22*V2 - 4.59*V8
3905	|    37.07 |   -11.77 |     8.95 |     2.65 |    13.02 |   -41.31 |    96.83 |   -30.24 |    38.14 |    -1.10 |    -4.00 |     0.00 |     0.00 |     0.00 |    31.11 |-3.07 0.98 -1.98 87.26 17.92 90.49 | - 0.35*V1 + 2.10*V31 | 0.22*V4 - 1.28*V5 + 1.33*V9 - 1.32*V10 - 1.52*V11 + 1.25*V13 - 2.18*V16 - 2.28*V24
3906	|    40.03 |   -19.95 |    12.05 |    12.02 |    17.60 |  -116.60 |    88.24 |   -53.29 |    61.89 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 -0.90 -1.29 86.52 -25.30 53.14 | | 
3907	|    40.28 |   -14.39 |     8.08 |     5.12 |    27.46 |   -47.27 |    94.17 |   -20.47 |    43.22 |    -1.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -0.81 2.35 43.80 49.04 0.98 | | 
3908	|    31.44 |   -16.72 |     6.20 |    12.22 |    17.22 |   -54.04 |    32.81 |   -27.10 |    45.73 |    -0.61 |    -7.50 |     0.00 |     0.00 |     0.00 |    21.93 |2.35 1.45 1.46 -6.56 58.77 13.06 |0.24*V1 + 0.53*V2 + 0.25*V4 + 0.88*V10 - 0.23*V11 - 1.39*V18 - 1.59*V22 + 3.78*V23 + 0.64*V24 + 1.97*V25 | 
3909	|    17.71 |   -16.32 |     9.90 |    11.94 |    19.04 |    -7.92 |     0.00 |   -13.69 |     4.83 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    43.32 |0.50 0.69 0.99 65.36 69.70 -40.31 |3.51*V2 + 3.75*V3 + 4.39*V4 + 1.07*V5 + 3.56*V11 - 4.09*V32 |  - 1.19*V2 + 5.00*V4 - 1.37*V5 - 3.71*V16
3910	|    32.74 |   -16.23 |     2.79 |     7.55 |    22.73 |     0.00 |    66.27 |     0.00 |    23.94 |    -0.93 |    -3.00 |     0.00 |     0.00 |     0.00 |    10.89 |0.42 0.02 2.76 37.66 54.35 -51.72 | - 0.16*V1 - 0.07*V2 - 0.02*V3 + 0.09*V4 + 0.47*V5 - 0.23*V8 - 0.39*V9 + 0.02*V11 + 0.84*V16 | 4.23*V9
3911	|    12.45 |   -10.98 |     4.11 |     9.47 |    15.09 |   -33.74 |    22.34 |    -7.01 |    11.69 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.41 0.54 -2.85 5.72 128.57 91.34 | | 
3912	|    32.59 |   -14.97 |    10.53 |     4.23 |    16.90 |   -11.37 |    17.18 |    -2.85 |    42.25 |    -1.10 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.27 |-0.97 -0.01 1.38 86.24 -1.51 58.05 | - 0.30*V2 - 0.25*V3 - 0.22*V4 + 0.64*V9 - 1.56*V63 + 0.59*V65 + 0.25*V67 - 0.52*V69 - 0.40*V70 - 0.80*V73 | 
3913	|     2.29 |   -18.13 |    12.76 |     9.94 |    22.74 |  -155.27 |    68.27 |   -30.44 |     6.76 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    31.22 |-2.98 -0.75 -2.01 66.99 3.63 90.79 | - 1.50*V1 + 2.02*V2 + 3.87*V4 + 3.50*V5 + 1.88*V6 + 1.52*V12 + 4.87*V13 |  - 0.93*V5 + 2.12*V6 + 3.89*V8
3914	|    19.31 |   -12.45 |     6.67 |     8.44 |    15.23 |  -130.35 |    56.94 |   -40.04 |    37.40 |    -0.33 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 -0.65 2.06 4.45 44.93 85.09 | | 
3915	|    18.77 |   -15.71 |     3.72 |     9.98 |    19.10 |   -52.09 |    56.18 |   -17.40 |    31.38 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 -0.77 -1.63 -1.23 -17.62 47.92 | | 
3916	|    11.81 |    -8.91 |     3.44 |     5.48 |    25.33 |   -11.23 |     5.56 |   -26.19 |     1.95 |    -0.81 |    -3.50 |     0.00 |    -0.50 |     0.00 |    29.82 |-1.34 -0.87 2.19 60.39 77.60 10.89 | - 0.68*V2 + 0.51*V3 - 0.14*V4 + 1.10*V5 + 3.10*V7 + 2.90*V8 - 4.35*V14 - 1.03*V15 |  - 3.15*V4 - 4.05*V14
3917	|    20.55 |   -11.97 |     0.39 |     9.51 |    20.97 |   -50.02 |    29.73 |   -10.64 |    21.83 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 0.87 0.13 -6.34 0.30 45.66 | | 
3918	|    25.79 |   -13.37 |     5.58 |    19.93 |    15.08 |   -41.04 |    13.12 |   -13.45 |    10.32 |    -0.27 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 -0.74 2.07 71.15 -18.35 -7.90 | | 
3919	|    55.03 |   -19.06 |     9.55 |     9.67 |    15.62 |   -23.37 |    96.14 |   -30.13 |    46.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.43 |-0.57 0.50 2.40 48.41 117.12 77.19 | | 1.94*V1 - 0.07*V5 + 1.23*V9 - 0.37*V10 - 0.82*V11 - 3.00*V16 + 0.83*V19 - 2.08*V24 - 1.92*V26 + 3.34*V29
3920	|    44.77 |   -15.63 |     9.86 |    19.35 |    23.31 |     0.00 |    16.84 |    -8.55 |    15.22 |    -0.40 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 0.65 -3.01 56.69 120.28 92.94 | | 
3921	|    25.04 |   -13.87 |     9.16 |     5.44 |    17.01 |   -70.56 |    66.96 |   -27.51 |    37.09 |    -0.31 |    -6.50 |     0.00 |    -0.50 |     0.00 |    23.94 |-2.54 -0.50 -1.13 41.28 -25.17 79.46 | - 0.22*V1 - 0.94*V4 + 1.20*V5 | 0.60*V4 + 1.94*V14 - 0.92*V20 + 0.96*V22 + 1.50*V24 + 0.63*V26 + 1.36*V29
3922	|    21.61 |   -16.73 |     9.15 |     8.22 |    21.00 |   -22.89 |   106.19 |   -12.13 |    13.46 |     0.00 |    -9.00 |     0.00 |    -2.50 |     0.00 |     0.00 |0.79 -0.46 1.89 -10.14 29.81 -3.75 | | 
3923	|    -1.60 |   -18.50 |     8.37 |     4.32 |    20.41 |  -102.98 |    30.37 |   -20.17 |    23.20 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 -0.08 -2.81 25.00 7.21 64.66 | | 
3924	|    22.47 |   -13.65 |     5.72 |    10.24 |    16.20 |     0.00 |    36.92 |   -10.29 |     8.47 |    -0.79 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 0.73 -1.90 43.68 83.09 129.16 | | 
3925	|    47.94 |   -17.02 |     3.77 |    18.65 |    17.40 |   -93.88 |   127.51 |   -34.36 |    38.30 |    -0.89 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 0.09 -0.24 44.50 -51.07 36.07 | | 
3926	|    -4.27 |   -13.47 |     4.92 |    13.24 |    16.00 |  -167.20 |    63.62 |   -31.03 |    19.77 |    -1.69 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.30 -0.01 0.44 -7.06 52.64 38.44 | | 
3927	|    20.10 |   -19.70 |    18.21 |    18.05 |    19.57 |  -137.44 |    31.71 |   -83.39 |    41.61 |     0.00 |   -15.50 |     0.00 |     0.00 |     0.00 |    29.91 |-2.69 -0.18 -0.41 60.38 20.00 66.88 | - 0.68*V1 - 1.94*V3 - 1.63*V4 - 2.16*V5 - 1.84*V6 + 0.92*V7 + 2.86*V9 - 5.00*V15 - 3.02*V21 | 3.22*V5
3928	|    49.60 |   -21.16 |     9.37 |    11.93 |    18.15 |   -38.96 |    77.24 |   -12.45 |    51.39 |    -0.66 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.77 |1.17 -0.90 2.26 65.68 -21.96 2.57 | - 0.48*V1 + 1.24*V3 + 1.82*V4 - 0.69*V5 - 0.95*V16 + 0.12*V17 + 2.43*V18 + 2.18*V19 + 0.04*V23 |  - 1.75*V6
3929	|    14.18 |   -15.78 |    11.35 |    11.79 |    18.33 |   -17.90 |     5.23 |   -20.37 |     5.07 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.82 |-1.57 0.29 0.85 28.63 -14.73 112.78 | - 0.12*V1 + 0.21*V2 + 0.22*V6 - 0.19*V9 + 0.19*V12 + 0.27*V13 - 0.16*V15 - 0.18*V20 - 0.88*V64 - 0.68*V75 | 
3930	|    24.56 |   -15.62 |     8.74 |     9.75 |    22.86 |   -23.12 |    58.20 |    -4.92 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    59.58 |0.34 -0.52 1.42 1.40 28.82 9.43 | - 2.32*V1 + 0.48*V2 - 0.61*V3 + 2.33*V6 + 2.25*V7 + 1.40*V9 - 2.24*V11 - 3.17*V12 - 1.43*V16 - 2.49*V38 - 4.21*V39 - 0.70*V51 - 3.50*V75 | 0.93*V1 - 1.60*V2
3931	|    41.06 |   -16.36 |     4.88 |     9.20 |    20.09 |   -12.26 |   149.46 |   -16.84 |    22.06 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     7.37 |-2.96 0.19 -1.60 58.80 5.31 65.02 | - 1.57*V1 - 0.67*V2 - 0.22*V3 - 1.49*V4 + 0.13*V5 + 0.17*V7 + 0.46*V11 - 1.33*V14 - 0.82*V15 | 0.42*V1
3932	|    17.95 |   -12.73 |     8.69 |     6.63 |    17.47 |   -12.17 |     2.41 |    -2.24 |    15.52 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.87 |1.87 0.82 1.33 -38.35 65.47 77.91 |0.13*V1 + 0.62*V2 + 0.02*V6 + 0.61*V13 + 0.50*V20 - 0.63*V42 + 0.45*V45 - 0.58*V46 - 0.37*V51 |  - 2.15*V4
3933	|    -0.97 |   -13.22 |    11.11 |     9.16 |    18.67 |   -61.75 |     8.97 |   -12.43 |     0.00 |    -1.67 |    -5.50 |     0.00 |     0.00 |     0.00 |    16.56 |0.20 0.02 0.42 12.45 -5.80 18.84 |0.47*V1 + 0.53*V2 + 0.36*V3 + 0.81*V6 + 0.54*V13 - 1.20*V64 |  - 0.38*V5 + 2.69*V6 - 0.56*V7 + 1.75*V8
3934	|    12.51 |   -11.52 |     4.11 |     4.01 |    19.20 |    -9.42 |     0.00 |    -8.61 |    13.22 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 -0.44 2.82 -19.46 41.32 61.20 | | 
3935	|    12.23 |   -17.76 |     1.76 |    15.44 |    16.54 |   -19.88 |    23.40 |   -13.40 |     1.83 |    -0.27 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 0.19 -0.86 -54.27 -5.45 44.37 | | 
3936	|    10.68 |   -14.90 |     7.01 |     4.07 |    15.41 |   -10.23 |    82.50 |   -15.51 |     0.00 |    -0.88 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 -1.17 -1.39 50.41 70.23 80.25 | | 
3937	|    25.80 |   -14.10 |     3.35 |     9.88 |    19.64 |   -78.53 |    89.89 |   -12.71 |    24.37 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 0.30 2.67 -46.76 -24.24 61.62 | | 
3938	|    18.75 |   -16.30 |     7.30 |    14.11 |    20.88 |   -77.49 |    53.83 |    -8.66 |     8.03 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 0.28 -2.58 63.06 59.76 117.11 | | 
3939	|    51.42 |   -11.30 |     5.47 |    12.58 |    15.34 |  -122.27 |    58.83 |   -29.42 |    70.22 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 -0.17 -2.39 -25.25 23.49 95.29 | | 
3940	|    28.79 |   -13.80 |     0.65 |    15.12 |    22.37 |   -73.20 |    75.35 |   -28.44 |    18.34 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 0.42 2.44 23.61 50.60 34.61 | | 
3941	|    10.99 |   -18.05 |    10.65 |     6.04 |    10.53 |  -156.52 |    98.43 |   -42.94 |    36.95 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 1.25 1.99 -31.70 -11.84 57.83 | | 
3942	|    33.81 |   -19.36 |    10.02 |     4.66 |    22.75 |   -18.80 |    54.83 |   -55.45 |    38.59 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    25.02 |-2.28 -0.34 -2.72 29.92 13.88 74.03 |0.91*V1 - 2.07*V3 - 1.66*V4 + 0.95*V5 - 1.17*V7 - 2.00*V8 + 3.16*V9 + 1.98*V16 - 2.58*V18 - 2.62*V21 | 
3943	|    47.98 |   -15.65 |    11.51 |    13.27 |    15.82 |   -12.55 |    61.28 |   -21.55 |    30.75 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 -0.72 -0.13 -18.25 79.20 35.58 | | 
3944	|     9.15 |   -19.83 |    11.73 |     4.75 |    22.14 |   -15.95 |    21.16 |   -11.40 |     8.71 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.33 |-0.79 0.29 2.05 54.04 101.85 25.24 |0.13*V2 + 0.51*V3 + 0.14*V4 - 0.32*V5 + 0.79*V8 - 3.02*V43 |  - 1.61*V4 + 0.57*V5 - 0.03*V7 + 1.12*V9
3945	|     7.23 |   -22.20 |     5.30 |     5.74 |    19.97 |  -125.39 |   105.82 |   -27.18 |    37.30 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 1.31 -1.45 18.58 -0.42 76.20 | | 
3946	|    12.16 |   -15.45 |    10.08 |     2.55 |    20.30 |   -73.72 |    50.80 |   -28.06 |    23.04 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     7.99 |0.89 0.64 3.03 -50.03 52.15 40.33 |0.29*V1 - 0.11*V2 + 1.22*V3 - 0.14*V4 - 1.21*V6 + 0.78*V7 - 1.54*V8 - 0.91*V10 | 0.46*V1 - 1.54*V2
3947	|    42.17 |   -16.43 |    11.66 |    17.41 |    21.32 |   -24.10 |    25.83 |   -14.13 |    22.96 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    10.07 |1.39 -0.53 0.12 -38.73 69.84 12.22 |0.93*V1 + 0.89*V3 + 1.15*V6 - 0.03*V8 + 0.17*V10 - 1.09*V11 - 0.98*V20 + 0.59*V25 - 0.69*V26 + 0.50*V29 | 
3948	|    31.61 |   -22.46 |    12.42 |    11.72 |    13.72 |   -89.32 |    51.52 |   -29.14 |    53.62 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    28.96 |-0.51 -0.05 -3.06 -4.69 125.62 62.13 | - 2.76*V1 + 1.62*V2 - 0.54*V4 - 0.94*V13 + 5.00*V33 | 0.83*V2 + 0.70*V4 - 3.28*V5 - 0.91*V6 - 1.49*V12
3949	|    -1.94 |   -11.89 |     5.56 |     1.22 |    19.57 |    -3.60 |     0.00 |    -5.52 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    26.11 |1.85 -0.09 -0.84 35.38 93.51 5.71 |1.05*V1 + 0.56*V2 + 1.04*V3 - 1.00*V4 + 1.41*V10 + 5.00*V12 + 2.34*V17 - 2.99*V29 | 1.68*V5 - 0.18*V20
3950	|     3.40 |   -14.12 |     6.07 |     5.73 |    13.28 |     0.00 |     0.00 |    -5.19 |     5.42 |    -2.34 |    -1.00 |     0.00 |     0.00 |     0.00 |    26.30 |-2.82 0.14 0.09 32.11 34.80 116.60 | - 0.43*V9 + 1.98*V56 - 1.64*V63 |  - 0.21*V1 + 0.42*V2 + 0.25*V4 + 1.20*V14 - 0.87*V20 + 0.76*V22 + 0.96*V24
3951	|    26.95 |   -16.98 |    14.70 |    13.38 |    17.59 |   -19.75 |    29.94 |   -15.56 |     8.65 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 -0.64 -0.25 22.18 133.47 37.62 | | 
3952	|    44.80 |   -18.39 |     6.16 |    14.31 |    24.27 |   -67.64 |    67.07 |    -6.35 |    47.08 |    -1.08 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 0.24 -1.63 95.95 66.47 36.16 | | 
3953	|    -3.44 |   -20.70 |    14.92 |     5.58 |    13.57 |   -57.06 |    42.96 |   -25.13 |     7.55 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 0.17 2.24 -24.90 55.12 0.32 | | 
3954	|    28.73 |    -5.45 |     2.28 |     4.63 |    27.88 |     0.00 |     6.15 |    -5.75 |     7.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.73 |-0.03 0.71 0.21 85.21 29.64 -16.96 |1.35*V1 + 2.89*V2 + 2.49*V4 + 1.91*V5 + 2.84*V8 + 1.46*V9 - 5.00*V10 - 2.28*V11 + 4.98*V23 + 1.82*V25 | 
3955	|    -1.23 |   -15.47 |     5.83 |    -1.31 |    22.83 |     0.00 |     0.00 |    -3.77 |     6.14 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    33.96 |0.19 0.04 -2.45 -5.34 89.67 -37.94 |0.78*V8 + 1.18*V11 - 1.74*V27 + 2.11*V33 |  - 0.86*V4 + 0.96*V5 - 5.00*V6 + 1.10*V7 - 3.34*V8 + 1.45*V11
3956	|    34.49 |   -16.33 |     5.18 |    11.05 |    23.07 |   -69.14 |    58.85 |   -19.33 |    40.12 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 -1.29 0.28 -50.76 10.40 64.11 | | 
3957	|    24.53 |   -16.77 |     8.08 |    12.54 |    21.45 |   -47.74 |    82.72 |   -18.87 |     9.07 |    -1.27 |    -4.50 |     0.00 |     0.00 |     0.00 |    11.14 |-0.56 0.13 -1.74 -45.40 11.38 -5.51 |0.72*V1 + 0.42*V2 - 0.68*V3 - 0.17*V4 + 0.56*V5 - 0.65*V9 + 1.37*V14 | 0.15*V4 + 0.44*V14 - 1.34*V37
3958	|    25.21 |   -15.76 |    11.25 |     4.89 |    17.12 |   -74.84 |   110.30 |   -16.99 |    17.95 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.09 |1.95 -0.90 -2.51 44.53 -22.51 22.30 | - 0.55*V1 + 0.67*V2 - 0.65*V3 - 1.13*V4 + 1.66*V5 - 0.02*V7 + 0.49*V9 |  - 0.11*V5 + 2.25*V7 - 3.11*V9
3959	|    -2.29 |   -16.43 |     7.82 |     6.13 |    18.73 |   -65.15 |     0.00 |   -15.65 |    12.11 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 0.30 0.10 -0.99 102.04 114.51 | | 
3960	|    -4.17 |   -13.15 |     3.96 |     6.22 |    16.93 |   -85.79 |    65.02 |    -8.29 |     0.00 |    -1.29 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 -0.60 -2.40 29.04 40.29 54.61 | | 
3961	|    27.33 |   -13.57 |     7.80 |     6.50 |    18.09 |   -42.15 |    76.59 |   -17.31 |    21.60 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.71 -0.87 -0.22 -19.20 55.53 -48.03 | | 
3962	|     3.71 |   -17.17 |     8.14 |     6.25 |    15.94 |     0.00 |    20.37 |    -2.49 |     5.77 |    -2.90 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.50 -1.73 49.64 52.36 126.32 | | 
3963	|    12.48 |   -15.50 |     3.06 |    12.12 |    14.65 |   -78.20 |    55.87 |   -60.02 |    16.88 |    -0.67 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 -0.27 0.67 25.14 82.01 -32.38 | | 
3964	|    32.61 |   -14.87 |     3.75 |     9.02 |    20.88 |   -83.94 |   149.23 |   -25.77 |    20.52 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -0.15 -1.98 -37.54 28.83 16.35 | | 
3965	|    36.54 |   -12.42 |     3.80 |    14.62 |    18.12 |   -64.58 |    44.73 |   -31.09 |    42.69 |     0.00 |    -0.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.19 -0.20 2.70 24.57 135.22 76.18 | | 
3966	|    62.67 |   -26.00 |    20.05 |    19.65 |    17.57 |   -52.34 |    93.08 |   -42.45 |    49.78 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    39.92 |-1.36 0.95 0.33 49.63 -3.26 75.12 |0.22*V1 + 2.32*V4 + 2.99*V6 + 3.05*V9 + 4.68*V13 - 0.49*V32 - 2.20*V72 |  - 5.00*V2 + 2.60*V9 + 1.51*V10
3967	|     8.66 |   -16.96 |    11.02 |    12.21 |    22.12 |   -57.16 |     6.47 |   -19.41 |    12.16 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 1.21 0.44 39.44 -37.75 73.47 | | 
3968	|    31.91 |   -16.32 |    13.76 |    11.03 |    16.47 |  -176.27 |   151.48 |   -57.65 |    37.63 |    -0.70 |    -9.00 |     0.00 |     0.00 |     0.00 |   105.84 |-0.04 0.63 2.07 77.61 67.99 18.06 | - 0.14*V2 - 2.46*V3 - 0.75*V7 - 6.01*V8 + 1.68*V9 - 1.55*V13 + 0.07*V14 - 1.75*V21 + 3.30*V23 - 0.14*V37 - 4.23*V55 |  - 1.29*V2 + 5.00*V4 + 3.01*V5 + 14.79*V6 + 7.46*V8 + 3.19*V10 - 3.18*V18
3969	|    32.60 |   -18.60 |    18.58 |     6.34 |    19.86 |  -127.01 |   113.11 |   -28.76 |    41.74 |    -1.06 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 -1.25 2.63 36.86 22.52 52.55 | | 
3970	|    -9.92 |   -14.11 |     6.39 |     2.78 |    10.83 |  -100.89 |    51.36 |   -41.84 |    28.70 |     0.00 |    -5.00 |     0.00 |    -4.50 |     0.00 |    18.99 |0.44 -0.59 -2.29 -4.74 96.26 1.57 | - 1.64*V1 - 1.63*V2 - 1.46*V3 + 2.60*V4 - 2.17*V6 + 0.52*V12 | 5.00*V1 + 1.47*V2 + 0.10*V4 + 1.64*V24
3971	|    32.29 |   -19.68 |     9.95 |    21.60 |    19.16 |   -54.69 |    31.63 |   -19.68 |    15.62 |    -0.27 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.36 |2.57 0.42 1.64 -52.66 10.83 33.99 | - 3.58*V1 - 0.63*V4 + 1.72*V9 |  - 1.61*V1 + 2.19*V2 + 0.24*V4 + 3.07*V8 + 2.14*V16 + 3.71*V25 - 1.33*V27
3972	|    60.94 |   -21.60 |    25.65 |    14.19 |    20.31 |   -55.88 |   194.64 |   -18.60 |    19.70 |    -0.24 |    -6.00 |     0.00 |    -0.50 |     0.00 |    13.96 |-2.77 -0.97 -2.45 -21.88 -33.79 97.09 | - 0.04*V1 + 0.57*V2 - 0.04*V3 + 0.89*V6 + 0.07*V12 - 0.10*V15 + 0.09*V16 + 0.14*V20 + 0.09*V51 | 0.45*V1 - 0.78*V2 - 0.73*V4 - 0.77*V8 - 1.44*V9 - 0.82*V10 + 1.25*V12 - 0.47*V16
3973	|    18.45 |   -15.01 |     9.74 |     1.58 |    21.56 |     0.00 |     0.00 |    -4.89 |    22.53 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.31 |-1.53 0.14 1.69 96.62 69.25 97.18 | - 0.40*V1 - 0.65*V2 - 0.32*V3 + 0.68*V4 + 1.68*V6 + 0.93*V13 - 0.20*V32 | 0.15*V2 + 0.55*V25 + 0.99*V32
3974	|    41.46 |   -14.79 |     6.69 |     7.89 |    14.89 |     0.00 |   116.32 |    -2.62 |    27.31 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    14.48 |2.34 0.75 -0.73 57.73 89.48 3.89 |0.44*V1 - 0.07*V2 + 0.75*V7 + 1.63*V8 + 0.38*V17 + 0.56*V19 + 0.97*V21 - 0.79*V22 + 1.46*V31 + 0.75*V45 | 
3975	|    36.58 |   -13.63 |     4.46 |     9.80 |    18.05 |  -138.48 |   132.93 |   -29.42 |    48.25 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 -0.29 -1.96 -17.56 27.77 -39.09 | | 
3976	|    37.70 |   -13.98 |     5.11 |     8.86 |    19.74 |    -4.65 |    36.64 |   -22.43 |    40.18 |    -0.49 |    -9.50 |     0.00 |     0.00 |     0.00 |    44.61 |2.56 -0.78 0.89 -7.16 44.77 22.81 | - 0.11*V3 - 1.59*V4 + 0.94*V5 + 0.82*V10 + 1.08*V13 - 2.37*V14 - 0.66*V15 + 2.50*V56 + 1.91*V68 - 3.55*V77 | 
3977	|     7.78 |   -25.37 |    13.50 |     9.53 |    18.76 |  -188.20 |   154.33 |   -51.54 |    33.70 |    -1.25 |    -9.50 |     0.00 |     0.00 |     0.00 |    30.25 |1.29 -0.65 -0.85 64.31 61.79 -3.65 | - 1.01*V1 + 1.96*V2 + 1.73*V4 - 5.00*V5 + 1.53*V7 - 2.97*V8 - 2.53*V9 - 3.24*V15 - 2.48*V16 + 2.94*V17 | 
