1609	|    18.38 |   -10.15 |     0.07 |     7.17 |    16.93 |     0.00 |    30.42 |     0.00 |    12.80 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -0.23 -1.58 22.08 -31.93 -6.33 | | 
1610	|   -10.84 |   -10.86 |     6.48 |    -5.98 |    15.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    57.75 |-3.00 -0.17 -2.72 -41.08 -12.09 35.75 | - 3.01*V1 + 3.05*V2 + 1.45*V3 + 2.57*V10 - 3.90*V19 | 0.80*V1 + 3.18*V2 - 1.44*V3 - 1.28*V5 - 5.00*V8
1611	|    33.82 |   -15.61 |     5.06 |     4.51 |    20.64 |     0.00 |   109.75 |     0.00 |    18.79 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.88 0.27 1.40 -3.56 33.72 48.94 | | 
1612	|     1.18 |   -10.71 |     2.51 |     1.49 |    17.05 |     0.00 |    14.87 |     0.00 |    12.25 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |    21.78 |-3.10 -0.10 2.24 -38.97 25.93 27.18 |0.45*V2 - 0.82*V3 + 0.61*V4 + 0.65*V5 + 0.70*V6 + 1.24*V11 - 1.07*V13 + 1.32*V17 | 0.47*V1 - 1.47*V8
1613	|    54.93 |   -13.15 |     2.95 |    21.23 |    26.69 |  -182.65 |   109.32 |   -50.11 |    55.00 |    -0.35 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 0.61 -0.74 14.03 -26.20 30.77 | | 
1614	|    29.56 |   -13.08 |     6.61 |     9.89 |    20.45 |  -102.71 |   175.01 |   -34.41 |     7.12 |    -0.29 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 0.11 -1.70 -7.64 -62.96 7.54 | | 
1615	|    24.51 |   -10.98 |     7.93 |     6.44 |    16.94 |     0.00 |    59.40 |    -2.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 0.59 -1.52 1.29 -28.39 -9.22 | | 
1616	|    24.05 |   -15.35 |     2.52 |     6.02 |    22.72 |   -34.15 |    55.44 |    -2.87 |    29.81 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.56 0.89 19.87 -37.87 51.55 | | 
1617	|   -10.10 |   -14.60 |     5.61 |    -5.84 |    16.19 |     0.00 |     8.36 |     0.00 |     5.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 -0.36 -0.82 1.82 14.38 45.77 | | 
1618	|    27.90 |    -9.54 |     1.13 |    14.57 |    23.36 |  -157.71 |    89.92 |   -83.65 |    28.35 |    -1.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 0.81 2.38 -13.62 -20.73 40.23 | | 
1619	|    21.86 |   -15.07 |    16.37 |    -1.71 |    27.12 |   -39.32 |    63.56 |   -17.29 |    26.48 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.00 0.29 -0.46 -17.52 -55.76 38.56 | | 
1620	|    -6.38 |   -10.90 |     2.98 |    -4.56 |    23.38 |     0.00 |     0.00 |    -2.34 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.17 |-2.55 0.79 2.92 -26.19 -2.70 66.93 |0.26*V1 + 2.73*V2 + 0.10*V3 - 1.15*V9 | 1.78*V1 + 0.37*V2 - 0.75*V4 - 1.76*V5 - 2.52*V6 - 2.91*V9
1621	|    12.54 |   -12.67 |     9.02 |     8.41 |    14.26 |   -29.32 |     5.24 |    -2.73 |     7.52 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    21.94 |1.17 -0.48 1.69 -5.46 -32.07 -4.66 | - 0.15*V1 + 0.62*V2 - 0.34*V7 | 0.42*V1 + 0.44*V3 - 0.61*V5 - 1.18*V11 - 0.70*V12 + 1.86*V13 - 0.90*V15
1622	|    23.18 |   -16.22 |    12.94 |    15.76 |    21.23 |   -35.36 |    27.76 |    -7.53 |     5.55 |    -0.96 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 0.18 1.95 -67.01 10.52 6.66 | | 
1623	|   -34.64 |   -16.37 |    10.37 |    -8.97 |    15.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.06 0.68 2.86 -7.58 26.48 22.16 | | 
1624	|    24.30 |   -15.00 |    10.94 |     7.62 |    25.13 |    -8.88 |    52.67 |    -9.33 |     3.32 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    15.65 |-1.37 0.60 0.72 16.56 -20.28 62.48 |0.03*V2 - 0.37*V8 + 0.92*V27 | 0.12*V1 - 0.24*V2 - 0.57*V3 - 1.28*V6 + 0.74*V10 - 0.04*V11 - 0.82*V12
1625	|    58.22 |   -11.78 |     2.92 |    12.48 |    21.24 |   -64.72 |    97.42 |   -63.05 |    48.34 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 0.67 1.56 -3.14 -4.05 18.25 | | 
1626	|    14.80 |   -14.92 |     5.76 |     4.69 |    17.45 |   -26.94 |    53.59 |   -15.07 |    17.56 |    -0.72 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 0.81 -0.62 -19.14 6.64 32.80 | | 
1627	|   -20.51 |   -11.64 |     2.90 |    -4.69 |    17.30 |    -3.47 |     0.00 |    -2.45 |     0.00 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.72 0.23 -1.38 17.87 -4.65 37.61 | | 
1628	|     1.28 |    -9.52 |     4.60 |    -3.41 |    23.84 |     0.00 |     0.00 |    -2.57 |     4.93 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.58 -0.89 -0.31 21.52 31.09 -9.36 | | 
1629	|     8.89 |   -11.81 |     6.43 |     5.43 |    16.66 |   -21.75 |     9.75 |    -7.80 |    10.68 |    -1.44 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 -0.67 2.26 -9.16 2.47 7.89 | | 
1630	|     0.80 |   -12.35 |     3.83 |     3.10 |    22.00 |     0.00 |     0.00 |   -10.37 |     6.38 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 0.16 1.75 15.88 3.89 50.73 | | 
1631	|    -3.00 |    -9.33 |    14.41 |    -8.02 |    20.81 |    -5.91 |     0.00 |   -10.85 |     1.41 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.83 1.61 -45.46 40.50 49.16 | | 
1632	|    18.46 |   -11.19 |     1.76 |     9.07 |    31.49 |   -58.82 |    28.71 |    -8.61 |    11.73 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 0.77 -0.86 5.60 -50.77 -0.94 | | 
1633	|   -10.08 |   -10.40 |     1.38 |     0.88 |    16.44 |     0.00 |     0.00 |    -8.16 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 -0.07 -1.27 -9.94 -4.28 10.84 | | 
1634	|    -9.93 |    -9.50 |     1.15 |    -1.82 |    18.33 |     0.00 |     0.00 |    -4.95 |     0.00 |    -0.64 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.90 0.96 -1.29 -1.35 -12.40 12.49 | | 
1635	|    -6.73 |   -13.37 |     9.25 |    -2.11 |    20.56 |    -3.49 |     0.00 |    -7.22 |     0.00 |    -0.72 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 0.63 -1.16 -28.97 13.67 63.19 | | 
1636	|    22.70 |   -11.60 |     2.45 |     0.43 |    20.56 |   -54.52 |   136.64 |   -15.59 |    14.94 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 0.32 -1.76 -40.71 -50.46 45.32 | | 
1637	|    33.00 |   -11.79 |     1.32 |     4.78 |    19.53 |   -21.67 |    95.42 |   -36.76 |    20.76 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 0.69 -2.61 -55.48 -26.63 38.16 | | 
1638	|     8.78 |    -7.64 |     1.38 |     9.52 |    24.67 |   -80.15 |     0.00 |   -30.20 |     5.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.41 2.31 -35.04 27.41 26.68 | | 
1639	|    31.03 |   -13.31 |     0.97 |    16.41 |    21.84 |  -118.57 |   122.96 |   -17.71 |    15.59 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 -0.73 -1.25 -21.39 -68.90 28.45 | | 
1640	|    19.84 |   -14.90 |     7.45 |    14.69 |    15.76 |   -24.19 |    17.26 |   -16.92 |     9.54 |    -0.37 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.99 2.56 -69.85 -6.01 26.10 | | 
1641	|    12.97 |    -9.61 |     5.13 |    -0.23 |    22.53 |   -95.27 |   103.81 |   -32.55 |    12.22 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    28.16 |1.53 -1.00 -1.72 -28.90 -16.74 6.03 | - 1.11*V13 - 1.51*V17 |  - 0.77*V1 - 0.91*V2 - 0.44*V3 + 0.32*V4 - 0.21*V5 - 1.49*V6 + 1.55*V14 - 0.96*V20
1642	|    20.06 |    -8.62 |     0.18 |     9.57 |    26.95 |   -34.31 |    20.40 |   -24.17 |     7.38 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 -0.61 -2.29 -3.46 -58.76 3.92 | | 
1643	|    14.09 |   -15.18 |     4.83 |     6.94 |    17.52 |   -16.40 |    29.60 |    -5.11 |    19.38 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 -0.56 -2.49 -21.70 -57.35 -0.02 | | 
1644	|     6.31 |   -10.97 |     3.67 |     4.82 |    19.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.87 0.98 -0.57 4.24 42.40 26.55 | | 
1645	|    19.84 |   -19.01 |    20.69 |    -1.31 |    18.16 |   -12.26 |    38.87 |    -4.03 |    22.91 |    -1.92 |    -1.00 |     0.00 |     0.00 |     0.00 |    61.93 |1.38 0.11 1.99 -5.07 24.19 -19.09 | - 2.18*V2 - 0.75*V9 + 1.93*V18 |  - 1.07*V1 + 1.07*V2 - 2.12*V3 - 3.73*V5 - 2.77*V8 - 3.38*V10 + 3.74*V14
1646	|   -13.56 |   -16.36 |     8.42 |    -6.71 |    14.90 |   -16.21 |     9.93 |    -3.13 |    13.58 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 -0.88 1.03 -26.58 -1.01 -5.00 | | 
1647	|    21.43 |   -14.73 |     7.37 |     3.91 |    22.43 |   -72.45 |    14.50 |   -20.46 |    41.73 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 -0.66 1.98 10.91 3.63 2.35 | | 
1648	|   -14.07 |   -12.27 |     0.40 |    10.93 |    22.21 |  -192.28 |     8.10 |    -5.18 |    17.07 |    -1.35 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 1.35 -2.54 -9.68 19.34 19.31 | | 
1649	|    57.89 |   -12.99 |     1.93 |    16.13 |    20.62 |   -72.68 |    39.34 |   -25.98 |    64.63 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 0.53 1.68 8.85 -23.97 43.58 | | 
1650	|    26.00 |   -12.01 |     6.64 |    10.36 |    21.40 |   -26.29 |    29.63 |   -10.42 |    18.20 |    -0.72 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.95 -1.30 2.97 -9.88 -41.85 20.40 | | 
1651	|    -4.14 |    -9.26 |     7.13 |    -2.81 |    16.46 |     0.00 |     0.00 |    -5.48 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    45.43 |0.95 0.13 3.12 -65.79 30.00 5.88 |2.23*V1 - 4.98*V4 - 1.63*V7 - 1.85*V9 - 0.08*V13 | 1.92*V3 + 1.42*V4 + 5.00*V5 - 1.70*V6 - 1.33*V7
1652	|    48.41 |   -14.46 |     2.77 |    10.64 |    18.82 |   -19.97 |    84.19 |   -24.47 |    40.27 |    -0.90 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 -0.29 -0.70 -12.97 -29.91 -1.46 | | 
1653	|   -17.97 |    -8.96 |     1.79 |    -4.66 |    18.95 |   -44.80 |     0.00 |    -5.55 |     5.05 |    -0.30 |    -3.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.13 -0.92 -0.84 -4.49 -34.46 32.43 | | 
1654	|    40.01 |   -10.29 |     9.58 |    14.05 |    18.12 |   -48.88 |    60.31 |   -25.12 |    22.07 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.06 0.29 -1.40 -11.70 -19.77 5.68 | | 
1655	|     9.21 |   -10.03 |     2.39 |     3.83 |    18.73 |   -21.45 |     0.00 |   -11.24 |    13.20 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 0.53 -2.35 -54.51 -11.12 27.26 | | 
1656	|     9.57 |   -12.14 |     8.16 |    -0.59 |    15.95 |     0.00 |     0.00 |    -2.39 |    12.56 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    57.13 |0.78 1.00 -0.39 -5.15 -41.01 7.16 |0.23*V1 - 3.73*V2 - 0.12*V4 + 1.10*V11 |  - 2.42*V1 + 5.00*V2 - 2.35*V8 - 1.79*V11 + 1.07*V12 + 4.93*V14
1657	|   -12.66 |    -9.22 |     2.09 |    -2.32 |    17.79 |   -35.35 |     0.00 |    -2.96 |     1.01 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    19.62 |-1.47 1.01 -2.26 8.62 19.51 51.28 | - 0.14*V2 + 0.06*V8 + 1.65*V9 + 0.01*V26 - 0.86*V36 | 1.26*V2 - 0.59*V5 + 0.56*V7 - 1.44*V10 + 0.06*V15
1658	|    -6.43 |    -8.75 |     6.70 |    -1.02 |    19.44 |   -75.88 |     9.82 |   -38.28 |    10.48 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 -0.24 1.80 -23.84 5.09 34.99 | | 
1659	|     7.64 |    -9.01 |     1.63 |     4.50 |    19.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.35 -0.46 1.50 -20.53 53.96 20.33 | | 
1660	|   -17.75 |   -17.35 |    10.17 |    -3.03 |    13.84 |    -9.72 |     0.00 |    -8.60 |     6.07 |    -1.36 |    -3.00 |     0.00 |    -1.50 |     0.00 |    30.81 |1.53 -0.80 0.69 -34.09 -9.54 9.80 | - 0.12*V1 - 2.52*V2 - 0.90*V3 + 0.14*V8 + 0.30*V9 + 0.61*V18 - 2.21*V20 | 0.97*V1 + 1.25*V3 + 0.89*V5 + 0.87*V6 - 1.06*V9 - 0.04*V10 - 0.37*V11 - 0.49*V12
1661	|    10.38 |    -7.96 |     1.44 |     4.96 |    16.56 |   -19.07 |     7.94 |   -12.06 |    11.20 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.71 -0.19 3.04 -57.59 -30.23 9.43 | | 
1662	|   -10.91 |   -10.28 |     2.14 |     4.97 |    25.12 |  -108.08 |     2.22 |   -45.47 |    11.01 |    -2.81 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.31 -0.05 -1.68 -26.21 -23.27 11.41 | | 
1663	|    -0.40 |   -13.70 |     8.74 |     2.53 |    18.15 |   -12.32 |     0.00 |   -19.50 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 -0.87 -0.93 -7.59 -1.41 -31.28 | | 
1664	|     9.81 |    -9.54 |     4.06 |    -0.30 |    20.38 |   -46.14 |    36.84 |   -11.08 |    13.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 1.21 -2.80 -42.77 -46.93 43.99 | | 
1665	|    14.12 |   -10.53 |     1.15 |    10.86 |    17.48 |   -31.11 |     7.87 |   -18.00 |    14.37 |    -0.55 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 0.77 1.76 23.87 -1.41 62.27 | | 
1666	|     6.52 |   -12.09 |     1.69 |     7.64 |    15.15 |   -33.95 |    74.44 |   -19.57 |     3.21 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.71 0.24 0.64 -9.96 -0.95 24.54 | | 
1667	|    45.41 |   -14.31 |     6.21 |    13.42 |    25.30 |     0.00 |    27.35 |   -10.81 |    36.58 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.71 -0.09 0.15 -10.31 -16.97 16.00 | | 
1668	|    24.55 |   -11.46 |     2.59 |     4.78 |    15.75 |   -74.24 |   103.63 |    -7.26 |    28.60 |    -1.59 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 0.28 -1.61 -7.83 -13.34 25.14 | | 
1669	|    -4.35 |   -12.18 |     2.17 |     2.23 |    19.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.08 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 1.23 1.19 15.44 -15.70 46.23 | | 
1670	|     9.92 |   -16.89 |     8.67 |    13.34 |    14.95 |  -124.53 |    34.06 |   -37.36 |    30.45 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 -0.21 0.10 18.41 -21.96 12.02 | | 
1671	|    -2.39 |   -15.50 |     8.38 |     3.52 |    21.39 |     0.00 |     0.00 |    -5.95 |     5.60 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |    13.60 |-0.59 -1.00 -0.58 -24.12 -52.01 24.59 |0.41*V1 - 0.07*V2 + 0.21*V4 | 0.79*V3 - 0.62*V5 - 0.38*V6 + 0.30*V9 - 0.58*V11 + 1.11*V13 - 0.40*V15
1672	|     9.18 |   -11.50 |     4.53 |    -0.71 |    18.83 |     0.00 |    36.86 |    -5.76 |    12.76 |    -0.65 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 -0.58 -2.13 -22.86 8.42 -36.24 | | 
1673	|    27.15 |   -15.04 |    10.21 |     7.29 |    21.13 |   -39.60 |    94.95 |   -16.13 |    12.98 |    -1.87 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.49 -0.04 0.16 -19.37 3.99 10.40 | | 
1674	|     3.29 |   -10.61 |     4.42 |     0.99 |    20.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 -0.31 -0.97 23.36 19.78 13.18 | | 
1675	|    15.40 |   -15.55 |     9.82 |     9.16 |    19.70 |   -84.18 |    69.40 |   -35.74 |    22.23 |    -1.09 |    -1.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.05 -1.45 -1.60 -15.99 -40.42 25.89 | | 
1676	|    47.87 |   -14.37 |    11.10 |     7.52 |    21.76 |     0.00 |    77.56 |    -9.56 |    25.36 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 0.14 -2.10 -32.29 -11.42 60.21 | | 
1677	|     4.20 |    -6.04 |     1.82 |     2.73 |    17.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.10 -0.14 -2.94 -41.19 48.34 1.98 | | 
1678	|     1.80 |   -12.99 |     1.69 |     1.46 |    19.01 |     0.00 |     8.05 |     0.00 |    12.29 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     7.44 |-2.37 1.17 -0.18 -15.30 32.47 23.87 | - 0.12*V2 + 0.20*V4 + 0.20*V5 - 0.34*V7 - 0.49*V17 | 0.43*V1 - 0.12*V2 - 0.17*V3 + 0.50*V9 - 0.42*V12
1679	|    35.06 |   -12.75 |     3.09 |    18.03 |    15.68 |    -4.98 |    18.75 |   -13.31 |    17.41 |    -0.84 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 1.14 2.34 -23.00 -21.95 14.87 | | 
1680	|    39.86 |    -8.21 |     3.79 |    12.54 |    14.25 |   -68.19 |    61.10 |   -40.31 |    37.81 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 1.17 -2.82 -32.30 -7.25 42.78 | | 
1681	|    32.66 |   -16.23 |    13.41 |     9.65 |    19.09 |    -9.88 |    73.06 |   -31.98 |    17.10 |    -1.33 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 -0.71 -2.39 -44.34 -52.53 28.34 | | 
1682	|    -9.46 |   -14.65 |     7.88 |    -0.45 |    17.24 |    -3.37 |     0.00 |    -2.41 |     0.00 |    -1.19 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 -0.13 1.71 -20.25 19.16 39.95 | | 
1683	|    18.08 |    -9.16 |     1.94 |     4.89 |    21.01 |     0.00 |     0.00 |    -7.64 |    11.95 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 0.06 2.93 -15.66 19.49 -17.02 | | 
1684	|    16.03 |   -14.51 |     4.43 |     7.36 |    17.49 |   -33.85 |    12.31 |   -17.70 |    22.72 |    -1.30 |    -1.00 |     0.00 |     0.00 |     0.00 |    32.74 |2.74 0.40 -1.07 6.63 -28.33 1.76 | - 1.60*V1 + 1.62*V2 - 0.54*V3 - 1.43*V5 - 1.79*V10 - 1.57*V17 |  - 1.07*V2 - 2.06*V4 - 1.67*V6 + 1.52*V10
1685	|    36.73 |   -15.83 |     7.97 |    15.91 |    17.05 |    -4.65 |    65.39 |   -16.98 |    14.05 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    10.02 |-2.19 0.57 -2.03 -22.78 -32.63 36.28 |0.17*V2 + 0.32*V4 - 0.34*V10 - 0.41*V17 |  - 0.17*V2 + 0.07*V3 - 0.78*V4 - 0.42*V5 + 0.65*V6 - 0.55*V15
1686	|     0.81 |   -10.65 |     2.04 |     0.85 |    16.47 |     0.00 |     8.96 |     0.00 |     6.36 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 1.11 -0.38 30.30 22.57 40.90 | | 
1687	|    19.25 |   -10.94 |     6.56 |     4.89 |    19.28 |  -116.60 |    74.36 |   -38.99 |    26.75 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 -0.37 1.69 5.71 -19.64 13.97 | | 
1688	|    -1.43 |    -9.23 |     1.24 |     0.22 |    15.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 -1.38 -0.23 -55.31 -4.93 10.07 | | 
1689	|    31.11 |    -9.44 |     2.14 |     4.33 |    14.89 |   -45.26 |    67.73 |   -20.37 |    31.87 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 0.61 -3.08 -43.73 -0.56 59.73 | | 
1690	|    23.81 |   -11.86 |     9.88 |    10.01 |    23.51 |   -72.14 |    35.39 |    -6.43 |    12.67 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    16.49 |0.92 0.18 -1.24 -39.55 -40.20 9.34 | - 0.16*V2 + 0.35*V3 + 0.32*V4 - 0.54*V5 - 0.37*V8 + 0.95*V9 |  - 0.44*V4 - 0.87*V9 - 0.60*V12 + 1.09*V16
1691	|   -29.48 |   -12.33 |     3.87 |    -9.24 |    14.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.52 0.74 0.69 -33.41 52.94 26.77 | | 
1692	|    37.29 |   -12.71 |     2.11 |    16.99 |    19.80 |   -35.13 |    11.53 |    -7.91 |    28.18 |    -0.30 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.40 -1.68 -21.72 -62.88 33.77 | | 
1693	|    -4.41 |   -16.73 |     4.25 |     3.86 |    14.14 |   -92.06 |    29.94 |   -19.64 |    27.40 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    56.96 |1.00 0.61 1.79 -25.12 11.99 30.78 |0.95*V2 |  - 0.84*V1 - 2.18*V2 - 3.69*V3 - 4.66*V4 - 2.80*V5 + 2.70*V6 + 3.01*V7 + 2.01*V10 - 2.13*V11
1694	|    45.16 |   -13.39 |     1.58 |    16.73 |    17.09 |   -53.32 |    73.12 |   -42.97 |    36.91 |    -1.16 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.75 -0.55 8.93 -26.06 -2.31 | | 
1695	|     6.90 |   -10.35 |     2.80 |     8.60 |    20.57 |   -64.99 |    21.09 |    -6.26 |    13.54 |    -1.32 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.41 0.25 0.99 -13.36 4.76 8.05 | | 
1696	|    12.19 |   -13.95 |    20.21 |     7.64 |    22.25 |   -11.80 |     0.00 |    -3.49 |     6.87 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |    12.89 |2.97 0.40 -2.19 -15.57 -12.47 0.77 | - 0.05*V3 - 0.60*V5 + 0.79*V6 + 0.53*V30 | 0.21*V1 + 0.23*V2 - 0.61*V4 + 0.45*V10 + 0.35*V11 - 0.49*V21
1697	|   -24.57 |   -11.76 |     2.67 |   -12.18 |    15.57 |     0.00 |     0.00 |     0.00 |     1.47 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 0.26 -0.75 4.24 15.30 22.96 | | 
1698	|    45.43 |   -10.07 |     3.11 |    18.90 |    14.16 |    -8.77 |    43.89 |    -5.04 |    16.21 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.27 0.93 4.64 26.74 7.22 | | 
1699	|    -1.01 |   -15.53 |     6.45 |     1.31 |    18.59 |     0.00 |     0.00 |    -2.42 |     5.81 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 0.49 2.46 9.19 32.85 40.71 | | 
1700	|     7.22 |    -3.95 |     1.11 |    -2.21 |    20.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.53 |-1.45 0.16 -1.42 -38.40 -5.41 64.83 | - 1.36*V1 + 0.04*V2 + 2.32*V5 + 1.66*V6 + 1.74*V8 + 1.79*V21 | 1.21*V3 - 0.12*V5 + 1.10*V13 - 3.25*V15
1701	|     4.06 |    -9.89 |     2.97 |     8.13 |    20.88 |   -77.92 |     0.00 |   -18.86 |     7.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.28 -0.64 0.74 19.36 -2.31 -10.24 | | 
1702	|    26.63 |    -9.40 |     1.66 |    16.04 |    21.93 |  -163.85 |    60.20 |   -28.77 |    29.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 0.60 2.64 -40.39 -3.55 48.68 | | 
1703	|    24.79 |   -11.91 |     9.88 |     4.96 |    26.54 |     0.00 |    11.13 |    -4.09 |     8.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 0.14 -1.58 -33.12 -46.05 16.70 | | 
