*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EZU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3338 |  5396 | -2.02 |  624.60 |     0 |     0 |     0 |  -83.27 |    0.00 |    0.00 |     0 | 0.00 || 0.89052 0.85001 -2.20345 -26.31623 11.18439 68.73581
3339 |  5394 | -4.56 | 1175.60 |     0 |     0 |     0 |  175.29 |    0.00 |    0.00 |     0 | 0.00 || -0.31133 0.24652 -2.49536 -65.33808 24.30801 34.09623
3340 |  5394 | -2.74 |  868.80 |     0 |     0 |     0 |  -87.08 |    0.00 |    0.00 |     0 | 0.00 || 2.65193 0.52639 -1.36263 -2.57704 -6.71206 104.14932
3341 |  5388 | -2.88 |  968.70 |     0 |     0 |     0 |  132.60 |    0.00 |    0.00 |     0 | 0.00 || -2.57801 -1.43334 -2.44399 -51.74155 -18.96794 8.50459
3342 |  5386 | -3.88 | 1087.70 |     0 |     0 |     0 |   73.37 |    0.00 |    0.00 |     0 | 0.00 || 2.69918 0.70551 -2.16355 -5.55765 42.66422 47.47073
3343 |  5386 | -3.13 |  716.60 |     0 |     0 |     0 |  286.09 |    0.00 |    0.00 |     0 | 0.00 || -2.82441 1.29704 0.47193 -34.56594 13.17694 93.72427
3344 |  5384 | -3.03 |  767.50 |     0 |     0 |     0 |   41.17 |    0.00 |    0.00 |     0 | 0.00 || 2.13932 0.19392 -0.41992 -22.60143 56.84122 99.80132
3345 |  5382 | -3.33 |  959.70 |     0 |     0 |     0 | -191.36 |    0.00 |    0.00 |     0 | 0.00 || -2.39012 1.06366 -2.41433 -27.87961 24.27987 13.08420
3346 |  5380 | -3.06 |  781.90 |     0 |     0 |     0 |   15.90 |    0.00 |    0.00 |     0 | 0.00 || 0.87221 1.08777 -2.19778 16.44410 -1.64416 32.10270
3347 |  5380 | -3.00 |  847.80 |     0 |     0 |     0 |  283.12 |    0.00 |    0.00 |     0 | 0.00 || 2.12728 1.27016 -2.40386 -4.76660 -41.46683 29.84177
3348 |  5380 | -3.71 | 1009.80 |     0 |     0 |     0 |  176.52 |    0.00 |    0.00 |     0 | 0.00 || 0.48680 0.22574 -1.80226 4.37362 -23.62772 36.21365
3349 |  5378 | -2.36 |  711.00 |     0 |     0 |     0 |  -63.66 |    0.00 |    0.00 |     0 | 0.00 || 2.60551 0.92313 -2.23105 -40.46961 -0.19553 51.65776
3350 |  5378 | -3.25 |  794.70 |     0 |     0 |     0 |   24.88 |    0.00 |    0.00 |     0 | 0.00 || -1.71253 -0.80358 2.17453 -13.51289 43.92498 21.51457
3351 |  5378 | -3.12 |  836.40 |     0 |     0 |     0 |  182.67 |    0.00 |    0.00 |     0 | 0.00 || 1.54220 -0.41394 2.85820 -8.58833 -51.97468 21.23786
3352 |  5378 | -3.62 |  901.60 |     0 |     0 |     0 |  342.52 |    0.00 |    0.00 |     0 | 0.00 || -2.68016 0.78868 -1.28091 -74.90300 13.08122 67.37566
3353 |  5378 | -3.68 | 1143.90 |     0 |     0 |     0 |  141.59 |    0.00 |    0.00 |     0 | 0.00 || -1.38118 -0.22120 -3.03985 -32.06556 21.77483 22.91678
3354 |  5376 | -2.39 |  635.20 |     0 |     0 |     0 |  -57.22 |    0.00 |    0.00 |     0 | 0.00 || -2.71195 -0.16365 -2.63054 10.65952 4.41716 59.75371
3355 |  5376 | -3.11 |  731.40 |     0 |     0 |     0 |  289.08 |    0.00 |    0.00 |     0 | 0.00 || 0.85607 -0.76003 -3.10387 -24.76674 -35.82706 39.41956
3356 |  5376 | -2.67 |  733.50 |     0 |     0 |     0 |  -51.70 |    0.00 |    0.00 |     0 | 0.00 || -0.65321 0.41194 1.10926 3.93737 -22.89392 -14.86333
3357 |  5374 | -3.47 | 1085.50 |     0 |     0 |     0 |  209.51 |    0.00 |    0.00 |     0 | 0.00 || -2.13360 -1.41840 1.91868 0.63848 -2.93305 45.60069
3358 |  5374 | -3.09 |  698.00 |     0 |     0 |     0 |  120.41 |    0.00 |    0.00 |     0 | 0.00 || -2.68470 0.88553 2.48161 47.24028 -5.97969 58.86096
3359 |  5374 | -3.14 |  732.50 |     0 |     0 |     0 |   95.50 |    0.00 |    0.00 |     0 | 0.00 || -1.10423 -0.06575 1.67571 -14.95259 22.63900 80.40680
3360 |  5372 | -3.20 | 1074.50 |     0 |     0 |     0 |  449.50 |    0.00 |    0.00 |     0 | 0.00 || 1.73944 -0.59424 1.66974 -59.68938 13.12590 86.23758
3361 |  5372 | -2.42 |  609.80 |     0 |     0 |     0 | -112.92 |    0.00 |    0.00 |     0 | 0.00 || 0.47558 -0.59816 2.90404 -2.10908 -34.50771 -10.61865
3362 |  5370 | -2.77 |  708.50 |     0 |     0 |     0 |   89.55 |    0.00 |    0.00 |     0 | 0.00 || 1.09279 0.23048 0.58134 9.63153 4.49927 33.27957
3363 |  5370 | -3.78 | 1106.30 |     0 |     0 |     0 |  347.22 |    0.00 |    0.00 |     0 | 0.00 || -3.12932 0.77996 1.58861 -56.93753 -31.82855 65.81983
3364 |  5370 | -3.22 |  929.00 |     0 |     0 |     0 |  155.32 |    0.00 |    0.00 |     0 | 0.00 || 0.30677 -0.72874 3.13429 8.11927 -42.54905 19.55878
3365 |  5368 | -3.26 |  952.80 |     0 |     0 |     0 |  162.64 |    0.00 |    0.00 |     0 | 0.00 || 1.72971 0.51754 -0.89471 -16.05282 59.87872 57.91824
3366 |  5368 | -3.46 |  914.40 |     0 |     0 |     0 |  364.03 |    0.00 |    0.00 |     0 | 0.00 || -2.69227 -0.74548 -0.63781 -3.45100 -8.42658 109.62711
3367 |  5366 | -2.06 |  615.50 |     0 |     0 |     0 |  -12.89 |    0.00 |    0.00 |     0 | 0.00 || 0.73177 -0.63294 2.89717 4.61176 -42.27086 -3.96754
3368 |  5364 | -3.21 |  978.40 |     0 |     0 |     0 |  125.80 |    0.00 |    0.00 |     0 | 0.00 || -1.84373 0.86735 0.59517 6.56398 4.79281 72.12681
3369 |  5362 | -3.72 |  871.90 |     0 |     0 |     0 |  372.80 |    0.00 |    0.00 |     0 | 0.00 || 0.54476 0.48664 1.75779 -17.01282 14.53642 -6.43304
3370 |  5360 | -2.28 |  637.00 |     0 |     0 |     0 |  -11.24 |    0.00 |    0.00 |     0 | 0.00 || 1.99851 -0.10482 0.80294 -76.74886 46.16621 70.92839
3371 |  5360 | -3.43 |  921.30 |     0 |     0 |     0 |  175.03 |    0.00 |    0.00 |     0 | 0.00 || -2.83943 -0.07046 -1.72571 -63.21717 9.93315 87.35525
3372 |  5358 | -4.19 | 1211.60 |     0 |     0 |     0 |  -91.45 |    0.00 |    0.00 |     0 | 0.00 || 1.55890 0.73706 2.55196 -47.25949 -28.00526 74.10806
3373 |  5358 | -3.19 |  712.90 |     0 |     0 |     0 |  -15.95 |    0.00 |    0.00 |     0 | 0.00 || -0.13549 -0.47115 0.92895 -19.06639 7.46045 -2.34425
3374 |  5356 | -2.43 |  644.00 |     0 |     0 |     0 |   76.74 |    0.00 |    0.00 |     0 | 0.00 || 0.87564 -0.30484 -0.89242 -47.60546 12.46354 48.95525
3375 |  5354 | -2.40 |  658.80 |     0 |     0 |     0 |  248.91 |    0.00 |    0.00 |     0 | 0.00 || 0.30871 0.14985 2.67260 -35.93039 -39.71223 12.12891
3376 |  5350 | -4.10 | 1374.40 |     0 |     0 |     0 |  338.14 |    0.00 |    0.00 |     0 | 0.00 || -0.20652 -0.44209 2.77217 -26.97335 37.82763 39.61381
3377 |  5350 | -3.40 |  897.60 |     0 |     0 |     0 |  154.88 |    0.00 |    0.00 |     0 | 0.00 || -0.19069 0.08333 1.69528 13.52222 24.36918 6.22691
3378 |  5350 | -3.22 |  789.70 |     0 |     0 |     0 |  187.59 |    0.00 |    0.00 |     0 | 0.00 || 3.02268 0.13038 0.08855 -27.88581 26.30714 116.13671
3379 |  5348 | -3.19 |  954.90 |     0 |     0 |     0 |  -56.12 |    0.00 |    0.00 |     0 | 0.00 || -2.68530 -0.68293 0.98929 -12.43203 -35.25890 77.17787
3380 |  5348 | -4.00 | 1488.50 |     0 |     0 |     0 | -255.96 |    0.00 |    0.00 |     0 | 0.00 || -1.15675 -0.60694 2.38591 -5.59062 5.18815 76.39439
3381 |  5348 | -1.85 |  561.60 |     0 |     0 |     0 |  -11.92 |    0.00 |    0.00 |     0 | 0.00 || 1.62893 -0.91004 -1.92742 -40.56264 0.66384 36.40260
3382 |  5348 | -3.08 |  766.80 |     0 |     0 |     0 |  220.04 |    0.00 |    0.00 |     0 | 0.00 || 0.66000 0.27019 -0.35813 -16.28847 50.13402 38.75253
3383 |  5342 | -3.32 |  921.70 |     0 |     0 |     0 | -176.81 |    0.00 |    0.00 |     0 | 0.00 || -2.77162 0.89874 -0.02576 -74.54907 -32.67387 82.22241
3384 |  5342 | -4.61 | 1285.20 |     0 |     0 |     0 |  136.77 |    0.00 |    0.00 |     0 | 0.00 || -0.82145 -0.48904 -2.25993 -69.26024 25.80530 47.07728
3385 |  5342 | -3.45 | 1115.40 |     0 |     0 |     0 |   31.49 |    0.00 |    0.00 |     0 | 0.00 || -2.57567 0.11632 2.13523 -11.95445 -10.26439 108.86743
3386 |  5340 | -3.54 | 1169.90 |     0 |     0 |     0 |  108.39 |    0.00 |    0.00 |     0 | 0.00 || 2.27557 -0.89420 0.17439 9.59104 27.66920 22.93078
3387 |  5338 | -2.92 |  826.40 |     0 |     0 |     0 |   96.12 |    0.00 |    0.00 |     0 | 0.00 || -1.30200 0.67915 -0.74025 -34.89474 -46.23666 10.25893
3388 |  5336 | -1.62 |  555.80 |     0 |     0 |     0 |   68.67 |    0.00 |    0.00 |     0 | 0.00 || 2.66161 -0.09548 1.43533 -65.52630 25.09601 50.24960
3389 |  5334 | -2.16 |  631.10 |     0 |     0 |     0 |  113.20 |    0.00 |    0.00 |     0 | 0.00 || 3.01695 0.98135 -1.04557 -63.85566 55.86851 66.67758
3390 |  5332 | -2.94 |  744.40 |     0 |     0 |     0 |  -34.42 |    0.00 |    0.00 |     0 | 0.00 || -0.96941 0.13097 0.56056 18.88974 -46.82204 18.65301
3391 |  5332 | -2.62 |  679.50 |     0 |     0 |     0 |   19.45 |    0.00 |    0.00 |     0 | 0.00 || -1.74095 1.17059 -0.61904 -31.32895 -19.25277 3.83674
3392 |  5330 | -2.53 |  664.70 |     0 |     0 |     0 |  111.75 |    0.00 |    0.00 |     0 | 0.00 || -0.68810 -1.23500 -0.04520 2.86270 2.03368 41.40330
3393 |  5330 | -3.24 |  688.50 |     0 |     0 |     0 |  250.30 |    0.00 |    0.00 |     0 | 0.00 || -2.05972 0.56842 0.67415 15.05293 -13.75748 59.53401
3394 |  5328 | -2.43 |  620.60 |     0 |     0 |     0 |  194.11 |    0.00 |    0.00 |     0 | 0.00 || 0.95918 -0.65699 0.91720 -18.02908 31.50389 40.45689
3395 |  5328 | -3.12 |  808.40 |     0 |     0 |     0 |   -8.51 |    0.00 |    0.00 |     0 | 0.00 || 2.89738 -0.19162 1.41143 -46.42102 -12.70184 37.48797
3396 |  5324 | -3.97 |  978.60 |     0 |     0 |     0 |  356.99 |    0.00 |    0.00 |     0 | 0.00 || -2.72095 -0.29453 -1.52094 -12.23971 5.45300 110.01768
3397 |  5322 | -3.78 |  868.00 |     0 |     0 |     0 |   31.87 |    0.00 |    0.00 |     0 | 0.00 || 2.59935 0.46725 -0.80445 -10.04239 59.57311 75.70158
3398 |  5322 | -2.82 |  642.10 |     0 |     0 |     0 |  -88.10 |    0.00 |    0.00 |     0 | 0.00 || 2.03289 -0.21696 -0.01140 -44.39500 -0.34145 78.28410
3399 |  5320 | -2.93 |  724.90 |     0 |     0 |     0 |   39.00 |    0.00 |    0.00 |     0 | 0.00 || -1.06070 1.13865 2.05602 29.23720 31.48839 71.11571
3400 |  5320 | -3.39 |  948.80 |     0 |     0 |     0 |  332.10 |    0.00 |    0.00 |     0 | 0.00 || -1.39575 0.56108 1.48076 26.11633 15.10008 27.69163
3401 |  5318 | -2.69 |  732.80 |     0 |     0 |     0 |  316.77 |    0.00 |    0.00 |     0 | 0.00 || -0.34430 0.95732 -0.80476 4.25223 -7.84153 68.27081
3402 |  5318 | -2.70 |  760.10 |     0 |     0 |     0 |  144.27 |    0.00 |    0.00 |     0 | 0.00 || -0.42582 1.09626 1.05018 -18.74094 -22.90584 33.85128
3403 |  5316 | -3.20 |  750.90 |     0 |     0 |     0 |   29.95 |    0.00 |    0.00 |     0 | 0.00 || 2.25595 -0.57837 1.34293 -35.39099 7.62124 16.43442
3404 |  5314 | -4.12 | 1409.60 |     0 |     0 |     0 | -142.46 |    0.00 |    0.00 |     0 | 0.00 || -2.98747 -0.48665 2.19540 -21.80560 -22.29538 57.21050
3405 |  5312 | -2.70 |  689.00 |     0 |     0 |     0 |  295.25 |    0.00 |    0.00 |     0 | 0.00 || 2.75230 0.04689 -1.80112 7.93901 18.83618 48.53790
3406 |  5310 | -2.69 |  765.10 |     0 |     0 |     0 |  244.64 |    0.00 |    0.00 |     0 | 0.00 || 2.03831 0.20756 -2.37556 14.14051 23.38155 76.51025
3407 |  5308 | -3.10 |  740.50 |     0 |     0 |     0 |  142.77 |    0.00 |    0.00 |     0 | 0.00 || -1.11293 0.36713 1.97744 6.17417 -18.89785 3.40111
3408 |  5308 | -2.78 |  655.10 |     0 |     0 |     0 |  169.59 |    0.00 |    0.00 |     0 | 0.00 || 0.73548 -0.06182 -1.84811 -9.09817 -28.71442 49.65961
3409 |  5304 | -3.93 | 1387.10 |     0 |     0 |     0 |  -88.00 |    0.00 |    0.00 |     0 | 0.00 || 1.53535 0.26091 -1.67680 23.26397 -14.79523 66.82517
3410 |  5304 | -2.58 |  692.00 |     0 |     0 |     0 |   59.20 |    0.00 |    0.00 |     0 | 0.00 || -0.05325 -0.28467 1.90744 -32.49429 27.36808 3.84905
3411 |  5302 | -3.28 |  970.80 |     0 |     0 |     0 |   74.75 |    0.00 |    0.00 |     0 | 0.00 || 3.08647 0.16098 -1.38284 -51.08226 35.30234 69.24238
3412 |  5300 | -2.36 |  616.80 |     0 |     0 |     0 |   -3.93 |    0.00 |    0.00 |     0 | 0.00 || 2.79751 -1.32919 -2.17724 -34.50491 -60.89619 85.29327
3413 |  5300 | -2.45 |  661.30 |     0 |     0 |     0 |  217.38 |    0.00 |    0.00 |     0 | 0.00 || -2.51789 0.44139 2.68636 37.16214 -6.42413 50.72670
3414 |  5300 | -3.35 | 1072.60 |     0 |     0 |     0 | -196.84 |    0.00 |    0.00 |     0 | 0.00 || 0.61367 -1.06308 -1.53123 8.49790 36.95858 8.41601
3415 |  5298 | -2.55 |  617.00 |     0 |     0 |     0 |   35.22 |    0.00 |    0.00 |     0 | 0.00 || 2.94004 -0.84272 2.45755 -46.86411 -10.78121 21.33612
3416 |  5296 | -2.99 |  673.40 |     0 |     0 |     0 |  207.66 |    0.00 |    0.00 |     0 | 0.00 || 1.43741 0.44566 2.87446 5.50088 -49.06384 27.87563
3417 |  5296 | -2.91 |  715.20 |     0 |     0 |     0 |  141.88 |    0.00 |    0.00 |     0 | 0.00 || -2.52069 -0.09451 -1.22783 -74.44195 -14.32225 82.99980
3418 |  5294 | -3.98 |  895.90 |     0 |     0 |     0 |  -77.55 |    0.00 |    0.00 |     0 | 0.00 || 1.32361 -0.88848 0.50127 -54.81483 52.73610 37.21539
3419 |  5294 | -2.64 |  614.00 |     0 |     0 |     0 |   35.05 |    0.00 |    0.00 |     0 | 0.00 || 0.87955 0.38641 0.52450 -67.27387 18.25290 46.92132
3420 |  5292 | -4.23 | 1217.40 |     0 |     0 |     0 |   -9.85 |    0.00 |    0.00 |     0 | 0.00 || -2.85441 0.10513 -1.69845 -49.87786 -10.83814 84.92612
3421 |  5292 | -2.54 |  631.90 |     0 |     0 |     0 |   90.09 |    0.00 |    0.00 |     0 | 0.00 || -1.35229 0.40587 -1.96667 -36.45618 -2.64472 20.40405
3422 |  5292 | -3.08 |  740.70 |     0 |     0 |     0 |  -69.88 |    0.00 |    0.00 |     0 | 0.00 || 0.18538 1.02815 -2.86701 -54.20330 -31.79629 -9.35143
3423 |  5290 | -2.63 |  643.80 |     0 |     0 |     0 |  -57.03 |    0.00 |    0.00 |     0 | 0.00 || 1.69812 -0.56368 2.77441 -42.56690 -61.06856 76.37111
3424 |  5290 | -3.10 |  755.20 |     0 |     0 |     0 | -146.60 |    0.00 |    0.00 |     0 | 0.00 || -0.11462 0.37146 -0.04568 -7.04362 -24.10958 64.54165
3425 |  5290 | -2.53 |  614.20 |     0 |     0 |     0 |  -51.16 |    0.00 |    0.00 |     0 | 0.00 || -2.35624 -0.93529 0.46532 28.84372 -26.60144 98.27096
3426 |  5290 | -2.93 |  833.70 |     0 |     0 |     0 |  -31.80 |    0.00 |    0.00 |     0 | 0.00 || 2.24453 -0.73112 -0.33488 -42.86360 27.30375 50.93994
3427 |  5288 | -3.64 |  918.20 |     0 |     0 |     0 |  225.54 |    0.00 |    0.00 |     0 | 0.00 || -2.58861 -0.61255 1.68556 -30.70057 40.90447 92.52461
3428 |  5282 | -3.86 |  974.70 |     0 |     0 |     0 |  -28.42 |    0.00 |    0.00 |     0 | 0.00 || -2.30194 -0.84666 0.75255 20.00459 -24.45242 98.22108
3429 |  5282 | -2.59 |  627.90 |     0 |     0 |     0 |  -46.79 |    0.00 |    0.00 |     0 | 0.00 || 0.32998 0.02660 1.75999 -58.64405 -18.09506 -10.76356
3430 |  5282 | -3.41 |  993.40 |     0 |     0 |     0 |  106.25 |    0.00 |    0.00 |     0 | 0.00 || 0.35988 0.94536 -0.20782 9.67574 -13.85438 -5.37369
3431 |  5282 | -3.10 |  760.10 |     0 |     0 |     0 |  161.17 |    0.00 |    0.00 |     0 | 0.00 || -2.22497 0.47697 0.41135 -39.46419 -63.26614 53.77325
3432 |  5280 | -1.98 |  576.00 |     0 |     0 |     0 |    2.54 |    0.00 |    0.00 |     0 | 0.00 || 1.39104 -0.37271 3.01164 -64.33561 -29.35624 16.55246
3433 |  5280 | -3.37 |  791.00 |     0 |     0 |     0 |  283.31 |    0.00 |    0.00 |     0 | 0.00 || -2.95572 -0.92230 0.97467 -9.25860 30.70617 25.67359
3434 |  5280 | -3.54 |  958.50 |     0 |     0 |     0 |  334.80 |    0.00 |    0.00 |     0 | 0.00 || 0.64130 -1.15673 -0.73935 -63.74653 16.44674 47.45764
3435 |  5276 | -3.36 | 1117.50 |     0 |     0 |     0 |   53.55 |    0.00 |    0.00 |     0 | 0.00 || 2.02123 0.81632 2.80263 -50.51345 -22.36397 27.23667
3436 |  5276 | -3.43 | 1421.90 |     0 |     0 |     0 |  287.22 |    0.00 |    0.00 |     0 | 0.00 || -3.06231 1.29648 1.49391 -59.36307 -10.93983 61.34996
3437 |  5274 | -2.90 |  707.10 |     0 |     0 |     0 |   40.54 |    0.00 |    0.00 |     0 | 0.00 || 1.56106 -0.21937 1.75175 -15.03162 -20.10738 25.22519
3438 |  5270 | -3.15 |  818.50 |     0 |     0 |     0 |  -44.73 |    0.00 |    0.00 |     0 | 0.00 || 2.54094 0.79017 1.03732 -58.62306 -25.29967 96.43507
3439 |  5270 | -2.97 |  765.00 |     0 |     0 |     0 |  133.11 |    0.00 |    0.00 |     0 | 0.00 || 3.02984 -0.72015 -2.01930 -17.37971 -12.62891 22.57319
3440 |  5270 | -2.20 |  593.30 |     0 |     0 |     0 |  157.03 |    0.00 |    0.00 |     0 | 0.00 || -0.55261 -0.05634 1.57781 -2.59326 26.94762 68.76702
3441 |  5270 | -3.22 |  844.30 |     0 |     0 |     0 |  312.74 |    0.00 |    0.00 |     0 | 0.00 || -2.18612 0.77582 -1.84017 -39.72368 -16.03991 48.51467
3442 |  5268 | -3.70 | 1290.90 |     0 |     0 |     0 |   84.02 |    0.00 |    0.00 |     0 | 0.00 || -2.24050 -0.03954 -2.09484 -24.15539 46.41275 53.64407
3443 |  5268 | -3.84 | 1356.10 |     0 |     0 |     0 |  346.50 |    0.00 |    0.00 |     0 | 0.00 || 1.48871 -1.13484 -3.05849 -37.55619 -19.90390 58.85529
3444 |  5262 | -3.58 |  706.90 |     0 |     0 |     0 |  147.76 |    0.00 |    0.00 |     0 | 0.00 || -0.61118 0.78012 1.26153 18.56230 -9.56814 64.73614
3445 |  5262 | -3.52 |  697.00 |     0 |     0 |     0 |  191.90 |    0.00 |    0.00 |     0 | 0.00 || -2.02035 -0.62910 -0.72625 -72.79248 -2.70377 74.55105
3446 |  5262 | -2.44 |  645.60 |     0 |     0 |     0 |  211.40 |    0.00 |    0.00 |     0 | 0.00 || -3.11351 1.42987 -1.62316 -44.00260 16.10845 60.99657
3447 |  5262 | -3.03 |  694.70 |     0 |     0 |     0 |  195.26 |    0.00 |    0.00 |     0 | 0.00 || 0.37808 -0.03337 0.19328 -58.25395 -0.82063 -4.07033
3448 |  5262 | -2.65 |  633.60 |     0 |     0 |     0 |  135.71 |    0.00 |    0.00 |     0 | 0.00 || -0.72186 -0.48845 2.47239 39.71187 16.73507 45.34194
3449 |  5260 | -2.58 |  666.40 |     0 |     0 |     0 |  362.96 |    0.00 |    0.00 |     0 | 0.00 || 2.94150 0.60484 -0.71432 16.68737 8.58382 81.43712
3450 |  5256 | -2.72 |  807.70 |     0 |     0 |     0 |  -37.13 |    0.00 |    0.00 |     0 | 0.00 || 0.22815 -1.08214 -1.29959 -33.75062 -19.98168 23.99738
3451 |  5256 | -2.52 |  667.90 |     0 |     0 |     0 |  122.19 |    0.00 |    0.00 |     0 | 0.00 || 2.12706 -1.18722 2.63970 -50.84719 7.63579 30.57664
3452 |  5254 | -2.58 |  641.70 |     0 |     0 |     0 |  179.65 |    0.00 |    0.00 |     0 | 0.00 || -1.03125 0.71859 2.60579 -8.16635 44.25834 -0.95113
3453 |  5250 | -2.85 |  738.00 |     0 |     0 |     0 |  221.04 |    0.00 |    0.00 |     0 | 0.00 || 1.78419 -0.74631 0.98825 -13.04754 31.02417 27.22585
3454 |  5250 | -3.27 |  829.40 |     0 |     0 |     0 |  347.38 |    0.00 |    0.00 |     0 | 0.00 || -0.41239 -0.22354 -0.22516 -2.53981 10.43000 41.57967
3455 |  5250 | -3.53 |  831.40 |     0 |     0 |     0 |  225.23 |    0.00 |    0.00 |     0 | 0.00 || 1.27322 0.78368 1.90167 -19.23368 31.03718 63.74830
3456 |  5248 | -3.79 | 1214.70 |     0 |     0 |     0 |  410.29 |    0.00 |    0.00 |     0 | 0.00 || 3.08006 0.22233 -1.32216 16.52145 -6.23363 64.52503
3457 |  5248 | -3.75 | 1202.20 |     0 |     0 |     0 |  289.09 |    0.00 |    0.00 |     0 | 0.00 || -2.35340 -0.03525 2.98484 23.19033 31.26188 74.69678
3458 |  5246 | -2.41 |  610.60 |     0 |     0 |     0 |   11.22 |    0.00 |    0.00 |     0 | 0.00 || 1.43505 -0.31847 -2.45468 14.99987 -38.53275 74.30824
3459 |  5246 | -3.12 |  749.80 |     0 |     0 |     0 |   64.79 |    0.00 |    0.00 |     0 | 0.00 || 0.55051 -0.65567 0.07078 3.06069 13.45117 34.00916
3460 |  5244 | -2.59 |  645.40 |     0 |     0 |     0 |  -47.42 |    0.00 |    0.00 |     0 | 0.00 || -0.58376 -0.18233 -1.31764 -18.43793 41.33895 47.59711
3461 |  5244 | -4.24 | 1360.00 |     0 |     0 |     0 |  407.93 |    0.00 |    0.00 |     0 | 0.00 || 1.14973 -0.00856 -1.79153 0.45781 0.54045 0.29058
3462 |  5240 | -3.50 |  935.10 |     0 |     0 |     0 |  257.29 |    0.00 |    0.00 |     0 | 0.00 || 0.43794 0.84224 -0.78755 -5.46660 -43.79950 49.61186
3463 |  5240 | -3.26 |  772.40 |     0 |     0 |     0 |  -27.84 |    0.00 |    0.00 |     0 | 0.00 || 0.78052 -0.02042 0.93537 -52.75085 20.73064 -7.89271
3464 |  5240 | -3.72 | 1052.60 |     0 |     0 |     0 |  109.82 |    0.00 |    0.00 |     0 | 0.00 || -0.38971 0.18749 -2.59959 3.08138 4.98763 0.27980
3465 |  5240 | -3.12 |  735.50 |     0 |     0 |     0 |  118.40 |    0.00 |    0.00 |     0 | 0.00 || -2.79292 -0.57504 2.84741 -16.78385 30.26044 116.80405
3466 |  5240 | -2.75 |  683.60 |     0 |     0 |     0 |   51.60 |    0.00 |    0.00 |     0 | 0.00 || 2.92838 0.70611 2.67621 -54.20404 2.79876 66.89957
3467 |  5238 | -2.72 |  782.60 |     0 |     0 |     0 | -164.91 |    0.00 |    0.00 |     0 | 0.00 || 1.16806 1.22070 -1.91089 -8.27348 6.64818 4.56990
3468 |  5236 | -3.04 |  779.50 |     0 |     0 |     0 | -187.36 |    0.00 |    0.00 |     0 | 0.00 || -1.81078 0.72253 -0.67256 -62.28377 -45.56287 69.65987
3469 |  5234 | -2.81 |  665.60 |     0 |     0 |     0 |    0.55 |    0.00 |    0.00 |     0 | 0.00 || 0.66471 -0.62981 -2.54495 34.72296 -18.79766 52.17899
3470 |  5234 | -2.20 |  598.70 |     0 |     0 |     0 |  145.18 |    0.00 |    0.00 |     0 | 0.00 || 2.33052 0.61414 -0.46807 -55.26865 55.38011 64.47318
3471 |  5232 | -2.74 |  614.00 |     0 |     0 |     0 |  222.56 |    0.00 |    0.00 |     0 | 0.00 || 1.25456 0.13414 2.89120 -17.77382 -27.23467 -0.26328
3472 |  5230 | -2.53 |  623.80 |     0 |     0 |     0 |   78.61 |    0.00 |    0.00 |     0 | 0.00 || 0.33888 0.02643 -2.30616 -16.47363 -34.26089 25.01076
3473 |  5230 | -3.91 |  964.00 |     0 |     0 |     0 |  112.85 |    0.00 |    0.00 |     0 | 0.00 || -2.13375 0.70681 -1.99890 -55.09206 -5.60791 86.66710
3474 |  5228 | -2.67 |  633.80 |     0 |     0 |     0 | -212.04 |    0.00 |    0.00 |     0 | 0.00 || 2.53602 1.23186 1.50007 -53.12283 -49.93330 78.29353
3475 |  5228 | -2.45 |  622.90 |     0 |     0 |     0 |  187.77 |    0.00 |    0.00 |     0 | 0.00 || -0.19884 0.63057 -1.47783 -62.88194 -34.90528 39.64117
3476 |  5228 | -2.67 |  644.10 |     0 |     0 |     0 |  145.22 |    0.00 |    0.00 |     0 | 0.00 || 0.97686 -0.25446 1.59077 -73.14560 -39.36941 28.67722
3477 |  5228 | -4.19 |  981.50 |     0 |     0 |     0 |  355.29 |    0.00 |    0.00 |     0 | 0.00 || -0.49148 -0.86973 2.81147 30.02330 31.46291 52.13606
3478 |  5226 | -2.44 |  628.20 |     0 |     0 |     0 |  144.94 |    0.00 |    0.00 |     0 | 0.00 || 0.29361 -0.08318 -2.98392 -39.83739 -22.72832 38.31033
