2569	|     4.74 |   -15.89 |     2.15 |     5.61 |    21.94 |   -71.79 |    37.30 |   -25.05 |    19.78 |    -0.33 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.60 0.59 -2.57 34.39 -34.81 32.12 | | 
2570	|   -32.93 |   -22.63 |    15.19 |   -10.70 |     7.32 |     0.00 |    31.04 |     0.00 |     6.81 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |     7.67 |0.13 -1.05 1.70 -37.95 -10.23 62.36 |0.63*V5 |  - 0.63*V1 + 1.95*V3 + 0.32*V4 - 1.64*V7 + 1.42*V9 - 0.42*V13 - 0.29*V14 - 1.13*V23 + 0.90*V25
2571	|   -25.40 |   -18.67 |     5.67 |     3.61 |    21.89 |  -150.15 |    58.12 |   -19.87 |    10.19 |     0.00 |    -2.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.66 -0.25 -1.70 -65.33 34.74 80.16 | | 
2572	|    -0.73 |   -14.40 |     7.96 |    -1.79 |    21.04 |   -14.08 |    34.94 |   -13.91 |     6.65 |    -0.69 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 -1.05 -1.25 -38.54 -25.49 13.45 | | 
2573	|   -18.06 |   -14.26 |     5.77 |    -2.04 |    18.03 |   -48.19 |     0.00 |    -6.53 |    11.89 |    -0.43 |    -5.00 |     0.00 |    -1.50 |     0.00 |    10.57 |0.07 -1.24 0.21 -6.65 9.86 50.49 | | 0.25*V1 + 1.08*V5 - 0.73*V6 + 0.42*V10 + 1.12*V11 - 0.51*V12 - 1.30*V18 - 1.00*V22 + 0.69*V23 + 1.66*V47
2574	|   -22.87 |   -20.07 |    14.02 |    -5.24 |     9.38 |   -16.90 |     0.00 |   -21.10 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    37.97 |-1.03 -0.04 -0.57 -34.36 -49.67 12.21 | - 4.77*V36 |  - 3.59*V1 - 2.76*V3 - 1.00*V4 + 1.62*V5 - 0.35*V6 - 1.88*V7 - 3.04*V8 + 3.04*V9 - 2.97*V23
2575	|   -21.97 |   -16.08 |    13.00 |    -5.59 |    18.84 |     0.00 |     0.00 |    -2.35 |     0.00 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.23 -0.35 -2.25 -75.12 41.69 31.66 | | 
2576	|    -4.44 |   -14.97 |     7.56 |     0.76 |    19.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     9.98 |-1.85 -0.78 2.59 -52.16 4.26 40.17 | - 0.64*V3 - 0.73*V22 |  - 0.47*V1 - 0.23*V3 + 0.55*V5 - 0.35*V9 + 0.85*V11 - 0.66*V17 + 0.78*V35 + 0.90*V40
2577	|   -25.00 |   -25.48 |    17.39 |    -9.61 |    21.78 |   -34.93 |     0.00 |    -3.20 |    11.41 |    -1.02 |    -1.00 |     0.00 |     0.00 |     0.00 |    22.31 |2.45 -0.43 -0.57 29.10 -8.21 59.31 | |  - 1.85*V1 + 1.32*V3 - 1.58*V5 - 1.56*V6 + 1.49*V7 - 2.16*V13 + 2.98*V15 - 1.49*V16 + 3.22*V31 - 3.58*V33
2578	|    14.89 |   -14.13 |     3.33 |    15.51 |    18.02 |   -24.66 |     7.97 |   -30.46 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 -0.11 -2.96 -25.71 12.80 40.21 | | 
2579	|     9.31 |   -12.62 |     4.89 |     4.81 |    20.29 |    -3.84 |    12.29 |    -5.40 |     3.56 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    13.82 |0.90 0.23 -0.70 -16.08 17.97 -8.46 | |  - 3.19*V1 - 0.18*V3 - 1.39*V5 - 3.42*V6 + 3.12*V8 - 0.13*V10 - 0.22*V20 + 0.33*V22 + 0.33*V25 - 2.92*V43
2580	|   -15.84 |   -16.02 |     8.47 |     0.13 |    20.43 |   -32.28 |     9.27 |    -3.25 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     4.62 |-1.93 0.63 -0.28 -44.34 -23.50 15.12 | |  - 0.20*V1 + 0.23*V2 - 0.75*V5 + 0.28*V6 + 0.16*V10 - 0.47*V16 + 1.09*V23 - 0.48*V24 - 0.86*V25 - 0.05*V29
2581	|    14.40 |   -11.28 |     7.10 |     2.29 |    19.38 |     0.00 |    43.55 |    -2.37 |     0.00 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    20.23 |-0.06 -0.21 2.52 -47.95 28.15 11.86 | |  - 0.64*V2 + 3.18*V3 - 2.27*V5 + 2.08*V7 + 0.52*V8 - 1.05*V9 + 1.64*V16 + 2.39*V21 + 5.00*V23 + 3.02*V25
2582	|     5.30 |   -15.16 |     6.14 |     4.96 |    20.38 |   -30.90 |     8.53 |    -2.83 |    11.89 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    13.47 |-2.83 0.37 -1.65 -33.18 -27.58 63.92 | | 0.18*V1 - 0.91*V3 - 0.51*V4 + 0.56*V8 + 0.01*V17 - 1.80*V29 - 1.86*V31 - 0.26*V35 + 1.54*V39 - 0.98*V40
2583	|     6.76 |   -24.31 |    18.33 |     3.22 |    19.90 |   -11.92 |    28.32 |    -6.89 |    11.17 |    -1.32 |    -1.00 |     0.00 |     0.00 |     0.00 |    18.07 |-1.58 -1.04 -0.98 0.85 -16.07 38.15 | - 1.34*V9 + 0.97*V53 |  - 0.91*V1 - 0.41*V3 + 0.97*V5 + 1.24*V11 - 1.16*V17 - 0.52*V18 + 1.13*V29 + 1.20*V31
2584	|   -21.76 |   -10.38 |     7.13 |    -5.77 |    15.54 |   -38.42 |     0.00 |     0.00 |     0.00 |    -0.39 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 -0.49 -1.80 15.02 -43.17 81.05 | | 
2585	|    -6.20 |   -15.08 |     5.18 |     4.71 |    19.28 |   -50.17 |     0.00 |    -5.81 |     3.61 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 -0.79 0.40 -64.26 22.99 82.93 | | 
2586	|    -2.92 |   -14.01 |     8.71 |     1.79 |    20.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.17 -0.08 2.28 -74.57 -32.52 76.55 | | 
2587	|   -31.04 |   -31.80 |    14.97 |    -2.43 |    16.33 |   -18.92 |    20.65 |   -14.60 |     7.05 |    -2.16 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 -0.84 -2.73 -19.92 17.59 95.36 | | 
2588	|   -28.44 |   -21.43 |     8.81 |     2.53 |    16.98 |   -88.42 |     9.78 |   -22.23 |     3.15 |    -0.38 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.58 -0.69 2.34 -42.45 26.36 47.61 | | 
2589	|    15.28 |   -26.73 |    11.59 |    16.32 |    20.74 |   -75.24 |    52.77 |   -20.21 |    18.62 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     6.99 |-1.28 -0.33 -1.74 -34.41 4.57 25.36 |0.33*V3 - 0.30*V5 - 0.47*V8 - 0.29*V10 + 0.46*V14 - 0.24*V15 + 0.29*V27 | 0.05*V1 - 0.06*V3 - 0.10*V5
2590	|   -12.98 |   -14.52 |    10.19 |    -2.02 |    20.80 |    -5.19 |     0.00 |    -4.40 |     0.00 |    -0.58 |    -4.50 |     0.00 |    -2.00 |     0.00 |    12.42 |0.65 0.38 -1.09 -46.61 1.32 41.39 | |  - 0.54*V1 + 1.03*V3 - 5.00*V4 + 0.31*V8 - 1.01*V11 - 0.37*V13 + 3.03*V14 - 2.07*V15 + 1.56*V18 + 2.28*V19
2591	|    16.18 |   -17.87 |     6.14 |     3.86 |    18.15 |    -4.01 |    63.04 |   -18.88 |    19.15 |    -0.34 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 -0.08 2.59 -1.34 46.33 57.52 | | 
2592	|     4.77 |   -13.74 |     5.54 |     8.13 |    23.22 |  -112.30 |    58.45 |    -8.19 |     7.21 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    20.53 |2.99 -0.06 -1.08 10.94 27.57 95.70 |2.70*V1 - 1.20*V2 - 1.20*V3 + 1.51*V6 - 1.12*V11 + 1.11*V13 |  - 0.11*V1 + 0.17*V3 + 0.70*V8 - 1.28*V25
2593	|     9.01 |   -24.83 |    17.16 |    -0.45 |    20.02 |     0.00 |   109.68 |     0.00 |     4.65 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 -0.70 0.42 6.24 -55.19 33.32 | | 
2594	|    -7.42 |   -15.99 |    12.01 |     1.40 |    20.56 |    -4.98 |     0.00 |     0.00 |     0.00 |    -1.36 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 -0.31 -1.38 -81.60 -11.30 18.88 | | 
2595	|    33.90 |   -20.87 |    11.35 |     7.76 |    23.19 |    -3.62 |    59.49 |   -12.95 |    25.12 |    -0.95 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.94 |2.66 0.99 0.05 -65.01 -7.48 70.68 | | 1.88*V1 - 3.51*V3 + 2.51*V5 + 0.17*V6 + 0.28*V7 - 0.89*V8 - 0.20*V10 - 2.41*V11 + 0.59*V17 - 5.00*V26 - 1.27*V28 + 2.77*V32 - 0.26*V34 + 3.56*V38 + 0.72*V41
2596	|     1.08 |   -15.38 |     6.52 |     5.07 |    22.62 |     0.00 |     0.00 |     0.00 |     2.42 |    -0.98 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 -0.08 1.66 -3.50 -4.88 69.21 | | 
2597	|    27.93 |   -16.33 |     7.78 |     7.35 |    20.34 |   -66.39 |    85.19 |   -17.98 |    28.99 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.33 -0.70 -2.74 -8.74 66.90 61.13 | | 
2598	|    -4.13 |   -22.50 |    13.10 |     2.80 |    18.14 |   -34.20 |    10.01 |    -7.91 |    17.40 |    -0.78 |    -5.00 |     0.00 |     0.00 |     0.00 |    19.47 |-2.86 0.06 2.58 0.61 -28.04 77.22 | | 2.00*V1 - 0.42*V2 + 2.30*V5 + 1.31*V18 - 2.41*V22 - 2.26*V23 - 5.00*V24 + 2.01*V25 - 0.23*V26 - 0.16*V28
2599	|    30.59 |   -14.98 |    10.06 |     1.86 |    16.26 |     0.00 |    73.45 |     0.00 |    32.45 |    -0.55 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.82 -0.04 1.07 -69.39 13.06 84.75 | | 
2600	|     1.43 |   -12.05 |     6.39 |     2.07 |    18.85 |   -37.39 |     5.34 |    -7.97 |     8.30 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    27.75 |0.08 0.40 -1.08 -7.45 -4.67 -24.29 | - 2.90*V5 - 1.28*V8 | 0.88*V3 + 1.25*V5 - 1.35*V10 + 1.01*V11 + 2.75*V16 + 1.77*V19 - 4.18*V20 + 3.58*V26
2601	|   -14.88 |   -14.34 |     5.39 |    -4.79 |    15.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.47 |0.08 -1.18 -2.56 -42.51 2.18 22.85 | - 0.31*V3 - 0.74*V10 - 1.78*V59 | 0.07*V1 + 0.07*V5 - 0.04*V9 + 0.18*V10 + 0.25*V11 - 0.05*V15 - 0.15*V17
2602	|    14.39 |   -14.73 |     5.89 |     8.44 |    18.43 |   -34.89 |    21.40 |   -29.34 |    11.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 0.00 -0.78 10.56 2.46 41.90 | | 
2603	|    -9.77 |   -27.28 |    13.97 |    11.58 |    16.79 |   -95.29 |    11.59 |   -30.09 |    18.90 |    -1.55 |    -5.50 |     0.00 |     0.00 |     0.00 |    31.75 |-1.15 -1.01 -0.01 -14.58 1.08 28.08 | - 2.44*V2 | 0.53*V1 + 0.92*V3 + 1.10*V5 + 0.45*V10 + 1.70*V11 - 2.17*V15 - 0.01*V17 - 2.78*V18 - 5.00*V70
2604	|    11.74 |   -28.46 |    18.98 |    12.96 |    15.41 |   -31.31 |    37.08 |    -3.03 |    16.13 |    -0.24 |    -5.00 |     0.00 |     0.00 |     0.00 |    13.10 |0.20 0.13 3.06 -23.61 15.96 -4.69 | - 2.19*V11 | 2.92*V2 - 0.08*V3 + 0.64*V9 - 0.11*V13 - 0.01*V16 + 0.37*V19 + 1.56*V20 + 0.32*V25 - 1.55*V27
2605	|    25.18 |   -10.57 |    10.71 |     6.83 |    21.69 |   -20.52 |    48.77 |    -5.29 |     6.99 |    -1.37 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.70 0.98 -2.20 -44.12 -24.26 5.74 | | 
2606	|   -16.55 |   -14.54 |     2.85 |    -6.66 |    21.75 |     0.00 |    31.31 |     0.00 |     5.58 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.27 0.42 3.06 -49.42 31.73 96.22 | | 
2607	|    20.70 |   -18.55 |     6.42 |     8.28 |    23.35 |  -108.63 |   111.00 |    -3.50 |    21.84 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.01 -1.22 0.46 7.49 5.21 30.59 | | 
2608	|   -10.15 |   -22.10 |    13.70 |     4.81 |    16.51 |   -44.06 |     0.00 |   -37.68 |     4.84 |    -1.05 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.15 |-1.03 -0.33 -0.26 -13.89 -35.18 68.71 | - 5.00*V1 + 1.20*V3 + 1.30*V5 + 2.18*V20 |  - 0.64*V4 + 1.04*V7 - 1.86*V14 + 3.22*V15 + 1.96*V17 - 1.46*V19
2609	|    35.53 |   -16.79 |     5.48 |    13.15 |    20.42 |   -16.19 |    41.77 |   -25.32 |    24.80 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 1.08 -2.90 -48.84 0.70 62.34 | | 
2610	|     7.23 |   -15.33 |    11.04 |    -0.52 |    19.34 |   -10.60 |    59.08 |    -5.91 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    10.19 |2.57 0.77 1.20 -64.39 -48.61 66.41 |0.18*V5 + 1.04*V8 + 0.22*V14 | 0.83*V1 + 2.40*V3 + 0.16*V5 + 2.52*V10 + 0.44*V11 - 0.01*V17 + 1.41*V40
2611	|    -1.67 |   -18.69 |     9.73 |    -0.22 |    18.75 |     0.00 |     0.00 |     0.00 |    13.45 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |    25.61 |0.73 -0.07 -1.74 -13.69 -23.37 53.53 | - 0.54*V1 + 3.46*V25 | 0.41*V1 - 0.69*V3 - 0.45*V4 + 1.01*V8 + 0.87*V19 - 1.25*V29 - 1.41*V31 + 1.38*V37
2612	|   -16.92 |   -20.31 |    10.78 |     3.79 |    21.78 |   -65.44 |     0.00 |    -2.43 |     1.01 |    -0.28 |    -3.50 |     0.00 |     0.00 |     0.00 |     9.85 |2.88 0.94 1.64 -30.32 -1.85 107.82 |1.35*V1 |  - 1.21*V1 + 0.85*V3 - 3.09*V5 - 0.67*V6 + 1.54*V7 + 0.56*V13 - 1.72*V15 + 1.60*V23 - 0.52*V25
2613	|    29.58 |   -19.44 |     9.52 |    20.02 |    14.44 |   -51.15 |    38.67 |   -21.73 |    17.88 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 0.38 -1.44 -11.03 -15.36 10.07 | | 
2614	|   -15.93 |   -16.94 |     7.79 |    -3.06 |    17.31 |     0.00 |     0.00 |   -13.02 |     0.00 |    -0.39 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 0.49 -0.19 9.24 -30.14 -3.46 | | 
2615	|    10.96 |   -21.18 |     8.79 |     8.19 |    16.26 |   -56.76 |    60.64 |   -21.09 |    27.72 |    -0.60 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 -0.59 2.17 19.99 10.09 8.23 | | 
2616	|    32.02 |   -15.77 |    10.12 |     9.63 |    19.55 |    -7.93 |    73.43 |    -2.62 |    14.70 |    -1.39 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.89 0.57 -3.14 -46.53 -1.79 92.73 | | 
2617	|    48.05 |   -11.94 |    10.63 |    -0.41 |    24.29 |   -65.15 |   106.07 |   -16.22 |    50.02 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 0.54 -2.34 -29.32 -29.01 46.79 | | 
2618	|   -19.33 |   -18.49 |    10.74 |    -6.82 |    17.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     4.93 |-1.60 0.07 -0.99 -78.82 -33.79 65.79 | |  - 0.75*V2 + 1.49*V5 + 0.95*V7 + 0.12*V9 + 0.56*V11 - 0.19*V12 + 0.76*V13 + 1.43*V17 + 0.11*V18 + 0.32*V20
2619	|    10.47 |   -17.25 |     8.08 |     2.18 |    20.22 |   -60.73 |    81.24 |   -14.72 |    12.39 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    12.39 |1.92 -0.19 0.95 -81.73 24.37 89.39 |0.14*V2 + 1.30*V3 - 0.12*V5 + 0.27*V6 + 0.53*V8 - 1.82*V10 | 1.53*V1 - 0.96*V3 - 1.38*V5 + 1.41*V9
2620	|    11.81 |   -15.95 |     5.85 |    -0.24 |    24.28 |   -19.72 |    26.77 |     0.00 |    20.23 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 -0.04 -0.12 -58.88 -19.92 58.52 | | 
2621	|   -14.89 |   -15.70 |     9.12 |    -1.32 |    16.63 |   -18.63 |     0.00 |    -6.14 |     0.00 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.10 -0.90 1.86 -56.33 -43.53 71.19 | | 
2622	|     7.59 |   -12.51 |     3.83 |     6.41 |    22.02 |    -4.01 |     9.86 |   -16.57 |    12.43 |    -0.98 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.30 -0.28 3.07 -55.91 18.73 69.15 | | 
2623	|    11.82 |   -19.71 |     8.62 |    11.12 |    16.71 |   -53.38 |    42.66 |    -7.52 |    19.01 |    -1.76 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.17 -0.43 0.26 23.95 -11.56 48.07 | | 
2624	|    35.59 |   -14.82 |     4.13 |     9.77 |    18.45 |   -16.03 |    17.10 |   -15.29 |    39.11 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.91 0.66 0.90 -65.73 -4.63 76.27 | | 
2625	|   -11.69 |   -16.61 |     7.70 |     1.25 |    19.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.04 |    -4.00 |     0.00 |    -1.50 |     0.00 |    11.87 |-1.05 -0.24 1.38 42.53 -13.17 31.57 |1.67*V2 |  - 0.91*V1 + 0.03*V2 + 0.51*V9 + 0.79*V10 - 0.52*V13 + 0.18*V20 + 1.30*V29 - 1.38*V31 - 1.23*V34
2626	|    49.82 |   -19.08 |     9.82 |    19.56 |    35.00 |     0.00 |    27.68 |   -11.32 |    15.92 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 -0.59 2.18 -44.39 -5.66 65.81 | | 
2627	|     5.64 |   -11.66 |     3.18 |    -5.08 |    36.75 |     0.00 |    23.73 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 -0.83 1.80 -28.02 -11.67 58.99 | | 
2628	|    -8.40 |   -14.72 |     5.82 |     4.06 |    15.32 |   -18.22 |    11.45 |    -5.65 |     8.12 |    -0.94 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.96 -0.94 -1.32 -11.38 10.65 39.79 | | 
2629	|    -1.03 |   -19.51 |     6.18 |     3.51 |    18.21 |     0.00 |    10.36 |     0.00 |    17.58 |    -1.22 |    -7.00 |     0.00 |    -1.50 |     0.00 |    56.68 |2.90 0.31 2.22 -47.54 21.02 84.89 | - 4.02*V12 - 1.83*V13 - 4.94*V17 - 4.02*V18 |  - 0.39*V2 + 0.85*V3 + 1.55*V8 - 1.34*V9 + 1.12*V10 + 1.45*V16
2630	|     0.70 |   -14.27 |     3.89 |     3.38 |    14.28 |    -6.93 |     3.44 |   -15.59 |    12.88 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     8.61 |-1.52 0.17 -2.56 -54.13 17.25 31.34 | | 0.33*V1 - 0.06*V2 + 0.06*V3 - 0.37*V5 + 0.46*V8 - 0.86*V11 + 0.85*V17 + 0.61*V28 + 1.05*V44 + 1.03*V50
2631	|   -14.39 |   -11.52 |     9.23 |    -4.32 |    14.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.33 0.89 1.15 -74.38 41.17 24.57 | | 
2632	|    11.89 |   -11.51 |     5.76 |     7.22 |    22.79 |   -47.84 |    32.10 |   -12.27 |     6.82 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    23.03 |1.46 0.50 -1.48 21.63 -1.34 6.96 |1.06*V2 + 0.45*V19 + 1.36*V25 + 1.12*V42 - 0.73*V43 |  - 0.41*V1 + 0.71*V3 - 0.51*V5 - 1.13*V18 + 0.41*V25
2633	|    33.24 |   -18.26 |     8.73 |    20.42 |    19.26 |   -74.22 |    97.68 |   -32.36 |     8.07 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.58 1.26 -3.00 -14.93 11.70 78.52 | | 
2634	|    20.28 |   -13.06 |    10.70 |     9.61 |    22.05 |   -95.08 |    20.53 |    -4.71 |    22.83 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    18.38 |-0.69 -1.17 -2.67 15.89 25.69 25.44 |2.01*V56 | 0.02*V3 + 0.58*V5 + 0.68*V6 + 0.70*V7 - 0.60*V8 + 0.10*V10 + 0.34*V16 + 1.06*V17 - 0.56*V22
2635	|   -15.53 |   -18.45 |    14.80 |     5.59 |    20.99 |   -33.68 |     0.00 |    -7.77 |     0.00 |     0.00 |    -5.00 |     0.00 |    -4.50 |     0.00 |     0.00 |0.42 -0.23 2.72 -57.42 12.09 19.38 | | 
2636	|     9.05 |   -18.00 |     7.50 |     1.51 |    17.51 |   -69.11 |    51.68 |     0.00 |    35.55 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 -1.17 -2.30 46.36 7.80 34.27 | | 
2637	|     1.09 |   -14.97 |    10.54 |     2.16 |    20.65 |   -21.68 |     8.70 |    -5.28 |     7.14 |     0.00 |    -2.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.40 -0.32 2.48 -55.78 6.30 46.63 | | 
2638	|   -15.67 |   -20.02 |     8.72 |     2.40 |    16.11 |   -25.37 |     8.33 |     0.00 |    11.74 |     0.00 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |0.07 -0.83 2.08 -40.49 6.60 24.41 | | 
2639	|    43.95 |   -12.29 |     5.57 |    18.17 |    19.61 |   -29.95 |    95.88 |   -13.87 |     2.69 |    -0.53 |    -1.00 |     0.00 |     0.00 |     0.00 |    21.28 |-0.15 1.04 -0.64 -36.08 -40.06 27.31 | |  - 0.50*V3 - 0.81*V5 + 1.17*V6 - 0.48*V8 - 1.58*V16 + 0.93*V17 + 2.67*V19 + 2.34*V25 - 4.20*V26 + 2.63*V28
2640	|    10.85 |   -16.38 |    10.02 |    -5.41 |    27.09 |     0.00 |    16.39 |     0.00 |    21.30 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.02 |-1.12 1.13 2.86 -12.51 -3.55 76.19 | - 1.17*V21 |  - 1.25*V1 + 0.31*V2 - 0.94*V3 - 0.29*V4 + 1.43*V5 - 0.49*V6 + 0.52*V7 + 1.46*V11 - 1.04*V17
2641	|     3.79 |   -15.20 |     5.63 |     8.44 |    21.16 |    -8.23 |     0.00 |   -11.82 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 0.06 -2.08 -79.08 27.20 74.18 | | 
2642	|    30.62 |   -18.28 |     8.07 |     7.51 |    18.40 |   -45.00 |    33.80 |   -21.44 |    42.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 -0.69 2.83 -22.24 33.62 85.64 | | 
2643	|   -31.22 |   -18.83 |    12.64 |   -12.56 |    13.34 |    -5.62 |     7.76 |   -21.08 |     5.38 |    -1.24 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -0.76 -2.23 -16.59 16.07 73.08 | | 
2644	|   -30.50 |   -15.18 |    10.19 |   -13.17 |    14.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    20.15 |-2.16 0.64 0.18 -31.62 -55.79 85.26 | |  - 2.02*V1 - 1.00*V3 - 1.79*V7 + 0.51*V9 - 0.43*V13 + 1.09*V19 + 1.74*V20 + 2.18*V29 - 1.17*V31 + 3.27*V45
2645	|     5.06 |   -18.11 |    14.66 |     5.40 |    17.71 |    -3.60 |     0.00 |   -26.74 |     6.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     1.46 |-1.84 0.79 -2.53 7.26 12.28 54.63 | | 0.12*V3 - 0.62*V4 + 0.09*V9 - 0.07*V11 + 0.16*V13 - 0.14*V14 + 0.17*V15 + 0.12*V19 + 0.22*V21 + 0.20*V22
2646	|     2.52 |   -11.73 |     9.44 |     4.30 |    15.39 |   -35.23 |    15.82 |    -6.14 |     7.41 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    17.46 |-2.12 -0.81 -1.70 -67.21 23.93 64.60 |2.08*V3 |  - 0.71*V1 + 0.61*V2 - 1.12*V3 + 0.99*V5 - 2.37*V8 - 1.64*V9 - 2.28*V10 - 1.93*V16 + 3.21*V30
2647	|    -4.32 |   -20.30 |    19.09 |    -1.85 |    20.79 |     0.00 |     9.58 |     0.00 |     7.21 |    -0.57 |     0.00 |     0.00 |    -3.00 |     0.00 |     9.21 |-2.55 0.03 -2.94 -62.35 -0.34 67.00 | |  - 1.35*V1 - 0.40*V3 - 0.37*V6 + 1.59*V10 + 0.90*V11 - 0.92*V16 + 0.44*V17 - 2.03*V23 + 0.46*V35 - 0.71*V40
2648	|   -22.72 |   -16.75 |    11.28 |    -4.88 |    14.89 |   -38.01 |     0.00 |   -10.89 |     6.17 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 0.97 -1.62 -31.08 5.56 72.38 | | 
2649	|   -14.01 |   -19.28 |    10.73 |     2.93 |    10.39 |     0.00 |     0.00 |     0.00 |     3.21 |    -0.87 |    -7.00 |     0.00 |     0.00 |     0.00 |     4.02 |2.93 0.96 -2.30 -12.54 21.57 90.36 |0.04*V2 + 0.39*V5 - 0.59*V8 | 0.73*V1 - 0.58*V3 - 0.15*V4 - 0.72*V5 - 0.33*V7 + 0.28*V8 - 0.61*V11
