3057	|     1.71 |   -13.28 |     7.39 |     1.32 |    22.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 -0.84 -0.84 -45.19 8.53 7.57 | | 
3058	|    31.65 |   -10.66 |     1.95 |    10.07 |    21.63 |     0.00 |     8.70 |     0.00 |    18.95 |    -0.28 |    -2.00 |     0.00 |     0.00 |     0.00 |    45.07 |1.15 0.24 -1.95 26.83 8.34 -8.41 | - 5.00*V1 + 3.16*V2 - 4.75*V4 - 3.05*V5 - 2.98*V7 - 1.51*V8 - 4.46*V12 + 3.92*V14 | 3.66*V4 - 2.99*V10
3059	|    19.99 |   -13.95 |     9.47 |     9.09 |    23.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    56.81 |2.06 0.17 0.20 16.88 50.17 -7.78 | - 1.05*V1 - 0.03*V2 + 2.74*V3 - 5.25*V6 - 0.46*V9 + 2.46*V10 + 1.95*V11 |  - 0.36*V4 + 4.14*V10 - 0.75*V11 - 0.49*V13 + 3.29*V14 + 0.42*V16 - 1.41*V17 + 0.72*V20 + 3.27*V22 + 0.08*V30 + 0.20*V49 + 0.29*V76
3060	|     2.66 |   -16.82 |    17.52 |    -5.05 |    19.20 |     0.00 |     0.00 |     0.00 |    18.51 |    -2.30 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 0.82 2.92 4.72 11.88 -63.57 | | 
3061	|    45.84 |   -14.61 |    11.17 |     8.60 |    15.34 |     0.00 |   102.31 |     0.00 |    16.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.40 |1.54 0.71 1.80 -42.17 5.46 -49.86 |1.95*V1 - 1.60*V2 + 2.20*V3 + 2.26*V6 + 0.11*V7 + 3.06*V8 + 2.85*V10 | 1.27*V1 - 2.29*V5 + 2.56*V6
3062	|     0.38 |   -15.36 |     7.97 |     0.38 |    17.24 |     0.00 |     0.00 |     0.00 |     5.91 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    36.98 |0.55 0.54 1.11 16.54 -20.05 -50.94 |3.61*V1 - 0.21*V2 - 4.81*V3 + 1.36*V4 + 1.71*V6 - 3.04*V18 | 1.92*V9 + 1.94*V11 - 1.96*V14 - 3.68*V18
3063	|    13.10 |   -13.18 |     9.24 |     6.65 |    20.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.03 |-1.10 0.41 -0.26 15.39 6.66 -8.42 | - 0.54*V2 + 0.26*V3 - 0.22*V4 - 0.86*V6 + 0.23*V12 - 0.95*V16 + 0.93*V20 + 1.22*V28 | 0.36*V4 - 0.75*V10
3064	|    60.23 |   -15.37 |     4.47 |     9.36 |    23.41 |     0.00 |   101.49 |     0.00 |    36.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.75 |-0.05 0.02 -2.21 -6.00 41.44 1.24 | - 4.40*V1 - 0.14*V2 + 0.85*V3 + 3.66*V4 - 0.70*V5 + 1.77*V6 - 0.50*V8 - 1.30*V9 + 3.21*V18 |  - 1.94*V3 + 0.31*V5 + 0.77*V7 + 0.84*V10 + 0.21*V15 + 0.08*V18 + 3.24*V19
3065	|    -1.94 |   -14.54 |    11.42 |    -1.64 |    20.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |    15.76 |-0.79 1.07 2.84 5.98 4.94 9.75 | - 0.03*V1 - 0.24*V2 + 0.51*V4 - 0.18*V5 + 0.58*V23 - 0.93*V38 + 0.73*V39 |  - 0.46*V4 - 0.61*V16 - 0.92*V20
3066	|    31.52 |    -4.98 |     0.89 |    10.21 |    22.88 |     0.00 |    11.72 |     0.00 |     5.41 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 0.03 -0.93 -8.36 -1.83 -31.57 | | 
3067	|    33.52 |   -10.37 |    12.30 |     4.08 |    14.95 |     0.00 |    56.40 |     0.00 |    14.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.75 |3.08 0.22 -2.08 39.80 23.43 39.64 | - 1.02*V1 - 0.28*V2 + 0.19*V3 - 1.42*V4 - 0.96*V7 |  - 0.91*V1 + 0.16*V4 - 0.85*V6 + 1.74*V10 - 1.50*V24
3068	|    18.08 |   -11.58 |     3.57 |     5.83 |    17.52 |     0.00 |    13.21 |     0.00 |    11.66 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    27.13 |1.07 1.12 -1.23 39.88 -29.13 -34.46 |0.57*V1 - 1.03*V2 - 2.43*V3 + 1.18*V4 + 1.79*V5 + 2.13*V6 - 1.78*V7 - 3.50*V21 | 1.38*V1 - 2.50*V10
3069	|    31.60 |   -10.10 |     5.01 |     4.00 |    16.40 |     0.00 |     8.42 |     0.00 |    32.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.88 |-2.88 0.84 0.57 -76.07 -3.36 6.87 |0.59*V1 + 2.60*V2 - 0.23*V3 + 2.16*V5 - 3.41*V8 | 0.48*V1 + 1.09*V2 - 0.59*V3 + 2.47*V6 - 2.40*V14
3070	|    25.74 |   -11.57 |     8.83 |    14.99 |    18.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |     6.32 |0.58 0.22 -2.29 33.13 15.15 -15.30 |0.65*V1 + 0.93*V2 - 0.52*V3 + 0.07*V4 - 0.69*V7 - 0.76*V8 + 0.34*V9 - 0.71*V25 | 0.31*V4 - 0.11*V10
3071	|     5.46 |   -15.41 |    13.45 |     3.22 |    18.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    16.47 |3.09 0.50 -2.40 59.12 10.93 31.69 | - 0.26*V1 + 0.33*V2 - 0.49*V4 - 0.30*V5 - 0.50*V7 - 0.34*V8 - 0.79*V22 - 1.39*V25 + 0.98*V42 | 0.81*V10
3072	|    50.06 |   -10.99 |    16.82 |    15.51 |    20.47 |     0.00 |    25.82 |     0.00 |    13.08 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    12.83 |-3.05 0.24 0.72 -4.31 21.02 39.33 |0.74*V1 - 0.43*V2 + 1.39*V3 - 0.94*V4 - 0.50*V6 - 0.31*V7 |  - 0.07*V14 - 1.10*V15 + 1.98*V26
3073	|    43.86 |    -9.67 |     4.83 |     5.86 |    28.71 |     0.00 |    47.65 |     0.00 |    18.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.40 |-2.95 0.53 -1.29 9.29 35.30 40.74 | - 1.49*V1 + 0.64*V2 - 1.28*V3 + 4.47*V4 + 4.80*V18 | 2.08*V1 - 2.25*V5 + 3.42*V6 + 3.10*V11 - 1.98*V13
3074	|    21.29 |   -10.67 |     3.58 |    12.90 |    17.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.24 |-0.97 -0.50 -2.43 16.34 15.06 18.36 |2.26*V1 - 1.37*V2 - 3.50*V3 + 3.45*V4 + 4.24*V6 |  - 2.31*V1 - 2.50*V3 - 2.41*V5 - 3.26*V6 + 4.20*V9
3075	|    28.42 |   -11.96 |     3.84 |     8.90 |    27.39 |     0.00 |     8.07 |     0.00 |     6.69 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    77.42 |-0.54 -0.14 2.22 38.07 36.26 -16.37 | - 4.36*V1 - 1.13*V2 - 6.22*V3 - 2.79*V9 - 3.71*V12 |  - 2.74*V10 - 1.36*V11 - 2.27*V13 + 5.00*V14 - 0.44*V16 - 5.06*V17 + 3.55*V19 - 1.88*V26 + 1.33*V30
3076	|    74.96 |   -17.16 |    11.66 |     8.57 |    22.57 |     0.00 |   224.64 |     0.00 |    19.27 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    44.73 |-1.20 0.33 -0.70 -37.36 -29.70 26.17 |2.31*V1 - 2.04*V2 + 0.78*V3 + 1.16*V4 |  - 3.42*V16 + 5.00*V17 - 0.87*V20 + 0.82*V26 - 0.27*V29 - 3.25*V33
3077	|     7.57 |   -13.79 |     5.96 |     1.81 |    27.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.70 |0.52 0.51 -0.37 -2.94 6.43 -64.61 | - 1.01*V1 - 1.52*V2 + 0.78*V3 |  - 1.21*V1 - 0.79*V2 + 1.80*V3 - 0.17*V5 - 2.52*V8 + 4.91*V11 - 4.39*V18
3078	|    20.01 |   -10.56 |     5.02 |     1.55 |    22.48 |     0.00 |     8.41 |     0.00 |    12.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.27 |-0.85 1.15 1.85 45.51 36.49 -4.60 |1.77*V1 - 0.66*V2 - 2.11*V3 + 1.83*V9 - 4.18*V28 - 3.50*V31 | 1.12*V4 - 1.44*V10 + 2.23*V14 + 5.00*V20
3079	|     7.09 |    -7.12 |     1.83 |    -2.88 |    28.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    25.54 |-0.54 0.02 2.23 5.85 -33.98 20.05 |0.83*V1 + 4.77*V2 - 1.48*V3 - 3.18*V6 - 3.38*V8 - 0.78*V9 - 1.79*V13 + 0.61*V27 | 0.77*V1 + 5.00*V4
3080	|    14.35 |   -11.95 |     3.12 |     3.26 |    16.44 |     0.00 |    21.97 |     0.00 |    12.63 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    12.22 |1.38 0.54 0.91 -27.88 -39.56 -18.16 |0.05*V2 + 0.79*V3 + 0.29*V6 |  - 0.50*V1 - 0.56*V3 + 0.66*V4 - 0.59*V5 - 0.81*V6 + 1.56*V9 + 1.41*V23
3081	|    25.53 |    -5.14 |     0.77 |     3.83 |    18.89 |     0.00 |    45.33 |     0.00 |     6.16 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 0.86 1.65 3.07 -52.97 -14.99 | | 
3082	|    48.04 |   -11.10 |     5.98 |    15.19 |    19.90 |     0.00 |    24.31 |     0.00 |    21.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.78 |1.02 0.34 -1.25 -23.16 19.29 -49.53 |2.17*V2 + 1.52*V3 - 1.23*V4 + 1.41*V6 |  - 2.17*V1 + 5.00*V3 - 3.27*V7 + 3.32*V9 - 2.68*V11 - 3.05*V18
3083	|    52.12 |   -11.07 |     5.65 |    15.13 |    22.55 |     0.00 |    66.21 |     0.00 |    11.44 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    58.22 |1.60 -1.35 1.02 -42.46 -21.09 -9.00 |0.14*V1 + 1.84*V2 - 2.22*V3 + 0.56*V4 - 2.12*V5 - 2.79*V8 - 6.98*V10 - 3.94*V13 + 2.99*V14 |  - 1.94*V10 - 0.95*V11 - 1.50*V14 - 1.50*V17 - 2.99*V20
3084	|    49.09 |   -13.69 |     6.53 |    20.14 |    23.55 |     0.00 |    63.99 |     0.00 |     5.68 |    -3.12 |    -0.50 |     0.00 |     0.00 |     0.00 |    51.62 |2.89 -1.22 3.06 -27.04 -11.21 11.36 | - 1.03*V2 + 0.09*V3 + 1.94*V5 + 3.44*V6 | 2.03*V3 + 1.85*V4 + 3.25*V22 - 2.22*V24 - 5.00*V29 + 0.69*V30
3085	|    19.92 |   -14.47 |     8.22 |    10.45 |    20.58 |     0.00 |     0.00 |     0.00 |     5.44 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    10.83 |1.81 0.19 -1.28 61.27 36.39 -11.21 |0.59*V1 + 0.13*V2 + 0.27*V3 - 0.15*V5 - 0.06*V11 + 0.78*V12 - 0.77*V22 + 0.70*V26 |  - 0.29*V14 - 0.82*V24
3086	|    36.67 |   -13.16 |    13.25 |    11.70 |    16.86 |     0.00 |    51.06 |     0.00 |     7.64 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 0.33 0.53 5.79 26.05 0.75 | | 
3087	|     5.28 |   -12.28 |     4.82 |     1.21 |    21.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.04 |1.58 -0.28 -1.90 35.34 43.50 -37.35 | - 1.17*V1 + 0.27*V3 + 1.14*V7 + 1.08*V8 - 2.12*V9 - 1.35*V10 - 1.51*V11 | 1.37*V11 + 2.70*V60 + 3.75*V61
3088	|     7.43 |   -14.98 |     5.99 |     9.23 |    15.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    12.01 |0.46 -0.75 0.69 -24.37 -3.23 -24.57 | - 0.46*V1 + 0.23*V2 + 0.11*V3 |  - 0.56*V1 - 0.46*V2 - 0.58*V6 - 0.24*V8 - 0.58*V21 + 0.75*V44 - 0.75*V48
3089	|     9.48 |   -11.10 |     8.87 |     4.54 |    16.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    15.20 |-0.69 -1.22 0.01 12.88 -45.50 7.52 | - 1.78*V2 - 1.28*V3 + 1.48*V4 + 2.20*V5 - 0.12*V9 + 0.65*V11 - 1.78*V12 | 0.30*V1 + 0.28*V5 + 1.77*V16
3090	|     9.78 |   -12.48 |     4.76 |    11.18 |    12.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.32 |     0.00 |     0.00 |     0.00 |     0.00 |    23.54 |-1.79 1.04 1.95 21.75 -6.42 10.22 | - 0.26*V1 - 1.05*V4 - 1.59*V5 + 0.94*V6 - 1.08*V9 + 1.44*V25 |  - 1.10*V4 - 1.73*V16 - 0.97*V17 - 1.40*V20
3091	|    17.37 |   -11.19 |     7.24 |     9.76 |    20.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.13 |     0.00 |     0.00 |     0.00 |     0.00 |    16.84 |2.37 0.71 -1.99 64.85 18.33 6.49 |1.59*V1 - 0.45*V4 - 2.45*V5 + 1.96*V7 - 0.57*V8 |  - 0.53*V3 - 0.56*V6 + 0.01*V10 + 0.03*V11 - 3.32*V15
3092	|    24.49 |   -11.98 |    11.62 |    12.07 |    19.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    10.45 |-0.04 0.75 1.72 -28.00 -22.05 -16.47 |0.07*V1 - 0.06*V2 - 0.37*V3 - 0.95*V4 - 0.77*V6 + 0.62*V8 + 0.94*V9 - 0.73*V10 - 0.92*V13 | 1.15*V15
3093	|    47.29 |   -14.22 |    10.27 |    16.09 |    18.37 |     0.00 |    63.60 |     0.00 |    12.59 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    14.08 |2.33 0.43 -1.56 13.45 9.94 21.06 |0.22*V1 + 0.09*V2 + 0.16*V3 - 0.24*V4 - 0.97*V18 + 0.71*V19 - 1.05*V23 - 1.15*V27 |  - 0.40*V1 + 0.57*V2
3094	|    20.63 |   -12.98 |     5.86 |    12.02 |    15.60 |     0.00 |     0.00 |     0.00 |     5.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.84 |0.73 0.41 -0.85 3.84 -10.50 -17.64 | - 4.37*V1 - 0.43*V2 - 1.66*V3 + 3.68*V4 - 0.36*V6 |  - 2.18*V4 + 2.79*V10 - 1.81*V17 - 0.24*V20 - 2.85*V26
3095	|    32.90 |    -8.60 |     4.08 |     9.92 |    22.60 |     0.00 |     0.00 |     0.00 |    12.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.24 |-0.54 -0.07 2.59 6.03 18.25 14.53 |0.70*V1 - 2.45*V2 - 1.40*V3 + 0.29*V4 + 0.26*V5 + 4.03*V13 + 0.80*V15 - 0.39*V17 + 1.83*V34 | 0.74*V1 - 0.77*V3 - 1.61*V4 - 0.69*V5 + 1.44*V7 - 2.08*V15 + 2.02*V39
3096	|    38.21 |   -10.18 |     4.32 |    11.38 |    19.14 |     0.00 |    62.21 |     0.00 |     6.34 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    44.40 |-0.72 0.24 -0.30 -63.05 -20.86 14.41 |1.65*V1 - 1.29*V3 - 2.27*V4 + 1.57*V5 - 3.32*V10 |  - 1.41*V1 + 3.64*V4 + 2.16*V7 + 3.00*V9 - 5.00*V28
3097	|    18.06 |    -9.12 |     1.91 |    -0.87 |    20.33 |     0.00 |    45.32 |     0.00 |     7.21 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    72.87 |2.17 -1.26 -1.53 28.50 53.39 14.94 |0.62*V1 - 0.68*V2 - 1.62*V3 + 1.92*V13 + 4.22*V14 + 4.96*V16 - 5.00*V21 + 4.56*V28 |  - 1.46*V9 - 2.64*V23
3098	|    57.77 |   -15.63 |     7.25 |    12.65 |    15.85 |     0.00 |    62.09 |     0.00 |    46.23 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    12.48 |2.84 -0.42 2.37 -20.66 -14.65 39.19 | - 0.86*V1 + 0.21*V2 + 0.43*V3 + 1.01*V4 + 0.30*V5 + 0.22*V6 - 0.36*V8 - 0.47*V13 + 0.49*V15 | 0.88*V6 - 0.14*V7 + 0.93*V13 - 0.56*V21 + 0.66*V27
3099	|    32.86 |    -8.95 |     5.92 |     4.15 |    28.35 |     0.00 |     0.00 |     0.00 |    20.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.69 |0.20 -1.17 -0.91 14.81 30.11 -0.48 |1.35*V1 + 1.16*V2 + 0.06*V3 + 1.33*V4 + 2.56*V5 - 3.15*V6 - 0.61*V11 + 0.12*V12 + 3.25*V20 | 0.27*V10
3100	|    18.03 |    -8.62 |     5.91 |     5.13 |    21.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    81.09 |-0.34 0.51 -2.17 -3.65 50.17 -3.49 | - 0.77*V1 + 2.00*V2 - 2.23*V4 - 2.69*V5 + 3.09*V22 |  - 2.60*V15 + 1.22*V18 + 3.00*V27 + 4.88*V34 - 4.78*V42
3101	|    27.07 |   -10.43 |     2.28 |    12.63 |    16.49 |     0.00 |    21.26 |     0.00 |     5.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.43 |-1.66 -0.22 1.70 62.11 3.33 39.45 |0.19*V1 + 0.29*V2 - 0.05*V3 |  - 0.71*V5 - 0.66*V7 + 0.48*V10 + 0.75*V11 - 0.98*V13 + 1.34*V21 - 0.98*V24
3102	|    18.93 |   -12.87 |     5.93 |     5.17 |    17.27 |     0.00 |    43.15 |     0.00 |     6.80 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     8.79 |2.85 0.84 0.82 -32.88 38.65 4.67 |0.13*V1 + 0.55*V2 - 0.48*V3 - 0.50*V4 - 0.34*V6 + 0.28*V9 + 1.54*V11 | 0.43*V1 + 1.43*V6 - 0.84*V10
3103	|    25.88 |   -11.92 |    10.19 |    11.87 |    21.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.71 |1.15 -1.09 1.93 -13.01 -26.92 -16.66 |2.31*V1 + 0.77*V2 + 1.44*V3 + 2.25*V6 - 5.00*V7 | 1.11*V3 - 3.59*V6 + 3.29*V14 + 2.12*V29
3104	|    41.73 |   -11.88 |    11.68 |    14.56 |    19.87 |     0.00 |    65.86 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 0.86 -1.72 -45.63 25.44 20.43 | | 
3105	|    43.12 |   -13.87 |     9.72 |     6.29 |    18.65 |     0.00 |   154.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.90 |2.11 -0.63 2.77 25.82 -17.47 29.48 |0.23*V1 + 0.41*V2 - 1.03*V5 + 1.11*V6 - 0.82*V9 | 0.68*V1 + 0.09*V3 + 1.08*V7 + 0.96*V11 - 1.51*V12
3106	|    26.59 |   -13.60 |     5.40 |    12.02 |    19.87 |     0.00 |    22.55 |     0.00 |     6.86 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    23.89 |-2.81 -0.47 2.31 -12.58 -39.35 57.90 |2.31*V1 + 0.45*V2 + 0.57*V3 - 1.88*V4 + 1.22*V5 | 1.87*V1 - 5.00*V3 + 1.64*V5 + 3.89*V8 - 1.66*V12
3107	|    13.85 |   -12.31 |     7.02 |     7.48 |    18.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.26 |1.59 -0.45 2.67 -13.85 -57.55 20.71 | - 0.68*V1 + 0.96*V2 + 0.26*V4 - 0.60*V5 - 2.60*V13 - 5.00*V15 + 1.97*V18 |  - 0.87*V10 + 0.53*V11 - 1.88*V14
3108	|    22.53 |   -16.42 |     5.62 |    -3.82 |    19.90 |     0.00 |    98.99 |     0.00 |    18.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.01 |-0.63 0.16 -0.50 -29.19 -8.82 16.15 | - 0.53*V1 - 1.16*V2 - 0.86*V3 - 0.13*V4 - 1.67*V7 |  - 0.64*V3 + 0.46*V5 - 0.84*V9 + 1.95*V34 - 1.39*V42
3109	|    66.46 |   -10.87 |     3.43 |    17.33 |    19.79 |     0.00 |    74.35 |     0.00 |    33.66 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    11.71 |-3.08 0.83 0.91 -29.76 -29.40 20.73 | - 0.28*V1 - 0.22*V2 + 0.44*V4 - 0.29*V10 - 0.74*V48 | 0.21*V3 + 0.21*V6 + 0.44*V22 - 0.50*V24 + 0.62*V36
3110	|    17.72 |    -9.16 |     3.50 |     7.11 |    22.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.90 |-0.05 -0.43 0.91 19.44 4.50 5.91 | - 1.97*V2 + 3.70*V3 - 0.45*V4 - 2.63*V5 + 1.05*V9 - 2.08*V10 - 0.49*V11 |  - 2.33*V3 + 2.07*V4 - 4.71*V18
3111	|    20.88 |    -9.80 |    10.14 |     8.95 |    13.52 |     0.00 |     0.00 |     0.00 |     5.36 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    15.70 |-2.16 -0.73 2.17 13.39 -19.20 43.21 | - 0.28*V1 - 0.07*V2 - 0.49*V3 + 0.43*V4 - 0.30*V10 + 2.20*V35 |  - 0.54*V3 - 0.65*V9 - 1.19*V12 - 0.03*V44
3112	|    34.75 |   -10.61 |     6.65 |    12.15 |    20.45 |     0.00 |    56.65 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 0.66 -2.59 -5.97 33.37 35.13 | | 
3113	|    17.43 |   -11.99 |    16.23 |     3.93 |    20.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    50.41 |1.50 -0.96 0.46 -16.89 19.65 27.65 |2.20*V1 - 2.77*V5 | 2.68*V4 - 1.41*V5 + 4.65*V7 - 2.95*V9 + 3.98*V11 + 1.06*V12 + 2.09*V13 - 5.00*V15
3114	|    37.40 |   -15.06 |     9.33 |     9.26 |    31.26 |     0.00 |    39.24 |     0.00 |     5.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.18 |-0.11 -0.46 -2.07 -54.98 11.52 -2.42 | - 1.47*V1 + 2.51*V3 - 1.55*V4 + 2.41*V5 - 3.59*V6 + 3.03*V9 - 3.38*V13 - 3.39*V29 - 4.18*V30 |  - 5.00*V26
3115	|    16.64 |    -9.98 |     2.46 |    -1.84 |    21.11 |     0.00 |    82.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.13 |-0.49 0.48 -3.14 37.45 23.77 -41.45 | - 0.19*V1 - 0.71*V2 + 0.18*V3 + 0.26*V6 + 0.30*V7 + 0.76*V11 - 1.31*V12 | 0.19*V1 - 0.48*V25 + 0.73*V34
3116	|    43.28 |   -11.34 |     7.46 |    15.32 |    16.57 |     0.00 |    53.48 |     0.00 |     7.66 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    40.25 |0.05 0.34 3.09 -21.15 25.50 -17.00 |1.16*V1 - 1.51*V3 - 0.52*V8 - 1.39*V10 + 2.56*V11 + 3.38*V13 | 0.99*V2 - 1.98*V5 + 1.33*V6 - 4.34*V33
3117	|    33.11 |   -10.60 |     4.38 |    16.92 |    23.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    70.60 |-1.18 -0.33 -2.57 11.97 51.47 -10.80 | - 2.89*V1 - 3.96*V2 - 2.67*V4 + 2.51*V19 - 1.81*V20 + 2.08*V22 + 2.33*V26 - 5.00*V36 | 2.51*V7 + 3.87*V17
3118	|    41.12 |    -8.82 |     5.01 |     9.34 |    23.52 |     0.00 |    20.88 |     0.00 |    20.05 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    19.75 |1.14 -0.81 2.26 -5.68 -60.93 -26.93 | - 1.43*V1 - 1.44*V2 - 2.07*V3 + 1.26*V4 - 3.09*V5 + 2.72*V8 + 0.15*V10 - 1.68*V15 | 1.87*V1 - 2.50*V5
3119	|    14.46 |    -8.69 |     3.49 |     6.56 |    18.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.27 |-0.76 0.09 -2.32 29.93 56.53 -31.30 | - 1.49*V1 - 1.22*V2 - 1.28*V4 - 0.61*V5 - 1.14*V6 - 0.74*V7 - 1.33*V8 + 2.02*V9 + 5.00*V12 |  - 3.63*V3
3120	|    19.36 |   -11.18 |     3.66 |     6.64 |    25.19 |     0.00 |     0.00 |     0.00 |     7.46 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    16.39 |1.61 -1.14 -2.82 58.28 -27.57 17.01 | - 0.29*V3 + 0.58*V6 |  - 1.78*V1 - 0.02*V2 - 1.00*V6 - 1.68*V7 - 0.78*V8 - 0.82*V9 + 1.10*V10 + 2.22*V11
3121	|    17.72 |   -19.76 |    12.52 |     1.73 |    16.15 |     0.00 |    46.29 |     0.00 |    17.77 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    31.59 |2.28 -0.30 2.66 -3.34 -64.14 -9.49 |2.32*V1 - 1.45*V2 - 0.77*V3 - 2.97*V5 - 1.67*V10 + 2.55*V11 + 5.00*V14 | 1.28*V1 + 2.59*V7 + 1.34*V9
3122	|    27.55 |   -12.08 |     6.54 |     6.44 |    25.24 |     0.00 |    55.15 |     0.00 |     0.00 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |    59.99 |1.91 -0.17 2.16 13.94 -28.45 12.09 | - 0.62*V1 + 0.29*V2 - 2.08*V4 - 1.13*V5 - 2.20*V7 - 1.45*V8 + 3.46*V37 |  - 1.69*V5 + 3.67*V34 + 3.38*V43
3123	|     5.08 |    -9.30 |     5.06 |     3.38 |    12.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.93 |-2.23 -0.06 -2.80 24.91 19.44 -0.48 | - 0.34*V2 - 0.83*V4 + 4.94*V7 - 0.26*V10 - 2.97*V11 |  - 0.73*V2 - 0.71*V3 - 5.00*V4 - 0.34*V6 + 0.13*V15
