602	|    16.53 |   -11.41 |     2.12 |    10.73 |    21.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 -0.26 2.31 63.87 -22.80 -5.80 | | 
603	|    13.14 |    -7.57 |     2.80 |     4.07 |    24.10 |   -19.96 |     0.00 |   -13.44 |     5.48 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 0.95 -0.99 -5.95 8.68 -55.90 | | 
604	|    -5.01 |   -12.96 |     5.59 |    -1.13 |    12.42 |   -14.90 |    51.50 |   -18.15 |     7.12 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    19.57 |-2.67 -0.53 0.87 2.65 -23.24 -31.79 |0.47*V2 - 0.44*V4 + 0.20*V7 + 0.36*V9 + 0.56*V19 + 0.50*V23 - 0.71*V28 |  - 0.18*V1 + 0.25*V5 + 0.32*V8
605	|   -17.29 |   -14.91 |     4.12 |    -1.75 |    19.24 |   -31.21 |     6.88 |   -11.70 |     5.77 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.43 0.88 -0.88 0.99 -21.73 -40.61 | | 
606	|    -0.78 |    -9.90 |     3.26 |    -0.86 |    20.72 |   -23.51 |     0.00 |    -5.41 |    19.60 |     0.00 |    -1.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.86 -0.93 2.97 32.39 10.64 -13.98 | | 
607	|    15.74 |   -13.56 |     9.78 |     2.65 |    19.97 |   -58.31 |    50.21 |   -23.12 |    27.42 |    -0.40 |    -3.50 |     0.00 |    -3.00 |     0.00 |    85.66 |2.53 1.08 -1.83 -22.50 3.74 -55.04 |2.37*V1 - 0.61*V2 - 1.85*V8 + 3.59*V18 |  - 4.45*V1 + 1.87*V2 - 0.31*V5 - 1.57*V7 + 1.96*V13 + 3.46*V19
608	|    47.16 |    -9.55 |     2.57 |    13.04 |    26.83 |     0.00 |    20.95 |    -3.22 |    25.19 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.03 -1.41 2.61 41.57 -58.80 | | 
609	|     9.13 |    -8.22 |     1.91 |     7.50 |    20.64 |   -16.76 |     0.00 |   -14.64 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 -0.04 0.96 -37.91 -22.37 -50.05 | | 
610	|     2.10 |   -10.36 |     4.96 |     0.42 |    17.24 |    -4.36 |     0.00 |    -7.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.94 |2.92 -0.38 -2.05 16.21 29.13 -8.91 |0.26*V2 - 0.66*V3 - 1.22*V5 - 0.26*V10 - 0.05*V42 - 1.60*V46 |  - 0.07*V1 + 0.16*V2 + 0.53*V4 - 1.37*V15
611	|    -9.45 |   -10.46 |     0.33 |     1.88 |    26.06 |   -79.79 |    16.59 |   -15.71 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 0.86 1.48 -23.60 -32.93 -43.09 | | 
612	|    23.57 |    -9.59 |     8.03 |     9.14 |    22.98 |   -33.40 |    30.23 |   -31.00 |     2.88 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 -0.40 0.55 -32.93 -17.83 -42.18 | | 
613	|    32.43 |   -19.13 |    40.46 |     4.87 |    18.91 |    -3.54 |    45.06 |    -2.60 |     0.00 |    -1.08 |    -1.50 |     0.00 |    -0.50 |     0.00 |    60.91 |2.50 1.30 1.04 22.66 0.35 -36.69 |0.25*V1 - 0.10*V2 - 0.67*V4 - 0.37*V5 - 0.62*V8 - 0.50*V10 + 1.04*V20 |  - 0.57*V1 - 0.01*V2 + 0.58*V4 + 2.96*V5 + 0.75*V6 + 0.68*V7 + 0.51*V11 - 1.09*V15 + 3.17*V17
614	|    21.85 |   -10.33 |     4.70 |    11.14 |    20.07 |     0.00 |     2.19 |    -2.36 |     8.81 |    -0.48 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.57 1.33 -0.63 -21.01 1.52 -26.52 | | 
615	|    29.56 |   -12.86 |    13.96 |     7.69 |    18.14 |     0.00 |    44.02 |    -4.84 |     7.87 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 -0.16 -2.90 21.84 12.78 14.05 | | 
616	|    17.85 |   -17.76 |    13.02 |    -3.16 |    17.49 |     0.00 |    67.70 |    -6.38 |    14.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.51 |0.84 1.23 2.64 52.20 -22.81 -34.83 |1.70*V1 - 1.86*V2 + 1.25*V3 - 4.01*V5 | 1.09*V1 - 0.39*V2 - 2.36*V4 - 2.45*V5 + 2.66*V7 + 1.51*V9
617	|    26.15 |    -8.80 |     5.38 |     7.67 |    18.28 |   -67.90 |    56.53 |   -21.86 |    19.66 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 0.99 2.83 24.40 32.21 -56.88 | | 
618	|    12.79 |    -6.26 |     0.72 |     3.57 |    27.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 -0.94 0.30 -0.74 25.15 15.14 | | 
619	|   -11.26 |   -15.49 |     5.17 |    -5.67 |    19.26 |     0.00 |    27.47 |    -2.54 |     0.00 |    -1.11 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 1.02 -2.71 53.46 3.94 -33.14 | | 
620	|    -4.91 |    -9.26 |     2.10 |     4.79 |    21.51 |   -48.46 |     0.00 |   -16.43 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.83 -0.72 -0.57 -18.95 -6.35 20.90 | | 
621	|    10.93 |    -9.67 |     0.75 |     0.44 |    14.13 |   -13.52 |    35.96 |   -12.29 |    13.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 0.88 -3.12 4.32 -6.96 -60.62 | | 
622	|     4.96 |    -8.37 |     4.37 |     0.80 |    19.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 1.32 -0.53 -9.00 -18.43 -64.38 | | 
623	|    14.85 |    -9.74 |     5.55 |     4.27 |    19.06 |     0.00 |     0.00 |     0.00 |    14.04 |    -0.84 |    -4.50 |     0.00 |    -2.00 |     0.00 |   113.33 |-0.78 -0.53 2.31 23.33 -14.77 -2.88 | - 1.29*V1 - 0.74*V2 + 3.41*V6 + 1.05*V16 + 3.49*V36 |  - 0.76*V1 - 1.89*V2 + 3.01*V7 + 2.46*V9 + 4.43*V20
624	|     9.05 |   -10.97 |     3.66 |     9.48 |    21.57 |   -16.40 |     0.00 |    -8.75 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.09 -0.68 -1.68 3.62 63.76 -18.68 | | 
625	|   -15.31 |    -9.17 |     1.67 |    -7.10 |    17.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    19.57 |0.64 -0.90 2.25 5.49 -20.52 21.59 |0.22*V1 + 0.26*V2 + 0.20*V3 - 0.52*V5 | 0.48*V2 + 0.33*V3 + 0.33*V6 - 0.37*V8 + 0.59*V9 + 1.10*V27
626	|    35.83 |   -11.11 |     0.98 |    14.15 |    22.58 |   -53.48 |    70.31 |   -23.00 |    23.00 |    -0.53 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 -0.57 1.63 43.02 -16.45 -24.98 | | 
627	|    -5.21 |   -12.15 |     2.99 |     0.65 |    12.41 |     0.00 |     0.00 |    -5.38 |     2.30 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    46.36 |-2.83 0.94 1.91 -6.90 -0.45 -52.43 | - 1.74*V6 + 1.00*V7 + 1.73*V9 + 0.66*V28 | 0.39*V2 + 0.59*V4 - 0.42*V5 + 0.78*V10 - 0.17*V15 + 1.01*V48
628	|    21.98 |   -13.93 |     7.03 |     7.27 |    25.22 |     0.00 |     0.00 |    -2.44 |    16.95 |    -0.20 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 -0.19 2.78 64.68 15.57 -28.31 | | 
629	|    -2.27 |   -13.49 |     6.88 |     0.66 |    20.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 0.93 1.39 29.38 -4.91 -34.01 | | 
630	|     4.04 |    -9.58 |     3.88 |     1.44 |    19.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 -0.44 -0.67 9.77 -6.14 18.84 | | 
631	|     9.22 |   -10.24 |     1.23 |     5.76 |    22.47 |    -4.11 |     0.00 |    -5.86 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 -0.84 -1.57 36.97 37.26 8.57 | | 
632	|    12.74 |   -10.39 |     2.64 |     8.30 |    19.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 -0.97 0.70 9.85 3.29 25.39 | | 
633	|    14.28 |    -9.28 |     6.67 |     7.21 |     8.31 |     0.00 |    11.20 |     0.00 |     7.47 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 -0.49 -1.89 36.33 32.72 -29.77 | | 
634	|    -1.77 |    -7.82 |     2.43 |    -1.44 |    28.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.06 -0.97 3.11 19.08 7.54 -8.73 | | 
635	|   -12.69 |    -7.97 |     5.34 |    -2.64 |    20.04 |   -37.41 |    15.72 |    -3.10 |     0.00 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.45 0.40 0.25 -14.61 -8.89 -40.99 | | 
636	|    -3.38 |   -12.10 |     4.04 |    -0.03 |    22.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.15 0.23 -2.64 35.57 0.80 -27.71 | | 
637	|    -2.07 |    -7.59 |     1.03 |     4.10 |    19.76 |   -39.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 -0.17 -3.12 29.60 24.81 -23.88 | | 
638	|    16.36 |   -12.22 |     7.94 |     0.84 |    20.74 |     0.00 |     9.50 |   -11.80 |    19.39 |    -0.73 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 -0.09 -2.93 37.60 -40.47 -23.99 | | 
639	|     7.47 |   -10.93 |     4.61 |     0.68 |    20.48 |     0.00 |     0.00 |     0.00 |    12.69 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 0.18 -1.72 33.12 39.35 -26.56 | | 
640	|    31.00 |   -11.52 |     5.57 |     8.07 |    15.72 |   -73.69 |   161.07 |   -15.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.25 |3.00 0.47 0.13 10.51 6.81 -59.39 |0.24*V1 - 0.15*V5 + 1.49*V6 - 0.81*V12 - 1.57*V16 + 1.23*V21 | 0.13*V1 + 0.40*V5 - 0.22*V8 + 0.31*V10
641	|     1.47 |    -7.89 |     1.87 |     2.01 |    20.76 |   -49.51 |    51.99 |     0.00 |     0.00 |    -1.21 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 -0.52 3.10 49.17 20.87 -22.35 | | 
642	|     0.38 |    -9.26 |     2.62 |     0.85 |    16.59 |    -3.79 |     0.00 |    -5.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -1.29 -2.35 41.65 -10.22 41.40 | | 
643	|    13.80 |   -10.94 |     5.74 |     6.17 |    22.55 |   -48.87 |    51.64 |    -6.22 |     3.29 |    -0.74 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 0.49 0.96 -16.50 -10.31 -68.11 | | 
644	|     4.57 |    -9.49 |     2.18 |     2.14 |    20.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -0.53 -0.14 -24.88 19.90 -5.29 | | 
645	|    -3.41 |    -8.37 |     5.28 |     1.47 |    18.73 |   -49.67 |     0.00 |   -11.63 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    18.00 |-0.62 0.42 -2.52 39.89 12.52 -0.39 | - 0.14*V3 - 0.33*V6 + 0.25*V7 |  - 0.12*V1 + 0.25*V2 + 0.58*V7 + 0.91*V10 + 0.45*V14 + 0.49*V15 - 0.50*V17
646	|    21.77 |   -10.47 |     4.83 |     5.31 |    20.31 |     0.00 |    23.76 |     0.00 |    11.60 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 1.23 -0.35 -37.01 -16.58 -52.85 | | 
647	|    18.85 |   -10.79 |     7.53 |     9.13 |    19.38 |  -120.18 |    52.49 |   -25.00 |    23.99 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 1.40 -1.95 15.49 46.60 -66.20 | | 
648	|     1.25 |    -8.97 |     2.28 |     4.81 |    19.37 |   -18.41 |     0.00 |    -6.77 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 1.41 -1.98 5.09 17.06 -64.69 | | 
649	|    -3.87 |   -10.55 |     0.86 |     0.75 |    17.90 |   -10.66 |     0.00 |   -15.63 |     5.70 |    -0.98 |    -5.00 |     0.00 |     0.00 |     0.00 |    40.44 |2.66 0.07 2.69 71.98 15.97 -40.67 |1.56*V6 - 1.20*V7 |  - 1.41*V2 - 0.65*V3 - 0.43*V4 + 0.84*V5 + 1.11*V6 - 1.01*V8 + 1.14*V10 + 2.04*V12
650	|    20.17 |   -12.71 |     9.56 |    -3.49 |    22.12 |   -25.74 |    99.72 |   -17.51 |    14.17 |    -0.47 |    -4.50 |     0.00 |     0.00 |     0.00 |    28.66 |0.51 0.85 3.06 47.87 -0.03 -49.01 | - 0.46*V1 - 0.88*V2 - 0.47*V9 + 0.81*V15 | 1.08*V2 + 0.53*V3 - 0.31*V6 - 0.43*V9 - 0.82*V13 - 1.22*V23
651	|     8.43 |   -12.55 |     7.93 |     2.61 |    20.60 |   -51.34 |    40.89 |     0.00 |     5.76 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |   100.38 |-2.34 -0.25 -0.84 -1.51 37.17 -12.33 | - 0.71*V4 + 0.97*V5 - 2.62*V6 + 2.77*V31 - 2.92*V56 |  - 0.59*V1 - 0.61*V3 + 0.80*V5 - 1.74*V14 - 0.86*V15
652	|     6.19 |    -9.54 |     2.59 |     9.18 |    20.85 |   -52.98 |     5.25 |   -13.48 |     7.12 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.27 -0.29 0.96 -10.62 0.77 -33.41 | | 
653	|    11.27 |    -7.47 |     0.65 |     0.76 |    18.91 |     0.00 |     0.00 |     0.00 |    13.06 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 -0.43 -0.30 -6.97 -5.42 -3.75 | | 
654	|    14.66 |    -8.25 |     4.21 |     8.71 |    25.28 |   -37.20 |     0.00 |     0.00 |     6.28 |    -0.61 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.18 0.01 2.28 17.12 -17.19 -23.70 | | 
655	|    22.12 |   -11.28 |     5.01 |     7.37 |    19.73 |   -27.24 |    22.55 |    -5.68 |    19.44 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 1.13 0.89 2.19 -35.93 -61.02 | | 
656	|     2.28 |   -13.01 |     7.79 |     6.01 |    23.19 |  -115.92 |    54.53 |   -19.23 |    14.27 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.68 -0.04 1.19 -14.52 3.05 -21.62 | | 
657	|     5.59 |    -7.31 |     3.11 |    -4.63 |    23.27 |    -3.98 |    35.83 |    -2.58 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 0.87 2.27 24.66 7.26 -78.65 | | 
658	|     0.72 |   -13.05 |     5.10 |    10.36 |    19.22 |   -90.17 |     2.88 |    -6.77 |     5.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.14 |3.12 1.01 -0.02 32.27 -16.03 -47.06 | - 0.65*V1 - 0.51*V2 + 0.47*V7 | 1.70*V1 - 0.71*V5 + 1.11*V6 + 0.33*V7 + 0.28*V8 - 0.63*V9 - 0.49*V14
659	|    27.41 |   -11.52 |     3.53 |    14.68 |    12.38 |    -3.97 |    21.64 |    -5.52 |     9.55 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 0.07 -1.50 51.53 21.72 -24.07 | | 
660	|     3.44 |    -9.33 |     3.61 |    -0.16 |    18.76 |     0.00 |     0.00 |     0.00 |     6.39 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.78 0.16 -1.40 -5.90 7.95 -28.10 | | 
661	|    -8.77 |   -11.67 |     6.51 |    -2.93 |    23.20 |   -64.28 |     9.12 |    -7.77 |     6.92 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    55.47 |-2.15 -0.90 1.50 -6.41 -33.28 -29.08 |0.14*V1 + 0.72*V2 - 0.93*V4 - 0.69*V5 + 2.39*V7 + 0.91*V13 | 2.41*V1 - 2.70*V5 + 3.20*V9 + 2.04*V14
662	|     3.83 |   -13.72 |     7.63 |    -1.83 |    21.38 |   -16.51 |    36.33 |    -6.43 |     6.85 |    -0.93 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 1.25 1.01 4.75 16.32 -40.53 | | 
663	|     2.17 |   -11.10 |     4.56 |     1.72 |    18.59 |     0.00 |     0.00 |    -6.15 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.07 |-1.25 0.38 -1.53 21.48 31.00 -17.88 |0.15*V1 + 0.73*V5 + 0.30*V9 - 0.18*V13 + 0.21*V18 |  - 0.39*V1 + 0.57*V2 - 0.49*V4 + 0.75*V17 + 0.68*V18
664	|    20.07 |    -9.81 |     3.57 |     3.88 |    21.22 |     0.00 |     8.31 |     0.00 |    13.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 -0.73 -2.79 71.26 2.53 -13.21 | | 
665	|    12.02 |    -6.26 |     2.97 |     1.69 |    23.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 -0.21 1.75 24.32 -19.14 27.66 | | 
666	|    21.32 |    -5.31 |     5.81 |     3.54 |    17.56 |    -7.26 |    19.84 |    -5.07 |     5.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 0.05 -2.33 6.10 17.67 -52.40 | | 
667	|     2.47 |    -7.54 |     1.31 |     0.89 |    16.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.06 -0.27 -0.78 -13.72 -1.61 -24.21 | | 
668	|     1.94 |   -10.16 |     2.39 |    -1.33 |    22.78 |   -44.20 |    41.90 |     0.00 |     7.14 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 0.66 -0.84 2.35 8.02 -57.70 | | 
669	|     8.65 |    -8.35 |     6.52 |     0.91 |    26.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 -0.75 2.37 35.01 -14.10 21.72 | | 
670	|    10.15 |   -11.03 |     3.40 |     5.86 |    13.87 |     0.00 |     0.00 |     0.00 |     7.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 -0.16 2.94 59.78 -27.59 -9.84 | | 
671	|    -5.10 |    -8.31 |     4.71 |    -4.34 |    18.98 |    -3.51 |     0.00 |    -9.03 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 -0.17 0.08 -16.12 -10.42 -14.15 | | 
672	|    -1.16 |    -8.64 |     3.64 |    12.77 |    20.89 |  -105.08 |     0.00 |   -13.98 |     0.00 |    -1.74 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 -0.70 0.12 -6.30 30.50 -4.83 | | 
673	|     1.77 |    -9.66 |     6.14 |     7.46 |    16.53 |   -51.78 |     0.00 |     0.00 |     2.48 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.66 1.34 -10.07 -37.46 -38.70 | | 
674	|    21.98 |    -6.09 |     0.01 |    12.22 |    23.74 |   -56.58 |     1.84 |   -12.63 |     9.79 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 0.97 -2.41 38.97 7.43 -66.73 | | 
675	|    18.49 |    -7.78 |     1.38 |     9.41 |    19.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 -1.27 -2.44 58.01 3.86 26.63 | | 
676	|    20.77 |    -9.60 |     1.88 |    -1.82 |    18.60 |   -31.47 |   118.04 |   -13.42 |     7.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.98 |3.03 0.28 1.87 46.13 -38.10 -71.71 | - 0.48*V1 - 0.52*V2 - 0.28*V4 - 0.12*V6 - 0.43*V8 |  - 0.26*V1 - 0.24*V2 + 0.09*V6 - 0.44*V8 - 0.37*V11
677	|    13.90 |    -7.97 |     1.63 |     7.00 |    19.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 0.98 -1.81 26.66 26.14 -20.15 | | 
678	|    10.99 |   -14.71 |     3.93 |     1.80 |    18.88 |   -11.59 |    39.65 |   -14.89 |    12.62 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    24.26 |1.04 0.96 2.20 65.86 -23.41 -41.79 |0.66*V1 - 0.84*V4 + 0.46*V5 |  - 1.84*V2 + 0.09*V7 - 0.80*V8 - 0.23*V13 + 0.36*V14 + 0.35*V16 - 0.81*V26
679	|     6.87 |    -8.46 |     1.97 |     3.50 |    21.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 -0.36 -0.97 24.49 55.07 8.42 | | 
680	|    -2.64 |    -8.04 |     4.25 |    -3.12 |    22.60 |    -4.74 |     0.00 |    -9.37 |     0.00 |    -0.26 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 0.84 1.75 61.29 -22.37 -34.40 | | 
681	|   -17.21 |   -10.63 |     6.45 |    -7.01 |    22.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |    -4.00 |     0.00 |    -3.00 |     0.00 |    13.25 |2.38 0.83 -1.46 9.57 23.16 -50.82 |0.04*V1 + 0.33*V2 - 0.05*V4 - 0.02*V5 - 0.31*V7 - 0.10*V11 + 0.43*V42 | 0.35*V9 + 0.33*V16 - 0.37*V18
682	|    10.92 |    -8.96 |     2.89 |     6.32 |    18.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.06 -2.86 53.29 28.12 2.89 | | 
683	|    17.26 |   -10.99 |     4.84 |     0.35 |    19.23 |   -13.56 |    29.98 |    -5.51 |    17.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 1.07 -0.99 14.24 -26.17 -79.05 | | 
684	|    10.95 |   -13.07 |     5.65 |     2.11 |    20.04 |     0.00 |    53.01 |     0.00 |     5.22 |    -1.50 |    -5.00 |     0.00 |     0.00 |     0.00 |    14.32 |3.02 -0.13 -1.57 21.28 17.67 -36.86 |0.43*V1 - 0.13*V2 + 0.24*V4 |  - 0.28*V1 - 0.20*V3 + 0.24*V4 + 0.34*V5 + 0.18*V7 + 0.75*V10 + 0.62*V32
685	|    27.72 |    -9.80 |     1.52 |     6.78 |    13.99 |   -12.85 |    76.74 |   -17.75 |    11.24 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 -0.05 -2.57 69.70 -6.98 9.63 | | 
686	|     1.11 |    -7.72 |     1.02 |     0.42 |    19.25 |    -3.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 -0.13 -1.90 49.76 8.18 -31.30 | | 
687	|    -5.98 |    -8.08 |     3.03 |     0.07 |    16.93 |   -10.44 |     0.00 |    -8.42 |     0.00 |    -0.26 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.93 -0.47 1.87 14.85 -31.56 -22.16 | | 
688	|   -87.63 |   -21.48 |     1.91 |    -7.67 |    17.24 |  -189.39 |    10.85 |   -41.95 |    10.86 |     0.00 |   -13.00 |     0.00 |    -5.50 |     0.00 |     0.00 |0.10 -0.06 0.00 1.06 -1.85 1.83 | | 
