2189	|    31.91 |    -9.34 |     7.20 |     4.40 |    22.12 |     0.00 |    27.41 |     0.00 |    17.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 0.70 2.11 105.91 -29.86 -198.98 | | 
2190	|    13.64 |   -10.90 |     4.44 |     6.82 |    20.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.18 |-0.05 1.04 -2.39 177.92 16.83 -96.23 |0.42*V9 - 1.12*V10 | 1.80*V1 - 0.19*V2 + 2.75*V3 + 1.48*V4 - 0.88*V5 - 0.47*V6 + 2.28*V7 + 2.41*V11
2191	|    35.08 |   -14.07 |     7.77 |    10.90 |    17.26 |     0.00 |    46.99 |     0.00 |    14.02 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    47.74 |2.37 0.16 0.54 24.53 -159.40 -163.60 | - 1.14*V1 - 4.69*V26 |  - 0.87*V2 + 0.77*V3 + 0.76*V4 + 2.04*V5 + 5.00*V8 + 2.73*V9 + 3.97*V10 - 2.35*V13
2192	|    31.55 |   -13.52 |     5.68 |     9.42 |    23.60 |     0.00 |    44.83 |     0.00 |     6.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.61 |-2.02 -0.74 2.57 163.13 -178.21 -69.20 | - 2.07*V9 |  - 0.06*V3 + 0.62*V6 + 2.23*V7 + 0.16*V8 - 2.69*V9 - 1.48*V15 + 2.16*V18 - 1.33*V22 - 2.15*V34
2193	|    45.75 |   -12.37 |     6.69 |     8.05 |    20.06 |     0.00 |    76.78 |     0.00 |    24.64 |    -2.43 |     0.00 |     0.00 |     0.00 |     0.00 |    36.41 |-2.33 0.68 0.73 20.35 2.22 -189.17 |1.96*V1 - 1.47*V3 + 0.94*V4 - 2.52*V5 - 0.81*V7 - 1.39*V9 + 1.67*V10 + 3.24*V33 + 1.04*V36 |  - 0.46*V1
2194	|    31.00 |   -11.00 |     5.94 |    13.62 |    20.55 |     0.00 |     0.00 |     0.00 |     5.25 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    71.35 |0.84 -0.27 2.10 166.61 -92.65 47.03 |2.57*V5 + 1.60*V8 + 2.48*V14 + 5.00*V23 - 3.89*V46 |  - 1.48*V3 + 0.78*V4 + 0.80*V8 - 3.54*V9 + 3.20*V16
2195	|    11.51 |   -11.38 |     4.74 |     8.04 |    16.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.08 |-2.85 0.77 -1.98 49.08 -48.33 -208.34 | - 0.17*V9 + 0.25*V10 + 0.21*V12 + 0.19*V13 - 0.23*V14 |  - 0.19*V1 - 0.50*V2 - 0.22*V3 - 0.48*V4 + 0.43*V5
2196	|    20.40 |    -7.74 |     1.19 |     3.80 |    21.95 |     0.00 |     8.91 |     0.00 |     7.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.12 |2.77 0.64 -0.49 51.52 -114.50 -220.96 |0.85*V7 + 5.00*V11 - 2.85*V20 |  - 2.02*V1 + 2.45*V2 - 0.53*V3 + 4.68*V4 - 0.72*V5 - 1.13*V6 - 4.77*V25
2197	|    19.16 |   -14.32 |     5.59 |     6.23 |    22.83 |     0.00 |     0.00 |     0.00 |    12.99 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    46.70 |1.22 -0.02 -0.34 -32.92 -79.26 4.86 |2.43*V1 - 1.32*V2 - 2.06*V5 - 2.08*V7 - 2.47*V10 + 5.00*V36 |  - 1.95*V2 + 0.48*V4 - 1.08*V5 + 2.84*V8
2198	|     5.68 |    -4.95 |     0.44 |    -5.88 |    29.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    51.13 |-0.89 -0.49 1.18 -29.43 -75.46 -32.14 |1.86*V7 + 2.83*V11 + 2.92*V27 |  - 1.47*V2 + 2.81*V3 - 3.89*V4 - 2.94*V7 - 0.94*V9 + 3.08*V11 + 3.43*V17
2199	|    24.15 |   -12.32 |     9.51 |     8.04 |    20.98 |     0.00 |     0.00 |     0.00 |    13.33 |    -1.56 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.91 |-2.93 -0.14 2.37 140.22 -100.49 -190.45 | - 2.94*V1 + 1.30*V2 + 2.02*V7 | 0.66*V1 + 2.42*V4 - 2.71*V6 + 1.48*V7 - 2.99*V12 - 1.48*V13 + 3.53*V14
2200	|    37.63 |    -5.99 |     0.38 |     6.41 |    17.30 |     0.00 |    61.36 |     0.00 |    11.47 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    69.99 |-0.71 -0.80 -1.72 146.39 -46.20 47.01 |2.94*V10 - 0.51*V14 + 2.39*V16 + 4.05*V21 - 1.08*V36 - 4.57*V43 | 0.32*V2 - 0.35*V4 + 5.00*V8 + 1.82*V10
2201	|    -7.10 |   -15.11 |     6.08 |     1.57 |    11.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.12 |3.04 0.46 2.92 154.26 -19.50 -210.14 | - 0.09*V1 + 0.40*V8 | 0.09*V2 + 0.09*V3 + 0.03*V5 + 0.27*V6 - 0.25*V10 - 1.58*V17 - 0.74*V20
2202	|   248.99 |   -27.82 |   307.40 |    18.93 |    13.99 |     0.00 |     0.00 |     0.00 |     6.12 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    38.96 |-1.99 0.68 -0.75 134.13 71.35 -189.41 | - 0.61*V8 | 0.46*V6 - 1.00*V8 + 0.78*V9 - 0.74*V13 + 0.96*V14 - 0.65*V15 + 1.52*V21 - 1.89*V32 - 1.98*V41
2203	|    10.40 |   -10.73 |     5.35 |     6.14 |    19.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.09 |     0.00 |     0.00 |     0.00 |     0.00 |    25.54 |-1.61 0.38 -1.01 98.93 80.82 -159.47 | - 1.30*V7 - 1.73*V9 + 0.18*V10 + 0.54*V12 - 0.88*V13 - 2.75*V14 - 1.09*V36 |  - 0.17*V1 + 1.12*V3 - 1.22*V6
2204	|    30.13 |    -8.32 |     0.73 |     6.12 |    17.16 |     0.00 |    32.39 |     0.00 |    19.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 0.75 -2.14 251.70 30.74 -84.83 | | 
2205	|    26.77 |   -15.49 |    10.28 |    12.27 |    27.08 |     0.00 |     0.00 |     0.00 |     5.54 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    10.94 |-1.14 0.79 0.77 -77.94 -22.42 -112.60 | - 1.52*V10 | 0.07*V1 + 0.63*V2 - 0.45*V6 + 0.68*V8 - 0.24*V9 + 0.37*V12 - 0.40*V13 + 1.26*V15 - 0.07*V21
2206	|    46.10 |   -16.62 |    10.18 |    13.30 |    20.91 |     0.00 |    55.73 |     0.00 |    19.95 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    36.24 |-2.94 0.69 -1.26 104.93 -25.64 -256.31 |0.07*V1 - 0.04*V6 | 0.08*V1 - 0.51*V2 + 2.38*V3 + 0.49*V4 + 0.13*V5 - 0.73*V6 + 0.81*V7 + 5.31*V8 + 0.26*V12 + 0.46*V13 - 2.21*V15 - 2.87*V21 - 1.36*V24
2207	|    72.21 |   -10.67 |     4.13 |     8.39 |    17.35 |     0.00 |   182.41 |     0.00 |    29.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.33 |-1.67 -0.96 -0.49 81.14 98.40 -13.06 | - 0.05*V1 |  - 0.11*V3 - 0.10*V6 - 0.11*V9 - 0.17*V10 - 0.35*V18 - 0.48*V23 - 0.70*V24 + 0.25*V29 + 0.28*V32
2208	|    60.12 |    -7.73 |     4.08 |     6.36 |    17.51 |     0.00 |    86.85 |     0.00 |    40.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 1.24 -1.39 -74.91 -9.10 -188.89 | | 
2209	|    56.50 |    -4.72 |     1.32 |     2.72 |    48.43 |     0.00 |    18.64 |     0.00 |    29.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.82 -1.18 0.47 66.16 89.39 26.70 | | 
2210	|    -7.99 |   -14.83 |     5.14 |    -0.88 |    15.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |    -1.50 |     0.00 |     0.00 |     0.00 |    60.28 |-0.84 -0.63 1.68 1.99 -103.24 45.88 | | 1.91*V3 + 1.28*V5 + 1.95*V8 - 0.73*V10 + 2.66*V12 + 1.10*V13 + 1.27*V21 + 0.80*V28 - 3.83*V31 + 3.35*V32
2211	|   -11.79 |   -16.63 |    13.61 |    -6.15 |    15.34 |     0.00 |     0.00 |     0.00 |     5.44 |    -1.22 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.21 |0.26 0.49 0.53 -35.56 -140.23 -57.92 | - 0.11*V5 - 0.12*V7 + 0.54*V8 + 0.39*V11 + 0.20*V15 - 0.58*V22 + 0.98*V42 | 0.28*V1 - 0.48*V2 + 0.68*V4
2212	|     9.17 |   -12.67 |     7.63 |     2.45 |    25.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    30.25 |3.07 0.19 0.41 25.82 -134.01 -210.20 |0.21*V1 + 0.13*V4 + 1.04*V5 + 0.67*V6 - 0.59*V14 - 0.90*V15 + 0.20*V16 + 0.38*V18 - 0.12*V19 - 0.64*V22 - 0.24*V23 | 1.11*V1 - 2.04*V3 + 1.37*V4 - 0.77*V9 - 3.88*V19
2213	|    33.97 |   -12.73 |    18.87 |    10.12 |    20.20 |     0.00 |     8.26 |     0.00 |     5.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.97 |-2.62 -0.23 0.12 -57.63 -47.52 -155.59 | - 0.07*V7 + 0.77*V8 - 0.01*V9 - 2.43*V10 - 2.72*V12 + 4.56*V14 + 2.41*V16 | 1.54*V2 + 0.08*V4 + 1.32*V7
2214	|    33.88 |   -18.11 |     8.76 |     9.26 |    15.73 |     0.00 |    83.23 |     0.00 |    13.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.68 |0.08 -0.18 0.29 -11.56 -13.85 49.14 | - 1.29*V1 + 0.97*V2 + 2.45*V7 - 1.67*V8 | 0.46*V1 - 1.10*V3 + 0.67*V6 - 1.30*V7 + 1.52*V10 + 3.01*V16
2215	|    37.06 |    -7.29 |     2.20 |    10.59 |    23.97 |     0.00 |    23.92 |     0.00 |     5.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.94 |0.60 -0.56 1.48 101.12 -44.37 76.63 |1.35*V10 - 2.31*V16 + 3.07*V27 + 4.77*V33 + 5.00*V36 | 0.25*V1 - 1.26*V3 - 0.38*V6 + 1.09*V9 + 1.44*V10
2216	|    42.40 |    -5.99 |     0.25 |     6.35 |    24.13 |     0.00 |    55.15 |     0.00 |    19.78 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.50 0.73 0.49 15.22 4.79 -226.46 | | 
2217	|    31.44 |   -14.56 |     7.76 |    13.18 |    21.19 |     0.00 |    37.63 |     0.00 |     6.36 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 -0.02 -3.13 148.95 -3.01 17.86 | | 
2218	|    -4.61 |   -15.52 |    13.73 |    -8.22 |    17.72 |     0.00 |     8.49 |     0.00 |     7.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.74 |1.70 -0.03 2.19 245.90 -72.66 -102.42 | - 0.92*V7 + 5.00*V11 |  - 0.67*V2 - 1.47*V3 + 0.87*V5 + 0.94*V6 + 2.04*V8 + 1.09*V12 - 0.15*V13 - 3.30*V15
2219	|    -0.15 |   -14.77 |     7.11 |    -4.83 |    18.24 |     0.00 |    11.97 |     0.00 |    12.95 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.64 |0.82 -0.81 2.50 151.72 5.23 57.98 |0.25*V2 + 0.22*V4 - 0.83*V7 + 1.33*V8 + 2.18*V18 - 0.70*V22 + 1.06*V31 |  - 0.31*V9 + 0.17*V12 + 2.45*V16
2220	|     6.95 |    -8.97 |     6.15 |     3.05 |    15.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 0.18 0.88 -40.19 -98.87 -22.86 | | 
2221	|    88.47 |   -12.83 |     5.77 |     6.37 |    24.83 |     0.00 |   162.67 |     0.00 |    56.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.91 |-0.46 -1.05 2.37 -7.47 -43.12 68.51 | - 0.96*V1 |  - 1.08*V2 + 0.45*V3 + 2.38*V4 + 2.70*V6 - 1.09*V7 + 4.11*V13 - 2.29*V15 - 3.43*V18 - 5.00*V21
2222	|    24.50 |   -10.11 |     9.08 |    -1.24 |    17.81 |     0.00 |    23.01 |     0.00 |    22.55 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    40.54 |2.08 0.78 -2.07 28.96 27.32 -171.94 |1.49*V4 + 2.38*V15 + 3.07*V22 |  - 0.73*V1 - 2.65*V2 - 2.19*V3 + 2.49*V4 - 2.02*V5 + 5.00*V7 + 3.22*V9
2223	|    47.57 |    -9.57 |     3.35 |     9.95 |    23.58 |     0.00 |    72.70 |     0.00 |    12.32 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    70.13 |0.20 0.62 -0.43 -58.87 16.87 -21.10 |2.66*V24 + 5.00*V36 - 3.61*V39 |  - 0.17*V1 - 0.09*V3 - 1.98*V7 - 0.89*V8 - 0.66*V9 - 1.69*V16 - 1.59*V35
2224	|    13.06 |   -12.99 |     6.12 |    -0.33 |    18.99 |     0.00 |    43.44 |     0.00 |     5.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.73 |2.53 -1.09 -2.79 190.66 61.14 -35.49 |1.57*V7 + 3.30*V22 |  - 1.37*V1 - 2.87*V2 - 0.07*V3 + 0.23*V4 - 0.70*V5 + 4.46*V8 - 0.94*V10 + 4.52*V13
2225	|   -12.20 |   -14.80 |    19.87 |   -10.46 |    14.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    24.21 |-1.49 0.10 -1.87 213.20 -4.55 -140.72 | - 3.85*V4 - 0.63*V5 + 0.66*V7 + 2.14*V8 |  - 0.16*V1 - 2.85*V2 + 2.21*V4 - 2.98*V5 - 2.13*V11 - 0.19*V14
2226	|    -5.96 |   -11.96 |     3.17 |    -1.25 |    15.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.58 |-2.40 -0.08 -2.35 165.83 12.94 -180.34 | - 0.43*V1 - 0.76*V24 |  - 5.00*V1 - 0.45*V2 + 0.25*V3 - 0.54*V4 - 0.48*V5 + 0.22*V7 + 0.40*V11 - 0.67*V19
2227	|    63.64 |   -11.48 |     5.53 |     7.76 |    15.38 |     0.00 |   171.09 |     0.00 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.18 |2.03 -0.66 -0.90 -100.66 -49.21 -43.56 |0.56*V3 - 0.32*V4 + 1.92*V5 - 0.03*V10 + 2.67*V15 + 1.43*V21 + 0.35*V23 - 1.24*V24 + 2.50*V26 - 1.81*V33 - 5.70*V36 - 0.40*V41 + 0.51*V44 - 0.61*V46 + 0.54*V48 |  - 0.10*V3 - 0.37*V23
2228	|    11.12 |    -9.57 |     3.86 |     4.85 |    18.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.92 |-2.70 0.55 1.64 36.56 -93.91 -250.44 |2.12*V5 + 0.23*V6 |  - 0.13*V1 - 1.19*V2 - 0.19*V4 - 0.41*V6 + 1.51*V7 + 4.06*V8 + 4.57*V12 + 3.62*V18
2229	|   913.50 |   -40.75 |  1150.69 |    16.40 |    16.04 |     0.00 |    68.83 |     0.00 |     0.00 |    -3.47 |    -0.50 |     0.00 |     0.00 |     0.00 |   136.36 |0.81 0.57 0.79 9.25 -191.48 -70.90 | - 6.49*V3 + 10.25*V4 - 5.36*V5 - 0.14*V7 - 0.31*V9 - 2.86*V10 + 0.80*V12 - 0.18*V13 - 3.83*V14 - 0.91*V16 - 2.94*V21 + 4.04*V33 + 1.40*V36 |  - 1.76*V1 - 0.67*V2 - 6.82*V3 + 0.77*V4 - 2.10*V5 + 1.23*V6 - 3.98*V8 - 0.09*V9 - 0.65*V10 + 2.50*V13 - 1.06*V14 + 4.19*V15 + 0.05*V16 + 2.80*V18
2230	|   -17.36 |   -13.90 |     2.79 |    -4.32 |    10.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.76 |-1.44 -0.88 1.69 8.11 -118.65 -31.74 |0.49*V1 - 0.81*V5 + 2.91*V8 |  - 0.06*V1 - 2.09*V2 - 1.29*V3 + 3.51*V4 + 1.03*V6 + 3.83*V7 - 0.16*V11
2231	|    10.88 |   -16.70 |    17.97 |     8.78 |    11.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    26.05 |2.86 -1.26 -2.90 166.47 31.28 2.07 | - 0.87*V36 | 0.05*V2 + 0.25*V4 - 0.30*V5 - 0.32*V7 - 0.52*V8 - 0.65*V11 + 0.48*V17 - 0.82*V23 - 1.97*V43
2232	|    45.17 |   -14.80 |    11.07 |     6.88 |    22.30 |     0.00 |    27.02 |     0.00 |    35.93 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    60.00 |-1.91 -0.51 -2.25 236.45 -39.00 -84.92 |1.82*V4 + 3.99*V6 - 5.00*V8 + 4.53*V11 - 1.79*V14 - 0.69*V15 + 1.13*V16 + 1.37*V18 - 0.78*V22 |  - 0.12*V1 + 0.18*V2 - 0.34*V3 + 0.39*V6 + 3.75*V7 - 0.46*V9 + 0.68*V10 - 0.57*V12 - 0.77*V22
2233	|    50.45 |   -15.41 |     3.23 |     9.78 |    21.76 |     0.00 |    31.12 |     0.00 |    49.34 |    -1.64 |     0.00 |     0.00 |     0.00 |     0.00 |    29.74 |-1.36 -0.39 1.09 -77.31 -41.98 -55.06 | - 1.44*V1 + 1.66*V6 + 3.41*V9 - 0.34*V25 |  - 0.73*V1 + 1.42*V7 - 1.73*V12 + 1.39*V13 + 0.01*V16 - 2.04*V23
2234	|    35.40 |    -9.96 |     4.26 |    11.84 |    22.00 |     0.00 |    17.08 |     0.00 |    10.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.12 |1.89 -0.63 -1.78 -22.73 45.14 -56.27 |0.53*V4 - 0.38*V8 | 1.49*V1 - 2.92*V2 + 0.84*V3 + 0.85*V4 + 2.69*V5 + 0.14*V7 - 1.66*V11 - 2.84*V38
2235	|    26.09 |   -12.52 |     8.54 |    12.59 |    22.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.23 |3.06 -1.06 -0.76 -54.98 9.62 -74.21 |0.57*V1 + 0.13*V4 + 0.81*V6 |  - 0.41*V4 + 2.14*V6 + 0.22*V9 + 1.20*V10 - 0.97*V20 - 5.00*V21 + 4.32*V27
2236	|    28.32 |   -13.59 |     1.70 |     9.74 |    27.73 |     0.00 |    15.55 |     0.00 |    12.18 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    41.17 |-2.04 0.09 -1.40 133.61 68.90 -185.18 | - 0.38*V1 | 2.58*V1 + 1.87*V3 + 2.07*V5 + 2.58*V7 - 2.39*V8 - 3.89*V9 + 4.86*V10 + 1.62*V12 - 3.13*V19
2237	|   -10.20 |   -12.82 |     3.61 |    -3.38 |    12.51 |     0.00 |     8.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.44 |0.49 -0.28 -2.21 122.89 35.11 26.86 | | 1.67*V2 + 0.10*V3 - 0.49*V4 - 2.27*V7 + 0.85*V8 - 1.94*V10 + 0.29*V11 - 0.98*V12 + 0.82*V14 - 1.82*V19
2238	|    32.68 |    -3.07 |     0.81 |     4.22 |    21.67 |     0.00 |    64.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.81 |-0.98 -0.30 -1.74 184.91 -9.02 -31.28 | | 4.04*V1 - 2.40*V2 - 1.11*V3 - 2.81*V4 + 2.02*V5 + 1.25*V6 - 1.01*V7 - 0.65*V10 - 3.61*V11 - 1.15*V14
2239	|    42.95 |    -9.42 |     4.22 |    11.20 |    24.02 |     0.00 |    26.91 |     0.00 |    19.86 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     9.36 |-2.05 -0.73 0.31 -92.25 7.00 -86.27 | - 0.40*V1 - 0.65*V36 + 0.29*V39 |  - 0.59*V3 - 0.38*V4 - 0.19*V6 + 0.23*V9 + 0.49*V10 - 0.18*V20 + 0.46*V21
2240	|    46.57 |   -13.45 |    10.76 |    10.48 |    18.16 |     0.00 |   110.34 |     0.00 |     6.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.46 |1.77 0.78 -3.06 127.37 101.71 -128.47 |0.66*V1 - 1.29*V2 - 1.16*V7 | 1.53*V1 - 1.23*V2 + 2.45*V4 + 0.56*V5 - 3.06*V6 - 3.04*V7 - 0.82*V9
2241	|    34.92 |   -17.23 |     4.20 |     5.06 |    17.40 |     0.00 |    88.84 |     0.00 |    26.71 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    15.20 |-0.27 -1.18 0.76 82.40 47.53 82.91 |1.44*V1 - 2.25*V7 + 1.64*V8 + 0.18*V9 - 0.05*V10 + 1.07*V16 | 0.40*V1 - 0.11*V3 - 0.54*V23 - 0.17*V24
2242	|    48.41 |   -13.49 |    12.87 |    12.41 |    16.44 |     0.00 |    28.36 |     0.00 |    27.84 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    53.96 |-2.69 -0.60 -1.56 92.41 136.83 -121.00 | - 2.70*V1 + 2.06*V7 + 0.87*V9 | 2.30*V1 + 0.60*V2 - 3.20*V3 - 0.80*V4 + 2.30*V8 - 1.74*V9 + 1.21*V10 - 4.17*V12 + 0.12*V18 - 0.03*V21 + 1.36*V23 + 1.60*V24 + 0.91*V30 + 1.33*V34
2243	|     8.90 |   -15.71 |     7.94 |    -1.05 |    28.19 |     0.00 |     9.43 |     0.00 |     5.97 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    46.87 |-0.26 -1.22 -0.87 160.72 -85.28 51.95 |2.80*V4 + 3.01*V6 - 2.38*V8 + 4.97*V11 | 2.15*V3 - 0.57*V4 - 2.16*V6 + 1.67*V7 + 5.00*V8 + 2.93*V12
2244	|    26.01 |   -12.06 |     9.28 |     4.75 |    23.63 |     0.00 |    11.10 |     0.00 |    12.34 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    49.98 |2.12 -0.54 2.97 181.53 71.43 -73.51 |0.81*V5 | 1.87*V1 + 4.77*V2 + 3.10*V3 + 5.00*V4 - 4.82*V5 + 0.52*V8 + 0.58*V10 - 4.85*V25 + 2.20*V26
2245	|    -8.04 |   -12.21 |     5.39 |    -7.74 |    20.23 |     0.00 |     0.00 |     0.00 |     5.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.69 |2.12 -0.16 1.42 175.09 -193.88 -131.26 |0.67*V7 + 0.38*V8 + 0.36*V9 - 0.67*V23 | 0.06*V2 + 0.17*V3 + 0.11*V5 - 0.39*V6 + 0.31*V8 + 0.14*V12
2246	|    27.20 |   -10.27 |     2.01 |     0.92 |    21.51 |     0.00 |    19.25 |     0.00 |    24.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.18 |-0.41 0.24 1.70 24.43 -187.54 -44.19 | |  - 0.65*V1 - 1.00*V2 - 1.27*V3 - 1.56*V5 - 2.47*V6 - 0.67*V8 + 5.00*V13 + 2.92*V25 + 2.70*V26 + 4.39*V34
2247	|    40.27 |   -16.64 |     5.30 |     6.33 |    18.21 |     0.00 |    26.02 |     0.00 |    45.88 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    31.49 |1.67 1.12 1.94 232.69 -61.99 -162.84 | - 2.44*V4 - 0.08*V40 + 1.27*V49 - 1.53*V55 | 0.50*V1 + 0.18*V9 - 0.22*V10 - 0.93*V14 - 1.38*V20 + 0.86*V21
2248	|    12.60 |   -14.91 |     3.81 |    -4.29 |    18.06 |     0.00 |    59.13 |     0.00 |    18.90 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    32.96 |2.87 -0.19 -0.13 -64.76 -51.17 -172.90 | - 1.76*V1 + 1.71*V7 - 0.90*V21 |  - 1.41*V3 + 0.07*V4 + 0.48*V5 - 0.06*V6 + 0.66*V7 - 0.35*V8 - 0.97*V9 + 2.35*V12 - 1.15*V13 + 0.68*V15 + 3.96*V16
2249	|    25.23 |   -10.21 |     5.55 |    12.04 |    21.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    43.14 |-2.73 -0.49 -0.62 -41.11 30.46 -130.76 |3.29*V3 + 5.00*V5 - 2.31*V9 + 3.72*V10 + 2.34*V12 - 1.47*V14 | 0.08*V1 - 4.22*V2 - 0.26*V3 - 4.72*V4
2250	|     1.85 |   -16.03 |     5.17 |    -0.16 |    13.61 |     0.00 |    37.50 |     0.00 |     7.07 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    23.43 |0.06 0.01 -2.68 196.25 24.98 29.14 | - 0.63*V9 |  - 0.21*V1 - 0.74*V2 - 0.01*V3 - 0.57*V4 + 1.02*V5 - 2.30*V6 + 3.50*V8 + 0.35*V13 - 4.36*V15
2251	|    87.33 |   -15.08 |    13.13 |    13.28 |    17.66 |     0.00 |   103.27 |     0.00 |    38.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   354.00 |-1.93 -1.45 2.77 105.29 -166.73 -18.61 |0.01*V1 - 0.19*V4 + 0.08*V5 - 2.92*V7 + 2.41*V10 + 0.62*V14 - 4.81*V33 + 3.43*V34 - 2.13*V36 + 3.00*V41 | 2.00*V1 - 1.59*V2 + 1.40*V3 - 0.46*V4 - 0.02*V5 - 4.03*V6 - 4.46*V7 - 1.14*V8 - 0.51*V10 + 9.08*V12 + 4.33*V14 - 0.02*V19 - 0.04*V28 + 2.70*V33 + 0.09*V35 + 2.40*V42 - 3.38*V55 - 4.96*V60 + 11.41*V61
2252	|    51.46 |    -1.95 |     0.12 |     2.87 |    19.64 |     0.00 |    33.53 |     0.00 |    41.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 0.61 0.43 -56.25 46.10 -99.46 | | 
2253	|    38.25 |    -9.00 |     4.43 |    12.30 |    20.05 |     0.00 |     8.37 |     0.00 |    12.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.81 |1.33 0.96 1.30 150.88 -195.81 -140.83 |2.22*V5 + 0.05*V6 + 3.38*V9 - 0.10*V11 + 0.52*V14 - 0.41*V15 + 0.53*V20 + 0.17*V24 + 2.26*V27 - 2.57*V28 + 3.81*V30 - 1.77*V44 | 3.72*V1 - 3.45*V3 - 0.43*V6 - 2.57*V9 + 0.87*V16 - 2.74*V28
