2201	|    -8.04 |    -8.60 |     3.91 |    -0.98 |    23.50 |   -52.44 |     2.14 |    -8.55 |     4.22 |     0.00 |    -0.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.32 -0.37 -0.67 -18.91 -28.41 71.81 | | 
2202	|    33.62 |   -10.02 |     4.70 |     9.82 |    15.62 |   -62.19 |    81.49 |   -15.76 |    22.77 |    -0.87 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 0.97 1.71 11.92 -44.99 49.60 | | 
2203	|    39.58 |   -13.28 |     3.71 |    15.16 |    14.89 |   -13.99 |    53.20 |    -2.47 |    17.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.77 |2.12 -0.04 -2.77 24.05 -22.31 53.84 |3.60*V1 - 0.44*V2 + 1.98*V3 |  - 1.49*V2 - 1.80*V6 - 2.13*V8 - 0.89*V9 + 1.23*V14 + 0.20*V29 - 0.70*V35
2204	|    28.71 |   -13.03 |     4.88 |    10.68 |    17.68 |   -60.96 |    40.99 |   -32.56 |    27.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.83 -0.47 -2.13 5.35 -13.07 6.13 | | 
2205	|    28.44 |   -14.63 |     6.60 |    13.61 |    17.89 |    -9.68 |     7.80 |    -7.71 |    19.60 |    -0.69 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 0.17 2.07 -22.68 25.19 -6.59 | | 
2206	|    12.30 |   -16.87 |     6.66 |     9.79 |    21.71 |   -39.75 |     0.00 |   -11.67 |    12.40 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    31.90 |-2.26 0.96 -1.01 -20.81 5.26 24.01 |1.77*V1 + 1.43*V4 + 0.65*V12 + 0.69*V13 - 0.07*V15 + 0.06*V18 |  - 1.28*V2 - 1.28*V5 + 5.00*V9 + 0.17*V13
2207	|    18.91 |   -18.21 |     9.96 |     7.86 |    23.68 |   -32.27 |    57.98 |    -8.68 |     9.51 |    -0.42 |    -2.50 |     0.00 |     0.00 |     0.00 |     2.99 |-0.22 0.51 -3.12 32.41 56.90 -23.93 | - 0.10*V1 - 0.10*V2 + 0.17*V5 + 0.12*V8 | 0.12*V1 - 0.11*V2 - 0.07*V3 - 0.35*V4 + 0.06*V6 + 0.20*V7
2208	|    25.78 |   -10.32 |     8.87 |     8.30 |    12.14 |   -73.82 |    91.96 |    -8.13 |     9.97 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    58.81 |2.09 1.21 1.26 -65.81 12.52 -19.19 | - 2.23*V1 + 1.44*V2 - 0.67*V3 + 3.31*V7 |  - 1.08*V1 - 3.60*V2 - 3.17*V3 + 0.38*V4 - 5.00*V10 - 1.65*V23
2209	|    31.22 |   -18.24 |     6.34 |    15.32 |    14.08 |   -17.93 |    78.15 |   -25.00 |    12.43 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.53 |1.67 -0.03 -2.06 26.86 -1.99 -16.94 | - 0.31*V1 + 0.36*V2 + 0.36*V3 - 0.24*V4 + 0.21*V7 - 0.57*V26 + 0.76*V31 + 0.79*V52 |  - 0.37*V9 + 0.46*V15
2210	|    -0.61 |    -8.17 |     4.05 |     0.87 |    16.33 |    -7.20 |     0.00 |    -5.52 |     2.31 |    -1.67 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 0.87 2.04 -12.40 -38.58 -38.44 | | 
2211	|     9.20 |   -12.71 |     4.51 |    12.08 |    17.54 |  -118.45 |    44.38 |   -36.68 |    14.37 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 -0.15 0.35 -8.70 24.60 6.84 | | 
2212	|    15.29 |   -10.36 |     4.41 |     5.93 |    25.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 0.40 -0.83 30.55 34.48 -88.03 | | 
2213	|    16.19 |   -11.08 |     3.74 |     9.59 |    16.49 |     0.00 |     2.31 |     0.00 |     3.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.95 0.61 1.80 72.89 15.91 50.20 | | 
2214	|    28.80 |   -12.82 |     8.86 |     7.86 |    23.09 |   -36.01 |    47.38 |   -11.21 |    14.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 -0.41 0.59 -5.65 29.70 -56.77 | | 
2215	|    15.02 |   -12.42 |     6.32 |     5.94 |    21.88 |    -9.75 |    27.69 |   -24.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 0.66 -0.10 -15.98 -47.26 -39.65 | | 
2216	|     7.62 |   -12.70 |     6.53 |     1.18 |    23.61 |   -11.23 |    20.19 |    -4.96 |     7.00 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    11.78 |-1.74 0.82 2.38 60.50 60.31 -23.39 |0.25*V1 + 0.20*V4 - 0.13*V5 - 0.41*V6 + 0.21*V7 + 0.44*V39 | 0.40*V1 + 0.11*V3 + 0.25*V5 + 0.67*V44
2217	|    19.17 |   -10.53 |     5.56 |     3.65 |    22.63 |     0.00 |    21.50 |     0.00 |     7.49 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    72.76 |-2.95 0.22 1.00 -3.30 9.58 85.90 |0.50*V1 - 1.36*V2 - 1.46*V4 + 0.64*V5 |  - 1.75*V1 - 2.02*V3 - 1.50*V6 + 2.59*V8 - 2.20*V18 + 3.07*V44
2218	|    25.45 |   -13.96 |     3.55 |    12.61 |    17.41 |   -19.11 |    42.73 |   -29.83 |     6.52 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    74.76 |-2.37 -0.29 2.76 48.16 31.57 53.21 | - 0.57*V1 - 2.32*V22 | 1.05*V2 + 0.86*V3 - 1.11*V6 - 1.28*V7 - 1.69*V8 - 2.78*V21 - 1.77*V25 - 2.63*V27
2219	|    40.62 |   -15.83 |     8.90 |    24.02 |    13.77 |   -40.40 |     9.61 |   -10.25 |    21.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.58 |-0.71 -0.45 1.47 33.30 13.53 -15.21 | - 1.16*V1 + 1.48*V2 - 1.39*V3 + 0.90*V4 + 2.30*V6 - 1.10*V7 - 1.54*V40 - 0.54*V48 + 0.80*V64 + 0.03*V65 | 
2220	|    16.15 |   -11.90 |     3.68 |     9.62 |    20.97 |    -3.70 |     0.00 |    -9.79 |     2.58 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     9.87 |0.21 -0.45 -1.59 -22.19 23.64 -18.86 |0.27*V1 + 0.12*V4 - 0.41*V5 + 0.74*V10 - 0.04*V57 | 0.18*V4 - 0.28*V10 + 0.34*V12 - 0.17*V35 + 0.34*V37
2221	|    26.63 |   -12.29 |     4.79 |     9.49 |    18.15 |   -41.89 |    57.99 |    -2.79 |    14.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 -0.18 -1.34 20.93 29.34 8.42 | | 
2222	|    12.65 |   -21.20 |    20.06 |     6.94 |    17.55 |    -3.86 |    15.93 |    -7.76 |     6.49 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 1.14 -2.25 -24.75 13.69 -65.88 | | 
2223	|    29.67 |   -13.00 |     3.60 |     8.77 |    22.21 |   -37.53 |    48.61 |   -32.76 |    24.11 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 -0.23 -1.72 45.93 -13.18 34.81 | | 
2224	|    40.01 |   -16.22 |     7.31 |    20.89 |    19.35 |  -162.24 |    78.57 |   -34.05 |    46.28 |    -2.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 -0.38 2.44 -22.04 -0.29 -26.87 | | 
2225	|    29.87 |   -13.72 |     4.47 |    19.84 |    15.21 |   -66.39 |    71.72 |    -8.78 |     7.62 |    -0.33 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 0.91 -1.23 2.40 53.23 64.84 | | 
2226	|    27.96 |   -11.47 |     7.30 |    11.85 |    22.00 |   -37.28 |    41.24 |   -12.23 |     7.64 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 1.08 1.75 16.06 46.10 -2.68 | | 
2227	|    32.09 |   -12.94 |     6.35 |     7.55 |    22.50 |   -60.13 |    21.75 |   -41.60 |    39.75 |    -0.23 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 -1.09 -1.66 -17.99 28.76 -37.57 | | 
2228	|    -2.90 |   -14.20 |    10.92 |     0.98 |    16.09 |     0.00 |     0.00 |    -2.47 |    15.44 |    -1.23 |    -5.50 |     0.00 |    -3.00 |     0.00 |    13.22 |0.75 0.59 1.04 32.63 49.76 -43.89 | - 0.57*V1 + 0.63*V2 + 0.26*V3 + 0.14*V4 + 0.77*V17 - 0.85*V18 + 0.17*V19 + 2.31*V24 + 0.50*V25 - 0.69*V30 | 
2229	|    45.92 |   -13.02 |    14.20 |    11.18 |    25.54 |     0.00 |    67.27 |     0.00 |     6.96 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 0.54 2.74 14.86 -59.51 39.99 | | 
2230	|    15.47 |   -12.45 |     5.65 |    10.26 |    16.44 |   -65.78 |    80.85 |    -3.04 |     2.03 |    -1.15 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 0.36 2.34 5.67 -2.31 -1.63 | | 
2231	|    50.02 |   -14.80 |     4.19 |    14.47 |    19.24 |   -86.75 |   177.45 |   -17.67 |    18.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.88 |0.83 -0.34 0.42 1.62 37.44 -81.35 | - 0.02*V1 - 0.34*V2 + 0.17*V3 - 0.23*V4 + 0.15*V6 + 0.33*V9 - 0.74*V25 + 0.90*V34 + 1.02*V59 + 1.18*V61 | 
2232	|     9.81 |   -13.02 |     4.15 |     7.77 |    17.97 |     0.00 |     0.00 |    -2.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.96 |-1.83 -1.25 -1.86 -50.08 5.89 58.74 | - 0.16*V2 + 0.16*V3 - 0.28*V4 - 0.19*V5 + 1.35*V74 | 0.05*V3 + 0.84*V5 - 0.52*V6 + 0.66*V10 + 1.15*V16
2233	|     6.79 |   -11.29 |     6.35 |    -0.40 |    18.20 |     0.00 |    15.86 |     0.00 |     3.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.14 |-0.06 0.63 -3.07 15.05 48.46 -86.31 |0.44*V1 - 0.93*V2 + 1.45*V3 - 0.18*V4 + 0.84*V6 + 0.41*V9 + 0.02*V11 - 0.65*V17 + 0.82*V19 |  - 1.39*V3
2234	|     3.92 |   -13.71 |     4.60 |     0.13 |    18.54 |   -53.07 |     3.02 |   -25.70 |    22.70 |    -1.24 |    -0.50 |     0.00 |     0.00 |     0.00 |    89.42 |-2.63 -0.31 1.16 -1.17 -5.18 25.51 |1.21*V3 + 0.60*V4 | 2.30*V4 - 1.89*V5 - 5.00*V6 - 3.91*V7 + 2.06*V10 - 1.46*V12 - 2.19*V16 + 3.22*V22
2235	|    32.25 |   -11.02 |    11.30 |    10.60 |    20.49 |   -36.09 |    49.10 |   -19.23 |     9.46 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 0.52 1.92 73.91 23.59 17.57 | | 
2236	|    18.36 |   -12.98 |     7.57 |     2.37 |    18.10 |     0.00 |    34.63 |     0.00 |    13.83 |    -0.41 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 -0.98 -1.38 -5.54 88.89 2.28 | | 
2237	|    21.98 |   -12.31 |     2.56 |     4.82 |    21.73 |     0.00 |    27.79 |    -2.74 |    13.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 1.26 0.98 -22.45 -6.06 17.98 | | 
2238	|    37.74 |   -14.08 |     9.41 |    14.57 |    16.06 |  -154.49 |   119.42 |   -40.78 |    37.34 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 1.33 0.19 32.85 51.81 28.24 | | 
2239	|    29.67 |   -10.40 |     4.62 |    12.76 |    20.40 |    -3.34 |    30.37 |   -12.71 |     3.14 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 -0.70 1.73 58.98 57.30 -8.71 | | 
2240	|     3.77 |   -13.62 |     4.99 |     7.50 |    17.13 |    -7.20 |     0.00 |    -3.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    29.64 |2.87 -1.08 2.11 3.92 28.24 5.46 | - 1.11*V1 - 0.19*V2 + 0.76*V4 - 0.40*V7 - 0.80*V8 - 1.31*V25 - 1.66*V36 + 3.21*V38 + 1.27*V40 |  - 1.36*V3
2241	|    53.43 |   -11.76 |     3.79 |    12.80 |    16.71 |   -42.39 |   125.65 |   -14.19 |    26.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -1.12 0.62 31.77 -13.01 -48.31 | | 
2242	|    20.46 |   -13.62 |     6.71 |    12.89 |    17.88 |   -41.60 |     1.68 |     0.00 |    13.92 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    48.15 |0.85 -0.50 0.63 -14.83 -4.82 -62.27 |0.68*V1 - 1.40*V4 + 1.77*V5 - 2.08*V11 - 2.63*V13 - 1.94*V19 + 3.46*V35 | 3.30*V1 + 0.85*V5 - 3.50*V8
2243	|     6.20 |   -14.80 |     9.42 |    -0.56 |    20.93 |     0.00 |     4.51 |     0.00 |     8.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 -0.21 0.40 -10.32 78.56 52.45 | | 
2244	|     6.27 |   -10.73 |     6.05 |    -0.53 |    17.13 |     0.00 |    15.52 |   -15.51 |     8.51 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.07 0.46 -1.33 31.63 22.26 -52.87 | | 
2245	|     4.80 |   -17.15 |    11.06 |     3.92 |    24.85 |     0.00 |     0.00 |   -10.73 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 0.98 1.98 13.95 35.29 -72.05 | | 
2246	|    11.68 |   -15.45 |    14.44 |     8.58 |    22.95 |   -50.74 |    30.02 |   -32.50 |     1.23 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 0.38 -1.33 20.57 34.85 -15.41 | | 
2247	|    56.46 |   -13.30 |     5.55 |    10.04 |    18.43 |   -75.17 |   201.20 |   -24.86 |    27.01 |    -0.49 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 0.15 1.74 4.79 25.63 28.72 | | 
2248	|    10.91 |   -19.17 |     9.55 |     3.24 |    20.04 |     0.00 |    28.23 |     0.00 |    11.25 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    22.50 |0.96 -0.77 0.48 -50.73 -3.50 6.08 | - 0.53*V2 + 0.19*V4 - 0.54*V5 - 0.52*V13 | 0.59*V1 - 0.82*V5 - 1.13*V6 - 1.36*V7 + 0.45*V10 - 1.10*V21
2249	|    33.05 |    -9.03 |     4.32 |     8.47 |    23.20 |   -46.84 |    77.87 |   -18.83 |     9.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 -0.96 2.20 32.82 32.83 -26.66 | | 
2250	|    17.86 |   -22.62 |    13.90 |    16.37 |     7.73 |   -19.58 |    16.72 |   -18.49 |    16.28 |    -1.50 |    -2.00 |     0.00 |     0.00 |     0.00 |    44.65 |-3.10 0.08 -1.20 32.81 16.20 41.29 | - 1.13*V1 + 3.51*V2 + 1.29*V3 + 5.00*V4 + 3.28*V5 - 2.98*V7 - 3.77*V10 + 3.34*V16 + 3.12*V17 | 2.79*V12
2251	|    40.46 |    -8.89 |     1.93 |    17.79 |    16.75 |   -52.68 |    35.96 |     0.00 |    23.90 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.87 -1.20 -0.45 67.03 2.73 -5.69 | | 
2252	|    15.80 |   -13.20 |     5.85 |     5.73 |    22.07 |   -30.44 |    56.14 |    -7.88 |     1.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.01 -0.29 1.45 -62.55 -3.74 32.60 | | 
2253	|    19.02 |    -9.34 |     0.68 |    11.21 |    22.09 |   -16.96 |     0.00 |   -10.97 |     3.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.47 0.72 -0.69 11.73 -47.41 -21.37 | | 
2254	|     2.35 |   -12.18 |     3.90 |     6.37 |    17.69 |   -62.13 |    21.73 |   -12.19 |     5.63 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.06 -0.04 14.00 25.73 30.35 | | 
2255	|    17.16 |    -9.10 |     1.48 |     8.10 |    19.84 |     0.00 |     0.00 |   -11.77 |     9.09 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 -0.48 -1.34 34.83 71.56 -16.97 | | 
2256	|     5.70 |   -13.87 |     3.35 |    15.94 |    16.96 |   -63.13 |     0.00 |   -18.18 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 0.72 -0.27 44.73 -5.65 1.03 | | 
2257	|    33.85 |   -11.00 |     9.55 |    10.43 |    17.72 |   -14.55 |    33.89 |   -17.33 |    17.39 |    -0.78 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.09 0.54 -1.94 -21.78 4.08 2.19 | | 
2258	|    10.41 |   -15.33 |     7.54 |     5.03 |    17.29 |    -3.43 |    10.13 |    -5.18 |    10.81 |    -0.33 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.38 0.53 -2.42 25.73 85.00 37.95 | | 
2259	|     5.36 |   -10.07 |     4.95 |     8.29 |    22.79 |  -100.70 |    11.95 |   -16.89 |    10.25 |    -0.53 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 0.67 -0.08 -10.05 4.14 46.34 | | 
2260	|    26.35 |   -12.18 |     6.05 |     5.90 |    17.01 |   -13.47 |    64.59 |    -8.70 |     7.59 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    55.89 |-2.61 0.69 -0.90 1.87 21.20 4.06 |0.22*V1 - 2.17*V4 + 1.17*V6 + 3.41*V9 + 2.00*V19 - 1.44*V21 - 3.14*V24 + 1.85*V38 + 2.04*V42 + 4.25*V75 | 
2261	|    -2.47 |   -11.26 |     1.72 |     1.98 |    22.04 |  -121.94 |    21.72 |   -21.97 |    26.47 |    -1.27 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.82 -0.79 2.69 -6.35 32.86 18.02 | | 
2262	|    55.34 |   -10.29 |     1.66 |    13.88 |    15.32 |    -3.76 |   116.49 |    -8.56 |    18.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 -0.58 0.87 -22.21 25.54 -77.76 | | 
2263	|    61.98 |   -15.79 |    13.40 |    10.93 |    20.41 |   -25.66 |    89.23 |   -16.57 |    40.08 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    53.27 |-1.17 0.05 2.44 19.39 28.89 -10.17 |0.96*V2 - 0.60*V4 - 0.85*V28 |  - 1.14*V2 - 1.34*V4 - 0.46*V5 - 2.34*V7 + 1.45*V11 - 2.60*V18 - 2.13*V19
2264	|     0.40 |   -15.49 |     8.77 |     7.70 |    19.23 |   -34.09 |     0.00 |    -3.06 |     0.00 |    -0.43 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 -0.64 2.73 46.12 -23.65 18.90 | | 
2265	|    16.50 |   -13.29 |    15.49 |     7.80 |    20.42 |   -55.54 |    22.15 |   -30.20 |     7.53 |    -0.82 |    -5.00 |     0.00 |     0.00 |     0.00 |   101.41 |-0.55 0.01 3.07 16.67 56.12 14.08 |0.58*V1 - 0.92*V2 | 0.79*V2 + 1.69*V5 - 1.17*V8 + 1.30*V13 - 2.42*V35 + 2.99*V37 - 2.38*V42 + 0.71*V47
2266	|    16.24 |   -13.54 |     2.84 |    13.50 |    18.43 |   -37.06 |    30.57 |    -3.17 |     4.84 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     6.10 |-0.13 0.61 -2.65 17.55 22.48 -36.69 | - 0.04*V1 + 0.16*V2 - 0.09*V5 + 0.40*V12 - 0.18*V20 - 0.19*V21 + 0.31*V22 - 0.64*V28 - 0.46*V29 + 0.27*V30 | 
2267	|    42.72 |   -16.66 |    11.34 |    20.69 |    21.44 |   -28.75 |    41.75 |   -22.66 |    18.86 |    -1.46 |    -4.50 |     0.00 |     0.00 |     0.00 |    20.69 |-1.05 0.26 2.66 31.83 81.62 2.22 |0.09*V1 + 0.05*V3 - 0.19*V4 + 0.23*V5 - 0.08*V6 |  - 0.38*V1 + 0.32*V2 - 0.68*V14 - 0.99*V32 + 0.64*V44
2268	|    27.02 |   -14.51 |    12.71 |     9.81 |    24.42 |  -109.94 |    35.23 |   -29.32 |    26.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.10 |3.07 0.84 -3.10 27.61 16.46 44.94 | - 0.08*V1 - 4.48*V4 - 2.01*V6 - 0.72*V8 + 3.11*V13 - 2.75*V14 + 1.81*V16 - 2.30*V17 + 4.43*V37 - 4.70*V72 | 
2269	|     7.78 |   -10.93 |     5.09 |     4.97 |    20.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 -0.51 -0.46 4.39 -0.91 -55.94 | | 
2270	|    37.53 |   -10.67 |     1.40 |    13.65 |    18.38 |   -43.04 |    45.33 |   -11.41 |    24.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 0.90 3.03 -7.75 53.60 23.99 | | 
2271	|    -1.50 |   -10.31 |     9.44 |    -0.07 |    17.64 |   -39.50 |     0.00 |     0.00 |     8.21 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    41.22 |-0.88 -0.41 -3.08 55.50 79.73 -16.71 |0.84*V2 + 0.55*V3 + 0.33*V5 + 0.85*V6 - 0.96*V11 + 3.40*V24 - 2.91*V28 + 4.13*V37 |  - 1.54*V2 - 1.66*V3
2272	|    22.68 |   -11.99 |     1.91 |    11.04 |    18.71 |   -27.47 |     7.72 |   -11.99 |    18.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 -1.18 -0.95 -9.86 10.33 30.30 | | 
2273	|    22.20 |   -11.67 |     3.83 |    11.84 |    16.89 |   -45.82 |    10.25 |    -7.97 |    19.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 -0.94 0.40 -2.71 -47.87 4.08 | | 
2274	|    22.52 |    -9.29 |     2.58 |    10.63 |    13.62 |   -22.85 |    19.05 |   -32.54 |    20.55 |    -1.69 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 0.62 0.28 44.37 49.70 -21.58 | | 
2275	|    19.12 |   -10.15 |     1.46 |     8.32 |    18.05 |   -38.21 |    42.63 |   -24.14 |    13.48 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 1.08 0.05 -12.95 52.99 4.54 | | 
2276	|    -9.98 |   -13.13 |    12.66 |    -0.72 |    22.72 |   -44.83 |     0.00 |   -12.18 |     0.00 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |3.02 -0.46 0.92 15.02 23.69 81.94 | | 
2277	|     7.58 |   -10.50 |     2.74 |     7.83 |    21.93 |   -30.26 |    11.78 |     0.00 |     5.19 |    -1.19 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 0.29 -1.20 34.40 39.32 1.31 | | 
2278	|    38.42 |   -20.60 |    26.31 |    17.79 |    18.47 |    -4.34 |    11.88 |    -9.15 |    10.56 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.19 0.60 1.44 -12.48 16.61 38.70 | | 
2279	|    34.53 |   -13.41 |     6.16 |    11.01 |    21.20 |   -12.14 |    10.56 |    -9.22 |    29.84 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 0.46 1.18 12.77 -6.06 -11.57 | | 
2280	|    14.43 |   -10.63 |     5.43 |    -0.72 |    19.23 |   -16.80 |    34.54 |    -5.43 |    17.95 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    37.10 |-3.07 -1.14 -2.41 -28.48 -7.44 67.05 |0.71*V1 - 0.49*V2 + 0.61*V3 - 0.43*V4 + 2.01*V63 + 1.84*V74 |  - 0.31*V3 + 1.72*V5 + 0.72*V9 - 1.73*V17
2281	|     8.50 |   -12.53 |     2.91 |    11.98 |    20.87 |   -63.82 |     2.25 |    -3.00 |     7.43 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -0.30 -0.94 13.86 42.04 -4.50 | | 
2282	|    -4.09 |   -14.80 |     5.14 |     1.67 |    19.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.12 |    -4.00 |     0.00 |     0.00 |     0.00 |    58.38 |-1.84 1.41 0.91 37.70 -50.58 -18.55 | - 1.26*V1 + 2.50*V3 + 1.94*V4 - 3.19*V7 - 1.54*V10 + 2.49*V11 - 1.73*V14 + 1.49*V17 | 5.00*V1 + 4.46*V20
2283	|    18.40 |   -15.00 |    10.05 |     5.72 |    20.38 |     0.00 |    28.60 |    -5.27 |     7.89 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -1.36 0.83 31.62 39.72 53.39 | | 
2284	|    34.62 |   -11.20 |     3.73 |    16.91 |    21.89 |   -17.33 |    26.87 |    -9.03 |     8.00 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 1.05 0.91 74.62 44.70 -3.54 | | 
2285	|    12.89 |   -10.09 |     5.51 |     9.71 |    20.11 |     0.00 |     0.00 |    -2.33 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 0.18 1.04 13.57 -23.18 -33.08 | | 
2286	|    27.87 |   -13.86 |     7.21 |     4.10 |    28.46 |   -13.45 |    24.21 |   -10.69 |    19.93 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    16.49 |-0.87 -0.20 0.03 10.96 -37.52 -56.52 | - 0.64*V1 - 0.21*V3 + 0.49*V4 | 1.70*V1 - 0.81*V2 - 0.10*V3 + 0.44*V4 + 0.26*V9 + 0.66*V13 - 0.63*V21
2287	|    -4.35 |   -13.49 |     2.83 |     0.91 |    25.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.81 |    -4.00 |     0.00 |     0.00 |     0.00 |    13.36 |-0.60 0.85 -2.62 7.97 56.49 -55.67 |0.38*V1 + 0.38*V3 + 0.86*V6 - 0.93*V42 + 0.21*V58 | 0.36*V1 + 0.66*V2 + 0.07*V12 - 0.39*V15 - 0.62*V16
2288	|    -6.54 |   -13.00 |     6.06 |     0.25 |    22.11 |   -29.59 |    27.17 |    -9.67 |     0.00 |    -0.63 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.02 0.68 -3.05 66.29 7.74 -19.61 | | 
