2861	|    11.64 |   -11.67 |     1.04 |     3.56 |    16.38 |     0.00 |    58.25 |     0.00 |     4.54 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    20.81 |2.40 0.78 0.67 74.65 120.38 -53.83 |1.12*V1 + 1.78*V2 + 0.81*V6 + 0.39*V19 |  - 1.17*V1 + 0.88*V2 - 1.64*V3 - 0.73*V6 + 0.70*V23 + 1.54*V26
2862	|    28.85 |   -13.06 |    10.33 |    17.84 |    14.33 |    -8.08 |    32.20 |   -26.09 |     3.77 |    -0.68 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.89 0.22 -0.74 126.21 178.62 -9.18 | | 
2863	|    -5.32 |   -14.79 |     6.27 |     0.87 |    18.19 |    -8.40 |    24.89 |    -3.01 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.50 0.48 0.72 -0.07 20.08 60.10 | | 
2864	|    19.16 |   -14.68 |     4.17 |     4.71 |    19.98 |     0.00 |    75.12 |   -16.35 |    13.09 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 -0.67 1.32 112.12 -32.20 31.95 | | 
2865	|    30.72 |   -11.23 |     2.54 |    14.50 |    23.40 |   -65.69 |    56.38 |    -7.87 |    21.03 |    -0.92 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 0.01 0.41 21.58 57.53 127.75 | | 
2866	|    14.13 |   -19.74 |     9.11 |     8.60 |    19.36 |     0.00 |    38.58 |     0.00 |     8.20 |    -0.90 |    -4.50 |     0.00 |    -0.50 |     0.00 |    43.96 |1.54 0.76 3.05 110.56 67.33 -43.43 |1.48*V4 + 1.39*V8 + 1.65*V12 - 2.07*V23 - 2.14*V28 | 0.31*V2 + 0.61*V3 + 1.29*V5 - 1.54*V9 - 2.47*V25
2867	|    15.74 |   -19.19 |     8.36 |    12.87 |    13.26 |   -66.35 |    49.75 |   -17.48 |    18.30 |    -0.44 |    -2.00 |     0.00 |     0.00 |     0.00 |    26.97 |0.62 0.04 -0.04 46.48 5.78 -1.46 | - 0.33*V10 + 0.91*V13 - 1.09*V14 - 1.96*V18 + 2.76*V19 + 1.09*V21 | 1.19*V1 - 0.13*V2 + 0.41*V3 + 0.09*V4
2868	|    -3.35 |   -12.45 |     4.67 |     4.28 |    16.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 0.54 -2.83 92.16 168.57 -1.78 | | 
2869	|     5.31 |   -11.99 |    10.74 |     5.38 |    19.23 |   -28.38 |     0.00 |    -9.03 |    18.26 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.42 1.46 -1.13 48.98 105.34 -26.38 | | 
2870	|    -2.37 |   -16.40 |    11.81 |     1.24 |    22.40 |   -17.30 |     0.00 |   -14.03 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    24.99 |-2.69 0.69 -2.09 211.73 90.87 67.28 | |  - 0.11*V2 + 0.43*V3 + 1.52*V4 + 1.82*V6 + 1.26*V8 + 1.43*V9 - 0.20*V10 + 1.64*V12 + 0.60*V29 - 1.06*V32
2871	|     0.99 |   -10.92 |     5.90 |    -0.88 |    29.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 -0.62 -2.77 59.09 162.67 104.80 | | 
2872	|    15.92 |   -16.92 |    19.37 |     3.80 |    33.81 |   -49.67 |    17.76 |   -11.50 |     4.88 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.56 |-0.50 -0.71 1.56 185.12 24.70 130.74 | - 0.48*V2 - 0.16*V6 - 1.19*V10 + 0.04*V11 + 0.26*V13 + 1.32*V14 + 0.71*V15 + 3.18*V18 + 0.57*V19 |  - 1.48*V1
2873	|    -6.19 |   -13.95 |     2.72 |    -5.10 |    18.09 |     0.00 |    38.53 |     0.00 |    14.91 |    -2.15 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.48 -0.70 2.26 92.75 95.76 177.04 | | 
2874	|   -11.34 |   -14.67 |     7.32 |    -4.27 |    16.57 |     0.00 |    39.90 |   -16.63 |     8.56 |     0.00 |    -5.50 |     0.00 |    -3.50 |     0.00 |     0.00 |0.35 -0.27 -0.15 33.24 21.56 37.68 | | 
2875	|     1.73 |   -10.12 |     5.00 |     0.42 |    17.93 |    -3.33 |     0.00 |    -5.08 |     4.92 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 1.06 1.80 162.08 -16.23 -16.05 | | 
2876	|    52.08 |   -15.42 |    10.03 |     9.00 |    18.70 |     0.00 |   113.42 |   -15.35 |    25.17 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 -0.73 -1.02 -6.53 162.97 15.22 | | 
2877	|     2.84 |   -11.97 |     6.80 |     1.57 |    15.06 |   -11.63 |    29.59 |   -15.51 |    14.89 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.40 1.43 2.33 191.85 45.45 -44.96 | | 
2878	|    -3.19 |   -17.86 |     5.95 |     6.00 |    22.38 |   -94.88 |    18.67 |   -29.56 |    18.94 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.34 -1.65 9.04 151.10 -7.90 | | 
2879	|     4.72 |    -6.84 |     3.53 |     3.22 |    15.24 |     0.00 |     0.00 |    -3.34 |     0.00 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    11.47 |1.57 -0.46 -1.34 94.78 188.16 29.74 | - 1.23*V3 + 0.40*V4 + 0.50*V12 |  - 0.75*V1 + 0.32*V2 + 0.34*V3 + 0.49*V5 + 0.42*V7 + 0.39*V9 + 0.77*V28
2880	|   -14.41 |   -14.17 |     2.22 |     3.40 |    13.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 -0.36 2.51 80.58 21.44 122.95 | | 
2881	|    -6.12 |    -9.58 |     2.18 |    -0.59 |    21.86 |   -18.28 |     0.00 |    -5.84 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 0.32 -1.00 108.93 149.36 30.61 | | 
2882	|    -7.95 |   -14.88 |     4.90 |     9.97 |    17.16 |   -97.56 |     5.75 |   -53.17 |    12.39 |    -1.48 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 -0.86 -2.58 57.83 89.25 139.70 | | 
2883	|    24.33 |   -14.27 |     4.31 |     4.96 |    18.73 |   -30.40 |    79.34 |   -32.79 |    20.94 |    -0.40 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 0.69 2.46 186.62 108.83 -43.32 | | 
2884	|    -4.28 |   -12.55 |     8.26 |     2.98 |    18.63 |   -22.93 |    17.67 |    -8.31 |     2.31 |    -0.29 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.21 -0.17 -0.86 83.31 154.39 92.05 | | 
2885	|   -13.94 |   -14.88 |     8.80 |    -2.20 |    15.52 |     0.00 |     0.00 |     0.00 |     1.44 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 1.05 -3.07 128.01 159.22 -24.46 | | 
2886	|    11.85 |   -15.35 |    13.92 |     6.61 |    19.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.30 |    -2.00 |     0.00 |     0.00 |     0.00 |    67.55 |3.12 -0.22 1.57 -10.79 42.57 60.79 | - 3.56*V1 + 0.74*V25 - 0.80*V28 - 4.82*V38 |  - 4.20*V1 + 0.47*V2 + 4.81*V3 - 1.02*V4 + 0.08*V5 - 3.13*V6 + 4.10*V8 + 1.66*V9 - 0.38*V10 + 1.40*V12 - 0.70*V29
2887	|    12.09 |   -13.44 |     2.14 |    11.35 |     9.29 |   -27.00 |    37.72 |   -21.14 |    13.17 |    -0.77 |    -1.00 |     0.00 |    -2.00 |     0.00 |    29.11 |-2.54 0.80 -0.90 91.90 164.78 6.94 | - 0.86*V7 |  - 0.95*V1 + 0.27*V3 + 1.61*V4 + 0.85*V5 + 1.18*V7 + 0.77*V9 - 0.38*V11 + 1.48*V13 - 3.41*V21
2888	|    12.76 |   -10.05 |     3.61 |     8.20 |    12.90 |     0.00 |    22.64 |     0.00 |     2.58 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.47 -0.46 -2.52 172.32 157.13 4.18 | | 
2889	|   -11.29 |   -13.29 |     6.43 |    -2.93 |    21.75 |    -4.97 |     0.00 |    -3.91 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 -1.09 1.44 -8.20 12.95 42.89 | | 
2890	|    -7.03 |   -10.76 |     1.49 |     2.00 |    13.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.85 0.72 0.11 8.05 177.92 45.73 | | 
2891	|    -6.90 |    -8.95 |     4.64 |     0.79 |    19.68 |   -93.80 |    27.05 |   -16.94 |     7.65 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 0.27 1.21 65.29 37.29 -67.29 | | 
2892	|     5.73 |    -9.29 |     2.66 |     5.59 |    19.62 |   -35.19 |     0.00 |   -17.53 |     2.57 |    -0.93 |    -1.00 |     0.00 |     0.00 |     0.00 |    51.62 |1.76 0.49 -2.74 118.41 53.70 -99.22 | - 1.72*V1 |  - 2.79*V2 - 2.15*V3 + 3.64*V4 + 0.67*V5 - 0.74*V6 + 5.00*V8 - 3.22*V9 - 2.49*V11 - 2.29*V41
2893	|    -5.20 |   -17.41 |     8.68 |     4.35 |    33.94 |   -73.01 |     0.00 |   -18.69 |     1.62 |    -0.85 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 -0.14 -3.07 210.58 51.72 -33.20 | | 
2894	|    -2.39 |   -17.61 |    22.25 |     4.43 |    21.85 |   -61.17 |     0.00 |    -8.55 |     3.17 |     0.00 |    -3.00 |     0.00 |    -1.00 |     0.00 |     0.00 |0.63 0.37 -2.70 126.96 115.78 -20.10 | | 
2895	|    32.63 |   -14.85 |    10.73 |    10.23 |    21.99 |     0.00 |    78.91 |    -2.33 |     8.31 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.89 0.12 3.06 131.40 10.48 70.26 | | 
2896	|    22.63 |   -12.58 |     5.72 |    13.50 |    23.18 |   -30.95 |    11.42 |   -10.13 |    15.88 |    -1.06 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 -0.57 -2.71 150.43 19.04 147.70 | | 
2897	|    -7.87 |   -14.51 |    12.01 |    -2.89 |    20.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |    -6.50 |     0.00 |     0.00 |     0.00 |    30.35 |-0.76 -0.01 2.00 206.62 79.20 100.79 |2.13*V4 + 0.76*V5 + 0.33*V7 + 2.85*V14 |  - 0.17*V2 + 4.62*V3 + 5.00*V5 + 0.08*V9 + 0.79*V11 + 1.02*V12
2898	|    33.96 |    -9.40 |     5.45 |     8.45 |    30.88 |     0.00 |    56.94 |     0.00 |     5.96 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.51 0.54 -2.30 133.77 135.58 88.64 | | 
2899	|   -20.50 |   -17.94 |    10.78 |    -8.19 |    15.64 |    -3.34 |    14.50 |    -2.58 |     4.81 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    25.58 |-0.11 -0.69 -3.04 129.03 172.19 39.59 |0.82*V1 + 1.50*V2 + 0.95*V5 - 2.09*V9 + 2.28*V10 | 0.70*V1 - 0.93*V2 + 1.02*V4 + 1.08*V5 + 1.88*V13
2900	|    30.27 |    -9.93 |    15.00 |     5.63 |    25.10 |     0.00 |     7.45 |    -7.32 |     8.59 |    -0.62 |    -2.00 |     0.00 |     0.00 |     0.00 |    36.69 |-0.59 1.22 -0.29 34.68 -19.79 12.64 | - 3.36*V1 + 0.63*V2 |  - 1.04*V1 - 1.61*V2 + 0.38*V3 + 1.76*V4 + 3.25*V6 - 1.13*V8 + 4.71*V14 + 1.19*V23
2901	|    -5.35 |   -16.74 |     8.20 |    -1.04 |    23.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.18 |-0.48 0.45 1.18 158.06 17.40 13.52 | - 0.08*V1 + 0.14*V5 - 0.38*V6 + 0.27*V9 - 0.73*V20 |  - 0.61*V3 - 0.40*V4 - 0.60*V5 - 0.89*V16 - 1.11*V17
2902	|    -9.12 |   -21.29 |    19.50 |    -2.29 |    21.49 |     0.00 |     0.00 |     0.00 |     2.99 |    -0.25 |    -6.00 |     0.00 |     0.00 |     0.00 |     1.52 |2.31 -0.24 -3.10 152.80 -16.45 -13.57 | |  - 0.07*V1 + 0.04*V2 + 0.16*V3 - 0.12*V4 + 0.09*V5 - 0.15*V6 - 0.16*V7 - 0.08*V11 + 0.09*V14
2903	|    -2.24 |   -12.81 |     6.71 |     5.93 |    18.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |   -10.00 |     0.00 |     0.00 |     0.00 |     6.66 |-1.14 0.83 2.19 193.79 56.79 57.25 |0.10*V1 - 0.23*V4 + 0.47*V5 + 0.61*V7 + 0.53*V9 | 0.14*V1 - 0.22*V2 + 0.09*V3 + 0.29*V4 + 0.50*V17
2904	|    -9.89 |   -12.26 |     7.90 |    -0.11 |    19.96 |  -121.17 |    64.48 |   -16.45 |     1.88 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 -0.57 -2.77 103.80 132.16 89.28 | | 
2905	|    14.60 |   -13.67 |     9.84 |     6.06 |    19.89 |     0.00 |    30.20 |    -7.10 |    11.33 |    -0.24 |    -5.00 |     0.00 |    -3.00 |     0.00 |    44.84 |1.48 0.29 0.55 87.82 89.49 -73.65 |0.65*V9 | 1.81*V3 + 1.01*V4 + 3.55*V5 + 3.30*V8 + 1.98*V9 + 2.02*V12 + 4.38*V20 + 0.14*V27 + 0.16*V46
2906	|    -2.97 |   -14.18 |     4.88 |    -0.41 |    24.60 |    -7.77 |     0.00 |   -12.74 |     7.19 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 0.17 2.08 55.53 7.21 -12.42 | | 
2907	|     5.60 |   -14.33 |     2.73 |     3.96 |    21.70 |   -19.34 |    13.44 |   -27.38 |    23.12 |    -0.90 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.26 0.29 -1.94 144.51 118.60 -46.46 | | 
2908	|   -22.09 |   -17.65 |    12.10 |   -13.68 |    20.52 |     0.00 |    10.02 |    -5.29 |     5.64 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    34.50 |2.36 0.88 -0.83 114.78 117.54 -24.83 | |  - 1.65*V1 - 0.68*V2 - 0.67*V4 + 0.60*V6 - 1.38*V8 + 2.03*V10 + 1.47*V16 + 0.49*V20 + 0.82*V28 - 1.58*V54
2909	|   -22.77 |    -9.83 |     4.51 |    -6.64 |    14.61 |     0.00 |     8.25 |    -8.04 |     0.00 |    -1.02 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.40 0.01 -2.54 96.84 181.47 95.99 | | 
2910	|    18.77 |   -13.91 |    12.12 |     6.91 |    24.02 |    -3.67 |    26.07 |    -2.32 |     0.00 |    -0.53 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 -0.93 -0.22 78.47 129.99 131.14 | | 
2911	|     8.71 |   -12.40 |     6.97 |     2.38 |    21.95 |   -11.29 |     8.32 |    -5.64 |    13.65 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    25.51 |2.80 0.75 1.76 62.74 3.14 -24.07 | |  - 1.09*V1 + 0.49*V3 - 0.13*V4 + 0.75*V5 - 1.21*V14 - 0.47*V16 - 1.79*V21 - 1.28*V28 + 0.07*V33 - 0.77*V35
2912	|    -9.66 |   -14.20 |    12.07 |     2.06 |    24.75 |   -65.44 |     6.25 |   -22.35 |     8.40 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.08 -1.47 1.65 54.22 17.43 70.66 | | 
2913	|     2.78 |   -11.50 |     1.96 |     6.75 |    20.94 |   -66.25 |    59.40 |   -18.94 |     2.88 |    -0.87 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.82 -1.14 2.51 154.86 -30.77 99.26 | | 
2914	|     6.78 |   -15.50 |    10.65 |     3.99 |    20.22 |     0.00 |     9.55 |     0.00 |     6.26 |    -0.30 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 0.32 1.93 134.94 71.98 -38.60 | | 
2915	|     2.58 |   -14.95 |     7.11 |     1.46 |    29.80 |   -35.96 |     8.03 |   -14.36 |     7.49 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 1.01 1.17 141.41 103.97 -39.76 | | 
2916	|   -10.94 |   -15.08 |    10.53 |    -0.65 |    18.32 |   -23.66 |     0.00 |    -3.67 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    19.06 |0.80 -0.50 0.13 12.45 7.39 -27.15 | - 1.89*V1 - 1.42*V2 |  - 0.37*V1 + 0.52*V2 + 2.47*V3 - 0.73*V4 + 3.80*V5 - 1.37*V6 - 0.43*V7 + 0.97*V9
2917	|     7.90 |    -9.53 |     1.76 |     3.73 |    16.19 |   -31.93 |    13.63 |   -14.34 |    30.28 |    -0.47 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 0.82 -2.99 205.21 18.74 19.91 | | 
2918	|    -8.03 |   -26.50 |    16.32 |    16.34 |    21.51 |  -122.35 |    14.09 |   -23.87 |    15.28 |    -0.79 |   -11.00 |     0.00 |     0.00 |     0.00 |    32.11 |2.62 0.57 -1.38 187.40 156.25 -21.13 | - 0.13*V2 + 0.19*V9 + 1.26*V17 + 0.77*V38 |  - 0.13*V1 - 0.02*V2 - 1.10*V3 - 3.14*V4 - 0.44*V8 + 1.69*V10 - 0.14*V11 - 0.28*V12 + 0.28*V16 - 0.48*V19 + 1.70*V20 - 0.60*V34
2919	|    -7.89 |   -10.51 |     4.08 |     0.84 |    19.05 |     0.00 |     0.00 |    -7.64 |     0.00 |    -0.50 |    -3.50 |     0.00 |    -2.50 |     0.00 |     5.71 |1.73 -0.12 -0.48 30.50 112.44 -2.88 | - 0.28*V1 + 0.17*V8 - 0.30*V9 |  - 0.43*V1 - 0.20*V2 + 0.45*V3 + 0.38*V5 + 0.14*V6 + 0.26*V25 + 0.29*V31
2920	|     8.33 |   -10.36 |     7.04 |     3.79 |    22.93 |     0.00 |     0.00 |    -3.15 |     3.37 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    55.84 |-0.99 -0.31 -1.19 -10.76 88.89 102.14 | - 1.94*V1 | 2.38*V1 - 1.75*V2 + 1.21*V3 - 1.70*V5 + 3.98*V7 + 2.94*V8 + 3.80*V9 - 4.27*V11 - 4.74*V14
2921	|    -9.47 |   -17.29 |     9.29 |     2.54 |    16.31 |     0.00 |     0.00 |    -9.19 |     1.17 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.69 0.48 3.10 143.21 25.73 -23.93 | | 
2922	|    -2.02 |   -12.16 |    11.03 |     1.77 |    19.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |    44.21 |-0.13 -0.64 -0.34 31.66 -18.81 65.03 | - 1.97*V1 - 5.00*V2 + 2.03*V5 - 3.27*V6 - 4.78*V13 |  - 1.66*V1 - 2.96*V2 + 2.74*V3 + 1.35*V4 + 2.34*V5
2923	|    -4.25 |   -10.73 |     1.49 |     3.99 |    21.39 |   -30.52 |     7.60 |   -14.78 |     3.03 |    -1.24 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.99 -0.81 0.69 91.79 67.29 166.34 | | 
2924	|   -10.98 |   -15.80 |    12.11 |    -1.94 |    17.43 |     0.00 |     0.00 |     0.00 |     7.05 |     0.00 |   -12.50 |     0.00 |    -0.50 |     0.00 |    56.41 |-1.05 0.56 3.08 170.27 144.23 80.36 | - 3.81*V40 | 0.54*V1 - 0.96*V2 + 0.32*V3 + 1.21*V4 + 1.49*V5 + 0.14*V8 + 0.04*V12 - 1.90*V24 - 3.40*V48
2925	|     6.14 |   -11.13 |     4.07 |    -4.21 |    27.32 |    -3.51 |    36.43 |    -8.33 |    18.53 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.68 -0.11 -0.79 59.47 121.68 98.72 | | 
2926	|    -2.61 |   -11.16 |     1.76 |     7.10 |    18.13 |   -40.27 |     0.00 |   -17.16 |     2.22 |    -0.63 |    -1.50 |     0.00 |    -1.50 |     0.00 |    32.01 |-2.16 0.41 -0.27 -7.32 148.16 67.08 | |  - 0.60*V1 - 2.10*V3 + 0.37*V4 + 0.54*V5 + 2.46*V9 - 1.09*V10 - 1.95*V13 - 0.22*V21 - 1.90*V27 - 0.94*V31
2927	|    -3.29 |   -20.08 |     8.91 |    -3.09 |    26.35 |  -104.90 |    30.14 |   -27.62 |    38.65 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    24.81 |-1.11 -0.18 1.52 175.28 1.30 100.80 |0.80*V1 - 0.11*V2 - 0.68*V5 + 1.14*V11 | 0.12*V2 - 0.48*V8 + 1.04*V16 - 0.91*V19 + 1.17*V22 - 1.52*V24
2928	|   -32.66 |   -16.79 |     6.35 |    -6.62 |    21.83 |     0.00 |     0.00 |    -9.24 |     0.00 |     0.00 |   -13.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.36 0.02 -2.52 134.76 107.08 -19.21 | | 
2929	|     8.74 |   -12.03 |     5.79 |     3.54 |    26.77 |    -6.99 |     0.00 |    -7.88 |     0.00 |    -0.31 |    -3.50 |     0.00 |     0.00 |     0.00 |    61.54 |1.48 1.24 -0.24 194.09 70.74 -67.16 | - 2.00*V2 + 2.70*V4 - 2.95*V12 + 3.42*V17 |  - 5.00*V1 - 4.26*V2 - 1.64*V3 + 4.81*V4 + 4.06*V6 - 4.30*V15
2930	|     2.02 |   -12.34 |     0.47 |     4.47 |    29.91 |     0.00 |    33.37 |    -6.50 |     3.35 |     0.00 |   -13.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.56 1.05 -0.29 114.51 -2.08 -18.97 | | 
2931	|     7.37 |   -12.18 |     5.54 |     2.24 |    22.21 |     0.00 |     0.00 |    -2.35 |    12.44 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 -0.66 -1.28 147.84 74.16 130.83 | | 
2932	|    -4.93 |   -13.24 |    11.64 |    -4.70 |    20.99 |     0.00 |     7.78 |     0.00 |     3.71 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.10 -0.59 1.63 -12.06 23.18 58.61 | | 
2933	|    -2.22 |    -9.72 |     6.37 |    -5.33 |    23.58 |    -3.51 |     0.00 |    -4.98 |     5.99 |    -0.51 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 1.49 -0.18 132.42 105.58 -21.64 | | 
2934	|    39.76 |   -19.26 |    11.42 |    13.35 |    25.95 |   -45.17 |    91.09 |   -37.00 |    28.19 |    -1.14 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.65 0.69 1.81 69.82 -51.26 56.72 | | 
2935	|     1.99 |   -10.68 |     4.03 |    -5.74 |    21.93 |     0.00 |    29.75 |     0.00 |    13.58 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 -1.06 2.75 163.15 88.32 74.96 | | 
2936	|   -21.20 |    -9.91 |     2.31 |    -2.98 |    25.10 |   -46.54 |     0.00 |    -8.84 |     0.00 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |    65.68 |1.73 0.20 -0.54 106.71 112.29 -57.21 |2.02*V1 - 2.60*V5 + 2.77*V7 + 3.39*V12 - 4.30*V13 + 3.91*V20 | 1.42*V2 + 4.97*V3 - 3.65*V6 - 3.11*V7
2937	|    -0.07 |   -10.34 |     3.30 |     2.23 |    19.96 |   -21.63 |     1.51 |   -16.92 |     3.54 |    -0.80 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 0.93 0.21 76.84 124.41 -74.88 | | 
2938	|    58.70 |   -19.69 |     8.95 |    19.31 |    15.28 |    -6.65 |   125.99 |   -24.89 |    23.79 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -1.27 0.04 169.13 84.62 137.58 | | 
2939	|    24.52 |   -16.20 |    18.05 |    13.29 |    33.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.90 -1.43 -2.91 18.44 48.11 85.83 | | 
2940	|    27.66 |   -10.54 |     0.49 |     8.39 |    27.25 |    -4.05 |     0.00 |   -13.19 |    18.73 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 -0.52 1.66 132.99 -3.48 -11.38 | | 
2941	|    -0.55 |   -15.63 |     4.62 |     0.84 |    18.45 |     0.00 |    29.97 |     0.00 |     7.30 |    -0.32 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 0.69 2.25 166.78 73.88 14.38 | | 
2942	|    -0.41 |   -10.87 |     1.86 |     4.01 |    13.70 |   -12.28 |     0.00 |    -4.91 |     2.87 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 1.11 1.58 50.45 123.12 -76.76 | | 
2943	|    49.25 |   -16.32 |     8.75 |    20.00 |    24.21 |  -146.18 |   186.43 |   -68.12 |    21.22 |    -0.26 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 0.35 0.82 136.65 -21.29 -24.18 | | 
2944	|    29.62 |    -7.93 |     2.41 |     7.88 |    22.97 |     0.00 |    31.17 |     0.00 |    10.69 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 -0.98 -2.60 230.09 56.72 34.24 | | 
2945	|   -12.88 |   -14.00 |     4.53 |    -3.64 |    18.61 |     0.00 |     0.00 |    -2.60 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    35.67 |-2.00 0.20 -1.00 85.90 164.58 141.89 | - 3.07*V3 + 0.86*V4 + 0.69*V22 - 1.41*V23 + 1.61*V27 - 1.16*V35 | 0.23*V2 + 1.18*V3 + 2.07*V8 - 1.64*V9
2946	|     9.91 |   -18.11 |     9.82 |     9.72 |    15.64 |   -17.85 |    32.67 |   -10.88 |     6.56 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    46.73 |-0.48 0.75 2.13 196.60 55.83 -23.02 | - 4.07*V1 + 1.89*V2 + 3.11*V14 |  - 3.39*V1 + 0.39*V2 - 2.13*V3 - 2.07*V4 - 2.86*V9 + 3.44*V10 - 2.80*V14
