2444	|    -9.75 |   -16.14 |     7.48 |    -2.84 |    19.51 |     0.00 |     0.00 |     0.00 |    13.73 |    -2.17 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.24 -0.52 2.70 62.37 -27.84 88.20 | | 
2445	|    -1.14 |   -10.59 |     2.11 |     4.65 |    20.22 |   -31.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 1.03 -1.01 -47.22 61.92 -15.60 | | 
2446	|    -8.42 |   -12.18 |     4.10 |    -0.88 |    19.70 |   -44.84 |    46.21 |   -12.08 |     5.29 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.35 0.70 -2.87 51.72 84.47 17.11 | | 
2447	|   -16.41 |   -17.76 |    15.40 |    -4.17 |    29.70 |   -70.10 |     8.40 |    -4.51 |     6.91 |    -0.84 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 0.26 1.86 19.57 1.13 -5.83 | | 
2448	|     2.07 |   -11.86 |     4.66 |    -5.17 |    19.88 |    -7.23 |    21.88 |    -2.80 |    12.93 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 0.38 2.00 29.30 13.15 26.92 | | 
2449	|     9.97 |   -13.68 |     9.21 |    -3.13 |    19.61 |   -20.55 |    43.81 |   -19.13 |    14.50 |    -0.25 |    -5.00 |     0.00 |     0.00 |     0.00 |    96.47 |2.14 -0.10 0.99 -64.01 7.51 69.44 | - 0.38*V1 - 0.74*V9 + 0.25*V13 - 1.13*V42 - 0.94*V46 | 2.91*V5 + 4.46*V6 - 3.72*V9 - 3.78*V11 - 5.00*V13
2450	|    -3.49 |   -15.63 |     8.05 |     1.57 |    20.45 |   -71.77 |    16.45 |   -27.02 |    17.51 |    -0.33 |    -5.50 |     0.00 |     0.00 |     0.00 |    42.49 |-0.80 -0.58 -3.10 76.03 46.75 82.67 |0.55*V12 - 0.97*V30 | 2.91*V1 - 1.08*V2 + 2.07*V3 + 1.63*V4 + 0.90*V5 - 1.20*V7 - 1.46*V10 + 2.10*V11
2451	|   -18.23 |   -16.93 |    10.79 |    -4.41 |    16.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    29.28 |-0.27 -0.42 -0.17 -49.46 -10.71 2.44 |0.23*V2 - 0.22*V3 + 0.64*V10 + 0.74*V18 + 1.47*V52 | 0.67*V3 + 0.56*V5 + 0.91*V6 - 0.82*V9 + 1.42*V17
2452	|   -16.54 |   -14.62 |     3.89 |     6.31 |    14.77 |   -62.68 |     0.00 |   -20.48 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 0.94 -0.82 -47.56 -15.00 -0.28 | | 
2453	|    15.79 |   -12.82 |     6.83 |     4.69 |    22.74 |  -114.58 |   134.66 |    -9.02 |     6.40 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 1.00 -3.10 35.25 -5.21 -22.20 | | 
2454	|    -4.77 |   -11.38 |     4.84 |    -2.21 |    20.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 -0.11 2.15 45.09 -29.26 49.49 | | 
2455	|     5.09 |   -18.23 |     8.62 |     9.34 |    18.09 |   -58.97 |    62.09 |   -15.28 |     4.84 |    -0.47 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.50 -0.55 -1.66 0.56 5.41 71.26 | | 
2456	|    -0.48 |   -11.64 |     5.13 |     2.49 |    19.12 |     0.00 |     0.00 |    -2.37 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -0.36 -2.76 1.59 23.23 67.51 | | 
2457	|    -1.43 |   -13.27 |     9.84 |    -4.91 |    18.26 |    -7.10 |    36.55 |    -7.57 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 0.70 1.32 -22.50 -25.95 11.03 | | 
2458	|   -14.49 |   -12.74 |     6.13 |    -4.09 |    18.31 |    -7.99 |     0.00 |    -3.20 |     5.61 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.65 0.04 -0.01 -31.66 43.14 -36.68 | | 
2459	|    35.77 |   -17.00 |     9.67 |    -0.73 |    15.35 |   -62.51 |   136.87 |   -10.95 |    38.93 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    59.39 |1.59 -0.96 -2.35 95.72 -6.05 84.78 |1.07*V1 - 1.49*V2 + 1.23*V4 - 2.89*V20 + 4.27*V21 + 2.08*V22 + 2.73*V25 + 2.38*V29 + 2.78*V36 | 3.17*V3
2460	|     1.70 |    -9.82 |     6.40 |    -2.31 |    23.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |    -2.50 |     0.00 |    -0.50 |     0.00 |    53.65 |0.66 0.18 2.40 -4.79 7.99 -10.34 |1.24*V1 + 0.55*V5 - 0.77*V6 - 0.17*V8 - 0.15*V10 |  - 0.23*V1 - 4.41*V3 - 3.24*V12 + 3.23*V18
2461	|    -2.92 |   -14.50 |     5.50 |    -0.38 |    15.66 |   -35.25 |    21.00 |   -33.28 |    11.69 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 0.80 0.82 -1.83 8.60 -44.36 | | 
2462	|     8.69 |   -12.84 |     4.48 |    -1.46 |    16.63 |   -57.83 |    51.31 |   -19.74 |    35.41 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    34.90 |-2.64 -0.66 -2.25 34.30 51.88 84.14 |0.48*V3 + 0.52*V4 - 0.55*V5 - 1.40*V14 + 0.85*V15 + 0.91*V19 + 1.25*V24 | 5.00*V2 + 1.33*V7 + 1.70*V8
2463	|    14.57 |   -12.68 |     2.38 |     2.68 |    20.10 |    -8.04 |    55.71 |   -23.49 |    13.17 |    -0.23 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 -0.53 2.60 36.16 -74.24 44.95 | | 
2464	|    14.64 |    -8.38 |     1.41 |     2.27 |    19.52 |     0.00 |    11.38 |    -2.38 |    12.90 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 0.19 -2.26 31.27 54.19 8.38 | | 
2465	|    15.13 |   -11.18 |     6.22 |     0.38 |    15.67 |     0.00 |    61.73 |    -2.45 |     7.28 |    -0.94 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.71 0.41 -0.05 -54.16 19.23 19.18 | | 
2466	|     0.67 |   -13.74 |     1.88 |    -0.55 |    17.74 |     0.00 |    25.16 |    -2.94 |    12.98 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 -0.92 -1.60 -7.13 56.11 17.16 | | 
2467	|    20.25 |   -13.49 |     6.43 |     3.97 |     9.58 |     0.00 |    10.63 |    -5.67 |    29.24 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    77.47 |2.89 0.66 -2.84 91.66 11.52 22.71 | - 1.39*V2 - 2.87*V3 - 2.49*V4 + 2.80*V10 + 2.89*V23 + 4.19*V66 |  - 2.27*V1 + 5.00*V3 + 1.58*V4 - 5.00*V7
2468	|     9.06 |   -16.51 |    16.85 |     1.43 |    22.08 |     0.00 |    16.06 |    -7.12 |     8.66 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.79 0.48 -0.15 -0.78 56.86 12.27 | | 
2469	|     2.62 |   -13.59 |     5.99 |     4.54 |    16.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.30 |-0.83 0.77 -0.21 2.20 14.72 22.87 | - 0.35*V3 + 0.35*V4 + 0.48*V6 + 0.64*V9 + 0.97*V14 + 0.75*V21 + 1.35*V24 |  - 1.09*V5 + 1.04*V6 + 1.05*V7
2470	|   -14.01 |   -13.65 |     8.82 |    -2.20 |     9.10 |     0.00 |     0.00 |    -3.58 |    12.51 |    -0.26 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.75 0.96 -2.11 -19.65 80.19 27.54 | | 
2471	|    -6.58 |   -11.17 |     4.94 |    -4.61 |    20.03 |     0.00 |     0.00 |     0.00 |     5.75 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    22.43 |2.34 0.26 1.01 -56.68 15.59 60.23 |0.14*V1 + 1.20*V2 + 0.58*V3 - 0.42*V4 + 0.43*V5 + 1.00*V7 + 1.62*V8 + 0.57*V9 + 0.13*V14 | 4.00*V6
2472	|    -1.89 |   -13.73 |     4.01 |     0.48 |    23.19 |     0.00 |     0.00 |    -3.37 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 -0.72 2.62 51.26 37.53 25.95 | | 
2473	|   -15.61 |   -13.30 |     5.80 |     1.89 |    15.44 |   -87.75 |     8.82 |   -19.73 |     5.72 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 -0.87 -2.28 38.46 92.54 55.45 | | 
2474	|     5.51 |   -14.10 |     5.96 |     1.32 |    17.10 |   -42.60 |    18.94 |   -23.46 |    20.57 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |    14.38 |2.01 -0.15 -1.20 20.23 86.41 71.06 |0.41*V2 + 0.48*V3 + 0.96*V7 + 0.62*V15 - 0.76*V18 + 0.63*V20 |  - 1.06*V1 - 0.09*V3 - 0.49*V4 + 0.98*V10
2475	|    29.83 |   -12.93 |     8.14 |     2.30 |    23.60 |   -45.73 |   124.37 |   -11.51 |    13.43 |    -0.23 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 -0.66 -1.31 30.64 2.09 118.19 | | 
2476	|   -12.50 |   -16.01 |     5.86 |     0.41 |    17.93 |   -98.86 |    55.67 |   -24.60 |     8.32 |    -0.50 |    -4.50 |     0.00 |     0.00 |     0.00 |    41.00 |-2.01 -0.09 2.57 55.53 -12.35 90.42 |0.09*V1 - 0.33*V2 - 0.50*V11 + 1.89*V43 - 0.61*V48 | 0.46*V3 - 0.11*V4 - 0.93*V9 + 3.56*V10 - 1.17*V18
2477	|    -7.20 |   -11.87 |     2.62 |    -3.64 |    22.59 |   -48.08 |    31.98 |     0.00 |     6.76 |    -0.63 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 1.23 -2.56 12.83 5.81 -39.81 | | 
2478	|    19.24 |   -10.51 |     2.55 |     5.60 |    21.56 |     0.00 |    14.87 |    -6.84 |    13.86 |    -0.64 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 0.13 3.04 36.71 33.27 63.58 | | 
2479	|    13.91 |   -11.24 |     7.18 |     5.31 |    17.45 |     0.00 |    21.03 |     0.00 |     6.22 |    -0.75 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 0.58 -1.71 -2.98 57.44 28.47 | | 
2480	|    -0.26 |   -10.53 |     5.05 |     0.16 |    17.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.53 |-0.66 -0.82 0.48 -39.77 -41.09 76.03 |0.11*V2 - 0.19*V16 - 0.24*V20 - 0.24*V23 |  - 0.14*V1 - 0.81*V2 + 0.27*V5 - 0.13*V8 - 0.36*V12 - 0.31*V13
2481	|   -15.09 |   -17.05 |     5.50 |    -3.56 |    22.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 0.30 -1.34 -27.05 6.68 9.16 | | 
2482	|    11.28 |   -12.17 |     8.27 |     4.30 |    16.71 |   -19.24 |    34.44 |    -4.03 |     1.49 |    -0.68 |    -3.50 |     0.00 |     0.00 |     0.00 |    88.93 |-0.09 0.20 0.57 -13.57 -44.50 28.39 | - 0.12*V15 + 0.47*V16 | 1.26*V2 + 1.94*V6 + 1.60*V7 + 0.84*V8 + 1.80*V11 + 0.98*V12 - 3.27*V16 - 3.82*V25
2483	|    10.46 |   -12.86 |     4.89 |    -0.44 |    19.08 |   -36.77 |     0.00 |   -13.45 |    33.20 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 -0.68 2.84 31.35 -61.04 102.07 | | 
2484	|   -11.28 |   -15.44 |    10.69 |    -3.41 |    22.91 |     0.00 |     0.00 |    -9.69 |     0.00 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    64.87 |-1.93 -0.13 -2.72 56.55 35.85 98.94 |1.51*V3 - 2.12*V4 - 1.00*V10 + 2.17*V12 - 1.21*V13 - 1.43*V15 + 1.44*V25 + 5.00*V67 |  - 1.75*V3 - 2.62*V15
2485	|    -5.75 |    -9.71 |     2.92 |     2.74 |    15.74 |   -38.05 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 -1.31 0.11 -0.23 9.90 43.65 | | 
2486	|   -21.58 |   -14.59 |     6.57 |     0.49 |    25.68 |   -92.79 |     0.00 |    -7.64 |     0.00 |    -0.21 |    -2.00 |     0.00 |    -1.50 |     0.00 |    35.36 |-0.63 1.37 2.79 -25.55 56.14 -20.72 |0.45*V1 - 0.33*V4 + 0.47*V5 + 2.44*V8 - 0.94*V13 - 1.96*V17 |  - 0.55*V3 + 1.88*V4 + 0.72*V5 + 3.36*V9
2487	|     4.95 |   -14.10 |     2.71 |     0.46 |    23.78 |   -25.86 |    61.22 |    -2.89 |     8.51 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.25 -0.11 -3.02 59.33 24.55 13.69 | | 
2488	|    -5.93 |   -13.16 |     3.66 |     1.90 |    22.75 |   -65.36 |    22.58 |   -26.04 |     6.26 |    -0.35 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 0.60 -0.41 4.09 2.44 -27.13 | | 
2489	|     8.13 |   -11.88 |     5.36 |     4.76 |    10.16 |    -9.57 |   107.35 |   -19.63 |     4.56 |     0.00 |   -13.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.62 0.30 1.44 52.51 3.42 -15.22 | | 
2490	|    -3.29 |   -17.45 |     9.37 |     1.55 |    22.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 -0.23 0.20 -49.43 19.23 -15.71 | | 
2491	|   -19.27 |   -11.75 |     2.65 |    -2.51 |    24.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |    -5.00 |     0.00 |    -4.50 |     0.00 |     0.00 |0.25 0.55 -1.12 35.69 34.77 2.28 | | 
2492	|    -1.03 |   -11.50 |     8.46 |     1.48 |    17.54 |   -30.26 |     0.00 |    -3.26 |     6.64 |    -0.35 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 -0.32 1.92 -8.19 -50.41 -1.68 | | 
2493	|     0.44 |   -12.94 |     6.31 |     0.54 |    16.76 |    -6.25 |     9.00 |    -8.08 |     5.77 |    -0.30 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 0.39 -1.68 21.49 24.14 48.65 | | 
2494	|     6.54 |   -12.47 |     5.68 |    -2.41 |    18.50 |   -24.26 |    29.58 |    -7.39 |    14.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.53 |-0.77 0.37 1.99 45.09 -13.05 -23.10 | - 0.18*V22 + 0.49*V25 - 0.33*V31 |  - 0.25*V1 - 0.25*V3 - 0.59*V4 - 0.02*V7 + 0.23*V8 + 0.44*V10 - 0.62*V12
2495	|   -12.17 |   -10.61 |     6.30 |    -5.33 |    10.56 |     0.00 |     0.00 |    -8.36 |     4.31 |    -0.52 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 0.77 -2.35 52.28 59.85 76.24 | | 
2496	|   -16.71 |   -13.23 |     2.40 |    -6.00 |    16.42 |   -22.21 |    23.14 |    -6.22 |     5.61 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.19 0.38 -0.80 -25.14 16.84 -43.56 | | 
2497	|     6.76 |   -15.99 |     9.42 |    10.26 |    14.90 |     0.00 |     0.00 |     0.00 |     1.65 |    -0.97 |    -4.00 |     0.00 |     0.00 |     0.00 |     7.70 |0.51 1.24 -0.78 15.04 -0.03 -41.73 | - 0.02*V2 - 0.20*V11 + 0.23*V21 | 1.03*V1 - 0.13*V2 + 0.40*V3 + 0.66*V4 + 0.26*V5 - 0.13*V7 + 0.30*V11
2498	|    10.54 |    -9.37 |     5.48 |     3.41 |    23.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 0.16 -2.65 36.56 28.01 -25.59 | | 
2499	|    -7.71 |   -12.33 |     5.13 |    -0.90 |    15.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.09 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 0.77 1.82 -8.42 -11.22 -16.02 | | 
2500	|    -4.15 |   -13.73 |    13.96 |    -7.50 |    22.60 |     0.00 |     2.81 |    -5.81 |    14.29 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 1.40 -2.73 13.80 59.56 1.87 | | 
2501	|    -2.34 |   -13.06 |     2.95 |     3.66 |    17.44 |   -59.89 |    12.88 |   -10.55 |    14.00 |    -1.22 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 -0.49 -1.21 -24.25 11.12 111.71 | | 
2502	|   -21.78 |   -14.77 |    10.21 |    -4.16 |     8.12 |   -22.95 |     0.00 |    -3.28 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 0.81 0.72 -5.29 -35.06 -5.36 | | 
2503	|    -2.14 |   -12.28 |     5.49 |     1.06 |    13.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.78 |2.21 0.84 -1.50 26.16 80.01 -13.74 | - 0.31*V2 + 0.17*V4 - 0.51*V10 |  - 0.51*V1 - 2.18*V2 - 0.07*V4 - 0.19*V7 + 0.23*V8 + 0.87*V10 - 1.24*V12
2504	|     1.64 |   -15.70 |     9.12 |    -1.71 |    19.61 |   -55.52 |    27.73 |    -7.78 |    20.65 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 0.98 -1.73 -15.21 43.02 -36.10 | | 
2505	|    32.18 |   -14.06 |    10.60 |     8.62 |    14.10 |  -111.76 |   184.62 |   -28.12 |    18.58 |    -0.41 |    -7.50 |     0.00 |     0.00 |     0.00 |    19.86 |-2.39 0.78 -1.94 25.56 93.30 14.37 |0.28*V1 + 0.45*V2 - 0.49*V3 + 0.43*V11 | 2.28*V1 + 0.45*V2 - 1.81*V3 - 1.21*V4 - 1.09*V7 - 0.74*V9
2506	|    -6.80 |   -16.92 |    11.73 |    -2.28 |    15.60 |     0.00 |     2.40 |     0.00 |     3.32 |    -0.31 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 -0.69 -0.86 42.10 46.47 43.43 | | 
2507	|     1.67 |   -12.60 |     3.52 |    -2.34 |    23.26 |   -25.75 |    34.88 |   -13.51 |     4.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.66 -0.68 -2.20 80.75 13.01 98.84 | | 
2508	|     8.15 |    -8.95 |     5.33 |    -3.59 |    18.18 |   -18.45 |    71.50 |   -21.99 |     5.89 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    32.53 |2.31 1.30 -0.48 15.11 82.79 9.66 |1.07*V2 + 3.32*V3 + 2.16*V4 - 1.77*V5 - 1.74*V7 + 0.72*V14 + 0.03*V15 + 4.28*V24 |  - 1.49*V9
2509	|    29.57 |   -12.16 |     5.02 |     1.19 |    23.00 |   -24.67 |    94.35 |   -12.00 |    20.09 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    45.91 |-0.82 -0.10 2.90 80.04 -5.47 34.39 |1.37*V1 + 1.89*V4 + 1.42*V6 | 0.33*V1 + 1.88*V2 - 0.20*V3 + 1.62*V4 + 0.99*V6 - 0.56*V8 + 0.27*V10 - 1.24*V11 - 2.31*V12 - 1.14*V13
2510	|     3.44 |   -10.74 |     5.23 |     0.37 |    13.24 |     0.00 |    18.14 |    -3.27 |     3.58 |    -0.22 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 0.24 -1.61 25.40 93.88 44.31 | | 
2511	|     8.10 |   -12.28 |     4.95 |     1.43 |    18.81 |   -10.18 |     0.00 |    -8.81 |    13.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 0.87 -0.63 -55.57 18.29 -22.37 | | 
2512	|     0.11 |   -12.14 |     4.35 |     3.82 |    22.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.12 0.69 -0.94 -1.33 51.62 47.75 | | 
2513	|   -14.30 |    -9.43 |     5.23 |    -2.57 |    15.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.00 0.21 1.44 -43.23 11.64 30.24 | | 
2514	|    11.44 |   -17.46 |    12.04 |     1.03 |    22.76 |   -78.14 |    93.23 |   -15.24 |    19.94 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 0.74 -0.57 -61.08 43.39 58.72 | | 
2515	|   -24.37 |   -14.82 |     4.03 |    -5.10 |    17.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.73 -1.14 -1.15 -3.19 93.48 34.41 | | 
2516	|     2.91 |   -15.86 |     4.92 |     1.62 |    17.45 |   -10.89 |    32.52 |    -3.48 |     5.68 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 -0.70 -1.41 -18.52 4.17 119.89 | | 
2517	|   -13.25 |   -15.02 |     3.50 |    -3.57 |    22.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |    18.36 |1.13 -0.30 -1.91 75.05 46.61 65.24 |0.12*V3 + 0.34*V9 |  - 0.56*V1 - 0.34*V2 + 0.06*V3 - 1.26*V4 - 0.84*V8 - 0.87*V9 - 1.08*V12
2518	|    32.82 |   -14.01 |    11.85 |     8.65 |    18.27 |     0.00 |    92.95 |    -7.80 |     4.66 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 0.67 2.30 42.28 -20.60 11.18 | | 
2519	|    -1.83 |    -8.90 |     4.19 |    -0.99 |    21.70 |     0.00 |     0.00 |    -4.13 |     0.00 |    -0.37 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 1.34 1.78 17.14 -43.00 34.73 | | 
2520	|   -14.24 |   -13.71 |     3.96 |     3.41 |    17.62 |   -57.29 |     0.00 |    -3.00 |     0.00 |    -0.50 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 0.39 -2.59 65.80 61.14 26.31 | | 
2521	|    38.75 |   -13.29 |     3.72 |     6.48 |    15.31 |   -87.80 |   128.49 |   -75.39 |    39.53 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.93 |2.42 0.08 -1.49 38.40 88.07 55.69 | - 0.15*V3 - 0.32*V7 |  - 0.05*V2 + 0.35*V3 + 0.54*V4 + 0.26*V6 - 0.78*V7 + 0.53*V8 + 0.37*V15 - 0.64*V19
2522	|   -12.33 |   -14.98 |     6.92 |    -4.05 |    16.98 |    -3.49 |     0.00 |    -7.74 |     5.40 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    23.87 |-2.92 -0.55 -2.62 37.46 -0.41 129.37 |0.07*V1 + 0.23*V2 - 0.20*V3 + 0.27*V6 + 0.31*V9 - 0.36*V43 | 0.50*V2 - 1.10*V3 - 0.04*V9 + 1.43*V38
2523	|     6.76 |   -13.02 |    10.35 |    -1.64 |    13.32 |     0.00 |     0.00 |    -4.60 |    14.50 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    56.06 |1.04 0.86 2.92 37.17 11.66 15.48 |0.78*V1 + 0.94*V2 + 1.82*V4 + 1.73*V9 + 1.22*V14 + 3.33*V20 + 1.51*V21 - 1.37*V23 + 5.00*V24 |  - 3.79*V9
2524	|     4.48 |    -8.29 |     3.64 |    -3.68 |    24.37 |     0.00 |    15.34 |    -3.43 |     5.24 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 0.44 -0.59 4.40 44.09 77.07 | | 
2525	|    -1.47 |    -9.42 |     4.89 |    -3.15 |    18.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.78 |0.96 0.62 3.06 14.82 -23.71 -36.71 |1.11*V9 - 1.79*V11 + 1.34*V20 + 1.52*V21 - 1.78*V22 | 1.00*V2 + 1.60*V3 + 0.14*V5 - 4.49*V9 - 1.90*V10
2526	|    -8.88 |   -15.31 |     7.37 |    -5.78 |    20.49 |     0.00 |    21.56 |     0.00 |     5.56 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    24.75 |2.08 0.05 0.05 -9.26 35.78 82.07 |0.59*V1 - 1.48*V2 + 0.53*V3 - 0.50*V4 - 1.14*V6 + 1.31*V9 + 1.62*V12 - 1.44*V21 | 2.35*V3 - 1.80*V5
2527	|    -8.64 |   -14.89 |     6.55 |     3.46 |    22.52 |   -32.59 |     0.00 |   -19.14 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 1.01 -2.08 35.48 -14.84 1.61 | | 
2528	|     9.38 |   -12.01 |     5.99 |     2.20 |    15.75 |   -48.91 |    25.07 |    -4.15 |    30.89 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |    15.34 |-1.42 -1.07 -1.38 -19.23 31.77 112.06 |0.38*V48 |  - 1.72*V1 - 0.27*V2 + 0.96*V3 + 0.57*V4 + 0.28*V5 - 0.55*V7 - 0.13*V8 + 0.25*V9 + 0.68*V11
2529	|    24.70 |   -14.33 |    17.80 |     4.22 |    19.53 |    -9.71 |    13.23 |    -7.52 |    31.22 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.22 0.62 1.19 1.69 -21.32 61.33 | | 
2530	|    11.69 |   -18.17 |    11.29 |     1.43 |    18.48 |   -42.61 |    62.97 |   -24.65 |    17.53 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    56.54 |1.55 -0.83 0.46 -39.05 -9.46 69.89 |0.83*V15 + 0.73*V16 + 1.72*V37 - 1.17*V40 - 1.25*V41 + 1.37*V46 - 1.62*V50 - 1.64*V58 - 1.76*V60 |  - 2.67*V8
2531	|    -7.66 |   -11.08 |     3.48 |    -1.68 |    19.62 |   -11.97 |     0.00 |   -12.84 |     1.41 |    -0.26 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 -0.62 0.10 7.80 -65.07 69.44 | | 
