*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2710 |  6300 | -3.58 | 1241.70 |     0 |     0 |     0 |  387.77 |    0.00 |    0.00 |     0 | 0.00 || 0.63888 -0.75363 2.55503 -2.98483 -50.46413 22.20807
2711 |  6300 | -3.84 | 1042.40 |     0 |     0 |     0 |  -72.41 |    0.00 |    0.00 |     0 | 0.00 || -2.75611 -0.22616 -3.11854 -3.14383 -7.90518 4.88669
2712 |  6300 | -2.45 |  735.30 |     0 |     0 |     0 |  131.03 |    0.00 |    0.00 |     0 | 0.00 || 1.69688 0.05854 -0.89753 -31.54728 -1.81634 5.49526
2713 |  6298 | -2.55 |  786.30 |     0 |     0 |     0 |  157.42 |    0.00 |    0.00 |     0 | 0.00 || 3.04142 -1.38550 -2.25318 -40.11552 -17.08176 11.31143
2714 |  6296 | -2.86 |  848.60 |     0 |     0 |     0 |  186.76 |    0.00 |    0.00 |     0 | 0.00 || -1.42720 1.01542 0.62037 -22.14359 -55.87702 -2.85841
2715 |  6296 | -3.87 | 1013.30 |     0 |     0 |     0 |  140.48 |    0.00 |    0.00 |     0 | 0.00 || -1.66067 -0.09476 -0.14437 -47.11172 8.92448 33.03312
2716 |  6294 | -3.07 |  960.60 |     0 |     0 |     0 |  -92.16 |    0.00 |    0.00 |     0 | 0.00 || -2.33936 0.94474 1.26104 -3.10446 18.72739 6.05906
2717 |  6292 | -2.83 |  894.60 |     0 |     0 |     0 |  188.14 |    0.00 |    0.00 |     0 | 0.00 || 1.47468 1.18525 -2.92349 13.59172 -43.00800 -0.98134
2718 |  6292 | -2.88 |  836.40 |     0 |     0 |     0 |   80.51 |    0.00 |    0.00 |     0 | 0.00 || 0.19990 0.62476 -1.63505 -20.94858 -11.55332 -46.57371
2719 |  6292 | -3.81 | 1041.50 |     0 |     0 |     0 |  278.59 |    0.00 |    0.00 |     0 | 0.00 || 1.55444 -0.46519 2.83453 46.26659 -25.00843 19.06763
2720 |  6288 | -2.68 |  807.10 |     0 |     0 |     0 |  303.88 |    0.00 |    0.00 |     0 | 0.00 || 0.34531 1.18520 2.09599 -45.81688 -3.30005 23.04020
2721 |  6288 | -3.63 | 1299.90 |     0 |     0 |     0 |  443.30 |    0.00 |    0.00 |     0 | 0.00 || 0.93733 0.02599 1.12541 7.42827 -16.92316 42.57099
2722 |  6288 | -4.67 | 1687.50 |     0 |     0 |     0 |  298.40 |    0.00 |    0.00 |     0 | 0.00 || -2.02827 -0.27111 -1.38104 -24.27272 -12.63632 35.56473
2723 |  6286 | -3.53 |  934.30 |     0 |     0 |     0 |  168.14 |    0.00 |    0.00 |     0 | 0.00 || 0.19111 -0.04458 2.62846 -42.68070 -21.01178 6.82938
2724 |  6284 | -3.98 | 1146.50 |     0 |     0 |     0 |  168.14 |    0.00 |    0.00 |     0 | 0.00 || 0.36820 0.73707 1.66719 -1.69444 27.42970 1.89175
2725 |  6284 | -2.49 |  694.30 |     0 |     0 |     0 |  360.03 |    0.00 |    0.00 |     0 | 0.00 || -0.25245 -0.38329 2.38707 30.78716 -15.99918 49.38145
2726 |  6280 | -4.26 | 1222.40 |     0 |     0 |     0 |   43.91 |    0.00 |    0.00 |     0 | 0.00 || -2.62567 1.13814 -0.79017 -10.00445 -5.37098 -32.64241
2727 |  6280 | -3.85 | 1505.90 |     0 |     0 |     0 |  440.52 |    0.00 |    0.00 |     0 | 0.00 || -0.04662 1.22678 1.93353 17.62030 20.98790 -33.92006
2728 |  6280 | -2.70 |  932.10 |     0 |     0 |     0 |  110.91 |    0.00 |    0.00 |     0 | 0.00 || 0.86732 0.92752 -0.29225 4.95408 -24.34118 -34.09119
2729 |  6280 | -3.39 | 1082.80 |     0 |     0 |     0 |  429.23 |    0.00 |    0.00 |     0 | 0.00 || 2.64802 1.46647 -3.08752 8.87653 44.93591 15.11191
2730 |  6280 | -2.79 |  790.50 |     0 |     0 |     0 |  204.79 |    0.00 |    0.00 |     0 | 0.00 || 1.14065 -0.55248 0.45879 -5.20142 36.73032 59.67897
2731 |  6278 | -3.05 |  961.60 |     0 |     0 |     0 |  244.82 |    0.00 |    0.00 |     0 | 0.00 || -2.65631 0.77574 2.35125 -3.34056 -33.50965 -7.90382
2732 |  6278 | -3.38 |  969.60 |     0 |     0 |     0 |  114.34 |    0.00 |    0.00 |     0 | 0.00 || 2.56701 1.22515 3.02500 -23.96383 -50.26958 10.55297
2733 |  6274 | -3.20 |  978.90 |     0 |     0 |     0 |  154.15 |    0.00 |    0.00 |     0 | 0.00 || 1.03257 0.43333 -2.24625 -18.43762 -25.20421 -37.52795
2734 |  6272 | -2.81 |  745.30 |     0 |     0 |     0 |  198.74 |    0.00 |    0.00 |     0 | 0.00 || -2.40834 -0.67988 -2.14760 25.23960 1.62147 63.08896
2735 |  6272 | -3.08 |  880.30 |     0 |     0 |     0 |  126.65 |    0.00 |    0.00 |     0 | 0.00 || -2.84647 -0.65781 -2.38418 11.58846 26.20036 -1.13854
2736 |  6270 | -3.44 | 1098.20 |     0 |     0 |     0 |   56.94 |    0.00 |    0.00 |     0 | 0.00 || 2.48037 -0.45243 -1.50903 -0.90118 -13.12692 13.91922
2737 |  6270 | -4.57 | 1405.10 |     0 |     0 |     0 |  249.44 |    0.00 |    0.00 |     0 | 0.00 || -2.76035 0.02309 -2.24603 29.47615 30.06962 60.11838
2738 |  6268 | -2.94 |  883.10 |     0 |     0 |     0 |  402.35 |    0.00 |    0.00 |     0 | 0.00 || -1.71016 -0.94058 0.07120 3.57511 -26.26748 73.43309
2739 |  6268 | -3.14 |  951.40 |     0 |     0 |     0 |   57.00 |    0.00 |    0.00 |     0 | 0.00 || 0.01959 0.43587 2.62425 26.61419 41.60680 -19.62495
2740 |  6266 | -3.07 |  896.50 |     0 |     0 |     0 |  382.23 |    0.00 |    0.00 |     0 | 0.00 || 2.83617 -0.88352 2.39229 31.84558 -12.38222 57.07882
2741 |  6266 | -3.23 |  884.00 |     0 |     0 |     0 |  -28.12 |    0.00 |    0.00 |     0 | 0.00 || -0.59369 -0.11338 -0.97247 -15.91359 35.64399 -26.77491
2742 |  6266 | -3.38 |  825.90 |     0 |     0 |     0 |  163.63 |    0.00 |    0.00 |     0 | 0.00 || 1.04774 -0.92838 -0.91159 -5.15887 -19.35592 19.56044
2743 |  6266 | -2.74 |  841.50 |     0 |     0 |     0 |  352.28 |    0.00 |    0.00 |     0 | 0.00 || 1.87020 0.75608 -1.47541 -12.94029 1.59719 -19.36732
2744 |  6266 | -3.23 |  837.90 |     0 |     0 |     0 | -107.81 |    0.00 |    0.00 |     0 | 0.00 || 1.28024 0.23290 -1.95584 13.24036 -28.58408 -39.23131
2745 |  6266 | -3.87 | 1026.70 |     0 |     0 |     0 |  312.82 |    0.00 |    0.00 |     0 | 0.00 || -1.45494 -0.06779 3.01701 45.61996 10.63595 46.11095
2746 |  6266 | -3.28 |  933.40 |     0 |     0 |     0 |   48.43 |    0.00 |    0.00 |     0 | 0.00 || -2.62904 0.74444 2.13066 -1.43403 -55.17154 57.56884
2747 |  6264 | -2.14 |  709.00 |     0 |     0 |     0 |  229.43 |    0.00 |    0.00 |     0 | 0.00 || 0.39337 -1.26351 -1.91417 47.56287 -7.78325 51.05055
2748 |  6262 | -3.72 | 1076.00 |     0 |     0 |     0 |  490.86 |    0.00 |    0.00 |     0 | 0.00 || -1.23634 -0.48912 2.27596 11.68042 8.00116 -21.83272
2749 |  6262 | -3.73 | 1419.70 |     0 |     0 |     0 |  499.16 |    0.00 |    0.00 |     0 | 0.00 || -0.07187 -0.92895 -0.82707 -25.64809 42.52988 39.44268
2750 |  6262 | -2.41 |  815.20 |     0 |     0 |     0 |  118.32 |    0.00 |    0.00 |     0 | 0.00 || 0.11836 0.55577 -0.05878 12.37674 -54.88510 -16.94976
2751 |  6260 | -2.53 |  745.10 |     0 |     0 |     0 |  170.49 |    0.00 |    0.00 |     0 | 0.00 || -2.35527 0.58495 0.04218 -31.36495 -39.00352 -14.55853
2752 |  6260 | -2.51 |  727.20 |     0 |     0 |     0 |  326.42 |    0.00 |    0.00 |     0 | 0.00 || -2.17709 0.90273 0.70416 -13.01012 8.78178 17.70514
2753 |  6258 | -2.82 |  798.50 |     0 |     0 |     0 |  133.17 |    0.00 |    0.00 |     0 | 0.00 || 3.06885 -0.48766 -2.91377 -1.98064 6.83019 66.23799
2754 |  6258 | -3.05 |  884.00 |     0 |     0 |     0 |  237.81 |    0.00 |    0.00 |     0 | 0.00 || -1.84038 0.20088 1.15004 2.37887 -34.30475 74.21451
2755 |  6256 | -3.74 | 1107.60 |     0 |     0 |     0 |  462.47 |    0.00 |    0.00 |     0 | 0.00 || 1.93575 -0.34434 0.66074 29.25058 -1.13177 57.60486
2756 |  6256 | -4.84 | 1458.30 |     0 |     0 |     0 |  445.29 |    0.00 |    0.00 |     0 | 0.00 || 0.72802 -0.25215 -2.05556 19.96967 -1.46727 -12.49284
2757 |  6256 | -3.64 |  956.40 |     0 |     0 |     0 |  250.04 |    0.00 |    0.00 |     0 | 0.00 || -1.35835 -0.38854 2.10701 22.96573 -11.25642 -28.08349
2758 |  6254 | -3.22 |  838.60 |     0 |     0 |     0 |  306.94 |    0.00 |    0.00 |     0 | 0.00 || 1.44506 0.17828 -1.10132 22.25603 36.85282 37.48691
2759 |  6252 | -3.06 |  912.90 |     0 |     0 |     0 |  212.61 |    0.00 |    0.00 |     0 | 0.00 || 1.78003 -0.04049 -1.47559 3.66352 -5.64077 -20.84126
2760 |  6252 | -4.15 | 1098.10 |     0 |     0 |     0 |  375.88 |    0.00 |    0.00 |     0 | 0.00 || 1.42796 0.92970 0.62773 23.42198 22.76802 -26.64411
2761 |  6250 | -3.15 |  982.90 |     0 |     0 |     0 |  220.52 |    0.00 |    0.00 |     0 | 0.00 || -2.97873 -0.23728 -2.34520 -1.61194 -35.71728 43.26182
2762 |  6250 | -3.49 | 1006.00 |     0 |     0 |     0 |   55.83 |    0.00 |    0.00 |     0 | 0.00 || 2.01138 1.06185 0.58299 -30.86612 21.34857 -33.34631
2763 |  6248 | -4.62 | 1395.30 |     0 |     0 |     0 |  407.33 |    0.00 |    0.00 |     0 | 0.00 || -2.22993 -0.88325 -0.78613 -30.52976 -25.33865 40.14866
2764 |  6248 | -2.84 |  827.50 |     0 |     0 |     0 |   91.00 |    0.00 |    0.00 |     0 | 0.00 || 1.28396 0.82191 -0.95207 13.06071 0.28978 -44.51712
2765 |  6248 | -3.74 | 1111.90 |     0 |     0 |     0 |  109.64 |    0.00 |    0.00 |     0 | 0.00 || 2.20294 -0.68396 -1.75954 60.23749 1.84976 3.13001
2766 |  6246 | -3.13 |  924.80 |     0 |     0 |     0 |  261.37 |    0.00 |    0.00 |     0 | 0.00 || -0.46237 1.06739 0.64538 -13.06396 49.39904 0.49365
2767 |  6244 | -3.36 | 1140.20 |     0 |     0 |     0 |  466.80 |    0.00 |    0.00 |     0 | 0.00 || 0.71831 -0.92566 0.28579 -13.24556 -8.55592 63.34573
2768 |  6244 | -3.07 |  822.80 |     0 |     0 |     0 |  222.44 |    0.00 |    0.00 |     0 | 0.00 || 1.19571 0.19088 0.14979 -31.76019 -5.48885 -32.08095
2769 |  6244 | -2.64 |  761.30 |     0 |     0 |     0 |  339.86 |    0.00 |    0.00 |     0 | 0.00 || 2.73803 -0.85032 -0.76043 20.15347 48.14678 37.59862
2770 |  6242 | -4.09 | 1283.10 |     0 |     0 |     0 |  183.51 |    0.00 |    0.00 |     0 | 0.00 || 2.55153 0.22226 -1.88104 8.01399 11.85891 -12.26563
2771 |  6242 | -3.86 | 1188.30 |     0 |     0 |     0 |  124.78 |    0.00 |    0.00 |     0 | 0.00 || 1.81868 -0.37276 2.79028 3.05486 -35.75039 -27.02192
2772 |  6242 | -2.94 |  832.40 |     0 |     0 |     0 |  390.82 |    0.00 |    0.00 |     0 | 0.00 || 0.02453 -0.92755 0.57963 10.08817 -60.41468 11.20145
2773 |  6240 | -3.87 | 1043.90 |     0 |     0 |     0 |  413.01 |    0.00 |    0.00 |     0 | 0.00 || 0.48959 -0.89446 1.22222 10.99533 -63.48238 3.55567
2774 |  6238 | -3.68 | 1247.20 |     0 |     0 |     0 |  431.60 |    0.00 |    0.00 |     0 | 0.00 || 1.84206 -0.39013 -0.85937 -16.90414 42.90251 50.36723
2775 |  6236 | -2.44 |  783.50 |     0 |     0 |     0 |   94.95 |    0.00 |    0.00 |     0 | 0.00 || -0.53034 0.49424 2.47202 -31.58255 -41.09887 -2.52630
2776 |  6236 | -4.33 | 1130.10 |     0 |     0 |     0 |  232.14 |    0.00 |    0.00 |     0 | 0.00 || -2.93463 0.42253 -2.47209 16.24490 49.13834 20.39009
2777 |  6236 | -4.31 | 1187.20 |     0 |     0 |     0 |  283.45 |    0.00 |    0.00 |     0 | 0.00 || 1.16891 -0.18952 0.89869 -22.07729 11.10715 1.94955
2778 |  6236 | -2.89 |  797.70 |     0 |     0 |     0 |  102.02 |    0.00 |    0.00 |     0 | 0.00 || 1.75641 -0.06390 2.74034 -0.73998 -61.48689 13.72774
2779 |  6234 | -3.63 |  949.90 |     0 |     0 |     0 |  320.32 |    0.00 |    0.00 |     0 | 0.00 || 0.20108 1.05593 3.07376 27.69068 -23.43514 26.62918
2780 |  6232 | -3.80 | 1100.20 |     0 |     0 |     0 | -169.57 |    0.00 |    0.00 |     0 | 0.00 || 3.09042 0.64684 1.20616 -64.72472 -7.33028 27.46670
2781 |  6230 | -2.80 |  788.20 |     0 |     0 |     0 |   66.79 |    0.00 |    0.00 |     0 | 0.00 || 1.33968 -0.08815 0.71225 -45.25048 -30.45634 -2.69485
2782 |  6228 | -3.36 | 1024.70 |     0 |     0 |     0 |   39.29 |    0.00 |    0.00 |     0 | 0.00 || 1.60215 -0.43042 -1.16397 -13.30902 -20.22291 21.27227
2783 |  6228 | -2.13 |  669.30 |     0 |     0 |     0 |  228.60 |    0.00 |    0.00 |     0 | 0.00 || 0.30440 0.57619 -0.03765 9.89560 48.87149 15.11106
2784 |  6228 | -3.31 | 1203.50 |     0 |     0 |     0 |  367.32 |    0.00 |    0.00 |     0 | 0.00 || 1.01532 -0.48841 -2.46405 15.90608 35.69130 18.95446
2785 |  6226 | -3.82 | 1818.10 |     0 |     0 |     0 |  456.76 |    0.00 |    0.00 |     0 | 0.00 || -1.77105 -0.14815 -1.72596 3.83139 30.97418 -19.53772
2786 |  6226 | -2.67 |  810.60 |     0 |     0 |     0 |  351.37 |    0.00 |    0.00 |     0 | 0.00 || -2.62164 -1.36865 -2.88435 -3.85261 -9.56237 72.70445
2787 |  6224 | -2.25 |  683.50 |     0 |     0 |     0 |  112.63 |    0.00 |    0.00 |     0 | 0.00 || 2.22012 0.27175 -0.85721 23.13280 55.62124 28.06151
2788 |  6222 | -3.49 |  979.30 |     0 |     0 |     0 |  148.50 |    0.00 |    0.00 |     0 | 0.00 || -1.31705 0.89662 1.27865 -19.03968 -36.23577 9.84881
2789 |  6222 | -3.31 |  930.00 |     0 |     0 |     0 |  253.34 |    0.00 |    0.00 |     0 | 0.00 || 2.41757 0.54566 -1.12787 -38.34350 38.19810 31.12990
2790 |  6222 | -3.13 |  929.50 |     0 |     0 |     0 |  409.58 |    0.00 |    0.00 |     0 | 0.00 || -0.16592 -0.74284 -1.26029 12.73787 47.78751 35.93734
2791 |  6222 | -2.88 |  866.70 |     0 |     0 |     0 |  331.88 |    0.00 |    0.00 |     0 | 0.00 || 0.60806 -1.33621 -2.56852 -7.43758 -34.72537 -7.38296
2792 |  6220 | -2.72 |  792.60 |     0 |     0 |     0 |  349.16 |    0.00 |    0.00 |     0 | 0.00 || -1.47338 0.40050 2.79445 31.66711 8.24927 -26.49569
2793 |  6220 | -2.73 |  833.40 |     0 |     0 |     0 |  106.13 |    0.00 |    0.00 |     0 | 0.00 || 2.06982 0.60549 2.36073 -16.04523 -35.66272 -28.20314
2794 |  6218 | -2.69 |  736.30 |     0 |     0 |     0 |  160.41 |    0.00 |    0.00 |     0 | 0.00 || 1.38925 0.56468 0.41488 28.74431 15.38783 -2.03535
2795 |  6218 | -3.62 | 1065.40 |     0 |     0 |     0 |   51.05 |    0.00 |    0.00 |     0 | 0.00 || 2.89375 -0.56848 -0.54036 14.59189 26.48199 3.15847
2796 |  6216 | -3.48 |  907.90 |     0 |     0 |     0 |  399.89 |    0.00 |    0.00 |     0 | 0.00 || 2.53722 -0.46827 1.03718 15.68754 -30.36702 63.92222
2797 |  6216 | -2.85 |  842.20 |     0 |     0 |     0 |  258.01 |    0.00 |    0.00 |     0 | 0.00 || -0.62388 -0.99178 2.94630 5.87829 -47.14197 35.38519
2798 |  6212 | -2.74 |  774.60 |     0 |     0 |     0 |  409.72 |    0.00 |    0.00 |     0 | 0.00 || -0.81285 0.74229 2.92006 43.94535 24.79315 25.24088
2799 |  6212 | -3.21 |  902.30 |     0 |     0 |     0 |  332.16 |    0.00 |    0.00 |     0 | 0.00 || -1.66540 0.07451 -2.17353 19.31612 49.07846 13.63930
2800 |  6212 | -2.42 |  768.40 |     0 |     0 |     0 |  294.14 |    0.00 |    0.00 |     0 | 0.00 || -0.47916 -0.35945 0.50890 -34.44034 3.05039 48.33043
2801 |  6210 | -2.64 |  757.60 |     0 |     0 |     0 |   34.16 |    0.00 |    0.00 |     0 | 0.00 || 0.84437 0.24228 2.46178 2.11057 -3.78162 -52.50134
2802 |  6210 | -2.72 |  937.20 |     0 |     0 |     0 |  -76.98 |    0.00 |    0.00 |     0 | 0.00 || 3.08154 0.94199 -1.54987 -55.68612 20.59438 11.72963
2803 |  6210 | -2.78 |  881.50 |     0 |     0 |     0 |  347.02 |    0.00 |    0.00 |     0 | 0.00 || -1.01147 -0.82261 0.70986 24.53790 -0.21939 51.26518
2804 |  6210 | -2.88 |  851.50 |     0 |     0 |     0 |  128.92 |    0.00 |    0.00 |     0 | 0.00 || 0.90722 0.36440 -1.14977 -33.75734 13.98566 -8.58625
2805 |  6206 | -3.19 |  847.30 |     0 |     0 |     0 |  364.07 |    0.00 |    0.00 |     0 | 0.00 || 0.00832 0.41990 -1.47347 43.91150 -5.79356 30.15407
2806 |  6206 | -3.65 |  861.30 |     0 |     0 |     0 |  223.96 |    0.00 |    0.00 |     0 | 0.00 || 2.86580 -0.32774 -1.07588 -43.41407 -29.17603 22.96342
2807 |  6206 | -3.03 |  956.90 |     0 |     0 |     0 |  119.79 |    0.00 |    0.00 |     0 | 0.00 || 2.26566 -0.86001 -2.22109 36.13801 -1.68727 -8.25665
2808 |  6202 | -2.60 |  792.50 |     0 |     0 |     0 |  112.53 |    0.00 |    0.00 |     0 | 0.00 || -2.81541 0.47193 -2.42429 24.64676 -13.03624 -0.66261
2809 |  6200 | -3.12 | 1035.30 |     0 |     0 |     0 |  162.20 |    0.00 |    0.00 |     0 | 0.00 || -2.36993 -0.74356 -1.35831 10.12528 -49.45552 51.34313
2810 |  6200 | -3.26 |  958.60 |     0 |     0 |     0 |  163.08 |    0.00 |    0.00 |     0 | 0.00 || -2.39283 0.04419 0.05621 -1.20601 -15.47973 -24.13844
2811 |  6198 | -3.46 |  984.90 |     0 |     0 |     0 |  -34.14 |    0.00 |    0.00 |     0 | 0.00 || -2.22241 -0.21873 -2.03186 -26.63881 2.60089 39.57709
2812 |  6196 | -2.81 |  890.70 |     0 |     0 |     0 |  221.00 |    0.00 |    0.00 |     0 | 0.00 || -1.95671 -0.40320 1.47404 -26.22628 -10.91309 25.76634
2813 |  6192 | -2.67 |  794.50 |     0 |     0 |     0 |  258.03 |    0.00 |    0.00 |     0 | 0.00 || 2.61052 -0.27964 2.68558 -25.62089 -43.79797 -0.19472
2814 |  6192 | -3.09 |  970.40 |     0 |     0 |     0 |  405.29 |    0.00 |    0.00 |     0 | 0.00 || -0.14664 0.59618 -1.32418 -12.35305 -21.22610 19.88051
2815 |  6190 | -2.78 |  843.60 |     0 |     0 |     0 |  383.79 |    0.00 |    0.00 |     0 | 0.00 || -0.91025 -0.31170 -2.55475 43.56609 7.97759 35.62440
2816 |  6190 | -2.19 |  708.40 |     0 |     0 |     0 |  147.91 |    0.00 |    0.00 |     0 | 0.00 || 2.89501 -0.47987 2.53139 -34.88814 -46.01614 17.50449
2817 |  6190 | -3.35 |  953.90 |     0 |     0 |     0 |  336.26 |    0.00 |    0.00 |     0 | 0.00 || -0.92007 -0.72737 2.80979 15.66757 -24.73804 52.58912
2818 |  6190 | -2.73 |  797.30 |     0 |     0 |     0 |  254.75 |    0.00 |    0.00 |     0 | 0.00 || -1.86164 1.26737 0.59516 17.00013 1.30160 -35.26111
2819 |  6188 | -2.43 |  740.70 |     0 |     0 |     0 |  -14.37 |    0.00 |    0.00 |     0 | 0.00 || -1.50932 0.78405 -1.75283 -21.82741 -33.23311 -26.42096
2820 |  6188 | -3.17 |  966.50 |     0 |     0 |     0 |   76.31 |    0.00 |    0.00 |     0 | 0.00 || 2.55531 -0.60150 -0.77789 29.52528 48.54182 52.51367
2821 |  6186 | -3.50 | 1175.80 |     0 |     0 |     0 |  262.18 |    0.00 |    0.00 |     0 | 0.00 || -2.48248 0.31224 0.55648 -3.05474 6.00763 10.21708
2822 |  6186 | -3.42 | 1323.10 |     0 |     0 |     0 |  457.83 |    0.00 |    0.00 |     0 | 0.00 || 1.59738 0.00805 2.08534 16.00248 -3.05240 0.59625
2823 |  6184 | -2.70 |  775.80 |     0 |     0 |     0 |  175.16 |    0.00 |    0.00 |     0 | 0.00 || 0.56189 -0.45182 -1.11117 2.92224 14.47732 -18.95073
2824 |  6182 | -2.94 |  862.00 |     0 |     0 |     0 |   61.75 |    0.00 |    0.00 |     0 | 0.00 || 0.39306 0.41361 -2.61462 -26.78114 -6.47712 7.19068
2825 |  6182 | -3.56 | 1028.80 |     0 |     0 |     0 |  180.96 |    0.00 |    0.00 |     0 | 0.00 || -0.20644 0.73554 -1.71852 -9.77588 34.57426 4.72264
2826 |  6182 | -3.58 |  967.40 |     0 |     0 |     0 |  215.68 |    0.00 |    0.00 |     0 | 0.00 || -1.07256 1.24294 -2.78251 -30.89499 -25.38697 -28.28998
2827 |  6182 | -3.01 | 1003.00 |     0 |     0 |     0 |  325.74 |    0.00 |    0.00 |     0 | 0.00 || 2.51844 -0.82031 -1.07307 2.78792 37.73259 54.21605
2828 |  6182 | -3.23 |  798.40 |     0 |     0 |     0 |  289.32 |    0.00 |    0.00 |     0 | 0.00 || 2.84298 0.04483 2.52256 19.42248 -56.62029 28.39588
2829 |  6180 | -2.07 |  658.50 |     0 |     0 |     0 |  253.74 |    0.00 |    0.00 |     0 | 0.00 || -2.07024 -0.17957 -1.25006 22.81480 -4.25851 45.35826
2830 |  6180 | -3.07 |  842.30 |     0 |     0 |     0 |  183.52 |    0.00 |    0.00 |     0 | 0.00 || 2.38925 -1.09686 -1.65950 -26.13287 -39.83820 7.35703
2831 |  6180 | -3.79 | 1416.20 |     0 |     0 |     0 |   20.96 |    0.00 |    0.00 |     0 | 0.00 || 2.82646 0.76692 0.18019 -21.48273 49.57109 39.31276
2832 |  6180 | -3.38 | 1127.10 |     0 |     0 |     0 |  166.89 |    0.00 |    0.00 |     0 | 0.00 || -2.80151 0.32279 -2.05632 -14.89707 7.88191 -18.60227
2833 |  6180 | -3.33 |  916.60 |     0 |     0 |     0 |  138.90 |    0.00 |    0.00 |     0 | 0.00 || -0.33508 1.39715 -0.31811 -15.02897 -19.56738 -34.76814
2834 |  6178 | -3.38 | 1046.00 |     0 |     0 |     0 |    5.69 |    0.00 |    0.00 |     0 | 0.00 || -2.34687 1.30503 2.85160 -23.64202 -10.14888 4.92569
2835 |  6178 | -3.65 | 1046.50 |     0 |     0 |     0 |  325.19 |    0.00 |    0.00 |     0 | 0.00 || 0.93790 -0.14179 -0.11297 -54.46754 21.23833 21.82670
2836 |  6178 | -3.86 | 1140.50 |     0 |     0 |     0 |  147.65 |    0.00 |    0.00 |     0 | 0.00 || 2.80997 -0.04736 -0.33981 3.14180 -15.92625 6.43786
2837 |  6176 | -3.49 | 1117.40 |     0 |     0 |     0 |  387.62 |    0.00 |    0.00 |     0 | 0.00 || -1.84270 0.00163 1.63025 -0.81371 -31.82720 -24.89794
2838 |  6176 | -3.40 |  899.60 |     0 |     0 |     0 |  156.10 |    0.00 |    0.00 |     0 | 0.00 || -1.98105 0.62255 -2.73100 -30.09176 -11.87605 -15.52889
2839 |  6172 | -3.21 |  889.90 |     0 |     0 |     0 |  249.86 |    0.00 |    0.00 |     0 | 0.00 || 1.16472 0.10568 -0.85613 -19.21508 48.45466 32.11190
2840 |  6170 | -3.45 | 1092.60 |     0 |     0 |     0 |  173.28 |    0.00 |    0.00 |     0 | 0.00 || 1.05713 0.21924 -1.08756 -35.97837 27.72309 16.86496
2841 |  6170 | -3.68 |  917.00 |     0 |     0 |     0 |  365.84 |    0.00 |    0.00 |     0 | 0.00 || 0.85910 1.30949 -0.13172 30.16488 -18.55731 26.31340
2842 |  6170 | -2.88 |  865.30 |     0 |     0 |     0 |   41.09 |    0.00 |    0.00 |     0 | 0.00 || 1.01689 0.48210 -0.61328 -40.27823 15.62374 -14.68176
2843 |  6168 | -3.11 | 1076.50 |     0 |     0 |     0 |  341.38 |    0.00 |    0.00 |     0 | 0.00 || 3.04906 -0.34097 -0.53634 -14.53809 10.77019 0.07772
2844 |  6166 | -2.74 |  731.40 |     0 |     0 |     0 |  314.70 |    0.00 |    0.00 |     0 | 0.00 || 1.56274 -0.28197 -0.19706 -13.06808 40.64248 42.02183
2845 |  6166 | -2.93 |  953.40 |     0 |     0 |     0 |   55.93 |    0.00 |    0.00 |     0 | 0.00 || 2.22873 0.51546 0.13140 -38.03921 -0.12157 -19.15999
2846 |  6162 | -3.13 |  984.60 |     0 |     0 |     0 |   16.27 |    0.00 |    0.00 |     0 | 0.00 || -2.44894 0.42289 -1.27212 -26.98873 11.33093 56.54708
2847 |  6162 | -3.58 | 1106.00 |     0 |     0 |     0 | -158.04 |    0.00 |    0.00 |     0 | 0.00 || -2.28853 0.63075 -0.20188 -58.87357 13.18156 44.00248
2848 |  6162 | -3.28 |  874.90 |     0 |     0 |     0 |   70.74 |    0.00 |    0.00 |     0 | 0.00 || -2.66150 0.31495 2.53430 23.90399 -39.07632 71.04240
2849 |  6162 | -2.93 |  844.40 |     0 |     0 |     0 |   -9.96 |    0.00 |    0.00 |     0 | 0.00 || 2.78048 -0.34676 -1.51039 -22.64839 -1.12339 -0.85835
2850 |  6160 | -2.69 |  898.30 |     0 |     0 |     0 |  264.50 |    0.00 |    0.00 |     0 | 0.00 || -1.29000 0.27613 2.16638 -27.96262 -18.13649 4.13507
