2930	|    -6.97 |   -18.33 |    11.20 |    10.54 |    21.65 |  -198.03 |    67.43 |   -12.85 |    32.49 |    -1.00 |    -5.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.19 -0.60 -1.52 -29.01 -32.27 51.86 | | 
2931	|     8.10 |   -13.14 |     2.76 |    16.09 |    17.65 |    -3.59 |     0.00 |   -20.25 |     3.27 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 -0.24 -0.82 -47.14 -27.13 6.61 | | 
2932	|   -28.24 |   -20.31 |    15.29 |    -3.68 |    17.88 |   -90.09 |    80.75 |   -12.52 |     0.00 |    -0.32 |   -10.50 |     0.00 |    -2.00 |     0.00 |    24.31 |2.82 -0.64 1.48 -10.94 -45.49 31.47 |1.15*V15 | 0.32*V1 + 0.20*V3 - 0.26*V4 + 1.40*V24 - 1.15*V25 + 1.03*V26 - 1.14*V32 - 1.24*V37 + 1.38*V40
2933	|    -3.30 |   -12.26 |     6.65 |     3.05 |    17.89 |   -86.86 |    15.98 |   -26.66 |    25.37 |    -0.25 |   -11.00 |     0.00 |     0.00 |     0.00 |    20.59 |-0.11 -0.80 -2.28 -36.70 16.27 15.22 | |  - 0.65*V1 - 0.37*V2 - 0.90*V3 + 0.85*V5 + 1.84*V6 + 3.10*V7 - 1.31*V10 + 1.01*V11 + 1.53*V17 - 3.82*V22
2934	|     4.59 |   -15.61 |    10.22 |    10.50 |    24.35 |   -64.26 |    10.93 |   -23.12 |    11.86 |    -1.37 |   -11.50 |     0.00 |     0.00 |     0.00 |    42.80 |-0.23 -0.01 -2.20 20.22 45.81 16.34 |0.45*V1 + 1.09*V2 + 0.87*V3 + 1.14*V17 - 1.10*V19 - 1.35*V38 + 1.47*V46 + 1.65*V50 | 0.11*V2 + 0.77*V23
2935	|     4.98 |   -19.42 |    10.72 |     5.12 |    14.63 |    -4.43 |    15.96 |    -5.57 |    13.30 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 -0.71 -2.43 -7.96 11.02 6.34 | | 
2936	|     1.48 |   -20.51 |     5.24 |     8.53 |    25.39 |   -40.13 |    31.10 |   -34.86 |    14.07 |    -0.56 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.04 -0.37 -1.33 44.50 10.80 47.36 | | 
2937	|    -2.46 |   -16.35 |    11.54 |     3.92 |    19.27 |     0.00 |     0.00 |     0.00 |     5.54 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.44 0.01 0.64 -54.73 -1.43 -0.51 | | 
2938	|    10.56 |   -16.85 |    17.44 |     2.15 |    23.34 |   -63.79 |    25.56 |    -5.99 |    40.04 |     0.00 |   -10.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.11 -0.67 -1.29 -58.59 -5.96 11.58 | | 
2939	|   -21.74 |   -20.57 |     8.68 |     6.27 |    18.63 |  -105.56 |    23.56 |   -29.98 |     4.02 |    -0.35 |    -8.00 |     0.00 |     0.00 |     0.00 |    39.33 |0.02 -0.98 2.49 -9.02 6.84 41.16 |2.14*V1 - 1.44*V8 - 1.47*V10 + 1.05*V14 - 1.29*V20 | 1.18*V1 - 2.95*V2 - 2.93*V5 - 3.52*V15 + 4.47*V25
2940	|    15.63 |   -14.36 |     2.54 |    19.52 |    19.07 |   -68.86 |    27.62 |   -24.85 |    11.20 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 0.29 2.28 42.39 1.45 23.32 | | 
2941	|   -33.92 |   -20.46 |    18.85 |     7.42 |     7.75 |  -198.10 |    10.35 |   -37.46 |    12.26 |    -0.65 |    -0.50 |     0.00 |    -1.50 |     0.00 |     7.68 |2.62 -0.37 -1.29 21.62 9.49 61.04 | - 0.43*V6 - 0.83*V13 - 0.58*V20 | 0.10*V2 - 0.32*V3 - 0.22*V4 - 0.61*V5 - 0.46*V9 - 0.21*V11 + 0.27*V12
2942	|    32.48 |   -20.29 |    13.43 |    12.71 |    19.15 |   -45.14 |   102.28 |   -15.71 |    13.86 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     7.71 |1.48 -0.40 1.52 -32.62 8.56 62.99 | - 0.92*V2 - 0.22*V4 + 1.31*V5 + 0.45*V6 - 0.18*V8 - 0.31*V10 - 0.08*V13 | 0.39*V1 + 0.29*V11 - 0.24*V14
2943	|    36.11 |   -22.07 |     9.98 |    16.10 |    21.32 |   -14.44 |    55.61 |    -7.94 |    24.80 |    -1.41 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.50 -0.01 0.59 -34.94 18.51 27.70 | | 
2944	|    35.34 |   -16.24 |    20.07 |    18.86 |    19.62 |   -52.31 |    12.58 |   -16.99 |    24.68 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    56.06 |3.09 -0.88 -3.00 36.57 -0.48 44.18 |1.59*V2 + 3.95*V8 |  - 0.38*V2 - 0.95*V4 + 2.22*V7 + 1.37*V12 - 1.88*V15 + 2.13*V20 - 3.64*V32 + 4.98*V63
2945	|     2.00 |   -13.53 |     9.11 |     3.52 |     9.73 |   -31.10 |    31.31 |   -24.05 |     6.25 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    39.08 |-1.64 0.31 0.25 -9.51 -51.30 19.58 |1.28*V1 + 3.57*V8 - 3.82*V10 | 0.09*V2 - 4.24*V3 - 4.23*V4 - 5.00*V5 - 1.88*V8 - 0.51*V9 + 2.58*V20
2946	|    27.25 |   -14.16 |    11.00 |    11.54 |    22.57 |   -41.83 |    75.96 |   -14.26 |    11.29 |    -1.28 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 -0.65 1.30 -43.51 -4.07 52.50 | | 
2947	|   -13.54 |   -14.18 |     8.57 |    -4.06 |    16.47 |     0.00 |    61.37 |    -9.92 |     5.72 |     0.00 |    -8.50 |     0.00 |    -5.00 |     0.00 |     0.00 |2.98 -0.27 -1.81 57.80 -3.03 48.66 | | 
2948	|   -14.73 |   -16.29 |    11.14 |    -4.41 |    23.81 |   -43.46 |    11.99 |   -10.48 |    19.98 |     0.00 |    -8.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.45 1.17 2.40 13.94 -27.20 -21.59 | | 
2949	|    15.48 |   -16.81 |    10.36 |     7.74 |    20.17 |     0.00 |    25.50 |    -3.69 |     7.60 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    46.03 |0.21 1.03 -0.21 -31.62 32.04 8.65 | - 4.71*V1 - 2.51*V2 - 1.90*V3 + 1.79*V4 + 0.99*V5 - 4.97*V22 |  - 1.61*V2 - 1.63*V5 + 1.66*V6 + 2.73*V11
2950	|    -7.66 |   -23.36 |    12.82 |     7.23 |    15.57 |   -41.25 |     0.00 |   -12.52 |    12.67 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    21.37 |-0.01 0.75 -2.81 -0.58 -25.91 -25.70 | - 0.67*V1 + 1.83*V19 |  - 0.30*V1 + 0.47*V8 - 0.72*V10 - 1.28*V12 - 1.33*V15 - 1.02*V23 - 0.97*V24 - 1.63*V27
2951	|    -9.61 |   -25.48 |    19.62 |    -3.02 |    26.73 |   -38.28 |     4.97 |     0.00 |    11.75 |    -0.76 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.73 |-0.94 0.78 2.94 -2.91 -40.83 -2.55 | | 0.11*V20 + 0.30*V21 + 1.23*V29 - 0.30*V30 + 0.38*V33 + 0.40*V34 + 0.23*V36 + 0.17*V37 - 0.94*V43 + 1.15*V64
2952	|    56.65 |   -15.32 |     4.45 |    13.07 |    25.31 |    -3.74 |    69.81 |    -2.56 |    38.50 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 -1.01 3.05 48.42 -12.17 -6.05 | | 
2953	|    14.14 |   -15.07 |     6.87 |     2.29 |    19.30 |   -41.83 |    70.11 |    -7.70 |    32.94 |    -0.61 |    -8.00 |     0.00 |    -3.50 |     0.00 |    57.65 |1.26 -0.83 2.67 -36.15 -32.92 45.69 |0.42*V1 - 0.77*V6 - 0.01*V10 + 0.55*V15 - 0.30*V65 | 2.43*V1 - 0.43*V2 + 0.99*V3 + 1.09*V10 + 3.81*V11 + 1.25*V12 - 3.02*V14 + 1.42*V15 - 3.41*V16 - 3.21*V21 - 5.00*V42 + 0.85*V43 - 0.44*V66
2954	|    -2.36 |   -16.86 |    12.08 |     2.61 |    22.71 |     0.00 |     8.49 |     0.00 |     0.00 |    -0.49 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 1.43 0.53 -12.71 -10.15 -32.22 | | 
2955	|    20.44 |   -18.77 |    16.57 |     5.44 |    17.63 |   -34.83 |     3.60 |   -17.77 |    41.41 |    -1.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     9.76 |0.31 1.12 -2.05 -39.99 13.63 1.71 | - 1.27*V3 + 0.92*V5 + 0.56*V6 - 0.75*V7 | 0.43*V1 + 0.42*V2 - 0.72*V3 + 0.49*V4 + 0.45*V5 + 0.74*V15
2956	|     8.58 |   -15.96 |     7.27 |     8.94 |    26.70 |   -28.20 |    35.54 |    -3.21 |     4.95 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.09 -0.66 1.37 -29.33 -19.37 16.60 | | 
2957	|    -6.76 |   -13.67 |    10.21 |     1.57 |    18.25 |   -20.56 |     7.99 |    -6.46 |    10.80 |    -0.20 |    -7.00 |     0.00 |    -3.50 |     0.00 |    29.51 |-3.03 -0.98 -0.59 -26.90 -45.37 7.10 | | 2.20*V1 + 1.43*V3 - 0.85*V4 + 1.58*V16 + 1.12*V21 - 1.93*V27 - 1.26*V30 - 1.70*V33 + 1.41*V35 + 1.48*V36
2958	|    16.96 |   -14.23 |    10.28 |     6.83 |    22.20 |   -42.21 |    70.68 |    -8.07 |     9.19 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    25.71 |2.59 -0.16 -0.11 -52.38 -7.84 20.48 | - 2.94*V1 - 1.18*V2 + 0.89*V3 + 1.56*V4 - 3.66*V15 |  - 1.23*V1 + 0.15*V5 + 0.31*V8 - 1.59*V10 - 0.19*V17
2959	|     4.84 |   -15.15 |     6.35 |    -0.10 |    22.90 |     0.00 |    29.55 |     0.00 |     6.04 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.25 0.80 -2.56 16.48 -26.33 -32.02 | | 
2960	|     4.86 |   -14.99 |     3.88 |     8.04 |    17.54 |    -3.53 |     1.89 |   -15.71 |     7.52 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.53 0.02 1.04 -21.51 -46.47 -10.39 | | 
2961	|    -1.50 |   -12.54 |     6.12 |     2.43 |    16.32 |   -19.32 |     0.00 |   -29.17 |    14.01 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.06 -0.18 -0.44 -4.09 41.49 56.33 | | 
2962	|    21.78 |   -24.71 |    17.62 |    18.78 |    26.42 |   -57.18 |    64.82 |   -24.06 |    12.53 |    -1.91 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.84 0.61 -1.15 -15.52 -3.61 39.59 | | 
2963	|    15.58 |   -14.02 |     7.83 |    12.11 |    19.23 |   -80.25 |    73.60 |   -10.54 |    12.52 |    -0.89 |   -10.50 |     0.00 |     0.00 |     0.00 |    36.75 |1.50 -1.03 -3.07 29.84 11.67 19.08 | - 0.44*V1 - 2.77*V2 - 0.51*V4 - 0.56*V7 + 3.61*V8 + 5.00*V9 | 0.23*V1 - 0.76*V3 - 0.40*V4 - 2.53*V37
2964	|   -10.11 |   -12.01 |     3.97 |    -1.51 |    20.33 |   -29.55 |    40.31 |   -16.43 |    15.14 |    -0.46 |   -15.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.62 -1.03 0.38 42.20 35.77 49.49 | | 
2965	|    26.35 |   -16.81 |     5.46 |    15.05 |    25.42 |   -45.95 |    49.91 |   -30.18 |    11.82 |    -0.96 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 0.11 1.98 21.10 -14.21 -3.16 | | 
2966	|    12.72 |   -19.38 |    13.07 |     4.64 |    19.46 |   -45.06 |    59.31 |   -10.23 |    22.05 |    -0.35 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 -0.11 2.67 18.27 11.23 38.36 | | 
2967	|     6.86 |   -14.61 |     6.17 |    10.50 |    21.28 |   -78.23 |    38.04 |   -23.96 |    10.41 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     7.86 |1.48 0.08 -2.76 45.73 -5.48 50.92 |0.85*V36 |  - 0.37*V1 + 0.19*V2 - 0.24*V3 + 0.14*V4 + 0.22*V8 - 0.34*V10 - 0.48*V12 + 0.29*V13 - 0.43*V20
2968	|     2.48 |   -22.42 |     8.59 |    11.22 |    16.01 |   -91.78 |    46.99 |   -40.21 |    32.29 |    -1.72 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.22 1.05 0.00 -1.66 -27.58 37.23 | | 
2969	|   -13.61 |   -14.26 |    10.39 |     4.02 |    23.32 |   -96.40 |     3.34 |   -50.24 |     6.54 |    -0.84 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.56 0.24 -1.23 -47.46 -6.81 65.52 | | 
2970	|    22.12 |   -14.94 |     7.39 |    17.29 |    26.26 |   -52.16 |    12.03 |    -5.43 |    12.50 |    -0.93 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 -0.43 -2.85 45.80 0.38 51.81 | | 
2971	|     6.66 |   -14.80 |     9.42 |     6.56 |    26.85 |   -96.09 |    34.22 |   -19.37 |    16.10 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |    58.18 |-2.82 -0.01 1.03 -29.01 19.45 68.84 | - 2.24*V3 - 3.50*V17 - 4.29*V20 + 4.88*V25 |  - 0.61*V1 + 1.50*V3 - 0.51*V4 - 0.11*V7 + 2.44*V8 + 0.25*V13
2972	|    22.12 |   -11.61 |    10.96 |     9.09 |    26.42 |     0.00 |     0.00 |   -10.65 |     3.21 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 -0.32 -0.70 -38.01 16.84 58.85 | | 
2973	|    14.77 |   -17.47 |     5.33 |     6.93 |    14.92 |   -40.33 |    36.96 |   -29.66 |    34.24 |    -0.47 |    -4.50 |     0.00 |    -1.50 |     0.00 |    21.55 |-1.33 -0.96 1.59 50.40 29.27 31.13 | |  - 1.33*V1 - 0.87*V2 - 0.38*V3 + 1.11*V4 + 0.59*V5 - 0.45*V6 - 1.58*V7 + 4.05*V13 - 4.25*V17 + 1.94*V19
2974	|    18.27 |   -14.85 |     5.92 |     6.14 |    30.03 |   -30.86 |     8.50 |   -50.77 |    25.58 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.86 0.45 2.68 34.70 -3.40 47.24 | | 
2975	|   -15.54 |   -15.84 |     9.50 |    -5.35 |    22.87 |     0.00 |     7.86 |    -2.44 |     6.47 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |    21.39 |1.28 -0.09 0.09 -36.83 -23.52 8.90 |0.96*V15 | 0.18*V1 - 0.36*V2 - 0.60*V11 + 0.54*V12 - 1.02*V18 + 0.96*V29 - 1.17*V39 + 1.07*V40 - 1.32*V45
2976	|   -16.08 |   -16.91 |     5.32 |     4.87 |    19.92 |   -38.53 |     0.00 |    -9.98 |     5.39 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    13.44 |2.27 0.50 1.65 -30.01 -3.44 -23.57 | - 0.60*V1 + 0.96*V2 - 0.54*V3 - 0.70*V4 - 0.35*V17 + 0.50*V20 + 0.75*V22 - 0.57*V26 | 0.26*V1 + 0.16*V2
2977	|    11.46 |   -12.47 |    13.53 |     8.79 |    24.41 |   -19.03 |     0.00 |   -20.29 |     3.88 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.90 0.76 2.92 37.37 -54.46 28.89 | | 
2978	|    21.47 |   -25.06 |    27.40 |    14.59 |    16.56 |   -84.50 |    62.07 |   -68.56 |    19.24 |    -0.92 |    -6.00 |     0.00 |     0.00 |     0.00 |    14.98 |2.95 -0.18 -2.40 44.59 7.42 56.80 | - 1.56*V1 + 1.88*V2 + 1.80*V4 - 0.81*V6 - 0.60*V9 | 1.32*V2 + 0.11*V3 - 0.16*V4 - 0.65*V5 + 1.23*V13
2979	|   330.28 |   -11.57 |   374.77 |    -0.67 |    49.04 |     0.00 |    47.28 |   -10.17 |    11.99 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    27.25 |-0.05 0.65 1.84 26.52 5.05 -42.15 |3.93*V1 - 0.41*V55 | 5.00*V2 - 2.41*V3 + 1.95*V5 + 1.29*V6 - 0.53*V7 - 0.55*V13 + 4.82*V15 - 1.16*V19
2980	|   -12.42 |   -21.14 |     8.59 |     1.29 |    28.58 |     0.00 |     0.00 |    -8.40 |     1.22 |     0.00 |    -8.00 |     0.00 |    -1.00 |     0.00 |     0.00 |2.93 0.77 2.59 -1.77 -48.11 -8.53 | | 
2981	|     0.18 |   -12.39 |     5.60 |     4.63 |    17.30 |   -39.87 |    32.67 |    -6.50 |     7.15 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    22.05 |1.30 0.11 1.35 -6.25 -50.68 -1.79 | - 1.65*V34 | 0.60*V1 - 1.63*V2 + 0.84*V3 - 0.30*V4 + 0.79*V13 + 1.23*V14 + 0.74*V24 + 0.74*V25 - 1.62*V32
2982	|    18.12 |   -20.52 |     9.67 |     9.74 |    22.18 |   -10.77 |    47.87 |     0.00 |    15.59 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     9.80 |-0.52 1.49 -2.42 6.58 4.89 -31.22 |1.12*V1 - 0.65*V2 - 0.04*V3 - 0.64*V9 + 1.03*V12 - 0.37*V16 |  - 0.11*V1 - 0.10*V10 + 0.34*V23 - 0.23*V25
2983	|    45.87 |   -12.20 |     1.55 |    18.05 |    26.87 |   -49.30 |    89.11 |   -30.01 |    15.61 |    -1.79 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.70 0.47 -0.23 -34.70 -2.91 66.01 | | 
2984	|    71.16 |   -11.35 |     4.94 |    13.34 |    14.44 |    -8.47 |   124.60 |   -24.26 |    47.32 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.40 1.09 -2.10 18.28 -28.83 44.49 | | 
2985	|    31.09 |   -17.57 |    23.57 |     1.70 |    24.99 |   -35.32 |    88.49 |   -12.74 |    29.85 |    -0.74 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.47 0.90 2.96 -36.14 -36.41 18.92 | | 
2986	|     9.41 |   -18.30 |     8.14 |     8.60 |    24.93 |   -37.10 |     0.00 |    -8.46 |    18.02 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 -1.16 -1.09 7.66 44.13 50.34 | | 
2987	|    40.33 |   -17.73 |     6.35 |    15.35 |    17.94 |   -81.72 |    50.59 |   -43.37 |    49.00 |    -1.70 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 -0.07 1.74 32.90 -46.16 9.42 | | 
2988	|    -0.52 |   -12.10 |     4.72 |     6.45 |    19.69 |   -71.88 |    35.53 |   -32.96 |    13.31 |    -0.24 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 0.43 1.54 48.26 -4.02 5.00 | | 
2989	|    40.89 |   -18.02 |     7.99 |    16.11 |    27.14 |   -70.04 |    85.50 |   -44.80 |    25.39 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 -0.57 1.70 38.24 -3.98 61.55 | | 
2990	|    23.65 |   -21.68 |    16.91 |     2.64 |    25.40 |   -17.46 |   147.20 |   -22.99 |    22.71 |     0.00 |   -12.50 |     0.00 |    -4.00 |     0.00 |     4.48 |-0.31 0.64 -2.98 -18.96 8.60 -6.51 | - 0.15*V7 |  - 0.03*V1 + 0.19*V6 + 0.10*V7 + 0.11*V8 + 0.34*V10 - 0.24*V11 - 0.42*V13 - 0.20*V17 + 0.47*V65
2991	|    11.28 |    -8.75 |     2.89 |     4.16 |    22.93 |   -24.17 |     0.00 |   -11.24 |     5.91 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    27.92 |2.48 -0.78 1.06 20.58 16.29 1.84 |3.53*V1 + 0.34*V2 - 1.58*V6 + 3.93*V9 | 1.52*V1 - 1.17*V2 + 0.97*V3 - 1.18*V5 + 1.61*V8 - 2.89*V16
2992	|     1.84 |   -12.54 |     1.07 |     9.74 |    17.03 |   -23.82 |     3.17 |   -16.55 |    10.44 |    -0.69 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.05 -0.92 1.23 12.99 -9.92 1.03 | | 
2993	|     2.39 |   -13.76 |    14.46 |     4.29 |    17.67 |    -4.57 |     0.00 |    -8.47 |     0.00 |    -0.47 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.64 1.00 1.16 -34.57 -46.24 1.12 | | 
2994	|     6.89 |    -9.32 |     8.23 |    -2.06 |    19.46 |     0.00 |     0.00 |   -13.54 |     5.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.00 0.00 -2.82 -5.08 50.62 37.64 | | 
2995	|    22.08 |   -19.47 |     6.57 |    16.03 |    19.84 |  -127.58 |   111.10 |   -34.79 |    20.95 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 0.44 -1.23 -52.54 -7.22 33.22 | | 
2996	|    12.76 |   -16.78 |    13.61 |     9.41 |    11.54 |  -108.37 |   124.55 |   -27.08 |    16.60 |    -0.49 |    -7.50 |     0.00 |    -1.50 |     0.00 |    17.91 |-0.51 0.58 1.80 -5.62 17.49 -10.92 | - 1.79*V1 + 1.16*V2 - 0.87*V4 - 0.44*V5 - 1.32*V8 - 0.49*V9 |  - 1.51*V1 + 1.06*V12 + 1.53*V16 + 1.00*V23
2997	|    31.13 |   -10.13 |     2.37 |     6.57 |    17.39 |   -53.70 |    96.79 |   -25.35 |    21.35 |    -0.26 |    -2.50 |     0.00 |     0.00 |     0.00 |    15.30 |2.45 0.10 2.98 -2.84 35.25 49.68 | - 0.84*V3 | 1.55*V1 + 0.91*V3 + 0.51*V8 - 0.57*V10 - 0.73*V11 + 0.52*V14 + 1.01*V16 + 1.02*V21 + 1.63*V43
2998	|    26.06 |   -19.93 |     9.33 |    17.16 |    16.28 |   -27.01 |    71.22 |   -15.18 |    13.69 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    18.07 |2.32 0.04 -2.26 7.18 41.88 49.56 | |  - 0.91*V1 + 0.37*V2 - 0.51*V3 + 0.44*V8 - 1.22*V10 - 0.59*V12 - 1.53*V17 - 1.25*V20 + 0.59*V23 - 2.25*V44
2999	|   -11.90 |   -23.07 |    11.23 |    10.31 |    16.39 |   -36.30 |     0.00 |     0.00 |     0.00 |    -0.70 |    -4.00 |     0.00 |    -1.00 |     0.00 |    13.93 |0.12 0.71 1.57 -41.28 -22.68 -19.14 |0.01*V1 + 0.73*V6 + 0.86*V8 | 0.82*V1 - 0.71*V2 - 0.23*V11 + 0.92*V14 + 1.40*V18 + 1.42*V29 + 0.60*V32
3000	|    -4.91 |   -13.70 |     4.41 |     2.55 |    18.99 |   -69.45 |    40.68 |   -25.79 |    17.80 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |3.03 0.29 -0.14 -13.73 32.29 69.14 | | 
3001	|    33.89 |   -13.50 |     1.29 |     6.76 |    17.77 |     0.00 |   131.26 |    -2.77 |     3.94 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    11.28 |-1.71 -0.63 0.11 -7.60 -14.49 -29.65 |0.88*V1 + 0.38*V3 |  - 0.30*V1 - 0.40*V3 + 0.13*V5 + 0.72*V11 - 0.05*V16 - 0.38*V27 - 1.09*V30 + 1.33*V35
3002	|    12.67 |   -13.79 |     3.44 |    10.92 |    25.62 |   -39.70 |    18.25 |     0.00 |     6.71 |    -0.78 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 -0.28 1.57 23.96 -47.74 21.61 | | 
3003	|   -17.78 |   -11.41 |     3.20 |    -1.33 |    25.71 |   -32.54 |     0.00 |   -19.25 |     0.00 |     0.00 |    -6.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-3.08 -1.03 0.52 31.46 43.17 55.15 | | 
3004	|     4.03 |   -15.95 |     0.86 |    10.27 |    20.24 |   -10.46 |     0.00 |   -11.42 |     3.42 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 -0.13 -1.42 -39.95 27.86 -9.04 | | 
3005	|    10.93 |   -19.09 |     7.77 |    10.02 |    17.06 |   -21.83 |     0.00 |   -24.25 |    25.27 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    10.33 |2.05 0.56 -1.81 -27.89 34.81 34.26 | - 0.40*V1 - 0.64*V3 + 0.76*V5 + 0.79*V6 - 0.68*V7 + 1.10*V11 |  - 0.50*V1 + 0.32*V2 - 0.53*V3 + 0.28*V5
3006	|    11.03 |   -19.14 |    10.80 |    11.14 |    27.26 |  -124.08 |    55.66 |   -65.47 |    26.50 |    -1.38 |    -6.00 |     0.00 |    -1.50 |     0.00 |    33.58 |0.91 -0.12 2.84 7.85 19.19 5.22 | - 0.51*V3 + 0.12*V5 - 0.13*V6 - 2.02*V23 + 3.27*V26 + 1.06*V28 | 1.41*V1 + 0.94*V4 - 1.55*V7 + 0.73*V14
3007	|    17.84 |   -15.56 |     9.20 |    11.33 |    28.15 |   -84.91 |    15.13 |   -30.40 |    21.50 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    15.99 |0.46 0.70 2.52 14.77 38.67 -9.14 | - 0.18*V4 + 0.20*V8 - 0.60*V48 - 0.94*V71 |  - 0.07*V3 + 0.11*V4 + 0.14*V13 - 0.11*V17 + 0.12*V19 + 0.51*V38
3008	|     3.37 |   -15.77 |    13.99 |     0.11 |    20.58 |     0.00 |    51.65 |    -5.76 |     8.55 |     0.00 |   -15.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 0.78 2.07 -30.95 -30.38 -11.09 | | 
3009	|    22.63 |   -12.70 |     2.82 |     5.79 |    15.61 |   -70.52 |    67.46 |   -22.31 |    36.14 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    18.97 |-2.73 0.31 0.68 -11.95 22.55 34.49 |0.98*V1 - 2.36*V2 - 2.75*V4 - 0.84*V5 |  - 0.82*V3 + 0.89*V4 + 0.70*V7 - 0.79*V10 - 1.00*V14 + 1.41*V19
3010	|    26.84 |   -21.23 |     9.75 |     7.49 |    19.08 |   -49.09 |   115.20 |   -50.95 |    32.90 |    -2.46 |    -9.50 |     0.00 |     0.00 |     0.00 |    28.15 |-1.61 -0.33 0.08 -14.65 19.74 11.87 |1.47*V1 - 1.15*V2 + 2.26*V3 + 1.06*V6 + 0.23*V7 + 2.43*V9 + 2.37*V18 |  - 0.54*V5 - 0.62*V21 + 0.61*V29
3011	|     3.94 |   -19.81 |    13.32 |     8.04 |    21.35 |    -6.29 |     0.00 |   -23.68 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 -1.11 0.13 -11.10 26.38 72.27 | | 
