3822	|    11.57 |   -12.55 |     2.92 |     7.73 |    20.04 |    -4.27 |     7.79 |    -8.09 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    42.46 |0.08 0.52 1.62 2.29 -93.18 -19.73 |2.10*V3 + 1.06*V5 + 0.15*V6 | 2.45*V1 - 0.92*V2 - 1.87*V6 - 2.57*V9 + 2.83*V11 - 3.96*V12 - 5.00*V13
3823	|     4.18 |   -15.87 |    10.14 |     4.10 |    17.36 |     0.00 |     0.00 |    -5.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.95 |2.13 -0.85 1.77 19.90 -20.72 -36.64 | - 0.68*V1 - 1.04*V2 + 0.89*V3 + 3.01*V6 - 0.18*V7 + 1.83*V8 + 1.85*V9 + 2.09*V11 - 0.68*V14 - 0.75*V15 | 1.07*V9 + 2.32*V11 - 0.47*V16
3824	|    55.00 |   -14.68 |    10.36 |    19.81 |    30.83 |   -16.77 |    58.78 |    -2.83 |    12.80 |    -1.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -0.01 2.95 29.94 -36.61 -3.89 | | 
3825	|    -0.33 |   -11.53 |     4.25 |     3.15 |    19.63 |   -19.74 |     0.00 |   -10.98 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 1.26 0.58 19.28 -57.06 -121.66 | | 
3826	|    33.70 |    -9.48 |     3.87 |     9.44 |    17.11 |   -23.81 |    75.62 |   -24.73 |     6.83 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    51.53 |0.96 -1.32 -1.59 17.47 -36.82 -96.37 | - 3.15*V1 - 1.43*V2 + 0.86*V3 + 0.47*V4 - 0.52*V5 - 2.22*V14 + 1.92*V20 - 2.08*V29 |  - 2.28*V14 + 5.00*V43
3827	|    10.26 |   -10.64 |     2.57 |     3.02 |    19.82 |    -5.43 |     9.22 |   -29.48 |     6.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 0.21 2.58 -1.36 -20.61 -11.39 | | 
3828	|   -14.11 |   -13.82 |     2.52 |    -3.23 |    20.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.65 |    -3.00 |     0.00 |     0.00 |     0.00 |     7.05 |-3.05 0.21 -2.32 27.24 -24.41 -164.07 |0.44*V1 - 0.79*V2 + 0.91*V3 + 0.46*V7 + 0.07*V8 - 0.16*V9 - 0.71*V10 | 1.55*V1 - 0.88*V2 - 1.41*V6
3829	|     7.44 |    -5.74 |     6.01 |     2.94 |    15.91 |   -21.91 |     0.00 |    -3.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 0.17 0.33 -12.95 -15.08 -115.81 | | 
3830	|    -8.24 |   -16.90 |     8.57 |    -1.51 |    19.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    10.46 |-2.38 0.77 0.52 25.46 -22.22 -47.03 |0.20*V1 - 0.40*V5 + 0.47*V7 - 0.87*V8 - 1.08*V9 - 1.08*V11 - 0.21*V12 + 0.54*V23 + 0.54*V28 + 0.56*V50 | 
3831	|    14.55 |   -15.67 |     4.54 |    11.47 |    21.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.64 |0.54 0.02 -1.26 -14.07 -74.61 -24.75 | - 0.48*V2 - 0.81*V3 + 0.82*V6 + 1.28*V16 - 1.09*V23 - 1.41*V26 + 2.09*V50 | 0.59*V2 - 0.43*V5 - 1.46*V6
3832	|    26.59 |   -14.25 |     4.13 |    18.55 |    20.09 |     0.00 |     0.00 |    -5.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.52 |-2.69 -0.06 1.55 9.60 -79.19 -87.60 | - 0.98*V1 + 0.25*V2 + 1.51*V3 + 1.29*V4 + 0.94*V5 - 0.66*V7 + 2.05*V25 - 2.54*V26 |  - 0.66*V4 + 1.20*V7
3833	|     4.21 |   -19.42 |    13.67 |     6.42 |    16.55 |    -6.32 |     9.91 |   -10.30 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    13.70 |-2.56 1.02 1.24 -3.93 -41.38 -82.03 | - 4.56*V1 - 1.17*V2 - 1.37*V3 + 1.20*V4 - 0.59*V5 - 1.22*V6 + 3.69*V9 - 0.46*V50 |  - 1.66*V6 + 0.24*V7
3834	|    68.18 |   -10.43 |     3.50 |    10.89 |    19.89 |     0.00 |   114.24 |     0.00 |    38.17 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.90 -1.24 -54.61 -48.09 -73.41 | | 
3835	|    15.22 |   -14.88 |     5.87 |    10.60 |    17.98 |   -68.77 |    63.23 |   -13.09 |     6.64 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.71 |-3.01 -0.65 -3.01 21.12 -63.27 -97.76 |0.74*V2 - 0.04*V3 + 1.54*V4 + 2.23*V50 | 0.59*V2 + 0.60*V5 + 1.71*V6 - 1.31*V7 + 0.56*V8 - 1.77*V10
3836	|    14.36 |   -14.89 |     6.37 |    10.01 |    19.92 |     0.00 |     7.82 |   -11.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 -0.20 -2.86 37.91 -35.57 -79.27 | | 
3837	|     7.91 |   -14.71 |     8.20 |     6.44 |    20.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 -0.81 -1.44 58.87 -15.04 -76.81 | | 
3838	|    -2.36 |   -15.88 |     6.91 |     1.29 |    21.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 0.25 2.98 -2.27 -19.52 2.08 | | 
3839	|    -5.30 |   -15.74 |     4.05 |     4.73 |    18.80 |   -17.54 |     0.00 |    -2.74 |     0.00 |    -0.40 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 0.55 1.47 36.24 -80.27 -68.26 | | 
3840	|    13.12 |    -9.30 |     2.25 |     6.16 |    22.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 -0.90 -1.78 9.15 -47.75 -83.85 | | 
3841	|    20.34 |   -14.22 |     9.34 |     4.95 |    21.44 |     0.00 |    15.29 |     0.00 |    14.36 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -0.43 -2.11 27.77 -43.76 1.47 | | 
3842	|   -29.73 |   -18.08 |     4.96 |    -4.26 |     3.49 |   -69.51 |    11.81 |   -17.17 |    13.18 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    22.37 |-1.85 -0.48 1.62 8.23 -69.20 -99.65 |3.14*V1 - 5.00*V3 - 4.86*V5 + 3.01*V8 | 1.23*V3 + 0.46*V4 - 1.19*V6 - 0.15*V7 + 2.38*V9 + 1.35*V13
3843	|    -1.13 |   -17.06 |     5.81 |    -0.94 |    19.31 |     0.00 |     0.00 |    -5.50 |     7.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.00 |-0.75 0.70 0.69 -10.19 7.99 -47.46 |1.23*V3 - 1.34*V7 - 0.02*V8 - 2.80*V17 - 4.51*V23 |  - 1.43*V9 - 3.56*V11 + 3.69*V16 + 1.78*V18 + 1.59*V32
3844	|     9.80 |   -14.59 |     7.74 |     1.85 |    20.74 |     0.00 |     0.00 |     0.00 |    11.28 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    11.19 |-3.05 0.13 -0.00 -21.47 -55.94 -66.73 |0.80*V1 - 0.90*V2 + 0.02*V4 + 0.11*V5 |  - 0.37*V1 - 1.22*V3 - 2.49*V4 + 1.02*V10 - 0.15*V12 - 1.17*V14
3845	|    24.25 |    -3.56 |     1.94 |     2.60 |    19.81 |     0.00 |     8.13 |    -3.27 |    12.53 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 -0.74 2.49 21.84 -87.75 -128.61 | | 
3846	|    30.48 |   -10.13 |     5.86 |     7.35 |    20.10 |   -11.59 |    79.14 |    -8.02 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    29.74 |2.06 -1.13 -2.11 6.61 -16.37 -69.57 |1.47*V1 - 4.75*V2 - 4.87*V4 + 5.00*V5 + 4.54*V6 - 3.44*V9 + 4.72*V14 - 0.31*V27 - 0.68*V37 | 0.51*V9
3847	|    50.13 |   -11.73 |     3.45 |     9.79 |    23.59 |     0.00 |    61.37 |     0.00 |    27.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.62 |0.30 0.83 1.27 -11.96 -98.78 -17.82 | - 0.86*V1 - 0.55*V2 + 0.53*V3 + 0.91*V4 | 5.00*V1 - 3.30*V2 + 4.36*V3 - 1.75*V4 + 2.20*V5 - 3.18*V6
3848	|    40.47 |   -10.72 |     3.81 |     9.94 |    23.84 |    -9.69 |    59.62 |   -21.47 |    13.03 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    37.39 |-0.37 -1.06 -0.36 15.61 -49.54 -48.52 |2.06*V1 - 3.05*V2 - 2.12*V3 - 3.33*V4 - 2.30*V8 - 2.30*V10 - 1.16*V12 - 2.15*V13 + 1.88*V16 | 3.65*V36
3849	|    12.01 |    -8.83 |     3.24 |     6.74 |    18.41 |    -3.37 |     0.00 |    -8.23 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     3.99 |1.44 0.84 -1.63 5.31 -18.98 -30.56 | - 0.06*V1 + 0.02*V2 - 0.18*V3 - 0.22*V6 + 0.36*V13 - 0.33*V16 |  - 0.03*V3 - 0.14*V6 + 0.37*V7 - 0.66*V13
3850	|    17.52 |   -14.47 |     9.30 |     7.62 |    14.65 |   -24.87 |    41.81 |   -15.46 |     6.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.23 |2.43 0.48 -1.36 15.09 -27.52 -104.88 | - 0.60*V1 + 0.61*V2 + 0.15*V3 - 1.52*V30 - 1.19*V38 | 0.37*V4 + 0.69*V7 + 1.09*V15 + 0.97*V16 + 1.09*V20
3851	|     8.33 |   -17.71 |     6.66 |    11.57 |    17.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.73 |-2.20 -0.66 0.97 -23.63 -80.66 -95.23 | - 1.93*V1 - 0.31*V2 + 2.20*V3 + 3.27*V5 - 0.44*V6 - 1.94*V7 - 0.55*V9 |  - 4.15*V3 + 2.46*V4 - 4.00*V6
3852	|    10.14 |   -16.85 |     8.26 |     8.97 |    22.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.79 |     0.00 |     0.00 |     0.00 |     0.00 |    17.00 |2.50 0.80 -0.35 -8.66 -65.91 -114.10 | - 0.48*V1 + 1.54*V2 - 1.60*V4 + 0.78*V5 - 0.80*V7 - 1.08*V8 - 1.81*V18 | 0.73*V4 + 1.65*V7 - 2.41*V10
3853	|    40.72 |   -10.00 |     5.67 |     7.38 |    22.93 |     0.00 |    40.79 |   -10.88 |    19.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.77 |1.57 -0.81 1.88 50.97 17.62 -95.02 | - 1.20*V1 + 2.35*V3 + 1.24*V4 + 1.96*V5 + 2.35*V7 |  - 1.63*V1 - 2.05*V4 + 2.79*V6 + 3.98*V7 + 1.15*V9
3854	|    -0.09 |   -16.28 |     9.76 |     3.78 |    17.14 |     0.00 |     0.00 |   -14.75 |     0.00 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |     8.58 |-2.40 -0.74 -1.40 19.39 -23.34 -131.59 |0.24*V1 - 0.12*V2 + 0.69*V3 - 0.31*V4 - 0.25*V5 + 0.80*V7 + 0.74*V8 - 0.68*V9 - 0.96*V21 - 1.15*V24 | 
3855	|     2.97 |   -14.95 |     3.83 |    11.64 |    20.34 |   -47.93 |     0.00 |   -13.67 |     0.00 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |    28.21 |-0.92 -0.19 -2.29 21.68 -37.70 -85.52 |0.54*V1 - 0.80*V2 - 0.59*V5 - 0.52*V7 - 0.57*V51 | 0.34*V2 - 0.17*V11 + 0.75*V18 - 2.66*V19 + 2.48*V36
3856	|    13.62 |   -18.10 |     8.91 |     9.08 |    15.97 |     0.00 |     9.87 |   -10.22 |    12.20 |    -2.66 |     0.00 |     0.00 |     0.00 |     0.00 |    12.68 |-1.27 -0.58 -1.07 9.57 -34.54 -74.93 |0.23*V3 + 0.43*V5 - 0.27*V6 - 0.35*V7 | 0.51*V4 + 0.92*V7 + 0.63*V9 + 0.81*V17 + 0.76*V20 + 0.90*V21
3857	|    22.42 |   -11.71 |     4.57 |     7.42 |    19.10 |     0.00 |    41.76 |     0.00 |     7.01 |    -1.01 |    -2.50 |     0.00 |     0.00 |     0.00 |    23.88 |1.82 1.36 1.56 58.56 -74.42 -81.66 | - 1.83*V1 + 1.55*V2 - 0.57*V3 + 1.07*V5 + 5.00*V8 + 1.37*V9 |  - 0.66*V1 + 2.07*V2 + 0.08*V12 - 4.48*V13
3858	|    27.73 |   -12.70 |     4.78 |    12.26 |    20.18 |   -24.69 |    29.75 |   -28.60 |    13.81 |    -0.74 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 1.09 1.51 54.29 -52.78 -22.85 | | 
3859	|    12.58 |   -15.02 |    12.81 |     3.50 |    28.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     7.19 |-2.52 -0.47 0.82 12.41 -31.83 -85.92 |0.51*V1 - 0.32*V3 + 0.20*V4 - 0.31*V5 - 0.92*V6 + 1.32*V8 + 0.48*V9 - 0.91*V11 - 0.70*V12 - 0.70*V14 | 
3860	|     1.93 |    -9.26 |     1.36 |     2.28 |    26.40 |   -44.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.76 |0.67 -0.47 0.26 35.06 -17.24 -15.30 |1.70*V1 - 0.78*V5 - 0.57*V6 + 2.07*V8 - 0.63*V9 - 1.36*V11 + 2.08*V16 | 3.54*V16 + 5.00*V18 + 0.22*V32
3861	|     8.52 |   -18.45 |    12.48 |    18.92 |    15.83 |   -66.78 |     0.00 |   -20.14 |     0.00 |    -2.23 |     0.00 |     0.00 |     0.00 |     0.00 |    31.16 |2.70 -0.44 1.28 9.29 -51.34 -107.13 | - 1.06*V1 + 1.97*V2 - 0.26*V3 - 2.22*V4 - 0.48*V7 - 0.99*V8 - 0.05*V9 + 0.62*V13 | 2.93*V14 + 5.00*V22
3862	|    23.78 |   -12.31 |     7.98 |     6.45 |    18.34 |   -64.74 |    39.27 |   -13.81 |    26.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 -0.30 1.63 65.37 -1.47 -100.33 | | 
3863	|    -2.63 |   -13.35 |     1.99 |    -1.14 |    17.08 |     0.00 |     8.20 |     0.00 |     6.44 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 0.60 -1.77 -20.49 -16.67 -17.60 | | 
3864	|    11.10 |    -7.17 |     5.91 |     5.06 |    22.48 |   -31.92 |     0.00 |   -19.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 -0.84 2.59 -27.93 -5.58 -56.66 | | 
3865	|    14.01 |    -7.86 |     3.78 |     4.43 |    17.99 |    -4.19 |     0.00 |    -7.99 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    85.18 |1.85 -1.12 1.82 44.02 8.62 -75.77 |2.29*V1 + 3.16*V4 + 0.54*V5 - 2.74*V7 - 1.57*V9 - 1.79*V14 + 0.81*V17 + 6.04*V30 - 2.00*V54 | 0.26*V3 + 3.61*V4 + 0.51*V6 + 0.15*V8 - 4.58*V9 - 4.06*V11 - 4.30*V15 - 1.74*V34
3866	|     4.45 |    -9.84 |     9.43 |    -1.36 |    20.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 -0.11 0.21 9.80 -96.88 -19.05 | | 
3867	|    28.21 |   -10.34 |     4.70 |    11.20 |    24.19 |   -17.51 |     0.00 |   -25.84 |    12.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.46 2.90 -8.04 17.77 -110.36 | | 
3868	|    17.45 |   -11.14 |     9.41 |     8.61 |    15.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    46.72 |-1.27 0.06 -2.60 14.41 -42.56 -58.09 | - 1.59*V1 - 0.33*V2 + 0.83*V3 + 2.86*V6 + 1.47*V8 - 2.73*V10 |  - 3.09*V3 - 5.00*V10 + 4.72*V12 - 4.40*V13
3869	|    12.08 |   -10.11 |     0.41 |    -0.86 |    23.21 |    -4.76 |    17.79 |   -12.88 |    13.45 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    30.71 |-2.91 1.42 -0.71 12.47 -50.07 -38.48 | - 0.33*V1 - 0.32*V4 + 0.83*V6 - 0.66*V10 + 0.95*V17 |  - 1.53*V9 - 1.48*V10 + 2.12*V15 + 2.56*V16 + 2.24*V17
3870	|    52.23 |   -15.07 |    10.65 |    14.70 |    28.90 |   -52.62 |    95.73 |   -27.61 |    25.15 |    -1.03 |    -3.00 |     0.00 |     0.00 |     0.00 |     7.97 |3.01 0.21 -0.74 12.82 -23.81 -114.58 |0.38*V1 + 0.46*V3 + 0.98*V4 + 0.47*V5 - 0.79*V10 + 0.55*V19 |  - 0.67*V1 - 0.53*V3 - 1.42*V4 - 0.93*V6
3871	|    31.12 |   -16.32 |     4.63 |     8.38 |    23.03 |     0.00 |    42.11 |     0.00 |    19.47 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    13.57 |-1.72 1.06 0.56 -24.78 -25.06 -76.22 | - 0.87*V1 - 0.79*V2 + 0.61*V3 + 0.89*V4 + 1.81*V5 - 1.42*V6 - 1.55*V7 |  - 1.17*V1 - 2.58*V3 + 2.55*V6
3872	|    23.23 |    -8.78 |     8.19 |     6.35 |    20.14 |    -3.86 |     8.94 |    -3.00 |     7.65 |    -0.48 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.45 |-0.96 0.69 -1.46 56.11 -54.81 -79.31 |0.99*V1 + 0.78*V2 - 0.85*V3 - 1.31*V4 + 2.39*V5 - 1.31*V6 - 3.23*V10 | 3.44*V3 + 5.00*V4 - 4.67*V7
3873	|    13.71 |   -13.72 |     5.97 |     4.89 |    18.70 |   -58.59 |    14.47 |    -4.05 |    30.36 |    -0.99 |    -3.00 |     0.00 |     0.00 |     0.00 |    21.98 |-0.92 -0.73 2.25 -1.34 -28.86 -71.00 | - 0.09*V1 - 0.45*V2 + 4.02*V4 + 1.31*V5 - 1.49*V13 - 3.43*V24 |  - 0.69*V1 - 0.45*V3 + 0.84*V4 - 1.92*V11
3874	|     1.13 |    -8.75 |     5.31 |    -4.27 |    17.48 |     0.00 |     0.00 |     0.00 |     5.62 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    31.29 |-2.11 -0.09 2.74 26.77 -22.12 -140.61 | - 1.09*V2 + 1.20*V3 + 1.87*V4 + 1.47*V5 | 2.22*V1 + 5.00*V3 + 4.66*V4 + 0.60*V15 - 0.90*V32 - 1.77*V33
3875	|    18.97 |    -9.88 |     1.47 |     9.89 |    22.17 |    -6.82 |     0.00 |    -4.73 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    63.91 |-1.76 -0.73 2.25 -40.07 -62.34 -51.40 | - 0.68*V1 - 1.77*V2 + 0.58*V3 + 1.69*V9 - 3.95*V22 - 3.91*V23 + 3.99*V56 | 0.99*V2 - 1.60*V6 + 3.83*V37
3876	|    10.12 |    -9.85 |     2.52 |    -0.67 |    24.11 |     0.00 |     0.00 |     0.00 |    11.63 |    -0.71 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.14 |-2.38 -0.86 0.77 -14.42 -59.56 -134.92 |1.06*V1 + 0.37*V3 - 0.74*V5 - 2.01*V9 - 2.27*V24 + 2.35*V41 |  - 0.64*V3 + 0.06*V4 - 1.36*V6 - 3.07*V11
3877	|     8.14 |   -13.49 |     4.92 |     7.16 |    18.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 -0.81 1.89 -0.73 -41.99 -63.61 | | 
3878	|    21.04 |   -12.35 |     8.85 |    10.00 |     7.59 |    -8.56 |    57.35 |    -2.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.64 |-1.35 0.85 -1.44 55.63 -54.17 -100.68 | - 0.27*V1 - 0.28*V2 - 0.44*V5 |  - 0.88*V6 - 0.69*V8 + 0.95*V14 + 0.42*V29 + 1.59*V30 - 0.35*V33 + 0.49*V35
3879	|     3.33 |   -13.35 |     2.29 |     3.36 |    25.43 |   -44.97 |    21.46 |   -16.07 |     7.12 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 0.87 2.17 -4.66 -71.65 -19.36 | | 
3880	|     5.64 |   -11.34 |     4.13 |     3.06 |    18.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.50 |2.81 0.41 -1.79 -29.85 -12.46 -100.55 |1.67*V2 - 0.52*V3 + 1.24*V13 + 1.29*V14 |  - 2.94*V1 + 5.00*V2 + 1.96*V3 + 0.94*V6 - 1.10*V7 - 2.44*V12
3881	|    10.43 |    -8.22 |     4.71 |    -5.35 |    21.33 |     0.00 |    62.48 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 0.53 -0.94 -56.20 -44.00 -33.98 | | 
3882	|     5.76 |    -5.88 |     0.37 |     7.28 |    34.19 |  -107.49 |     0.00 |    -4.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.68 |2.90 -0.27 -0.04 -2.39 -100.57 -78.70 | - 2.13*V1 + 0.53*V2 - 2.05*V3 + 2.67*V4 + 3.50*V8 + 2.98*V9 + 4.33*V17 | 1.56*V3 + 1.58*V6 - 1.17*V7
3883	|     6.61 |    -9.34 |     4.60 |     0.76 |    21.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.76 |-1.04 -0.23 -1.61 27.69 -20.24 -26.89 | - 2.48*V2 + 0.97*V3 - 0.78*V4 - 0.19*V5 + 3.74*V6 - 1.85*V7 + 3.97*V8 + 2.84*V9 - 3.55*V10 + 3.71*V11 | 
3884	|    42.30 |   -12.60 |     0.60 |     8.92 |    24.58 |   -46.25 |    57.41 |   -14.70 |    37.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.30 |2.18 0.32 1.36 67.04 -31.13 -57.90 | - 0.88*V1 - 2.36*V2 - 2.06*V3 - 2.16*V4 + 2.75*V5 + 2.67*V6 - 2.58*V7 |  - 1.92*V4 + 2.68*V6 + 3.57*V7
3885	|    33.35 |   -15.56 |    13.20 |    14.05 |    19.82 |   -31.92 |    75.21 |    -5.86 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    20.89 |-2.40 1.04 -2.13 33.57 -67.43 -71.02 |0.56*V1 - 0.70*V2 - 0.56*V3 - 0.90*V6 + 1.86*V8 - 1.17*V11 - 2.34*V27 + 2.35*V34 |  - 0.52*V1 - 0.53*V3
3886	|    24.89 |   -11.33 |     4.96 |    11.42 |    21.61 |     0.00 |     0.00 |     0.00 |     6.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 -0.44 2.99 -26.14 -87.17 -68.38 | | 
3887	|    -7.31 |   -10.23 |     5.10 |    -8.32 |    24.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    25.89 |-0.69 0.79 2.95 52.91 -79.68 -112.92 |0.71*V1 - 0.83*V2 - 0.72*V3 + 2.23*V4 - 1.93*V5 - 3.16*V10 + 0.38*V29 | 1.25*V1 + 0.19*V2 + 3.42*V4 - 3.42*V5 - 1.72*V8 + 1.47*V12
3888	|    23.28 |   -11.91 |     8.86 |    18.82 |    17.74 |   -40.34 |     0.00 |   -13.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.50 1.27 1.61 8.90 -78.35 -74.50 | | 
3889	|    22.68 |   -12.11 |     9.18 |     5.73 |    12.17 |     0.00 |    56.21 |    -5.56 |     5.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.51 |0.62 0.38 1.33 67.33 -54.40 -64.71 | - 0.23*V1 - 0.15*V3 - 0.05*V9 + 0.11*V10 - 0.14*V14 + 0.17*V17 + 0.13*V20 + 0.46*V24 + 0.31*V29 - 0.39*V30 | 
3890	|    -2.73 |   -15.72 |     6.58 |     1.10 |    20.83 |    -3.59 |     0.00 |    -2.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 -0.25 -1.50 5.17 -24.31 -2.50 | | 
3891	|    41.15 |   -16.97 |    18.45 |     9.63 |    37.36 |  -157.47 |    69.13 |   -20.76 |    43.29 |    -1.98 |    -1.00 |     0.00 |     0.00 |     0.00 |    46.96 |2.93 -0.15 -2.20 16.15 -36.10 -82.33 |0.13*V1 - 1.17*V2 + 1.99*V3 - 1.25*V4 + 2.95*V5 - 2.55*V8 - 1.58*V9 - 1.91*V16 + 2.55*V39 |  - 5.00*V36
3892	|    30.07 |   -10.73 |     7.02 |     1.87 |    19.10 |   -11.70 |    96.99 |    -7.77 |    12.54 |    -2.24 |     0.00 |     0.00 |     0.00 |     0.00 |     6.42 |-0.95 0.25 0.82 -40.19 3.76 -75.60 |0.04*V1 + 0.46*V2 - 0.17*V3 - 0.09*V4 + 0.33*V5 | 0.27*V4 - 0.46*V6 - 0.23*V7 - 0.75*V13 + 0.94*V15
3893	|    22.72 |   -15.41 |     6.56 |    16.77 |    21.42 |   -44.25 |     0.00 |   -24.25 |    13.08 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 1.25 -0.80 6.41 -23.82 -71.96 | | 
3894	|     1.23 |   -18.01 |     8.36 |     2.40 |    18.46 |   -79.14 |    38.55 |    -7.72 |    20.03 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 -0.01 2.37 -7.00 -62.29 -51.43 | | 
3895	|    20.96 |   -12.42 |     6.23 |    12.47 |    19.72 |    -4.14 |     0.00 |   -16.94 |     5.37 |    -0.40 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.25 -1.05 1.71 9.63 -36.78 -60.24 | | 
3896	|     7.00 |   -16.96 |     9.99 |     1.78 |    13.13 |     0.00 |    20.46 |    -2.56 |    12.03 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    12.46 |1.66 -0.25 -1.71 5.11 -34.72 -69.07 |0.12*V1 - 0.41*V3 + 0.83*V27 + 0.82*V29 + 1.22*V31 | 0.50*V1 + 0.70*V3 + 1.18*V4 + 0.54*V6
