2701	|    13.05 |   -14.87 |     3.64 |     9.29 |    18.32 |   -38.95 |    44.33 |    -6.01 |    15.40 |     0.00 |    -4.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.91 0.54 1.40 -51.25 -8.80 58.62 | | 
2702	|    48.15 |   -12.44 |    10.14 |     8.27 |    27.15 |   -35.07 |    30.45 |   -50.67 |    34.89 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    87.37 |2.68 0.60 1.14 -17.88 18.45 31.95 |5.97*V1 - 1.18*V2 - 0.58*V3 - 1.53*V5 - 3.87*V7 + 0.78*V8 + 1.00*V9 - 3.97*V10 - 0.81*V20 |  - 1.09*V7 - 1.55*V9 - 5.00*V10 + 1.93*V11 + 2.86*V14 - 2.98*V16 + 4.54*V20 + 2.11*V25
2703	|    -3.49 |   -17.11 |     6.01 |     7.29 |    19.39 |   -49.52 |     0.00 |    -5.37 |     8.54 |    -0.88 |    -4.00 |     0.00 |     0.00 |     0.00 |    33.98 |2.79 1.42 1.50 -55.97 31.81 15.49 |0.28*V1 - 0.41*V2 - 0.40*V7 + 0.75*V9 + 0.30*V11 + 1.21*V21 - 1.35*V33 |  - 0.46*V3 + 2.39*V34 + 1.85*V38
2704	|    26.58 |   -11.57 |     2.90 |     9.00 |    20.92 |    -5.00 |    19.55 |    -7.37 |    29.37 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.32 0.87 -2.87 -25.38 4.10 14.28 | | 
2705	|    28.35 |   -22.39 |    11.83 |    10.71 |    18.89 |   -82.98 |    96.72 |   -43.35 |    40.14 |    -1.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     9.44 |1.13 0.39 -0.38 -43.83 20.00 -7.28 |0.26*V1 |  - 1.07*V1 + 0.04*V2 + 0.32*V3 - 0.10*V4 - 0.01*V5 - 1.17*V8 - 0.28*V12 + 0.40*V13 - 0.42*V52
2706	|    30.96 |   -12.43 |     4.12 |    13.17 |    21.03 |   -76.44 |    41.60 |   -20.41 |    30.19 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.39 0.22 1.14 -36.66 12.16 | | 
2707	|   -10.01 |   -17.47 |    10.78 |     1.34 |    12.13 |   -16.11 |     6.80 |   -12.84 |     6.81 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    19.03 |0.51 0.21 -1.37 4.25 17.43 -36.57 | - 0.55*V1 - 0.27*V3 + 0.20*V4 | 0.44*V8 + 0.23*V9 - 0.46*V20 + 1.11*V25 - 0.80*V27 + 0.76*V29 - 0.67*V30
2708	|    45.95 |   -15.58 |     7.52 |     8.08 |    17.91 |    -4.72 |    72.20 |    -7.95 |    41.91 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     5.04 |-1.20 1.28 2.77 -23.58 0.06 59.86 | - 0.08*V2 + 0.29*V11 + 0.45*V12 - 0.30*V23 + 0.46*V27 | 0.24*V1 - 0.43*V2 + 0.49*V3 + 0.13*V4
2709	|    30.60 |   -15.09 |     5.16 |     5.45 |    10.52 |   -39.69 |    95.69 |   -21.75 |    39.55 |    -0.78 |    -6.00 |     0.00 |     0.00 |     0.00 |    18.22 |2.39 -0.27 -0.66 11.67 44.02 44.01 |0.22*V2 - 0.39*V11 | 0.36*V2 + 0.42*V3 + 0.47*V5 + 0.81*V8 + 1.04*V9 + 0.84*V13 + 1.31*V16 - 1.18*V27
2710	|    36.85 |   -11.44 |     5.76 |     0.86 |    21.19 |   -38.48 |   137.40 |   -20.32 |    26.59 |    -0.86 |    -2.50 |     0.00 |    -1.50 |     0.00 |    27.37 |2.10 0.08 0.03 -27.86 46.68 -27.58 |0.50*V1 - 1.86*V2 + 1.34*V9 + 2.11*V15 |  - 0.57*V1 + 0.98*V3 + 1.37*V8 + 2.15*V11 + 0.77*V13 + 2.38*V15
2711	|    24.83 |   -15.85 |    13.98 |     9.02 |    17.89 |   -14.01 |     0.00 |   -16.95 |    22.06 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    23.65 |2.23 0.73 1.74 -85.97 33.65 7.98 |0.78*V1 - 0.06*V2 - 0.09*V8 + 0.10*V9 + 0.27*V10 - 0.97*V11 - 0.12*V15 - 0.17*V21 + 0.22*V24 + 0.83*V25 - 0.33*V27 + 0.21*V32 - 1.70*V41 |  - 2.05*V3 + 1.95*V4 - 0.79*V6 + 1.35*V7
2712	|    51.68 |   -14.34 |     4.10 |     7.97 |    23.48 |   -63.02 |   152.52 |   -12.77 |    40.49 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -0.59 0.90 -45.88 1.83 63.19 | | 
2713	|    21.25 |   -17.78 |    10.41 |     8.56 |    17.39 |     0.00 |     0.00 |    -3.60 |    25.66 |    -0.71 |    -3.50 |     0.00 |     0.00 |     0.00 |     7.65 |-0.21 0.03 -1.07 -28.50 8.66 -41.46 | - 0.03*V1 + 0.06*V2 + 0.07*V9 | 0.08*V4 - 0.12*V5 - 0.15*V8 - 0.30*V29 + 0.32*V30 - 0.38*V35 - 0.31*V36
2714	|     0.61 |   -12.97 |     4.45 |     8.62 |    17.14 |   -27.80 |     0.00 |   -10.31 |     0.00 |    -0.36 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 1.36 2.57 -50.19 -37.50 43.03 | | 
2715	|     5.83 |   -16.25 |     5.76 |     7.96 |    18.06 |     0.00 |     0.00 |    -3.09 |     6.67 |    -1.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     6.16 |2.53 -0.44 -1.24 29.72 31.99 -12.11 | - 0.06*V1 - 0.30*V2 - 0.12*V6 + 0.41*V8 - 0.49*V9 - 0.47*V13 - 0.42*V15 + 0.53*V19 - 0.58*V21 |  - 0.26*V1
2716	|    21.60 |   -14.79 |     2.66 |    12.99 |    21.35 |   -13.82 |    25.95 |   -13.03 |    13.59 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 0.18 -0.84 21.19 55.20 5.18 | | 
2717	|    -2.88 |   -15.60 |     6.67 |     9.19 |    16.21 |   -75.67 |    23.58 |   -51.26 |    17.23 |    -0.89 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.54 -0.82 -2.80 -32.23 45.97 -31.27 | | 
2718	|    29.58 |   -14.50 |     9.02 |     2.96 |    20.15 |   -88.64 |    58.69 |   -24.29 |    53.66 |     0.00 |    -3.50 |     0.00 |    -1.00 |     0.00 |    10.86 |-2.58 -0.49 0.29 2.23 -2.78 69.57 | - 0.40*V1 + 1.60*V2 + 0.01*V4 - 0.35*V5 - 0.18*V6 - 0.24*V8 - 0.19*V9 + 0.06*V16 - 0.78*V19 - 1.48*V57 | 
2719	|    34.95 |   -15.83 |     6.64 |     9.94 |    20.41 |   -79.83 |    78.49 |   -28.86 |    36.93 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 -0.80 2.06 -12.44 42.60 66.96 | | 
2720	|    -9.83 |   -14.15 |     8.79 |    10.02 |    17.04 |  -127.05 |    21.72 |    -8.77 |     3.29 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    35.00 |2.09 -0.68 2.88 -65.43 3.90 21.80 | - 0.20*V1 + 2.38*V2 - 1.56*V7 - 2.80*V9 |  - 0.17*V2 + 5.00*V3 + 3.66*V6 - 3.29*V7 + 1.85*V22 - 0.02*V26
2721	|    31.00 |   -14.35 |     7.35 |     5.14 |    23.10 |   -36.63 |    75.90 |   -23.12 |    25.93 |    -1.52 |    -5.00 |     0.00 |     0.00 |     0.00 |    58.81 |-2.86 -0.73 -1.61 13.13 -31.84 31.85 |1.20*V1 - 2.55*V2 + 2.41*V12 + 3.17*V13 - 3.17*V15 + 2.85*V30 + 4.15*V46 | 1.93*V6 + 1.64*V7 + 2.77*V17
2722	|     9.42 |   -21.14 |    13.03 |    11.91 |    20.64 |   -57.59 |    33.70 |   -48.52 |    17.93 |    -1.66 |    -5.50 |     0.00 |    -1.50 |     0.00 |    21.98 |0.38 -0.21 1.58 -32.84 16.15 32.31 | - 1.16*V1 - 0.42*V4 + 2.05*V7 + 2.98*V11 - 0.65*V13 | 0.96*V2 + 0.26*V4 + 0.57*V5 - 1.41*V7 - 3.03*V10
2723	|     5.54 |   -11.97 |     0.46 |     6.51 |    22.87 |   -70.43 |    38.49 |    -4.23 |     6.11 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.88 |-0.23 0.63 -2.31 -75.28 12.19 59.21 |0.29*V7 | 0.47*V1 - 0.98*V2 + 0.91*V3 - 0.76*V4 - 0.89*V5 + 0.41*V6 - 0.53*V7 - 1.39*V29 - 1.92*V30
2724	|    27.21 |   -21.11 |    10.16 |     7.22 |    19.79 |     0.00 |    92.73 |   -32.87 |    26.31 |    -0.26 |    -5.50 |     0.00 |    -3.00 |     0.00 |    20.60 |0.94 1.16 1.39 -18.78 28.13 46.64 | - 1.21*V1 - 0.82*V2 | 0.92*V1 - 0.63*V2 + 0.31*V3 + 1.20*V5 + 0.72*V10 + 2.07*V15 + 1.79*V16 + 0.25*V22
2725	|    56.85 |   -18.44 |    14.15 |     8.98 |    19.79 |     0.00 |    86.45 |   -20.47 |    38.73 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    41.79 |-2.34 0.70 1.01 -6.23 -9.83 4.96 | - 0.72*V1 + 2.79*V3 - 1.90*V4 + 1.61*V5 - 3.18*V10 + 3.30*V34 |  - 1.23*V4 - 1.98*V8 + 2.27*V9 - 3.45*V12
2726	|     8.18 |   -17.91 |     4.76 |    19.04 |    21.77 |   -88.88 |     4.72 |   -15.71 |     8.87 |    -0.35 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 -0.38 -1.78 12.88 27.82 3.54 | | 
2727	|    -3.08 |   -13.41 |     8.04 |     5.90 |    18.51 |   -75.76 |    29.83 |    -3.02 |     1.15 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    56.11 |2.13 0.19 -1.62 18.05 -29.66 -10.69 |0.17*V1 + 1.20*V2 - 0.85*V3 + 1.17*V4 - 1.15*V10 - 5.00*V20 + 3.53*V28 - 0.48*V30 + 0.43*V32 - 3.30*V33 |  - 0.27*V1 - 2.11*V2 + 1.52*V3 + 0.32*V5 + 0.76*V6 - 3.02*V16
2728	|    36.26 |   -18.35 |    11.27 |     6.15 |    21.20 |   -73.10 |    76.11 |   -35.94 |    45.10 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    26.80 |-1.44 -0.40 1.68 -0.71 -5.01 16.06 | - 0.94*V11 + 1.22*V20 - 1.51*V30 | 0.72*V2 + 0.70*V5 + 0.08*V6 + 0.76*V10 - 1.96*V12 - 0.61*V18 - 1.42*V28
2729	|     3.28 |   -16.27 |     7.67 |     8.95 |    13.89 |  -112.20 |    29.97 |   -27.99 |    27.90 |    -0.75 |    -6.00 |     0.00 |     0.00 |     0.00 |    48.59 |1.59 1.40 1.14 -61.64 63.65 45.20 |2.35*V2 + 0.88*V7 - 4.37*V9 - 1.06*V10 - 1.17*V11 + 1.03*V13 - 3.08*V48 + 2.57*V50 |  - 1.05*V2 - 2.61*V23
2730	|    22.53 |   -17.60 |     6.30 |     5.62 |    17.89 |   -32.53 |    96.05 |   -19.62 |    19.90 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 0.20 -2.00 -32.49 -23.21 -28.20 | | 
2731	|    -9.26 |   -15.60 |     8.03 |     4.63 |    19.64 |   -30.70 |     7.78 |    -3.10 |     0.00 |    -0.52 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |3.10 0.83 1.16 -34.05 34.42 9.76 | | 
2732	|    14.88 |   -17.10 |     4.07 |     8.44 |    20.22 |   -63.21 |    71.49 |   -25.44 |    24.11 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    14.49 |1.24 -0.60 -2.99 -15.76 -37.07 -20.83 |0.39*V1 + 1.47*V2 + 0.01*V3 + 0.50*V4 + 0.12*V6 - 0.10*V7 + 0.71*V20 |  - 2.13*V7 + 1.93*V8 - 0.83*V15
2733	|    27.11 |   -16.80 |     4.92 |     3.69 |    19.75 |   -19.64 |    96.90 |   -35.79 |    24.35 |    -0.32 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 0.25 -2.57 -18.77 17.03 26.67 | | 
2734	|    24.94 |   -13.22 |     9.84 |    10.84 |    18.79 |     0.00 |    67.71 |   -11.86 |     0.00 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    23.63 |-0.03 0.15 -2.35 -29.46 33.98 -41.11 | - 1.09*V1 + 0.45*V7 + 0.59*V16 |  - 0.68*V4 + 0.76*V5 - 1.02*V9 - 1.17*V12 - 0.95*V13 + 1.48*V20 + 1.21*V24
2735	|    37.78 |   -13.52 |     4.71 |     8.53 |    24.44 |   -57.00 |   115.06 |   -36.20 |    27.47 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    27.78 |-1.92 0.28 2.23 -1.18 13.70 73.96 |1.87*V11 - 3.90*V26 |  - 0.72*V1 - 0.38*V3 - 2.08*V4 + 2.08*V5 - 1.15*V6 - 0.82*V7 - 1.10*V8 + 0.01*V9
2736	|    20.23 |   -14.86 |     2.68 |     6.54 |    22.18 |   -11.39 |    60.38 |   -19.31 |     7.41 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 0.92 2.02 -36.37 -37.07 15.46 | | 
2737	|    24.45 |   -19.14 |     9.79 |    16.92 |    21.52 |   -57.92 |    17.95 |   -25.14 |    20.43 |    -1.25 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 -0.92 -1.58 12.29 -31.66 -10.78 | | 
2738	|    10.68 |   -19.37 |     6.54 |     9.09 |    18.35 |  -157.93 |   142.89 |   -26.54 |    14.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    26.16 |0.49 -0.23 0.29 -52.60 26.04 0.24 |0.58*V1 + 0.74*V2 + 0.73*V7 - 1.21*V11 + 1.70*V31 + 0.32*V64 | 1.02*V1 - 1.48*V7 + 2.36*V8 - 1.68*V21
2739	|    39.70 |   -16.01 |    18.86 |     3.83 |    19.68 |   -20.27 |    71.28 |   -37.26 |    32.46 |    -0.73 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 0.20 1.14 -66.85 -9.19 53.08 | | 
2740	|     7.65 |   -18.04 |     7.94 |     8.92 |    18.56 |   -28.92 |    24.54 |   -14.52 |    11.65 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    14.73 |-0.55 -0.02 -1.39 -23.12 -4.52 7.72 |0.32*V1 - 0.33*V2 - 0.26*V5 - 0.65*V6 + 0.48*V10 | 1.17*V3 + 0.81*V4 + 0.61*V5 + 2.29*V7 - 1.79*V10
2741	|     0.93 |   -10.71 |     8.40 |     5.59 |    18.89 |   -16.36 |     0.00 |   -10.66 |     0.00 |    -1.63 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 0.06 0.90 -29.04 37.63 24.73 | | 
2742	|    15.32 |   -17.89 |     9.60 |     6.85 |    18.58 |   -87.40 |   103.48 |   -12.22 |    24.03 |    -0.90 |    -9.00 |     0.00 |    -0.50 |     0.00 |    37.72 |-1.39 -0.94 0.96 -29.60 17.34 36.01 | - 1.34*V1 + 1.46*V2 - 1.00*V7 | 0.83*V2 + 0.78*V3 - 2.61*V4 + 2.23*V5 - 1.30*V20 + 2.99*V24 - 1.61*V26
2743	|    23.72 |   -16.19 |     6.79 |    10.81 |    24.39 |     0.00 |     6.62 |   -16.54 |    14.55 |    -0.95 |    -3.50 |     0.00 |     0.00 |     0.00 |    28.11 |-0.04 0.36 -0.58 2.13 -39.89 -7.53 |1.03*V1 - 0.66*V2 + 0.11*V8 - 0.37*V9 - 1.60*V20 - 0.50*V26 - 0.60*V28 - 2.79*V49 |  - 1.17*V6 + 2.68*V10
2744	|    46.62 |   -16.27 |     8.70 |    13.98 |    21.49 |  -112.67 |   105.13 |    -7.36 |    43.28 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     7.33 |-1.30 -0.88 1.48 10.08 5.63 -19.78 | - 0.08*V1 + 0.04*V2 + 0.10*V4 + 0.10*V7 - 0.24*V10 + 0.19*V22 + 0.37*V34 | 0.46*V17 + 0.45*V18 + 0.45*V27
2745	|    33.57 |   -13.30 |     2.62 |     7.85 |    22.86 |   -15.73 |    76.87 |   -29.15 |    26.48 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.81 0.29 2.22 -53.26 5.86 15.17 | | 
2746	|    12.55 |   -19.35 |    12.38 |    16.15 |    23.18 |   -86.47 |    63.16 |    -6.99 |     3.17 |    -0.37 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.97 0.72 2.61 -31.14 -43.52 17.60 | | 
2747	|     2.80 |   -11.62 |     3.43 |     0.99 |    20.06 |   -33.42 |    69.41 |   -19.95 |    12.54 |     0.00 |    -8.50 |     0.00 |    -2.50 |     0.00 |     8.00 |0.77 0.21 -1.31 -53.39 4.89 -29.87 |0.31*V18 - 0.43*V24 + 0.53*V25 - 0.49*V38 | 0.29*V1 + 0.14*V2 - 0.25*V5 + 0.49*V17 + 0.18*V19
2748	|    24.61 |   -15.46 |     3.52 |    12.35 |    20.98 |   -31.37 |    50.69 |   -14.44 |    15.93 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 -1.43 1.16 -81.99 6.82 -5.11 | | 
2749	|    25.76 |   -17.11 |     6.78 |    10.25 |    20.36 |   -45.34 |    31.47 |   -12.58 |    32.96 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 -0.79 0.79 -34.71 34.40 -12.32 | | 
2750	|    40.17 |   -15.65 |     9.96 |    12.36 |    17.52 |  -103.95 |    71.12 |   -47.62 |    58.03 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 -0.03 1.40 -58.63 32.78 0.64 | | 
2751	|    29.64 |   -18.78 |    11.31 |    14.93 |    22.06 |   -48.85 |    33.71 |   -41.53 |    23.43 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    18.82 |-1.56 0.12 -0.61 -70.39 -30.74 65.41 | - 1.21*V1 + 0.85*V8 - 0.69*V19 |  - 0.71*V4 + 0.90*V5 - 0.85*V9 - 0.80*V12 - 1.38*V13 + 0.57*V15 + 0.83*V20
2752	|    18.89 |   -18.11 |     8.02 |    14.98 |    22.16 |    -8.61 |     0.00 |   -30.18 |    12.69 |    -1.28 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.27 -0.68 1.64 -32.53 37.06 48.47 | | 
2753	|    -1.34 |   -22.80 |    15.26 |    15.11 |    16.68 |  -102.71 |    10.82 |   -23.00 |    15.31 |    -0.81 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 -0.56 -2.62 -63.19 13.36 81.62 | | 
2754	|    28.03 |   -15.71 |     4.22 |     3.42 |    21.48 |     0.00 |    39.42 |   -22.70 |    37.94 |    -0.84 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.17 0.55 -2.49 -54.32 -3.75 45.06 | | 
2755	|     4.45 |   -14.17 |     3.85 |     7.61 |    20.83 |  -145.74 |    49.10 |   -30.24 |    32.84 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.32 2.88 -56.00 -53.38 26.80 | | 
2756	|    56.86 |   -16.11 |     8.14 |    13.63 |    19.82 |   -25.99 |    76.79 |   -14.81 |    44.17 |    -0.28 |    -4.00 |     0.00 |     0.00 |     0.00 |    40.46 |2.97 -0.64 -0.65 -9.04 13.27 76.86 |0.54*V7 + 0.47*V9 + 0.74*V11 |  - 0.52*V2 + 0.55*V4 - 0.80*V7 - 1.00*V17 - 0.97*V18 - 1.90*V50 - 1.95*V55
2757	|     5.28 |   -16.69 |    11.05 |     4.83 |    18.04 |  -125.53 |    64.42 |    -7.56 |    24.93 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.21 0.76 -3.07 -53.36 25.93 57.92 | | 
2758	|    35.23 |   -16.91 |     1.97 |    15.38 |    27.05 |   -13.99 |     9.81 |   -11.73 |    25.13 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 -1.54 -2.14 30.16 16.40 -22.69 | | 
2759	|    69.43 |   -13.68 |     3.90 |     8.30 |    20.08 |   -49.65 |   220.94 |   -14.92 |    35.11 |    -0.62 |    -2.50 |     0.00 |     0.00 |     0.00 |    50.86 |1.13 0.74 2.47 -43.50 13.04 36.18 |0.77*V1 - 0.65*V2 + 0.66*V6 - 1.35*V8 |  - 2.08*V4 + 3.18*V5 + 3.47*V10 - 2.41*V11 + 5.00*V12 + 3.66*V15
2760	|    18.23 |   -16.44 |     8.74 |     7.24 |    24.10 |    -8.15 |    25.44 |    -5.21 |    11.33 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 -0.71 1.00 19.51 23.68 -19.34 | | 
2761	|    25.39 |   -14.99 |     3.20 |     8.74 |    19.30 |   -14.69 |    67.72 |   -10.71 |    10.15 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 0.21 -2.91 -28.59 45.68 -24.77 | | 
2762	|    20.88 |   -14.29 |     4.64 |     9.21 |    16.57 |    -3.63 |    64.93 |   -26.20 |     5.88 |    -0.97 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 0.04 -2.25 -20.39 11.90 7.35 | | 
2763	|    26.53 |   -11.94 |     3.07 |     6.57 |    19.49 |   -37.57 |    28.32 |   -31.06 |    31.56 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 0.22 -2.12 8.63 22.90 45.53 | | 
2764	|     5.07 |   -18.56 |     3.29 |     5.97 |    19.03 |   -68.44 |    73.40 |   -23.03 |    15.01 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.64 0.52 0.49 -37.25 6.42 38.27 | | 
2765	|    21.76 |   -20.48 |    18.28 |     4.84 |    24.54 |   -97.08 |    93.33 |   -26.89 |    39.10 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.55 0.23 2.93 -31.99 64.17 14.22 | | 
2766	|    43.01 |   -14.74 |     4.75 |    10.34 |    19.20 |  -121.73 |   173.10 |   -20.53 |    37.54 |    -0.29 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 -1.10 0.32 -51.17 -18.59 23.88 | | 
2767	|    71.09 |   -22.03 |     4.28 |    15.18 |    20.28 |   -72.67 |   256.74 |   -55.76 |    42.85 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 -0.27 -1.78 -6.45 -17.64 6.10 | | 
2768	|    38.71 |   -18.65 |    11.67 |    15.82 |    27.22 |   -32.11 |    55.73 |   -14.74 |    15.72 |    -0.27 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.78 1.32 1.59 -73.11 10.62 72.42 | | 
2769	|    23.39 |   -19.53 |    12.67 |    12.81 |    22.65 |   -72.61 |    32.66 |   -35.67 |    30.57 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 -0.02 0.15 -28.04 37.16 -46.26 | | 
2770	|    -9.21 |   -17.90 |    12.98 |     7.10 |    18.18 |   -63.42 |     0.00 |   -27.50 |     0.00 |    -1.92 |    -3.00 |     0.00 |     0.00 |     0.00 |    35.76 |0.22 -0.06 -2.84 -45.37 -8.81 -18.16 |1.04*V1 + 2.56*V2 - 3.29*V3 - 2.84*V4 + 0.38*V13 - 2.69*V14 - 0.26*V23 + 2.21*V25 + 4.63*V27 | 1.53*V8
2771	|    27.22 |   -15.33 |    14.14 |     6.04 |    17.54 |     0.00 |    43.32 |     0.00 |    12.78 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.28 |-0.09 0.74 2.16 9.21 27.19 -32.68 | - 1.16*V1 + 1.58*V2 + 0.90*V3 - 0.17*V4 + 0.27*V5 - 0.35*V6 + 1.02*V7 + 1.32*V9 - 1.91*V10 |  - 0.95*V9
2772	|    33.57 |   -11.29 |     2.42 |     5.87 |    19.11 |   -66.05 |    47.92 |   -26.73 |    47.51 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    16.54 |1.03 -0.03 -2.43 -36.47 -41.10 6.32 | - 0.42*V1 - 0.42*V2 + 0.63*V11 + 0.73*V28 - 1.52*V42 |  - 0.39*V3 + 0.59*V8 + 0.29*V9 + 0.72*V13 - 1.00*V15
2773	|    30.44 |    -4.62 |     0.80 |     5.30 |    23.20 |   -68.31 |    32.40 |   -18.07 |    25.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.51 |-1.41 0.31 1.54 -38.96 2.12 44.15 | - 3.07*V3 - 3.00*V4 + 4.80*V5 - 5.00*V6 - 1.64*V8 - 1.32*V9 | 2.17*V1 - 3.64*V2 + 3.68*V3 - 1.86*V7
2774	|    23.27 |   -14.97 |    11.06 |     7.05 |    22.56 |   -26.23 |    82.96 |    -7.52 |     1.36 |    -0.89 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 -0.01 0.80 4.71 43.91 -26.39 | | 
2775	|    28.48 |   -13.37 |     4.02 |     8.39 |    17.73 |   -61.38 |    88.43 |   -50.50 |    15.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.00 |-2.08 0.79 2.41 -7.47 -8.06 87.59 |2.25*V2 + 1.00*V4 + 1.51*V5 - 1.26*V6 + 4.00*V8 + 2.74*V11 + 3.92*V16 + 4.28*V19 + 3.79*V42 - 5.00*V57 | 
2776	|    46.29 |   -19.49 |     8.21 |    12.55 |    17.53 |   -43.21 |   162.97 |   -35.66 |    19.18 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    24.47 |2.33 0.24 0.37 -53.42 48.50 67.08 | - 0.42*V2 - 0.01*V5 + 0.68*V7 + 0.63*V9 - 0.37*V12 + 1.17*V27 | 0.43*V1 - 0.05*V3 + 2.13*V23 + 2.10*V27
2777	|     9.24 |   -13.28 |     5.83 |    12.61 |    16.73 |  -126.80 |    19.32 |   -32.11 |    29.92 |    -0.40 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 0.76 1.47 -55.49 43.08 37.10 | | 
2778	|    40.91 |   -18.22 |     5.08 |    12.82 |    22.28 |   -25.66 |   117.15 |   -27.14 |    19.79 |    -0.24 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 1.06 0.42 -51.55 10.84 84.24 | | 
2779	|     9.35 |   -15.74 |     8.87 |     6.98 |    19.72 |   -66.06 |    63.97 |   -19.26 |     1.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 0.11 -2.35 -24.33 -3.65 -48.96 | | 
2780	|     3.16 |   -15.24 |     6.75 |     5.26 |    19.46 |    -8.88 |     6.67 |   -11.44 |     7.78 |    -1.52 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 -1.36 2.37 -21.65 -0.82 -33.53 | | 
2781	|    16.31 |   -14.80 |     3.90 |     7.65 |    21.04 |   -10.56 |    30.92 |    -8.67 |     7.15 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.52 -0.22 -1.62 1.46 -5.14 -49.11 | | 
