*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3HI6/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3123 |  6028 | -2.73 |  725.50 |     0 |     0 |     0 |  420.27 |    0.00 |    0.00 |     0 | 0.00 || -1.77683 -0.25559 0.58451 32.87606 -136.83099 -142.35713
3124 |  6028 | -2.88 |  877.90 |     0 |     0 |     0 |  208.86 |    0.00 |    0.00 |     0 | 0.00 || 0.06090 0.96776 1.08139 -73.93825 -47.25810 -33.64694
3125 |  6024 | -3.64 | 1031.40 |     0 |     0 |     0 |    3.11 |    0.00 |    0.00 |     0 | 0.00 || 2.52407 0.06081 1.29811 68.20216 -81.10666 8.86998
3126 |  6022 | -3.06 |  840.30 |     0 |     0 |     0 |  464.05 |    0.00 |    0.00 |     0 | 0.00 || -0.64124 -0.14998 2.06019 21.72203 -108.56824 -127.75760
3127 |  6022 | -2.78 |  830.00 |     0 |     0 |     0 |  297.98 |    0.00 |    0.00 |     0 | 0.00 || 0.25659 0.22115 1.02051 -27.03315 -8.71392 -47.35781
3128 |  6022 | -2.59 |  785.90 |     0 |     0 |     0 |  178.46 |    0.00 |    0.00 |     0 | 0.00 || -1.67309 0.96231 -1.99023 3.85519 -152.05382 -94.92311
3129 |  6020 | -2.89 |  825.50 |     0 |     0 |     0 |  219.92 |    0.00 |    0.00 |     0 | 0.00 || -0.45467 -0.25692 -2.61652 84.64128 -148.02824 -113.37421
3130 |  6020 | -3.43 |  879.30 |     0 |     0 |     0 |  334.10 |    0.00 |    0.00 |     0 | 0.00 || 2.58006 -0.14198 0.93157 109.80602 -132.38411 48.31317
3131 |  6020 | -4.06 | 1172.50 |     0 |     0 |     0 |  233.45 |    0.00 |    0.00 |     0 | 0.00 || 0.90642 -1.13865 2.80455 -49.76013 -114.56587 43.74348
3132 |  6018 | -2.61 |  708.90 |     0 |     0 |     0 |  -31.84 |    0.00 |    0.00 |     0 | 0.00 || 2.11988 0.00610 -2.30915 -3.89020 -39.51237 30.39012
3133 |  6018 | -3.45 | 1334.10 |     0 |     0 |     0 |  259.08 |    0.00 |    0.00 |     0 | 0.00 || 2.85495 -0.18033 2.01625 103.80947 -63.47771 58.47505
3134 |  6016 | -2.60 |  675.40 |     0 |     0 |     0 |  301.21 |    0.00 |    0.00 |     0 | 0.00 || 0.91345 -0.43172 0.51842 27.96813 18.81349 11.34222
3135 |  6016 | -3.38 |  977.90 |     0 |     0 |     0 |  202.59 |    0.00 |    0.00 |     0 | 0.00 || 0.74306 -0.16624 -2.95907 41.42783 -164.86720 58.81374
3136 |  6014 | -3.80 | 1096.60 |     0 |     0 |     0 |  444.63 |    0.00 |    0.00 |     0 | 0.00 || -0.16513 -0.19149 -2.47146 133.63055 -120.39235 -57.43874
3137 |  6014 | -3.54 | 1464.40 |     0 |     0 |     0 |  -51.45 |    0.00 |    0.00 |     0 | 0.00 || -2.95975 -0.63083 -3.04303 74.77324 -0.73424 -23.28046
3138 |  6014 | -2.86 |  845.30 |     0 |     0 |     0 |  192.14 |    0.00 |    0.00 |     0 | 0.00 || 0.27753 0.60922 0.40916 -1.62755 -23.90932 15.10099
3139 |  6014 | -3.75 |  812.60 |     0 |     0 |     0 |  234.64 |    0.00 |    0.00 |     0 | 0.00 || -1.93732 -0.95742 0.38342 27.13302 -120.78169 -63.15997
3140 |  6012 | -2.84 |  871.50 |     0 |     0 |     0 |  353.95 |    0.00 |    0.00 |     0 | 0.00 || 2.80179 0.65126 0.57548 34.05758 -122.15220 -25.23068
3141 |  6012 | -3.04 |  946.10 |     0 |     0 |     0 |  241.47 |    0.00 |    0.00 |     0 | 0.00 || -1.94806 -1.47046 -1.02215 -68.14268 -74.57954 -11.39565
3142 |  6010 | -2.83 |  770.70 |     0 |     0 |     0 |  447.05 |    0.00 |    0.00 |     0 | 0.00 || -2.24365 -0.23776 2.59808 125.94388 -29.56464 -100.37158
3143 |  6008 | -4.26 | 1127.40 |     0 |     0 |     0 |   55.52 |    0.00 |    0.00 |     0 | 0.00 || -2.81530 -0.55863 -1.17532 -20.55296 -119.95551 -23.18356
3144 |  6008 | -4.12 | 1136.80 |     0 |     0 |     0 |  288.77 |    0.00 |    0.00 |     0 | 0.00 || -0.51789 -0.49802 -1.31208 120.54908 -18.58334 -64.37126
3145 |  6008 | -3.10 |  878.00 |     0 |     0 |     0 |   85.22 |    0.00 |    0.00 |     0 | 0.00 || -2.57579 -0.37888 -1.44355 -54.34035 -101.43520 -51.94646
3146 |  6008 | -2.01 |  645.50 |     0 |     0 |     0 |  164.04 |    0.00 |    0.00 |     0 | 0.00 || -0.61477 1.44212 -2.90938 26.14901 -134.98964 -19.73834
3147 |  6008 | -2.68 |  693.60 |     0 |     0 |     0 |   89.08 |    0.00 |    0.00 |     0 | 0.00 || 1.01087 0.74764 0.64675 -1.77750 -74.40698 24.39743
3148 |  6008 | -2.77 |  830.80 |     0 |     0 |     0 |  311.97 |    0.00 |    0.00 |     0 | 0.00 || 0.13240 -0.42535 -2.22827 114.53558 -144.39124 2.42486
3149 |  6006 | -4.56 | 1264.50 |     0 |     0 |     0 |  298.11 |    0.00 |    0.00 |     0 | 0.00 || 1.53575 -1.02621 -0.75077 96.26900 -108.95430 -23.41158
3150 |  6006 | -2.54 |  743.60 |     0 |     0 |     0 |  274.13 |    0.00 |    0.00 |     0 | 0.00 || -1.44658 0.75681 2.50786 5.15996 -6.37152 -104.99301
3151 |  6006 | -2.44 |  748.90 |     0 |     0 |     0 |  260.00 |    0.00 |    0.00 |     0 | 0.00 || 0.91029 -0.86309 -2.03641 88.09534 -107.40521 57.80851
3152 |  6004 | -2.85 |  782.80 |     0 |     0 |     0 |  262.38 |    0.00 |    0.00 |     0 | 0.00 || -1.94519 0.63898 1.53694 93.73984 -15.96989 -120.33491
3153 |  6004 | -2.94 |  758.80 |     0 |     0 |     0 |   32.25 |    0.00 |    0.00 |     0 | 0.00 || -1.91338 1.14486 2.63829 -24.03464 -21.57669 -91.61693
3154 |  6004 | -3.24 |  888.50 |     0 |     0 |     0 |   56.25 |    0.00 |    0.00 |     0 | 0.00 || -0.30630 0.66307 -1.74348 93.34665 -71.23943 -34.68889
3155 |  6002 | -3.28 | 1179.00 |     0 |     0 |     0 |  406.80 |    0.00 |    0.00 |     0 | 0.00 || -0.00472 -1.01758 1.69965 -0.04607 -109.46620 -27.12840
3156 |  6002 | -3.02 |  965.10 |     0 |     0 |     0 |  136.02 |    0.00 |    0.00 |     0 | 0.00 || 1.34602 0.35382 0.03516 -10.79987 -47.26767 -8.46918
3157 |  6002 | -3.13 |  880.60 |     0 |     0 |     0 |  -20.06 |    0.00 |    0.00 |     0 | 0.00 || 0.18939 0.68749 -2.51363 123.82153 -122.63463 -19.53669
3158 |  6002 | -2.61 |  694.20 |     0 |     0 |     0 |  274.52 |    0.00 |    0.00 |     0 | 0.00 || 0.39361 -0.37947 -2.77481 108.94364 -146.78479 -37.38329
3159 |  6002 | -2.81 |  803.10 |     0 |     0 |     0 |  318.16 |    0.00 |    0.00 |     0 | 0.00 || 3.10144 -0.75184 0.55140 102.36294 -155.91306 -51.60514
3160 |  6002 | -2.66 |  769.20 |     0 |     0 |     0 |   45.14 |    0.00 |    0.00 |     0 | 0.00 || 1.25857 -1.09912 -1.27740 69.59542 -96.91606 -6.53482
3161 |  6000 | -3.85 | 1094.00 |     0 |     0 |     0 |   18.96 |    0.00 |    0.00 |     0 | 0.00 || 2.19201 1.17988 0.97628 9.75676 -162.30374 40.85455
3162 |  6000 | -3.05 |  771.90 |     0 |     0 |     0 |  238.95 |    0.00 |    0.00 |     0 | 0.00 || 2.07378 1.09251 0.85837 36.54698 -127.69170 -8.45872
3163 |  6000 | -3.38 |  865.60 |     0 |     0 |     0 |   47.23 |    0.00 |    0.00 |     0 | 0.00 || 1.25001 0.04993 -1.60389 42.89363 -48.81274 48.07714
3164 |  6000 | -3.60 | 1429.30 |     0 |     0 |     0 |  247.97 |    0.00 |    0.00 |     0 | 0.00 || 2.93627 -0.81418 -2.88209 -19.96318 -40.65649 3.65787
3165 |  5996 | -3.40 |  921.20 |     0 |     0 |     0 |   68.59 |    0.00 |    0.00 |     0 | 0.00 || 0.76848 1.16229 1.73937 -42.01536 -104.73695 -33.80766
3166 |  5996 | -2.64 |  785.30 |     0 |     0 |     0 |  111.92 |    0.00 |    0.00 |     0 | 0.00 || 1.21483 0.58381 -0.99707 87.05040 -6.98364 15.55161
3167 |  5996 | -3.09 |  900.80 |     0 |     0 |     0 |  122.97 |    0.00 |    0.00 |     0 | 0.00 || 2.05124 1.06174 -0.41657 -5.72530 -55.24216 21.08848
3168 |  5994 | -3.56 | 1163.50 |     0 |     0 |     0 |  182.31 |    0.00 |    0.00 |     0 | 0.00 || 1.28489 1.05386 2.48417 45.19102 -151.49280 -38.29277
3169 |  5994 | -2.86 |  739.70 |     0 |     0 |     0 |  254.78 |    0.00 |    0.00 |     0 | 0.00 || 2.60528 -0.03586 0.48485 59.75078 -98.55888 10.37218
3170 |  5992 | -2.92 |  816.00 |     0 |     0 |     0 |  278.69 |    0.00 |    0.00 |     0 | 0.00 || 2.29270 0.41616 -0.56114 -7.73627 -60.06913 -4.63847
3171 |  5992 | -3.19 |  862.10 |     0 |     0 |     0 |  165.84 |    0.00 |    0.00 |     0 | 0.00 || -3.10166 -0.79888 -0.54198 -13.33941 -158.55325 38.60308
3172 |  5992 | -4.51 | 1228.00 |     0 |     0 |     0 |  310.46 |    0.00 |    0.00 |     0 | 0.00 || 0.29975 -0.18426 -1.87850 123.21954 -122.52628 0.26021
3173 |  5992 | -2.75 |  738.10 |     0 |     0 |     0 |  293.71 |    0.00 |    0.00 |     0 | 0.00 || 1.37701 -0.39731 -1.67434 88.86531 -69.00373 40.72917
3174 |  5990 | -3.52 | 1242.00 |     0 |     0 |     0 |   85.32 |    0.00 |    0.00 |     0 | 0.00 || 2.39674 0.18864 0.59486 1.78115 -137.12761 47.83120
3175 |  5990 | -3.96 | 1308.80 |     0 |     0 |     0 |  335.03 |    0.00 |    0.00 |     0 | 0.00 || -2.01407 0.85114 0.61979 111.11063 -73.08876 -115.95077
3176 |  5988 | -2.57 |  763.00 |     0 |     0 |     0 |   98.93 |    0.00 |    0.00 |     0 | 0.00 || 0.23484 0.43216 -1.02403 110.11713 -27.13631 20.22719
3177 |  5988 | -2.99 |  899.30 |     0 |     0 |     0 |  -32.75 |    0.00 |    0.00 |     0 | 0.00 || 0.71817 -0.03628 1.27503 -0.38361 -84.25587 19.61036
3178 |  5986 | -2.52 |  671.80 |     0 |     0 |     0 |  235.13 |    0.00 |    0.00 |     0 | 0.00 || -0.90876 -0.60542 -2.71563 94.37389 -102.29682 -129.24309
3179 |  5986 | -3.32 |  932.30 |     0 |     0 |     0 |  128.42 |    0.00 |    0.00 |     0 | 0.00 || 3.06229 0.62611 -0.54692 -44.09193 -106.88971 13.31182
3180 |  5986 | -2.90 |  754.70 |     0 |     0 |     0 |   89.38 |    0.00 |    0.00 |     0 | 0.00 || -3.09660 -1.02437 -1.75409 -9.16794 -47.66211 -5.04877
3181 |  5984 | -3.15 |  957.20 |     0 |     0 |     0 |   35.36 |    0.00 |    0.00 |     0 | 0.00 || 2.41021 -1.32886 -0.51197 32.24182 -143.37671 -11.49485
3182 |  5984 | -4.07 | 1612.00 |     0 |     0 |     0 |  178.35 |    0.00 |    0.00 |     0 | 0.00 || 0.63960 0.32013 0.90313 -45.19158 -81.14005 -10.66912
3183 |  5984 | -3.93 | 1197.00 |     0 |     0 |     0 |   89.94 |    0.00 |    0.00 |     0 | 0.00 || -3.12761 -0.50325 -1.72145 -40.46114 -78.48363 39.96078
3184 |  5982 | -2.01 |  635.20 |     0 |     0 |     0 |  107.68 |    0.00 |    0.00 |     0 | 0.00 || -1.67233 0.89310 0.79513 81.73225 -30.54174 -45.18601
3185 |  5980 | -3.35 |  902.80 |     0 |     0 |     0 |  388.15 |    0.00 |    0.00 |     0 | 0.00 || -1.98378 0.41379 -3.03955 21.00167 1.31006 -92.63829
3186 |  5980 | -3.15 |  986.50 |     0 |     0 |     0 |   -4.65 |    0.00 |    0.00 |     0 | 0.00 || -3.06122 -0.80765 -0.61453 -41.55198 -154.84113 -32.03732
3187 |  5980 | -3.73 | 1576.50 |     0 |     0 |     0 |   97.71 |    0.00 |    0.00 |     0 | 0.00 || -0.12160 0.28504 1.49470 -23.70839 -100.10581 -51.76014
3188 |  5980 | -2.80 |  748.70 |     0 |     0 |     0 |  113.11 |    0.00 |    0.00 |     0 | 0.00 || 0.81151 0.22794 -2.60724 77.34544 -92.23738 -10.88360
3189 |  5978 | -2.57 |  777.40 |     0 |     0 |     0 |  208.23 |    0.00 |    0.00 |     0 | 0.00 || -0.83174 0.41985 -0.94524 80.70370 -83.28989 -47.88675
3190 |  5978 | -2.68 |  747.30 |     0 |     0 |     0 |  416.20 |    0.00 |    0.00 |     0 | 0.00 || -2.43851 0.05910 -1.87542 -56.20777 -32.65871 -74.10414
3191 |  5978 | -3.46 |  955.30 |     0 |     0 |     0 |  134.59 |    0.00 |    0.00 |     0 | 0.00 || -1.10685 -0.40624 -0.63460 24.37539 -5.92338 -74.99881
3192 |  5976 | -2.82 |  785.20 |     0 |     0 |     0 |  468.63 |    0.00 |    0.00 |     0 | 0.00 || -2.63307 -0.17293 0.35942 17.55299 -185.21841 -28.97156
3193 |  5974 | -2.40 |  701.10 |     0 |     0 |     0 |   98.35 |    0.00 |    0.00 |     0 | 0.00 || -2.21565 -0.25922 1.29174 98.11678 -82.19504 -105.57043
3194 |  5974 | -2.63 |  788.50 |     0 |     0 |     0 |  -40.94 |    0.00 |    0.00 |     0 | 0.00 || 2.37898 -0.88417 1.89624 32.96980 -39.06275 5.76274
3195 |  5972 | -3.14 |  897.70 |     0 |     0 |     0 |  248.37 |    0.00 |    0.00 |     0 | 0.00 || 2.00891 1.07849 -2.10730 26.53326 -31.50065 12.11071
3196 |  5970 | -3.77 |  961.50 |     0 |     0 |     0 |  192.29 |    0.00 |    0.00 |     0 | 0.00 || -0.50430 -0.18360 -0.83023 64.53624 -35.49912 -123.80379
3197 |  5970 | -2.72 |  814.70 |     0 |     0 |     0 |   24.33 |    0.00 |    0.00 |     0 | 0.00 || 0.41554 0.22351 0.53037 19.97664 -1.24911 -3.29106
3198 |  5970 | -2.70 |  737.70 |     0 |     0 |     0 |  279.72 |    0.00 |    0.00 |     0 | 0.00 || -1.07646 -0.65644 0.38880 -52.47367 -92.13010 -105.55328
3199 |  5968 | -2.59 |  737.70 |     0 |     0 |     0 |  122.58 |    0.00 |    0.00 |     0 | 0.00 || -1.68485 -0.86934 2.87476 73.29588 -96.12231 -44.26895
3200 |  5966 | -3.91 | 1072.90 |     0 |     0 |     0 |  263.60 |    0.00 |    0.00 |     0 | 0.00 || -1.38630 0.51127 -0.20162 29.84578 -86.67594 -68.51965
3201 |  5966 | -4.27 | 1181.70 |     0 |     0 |     0 |   79.18 |    0.00 |    0.00 |     0 | 0.00 || -1.16829 -0.57031 2.67406 56.52139 -115.71034 -125.61520
3202 |  5966 | -2.45 |  699.60 |     0 |     0 |     0 |  146.84 |    0.00 |    0.00 |     0 | 0.00 || -0.88627 0.28372 1.77358 39.28967 -72.84560 -111.78195
3203 |  5964 | -2.71 |  674.20 |     0 |     0 |     0 |   69.79 |    0.00 |    0.00 |     0 | 0.00 || 2.88778 0.18869 0.77512 65.21431 -112.14877 45.47628
3204 |  5962 | -3.74 | 1306.20 |     0 |     0 |     0 |  305.51 |    0.00 |    0.00 |     0 | 0.00 || -0.84098 0.47627 1.27350 6.09815 -44.10013 -139.13055
3205 |  5962 | -2.72 |  849.40 |     0 |     0 |     0 | -119.13 |    0.00 |    0.00 |     0 | 0.00 || 2.44580 0.34399 -0.64895 -37.07640 -108.69272 -11.35043
3206 |  5962 | -2.90 |  809.80 |     0 |     0 |     0 |  260.13 |    0.00 |    0.00 |     0 | 0.00 || -1.81592 0.99795 -2.43507 9.36740 -97.44625 -112.09235
3207 |  5962 | -2.64 |  801.30 |     0 |     0 |     0 |  328.48 |    0.00 |    0.00 |     0 | 0.00 || 0.64965 0.44202 -1.54912 115.45558 -84.38572 -35.74549
3208 |  5960 | -2.86 |  706.10 |     0 |     0 |     0 |  327.54 |    0.00 |    0.00 |     0 | 0.00 || -1.07217 -1.12390 3.10977 90.27936 -77.30441 -13.17427
3209 |  5960 | -3.19 |  761.50 |     0 |     0 |     0 |  214.21 |    0.00 |    0.00 |     0 | 0.00 || -1.39016 -1.32926 -1.77747 41.59598 34.37255 -15.05811
3210 |  5960 | -2.64 |  688.70 |     0 |     0 |     0 |  296.91 |    0.00 |    0.00 |     0 | 0.00 || 1.94842 -1.31749 2.81889 7.15317 -45.70996 -31.12491
3211 |  5960 | -2.71 |  778.50 |     0 |     0 |     0 |  126.53 |    0.00 |    0.00 |     0 | 0.00 || -2.05330 1.36350 2.11110 71.24825 -15.41811 -11.00358
3212 |  5958 | -3.44 | 1026.60 |     0 |     0 |     0 |  402.77 |    0.00 |    0.00 |     0 | 0.00 || 1.86264 1.03999 -2.11202 62.48197 20.84838 33.72453
3213 |  5956 | -2.96 |  754.10 |     0 |     0 |     0 |   81.42 |    0.00 |    0.00 |     0 | 0.00 || 1.46661 -0.12310 0.60844 5.70298 -28.55946 20.53651
3214 |  5954 | -2.80 |  840.10 |     0 |     0 |     0 |   77.48 |    0.00 |    0.00 |     0 | 0.00 || 0.38803 -0.96452 -3.13392 42.13426 -130.00613 -46.52346
3215 |  5954 | -2.52 |  811.50 |     0 |     0 |     0 |  -14.39 |    0.00 |    0.00 |     0 | 0.00 || 2.09534 -0.03478 -0.76176 6.62660 -104.90018 4.89248
3216 |  5954 | -2.55 |  681.50 |     0 |     0 |     0 |  167.39 |    0.00 |    0.00 |     0 | 0.00 || -0.13787 -0.64456 -0.78223 101.17971 -22.52313 -22.14362
3217 |  5954 | -3.18 |  861.30 |     0 |     0 |     0 |   33.44 |    0.00 |    0.00 |     0 | 0.00 || 1.65527 0.74939 2.14404 23.06517 -136.78638 14.16018
3218 |  5954 | -3.34 |  836.50 |     0 |     0 |     0 |  203.51 |    0.00 |    0.00 |     0 | 0.00 || 2.52769 0.25829 -2.85038 13.01356 -42.49051 23.09426
3219 |  5954 | -2.22 |  691.60 |     0 |     0 |     0 |  345.42 |    0.00 |    0.00 |     0 | 0.00 || 1.03819 -0.11743 -2.32264 118.73500 -114.53888 2.69913
3220 |  5954 | -2.86 |  914.00 |     0 |     0 |     0 |  197.90 |    0.00 |    0.00 |     0 | 0.00 || -0.06003 0.35322 2.43884 -38.24058 -153.81326 -11.19659
3221 |  5952 | -3.23 |  869.60 |     0 |     0 |     0 |  337.79 |    0.00 |    0.00 |     0 | 0.00 || -0.24314 0.68959 1.09540 -18.78804 -66.24640 -50.83989
3222 |  5948 | -3.44 |  890.00 |     0 |     0 |     0 |  377.68 |    0.00 |    0.00 |     0 | 0.00 || -2.89381 -0.42886 0.37156 75.74234 -126.34828 -39.93569
3223 |  5948 | -2.58 |  734.70 |     0 |     0 |     0 |   -1.79 |    0.00 |    0.00 |     0 | 0.00 || -3.02658 0.01887 0.88910 60.82700 -148.83862 -48.18359
3224 |  5946 | -3.23 | 1291.70 |     0 |     0 |     0 |  246.08 |    0.00 |    0.00 |     0 | 0.00 || 0.83530 -0.66427 2.05916 -2.27981 -69.77470 4.49471
3225 |  5944 | -2.32 |  664.80 |     0 |     0 |     0 |  125.50 |    0.00 |    0.00 |     0 | 0.00 || -2.96755 0.55218 2.22149 71.29111 -29.42344 -32.33785
3226 |  5942 | -3.97 | 1371.80 |     0 |     0 |     0 |  310.45 |    0.00 |    0.00 |     0 | 0.00 || -1.80344 0.75086 0.97988 72.59979 -41.35259 -86.35767
3227 |  5942 | -3.89 | 1387.30 |     0 |     0 |     0 |  272.97 |    0.00 |    0.00 |     0 | 0.00 || -0.69879 -0.90627 -0.71781 43.33824 -26.32665 -46.40530
3228 |  5942 | -2.55 |  719.00 |     0 |     0 |     0 |   -6.63 |    0.00 |    0.00 |     0 | 0.00 || -0.78392 -0.89234 0.60664 -41.51139 -62.61881 -6.88452
3229 |  5940 | -3.26 |  947.20 |     0 |     0 |     0 |  149.39 |    0.00 |    0.00 |     0 | 0.00 || -1.16022 1.01125 1.88741 -17.40080 -23.00931 -32.91407
3230 |  5940 | -3.65 | 1062.80 |     0 |     0 |     0 |  310.92 |    0.00 |    0.00 |     0 | 0.00 || -1.18652 -0.66654 -1.40448 28.79598 -50.24219 -98.72346
3231 |  5940 | -2.80 |  714.30 |     0 |     0 |     0 |   68.08 |    0.00 |    0.00 |     0 | 0.00 || -0.83695 0.18290 2.37718 -9.77409 -75.13120 -109.98156
3232 |  5940 | -3.16 |  787.50 |     0 |     0 |     0 |   95.46 |    0.00 |    0.00 |     0 | 0.00 || -0.79279 1.29528 1.99902 -58.28138 -57.91420 -19.43707
3233 |  5940 | -3.14 |  888.50 |     0 |     0 |     0 |  361.45 |    0.00 |    0.00 |     0 | 0.00 || -1.38036 -0.04800 0.23316 38.58276 -52.41473 -133.19135
3234 |  5938 | -2.57 |  762.90 |     0 |     0 |     0 |  283.48 |    0.00 |    0.00 |     0 | 0.00 || 3.08346 0.06570 -2.83158 64.44000 9.48392 -24.18442
3235 |  5936 | -3.68 | 1152.70 |     0 |     0 |     0 |  256.06 |    0.00 |    0.00 |     0 | 0.00 || -0.79412 -0.48694 0.08999 -34.15776 -19.33885 -69.93002
3236 |  5934 | -2.97 |  852.70 |     0 |     0 |     0 |  104.64 |    0.00 |    0.00 |     0 | 0.00 || -2.22426 -0.47009 -0.86461 -8.59262 -110.84168 -36.85355
3237 |  5930 | -3.24 |  853.60 |     0 |     0 |     0 |  194.63 |    0.00 |    0.00 |     0 | 0.00 || 0.21270 -0.68552 -0.39007 19.74857 4.87135 -22.09903
3238 |  5928 | -3.25 |  932.40 |     0 |     0 |     0 |  186.50 |    0.00 |    0.00 |     0 | 0.00 || -0.64148 -0.25419 0.30328 27.06769 -51.73516 -73.56796
3239 |  5926 | -2.57 |  782.20 |     0 |     0 |     0 |  167.35 |    0.00 |    0.00 |     0 | 0.00 || 0.65663 -0.00553 -2.85738 36.62951 -161.27397 45.24091
3240 |  5924 | -3.76 |  962.70 |     0 |     0 |     0 |  279.20 |    0.00 |    0.00 |     0 | 0.00 || 2.31425 0.59798 -0.49374 13.33527 -87.64447 25.92282
3241 |  5924 | -2.43 |  695.00 |     0 |     0 |     0 |  299.23 |    0.00 |    0.00 |     0 | 0.00 || -3.02544 -0.35701 2.39624 132.58765 -18.16351 -48.73701
3242 |  5924 | -1.66 |  627.30 |     0 |     0 |     0 |  138.70 |    0.00 |    0.00 |     0 | 0.00 || -0.47104 0.05165 -1.74387 105.59383 -117.70164 -109.43317
3243 |  5924 | -2.82 |  866.80 |     0 |     0 |     0 |  181.14 |    0.00 |    0.00 |     0 | 0.00 || -1.13284 0.38260 -0.04585 68.71550 -67.21362 -56.60542
3244 |  5924 | -3.19 |  800.00 |     0 |     0 |     0 |  357.81 |    0.00 |    0.00 |     0 | 0.00 || -1.87083 1.00526 -1.70893 -12.35335 -153.17761 -110.26417
3245 |  5922 | -2.69 |  728.70 |     0 |     0 |     0 |  260.13 |    0.00 |    0.00 |     0 | 0.00 || -2.56521 -1.01761 -1.12538 -71.05558 -113.99737 -37.79331
3246 |  5922 | -3.73 | 1041.00 |     0 |     0 |     0 |  284.41 |    0.00 |    0.00 |     0 | 0.00 || -2.39848 -0.73525 0.21215 44.89281 -135.27219 -32.71788
3247 |  5920 | -2.23 |  674.80 |     0 |     0 |     0 |  147.93 |    0.00 |    0.00 |     0 | 0.00 || 3.12874 -0.90263 0.65995 91.73409 -159.71962 -50.55385
3248 |  5920 | -2.80 |  784.60 |     0 |     0 |     0 |  348.94 |    0.00 |    0.00 |     0 | 0.00 || -1.43147 0.77050 -1.94724 9.32937 -90.95888 -51.57683
3249 |  5920 | -2.81 |  729.40 |     0 |     0 |     0 |  252.16 |    0.00 |    0.00 |     0 | 0.00 || 1.55458 0.80474 0.64494 -61.87292 -115.54149 48.59961
3250 |  5920 | -2.56 |  795.60 |     0 |     0 |     0 |  302.50 |    0.00 |    0.00 |     0 | 0.00 || -1.08266 -0.32375 0.25416 -37.19127 -75.29792 -113.52914
3251 |  5918 | -4.05 | 1276.00 |     0 |     0 |     0 |  333.65 |    0.00 |    0.00 |     0 | 0.00 || 2.01283 -0.53339 -1.11256 26.79490 -128.61938 90.80225
3252 |  5918 | -4.36 | 1300.00 |     0 |     0 |     0 |  117.80 |    0.00 |    0.00 |     0 | 0.00 || 1.25556 0.12197 -1.31320 48.99293 -26.64561 27.28019
3253 |  5918 | -4.13 | 1134.20 |     0 |     0 |     0 |   26.13 |    0.00 |    0.00 |     0 | 0.00 || -1.32169 0.29875 -0.27306 29.08634 -50.83156 -82.03175
3254 |  5916 | -3.03 |  964.30 |     0 |     0 |     0 |  136.58 |    0.00 |    0.00 |     0 | 0.00 || -1.60099 -1.01559 1.58677 36.58281 -129.23982 -75.70200
3255 |  5916 | -3.16 |  905.00 |     0 |     0 |     0 |  469.16 |    0.00 |    0.00 |     0 | 0.00 || -3.08150 -1.24198 1.52900 127.43384 -37.42161 -22.67941
3256 |  5914 | -2.60 |  693.70 |     0 |     0 |     0 |  400.97 |    0.00 |    0.00 |     0 | 0.00 || 1.68149 -0.60925 1.61306 19.28562 -30.82071 95.69170
3257 |  5912 | -3.55 | 1072.60 |     0 |     0 |     0 |  247.27 |    0.00 |    0.00 |     0 | 0.00 || -1.15536 1.07542 -0.28078 107.78380 -109.40162 -65.30958
3258 |  5912 | -3.54 |  871.20 |     0 |     0 |     0 |  309.86 |    0.00 |    0.00 |     0 | 0.00 || 1.30836 1.38169 -1.97916 127.30757 -42.69866 -66.45808
3259 |  5912 | -3.30 |  941.60 |     0 |     0 |     0 |  160.95 |    0.00 |    0.00 |     0 | 0.00 || -0.87310 -0.66177 -1.41763 44.57366 3.74698 -41.91031
3260 |  5910 | -2.77 |  697.80 |     0 |     0 |     0 |  114.02 |    0.00 |    0.00 |     0 | 0.00 || 1.76146 0.20415 -0.85640 17.64224 -72.62190 98.71849
3261 |  5910 | -2.84 |  749.10 |     0 |     0 |     0 |  104.63 |    0.00 |    0.00 |     0 | 0.00 || -2.61943 -0.46489 1.17134 62.17510 -122.37426 -51.05622
3262 |  5910 | -2.28 |  665.40 |     0 |     0 |     0 |  169.01 |    0.00 |    0.00 |     0 | 0.00 || -0.45654 -0.18628 1.38488 -62.67683 -78.91226 -91.07282
