*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2A5T/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3259 |  6322 | -2.92 | 1008.20 |     0 |     0 |     0 |  108.68 |    0.00 |    0.00 |     0 | 0.00 || 2.95931 -0.44645 2.78163 23.08400 7.18904 33.50510
3260 |  6322 | -2.55 |  871.40 |     0 |     0 |     0 |  -35.14 |    0.00 |    0.00 |     0 | 0.00 || 0.87976 0.47481 -0.60566 44.59419 1.22025 -26.82338
3261 |  6322 | -3.65 | 1051.00 |     0 |     0 |     0 |  181.09 |    0.00 |    0.00 |     0 | 0.00 || 1.94262 0.76793 -2.26856 76.89697 0.85867 -58.43799
3262 |  6320 | -3.39 | 1068.20 |     0 |     0 |     0 |  214.24 |    0.00 |    0.00 |     0 | 0.00 || -0.04088 0.62835 -1.85621 2.92677 148.19901 0.74617
3263 |  6318 | -4.03 | 1343.60 |     0 |     0 |     0 |    2.06 |    0.00 |    0.00 |     0 | 0.00 || -1.37072 -0.17603 1.33626 56.36915 78.88053 102.64355
3264 |  6318 | -2.77 |  918.70 |     0 |     0 |     0 |  -98.90 |    0.00 |    0.00 |     0 | 0.00 || 1.84461 -0.87231 1.99638 20.14180 -32.74238 16.02387
3265 |  6318 | -2.43 |  799.10 |     0 |     0 |     0 |  126.41 |    0.00 |    0.00 |     0 | 0.00 || 1.92985 -0.47441 -1.01185 75.15018 173.98309 -33.42683
3266 |  6316 | -2.39 |  711.40 |     0 |     0 |     0 |  176.36 |    0.00 |    0.00 |     0 | 0.00 || 2.56145 0.75376 -2.99547 25.85122 13.00084 18.38818
3267 |  6316 | -3.40 | 1066.10 |     0 |     0 |     0 |  -49.90 |    0.00 |    0.00 |     0 | 0.00 || -1.03052 -1.38831 -1.67566 13.95313 6.27763 51.33021
3268 |  6316 | -4.08 | 1411.10 |     0 |     0 |     0 | -146.57 |    0.00 |    0.00 |     0 | 0.00 || 2.08510 -0.89163 -0.40357 -10.15395 184.91681 24.50536
3269 |  6312 | -2.99 |  833.80 |     0 |     0 |     0 |   63.30 |    0.00 |    0.00 |     0 | 0.00 || -1.66657 -0.40935 -2.43599 19.11556 108.59077 133.19391
3270 |  6312 | -2.91 |  914.20 |     0 |     0 |     0 |  107.15 |    0.00 |    0.00 |     0 | 0.00 || 2.72104 -0.07950 -2.59769 127.73169 -4.51992 38.07225
3271 |  6312 | -2.68 |  812.40 |     0 |     0 |     0 |  -56.12 |    0.00 |    0.00 |     0 | 0.00 || -2.93642 1.07831 -2.39567 85.05437 82.47371 35.89915
3272 |  6312 | -3.47 | 1071.90 |     0 |     0 |     0 | -142.27 |    0.00 |    0.00 |     0 | 0.00 || -0.66855 0.79300 -1.78447 -28.74477 111.96262 62.24307
3273 |  6312 | -3.01 |  789.30 |     0 |     0 |     0 |   71.67 |    0.00 |    0.00 |     0 | 0.00 || 2.69647 -0.29184 -2.68388 76.37657 11.17617 27.29278
3274 |  6310 | -2.90 | 1028.40 |     0 |     0 |     0 | -119.82 |    0.00 |    0.00 |     0 | 0.00 || 1.30070 0.50993 0.85060 47.00585 112.43391 -30.52168
3275 |  6310 | -2.89 |  829.20 |     0 |     0 |     0 |  108.06 |    0.00 |    0.00 |     0 | 0.00 || -0.45692 0.68214 2.01752 124.64348 37.14307 35.50828
3276 |  6308 | -2.52 |  813.70 |     0 |     0 |     0 |   -5.78 |    0.00 |    0.00 |     0 | 0.00 || -0.34940 0.59372 1.89908 125.09238 60.09237 -8.18868
3277 |  6308 | -2.85 |  897.90 |     0 |     0 |     0 |  473.52 |    0.00 |    0.00 |     0 | 0.00 || 1.64938 0.93632 0.12930 72.08949 74.32734 -50.15064
3278 |  6308 | -3.84 | 1169.00 |     0 |     0 |     0 |  105.10 |    0.00 |    0.00 |     0 | 0.00 || -0.81799 -0.21534 1.96030 138.08572 80.72785 61.05786
3279 |  6306 | -3.38 | 1149.00 |     0 |     0 |     0 |   46.94 |    0.00 |    0.00 |     0 | 0.00 || 1.45990 0.76172 0.16649 110.35828 66.51060 -22.85439
3280 |  6304 | -3.11 |  917.30 |     0 |     0 |     0 |    7.58 |    0.00 |    0.00 |     0 | 0.00 || 1.03442 0.61199 -2.63800 55.26868 108.05085 -12.98931
3281 |  6304 | -3.67 | 1339.30 |     0 |     0 |     0 |  289.85 |    0.00 |    0.00 |     0 | 0.00 || -0.80273 1.08650 0.67210 7.01499 7.46268 41.59209
3282 |  6304 | -2.77 |  884.50 |     0 |     0 |     0 |   26.91 |    0.00 |    0.00 |     0 | 0.00 || -0.63481 1.10378 0.41342 76.07628 -6.21160 27.10386
3283 |  6304 | -3.09 |  968.30 |     0 |     0 |     0 |  -87.79 |    0.00 |    0.00 |     0 | 0.00 || -1.85901 0.62581 -0.82809 26.47189 103.58513 96.04148
3284 |  6302 | -2.90 |  783.30 |     0 |     0 |     0 |   80.03 |    0.00 |    0.00 |     0 | 0.00 || 1.51794 -0.27360 -1.44077 16.49109 109.78654 -43.80377
3285 |  6302 | -3.38 |  892.40 |     0 |     0 |     0 |  322.55 |    0.00 |    0.00 |     0 | 0.00 || 2.64610 -0.65205 -0.78226 36.67892 173.66904 31.88984
3286 |  6302 | -3.45 | 1147.30 |     0 |     0 |     0 |   42.92 |    0.00 |    0.00 |     0 | 0.00 || 0.29740 0.29963 -2.68203 16.55887 128.52942 -20.00752
3287 |  6300 | -3.14 |  871.20 |     0 |     0 |     0 |   84.60 |    0.00 |    0.00 |     0 | 0.00 || 1.09228 0.17628 -1.23412 10.60547 123.49103 -22.26939
3288 |  6300 | -3.56 | 1016.40 |     0 |     0 |     0 |    8.76 |    0.00 |    0.00 |     0 | 0.00 || -0.13171 0.23687 1.27273 138.89888 48.06217 8.88635
3289 |  6300 | -3.51 |  960.80 |     0 |     0 |     0 |  201.60 |    0.00 |    0.00 |     0 | 0.00 || 1.37954 -0.29828 -1.78742 46.66617 142.31413 -58.72908
3290 |  6298 | -4.05 | 1104.20 |     0 |     0 |     0 |  -12.63 |    0.00 |    0.00 |     0 | 0.00 || -2.40574 1.05932 1.80483 16.12845 37.57594 27.85079
3291 |  6298 | -3.05 |  804.10 |     0 |     0 |     0 |  177.83 |    0.00 |    0.00 |     0 | 0.00 || -2.71808 -0.33959 2.04077 -34.05209 55.98555 110.71593
3292 |  6296 | -2.18 |  753.30 |     0 |     0 |     0 |   67.53 |    0.00 |    0.00 |     0 | 0.00 || -0.56099 0.17183 0.32487 21.12473 -27.92459 95.75992
3293 |  6294 | -2.70 |  880.80 |     0 |     0 |     0 |   80.33 |    0.00 |    0.00 |     0 | 0.00 || -0.25343 0.86501 -0.36661 -7.90321 44.74066 42.11732
3294 |  6294 | -3.70 | 1094.60 |     0 |     0 |     0 | -170.10 |    0.00 |    0.00 |     0 | 0.00 || -0.92596 0.61693 -1.79299 -17.30326 126.47486 47.38043
3295 |  6292 | -3.45 |  944.40 |     0 |     0 |     0 |  102.62 |    0.00 |    0.00 |     0 | 0.00 || -2.22521 -0.16803 -1.52935 73.84412 69.96976 138.80240
3296 |  6292 | -2.27 |  729.70 |     0 |     0 |     0 |   65.14 |    0.00 |    0.00 |     0 | 0.00 || -2.61537 0.42527 -1.69887 120.67363 125.24211 108.54170
3297 |  6292 | -3.03 |  798.30 |     0 |     0 |     0 |  145.63 |    0.00 |    0.00 |     0 | 0.00 || 2.43357 -0.10492 -2.04724 117.49950 63.08759 38.40010
3298 |  6290 | -3.75 | 1012.60 |     0 |     0 |     0 |  112.98 |    0.00 |    0.00 |     0 | 0.00 || 0.22005 0.86548 -2.15199 16.88940 84.20387 -23.24333
3299 |  6290 | -3.78 | 1048.50 |     0 |     0 |     0 |  -25.63 |    0.00 |    0.00 |     0 | 0.00 || -0.99575 -0.50460 -0.66614 46.41961 40.06639 130.21457
3300 |  6290 | -2.66 |  782.80 |     0 |     0 |     0 | -148.99 |    0.00 |    0.00 |     0 | 0.00 || -1.26641 0.93901 2.73515 91.24223 59.92192 39.88975
3301 |  6290 | -2.18 |  720.30 |     0 |     0 |     0 |  -17.70 |    0.00 |    0.00 |     0 | 0.00 || -1.60925 -0.49211 0.88855 90.52840 87.09201 93.01175
3302 |  6288 | -4.04 | 1344.40 |     0 |     0 |     0 |  -39.92 |    0.00 |    0.00 |     0 | 0.00 || 0.77741 -0.60865 -2.55863 68.85677 177.73376 27.08484
3303 |  6288 | -2.68 |  863.30 |     0 |     0 |     0 |  100.58 |    0.00 |    0.00 |     0 | 0.00 || 1.27200 -1.09763 2.52009 87.34531 55.82107 26.30837
3304 |  6286 | -2.40 |  795.60 |     0 |     0 |     0 | -239.38 |    0.00 |    0.00 |     0 | 0.00 || -2.60976 -0.24822 -1.20375 70.34851 82.30360 91.85365
3305 |  6286 | -2.58 |  794.40 |     0 |     0 |     0 |   77.12 |    0.00 |    0.00 |     0 | 0.00 || -0.01519 -0.25882 2.80035 73.29620 151.33931 27.11206
3306 |  6284 | -4.41 | 1419.50 |     0 |     0 |     0 |  -31.41 |    0.00 |    0.00 |     0 | 0.00 || -1.13390 -0.65855 -1.30664 39.24434 22.02040 102.96699
3307 |  6282 | -3.00 |  932.00 |     0 |     0 |     0 |   33.00 |    0.00 |    0.00 |     0 | 0.00 || 2.78100 0.76710 1.46153 -20.04783 85.73503 36.51456
3308 |  6282 | -3.86 | 1003.20 |     0 |     0 |     0 |   -6.23 |    0.00 |    0.00 |     0 | 0.00 || 2.92301 -0.82401 1.76481 -7.08453 61.19455 85.66698
3309 |  6282 | -2.58 |  753.00 |     0 |     0 |     0 |   34.04 |    0.00 |    0.00 |     0 | 0.00 || -0.35996 -0.58912 0.44249 45.66922 -11.84836 108.16699
3310 |  6280 | -2.43 |  793.70 |     0 |     0 |     0 |  225.93 |    0.00 |    0.00 |     0 | 0.00 || 1.74978 -0.83463 2.60024 120.40611 -12.84172 -13.69693
3311 |  6280 | -3.68 | 1424.80 |     0 |     0 |     0 |  121.40 |    0.00 |    0.00 |     0 | 0.00 || 3.04171 0.48408 1.82076 -17.02755 59.93848 16.86053
3312 |  6280 | -2.83 |  824.10 |     0 |     0 |     0 |  319.54 |    0.00 |    0.00 |     0 | 0.00 || 2.67245 0.90199 -2.33107 89.46712 63.94824 -21.10639
3313 |  6280 | -3.38 | 1054.10 |     0 |     0 |     0 |   12.36 |    0.00 |    0.00 |     0 | 0.00 || -0.66413 0.91508 -0.41401 -65.00330 45.02425 38.21882
3314 |  6278 | -2.79 |  863.00 |     0 |     0 |     0 |  111.62 |    0.00 |    0.00 |     0 | 0.00 || 2.25020 -0.67767 -0.03541 -21.76706 130.40904 -16.50583
3315 |  6278 | -2.14 |  699.40 |     0 |     0 |     0 |  233.67 |    0.00 |    0.00 |     0 | 0.00 || 2.65924 -0.84000 -0.77743 78.92777 131.47394 18.12860
3316 |  6278 | -3.12 |  856.90 |     0 |     0 |     0 |   21.61 |    0.00 |    0.00 |     0 | 0.00 || 2.96504 0.49938 1.32685 -45.56548 97.63200 46.17621
3317 |  6278 | -2.82 |  927.60 |     0 |     0 |     0 | -123.89 |    0.00 |    0.00 |     0 | 0.00 || 1.75976 0.43199 -0.58261 54.63350 130.47057 -51.32991
3318 |  6278 | -2.58 |  767.40 |     0 |     0 |     0 |   -9.65 |    0.00 |    0.00 |     0 | 0.00 || 2.87345 0.30916 1.05560 -73.69566 93.34193 14.62040
3319 |  6278 | -3.00 |  984.00 |     0 |     0 |     0 |  -36.74 |    0.00 |    0.00 |     0 | 0.00 || -2.53178 0.14856 -1.78017 84.91583 86.75827 61.25505
3320 |  6276 | -2.95 |  927.40 |     0 |     0 |     0 | -100.06 |    0.00 |    0.00 |     0 | 0.00 || 3.12569 0.05223 -0.80343 114.65764 145.89008 15.47624
3321 |  6274 | -3.45 | 1227.40 |     0 |     0 |     0 |   19.26 |    0.00 |    0.00 |     0 | 0.00 || -2.79798 -0.07758 3.09563 84.62268 18.73857 105.22198
3322 |  6274 | -2.17 |  721.30 |     0 |     0 |     0 | -130.87 |    0.00 |    0.00 |     0 | 0.00 || -2.37795 -0.52784 -2.57330 49.15560 60.38979 132.57072
3323 |  6272 | -2.68 |  760.80 |     0 |     0 |     0 |   83.72 |    0.00 |    0.00 |     0 | 0.00 || -2.15442 0.15980 -2.92295 92.21645 79.53229 134.39862
3324 |  6272 | -3.56 | 1018.00 |     0 |     0 |     0 | -182.43 |    0.00 |    0.00 |     0 | 0.00 || -2.18462 -0.35171 -1.13649 40.80923 78.25603 128.00728
3325 |  6272 | -2.63 |  736.80 |     0 |     0 |     0 |  134.35 |    0.00 |    0.00 |     0 | 0.00 || -0.10131 0.78477 -2.00027 -48.96360 146.55701 37.61143
3326 |  6272 | -3.22 | 1044.30 |     0 |     0 |     0 | -156.77 |    0.00 |    0.00 |     0 | 0.00 || -1.93340 0.16703 -2.31984 53.25268 111.27084 87.64418
3327 |  6268 | -3.54 | 1348.60 |     0 |     0 |     0 |  -43.24 |    0.00 |    0.00 |     0 | 0.00 || -1.38607 1.21398 -1.94534 13.10672 154.28706 42.65097
3328 |  6266 | -3.22 |  990.20 |     0 |     0 |     0 |   39.86 |    0.00 |    0.00 |     0 | 0.00 || -3.07904 -0.12944 1.42700 -51.26434 39.57038 40.31451
3329 |  6266 | -3.86 | 1095.40 |     0 |     0 |     0 | -294.52 |    0.00 |    0.00 |     0 | 0.00 || -2.81571 -0.00161 -2.80175 112.89712 53.55989 88.48911
3330 |  6266 | -2.62 |  800.50 |     0 |     0 |     0 | -140.94 |    0.00 |    0.00 |     0 | 0.00 || -2.76472 -0.16904 2.00659 -37.83912 4.05204 96.63451
3331 |  6266 | -2.90 |  817.60 |     0 |     0 |     0 |   41.14 |    0.00 |    0.00 |     0 | 0.00 || 0.77476 -0.80664 0.03101 13.67183 27.22588 -10.73873
3332 |  6266 | -2.96 |  932.80 |     0 |     0 |     0 |  -65.15 |    0.00 |    0.00 |     0 | 0.00 || 2.38227 -0.29822 0.16780 30.43990 111.43529 6.86416
3333 |  6266 | -3.64 | 1350.00 |     0 |     0 |     0 |   18.85 |    0.00 |    0.00 |     0 | 0.00 || -0.77612 -0.11627 -1.69818 -12.77600 108.74023 48.47934
3334 |  6264 | -2.88 |  883.40 |     0 |     0 |     0 |  -71.23 |    0.00 |    0.00 |     0 | 0.00 || 0.87548 -0.76449 1.05109 14.26080 -18.16113 29.90003
3335 |  6264 | -3.07 |  794.40 |     0 |     0 |     0 |  -37.14 |    0.00 |    0.00 |     0 | 0.00 || 1.22333 -0.90424 1.22577 34.33813 -41.28349 21.27612
3336 |  6262 | -2.61 |  792.70 |     0 |     0 |     0 |    6.42 |    0.00 |    0.00 |     0 | 0.00 || 2.95569 -0.93828 0.97061 -21.63464 137.56688 79.51022
3337 |  6262 | -3.23 |  861.00 |     0 |     0 |     0 |  235.28 |    0.00 |    0.00 |     0 | 0.00 || -2.84844 -0.81458 -1.73191 156.29712 59.07268 62.28597
3338 |  6262 | -2.58 |  820.60 |     0 |     0 |     0 |  257.44 |    0.00 |    0.00 |     0 | 0.00 || -1.23898 -0.99338 1.90740 75.30562 115.08704 135.02690
3339 |  6260 | -2.30 |  750.00 |     0 |     0 |     0 |  212.83 |    0.00 |    0.00 |     0 | 0.00 || 2.26439 1.08606 2.16516 -22.76435 104.45819 -32.33004
3340 |  6260 | -3.12 | 1198.50 |     0 |     0 |     0 |  193.74 |    0.00 |    0.00 |     0 | 0.00 || -1.17377 0.61662 -1.54033 11.72099 175.53761 63.17867
3341 |  6258 | -2.57 |  818.20 |     0 |     0 |     0 | -139.94 |    0.00 |    0.00 |     0 | 0.00 || -1.03672 -0.65603 2.88227 72.55436 138.82298 67.01042
3342 |  6258 | -2.44 |  718.30 |     0 |     0 |     0 |  -58.97 |    0.00 |    0.00 |     0 | 0.00 || 2.24913 0.85098 1.45927 -33.39281 82.76297 12.34138
3343 |  6256 | -2.79 |  761.50 |     0 |     0 |     0 |   41.94 |    0.00 |    0.00 |     0 | 0.00 || -3.08886 0.52502 -3.09828 54.66805 5.49917 67.48370
3344 |  6256 | -2.58 |  762.50 |     0 |     0 |     0 |  126.22 |    0.00 |    0.00 |     0 | 0.00 || -2.62255 0.28143 -2.62078 94.42197 40.12939 115.86418
3345 |  6256 | -3.22 |  907.90 |     0 |     0 |     0 |   39.86 |    0.00 |    0.00 |     0 | 0.00 || -0.93659 -1.37865 -0.17631 77.48462 15.39268 119.92793
3346 |  6250 | -2.87 |  785.40 |     0 |     0 |     0 |  -40.36 |    0.00 |    0.00 |     0 | 0.00 || 2.02676 -0.43205 -0.07958 -41.04764 130.05156 -15.29803
3347 |  6248 | -2.25 |  742.20 |     0 |     0 |     0 |   60.28 |    0.00 |    0.00 |     0 | 0.00 || 0.29421 0.11671 -1.65150 -42.65236 81.63665 -6.75277
3348 |  6246 | -3.43 | 1269.40 |     0 |     0 |     0 |  181.60 |    0.00 |    0.00 |     0 | 0.00 || 1.07065 0.69437 2.28425 66.21927 147.36569 -46.31860
3349 |  6246 | -3.26 |  844.70 |     0 |     0 |     0 | -105.45 |    0.00 |    0.00 |     0 | 0.00 || 3.13290 0.07982 1.60240 -15.72325 4.39874 50.67734
3350 |  6244 | -2.47 |  762.80 |     0 |     0 |     0 |  -18.11 |    0.00 |    0.00 |     0 | 0.00 || -2.88031 -0.31379 0.49211 -25.65348 156.56137 109.77278
3351 |  6242 | -3.58 | 1213.80 |     0 |     0 |     0 |  171.03 |    0.00 |    0.00 |     0 | 0.00 || -0.72265 1.25469 1.82774 127.18300 6.63921 23.48547
3352 |  6242 | -3.01 |  882.70 |     0 |     0 |     0 | -220.70 |    0.00 |    0.00 |     0 | 0.00 || 2.51510 -0.54831 0.83894 -70.19837 69.38382 36.17537
3353 |  6240 | -2.79 |  748.10 |     0 |     0 |     0 |  -19.38 |    0.00 |    0.00 |     0 | 0.00 || -0.66195 0.07906 -1.55400 -43.55188 84.73830 64.75679
3354 |  6240 | -3.04 |  961.80 |     0 |     0 |     0 |   59.42 |    0.00 |    0.00 |     0 | 0.00 || -1.10361 0.53706 -1.05469 -47.92754 88.01495 107.94904
3355 |  6238 | -3.94 | 1361.20 |     0 |     0 |     0 |  167.59 |    0.00 |    0.00 |     0 | 0.00 || -1.40045 0.48632 0.22960 -38.07504 53.03045 115.81668
3356 |  6236 | -4.35 | 1523.90 |     0 |     0 |     0 |  -87.26 |    0.00 |    0.00 |     0 | 0.00 || -0.25777 -0.00847 0.05760 51.58861 4.41609 63.03656
3357 |  6234 | -3.06 |  831.00 |     0 |     0 |     0 |  -29.08 |    0.00 |    0.00 |     0 | 0.00 || 0.71053 -1.09353 2.41071 120.37971 105.07536 31.85071
3358 |  6234 | -3.11 |  845.40 |     0 |     0 |     0 |  101.00 |    0.00 |    0.00 |     0 | 0.00 || -2.73220 -0.08104 -1.10771 71.34380 157.38857 103.51945
3359 |  6234 | -2.98 |  853.20 |     0 |     0 |     0 |  104.45 |    0.00 |    0.00 |     0 | 0.00 || -1.65857 0.60513 -0.33656 -58.50710 83.03214 114.82014
3360 |  6234 | -3.40 |  902.80 |     0 |     0 |     0 |   46.10 |    0.00 |    0.00 |     0 | 0.00 || -1.86546 0.67792 -1.50925 17.58521 164.63741 85.71736
3361 |  6232 | -4.25 | 1349.40 |     0 |     0 |     0 |  217.60 |    0.00 |    0.00 |     0 | 0.00 || 0.09957 -0.20840 1.99487 101.52740 96.50129 29.42396
3362 |  6232 | -2.77 |  759.00 |     0 |     0 |     0 |  -39.69 |    0.00 |    0.00 |     0 | 0.00 || -1.81473 -0.73071 -0.46345 59.87827 92.97450 148.48016
3363 |  6230 | -2.94 |  904.30 |     0 |     0 |     0 | -239.20 |    0.00 |    0.00 |     0 | 0.00 || -0.74314 0.55108 1.94484 104.50931 90.00558 51.17333
3364 |  6230 | -3.28 |  938.60 |     0 |     0 |     0 |  -27.13 |    0.00 |    0.00 |     0 | 0.00 || -1.93746 -1.42097 -0.97288 60.03397 30.61096 110.41563
3365 |  6230 | -2.86 |  849.30 |     0 |     0 |     0 | -128.37 |    0.00 |    0.00 |     0 | 0.00 || 2.36858 -0.62324 2.09704 11.51830 -1.38885 64.02117
3366 |  6228 | -3.32 | 1355.40 |     0 |     0 |     0 |   36.51 |    0.00 |    0.00 |     0 | 0.00 || 1.20003 -0.92979 -2.38127 84.95749 178.79689 23.84407
3367 |  6228 | -3.67 | 1171.90 |     0 |     0 |     0 | -123.22 |    0.00 |    0.00 |     0 | 0.00 || 1.07076 0.12443 -0.26261 0.04196 36.05368 -55.06644
3368 |  6228 | -2.77 |  955.30 |     0 |     0 |     0 | -385.22 |    0.00 |    0.00 |     0 | 0.00 || 0.04921 -0.37097 -1.32091 -72.94777 73.72141 42.55961
3369 |  6228 | -2.82 |  848.40 |     0 |     0 |     0 | -111.96 |    0.00 |    0.00 |     0 | 0.00 || -1.76010 0.50880 2.96803 75.07542 54.72065 83.16504
3370 |  6228 | -3.31 |  977.40 |     0 |     0 |     0 | -109.05 |    0.00 |    0.00 |     0 | 0.00 || 2.24035 0.09929 1.76816 27.09676 59.60439 -20.87345
3371 |  6228 | -3.25 |  782.10 |     0 |     0 |     0 | -117.79 |    0.00 |    0.00 |     0 | 0.00 || 0.14156 -1.04114 1.34237 154.05804 8.38332 48.68623
3372 |  6228 | -4.77 | 1483.60 |     0 |     0 |     0 | -140.86 |    0.00 |    0.00 |     0 | 0.00 || -1.56060 -1.08202 -1.65671 4.15529 -1.61395 108.46935
3373 |  6228 | -2.92 |  797.60 |     0 |     0 |     0 |  149.17 |    0.00 |    0.00 |     0 | 0.00 || 1.47252 0.69322 -1.04837 37.37547 67.85901 -59.48501
3374 |  6226 | -3.33 |  951.70 |     0 |     0 |     0 |  149.95 |    0.00 |    0.00 |     0 | 0.00 || -1.95080 -0.30573 -1.37079 100.42670 71.13969 101.13455
3375 |  6226 | -3.36 | 1050.40 |     0 |     0 |     0 |  -95.37 |    0.00 |    0.00 |     0 | 0.00 || -2.38192 -1.30703 2.85422 -42.52953 18.31204 85.95345
3376 |  6226 | -3.85 | 1527.10 |     0 |     0 |     0 |  159.74 |    0.00 |    0.00 |     0 | 0.00 || 3.04555 -0.56030 2.67253 60.19565 2.61198 32.75243
3377 |  6222 | -2.45 |  684.40 |     0 |     0 |     0 |  -37.09 |    0.00 |    0.00 |     0 | 0.00 || 1.40192 0.66903 -1.83770 18.09319 25.78200 -53.46003
3378 |  6222 | -3.21 | 1003.80 |     0 |     0 |     0 |  -57.03 |    0.00 |    0.00 |     0 | 0.00 || 1.71494 1.22933 0.70527 65.75305 163.56766 4.75014
3379 |  6222 | -3.37 |  949.80 |     0 |     0 |     0 |  -13.69 |    0.00 |    0.00 |     0 | 0.00 || -2.70170 0.39253 0.88221 -17.03631 49.98446 85.35870
3380 |  6222 | -2.97 |  887.90 |     0 |     0 |     0 |   78.90 |    0.00 |    0.00 |     0 | 0.00 || -0.42575 0.29564 0.27375 38.57219 -43.74884 30.18386
3381 |  6218 | -3.08 |  846.10 |     0 |     0 |     0 |  194.41 |    0.00 |    0.00 |     0 | 0.00 || -1.83995 -0.25672 0.75685 17.10546 104.08170 148.31131
3382 |  6218 | -3.77 | 1334.00 |     0 |     0 |     0 |  323.75 |    0.00 |    0.00 |     0 | 0.00 || 2.06059 -0.35766 -1.81268 93.89188 148.94469 3.47779
3383 |  6216 | -3.14 |  918.20 |     0 |     0 |     0 |  -22.73 |    0.00 |    0.00 |     0 | 0.00 || 0.01849 0.64408 -0.57466 7.28813 20.42325 -28.25985
3384 |  6216 | -2.77 |  762.60 |     0 |     0 |     0 |   45.18 |    0.00 |    0.00 |     0 | 0.00 || 2.01961 0.27135 -2.73305 38.11507 26.25363 -16.76658
3385 |  6216 | -3.14 |  994.20 |     0 |     0 |     0 |  131.39 |    0.00 |    0.00 |     0 | 0.00 || 0.48057 -0.74842 -0.15017 -33.00623 28.32796 66.20731
3386 |  6214 | -2.99 |  792.30 |     0 |     0 |     0 |  112.58 |    0.00 |    0.00 |     0 | 0.00 || 0.14637 0.22274 1.17148 131.58601 41.94759 -22.02180
3387 |  6214 | -2.58 |  724.00 |     0 |     0 |     0 |   67.74 |    0.00 |    0.00 |     0 | 0.00 || -2.18065 -0.07993 0.48882 -23.44700 115.22099 135.87830
3388 |  6214 | -2.70 |  854.10 |     0 |     0 |     0 |  240.51 |    0.00 |    0.00 |     0 | 0.00 || 0.39553 -1.18284 1.17106 111.47603 -5.94076 81.43614
3389 |  6212 | -2.89 |  765.10 |     0 |     0 |     0 |   45.72 |    0.00 |    0.00 |     0 | 0.00 || -0.91470 -0.72963 1.83278 121.38130 131.96078 80.11123
3390 |  6212 | -3.61 |  943.50 |     0 |     0 |     0 |    7.77 |    0.00 |    0.00 |     0 | 0.00 || -2.10209 -0.73826 -2.91180 41.24806 75.73250 125.94931
3391 |  6208 | -3.24 |  985.30 |     0 |     0 |     0 |  327.74 |    0.00 |    0.00 |     0 | 0.00 || -1.31867 1.24303 -0.27302 -44.09118 88.91888 3.05786
3392 |  6208 | -3.48 | 1125.00 |     0 |     0 |     0 | -231.36 |    0.00 |    0.00 |     0 | 0.00 || 1.46226 -0.28147 0.36312 17.22602 83.99734 3.08943
3393 |  6206 | -2.62 |  718.00 |     0 |     0 |     0 |  -70.46 |    0.00 |    0.00 |     0 | 0.00 || 2.14074 1.15138 -0.61690 133.44913 101.76887 13.07269
3394 |  6206 | -4.03 | 1113.40 |     0 |     0 |     0 |  -51.98 |    0.00 |    0.00 |     0 | 0.00 || 1.35076 -0.28810 2.36603 55.22617 41.20692 -37.96865
3395 |  6200 | -2.94 |  878.90 |     0 |     0 |     0 |  360.98 |    0.00 |    0.00 |     0 | 0.00 || -2.94089 0.09326 -0.77228 83.07020 144.65982 96.22089
3396 |  6196 | -3.23 |  820.70 |     0 |     0 |     0 |  179.52 |    0.00 |    0.00 |     0 | 0.00 || -1.36323 -0.39196 -2.24132 15.75885 121.11187 147.46011
3397 |  6192 | -3.06 |  852.80 |     0 |     0 |     0 | -196.47 |    0.00 |    0.00 |     0 | 0.00 || 0.76060 0.27077 -0.21079 -3.78438 11.73422 -37.39021
3398 |  6192 | -2.91 |  845.60 |     0 |     0 |     0 |  170.85 |    0.00 |    0.00 |     0 | 0.00 || 0.41784 1.26345 -2.16088 8.58736 80.35962 -38.76879
3399 |  6192 | -3.03 | 1012.60 |     0 |     0 |     0 |  248.61 |    0.00 |    0.00 |     0 | 0.00 || 0.84686 0.87468 -2.88491 6.16452 82.02837 -54.17641
3400 |  6190 | -4.21 | 1741.70 |     0 |     0 |     0 |    0.97 |    0.00 |    0.00 |     0 | 0.00 || -1.65779 -0.37566 0.14128 83.81638 57.94243 117.25481
