3868	|    34.60 |   -12.06 |     1.85 |    14.13 |    18.10 |     0.00 |    78.97 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     8.57 |1.48 1.08 -2.19 84.93 18.41 -89.48 | - 0.22*V1 + 0.64*V5 - 0.54*V12 + 1.24*V14 + 1.66*V16 + 0.79*V18 - 0.56*V20 |  - 0.62*V2 + 0.72*V3 + 0.61*V5
3869	|    17.18 |    -7.42 |     1.50 |     4.39 |    19.31 |     0.00 |     0.00 |     0.00 |     7.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.90 |-2.19 -0.67 -1.74 26.59 98.82 134.35 |0.06*V1 + 0.83*V3 + 1.43*V5 - 1.80*V6 + 5.00*V7 - 4.82*V12 - 4.87*V36 |  - 1.09*V2 - 4.61*V3 - 3.15*V5
3870	|    24.46 |   -14.57 |    17.40 |     3.03 |    30.88 |     0.00 |     0.00 |     0.00 |     7.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.32 |0.48 -1.03 0.63 3.53 -26.62 144.75 |0.27*V3 - 0.91*V9 + 1.39*V31 | 5.00*V1 - 1.60*V3 - 0.78*V5 - 0.25*V6 + 0.06*V7 + 0.26*V9 + 0.92*V10
3871	|    21.15 |    -9.81 |     5.24 |    -0.60 |    18.13 |     0.00 |    51.95 |     0.00 |    13.09 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.86 |1.66 0.28 -2.86 121.95 18.23 -25.71 | - 1.18*V1 - 0.45*V5 - 0.09*V6 - 1.69*V12 + 0.61*V14 + 0.17*V36 |  - 1.64*V1 + 1.89*V2 - 0.60*V6 + 5.00*V7 - 1.93*V9 - 1.57*V10 - 0.20*V13
3872	|    40.89 |   -14.93 |    12.24 |    19.84 |    22.17 |     0.00 |     0.00 |     0.00 |     7.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.53 |-2.30 -1.02 0.24 47.58 23.06 130.52 |1.11*V1 + 1.20*V12 - 0.94*V14 - 2.04*V18 + 2.20*V20 - 1.85*V26 |  - 0.04*V1 + 2.46*V5 + 1.42*V6 - 3.41*V12
3873	|    32.10 |   -10.97 |     7.73 |    10.29 |    24.79 |     0.00 |     0.00 |     0.00 |    13.09 |    -2.35 |     0.00 |     0.00 |     0.00 |     0.00 |    46.91 |2.82 0.32 -2.00 192.84 85.32 57.32 |0.26*V1 - 3.47*V5 + 1.87*V6 - 2.81*V7 + 2.08*V12 - 1.08*V13 + 6.23*V14 - 6.49*V19 + 4.67*V20 + 0.90*V22 + 2.20*V24 |  - 3.45*V6 - 3.15*V7
3874	|    25.68 |   -16.39 |     4.12 |     6.43 |    32.90 |     0.00 |    22.63 |     0.00 |    12.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.24 |2.44 0.08 -1.28 107.08 100.96 85.90 |0.03*V3 - 0.26*V4 + 0.11*V8 + 0.61*V9 - 0.92*V10 - 1.73*V11 - 0.11*V16 + 0.09*V17 + 1.10*V25 |  - 2.49*V11
3875	|    19.70 |   -10.77 |     1.79 |     9.99 |    19.27 |     0.00 |     0.00 |     0.00 |     5.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.17 |3.06 -0.06 2.46 116.45 -78.39 115.76 |0.93*V1 + 0.66*V3 - 1.93*V6 - 0.93*V8 - 1.35*V9 - 1.07*V13 + 4.12*V23 - 5.00*V34 |  - 3.77*V1 + 1.28*V2
3876	|    31.85 |   -12.17 |     5.98 |     8.26 |    24.38 |     0.00 |     0.00 |     0.00 |    22.98 |    -2.04 |     0.00 |     0.00 |     0.00 |     0.00 |    32.66 |-2.94 -0.64 1.81 6.63 27.83 155.25 | - 2.59*V1 - 1.06*V3 - 0.33*V4 - 3.10*V6 - 2.99*V16 + 1.56*V17 + 2.51*V22 + 4.70*V29 - 2.79*V30 |  - 2.65*V12
3877	|    23.02 |    -6.85 |     4.00 |     9.06 |    20.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.63 |2.08 0.08 2.94 157.72 -40.06 86.49 | - 0.90*V2 + 1.40*V3 + 1.12*V4 - 3.94*V9 + 4.22*V13 - 5.00*V15 - 1.61*V31 | 0.30*V2 + 2.59*V3 + 1.19*V5
3878	|    20.21 |    -7.96 |     0.63 |     7.06 |    19.77 |     0.00 |    10.13 |     0.00 |     5.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.30 |0.89 0.38 -1.06 27.01 94.18 1.53 | - 0.34*V1 + 0.50*V3 + 0.14*V9 + 1.62*V21 | 1.86*V1 + 0.19*V2 + 0.60*V3 - 4.11*V4 - 0.90*V5 + 0.30*V9
3879	|    16.91 |    -8.88 |     5.57 |     4.77 |     5.24 |     0.00 |    29.56 |     0.00 |    13.70 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 0.19 -1.05 43.68 133.05 67.12 | | 
3880	|    83.40 |    -9.43 |     2.35 |    10.07 |    25.73 |     0.00 |   208.57 |     0.00 |    22.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.89 |0.71 -1.24 -1.14 44.02 164.15 78.58 |1.01*V1 + 1.17*V5 - 1.75*V6 + 0.90*V7 - 1.85*V10 - 3.02*V14 - 3.82*V20 + 3.12*V30 | 1.06*V7 - 5.00*V21
3881	|    51.27 |   -26.76 |    48.18 |     7.90 |    20.89 |     0.00 |     8.61 |     0.00 |    28.94 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    85.81 |0.55 1.01 -2.43 70.97 19.12 -97.34 |1.29*V1 - 5.10*V2 - 2.92*V3 + 0.01*V4 - 0.01*V5 - 0.04*V7 - 0.83*V10 + 2.56*V12 - 0.95*V13 + 1.23*V14 + 1.36*V15 - 0.04*V16 + 0.22*V17 + 4.09*V18 - 2.10*V19 + 0.63*V20 - 0.46*V22 + 2.45*V24 + 3.64*V29 + 0.01*V30 + 0.01*V32 + 5.05*V33 + 0.01*V35 + 0.12*V37 + 0.57*V38 - 0.14*V40 - 0.18*V45 + 0.80*V48 + 1.91*V56 + 0.01*V57 - 0.02*V61 - 0.01*V66 + 0.01*V67 + 0.01*V72 + 0.18*V73 + 0.01*V77 |  - 0.21*V12 + 0.01*V13 + 0.01*V14 - 0.06*V15 + 2.51*V18 + 0.35*V20 + 0.18*V24 - 0.10*V26 - 0.01*V27 + 1.18*V29 + 1.08*V33 + 0.03*V51 + 0.24*V53 - 0.44*V57 + 0.56*V62 + 0.19*V69 - 0.23*V71
3882	|    37.33 |   -10.28 |     3.89 |    17.80 |    20.07 |     0.00 |     7.87 |     0.00 |     5.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.79 |-0.68 -0.27 0.19 -40.55 -67.01 34.11 |1.15*V1 + 1.64*V5 + 0.72*V6 + 2.06*V12 - 2.02*V15 - 4.33*V18 + 2.58*V20 + 5.00*V35 | 2.27*V6 + 4.85*V8
3883	|    34.03 |   -14.07 |     9.93 |    16.12 |     9.51 |     0.00 |    31.85 |     0.00 |    12.59 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 -0.49 -1.03 -13.97 29.57 132.87 | | 
3884	|    46.89 |   -13.83 |     6.95 |     7.83 |    22.13 |     0.00 |   120.10 |     0.00 |    12.42 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    30.10 |-1.55 -0.38 2.09 114.72 19.06 92.07 |1.46*V5 - 0.73*V6 - 0.31*V7 - 0.54*V14 - 2.24*V20 - 3.53*V36 |  - 1.78*V1 - 1.85*V2 - 2.84*V15 - 1.68*V29
3885	|    24.00 |   -10.85 |     5.13 |     5.94 |    10.46 |     0.00 |    83.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.92 |-1.60 0.94 -0.25 -57.52 7.82 62.04 | - 0.02*V1 - 0.71*V2 + 0.77*V3 + 2.92*V31 - 2.61*V32 + 2.90*V39 + 3.34*V41 + 3.86*V44 |  - 1.51*V8 - 0.33*V15
3886	|    53.60 |   -12.09 |     3.66 |    15.25 |    21.31 |     0.00 |    28.50 |     0.00 |    30.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    86.26 |-0.49 -0.34 2.75 207.75 76.34 33.29 | - 1.97*V1 - 3.50*V5 + 1.38*V6 - 2.73*V7 + 4.09*V12 + 5.00*V14 + 4.76*V20 - 2.26*V30 |  - 1.54*V2 + 0.13*V3 + 0.34*V5 + 3.05*V6 + 1.91*V10 - 0.21*V14 - 6.65*V15 - 4.63*V16 - 5.00*V23
3887	|    21.76 |   -19.77 |     7.59 |    10.49 |    16.49 |     0.00 |    80.57 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    25.19 |-3.00 -0.94 2.39 9.36 12.13 214.66 |0.17*V1 - 0.26*V3 + 0.10*V6 - 0.64*V21 + 0.08*V23 - 0.79*V32 + 3.04*V47 |  - 5.00*V6 - 2.37*V7 + 1.10*V12
3888	|    36.48 |    -7.05 |     2.69 |    14.45 |    17.58 |     0.00 |     0.00 |     0.00 |    12.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.82 |0.44 1.08 2.01 96.21 62.95 -57.84 |2.66*V1 + 1.54*V6 - 0.74*V21 + 1.54*V23 |  - 1.57*V1 + 2.60*V2 - 5.00*V3 + 1.33*V4 - 0.52*V5 - 1.31*V7
3889	|    19.96 |   -14.30 |     5.58 |    12.91 |    23.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    26.30 |-2.13 0.11 0.03 0.17 3.65 125.66 | - 1.09*V3 - 0.21*V9 + 2.98*V21 - 1.76*V23 + 1.57*V31 - 1.22*V34 |  - 4.29*V3 + 3.77*V5 + 1.02*V10 + 0.15*V13
3890	|    59.60 |   -11.58 |    15.88 |    17.57 |    17.82 |     0.00 |    65.02 |     0.00 |    17.07 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |     5.42 |1.53 -0.83 1.60 27.81 -86.88 86.99 |0.30*V1 + 0.24*V3 + 0.10*V5 - 0.67*V6 + 0.43*V7 - 0.06*V8 + 0.04*V9 - 0.42*V13 - 0.42*V15 - 1.09*V21 + 1.06*V23 + 0.08*V31 | 
3891	|    25.69 |   -12.52 |     4.48 |     8.47 |    16.07 |     0.00 |    29.82 |     0.00 |    12.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.85 |-2.77 -0.30 2.27 76.84 -18.80 92.61 |0.62*V1 + 2.19*V14 + 1.51*V16 + 1.41*V18 - 1.66*V26 + 0.13*V66 |  - 0.43*V1 + 1.02*V2 + 1.34*V3 - 2.96*V10
3892	|    35.37 |   -15.43 |     6.93 |    11.00 |    20.73 |     0.00 |    74.58 |     0.00 |     5.52 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    47.77 |1.04 0.11 -0.49 -9.39 122.12 -72.20 |0.14*V1 + 3.46*V3 + 5.00*V5 + 3.75*V6 + 0.88*V7 + 0.09*V12 + 3.31*V14 + 1.62*V16 - 0.35*V20 - 6.76*V26 - 2.49*V30 - 2.79*V66 |  - 1.11*V3 - 1.51*V4 - 1.53*V16 - 0.33*V34
3893	|    34.12 |   -15.34 |     6.34 |    10.92 |    22.06 |     0.00 |    43.11 |     0.00 |    10.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.12 |-2.56 0.76 -0.76 -50.04 88.99 92.22 |1.05*V1 + 2.13*V11 + 0.59*V28 + 1.85*V32 - 4.41*V34 - 1.74*V38 - 3.85*V39 - 5.00*V46 + 3.36*V48 + 1.03*V50 | 
3894	|    11.68 |   -10.77 |    13.93 |    -1.15 |    26.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 -0.99 -1.12 88.14 -1.37 132.70 | | 
3895	|    26.14 |   -13.58 |     8.17 |    10.48 |    14.72 |     0.00 |    19.66 |     0.00 |    11.23 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    29.28 |-2.09 -0.28 -1.18 -6.93 114.44 134.90 | - 1.66*V1 - 1.04*V3 - 3.07*V5 - 0.30*V6 - 2.11*V13 + 2.57*V18 - 1.78*V22 + 2.22*V30 + 3.59*V63 | 2.14*V4
3896	|    27.57 |   -12.91 |     4.33 |     4.65 |    19.37 |     0.00 |    52.60 |     0.00 |    18.41 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    11.25 |1.14 0.42 -3.11 149.39 -10.06 -71.57 | - 0.89*V7 + 1.35*V12 + 0.38*V14 + 0.17*V19 - 0.31*V20 - 1.39*V22 + 0.52*V24 + 1.44*V29 - 0.98*V30 |  - 0.25*V19
3897	|     7.86 |   -16.21 |     8.66 |     5.24 |    24.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.87 -0.91 -1.85 108.60 -4.91 148.41 | | 
3898	|    29.37 |   -17.31 |    17.40 |     9.68 |    26.90 |     0.00 |    28.19 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    28.53 |0.19 0.48 1.92 87.84 -33.81 -17.73 | - 1.96*V1 + 2.76*V4 + 5.00*V8 + 1.33*V9 - 1.55*V10 + 0.83*V11 |  - 3.43*V1 + 0.91*V2 + 2.60*V9 + 4.15*V13
3899	|    49.10 |   -13.21 |     7.03 |    10.91 |    23.86 |     0.00 |    67.00 |     0.00 |    19.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.94 |1.36 -1.51 0.10 31.40 74.89 120.55 | - 1.48*V1 - 0.14*V3 + 2.80*V6 - 2.52*V7 - 0.09*V10 + 2.00*V13 - 0.11*V15 | 0.43*V1 - 5.00*V2 - 4.43*V24
3900	|    66.66 |    -8.00 |     4.61 |    11.46 |    22.95 |     0.00 |    59.19 |     0.00 |    37.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.49 |-2.50 0.35 2.83 173.55 38.36 87.22 |0.51*V1 - 0.95*V6 - 2.77*V28 + 2.00*V30 - 2.15*V32 + 2.34*V36 - 5.00*V37 + 2.31*V38 - 3.34*V39 | 1.17*V2
3901	|    19.50 |    -9.41 |     3.18 |     6.75 |    23.10 |     0.00 |     0.00 |     0.00 |     6.78 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.05 0.45 0.59 27.53 -42.54 43.55 | | 
3902	|    57.52 |   -14.97 |     2.91 |    10.20 |    19.57 |     0.00 |   199.41 |     0.00 |     6.82 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    29.32 |2.42 -0.51 -0.42 68.61 115.65 138.13 | - 0.17*V3 + 1.25*V5 + 1.48*V8 + 3.62*V9 + 2.22*V10 - 2.26*V21 + 2.87*V23 | 2.18*V8 - 2.08*V10 + 2.25*V11
3903	|    21.55 |    -8.80 |     2.68 |    12.09 |    12.05 |     0.00 |     0.00 |     0.00 |     5.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.11 |-1.88 0.60 -1.34 14.45 152.40 60.05 | - 0.12*V1 + 0.62*V2 - 1.71*V3 - 1.09*V4 + 0.29*V5 - 1.27*V9 - 2.24*V18 |  - 3.29*V1 - 4.48*V5 - 2.26*V6
3904	|    23.40 |   -11.09 |     2.07 |     3.28 |    29.82 |     0.00 |    60.37 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 0.48 3.05 116.36 -46.47 -79.87 | | 
3905	|    36.41 |   -13.91 |     7.39 |    14.13 |    21.29 |     0.00 |    48.30 |     0.00 |     5.91 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     9.10 |-1.31 0.54 1.52 141.45 -87.23 32.44 |0.42*V1 + 1.13*V3 - 2.32*V6 + 1.55*V7 - 0.58*V8 - 0.23*V9 - 1.49*V13 | 0.66*V3 + 1.99*V4 + 0.12*V5
3906	|    43.83 |   -10.28 |     5.15 |    15.28 |    18.79 |     0.00 |    64.03 |     0.00 |     5.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 0.63 1.46 -26.44 -76.20 76.79 | | 
3907	|    22.85 |   -10.83 |     7.62 |     9.94 |    23.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    26.56 |-1.72 0.34 -0.09 -53.36 11.85 26.89 | - 0.06*V1 - 0.61*V2 + 1.50*V3 + 0.74*V4 + 3.58*V5 + 1.08*V7 | 7.14*V1 + 1.41*V2 + 1.32*V3 + 2.31*V4 + 5.00*V5 - 0.31*V6 - 1.83*V9
3908	|    50.25 |    -9.25 |     8.91 |    11.93 |    15.16 |     0.00 |    49.03 |     0.00 |    24.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 0.65 -0.31 -32.66 124.42 38.93 | | 
3909	|    41.87 |    -8.40 |     5.33 |    17.85 |    31.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 -0.58 -2.90 118.83 -32.79 58.26 | | 
3910	|    63.29 |   -15.18 |     9.73 |    16.69 |    22.04 |     0.00 |   125.02 |     0.00 |    13.02 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    23.31 |0.38 -1.34 -2.75 137.14 115.12 154.43 |1.28*V1 + 0.66*V6 + 0.49*V19 - 0.64*V23 + 1.85*V32 + 0.93*V41 - 1.41*V42 + 1.35*V43 - 2.51*V51 | 1.68*V3
3911	|    11.05 |   -18.52 |     9.59 |     2.68 |    15.00 |     0.00 |    61.07 |     0.00 |     6.06 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.17 |1.34 -0.35 -1.01 29.73 115.15 66.41 | - 0.09*V1 + 1.96*V50 + 2.12*V52 | 5.00*V1 - 3.59*V2 - 4.20*V3 - 1.41*V4 - 2.27*V6 + 1.82*V7 + 3.90*V10
3912	|    18.85 |   -12.98 |     7.59 |    -0.99 |    23.30 |     0.00 |     8.33 |     0.00 |    17.68 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    81.71 |1.40 0.26 2.23 77.67 -62.32 -64.66 |2.43*V1 - 0.02*V2 - 1.11*V3 + 0.10*V4 + 1.87*V5 + 2.44*V6 - 2.06*V12 + 0.66*V13 - 10.44*V14 + 1.36*V18 + 1.47*V22 - 2.23*V24 + 0.28*V28 + 0.11*V29 - 0.41*V30 - 2.20*V35 + 9.35*V48 | 5.95*V6 + 9.45*V7
3913	|    62.93 |   -13.95 |     3.21 |     6.11 |    17.56 |     0.00 |   234.85 |     0.00 |    14.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 -0.40 -0.77 -13.56 68.42 156.67 | | 
3914	|    42.38 |    -9.85 |     3.17 |    15.22 |    20.85 |     0.00 |     8.50 |     0.00 |    17.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.79 |3.09 -0.37 0.41 -33.43 41.34 100.23 | - 0.96*V2 + 0.44*V3 + 0.01*V4 + 6.37*V5 + 0.02*V6 - 4.97*V7 - 0.20*V12 - 0.01*V14 + 1.50*V24 - 8.22*V26 + 0.02*V35 | 5.38*V1 + 0.27*V2 + 0.97*V3 - 0.69*V4 - 0.18*V5 - 0.68*V6 - 0.02*V9
3915	|    44.92 |   -11.91 |     8.04 |    13.61 |    23.51 |     0.00 |    20.78 |     0.00 |    17.52 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    46.10 |2.42 1.08 -1.44 165.92 89.20 6.60 |0.12*V1 + 1.37*V5 + 0.58*V8 + 1.92*V9 + 1.39*V10 + 0.49*V13 | 1.06*V1 - 1.21*V12 - 4.43*V25 + 4.35*V32
3916	|    21.78 |   -14.32 |     5.78 |    15.04 |    19.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    23.28 |1.40 0.07 -0.26 6.41 127.45 45.29 | - 0.32*V1 + 0.92*V5 - 1.71*V9 - 1.14*V11 + 1.50*V13 - 1.81*V15 - 2.09*V32 - 2.39*V34 | 1.76*V6 - 2.33*V8
3917	|    32.28 |    -8.36 |     4.57 |     7.13 |    28.43 |     0.00 |    24.47 |     0.00 |     6.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.24 |-0.64 0.68 -2.13 62.78 114.37 -14.81 |0.90*V1 + 1.07*V6 - 0.04*V8 - 0.85*V9 + 0.54*V13 | 0.07*V1 - 0.16*V3 - 1.32*V4 + 0.31*V5 - 1.70*V9
3918	|     6.78 |    -8.44 |     3.73 |     0.41 |    22.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 -0.52 1.54 110.21 -80.41 36.63 | | 
3919	|    17.61 |   -13.14 |     7.66 |     8.47 |    23.58 |     0.00 |     8.22 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    10.20 |-0.04 -0.32 -0.75 -21.00 81.54 80.58 | - 0.81*V1 - 0.81*V2 + 0.48*V3 + 0.59*V4 + 1.77*V5 + 0.46*V13 - 3.06*V15 - 1.57*V19 | 0.44*V1 + 1.75*V2
3920	|     7.95 |   -10.30 |     1.05 |     3.80 |    16.53 |     0.00 |     0.00 |     0.00 |     6.31 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    16.52 |-1.48 -0.07 -1.79 37.67 154.35 51.52 |0.82*V1 - 0.47*V5 - 0.40*V7 - 0.87*V10 - 1.28*V14 + 0.33*V20 + 1.11*V30 | 0.18*V2 - 5.00*V4 - 3.00*V5
3921	|    38.01 |   -12.63 |     2.17 |    13.52 |    19.70 |     0.00 |    51.13 |     0.00 |    11.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.35 |0.73 1.16 -0.00 132.60 55.07 -27.27 | - 1.27*V1 - 0.79*V2 + 1.38*V3 + 0.88*V4 - 3.56*V5 + 2.66*V11 + 1.79*V13 - 2.29*V15 - 3.01*V19 + 0.68*V31 | 
3922	|    32.42 |   -12.07 |     5.33 |     8.68 |    21.45 |     0.00 |    19.22 |     0.00 |    17.10 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    36.75 |0.70 0.69 -2.28 68.14 78.90 -80.33 | - 2.97*V1 - 5.00*V6 + 2.69*V20 + 1.03*V26 | 1.65*V1 + 1.74*V2 + 3.96*V5 - 2.66*V9 - 4.04*V10 - 1.75*V13
3923	|    31.76 |    -9.50 |    15.42 |    14.89 |    17.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 -1.10 -2.93 99.83 -56.02 103.44 | | 
3924	|    24.82 |   -10.05 |     4.40 |    10.66 |    27.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.54 |-0.08 -0.07 2.85 163.66 45.53 -56.66 | - 0.57*V1 - 0.65*V3 + 0.35*V5 + 0.44*V6 + 0.82*V7 - 0.31*V14 - 0.64*V16 - 0.23*V24 + 0.20*V26 - 1.56*V52 | 
3925	|     2.47 |   -14.94 |     7.31 |    -5.44 |    14.62 |     0.00 |    58.13 |     0.00 |     5.41 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    61.34 |-2.57 0.06 -0.46 -5.24 73.46 73.43 | - 4.50*V1 - 2.50*V14 + 2.70*V22 + 1.74*V26 + 1.63*V28 + 2.92*V29 + 1.24*V33 + 0.48*V66 |  - 2.33*V2 + 0.29*V3 + 2.25*V11 - 0.01*V15 - 4.04*V16 + 0.68*V33 - 3.23*V35
3926	|     4.33 |   -14.70 |     6.68 |    -2.85 |    14.89 |     0.00 |    44.00 |     0.00 |     7.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.21 |-0.04 -0.09 1.84 104.85 -33.75 39.04 |1.06*V1 + 0.71*V6 - 0.94*V7 - 0.20*V9 + 2.46*V15 + 2.33*V23 - 1.52*V32 - 0.07*V34 + 5.00*V39 |  - 0.20*V11
3927	|    19.23 |   -15.08 |     6.56 |     5.18 |    15.26 |     0.00 |    45.42 |     0.00 |     6.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.99 |-2.22 0.55 1.04 24.06 -110.87 75.09 |0.91*V1 + 0.46*V3 + 4.78*V4 - 3.28*V5 - 5.10*V6 - 10.44*V8 - 0.35*V17 - 0.49*V29 - 4.99*V37 + 1.45*V39 + 2.36*V41 - 5.39*V49 | 0.51*V6 + 4.06*V8 - 1.45*V11 - 5.00*V15
3928	|    58.57 |    -7.02 |     6.37 |     9.58 |    18.31 |     0.00 |    29.25 |     0.00 |    41.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.37 |1.67 0.09 2.54 111.60 -40.18 20.45 |1.81*V1 + 1.04*V2 - 1.39*V3 - 1.05*V4 + 0.97*V5 - 3.03*V18 | 5.00*V1 + 2.11*V2 - 3.57*V3 + 4.79*V5
3929	|    19.36 |    -9.79 |     5.20 |     5.55 |    10.84 |     0.00 |    26.41 |     0.00 |    11.24 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    25.08 |-1.42 0.81 -2.08 57.65 118.54 -0.28 |0.94*V1 - 0.26*V3 - 2.14*V12 - 0.25*V14 - 2.65*V22 |  - 0.90*V5 - 0.49*V6 - 0.63*V7 + 1.38*V10 - 5.00*V12
3930	|    24.81 |   -14.19 |     7.45 |    15.27 |    18.47 |     0.00 |     8.59 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    25.55 |2.19 -0.57 1.93 -24.83 -72.48 122.23 |2.13*V1 + 0.62*V7 + 1.47*V9 - 1.67*V15 - 1.47*V23 | 1.81*V1 + 1.31*V3 - 1.44*V6 - 2.30*V7 + 3.58*V16
3931	|    54.13 |   -14.11 |     7.45 |    14.59 |    19.92 |     0.00 |    76.06 |     0.00 |    22.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.05 |-1.34 0.30 3.04 168.76 117.91 109.80 |0.13*V1 + 0.10*V3 + 0.05*V4 + 0.20*V5 - 0.14*V6 - 0.14*V9 - 0.12*V11 + 0.97*V32 - 0.90*V43 - 1.17*V57 | 
3932	|     8.84 |   -15.53 |     9.51 |     5.09 |    24.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    42.74 |-0.13 0.09 -1.61 14.05 94.80 41.02 | - 0.62*V1 + 1.12*V5 + 2.95*V47 - 4.01*V55 |  - 1.08*V2 + 1.69*V7 + 0.28*V12 - 2.57*V15 - 0.30*V16 - 3.22*V20
3933	|     0.41 |    -9.83 |     1.50 |     0.32 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 0.35 1.30 102.89 -64.32 124.90 | | 
