*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BKD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3120 |  6522 | -3.11 |  865.40 |     0 |     0 |     0 |  246.25 |    0.00 |    0.00 |     0 | 0.00 || -0.26385 1.03136 0.90086 113.15370 -24.42467 -76.12208
3121 |  6522 | -2.95 | 1110.40 |     0 |     0 |     0 |  101.63 |    0.00 |    0.00 |     0 | 0.00 || 1.80647 -1.26536 0.17802 -15.13365 103.20118 179.22380
3122 |  6520 | -2.73 |  781.00 |     0 |     0 |     0 |  -74.13 |    0.00 |    0.00 |     0 | 0.00 || -2.37792 -0.61099 1.01331 25.48597 -9.88645 162.86215
3123 |  6520 | -3.35 | 1086.00 |     0 |     0 |     0 |  359.64 |    0.00 |    0.00 |     0 | 0.00 || -0.94441 0.25063 -0.73570 -79.76747 43.83849 35.71622
3124 |  6520 | -2.55 |  773.80 |     0 |     0 |     0 |  124.07 |    0.00 |    0.00 |     0 | 0.00 || 2.55990 1.08555 1.49882 12.94482 1.34375 -44.80147
3125 |  6520 | -2.70 |  892.00 |     0 |     0 |     0 |  231.91 |    0.00 |    0.00 |     0 | 0.00 || -2.87955 0.97094 3.04685 158.35391 -13.22625 83.86581
3126 |  6520 | -3.28 | 1277.20 |     0 |     0 |     0 |  294.92 |    0.00 |    0.00 |     0 | 0.00 || -0.99880 0.33203 1.98750 136.96521 -6.13097 37.85799
3127 |  6518 | -2.24 |  737.70 |     0 |     0 |     0 |  232.51 |    0.00 |    0.00 |     0 | 0.00 || -2.18864 -0.16798 2.78796 108.71724 62.51017 132.04559
3128 |  6518 | -2.63 |  861.70 |     0 |     0 |     0 |  212.63 |    0.00 |    0.00 |     0 | 0.00 || -0.12752 -1.30850 -2.95954 142.24319 107.06015 180.03146
3129 |  6518 | -2.91 |  961.10 |     0 |     0 |     0 |  164.19 |    0.00 |    0.00 |     0 | 0.00 || -2.89809 0.99199 -0.24801 -0.49005 102.00409 -3.73684
3130 |  6516 | -3.21 |  864.70 |     0 |     0 |     0 |   20.65 |    0.00 |    0.00 |     0 | 0.00 || 1.83119 0.45005 -2.00453 139.37155 47.99684 -54.43143
3131 |  6516 | -2.90 |  880.30 |     0 |     0 |     0 |  391.64 |    0.00 |    0.00 |     0 | 0.00 || -3.01700 -0.05437 -2.47439 161.25616 29.61113 179.33150
3132 |  6514 | -2.18 |  729.10 |     0 |     0 |     0 |  217.47 |    0.00 |    0.00 |     0 | 0.00 || -0.84151 -0.23730 -2.86003 148.60379 143.88635 74.54995
3133 |  6514 | -2.69 |  912.30 |     0 |     0 |     0 | -133.78 |    0.00 |    0.00 |     0 | 0.00 || 0.38352 -0.14001 0.88161 37.74992 -46.18438 -58.76821
3134 |  6512 | -4.05 | 1219.40 |     0 |     0 |     0 |   77.05 |    0.00 |    0.00 |     0 | 0.00 || 3.08682 1.40013 -1.61651 112.20540 88.55151 33.41500
3135 |  6512 | -2.74 |  904.00 |     0 |     0 |     0 |  -27.01 |    0.00 |    0.00 |     0 | 0.00 || -0.60271 0.75225 1.33011 145.24438 -18.49606 -73.97894
3136 |  6512 | -3.38 |  916.70 |     0 |     0 |     0 |  330.46 |    0.00 |    0.00 |     0 | 0.00 || 2.17180 0.85950 0.26200 -32.28032 60.86832 22.84443
3137 |  6510 | -3.31 |  999.10 |     0 |     0 |     0 |  376.62 |    0.00 |    0.00 |     0 | 0.00 || -0.64868 -0.73013 0.26966 -0.36777 -39.67077 141.69830
3138 |  6508 | -3.52 | 1304.60 |     0 |     0 |     0 |  437.50 |    0.00 |    0.00 |     0 | 0.00 || -0.02076 -0.76039 -0.12742 -24.23816 -15.80188 61.85145
3139 |  6508 | -3.01 |  837.80 |     0 |     0 |     0 |   58.53 |    0.00 |    0.00 |     0 | 0.00 || 1.63849 -0.04479 2.94325 120.45499 -29.80861 -37.74883
3140 |  6508 | -3.29 | 1038.40 |     0 |     0 |     0 |  206.86 |    0.00 |    0.00 |     0 | 0.00 || 2.99443 -0.43962 0.74329 -36.88535 52.42758 178.64597
3141 |  6508 | -2.40 |  807.50 |     0 |     0 |     0 |  177.15 |    0.00 |    0.00 |     0 | 0.00 || 3.06666 -0.32874 -3.11994 139.68576 -2.35353 198.86874
3142 |  6506 | -2.96 |  844.60 |     0 |     0 |     0 |  412.88 |    0.00 |    0.00 |     0 | 0.00 || 0.69312 1.01999 -1.59693 34.21991 8.23498 -48.48750
3143 |  6506 | -3.55 | 1006.80 |     0 |     0 |     0 |   91.32 |    0.00 |    0.00 |     0 | 0.00 || 0.02619 -0.79539 -0.80504 -31.09171 58.13205 124.40248
3144 |  6506 | -3.02 |  876.80 |     0 |     0 |     0 |  366.18 |    0.00 |    0.00 |     0 | 0.00 || 2.57964 0.33313 1.36391 -2.56915 -63.10875 52.27926
3145 |  6504 | -3.26 |  950.60 |     0 |     0 |     0 |  174.90 |    0.00 |    0.00 |     0 | 0.00 || 2.34007 -0.38310 2.66469 124.06579 -79.00776 135.40506
3146 |  6502 | -3.80 | 1209.40 |     0 |     0 |     0 |  206.17 |    0.00 |    0.00 |     0 | 0.00 || 2.58464 -0.40879 2.05507 51.93038 -84.14355 126.06488
3147 |  6502 | -3.85 | 1235.10 |     0 |     0 |     0 |  353.95 |    0.00 |    0.00 |     0 | 0.00 || -1.27050 -0.59625 -0.05856 -3.65240 -74.24283 128.09032
3148 |  6502 | -2.81 |  868.50 |     0 |     0 |     0 |  300.95 |    0.00 |    0.00 |     0 | 0.00 || -0.98605 -0.20542 -0.24411 -71.29678 -43.08278 98.24161
3149 |  6502 | -3.57 | 1189.50 |     0 |     0 |     0 |  323.93 |    0.00 |    0.00 |     0 | 0.00 || -0.03225 1.29335 -2.59406 -19.07780 43.48888 -85.90331
3150 |  6500 | -2.77 |  867.10 |     0 |     0 |     0 |  107.22 |    0.00 |    0.00 |     0 | 0.00 || 0.48205 -0.23970 -2.98050 128.94371 86.49091 -27.44406
3151 |  6500 | -4.15 | 1116.10 |     0 |     0 |     0 |  236.51 |    0.00 |    0.00 |     0 | 0.00 || -3.01542 -0.57849 2.86408 105.84205 -18.72686 215.01082
3152 |  6498 | -3.44 | 1127.10 |     0 |     0 |     0 |  152.45 |    0.00 |    0.00 |     0 | 0.00 || -1.40710 -0.42277 2.43260 134.79007 64.03859 137.39328
3153 |  6496 | -2.47 |  823.00 |     0 |     0 |     0 |  409.24 |    0.00 |    0.00 |     0 | 0.00 || 3.00310 0.39951 2.80813 168.90108 -71.25341 87.57723
3154 |  6496 | -3.37 | 1396.70 |     0 |     0 |     0 |  481.41 |    0.00 |    0.00 |     0 | 0.00 || 1.16700 -0.26502 2.44007 114.47314 -97.28342 28.47100
3155 |  6496 | -3.22 |  989.20 |     0 |     0 |     0 |  380.40 |    0.00 |    0.00 |     0 | 0.00 || 2.57958 0.45313 0.56922 -42.26237 21.69003 94.25491
3156 |  6496 | -4.26 | 1049.90 |     0 |     0 |     0 |  354.21 |    0.00 |    0.00 |     0 | 0.00 || -2.70179 0.28373 0.96174 5.69190 -19.92921 147.02170
3157 |  6496 | -3.34 |  999.50 |     0 |     0 |     0 |  279.67 |    0.00 |    0.00 |     0 | 0.00 || 0.88293 -0.58015 1.83385 40.39873 -60.48817 31.40430
3158 |  6494 | -3.17 | 1007.20 |     0 |     0 |     0 |  344.17 |    0.00 |    0.00 |     0 | 0.00 || 0.79163 -0.55948 -2.37593 189.34213 104.78461 23.87730
3159 |  6494 | -2.62 |  736.40 |     0 |     0 |     0 |  313.84 |    0.00 |    0.00 |     0 | 0.00 || 2.20837 -0.36987 -0.30467 16.33512 168.68599 64.65486
3160 |  6494 | -2.85 |  894.20 |     0 |     0 |     0 |  122.98 |    0.00 |    0.00 |     0 | 0.00 || 0.41187 1.07450 2.90486 76.25320 55.01184 -83.56155
3161 |  6490 | -2.96 | 1009.10 |     0 |     0 |     0 |  129.43 |    0.00 |    0.00 |     0 | 0.00 || 0.91501 -0.36104 -1.50339 92.48399 173.17102 6.67283
3162 |  6488 | -2.95 | 1095.40 |     0 |     0 |     0 |  380.80 |    0.00 |    0.00 |     0 | 0.00 || 1.55688 -0.15504 2.86828 131.71193 -91.41724 47.98074
3163 |  6488 | -3.35 |  987.60 |     0 |     0 |     0 |  393.21 |    0.00 |    0.00 |     0 | 0.00 || -1.15073 0.47320 1.09804 117.20796 -100.14766 30.87497
3164 |  6488 | -3.26 |  959.10 |     0 |     0 |     0 |   25.43 |    0.00 |    0.00 |     0 | 0.00 || -1.68651 -0.60311 -1.37607 3.24686 99.72861 128.91122
3165 |  6488 | -2.78 |  907.80 |     0 |     0 |     0 |  218.33 |    0.00 |    0.00 |     0 | 0.00 || -1.86532 -1.26588 -0.59160 59.95177 -39.92869 212.15204
3166 |  6488 | -3.16 |  972.00 |     0 |     0 |     0 |  353.42 |    0.00 |    0.00 |     0 | 0.00 || -1.78125 -0.07374 -1.48257 6.44658 74.65339 151.76822
3167 |  6488 | -3.76 | 1053.10 |     0 |     0 |     0 |  480.93 |    0.00 |    0.00 |     0 | 0.00 || 1.21735 1.08772 0.26037 82.67580 60.28625 -62.25515
3168 |  6486 | -3.18 |  932.10 |     0 |     0 |     0 |  209.38 |    0.00 |    0.00 |     0 | 0.00 || -2.95146 -0.31320 1.83878 16.76142 -41.94574 139.89893
3169 |  6486 | -2.97 |  876.10 |     0 |     0 |     0 |  391.13 |    0.00 |    0.00 |     0 | 0.00 || 0.31230 -0.40192 0.71827 22.21697 -71.34601 4.44225
3170 |  6484 | -3.28 |  894.00 |     0 |     0 |     0 |  185.62 |    0.00 |    0.00 |     0 | 0.00 || 1.84343 -0.79165 2.53097 104.70872 -40.09093 91.85692
3171 |  6484 | -2.58 |  756.80 |     0 |     0 |     0 |  362.75 |    0.00 |    0.00 |     0 | 0.00 || 2.19801 0.09253 2.84822 153.02591 -71.42428 42.56039
3172 |  6484 | -2.69 |  871.00 |     0 |     0 |     0 |   86.18 |    0.00 |    0.00 |     0 | 0.00 || -2.72868 0.79447 1.03110 -12.27090 -35.26732 94.98845
3173 |  6484 | -2.88 |  858.20 |     0 |     0 |     0 |  134.62 |    0.00 |    0.00 |     0 | 0.00 || 2.73514 0.04340 2.15089 78.64284 -58.97335 138.36670
3174 |  6482 | -3.79 | 1402.10 |     0 |     0 |     0 |  426.61 |    0.00 |    0.00 |     0 | 0.00 || 2.93280 0.95053 -2.47199 200.81671 54.46561 46.01808
3175 |  6482 | -2.91 |  860.90 |     0 |     0 |     0 |  473.62 |    0.00 |    0.00 |     0 | 0.00 || 2.50097 -0.80140 -1.40913 163.12056 80.85335 122.28635
3176 |  6482 | -3.46 |  920.90 |     0 |     0 |     0 |  263.59 |    0.00 |    0.00 |     0 | 0.00 || -0.32566 0.85401 0.52603 51.45925 -19.58710 -95.11319
3177 |  6482 | -2.86 | 1070.70 |     0 |     0 |     0 |  159.51 |    0.00 |    0.00 |     0 | 0.00 || -2.05917 -0.65667 -2.67520 73.01398 87.62759 220.76006
3178 |  6482 | -2.92 |  853.80 |     0 |     0 |     0 |   76.13 |    0.00 |    0.00 |     0 | 0.00 || 0.36953 0.88874 2.95543 73.59437 26.87155 -72.95261
3179 |  6482 | -3.55 | 1151.80 |     0 |     0 |     0 |  165.77 |    0.00 |    0.00 |     0 | 0.00 || 0.04532 -0.21865 1.40582 89.14243 -84.56930 -35.88095
3180 |  6480 | -3.82 | 1234.50 |     0 |     0 |     0 |  393.96 |    0.00 |    0.00 |     0 | 0.00 || 3.05078 0.71871 -1.93006 112.00956 105.36470 47.16250
3181 |  6480 | -3.13 |  859.80 |     0 |     0 |     0 |  222.37 |    0.00 |    0.00 |     0 | 0.00 || -0.79594 1.23923 -1.81683 -3.51349 104.05164 -52.92163
3182 |  6478 | -3.31 | 1141.30 |     0 |     0 |     0 |  478.45 |    0.00 |    0.00 |     0 | 0.00 || 0.07621 0.83075 2.11430 132.00705 40.56290 -17.59921
3183 |  6476 | -3.41 |  973.60 |     0 |     0 |     0 |   12.97 |    0.00 |    0.00 |     0 | 0.00 || -2.55170 0.41790 -0.28283 -27.82453 90.40476 42.05377
3184 |  6476 | -2.31 |  718.70 |     0 |     0 |     0 |  135.34 |    0.00 |    0.00 |     0 | 0.00 || 0.21702 0.59864 -2.51131 33.26498 76.17970 -44.58426
3185 |  6474 | -3.00 |  844.70 |     0 |     0 |     0 |  125.90 |    0.00 |    0.00 |     0 | 0.00 || -1.91976 0.41034 0.41489 0.36168 -41.28531 24.73404
3186 |  6474 | -3.73 | 1010.20 |     0 |     0 |     0 |  138.57 |    0.00 |    0.00 |     0 | 0.00 || 0.30560 -0.49451 1.42781 86.22174 -91.34473 86.23047
3187 |  6474 | -3.20 |  998.50 |     0 |     0 |     0 |  434.61 |    0.00 |    0.00 |     0 | 0.00 || 0.01700 -1.24084 -3.01047 172.67990 64.87067 142.00000
3188 |  6472 | -3.28 |  901.00 |     0 |     0 |     0 |  212.36 |    0.00 |    0.00 |     0 | 0.00 || 1.48322 -0.30357 0.87653 -65.86830 18.97531 64.65073
3189 |  6472 | -2.36 |  774.90 |     0 |     0 |     0 |  127.11 |    0.00 |    0.00 |     0 | 0.00 || -2.24547 -0.09447 0.75345 -2.60927 -68.67694 167.78423
3190 |  6472 | -3.40 | 1053.10 |     0 |     0 |     0 |  285.97 |    0.00 |    0.00 |     0 | 0.00 || 3.01650 1.01058 2.97602 143.49988 -2.12603 27.20625
3191 |  6468 | -3.93 | 1098.20 |     0 |     0 |     0 |  147.02 |    0.00 |    0.00 |     0 | 0.00 || -0.24676 -0.62594 1.77720 138.57242 -19.96375 27.39300
3192 |  6466 | -2.74 |  842.40 |     0 |     0 |     0 |   79.57 |    0.00 |    0.00 |     0 | 0.00 || -2.74358 1.24310 0.63545 -23.65374 23.86496 -18.74646
3193 |  6466 | -2.45 |  726.90 |     0 |     0 |     0 |  231.12 |    0.00 |    0.00 |     0 | 0.00 || 2.37818 1.09920 -0.90023 118.71848 111.02585 -49.78988
3194 |  6464 | -2.54 |  805.00 |     0 |     0 |     0 |  351.16 |    0.00 |    0.00 |     0 | 0.00 || 0.54693 -0.53391 -1.69707 102.62206 138.41428 12.06413
3195 |  6464 | -3.37 | 1206.90 |     0 |     0 |     0 |  474.48 |    0.00 |    0.00 |     0 | 0.00 || -1.98743 0.76971 1.99057 169.48853 -33.65560 68.16048
3196 |  6464 | -1.72 |  684.00 |     0 |     0 |     0 |   65.34 |    0.00 |    0.00 |     0 | 0.00 || 1.82358 -0.67096 -1.43033 142.54915 151.10634 34.70798
3197 |  6464 | -3.08 | 1038.60 |     0 |     0 |     0 |  268.93 |    0.00 |    0.00 |     0 | 0.00 || 1.18350 0.23613 -1.93168 127.83720 108.13211 13.58745
3198 |  6462 | -3.07 | 1058.10 |     0 |     0 |     0 |  235.48 |    0.00 |    0.00 |     0 | 0.00 || 2.22290 -0.28878 1.82559 42.68537 -73.93512 99.97325
3199 |  6462 | -3.28 |  964.20 |     0 |     0 |     0 |  349.45 |    0.00 |    0.00 |     0 | 0.00 || -2.34823 -0.54722 2.17385 60.86815 -6.54139 202.64886
3200 |  6462 | -3.20 | 1002.80 |     0 |     0 |     0 |  380.37 |    0.00 |    0.00 |     0 | 0.00 || -0.02101 0.46579 -1.00244 -33.70913 70.23930 -61.71322
3201 |  6460 | -2.99 |  842.20 |     0 |     0 |     0 |   58.49 |    0.00 |    0.00 |     0 | 0.00 || -1.21604 -1.36583 -0.61881 46.62244 -40.45638 106.97935
3202 |  6456 | -2.81 |  855.90 |     0 |     0 |     0 |  222.58 |    0.00 |    0.00 |     0 | 0.00 || -2.08563 0.07614 2.55299 152.41408 47.95464 86.79395
3203 |  6456 | -2.44 |  719.60 |     0 |     0 |     0 |  413.00 |    0.00 |    0.00 |     0 | 0.00 || 2.14675 -0.98437 1.91775 -17.49884 -26.97173 165.22301
3204 |  6456 | -2.71 |  944.00 |     0 |     0 |     0 |  151.36 |    0.00 |    0.00 |     0 | 0.00 || 1.87255 -0.41861 1.46579 7.27774 -21.85477 45.05390
3205 |  6454 | -3.32 | 1058.50 |     0 |     0 |     0 |  427.28 |    0.00 |    0.00 |     0 | 0.00 || -2.48642 0.14720 2.28905 142.47177 -4.54728 117.88632
3206 |  6452 | -3.10 |  987.70 |     0 |     0 |     0 |  372.56 |    0.00 |    0.00 |     0 | 0.00 || -0.07863 0.09220 -2.68576 92.35295 130.82938 -66.10960
3207 |  6452 | -3.93 | 1166.90 |     0 |     0 |     0 |   38.94 |    0.00 |    0.00 |     0 | 0.00 || 2.48929 0.39742 2.08761 24.88235 -53.57906 54.47342
3208 |  6450 | -2.57 |  830.40 |     0 |     0 |     0 |  163.64 |    0.00 |    0.00 |     0 | 0.00 || 0.17915 -1.04497 0.68404 -8.85930 -27.10800 50.36572
3209 |  6450 | -3.40 | 1037.30 |     0 |     0 |     0 |  368.13 |    0.00 |    0.00 |     0 | 0.00 || -2.97180 1.15191 -2.03400 152.60117 139.10693 5.48226
3210 |  6450 | -2.79 |  836.60 |     0 |     0 |     0 |  123.15 |    0.00 |    0.00 |     0 | 0.00 || -2.56604 -0.43940 -2.97325 86.76235 20.85068 215.79572
3211 |  6450 | -3.10 |  875.80 |     0 |     0 |     0 |  158.96 |    0.00 |    0.00 |     0 | 0.00 || -2.32447 -0.59209 -1.44257 53.57198 36.97025 151.09146
3212 |  6450 | -3.08 | 1024.60 |     0 |     0 |     0 |  128.81 |    0.00 |    0.00 |     0 | 0.00 || 0.33442 0.37662 -2.05015 41.45470 56.24711 -35.13275
3213 |  6446 | -3.34 | 1157.20 |     0 |     0 |     0 |  219.15 |    0.00 |    0.00 |     0 | 0.00 || -2.02187 -0.02947 -1.05781 -31.23284 111.50534 136.26410
3214 |  6444 | -3.75 | 1197.80 |     0 |     0 |     0 |  128.26 |    0.00 |    0.00 |     0 | 0.00 || 1.12222 0.35752 -1.15339 98.68578 109.83423 -88.61861
3215 |  6444 | -3.02 |  896.80 |     0 |     0 |     0 |  -40.66 |    0.00 |    0.00 |     0 | 0.00 || -1.00758 -1.31145 -2.72080 61.78405 115.42516 84.06600
3216 |  6442 | -2.56 |  866.10 |     0 |     0 |     0 |  151.61 |    0.00 |    0.00 |     0 | 0.00 || 1.64109 0.23556 2.41727 77.97804 -72.36597 -58.36190
3217 |  6442 | -3.08 |  878.20 |     0 |     0 |     0 |  302.23 |    0.00 |    0.00 |     0 | 0.00 || -1.01224 -0.32004 2.61301 150.92058 90.48127 45.64388
3218 |  6442 | -2.69 |  826.20 |     0 |     0 |     0 |  317.50 |    0.00 |    0.00 |     0 | 0.00 || 2.97274 -0.96517 -2.08060 131.35136 -21.87305 162.16560
3219 |  6442 | -2.70 |  859.50 |     0 |     0 |     0 |  459.49 |    0.00 |    0.00 |     0 | 0.00 || -0.16181 -0.19588 -2.46506 100.58768 157.46632 64.03938
3220 |  6442 | -3.27 | 1163.50 |     0 |     0 |     0 |  282.82 |    0.00 |    0.00 |     0 | 0.00 || -2.70486 0.46819 2.07737 92.15839 -53.01617 127.77687
3221 |  6438 | -3.60 | 1188.30 |     0 |     0 |     0 |  325.58 |    0.00 |    0.00 |     0 | 0.00 || -1.36558 0.82407 1.75224 160.04515 1.63022 -8.10113
3222 |  6438 | -2.27 |  690.10 |     0 |     0 |     0 |  215.85 |    0.00 |    0.00 |     0 | 0.00 || 1.85515 0.14322 2.46342 63.26046 -91.94444 -27.32481
3223 |  6438 | -2.32 |  723.60 |     0 |     0 |     0 |   93.20 |    0.00 |    0.00 |     0 | 0.00 || 1.72838 0.25106 -0.19402 -19.27428 143.48091 2.21177
3224 |  6436 | -3.00 |  882.40 |     0 |     0 |     0 |   19.52 |    0.00 |    0.00 |     0 | 0.00 || -1.14735 1.26469 -2.24640 20.97301 87.35048 27.41754
3225 |  6434 | -2.82 |  820.20 |     0 |     0 |     0 |  210.14 |    0.00 |    0.00 |     0 | 0.00 || -0.84066 0.73793 0.32575 8.95431 -22.60294 -32.27395
3226 |  6434 | -2.56 |  805.10 |     0 |     0 |     0 |  373.00 |    0.00 |    0.00 |     0 | 0.00 || -1.40543 -0.07716 2.03674 181.82617 15.38319 138.24954
3227 |  6434 | -2.27 |  715.80 |     0 |     0 |     0 |  393.56 |    0.00 |    0.00 |     0 | 0.00 || -1.32550 0.71138 -2.54595 115.33325 158.50896 55.99211
3228 |  6432 | -3.42 | 1107.10 |     0 |     0 |     0 | -102.66 |    0.00 |    0.00 |     0 | 0.00 || -1.39578 -0.66629 -0.78394 -4.38660 31.34778 84.55080
3229 |  6432 | -2.90 |  955.30 |     0 |     0 |     0 |  116.51 |    0.00 |    0.00 |     0 | 0.00 || 1.58620 0.54642 -1.20813 74.02020 95.81735 -42.39475
3230 |  6430 | -3.22 |  837.90 |     0 |     0 |     0 |  327.91 |    0.00 |    0.00 |     0 | 0.00 || -2.55665 -1.35178 0.83343 135.20644 69.56555 182.35358
3231 |  6430 | -2.97 |  913.40 |     0 |     0 |     0 |  310.60 |    0.00 |    0.00 |     0 | 0.00 || 0.38715 -0.49417 -1.20259 -12.68858 161.57169 -8.96296
3232 |  6430 | -2.09 |  715.10 |     0 |     0 |     0 |  405.44 |    0.00 |    0.00 |     0 | 0.00 || 1.49421 -0.73071 -1.45384 144.46246 130.54300 63.94563
3233 |  6428 | -2.61 |  831.80 |     0 |     0 |     0 |  349.04 |    0.00 |    0.00 |     0 | 0.00 || -2.38068 -0.58852 1.54236 108.01205 14.43522 162.56688
3234 |  6426 | -3.24 |  913.60 |     0 |     0 |     0 |  422.11 |    0.00 |    0.00 |     0 | 0.00 || -1.03715 -0.75873 -2.02654 -19.08398 139.58800 88.88915
3235 |  6426 | -2.46 |  848.50 |     0 |     0 |     0 |  312.93 |    0.00 |    0.00 |     0 | 0.00 || -3.07461 -0.90191 -0.75287 108.04580 30.19303 168.48923
3236 |  6426 | -2.63 |  791.30 |     0 |     0 |     0 |  170.17 |    0.00 |    0.00 |     0 | 0.00 || -1.34124 0.67198 3.05535 128.82069 124.60666 25.55886
3237 |  6426 | -3.10 | 1006.90 |     0 |     0 |     0 |   93.99 |    0.00 |    0.00 |     0 | 0.00 || -0.87526 0.26702 0.79640 31.01937 -103.99371 45.01820
3238 |  6422 | -3.76 |  991.00 |     0 |     0 |     0 |   97.69 |    0.00 |    0.00 |     0 | 0.00 || 2.23644 -0.65740 -0.65399 77.04494 116.85902 95.14867
3239 |  6422 | -2.52 |  893.10 |     0 |     0 |     0 |  159.40 |    0.00 |    0.00 |     0 | 0.00 || -1.01033 0.08186 -2.42547 55.23117 132.55267 26.23269
3240 |  6422 | -2.99 |  869.00 |     0 |     0 |     0 |  433.33 |    0.00 |    0.00 |     0 | 0.00 || -1.88403 0.01024 -1.58872 21.92133 146.58987 154.71947
3241 |  6422 | -2.97 |  867.50 |     0 |     0 |     0 |  122.47 |    0.00 |    0.00 |     0 | 0.00 || -2.67774 0.17651 0.47241 -50.40757 -34.32886 149.66998
3242 |  6420 | -3.01 | 1056.10 |     0 |     0 |     0 |  -35.14 |    0.00 |    0.00 |     0 | 0.00 || -0.54912 1.51625 -2.18757 5.19003 45.71771 -82.11546
3243 |  6420 | -1.98 |  699.30 |     0 |     0 |     0 |  303.31 |    0.00 |    0.00 |     0 | 0.00 || -0.86602 -1.47607 0.21196 51.47153 -76.49177 183.39803
3244 |  6418 | -3.80 | 1196.60 |     0 |     0 |     0 |  448.54 |    0.00 |    0.00 |     0 | 0.00 || 0.77941 1.13969 -0.11717 128.35178 25.42390 -24.08823
3245 |  6416 | -4.18 | 1390.70 |     0 |     0 |     0 |  215.69 |    0.00 |    0.00 |     0 | 0.00 || -1.66965 0.35236 -1.33291 7.55325 96.92090 102.25008
3246 |  6414 | -3.22 |  925.80 |     0 |     0 |     0 |  190.77 |    0.00 |    0.00 |     0 | 0.00 || -1.15703 -0.04968 0.01909 12.46161 -53.06833 96.37019
3247 |  6414 | -3.87 | 1428.00 |     0 |     0 |     0 |   57.48 |    0.00 |    0.00 |     0 | 0.00 || 1.81574 -0.05062 -2.13350 175.06558 44.67057 12.44400
3248 |  6412 | -3.43 | 1086.50 |     0 |     0 |     0 |  143.93 |    0.00 |    0.00 |     0 | 0.00 || -1.67882 0.78707 0.77104 28.74865 -41.24826 17.71463
3249 |  6410 | -3.40 |  928.50 |     0 |     0 |     0 |  265.58 |    0.00 |    0.00 |     0 | 0.00 || -3.12249 -0.14830 -3.05298 142.02934 -30.04690 115.06964
3250 |  6410 | -2.82 |  862.00 |     0 |     0 |     0 |   98.77 |    0.00 |    0.00 |     0 | 0.00 || -1.53049 -0.28152 0.64393 35.40837 -86.05817 105.31961
3251 |  6408 | -3.28 |  932.60 |     0 |     0 |     0 | -105.14 |    0.00 |    0.00 |     0 | 0.00 || -0.23194 -0.09634 -1.98398 71.94125 155.30382 -33.25329
3252 |  6404 | -3.33 |  924.00 |     0 |     0 |     0 |  365.79 |    0.00 |    0.00 |     0 | 0.00 || -0.32368 -0.97619 -2.23343 49.91833 172.74539 58.56132
3253 |  6404 | -3.08 |  938.60 |     0 |     0 |     0 |  186.46 |    0.00 |    0.00 |     0 | 0.00 || 0.77771 0.27063 -0.74197 48.48819 74.16591 -81.46163
3254 |  6404 | -3.13 | 1003.70 |     0 |     0 |     0 | -204.56 |    0.00 |    0.00 |     0 | 0.00 || 1.56562 -0.99790 -2.53198 139.82893 12.62971 101.56781
3255 |  6404 | -2.88 |  888.50 |     0 |     0 |     0 |  497.06 |    0.00 |    0.00 |     0 | 0.00 || -2.00442 -0.62143 -2.70225 48.72928 103.05652 172.75485
3256 |  6402 | -3.04 |  872.40 |     0 |     0 |     0 |  400.96 |    0.00 |    0.00 |     0 | 0.00 || -2.68973 -0.92460 1.75691 28.74177 74.39986 138.85922
3257 |  6402 | -3.22 |  927.50 |     0 |     0 |     0 |  220.15 |    0.00 |    0.00 |     0 | 0.00 || -0.74194 0.72186 -1.44532 6.00605 97.14548 11.49870
3258 |  6402 | -2.56 |  749.50 |     0 |     0 |     0 |  188.42 |    0.00 |    0.00 |     0 | 0.00 || 1.01512 0.17971 1.28075 6.14180 -22.13411 27.45096
3259 |  6400 | -3.48 | 1053.90 |     0 |     0 |     0 |  494.32 |    0.00 |    0.00 |     0 | 0.00 || 2.55775 0.12334 2.40408 87.14418 -112.50370 110.66072
3260 |  6398 | -2.89 |  864.30 |     0 |     0 |     0 |  174.69 |    0.00 |    0.00 |     0 | 0.00 || -3.13125 -0.58514 2.66780 86.34640 -33.32268 109.14579
3261 |  6396 | -3.59 |  870.50 |     0 |     0 |     0 |  415.03 |    0.00 |    0.00 |     0 | 0.00 || -0.26129 0.87339 -1.11519 -4.20285 -8.47160 0.64288
