2768	|    23.58 |   -11.25 |     1.56 |    10.03 |    22.31 |     0.00 |     8.99 |     0.00 |     5.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.03 |0.04 0.83 -2.56 -45.07 -4.11 -19.70 |1.58*V3 - 2.67*V4 + 1.89*V7 - 4.45*V9 - 0.53*V13 - 0.55*V16 - 0.26*V24 - 0.01*V30 | 1.78*V5 + 0.43*V21
2769	|    35.73 |   -10.08 |     7.40 |    15.47 |    20.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   119.15 |2.84 1.47 -0.86 33.83 2.12 8.13 |4.09*V1 + 4.77*V3 - 3.38*V38 |  - 4.58*V1 - 4.49*V2 - 4.07*V3 - 5.00*V4 + 1.47*V6 - 1.52*V7 + 3.57*V8 + 0.73*V9 + 4.40*V10 + 5.00*V27
2770	|    37.61 |    -9.98 |     5.42 |    11.27 |    25.46 |     0.00 |    25.55 |     0.00 |     5.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.95 |-2.54 0.39 0.43 11.70 -1.44 68.00 | - 1.71*V5 - 0.90*V6 + 0.92*V7 + 1.56*V10 + 0.31*V14 - 1.43*V16 + 1.96*V18 - 3.56*V25 - 2.60*V27 - 1.88*V28 | 
2771	|    22.75 |   -12.98 |     3.49 |     8.82 |    20.16 |     0.00 |    24.96 |     0.00 |     6.18 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    62.43 |-0.73 -0.50 0.81 60.71 -10.66 -2.69 | - 2.61*V3 - 0.31*V5 + 0.01*V8 + 1.83*V11 - 1.77*V12 - 3.12*V14 + 1.09*V17 | 1.43*V7 + 1.56*V9 - 4.00*V50
2772	|    22.98 |    -9.41 |     5.89 |     5.09 |    28.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.71 |0.08 0.08 1.80 16.74 28.42 -32.22 | - 3.89*V1 - 1.92*V2 + 1.64*V3 - 1.74*V5 + 1.63*V6 + 1.92*V12 + 2.37*V14 - 1.84*V15 - 5.00*V66 |  - 1.62*V13
2773	|    51.52 |   -10.19 |     1.80 |    12.66 |    20.65 |     0.00 |    57.21 |     0.00 |    24.78 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.80 |1.76 0.39 -1.12 12.45 -4.14 -30.32 |0.58*V6 + 2.33*V9 + 2.14*V14 + 5.00*V20 - 1.62*V26 + 1.68*V30 + 4.45*V31 | 0.67*V1 - 0.46*V6 - 1.73*V10
2774	|    27.66 |    -9.51 |     6.02 |     7.57 |    20.44 |     0.00 |    40.04 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    53.62 |-0.90 -0.23 -1.44 -13.16 2.53 -29.92 |0.45*V1 - 0.22*V2 + 0.50*V3 - 0.87*V17 + 2.16*V18 + 4.27*V37 | 1.22*V1 - 1.02*V3 + 1.26*V6 + 2.25*V17
2775	|    48.59 |    -8.46 |     5.42 |    16.14 |    22.34 |     0.00 |    58.98 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    69.47 |-2.57 0.02 -2.35 30.21 -33.01 49.42 | - 1.84*V1 - 0.45*V4 |  - 0.68*V5 + 1.68*V7 - 3.61*V8 + 2.06*V10 - 3.78*V11 - 1.98*V12 + 2.73*V19 + 4.17*V26
2776	|    36.22 |    -9.65 |     5.21 |    14.60 |    22.76 |     0.00 |     8.46 |     0.00 |     7.10 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    38.47 |1.62 -0.69 -2.92 42.98 -63.06 -9.33 |0.76*V1 + 0.74*V2 - 2.18*V29 | 0.40*V5 + 0.94*V6 + 1.06*V10 + 0.54*V11 + 1.33*V12 + 1.34*V16 - 2.39*V22
2777	|    31.50 |    -9.92 |     2.01 |     7.47 |    19.11 |     0.00 |    34.02 |     0.00 |    17.92 |    -2.01 |     0.00 |     0.00 |     0.00 |     0.00 |    46.80 |-1.34 0.47 -0.95 -50.25 -13.61 45.27 | - 0.28*V1 - 0.43*V4 + 1.18*V15 + 2.33*V16 + 1.71*V19 + 1.71*V22 - 1.65*V23 - 1.71*V25 |  - 1.11*V7 + 1.09*V8
2778	|    13.98 |    -7.97 |     4.29 |     6.34 |    15.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.18 |3.13 0.83 -0.79 15.03 -0.54 17.96 | - 0.84*V1 + 0.70*V3 - 0.37*V4 |  - 1.46*V1 - 1.57*V2 - 1.24*V7 + 1.74*V8 - 1.02*V15 - 1.41*V19 - 1.31*V23
2779	|    30.66 |    -9.68 |     5.42 |    10.03 |    22.81 |     0.00 |    20.17 |     0.00 |     6.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 0.92 0.62 33.95 -41.88 43.61 | | 
2780	|    27.89 |   -12.14 |    10.16 |    12.37 |    20.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    85.16 |-3.10 1.04 -0.35 -41.69 28.89 38.92 |4.18*V1 + 2.31*V4 - 2.72*V5 | 4.85*V1 - 4.79*V2 + 5.00*V5 + 4.11*V6 + 3.89*V10 + 4.74*V12 + 3.30*V16
2781	|    58.48 |   -11.65 |     6.91 |    15.10 |    19.59 |     0.00 |    64.76 |     0.00 |    20.26 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |   120.90 |0.00 1.49 0.20 6.99 -21.48 -5.78 | - 2.04*V6 - 2.93*V26 |  - 0.96*V4 - 4.73*V9 - 1.49*V10 + 2.38*V13 + 2.77*V16 - 3.43*V26 - 3.96*V28 + 5.00*V51
2782	|    36.13 |   -11.65 |     4.66 |     9.73 |    21.29 |     0.00 |    48.67 |     0.00 |     7.22 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |   105.13 |-1.78 -1.01 0.17 49.72 -38.52 -0.61 |2.27*V2 + 2.87*V3 + 0.66*V4 + 1.34*V8 - 5.27*V9 + 0.63*V11 | 1.70*V2 - 2.62*V6 + 0.77*V11 - 0.33*V17 + 3.09*V18 - 2.26*V22 - 5.00*V31 - 3.88*V36
2783	|    36.25 |    -8.33 |     7.69 |     6.35 |    20.88 |     0.00 |    50.47 |     0.00 |     6.22 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    74.39 |0.07 0.25 -2.01 20.99 22.41 -27.56 | - 1.65*V7 - 1.43*V10 + 2.81*V12 - 5.00*V13 + 2.77*V15 - 2.69*V16 + 1.84*V18 + 1.93*V22 - 2.01*V23 - 0.70*V24 | 
2784	|    55.77 |   -10.10 |     3.63 |    13.57 |    31.67 |     0.00 |    79.17 |     0.00 |     7.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.52 |-2.09 -0.87 1.66 -12.73 8.96 41.26 | - 1.75*V1 + 2.03*V3 - 4.24*V4 - 1.15*V5 - 2.75*V6 | 0.02*V2 + 0.82*V3 - 1.38*V8 - 5.00*V9 - 3.89*V10
2785	|    31.89 |    -5.76 |     2.66 |     9.42 |    22.55 |     0.00 |    24.22 |     0.00 |     5.89 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 0.01 -0.77 -34.87 -18.64 -45.68 | | 
2786	|    26.00 |    -6.50 |     4.94 |     7.45 |    23.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.42 |-1.46 -0.22 2.99 34.21 48.25 -6.71 |0.95*V2 - 0.57*V3 - 2.03*V17 - 0.24*V21 - 3.53*V26 - 2.57*V27 + 1.62*V28 + 1.53*V37 |  - 1.48*V2 + 3.38*V6
2787	|    28.18 |    -6.16 |     3.06 |    11.61 |    11.54 |     0.00 |     8.04 |     0.00 |     6.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.63 |-1.34 -0.20 -2.95 16.60 0.03 45.28 | - 0.91*V4 - 1.56*V19 + 1.75*V20 - 4.23*V35 |  - 0.82*V4 + 0.53*V5 - 0.14*V8 - 1.69*V9 - 0.46*V10 + 0.31*V12
2788	|    35.22 |    -5.62 |     3.29 |    11.77 |    24.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    96.97 |-0.96 0.67 2.08 78.12 -3.07 27.40 |1.74*V2 - 2.50*V3 + 1.08*V14 | 2.17*V1 - 1.58*V3 - 3.50*V5 - 0.74*V6 - 0.98*V7 + 3.28*V8 + 2.79*V11 + 2.19*V12 - 0.69*V14 - 4.13*V19 + 1.69*V20 + 0.09*V28 + 1.77*V30 - 2.16*V43
2789	|    23.36 |   -11.74 |     6.21 |    10.57 |    19.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   109.19 |0.71 -0.08 2.61 37.36 -6.14 3.68 | - 1.28*V5 - 0.74*V6 + 1.92*V18 - 2.06*V25 | 1.03*V2 + 1.17*V3 + 3.72*V37 + 5.00*V40 - 2.65*V52 + 2.55*V54
2790	|    47.16 |   -11.69 |    11.49 |    11.82 |    21.02 |     0.00 |    50.87 |     0.00 |    14.13 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    50.75 |-0.16 0.17 2.94 -9.51 18.22 -12.86 | - 0.33*V1 + 2.06*V5 + 1.08*V6 - 0.64*V9 + 1.14*V22 - 2.66*V32 - 1.85*V40 |  - 0.98*V1 - 0.56*V7 - 2.41*V18
2791	|    31.39 |    -9.30 |     1.50 |    12.40 |    20.23 |     0.00 |     0.00 |     0.00 |     5.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   126.42 |-1.81 -0.44 -1.66 -26.85 5.56 7.11 |1.66*V1 - 3.80*V4 - 0.95*V5 + 0.22*V26 | 0.40*V2 - 2.70*V19 + 3.44*V39 + 2.05*V44 - 3.49*V56 + 5.00*V76
2792	|    52.54 |    -6.48 |     3.23 |    12.02 |    18.40 |     0.00 |    70.55 |     0.00 |    13.78 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    79.27 |2.19 -0.62 3.04 -0.27 -11.11 -18.37 | - 1.07*V1 - 3.45*V6 + 3.33*V14 |  - 2.49*V1 - 1.95*V2 - 2.74*V5 + 5.00*V8 - 4.63*V9 + 3.16*V10 - 3.94*V16
2793	|    46.60 |   -10.39 |     8.31 |    18.56 |    18.42 |     0.00 |    32.38 |     0.00 |     7.33 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    48.68 |-2.81 0.68 -2.05 10.55 30.73 13.25 |0.96*V1 + 0.16*V2 - 0.09*V6 + 4.47*V8 + 1.30*V9 + 5.00*V13 + 1.58*V14 | 1.55*V1 + 1.42*V5 - 3.80*V6
2794	|    18.11 |   -11.86 |     2.43 |    13.11 |    17.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |    55.93 |2.55 1.40 -0.95 0.61 39.05 9.04 |1.40*V1 + 0.82*V4 + 3.30*V22 - 2.17*V24 | 0.93*V2 + 1.64*V6 - 1.52*V12 - 2.18*V17 - 1.61*V19 + 1.49*V21
2795	|    44.77 |    -7.01 |     8.91 |     8.41 |    20.79 |     0.00 |    57.75 |     0.00 |     6.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.94 |2.42 -0.01 -0.76 39.96 63.36 24.54 | - 3.76*V1 - 1.70*V2 + 1.22*V3 - 2.58*V5 + 1.42*V6 - 3.53*V7 + 2.33*V12 - 3.91*V15 + 4.91*V16 |  - 4.40*V5
2796	|    56.73 |    -7.37 |     5.56 |    13.35 |    22.07 |     0.00 |    78.42 |     0.00 |    11.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.13 |-2.73 0.30 -2.84 43.30 6.22 76.36 |0.69*V2 + 1.11*V7 + 0.68*V23 - 1.98*V27 - 1.32*V28 |  - 0.85*V1 + 0.71*V3 + 1.11*V11 - 1.12*V12 + 1.24*V25
2797	|    63.79 |   -13.99 |     9.19 |    17.91 |    28.66 |     0.00 |    60.03 |     0.00 |    19.68 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    67.14 |-2.91 -0.77 -0.64 7.47 -0.56 42.05 |1.14*V1 - 1.46*V5 - 1.98*V6 + 1.43*V7 | 1.13*V2 + 2.54*V5 + 2.74*V7 - 5.00*V16 - 3.05*V17 - 3.28*V23
2798	|    19.46 |    -6.32 |     2.23 |     5.35 |    23.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.03 |     0.00 |     0.00 |     0.00 |     0.00 |   121.01 |-2.38 0.33 0.07 19.19 -18.87 58.08 |1.37*V2 - 2.17*V17 - 1.70*V18 - 1.21*V24 + 3.07*V67 + 5.00*V75 |  - 1.01*V2 + 1.95*V3 + 2.82*V5 + 2.45*V11
2799	|    19.04 |    -9.94 |     3.67 |     8.85 |    21.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    51.60 |1.06 -0.51 -1.11 53.45 32.33 -6.85 |0.38*V1 + 1.08*V2 + 0.90*V5 + 2.56*V7 + 3.24*V14 - 2.22*V16 + 1.50*V22 + 2.84*V23 |  - 1.69*V5 + 1.28*V6
2800	|    52.41 |   -10.71 |     5.96 |    12.58 |    27.67 |     0.00 |     9.95 |     0.00 |    27.20 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    74.90 |-1.63 0.80 1.44 20.83 -52.03 15.92 | - 2.68*V1 - 1.95*V3 + 5.00*V4 + 4.46*V5 + 4.25*V8 + 2.39*V9 + 2.71*V17 |  - 1.69*V1 + 2.54*V14 + 3.90*V20
2801	|    30.23 |    -9.46 |     1.63 |     7.18 |    19.83 |     0.00 |    21.64 |     0.00 |    19.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 0.11 1.86 52.24 -24.35 51.82 | | 
2802	|    37.34 |   -10.51 |     1.81 |    13.80 |    24.89 |     0.00 |    62.28 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 -0.98 -0.17 30.65 -56.66 45.53 | | 
2803	|    19.17 |   -12.68 |     7.21 |     6.35 |    20.01 |     0.00 |     0.00 |     0.00 |    12.77 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.11 -0.42 -2.94 -31.55 3.29 36.03 | | 
2804	|    11.01 |    -9.52 |    10.94 |     2.17 |    18.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 1.46 -1.77 6.16 5.21 -4.63 | | 
2805	|    17.03 |    -8.61 |     3.61 |     7.47 |    15.18 |     0.00 |    16.56 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    25.28 |-0.98 -0.32 -2.53 11.45 -1.69 10.54 |1.94*V1 - 2.69*V2 + 0.75*V3 - 0.65*V12 |  - 1.27*V1 + 0.44*V3 + 0.61*V4 - 0.31*V5 - 1.16*V7 + 3.25*V8
2806	|   457.36 |   -18.03 |   562.70 |    11.31 |    10.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   170.04 |2.11 -0.22 -2.99 27.84 -3.20 -16.10 | - 2.94*V1 - 6.62*V2 + 3.44*V3 + 0.02*V5 - 2.89*V6 + 2.98*V7 - 4.77*V8 + 5.23*V11 - 3.09*V13 - 10.02*V18 + 4.70*V22 - 1.40*V36 |  - 2.49*V2 + 1.72*V7 - 0.14*V9 - 1.44*V10 + 1.48*V11 - 4.18*V12 - 1.09*V28 - 1.04*V40 + 0.05*V42 - 0.03*V43
2807	|    52.37 |   -10.01 |     3.57 |    13.88 |    21.93 |     0.00 |    64.99 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |   271.90 |-3.05 -1.17 -2.36 26.02 -35.24 54.17 | - 5.41*V6 | 2.86*V3 + 7.51*V4 + 2.91*V6 - 3.15*V18 + 3.40*V20 + 1.56*V24 - 2.74*V26 - 1.41*V27 - 2.05*V28 - 1.05*V30 + 3.38*V48 - 4.54*V51 - 3.18*V52 - 0.90*V53 + 2.70*V54 + 3.85*V64 - 4.25*V72
2808	|    24.87 |    -8.45 |     5.22 |    10.01 |    23.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.16 |-0.13 0.58 1.69 44.57 29.21 -53.83 |0.48*V1 + 1.48*V3 + 0.36*V4 + 0.90*V5 - 1.55*V11 |  - 0.42*V2 - 0.52*V8 - 0.62*V12 + 0.54*V13 + 0.75*V25
2809	|    61.65 |   -13.66 |    12.75 |    14.86 |    23.02 |     0.00 |    56.14 |     0.00 |    26.85 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    49.61 |0.36 0.03 -2.52 -26.38 22.28 -41.13 | - 0.97*V3 + 1.60*V9 + 2.03*V14 - 1.70*V17 - 2.04*V21 - 2.02*V26 | 0.87*V7 - 0.61*V8 - 1.54*V11 + 1.68*V20
2810	|     7.61 |   -11.23 |     3.99 |     0.96 |    15.09 |     0.00 |     7.82 |     0.00 |    11.78 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 0.32 -0.99 10.93 -38.31 -41.99 | | 
2811	|    28.27 |    -6.83 |     2.29 |    11.83 |    22.80 |     0.00 |     8.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 0.16 -1.06 54.37 27.19 -46.88 | | 
2812	|    34.57 |    -3.05 |     0.29 |     5.20 |    28.84 |     0.00 |     7.96 |     0.00 |    12.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 0.13 1.13 58.78 -1.98 43.52 | | 
2813	|    44.21 |    -8.93 |     4.94 |    16.91 |    21.11 |     0.00 |     8.13 |     0.00 |    12.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.55 |1.95 -0.25 1.53 -16.01 -15.91 32.98 | |  - 0.32*V1 + 0.69*V3 + 0.63*V5 - 0.51*V6 + 0.52*V7 - 0.73*V11 + 0.58*V13 - 0.98*V14 + 1.08*V29 + 1.20*V38
2814	|    60.16 |   -11.68 |     4.70 |    11.18 |    20.45 |     0.00 |    61.36 |     0.00 |    39.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.58 |1.04 -0.14 -1.04 26.80 41.40 -6.21 | - 0.77*V1 + 0.66*V2 - 1.14*V3 - 1.00*V5 - 1.30*V7 - 1.57*V9 - 0.96*V11 + 0.95*V18 - 1.70*V22 |  - 2.42*V16
2815	|    36.55 |   -12.73 |    11.19 |    11.01 |    16.06 |     0.00 |     8.16 |     0.00 |    11.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   162.55 |0.01 0.95 -1.22 20.09 -3.53 -15.01 |1.73*V7 + 1.21*V13 - 0.34*V15 - 0.20*V19 - 0.17*V21 - 5.81*V23 + 0.63*V25 + 2.75*V27 - 0.17*V28 + 0.29*V32 + 1.90*V33 + 2.92*V41 + 0.66*V43 + 2.44*V44 + 3.96*V57 | 2.23*V21 - 3.08*V39
2816	|    18.84 |    -8.58 |     2.06 |     7.97 |    21.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.02 |2.52 0.87 -2.52 55.89 -32.40 -25.04 |0.04*V2 + 0.68*V10 - 1.54*V20 - 0.66*V26 + 2.73*V37 | 0.26*V2 - 0.94*V8 + 1.28*V14 + 1.75*V20 - 1.05*V26
2817	|    43.57 |    -8.39 |     4.56 |     9.85 |    18.51 |     0.00 |    43.41 |     0.00 |    19.30 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    45.80 |2.48 0.95 0.77 -50.11 0.57 -5.75 |0.24*V1 + 2.54*V4 + 0.59*V5 + 1.46*V6 - 0.71*V7 + 2.76*V8 - 1.32*V13 + 5.00*V20 | 0.19*V2 + 1.48*V14
2818	|    37.14 |   -12.51 |     5.59 |    17.56 |    28.42 |     0.00 |     0.00 |     0.00 |     5.50 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    16.49 |-3.14 0.63 0.09 14.71 32.13 -4.35 |0.46*V1 + 0.79*V3 - 0.37*V10 - 0.23*V12 + 0.61*V17 - 0.65*V26 - 0.45*V28 |  - 0.36*V1 + 0.74*V10 - 0.86*V20
2819	|    14.64 |    -9.41 |     2.56 |     3.91 |    26.46 |     0.00 |     0.00 |     0.00 |     7.07 |    -2.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 1.12 -1.51 -9.83 -25.53 -41.13 | | 
2820	|    29.78 |    -9.91 |     4.35 |    17.80 |    14.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.71 |1.07 1.18 2.27 3.03 -9.59 -8.18 |0.59*V1 - 0.62*V2 + 0.52*V10 + 0.14*V12 + 1.02*V13 - 2.54*V55 |  - 1.32*V6 + 1.64*V15 - 2.22*V22 + 1.85*V26
2821	|    33.98 |   -12.20 |     6.57 |    13.69 |    23.26 |     0.00 |    29.83 |     0.00 |     6.38 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 -0.56 0.66 35.22 -4.10 -9.26 | | 
2822	|    30.83 |   -10.49 |     6.28 |     5.80 |    27.79 |     0.00 |    22.84 |     0.00 |    11.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.86 -0.94 -1.02 17.49 10.04 -29.71 | | 
2823	|   226.38 |   -31.99 |   264.40 |    11.02 |    22.57 |     0.00 |    89.61 |     0.00 |    13.13 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    53.60 |-2.26 0.05 1.18 17.08 22.99 37.32 | - 1.87*V1 - 0.26*V2 + 0.26*V3 + 0.66*V6 + 0.82*V7 + 0.77*V9 - 0.19*V10 + 0.31*V11 + 0.87*V12 - 3.10*V13 - 1.53*V15 - 0.61*V25 - 0.30*V27 + 0.08*V37 - 2.52*V49 |  - 0.58*V1 - 0.14*V13 - 0.81*V18
2824	|    53.47 |   -12.10 |     2.03 |    12.14 |    24.19 |     0.00 |   144.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.80 |2.44 0.23 -1.63 49.63 -13.14 40.54 | - 1.08*V1 - 0.41*V2 + 0.66*V3 - 1.49*V4 - 0.63*V5 - 0.88*V10 - 0.87*V14 + 0.75*V19 - 1.25*V39 + 1.85*V53 |  - 1.50*V1 + 0.62*V2 - 0.31*V5 - 0.24*V17 + 1.08*V18 - 0.82*V19 + 0.93*V21 + 1.04*V25 + 1.18*V56
2825	|    35.62 |    -9.32 |     2.28 |     8.12 |    22.10 |     0.00 |    48.00 |     0.00 |    13.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.75 -0.22 2.57 16.88 1.55 29.73 | | 
2826	|    30.49 |    -4.11 |     1.24 |     3.05 |    25.99 |     0.00 |    12.64 |     0.00 |    14.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.92 -0.39 3.06 44.36 15.83 1.43 | | 
2827	|    31.40 |   -23.40 |    13.04 |    13.37 |    14.94 |     0.00 |    35.66 |     0.00 |    13.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   150.67 |2.23 0.04 2.83 -18.48 -50.64 23.49 |5.05*V1 - 0.43*V2 + 1.69*V4 - 1.69*V5 + 1.15*V6 - 3.73*V9 + 3.14*V16 + 4.04*V22 + 1.12*V30 - 1.68*V31 - 0.25*V32 |  - 0.83*V1 + 1.81*V2 + 4.21*V5 - 0.10*V11 + 2.61*V12 - 1.47*V17 - 3.54*V21 - 0.31*V56 - 4.33*V76
2828	|    28.57 |   -10.61 |     3.11 |    15.49 |    21.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    45.58 |1.65 0.02 -2.65 0.11 -27.74 1.04 | - 0.87*V1 - 1.69*V4 + 0.57*V5 - 0.97*V9 + 1.83*V16 + 2.17*V40 |  - 1.09*V8 + 1.78*V9 - 1.32*V14 + 1.70*V16
2829	|    50.38 |   -13.89 |    12.54 |    15.61 |    21.77 |     0.00 |    21.47 |     0.00 |    17.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.31 |-2.12 -0.13 2.20 19.85 -20.94 59.80 |0.01*V1 - 2.79*V3 - 2.54*V4 - 0.01*V5 + 0.01*V10 + 0.01*V14 + 1.35*V24 + 0.02*V25 - 0.97*V51 + 0.45*V54 + 2.32*V55 | 0.24*V1 - 0.01*V2 + 0.34*V5 - 0.17*V12 + 1.97*V13 + 1.25*V14 - 0.86*V16 + 1.09*V18 + 0.20*V19 + 2.06*V20 + 0.75*V22 + 1.19*V24 + 0.33*V26 - 0.49*V31
2830	|    14.61 |    -7.86 |     3.60 |     0.26 |    22.28 |     0.00 |     0.00 |     0.00 |    10.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 -1.07 2.84 54.69 -57.46 -18.86 | | 
2831	|    40.59 |   -12.62 |     7.91 |    14.78 |    18.74 |     0.00 |    66.53 |     0.00 |     5.99 |    -1.93 |     0.00 |     0.00 |     0.00 |     0.00 |    12.90 |-0.75 0.77 -2.29 -18.19 3.27 29.25 | - 0.56*V1 - 0.93*V4 - 0.58*V6 + 0.38*V7 - 0.51*V10 - 0.39*V14 |  - 0.42*V5 - 0.54*V6 - 0.68*V13 - 0.56*V14
2832	|    39.82 |    -8.13 |     4.78 |     9.95 |    25.54 |     0.00 |    19.50 |     0.00 |     5.80 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |   132.13 |3.04 -0.44 0.35 -21.34 18.91 32.36 |2.55*V1 + 3.45*V16 + 2.83*V19 + 4.28*V29 + 3.42*V30 + 3.21*V31 - 5.00*V39 | 1.32*V1 + 1.63*V2 + 3.92*V20
2833	|    34.40 |   -10.48 |     3.99 |    14.95 |    17.44 |     0.00 |    25.88 |     0.00 |     6.54 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    62.12 |2.32 0.80 2.84 -6.22 -65.81 21.74 | - 0.77*V2 - 2.36*V11 + 5.00*V16 |  - 1.18*V1 + 1.06*V2 + 1.07*V5 - 1.99*V7 + 2.40*V8 + 2.80*V12 - 3.50*V17
2834	|    40.47 |    -9.62 |     6.77 |     8.65 |    26.77 |     0.00 |    62.57 |     0.00 |     5.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 1.06 0.71 45.52 -10.41 18.45 | | 
2835	|    40.85 |   -16.19 |     5.91 |    19.66 |    23.99 |     0.00 |     8.61 |     0.00 |    12.36 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |    77.90 |-1.28 0.83 0.56 32.35 -65.24 2.12 | - 4.08*V2 + 2.50*V8 + 1.79*V11 - 3.39*V12 - 1.33*V14 - 1.47*V17 + 3.90*V18 | 2.34*V8 + 0.88*V11 + 5.00*V21
