1036	|    13.51 |   -10.66 |     5.21 |     2.85 |    20.76 |     0.00 |    24.58 |     0.00 |    23.28 |     0.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.26 -0.86 0.87 -5.16 -5.89 26.43 | | 
1037	|    11.01 |   -15.13 |    11.86 |    10.32 |    19.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.83 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 -0.32 1.70 -5.28 9.32 -26.17 | | 
1038	|    21.09 |    -9.02 |     5.93 |    -2.35 |    18.52 |     0.00 |    21.07 |     0.00 |     4.65 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |   271.36 |1.97 -1.00 -2.49 -18.56 46.00 -18.07 | | 0.53*V1 + 0.93*V5 + 0.15*V9 + 2.30*V20 + 2.48*V23 + 3.41*V25 + 2.90*V32 + 3.06*V35 + 3.62*V38 - 3.16*V49
1039	|     1.51 |   -13.53 |     4.81 |     7.38 |    17.56 |   -47.69 |    47.32 |     0.00 |     4.71 |    -0.67 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 0.13 2.99 -25.57 23.21 -3.54 | | 
1040	|   -20.50 |   -10.70 |     3.37 |     0.79 |    17.47 |   -85.11 |     0.00 |   -21.76 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     9.62 |0.90 0.28 -1.99 13.39 23.54 5.72 | - 0.54*V1 - 0.19*V2 + 0.08*V3 - 0.12*V7 - 0.22*V10 + 0.61*V25 |  - 0.14*V1 - 0.02*V6 + 0.24*V12 + 0.35*V19
1041	|    15.79 |    -5.08 |     4.77 |     4.11 |    16.25 |   -10.14 |    19.53 |    -6.80 |     3.16 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 0.41 -0.95 12.94 -4.50 24.47 | | 
1042	|    29.51 |    -9.61 |     3.07 |    -1.16 |    17.22 |   -26.91 |   112.80 |   -30.24 |    39.64 |    -0.93 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 -0.01 0.46 32.84 -29.56 18.33 | | 
1043	|   -22.66 |   -17.69 |     4.13 |     0.45 |     9.44 |     0.00 |     2.09 |    -7.59 |     5.22 |    -0.26 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 0.56 2.76 -4.30 3.36 -1.71 | | 
1044	|   -27.32 |   -14.14 |     7.24 |    -8.57 |    13.80 |    -4.31 |     4.51 |    -9.67 |     5.16 |     0.00 |    -8.00 |     0.00 |    -2.00 |     0.00 |    30.93 |-0.14 0.16 3.04 14.24 2.47 50.45 | - 0.43*V1 + 1.15*V2 + 0.12*V3 - 0.10*V8 + 0.23*V16 - 0.44*V24 - 0.47*V56 - 0.85*V65 |  - 0.30*V1 - 1.11*V2 - 0.93*V3 - 0.74*V4 + 0.19*V5 + 0.41*V9 + 0.66*V12
1045	|    14.93 |   -16.14 |     5.61 |     2.66 |    20.39 |     0.00 |    41.65 |    -2.43 |    17.67 |    -0.90 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.67 -1.22 -2.62 -4.48 35.67 -19.68 | | 
1046	|    25.48 |   -10.40 |     4.97 |     0.62 |    19.77 |   -75.54 |   149.72 |   -11.19 |    20.49 |    -1.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.38 -0.07 -3.09 13.08 -4.55 17.66 | | 
1047	|    28.23 |    -8.02 |     3.89 |     1.37 |    20.74 |     0.00 |    19.22 |    -4.04 |    25.47 |    -0.56 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.60 0.01 -1.66 -11.00 27.11 5.04 | | 
1048	|    18.94 |    -9.67 |     5.15 |     5.94 |    24.98 |   -31.07 |    54.55 |   -23.82 |     2.03 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 -0.47 1.60 16.90 15.07 -26.31 | | 
1049	|    26.19 |    -8.81 |     2.66 |     6.34 |    21.86 |    -5.36 |    37.13 |   -11.79 |    10.70 |    -0.61 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 -0.19 -0.89 17.76 7.32 30.83 | | 
1050	|   -13.08 |   -11.65 |     9.73 |    -2.26 |    22.01 |   -69.84 |     0.00 |    -4.04 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 -0.68 -0.53 -7.20 -12.03 5.29 | | 
1051	|   -17.55 |    -8.77 |     3.06 |    -0.09 |    14.64 |   -77.11 |     0.00 |    -3.13 |     0.00 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    99.82 |-1.37 -0.27 2.84 -27.05 -38.41 22.15 | - 1.11*V3 - 0.96*V5 - 1.39*V23 - 1.89*V30 |  - 2.90*V1 - 1.58*V2 - 1.11*V3 + 1.81*V5 - 2.77*V7 - 5.00*V21
1052	|    17.28 |   -12.28 |     7.31 |     3.70 |    21.93 |     0.00 |    19.45 |     0.00 |    15.23 |    -0.41 |    -6.50 |     0.00 |    -0.50 |     0.00 |    44.59 |0.65 -0.95 -2.18 -20.00 18.70 19.26 |0.11*V2 - 0.05*V3 + 0.28*V5 + 0.47*V15 - 0.44*V59 |  - 2.09*V1 - 0.25*V2 + 1.78*V8 - 1.73*V17 - 1.02*V24
1053	|    12.27 |   -11.89 |     9.12 |    10.76 |    19.32 |  -104.02 |    10.25 |    -6.08 |    32.25 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.38 0.49 2.16 -30.68 22.19 5.54 | | 
1054	|     6.48 |   -12.93 |     7.05 |     4.53 |    20.22 |   -48.59 |    79.88 |   -16.81 |     3.55 |    -0.99 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 -0.61 -1.75 36.22 -33.91 27.35 | | 
1055	|   -16.06 |    -7.09 |     0.73 |     2.62 |    20.40 |   -71.37 |     0.00 |   -17.19 |     0.00 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.21 -0.07 -1.77 19.42 18.87 11.68 | | 
1056	|    15.40 |   -16.06 |     1.71 |     8.53 |    13.08 |   -68.55 |    75.56 |   -23.15 |    25.88 |    -0.42 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 0.31 -1.65 53.44 -9.26 -4.47 | | 
1057	|     3.50 |    -9.52 |     6.87 |    -1.59 |    20.50 |    -5.33 |     0.00 |    -4.26 |     4.47 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.24 -0.80 -1.20 -36.98 -0.69 23.97 | | 
1058	|     7.77 |    -8.13 |     1.94 |    -4.80 |    19.16 |   -33.40 |    32.16 |   -25.68 |    20.55 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.11 -0.89 2.94 -9.73 51.35 8.41 | | 
1059	|     4.41 |   -18.94 |    10.07 |    11.36 |    13.10 |   -28.52 |    42.80 |   -17.64 |    14.18 |    -1.97 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 -0.71 1.89 24.82 7.99 5.11 | | 
1060	|     4.56 |   -14.77 |     5.29 |     0.10 |    17.41 |   -21.02 |    41.70 |   -15.08 |    13.46 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 -0.93 -0.15 0.60 47.43 10.52 | | 
1061	|    14.34 |   -10.65 |     4.76 |     5.99 |    20.70 |   -72.38 |    54.00 |   -15.90 |    27.17 |    -0.81 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.62 0.75 2.91 23.04 3.23 -13.76 | | 
1062	|    41.76 |   -19.20 |     9.67 |    12.28 |    14.45 |   -89.39 |   124.56 |   -21.66 |    49.17 |    -0.62 |   -13.50 |     0.00 |     0.00 |     0.00 |   119.61 |-1.87 1.06 1.41 -7.10 27.43 21.31 | | 1.49*V1 - 0.76*V2 - 0.66*V4 - 2.54*V5 + 3.88*V11 - 1.75*V12 - 0.56*V15 + 1.66*V19 + 1.59*V20 - 3.04*V24
1063	|     1.64 |   -17.05 |     4.12 |     7.91 |    21.31 |   -43.46 |     8.24 |   -14.69 |    13.03 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |3.12 0.52 1.41 13.44 -14.91 -14.06 | | 
1064	|    10.03 |    -7.93 |     2.05 |     2.66 |    15.28 |    -4.77 |    20.08 |    -3.55 |    15.81 |    -0.45 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.00 0.15 -0.92 42.21 11.81 -27.92 | | 
1065	|     7.69 |    -8.21 |     1.75 |     3.82 |    23.47 |   -33.49 |    12.95 |   -19.84 |     4.92 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 0.10 2.17 -5.29 -32.86 -20.03 | | 
1066	|   -20.62 |   -12.51 |     4.24 |    -3.17 |    18.29 |     0.00 |     3.46 |     0.00 |     4.80 |    -0.44 |    -4.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-1.40 -0.47 -1.22 -6.40 16.59 15.55 | | 
1067	|     8.14 |   -11.60 |     1.61 |    10.87 |    16.70 |     0.00 |     9.49 |    -3.38 |     4.86 |    -0.56 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 -1.00 2.08 -31.84 23.26 -0.96 | | 
1068	|    32.22 |   -11.04 |     5.02 |     5.84 |    17.28 |   -14.47 |    51.22 |   -16.04 |    29.67 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    52.74 |-1.11 -0.20 0.65 -26.69 -2.36 4.59 |1.29*V8 + 1.05*V11 - 1.71*V15 + 0.71*V16 + 1.68*V21 + 1.00*V30 + 1.53*V33 + 2.22*V49 | 0.88*V1 - 1.16*V6
1069	|    38.00 |   -17.13 |     8.07 |    20.95 |    25.89 |   -58.55 |    17.81 |   -37.67 |    33.55 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.08 -1.38 12.56 -22.81 23.87 | | 
1070	|    18.65 |   -10.18 |     3.73 |     7.83 |    19.53 |   -10.72 |    40.69 |    -7.88 |     5.71 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 -1.14 -1.29 -37.92 3.58 -1.66 | | 
1071	|    13.51 |    -9.75 |     3.25 |     0.57 |    17.99 |     0.00 |    56.55 |     0.00 |    12.88 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.74 1.29 2.24 16.12 -7.84 -10.74 | | 
1072	|    44.00 |   -11.65 |     2.60 |     3.45 |    20.81 |   -42.61 |   122.63 |   -14.04 |    32.30 |    -0.93 |    -4.50 |     0.00 |     0.00 |     0.00 |   116.57 |-0.72 -0.60 1.31 -30.79 36.33 29.03 |1.52*V19 |  - 3.05*V2 + 4.36*V3 - 3.13*V4 - 0.46*V5 + 0.16*V6 - 0.83*V8 + 2.48*V12 - 3.38*V17 + 2.36*V29
1073	|    20.12 |   -13.80 |     7.40 |     5.23 |    20.98 |   -53.49 |    73.87 |   -10.18 |    17.89 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    34.62 |0.57 -0.64 0.47 5.27 21.35 20.79 |0.31*V5 + 0.36*V10 + 0.53*V19 | 0.27*V1 + 1.41*V3 - 1.25*V5 - 0.96*V6 + 0.86*V7 + 1.40*V8 - 0.90*V10
1074	|     6.66 |   -15.57 |    13.02 |     5.97 |    20.68 |     0.00 |     0.00 |    -6.90 |     6.63 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 0.82 -0.70 13.86 -28.42 3.66 | | 
1075	|     4.85 |   -15.05 |     3.62 |     4.51 |    25.81 |   -38.20 |    21.01 |   -14.99 |    16.03 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    46.08 |2.96 -0.92 0.65 12.02 -13.95 -33.21 |1.70*V1 + 1.77*V5 - 4.17*V7 - 1.32*V10 + 1.51*V11 + 0.95*V13 + 1.46*V15 |  - 1.09*V2 + 2.43*V3 - 1.68*V4
1076	|     8.34 |   -14.61 |     6.35 |     4.37 |    18.54 |     0.00 |    24.44 |    -7.88 |    18.94 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 1.06 -3.11 -20.76 -7.89 17.10 | | 
1077	|     7.42 |   -12.05 |     2.35 |     3.28 |    16.06 |     0.00 |    19.81 |    -2.39 |     6.45 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 0.68 -2.87 -9.44 38.50 -20.68 | | 
1078	|    20.35 |   -12.08 |     5.58 |     8.98 |    21.33 |   -51.72 |   106.79 |   -51.05 |     6.74 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 0.63 1.49 11.01 -22.55 10.20 | | 
1079	|    -6.29 |   -12.59 |     1.95 |     8.61 |    17.86 |   -75.23 |     7.68 |   -39.36 |    16.22 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.55 0.66 -2.83 -30.16 -35.01 -2.69 | | 
1080	|    27.01 |    -8.62 |     9.91 |     5.50 |    19.06 |    -3.05 |    13.56 |    -3.70 |    21.97 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 0.76 -0.12 -17.69 24.24 34.11 | | 
1081	|    43.44 |   -12.82 |    12.51 |     5.03 |    17.09 |   -17.75 |   115.30 |   -13.65 |    23.42 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    50.06 |-1.59 -1.37 1.50 4.71 -14.42 13.18 |0.47*V3 + 0.80*V4 - 0.29*V13 - 0.68*V14 |  - 0.93*V2 + 0.06*V6 + 1.02*V10 + 1.85*V15 - 0.93*V16 - 1.17*V29
1082	|     4.39 |   -20.64 |     7.59 |     4.08 |    18.52 |   -36.09 |    81.93 |   -21.23 |    10.56 |    -1.36 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 -0.64 -1.39 -0.30 17.24 -12.34 | | 
1083	|    -2.44 |   -11.35 |     2.56 |     8.98 |    15.60 |   -78.98 |    20.71 |   -47.68 |    13.45 |    -0.86 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.19 -0.63 -1.69 10.51 -44.03 13.58 | | 
1084	|     7.59 |   -11.76 |     4.59 |     4.29 |    20.83 |   -29.30 |    12.41 |    -6.75 |     8.21 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 0.10 -3.03 29.38 -14.92 -3.73 | | 
1085	|    18.45 |   -12.97 |     7.97 |     5.14 |    21.59 |   -65.75 |    28.78 |   -41.90 |    30.36 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 1.16 0.12 30.05 17.74 20.53 | | 
1086	|    -8.71 |    -9.83 |     7.82 |     4.06 |    20.50 |   -87.24 |     0.00 |   -45.63 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.04 -0.09 -2.06 14.48 22.77 -8.29 | | 
1087	|   -13.66 |   -12.85 |     3.12 |     6.09 |    10.80 |  -116.44 |    27.02 |   -15.51 |    10.18 |    -0.24 |    -6.00 |     0.00 |     0.00 |     0.00 |    77.08 |-0.43 -1.15 -1.73 17.56 -26.48 -19.37 |3.61*V7 - 1.73*V8 + 2.97*V12 + 1.01*V19 + 2.50*V20 - 5.00*V22 |  - 0.79*V1 - 1.49*V2 - 3.84*V6 + 0.26*V7
1088	|    -1.41 |    -9.89 |     3.89 |     7.31 |    15.20 |   -39.89 |     0.00 |    -7.92 |     1.97 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 -0.68 0.77 -37.27 9.66 16.16 | | 
1089	|    30.75 |   -12.37 |     4.25 |     8.95 |    22.08 |  -112.39 |   115.99 |   -19.68 |    27.87 |    -0.29 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 0.69 -0.78 -2.06 -20.99 -21.11 | | 
1090	|    21.73 |   -12.45 |     3.41 |     5.06 |    15.87 |   -88.24 |   132.45 |   -31.87 |    22.16 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    88.02 |-2.93 -0.42 -1.80 -13.02 -15.60 -26.98 |2.88*V10 + 0.32*V12 + 0.44*V19 + 3.35*V29 - 1.54*V38 + 3.36*V41 - 2.17*V47 |  - 0.38*V1 - 1.10*V3 - 5.00*V5
1091	|    19.16 |   -13.39 |     7.47 |    11.24 |    22.08 |   -47.21 |    13.09 |   -18.44 |    13.03 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 0.36 0.22 10.75 -29.34 5.66 | | 
1092	|     7.26 |   -14.06 |     1.00 |    11.77 |    19.26 |   -90.87 |    49.01 |   -14.86 |    17.28 |    -0.75 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -0.14 0.54 29.44 23.53 10.91 | | 
1093	|     6.24 |   -11.26 |     4.74 |     5.19 |     8.49 |   -39.64 |    47.76 |   -11.76 |     8.06 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    66.71 |-0.65 0.32 -2.77 6.55 -4.34 -6.94 |3.65*V7 - 1.33*V8 + 1.47*V12 - 2.89*V14 - 2.22*V46 |  - 0.78*V1 - 1.37*V2 + 3.15*V3 - 2.52*V4 + 1.62*V5
1094	|    -7.27 |   -12.83 |     3.07 |    -3.83 |    26.69 |    -3.60 |    18.22 |   -27.46 |     6.35 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.36 -0.62 31.42 1.95 12.39 | | 
1095	|     4.09 |   -13.31 |    10.64 |     5.17 |    21.48 |   -24.80 |     0.00 |    -5.75 |     0.00 |    -0.26 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.06 0.48 1.76 -12.64 -9.09 12.88 | | 
1096	|     3.46 |   -15.22 |     7.22 |     1.27 |    12.84 |   -43.32 |    81.56 |   -14.89 |    12.99 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 1.35 2.90 -20.78 -2.18 -0.12 | | 
1097	|     4.06 |   -14.56 |     1.30 |     0.24 |    28.97 |   -18.29 |    30.54 |   -22.88 |    13.95 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 -0.70 -1.46 39.82 3.69 -0.57 | | 
1098	|     0.20 |   -12.74 |     3.20 |     3.66 |    21.86 |   -73.91 |    61.88 |   -21.03 |    10.31 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 0.77 -1.81 1.72 -30.28 1.29 | | 
1099	|    24.79 |   -17.25 |    10.72 |    16.19 |    18.65 |  -204.77 |   171.62 |   -42.95 |    21.12 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 0.90 -1.02 1.21 -5.55 39.55 | | 
1100	|    -5.47 |   -10.67 |     3.21 |    -2.58 |    16.51 |    -7.16 |     2.97 |     0.00 |     4.95 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 0.46 -1.50 -11.82 -2.73 -1.60 | | 
1101	|    20.38 |   -11.88 |     2.73 |    -3.16 |    23.66 |     0.00 |     7.93 |     0.00 |    39.62 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.41 -0.92 -0.76 17.52 -2.47 42.71 | | 
1102	|   -11.51 |   -14.09 |     4.38 |     1.63 |    15.41 |  -125.85 |    73.91 |   -24.82 |    13.24 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 0.56 3.12 28.10 -24.41 37.59 | | 
1103	|    11.73 |   -10.75 |     3.48 |     2.76 |    14.82 |   -15.49 |    50.08 |   -13.04 |    23.22 |     0.00 |    -8.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.61 -0.67 3.10 17.82 -3.22 13.20 | | 
1104	|    21.97 |   -12.16 |     1.94 |     7.88 |    24.07 |   -51.52 |    38.28 |    -3.04 |    35.48 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 0.79 0.85 39.76 -21.12 2.69 | | 
1105	|    -8.23 |   -10.34 |     5.60 |    -2.05 |    17.06 |    -3.36 |     0.00 |    -5.66 |     3.05 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.11 0.89 1.55 -17.13 22.74 -26.59 | | 
1106	|    51.65 |   -16.57 |    10.87 |     8.60 |    17.17 |   -56.66 |   169.85 |   -41.97 |    32.91 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    26.22 |0.03 1.23 2.07 32.63 -36.34 26.83 | - 0.16*V8 + 0.47*V14 - 0.77*V42 | 0.26*V1 + 1.20*V2 - 0.44*V7 - 0.68*V9 - 0.11*V12 - 0.26*V21 - 0.72*V22
1107	|    15.29 |   -12.16 |     4.19 |     7.82 |    22.09 |   -56.94 |    38.93 |   -47.78 |    19.84 |    -0.99 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 -0.15 0.82 28.18 19.93 20.78 | | 
1108	|    18.95 |    -8.91 |     3.16 |     2.39 |    21.82 |   -30.44 |    58.71 |   -10.21 |    11.98 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 -0.28 -2.51 31.16 7.06 2.87 | | 
1109	|     5.47 |    -8.41 |     1.67 |    -5.91 |    25.75 |     0.00 |    55.66 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 -0.75 -2.29 41.43 14.55 -2.45 | | 
1110	|    11.25 |   -11.09 |     5.90 |    -0.46 |    20.20 |   -30.87 |    26.89 |    -5.94 |    22.60 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 -0.46 -1.20 -24.30 13.08 16.10 | | 
1111	|    23.12 |    -9.79 |     4.23 |    13.50 |    15.09 |    -7.28 |     9.33 |   -13.08 |    10.63 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 -1.03 -2.61 -6.24 -10.08 -21.20 | | 
1112	|    14.17 |   -12.57 |     7.10 |     5.87 |    21.96 |    -8.41 |    13.95 |   -13.83 |     4.24 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 -0.50 1.21 14.25 -26.71 21.39 | | 
1113	|    34.24 |   -15.60 |     1.56 |     7.54 |    24.18 |   -76.51 |   158.77 |   -12.50 |    25.56 |    -0.42 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 -0.12 0.22 29.10 -41.14 23.23 | | 
1114	|    -1.45 |   -10.34 |     1.06 |     8.20 |    16.56 |  -132.66 |    12.19 |   -34.27 |    29.44 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 0.56 -1.51 17.34 -19.41 31.83 | | 
1115	|    31.46 |    -9.92 |     6.02 |     8.30 |    22.53 |   -19.02 |    59.53 |   -12.44 |    20.27 |    -0.44 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.94 -0.46 -1.20 -7.95 30.14 -7.38 | | 
1116	|    12.69 |   -11.14 |     5.48 |     2.12 |    19.98 |   -12.13 |    18.31 |   -21.90 |    17.16 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 -0.55 -0.30 -20.46 -1.71 21.21 | | 
1117	|    -6.15 |   -17.78 |    13.31 |    11.38 |    14.03 |   -88.59 |     0.00 |   -24.08 |    10.08 |    -0.25 |   -10.50 |     0.00 |     0.00 |     0.00 |    85.94 |-1.40 0.81 0.73 -23.15 16.57 -14.69 |0.22*V77 | 0.18*V1 - 0.04*V6 - 1.06*V13 + 1.21*V18 - 0.68*V20 + 0.44*V34 - 0.62*V48 - 1.17*V59 - 0.62*V69
1118	|    -6.57 |   -15.67 |     6.70 |     1.03 |    16.98 |     0.00 |     9.90 |    -3.37 |    10.09 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 0.86 -0.56 14.73 -4.02 21.64 | | 
1119	|    29.58 |   -13.03 |     5.09 |     2.34 |    23.30 |    -8.89 |    89.43 |   -10.19 |    19.52 |    -0.75 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 0.59 -1.47 -9.06 28.53 6.35 | | 
1120	|     2.92 |   -13.63 |     4.94 |     7.08 |    12.61 |   -16.01 |    13.25 |   -13.58 |    10.62 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.63 -0.74 -0.78 16.16 -12.24 41.28 | | 
1121	|    17.34 |   -12.60 |     8.18 |     0.16 |    19.86 |     0.00 |    28.74 |    -3.40 |    12.93 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    76.91 |1.05 0.32 -2.71 15.34 39.92 17.15 | - 0.06*V7 + 1.69*V8 - 0.77*V10 + 2.74*V11 - 0.93*V12 + 2.78*V16 - 3.10*V40 - 1.90*V42 + 1.45*V43 + 2.73*V48 | 
1122	|    36.72 |   -15.01 |     9.17 |    13.59 |    24.77 |   -50.66 |    44.61 |   -12.09 |    25.67 |    -0.93 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 -1.04 -0.39 -7.95 -29.65 10.25 | | 
1123	|     5.00 |   -13.43 |     5.14 |     7.21 |    21.94 |   -35.10 |    55.02 |    -3.12 |     1.04 |    -0.43 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.37 -0.74 1.52 24.56 -4.38 28.43 | | 
1124	|     7.80 |    -8.85 |     2.52 |    -1.51 |    21.41 |   -11.96 |    18.53 |    -7.24 |    11.09 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    39.34 |1.05 1.09 -0.21 -38.84 -32.41 12.79 | - 2.77*V3 - 2.04*V5 - 0.86*V8 + 0.41*V11 - 0.26*V12 + 0.52*V14 + 2.48*V16 + 0.76*V30 + 0.11*V62 |  - 5.00*V2
1125	|    13.51 |   -11.78 |     6.11 |    -6.17 |    19.47 |   -47.72 |   128.26 |    -6.75 |    13.21 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 -0.26 -2.43 16.45 8.99 38.65 | | 
1126	|     0.04 |   -14.81 |     9.29 |    -0.04 |    19.70 |   -12.17 |    26.93 |   -16.49 |     7.25 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 0.31 2.83 25.42 -18.87 16.87 | | 
1127	|    57.15 |   -10.66 |     5.04 |     7.36 |    19.58 |   -53.14 |   152.69 |   -34.67 |    34.32 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    60.69 |-2.72 0.86 -0.65 51.69 -14.77 -13.08 |0.52*V14 - 1.52*V17 - 3.97*V27 + 0.28*V52 | 2.72*V2 + 2.40*V3 + 0.53*V5 + 0.46*V20 - 0.70*V23 - 0.44*V49
1128	|    23.35 |   -12.88 |    15.15 |    -2.10 |    15.88 |   -10.07 |    78.77 |   -30.26 |    27.34 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 0.29 -0.14 -16.22 -41.73 19.75 | | 
1129	|     7.00 |   -13.51 |     8.04 |     6.63 |    20.23 |    -9.30 |     5.22 |   -18.35 |     4.94 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.56 -0.87 -2.65 -18.76 -24.49 26.28 | | 
