2758	|    32.13 |   -17.49 |    13.40 |    12.58 |    20.69 |     0.00 |     8.63 |     0.00 |    11.06 |    -2.49 |     0.00 |     0.00 |     0.00 |     0.00 |   131.72 |2.56 -0.18 -1.16 121.56 30.12 132.59 |1.37*V1 - 1.88*V4 + 1.81*V5 + 4.20*V18 - 3.56*V47 + 4.03*V51 | 1.40*V1 - 2.89*V17 + 5.00*V25 - 4.40*V26
2759	|    -7.35 |   -11.33 |     8.47 |    -5.98 |    15.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.23 |1.78 -1.44 -2.62 109.34 -40.92 101.34 |0.35*V1 + 0.48*V2 + 0.36*V5 - 0.72*V6 | 0.82*V1 - 1.26*V5 + 1.58*V6 - 1.97*V8 + 1.29*V13 + 1.18*V15
2760	|    10.94 |   -11.02 |     3.65 |     4.57 |    23.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    28.55 |-1.26 0.32 -2.55 -42.26 91.16 103.03 | - 1.33*V1 + 1.17*V2 - 1.37*V3 + 2.22*V4 - 1.76*V5 - 0.19*V18 | 4.99*V2 - 0.85*V3 - 1.35*V6 - 1.92*V11
2761	|    34.16 |   -12.61 |     7.27 |    12.86 |    20.04 |     0.00 |     7.87 |     0.00 |    11.51 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    74.02 |2.12 -0.19 -0.30 65.13 160.50 54.19 | - 1.39*V1 - 1.20*V2 - 1.42*V4 - 2.39*V6 + 2.04*V12 |  - 3.33*V2 - 3.80*V4 + 4.09*V6 - 3.58*V11 - 4.28*V18
2762	|    18.42 |    -6.47 |     0.71 |     1.26 |    21.30 |     0.00 |    26.43 |     0.00 |     7.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 0.48 -0.75 -35.33 -69.52 40.24 | | 
2763	|    35.50 |   -10.88 |     5.35 |     3.45 |    22.59 |     0.00 |    66.78 |     0.00 |    13.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.01 |-1.37 -0.47 0.15 66.23 -69.55 133.82 |2.32*V1 + 3.40*V2 - 0.21*V3 - 2.85*V4 + 5.51*V5 - 4.57*V6 - 0.26*V7 + 3.22*V8 + 2.29*V11 + 2.15*V13 - 3.42*V14 - 0.40*V16 - 4.82*V21 | 0.38*V10
2764	|    40.79 |   -12.53 |     3.88 |    10.00 |    16.88 |     0.00 |   123.92 |     0.00 |     5.53 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 -0.44 -1.93 -77.14 61.38 62.53 | | 
2765	|    35.96 |    -6.23 |     2.00 |     7.70 |    19.90 |     0.00 |    25.52 |     0.00 |    12.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.72 |2.86 -0.08 1.19 -36.46 98.62 185.75 |0.06*V1 + 0.20*V2 - 2.75*V6 - 1.09*V7 |  - 2.59*V2 - 0.96*V3 + 2.39*V5 + 5.00*V6 + 3.28*V10 - 4.72*V17
2766	|    26.25 |   -11.80 |     8.27 |    10.23 |    19.85 |     0.00 |     0.00 |     0.00 |     5.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.87 |0.58 0.19 2.93 -38.62 22.31 -52.77 | - 0.27*V1 - 0.23*V2 + 0.77*V4 - 1.24*V6 - 0.77*V7 + 3.75*V33 |  - 1.87*V2 + 3.49*V7 - 5.00*V9 - 3.45*V13
2767	|    24.44 |   -10.89 |     7.20 |     3.27 |    18.40 |     0.00 |    73.02 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    38.22 |-2.46 0.39 -1.34 -28.93 102.91 163.18 | - 0.81*V1 - 0.98*V3 + 3.73*V5 - 0.39*V9 | 0.75*V4 + 1.29*V5 - 1.58*V6 - 1.12*V8 + 2.75*V9 - 1.93*V13
2768	|    43.18 |   -19.57 |    32.37 |     6.32 |    15.12 |     0.00 |    60.61 |     0.00 |    17.79 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    35.70 |2.00 0.56 1.83 -89.47 53.27 91.53 | - 1.63*V1 + 1.19*V2 - 1.01*V3 - 2.38*V4 - 1.72*V5 - 2.21*V11 - 2.54*V12 + 2.95*V15 | 2.12*V2 + 5.00*V3
2769	|    36.23 |   -10.28 |     4.23 |     9.69 |    22.76 |     0.00 |    45.63 |     0.00 |     7.26 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    57.10 |0.25 0.54 2.08 -22.59 96.06 -9.56 |0.67*V1 + 0.47*V2 + 1.78*V24 - 1.31*V25 - 1.73*V27 + 1.82*V28 + 1.74*V29 | 2.18*V7 - 2.88*V11 + 2.39*V14
2770	|    18.98 |    -7.46 |     1.17 |     1.51 |    13.98 |     0.00 |    18.97 |     0.00 |    18.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 0.09 2.67 71.61 113.40 61.99 | | 
2771	|    -1.35 |   -14.98 |     5.52 |     1.94 |    15.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.54 |-1.74 0.52 -0.74 -81.96 -18.99 109.33 | - 2.62*V1 + 1.25*V4 - 3.33*V6 - 1.34*V7 + 1.14*V9 - 5.00*V29 - 2.75*V30 + 2.43*V33 |  - 0.65*V1 - 1.44*V4
2772	|    12.79 |   -16.96 |    15.83 |    -0.29 |    15.02 |     0.00 |    23.47 |     0.00 |     6.75 |    -2.23 |     0.00 |     0.00 |     0.00 |     0.00 |   172.08 |1.99 0.28 -0.01 -1.30 153.09 81.24 |4.19*V1 - 0.91*V2 + 0.23*V3 - 4.52*V4 - 1.81*V5 + 0.94*V6 + 1.44*V13 - 1.84*V15 + 4.84*V28 |  - 1.81*V1 - 4.93*V2 + 5.45*V3 - 4.09*V5 - 1.71*V6 + 4.27*V7 + 3.67*V8 - 6.82*V9 - 2.45*V10 + 1.78*V11 + 0.74*V12 - 1.37*V15 + 0.37*V21 - 3.33*V22
2773	|    35.48 |   -11.96 |     3.79 |    10.85 |    22.48 |     0.00 |    35.14 |     0.00 |    13.18 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    28.70 |-3.02 0.52 -1.24 6.95 79.44 140.30 | - 0.65*V6 - 0.79*V7 + 2.41*V19 - 1.20*V29 - 1.33*V30 |  - 0.47*V1 - 0.70*V2 - 0.12*V3 + 1.07*V7 + 1.57*V8
2774	|    36.76 |    -8.87 |     2.98 |     8.26 |    15.27 |     0.00 |    18.97 |     0.00 |    24.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.55 |-0.50 0.85 -1.47 -77.53 -45.06 80.38 | - 1.34*V1 - 1.25*V2 + 1.17*V3 - 2.80*V4 + 5.00*V8 + 3.46*V11 + 4.28*V16 - 4.88*V18 |  - 2.23*V2 - 3.94*V4
2775	|    37.10 |   -11.21 |     6.80 |    18.20 |    20.99 |     0.00 |     9.88 |     0.00 |     6.30 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 -0.78 2.05 -66.98 -45.15 4.67 | | 
2776	|    44.34 |   -11.72 |    14.05 |     8.02 |    22.99 |     0.00 |    44.10 |     0.00 |    16.87 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    46.26 |-2.52 0.70 1.97 48.18 22.98 175.06 |0.76*V1 - 0.45*V2 + 0.42*V3 - 1.45*V5 - 1.37*V11 - 3.17*V29 |  - 1.72*V2 - 2.42*V3 + 2.42*V5 + 5.00*V6
2777	|    33.09 |    -7.90 |     2.37 |     8.69 |    27.85 |     0.00 |     0.00 |     0.00 |    11.18 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    49.71 |0.49 -1.39 -0.21 -116.95 48.40 34.86 |0.38*V4 - 1.13*V8 - 2.36*V27 - 0.10*V33 + 1.28*V41 - 1.65*V42 + 2.94*V43 + 0.13*V45 | 0.06*V3 + 2.78*V16
2778	|     9.63 |   -11.65 |     7.81 |     7.03 |    15.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 0.37 2.52 4.84 98.17 -50.86 | | 
2779	|    44.21 |   -13.92 |    18.50 |    11.83 |    18.56 |     0.00 |     8.47 |     0.00 |    19.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.47 |2.22 -0.11 0.71 -54.43 155.28 101.71 | - 2.00*V1 + 0.74*V2 - 0.55*V3 + 1.18*V5 - 1.94*V11 + 5.00*V45 |  - 2.28*V2 + 3.30*V4 + 4.59*V7 - 3.48*V9
2780	|     8.89 |   -10.37 |     6.04 |    -5.65 |    25.00 |     0.00 |    11.42 |     0.00 |    12.70 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     6.63 |1.16 0.70 1.72 -77.17 92.26 -25.17 | - 0.05*V1 + 0.20*V6 + 0.21*V8 - 0.55*V9 - 0.17*V12 - 0.01*V13 - 0.06*V14 | 0.32*V6 - 0.57*V11 - 0.34*V14
2781	|    24.88 |    -8.97 |     4.09 |     8.19 |    20.36 |     0.00 |     0.00 |     0.00 |    11.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 0.13 -2.00 -86.90 103.02 127.58 | | 
2782	|    24.88 |   -10.59 |     3.62 |     2.41 |    30.01 |     0.00 |    24.46 |     0.00 |     7.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.65 |0.87 0.46 2.12 -33.40 76.01 -39.33 | - 2.06*V1 - 2.09*V2 - 3.02*V6 - 0.94*V8 + 2.26*V13 + 1.48*V14 - 2.68*V27 | 2.80*V2 - 2.26*V4 - 5.00*V13
2783	|    30.65 |   -10.57 |     4.48 |     3.45 |    19.19 |     0.00 |    53.32 |     0.00 |    17.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.37 |0.17 -0.36 -0.15 -19.40 -9.34 21.09 | - 0.73*V1 - 0.46*V2 + 0.55*V3 - 1.37*V4 + 1.03*V5 + 2.10*V8 + 2.36*V16 |  - 0.78*V1 - 1.31*V2 + 1.69*V3
2784	|    16.77 |    -9.12 |     3.55 |     2.92 |    19.33 |     0.00 |     0.00 |     0.00 |    11.44 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    39.69 |1.99 0.05 -2.60 42.38 -55.18 107.08 | - 0.16*V1 - 0.79*V2 + 0.56*V4 - 0.99*V5 - 1.75*V6 - 1.23*V7 + 5.00*V8 - 3.83*V10 |  - 1.43*V7 - 2.77*V17
2785	|    31.35 |   -12.35 |     7.05 |     6.74 |    20.41 |     0.00 |    72.73 |     0.00 |     6.14 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.05 0.40 -0.18 -8.68 9.80 131.08 | | 
2786	|    33.10 |    -9.39 |     3.66 |    10.02 |    14.46 |     0.00 |    44.78 |     0.00 |    12.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -0.87 1.06 -98.97 112.14 23.25 | | 
2787	|    29.14 |    -8.92 |     6.38 |     8.09 |    15.64 |     0.00 |     0.00 |     0.00 |    20.78 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 -0.65 -1.18 91.52 49.68 75.44 | | 
2788	|    34.13 |    -7.72 |     6.29 |     8.74 |    20.17 |     0.00 |    29.84 |     0.00 |     7.01 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    42.12 |0.64 0.51 2.95 -80.47 24.68 -24.82 |0.42*V1 + 0.50*V2 - 0.81*V16 - 0.54*V17 - 0.54*V18 + 0.29*V33 + 3.13*V41 |  - 0.85*V2 + 2.75*V6 - 3.47*V9
2789	|    12.30 |   -11.12 |     5.91 |     9.13 |    11.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    51.05 |-2.32 0.17 -2.67 -24.14 67.94 180.94 |1.68*V2 + 1.24*V4 - 1.24*V5 + 0.42*V18 |  - 1.51*V1 - 1.04*V2 + 1.48*V3 + 1.23*V17 - 2.75*V26 - 2.26*V27
2790	|    31.60 |    -8.55 |     3.07 |     9.40 |    19.08 |     0.00 |    41.50 |     0.00 |     5.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.44 |1.85 -0.44 1.61 -80.96 -0.55 59.27 |0.09*V1 + 0.38*V2 - 0.31*V3 - 0.28*V16 + 0.48*V18 + 1.08*V36 + 0.68*V38 | 0.41*V2 - 0.37*V3 + 1.35*V18
2791	|    23.95 |   -15.10 |    10.13 |     2.76 |    21.66 |     0.00 |    62.89 |     0.00 |     5.51 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    45.81 |1.97 0.09 1.76 -65.33 14.91 72.79 |1.11*V1 + 2.32*V2 - 1.16*V3 - 0.76*V4 + 2.37*V5 - 2.26*V16 + 3.09*V17 + 5.00*V21 |  - 2.08*V1 - 4.56*V2
2792	|    33.01 |    -9.07 |     3.63 |     9.07 |    19.56 |     0.00 |    42.66 |     0.00 |     5.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.39 |-1.32 -1.06 -2.64 -65.73 151.38 55.22 |0.75*V1 - 1.21*V4 + 2.13*V7 + 4.09*V8 + 4.10*V17 | 0.43*V1 - 2.09*V3 + 3.35*V4 - 0.26*V7 - 5.00*V9
2793	|    26.51 |    -8.96 |     1.48 |    12.17 |    19.48 |     0.00 |     9.39 |     0.00 |     5.54 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    19.87 |2.75 -1.10 2.22 -118.89 71.20 79.89 |0.65*V1 - 0.36*V2 + 0.40*V3 - 1.49*V7 |  - 1.03*V1 - 0.47*V2 - 2.03*V3 + 1.30*V4 + 0.94*V5 + 1.60*V6
2794	|    21.45 |   -10.97 |     9.08 |    -0.90 |    19.23 |     0.00 |     0.00 |     0.00 |    29.17 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 0.13 -1.76 51.28 69.92 193.56 | | 
2795	|    27.83 |    -9.82 |     4.03 |     4.03 |    19.60 |     0.00 |    10.43 |     0.00 |    18.58 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    99.87 |-1.27 0.56 -1.82 -96.14 98.54 106.16 | - 1.93*V1 + 1.80*V6 |  - 0.57*V1 - 0.68*V5 - 0.60*V14 + 2.10*V45 + 0.50*V48 + 2.12*V58 - 2.93*V65
2796	|    31.65 |   -11.43 |     7.72 |    10.43 |    16.93 |     0.00 |     0.00 |     0.00 |    20.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 1.38 1.44 19.05 171.66 64.79 | | 
2797	|    18.76 |    -9.96 |     2.43 |     2.93 |    19.42 |     0.00 |    21.24 |     0.00 |    10.77 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    47.62 |2.60 0.37 0.54 -81.95 117.48 125.47 |0.87*V1 - 1.37*V2 - 1.42*V3 + 2.75*V22 - 2.52*V25 | 2.44*V1 - 1.37*V2 + 1.91*V4 - 2.82*V6 + 2.90*V7
2798	|    32.06 |    -9.73 |     2.76 |     6.43 |    20.47 |     0.00 |    69.49 |     0.00 |     6.96 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    15.52 |-0.88 -0.38 2.02 104.39 114.24 18.71 | - 0.12*V1 - 0.34*V4 - 0.51*V6 + 1.24*V9 |  - 0.76*V1 - 0.96*V2 - 0.73*V4 + 0.95*V5 + 1.43*V6 - 0.21*V12
2799	|    -7.18 |   -17.21 |    12.55 |    -2.29 |    17.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.58 -0.82 -2.30 55.92 -29.91 125.83 | | 
2800	|    -9.11 |   -10.44 |     4.68 |    -3.21 |    15.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.92 0.08 -2.67 -13.91 139.44 64.28 | | 
2801	|    32.71 |   -10.85 |     5.54 |     7.10 |    33.39 |     0.00 |     7.98 |     0.00 |     6.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.98 |-1.08 -0.08 1.77 124.03 53.02 52.91 | - 2.19*V2 + 1.77*V3 - 1.15*V5 + 2.84*V8 + 2.22*V10 - 1.32*V11 | 3.52*V1 - 3.02*V2 + 3.24*V4 + 5.00*V28
2802	|    19.67 |    -8.90 |     4.10 |     4.35 |    26.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.03 |2.31 0.24 1.48 -80.79 24.70 134.72 | - 1.75*V2 + 2.12*V3 - 4.67*V4 + 4.07*V5 + 1.17*V6 + 1.55*V18 |  - 4.49*V5 - 4.57*V8 - 3.99*V9 + 5.00*V13
2803	|    18.05 |   -14.48 |    11.94 |    10.17 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |    58.49 |-1.70 0.14 -0.14 -31.84 -51.31 114.11 | - 2.35*V1 + 1.69*V5 - 2.96*V6 - 2.90*V29 | 0.56*V1 + 4.01*V3 + 0.72*V6 + 1.91*V8 - 5.00*V10 - 1.27*V13
2804	|    18.47 |    -9.62 |     2.74 |     0.70 |    16.92 |     0.00 |    17.18 |     0.00 |    22.68 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 0.96 -0.65 67.67 94.20 86.75 | | 
2805	|    47.48 |    -9.34 |     1.90 |    10.03 |    24.06 |     0.00 |    98.94 |     0.00 |     6.20 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    48.71 |0.05 -0.11 -1.87 -1.80 44.92 -9.54 |1.11*V1 + 1.61*V5 - 0.98*V6 - 1.31*V16 + 2.70*V21 |  - 2.17*V1 - 3.22*V2 + 0.81*V3 - 1.90*V4 - 5.00*V11
2806	|    22.97 |   -11.17 |    10.70 |     0.97 |    23.11 |     0.00 |    49.92 |     0.00 |     5.86 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 -0.50 -3.05 -63.99 139.60 111.44 | | 
2807	|    14.63 |    -9.51 |     6.04 |     4.30 |    25.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 -0.77 0.74 -70.56 25.17 -10.87 | | 
2808	|    18.32 |    -7.18 |     5.05 |     5.48 |    23.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 0.39 -0.64 -43.84 -41.56 101.26 | | 
2809	|    21.41 |    -8.59 |     4.87 |     5.26 |    19.47 |     0.00 |     0.00 |     0.00 |    12.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 -1.17 0.49 83.14 -1.92 88.15 | | 
2810	|    14.95 |   -12.04 |     7.49 |     0.20 |    19.58 |     0.00 |    29.87 |     0.00 |     7.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.37 |-1.98 -1.19 1.12 76.77 73.69 94.94 |0.15*V1 - 0.41*V8 + 0.60*V17 - 1.19*V42 + 1.00*V43 - 1.15*V55 |  - 0.43*V3 + 1.16*V12 - 1.60*V13 - 1.39*V15
2811	|    29.00 |   -12.30 |     4.90 |     8.30 |    23.01 |     0.00 |    20.25 |     0.00 |    11.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.36 |-1.07 -0.29 -1.88 -99.70 47.22 41.57 |0.30*V1 - 0.89*V2 - 1.11*V6 - 2.48*V27 | 2.68*V1 + 2.04*V2 - 2.14*V3 + 1.86*V6 - 1.65*V15 - 1.65*V17
2812	|    22.02 |   -10.10 |     4.42 |     5.38 |    20.40 |     0.00 |    11.87 |     0.00 |    11.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.80 |-1.25 -1.00 2.53 43.54 104.60 107.46 | - 0.26*V1 - 0.28*V2 + 0.26*V3 - 0.39*V4 + 0.33*V5 + 0.57*V16 |  - 0.50*V1 - 0.54*V2 + 0.63*V3 - 0.62*V9
2813	|    36.97 |   -12.33 |    23.78 |     8.42 |    12.31 |     0.00 |     0.00 |     0.00 |    19.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.88 |-2.67 0.01 -2.19 16.07 67.26 189.11 | - 0.17*V1 + 0.13*V2 - 0.09*V3 + 0.18*V4 - 0.02*V6 - 0.34*V9 + 0.03*V12 - 0.01*V15 + 0.03*V18 + 0.05*V20 + 1.13*V25 + 0.06*V28 + 0.15*V48 + 0.04*V63 + 0.03*V70 |  - 0.02*V1 - 0.88*V4 + 0.80*V5 + 0.01*V7 - 0.01*V8 - 0.02*V9 + 0.89*V13 + 0.06*V14 + 0.01*V15 - 0.01*V20 - 0.01*V21 + 0.01*V22
2814	|    18.48 |   -10.97 |     8.55 |     4.87 |    24.05 |     0.00 |     0.00 |     0.00 |     5.52 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 0.01 1.82 96.04 44.04 108.19 | | 
2815	|    19.72 |   -14.49 |     6.23 |     1.56 |    18.16 |     0.00 |    27.08 |     0.00 |    19.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.22 |1.55 -0.48 1.89 -83.91 30.56 23.95 | - 0.57*V1 + 1.10*V2 - 0.90*V3 + 1.53*V5 + 1.07*V6 | 2.71*V1 + 0.89*V3 - 1.55*V4 + 1.98*V10 - 4.29*V17
2816	|    49.77 |   -11.50 |    12.69 |    19.89 |    20.39 |     0.00 |     9.63 |     0.00 |     5.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    96.64 |0.41 0.00 -0.81 -20.49 21.72 -49.08 |0.72*V1 - 0.49*V4 - 1.03*V18 + 1.90*V19 + 1.68*V33 | 0.81*V4 - 1.48*V10 - 1.93*V12 + 2.14*V16 - 5.00*V51
2817	|     9.56 |    -7.68 |     3.83 |     0.98 |    22.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    37.71 |2.04 0.02 1.52 -114.29 35.98 106.31 | - 0.42*V1 - 1.01*V5 + 2.91*V8 + 1.36*V11 + 1.24*V14 - 1.67*V16 + 1.51*V17 | 5.00*V1 - 2.12*V2 - 2.09*V9
2818	|    31.65 |    -9.06 |     2.59 |     7.41 |    18.69 |     0.00 |    69.38 |     0.00 |     7.62 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 0.77 3.12 -87.90 -13.87 35.84 | | 
2819	|    16.76 |    -8.77 |     2.84 |     5.60 |    21.09 |     0.00 |     7.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.68 |-2.54 -0.15 -2.17 -32.84 51.65 153.24 | - 1.11*V3 - 1.96*V4 - 3.45*V7 - 1.63*V13 + 3.31*V15 - 2.71*V17 - 2.36*V19 - 0.63*V22 |  - 5.00*V3 + 0.47*V14
2820	|     0.69 |   -11.38 |    10.86 |    -0.57 |    14.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 -0.63 1.12 -68.05 77.01 132.98 | | 
2821	|    48.29 |    -8.82 |     3.63 |    14.52 |    20.09 |     0.00 |    28.84 |     0.00 |    18.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.39 |2.49 -1.22 2.67 -104.98 -34.79 64.29 |1.16*V4 - 0.29*V19 + 0.03*V25 - 1.55*V30 + 0.72*V33 + 0.97*V41 |  - 3.56*V1 - 1.21*V2 + 0.85*V7 - 5.00*V16
2822	|    26.93 |   -10.30 |     2.27 |     8.48 |    19.75 |     0.00 |     0.00 |     0.00 |    12.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.57 |2.12 0.24 -0.19 30.36 120.54 55.69 |0.48*V1 - 0.62*V2 - 2.04*V6 + 2.45*V25 - 5.00*V65 |  - 2.13*V2 + 1.03*V5 + 2.35*V11 - 4.14*V14 - 2.48*V16
2823	|    38.58 |   -12.48 |     6.41 |     8.83 |    17.79 |     0.00 |    46.02 |     0.00 |    18.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.92 |2.98 0.53 -0.37 -4.75 117.60 195.16 |2.70*V1 + 3.96*V2 - 2.54*V3 + 2.70*V4 - 2.91*V6 - 5.00*V17 |  - 0.52*V1 + 2.52*V3 - 4.64*V12 + 2.70*V31
2824	|    38.28 |    -8.50 |     3.65 |     6.82 |    13.57 |     0.00 |    70.38 |     0.00 |    12.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.82 |-1.70 -0.47 1.39 118.61 77.34 99.15 | - 2.09*V1 - 1.87*V2 + 3.31*V11 - 3.48*V12 + 5.00*V33 - 3.87*V42 |  - 3.29*V2 - 0.43*V3 - 3.33*V4 - 4.82*V17
2825	|    35.69 |   -12.43 |     6.24 |     1.44 |    13.94 |     0.00 |    29.46 |     0.00 |    43.36 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    36.62 |-1.62 -0.68 -1.79 -75.72 41.45 140.58 | - 0.50*V2 + 0.16*V3 - 1.96*V11 - 1.53*V12 - 2.52*V15 + 0.09*V25 + 0.98*V27 |  - 0.61*V3 - 0.99*V8 + 2.71*V20
2826	|    32.86 |    -9.83 |     5.10 |     3.76 |    19.69 |     0.00 |    17.62 |     0.00 |    29.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 -0.34 -2.57 3.33 54.78 -44.92 | | 
2827	|    23.68 |   -11.45 |     3.97 |     8.05 |    16.52 |     0.00 |     0.00 |     0.00 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 0.54 -1.35 52.64 -35.38 -20.62 | | 
2828	|    11.78 |   -10.95 |     4.01 |     2.44 |    17.50 |     0.00 |     0.00 |     0.00 |    12.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.03 -1.00 69.71 51.61 159.01 | | 
2829	|    10.04 |   -11.96 |     4.83 |     1.26 |    11.00 |     0.00 |    44.44 |     0.00 |     6.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.09 |1.26 -0.86 2.42 25.71 -69.34 50.75 |0.35*V1 + 0.27*V3 - 0.96*V4 + 0.90*V5 - 1.08*V13 + 1.76*V14 + 1.56*V18 + 1.66*V23 | 0.25*V2 + 0.02*V18
2830	|    40.01 |   -10.68 |     7.81 |    13.83 |    22.11 |     0.00 |    56.29 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.90 |-3.03 -0.56 -1.21 38.65 -6.87 125.89 |0.26*V1 + 0.21*V2 + 1.54*V19 - 1.41*V30 + 2.10*V33 | 1.35*V2 + 0.36*V3 - 0.53*V4 + 0.73*V10 - 1.76*V11
2831	|    46.53 |    -8.68 |     2.58 |     6.51 |    19.11 |     0.00 |    74.18 |     0.00 |    26.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 -0.62 1.66 -85.40 -18.73 -2.61 | | 
