1852	|   -27.04 |   -12.72 |     2.18 |   -11.48 |    15.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 -0.28 2.58 112.89 3.37 63.50 | | 
1853	|    -2.47 |   -13.90 |     3.80 |     2.34 |    16.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    18.51 |-1.92 -0.16 1.19 50.20 -29.25 76.05 |0.23*V3 - 0.98*V6 + 0.60*V7 - 1.18*V8 - 0.61*V9 - 0.91*V11 + 0.65*V13 + 0.98*V14 |  - 0.48*V4 - 1.21*V24
1854	|    -8.57 |   -14.79 |     6.59 |    -5.51 |    20.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.53 |-0.48 -0.31 1.28 67.70 -11.53 39.85 | - 0.93*V2 + 1.65*V3 + 0.03*V4 + 1.58*V11 - 4.66*V13 + 1.32*V17 - 1.00*V20 + 0.54*V21 + 2.01*V23 + 5.00*V27 | 
1855	|    13.15 |   -11.06 |     4.12 |     7.61 |    19.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.97 |-1.06 -0.39 -1.45 28.40 61.56 58.89 | | 0.92*V1 - 0.26*V2 - 0.05*V3 + 0.02*V4 + 0.05*V5 - 0.26*V6 - 0.17*V7 + 0.19*V9 - 0.55*V14 + 0.33*V26
1856	|    16.34 |    -8.10 |     3.84 |    -2.06 |    23.21 |     0.00 |    10.81 |     0.00 |    12.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.97 |-1.31 -0.81 1.45 55.02 1.53 70.84 | - 0.99*V2 + 0.82*V3 + 1.15*V27 + 0.59*V36 - 2.30*V42 |  - 1.04*V1 - 1.16*V2 - 0.18*V3 + 0.35*V6 - 2.41*V7
1857	|     4.44 |   -12.76 |     4.29 |     3.18 |    15.85 |     0.00 |     7.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.64 |-2.06 0.19 -2.71 63.10 15.33 18.33 |0.93*V2 + 4.39*V3 + 1.73*V6 | 0.91*V1 + 2.68*V2 - 1.96*V4 + 2.78*V7 + 5.00*V8 + 3.12*V10 + 1.99*V11
1858	|    13.87 |   -11.84 |     5.93 |    -0.88 |    18.46 |     0.00 |    59.88 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    62.31 |1.54 -0.98 -2.94 88.02 2.27 89.14 | - 1.03*V3 + 0.98*V6 - 0.78*V7 + 1.58*V9 + 2.43*V14 + 1.44*V20 - 4.04*V22 + 1.65*V23 + 3.60*V52 | 1.12*V2
1859	|     6.71 |   -12.18 |     8.83 |    -1.72 |    21.15 |     0.00 |     0.00 |     0.00 |     5.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.32 |2.27 -0.44 -2.50 72.98 31.03 68.20 | - 1.45*V6 - 2.38*V8 - 3.68*V34 |  - 1.27*V2 + 1.09*V4 + 0.74*V6 - 1.20*V8 - 1.50*V10 - 0.62*V13 - 1.97*V16
1860	|    13.82 |   -10.00 |     2.45 |    -1.47 |    16.43 |     0.00 |    57.37 |     0.00 |     7.27 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    27.64 |2.28 -0.20 -1.63 78.12 63.13 19.24 |0.18*V3 + 0.22*V5 | 2.21*V1 + 0.20*V3 - 0.72*V7 + 2.24*V9 + 0.36*V12 + 0.70*V14 + 0.65*V15 + 2.12*V34
1861	|     1.13 |    -8.00 |     6.53 |    -1.44 |    15.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 -0.03 0.13 28.68 -35.20 55.25 | | 
1862	|    19.01 |    -9.66 |     4.84 |     2.20 |    18.79 |     0.00 |    26.12 |     0.00 |     7.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.48 |-1.28 0.42 -1.89 56.72 61.72 40.53 | - 2.30*V10 + 1.48*V14 + 3.75*V27 | 1.20*V1 - 0.70*V3 + 1.36*V5 + 0.15*V6 - 2.34*V11 + 2.37*V16 - 1.87*V18
1863	|    29.14 |   -11.17 |     3.68 |     9.50 |    19.16 |     0.00 |    68.09 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     9.35 |-0.76 0.27 1.03 56.37 -62.76 35.40 | |  - 0.54*V1 + 0.57*V3 + 0.81*V5 - 0.02*V6 - 0.25*V7 - 0.46*V9 - 0.54*V11 + 0.04*V16 - 0.08*V18 + 0.82*V19
1864	|     8.02 |    -8.91 |     8.75 |    -0.66 |    17.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    67.82 |-1.49 0.84 -0.77 -1.22 -6.53 -4.92 | - 0.77*V8 + 1.16*V11 - 2.81*V40 |  - 1.43*V2 - 0.74*V3 - 1.43*V6 + 1.78*V10 - 1.43*V18 + 0.84*V24 - 3.94*V47
1865	|    19.28 |    -7.36 |     1.13 |     1.97 |    25.12 |     0.00 |     0.00 |     0.00 |     7.29 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    78.87 |2.45 0.27 -2.24 94.90 56.54 20.62 | - 1.50*V15 - 2.88*V20 + 3.08*V21 + 2.83*V23 - 2.42*V26 + 2.12*V29 |  - 0.46*V1 - 3.16*V5 + 3.11*V16 - 2.69*V19
1866	|     4.74 |   -10.36 |     4.54 |    -5.14 |    32.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    60.77 |-2.46 0.36 -0.02 20.69 -3.40 55.17 | - 1.89*V6 + 2.91*V13 + 4.08*V14 + 3.33*V19 |  - 1.90*V1 - 2.14*V2 + 3.93*V3 + 1.23*V6 + 3.19*V10 - 2.95*V13
1867	|     8.04 |   -10.28 |     3.42 |     4.52 |    20.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.75 |-0.77 -1.03 -2.72 88.15 -10.76 70.13 | - 0.34*V6 - 0.52*V10 - 0.53*V12 - 0.35*V13 + 0.59*V24 - 0.65*V41 |  - 0.21*V2 + 0.17*V10 + 0.49*V12 - 0.37*V18
1868	|     3.29 |    -8.86 |     3.06 |    -1.75 |    24.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    14.12 |2.35 0.73 1.31 34.89 1.99 14.66 |0.09*V1 - 5.00*V2 + 0.69*V3 + 1.20*V4 - 0.35*V6 + 0.80*V30 | 0.17*V2 - 0.52*V5 + 0.44*V6 - 0.57*V7
1869	|    -3.67 |   -18.25 |    11.26 |     0.12 |    23.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.49 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.86 |2.33 0.88 1.79 34.17 -10.60 -9.91 | - 1.48*V3 - 1.84*V5 - 0.47*V7 - 0.91*V11 - 0.99*V13 - 1.46*V16 - 1.71*V55 |  - 0.41*V1 + 0.94*V3 - 0.67*V9
1870	|    -7.69 |   -11.25 |     6.63 |    -6.74 |    19.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.64 |1.71 -0.61 0.11 24.53 35.66 59.80 |2.74*V2 + 1.59*V4 - 2.02*V46 |  - 0.94*V1 + 0.45*V3 + 1.92*V4 + 0.67*V5 + 2.90*V6 - 1.40*V8 + 3.69*V16
1871	|   -14.45 |   -16.91 |     9.26 |    -5.18 |    16.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    12.07 |-1.06 -0.04 -2.80 74.36 5.55 47.60 |0.18*V1 + 0.72*V6 + 0.56*V10 + 0.83*V12 + 0.60*V13 + 0.88*V15 | 0.21*V2 + 0.35*V4 + 0.80*V7 - 0.51*V9
1872	|    11.79 |    -9.80 |     3.80 |     5.78 |    19.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.71 |-0.62 0.96 1.93 97.45 -35.85 -7.37 |0.03*V3 - 0.54*V7 - 0.56*V10 - 1.08*V12 - 0.55*V16 + 0.08*V18 | 1.69*V1 + 0.22*V4 + 0.06*V6
1873	|    21.02 |   -11.06 |     3.96 |     1.88 |    21.84 |     0.00 |    49.92 |     0.00 |     7.02 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    33.84 |1.59 -0.14 -1.94 110.45 54.35 22.06 |0.96*V10 + 1.67*V43 + 1.80*V44 | 0.36*V5 + 0.08*V6 + 0.64*V10 - 0.99*V14 + 0.79*V15 + 0.52*V24 - 0.48*V27
1874	|    13.33 |   -11.45 |     6.28 |     4.54 |    23.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    59.43 |2.62 0.39 -0.62 2.70 5.79 14.55 | - 0.48*V5 - 0.68*V7 + 2.42*V10 + 1.25*V11 - 1.52*V12 | 1.81*V4 - 2.06*V7 - 2.07*V9 + 4.03*V12 - 3.27*V41
1875	|    -2.59 |    -7.89 |     1.13 |    -3.42 |    19.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    14.69 |2.19 0.31 1.36 66.09 -49.77 2.80 |0.18*V3 - 0.14*V7 + 0.75*V15 - 0.55*V18 - 0.16*V37 |  - 0.48*V2 + 0.44*V10 + 0.52*V12 - 0.48*V18 + 0.93*V30
1876	|    -6.12 |   -17.77 |     9.19 |    -5.95 |    13.49 |     0.00 |    33.60 |     0.00 |     7.58 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    27.72 |0.18 0.50 -0.39 53.60 0.87 -1.91 |1.09*V1 + 0.95*V3 - 1.26*V5 + 0.30*V9 + 0.55*V15 - 1.38*V51 - 0.32*V63 |  - 1.31*V4 - 1.79*V10 + 1.40*V12
1877	|     1.35 |   -12.36 |     4.33 |     0.68 |    17.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    69.58 |-1.13 -1.22 0.76 78.62 -22.80 50.80 | |  - 1.64*V1 - 3.40*V2 - 3.79*V4 + 2.59*V5 - 4.19*V6 - 3.28*V8 - 1.92*V10 + 5.00*V11 + 2.73*V23 + 1.68*V24
1878	|     5.57 |   -14.39 |     6.35 |     2.17 |    22.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    63.05 |-1.30 1.08 -0.92 35.85 -14.98 -19.63 | - 0.75*V6 - 1.30*V15 + 2.24*V28 + 3.61*V54 | 0.61*V2 + 1.50*V4 + 1.44*V5 + 0.96*V6 - 1.47*V8 + 4.13*V16
1879	|     5.10 |    -8.49 |     8.45 |    -5.33 |    17.01 |     0.00 |     0.00 |     0.00 |     6.56 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    71.05 |0.67 0.67 3.00 100.12 -20.94 -18.89 |0.39*V3 + 0.23*V7 - 4.53*V10 + 5.00*V11 - 0.52*V12 + 1.88*V13 + 2.36*V14 + 4.12*V15 - 3.60*V18 + 4.84*V19 | 
1880	|    30.91 |   -15.81 |    21.87 |     8.10 |    14.95 |     0.00 |    48.17 |     0.00 |     6.66 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -0.39 0.39 6.94 -29.64 73.57 | | 
1881	|   -11.81 |   -12.17 |     9.20 |    -9.26 |    21.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 -0.52 -1.15 52.00 32.70 72.14 | | 
1882	|    17.19 |   -11.38 |     5.50 |     7.69 |    21.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    59.94 |-0.27 0.25 0.16 41.79 -20.09 28.06 | - 5.00*V1 - 1.74*V5 - 0.89*V11 - 1.97*V12 - 2.46*V14 + 3.13*V17 |  - 2.31*V8 - 2.90*V9 + 2.80*V15 + 2.62*V17
1883	|    21.20 |   -12.14 |     7.43 |    11.79 |    20.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    23.12 |2.79 0.87 2.55 49.39 -38.47 9.91 |0.55*V2 + 2.29*V3 + 0.56*V4 - 1.00*V5 + 0.69*V6 + 0.17*V7 - 1.10*V12 + 0.64*V14 |  - 2.35*V8 - 1.60*V24
1884	|    10.40 |    -7.63 |     4.92 |     1.94 |    22.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 -1.22 0.52 64.10 -11.69 82.22 | | 
1885	|    -3.40 |   -11.25 |     7.09 |    -3.99 |    21.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |    -1.50 |     0.00 |     0.00 |     0.00 |    39.18 |0.19 1.03 1.39 55.71 15.40 -15.74 | - 5.00*V2 + 2.09*V3 - 4.22*V4 - 0.14*V5 - 0.03*V6 + 1.34*V7 | 0.99*V3 + 0.29*V5 + 1.87*V9 - 3.56*V28
1886	|     5.87 |    -9.34 |     1.04 |     3.34 |    14.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    89.67 |-1.74 -0.54 -1.73 25.87 13.15 62.02 |1.06*V2 + 5.00*V3 - 2.03*V5 + 2.38*V10 + 1.66*V11 - 0.54*V12 |  - 0.84*V1 - 2.17*V2 - 6.29*V4 + 2.54*V5 - 4.43*V6 - 5.53*V8 + 1.50*V9 - 2.83*V10 + 3.93*V11 - 2.13*V24
1887	|     6.79 |   -11.54 |     6.53 |     3.35 |    18.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |    54.02 |0.52 -0.44 -2.58 105.25 54.34 42.43 | - 1.40*V2 + 2.02*V4 | 1.63*V1 - 1.65*V2 + 2.28*V3 - 1.41*V4 + 1.76*V6 - 2.56*V10 + 2.69*V13 - 5.00*V26
1888	|     5.31 |   -10.52 |     5.35 |    -0.25 |    23.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.24 |2.20 -0.09 1.26 -0.62 -23.24 42.29 | - 0.31*V3 - 0.37*V4 + 1.72*V5 - 2.89*V6 - 0.11*V7 + 0.34*V12 - 1.83*V14 |  - 0.90*V1 + 0.14*V2 - 0.27*V3
1889	|     7.96 |    -8.61 |     3.64 |    -0.19 |    23.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.68 |-3.02 -0.74 -0.81 69.89 9.84 52.80 | - 0.63*V7 - 0.22*V51 + 1.14*V61 - 1.86*V63 | 0.96*V8 + 0.52*V10 - 0.47*V12 + 0.18*V17 - 1.76*V19 + 0.13*V23
1890	|    12.33 |    -9.87 |    11.32 |     1.16 |    20.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.88 |1.16 -0.52 -0.71 -0.42 43.64 36.25 | - 1.18*V3 - 0.18*V5 - 2.00*V12 | 1.69*V1 - 1.80*V2 + 0.78*V3 - 1.29*V4 + 1.76*V10 - 2.58*V13 + 3.42*V15
1891	|     7.03 |   -11.30 |     6.28 |     1.92 |    19.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.35 |-2.25 0.64 2.41 67.07 -17.84 35.57 |0.82*V2 + 5.00*V3 + 2.32*V5 - 2.24*V6 + 0.46*V8 - 2.06*V9 - 3.43*V11 - 2.15*V20 + 4.79*V22 | 1.45*V4
1892	|   -14.60 |   -11.09 |     2.81 |    -9.30 |    19.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.06 |2.62 -0.66 -2.32 65.04 44.78 57.99 | - 0.46*V2 + 2.20*V3 + 2.12*V4 - 2.09*V6 | 0.58*V1 + 0.54*V2 + 0.06*V3 - 0.26*V6 + 2.14*V8 - 2.52*V22
1893	|     0.71 |    -8.84 |     2.79 |    -0.73 |    18.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 -0.95 -1.79 40.49 7.98 70.11 | | 
1894	|    30.34 |   -13.55 |    11.64 |     9.67 |    19.33 |     0.00 |     0.00 |     0.00 |    17.09 |    -1.80 |     0.00 |     0.00 |     0.00 |     0.00 |    54.15 |-1.40 0.56 -1.60 74.79 27.92 16.24 | - 0.05*V1 - 0.44*V5 - 0.04*V6 + 0.08*V7 + 0.66*V9 - 0.03*V15 | 0.55*V17 + 2.44*V29 - 0.01*V35 - 4.75*V48
1895	|   -18.47 |   -14.81 |     7.55 |   -10.33 |    18.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.56 |2.74 -0.21 2.99 72.65 -4.52 27.55 |0.38*V1 - 0.14*V2 - 1.28*V3 + 0.16*V4 - 1.54*V5 - 2.64*V7 + 2.06*V21 | 3.62*V2 - 3.64*V4 + 1.96*V8
1896	|    -0.79 |    -8.25 |     2.86 |    -2.54 |    15.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    71.96 |2.86 0.15 2.80 91.38 12.17 39.26 | - 1.69*V2 - 0.24*V3 + 5.00*V4 + 1.66*V9 + 4.77*V27 - 3.64*V30 |  - 2.66*V2 + 0.41*V3 + 0.66*V4 + 3.80*V32
1897	|    12.39 |    -7.16 |     4.82 |     2.99 |    20.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    15.00 |1.48 0.45 1.86 84.94 -42.41 24.30 | - 5.00*V1 - 0.20*V2 - 0.22*V3 - 0.43*V5 + 0.28*V6 - 0.41*V9 | 0.44*V2 - 0.65*V9 + 1.09*V12 + 0.95*V19
1898	|    15.64 |    -7.88 |     4.34 |     2.74 |    22.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.31 |0.34 -0.93 0.22 32.80 25.09 67.44 | - 4.32*V2 + 1.50*V3 - 5.00*V4 + 2.52*V27 - 2.54*V28 + 2.10*V36 - 3.48*V46 |  - 1.53*V2 + 1.91*V4 - 1.55*V7
1899	|     3.43 |   -14.67 |     6.96 |     0.83 |    20.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |   110.71 |-2.87 0.30 -2.53 76.78 -5.58 26.12 |3.58*V10 |  - 1.77*V4 - 1.61*V7 - 1.94*V8 - 4.74*V10 - 2.47*V11 + 2.55*V12 - 4.37*V25 + 5.00*V28 - 4.03*V32
1900	|    11.51 |   -12.08 |     8.90 |     3.32 |    17.06 |     0.00 |     0.00 |     0.00 |     5.19 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    50.79 |0.97 -0.64 -2.09 78.92 10.32 73.61 | - 0.11*V3 - 2.57*V6 - 2.63*V12 - 3.12*V13 + 5.00*V24 | 0.33*V2 + 0.31*V4 - 0.98*V7 - 1.83*V9 + 2.18*V12
1901	|    -2.22 |   -13.63 |     5.99 |    -1.31 |    15.99 |     0.00 |     0.00 |     0.00 |     6.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 -0.80 2.16 85.12 -3.01 44.04 | | 
1902	|    13.13 |   -13.37 |     6.49 |     4.33 |    20.14 |     0.00 |    20.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.97 |1.61 0.42 -2.39 114.97 33.90 2.85 |1.27*V5 - 2.31*V11 + 3.19*V13 |  - 4.48*V1 + 0.72*V3 - 4.30*V5 - 2.51*V6 + 1.74*V9 - 2.47*V10 + 2.69*V13
1903	|    -1.68 |    -9.20 |     4.30 |    -5.71 |    16.67 |     0.00 |     0.00 |     0.00 |     4.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.99 |2.56 -0.16 -2.55 60.19 21.54 34.51 | - 3.55*V3 - 5.00*V5 - 1.94*V7 + 2.91*V11 - 4.21*V12 + 3.83*V20 | 1.30*V1 + 2.33*V3 - 2.20*V6 + 2.14*V7
1904	|     7.87 |    -7.91 |     0.47 |     0.82 |    15.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |   150.00 |2.23 -0.54 2.37 61.44 -23.64 77.18 |0.19*V3 - 2.74*V6 + 0.20*V7 - 4.99*V8 - 2.51*V9 - 0.56*V14 + 6.04*V23 + 4.04*V26 - 3.86*V28 + 0.67*V29 + 1.18*V32 + 4.91*V33 + 4.00*V34 + 4.85*V36 | 0.45*V2 + 1.99*V5
1905	|   -12.59 |   -12.55 |     8.91 |    -9.12 |    14.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    92.33 |2.96 1.22 -0.09 53.11 25.31 14.81 | - 0.90*V5 + 2.12*V13 + 2.87*V14 - 2.85*V15 + 2.14*V22 - 4.99*V27 + 4.02*V52 | 0.92*V8 - 0.24*V12 - 3.13*V25
1906	|    19.40 |    -8.27 |     3.07 |     1.08 |    25.84 |     0.00 |     8.14 |     0.00 |     6.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.87 |0.61 0.21 -0.98 31.26 60.85 6.38 |1.92*V13 - 1.19*V14 - 0.87*V30 + 4.13*V32 + 1.64*V36 | 3.71*V3 - 4.81*V5 - 3.66*V6 + 2.58*V9 + 1.71*V24
1907	|    -3.62 |   -11.49 |     3.77 |    -0.95 |    19.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 0.29 1.23 23.72 -45.13 -20.06 | | 
1908	|    -1.59 |    -9.81 |     2.42 |     0.50 |    14.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.78 -0.99 0.12 65.53 4.47 53.40 | | 
1909	|    -2.43 |   -19.50 |    11.38 |     3.10 |    19.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.10 |-2.59 -0.04 2.37 66.94 -50.06 57.56 |1.86*V12 + 1.62*V15 + 0.71*V35 + 0.29*V39 - 0.81*V42 | 2.50*V1 - 0.17*V2 - 3.21*V3 + 3.56*V4 - 2.32*V6
1910	|    -7.73 |   -12.23 |     4.06 |    -3.60 |    17.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.26 |-2.66 0.25 -2.21 57.29 13.92 14.70 |0.32*V3 - 0.37*V7 + 0.40*V10 |  - 0.54*V2 - 0.39*V4 + 0.39*V6 - 0.52*V7 + 1.16*V8 - 0.44*V12 + 0.72*V17
1911	|     8.95 |   -10.87 |     7.33 |     2.38 |    19.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    42.34 |0.91 0.70 -0.16 25.08 -12.33 -31.05 | - 0.81*V12 - 2.77*V24 + 1.30*V38 |  - 1.30*V1 - 3.37*V2 - 3.59*V3 + 0.70*V4 - 0.21*V5 - 0.61*V6 - 1.79*V9 - 0.31*V11 - 0.46*V14 - 0.80*V16 + 0.32*V19
1912	|    11.94 |    -8.09 |     4.87 |    -1.01 |    25.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    96.47 |1.97 -0.15 0.76 33.11 -43.45 54.15 | - 1.17*V3 + 5.00*V24 |  - 2.97*V2 + 2.58*V4 - 1.78*V7 - 2.20*V10 + 1.54*V15 - 3.92*V16 + 2.72*V19 + 4.60*V40
1913	|     3.45 |   -10.95 |     4.14 |     2.17 |    14.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    74.70 |1.72 -0.01 -1.61 95.54 28.28 17.10 |2.15*V6 - 1.92*V7 - 2.16*V8 - 2.51*V9 - 2.74*V10 - 3.08*V18 - 4.34*V41 |  - 1.11*V1 - 2.70*V2 + 3.48*V28
1914	|    -5.89 |   -11.82 |     2.96 |    -3.85 |    17.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    68.47 |1.28 -0.83 2.57 68.13 -29.35 28.10 | - 1.83*V10 + 1.60*V11 + 1.80*V16 + 1.09*V18 | 0.85*V3 - 2.10*V5 + 1.92*V6 + 4.12*V12 - 2.99*V19 - 5.00*V23
1915	|    -8.02 |   -20.61 |    11.32 |    -4.94 |    13.86 |     0.00 |    52.48 |     0.00 |     0.00 |    -2.20 |     0.00 |     0.00 |     0.00 |     0.00 |    73.40 |-0.81 -1.10 -1.71 35.09 21.92 42.61 | - 2.29*V10 + 2.16*V12 + 5.00*V26 |  - 0.96*V1 + 2.13*V3 - 1.60*V4 + 2.03*V7 + 2.48*V11 - 3.79*V15 - 3.19*V24
1916	|     8.85 |   -10.19 |     2.27 |     5.95 |    15.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    41.65 |0.77 0.40 2.25 106.14 -31.92 6.68 |0.49*V3 - 0.85*V7 - 3.72*V49 |  - 0.34*V1 + 0.70*V2 - 1.22*V4 + 1.49*V10 + 0.83*V12 + 1.58*V14 - 0.54*V30
1917	|    11.53 |   -12.58 |     8.36 |     4.41 |    19.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.13 |-1.20 -0.31 2.46 101.14 10.19 67.33 | - 0.48*V17 + 1.00*V20 + 0.63*V27 - 5.00*V36 |  - 3.10*V2 + 3.65*V5 - 2.61*V6 - 1.16*V9 - 1.92*V11 + 1.39*V16
1918	|    -3.05 |   -13.89 |     6.02 |    -1.74 |    20.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    33.23 |1.68 0.74 -0.62 44.58 27.86 27.44 |1.04*V14 - 1.00*V15 + 2.04*V19 | 0.18*V1 - 0.12*V2 - 0.74*V4 + 1.11*V8 + 1.19*V10 + 1.05*V13 + 2.02*V32
1919	|    -0.15 |    -9.52 |     9.00 |    -4.58 |    18.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    38.91 |1.98 -0.42 -0.28 17.78 48.75 64.31 | - 0.99*V2 + 1.23*V9 + 2.28*V20 | 0.80*V2 + 2.74*V3 + 1.41*V9 - 1.69*V14 + 1.63*V15 - 2.12*V25
