1169	|    -2.04 |   -14.72 |    13.68 |    -2.77 |    23.10 |   -42.51 |     9.97 |    -4.79 |    13.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     4.58 |0.99 0.01 1.18 -13.11 34.38 36.54 |0.27*V1 + 0.22*V2 | 0.07*V2 - 0.19*V3 + 0.15*V7 + 0.48*V9 - 0.29*V10 - 0.44*V12 - 0.49*V17
1170	|    -1.80 |    -9.08 |     2.13 |     3.87 |    18.58 |     0.00 |     0.00 |     0.00 |     7.15 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-3.13 -0.81 1.34 14.14 80.36 72.76 | | 
1171	|    -9.80 |   -13.25 |     2.96 |     1.39 |    16.96 |   -12.55 |     0.00 |   -10.67 |     0.00 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.02 0.42 -0.58 9.68 5.58 34.76 | | 
1172	|     4.01 |   -10.26 |     2.01 |     7.17 |    17.79 |   -19.76 |     0.00 |   -14.24 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 0.40 2.19 57.74 62.22 13.42 | | 
1173	|    15.73 |    -9.82 |    14.95 |     1.57 |    25.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 0.16 2.76 22.87 24.46 108.68 | | 
1174	|     6.77 |   -15.11 |     5.62 |     6.16 |    16.85 |   -57.90 |    49.30 |   -14.30 |    10.02 |    -0.27 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 0.46 -2.12 28.06 -6.88 4.52 | | 
1175	|    -3.18 |    -5.76 |     1.89 |     0.23 |    23.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.71 -0.42 1.01 -21.72 58.85 -5.83 | | 
1176	|    31.81 |   -18.67 |    15.24 |    16.22 |    19.21 |   -68.88 |    83.82 |   -20.34 |     8.24 |    -1.32 |    -1.00 |     0.00 |     0.00 |     0.00 |    40.03 |1.92 0.13 -2.56 50.13 0.55 60.96 |1.22*V1 - 2.06*V4 |  - 1.16*V2 - 1.44*V5 - 1.99*V6 + 1.80*V7 + 1.33*V19 + 1.27*V27 + 1.71*V31 - 1.86*V43
1177	|     3.55 |   -17.31 |    13.56 |    -0.19 |    20.02 |    -7.54 |    17.89 |    -8.68 |    13.72 |    -1.17 |    -2.00 |     0.00 |    -1.50 |     0.00 |     9.63 |-1.47 -0.56 1.31 56.38 15.63 74.08 |0.26*V1 - 0.14*V3 + 0.70*V11 - 0.16*V13 |  - 0.19*V2 + 0.43*V4 - 0.13*V5 + 0.35*V9 + 0.34*V13 - 0.91*V16
1178	|    10.30 |   -12.38 |     7.75 |     5.38 |    16.51 |   -42.31 |    38.27 |     0.00 |    21.07 |    -0.99 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 -0.53 2.81 -5.17 73.62 45.90 | | 
1179	|    11.22 |   -12.62 |     5.79 |     8.67 |    24.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.56 -0.42 1.07 6.34 39.51 -18.90 | | 
1180	|     1.52 |   -10.84 |     5.83 |     3.13 |    14.85 |   -14.52 |    14.28 |   -11.05 |     1.91 |    -0.47 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 -0.03 -1.65 39.18 23.15 46.38 | | 
1181	|    22.05 |   -18.06 |    17.44 |     3.64 |    19.16 |   -79.43 |    92.77 |   -26.65 |    27.46 |     0.00 |    -5.00 |     0.00 |    -1.00 |     0.00 |    34.02 |2.86 0.36 1.34 -12.93 42.46 78.47 | - 0.88*V5 | 0.20*V1 - 0.59*V4 + 0.10*V5 - 0.33*V8 - 0.50*V15 - 0.59*V21 - 0.68*V22 + 1.21*V51 - 2.33*V67
1182	|     7.29 |   -10.05 |     1.48 |    10.06 |    19.39 |   -32.58 |     0.00 |   -16.13 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    46.91 |-2.03 0.07 1.76 10.85 60.67 80.48 | - 1.88*V1 - 0.62*V4 + 2.44*V6 - 2.57*V8 - 1.39*V15 - 1.55*V16 |  - 0.45*V1 + 0.63*V2 + 0.77*V4 - 0.60*V5
1183	|    -2.25 |   -11.61 |     4.88 |    -1.02 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |    -0.50 |     0.00 |     0.00 |     0.00 |     7.69 |-2.05 -0.46 0.23 49.10 41.99 96.79 | - 0.10*V1 - 0.29*V2 - 0.46*V4 - 0.57*V6 |  - 0.07*V2 - 0.20*V3 - 0.23*V4 + 0.12*V5 + 0.21*V8 + 0.49*V52
1184	|    19.81 |   -11.55 |     1.91 |    13.87 |    18.94 |   -16.16 |    12.57 |   -24.16 |     2.49 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 -0.15 0.31 8.65 25.51 5.55 | | 
1185	|    33.19 |    -6.17 |     0.57 |     3.22 |    21.99 |     0.00 |    44.91 |     0.00 |     6.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   146.54 |-1.03 0.22 2.44 60.35 74.65 55.66 | - 4.57*V5 - 3.06*V6 - 3.54*V7 - 2.30*V14 - 4.05*V16 - 2.96*V19 - 3.70*V21 | 0.63*V1 + 0.41*V2 - 0.49*V3
1186	|    17.40 |   -14.62 |     4.98 |     8.79 |    18.78 |     0.00 |    25.83 |     0.00 |     7.23 |    -0.64 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 -0.07 1.63 52.11 41.17 42.70 | | 
1187	|    25.16 |   -18.83 |    18.94 |     5.01 |    13.89 |    -5.56 |    20.80 |    -7.36 |    33.97 |    -0.34 |    -7.50 |     0.00 |     0.00 |     0.00 |    35.71 |0.57 -0.40 2.34 27.19 28.74 -14.93 | - 0.88*V2 + 0.78*V3 - 0.44*V4 - 0.26*V6 + 0.82*V8 - 0.91*V9 - 2.57*V10 |  - 0.20*V1 - 0.07*V2 + 0.41*V3 - 0.38*V4 - 0.22*V5 + 0.82*V6 - 1.19*V8 + 0.31*V9 - 0.85*V10 + 1.00*V15
1188	|   -23.18 |   -14.30 |     5.11 |    -1.66 |    15.45 |     0.00 |    14.30 |    -5.02 |     3.65 |     0.00 |   -14.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.07 0.75 -1.32 61.70 12.43 41.07 | | 
1189	|    12.00 |   -13.16 |     5.41 |    10.04 |    17.14 |   -43.93 |    23.10 |   -10.26 |     6.12 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 0.18 1.62 40.92 63.77 53.02 | | 
1190	|     4.03 |   -10.18 |     4.48 |    -8.02 |    18.07 |     0.00 |    51.96 |    -2.55 |    12.88 |    -0.33 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 0.81 -1.58 -17.33 24.56 53.34 | | 
1191	|   -29.83 |   -11.79 |     7.83 |    -9.10 |    21.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -6.00 |     0.00 |     0.00 |1.22 0.01 -3.10 21.68 18.60 37.76 | | 
1192	|   -14.78 |   -11.31 |     5.06 |     5.03 |    18.65 |  -102.49 |     0.00 |   -14.05 |     0.00 |    -0.79 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 0.25 0.51 29.62 7.80 82.62 | | 
1193	|     5.11 |   -12.09 |     4.97 |     2.06 |    24.84 |   -55.34 |    29.37 |    -8.21 |    13.19 |    -0.26 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.75 -0.77 2.13 -28.98 47.58 56.26 | | 
1194	|    10.92 |   -10.08 |     5.33 |     0.43 |    20.26 |    -4.12 |     7.46 |    -2.53 |     8.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.31 |2.24 -1.00 -1.62 32.84 48.74 49.27 | - 0.40*V1 + 0.70*V2 + 0.12*V3 + 0.32*V4 - 0.34*V6 | 0.27*V1 - 0.06*V2 - 0.24*V5 - 0.80*V10 + 1.01*V24
1195	|     9.50 |   -12.33 |     4.80 |     9.54 |    22.41 |   -81.10 |    31.01 |    -8.43 |     5.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 0.41 0.91 12.95 -3.49 77.64 | | 
1196	|   -23.65 |    -8.25 |     2.76 |    -2.19 |    19.97 |   -30.74 |     0.00 |   -18.76 |     0.00 |     0.00 |    -2.50 |     0.00 |    -6.00 |     0.00 |     0.00 |1.55 -1.06 -0.74 25.53 96.65 46.97 | | 
1197	|     6.48 |   -10.36 |     5.50 |     6.58 |    20.74 |    -8.54 |     0.00 |    -7.84 |     0.00 |    -1.36 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 0.62 2.59 50.80 78.70 70.38 | | 
1198	|     9.13 |    -9.80 |     7.89 |     3.97 |    23.69 |   -39.51 |     0.00 |     0.00 |    12.20 |    -0.25 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.12 -0.13 0.09 -20.24 88.92 56.74 | | 
1199	|    -3.78 |   -11.92 |     3.78 |     0.62 |    24.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 0.46 1.51 -47.05 40.84 33.04 | | 
1200	|    45.25 |   -17.64 |     7.09 |    22.04 |    23.35 |   -11.35 |    57.69 |   -10.83 |     9.73 |    -0.43 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 -0.83 1.89 34.01 -7.99 30.29 | | 
1201	|     4.70 |   -10.97 |     2.56 |     3.18 |    20.49 |     0.00 |     0.00 |    -3.49 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 0.71 -0.24 32.49 73.74 99.82 | | 
1202	|    19.64 |   -10.49 |     6.96 |    13.34 |    22.05 |   -95.66 |    11.99 |   -11.56 |    16.06 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    18.17 |0.09 0.42 -2.14 -27.57 10.73 10.65 |0.13*V4 | 0.30*V1 + 0.48*V2 + 0.24*V4 + 0.09*V5 - 0.94*V15 + 0.63*V16 - 0.92*V26 + 2.28*V32
1203	|     2.84 |   -14.46 |     6.41 |     5.80 |    20.70 |     0.00 |     3.03 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 0.84 1.58 47.17 32.63 19.31 | | 
1204	|     7.78 |    -9.45 |     2.76 |     7.15 |    26.26 |   -46.68 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 0.68 1.46 -17.00 10.76 110.77 | | 
1205	|   -13.20 |    -7.83 |     2.90 |    -3.57 |    17.16 |    -5.12 |     0.00 |   -11.07 |     0.00 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.98 -0.48 0.07 60.13 38.19 84.85 | | 
1206	|     1.09 |   -12.02 |     7.52 |     3.13 |    14.50 |   -18.58 |    30.14 |    -2.35 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    10.67 |-1.16 -0.45 1.67 32.17 13.28 41.50 | - 1.78*V1 - 0.71*V2 + 0.24*V3 - 0.87*V4 + 0.83*V6 |  - 0.55*V1 - 0.19*V2 + 0.21*V3 + 0.30*V5 + 0.59*V17
1207	|     6.70 |    -9.51 |     7.97 |     0.85 |    21.91 |   -11.78 |     0.00 |    -9.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.30 |-2.67 1.36 -0.87 -35.39 83.66 54.74 |5.00*V1 - 0.13*V3 | 0.38*V1 + 0.51*V2 - 1.01*V3 + 0.46*V4 + 0.26*V6 + 0.54*V8 + 0.04*V9 + 0.50*V10
1208	|    48.55 |   -11.13 |     4.78 |     7.24 |    23.90 |     0.00 |    52.27 |    -3.45 |    34.25 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.12 0.88 -0.68 51.65 63.42 76.94 | | 
1209	|    30.37 |   -15.14 |    13.10 |    12.67 |    16.43 |   -14.58 |    66.14 |   -24.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 -0.94 2.06 9.81 76.52 71.31 | | 
1210	|   -29.39 |   -14.13 |     5.36 |    -5.28 |    24.55 |   -22.54 |     0.00 |    -9.09 |     0.00 |    -0.28 |    -8.00 |     0.00 |    -3.50 |     0.00 |    11.79 |1.03 -1.16 2.45 34.45 24.04 8.18 |0.36*V5 + 0.02*V6 - 0.14*V7 + 0.79*V22 |  - 0.11*V1 + 0.18*V2 + 0.12*V4 - 0.12*V8 - 0.28*V20 - 0.28*V26
1211	|    -0.76 |   -15.07 |     7.16 |     2.92 |    20.63 |     0.00 |     0.00 |     0.00 |     2.03 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     2.19 |-2.20 0.68 0.13 -31.49 -2.84 65.86 | - 0.10*V2 - 0.09*V3 + 0.20*V4 - 0.09*V6 |  - 0.09*V1 - 0.24*V2 + 0.12*V3 - 0.17*V6 - 0.15*V19
1212	|    17.71 |   -15.35 |    11.79 |    12.16 |    10.56 |     0.00 |     0.00 |   -15.73 |    11.70 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    27.97 |-1.06 0.48 -1.44 -22.85 20.74 49.16 |2.44*V2 - 1.10*V3 | 1.22*V1 + 1.12*V2 - 1.45*V4 - 1.00*V5 - 1.14*V7 - 1.79*V9 + 1.97*V11 + 2.59*V23
1213	|    21.84 |   -13.32 |     8.06 |     7.19 |    23.45 |     0.00 |    32.88 |    -7.97 |     5.43 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 0.94 -1.18 19.96 80.91 41.45 | | 
1214	|    24.69 |   -14.01 |     3.25 |    11.55 |    16.43 |     0.00 |    32.41 |     0.00 |    10.63 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 -1.19 2.45 -15.53 79.10 31.99 | | 
1215	|   -18.05 |   -19.05 |     5.23 |     9.65 |    20.78 |   -44.73 |    26.04 |   -11.15 |     0.00 |    -0.26 |   -11.00 |     0.00 |    -3.50 |     0.00 |     7.02 |2.13 0.12 2.55 -16.20 -14.96 37.79 |0.19*V1 + 0.20*V2 + 0.42*V4 | 0.32*V1 - 0.16*V5 - 0.37*V6 - 0.32*V9 + 0.34*V18 - 0.48*V21 + 0.44*V23
1216	|    -4.06 |   -18.06 |    24.47 |     4.26 |     8.59 |   -10.37 |    20.85 |   -10.06 |     1.36 |     0.00 |    -9.00 |     0.00 |    -3.00 |     0.00 |    79.84 |-0.50 -0.52 1.52 40.61 33.90 18.87 |3.13*V1 + 2.40*V3 + 5.00*V15 + 4.21*V16 | 0.60*V1 + 0.41*V2 + 0.97*V3 - 0.89*V5 - 0.95*V8
1217	|     3.76 |   -12.53 |     6.71 |     5.09 |    19.49 |    -7.61 |     0.00 |   -11.27 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -1.14 0.46 20.24 79.75 81.76 | | 
1218	|    13.27 |   -19.55 |     4.11 |    14.74 |    19.64 |   -18.68 |    40.64 |   -11.99 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     7.18 |0.94 -0.43 -2.26 25.99 25.73 9.50 |0.25*V1 + 0.45*V2 | 0.26*V1 - 0.20*V2 + 0.31*V6 - 0.35*V7 - 0.43*V8 - 0.52*V10 + 0.41*V13 + 0.71*V23
1219	|    24.40 |   -12.69 |     3.71 |    10.97 |    21.66 |    -4.70 |    41.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.80 2.47 -0.36 -19.24 37.15 | | 
1220	|     6.61 |   -13.13 |     4.16 |     5.07 |    19.91 |   -10.98 |    22.76 |   -13.76 |     5.72 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -0.76 -2.48 60.67 16.34 10.57 | | 
1221	|   -14.67 |   -13.43 |     4.87 |     1.22 |    21.61 |   -35.55 |     0.00 |    -5.64 |     0.00 |    -0.85 |    -3.00 |     0.00 |    -2.00 |     0.00 |    19.68 |2.08 -0.28 -1.64 72.55 45.20 50.79 |0.17*V1 + 0.33*V2 + 0.45*V4 - 1.02*V12 - 1.28*V17 | 0.08*V1 + 0.15*V2 - 0.17*V3 + 0.35*V4 + 0.24*V7
1222	|     0.45 |   -15.34 |    11.32 |    -0.16 |    23.48 |     0.00 |     0.00 |    -8.20 |     0.00 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 0.36 -1.32 -53.89 36.04 71.53 | | 
1223	|    12.16 |   -21.56 |    18.50 |    11.82 |    20.45 |    -4.63 |     2.96 |    -5.88 |     2.04 |    -1.72 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.63 |-1.08 1.42 -1.35 -31.68 0.00 44.97 | - 0.24*V1 + 0.87*V13 |  - 0.18*V1 + 0.27*V2 - 0.16*V3 - 0.16*V4 - 0.21*V5 + 0.30*V7 + 0.81*V12 - 0.37*V16
1224	|     9.03 |   -11.05 |     4.08 |     7.07 |    16.26 |     0.00 |     7.71 |    -3.58 |     8.00 |    -0.61 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.07 -0.39 -0.68 24.37 30.84 -18.60 | | 
1225	|    40.48 |   -12.76 |     9.28 |     8.34 |    22.46 |     0.00 |    71.27 |   -12.84 |    17.63 |     0.00 |    -1.50 |     0.00 |    -1.00 |     0.00 |     0.00 |1.99 -1.27 -2.25 62.22 15.76 61.71 | | 
1226	|    49.26 |   -13.00 |     7.87 |     6.66 |    24.36 |    -3.60 |   161.53 |    -3.28 |     6.63 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 0.61 -2.43 25.18 66.32 80.64 | | 
1227	|    27.30 |   -14.47 |     8.10 |     8.30 |    19.67 |   -38.32 |    42.62 |   -11.06 |    22.72 |    -0.82 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.10 |-0.22 -0.81 -0.90 -35.00 11.51 44.57 |1.30*V1 - 0.44*V13 | 0.15*V1 - 0.48*V2 - 0.04*V3 - 0.65*V4 - 0.52*V5 + 0.51*V6 - 1.19*V8 + 0.08*V18
1228	|    17.09 |    -9.94 |     1.72 |     8.34 |    18.84 |     0.00 |     0.00 |     0.00 |     5.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 0.63 -3.02 44.58 26.44 88.51 | | 
1229	|     7.55 |   -11.24 |     1.27 |     2.36 |    33.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 0.99 -2.24 -12.87 86.25 46.93 | | 
1230	|    -3.30 |    -9.77 |     4.88 |     6.08 |    14.84 |   -38.92 |     0.00 |   -15.39 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 0.08 1.68 33.01 57.08 -13.92 | | 
1231	|    15.19 |   -16.17 |     4.05 |    10.53 |    19.14 |     0.00 |    22.25 |     0.00 |    17.82 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.39 0.69 2.98 15.39 -24.02 48.42 | | 
1232	|   -13.17 |   -10.41 |     8.07 |    -4.45 |    20.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.69 1.01 -2.42 -33.30 65.47 14.48 | | 
1233	|    36.76 |   -13.16 |     7.10 |    15.19 |    13.24 |    -5.24 |    76.33 |    -6.07 |     8.30 |    -1.42 |    -2.50 |     0.00 |     0.00 |     0.00 |    16.25 |-2.94 -0.05 2.55 -5.29 37.21 102.21 |0.23*V1 + 0.47*V2 - 0.84*V3 + 0.73*V4 + 1.47*V5 - 0.59*V6 + 0.99*V7 |  - 0.07*V1 + 0.20*V2 - 0.21*V3
1234	|     1.91 |   -11.16 |     3.42 |     2.59 |    19.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 0.35 -0.29 4.29 82.88 44.40 | | 
1235	|    -7.37 |    -9.98 |     6.28 |    -3.24 |    22.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.73 -1.23 -2.40 36.45 83.63 11.47 | | 
1236	|    12.25 |   -11.87 |     5.26 |     5.27 |    20.07 |    -8.11 |    19.88 |    -4.99 |     7.36 |    -0.99 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 1.28 1.35 6.46 12.14 41.45 | | 
1237	|     6.45 |   -11.08 |     5.21 |    -0.05 |    29.92 |     0.00 |    10.96 |     0.00 |     6.52 |    -0.21 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 0.87 1.78 -42.71 15.90 40.64 | | 
1238	|   -15.07 |   -15.96 |     3.65 |     4.12 |    19.15 |   -33.55 |     0.00 |   -11.82 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 -1.45 -0.65 23.10 -8.55 53.62 | | 
1239	|    -5.22 |   -16.55 |     1.39 |     5.45 |    18.30 |   -13.00 |     0.00 |    -9.23 |     5.64 |    -0.99 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 0.32 2.50 -23.86 35.28 10.80 | | 
1240	|    19.19 |   -10.06 |     0.37 |     4.31 |    25.76 |    -3.44 |    70.37 |    -2.63 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 0.04 -2.94 -3.32 61.17 58.73 | | 
1241	|    -2.19 |   -14.31 |     4.05 |     4.48 |    21.72 |   -20.65 |     0.00 |    -8.50 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 -0.35 -0.84 4.44 55.94 -3.16 | | 
1242	|    -4.86 |   -11.34 |     2.43 |     1.49 |    24.96 |   -45.97 |     0.00 |   -17.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 -0.42 1.75 66.08 58.06 14.66 | | 
1243	|    54.28 |   -14.65 |     7.14 |    13.48 |    31.09 |   -29.74 |   119.54 |   -11.88 |    15.78 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.24 |1.50 0.66 0.99 -28.75 79.74 34.28 | - 0.19*V1 - 2.25*V2 |  - 0.06*V1 - 0.23*V2 - 1.29*V3 - 0.08*V4 + 0.30*V9 + 0.24*V10 + 0.22*V12 + 0.65*V26
1244	|    11.43 |    -9.74 |     1.76 |     5.64 |    19.20 |   -30.82 |    12.05 |    -8.17 |     8.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 0.26 -0.62 17.84 35.69 96.99 | | 
1245	|     8.45 |    -9.74 |     0.97 |     8.04 |    20.11 |    -4.31 |     0.00 |    -7.66 |     0.00 |    -0.22 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 0.93 0.44 40.54 55.24 -1.21 | | 
1246	|    22.50 |    -8.08 |     0.44 |     9.67 |    18.90 |   -22.62 |    58.68 |    -5.78 |     0.00 |    -0.41 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 0.11 2.94 -25.18 30.28 -0.34 | | 
1247	|   -33.41 |   -13.43 |     4.17 |    -6.15 |    24.37 |   -45.72 |     8.48 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-1.44 -0.94 2.39 46.45 80.52 69.73 | | 
1248	|    12.54 |   -17.29 |    12.72 |     5.90 |    20.34 |   -36.75 |    44.46 |     0.00 |     7.13 |    -0.34 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 0.75 -2.29 -13.92 80.53 90.31 | | 
1249	|    12.52 |   -12.87 |     3.57 |    12.58 |    19.90 |   -44.87 |    23.20 |    -5.74 |     1.40 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 0.04 0.78 -16.64 23.68 87.63 | | 
1250	|    18.09 |   -15.55 |     9.96 |    -0.15 |    27.57 |     0.00 |    66.65 |     0.00 |     6.75 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.72 -0.75 0.61 -9.42 51.73 34.69 | | 
1251	|    -2.84 |   -10.80 |     4.08 |    -0.04 |    15.33 |    -3.37 |    35.42 |    -3.24 |    12.33 |    -0.76 |    -7.00 |     0.00 |    -3.50 |     0.00 |    17.23 |0.67 -0.46 2.05 16.98 4.05 -5.38 | | 0.39*V2 + 0.09*V3 - 0.03*V4 + 0.30*V5 - 0.48*V10 + 0.29*V16 + 0.83*V21 + 0.27*V25 + 0.92*V40 + 1.17*V50
1252	|    27.31 |   -10.65 |     6.85 |     6.45 |    20.14 |     0.00 |    18.71 |    -2.40 |    15.16 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 0.85 -2.77 30.29 58.33 48.96 | | 
1253	|    21.03 |   -14.96 |     4.12 |    11.76 |    21.28 |   -48.65 |    41.58 |   -16.86 |    12.09 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 1.05 0.97 22.28 51.08 11.30 | | 
1254	|     5.97 |   -14.73 |    18.82 |     1.57 |    23.75 |   -22.03 |     0.00 |   -13.49 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 -1.16 2.42 -45.56 16.45 77.08 | | 
1255	|    43.43 |    -8.48 |     1.39 |     7.00 |    22.74 |   -17.40 |    29.85 |    -5.76 |    36.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 0.05 -0.84 -30.96 32.30 85.31 | | 
1256	|    13.75 |   -13.25 |     3.88 |     3.25 |    20.19 |     0.00 |    28.48 |     0.00 |     7.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 -0.49 -2.25 -59.56 55.79 64.88 | | 
1257	|    12.00 |   -14.95 |    11.31 |     2.11 |    21.86 |     0.00 |    40.44 |     0.00 |     7.40 |    -0.75 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 0.31 -1.97 31.65 4.04 -4.81 | | 
1258	|     5.88 |   -11.90 |     3.62 |     3.29 |    19.54 |    -6.67 |     9.66 |    -9.82 |    14.10 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    45.51 |2.62 0.82 -2.77 16.46 -19.96 60.89 |0.06*V1 + 2.40*V2 + 2.98*V4 + 2.43*V11 - 2.19*V13 |  - 0.87*V1 + 0.31*V2 + 0.67*V3 + 0.96*V7 + 1.23*V14
1259	|   -21.53 |   -10.62 |     4.23 |    -3.63 |    27.20 |   -32.01 |     0.00 |   -12.47 |     0.00 |     0.00 |   -10.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.60 -0.03 -1.68 26.87 14.33 1.59 | | 
