1430	|    -4.81 |   -12.27 |     4.86 |     3.50 |    21.31 |   -40.82 |     3.26 |     0.00 |     4.88 |    -0.45 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.09 -1.02 1.54 25.25 -22.78 47.60 | | 
1431	|    18.81 |    -7.60 |     5.62 |     3.17 |    14.92 |   -32.41 |    59.27 |     0.00 |     8.78 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 0.03 -2.24 34.89 -1.03 24.97 | | 
1432	|    -3.51 |    -9.34 |     4.41 |    -2.03 |    17.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 0.45 3.12 11.54 20.54 9.78 | | 
1433	|    11.21 |   -14.31 |    11.37 |    -2.00 |    25.59 |   -22.39 |    58.58 |    -2.48 |    13.44 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.87 -0.47 -0.75 -22.36 21.63 18.88 | | 
1434	|    -2.55 |    -7.27 |     6.63 |    -0.45 |    21.00 |   -34.13 |     0.00 |   -16.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.46 -0.13 -1.93 4.76 -16.59 31.01 | | 
1435	|    36.83 |   -12.39 |     6.58 |     7.57 |    19.32 |    -4.93 |     9.01 |   -14.68 |    37.91 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 1.13 2.81 0.60 18.12 -21.54 | | 
1436	|    46.01 |   -10.91 |     5.65 |     7.98 |    18.56 |   -11.64 |    95.29 |   -37.20 |    24.68 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 0.46 2.10 10.12 4.06 -3.91 | | 
1437	|    -7.93 |   -11.91 |     4.03 |    -3.50 |    22.26 |    -3.69 |     8.39 |    -2.41 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.33 0.65 -2.38 38.96 33.90 -5.73 | | 
1438	|    -5.47 |    -8.28 |     3.75 |    -4.53 |    22.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.62 -0.76 1.41 -4.74 -7.59 45.18 | | 
1439	|     9.75 |   -13.22 |     9.88 |     0.37 |    23.60 |     0.00 |    63.12 |    -7.36 |     7.44 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |    13.30 |0.51 0.87 3.12 9.33 18.30 -1.29 | - 0.15*V2 + 0.33*V8 | 0.50*V1 + 0.69*V2 + 0.55*V4 - 0.24*V5 + 0.30*V10 + 0.36*V11 + 0.65*V17 + 0.52*V25
1440	|    -0.88 |   -12.05 |     8.43 |     2.11 |    15.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 0.47 2.51 -3.54 -11.69 33.18 | | 
1441	|    32.95 |   -11.71 |     2.42 |    12.45 |    18.95 |    -8.35 |    67.87 |   -13.90 |     7.20 |    -0.70 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.36 0.41 -1.07 47.65 28.90 4.79 | | 
1442	|   -11.66 |    -8.66 |     6.16 |    -3.93 |    16.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |    -2.00 |     0.00 |    -2.50 |     0.00 |     0.00 |2.79 0.28 -2.69 47.82 1.54 21.20 | | 
1443	|     9.03 |   -11.19 |     4.00 |     1.61 |    19.28 |     0.00 |    18.04 |   -13.05 |     6.53 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    19.63 |0.70 -0.34 0.45 31.15 11.61 25.32 |0.47*V2 - 0.45*V4 + 0.74*V5 - 0.85*V30 |  - 0.15*V2 + 0.48*V3 + 0.87*V6 + 0.26*V7 - 0.65*V12 + 0.89*V18
1444	|    19.32 |   -10.09 |     5.01 |     5.61 |    19.12 |   -13.67 |    19.56 |   -12.26 |    13.53 |    -0.39 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 1.00 -1.27 1.46 -34.60 -11.03 | | 
1445	|     5.91 |   -12.61 |     9.18 |     1.98 |    20.07 |     0.00 |     8.38 |    -2.32 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.43 -1.16 0.47 39.93 -6.18 | | 
1446	|    11.63 |   -11.18 |     8.22 |    -0.17 |    22.21 |   -46.40 |    32.26 |   -10.85 |    10.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.38 |-1.47 0.85 1.29 8.21 -33.10 11.11 |1.28*V8 | 0.96*V1 + 1.41*V2 + 0.86*V3 - 0.17*V5 + 0.79*V7 - 0.73*V8 + 0.40*V12 + 1.82*V16 + 2.68*V32
1447	|     4.51 |   -10.08 |     1.46 |     3.54 |    19.85 |   -19.47 |    29.33 |   -11.56 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    41.71 |0.24 0.93 0.43 9.59 15.81 27.67 | - 1.00*V20 | 0.08*V2 + 0.51*V5 - 1.06*V7 - 0.74*V8 + 2.08*V10 + 1.36*V13 + 1.11*V14 + 1.80*V15 + 1.13*V18
1448	|    17.03 |    -8.50 |     2.18 |     5.52 |    18.76 |     0.00 |     1.63 |    -5.85 |    10.48 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 0.51 -3.00 11.36 35.51 25.72 | | 
1449	|    -0.68 |    -7.73 |     4.01 |    -3.41 |    19.52 |     0.00 |     0.00 |   -12.02 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 0.61 3.12 -2.01 -14.62 14.38 | | 
1450	|     4.22 |    -6.88 |     2.07 |    -2.62 |    18.97 |     0.00 |     7.87 |     0.00 |     7.47 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.67 -2.49 46.95 -0.74 -11.84 | | 
1451	|     1.66 |    -9.31 |     3.79 |     1.65 |    17.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 -0.47 -0.71 -19.36 31.71 35.79 | | 
1452	|    -1.38 |    -9.04 |     2.19 |     3.72 |    19.40 |   -23.41 |     0.00 |    -2.83 |     0.00 |    -0.58 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 -1.11 -0.16 -14.41 -33.65 23.42 | | 
1453	|    12.25 |    -8.04 |     3.36 |     2.84 |    18.91 |   -50.67 |     8.82 |    -8.07 |    21.22 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -0.02 3.00 25.42 -17.19 0.28 | | 
1454	|    14.39 |    -9.46 |     3.47 |     8.10 |    19.87 |   -10.94 |    16.12 |    -6.20 |     2.33 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.19 -0.52 0.92 -21.96 -6.34 -6.35 | | 
1455	|   -22.36 |   -16.63 |     6.95 |     2.26 |    21.95 |  -138.54 |     0.00 |   -23.27 |    12.77 |    -0.97 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 0.10 0.82 12.95 5.20 -3.68 | | 
1456	|     7.58 |    -6.17 |     2.72 |     0.12 |    21.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 -0.08 -0.28 19.54 -12.67 -9.52 | | 
1457	|     1.09 |   -12.87 |     7.33 |     1.26 |    17.14 |     0.00 |     0.00 |     0.00 |     1.48 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    13.58 |-1.32 -0.62 -3.04 28.36 -32.10 -1.62 | | 0.09*V1 - 0.18*V2 + 0.37*V3 - 0.02*V5 + 1.37*V6 + 1.53*V7 + 0.01*V8 - 2.33*V9 + 0.04*V10 - 0.01*V12
1458	|    40.59 |   -10.05 |     4.24 |     9.53 |    19.61 |    -4.14 |    60.60 |   -12.95 |    18.98 |    -0.55 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 -0.42 -2.96 16.88 34.22 24.03 | | 
1459	|    21.22 |   -12.23 |    23.08 |     4.98 |    29.12 |     0.00 |     0.00 |   -13.58 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.36 0.34 -1.89 9.64 32.57 -7.70 | | 
1460	|    15.99 |   -12.85 |     6.49 |     4.45 |    26.70 |     0.00 |     8.80 |    -2.38 |     9.73 |    -0.25 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 0.15 0.83 17.35 -29.30 5.29 | | 
1461	|   -10.84 |    -9.41 |     1.88 |    -3.60 |    14.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.62 0.85 27.02 22.32 32.57 | | 
1462	|     0.23 |    -8.08 |     3.45 |    -0.49 |    25.42 |   -15.76 |     7.76 |    -2.93 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.96 0.57 -1.29 32.29 21.47 -4.32 | | 
1463	|     9.73 |   -13.33 |     6.95 |     2.48 |    23.22 |   -27.62 |    11.44 |   -11.80 |    18.03 |    -0.70 |    -4.50 |     0.00 |     0.00 |     0.00 |     4.79 |-2.77 0.45 -2.90 25.76 29.47 8.67 | | 0.11*V1 - 0.34*V2 + 0.37*V3 - 0.35*V4 + 0.47*V5 + 0.10*V7 + 0.16*V9 - 0.28*V10 - 0.12*V11 + 0.25*V12
1464	|     2.75 |    -9.46 |     8.24 |    -2.25 |    20.95 |    -3.35 |    24.96 |   -15.61 |     2.53 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -0.36 0.98 -14.18 -5.90 46.74 | | 
1465	|    11.00 |   -10.62 |     7.72 |     6.58 |    17.22 |   -95.79 |    61.83 |   -24.69 |    14.20 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 -0.46 -1.26 26.74 -4.29 13.73 | | 
1466	|     3.23 |   -10.43 |     7.25 |     0.77 |    19.13 |    -3.46 |     0.00 |    -5.20 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    38.34 |-1.26 -1.44 1.84 -0.35 19.34 41.39 |0.21*V1 |  - 0.12*V1 + 0.07*V3 - 0.11*V4 + 2.33*V8 - 2.55*V9 + 0.68*V13 - 2.13*V15 - 0.18*V18 - 1.33*V24
1467	|    21.27 |   -12.56 |     8.16 |     4.41 |    15.47 |     0.00 |    20.99 |     0.00 |    16.84 |    -0.50 |    -2.00 |     0.00 |     0.00 |     0.00 |    45.47 |-1.28 0.17 1.89 -1.92 -9.35 -14.09 | - 0.37*V2 + 0.83*V4 - 0.58*V5 - 1.04*V7 - 0.81*V10 + 1.48*V58 | 0.35*V1 + 0.60*V4 - 1.20*V20 - 1.43*V30
1468	|   -12.26 |    -9.83 |     5.29 |    -3.35 |    21.71 |    -4.04 |     0.00 |    -8.65 |     0.00 |    -1.24 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.45 -0.32 0.69 -10.03 -9.09 6.30 | | 
1469	|    21.12 |   -11.62 |     6.37 |     9.63 |    13.45 |    -3.64 |     7.91 |    -8.38 |    12.36 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 0.04 -0.70 -10.88 0.19 -16.38 | | 
1470	|     1.41 |    -7.55 |     4.82 |     2.08 |    11.85 |     0.00 |     0.00 |    -7.39 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.81 0.91 -0.98 -14.34 31.39 -7.01 | | 
1471	|    -1.15 |    -8.02 |     2.62 |    -3.40 |    20.26 |     0.00 |     5.94 |     0.00 |     4.79 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 0.81 -0.74 7.95 -7.48 -19.13 | | 
1472	|    -2.24 |    -9.64 |     0.05 |     8.56 |    18.10 |   -57.91 |     0.00 |   -16.86 |     0.00 |    -1.27 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 -0.82 -2.52 52.31 -10.14 36.57 | | 
1473	|     9.52 |    -6.93 |     1.21 |     5.15 |    21.59 |   -16.22 |     0.00 |    -3.18 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 -1.44 2.80 45.86 -1.81 39.97 | | 
1474	|    -8.15 |   -12.68 |     3.25 |     2.85 |    18.16 |     0.00 |     0.00 |    -2.38 |     0.00 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.45 -1.08 2.02 15.81 15.19 23.64 | | 
1475	|    25.28 |   -12.21 |     9.43 |    11.02 |    19.64 |   -30.29 |    17.09 |    -2.46 |    13.39 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 -0.92 -1.55 52.73 24.09 16.78 | | 
1476	|    13.54 |    -9.13 |     2.25 |     5.89 |    19.36 |     0.00 |     0.00 |    -2.35 |     1.06 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    45.62 |1.63 0.19 1.69 46.37 -1.44 35.27 |0.72*V1 |  - 0.38*V1 - 0.63*V2 - 1.02*V4 - 1.17*V5 - 1.42*V8 - 2.75*V10 - 2.10*V13 + 1.60*V14 + 2.46*V16
1477	|    -4.91 |    -6.71 |     1.38 |    -0.40 |    14.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.32 0.23 2.75 48.72 -22.93 -1.46 | | 
1478	|    18.51 |    -9.09 |     4.97 |     4.01 |    17.17 |     0.00 |     8.76 |   -13.76 |    12.17 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 0.31 2.87 22.32 -24.79 -23.75 | | 
1479	|     7.55 |   -10.78 |     7.89 |    -0.06 |    18.21 |     0.00 |     8.58 |     0.00 |     5.02 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 -0.68 -1.07 -5.10 9.32 54.86 | | 
1480	|     2.51 |    -9.27 |     5.01 |    -0.98 |    28.69 |    -7.98 |     0.00 |    -3.24 |     2.53 |    -0.98 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 0.08 -0.16 1.38 29.03 -6.54 | | 
1481	|     4.05 |    -8.43 |     4.37 |    -0.38 |    20.15 |     0.00 |     0.00 |    -2.49 |     4.65 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 -0.68 2.30 -7.85 -13.20 3.72 | | 
1482	|    -5.80 |   -10.73 |     5.41 |    -1.77 |    19.16 |     0.00 |     0.00 |   -15.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    57.69 |-0.01 -0.14 0.53 -27.69 -12.70 19.91 | - 0.92*V28 + 1.02*V31 + 0.92*V66 - 1.65*V71 - 1.19*V74 + 1.06*V77 | 0.06*V1 + 0.32*V3 - 0.46*V4 + 0.07*V7
1483	|     0.15 |   -18.04 |     3.49 |     9.21 |    19.80 |   -25.24 |     0.00 |    -5.74 |     1.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 1.23 0.71 3.91 -14.54 20.11 | | 
1484	|    14.05 |   -14.84 |     5.76 |     9.17 |    19.46 |   -12.20 |     8.58 |   -15.59 |     5.44 |    -0.84 |    -1.50 |     0.00 |     0.00 |     0.00 |    58.42 |-0.35 -0.94 3.04 12.89 10.69 7.65 | | 0.34*V2 + 1.55*V3 + 1.41*V5 - 1.88*V8 + 1.11*V9 - 1.49*V10 + 1.12*V11 - 0.89*V12 - 1.21*V13 + 2.82*V34
1485	|    21.62 |    -8.03 |     1.86 |     6.36 |    20.45 |     0.00 |     8.63 |    -7.10 |     9.22 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 0.53 -2.98 14.03 -18.05 -25.48 | | 
1486	|    25.68 |   -11.91 |     3.00 |     5.14 |    20.75 |     0.00 |    50.97 |    -5.61 |    11.74 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    11.58 |-2.59 -0.63 0.49 6.39 10.80 34.65 | - 0.15*V4 - 0.33*V9 - 0.22*V21 + 0.35*V45 |  - 0.60*V2 + 0.24*V7 + 0.06*V9 + 0.14*V10 + 0.41*V16 + 0.46*V17
1487	|     3.56 |    -9.88 |     6.06 |     0.85 |    18.70 |    -4.25 |    10.73 |    -7.57 |     2.49 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 0.84 2.82 18.02 13.95 33.04 | | 
1488	|   -27.30 |    -9.22 |     1.10 |   -11.64 |    18.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.00 -1.16 0.30 -14.64 -1.70 33.58 | | 
1489	|    18.40 |    -8.21 |     2.65 |     8.84 |    23.59 |   -43.89 |    34.08 |   -10.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 0.84 -2.16 16.13 45.71 22.22 | | 
1490	|    22.51 |    -9.54 |     4.01 |     4.56 |    23.35 |     0.00 |     0.00 |    -9.75 |    17.35 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 0.07 0.50 6.63 14.19 -0.89 | | 
1491	|     3.90 |   -14.27 |     8.07 |     1.04 |    21.07 |     0.00 |     2.87 |     0.00 |    14.90 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |    31.22 |2.05 0.44 2.73 16.68 -17.36 -2.95 | - 0.55*V2 + 0.88*V6 + 1.79*V16 - 1.34*V20 - 1.66*V28 | 0.05*V1 - 1.17*V2 + 0.16*V3 + 1.30*V4 + 0.29*V5
1492	|    19.10 |    -9.23 |     4.63 |     5.79 |    24.22 |    -4.27 |     0.00 |    -7.78 |     5.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 0.09 -1.17 14.13 50.28 0.36 | | 
1493	|   -11.25 |   -10.59 |     2.01 |    -3.01 |    13.34 |     0.00 |     0.00 |    -7.69 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 0.72 -1.76 38.27 -1.82 2.45 | | 
1494	|     1.10 |   -13.94 |     9.17 |     0.34 |    19.80 |   -50.02 |    18.29 |    -6.50 |    13.26 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    55.68 |2.36 -0.24 2.30 31.23 -13.32 45.89 | - 1.46*V6 - 1.10*V8 - 1.73*V10 + 3.50*V14 - 2.74*V19 | 1.37*V1 - 3.21*V2 - 1.36*V3 + 1.67*V5 + 1.82*V12
1495	|    26.07 |    -8.01 |     2.51 |     8.97 |    14.78 |   -11.03 |    66.41 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 0.82 0.59 36.18 -34.80 -2.63 | | 
1496	|    -4.17 |   -11.66 |     6.45 |    -1.83 |    20.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 -0.46 0.12 3.42 7.58 60.28 | | 
1497	|     3.65 |    -8.18 |     3.64 |     3.96 |    18.26 |   -12.84 |    19.24 |    -2.44 |     0.00 |    -0.59 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.76 0.17 1.65 11.36 14.63 11.24 | | 
1498	|   -11.53 |   -14.89 |     5.04 |    -0.73 |    16.81 |   -26.86 |    24.87 |    -5.34 |     5.57 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.87 0.52 1.20 0.60 6.66 28.74 | | 
1499	|    -2.48 |   -15.00 |    11.95 |     1.28 |    18.43 |   -17.87 |     0.00 |    -7.73 |     6.72 |    -0.94 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.11 -0.39 -2.93 -1.70 4.99 20.22 | | 
1500	|   -18.74 |   -11.17 |     3.70 |    -6.81 |    16.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     5.01 |-0.70 0.06 2.33 39.74 5.02 7.25 |0.12*V2 |  - 0.22*V1 - 0.29*V2 + 0.04*V3 + 0.77*V4 - 0.72*V5 + 0.08*V6 - 0.20*V9 + 0.12*V10 + 0.30*V11
1501	|    19.47 |    -8.38 |     1.51 |     8.83 |    19.74 |     0.00 |     3.84 |     0.00 |     5.18 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 0.49 -2.19 3.55 7.19 -26.25 | | 
1502	|     1.40 |   -10.05 |     4.54 |     1.71 |    16.83 |     0.00 |     0.00 |    -5.62 |     4.80 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 0.75 -3.07 30.02 35.93 1.29 | | 
1503	|   -19.58 |   -14.78 |     8.17 |   -12.28 |    15.29 |    -6.94 |     0.00 |   -10.38 |    14.31 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     6.70 |-0.34 -0.94 -0.73 -14.51 17.46 19.89 |0.15*V2 - 0.08*V5 + 0.24*V7 - 0.09*V8 | 0.31*V3 - 0.54*V4 - 0.17*V5 + 0.27*V8 - 0.20*V10 - 0.66*V12
1504	|     5.22 |   -10.47 |     6.81 |     0.62 |    20.92 |     0.00 |    30.52 |     0.00 |     1.35 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.16 -0.63 3.13 15.64 -24.25 27.37 | | 
1505	|    27.19 |    -6.72 |     3.28 |    12.06 |    21.06 |     0.00 |     0.00 |     0.00 |     2.55 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 0.47 1.78 -16.04 -29.13 32.88 | | 
1506	|     7.61 |    -9.11 |     2.97 |     6.40 |    22.05 |  -101.49 |    13.50 |   -36.99 |    20.57 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 0.41 1.85 37.43 -3.96 14.55 | | 
1507	|    -2.54 |    -7.83 |     1.53 |    -3.61 |    23.49 |     0.00 |     0.00 |     0.00 |     1.55 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.31 0.35 -1.97 12.43 37.75 15.26 | | 
1508	|    -3.09 |   -11.21 |     6.58 |    -1.35 |    19.31 |   -24.07 |     0.00 |    -3.15 |     2.32 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    51.29 |-1.63 -1.30 -0.67 31.17 8.39 53.19 | - 1.99*V18 + 2.31*V19 |  - 0.36*V1 - 0.78*V4 - 1.41*V7 - 1.40*V9 + 0.66*V12 + 0.48*V13 - 0.18*V18 - 2.65*V19
1509	|    -4.73 |    -6.51 |     1.82 |    -3.43 |    22.29 |   -10.91 |     0.00 |    -8.78 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.11 -0.54 0.28 -38.03 1.63 23.11 | | 
1510	|    14.17 |   -17.01 |     9.51 |    -1.08 |    18.38 |    -3.98 |    97.02 |    -9.39 |    12.40 |    -1.80 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 -1.30 1.30 16.85 -33.79 22.84 | | 
1511	|    -8.75 |   -12.34 |     4.79 |    -4.31 |    19.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 -0.68 1.72 43.74 18.69 18.56 | | 
1512	|    29.52 |   -14.40 |     7.27 |     0.95 |    20.20 |    -8.50 |    54.78 |   -18.79 |    29.88 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    26.10 |0.05 -1.15 -2.12 44.92 5.33 33.70 | | 2.05*V1 + 0.19*V2 + 1.17*V3 + 0.96*V4 + 0.86*V5 + 0.06*V7 + 0.76*V8 - 2.03*V10 - 1.35*V11 - 1.98*V14
1513	|    -3.72 |   -10.72 |     7.14 |     0.04 |    18.68 |     0.00 |     0.00 |     0.00 |     1.46 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 0.29 -1.72 14.71 16.29 35.30 | | 
1514	|     4.93 |    -8.97 |     4.50 |     1.64 |    21.30 |     0.00 |     8.04 |     0.00 |     2.50 |     0.00 |    -2.00 |     0.00 |    -2.50 |     0.00 |    41.82 |-0.18 -0.46 0.84 -18.85 -14.15 53.91 | - 0.99*V14 | 0.24*V1 + 0.99*V4 + 0.33*V5 + 0.15*V7 + 0.57*V9 - 0.68*V12 - 0.48*V14 + 1.22*V15 - 2.02*V40
1515	|    -1.80 |   -14.39 |     5.22 |     3.86 |    19.61 |    -7.33 |     0.00 |    -2.42 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.84 -0.40 -2.86 33.54 32.78 45.55 | | 
1516	|     6.57 |   -12.98 |     2.98 |     5.24 |    21.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    28.22 |-0.29 -0.78 -2.19 0.89 -9.72 23.94 |0.60*V7 + 0.56*V10 + 0.50*V14 - 0.56*V28 | 0.25*V3 + 0.10*V5 - 0.27*V6 + 1.14*V10 - 0.87*V14 - 1.25*V28
1517	|     3.79 |   -11.06 |     8.07 |    -1.17 |    25.84 |    -8.79 |     0.00 |   -15.12 |     9.68 |    -0.90 |    -5.50 |     0.00 |    -0.50 |     0.00 |    14.35 |2.91 0.64 1.12 12.68 -41.60 4.58 | |  - 0.02*V1 - 0.47*V2 + 0.38*V3 - 0.62*V4 - 0.09*V5 + 0.49*V8 - 0.31*V10 + 0.35*V15 - 0.36*V16 + 0.85*V25
1518	|     0.82 |   -11.55 |     8.84 |     0.09 |    16.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 0.51 -2.61 6.16 34.72 31.28 | | 
1519	|    -6.14 |   -11.17 |     3.51 |    -2.12 |    21.05 |     0.00 |     0.00 |     0.00 |     2.13 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.17 -0.79 -0.57 -17.42 14.66 50.41 | | 
1520	|    10.14 |   -13.83 |     8.10 |     6.25 |    19.07 |   -40.02 |     3.19 |    -5.27 |    17.20 |    -0.27 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.82 0.53 -0.82 40.66 30.91 1.25 | | 
1521	|    24.81 |    -6.04 |     3.99 |     1.10 |    22.11 |   -56.75 |    45.79 |   -32.89 |    22.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.05 1.11 2.79 41.09 -8.46 7.45 | | 
1522	|    -0.74 |   -15.28 |     1.52 |     4.65 |    27.25 |   -21.91 |     0.00 |   -11.09 |     8.40 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.79 -0.06 1.85 -0.36 -30.43 21.20 | | 
