*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KTZ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1389 |  4178 | -2.83 |  582.20 |     0 |     0 |     0 |    6.11 |    0.00 |    0.00 |     0 | 0.00 || 2.76930 -0.25989 2.74203 6.93667 10.74216 162.98840
1390 |  4176 | -3.52 |  923.40 |     0 |     0 |     0 |  160.38 |    0.00 |    0.00 |     0 | 0.00 || -0.65878 0.38133 -1.70239 -50.27624 90.53580 110.09496
1391 |  4172 | -2.37 |  480.40 |     0 |     0 |     0 |   70.65 |    0.00 |    0.00 |     0 | 0.00 || -2.58317 -0.83024 1.39108 17.60739 146.52042 196.14502
1392 |  4172 | -3.62 |  657.90 |     0 |     0 |     0 | -155.46 |    0.00 |    0.00 |     0 | 0.00 || -1.17980 0.50523 -0.29194 -38.99640 -16.77956 108.65680
1393 |  4162 | -2.23 |  479.20 |     0 |     0 |     0 |  -67.35 |    0.00 |    0.00 |     0 | 0.00 || -1.67725 0.50564 -1.78865 -38.19436 152.51764 145.12161
1394 |  4162 | -3.27 |  921.30 |     0 |     0 |     0 |   63.94 |    0.00 |    0.00 |     0 | 0.00 || 0.63104 -0.14501 0.42948 29.60421 53.69237 1.07101
1395 |  4158 | -2.55 |  552.70 |     0 |     0 |     0 |   45.28 |    0.00 |    0.00 |     0 | 0.00 || 2.35002 -0.18153 1.23422 -71.06587 111.64409 101.36549
1396 |  4154 | -1.93 |  443.30 |     0 |     0 |     0 |   59.45 |    0.00 |    0.00 |     0 | 0.00 || 2.91256 1.14964 1.97390 -29.89769 -15.68060 113.48445
1397 |  4148 | -3.38 |  696.40 |     0 |     0 |     0 |  -16.83 |    0.00 |    0.00 |     0 | 0.00 || 1.36578 0.15467 -2.72987 36.40422 54.37814 4.60426
1398 |  4144 | -2.49 |  509.30 |     0 |     0 |     0 |  -49.68 |    0.00 |    0.00 |     0 | 0.00 || -1.08286 -1.17946 0.54099 67.81564 23.22234 111.44634
1399 |  4142 | -3.56 |  616.10 |     0 |     0 |     0 |  -34.35 |    0.00 |    0.00 |     0 | 0.00 || -2.72280 -0.22681 -1.35595 80.07068 95.38071 210.73264
1400 |  4138 | -2.51 |  543.10 |     0 |     0 |     0 |   -9.14 |    0.00 |    0.00 |     0 | 0.00 || -1.37818 0.40474 3.09160 69.52808 177.41373 137.57074
1401 |  4138 | -3.14 |  903.50 |     0 |     0 |     0 |  162.77 |    0.00 |    0.00 |     0 | 0.00 || -2.94604 -0.71918 0.81428 20.04527 159.90599 149.13214
1402 |  4128 | -3.47 |  785.10 |     0 |     0 |     0 |   48.90 |    0.00 |    0.00 |     0 | 0.00 || 1.44916 -0.23307 -0.49129 41.09459 144.38182 13.37103
1403 |  4118 | -2.34 |  500.10 |     0 |     0 |     0 |   -9.52 |    0.00 |    0.00 |     0 | 0.00 || -3.03164 -0.40045 0.73473 -4.93589 155.82089 166.35065
1404 |  4118 | -2.79 |  585.90 |     0 |     0 |     0 |  -84.05 |    0.00 |    0.00 |     0 | 0.00 || -2.56852 0.38541 2.98210 81.68069 70.43064 164.97673
1405 |  4116 | -2.87 |  637.80 |     0 |     0 |     0 |  318.65 |    0.00 |    0.00 |     0 | 0.00 || 0.36930 -0.66837 1.02778 23.61498 -3.18720 8.95233
1406 |  4116 | -1.85 |  456.80 |     0 |     0 |     0 |  183.29 |    0.00 |    0.00 |     0 | 0.00 || 2.13621 -0.15613 1.75314 -62.35690 42.27916 38.47667
1407 |  4114 | -2.47 |  481.60 |     0 |     0 |     0 |  122.04 |    0.00 |    0.00 |     0 | 0.00 || 1.48416 -0.61915 1.64217 -48.17348 23.38800 24.03374
1408 |  4106 | -2.80 |  513.20 |     0 |     0 |     0 | -137.33 |    0.00 |    0.00 |     0 | 0.00 || 0.54982 -0.68581 2.84010 128.20380 79.90205 35.00983
1409 |  4106 | -2.33 |  472.20 |     0 |     0 |     0 |  193.56 |    0.00 |    0.00 |     0 | 0.00 || 0.98503 1.05744 2.17350 -32.28884 128.58720 57.93377
1410 |  4104 | -2.77 |  632.20 |     0 |     0 |     0 |  327.01 |    0.00 |    0.00 |     0 | 0.00 || -1.36788 0.87233 -0.27361 -42.71796 24.58697 88.17332
1411 |  4104 | -2.09 |  456.90 |     0 |     0 |     0 |   28.72 |    0.00 |    0.00 |     0 | 0.00 || -2.62418 -0.79882 -0.68866 56.73507 48.80784 162.12715
1412 |  4104 | -2.93 |  489.20 |     0 |     0 |     0 |  115.06 |    0.00 |    0.00 |     0 | 0.00 || 0.16332 -1.00376 2.04284 96.40634 33.27037 84.65573
1413 |  4096 | -2.91 |  561.90 |     0 |     0 |     0 |  224.97 |    0.00 |    0.00 |     0 | 0.00 || -0.73982 1.13210 0.14922 26.15949 -20.70638 48.22356
1414 |  4094 | -3.13 |  612.50 |     0 |     0 |     0 |   74.39 |    0.00 |    0.00 |     0 | 0.00 || -0.85601 -1.27317 -1.31532 -46.31717 29.38152 132.08826
1415 |  4092 | -2.63 |  573.60 |     0 |     0 |     0 |   77.11 |    0.00 |    0.00 |     0 | 0.00 || 2.29615 -0.63895 -0.78096 73.80723 143.64360 114.02354
1416 |  4080 | -2.43 |  505.70 |     0 |     0 |     0 |  292.53 |    0.00 |    0.00 |     0 | 0.00 || 1.97089 -0.48745 -2.55319 99.94157 35.18328 36.40722
1417 |  4080 | -2.27 |  487.60 |     0 |     0 |     0 | -117.69 |    0.00 |    0.00 |     0 | 0.00 || -1.61088 -0.37198 2.74295 72.52814 153.17244 171.29913
1418 |  4072 | -2.31 |  480.30 |     0 |     0 |     0 |   -9.84 |    0.00 |    0.00 |     0 | 0.00 || -2.52822 -0.48203 2.77028 -1.34214 79.21286 213.07306
1419 |  4070 | -2.25 |  463.80 |     0 |     0 |     0 |   17.99 |    0.00 |    0.00 |     0 | 0.00 || -2.10586 -0.52141 -1.91355 -20.61958 70.81992 167.95731
1420 |  4054 | -3.06 |  510.20 |     0 |     0 |     0 |   67.42 |    0.00 |    0.00 |     0 | 0.00 || -1.47554 0.31132 1.96936 116.67543 59.19178 134.41705
1421 |  4050 | -3.23 |  629.30 |     0 |     0 |     0 |  -38.57 |    0.00 |    0.00 |     0 | 0.00 || 0.24130 -1.34819 -1.45982 -27.19489 177.38641 99.25186
1422 |  4048 | -3.78 |  796.40 |     0 |     0 |     0 | -167.66 |    0.00 |    0.00 |     0 | 0.00 || 0.42729 -0.01724 -2.95720 42.24103 96.67929 6.79782
1423 |  4044 | -2.10 |  442.40 |     0 |     0 |     0 |  168.81 |    0.00 |    0.00 |     0 | 0.00 || -1.89332 0.29668 -2.27761 11.71679 148.48117 147.67889
1424 |  4042 | -2.34 |  522.60 |     0 |     0 |     0 |   45.78 |    0.00 |    0.00 |     0 | 0.00 || -0.46362 0.93076 -0.48690 -33.39892 -11.74117 71.07082
1425 |  4038 | -2.10 |  451.60 |     0 |     0 |     0 |   -8.98 |    0.00 |    0.00 |     0 | 0.00 || 0.56931 -0.77610 -2.52066 62.94065 161.46742 32.65794
1426 |  4036 | -2.48 |  494.30 |     0 |     0 |     0 |  -19.01 |    0.00 |    0.00 |     0 | 0.00 || 0.18778 0.59428 2.15420 53.14462 150.55154 8.82436
1427 |  4036 | -2.14 |  459.20 |     0 |     0 |     0 | -115.49 |    0.00 |    0.00 |     0 | 0.00 || 0.08190 0.37625 -1.12419 -11.98180 58.84361 11.20400
1428 |  4034 | -2.89 |  481.40 |     0 |     0 |     0 |  137.69 |    0.00 |    0.00 |     0 | 0.00 || -0.60546 0.47907 -1.52880 -71.69028 68.44069 89.73437
1429 |  4034 | -1.89 |  442.60 |     0 |     0 |     0 |   -9.99 |    0.00 |    0.00 |     0 | 0.00 || -1.64618 0.33826 -0.48702 -38.55753 26.02246 165.41559
1430 |  4030 | -2.86 |  565.90 |     0 |     0 |     0 |  -33.34 |    0.00 |    0.00 |     0 | 0.00 || 1.36844 -0.37886 1.85471 29.05203 27.60980 32.22174
1431 |  4018 | -3.19 |  818.80 |     0 |     0 |     0 |   55.25 |    0.00 |    0.00 |     0 | 0.00 || -1.97976 -0.89093 -1.81551 -20.40594 50.18373 165.26828
1432 |  4016 | -2.53 |  544.30 |     0 |     0 |     0 |   79.83 |    0.00 |    0.00 |     0 | 0.00 || 0.88584 0.24080 -2.42723 28.77883 89.96793 -15.47303
1433 |  4010 | -2.75 |  572.60 |     0 |     0 |     0 |  -62.31 |    0.00 |    0.00 |     0 | 0.00 || -2.58884 -0.00014 1.26621 0.64624 50.23806 189.05078
1434 |  4010 | -3.21 |  587.50 |     0 |     0 |     0 |  262.02 |    0.00 |    0.00 |     0 | 0.00 || -1.39505 0.66519 -0.49159 -53.66372 23.48019 97.77661
1435 |  4004 | -2.26 |  467.20 |     0 |     0 |     0 |   90.12 |    0.00 |    0.00 |     0 | 0.00 || -2.15096 -0.59551 2.16186 31.85338 142.04857 182.65390
1436 |  4004 | -3.06 |  521.30 |     0 |     0 |     0 |  -52.28 |    0.00 |    0.00 |     0 | 0.00 || -1.68201 -0.54617 -0.35142 25.36129 -4.96571 166.51901
1437 |  4000 | -3.59 |  729.60 |     0 |     0 |     0 |  308.12 |    0.00 |    0.00 |     0 | 0.00 || 1.37951 -0.80918 1.05096 -44.41628 46.72227 24.62312
1438 |  4000 | -2.62 |  484.80 |     0 |     0 |     0 |   55.86 |    0.00 |    0.00 |     0 | 0.00 || 2.55532 -1.26425 0.26904 -2.37534 148.88440 115.36909
1439 |  3998 | -2.50 |  525.90 |     0 |     0 |     0 |  -27.40 |    0.00 |    0.00 |     0 | 0.00 || -1.68257 -0.28538 1.60442 116.74406 85.96367 172.59476
1440 |  3998 | -2.20 |  449.60 |     0 |     0 |     0 |   27.59 |    0.00 |    0.00 |     0 | 0.00 || 0.80214 0.18178 3.01829 24.19746 104.69418 -10.94637
1441 |  3998 | -3.88 | 1061.70 |     0 |     0 |     0 |  254.87 |    0.00 |    0.00 |     0 | 0.00 || -1.37830 0.34505 1.33743 102.46988 13.78069 151.34845
1442 |  3990 | -2.55 |  583.30 |     0 |     0 |     0 |  158.20 |    0.00 |    0.00 |     0 | 0.00 || -3.03687 1.10999 -1.48971 79.19408 155.03267 137.62981
1443 |  3990 | -2.60 |  562.20 |     0 |     0 |     0 |  -33.76 |    0.00 |    0.00 |     0 | 0.00 || -2.60517 -0.41624 0.58001 18.84313 87.85386 177.04184
1444 |  3982 | -2.29 |  444.70 |     0 |     0 |     0 | -156.24 |    0.00 |    0.00 |     0 | 0.00 || 0.22153 0.62434 0.20436 94.84995 28.83372 21.86555
1445 |  3982 | -1.97 |  431.00 |     0 |     0 |     0 |  139.31 |    0.00 |    0.00 |     0 | 0.00 || 3.06769 -0.16427 1.04545 -52.31863 123.48808 161.16951
1446 |  3980 | -2.05 |  438.40 |     0 |     0 |     0 |  103.52 |    0.00 |    0.00 |     0 | 0.00 || -0.60673 -0.35984 -1.60948 -79.07948 112.59959 95.63137
1447 |  3976 | -2.34 |  466.20 |     0 |     0 |     0 |  100.69 |    0.00 |    0.00 |     0 | 0.00 || -2.47822 0.78196 0.88643 -45.42910 32.68404 166.62576
1448 |  3972 | -3.10 |  848.00 |     0 |     0 |     0 | -201.02 |    0.00 |    0.00 |     0 | 0.00 || 0.74034 -0.63095 0.48624 -3.08110 28.30254 58.17229
1449 |  3970 | -2.86 |  656.40 |     0 |     0 |     0 |  -26.79 |    0.00 |    0.00 |     0 | 0.00 || 0.66450 -0.97518 1.74044 39.07705 13.26806 46.79829
1450 |  3962 | -2.77 |  506.70 |     0 |     0 |     0 |  -63.69 |    0.00 |    0.00 |     0 | 0.00 || -2.89310 0.41433 0.24628 -14.67012 132.72470 186.68594
1451 |  3962 | -2.44 |  448.60 |     0 |     0 |     0 |   41.56 |    0.00 |    0.00 |     0 | 0.00 || -0.26821 -0.35005 0.97441 47.83033 -2.59313 53.64626
1452 |  3958 | -2.53 |  460.00 |     0 |     0 |     0 |  269.54 |    0.00 |    0.00 |     0 | 0.00 || -1.39869 0.45675 -2.61735 0.55497 145.57767 136.71118
1453 |  3958 | -2.53 |  474.50 |     0 |     0 |     0 |   62.05 |    0.00 |    0.00 |     0 | 0.00 || -3.10830 -0.11708 2.86650 4.14659 12.84822 179.30266
1454 |  3956 | -2.93 |  581.60 |     0 |     0 |     0 |  159.06 |    0.00 |    0.00 |     0 | 0.00 || -0.02126 -0.27402 1.38671 81.46172 48.14492 20.45985
1455 |  3954 | -3.18 |  671.30 |     0 |     0 |     0 |  329.42 |    0.00 |    0.00 |     0 | 0.00 || -2.28318 0.47819 -1.99933 34.39742 131.77675 185.68005
1456 |  3950 | -2.89 |  564.50 |     0 |     0 |     0 |   14.40 |    0.00 |    0.00 |     0 | 0.00 || -2.49004 -0.76891 2.32936 -31.77045 119.00523 179.61205
1457 |  3946 | -2.66 |  498.30 |     0 |     0 |     0 |   72.42 |    0.00 |    0.00 |     0 | 0.00 || 1.08345 0.54962 1.68153 -11.06975 84.81956 0.41675
1458 |  3944 | -3.75 |  849.50 |     0 |     0 |     0 |  156.66 |    0.00 |    0.00 |     0 | 0.00 || 0.85373 0.90138 1.51824 49.11159 158.72763 44.77626
1459 |  3944 | -2.24 |  475.30 |     0 |     0 |     0 | -107.20 |    0.00 |    0.00 |     0 | 0.00 || -1.25443 0.05349 -2.57350 -3.22713 179.85730 144.56662
1460 |  3942 | -2.92 |  520.00 |     0 |     0 |     0 |   88.46 |    0.00 |    0.00 |     0 | 0.00 || 1.84251 0.55314 -3.00238 5.80231 -16.05288 44.14285
1461 |  3940 | -3.22 |  655.00 |     0 |     0 |     0 |  164.98 |    0.00 |    0.00 |     0 | 0.00 || -1.30994 1.05425 2.72703 94.83530 105.16576 93.93270
1462 |  3938 | -2.56 |  447.80 |     0 |     0 |     0 |   45.04 |    0.00 |    0.00 |     0 | 0.00 || 1.68750 0.16815 2.58298 -22.95570 21.66590 1.57776
1463 |  3934 | -3.23 |  598.00 |     0 |     0 |     0 |  131.87 |    0.00 |    0.00 |     0 | 0.00 || -0.28959 -0.92055 -1.72138 -38.00263 147.85910 110.01602
1464 |  3926 | -2.91 |  677.10 |     0 |     0 |     0 |  211.27 |    0.00 |    0.00 |     0 | 0.00 || -1.05721 0.94138 -1.45607 -81.84813 107.75057 75.23495
1465 |  3920 | -2.53 |  461.60 |     0 |     0 |     0 |  185.89 |    0.00 |    0.00 |     0 | 0.00 || 1.56086 -0.19669 0.87372 -42.46379 95.42841 -2.87893
1466 |  3912 | -3.33 |  779.80 |     0 |     0 |     0 |  190.03 |    0.00 |    0.00 |     0 | 0.00 || 0.84457 0.48879 -2.38021 22.68073 41.09007 25.65278
1467 |  3906 | -2.13 |  433.30 |     0 |     0 |     0 |   42.43 |    0.00 |    0.00 |     0 | 0.00 || 2.88469 -0.16088 0.35930 -20.66983 169.96677 127.01398
1468 |  3902 | -3.21 |  737.00 |     0 |     0 |     0 | -215.98 |    0.00 |    0.00 |     0 | 0.00 || 1.61767 0.10188 -1.40625 119.63649 111.27240 56.96400
1469 |  3896 | -2.27 |  449.10 |     0 |     0 |     0 |   29.99 |    0.00 |    0.00 |     0 | 0.00 || 2.27800 -0.30789 2.67300 32.73936 2.34273 105.08269
1470 |  3894 | -2.22 |  445.50 |     0 |     0 |     0 |   -6.60 |    0.00 |    0.00 |     0 | 0.00 || 0.75530 0.15431 -2.24118 50.75610 103.30901 18.47893
1471 |  3884 | -3.99 |  821.80 |     0 |     0 |     0 | -268.86 |    0.00 |    0.00 |     0 | 0.00 || -3.04304 -0.53659 2.87783 15.71687 13.12261 166.49013
1472 |  3880 | -2.80 |  525.60 |     0 |     0 |     0 |   -3.78 |    0.00 |    0.00 |     0 | 0.00 || -2.83186 1.04545 -1.60197 104.73523 169.86711 139.22952
1473 |  3876 | -3.25 |  699.50 |     0 |     0 |     0 |  418.45 |    0.00 |    0.00 |     0 | 0.00 || 2.10689 -1.03263 1.41192 -57.84143 61.22475 64.02551
1474 |  3876 | -3.97 |  850.80 |     0 |     0 |     0 |  -75.02 |    0.00 |    0.00 |     0 | 0.00 || 0.85241 0.62879 -0.11056 45.30656 66.49557 12.82486
1475 |  3874 | -2.93 |  605.70 |     0 |     0 |     0 |  -80.45 |    0.00 |    0.00 |     0 | 0.00 || 0.46858 -0.99679 -2.47644 71.64912 172.12215 45.25714
1476 |  3872 | -2.41 |  467.60 |     0 |     0 |     0 | -107.41 |    0.00 |    0.00 |     0 | 0.00 || 1.23090 -0.86306 0.19816 -42.86541 123.35036 72.84100
1477 |  3860 | -2.95 |  600.60 |     0 |     0 |     0 |   85.56 |    0.00 |    0.00 |     0 | 0.00 || -1.84858 0.59289 1.00263 45.82734 -12.56626 166.42554
1478 |  3860 | -1.82 |  429.10 |     0 |     0 |     0 |  220.58 |    0.00 |    0.00 |     0 | 0.00 || -2.40248 -0.99590 1.44569 25.65649 154.04199 130.54639
1479 |  3856 | -2.06 |  446.50 |     0 |     0 |     0 |  140.68 |    0.00 |    0.00 |     0 | 0.00 || 0.97738 0.00086 1.20015 0.54092 89.01852 14.02068
1480 |  3846 | -1.96 |  414.50 |     0 |     0 |     0 |   40.80 |    0.00 |    0.00 |     0 | 0.00 || 2.82661 1.51201 -2.05169 110.90677 46.64068 73.14136
1481 |  3836 | -2.30 |  432.50 |     0 |     0 |     0 |   58.80 |    0.00 |    0.00 |     0 | 0.00 || -1.05215 1.05663 0.62655 28.53990 -4.16531 77.93056
1482 |  3820 | -2.26 |  447.30 |     0 |     0 |     0 |   26.79 |    0.00 |    0.00 |     0 | 0.00 || -0.34768 0.63147 2.86999 67.47929 172.74243 53.87046
1483 |  3816 | -3.52 |  570.70 |     0 |     0 |     0 |   72.95 |    0.00 |    0.00 |     0 | 0.00 || 1.09870 0.07131 -2.04070 53.55996 80.58723 32.92330
1484 |  3814 | -3.62 |  749.00 |     0 |     0 |     0 |  119.72 |    0.00 |    0.00 |     0 | 0.00 || 0.38514 -1.48094 1.71435 81.25935 19.95260 116.57014
1485 |  3810 | -2.60 |  506.30 |     0 |     0 |     0 |  191.20 |    0.00 |    0.00 |     0 | 0.00 || 0.44493 -0.00908 -0.51612 7.82662 42.56121 -3.81023
1486 |  3810 | -3.05 |  507.80 |     0 |     0 |     0 |   -5.08 |    0.00 |    0.00 |     0 | 0.00 || 2.28273 0.47445 -0.49027 89.58406 171.33801 72.85703
1487 |  3808 | -3.64 |  667.40 |     0 |     0 |     0 |  -62.28 |    0.00 |    0.00 |     0 | 0.00 || 1.67288 0.60874 -0.75458 96.97272 138.84161 48.62257
1488 |  3808 | -2.33 |  442.80 |     0 |     0 |     0 | -138.67 |    0.00 |    0.00 |     0 | 0.00 || 2.33798 -0.03897 -2.48972 102.87781 -4.97828 89.28259
1489 |  3808 | -2.10 |  425.60 |     0 |     0 |     0 |   44.24 |    0.00 |    0.00 |     0 | 0.00 || 0.46052 -0.65802 -0.52213 -74.53902 85.28846 27.15612
1490 |  3806 | -2.27 |  410.40 |     0 |     0 |     0 |  123.43 |    0.00 |    0.00 |     0 | 0.00 || -2.90861 -0.41742 -2.73588 17.53186 43.80781 172.36806
1491 |  3806 | -3.49 |  871.30 |     0 |     0 |     0 |  -85.58 |    0.00 |    0.00 |     0 | 0.00 || -1.70515 0.93593 -0.59580 -29.80454 80.48975 136.10471
1492 |  3802 | -3.17 |  602.20 |     0 |     0 |     0 |   16.06 |    0.00 |    0.00 |     0 | 0.00 || 1.69262 -0.70432 -0.34801 -2.05129 182.94469 51.30775
1493 |  3794 | -3.18 |  642.80 |     0 |     0 |     0 |  -51.84 |    0.00 |    0.00 |     0 | 0.00 || -1.46694 1.16206 -1.47295 -44.84154 113.47725 104.84499
1494 |  3794 | -4.00 | 1110.90 |     0 |     0 |     0 |  292.34 |    0.00 |    0.00 |     0 | 0.00 || 0.39889 0.21467 -1.73650 -9.86174 70.24653 25.50782
1495 |  3790 | -3.32 |  520.30 |     0 |     0 |     0 |  138.35 |    0.00 |    0.00 |     0 | 0.00 || -0.27767 1.24446 -2.06215 -83.01682 69.28442 63.35517
1496 |  3784 | -2.36 |  461.50 |     0 |     0 |     0 |    2.00 |    0.00 |    0.00 |     0 | 0.00 || 2.41510 0.55826 1.50370 -77.28539 45.62297 82.25842
1497 |  3782 | -2.04 |  439.70 |     0 |     0 |     0 |   55.02 |    0.00 |    0.00 |     0 | 0.00 || 0.07573 -1.02404 -2.81375 77.97723 140.80276 81.56511
1498 |  3768 | -2.55 |  523.30 |     0 |     0 |     0 |   44.73 |    0.00 |    0.00 |     0 | 0.00 || 0.05127 0.29032 -0.55831 -21.86851 2.66189 34.31782
1499 |  3766 | -2.96 |  584.10 |     0 |     0 |     0 |  223.46 |    0.00 |    0.00 |     0 | 0.00 || 1.13403 -0.31511 -0.10378 -13.64855 87.68619 16.35416
1500 |  3762 | -2.07 |  426.10 |     0 |     0 |     0 |  -14.14 |    0.00 |    0.00 |     0 | 0.00 || 1.79794 1.24228 1.12629 -32.72442 129.85577 67.28691
1501 |  3762 | -2.66 |  440.90 |     0 |     0 |     0 | -105.32 |    0.00 |    0.00 |     0 | 0.00 || -1.54101 -0.13225 -2.35837 -9.79691 151.11835 149.01851
1502 |  3758 | -3.42 |  733.20 |     0 |     0 |     0 |  141.17 |    0.00 |    0.00 |     0 | 0.00 || 1.53820 -0.42294 -1.02637 60.54748 168.24481 39.18739
1503 |  3754 | -2.30 |  406.30 |     0 |     0 |     0 |  -93.58 |    0.00 |    0.00 |     0 | 0.00 || -2.23185 0.34451 -2.76052 88.13566 94.00601 167.81104
1504 |  3738 | -3.78 |  682.80 |     0 |     0 |     0 |  -20.65 |    0.00 |    0.00 |     0 | 0.00 || 3.00292 -0.28054 -0.10265 50.76567 155.92186 129.95705
1505 |  3730 | -2.50 |  480.90 |     0 |     0 |     0 | -136.02 |    0.00 |    0.00 |     0 | 0.00 || -0.56333 -1.07375 -2.13868 -51.79537 164.17508 92.11421
1506 |  3722 | -2.43 |  437.00 |     0 |     0 |     0 |  101.61 |    0.00 |    0.00 |     0 | 0.00 || -2.14061 0.33726 -1.62965 32.73786 125.32261 156.17780
1507 |  3704 | -2.09 |  402.80 |     0 |     0 |     0 |  -60.80 |    0.00 |    0.00 |     0 | 0.00 || -1.66009 -1.07743 -0.89920 -12.81089 -3.60576 140.99133
1508 |  3698 | -3.47 |  628.70 |     0 |     0 |     0 |  169.95 |    0.00 |    0.00 |     0 | 0.00 || 2.37420 -0.96194 1.00579 -60.00951 97.40627 85.88503
1509 |  3698 | -2.33 |  416.70 |     0 |     0 |     0 |   52.20 |    0.00 |    0.00 |     0 | 0.00 || -2.81831 -0.28481 2.17869 -10.68021 80.88121 170.99216
1510 |  3696 | -2.53 |  483.90 |     0 |     0 |     0 |  121.88 |    0.00 |    0.00 |     0 | 0.00 || -2.82387 0.68148 -0.89395 17.07509 171.62131 125.87129
1511 |  3696 | -4.02 |  816.00 |     0 |     0 |     0 |   24.53 |    0.00 |    0.00 |     0 | 0.00 || -0.79511 -0.45510 0.88793 110.88038 26.83182 105.27273
1512 |  3678 | -2.05 |  391.10 |     0 |     0 |     0 |  -43.47 |    0.00 |    0.00 |     0 | 0.00 || 1.84046 -0.96883 0.44133 -51.81399 152.72563 72.69619
1513 |  3676 | -3.40 |  791.40 |     0 |     0 |     0 | -113.04 |    0.00 |    0.00 |     0 | 0.00 || -0.66537 0.08521 -2.95106 50.09259 161.74036 114.81720
1514 |  3674 | -3.36 |  485.40 |     0 |     0 |     0 |  -61.86 |    0.00 |    0.00 |     0 | 0.00 || -0.98700 -0.67418 1.37596 118.16153 65.07265 155.11185
1515 |  3674 | -2.37 |  438.10 |     0 |     0 |     0 |  207.97 |    0.00 |    0.00 |     0 | 0.00 || 0.58251 -0.49856 0.79557 21.33077 25.72264 3.40491
1516 |  3670 | -2.30 |  416.10 |     0 |     0 |     0 |   58.29 |    0.00 |    0.00 |     0 | 0.00 || 2.98671 0.00733 -2.92889 42.36457 -7.57297 153.17368
1517 |  3666 | -2.61 |  452.60 |     0 |     0 |     0 |   46.22 |    0.00 |    0.00 |     0 | 0.00 || 2.76375 -0.28500 -0.35771 40.39429 177.71866 110.87187
1518 |  3648 | -2.59 |  441.10 |     0 |     0 |     0 |   31.39 |    0.00 |    0.00 |     0 | 0.00 || 0.36814 0.52589 -0.56156 33.26844 47.50439 -5.39004
1519 |  3646 | -2.26 |  443.80 |     0 |     0 |     0 |   24.04 |    0.00 |    0.00 |     0 | 0.00 || -1.12649 0.75619 -1.81075 -74.05939 127.42011 110.61235
1520 |  3644 | -2.98 |  501.70 |     0 |     0 |     0 |   -7.00 |    0.00 |    0.00 |     0 | 0.00 || 0.87466 -0.53387 -2.21004 39.09560 133.17715 3.67039
1521 |  3642 | -4.20 |  913.40 |     0 |     0 |     0 |  160.74 |    0.00 |    0.00 |     0 | 0.00 || 1.67271 0.91547 -1.46002 85.52647 44.95114 14.58270
1522 |  3634 | -1.91 |  403.20 |     0 |     0 |     0 |    9.83 |    0.00 |    0.00 |     0 | 0.00 || 1.62478 0.74832 0.74576 -5.16498 168.25110 47.91182
1523 |  3628 | -2.40 |  404.10 |     0 |     0 |     0 | -121.87 |    0.00 |    0.00 |     0 | 0.00 || 0.10134 0.38680 3.07969 48.49342 148.27661 57.83974
1524 |  3626 | -1.75 |  393.90 |     0 |     0 |     0 |  118.87 |    0.00 |    0.00 |     0 | 0.00 || 0.26951 0.09997 -2.84336 15.10698 146.32800 -1.76088
1525 |  3622 | -2.61 |  452.00 |     0 |     0 |     0 |   89.22 |    0.00 |    0.00 |     0 | 0.00 || 2.35543 -0.54354 0.03844 36.67867 185.47493 112.81946
1526 |  3608 | -3.28 |  560.20 |     0 |     0 |     0 |  367.02 |    0.00 |    0.00 |     0 | 0.00 || 2.92462 0.15280 2.21458 -25.02325 6.05193 106.02202
1527 |  3604 | -2.56 |  442.10 |     0 |     0 |     0 |   95.84 |    0.00 |    0.00 |     0 | 0.00 || 0.53291 -0.22582 -2.78516 40.38938 137.72948 16.19115
1528 |  3598 | -2.61 |  446.00 |     0 |     0 |     0 |  129.74 |    0.00 |    0.00 |     0 | 0.00 || 0.05025 -0.33172 -0.83774 -40.03617 43.77935 62.50853
1529 |  3592 | -3.20 |  509.60 |     0 |     0 |     0 |  155.94 |    0.00 |    0.00 |     0 | 0.00 || 0.86536 0.01765 0.63021 -9.83404 59.90448 4.96121
1530 |  3586 | -3.78 |  597.70 |     0 |     0 |     0 |  215.62 |    0.00 |    0.00 |     0 | 0.00 || 2.46945 -0.09118 3.00501 3.37065 -24.05653 99.74063
