1352	|    -8.45 |   -14.34 |     2.87 |    -4.56 |    18.28 |   -16.25 |    23.35 |    -4.99 |     7.31 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.37 |-2.24 0.10 -1.54 49.13 118.77 190.56 |1.64*V2 + 1.59*V6 + 2.17*V7 - 0.17*V8 - 0.28*V11 |  - 0.45*V1 + 0.57*V3 - 0.27*V4 + 1.02*V5 + 0.82*V6
1353	|    -4.20 |   -15.61 |     5.54 |     3.52 |    20.23 |   -31.67 |    28.69 |    -3.12 |     3.44 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.09 -0.98 3.10 -51.01 76.00 145.77 | | 
1354	|    19.45 |   -13.14 |     7.06 |     8.94 |    21.49 |   -36.44 |    18.79 |   -22.16 |    13.98 |    -0.93 |    -2.00 |     0.00 |     0.00 |     0.00 |    26.58 |-1.17 -0.65 -1.35 -56.47 59.80 156.97 |1.52*V2 + 1.33*V3 - 1.40*V4 - 1.97*V5 + 0.71*V6 + 1.00*V9 + 1.19*V10 | 0.29*V2 - 0.43*V6 - 1.61*V32
1355	|     1.28 |   -11.94 |     5.97 |    -5.48 |    18.69 |     0.00 |    30.42 |    -2.50 |    11.63 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    13.74 |0.27 1.24 -0.14 82.97 -3.78 46.45 |0.37*V3 + 0.45*V4 + 0.90*V6 - 1.15*V7 | 0.52*V2 + 0.50*V3 + 0.92*V4 + 0.23*V5 - 0.40*V8 + 1.17*V21
1356	|   -16.08 |   -14.55 |    13.77 |    -6.52 |    13.80 |     0.00 |     0.00 |    -3.30 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 -1.12 -1.26 -50.00 79.51 85.25 | | 
1357	|     6.90 |   -11.22 |     7.52 |     2.92 |    17.07 |    -4.70 |    10.43 |   -14.81 |     7.44 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.05 -0.23 2.12 -11.81 47.94 146.73 | | 
1358	|    17.98 |   -10.12 |     1.41 |     9.83 |    17.96 |   -70.42 |    40.72 |   -36.16 |    19.33 |    -0.72 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 1.04 3.04 108.98 96.60 93.32 | | 
1359	|    10.56 |   -10.62 |     4.28 |     7.21 |    23.30 |     0.00 |     0.00 |   -13.41 |     0.00 |    -0.22 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 0.61 -0.26 -14.08 171.06 147.71 | | 
1360	|   -11.62 |   -11.06 |     6.13 |    -1.59 |    21.03 |   -18.88 |     9.11 |   -13.11 |     0.00 |    -1.51 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.69 0.32 -1.22 58.29 118.71 201.02 | | 
1361	|    19.31 |   -10.74 |     3.07 |     6.06 |    22.27 |    -6.21 |     0.00 |   -20.01 |    17.38 |    -0.83 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 -0.01 -1.96 24.34 108.86 163.68 | | 
1362	|     3.77 |   -11.45 |     5.01 |    -0.70 |    18.92 |     0.00 |     0.00 |   -11.41 |     9.15 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.05 -0.29 29.66 158.79 164.58 | | 
1363	|   -22.61 |   -13.74 |     8.15 |    -8.78 |    22.88 |     0.00 |     0.00 |     0.00 |     1.44 |    -1.56 |    -6.50 |     0.00 |    -1.50 |     0.00 |    12.48 |1.59 -0.87 -0.49 35.45 160.75 75.05 | - 0.18*V1 + 0.02*V2 + 0.32*V3 - 0.31*V10 |  - 0.57*V7 + 0.26*V10 + 0.32*V11 - 0.76*V13 + 0.35*V16 - 0.69*V38
1364	|   -25.61 |    -9.37 |     4.02 |   -11.25 |    16.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.30 -1.38 2.05 14.74 156.09 126.67 | | 
1365	|   -16.16 |   -14.23 |     5.71 |    -8.10 |    19.26 |     0.00 |     0.00 |   -14.36 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    23.12 |-2.29 0.13 -0.74 24.60 112.16 209.49 | - 1.55*V1 - 1.36*V2 + 2.03*V3 - 2.78*V4 |  - 0.29*V1 + 2.64*V3 - 1.71*V4 - 1.34*V5 - 1.28*V6 - 1.89*V12
1366	|   -12.54 |   -10.02 |     6.24 |    -1.53 |    13.34 |     0.00 |     9.00 |   -20.64 |     5.77 |     0.00 |    -4.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.40 -1.29 -0.75 109.38 15.23 136.44 | | 
1367	|    38.57 |    -9.27 |     6.49 |     3.28 |    19.04 |    -7.52 |    60.99 |    -8.26 |    33.04 |    -1.21 |    -4.50 |     0.00 |     0.00 |     0.00 |    12.65 |2.99 -0.33 -1.22 87.09 116.56 154.11 | - 0.36*V1 + 1.55*V2 + 1.98*V5 + 0.21*V6 | 1.42*V1 - 1.64*V2 - 1.70*V3 + 1.26*V4 - 0.38*V5 - 0.45*V6
1368	|    -2.61 |   -13.08 |     9.42 |    -2.89 |    23.50 |     0.00 |     0.00 |     0.00 |     3.35 |    -0.56 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 0.71 2.10 -49.59 35.94 33.41 | | 
1369	|    27.14 |    -8.96 |     2.69 |     7.44 |    17.90 |   -69.01 |    38.91 |   -19.98 |    40.68 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.45 0.07 -0.45 61.77 151.26 113.26 | | 
1370	|    17.22 |   -11.30 |    10.78 |     1.08 |    29.96 |   -10.62 |    55.09 |   -15.04 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 -0.02 2.20 119.38 136.68 134.38 | | 
1371	|    -1.61 |   -14.97 |     6.48 |     7.12 |    22.79 |   -51.54 |    39.09 |   -27.96 |    13.36 |    -0.66 |   -17.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 -0.29 2.37 -4.78 90.24 171.65 | | 
1372	|     2.21 |    -9.21 |     1.94 |     4.58 |    19.12 |   -39.55 |     5.37 |   -18.18 |     4.98 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 0.59 -0.33 -29.48 155.57 124.10 | | 
1373	|    31.38 |    -8.25 |     2.33 |     4.25 |    19.09 |    -7.38 |    38.89 |    -6.14 |    31.00 |    -0.87 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.64 0.23 -2.18 100.04 59.15 95.09 | | 
1374	|    11.62 |   -12.42 |     8.26 |    -4.53 |    24.81 |     0.00 |    51.04 |     0.00 |    13.55 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    29.15 |-0.24 1.18 -2.72 -37.88 160.62 67.02 | - 0.09*V1 - 0.26*V2 + 0.38*V3 + 1.58*V11 + 1.62*V13 + 0.65*V14 |  - 0.09*V1 + 1.88*V11 - 1.42*V12 - 2.11*V16
1375	|   -14.28 |    -8.16 |     2.45 |    -6.93 |    20.95 |     0.00 |     0.00 |     0.00 |     2.25 |    -0.32 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.37 -0.53 0.19 -42.72 39.56 24.74 | | 
1376	|     1.90 |   -12.50 |     4.70 |    -0.36 |    13.21 |   -19.24 |    72.15 |   -27.61 |     6.67 |    -0.21 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.74 1.46 -2.33 -24.06 30.82 56.72 | | 
1377	|    -1.78 |    -8.32 |     0.73 |     3.15 |    19.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.26 -0.84 1.60 -22.86 22.20 53.80 | | 
1378	|    22.75 |   -10.09 |     4.97 |     7.91 |    13.25 |   -41.65 |    10.95 |   -45.41 |    26.40 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    39.13 |-0.75 -0.72 1.79 121.55 73.98 127.40 |1.34*V1 + 1.84*V2 + 0.20*V3 + 0.50*V4 + 0.88*V8 |  - 0.69*V7 - 1.48*V23 + 0.72*V25 - 1.65*V28 + 1.81*V32
1379	|     6.51 |   -13.03 |     5.85 |     8.49 |    22.22 |   -49.04 |     0.00 |   -22.59 |     7.23 |    -1.63 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 1.11 -0.22 -3.54 176.66 67.85 | | 
1380	|    -9.37 |   -12.21 |     3.98 |    -1.88 |    16.50 |     0.00 |     0.00 |    -3.06 |     1.05 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 1.23 -2.65 61.62 148.33 110.52 | | 
1381	|    25.74 |    -2.41 |     0.82 |     2.92 |    28.23 |     0.00 |     8.34 |     0.00 |     3.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.09 0.84 -1.03 8.45 28.20 40.95 | | 
1382	|    -2.33 |   -12.45 |     9.36 |     7.38 |    20.97 |   -80.86 |     0.00 |   -15.16 |     4.80 |    -0.79 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 -0.50 -2.37 79.87 106.99 -5.01 | | 
1383	|    38.44 |   -10.73 |     4.01 |     6.74 |    20.66 |    -7.21 |    77.64 |   -20.97 |    16.06 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    10.18 |-1.80 -0.56 0.13 60.11 35.99 198.10 |0.09*V1 + 0.11*V2 - 0.46*V3 + 0.30*V4 - 0.23*V5 + 0.15*V6 + 0.33*V9 - 0.24*V13 + 0.20*V14 - 0.56*V45 | 
1384	|   -24.37 |   -10.95 |     3.47 |    -8.59 |    18.62 |     0.00 |     0.00 |    -3.60 |     0.00 |    -0.88 |   -10.00 |     0.00 |     0.00 |     0.00 |    21.24 |0.65 0.73 -2.25 15.19 42.39 18.43 | - 0.92*V1 + 1.03*V2 + 0.59*V6 + 0.74*V7 - 0.23*V9 + 0.32*V10 - 1.03*V12 - 1.87*V13 | 0.80*V2 - 1.89*V13
1385	|     2.47 |   -12.95 |     6.94 |    -1.15 |    23.03 |   -15.04 |    47.35 |    -5.47 |     5.93 |    -0.48 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.03 -0.14 2.64 -15.45 24.19 174.27 | | 
1386	|    -2.89 |   -14.26 |     8.79 |    -0.82 |    19.83 |     0.00 |     0.00 |    -6.44 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 0.10 0.89 92.36 -7.97 72.17 | | 
1387	|     1.15 |    -9.03 |     4.95 |     0.13 |    19.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 -0.11 -2.75 100.11 32.93 38.45 | | 
1388	|    29.09 |    -9.96 |     2.18 |     1.88 |    20.80 |   -20.34 |    90.44 |    -5.54 |    15.93 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.06 0.87 -2.96 104.19 40.62 153.75 | | 
1389	|    12.88 |    -9.14 |     7.65 |     1.92 |    16.67 |     0.00 |     6.88 |     0.00 |     4.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.13 |2.73 -0.24 2.76 8.24 8.21 159.71 | - 0.40*V1 + 0.28*V2 - 0.45*V3 - 0.21*V4 - 0.87*V5 - 0.30*V6 - 0.56*V7 | 0.21*V1 - 1.93*V26 - 1.65*V27
1390	|    35.23 |   -11.97 |     5.56 |     8.43 |    22.75 |   -40.02 |    52.13 |   -31.76 |    28.29 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    35.59 |-1.23 0.36 -1.90 -25.41 118.80 156.14 | - 0.87*V1 - 1.09*V3 + 0.98*V4 + 1.47*V9 - 1.97*V10 |  - 0.65*V1 - 2.34*V2 - 1.52*V7 - 2.49*V13 - 3.01*V17
1391	|     7.25 |   -10.95 |     3.18 |     1.70 |    22.90 |     0.00 |     0.00 |     0.00 |     5.65 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 -0.79 1.11 23.75 148.42 195.47 | | 
1392	|   -41.36 |   -12.07 |     4.80 |   -10.50 |    19.64 |    -3.87 |     0.00 |    -5.86 |     0.00 |     0.00 |    -9.50 |     0.00 |    -5.50 |     0.00 |     0.00 |-1.33 0.19 -0.26 -28.48 -14.02 130.87 | | 
1393	|    -1.72 |    -7.77 |     1.55 |     0.42 |    22.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.54 0.61 -1.78 -48.69 153.84 130.82 | | 
1394	|     4.17 |   -11.82 |     7.03 |    -0.94 |    21.57 |   -21.42 |    18.23 |   -23.27 |    16.86 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    49.47 |0.80 -0.18 0.02 14.25 74.34 -2.39 |2.66*V2 - 2.04*V3 - 0.69*V5 - 0.88*V7 - 4.64*V15 |  - 0.26*V1 - 5.00*V2 - 4.14*V9 - 4.34*V10 + 0.19*V12
1395	|    -0.04 |   -13.93 |    18.64 |     3.52 |    20.42 |   -35.61 |     0.00 |    -5.57 |     6.59 |    -0.25 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.45 -0.19 1.38 -71.98 98.36 111.36 | | 
1396	|    14.49 |   -10.35 |     4.23 |    -0.06 |    18.34 |    -3.42 |    34.80 |    -5.49 |    18.91 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.08 0.93 1.75 -35.75 -6.03 134.57 | | 
1397	|    -7.01 |   -17.92 |     4.21 |     2.04 |    20.71 |   -12.75 |    16.78 |   -16.02 |     1.26 |    -0.38 |    -3.50 |     0.00 |     0.00 |     0.00 |    19.82 |1.39 0.24 -2.61 35.34 50.54 5.61 |0.18*V1 - 1.25*V2 - 0.06*V5 | 1.46*V2 - 1.56*V3 - 0.02*V4 - 1.20*V5 + 1.32*V6 + 0.14*V8 + 3.10*V17
1398	|     4.00 |   -12.30 |    10.26 |    -2.02 |    20.99 |    -9.16 |    41.52 |    -3.21 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -1.37 -0.79 77.54 39.11 117.45 | | 
1399	|    -0.13 |   -10.62 |     2.92 |     2.31 |    18.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 -0.12 -1.35 75.15 105.93 210.09 | | 
1400	|    -8.61 |    -9.43 |     5.15 |    -3.97 |    18.76 |     0.00 |     7.14 |   -15.71 |     3.43 |     0.00 |    -3.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.43 0.81 -2.98 66.96 183.26 124.35 | | 
1401	|     1.99 |   -11.47 |     7.39 |     3.00 |    15.48 |   -71.11 |    32.28 |   -15.41 |    19.55 |    -0.54 |    -9.00 |     0.00 |     0.00 |     0.00 |    38.73 |-3.08 -0.66 0.71 15.53 162.54 144.41 | - 0.81*V3 + 2.91*V4 - 3.76*V5 |  - 1.17*V1 - 2.01*V2 - 4.73*V3 - 4.78*V4 - 4.74*V5 + 2.35*V6 + 0.79*V8
1402	|    19.48 |   -13.06 |     8.83 |     1.79 |    20.36 |    -9.57 |    37.50 |   -11.53 |    25.55 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    42.86 |1.46 -0.11 -0.50 50.21 141.15 10.84 | - 0.41*V2 - 2.99*V3 - 3.89*V7 - 3.62*V8 - 0.07*V9 |  - 1.31*V1 + 2.73*V2 + 0.87*V5 + 4.28*V12 - 1.32*V21
1403	|    23.82 |   -12.14 |     4.41 |     0.16 |    18.31 |     0.00 |    90.93 |   -14.64 |    14.43 |    -0.93 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 -0.37 0.79 13.92 139.42 185.38 | | 
1404	|   -12.56 |   -11.37 |     9.92 |    -6.86 |    16.18 |   -39.11 |    41.00 |    -2.45 |     6.27 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 0.37 2.86 73.98 54.20 163.82 | | 
1405	|    22.95 |   -11.63 |     3.05 |     6.26 |    32.73 |  -101.64 |    87.25 |   -30.34 |    27.77 |    -0.93 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 -0.77 1.23 -10.45 4.14 9.33 | | 
1406	|    10.58 |   -13.07 |     5.61 |     8.44 |    20.66 |   -32.28 |     8.65 |   -16.76 |    10.64 |    -0.55 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 -0.12 1.71 -71.56 49.62 63.24 | | 
1407	|   -13.44 |    -8.41 |     1.26 |     3.07 |    43.31 |  -124.66 |     0.00 |   -17.97 |     0.00 |    -0.52 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.54 -0.55 1.76 -46.27 21.95 23.59 | | 
1408	|   -13.49 |    -9.32 |     1.91 |    -2.47 |    16.31 |   -19.05 |     0.00 |   -19.69 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 -0.45 2.97 109.75 89.29 17.37 | | 
1409	|    31.22 |   -15.10 |     6.43 |     9.84 |    26.67 |   -34.42 |    48.01 |   -10.03 |    22.63 |    -0.33 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.78 1.12 2.39 -32.28 131.96 60.37 | | 
1410	|    14.67 |   -12.02 |    11.44 |    14.55 |    23.07 |   -93.07 |     2.15 |   -10.18 |    11.17 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 0.80 0.22 -37.11 29.49 113.64 | | 
1411	|   -11.18 |    -7.93 |     2.18 |    -1.30 |    20.85 |   -43.06 |     0.00 |   -13.11 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 -0.66 -0.86 46.30 51.69 168.30 | | 
1412	|    11.09 |   -11.65 |     5.13 |     4.03 |    18.27 |     0.00 |    32.12 |    -2.04 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 -1.24 1.19 86.62 19.88 118.67 | | 
1413	|    32.19 |   -12.93 |     6.10 |     9.06 |    25.97 |    -5.80 |    52.41 |   -10.36 |    11.94 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 1.28 0.03 25.71 -20.29 46.20 | | 
1414	|     5.33 |    -9.11 |     3.43 |     0.50 |    21.65 |   -14.41 |     5.08 |    -5.87 |     4.97 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.63 |-1.60 -1.44 -1.77 -28.74 3.98 137.53 |0.11*V1 - 0.05*V2 - 0.70*V3 + 0.71*V4 + 0.45*V9 | 0.26*V3 + 0.32*V4 + 0.59*V18 + 1.53*V21 + 0.91*V22
1415	|     1.34 |    -9.55 |     5.13 |    -0.32 |    15.77 |   -23.86 |    22.00 |    -5.01 |     6.06 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.16 -0.78 -1.05 86.46 133.41 107.91 | | 
1416	|    30.71 |   -10.39 |     4.16 |    10.87 |    20.50 |   -75.16 |    13.47 |    -6.82 |    35.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 -0.42 -2.64 93.12 37.54 24.31 | | 
1417	|   -17.91 |   -12.22 |     7.06 |    -6.64 |    13.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 -0.40 2.55 79.42 145.62 175.37 | | 
1418	|    -8.22 |   -11.94 |     5.54 |    -4.14 |    18.70 |     0.00 |     0.00 |     0.00 |     5.94 |    -0.67 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 -0.59 2.38 -2.27 107.27 209.22 | | 
1419	|     6.41 |   -10.73 |     8.43 |    -0.04 |    24.86 |     0.00 |     0.00 |    -2.51 |     6.42 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.21 -0.21 -1.86 -3.45 91.72 175.00 | | 
1420	|    11.31 |   -10.67 |     3.82 |    -0.35 |    23.01 |   -26.92 |    39.29 |   -18.44 |    11.75 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 0.34 1.98 107.84 49.50 144.50 | | 
1421	|    -9.94 |    -9.26 |     1.36 |    -1.03 |    20.82 |   -27.79 |    20.73 |    -9.07 |     2.83 |    -0.23 |    -3.50 |     0.00 |    -3.00 |     0.00 |    14.99 |0.45 -1.08 -1.21 -29.46 170.46 70.64 | - 1.80*V2 - 0.85*V6 + 0.92*V7 + 0.16*V8 + 0.71*V11 + 0.71*V12 + 0.64*V13 - 0.17*V16 | 0.13*V1 - 1.18*V8
1422	|   -11.48 |   -11.74 |    10.76 |    -6.70 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |    -5.00 |     0.00 |    -0.50 |     0.00 |    50.20 |0.33 -0.29 2.81 76.58 86.45 17.65 |1.25*V1 - 3.64*V2 - 5.00*V5 + 2.01*V6 - 3.24*V7 - 2.32*V9 | 1.89*V2 - 1.34*V6 - 2.51*V11 - 3.52*V13
1423	|    13.59 |    -6.90 |     0.76 |     6.96 |    22.18 |    -3.91 |     0.00 |    -2.51 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 0.43 -2.36 18.39 158.00 138.09 | | 
1424	|     2.90 |   -10.72 |     7.37 |    -0.47 |    18.19 |     0.00 |    18.95 |    -5.42 |     1.26 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.47 0.71 -0.60 -45.89 -4.01 71.56 | | 
1425	|    -1.02 |    -9.65 |     1.75 |     1.09 |    22.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.42 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.56 -0.58 -2.41 45.47 157.53 19.24 | | 
1426	|    -1.63 |    -9.04 |     5.78 |    -3.00 |    24.86 |   -22.46 |    15.70 |   -18.50 |    12.13 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.20 0.53 2.12 56.70 144.69 5.59 | | 
1427	|   -18.07 |   -10.11 |     3.76 |    -6.50 |    20.46 |    -4.92 |     0.00 |   -10.19 |     0.00 |    -0.66 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 0.26 -1.09 -26.09 62.21 20.28 | | 
1428	|    26.77 |   -12.42 |     4.36 |     7.33 |    18.37 |     0.00 |    74.47 |    -8.51 |     6.43 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.86 0.43 -1.87 -61.45 108.48 112.26 | | 
1429	|   -11.53 |    -8.62 |     3.43 |    -0.99 |    16.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.79 0.33 -0.38 -31.17 30.07 174.87 | | 
1430	|     2.26 |    -9.33 |     3.79 |    -3.97 |    29.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.21 |1.19 -0.26 2.04 50.22 38.22 22.67 | - 0.77*V1 + 1.23*V2 | 1.23*V2 + 3.69*V3 - 1.55*V4 - 1.56*V5 - 2.42*V6 - 2.20*V11 + 2.52*V14 + 2.46*V15
1431	|     5.09 |   -11.90 |     5.18 |     5.30 |    21.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |    -4.00 |     0.00 |    -0.50 |     0.00 |    19.51 |-2.30 -0.77 -2.06 -4.18 53.58 177.17 |0.61*V4 - 1.25*V6 - 1.10*V7 | 0.03*V1 + 0.62*V2 - 0.45*V6 - 0.72*V12 - 1.35*V13 - 0.62*V14 - 1.40*V16
1432	|    21.45 |   -12.89 |     0.39 |     8.85 |    19.21 |   -35.80 |    52.32 |   -17.40 |    16.03 |    -0.96 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.21 -2.52 26.11 99.31 -14.54 | | 
1433	|   -25.50 |   -12.86 |     7.21 |    -7.44 |    16.83 |     0.00 |    19.53 |    -3.31 |     0.00 |     0.00 |   -12.50 |     0.00 |    -1.50 |     0.00 |     5.86 |-2.48 0.26 1.53 16.12 20.60 180.84 | - 0.57*V2 + 0.29*V4 - 0.71*V5 - 0.48*V7 |  - 0.54*V1 + 0.12*V3 - 0.33*V4 + 0.51*V5 + 0.55*V6 - 0.18*V7
1434	|     5.61 |   -11.38 |     4.60 |     6.74 |    20.33 |     0.00 |     0.00 |   -21.80 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 0.53 -0.47 -50.44 25.80 109.36 | | 
1435	|    38.14 |   -13.17 |    12.79 |     9.35 |    25.67 |   -41.98 |    50.31 |   -10.87 |    23.91 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.50 -0.26 2.08 20.97 99.88 195.35 | | 
1436	|     0.19 |   -11.43 |    11.17 |    -4.50 |    17.04 |   -15.31 |     9.40 |    -7.62 |    31.75 |     0.00 |    -7.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-1.47 -0.54 -0.35 12.36 -16.02 152.71 | | 
1437	|    48.34 |   -14.68 |     4.40 |    13.21 |    17.04 |   -87.92 |   166.62 |   -31.66 |    38.40 |    -1.45 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 -0.77 1.14 -42.54 44.82 23.47 | | 
1438	|    18.63 |   -10.91 |     1.70 |     1.46 |    17.71 |    -3.54 |    35.24 |   -10.19 |    25.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -0.99 0.19 -20.72 145.54 103.19 | | 
1439	|    -9.01 |    -9.07 |     3.93 |    -2.25 |    13.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 -0.03 1.95 108.38 90.22 179.73 | | 
1440	|     3.74 |   -11.34 |     1.46 |     2.08 |    22.29 |   -10.52 |     0.00 |    -6.02 |    13.09 |    -0.98 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 0.04 2.95 36.71 91.63 -11.93 | | 
1441	|     5.56 |   -18.66 |     7.44 |     2.78 |    21.29 |     0.00 |     0.00 |    -2.28 |    11.13 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    21.44 |-1.25 0.42 1.35 109.80 13.74 137.69 | - 0.48*V2 - 0.53*V3 - 1.07*V5 + 0.61*V9 + 0.92*V10 | 0.04*V1 - 0.63*V8 + 0.76*V11 - 1.05*V20 - 1.28*V25
1442	|    23.48 |   -12.75 |     3.61 |     7.03 |    10.73 |   -77.98 |    62.63 |   -14.52 |    34.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.79 |-2.99 0.98 -1.63 85.77 147.14 147.70 |0.24*V1 + 0.17*V2 - 0.41*V3 + 0.41*V4 + 0.27*V8 - 0.34*V10 |  - 0.10*V6 - 0.21*V13 + 0.38*V23 - 0.44*V24
1443	|   -16.30 |   -12.41 |     4.08 |    -4.57 |    18.74 |     0.00 |     0.00 |    -5.03 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.56 -0.63 0.64 35.97 96.38 171.78 | | 
