*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H2V/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1599 |  3814 | -3.44 |  792.80 |     0 |     0 |     0 |  201.31 |    0.00 |    0.00 |     0 | 0.00 || -2.76756 -0.20120 -0.50201 -7.93499 -16.51125 -17.97883
1600 |  3812 | -3.14 |  542.00 |     0 |     0 |     0 |   52.25 |    0.00 |    0.00 |     0 | 0.00 || 1.37119 0.39302 -3.06312 -9.78827 36.70239 37.23759
1601 |  3810 | -2.32 |  456.70 |     0 |     0 |     0 |   49.18 |    0.00 |    0.00 |     0 | 0.00 || 0.38730 0.85190 -0.47724 9.90921 21.38577 44.67118
1602 |  3808 | -2.36 |  451.60 |     0 |     0 |     0 |   90.34 |    0.00 |    0.00 |     0 | 0.00 || -1.84550 -0.41750 1.22907 9.47615 37.91810 19.57009
1603 |  3806 | -3.01 |  806.40 |     0 |     0 |     0 |  222.12 |    0.00 |    0.00 |     0 | 0.00 || -0.95675 0.18679 -0.56031 -0.02539 -21.88218 1.57149
1604 |  3806 | -2.89 |  487.80 |     0 |     0 |     0 |  209.04 |    0.00 |    0.00 |     0 | 0.00 || 0.44308 0.27025 2.51938 2.68261 18.26110 49.61365
1605 |  3806 | -2.81 |  538.90 |     0 |     0 |     0 | -144.34 |    0.00 |    0.00 |     0 | 0.00 || 2.29620 0.46238 2.00903 -18.50857 11.03769 -22.82951
1606 |  3804 | -3.15 |  543.60 |     0 |     0 |     0 |  158.91 |    0.00 |    0.00 |     0 | 0.00 || -0.33752 0.54334 1.44691 9.34259 -26.86245 24.03528
1607 |  3802 | -3.94 |  730.80 |     0 |     0 |     0 |  202.54 |    0.00 |    0.00 |     0 | 0.00 || -0.02021 -0.58290 0.54204 17.46486 22.02730 -8.65341
1608 |  3802 | -3.23 |  579.60 |     0 |     0 |     0 |  248.35 |    0.00 |    0.00 |     0 | 0.00 || 0.84145 -0.75236 2.23163 5.61956 12.25766 -32.58278
1609 |  3798 | -3.18 |  595.40 |     0 |     0 |     0 |  163.43 |    0.00 |    0.00 |     0 | 0.00 || -2.51863 -0.10299 -1.89103 27.21740 -29.58212 -29.33159
1610 |  3796 | -3.26 |  603.40 |     0 |     0 |     0 |  295.01 |    0.00 |    0.00 |     0 | 0.00 || 1.91840 -0.69527 0.05727 31.74396 -20.64973 -0.61409
1611 |  3794 | -3.10 |  574.90 |     0 |     0 |     0 |  219.31 |    0.00 |    0.00 |     0 | 0.00 || 0.14750 -0.31345 1.72209 -16.31472 11.81990 29.87551
1612 |  3790 | -1.56 |  405.40 |     0 |     0 |     0 |  152.15 |    0.00 |    0.00 |     0 | 0.00 || -1.78893 1.19453 2.55674 5.55872 -19.61512 34.77507
1613 |  3786 | -3.52 |  658.10 |     0 |     0 |     0 |  243.02 |    0.00 |    0.00 |     0 | 0.00 || 1.69693 -0.23968 2.49999 26.99333 40.68987 5.05719
1614 |  3786 | -3.12 |  640.00 |     0 |     0 |     0 |  314.21 |    0.00 |    0.00 |     0 | 0.00 || 1.23572 0.38503 -1.75665 -30.44149 -0.30618 34.55817
1615 |  3782 | -2.09 |  403.40 |     0 |     0 |     0 |    3.01 |    0.00 |    0.00 |     0 | 0.00 || -2.13076 0.42179 -1.26631 30.27704 6.13093 31.36555
1616 |  3774 | -3.04 |  672.90 |     0 |     0 |     0 |  106.25 |    0.00 |    0.00 |     0 | 0.00 || -2.81723 0.99017 3.00945 -9.03060 19.59433 29.71790
1617 |  3772 | -3.88 |  669.00 |     0 |     0 |     0 |   -1.61 |    0.00 |    0.00 |     0 | 0.00 || -1.55649 -1.04695 0.33311 -17.81927 25.70423 -18.59402
1618 |  3768 | -2.67 |  479.50 |     0 |     0 |     0 |  200.62 |    0.00 |    0.00 |     0 | 0.00 || 2.86956 0.20199 2.85071 -40.37550 -17.12502 -18.88907
1619 |  3762 | -3.22 |  685.50 |     0 |     0 |     0 |  201.84 |    0.00 |    0.00 |     0 | 0.00 || 1.27757 -0.77682 0.36042 3.07262 7.59273 -13.05101
1620 |  3760 | -3.26 |  659.60 |     0 |     0 |     0 |  184.13 |    0.00 |    0.00 |     0 | 0.00 || -0.31743 -0.94847 0.07980 53.93191 14.41902 -5.08934
1621 |  3758 | -3.31 |  586.60 |     0 |     0 |     0 |  243.89 |    0.00 |    0.00 |     0 | 0.00 || 0.90454 0.36510 -0.33913 37.35562 -7.43538 30.58530
1622 |  3756 | -2.56 |  452.30 |     0 |     0 |     0 |  284.58 |    0.00 |    0.00 |     0 | 0.00 || -1.79840 -0.96991 2.21404 -22.12781 4.09631 14.89989
1623 |  3754 | -2.39 |  432.70 |     0 |     0 |     0 |   94.45 |    0.00 |    0.00 |     0 | 0.00 || -0.53169 -1.20165 0.12448 44.27998 1.32122 -26.46994
1624 |  3754 | -2.89 |  496.70 |     0 |     0 |     0 |  204.48 |    0.00 |    0.00 |     0 | 0.00 || -1.56171 1.42472 1.24857 8.19366 26.71318 37.81531
1625 |  3754 | -1.83 |  409.80 |     0 |     0 |     0 |   87.21 |    0.00 |    0.00 |     0 | 0.00 || -3.14011 -0.16549 -0.45648 32.36195 18.72419 8.11974
1626 |  3754 | -3.32 |  700.80 |     0 |     0 |     0 | -137.22 |    0.00 |    0.00 |     0 | 0.00 || 1.64151 0.55898 2.02085 -12.63441 16.56507 -7.18423
1627 |  3750 | -3.12 |  491.50 |     0 |     0 |     0 |  191.78 |    0.00 |    0.00 |     0 | 0.00 || 1.79935 0.66716 -2.34705 4.49218 21.38190 24.50889
1628 |  3748 | -2.37 |  445.60 |     0 |     0 |     0 |  366.75 |    0.00 |    0.00 |     0 | 0.00 || 0.32185 -0.33347 2.43310 -16.96965 21.65269 36.71249
1629 |  3744 | -3.33 |  630.00 |     0 |     0 |     0 |  421.51 |    0.00 |    0.00 |     0 | 0.00 || -0.75899 -0.81958 -0.38786 13.00751 1.99572 -21.81032
1630 |  3740 | -1.96 |  401.30 |     0 |     0 |     0 |  206.67 |    0.00 |    0.00 |     0 | 0.00 || 1.16472 -1.02592 -0.93099 0.87352 -21.10205 19.70895
1631 |  3734 | -2.05 |  415.60 |     0 |     0 |     0 |  230.92 |    0.00 |    0.00 |     0 | 0.00 || -1.04524 -0.14517 -2.95368 -6.72352 -40.64198 -16.29452
1632 |  3730 | -2.38 |  424.40 |     0 |     0 |     0 |   21.21 |    0.00 |    0.00 |     0 | 0.00 || 2.61327 -0.33113 -1.15388 19.00584 -28.16278 -18.53551
1633 |  3716 | -2.14 |  413.80 |     0 |     0 |     0 |  158.83 |    0.00 |    0.00 |     0 | 0.00 || -0.47919 1.12087 2.68209 5.18530 -33.41471 42.06461
1634 |  3708 | -3.93 |  857.50 |     0 |     0 |     0 |  112.97 |    0.00 |    0.00 |     0 | 0.00 || 1.49290 -0.58071 2.03784 -10.03766 11.83738 5.13617
1635 |  3694 | -2.82 |  597.40 |     0 |     0 |     0 |  248.22 |    0.00 |    0.00 |     0 | 0.00 || -1.62655 0.67905 1.23806 1.85394 42.43926 7.85809
1636 |  3692 | -2.40 |  442.30 |     0 |     0 |     0 |  126.49 |    0.00 |    0.00 |     0 | 0.00 || 1.74781 0.59508 -2.75204 -39.60921 -11.66777 18.16638
1637 |  3690 | -3.68 | 1091.50 |     0 |     0 |     0 |   20.20 |    0.00 |    0.00 |     0 | 0.00 || 3.12624 -0.24307 -0.52093 24.27623 -21.88991 -13.54855
1638 |  3690 | -2.41 |  417.70 |     0 |     0 |     0 |  -19.13 |    0.00 |    0.00 |     0 | 0.00 || 3.01945 -0.41392 -1.40392 -24.98355 -20.43908 -25.08195
1639 |  3686 | -2.07 |  407.20 |     0 |     0 |     0 |  245.36 |    0.00 |    0.00 |     0 | 0.00 || -2.39176 0.04444 -1.93697 -0.54747 -10.78575 17.04856
1640 |  3684 | -2.28 |  416.00 |     0 |     0 |     0 |   94.27 |    0.00 |    0.00 |     0 | 0.00 || 0.93714 -0.17483 -0.52259 24.04420 9.45378 23.40847
1641 |  3670 | -1.86 |  401.70 |     0 |     0 |     0 |  318.76 |    0.00 |    0.00 |     0 | 0.00 || 0.85731 -0.86689 -1.93008 -31.63884 -14.12834 18.07428
1642 |  3658 | -2.40 |  410.00 |     0 |     0 |     0 |  123.84 |    0.00 |    0.00 |     0 | 0.00 || 2.57228 -0.29526 2.54713 5.30492 -20.33121 -37.25520
1643 |  3658 | -2.40 |  451.90 |     0 |     0 |     0 |  180.04 |    0.00 |    0.00 |     0 | 0.00 || 2.35113 0.04304 -1.40956 -0.87753 -4.93782 17.52255
1644 |  3654 | -2.47 |  470.90 |     0 |     0 |     0 |  166.08 |    0.00 |    0.00 |     0 | 0.00 || 0.55291 0.46810 0.19948 2.76941 16.17298 37.96480
1645 |  3652 | -3.42 |  577.60 |     0 |     0 |     0 |  213.67 |    0.00 |    0.00 |     0 | 0.00 || 2.44514 -0.32179 2.68055 -23.00911 32.70464 -28.93989
1646 |  3644 | -3.61 |  560.60 |     0 |     0 |     0 |  223.88 |    0.00 |    0.00 |     0 | 0.00 || -1.79526 -1.17426 -2.64157 25.63767 4.74268 -17.32970
1647 |  3644 | -3.59 |  777.00 |     0 |     0 |     0 |  189.92 |    0.00 |    0.00 |     0 | 0.00 || -1.57108 0.33228 0.16389 31.95173 47.92561 8.76528
1648 |  3642 | -2.76 |  499.90 |     0 |     0 |     0 |  242.90 |    0.00 |    0.00 |     0 | 0.00 || 2.96820 0.70400 2.92454 -6.70478 -5.83091 17.27617
1649 |  3640 | -2.79 |  531.00 |     0 |     0 |     0 |  152.30 |    0.00 |    0.00 |     0 | 0.00 || -0.11507 0.85415 -1.49517 24.62774 21.87717 48.31686
1650 |  3638 | -2.88 |  519.90 |     0 |     0 |     0 |  147.29 |    0.00 |    0.00 |     0 | 0.00 || -1.16991 -0.26888 -2.01636 -15.02260 -8.24218 19.26969
1651 |  3636 | -2.41 |  407.30 |     0 |     0 |     0 |  165.24 |    0.00 |    0.00 |     0 | 0.00 || 1.40463 0.07150 -0.94520 18.15971 5.72444 1.17417
1652 |  3622 | -2.51 |  490.20 |     0 |     0 |     0 |  127.92 |    0.00 |    0.00 |     0 | 0.00 || -1.04139 0.47853 1.32008 8.23441 43.64272 20.25838
1653 |  3618 | -2.35 |  435.10 |     0 |     0 |     0 |  -42.89 |    0.00 |    0.00 |     0 | 0.00 || -2.55519 0.21461 -0.58773 -5.45022 -14.54906 -3.63498
1654 |  3612 | -3.47 |  655.90 |     0 |     0 |     0 |  200.33 |    0.00 |    0.00 |     0 | 0.00 || -2.47315 -0.88158 -2.74508 -15.25937 -1.58702 -0.95262
1655 |  3610 | -2.39 |  442.40 |     0 |     0 |     0 |  183.59 |    0.00 |    0.00 |     0 | 0.00 || 2.43023 1.33500 -2.04615 -26.96481 -23.26101 37.60097
1656 |  3610 | -3.02 |  540.20 |     0 |     0 |     0 |  211.91 |    0.00 |    0.00 |     0 | 0.00 || 0.39149 0.70682 -2.00234 5.38642 -24.43629 11.48726
1657 |  3598 | -2.80 |  568.30 |     0 |     0 |     0 |  309.58 |    0.00 |    0.00 |     0 | 0.00 || 0.37915 -1.09148 0.09741 12.98053 -11.51770 16.51567
1658 |  3590 | -2.19 |  418.90 |     0 |     0 |     0 |  244.19 |    0.00 |    0.00 |     0 | 0.00 || 0.04255 0.11928 -1.76489 -14.27001 -28.49555 43.48785
1659 |  3590 | -3.34 |  672.50 |     0 |     0 |     0 |  267.40 |    0.00 |    0.00 |     0 | 0.00 || 2.92626 0.05738 -1.45920 3.28825 -27.99131 4.98199
1660 |  3586 | -3.32 |  514.30 |     0 |     0 |     0 |   10.31 |    0.00 |    0.00 |     0 | 0.00 || 3.01574 0.66580 -2.43893 -9.04388 -48.10323 -0.01545
1661 |  3582 | -3.03 |  502.10 |     0 |     0 |     0 |  155.66 |    0.00 |    0.00 |     0 | 0.00 || 1.28762 0.14836 -2.73744 -36.27201 17.84403 28.92081
1662 |  3580 | -3.23 |  622.50 |     0 |     0 |     0 |   57.92 |    0.00 |    0.00 |     0 | 0.00 || -0.75657 0.97909 -0.94924 10.73040 -30.21215 13.98871
1663 |  3574 | -2.43 |  415.60 |     0 |     0 |     0 |  155.78 |    0.00 |    0.00 |     0 | 0.00 || 2.17073 -1.12094 1.90557 36.43533 -0.55794 6.13099
1664 |  3570 | -1.99 |  384.20 |     0 |     0 |     0 |  197.10 |    0.00 |    0.00 |     0 | 0.00 || -0.73335 -0.29400 1.17624 29.34479 41.68583 25.48157
1665 |  3564 | -2.25 |  391.00 |     0 |     0 |     0 |  145.96 |    0.00 |    0.00 |     0 | 0.00 || -2.91850 1.05348 -1.49397 26.30402 7.24004 2.06777
1666 |  3562 | -2.56 |  450.70 |     0 |     0 |     0 |   39.79 |    0.00 |    0.00 |     0 | 0.00 || -1.35123 -0.06547 -3.10323 -21.48022 10.70072 22.33815
1667 |  3562 | -1.50 |  362.60 |     0 |     0 |     0 |  181.57 |    0.00 |    0.00 |     0 | 0.00 || 1.75299 0.52556 -2.29312 -18.10922 10.38825 -15.09465
1668 |  3560 | -3.69 |  611.50 |     0 |     0 |     0 |   -2.20 |    0.00 |    0.00 |     0 | 0.00 || 2.80636 -0.06072 1.63875 11.45212 49.18456 -2.26332
1669 |  3558 | -2.56 |  418.20 |     0 |     0 |     0 |  116.70 |    0.00 |    0.00 |     0 | 0.00 || 2.20166 -1.30979 2.44927 31.23853 -23.24194 -33.63665
1670 |  3554 | -2.01 |  381.30 |     0 |     0 |     0 |   10.64 |    0.00 |    0.00 |     0 | 0.00 || -2.27527 -0.48484 1.12688 1.86961 42.31842 10.75953
1671 |  3546 | -4.14 |  697.60 |     0 |     0 |     0 |  105.22 |    0.00 |    0.00 |     0 | 0.00 || 1.91104 0.70850 2.33764 -1.91017 58.78946 19.58931
1672 |  3536 | -2.42 |  406.40 |     0 |     0 |     0 |  124.76 |    0.00 |    0.00 |     0 | 0.00 || 1.19724 1.13758 0.05599 14.64359 -49.23669 -3.32161
1673 |  3534 | -2.82 |  462.20 |     0 |     0 |     0 |  175.67 |    0.00 |    0.00 |     0 | 0.00 || -0.23440 -0.04313 2.57999 3.48469 -3.64888 -3.15501
1674 |  3528 | -2.90 |  524.20 |     0 |     0 |     0 |  181.03 |    0.00 |    0.00 |     0 | 0.00 || -2.89148 -0.04934 3.02527 -14.10979 -21.07522 -46.31730
1675 |  3528 | -3.99 |  755.70 |     0 |     0 |     0 |  165.81 |    0.00 |    0.00 |     0 | 0.00 || -0.40489 -0.62558 -1.11478 7.74762 -1.15250 28.34878
1676 |  3528 | -1.97 |  401.20 |     0 |     0 |     0 |   53.61 |    0.00 |    0.00 |     0 | 0.00 || -0.37442 1.17577 1.81637 23.57048 -21.12560 26.15079
1677 |  3526 | -2.62 |  444.90 |     0 |     0 |     0 |   24.39 |    0.00 |    0.00 |     0 | 0.00 || 2.66840 0.62232 0.57377 35.30363 23.99118 26.99197
1678 |  3510 | -2.42 |  436.30 |     0 |     0 |     0 |  286.96 |    0.00 |    0.00 |     0 | 0.00 || 2.01658 0.52780 0.99335 27.51797 22.71877 -17.51460
1679 |  3506 | -3.29 |  457.40 |     0 |     0 |     0 |   60.72 |    0.00 |    0.00 |     0 | 0.00 || 1.00631 -1.06224 2.60563 6.47847 52.56635 -19.01593
1680 |  3506 | -2.04 |  368.80 |     0 |     0 |     0 |   84.97 |    0.00 |    0.00 |     0 | 0.00 || -3.02107 0.72418 1.16402 -14.45619 38.12109 16.29153
1681 |  3502 | -2.96 |  417.90 |     0 |     0 |     0 |   70.24 |    0.00 |    0.00 |     0 | 0.00 || 2.55161 0.40607 0.01980 -5.84806 2.38301 3.78281
1682 |  3494 | -2.23 |  407.20 |     0 |     0 |     0 |  228.26 |    0.00 |    0.00 |     0 | 0.00 || 0.73203 0.64288 1.05763 17.88413 1.71182 50.12039
1683 |  3492 | -2.39 |  392.90 |     0 |     0 |     0 |  -44.32 |    0.00 |    0.00 |     0 | 0.00 || -0.36675 1.08637 -0.34509 13.74391 -8.64197 31.71198
1684 |  3488 | -2.41 |  399.10 |     0 |     0 |     0 |   60.33 |    0.00 |    0.00 |     0 | 0.00 || 0.45988 -0.80892 1.23479 -3.55757 -9.73438 -15.02232
1685 |  3476 | -2.26 |  399.20 |     0 |     0 |     0 |  222.80 |    0.00 |    0.00 |     0 | 0.00 || -2.89398 1.14346 1.22399 29.77912 39.60555 28.28274
1686 |  3476 | -2.35 |  393.70 |     0 |     0 |     0 |  178.47 |    0.00 |    0.00 |     0 | 0.00 || 2.15794 -0.41678 2.33080 16.70739 22.51209 15.45437
1687 |  3470 | -2.34 |  386.00 |     0 |     0 |     0 |  106.07 |    0.00 |    0.00 |     0 | 0.00 || 1.19682 0.35761 1.37533 6.47105 36.92020 21.06429
1688 |  3466 | -2.87 |  465.20 |     0 |     0 |     0 |  107.84 |    0.00 |    0.00 |     0 | 0.00 || 2.12656 -0.38229 -1.67995 9.54909 -14.51999 -21.10330
1689 |  3464 | -2.55 |  412.40 |     0 |     0 |     0 |  188.08 |    0.00 |    0.00 |     0 | 0.00 || -2.75300 -0.50263 0.42612 16.27069 -19.70517 -25.51418
1690 |  3460 | -2.59 |  408.50 |     0 |     0 |     0 |   99.58 |    0.00 |    0.00 |     0 | 0.00 || -1.46327 -1.17946 -2.35618 13.11233 -47.83641 -4.46273
1691 |  3460 | -2.04 |  415.60 |     0 |     0 |     0 |   85.70 |    0.00 |    0.00 |     0 | 0.00 || -1.17458 1.33962 -0.28550 4.77861 -16.84317 -5.88000
1692 |  3456 | -2.37 |  457.60 |     0 |     0 |     0 | -135.18 |    0.00 |    0.00 |     0 | 0.00 || -1.46803 0.51930 -2.88895 5.07166 8.08194 36.62056
1693 |  3454 | -2.26 |  384.00 |     0 |     0 |     0 |  146.37 |    0.00 |    0.00 |     0 | 0.00 || -2.00827 -0.81728 -0.35895 41.58714 42.00951 -16.66534
1694 |  3436 | -2.54 |  415.80 |     0 |     0 |     0 |  213.00 |    0.00 |    0.00 |     0 | 0.00 || 2.22976 -0.42301 -2.26949 -18.72413 20.50449 9.38121
1695 |  3432 | -3.14 |  556.60 |     0 |     0 |     0 |  206.02 |    0.00 |    0.00 |     0 | 0.00 || 2.64060 -0.13316 -0.12547 46.31426 1.24969 -12.05939
1696 |  3430 | -2.38 |  392.30 |     0 |     0 |     0 |  214.42 |    0.00 |    0.00 |     0 | 0.00 || 2.78360 -0.51753 -2.74386 -0.99098 35.56229 -6.12537
1697 |  3428 | -2.70 |  428.40 |     0 |     0 |     0 |  163.67 |    0.00 |    0.00 |     0 | 0.00 || -2.15451 0.24227 -1.90039 28.80772 -14.03915 28.95135
1698 |  3420 | -3.30 |  515.00 |     0 |     0 |     0 |  195.21 |    0.00 |    0.00 |     0 | 0.00 || -1.22155 -0.47343 -2.27592 -9.30289 -34.14559 -27.91403
1699 |  3412 | -1.90 |  357.30 |     0 |     0 |     0 |  110.72 |    0.00 |    0.00 |     0 | 0.00 || -1.26406 0.18223 0.22217 -10.09495 16.80841 30.47013
1700 |  3412 | -2.02 |  356.90 |     0 |     0 |     0 |  159.85 |    0.00 |    0.00 |     0 | 0.00 || -1.17987 0.43206 1.71652 -13.33931 10.13030 48.74762
1701 |  3412 | -3.14 |  589.10 |     0 |     0 |     0 |    1.90 |    0.00 |    0.00 |     0 | 0.00 || 2.23301 1.50839 2.65212 -29.66006 -0.75697 22.00470
1702 |  3412 | -3.08 |  517.70 |     0 |     0 |     0 |    1.88 |    0.00 |    0.00 |     0 | 0.00 || 2.27768 0.71541 -0.23303 39.29819 2.41206 28.38366
1703 |  3410 | -3.31 |  727.50 |     0 |     0 |     0 |  -84.28 |    0.00 |    0.00 |     0 | 0.00 || -0.03982 -0.99140 -0.61275 -8.37469 -16.27179 -8.06657
1704 |  3406 | -2.67 |  443.20 |     0 |     0 |     0 |  226.60 |    0.00 |    0.00 |     0 | 0.00 || 1.74759 -0.77588 -0.67829 25.83674 -8.43213 -2.39382
1705 |  3406 | -3.88 |  548.10 |     0 |     0 |     0 |   30.45 |    0.00 |    0.00 |     0 | 0.00 || 2.38572 -0.25983 -1.16283 3.48452 -51.66457 -20.62037
1706 |  3406 | -2.34 |  378.00 |     0 |     0 |     0 |   55.10 |    0.00 |    0.00 |     0 | 0.00 || 2.49632 -0.24195 -2.41533 -5.28174 19.29777 10.91217
1707 |  3404 | -1.94 |  378.90 |     0 |     0 |     0 |  222.67 |    0.00 |    0.00 |     0 | 0.00 || 0.69259 -1.30065 -2.17968 5.31279 -5.49753 12.38788
1708 |  3402 | -3.15 |  654.00 |     0 |     0 |     0 |  252.15 |    0.00 |    0.00 |     0 | 0.00 || 2.52775 0.60144 -1.38382 8.57966 -34.42126 -26.84843
1709 |  3398 | -2.14 |  383.90 |     0 |     0 |     0 |  154.82 |    0.00 |    0.00 |     0 | 0.00 || -2.39657 -0.53433 1.46275 -19.72610 21.51410 -40.51048
1710 |  3388 | -2.44 |  403.60 |     0 |     0 |     0 |  138.62 |    0.00 |    0.00 |     0 | 0.00 || 1.80228 0.62586 2.58397 17.41274 51.08385 5.90857
1711 |  3382 | -3.06 |  597.00 |     0 |     0 |     0 |   31.08 |    0.00 |    0.00 |     0 | 0.00 || -2.07360 0.75797 -0.52315 28.75182 37.81411 7.68855
1712 |  3378 | -3.18 |  456.20 |     0 |     0 |     0 |  306.09 |    0.00 |    0.00 |     0 | 0.00 || -1.81589 -0.38526 -0.03800 48.61383 37.62207 4.53558
1713 |  3362 | -3.01 |  493.10 |     0 |     0 |     0 |  -13.02 |    0.00 |    0.00 |     0 | 0.00 || -1.71643 0.26012 -1.74789 3.86509 -55.23783 -8.08453
1714 |  3346 | -3.03 |  568.80 |     0 |     0 |     0 |  317.61 |    0.00 |    0.00 |     0 | 0.00 || -1.74013 -0.14474 3.05354 -10.97071 -25.85550 22.04933
1715 |  3328 | -2.60 |  403.60 |     0 |     0 |     0 |  177.29 |    0.00 |    0.00 |     0 | 0.00 || 1.32743 -1.00177 -0.32858 -21.26108 -10.89112 0.98926
1716 |  3314 | -3.15 |  610.90 |     0 |     0 |     0 |  242.07 |    0.00 |    0.00 |     0 | 0.00 || 2.27568 0.92154 -1.83914 -16.51728 16.97755 10.05092
1717 |  3312 | -3.42 |  487.80 |     0 |     0 |     0 |  261.24 |    0.00 |    0.00 |     0 | 0.00 || 1.24476 -0.62886 1.08111 0.59149 -19.02641 -0.79925
1718 |  3306 | -2.76 |  464.10 |     0 |     0 |     0 |  203.33 |    0.00 |    0.00 |     0 | 0.00 || -1.99910 -1.13866 -2.81076 5.87190 -42.13749 -2.56491
1719 |  3294 | -1.74 |  342.50 |     0 |     0 |     0 |  178.10 |    0.00 |    0.00 |     0 | 0.00 || -2.01807 0.40298 0.43169 4.62240 3.89242 20.04519
1720 |  3290 | -2.86 |  453.80 |     0 |     0 |     0 |   40.79 |    0.00 |    0.00 |     0 | 0.00 || -1.31344 -0.43145 -2.98272 -8.51098 -51.99269 4.41562
1721 |  3276 | -2.58 |  411.20 |     0 |     0 |     0 |  207.12 |    0.00 |    0.00 |     0 | 0.00 || 2.23535 0.92860 1.74613 20.58269 22.58525 36.33242
1722 |  3274 | -3.83 |  773.60 |     0 |     0 |     0 |  268.58 |    0.00 |    0.00 |     0 | 0.00 || -0.61229 1.32000 -0.79076 9.70781 6.58548 44.17732
1723 |  3274 | -1.54 |  338.60 |     0 |     0 |     0 |   46.36 |    0.00 |    0.00 |     0 | 0.00 || -0.48294 -0.83561 -2.22309 -36.15386 -47.07338 1.80863
1724 |  3272 | -3.15 |  462.00 |     0 |     0 |     0 |   69.35 |    0.00 |    0.00 |     0 | 0.00 || -2.49133 -1.37869 -1.11472 12.09110 38.45002 -32.60363
1725 |  3254 | -2.29 |  365.40 |     0 |     0 |     0 |    4.52 |    0.00 |    0.00 |     0 | 0.00 || 3.02444 0.48810 0.73342 -7.92361 -0.87276 -21.52820
1726 |  3244 | -3.39 |  558.40 |     0 |     0 |     0 |  404.28 |    0.00 |    0.00 |     0 | 0.00 || 1.52447 0.22624 2.10583 19.32066 14.83949 25.87555
1727 |  3224 | -2.82 |  459.90 |     0 |     0 |     0 |  349.18 |    0.00 |    0.00 |     0 | 0.00 || -1.72248 0.58201 -0.24707 35.41814 19.85630 -4.81411
1728 |  3212 | -2.87 |  395.50 |     0 |     0 |     0 |  124.52 |    0.00 |    0.00 |     0 | 0.00 || -1.96717 0.67695 -1.56814 43.60161 -19.13903 2.66308
1729 |  3212 | -3.44 |  441.30 |     0 |     0 |     0 |  105.24 |    0.00 |    0.00 |     0 | 0.00 || 3.03340 -1.08887 1.29956 6.50662 -34.79811 -47.55239
1730 |  3208 | -3.69 |  592.80 |     0 |     0 |     0 |  119.21 |    0.00 |    0.00 |     0 | 0.00 || 1.65460 1.08393 0.00501 25.60258 -42.18864 25.40744
1731 |  3198 | -1.68 |  346.80 |     0 |     0 |     0 |   80.41 |    0.00 |    0.00 |     0 | 0.00 || -0.92396 -0.92626 2.45639 -12.14524 -30.40141 -20.53441
1732 |  3188 | -3.01 |  531.50 |     0 |     0 |     0 |  197.00 |    0.00 |    0.00 |     0 | 0.00 || -1.57537 0.37400 2.79478 -12.64162 -7.31976 -14.23496
1733 |  3184 | -3.55 |  702.70 |     0 |     0 |     0 |  427.74 |    0.00 |    0.00 |     0 | 0.00 || -0.61639 -0.26115 0.92360 -14.10527 -6.82812 11.38344
1734 |  3178 | -2.78 |  435.10 |     0 |     0 |     0 |   71.39 |    0.00 |    0.00 |     0 | 0.00 || -1.70239 -0.68921 -1.53343 2.79595 -35.21501 -31.90269
1735 |  3172 | -3.44 |  495.00 |     0 |     0 |     0 |  249.64 |    0.00 |    0.00 |     0 | 0.00 || 2.08687 1.45758 -2.30690 -21.32281 31.62338 25.94629
1736 |  3172 | -3.31 |  499.70 |     0 |     0 |     0 |  156.65 |    0.00 |    0.00 |     0 | 0.00 || 2.94276 0.81218 -0.15035 19.31440 26.76348 11.47170
1737 |  3164 | -3.01 |  417.60 |     0 |     0 |     0 |  214.03 |    0.00 |    0.00 |     0 | 0.00 || -2.87229 0.12963 -1.72190 35.07280 -0.59443 -1.62569
1738 |  3162 | -3.18 |  689.80 |     0 |     0 |     0 |  153.21 |    0.00 |    0.00 |     0 | 0.00 || -2.55522 -0.69316 -0.43500 24.28144 -15.13972 -38.01495
1739 |  3160 | -1.96 |  346.50 |     0 |     0 |     0 |  257.70 |    0.00 |    0.00 |     0 | 0.00 || 0.82842 -0.51250 2.55216 -5.51271 23.31156 31.07046
1740 |  3158 | -1.89 |  328.70 |     0 |     0 |     0 |  168.93 |    0.00 |    0.00 |     0 | 0.00 || 1.69050 -0.28243 3.05669 -6.56468 -4.19617 -36.71886
