3546	|    35.00 |   -11.48 |     9.40 |     8.63 |    25.49 |     0.00 |    53.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.18 |1.68 0.98 -0.30 22.79 47.91 50.70 |0.44*V1 + 0.04*V2 + 0.34*V4 - 0.99*V5 + 0.10*V7 + 1.25*V8 + 0.23*V9 - 0.14*V10 - 2.73*V13 - 1.45*V19 - 0.49*V22 + 2.01*V25 |  - 1.92*V2 + 2.62*V9 - 2.53*V10 + 1.77*V15
3547	|    13.90 |   -13.38 |     9.31 |     3.11 |    19.63 |     0.00 |     0.00 |     0.00 |    12.56 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 0.83 1.18 -39.56 -33.04 39.05 | | 
3548	|    50.91 |    -9.07 |     1.78 |     7.65 |    25.65 |     0.00 |    42.24 |     0.00 |    31.72 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    52.76 |1.01 -0.04 -0.47 12.87 61.63 15.00 |1.81*V6 + 4.48*V10 - 3.45*V12 + 3.90*V17 | 5.00*V2 - 2.56*V3 + 2.24*V4 - 2.15*V6 + 3.05*V15 - 3.05*V25
3549	|    48.51 |   -14.43 |    12.58 |     9.03 |    29.58 |     0.00 |    38.09 |     0.00 |    26.66 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.50 -0.20 -1.21 9.46 -2.07 58.88 | | 
3550	|    12.81 |   -10.94 |     2.08 |     6.12 |    17.38 |     0.00 |     0.00 |     0.00 |     5.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.43 |2.69 0.07 2.95 0.82 28.97 18.47 | - 1.68*V7 |  - 0.22*V1 - 1.52*V2 - 2.72*V3 - 5.00*V4 - 2.64*V5 - 5.00*V6 - 2.79*V9 - 1.97*V17 + 2.75*V19
3551	|    19.06 |    -7.59 |     2.68 |     9.84 |    16.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    38.24 |1.02 -0.37 -0.39 5.16 55.79 -0.13 | - 1.41*V4 + 2.40*V6 + 2.77*V7 + 0.80*V8 - 4.20*V9 - 5.00*V12 + 2.77*V16 |  - 0.63*V1 - 2.36*V2 - 1.51*V7
3552	|     9.87 |   -14.14 |     3.50 |     7.83 |    18.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.73 |0.61 -0.49 -1.12 19.36 36.59 53.79 | - 0.96*V1 - 1.76*V8 + 2.10*V13 - 5.00*V32 + 3.20*V35 | 0.12*V1 - 0.64*V2 + 0.98*V4 - 1.52*V13 + 2.76*V25
3553	|    28.69 |   -11.97 |     4.79 |     6.00 |    17.37 |     0.00 |    60.95 |     0.00 |    11.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 -1.07 -2.57 21.43 83.75 15.13 | | 
3554	|    41.37 |   -11.35 |     8.37 |     9.96 |    27.23 |     0.00 |    15.97 |     0.00 |    18.02 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    34.76 |-0.15 -0.91 -2.64 -32.12 70.98 39.48 |1.16*V1 + 1.42*V4 - 1.31*V5 + 1.67*V8 + 2.23*V11 + 1.03*V16 + 2.29*V18 |  - 0.86*V4 + 2.14*V10 - 5.00*V19
3555	|    28.11 |   -11.85 |    13.10 |     8.56 |    23.46 |     0.00 |     0.00 |     0.00 |     7.03 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    36.89 |1.25 -0.83 -1.63 1.94 65.42 62.50 | - 0.95*V19 + 2.34*V31 |  - 5.00*V1 - 0.95*V4 + 3.82*V12 - 2.31*V15 + 1.44*V16 - 2.83*V18 - 0.62*V20 + 1.14*V33
3556	|    52.45 |    -8.77 |     1.97 |    12.13 |    20.50 |     0.00 |   100.29 |     0.00 |    12.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.97 |1.18 0.46 -0.68 33.82 53.84 11.90 | - 0.28*V2 - 0.13*V3 - 0.15*V4 + 0.39*V6 + 0.62*V7 + 0.35*V8 + 0.31*V16 + 0.54*V30 | 0.24*V2 + 0.25*V17
3557	|    33.71 |   -11.73 |     7.16 |    13.35 |    20.32 |     0.00 |     0.00 |     0.00 |    12.50 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.16 |0.67 0.74 2.35 27.90 72.61 20.36 | - 2.66*V9 + 3.64*V17 | 0.22*V1 - 1.70*V2 + 1.95*V4 - 5.00*V6 + 3.50*V9 + 4.17*V15 + 3.64*V16 - 3.51*V19
3558	|    11.82 |   -17.23 |    17.60 |     1.40 |    19.74 |     0.00 |     0.00 |     0.00 |     7.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.41 |-2.04 -0.35 1.03 32.67 -8.84 82.72 |0.94*V1 - 4.45*V2 + 1.79*V4 - 0.33*V6 - 3.61*V10 - 2.81*V17 | 3.20*V3 - 5.00*V4 + 6.28*V5 - 1.68*V11 - 0.14*V22 - 1.18*V29 - 0.11*V31 - 0.32*V32
3559	|     5.04 |   -15.15 |     3.70 |     4.21 |    18.07 |     0.00 |    20.16 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    47.59 |-2.20 1.19 -0.58 14.80 12.12 32.12 |2.20*V1 + 1.20*V4 - 1.48*V12 - 5.00*V14 + 2.94*V15 | 1.62*V2 - 1.34*V10 - 2.44*V11 - 4.54*V13 + 3.83*V16
3560	|    50.46 |   -10.01 |     3.83 |     9.21 |    21.18 |     0.00 |    88.64 |     0.00 |    18.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.39 |-0.04 -0.26 -1.18 -49.47 35.89 57.79 | - 3.01*V23 |  - 2.70*V1 - 1.33*V3 + 2.16*V4 + 2.43*V11 + 1.43*V12 - 0.98*V13 - 0.01*V16 - 0.40*V21 + 0.96*V23
3561	|    41.33 |    -9.62 |     1.03 |     5.88 |    30.32 |     0.00 |    78.56 |     0.00 |    11.95 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 0.40 1.73 33.32 -7.96 100.40 | | 
3562	|    53.12 |    -6.26 |     2.06 |     3.54 |    26.67 |     0.00 |    37.87 |     0.00 |    38.81 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    41.94 |1.92 -1.07 2.93 7.45 17.92 14.09 | - 2.55*V2 + 2.45*V9 |  - 0.47*V1 + 2.79*V2 - 2.41*V4 + 4.73*V6 + 2.77*V13 + 4.66*V14 + 1.78*V16 + 3.44*V17
3563	|    22.01 |    -7.80 |     2.86 |     4.46 |    17.39 |     0.00 |    42.74 |     0.00 |     6.73 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 -0.39 -1.09 -8.47 30.05 30.35 | | 
3564	|    12.71 |   -10.14 |     4.96 |     5.76 |    21.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 0.38 1.12 45.50 23.18 36.14 | | 
3565	|    36.38 |    -8.51 |     7.94 |     2.04 |    18.98 |     0.00 |    71.73 |     0.00 |    13.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.61 |0.65 0.41 0.75 -12.07 46.18 23.17 |1.78*V2 - 3.48*V6 - 3.49*V10 + 3.76*V11 | 0.20*V1 + 2.89*V2 - 3.68*V3 + 1.82*V4 + 1.57*V12 + 5.00*V15
3566	|    43.49 |    -8.78 |     2.71 |    12.78 |    20.73 |     0.00 |    76.28 |     0.00 |     5.63 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 0.94 2.03 11.38 83.40 6.98 | | 
3567	|    39.06 |    -7.48 |     1.03 |     6.19 |    14.31 |     0.00 |    58.95 |     0.00 |    21.92 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    51.17 |-3.06 -0.83 -0.18 29.42 79.78 42.47 |3.18*V1 + 3.09*V2 - 2.34*V12 + 5.00*V17 + 3.38*V30 |  - 0.11*V1 + 1.74*V6 - 4.13*V7 - 3.29*V8 - 1.65*V14
3568	|    51.59 |    -4.59 |     3.44 |     9.15 |    23.16 |     0.00 |    59.65 |     0.00 |    18.99 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 1.01 -2.73 34.74 13.16 4.39 | | 
3569	|     5.97 |   -13.91 |    14.70 |     0.48 |    15.14 |     0.00 |     8.66 |     0.00 |     0.00 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    67.68 |-2.23 0.52 2.09 15.46 -42.65 60.20 |3.56*V20 | 1.54*V1 - 1.32*V2 - 0.98*V3 - 1.29*V5 + 2.26*V11 + 4.19*V12 - 4.78*V33 + 2.39*V39 + 5.00*V49
3570	|    33.31 |    -6.62 |     1.51 |    -0.75 |    19.16 |     0.00 |    69.71 |     0.00 |    19.04 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    51.94 |1.17 0.32 -2.01 16.33 46.36 -26.32 |1.64*V1 + 3.89*V2 - 1.87*V5 - 4.33*V6 - 4.68*V7 - 2.60*V8 - 2.45*V9 + 3.40*V19 + 3.59*V21 | 3.75*V3
3571	|    12.65 |   -20.94 |    48.18 |   -10.49 |    19.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |   200.97 |0.52 -0.24 1.40 21.17 -3.81 63.14 |9.45*V1 + 5.03*V2 - 9.77*V4 - 0.53*V5 - 0.73*V6 + 6.38*V7 - 2.94*V8 + 1.83*V9 + 0.42*V10 - 4.08*V13 - 0.15*V14 + 1.31*V25 + 0.88*V27 - 1.87*V31 + 1.46*V32 + 2.15*V38 - 0.66*V52 | 1.84*V2 - 0.49*V4 + 0.01*V6 - 1.34*V7 + 6.57*V9 + 0.13*V10 - 0.04*V11 + 0.02*V12 - 12.34*V13 + 2.45*V15 - 0.14*V16 - 0.31*V19 + 0.02*V21 - 0.57*V23 + 0.08*V24 + 7.14*V32 + 0.06*V38 + 0.17*V41 - 1.12*V43 + 7.76*V44 + 2.96*V64
3572	|    20.89 |   -10.38 |     2.29 |    12.61 |    20.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 0.24 1.11 -6.68 53.13 77.24 | | 
3573	|    37.81 |   -15.96 |     9.77 |    10.38 |    21.86 |     0.00 |   100.14 |     0.00 |     0.00 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    73.93 |1.93 -0.28 0.99 -48.72 3.93 2.25 |1.18*V23 - 1.20*V24 | 0.09*V1 + 1.91*V3 - 0.03*V6 + 0.19*V7 + 0.87*V12 + 2.02*V13 + 0.66*V18 + 1.62*V21 - 2.01*V24 - 3.19*V25 - 0.43*V27 + 2.15*V35 - 3.04*V42 + 2.75*V44 - 3.01*V48
3574	|    16.45 |   -12.27 |     4.62 |     6.75 |    13.79 |     0.00 |    18.23 |     0.00 |    10.99 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 -0.86 -1.75 37.34 42.54 82.30 | | 
3575	|    24.92 |   -12.26 |     4.18 |     1.56 |    21.70 |     0.00 |    67.90 |     0.00 |    12.57 |    -0.87 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.94 |-1.89 0.05 0.56 -31.28 12.04 44.94 | - 0.54*V2 |  - 1.01*V2 + 0.63*V6 + 0.86*V7 + 2.06*V8 + 2.30*V10 + 1.82*V11 - 0.72*V12 - 0.95*V14 + 0.74*V17
3576	|    22.20 |   -12.16 |     3.07 |     9.06 |    20.16 |     0.00 |    10.60 |     0.00 |    10.91 |    -0.49 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.11 |-0.76 0.95 -1.56 -58.10 25.59 15.57 | |  - 0.22*V1 + 0.26*V3 + 0.05*V4 - 0.43*V6 - 0.97*V7 + 1.93*V11 - 0.79*V18 - 0.19*V20 + 0.89*V25 + 1.36*V35
3577	|    51.10 |    -8.80 |     7.81 |    13.44 |    25.42 |     0.00 |    48.05 |     0.00 |     6.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.53 |0.61 0.93 0.11 68.18 3.22 1.71 | - 1.86*V30 + 5.00*V32 - 3.32*V33 - 3.50*V35 + 2.94*V47 |  - 0.56*V18 - 1.76*V22 + 1.45*V24 + 2.40*V27 - 0.20*V46
3578	|    30.02 |   -18.34 |     7.72 |     7.14 |    18.69 |     0.00 |    77.01 |     0.00 |    11.59 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    73.63 |-0.22 0.49 -2.00 -41.58 32.75 4.09 |0.22*V2 - 0.45*V4 + 0.40*V5 + 0.54*V12 + 0.40*V17 + 0.67*V28 - 4.38*V29 - 1.08*V31 + 1.00*V34 |  - 0.13*V1 - 2.35*V3 - 1.44*V10 - 1.79*V16 + 1.30*V20 + 2.88*V22 - 2.88*V29 + 2.06*V35 + 3.49*V45
3579	|    17.89 |    -7.92 |     4.14 |     5.44 |    19.02 |     0.00 |     0.00 |     0.00 |     6.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.21 -1.09 2.45 -18.14 64.09 100.62 | | 
3580	|    60.56 |   -12.58 |     6.37 |     9.85 |    21.83 |     0.00 |   102.91 |     0.00 |    31.41 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    30.12 |3.06 0.40 -1.54 23.30 77.44 31.18 | - 0.17*V9 - 0.23*V11 - 0.21*V16 + 3.49*V54 |  - 0.77*V2 - 1.99*V4 - 0.06*V5 - 1.74*V8 + 1.51*V11 - 1.06*V13
3581	|    67.16 |    -9.67 |     7.21 |    16.79 |    20.74 |     0.00 |    36.94 |     0.00 |    37.23 |    -0.82 |    -0.50 |     0.00 |     0.00 |     0.00 |    51.06 |0.11 -0.97 -2.48 31.21 74.54 24.96 |1.04*V2 + 4.05*V14 |  - 0.53*V1 - 2.26*V2 + 1.79*V3 - 3.73*V6 + 5.00*V10 - 4.29*V13 + 3.52*V14 + 4.23*V22
3582	|    18.74 |   -14.58 |     8.71 |    10.37 |    19.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.53 |0.99 0.43 -1.63 -12.96 -6.66 30.35 | - 3.21*V12 - 3.93*V15 |  - 0.06*V1 - 0.57*V3 + 1.04*V6 - 1.26*V8 + 1.19*V13 + 2.36*V17 + 2.55*V53 - 5.00*V77
3583	|    21.24 |    -9.28 |     3.04 |    10.52 |    15.24 |     0.00 |     8.06 |     0.00 |     6.73 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 -0.28 -2.97 58.71 63.76 16.42 | | 
3584	|    18.20 |   -10.91 |     5.62 |     8.05 |    16.56 |     0.00 |     0.00 |     0.00 |     5.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.97 |1.48 -0.53 3.05 8.19 46.48 46.21 | - 0.10*V2 + 0.05*V6 - 3.43*V10 + 2.03*V11 + 0.42*V12 - 1.38*V21 | 0.22*V2 + 0.03*V6 + 1.03*V7 - 1.03*V9 + 0.70*V10 - 1.32*V11 - 0.49*V13 + 2.11*V25 - 0.34*V26 - 1.64*V37
3585	|    29.18 |    -7.56 |     1.52 |     6.71 |    20.00 |     0.00 |    43.51 |     0.00 |     5.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.22 |-0.48 0.26 2.97 -1.99 95.89 40.42 |1.77*V9 + 0.09*V11 |  - 0.60*V1 + 2.71*V4 - 2.63*V6 + 1.63*V7 + 5.00*V10 - 2.05*V15 + 1.87*V16 - 0.92*V18
3586	|    35.20 |    -9.85 |     3.91 |     9.99 |    22.83 |     0.00 |    18.35 |     0.00 |    12.97 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    72.42 |2.46 -1.47 2.90 -17.75 -0.38 25.08 |4.88*V11 - 4.08*V14 - 4.46*V17 - 5.00*V19 |  - 0.59*V1 + 2.72*V4 - 2.70*V6 - 4.35*V15 + 4.60*V16 - 2.85*V25
3587	|    12.84 |    -6.67 |     3.23 |     3.88 |    18.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    49.36 |-0.80 -0.03 1.63 64.64 55.03 55.99 | - 1.51*V7 - 3.56*V12 + 5.00*V21 |  - 0.49*V1 + 0.86*V7 + 4.93*V10 - 2.20*V13 + 1.95*V14 + 0.56*V17 + 4.05*V18
3588	|    22.41 |   -15.40 |     7.67 |     6.34 |    22.98 |     0.00 |    62.34 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     8.06 |-2.75 0.08 1.27 -34.82 44.14 96.90 |1.02*V9 - 0.78*V11 |  - 0.22*V1 + 0.87*V4 - 0.67*V7 - 0.15*V10 - 0.55*V13 + 0.74*V14 + 0.04*V17 + 0.17*V18
3589	|    -7.77 |   -12.25 |     3.80 |    -4.96 |    19.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    41.76 |2.91 0.11 -1.49 57.74 34.51 85.31 | - 3.07*V1 - 2.22*V2 - 2.23*V3 + 1.89*V4 - 3.49*V31 - 0.30*V32 + 1.29*V35 | 1.08*V3 - 1.46*V16 + 3.85*V22
3590	|    66.68 |   -10.78 |     3.42 |     6.85 |    44.86 |     0.00 |    51.55 |     0.00 |    33.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.17 |2.75 0.06 -1.76 34.84 -10.22 42.62 | - 3.73*V1 + 3.09*V2 |  - 0.40*V1 - 1.63*V2 - 1.32*V3 - 3.08*V15 - 2.14*V16 - 2.54*V31 + 4.04*V49 - 5.00*V69
3591	|    15.15 |   -10.80 |     8.99 |     3.97 |    23.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    32.95 |0.94 -1.00 2.77 57.27 -20.69 25.14 | - 4.07*V1 + 4.62*V2 - 4.02*V3 + 2.79*V6 - 1.92*V7 - 1.00*V12 - 1.10*V13 |  - 0.62*V4 + 1.48*V22 - 1.47*V29
3592	|    20.10 |   -20.53 |    14.10 |     8.91 |    27.08 |     0.00 |    24.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.11 |-1.69 1.01 -0.51 -34.64 0.23 27.21 | - 0.77*V1 + 0.76*V2 + 0.81*V10 + 1.58*V33 | 0.15*V1 + 0.99*V2 + 1.68*V3 - 5.00*V5 - 0.64*V11 - 1.91*V33
3593	|    17.09 |   -13.59 |     6.81 |     7.51 |    19.53 |     0.00 |     0.00 |     0.00 |     5.83 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    61.60 |-2.38 0.05 0.09 -35.82 7.00 58.58 | - 1.52*V24 |  - 0.74*V2 - 4.08*V3 - 3.63*V4 + 0.68*V5 + 0.55*V7 - 4.23*V8 + 0.55*V9 - 1.96*V11 - 1.16*V12 - 2.89*V14 - 0.79*V15 + 0.68*V16 + 1.76*V17 - 4.95*V18 - 5.00*V24
3594	|    11.27 |   -13.83 |    10.31 |     4.95 |    18.20 |     0.00 |    15.62 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    11.81 |-0.99 -0.30 1.55 33.83 -27.80 58.97 |0.43*V1 - 0.12*V2 + 0.03*V3 + 0.92*V4 - 0.54*V5 + 0.55*V6 - 0.03*V12 | 1.50*V3 + 1.11*V5 - 2.31*V23
3595	|    50.67 |    -9.29 |     6.37 |     6.82 |    16.92 |     0.00 |   120.39 |     0.00 |    18.19 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 -0.70 -0.48 -22.57 -33.57 74.74 | | 
3596	|    19.16 |   -11.23 |     3.70 |    11.39 |    21.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    24.84 |-0.23 1.10 -1.50 24.56 16.64 39.39 |0.66*V2 + 0.63*V6 + 0.99*V8 + 1.64*V12 - 1.47*V20 + 1.86*V22 |  - 1.13*V2 - 1.23*V10 + 1.04*V17 + 1.66*V26
3597	|    22.91 |    -6.90 |     1.34 |     4.67 |    20.19 |     0.00 |     0.00 |     0.00 |    11.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.86 |-1.07 0.06 1.32 36.40 46.24 68.60 | - 0.79*V1 - 1.75*V6 - 2.23*V12 - 2.87*V22 |  - 0.46*V1 + 1.66*V6 - 1.89*V8 - 2.49*V20 - 2.62*V22 + 5.00*V62
3598	|    44.63 |   -11.86 |     8.86 |    14.08 |    23.07 |     0.00 |    31.81 |     0.00 |    12.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.69 |0.49 -0.14 1.71 14.63 53.08 18.40 |1.31*V2 + 0.85*V3 + 1.21*V4 - 1.98*V6 - 3.43*V7 - 1.76*V8 - 1.86*V16 - 0.42*V22 |  - 2.10*V2 - 1.59*V10
3599	|     0.75 |   -12.94 |     9.39 |    -0.25 |    16.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.98 |-2.67 0.49 1.19 -12.17 20.04 97.57 | - 1.40*V8 - 3.94*V14 - 2.72*V33 |  - 0.49*V1 + 1.86*V4 - 1.26*V6 + 0.74*V7 + 1.47*V10 - 2.67*V13 + 0.76*V14
3600	|    35.18 |    -7.58 |     1.68 |    13.40 |    19.59 |     0.00 |     0.00 |     0.00 |    12.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    58.26 |-2.04 1.25 2.74 41.46 50.35 22.84 |2.16*V1 + 3.82*V10 |  - 2.33*V4 - 1.72*V5 - 2.85*V12 - 3.32*V22 + 3.65*V23 - 2.92*V24 - 3.65*V25 - 2.23*V33
3601	|    33.37 |    -9.54 |     4.23 |     2.37 |    16.58 |     0.00 |    19.75 |     0.00 |    34.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.11 |-1.61 0.46 0.26 -28.64 -30.18 46.50 | - 0.99*V1 + 1.02*V2 - 0.34*V6 + 0.49*V7 + 0.66*V12 - 0.85*V18 + 1.07*V34 | 0.98*V3 + 0.73*V4 - 3.09*V5
3602	|    26.08 |   -13.55 |    14.07 |     2.19 |    21.58 |     0.00 |     8.16 |     0.00 |    19.80 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    33.49 |-2.43 0.15 -0.22 -31.19 45.58 41.95 |0.83*V1 + 0.31*V2 + 0.36*V4 + 2.68*V7 - 1.87*V14 + 2.65*V16 - 0.66*V17 + 0.94*V18 - 0.80*V19 | 1.73*V1 + 0.35*V2 - 1.20*V3 + 0.98*V6 + 0.99*V8 + 1.77*V10 - 0.61*V12 + 1.14*V13 + 0.43*V17
3603	|    43.19 |   -15.69 |    10.38 |    10.10 |    17.41 |     0.00 |   103.93 |     0.00 |    11.17 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |    46.44 |-0.50 -0.26 -3.02 2.66 83.62 23.25 |1.17*V1 + 1.83*V20 - 1.93*V21 + 4.86*V45 |  - 0.19*V1 + 0.73*V4 - 1.37*V6 - 0.67*V7 - 3.44*V15 + 1.18*V16
3604	|    23.47 |   -12.47 |     5.19 |     7.73 |    20.26 |     0.00 |    37.91 |     0.00 |     6.43 |    -1.93 |     0.00 |     0.00 |     0.00 |     0.00 |    27.68 |-0.48 -0.54 -0.72 -44.54 -27.19 32.39 | |  - 0.10*V1 + 3.68*V4 + 1.10*V7 - 2.68*V10 + 2.98*V11 - 1.03*V13 + 2.85*V14 + 1.40*V17 - 0.22*V18 + 1.11*V19
3605	|     1.61 |    -9.77 |    10.70 |    -5.75 |    19.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.44 |0.12 -1.23 0.35 33.99 -27.38 43.09 |3.81*V1 - 4.59*V2 - 2.95*V7 + 3.21*V8 - 2.77*V9 - 4.39*V13 - 3.77*V14 - 3.39*V18 | 3.25*V10 - 5.00*V19
3606	|    11.53 |   -13.70 |    11.24 |     2.16 |    19.85 |     0.00 |    16.77 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    54.13 |-2.26 -1.28 -2.90 15.21 3.53 89.36 |0.19*V1 + 0.32*V2 + 0.42*V4 - 3.96*V5 - 1.34*V6 - 0.28*V7 - 0.01*V8 - 0.37*V10 + 2.31*V12 - 1.87*V20 + 2.48*V22 + 2.53*V38 + 0.90*V46 |  - 1.63*V2 + 0.62*V11 - 2.81*V12 + 3.04*V17
3607	|    20.77 |   -16.19 |    16.40 |     9.01 |    24.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    34.17 |1.03 0.32 -1.13 28.16 5.91 41.53 | - 0.61*V1 - 1.80*V4 - 5.00*V5 - 1.32*V8 + 1.20*V9 + 4.55*V13 - 1.98*V14 | 0.16*V1 + 0.76*V2 + 1.38*V52
3608	|    39.25 |    -7.50 |     3.41 |    11.91 |    22.77 |     0.00 |     9.92 |     0.00 |    12.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.60 |-1.50 -0.52 0.00 32.05 -3.25 45.91 | - 1.29*V1 - 0.69*V3 + 2.33*V4 - 2.97*V6 + 2.26*V7 + 0.89*V10 - 2.91*V13 + 5.00*V15 |  - 0.20*V1 + 2.75*V7
3609	|    -5.04 |   -10.45 |     2.83 |    -3.07 |    17.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    31.38 |0.77 -1.55 -2.89 54.00 17.50 90.14 |2.74*V1 + 2.49*V2 + 1.19*V7 - 1.89*V8 + 3.26*V9 + 2.84*V13 + 1.38*V15 + 2.22*V18 | 0.21*V1 - 1.15*V4
3610	|    42.68 |    -9.16 |     4.23 |    13.29 |    21.04 |     0.00 |    50.52 |     0.00 |     7.29 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    47.79 |-0.96 -0.90 2.21 57.11 68.52 52.68 | |  - 0.32*V1 + 1.91*V4 - 1.76*V6 - 0.60*V7 + 2.22*V10 - 2.97*V13 + 2.89*V14 + 1.79*V17 - 1.46*V18 + 5.00*V51
3611	|    37.83 |   -11.70 |     8.87 |    11.12 |    23.32 |     0.00 |    37.26 |     0.00 |     5.38 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    72.00 |-1.51 -0.38 1.24 -4.87 5.52 95.05 | - 1.71*V4 + 3.36*V15 - 3.08*V18 - 2.27*V20 + 3.09*V22 + 3.80*V24 | 1.75*V1 + 2.68*V4 + 4.51*V23 + 5.00*V30
3612	|    21.62 |   -10.96 |     5.21 |     5.02 |    13.72 |     0.00 |    15.38 |     0.00 |    19.77 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    11.58 |2.12 -0.33 -2.24 23.62 28.33 -0.78 | |  - 0.20*V6 + 0.05*V7 + 0.45*V9 + 0.83*V10 - 0.29*V19 - 0.75*V21 - 0.65*V30 + 0.46*V34 + 0.85*V36 - 0.29*V37
