*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K74/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2863 |  5778 | -2.64 |  727.90 |     0 |     0 |     0 |   64.07 |    0.00 |    0.00 |     0 | 0.00 || 1.99444 0.42654 -0.36678 46.04845 21.05176 27.91933
2864 |  5778 | -3.50 | 1179.40 |     0 |     0 |     0 |  -92.31 |    0.00 |    0.00 |     0 | 0.00 || -0.33985 1.07060 1.60838 80.91620 12.67722 44.55176
2865 |  5778 | -3.01 |  845.40 |     0 |     0 |     0 |  177.46 |    0.00 |    0.00 |     0 | 0.00 || -0.14218 -0.86111 -2.24136 -46.90806 53.67765 49.47807
2866 |  5776 | -2.90 |  884.80 |     0 |     0 |     0 |   -0.17 |    0.00 |    0.00 |     0 | 0.00 || -1.86302 0.86677 1.61146 42.57419 -18.52875 86.91156
2867 |  5774 | -3.02 |  950.30 |     0 |     0 |     0 |  144.77 |    0.00 |    0.00 |     0 | 0.00 || -0.33837 1.13052 2.03168 27.18239 63.28214 2.23721
2868 |  5774 | -3.44 |  992.70 |     0 |     0 |     0 |  427.77 |    0.00 |    0.00 |     0 | 0.00 || -1.99181 -1.21832 2.08043 -17.75312 51.04318 99.66882
2869 |  5770 | -3.20 |  894.30 |     0 |     0 |     0 |  327.11 |    0.00 |    0.00 |     0 | 0.00 || -2.15683 0.11322 -2.05439 -16.80523 22.65609 80.59889
2870 |  5768 | -3.41 |  797.10 |     0 |     0 |     0 |  202.90 |    0.00 |    0.00 |     0 | 0.00 || -0.33608 -0.54265 -2.51024 -33.97617 33.28807 39.24731
2871 |  5768 | -3.74 | 1133.80 |     0 |     0 |     0 |  301.10 |    0.00 |    0.00 |     0 | 0.00 || -1.40312 1.16419 -2.03066 25.89707 70.44553 67.13830
2872 |  5768 | -3.31 |  801.00 |     0 |     0 |     0 |  408.04 |    0.00 |    0.00 |     0 | 0.00 || 1.93706 -0.01318 -0.14838 14.29264 81.34962 31.13227
2873 |  5766 | -3.41 |  968.00 |     0 |     0 |     0 |   77.78 |    0.00 |    0.00 |     0 | 0.00 || 1.53833 -0.22704 -1.56312 5.93362 17.44688 -4.68883
2874 |  5766 | -4.10 | 1022.60 |     0 |     0 |     0 |  -27.20 |    0.00 |    0.00 |     0 | 0.00 || 2.80177 -0.30082 -2.20320 48.63425 -21.62562 33.32685
2875 |  5764 | -2.75 |  745.10 |     0 |     0 |     0 |  195.94 |    0.00 |    0.00 |     0 | 0.00 || -1.93121 -0.56658 -0.25007 -9.11181 52.00189 48.93634
2876 |  5760 | -4.06 | 1316.70 |     0 |     0 |     0 |  178.13 |    0.00 |    0.00 |     0 | 0.00 || 0.78450 0.42364 -2.20065 -21.62620 59.21284 11.92875
2877 |  5760 | -2.93 |  768.20 |     0 |     0 |     0 |  250.85 |    0.00 |    0.00 |     0 | 0.00 || 2.13378 -0.00736 -0.33570 -18.67134 94.78273 18.07001
2878 |  5760 | -2.87 |  792.90 |     0 |     0 |     0 |  136.12 |    0.00 |    0.00 |     0 | 0.00 || -1.75800 -0.15418 1.87973 24.79106 -1.42649 39.30507
2879 |  5760 | -2.92 |  800.40 |     0 |     0 |     0 |  463.48 |    0.00 |    0.00 |     0 | 0.00 || -0.72492 -1.15948 -3.02587 -11.46018 54.56076 25.16165
2880 |  5760 | -3.60 |  884.50 |     0 |     0 |     0 |  361.76 |    0.00 |    0.00 |     0 | 0.00 || -0.52590 -0.12842 -0.62136 -6.02017 -12.31051 22.40203
2881 |  5758 | -3.26 | 1146.00 |     0 |     0 |     0 | -300.58 |    0.00 |    0.00 |     0 | 0.00 || 0.61160 -0.10571 2.93287 42.87934 9.53594 46.95713
2882 |  5758 | -2.65 |  714.10 |     0 |     0 |     0 |  171.50 |    0.00 |    0.00 |     0 | 0.00 || -1.16684 -0.44304 0.87877 12.62321 -9.35528 33.53278
2883 |  5758 | -3.07 |  894.40 |     0 |     0 |     0 |  -65.96 |    0.00 |    0.00 |     0 | 0.00 || -0.26474 0.46445 0.16251 6.95815 -53.40201 16.64864
2884 |  5756 | -3.49 |  855.90 |     0 |     0 |     0 |  170.29 |    0.00 |    0.00 |     0 | 0.00 || -2.76065 0.80825 1.14157 -44.88940 10.30817 86.21998
2885 |  5754 | -1.73 |  628.40 |     0 |     0 |     0 |  -43.60 |    0.00 |    0.00 |     0 | 0.00 || 2.57686 0.98319 -1.12033 73.05048 21.57539 41.78396
2886 |  5752 | -2.96 |  838.40 |     0 |     0 |     0 |  217.15 |    0.00 |    0.00 |     0 | 0.00 || 0.31225 -0.04440 1.95445 20.77866 46.02514 53.29877
2887 |  5750 | -3.35 |  990.00 |     0 |     0 |     0 |   47.47 |    0.00 |    0.00 |     0 | 0.00 || 0.80078 -0.16181 0.41091 -32.79139 -6.68086 -15.34530
2888 |  5750 | -2.79 |  836.00 |     0 |     0 |     0 | -180.73 |    0.00 |    0.00 |     0 | 0.00 || 0.85150 -0.30280 -1.76578 28.67221 45.39546 54.76099
2889 |  5750 | -2.66 |  698.60 |     0 |     0 |     0 |  232.24 |    0.00 |    0.00 |     0 | 0.00 || 2.28173 0.54389 -2.79188 1.98953 36.90444 46.43125
2890 |  5748 | -3.97 | 1066.20 |     0 |     0 |     0 |  190.05 |    0.00 |    0.00 |     0 | 0.00 || 0.01873 -0.16559 -2.25840 -45.25160 65.84380 30.99474
2891 |  5746 | -2.60 |  687.50 |     0 |     0 |     0 |  298.03 |    0.00 |    0.00 |     0 | 0.00 || -0.91238 0.05766 -0.06592 29.76387 10.95955 69.26648
2892 |  5742 | -2.57 |  719.40 |     0 |     0 |     0 |  393.75 |    0.00 |    0.00 |     0 | 0.00 || -2.51091 -1.21749 -1.40692 65.74603 -11.09521 61.56661
2893 |  5742 | -3.32 |  734.10 |     0 |     0 |     0 |  296.70 |    0.00 |    0.00 |     0 | 0.00 || -0.43207 -0.96246 -2.59329 1.85729 29.49295 24.82137
2894 |  5740 | -3.05 |  865.40 |     0 |     0 |     0 |  170.38 |    0.00 |    0.00 |     0 | 0.00 || 1.11697 -0.70042 -1.44869 -16.37683 35.71317 57.28724
2895 |  5740 | -2.52 |  664.00 |     0 |     0 |     0 |  -31.63 |    0.00 |    0.00 |     0 | 0.00 || -2.61740 -0.33183 -0.10790 7.94642 42.82954 31.11180
2896 |  5736 | -3.08 |  818.90 |     0 |     0 |     0 |  234.79 |    0.00 |    0.00 |     0 | 0.00 || 0.11632 0.01623 -1.04732 -0.12015 45.51801 52.63021
2897 |  5736 | -2.84 |  830.70 |     0 |     0 |     0 |  365.95 |    0.00 |    0.00 |     0 | 0.00 || -2.44170 0.20747 -0.40337 -39.56332 21.60099 62.47401
2898 |  5734 | -2.85 |  768.70 |     0 |     0 |     0 |  299.45 |    0.00 |    0.00 |     0 | 0.00 || -1.46124 -1.45229 -2.34015 -18.01519 40.15000 29.88200
2899 |  5726 | -2.50 |  665.10 |     0 |     0 |     0 |  100.99 |    0.00 |    0.00 |     0 | 0.00 || 0.79059 -0.82217 -0.50879 -65.89769 39.05252 41.93947
2900 |  5724 | -3.60 | 1225.00 |     0 |     0 |     0 |  278.08 |    0.00 |    0.00 |     0 | 0.00 || 2.22183 -0.55583 -0.18665 -18.11716 62.49112 7.42941
2901 |  5722 | -2.62 |  793.80 |     0 |     0 |     0 |  218.26 |    0.00 |    0.00 |     0 | 0.00 || 2.45384 -0.18868 3.08604 -2.05323 -23.49226 10.59214
2902 |  5722 | -2.43 |  750.20 |     0 |     0 |     0 |  129.48 |    0.00 |    0.00 |     0 | 0.00 || 3.01046 0.33255 -0.25235 -38.44655 39.80380 43.16405
2903 |  5722 | -2.78 |  794.40 |     0 |     0 |     0 |  -60.21 |    0.00 |    0.00 |     0 | 0.00 || 0.44633 0.55493 -1.45306 -6.17254 61.05620 21.58151
2904 |  5720 | -2.65 |  713.90 |     0 |     0 |     0 |  341.04 |    0.00 |    0.00 |     0 | 0.00 || -1.36402 0.30907 3.00359 13.51486 75.45350 53.36168
2905 |  5718 | -2.32 |  686.80 |     0 |     0 |     0 |  205.47 |    0.00 |    0.00 |     0 | 0.00 || -2.98080 0.52273 -0.09323 26.00321 36.28616 69.34567
2906 |  5716 | -3.74 | 1084.60 |     0 |     0 |     0 |  400.26 |    0.00 |    0.00 |     0 | 0.00 || -0.31120 -0.69389 -1.09663 14.89285 38.66081 52.07182
2907 |  5716 | -4.03 | 1133.50 |     0 |     0 |     0 | -146.37 |    0.00 |    0.00 |     0 | 0.00 || -2.58288 1.05514 1.33328 -27.22017 -16.97364 82.09051
2908 |  5716 | -3.40 |  806.20 |     0 |     0 |     0 |  408.32 |    0.00 |    0.00 |     0 | 0.00 || -1.21810 -0.07973 1.32917 40.51595 26.87655 41.03058
2909 |  5716 | -2.51 |  768.50 |     0 |     0 |     0 |    1.66 |    0.00 |    0.00 |     0 | 0.00 || -0.72102 0.50798 -2.37279 -37.61547 67.44616 24.98144
2910 |  5716 | -3.02 |  934.10 |     0 |     0 |     0 | -127.99 |    0.00 |    0.00 |     0 | 0.00 || -1.48844 -0.11916 -0.63467 -11.80394 57.47842 59.82801
2911 |  5714 | -3.27 |  904.00 |     0 |     0 |     0 |  209.25 |    0.00 |    0.00 |     0 | 0.00 || 1.84052 0.47585 -0.59104 -19.37887 55.02709 16.30222
2912 |  5710 | -3.11 |  896.60 |     0 |     0 |     0 |  202.18 |    0.00 |    0.00 |     0 | 0.00 || 2.83986 -0.81875 -0.00505 -4.11667 96.04609 39.97765
2913 |  5706 | -2.61 |  669.70 |     0 |     0 |     0 |   66.74 |    0.00 |    0.00 |     0 | 0.00 || -0.41611 0.17400 2.88153 61.14827 25.26020 30.75200
2914 |  5704 | -2.78 |  777.40 |     0 |     0 |     0 |  221.75 |    0.00 |    0.00 |     0 | 0.00 || -2.51397 -0.23575 -1.19258 -16.40056 50.35439 88.73053
2915 |  5702 | -3.52 |  784.00 |     0 |     0 |     0 |  168.00 |    0.00 |    0.00 |     0 | 0.00 || -1.60931 0.24873 -3.09201 58.77927 51.85555 94.68780
2916 |  5702 | -2.62 |  781.30 |     0 |     0 |     0 |  182.31 |    0.00 |    0.00 |     0 | 0.00 || 1.67426 -0.18737 0.34102 21.94152 33.25000 44.77215
2917 |  5700 | -3.07 |  936.50 |     0 |     0 |     0 |   73.82 |    0.00 |    0.00 |     0 | 0.00 || -2.49394 -0.48445 -2.11929 14.50702 10.31066 33.83658
2918 |  5700 | -2.78 |  690.20 |     0 |     0 |     0 |   91.78 |    0.00 |    0.00 |     0 | 0.00 || -2.36077 0.18383 0.26782 -12.57695 50.74297 33.00600
2919 |  5700 | -3.69 | 1039.90 |     0 |     0 |     0 |   28.01 |    0.00 |    0.00 |     0 | 0.00 || 0.68827 0.31881 3.12807 -3.77285 59.82784 43.66068
2920 |  5700 | -2.83 |  768.70 |     0 |     0 |     0 | -114.22 |    0.00 |    0.00 |     0 | 0.00 || 2.85887 -0.54477 0.95953 -5.57571 -6.86885 55.95896
2921 |  5696 | -3.73 |  944.00 |     0 |     0 |     0 |  295.86 |    0.00 |    0.00 |     0 | 0.00 || 0.88811 -0.07318 0.61713 23.38878 39.33805 21.10003
2922 |  5696 | -3.56 |  937.20 |     0 |     0 |     0 | -230.85 |    0.00 |    0.00 |     0 | 0.00 || -2.27593 -0.08332 1.51445 3.31042 -22.34390 100.72408
2923 |  5696 | -3.69 | 1115.10 |     0 |     0 |     0 |   86.64 |    0.00 |    0.00 |     0 | 0.00 || 2.16917 1.28362 2.31897 -20.85309 -18.87116 44.18598
2924 |  5694 | -2.89 |  832.30 |     0 |     0 |     0 |  149.63 |    0.00 |    0.00 |     0 | 0.00 || 1.48934 -0.71711 -1.73179 48.56977 20.18223 36.96897
2925 |  5692 | -3.27 | 1114.60 |     0 |     0 |     0 |   67.14 |    0.00 |    0.00 |     0 | 0.00 || 0.58177 -0.11786 0.87182 -4.28563 2.47426 54.38107
2926 |  5692 | -3.88 |  898.80 |     0 |     0 |     0 |  444.47 |    0.00 |    0.00 |     0 | 0.00 || 1.95102 0.34906 0.58012 25.27155 53.99363 28.05474
2927 |  5692 | -2.78 |  847.10 |     0 |     0 |     0 |  -58.90 |    0.00 |    0.00 |     0 | 0.00 || 2.34192 0.34743 1.48955 -22.47624 -19.40209 46.32193
2928 |  5690 | -2.93 |  831.70 |     0 |     0 |     0 |  -83.77 |    0.00 |    0.00 |     0 | 0.00 || 2.39457 -0.89161 -0.46427 30.59611 29.55210 74.57214
2929 |  5690 | -2.72 |  789.90 |     0 |     0 |     0 |  245.98 |    0.00 |    0.00 |     0 | 0.00 || 1.92009 0.18927 3.11270 7.89303 -9.45997 -16.25167
2930 |  5690 | -2.94 |  746.10 |     0 |     0 |     0 |   85.86 |    0.00 |    0.00 |     0 | 0.00 || 1.25339 -0.50657 -1.94795 -12.36430 66.99497 20.40146
2931 |  5690 | -3.10 |  866.20 |     0 |     0 |     0 |  305.16 |    0.00 |    0.00 |     0 | 0.00 || 0.65995 0.14261 -0.55386 -26.94600 52.55884 21.33250
2932 |  5690 | -2.62 |  797.60 |     0 |     0 |     0 |  210.32 |    0.00 |    0.00 |     0 | 0.00 || -1.15899 0.62704 -2.83591 44.91537 92.07526 43.83640
2933 |  5690 | -3.11 |  888.40 |     0 |     0 |     0 | -109.61 |    0.00 |    0.00 |     0 | 0.00 || 1.11709 0.30907 -0.46372 6.51033 -13.52140 3.67149
2934 |  5688 | -3.18 |  932.70 |     0 |     0 |     0 | -132.24 |    0.00 |    0.00 |     0 | 0.00 || -2.54664 -0.33587 -2.76258 28.14038 -24.65936 58.61590
2935 |  5688 | -4.01 | 1296.80 |     0 |     0 |     0 |  252.26 |    0.00 |    0.00 |     0 | 0.00 || 0.62996 -0.40211 1.78107 35.92120 -13.31583 -12.00582
2936 |  5688 | -3.02 |  835.60 |     0 |     0 |     0 |   -0.20 |    0.00 |    0.00 |     0 | 0.00 || 2.85607 0.93538 -1.31349 0.05639 42.38655 13.32314
2937 |  5688 | -2.54 |  756.80 |     0 |     0 |     0 |   15.90 |    0.00 |    0.00 |     0 | 0.00 || -2.45513 0.43130 0.57035 5.46948 -0.36043 86.00323
2938 |  5684 | -3.71 |  893.70 |     0 |     0 |     0 |  279.19 |    0.00 |    0.00 |     0 | 0.00 || -2.23786 1.07627 1.14710 27.30528 -7.14562 55.47995
2939 |  5682 | -2.94 |  898.20 |     0 |     0 |     0 |   13.53 |    0.00 |    0.00 |     0 | 0.00 || 1.82429 -0.28876 2.42509 10.24967 17.47850 58.88953
2940 |  5682 | -2.42 |  714.50 |     0 |     0 |     0 |  272.19 |    0.00 |    0.00 |     0 | 0.00 || -2.02585 -1.17631 2.34113 23.52874 52.27034 89.29070
2941 |  5680 | -2.96 |  863.90 |     0 |     0 |     0 |  348.47 |    0.00 |    0.00 |     0 | 0.00 || 0.07066 -0.45489 0.37552 41.12097 -1.22355 38.73341
2942 |  5676 | -3.94 | 1031.60 |     0 |     0 |     0 |   43.76 |    0.00 |    0.00 |     0 | 0.00 || -2.42896 -0.34047 -0.62411 -27.69539 41.53205 64.74918
2943 |  5674 | -3.04 |  708.60 |     0 |     0 |     0 |  217.89 |    0.00 |    0.00 |     0 | 0.00 || -1.53665 -0.13492 -0.28248 -36.16754 40.38502 69.59853
2944 |  5672 | -3.41 | 1013.70 |     0 |     0 |     0 |  148.62 |    0.00 |    0.00 |     0 | 0.00 || 2.46848 -0.04042 -1.96698 37.07637 44.36921 66.16470
2945 |  5672 | -3.06 |  859.70 |     0 |     0 |     0 |  439.87 |    0.00 |    0.00 |     0 | 0.00 || -1.42664 0.34583 -2.40804 33.32789 57.87812 38.13501
2946 |  5670 | -2.78 |  715.30 |     0 |     0 |     0 |   62.71 |    0.00 |    0.00 |     0 | 0.00 || -0.59204 0.05289 1.73150 80.27320 22.89302 69.86618
2947 |  5668 | -3.65 |  915.60 |     0 |     0 |     0 |  278.35 |    0.00 |    0.00 |     0 | 0.00 || -2.66894 0.86124 2.20580 -0.02671 20.23230 72.03166
2948 |  5668 | -3.69 |  928.70 |     0 |     0 |     0 |   95.64 |    0.00 |    0.00 |     0 | 0.00 || -1.38223 1.13165 -0.55278 -27.64986 62.52985 37.59306
2949 |  5664 | -3.39 |  847.80 |     0 |     0 |     0 |   55.25 |    0.00 |    0.00 |     0 | 0.00 || -0.65454 0.52773 2.73606 31.04431 59.52244 74.63225
2950 |  5662 | -2.92 |  725.70 |     0 |     0 |     0 |  159.17 |    0.00 |    0.00 |     0 | 0.00 || -0.00482 1.06777 -0.09589 14.22412 -20.86641 -11.79229
2951 |  5662 | -3.36 |  767.70 |     0 |     0 |     0 |  416.41 |    0.00 |    0.00 |     0 | 0.00 || -2.73384 0.34056 1.84737 4.69212 34.03298 73.22066
2952 |  5658 | -3.20 |  887.20 |     0 |     0 |     0 |    6.89 |    0.00 |    0.00 |     0 | 0.00 || 2.88993 -0.87047 -1.74997 5.21253 47.54850 32.41370
2953 |  5658 | -2.87 |  866.10 |     0 |     0 |     0 |  432.48 |    0.00 |    0.00 |     0 | 0.00 || 0.16572 0.24230 2.44230 -10.25312 45.24355 20.50893
2954 |  5658 | -3.01 |  805.10 |     0 |     0 |     0 |  226.53 |    0.00 |    0.00 |     0 | 0.00 || -1.73250 0.87118 -2.76938 44.25777 37.23082 22.04458
2955 |  5654 | -3.02 |  718.90 |     0 |     0 |     0 |  354.51 |    0.00 |    0.00 |     0 | 0.00 || -2.22731 1.33688 1.73757 40.03740 -2.64001 55.67696
2956 |  5654 | -3.30 |  943.60 |     0 |     0 |     0 |   60.75 |    0.00 |    0.00 |     0 | 0.00 || 2.09897 -0.55207 0.42198 -64.00354 53.54454 23.71776
2957 |  5652 | -4.01 | 1020.10 |     0 |     0 |     0 |  297.41 |    0.00 |    0.00 |     0 | 0.00 || -1.74165 0.36746 0.03172 15.07800 -10.57729 67.74178
2958 |  5650 | -2.84 |  853.30 |     0 |     0 |     0 |  233.18 |    0.00 |    0.00 |     0 | 0.00 || 2.65473 -0.80729 2.79768 -13.07156 31.93600 46.08422
2959 |  5650 | -3.63 | 1075.20 |     0 |     0 |     0 |  193.10 |    0.00 |    0.00 |     0 | 0.00 || -2.41227 0.31248 -0.24089 -26.33984 30.12747 101.22370
2960 |  5648 | -3.69 | 1158.00 |     0 |     0 |     0 |  222.78 |    0.00 |    0.00 |     0 | 0.00 || 1.93130 0.72634 1.61022 -19.37606 40.07687 -11.80461
2961 |  5648 | -2.52 |  673.30 |     0 |     0 |     0 |  390.68 |    0.00 |    0.00 |     0 | 0.00 || -0.95398 -0.05589 2.58426 14.75754 61.94297 33.26055
2962 |  5646 | -2.84 |  687.70 |     0 |     0 |     0 |  110.16 |    0.00 |    0.00 |     0 | 0.00 || 1.41485 0.81056 0.47197 31.80286 40.61670 -20.47177
2963 |  5644 | -3.76 |  986.10 |     0 |     0 |     0 |  233.47 |    0.00 |    0.00 |     0 | 0.00 || 2.49408 1.34258 -0.67845 48.62374 80.23949 10.32243
2964 |  5642 | -2.88 |  785.10 |     0 |     0 |     0 |  102.58 |    0.00 |    0.00 |     0 | 0.00 || -1.98098 -0.61979 -0.51254 -15.94964 0.63489 50.88655
2965 |  5640 | -4.35 | 1148.70 |     0 |     0 |     0 |  299.73 |    0.00 |    0.00 |     0 | 0.00 || -0.03593 0.66627 -1.51556 -54.97462 22.55564 40.42585
2966 |  5640 | -3.46 | 1220.10 |     0 |     0 |     0 |  335.15 |    0.00 |    0.00 |     0 | 0.00 || 2.50736 0.41610 2.63845 -19.38108 -22.52182 58.61450
2967 |  5640 | -2.76 |  707.40 |     0 |     0 |     0 |  154.84 |    0.00 |    0.00 |     0 | 0.00 || 2.20718 -0.05249 2.08799 -56.69876 -9.99657 25.27882
2968 |  5638 | -3.37 |  762.80 |     0 |     0 |     0 |  118.47 |    0.00 |    0.00 |     0 | 0.00 || -2.56937 0.62897 -2.28327 26.82584 29.44508 22.68536
2969 |  5638 | -3.25 |  848.80 |     0 |     0 |     0 |  202.87 |    0.00 |    0.00 |     0 | 0.00 || -0.94990 -0.41613 -2.74476 17.88586 90.86259 76.40999
2970 |  5636 | -2.93 |  779.20 |     0 |     0 |     0 |  248.45 |    0.00 |    0.00 |     0 | 0.00 || 0.35703 -0.83732 0.57326 38.44013 6.99289 52.90985
2971 |  5634 | -3.03 |  788.10 |     0 |     0 |     0 |  225.69 |    0.00 |    0.00 |     0 | 0.00 || -0.27343 0.98512 -2.13858 15.45847 37.68961 10.12757
2972 |  5632 | -3.34 |  925.80 |     0 |     0 |     0 |  130.15 |    0.00 |    0.00 |     0 | 0.00 || 1.04176 1.22235 -0.04749 11.93495 49.09769 42.76419
2973 |  5632 | -2.74 |  702.60 |     0 |     0 |     0 |  117.19 |    0.00 |    0.00 |     0 | 0.00 || 1.44210 0.55817 -0.64408 14.69512 62.13179 -20.22514
2974 |  5628 | -2.67 |  681.20 |     0 |     0 |     0 |  195.00 |    0.00 |    0.00 |     0 | 0.00 || 1.64926 -0.45798 -2.72989 2.17930 12.23823 1.12881
2975 |  5628 | -3.66 | 1235.20 |     0 |     0 |     0 |  -98.12 |    0.00 |    0.00 |     0 | 0.00 || -2.30355 -1.30249 -1.40796 49.87241 -20.69936 86.96645
2976 |  5626 | -3.34 | 1086.80 |     0 |     0 |     0 |  235.85 |    0.00 |    0.00 |     0 | 0.00 || -0.67672 -0.18244 -1.37662 8.67409 10.16839 34.87607
2977 |  5620 | -2.43 |  650.90 |     0 |     0 |     0 |   19.94 |    0.00 |    0.00 |     0 | 0.00 || 0.55514 -0.05873 0.00155 -13.34153 -4.65676 55.05946
2978 |  5620 | -3.61 |  744.20 |     0 |     0 |     0 |  -70.33 |    0.00 |    0.00 |     0 | 0.00 || -1.95030 0.74562 1.65794 42.26103 -45.20517 56.75132
2979 |  5618 | -2.85 |  751.80 |     0 |     0 |     0 |  199.85 |    0.00 |    0.00 |     0 | 0.00 || 3.04050 0.01406 -1.44713 81.56554 32.04563 72.41008
2980 |  5618 | -2.93 |  752.70 |     0 |     0 |     0 |  -34.46 |    0.00 |    0.00 |     0 | 0.00 || 2.76774 0.48430 -2.84361 29.55462 32.67786 19.67196
2981 |  5616 | -2.64 |  755.90 |     0 |     0 |     0 |  238.89 |    0.00 |    0.00 |     0 | 0.00 || -2.13030 0.32833 -1.21780 0.63071 47.03497 30.24766
2982 |  5616 | -2.47 |  680.50 |     0 |     0 |     0 |   56.20 |    0.00 |    0.00 |     0 | 0.00 || -3.12632 0.91159 -1.23840 27.91890 46.35450 10.36860
2983 |  5616 | -3.38 | 1215.00 |     0 |     0 |     0 |  480.13 |    0.00 |    0.00 |     0 | 0.00 || 1.47186 -0.28029 2.07668 41.10021 3.21496 12.55004
2984 |  5612 | -2.97 |  791.00 |     0 |     0 |     0 |  -77.32 |    0.00 |    0.00 |     0 | 0.00 || -2.19771 -1.24800 -0.32445 38.67422 -2.25778 102.51661
2985 |  5610 | -3.44 |  947.10 |     0 |     0 |     0 |   40.56 |    0.00 |    0.00 |     0 | 0.00 || -2.23069 0.35744 -1.75730 32.23300 7.45058 80.57190
2986 |  5608 | -3.61 | 1049.30 |     0 |     0 |     0 |  -84.92 |    0.00 |    0.00 |     0 | 0.00 || 0.02055 -0.60995 2.13449 37.96973 32.87635 72.99888
2987 |  5608 | -3.62 |  951.70 |     0 |     0 |     0 |  270.49 |    0.00 |    0.00 |     0 | 0.00 || -1.58859 0.07091 -0.76776 -36.16011 50.94061 51.57811
2988 |  5606 | -3.38 |  890.10 |     0 |     0 |     0 |  183.26 |    0.00 |    0.00 |     0 | 0.00 || -0.47906 -0.02961 -2.21370 2.08051 41.11696 14.52817
2989 |  5606 | -3.03 |  841.60 |     0 |     0 |     0 |  277.99 |    0.00 |    0.00 |     0 | 0.00 || -0.13887 0.94568 -0.26798 -20.71146 21.47814 3.60734
2990 |  5604 | -2.32 |  630.40 |     0 |     0 |     0 |  150.85 |    0.00 |    0.00 |     0 | 0.00 || -0.86139 -0.19615 1.22085 14.83251 18.54036 24.38541
2991 |  5604 | -3.15 |  819.20 |     0 |     0 |     0 |  240.24 |    0.00 |    0.00 |     0 | 0.00 || 0.83279 -0.42113 0.72227 -32.35604 11.84704 -7.37769
2992 |  5604 | -3.47 | 1039.20 |     0 |     0 |     0 |   88.12 |    0.00 |    0.00 |     0 | 0.00 || -3.00595 -0.45791 -2.87986 50.82515 -14.42959 59.14187
2993 |  5602 | -2.92 |  851.90 |     0 |     0 |     0 |  278.29 |    0.00 |    0.00 |     0 | 0.00 || -1.42352 0.78648 0.57023 16.94322 32.14540 43.35472
2994 |  5602 | -3.49 |  831.60 |     0 |     0 |     0 |  250.19 |    0.00 |    0.00 |     0 | 0.00 || 2.35527 0.04309 -0.73312 0.32073 86.13012 52.77396
2995 |  5600 | -3.95 | 1554.10 |     0 |     0 |     0 |  277.20 |    0.00 |    0.00 |     0 | 0.00 || -0.98005 1.19485 3.11048 12.43635 28.82202 63.82493
2996 |  5598 | -2.72 |  747.00 |     0 |     0 |     0 |   -9.04 |    0.00 |    0.00 |     0 | 0.00 || -2.73142 0.39475 -2.64737 -0.36018 -0.48051 34.73444
2997 |  5598 | -2.73 |  718.20 |     0 |     0 |     0 |  290.33 |    0.00 |    0.00 |     0 | 0.00 || 0.53344 0.76982 0.12765 -2.04200 49.26560 29.64967
2998 |  5596 | -2.85 |  858.60 |     0 |     0 |     0 |  154.46 |    0.00 |    0.00 |     0 | 0.00 || -1.56305 -0.96239 2.68344 -4.23730 24.03711 34.90591
2999 |  5596 | -2.79 |  682.20 |     0 |     0 |     0 |   89.53 |    0.00 |    0.00 |     0 | 0.00 || 0.57918 -0.63797 -0.34743 -26.11890 21.95029 -9.11760
3000 |  5596 | -2.21 |  617.80 |     0 |     0 |     0 |  119.25 |    0.00 |    0.00 |     0 | 0.00 || 2.25373 -0.08933 -1.60165 45.85125 -4.67775 22.91583
3001 |  5596 | -3.89 | 1202.30 |     0 |     0 |     0 |  111.02 |    0.00 |    0.00 |     0 | 0.00 || -2.10826 -1.15329 -3.01419 -26.29881 -16.92647 63.75681
3002 |  5594 | -2.89 |  813.90 |     0 |     0 |     0 |   48.31 |    0.00 |    0.00 |     0 | 0.00 || 1.53809 0.48857 -1.20126 56.15369 3.89225 20.70446
3003 |  5592 | -3.42 |  769.10 |     0 |     0 |     0 |  205.16 |    0.00 |    0.00 |     0 | 0.00 || -0.45411 0.38531 -1.37481 -51.03257 65.51382 23.35341
3004 |  5592 | -4.09 | 1274.10 |     0 |     0 |     0 |  244.30 |    0.00 |    0.00 |     0 | 0.00 || 2.71248 0.55504 -0.20698 -9.07012 84.24409 59.21934
