1032	|    -3.41 |   -11.07 |     6.19 |    -1.74 |    20.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.80 |     0.00 |     0.00 |     0.00 |     0.00 |     6.99 |1.72 0.70 0.34 20.63 -17.58 -29.16 |0.24*V8 |  - 0.23*V2 + 0.15*V3 + 0.34*V4 - 0.51*V6 + 0.16*V7 - 0.69*V8 + 0.46*V9 - 0.34*V10 + 0.24*V12
1033	|    21.91 |   -15.91 |     5.86 |     7.24 |    21.45 |     0.00 |    16.30 |     0.00 |    13.74 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    44.35 |-1.83 -0.49 -0.64 3.55 9.64 22.14 | - 2.30*V6 | 1.57*V1 - 1.06*V2 + 5.00*V5 - 3.01*V6 - 0.50*V7 + 1.24*V8 - 0.59*V9 + 3.62*V12 + 1.84*V13
1034	|    11.93 |    -7.63 |     3.14 |     0.48 |    22.66 |     0.00 |     0.00 |     0.00 |     5.92 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.05 |2.53 -0.48 -1.38 54.62 46.32 22.23 |2.43*V5 |  - 2.23*V1 - 0.56*V2 + 4.74*V3 - 2.69*V4 - 1.64*V5 + 0.39*V6 - 4.14*V7 + 0.19*V8 - 1.29*V9 - 0.34*V10 - 0.39*V14
1035	|    20.09 |    -8.25 |     2.99 |     6.14 |    23.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.19 |-2.52 0.24 -0.36 3.82 13.89 -0.31 | - 1.44*V29 |  - 0.80*V1 - 0.95*V2 - 0.60*V5 + 1.35*V10 + 1.71*V15 - 3.48*V19 - 1.75*V20 - 1.66*V26 + 2.15*V33
1036	|     8.83 |   -11.69 |     3.12 |     5.86 |    17.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.37 |2.88 -0.19 -2.94 32.58 -25.31 28.08 | - 1.10*V11 + 1.51*V16 + 0.98*V17 + 3.47*V18 |  - 0.50*V1 - 1.18*V2 + 1.39*V4 + 1.96*V5 + 2.16*V6 + 1.67*V17
1037	|    19.91 |   -12.11 |     6.96 |     4.62 |    18.89 |     0.00 |    61.42 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 0.77 -0.42 -3.15 -25.78 -13.05 | | 
1038	|    10.10 |   -10.74 |     3.34 |     3.08 |    26.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 0.09 3.05 14.48 2.34 8.31 | | 
1039	|    28.57 |   -12.00 |     1.51 |     9.53 |    19.12 |     0.00 |    77.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.63 |3.03 -0.02 1.17 23.75 -23.81 15.03 |0.03*V1 + 1.53*V2 + 0.47*V5 + 0.24*V9 |  - 1.04*V1 - 0.45*V2 - 0.36*V3 + 0.86*V5 - 0.19*V6 + 0.58*V8
1040	|   -23.76 |   -14.01 |     4.81 |   -11.69 |    16.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.23 |0.74 0.16 0.19 -9.13 -29.78 23.04 | - 0.71*V5 | 1.91*V1 - 0.86*V2 - 0.64*V3 - 0.01*V7 - 0.90*V9 - 5.00*V10 - 1.94*V11 - 2.56*V12 - 2.75*V15
1041	|    -0.16 |    -7.73 |     3.95 |    -2.72 |    18.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 0.42 2.26 34.39 -29.88 -23.93 | | 
1042	|    -1.14 |   -10.74 |     4.28 |    -0.63 |    19.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.79 -2.69 59.80 9.21 56.98 | | 
1043	|   -13.06 |   -12.13 |     3.55 |    -7.55 |    20.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 -1.04 2.37 12.17 -38.61 45.31 | | 
1044	|     1.74 |    -6.20 |     1.50 |    -1.40 |    18.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 -0.15 -0.81 13.50 23.90 59.80 | | 
1045	|    -7.00 |   -12.32 |    20.69 |   -12.91 |    17.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    86.48 |-0.70 -0.54 -2.67 37.90 -0.27 57.52 |0.50*V1 - 0.37*V3 + 0.03*V5 - 3.25*V9 + 2.74*V11 + 0.18*V14 - 0.67*V15 + 1.91*V19 + 3.14*V77 |  - 3.00*V1 + 2.70*V3 - 0.61*V4 + 0.67*V5 - 1.02*V6 - 0.01*V8 + 0.79*V9 - 0.55*V11 - 0.03*V12 + 1.34*V13 + 2.46*V15 + 0.68*V16 + 0.03*V19 + 0.08*V20 - 0.05*V26 + 0.04*V33
1046	|    -5.41 |   -10.84 |     4.48 |    -2.53 |    15.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.69 |-0.01 0.25 -2.57 50.76 45.56 36.83 |0.26*V3 - 0.52*V24 | 0.01*V1 + 0.77*V2 + 0.09*V5 - 0.74*V6 + 0.03*V8 + 0.39*V9 - 0.53*V14 + 1.38*V15
1047	|    15.82 |    -5.00 |     0.11 |     3.91 |    24.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 -0.45 -0.24 24.43 -15.28 40.41 | | 
1048	|     4.26 |    -9.86 |     9.12 |    -2.40 |    18.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    71.45 |-1.27 -0.19 1.40 32.45 -17.78 66.63 |1.44*V1 - 2.14*V3 + 3.71*V21 + 3.73*V29 - 3.60*V32 | 0.88*V1 - 3.08*V4 - 3.02*V5 + 2.01*V6 - 1.60*V8
1049	|    -0.57 |   -11.10 |     9.23 |    -1.95 |    18.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 0.80 2.00 34.72 16.67 8.31 | | 
1050	|     6.97 |    -5.44 |     1.16 |    -0.56 |    22.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 0.77 2.46 12.65 -10.51 30.68 | | 
1051	|    19.71 |   -13.10 |     6.04 |     8.65 |    27.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    46.12 |-1.99 -0.35 -0.30 14.56 18.29 67.54 | | 0.01*V1 - 1.01*V2 - 0.82*V3 - 2.87*V4 + 0.23*V5 + 1.50*V6 + 3.04*V7 - 2.67*V8 - 0.76*V14 + 2.32*V31
1052	|    -3.24 |   -10.80 |     5.22 |    -3.58 |    20.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 -0.03 1.04 52.66 -16.71 19.14 | | 
1053	|    28.15 |   -10.29 |     3.56 |    15.06 |    22.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    25.66 |-1.01 -0.37 2.88 50.02 1.39 13.90 |0.13*V1 - 0.11*V4 - 0.05*V6 + 0.34*V8 - 0.52*V9 + 0.20*V13 | 0.06*V4 + 0.69*V5 - 0.42*V21 + 1.43*V41
1054	|     3.50 |    -8.39 |     4.28 |    -2.52 |    20.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    77.40 |-1.43 -0.48 2.89 44.88 -18.19 63.34 | | 4.94*V1 + 1.65*V2 + 4.15*V3 + 2.56*V4 - 0.50*V6 + 2.42*V7 + 2.18*V9 + 5.00*V10 - 0.96*V11 + 4.81*V26
1055	|     7.68 |   -12.13 |     4.93 |     4.02 |    21.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    16.49 |2.53 0.96 1.97 39.81 -11.58 -16.62 |0.42*V4 + 0.51*V9 - 0.70*V12 - 0.65*V13 + 0.91*V14 |  - 0.80*V1 - 0.38*V2 + 0.76*V4 + 0.25*V6 - 1.36*V13
1056	|    21.18 |    -6.12 |     1.94 |     5.34 |    30.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 0.48 -2.04 59.15 7.24 -21.25 | | 
1057	|    -0.72 |   -13.11 |     2.85 |     0.78 |    18.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    78.64 |1.40 -1.32 -0.02 -10.63 -15.34 14.83 |1.70*V5 + 2.69*V16 + 3.35*V22 - 4.28*V29 - 3.25*V43 | 0.31*V1 - 1.48*V2 - 0.64*V3 + 2.69*V5 + 2.59*V11
1058	|     6.19 |    -7.05 |     1.60 |    -0.39 |    23.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 0.35 1.03 46.52 -29.07 -6.46 | | 
1059	|    18.81 |    -8.12 |     2.58 |     8.36 |    19.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.57 |-1.87 -0.76 1.25 28.50 16.38 64.71 |1.95*V1 + 1.69*V4 |  - 0.33*V1 + 0.71*V3 + 0.41*V4 + 3.70*V6 + 5.00*V7 + 1.32*V12 + 1.27*V16 - 1.90*V19
1060	|   -13.12 |   -13.82 |     9.22 |    -6.67 |    13.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.19 |2.33 0.12 -1.01 -4.97 46.94 -2.48 |1.62*V63 |  - 0.79*V1 - 1.75*V2 + 0.63*V3 - 1.37*V8 + 0.19*V9 - 0.22*V11 - 0.51*V12 + 0.46*V15 - 0.81*V25
1061	|    -2.29 |   -10.60 |     5.95 |    -4.79 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.93 |2.74 -0.89 -2.65 75.74 -3.21 36.74 | - 1.61*V1 | 1.75*V2 - 0.15*V3 - 1.04*V4 + 2.05*V8 + 1.25*V9 - 0.45*V11 + 0.83*V12 - 0.37*V13 - 3.42*V19
1062	|    17.11 |   -10.22 |     6.94 |     8.55 |    16.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.66 |-2.93 0.41 -2.34 43.73 1.82 37.13 | - 1.88*V1 - 2.28*V5 | 1.46*V3 + 3.18*V4 + 0.45*V5 + 0.58*V6 + 2.20*V7 - 1.23*V8 - 2.72*V11 + 1.38*V12
1063	|     0.98 |   -14.17 |     4.00 |     3.58 |    17.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    36.25 |-2.39 -0.30 1.25 30.73 3.25 44.84 |0.78*V5 - 0.77*V8 - 1.58*V47 - 2.04*V74 | 0.61*V1 - 0.31*V2 + 1.00*V3 + 1.28*V4 - 0.55*V5 - 0.86*V8
1064	|   -12.78 |   -13.27 |     9.58 |    -8.60 |    18.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     7.91 |-0.56 0.20 -1.59 -14.75 39.85 10.73 |0.21*V19 - 0.22*V24 + 0.41*V26 - 0.30*V28 | 0.15*V1 + 0.13*V4 - 0.25*V6 - 0.27*V8 - 0.31*V9 - 0.29*V13
1065	|   -14.95 |   -11.19 |     8.45 |   -11.94 |    20.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 0.99 -0.57 -16.45 -12.31 16.99 | | 
1066	|    17.60 |   -10.65 |     4.56 |     9.28 |    20.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    22.84 |-2.24 0.56 -1.13 18.45 30.77 45.64 | - 0.71*V1 - 0.99*V5 - 1.48*V16 + 1.41*V18 | 0.27*V2 + 0.66*V3 + 0.60*V4 - 0.62*V5 + 0.71*V6 + 1.63*V12
1067	|    15.35 |    -6.97 |     1.27 |     6.17 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    52.03 |2.61 1.25 1.32 28.65 6.88 12.26 | - 0.88*V1 + 1.83*V3 + 5.00*V5 + 2.20*V8 + 2.69*V9 |  - 0.57*V1 - 1.06*V4 - 1.89*V5 + 0.83*V6 - 4.18*V14
1068	|    10.29 |    -7.76 |     4.58 |     1.95 |    21.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 0.17 1.50 48.97 -2.98 31.07 | | 
1069	|     7.07 |    -8.38 |     3.25 |     2.44 |    20.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 0.41 1.27 30.54 4.44 24.15 | | 
1070	|     6.68 |    -7.34 |     1.48 |     5.67 |    11.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 -0.38 2.85 50.45 19.32 24.82 | | 
1071	|    -5.05 |   -10.34 |     6.64 |    -7.95 |    24.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |    -0.50 |     0.00 |     0.00 |     0.00 |    48.14 |-0.19 -0.41 -2.35 14.90 17.32 56.19 |1.75*V19 + 1.56*V20 + 1.44*V21 | 0.69*V1 + 0.48*V2 - 1.27*V3 - 1.77*V4 - 0.45*V6 - 2.43*V8 + 3.63*V20
1072	|    28.41 |   -14.16 |     6.85 |    11.80 |    28.78 |     0.00 |     0.00 |     0.00 |     5.59 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    40.83 |2.14 -1.06 2.31 25.22 5.11 47.06 |0.77*V1 + 0.74*V4 - 3.13*V40 |  - 0.94*V1 - 0.43*V3 - 1.89*V4 + 0.81*V6 + 1.50*V10 + 1.13*V11 + 2.28*V12
1073	|     7.91 |    -8.37 |     2.09 |    -0.65 |    25.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.91 |1.86 -1.19 0.89 -23.04 -20.94 42.10 | | 1.38*V2 - 0.89*V3 - 2.63*V4 + 0.95*V6 + 0.70*V8 + 2.48*V9 - 1.31*V10 - 2.61*V11 - 1.31*V13 - 1.07*V14
1074	|   -16.76 |   -10.94 |     7.84 |   -13.77 |    22.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 -0.56 -0.32 -9.51 0.05 62.17 | | 
1075	|    -5.94 |   -10.45 |     8.33 |    -5.72 |    17.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    26.11 |-2.35 -0.03 2.78 65.75 -9.92 46.61 |0.92*V5 + 0.73*V9 + 0.75*V23 | 0.41*V1 + 0.51*V4 - 0.13*V5 - 0.66*V8 - 0.77*V10 - 0.97*V17 - 2.08*V19
1076	|    13.67 |    -9.68 |     4.96 |     4.73 |    21.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.32 |1.58 -0.79 -0.59 -4.02 4.10 -1.40 | - 1.61*V9 |  - 0.59*V1 - 1.66*V2 - 0.72*V3 - 0.71*V4 + 1.00*V5 + 2.42*V6 + 2.94*V7 + 0.92*V16 + 2.43*V20
1077	|    29.40 |   -14.57 |    15.23 |     5.39 |    21.14 |     0.00 |    62.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.35 |1.87 -0.32 0.68 20.60 -12.93 23.95 | - 1.73*V1 + 1.76*V3 + 1.11*V5 + 0.25*V9 + 1.11*V23 |  - 1.04*V2 - 0.97*V4 + 1.51*V5 - 1.79*V6 + 2.95*V33
1078	|   -10.09 |   -14.27 |    11.91 |    -7.62 |    21.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 0.55 -0.77 5.59 -14.25 -9.54 | | 
1079	|    -5.67 |   -11.18 |     6.24 |    -4.40 |    18.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    18.58 |-1.58 1.23 -2.52 41.21 -6.65 6.20 | |  - 0.17*V1 - 0.74*V2 + 0.02*V5 + 1.20*V6 - 0.14*V8 - 0.89*V10 - 0.64*V11 - 0.63*V14 - 0.82*V15 + 1.08*V17
1080	|    15.14 |    -9.45 |     4.81 |     5.94 |    19.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |    87.90 |1.39 1.12 -2.64 -11.29 22.00 5.15 |2.33*V24 |  - 0.63*V1 - 1.22*V2 - 1.71*V3 + 3.67*V5 + 1.24*V11 - 1.65*V13 - 2.38*V15 + 5.00*V16 - 3.89*V24
1081	|   -10.96 |   -15.79 |     6.46 |    -2.79 |    16.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    18.83 |0.85 0.66 1.90 57.27 9.82 13.14 |0.51*V3 | 0.22*V1 - 0.75*V2 - 0.47*V3 + 0.70*V5 + 0.29*V6 - 1.28*V8 - 0.02*V9 + 0.98*V12 + 1.68*V20
1082	|     3.22 |   -13.58 |     5.25 |     2.06 |    20.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.25 |1.55 -1.08 1.53 51.04 -24.66 14.63 |0.71*V1 - 1.79*V2 - 0.02*V4 |  - 0.81*V1 + 1.56*V2 - 3.15*V6 - 4.63*V7 + 5.00*V8 + 1.56*V11 - 0.57*V15
1083	|    22.96 |    -9.63 |     3.75 |    11.25 |    21.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.37 |0.75 -0.31 -1.72 45.04 31.08 24.64 | | 3.71*V1 + 1.50*V2 + 1.27*V5 + 1.43*V7 - 2.53*V8 + 0.34*V9 - 0.33*V13 + 0.95*V14 - 3.58*V18 + 2.67*V20
1084	|    27.03 |   -11.96 |     8.23 |    13.13 |    22.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    39.67 |-1.26 -0.01 -2.30 45.06 20.21 11.34 | |  - 0.90*V1 - 2.82*V2 + 0.79*V4 + 1.19*V5 - 0.22*V7 + 1.18*V8 + 2.38*V10 + 3.24*V11 - 1.32*V13 + 2.02*V17
1085	|    15.59 |   -11.42 |     2.27 |     5.42 |    16.21 |     0.00 |    56.99 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 0.20 0.15 21.55 5.40 16.44 | | 
1086	|    -1.32 |    -7.74 |     2.57 |    -4.06 |    18.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    55.66 |0.89 -0.59 0.79 21.28 -34.19 49.12 | - 1.12*V3 | 3.85*V1 + 3.02*V3 + 0.97*V4 - 1.47*V6 + 3.57*V7 - 5.00*V8 + 2.62*V9 - 0.17*V10 + 4.86*V15
1087	|     8.06 |    -7.02 |     1.37 |     0.98 |    19.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.00 |2.75 0.98 -2.77 0.10 -15.62 -4.21 | |  - 0.77*V1 - 1.13*V2 + 2.51*V4 + 5.00*V5 - 0.75*V7 + 1.68*V8 + 1.31*V9 + 2.77*V10 + 1.69*V11 + 2.08*V16
1088	|    -6.96 |   -10.70 |     4.19 |    -2.33 |    14.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -0.71 2.62 8.75 -13.79 29.76 | | 
1089	|     8.51 |   -11.08 |     8.24 |     1.49 |    23.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 0.21 -2.55 27.75 -10.57 2.28 | | 
1090	|    -6.52 |    -9.45 |     3.31 |    -3.17 |    14.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    18.15 |-2.39 0.75 0.39 -6.97 -20.61 17.90 |0.77*V19 | 0.02*V1 - 0.02*V2 + 0.02*V3 + 0.38*V4 - 0.55*V7 + 0.63*V9 + 1.40*V14 + 0.54*V17 - 0.65*V21
1091	|    21.73 |   -10.73 |    11.33 |     6.81 |    18.09 |     0.00 |     9.90 |     0.00 |     6.11 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    17.17 |1.61 -1.04 0.80 30.87 -8.92 40.16 | - 0.38*V1 + 1.00*V5 + 0.59*V9 + 0.64*V18 + 1.03*V23 | 1.84*V1 + 0.64*V2 + 0.47*V3 - 0.66*V9 + 0.79*V12
1092	|     6.11 |    -5.58 |     0.68 |    -0.80 |    21.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 -0.66 3.14 5.23 -3.98 28.52 | | 
1093	|   -14.04 |   -12.90 |     4.89 |    -8.29 |    17.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    67.87 |0.76 -0.93 -0.33 -5.81 -25.77 39.41 |1.24*V5 + 3.86*V64 | 0.62*V1 + 1.81*V3 - 2.50*V5 - 5.00*V6 + 0.19*V8 + 1.91*V9 + 1.77*V11 + 2.71*V15
1094	|    15.51 |   -10.73 |     6.96 |     7.49 |    18.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.28 |-2.32 0.38 2.92 22.77 5.84 36.36 |0.22*V2 - 0.43*V22 | 0.14*V1 - 0.15*V2 + 0.15*V3 + 0.13*V4 + 0.09*V5 - 0.42*V11 + 0.48*V21 + 1.18*V39
1095	|     9.92 |   -10.00 |     2.64 |     5.99 |    16.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.00 |-0.04 0.83 -0.94 14.11 -14.74 6.95 | - 1.98*V3 - 0.25*V5 - 2.66*V9 + 1.43*V11 + 1.42*V12 |  - 0.55*V1 + 1.02*V2 + 2.60*V3 + 4.19*V4 - 2.33*V14
1096	|     5.39 |    -7.54 |     2.67 |    -3.68 |    24.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.57 |0.58 0.44 1.15 44.38 -18.19 27.06 | - 1.02*V3 |  - 1.81*V2 - 0.81*V3 + 0.62*V4 + 4.88*V5 + 1.00*V6 + 0.73*V8 + 2.54*V16 - 0.09*V20 - 5.00*V24
1097	|    -1.74 |    -9.35 |     4.54 |    -2.80 |    21.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 0.35 -0.80 35.18 23.60 24.71 | | 
1098	|    14.44 |   -11.99 |     9.26 |     7.14 |    21.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.27 |     0.00 |     0.00 |     0.00 |     0.00 |    20.88 |-2.75 -0.43 -1.21 45.54 10.66 50.89 | |  - 0.37*V1 + 0.43*V3 + 0.97*V4 + 0.41*V6 + 0.91*V7 - 0.38*V8 - 0.86*V11 + 0.52*V12 - 0.32*V17 + 1.61*V21
1099	|    -3.98 |   -11.46 |     8.80 |    -2.29 |    15.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 0.59 1.49 14.26 -24.01 -25.66 | | 
1100	|    -3.56 |   -10.57 |     4.85 |    -5.14 |    21.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.36 |0.72 -0.62 1.97 43.36 14.78 34.95 | |  - 0.26*V2 - 1.20*V3 + 0.94*V5 - 1.89*V7 + 0.48*V9 + 0.70*V11 - 0.55*V13 + 0.30*V16 - 0.42*V23 - 1.57*V24
1101	|     1.28 |    -8.20 |     4.71 |    -5.94 |    27.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 -1.28 2.75 55.24 20.84 27.04 | | 
1102	|   -10.60 |   -10.87 |     4.86 |    -7.22 |    17.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    34.84 |-1.52 0.78 1.25 -21.33 -16.44 12.25 | - 1.52*V37 - 0.35*V45 - 0.59*V52 + 1.94*V59 | 0.20*V1 - 0.64*V2 - 0.68*V3 + 0.93*V6 + 0.83*V7 - 1.32*V8
1103	|    14.11 |   -11.31 |     1.31 |    11.88 |    16.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 0.26 2.93 35.53 8.38 28.81 | | 
1104	|     4.19 |   -11.93 |     3.10 |     2.38 |    22.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.08 0.33 -1.68 -1.12 54.11 30.82 | | 
1105	|   -12.89 |   -11.28 |     7.23 |    -9.74 |    21.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 -0.03 -1.06 14.16 45.59 -2.23 | | 
1106	|    16.44 |   -12.52 |     7.30 |     5.20 |    19.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   150.73 |-3.12 0.56 2.72 36.46 -29.69 31.25 |0.69*V8 | 0.25*V1 - 0.25*V2 + 0.84*V3 + 2.11*V4 - 1.85*V11 + 4.11*V21 + 3.29*V22 - 5.00*V31 + 4.00*V35
1107	|   -13.39 |   -13.51 |     5.08 |    -5.48 |    15.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.42 |2.34 -0.62 -2.46 40.54 -4.34 43.71 | - 0.22*V5 | 0.62*V1 + 0.31*V3 + 0.65*V4 - 0.22*V5 - 0.60*V6 - 0.40*V8 - 0.48*V10 + 0.72*V16 - 1.43*V21
