1946	|   -28.84 |   -10.76 |     5.60 |     3.83 |    14.35 |  -191.12 |    18.61 |   -71.26 |    24.67 |    -0.96 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 0.50 1.83 -8.80 51.66 -5.68 | | 
1947	|    -0.37 |   -15.65 |    10.23 |     3.98 |    17.20 |     0.00 |     0.00 |    -3.62 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 -0.31 -0.73 -31.30 -32.47 -37.89 | | 
1948	|    16.60 |   -18.72 |    10.19 |     8.32 |    20.98 |   -48.49 |    59.16 |   -10.57 |    22.67 |    -0.24 |    -8.50 |     0.00 |    -1.50 |     0.00 |    63.91 |-0.23 -0.32 -1.96 0.47 -15.90 -38.85 | - 1.85*V1 + 0.23*V2 - 0.07*V4 + 1.06*V5 + 0.34*V6 - 5.00*V8 + 0.06*V9 + 0.36*V18 - 1.12*V25 | 1.38*V1 - 0.18*V2 - 0.15*V4 + 2.03*V5 - 0.89*V6 + 1.79*V7 - 1.99*V8 + 4.39*V9 - 1.65*V10 - 1.93*V11 - 0.97*V12
1949	|   -13.78 |   -16.32 |     9.47 |     6.55 |    13.77 |   -61.84 |     0.00 |   -15.84 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 -0.64 1.42 15.06 23.55 16.22 | | 
1950	|    21.13 |    -9.61 |     3.13 |     2.74 |    17.89 |     0.00 |    13.49 |    -5.45 |    25.33 |    -0.99 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 1.27 -2.08 8.47 -18.65 36.31 | | 
1951	|   -40.65 |   -18.33 |     6.82 |    -1.17 |    14.01 |  -125.79 |     5.10 |   -59.01 |    14.33 |    -1.44 |   -10.50 |     0.00 |     0.00 |     0.00 |    22.86 |0.47 0.53 1.00 23.01 14.77 2.90 |0.93*V1 - 0.73*V3 |  - 5.00*V1 - 3.77*V2 + 0.63*V8 - 0.36*V9 + 0.09*V10 - 0.08*V12 + 0.47*V13 + 0.19*V14
1952	|    -9.37 |   -17.37 |    11.11 |     7.54 |    16.52 |   -44.60 |     0.00 |   -19.09 |     0.00 |    -0.88 |    -8.50 |     0.00 |     0.00 |     0.00 |    61.84 |-0.43 -0.44 1.12 23.58 -33.81 -4.01 | - 1.42*V9 + 1.39*V10 + 1.23*V15 + 2.84*V21 + 2.60*V27 + 2.66*V28 - 3.10*V36 + 1.89*V40 | 0.97*V3 + 3.82*V4
1953	|     4.45 |   -11.43 |     9.10 |     2.85 |    17.16 |     0.00 |     0.00 |     0.00 |     1.14 |    -0.46 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 1.03 -0.45 -6.55 27.37 -17.90 | | 
1954	|     1.18 |   -11.10 |     6.04 |    -1.86 |    20.04 |   -41.96 |    46.27 |   -23.18 |     5.47 |    -0.60 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 -0.35 -1.59 66.37 -15.95 -20.03 | | 
1955	|    18.39 |    -8.30 |     2.32 |     4.12 |    14.95 |   -40.51 |   106.87 |   -12.17 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 1.15 1.86 43.50 13.18 -26.17 | | 
1956	|   -29.14 |   -12.11 |     3.50 |    -1.28 |    20.89 |   -94.95 |     0.00 |   -37.42 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    11.71 |-2.60 -0.16 1.27 -3.95 44.54 13.26 |0.27*V2 - 0.46*V18 |  - 0.80*V2 - 0.16*V6 + 0.07*V7 - 0.19*V9 + 0.64*V10 - 0.10*V11 + 0.12*V22 - 0.55*V35
1957	|    15.07 |   -12.83 |     6.18 |     8.09 |    24.46 |   -83.13 |    40.23 |   -21.88 |    20.83 |    -0.89 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 0.15 1.20 60.47 0.67 35.98 | | 
1958	|     3.02 |   -12.53 |     6.74 |     3.34 |    19.93 |     0.00 |     0.00 |    -4.51 |     0.00 |    -0.73 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 0.88 -1.75 -37.54 -23.82 -36.83 | | 
1959	|    -6.68 |    -9.17 |     3.46 |    -0.76 |    23.26 |   -37.43 |     0.00 |   -10.87 |     2.20 |    -0.69 |    -5.00 |     0.00 |     0.00 |     0.00 |    27.89 |-2.51 0.40 0.22 21.45 -30.14 47.59 | - 0.84*V1 + 0.49*V4 + 0.66*V14 + 0.22*V23 - 0.04*V25 + 1.18*V43 + 1.66*V68 | 0.11*V7 + 0.93*V46
1960	|    -4.46 |    -9.23 |     1.31 |     2.45 |    11.25 |     0.00 |     0.00 |    -7.34 |     0.00 |    -0.38 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 0.28 -2.33 -32.53 -15.88 32.81 | | 
1961	|    11.01 |   -10.62 |     6.29 |     3.65 |    26.23 |   -10.92 |     0.00 |    -8.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 -1.10 1.88 44.68 -41.16 -19.65 | | 
1962	|    16.73 |    -7.28 |     0.19 |    11.51 |    15.01 |   -38.94 |     0.00 |    -5.16 |    12.32 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.13 0.05 -2.18 2.91 26.47 -39.00 | | 
1963	|    22.89 |   -10.53 |     4.27 |    -0.63 |    17.71 |   -68.63 |   132.90 |   -24.04 |    23.71 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     5.30 |0.76 -0.95 0.19 20.34 -9.42 -37.02 | - 0.09*V1 + 0.42*V2 + 0.18*V4 + 0.22*V11 + 0.43*V14 |  - 0.14*V1 - 0.39*V2 + 0.17*V4 + 0.32*V10 - 0.24*V13
1964	|     9.93 |   -15.04 |     6.64 |     8.84 |    15.54 |     0.00 |     6.15 |     0.00 |    18.73 |    -1.30 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.84 -1.22 -2.21 -62.82 -10.02 -0.33 | | 
1965	|    -2.88 |    -8.66 |     1.77 |     1.17 |     7.49 |   -11.31 |    29.67 |    -7.33 |     5.42 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    49.70 |0.51 0.80 -1.31 25.10 -33.35 13.36 | - 4.16*V1 - 2.38*V2 - 2.32*V3 + 2.66*V4 + 1.89*V11 + 2.68*V12 |  - 5.00*V2 + 2.29*V3 - 3.83*V6 + 2.08*V7
1966	|    15.40 |   -12.11 |     4.77 |    10.35 |    18.36 |    -4.47 |     0.00 |   -13.19 |     5.58 |    -0.32 |    -2.50 |     0.00 |    -0.50 |     0.00 |    31.14 |-2.06 0.21 -0.86 6.35 8.05 16.51 |2.08*V1 - 3.03*V2 - 1.19*V5 - 2.43*V11 - 3.58*V14 |  - 1.48*V6 - 0.04*V7 - 2.61*V8 - 0.24*V10 - 0.10*V12
1967	|     2.21 |   -11.73 |     5.87 |     4.52 |    14.67 |   -43.06 |     2.02 |   -12.12 |    13.36 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 0.40 0.46 60.78 -25.31 -22.43 | | 
1968	|    11.74 |   -17.26 |    11.65 |     6.07 |    23.46 |    -5.28 |    10.89 |    -8.73 |    11.36 |    -0.86 |    -7.00 |     0.00 |     0.00 |     0.00 |    23.95 |0.11 -1.25 -2.73 -3.02 0.96 -14.67 | - 0.50*V1 - 0.66*V7 + 0.88*V10 + 0.59*V13 + 0.76*V15 + 0.13*V26 |  - 0.52*V6 + 1.67*V9 - 0.87*V13 - 1.49*V22
1969	|   -17.68 |   -11.19 |     3.34 |    -2.25 |    18.83 |     0.00 |     0.00 |     0.00 |     6.44 |     0.00 |   -15.50 |     0.00 |    -2.00 |     0.00 |    58.29 |-1.89 -0.76 -0.56 4.78 -11.09 -14.39 | - 0.56*V1 + 0.99*V2 - 3.06*V23 |  - 1.32*V1 + 1.81*V4 - 1.53*V5 - 1.97*V6 + 2.92*V7 - 2.05*V10 - 3.06*V27
1970	|    10.63 |   -11.60 |     3.26 |     1.88 |    16.39 |   -15.30 |    56.40 |   -13.52 |    12.58 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    62.62 |-1.80 0.48 -1.34 -7.82 -0.03 -9.21 | - 0.90*V5 - 1.04*V17 + 1.41*V18 - 2.75*V20 + 2.03*V22 + 1.20*V23 - 1.57*V26 |  - 1.57*V5 + 1.53*V8 - 3.46*V32
1971	|    25.33 |    -8.83 |     1.93 |     8.16 |    17.48 |   -10.18 |    15.15 |   -15.09 |    21.29 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 1.34 1.67 13.28 -55.90 25.59 | | 
1972	|    19.23 |    -8.31 |     3.34 |    -0.23 |    26.78 |    -3.40 |    56.42 |    -2.36 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 -0.41 -0.57 61.55 -11.35 33.27 | | 
1973	|   -19.07 |    -9.29 |     2.40 |     3.15 |    14.99 |  -108.00 |    18.16 |   -22.60 |     7.66 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 0.77 1.72 -33.24 20.98 32.26 | | 
1974	|     9.36 |   -12.82 |    15.04 |     0.70 |    19.74 |     0.00 |     0.00 |    -3.64 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    72.32 |3.11 -0.31 1.18 -35.98 19.67 52.32 |2.82*V1 - 2.06*V3 + 1.37*V5 + 0.86*V13 + 1.95*V19 - 1.72*V20 |  - 3.25*V6 - 3.18*V7 - 2.17*V11 - 5.00*V26
1975	|    -0.84 |   -14.55 |     3.26 |     1.75 |    17.08 |     0.00 |     7.80 |     0.00 |    14.47 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 -0.76 0.18 9.64 41.57 39.91 | | 
1976	|   -11.40 |   -10.16 |     3.41 |    -1.15 |    21.01 |    -7.41 |     0.00 |   -23.72 |     7.45 |    -0.91 |   -13.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.89 0.56 2.46 -14.36 -1.42 51.26 | | 
1977	|    48.34 |   -10.23 |     2.72 |    -1.23 |    22.87 |     0.00 |   124.19 |    -4.91 |    36.08 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 -0.14 -2.71 0.52 21.67 -21.56 | | 
1978	|    12.88 |    -8.97 |     4.27 |     5.34 |    20.11 |     0.00 |     5.47 |    -8.51 |     3.79 |    -0.81 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.83 1.55 -26.56 -30.37 1.23 | | 
1979	|    -4.76 |   -11.67 |    13.26 |    -6.06 |    13.81 |    -3.90 |    30.91 |   -18.64 |    10.14 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |3.13 -0.53 3.06 16.54 -26.65 14.26 | | 
1980	|    -5.93 |   -15.16 |     3.57 |     5.62 |    12.32 |   -62.83 |    21.04 |   -15.32 |    12.32 |    -1.08 |    -6.00 |     0.00 |     0.00 |     0.00 |    78.31 |3.05 -0.40 0.66 9.08 43.94 41.35 | - 0.52*V7 | 0.64*V2 - 1.38*V4 + 1.55*V5 + 1.73*V8 - 1.98*V13 + 2.15*V15 - 1.03*V16 - 1.57*V19 - 4.94*V31
1981	|    20.84 |    -9.33 |     2.60 |     9.78 |    18.70 |     0.00 |    37.51 |    -2.58 |     3.82 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 -0.65 1.21 0.59 -17.59 18.49 | | 
1982	|   -15.36 |   -17.14 |     5.57 |     3.54 |    16.81 |    -4.15 |     0.00 |   -17.62 |     5.47 |    -1.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.63 0.92 1.29 57.53 -4.13 18.65 | | 
1983	|    -2.30 |   -16.05 |    12.04 |     6.06 |    31.27 |  -136.76 |    48.11 |   -44.35 |     6.36 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    55.53 |-1.49 -0.37 1.15 13.72 8.85 -17.86 | - 0.43*V1 + 0.22*V3 + 0.37*V5 - 0.28*V6 - 0.33*V7 - 0.44*V11 + 0.56*V24 + 0.62*V25 + 0.51*V27 + 0.46*V30 + 0.16*V32 | 1.02*V4 - 0.61*V13 + 1.07*V14 - 1.90*V27 + 3.77*V28
1984	|    32.64 |   -11.98 |     5.24 |    11.23 |    21.05 |  -168.80 |   125.86 |   -26.42 |    43.09 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 -0.43 2.97 -12.01 52.71 -18.63 | | 
1985	|    35.29 |   -13.10 |     5.49 |     3.59 |    14.92 |   -31.55 |    97.41 |   -15.07 |    34.82 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 1.01 -0.65 -14.85 -27.57 -14.72 | | 
1986	|    -2.77 |    -9.55 |     2.30 |    -0.26 |    19.07 |    -5.02 |     0.00 |   -16.50 |     5.93 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.95 -0.66 1.69 5.28 -14.71 -14.79 | | 
1987	|    48.84 |   -10.39 |     4.21 |     7.38 |    17.10 |     0.00 |   131.45 |    -6.76 |    21.26 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 -0.08 -1.20 14.84 -32.17 28.06 | | 
1988	|    16.90 |    -6.38 |     2.79 |    -1.74 |    40.21 |     0.00 |     0.00 |    -3.55 |     2.12 |    -0.39 |    -5.50 |     0.00 |     0.00 |     0.00 |    67.62 |0.09 0.67 2.03 -5.97 9.83 10.23 | - 1.23*V1 - 0.44*V3 - 5.00*V7 + 0.10*V11 + 2.51*V15 + 4.58*V78 |  - 3.87*V1 - 2.86*V6 + 1.55*V7 - 2.24*V8
1989	|     8.50 |   -10.14 |     3.67 |     6.05 |    19.60 |   -19.17 |    16.26 |   -18.39 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 0.54 2.50 12.79 -1.99 -5.78 | | 
1990	|    14.07 |    -8.12 |     3.86 |     2.76 |    13.04 |     0.00 |    35.84 |     0.00 |     6.65 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 -0.04 -1.56 -18.39 -3.50 39.53 | | 
1991	|   -38.47 |   -20.02 |    11.54 |     2.01 |    22.59 |  -207.46 |    32.49 |   -49.86 |    24.28 |    -0.91 |   -13.50 |     0.00 |    -1.50 |     0.00 |    32.53 |-0.13 0.66 -0.73 2.79 -13.05 9.77 | - 0.71*V1 + 1.56*V6 + 2.36*V7 - 1.03*V10 + 0.85*V12 + 0.73*V13 - 1.52*V16 + 1.20*V18 + 2.04*V20 |  - 2.45*V13
1992	|   -24.18 |   -11.88 |     3.18 |    -5.70 |    19.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |    -4.00 |     0.00 |    48.70 |-1.24 0.51 -2.09 -40.85 37.61 -13.35 | - 1.50*V11 + 0.97*V12 + 1.04*V15 - 1.50*V18 + 0.85*V20 - 1.22*V24 - 2.44*V66 |  - 1.14*V15 + 1.20*V17 + 1.79*V18
1993	|     7.86 |   -10.58 |     6.52 |     2.69 |    19.70 |   -17.61 |    16.22 |    -7.03 |     6.82 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 -0.87 0.35 -25.00 54.69 -27.01 | | 
1994	|    10.35 |    -7.56 |     0.61 |    -4.32 |    12.82 |   -33.49 |    99.98 |    -5.62 |    17.96 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    30.79 |2.41 -0.76 2.22 -15.59 5.31 -28.83 | - 1.01*V2 - 0.21*V4 - 1.59*V5 - 3.63*V20 + 2.49*V22 |  - 1.00*V1 - 1.70*V2 + 1.00*V3 - 0.61*V6 + 0.90*V7
1995	|    13.69 |   -13.95 |     7.74 |     4.33 |    17.10 |   -43.84 |    45.95 |    -9.55 |    17.39 |    -0.77 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 0.20 -0.16 50.69 40.38 7.16 | | 
1996	|   -17.33 |   -17.61 |     9.69 |     2.54 |    20.71 |   -40.52 |     0.00 |   -36.70 |     8.71 |     0.00 |   -16.00 |     0.00 |     0.00 |     0.00 |    25.35 |1.16 -0.74 2.02 -23.27 5.28 -6.83 |0.75*V7 - 0.62*V11 + 0.69*V13 - 1.41*V16 + 0.08*V19 + 1.33*V34 | 0.83*V1 + 0.25*V9 + 1.62*V11 + 1.60*V14
1997	|     9.04 |    -9.54 |     4.19 |     6.89 |    18.80 |     0.00 |     0.00 |   -14.77 |    11.30 |    -0.93 |   -12.00 |     0.00 |     0.00 |     0.00 |    22.40 |-0.73 0.00 0.08 4.50 -5.86 7.35 |0.09*V1 - 0.20*V3 + 0.25*V11 |  - 0.31*V1 + 0.64*V11 + 0.80*V14 - 0.77*V17 - 0.73*V19 + 0.54*V28 + 0.80*V30
1998	|    48.20 |   -13.43 |     7.71 |     5.25 |    19.02 |   -49.59 |   185.08 |   -35.54 |    36.96 |     0.00 |   -11.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.65 0.73 0.79 20.26 -13.21 48.52 | | 
1999	|    24.24 |   -12.61 |     2.01 |     7.60 |    22.81 |    -4.14 |    63.88 |    -9.44 |     7.71 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    11.08 |-3.04 0.37 -0.90 28.36 17.86 4.78 |0.27*V1 - 0.18*V2 - 0.04*V4 + 0.08*V8 - 0.53*V9 | 0.57*V5 + 1.27*V6 + 1.35*V7 + 0.31*V10 + 0.22*V12
2000	|    15.16 |   -14.10 |     5.64 |    10.14 |    15.45 |    -3.54 |    16.69 |   -11.35 |     5.30 |    -0.30 |    -2.50 |     0.00 |     0.00 |     0.00 |    24.06 |1.46 -0.91 1.80 -19.17 -30.06 9.60 | - 0.47*V1 + 0.51*V3 - 1.32*V5 + 0.71*V10 + 1.86*V16 - 2.41*V20 + 1.51*V21 + 0.76*V22 |  - 0.06*V2 - 1.41*V3
2001	|    -7.86 |    -9.19 |     5.09 |     3.71 |    18.53 |  -105.16 |     8.54 |   -40.48 |    20.65 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 -0.53 0.22 16.36 5.05 -3.05 | | 
2002	|     9.08 |   -12.59 |     5.12 |     3.06 |    17.51 |   -48.25 |    17.26 |   -13.13 |    25.72 |    -0.85 |    -4.00 |     0.00 |     0.00 |     0.00 |     9.80 |1.48 -0.66 2.76 31.48 -17.07 -17.92 |0.16*V1 + 0.12*V4 - 0.21*V8 | 0.14*V1 + 0.27*V4 + 0.42*V5 + 0.52*V6 + 0.48*V7 + 0.50*V10 - 0.62*V22
2003	|     8.23 |   -12.24 |     4.12 |     4.55 |    18.55 |     0.00 |     8.75 |     0.00 |     8.23 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 -0.10 0.32 -17.38 -17.30 32.20 | | 
2004	|   -12.27 |   -13.41 |     9.50 |   -10.12 |    26.91 |     0.00 |     0.00 |     0.00 |     6.31 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.59 0.48 1.71 -23.60 26.78 1.35 | | 
2005	|     5.67 |    -8.58 |     3.68 |    -2.25 |    14.04 |    -3.88 |    62.80 |    -5.21 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 0.63 2.68 39.30 14.81 -1.17 | | 
2006	|     0.78 |    -9.92 |     2.08 |     2.09 |    18.75 |    -4.56 |     0.00 |    -5.13 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 0.12 -0.57 -26.97 -26.12 -29.84 | | 
2007	|    17.96 |   -12.94 |     4.02 |     7.06 |    19.42 |   -41.08 |    28.25 |   -10.50 |    21.06 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    18.68 |-3.14 -0.47 -1.16 45.21 3.72 5.14 |0.38*V1 + 0.16*V2 - 0.07*V5 - 1.84*V14 - 1.68*V17 |  - 1.24*V4 + 0.98*V5 + 0.50*V6 - 0.40*V7 + 0.76*V13
2008	|    22.15 |   -14.94 |     8.99 |     5.53 |    15.89 |   -13.13 |    30.61 |   -11.13 |    30.64 |    -1.61 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 0.36 1.08 -22.38 -1.02 -6.06 | | 
2009	|    -4.26 |   -10.16 |     8.09 |     1.16 |    21.69 |   -92.32 |     8.30 |     0.00 |    11.87 |    -1.54 |    -3.50 |     0.00 |     0.00 |     0.00 |    45.45 |-2.09 -0.56 1.77 10.28 30.06 -14.40 |0.60*V3 + 0.28*V10 + 1.10*V19 - 1.01*V20 + 0.93*V22 |  - 0.35*V1 - 0.30*V2 - 0.17*V11 - 0.29*V14 - 5.00*V29
2010	|    13.87 |   -20.75 |     9.54 |     8.25 |    17.58 |   -18.69 |    21.34 |   -20.40 |    24.83 |    -2.48 |    -4.00 |     0.00 |     0.00 |     0.00 |    22.54 |-1.22 0.96 0.45 34.85 -5.80 10.34 | - 0.12*V1 - 0.61*V2 - 0.85*V4 + 0.44*V5 + 0.68*V8 + 0.98*V9 - 2.37*V11 - 1.23*V12 + 0.70*V17 |  - 1.45*V2 + 0.45*V3 - 0.46*V6 - 0.74*V7 + 0.69*V8
2011	|    -4.34 |   -13.55 |     3.78 |    11.80 |    14.30 |   -50.42 |     0.00 |   -33.18 |     8.92 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 0.19 -0.81 -0.17 -5.51 -4.13 | | 
2012	|    20.72 |   -11.49 |     8.88 |     7.93 |    23.56 |    -9.00 |    56.06 |   -18.89 |     0.00 |    -0.38 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.08 -0.48 1.81 2.66 36.45 26.60 | | 
2013	|    24.38 |   -13.30 |     5.05 |    10.08 |    21.41 |   -31.27 |    75.45 |   -39.59 |     4.94 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 -1.36 -1.01 15.67 -23.74 16.68 | | 
2014	|    -9.05 |   -11.25 |     7.25 |    -4.63 |    21.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    19.65 |-1.91 0.78 -0.24 -18.67 -0.27 -4.69 | - 0.79*V1 - 0.35*V2 + 0.39*V23 - 0.66*V25 | 1.24*V5 + 0.11*V6 + 0.60*V7 - 1.66*V8 - 1.23*V10 - 0.67*V12
2015	|     5.76 |   -12.94 |     2.17 |    12.22 |    21.15 |   -99.95 |    17.03 |   -24.93 |    16.83 |    -0.31 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.64 0.69 -0.35 55.45 -19.42 -34.23 | | 
2016	|   -27.35 |   -13.07 |     7.73 |    -8.73 |    18.03 |   -22.46 |     0.00 |   -19.63 |     1.49 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    12.21 |-1.66 0.44 2.79 -0.81 48.56 -4.81 | - 0.30*V1 + 0.35*V2 - 0.27*V6 - 0.28*V7 - 0.65*V17 - 0.52*V22 - 0.78*V23 | 0.17*V3 - 0.69*V32
2017	|    -4.38 |   -12.24 |     6.22 |    -2.45 |    25.75 |     0.00 |     0.00 |     0.00 |     4.26 |    -0.45 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 0.02 1.57 25.51 40.94 -36.54 | | 
2018	|    33.18 |    -9.20 |     5.49 |     8.49 |    23.35 |   -54.24 |    38.22 |   -21.81 |    25.39 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 -0.97 1.48 -45.58 17.05 4.57 | | 
2019	|   -19.68 |   -14.72 |     8.09 |    -2.77 |    24.42 |   -28.52 |     0.00 |    -7.11 |     0.00 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.94 0.10 1.68 5.44 19.03 -2.50 | | 
2020	|    -9.09 |   -10.18 |     3.92 |     2.92 |    13.36 |   -74.35 |    18.32 |   -15.97 |     1.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 -0.68 2.47 41.46 -23.33 -22.17 | | 
2021	|    -1.67 |   -16.33 |     5.96 |     9.19 |    20.63 |   -57.30 |     8.09 |   -40.80 |     9.10 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    74.21 |-0.47 -0.00 2.97 -33.24 45.10 -8.63 |2.03*V1 - 1.58*V13 + 5.00*V15 |  - 1.43*V1 - 0.85*V5 - 2.81*V9 + 1.68*V13 + 0.98*V15 - 1.37*V16 - 2.94*V43
2022	|   -23.73 |   -16.14 |     7.23 |    -4.25 |    17.56 |   -15.41 |     0.00 |    -3.04 |     0.00 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    14.00 |-0.86 0.57 2.50 22.71 19.88 22.11 |0.79*V2 - 0.07*V3 + 0.88*V4 - 2.87*V5 - 1.74*V6 + 0.34*V7 + 0.43*V28 + 0.09*V29 | 0.96*V14
2023	|    17.91 |    -9.56 |     5.43 |    10.04 |    16.99 |   -26.41 |     8.50 |   -11.22 |     5.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 0.53 1.11 -8.52 -0.76 -17.41 | | 
2024	|    23.85 |    -5.99 |     1.34 |     7.48 |    17.78 |   -54.37 |    40.21 |   -27.91 |    14.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 0.73 2.64 -6.23 -32.33 -31.57 | | 
2025	|    11.60 |   -14.88 |     8.07 |    -3.11 |    24.89 |     0.00 |    52.91 |     0.00 |    19.33 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    31.23 |2.68 0.08 -0.60 5.15 3.81 -0.46 |0.20*V3 + 0.28*V4 + 0.56*V7 + 0.52*V10 |  - 0.61*V1 + 0.47*V3 + 0.45*V6 + 0.86*V14 - 1.48*V21 + 1.60*V40
2026	|    -4.35 |    -8.46 |     1.80 |     0.26 |    14.26 |     0.00 |     0.00 |    -3.44 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 -0.08 -1.42 13.62 28.74 -29.31 | | 
2027	|   -26.12 |    -9.16 |     2.02 |    -4.45 |    18.51 |   -63.48 |     0.00 |    -3.96 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 -0.34 1.42 26.90 16.01 -0.16 | | 
2028	|   -12.36 |    -8.47 |     3.16 |     0.63 |    21.34 |   -54.17 |     7.14 |   -12.96 |     0.00 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.65 -0.50 -2.89 -19.44 3.66 -8.01 | | 
2029	|   -20.62 |   -11.54 |     1.59 |     4.59 |    13.00 |   -91.99 |     8.06 |   -26.32 |    11.75 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.45 -0.23 -2.38 -22.71 -28.82 -16.27 | | 
2030	|   -18.54 |    -9.18 |     3.48 |    -1.57 |    20.26 |   -21.26 |     0.00 |   -17.93 |     0.00 |     0.00 |   -13.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.80 -1.47 2.91 -36.41 3.18 -31.42 | | 
