2787	|    21.59 |   -15.28 |     7.67 |     7.20 |    21.23 |  -113.16 |   124.31 |    -8.16 |    16.62 |    -0.26 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 -0.83 -0.65 -67.28 9.63 -16.23 | | 
2788	|   -19.34 |   -17.97 |    11.44 |    -1.54 |    17.18 |   -46.89 |     0.00 |    -2.85 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    25.04 |-0.27 0.33 2.36 -78.09 -22.64 -10.40 | - 0.42*V3 + 0.32*V14 | 0.35*V3 + 0.66*V5 + 1.44*V12 - 1.64*V13 + 1.75*V14 - 0.81*V16 + 0.96*V17 - 0.67*V18
2789	|    19.96 |    -9.41 |     3.94 |     8.96 |    23.11 |  -113.77 |    37.52 |    -5.28 |    28.39 |    -0.89 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.16 |-1.39 1.23 0.03 -8.97 -20.73 66.96 |0.07*V1 + 0.53*V3 - 1.41*V6 - 1.24*V20 + 1.17*V26 |  - 0.57*V2 + 1.11*V3 + 0.92*V7 - 0.61*V11 - 1.23*V22
2790	|   -20.34 |   -13.62 |     2.11 |     1.14 |    17.98 |   -67.90 |     0.00 |    -8.33 |     0.00 |    -0.21 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 1.00 -2.67 -84.25 -73.93 8.56 | | 
2791	|    -9.05 |   -16.77 |     6.87 |    -2.38 |    14.54 |     0.00 |     8.11 |   -13.24 |     6.05 |    -2.44 |    -1.50 |     0.00 |     0.00 |     0.00 |    55.44 |2.57 0.57 -1.06 -81.18 7.50 69.08 | | 0.69*V5 + 2.06*V6 - 0.84*V8 - 1.43*V9 - 1.21*V11 + 1.87*V12 - 1.48*V13 - 2.81*V20 + 2.21*V22 - 2.49*V26
2792	|     8.30 |   -14.36 |    11.22 |     4.51 |    26.24 |     0.00 |     0.00 |   -10.50 |     5.51 |    -0.44 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 -0.49 -0.04 -5.50 12.92 -26.01 | | 
2793	|    27.53 |   -16.44 |     7.89 |    15.90 |    16.58 |    -6.90 |    57.41 |   -27.35 |     6.33 |    -0.95 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 0.95 -2.13 -4.80 13.99 53.92 | | 
2794	|     8.11 |   -13.57 |     9.35 |     5.16 |    21.63 |   -44.59 |    25.96 |    -4.99 |     7.78 |    -0.26 |    -5.00 |     0.00 |     0.00 |     0.00 |    28.83 |-0.79 1.14 2.36 -56.89 33.79 8.85 | - 0.78*V1 + 0.34*V3 + 1.05*V9 - 0.66*V11 + 0.88*V19 |  - 0.85*V2 - 0.77*V3 - 0.77*V8 - 1.90*V16 - 2.40*V30
2795	|    36.94 |   -16.63 |     8.79 |    14.46 |    23.89 |   -24.72 |    31.97 |   -24.94 |    22.12 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 0.96 2.72 -20.89 78.88 70.30 | | 
2796	|    -6.16 |   -18.94 |     5.77 |     9.22 |    18.21 |   -89.17 |    14.42 |   -15.07 |    10.91 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.99 0.43 -1.91 -4.12 9.35 81.49 | | 
2797	|    -5.82 |   -24.37 |    12.07 |    11.11 |    10.36 |  -105.96 |    26.46 |    -8.78 |    19.55 |    -0.85 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.36 |-2.49 0.50 -0.11 -14.09 -51.39 9.58 |2.93*V1 - 0.29*V2 + 2.68*V3 - 0.16*V7 - 3.66*V10 + 0.24*V14 + 0.35*V23 + 0.15*V73 |  - 0.41*V2 + 0.55*V6 + 0.96*V7 + 0.50*V8 - 1.12*V19 - 2.24*V20 + 0.34*V25 + 0.51*V28 - 0.34*V29
2798	|    33.27 |   -19.39 |    15.19 |    11.31 |    18.36 |   -35.95 |    76.52 |   -14.55 |    22.06 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 -1.42 -2.55 -70.31 7.16 -4.80 | | 
2799	|    -6.94 |   -16.20 |     9.86 |     5.44 |    10.43 |    -9.67 |     8.09 |     0.00 |     0.00 |    -1.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 -0.15 0.58 -40.07 104.21 11.42 | | 
2800	|    25.92 |   -13.74 |     2.88 |    11.31 |    17.84 |   -62.46 |    68.89 |   -28.37 |    32.31 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.71 -0.20 2.30 -8.47 53.29 -12.41 | | 
2801	|     3.36 |   -14.16 |     5.67 |     5.18 |    20.74 |   -14.07 |     0.00 |     0.00 |     0.00 |    -1.12 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.02 |2.07 1.06 1.43 -22.93 -49.10 59.17 |1.98*V6 + 2.32*V14 + 1.11*V15 + 1.36*V16 - 1.24*V26 - 1.72*V28 | 1.71*V12 - 2.54*V13 + 2.37*V14 - 0.78*V21
2802	|    19.75 |   -15.60 |     9.57 |     9.60 |    18.80 |   -12.10 |     0.00 |   -31.49 |    16.72 |    -0.86 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 0.62 1.22 30.59 65.26 45.10 | | 
2803	|     3.23 |   -13.21 |     4.78 |     1.78 |    13.43 |   -34.72 |    11.26 |   -40.01 |    16.09 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    36.27 |-0.62 0.51 -2.32 -46.69 -39.75 23.47 |0.86*V1 |  - 0.36*V3 + 1.95*V4 - 2.30*V6 + 2.38*V7 + 1.41*V9 - 1.44*V10 - 1.41*V11 + 2.60*V12 - 1.86*V15
2804	|    32.22 |   -18.96 |    12.44 |    11.45 |    19.34 |   -23.39 |    76.30 |   -26.34 |    14.83 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.00 -0.43 1.11 5.71 76.67 18.17 | | 
2805	|    -7.74 |   -16.33 |     7.92 |     1.92 |    15.55 |     0.00 |     0.00 |     0.00 |     2.12 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 -0.81 2.03 -109.61 14.92 -17.75 | | 
2806	|     6.86 |   -18.32 |     7.34 |    11.12 |    20.12 |   -67.14 |    33.36 |   -19.09 |    15.31 |    -0.31 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 -0.43 -2.43 -63.34 -51.97 19.44 | | 
2807	|    26.98 |   -10.51 |     1.98 |     7.61 |    19.09 |   -37.80 |    64.91 |   -13.90 |    13.56 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    91.47 |1.93 -0.48 1.08 -43.31 83.32 30.17 |0.05*V1 - 1.65*V2 + 0.07*V3 |  - 0.02*V1 - 2.43*V4 + 0.17*V6 + 1.99*V8 + 2.53*V10 - 3.60*V11 + 2.73*V13 + 0.14*V15 - 0.21*V16 - 0.16*V17 - 3.24*V19 - 4.67*V22 - 5.00*V23 - 0.30*V30 + 0.22*V31
2808	|    19.94 |   -11.39 |     5.65 |     0.99 |    22.15 |     0.00 |    63.43 |   -10.21 |     6.45 |    -0.30 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 -0.49 -2.49 -10.10 -3.76 -4.09 | | 
2809	|    14.50 |   -14.30 |     7.54 |     9.48 |    22.90 |   -22.92 |    18.76 |    -8.15 |     4.75 |    -0.99 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.04 -0.42 -15.86 38.41 67.46 | | 
2810	|    -5.65 |   -13.59 |     6.75 |     0.25 |    15.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 0.31 1.76 -27.61 68.76 -51.45 | | 
2811	|     2.72 |   -17.22 |     3.89 |    12.15 |    20.02 |   -30.65 |     0.00 |    -5.01 |     0.00 |    -0.89 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 -1.20 -2.66 10.57 12.96 -47.67 | | 
2812	|   -14.01 |   -25.35 |    10.23 |     6.40 |    17.36 |   -97.79 |    67.43 |   -20.11 |    19.37 |    -2.38 |   -11.50 |     0.00 |     0.00 |     0.00 |    15.87 |-0.45 0.35 -0.75 19.98 -45.20 -14.23 |0.10*V1 - 1.15*V23 - 1.49*V26 |  - 0.16*V1 + 0.66*V2 + 0.82*V5 + 0.45*V7 + 0.67*V10 - 1.40*V11 - 0.39*V12
2813	|    27.54 |   -13.43 |     3.54 |     8.07 |    18.12 |   -21.40 |    26.85 |    -7.41 |    31.58 |    -0.57 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 0.89 -1.96 -15.98 44.32 57.51 | | 
2814	|    -1.23 |   -18.00 |     9.31 |     6.32 |    16.29 |     0.00 |     0.00 |    -2.91 |     0.00 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.86 0.68 -1.57 -52.05 19.51 88.20 | | 
2815	|     0.21 |   -17.97 |     9.42 |     7.66 |    11.88 |   -49.33 |     0.00 |   -28.61 |    10.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.81 |1.59 1.05 -0.19 -79.31 29.33 71.51 | - 0.75*V1 |  - 1.33*V2 + 1.42*V3 + 1.23*V8 - 4.15*V13 + 1.78*V14 - 2.49*V21 - 2.15*V25 - 0.56*V26
2816	|   -16.95 |   -18.39 |    11.60 |     3.84 |    15.59 |   -39.67 |     0.00 |    -7.04 |     0.00 |    -1.98 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 0.75 2.34 -101.80 65.32 10.63 | | 
2817	|     5.93 |   -15.28 |     1.76 |     4.86 |    18.07 |     0.00 |     2.57 |   -14.66 |    11.89 |    -1.21 |    -2.00 |     0.00 |     0.00 |     0.00 |    34.32 |2.68 -0.68 -0.39 40.51 -44.72 25.13 | - 0.23*V1 - 2.23*V2 + 2.92*V26 |  - 2.17*V1 - 1.71*V3 + 1.41*V5 - 1.56*V6 + 1.15*V8 + 1.13*V15 - 2.98*V16
2818	|    25.87 |   -18.92 |    15.34 |    14.32 |    21.48 |   -36.24 |    47.00 |    -6.52 |    10.18 |    -0.62 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.09 -0.90 -2.08 -6.63 -34.92 -0.81 | | 
2819	|    30.78 |   -14.39 |     7.68 |    10.80 |    20.56 |   -32.95 |    39.17 |   -19.38 |    24.26 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 0.31 1.57 -28.80 33.47 -5.27 | | 
2820	|    -3.94 |   -15.60 |     6.11 |    -0.38 |    19.16 |   -27.93 |    22.74 |   -27.80 |    12.09 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    10.16 |0.40 -0.27 -2.94 -34.63 -24.40 -21.97 | | 0.15*V2 + 0.15*V6 - 0.26*V9 + 0.28*V10 + 0.37*V16 + 0.38*V17 + 0.30*V18 - 0.29*V19 - 0.20*V22 - 0.48*V33
2821	|    11.35 |   -14.53 |     6.51 |     4.82 |    19.32 |   -30.86 |    22.55 |     0.00 |    19.80 |    -0.81 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.16 0.33 2.07 7.98 104.04 10.44 | | 
2822	|    -0.32 |   -11.29 |     4.59 |    -0.93 |    22.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 0.38 -0.03 21.86 20.07 58.29 | | 
2823	|   -15.63 |   -17.05 |     7.28 |    -2.40 |    21.79 |   -34.78 |     0.00 |    -8.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.06 0.70 1.30 34.06 -26.21 54.04 | | 
2824	|    12.53 |   -14.03 |     8.12 |     8.30 |    22.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 0.39 2.58 -49.43 -41.54 51.30 | | 
2825	|   -13.13 |   -12.31 |     7.06 |    -5.66 |    17.63 |     0.00 |     2.44 |     0.00 |     5.93 |    -1.17 |    -1.50 |     0.00 |    -3.00 |     0.00 |    43.99 |2.62 -0.72 -3.12 -65.73 5.50 40.40 |0.95*V1 + 1.54*V6 + 0.89*V7 - 1.41*V8 + 2.70*V26 + 5.00*V60 |  - 0.49*V2 - 1.63*V3 - 1.63*V8 - 2.22*V12
2826	|    14.07 |   -16.28 |     9.96 |     5.27 |    20.55 |   -24.33 |    33.68 |    -3.01 |    14.84 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 0.05 0.25 -17.58 -29.85 62.58 | | 
2827	|   -16.38 |   -17.59 |    10.93 |    -8.04 |    17.15 |     0.00 |     0.00 |     0.00 |     5.24 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 -0.16 2.11 15.26 54.29 44.72 | | 
2828	|     6.87 |   -13.89 |     6.40 |    12.14 |    18.17 |   -67.31 |     4.91 |   -15.73 |    16.52 |    -0.70 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 -0.54 -1.56 -71.45 -15.08 -23.79 | | 
2829	|    -3.67 |    -9.19 |     3.99 |    -2.53 |    18.66 |     0.00 |     0.00 |    -5.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    33.26 |-1.44 0.11 2.41 -84.50 62.64 -6.15 |0.88*V1 + 0.96*V3 | 0.56*V1 + 0.06*V2 - 1.83*V3 + 5.00*V6 - 1.23*V7 + 0.89*V8 + 3.65*V9 - 2.91*V11
2830	|    -1.46 |   -16.50 |     2.24 |     0.45 |    18.69 |     0.00 |    32.45 |     0.00 |     4.66 |    -0.28 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 0.32 -0.85 -19.55 -88.47 23.31 | | 
2831	|    24.71 |   -14.19 |     8.35 |    11.80 |    21.28 |   -17.13 |     0.00 |    -9.79 |    26.33 |    -1.69 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 -0.32 1.71 -2.28 81.45 25.58 | | 
2832	|    -0.67 |   -14.21 |     2.36 |     3.89 |    18.92 |   -31.70 |    32.04 |   -16.67 |     4.88 |    -0.95 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 -0.02 0.88 43.56 21.84 24.45 | | 
2833	|    -6.54 |   -17.32 |    10.86 |    12.17 |    24.23 |   -79.64 |     9.59 |   -15.64 |     7.32 |    -1.91 |    -5.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.01 0.10 3.03 -86.93 -24.55 -13.19 | | 
2834	|    -7.12 |   -11.82 |     7.83 |    -3.01 |    19.20 |   -17.44 |     0.00 |   -11.04 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.58 |-1.82 -0.01 -1.75 -49.62 -63.31 -7.21 |0.47*V1 - 1.54*V3 - 0.64*V7 | 3.23*V2 - 2.53*V3 + 1.33*V9 - 0.22*V11 - 0.04*V13 - 1.16*V21
2835	|    -0.63 |   -11.51 |     4.05 |    -0.60 |    20.51 |     0.00 |     0.00 |    -2.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 0.51 2.67 -60.01 69.22 45.56 | | 
2836	|    -6.71 |   -15.74 |    14.63 |     1.89 |    21.58 |   -80.65 |     2.04 |   -16.72 |    14.98 |    -1.68 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.58 -0.67 -0.00 -50.52 -26.48 -11.20 | | 
2837	|    16.83 |   -11.75 |     8.63 |    -2.96 |    19.71 |     0.00 |    31.15 |     0.00 |    15.26 |    -0.53 |    -0.50 |     0.00 |     0.00 |     0.00 |    51.12 |-2.23 -0.84 -2.00 -94.38 58.12 -42.80 |3.17*V1 + 0.92*V2 - 0.07*V3 - 1.77*V4 |  - 1.05*V1 - 0.03*V2 - 3.37*V3 - 0.04*V5 - 1.78*V7 - 2.74*V8 - 0.42*V13 - 4.60*V18 + 2.80*V27 + 0.10*V28 - 0.11*V29
2838	|     1.53 |   -12.87 |     2.62 |     5.56 |    19.49 |   -19.95 |     0.00 |    -5.90 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    16.06 |-0.38 0.99 2.92 -117.76 -46.93 16.92 |0.80*V6 + 0.98*V7 + 1.31*V13 - 0.19*V26 |  - 0.98*V2 - 0.54*V6 + 0.01*V7 - 0.06*V14 + 1.38*V17 - 1.19*V18
2839	|    16.16 |   -18.99 |    12.19 |    17.31 |    19.95 |   -29.18 |    20.48 |   -12.78 |     1.54 |    -0.43 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 0.62 -1.91 -78.17 -62.64 8.61 | | 
2840	|     1.94 |   -10.68 |     1.82 |     5.91 |     6.86 |     0.00 |     1.95 |    -2.42 |     3.38 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 1.14 2.56 -112.13 30.00 14.74 | | 
2841	|    32.95 |   -15.94 |    12.48 |    12.87 |    14.24 |   -67.06 |   108.80 |   -36.36 |    16.05 |    -1.30 |    -3.00 |     0.00 |     0.00 |     0.00 |    20.72 |-0.48 0.74 -2.46 -53.63 -56.11 -14.58 | - 1.04*V1 |  - 0.85*V2 + 0.60*V3 - 0.56*V6 + 1.13*V7 + 0.43*V8 + 0.61*V9 - 0.18*V12 + 0.97*V26 - 1.39*V29
2842	|    -5.39 |    -8.15 |     5.74 |    -4.01 |    15.36 |     0.00 |     0.00 |    -3.23 |     0.00 |    -0.53 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.89 |-0.99 -0.74 2.64 -35.59 34.72 -79.22 | - 0.72*V5 - 0.77*V6 - 1.62*V8 + 1.91*V10 | 1.82*V1 + 4.13*V2 - 2.52*V6 + 0.96*V7 + 0.47*V8 + 5.00*V9
2843	|    -8.91 |   -15.07 |     5.22 |    10.25 |    17.86 |   -76.80 |     0.00 |   -18.34 |     1.44 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.92 -0.45 2.20 -1.59 43.44 -6.46 | | 
2844	|    26.33 |   -15.24 |     5.23 |    14.01 |    22.61 |   -53.41 |     7.36 |    -9.98 |    31.78 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 1.18 1.35 -54.12 51.23 63.87 | | 
2845	|     3.82 |   -13.41 |     1.61 |     6.13 |    19.45 |     0.00 |    27.39 |     0.00 |     0.00 |    -0.45 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 0.86 -1.90 -101.74 -63.62 30.28 | | 
2846	|    24.08 |   -10.04 |     1.50 |     5.56 |    19.27 |    -6.94 |    32.13 |     0.00 |    17.18 |    -0.91 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.71 0.21 0.93 11.51 78.84 2.97 | | 
2847	|     2.58 |   -16.15 |     4.31 |     2.52 |    14.04 |   -33.11 |     0.00 |    -9.03 |    26.01 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 -0.84 -1.86 -32.24 -2.49 -4.02 | | 
2848	|    -6.78 |   -14.19 |     6.99 |    -2.12 |    18.51 |     0.00 |     0.00 |    -7.06 |     1.22 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 1.16 -0.99 -44.76 -3.39 98.78 | | 
2849	|    14.36 |   -18.89 |     7.97 |     0.36 |    25.49 |    -5.76 |    51.61 |   -16.49 |    19.84 |    -0.36 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 0.08 0.39 45.05 -12.49 22.34 | | 
2850	|    29.01 |    -8.94 |     0.39 |     3.74 |    19.90 |   -21.09 |    46.26 |   -23.28 |    30.32 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 -0.60 -2.90 -61.01 -30.84 -3.87 | | 
2851	|    44.04 |   -16.17 |     8.11 |    10.18 |    17.61 |    -7.32 |   174.08 |    -7.69 |    14.35 |    -2.90 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.88 -1.18 -2.09 -49.48 -8.62 16.84 | | 
2852	|    28.00 |   -11.81 |     8.57 |     0.89 |    13.95 |     0.00 |    57.96 |    -7.02 |    19.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.35 |-1.18 0.91 -1.25 -2.64 -53.50 -12.53 |1.76*V1 |  - 1.99*V2 + 0.53*V3 + 0.88*V7 + 0.48*V8 + 0.63*V9 - 1.21*V11 + 1.69*V12 - 5.00*V13 + 2.74*V14
2853	|     2.01 |   -15.66 |    14.98 |     8.51 |    18.63 |   -79.17 |     4.63 |   -10.17 |     9.00 |    -0.45 |    -5.00 |     0.00 |     0.00 |     0.00 |    37.01 |2.42 -0.35 0.36 27.96 45.98 67.32 |2.06*V2 - 1.50*V10 + 1.68*V22 - 2.20*V38 | 1.85*V3 - 1.62*V6 + 0.54*V7 + 1.45*V8 + 3.19*V9 - 2.04*V12
2854	|    -3.94 |   -13.90 |    11.06 |     1.15 |    14.68 |    -6.58 |     0.00 |   -19.27 |     0.00 |    -0.98 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.31 0.89 -30.35 73.74 67.97 | | 
2855	|    -8.48 |   -15.21 |     4.11 |     4.80 |    20.07 |   -98.40 |    29.03 |   -20.48 |    15.77 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 1.23 -1.24 31.61 -4.25 23.37 | | 
2856	|    14.91 |   -13.26 |     5.18 |     6.87 |    23.01 |   -14.39 |     9.11 |    -6.20 |     8.74 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 -0.67 1.60 -71.58 11.62 -64.32 | | 
2857	|    21.90 |   -15.86 |     7.66 |     0.26 |    19.22 |     0.00 |    56.19 |    -9.94 |    28.65 |    -1.57 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 0.10 0.50 -45.17 39.08 17.92 | | 
2858	|    13.93 |   -14.67 |    11.00 |     6.66 |    24.03 |    -8.15 |     0.00 |    -2.36 |     4.91 |    -0.43 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 -0.40 -0.87 33.73 -2.23 58.44 | | 
2859	|     9.41 |   -16.76 |     2.21 |     9.27 |    26.69 |   -14.04 |     0.00 |    -7.81 |    14.29 |    -0.54 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 0.13 0.08 -15.85 32.94 54.05 | | 
2860	|     1.59 |   -22.59 |    17.64 |     2.74 |    19.50 |    -4.04 |     0.00 |    -5.90 |     5.34 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.06 |2.55 0.42 2.82 -45.85 29.50 102.51 | - 0.46*V1 - 1.49*V6 - 1.96*V8 | 0.81*V3 - 1.74*V5 + 1.92*V7 + 0.83*V8 - 1.52*V10 + 0.39*V14 - 0.44*V17
2861	|    -9.61 |   -16.00 |     2.79 |    11.96 |    14.69 |  -113.47 |    19.66 |   -34.36 |     6.42 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 -0.70 -3.13 -35.12 22.51 -38.50 | | 
2862	|    11.70 |   -17.96 |     7.66 |     6.32 |    12.27 |   -69.57 |    79.64 |   -12.73 |    20.16 |    -1.15 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.26 |-0.61 -0.16 -0.60 11.67 -37.31 -27.83 |2.63*V2 - 1.07*V3 + 3.83*V14 |  - 0.75*V1 + 1.54*V2 + 1.54*V6 - 0.57*V9 + 1.27*V11 + 0.59*V12 - 0.61*V16
2863	|     0.31 |   -10.10 |     2.53 |     1.95 |    10.98 |     0.00 |     0.00 |     0.00 |     5.98 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 0.72 2.44 -53.14 34.16 36.80 | | 
2864	|     5.29 |   -18.76 |    18.23 |     3.30 |    14.04 |   -61.96 |    47.44 |   -16.59 |    17.80 |    -2.28 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.05 0.16 1.87 -69.31 9.61 85.66 | | 
2865	|     0.49 |   -16.05 |    10.30 |     2.83 |    19.80 |     0.00 |     0.00 |     0.00 |     3.44 |    -0.78 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 0.12 -0.27 12.98 -51.52 58.92 | | 
2866	|    18.38 |   -15.33 |     3.06 |     8.53 |    18.69 |     0.00 |    28.11 |     0.00 |    11.30 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 0.01 3.13 -41.45 -24.36 51.12 | | 
2867	|    42.50 |   -13.38 |     5.98 |     4.27 |    22.01 |   -12.53 |    96.00 |   -17.32 |    31.12 |    -1.22 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 1.33 1.50 -62.19 -19.84 54.91 | | 
2868	|   -30.09 |   -13.53 |     9.41 |    -6.45 |    15.54 |   -56.00 |    19.60 |   -27.61 |    13.31 |    -1.20 |   -10.50 |     0.00 |    -3.50 |     0.00 |    25.55 |-1.13 0.86 1.37 -19.22 29.68 1.64 |0.92*V2 + 0.92*V8 - 1.51*V26 | 0.47*V2 - 0.79*V3 + 0.65*V6 - 0.73*V8 + 1.20*V13 + 0.77*V15 + 1.88*V27
2869	|   -11.34 |   -18.81 |     8.65 |    -0.57 |    18.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.50 |-0.10 0.65 1.08 -54.17 98.31 -15.98 |0.20*V1 - 0.34*V3 - 0.31*V5 + 0.34*V27 - 0.37*V29 - 0.41*V30 + 0.59*V69 |  - 0.18*V2 + 0.15*V3 - 0.46*V21
2870	|    57.84 |   -14.15 |     7.90 |    11.83 |    21.76 |  -185.03 |   224.65 |   -49.85 |    49.58 |    -0.38 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 0.38 2.90 -82.09 76.34 21.55 | | 
2871	|    -9.17 |   -11.42 |     4.29 |    -4.06 |    12.44 |     0.00 |     0.00 |     0.00 |     2.65 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.43 |-0.22 -1.20 -1.18 7.36 30.30 -60.97 |0.35*V1 - 0.51*V6 | 1.55*V2 - 1.25*V3 + 0.73*V8 - 1.70*V10 + 0.46*V13 + 0.18*V14 - 0.87*V16 + 1.42*V18
2872	|    56.78 |   -13.65 |     8.56 |    13.40 |    23.44 |     0.00 |   109.35 |     0.00 |    16.18 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    28.28 |2.18 -0.32 2.03 -82.77 33.79 29.17 | - 0.91*V2 + 0.75*V4 + 0.75*V5 + 1.66*V6 + 2.05*V7 - 1.16*V8 - 2.07*V65 |  - 2.00*V2 - 0.99*V9 - 2.40*V12
2873	|     3.16 |   -16.32 |     3.70 |     5.60 |    18.12 |  -115.76 |    75.23 |   -26.18 |    21.17 |    -0.48 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 -1.04 -0.38 -49.90 5.17 -42.48 | | 
