1791	|    19.01 |    -8.52 |     1.21 |     2.92 |    22.57 |     0.00 |    11.83 |     0.00 |    11.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 -1.09 1.86 48.85 34.57 12.39 | | 
1792	|    12.26 |   -10.45 |     5.74 |     5.62 |    16.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    68.20 |2.39 -0.57 -0.46 79.23 -5.78 3.81 |2.00*V1 - 0.12*V2 + 1.64*V3 - 1.85*V4 - 1.68*V5 + 0.49*V9 |  - 1.52*V2 + 1.58*V11 + 3.56*V13 + 5.00*V16
1793	|    55.80 |   -12.31 |     5.08 |    14.28 |    19.70 |     0.00 |   109.71 |     0.00 |    13.05 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    37.65 |1.48 0.80 -1.21 23.27 -12.66 7.04 |0.11*V1 + 0.78*V3 - 1.33*V4 + 1.18*V5 + 2.32*V6 - 1.18*V7 - 2.40*V21 + 1.10*V32 - 5.00*V45 |  - 3.51*V5
1794	|     9.79 |    -9.35 |     3.40 |     0.16 |    18.95 |     0.00 |     0.00 |     0.00 |    10.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 -0.35 -1.56 60.25 28.89 -39.35 | | 
1795	|    13.66 |   -11.73 |     4.97 |     9.40 |    15.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.36 |-1.78 -0.88 -2.25 17.52 6.16 -6.84 | - 0.39*V1 - 0.40*V2 + 0.28*V4 - 2.04*V16 - 2.83*V17 - 1.03*V26 |  - 0.67*V1 + 3.35*V2 - 0.52*V3 - 1.41*V10
1796	|    16.24 |    -9.73 |     3.83 |     8.03 |    23.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |     9.65 |-0.11 -0.37 1.39 84.85 -28.47 2.17 |1.12*V1 - 0.97*V2 - 0.40*V3 - 0.45*V5 - 0.46*V8 + 0.67*V9 + 1.13*V37 |  - 0.69*V1 + 0.48*V2 - 0.79*V4
1797	|    22.74 |   -10.68 |     4.09 |     0.44 |    20.55 |     0.00 |    72.58 |     0.00 |     5.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.17 |-1.01 -1.05 -1.87 64.45 -40.68 -8.57 | - 3.44*V1 + 2.07*V2 - 2.41*V3 - 1.17*V5 - 3.48*V6 + 2.09*V7 + 1.76*V8 - 1.15*V10 |  - 0.24*V1 + 3.78*V5
1798	|    18.39 |   -13.29 |     9.02 |    -0.17 |    18.59 |     0.00 |     8.86 |     0.00 |    24.31 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    14.78 |-2.63 -0.11 0.05 18.81 -34.19 -37.30 |3.63*V1 + 1.21*V2 + 1.02*V3 + 0.73*V4 + 0.97*V5 - 0.87*V6 + 1.03*V7 | 1.12*V1 - 2.70*V2 + 1.24*V3
1799	|    16.65 |   -14.83 |     5.43 |    13.51 |    14.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    65.06 |-0.63 -0.18 -0.92 58.01 15.00 12.74 | - 0.17*V5 - 0.19*V11 |  - 0.40*V2 - 0.08*V5 - 0.73*V7 + 0.36*V9 + 0.79*V17 - 0.76*V21 + 0.95*V46 - 1.72*V49
1800	|     6.79 |   -10.58 |     3.47 |    -1.12 |    16.21 |     0.00 |    49.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.77 |2.82 0.53 -1.54 81.85 -5.67 -1.15 |0.08*V1 - 0.05*V2 - 0.05*V3 + 0.03*V4 - 0.01*V5 - 0.01*V7 - 0.01*V9 |  - 0.09*V2 - 0.05*V3 + 0.07*V12
1801	|    -0.42 |    -9.02 |     3.00 |     0.36 |     8.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    86.92 |0.98 0.06 -3.07 60.88 -19.44 6.22 | - 3.14*V1 + 2.32*V2 - 2.20*V4 - 1.18*V8 + 1.76*V11 |  - 2.86*V2 + 1.31*V4 + 2.62*V5 + 2.94*V14 + 5.00*V24
1802	|    54.11 |   -18.96 |     9.60 |     7.95 |    18.31 |     0.00 |   117.57 |     0.00 |    34.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.03 |-1.55 0.34 -2.86 51.13 18.37 -37.23 | - 0.12*V1 + 0.37*V3 + 0.07*V4 + 0.56*V6 - 1.88*V8 - 1.64*V11 - 1.78*V12 + 2.08*V43 | 0.61*V1 + 0.93*V9
1803	|     4.30 |   -12.97 |     6.25 |     2.78 |    17.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    60.15 |2.53 -0.67 0.17 48.08 29.73 -6.89 | - 1.15*V1 + 1.71*V2 - 0.12*V3 + 1.87*V4 - 2.31*V7 | 1.11*V1 - 0.52*V4 - 1.89*V7 + 1.16*V15 - 4.97*V19
1804	|    14.15 |    -7.92 |     5.47 |     5.28 |    18.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |    42.56 |1.32 0.35 -1.81 43.67 10.03 15.07 |1.84*V1 + 1.42*V2 - 2.01*V4 + 1.59*V5 - 2.29*V7 - 3.41*V10 | 2.36*V1 - 5.00*V3 + 1.06*V4 + 4.26*V7
1805	|    25.74 |    -9.01 |     2.36 |     5.79 |    23.77 |     0.00 |    54.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 0.24 -2.05 79.09 30.06 -22.69 | | 
1806	|    21.68 |   -10.65 |     8.33 |    10.28 |    18.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.28 |-0.51 -0.76 0.87 30.71 -22.19 -23.81 |0.62*V1 - 2.13*V2 + 0.01*V3 - 1.80*V4 + 1.53*V5 - 2.89*V8 - 1.71*V9 + 2.63*V10 + 1.87*V11 - 5.00*V38 | 
1807	|     8.40 |   -10.59 |    11.23 |     1.65 |    18.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    15.98 |-2.58 -0.44 2.29 19.76 4.03 -1.71 | - 0.30*V1 - 1.14*V2 + 0.03*V3 - 0.15*V4 - 1.42*V5 + 1.19*V7 + 0.67*V10 - 0.11*V14 | 0.78*V1 - 5.00*V2
1808	|    51.57 |   -10.22 |     2.20 |    11.27 |    16.17 |     0.00 |    56.81 |     0.00 |    33.11 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    42.22 |-1.17 0.21 2.05 28.09 -2.08 -34.15 |0.32*V2 + 0.51*V3 - 1.34*V7 - 1.56*V13 - 2.06*V16 |  - 1.00*V1 - 2.37*V3 + 2.39*V4 - 3.27*V5 + 2.76*V9
1809	|    22.15 |   -17.78 |    10.89 |     5.23 |    22.15 |     0.00 |    58.59 |     0.00 |     5.68 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     6.24 |3.06 0.19 -2.81 80.89 26.78 -20.69 |0.19*V1 - 0.22*V2 - 0.15*V3 - 0.23*V4 - 0.30*V5 + 0.47*V7 - 0.33*V11 + 0.80*V15 | 0.59*V1 + 1.24*V2
1810	|    30.69 |   -14.15 |     9.66 |    10.38 |    18.70 |     0.00 |    44.10 |     0.00 |     5.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.91 |2.12 1.24 -1.52 32.08 34.98 -38.24 |0.75*V2 - 1.04*V6 - 1.98*V7 - 1.01*V9 + 1.80*V11 + 2.78*V12 - 1.62*V13 - 1.05*V18 |  - 1.76*V1 - 2.20*V9
1811	|    52.25 |   -10.25 |     4.22 |    13.81 |    24.19 |     0.00 |    55.28 |     0.00 |    19.78 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    17.72 |1.80 -0.30 0.26 6.86 -24.97 11.71 | - 0.55*V2 + 0.65*V3 - 0.70*V4 + 1.91*V6 - 1.41*V7 + 0.96*V8 + 0.64*V9 - 1.34*V14 + 1.16*V16 |  - 1.95*V10
1812	|     5.81 |    -8.53 |     1.21 |     3.43 |    15.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    36.88 |-1.75 0.39 2.73 17.29 -32.95 -20.60 | - 0.77*V2 - 1.03*V3 - 0.86*V4 + 1.82*V6 - 1.14*V7 + 4.18*V8 + 2.24*V9 |  - 5.00*V1 - 4.79*V2 - 3.38*V3
1813	|    30.26 |    -1.85 |     0.36 |     3.10 |    17.79 |     0.00 |    66.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.84 |-2.50 -1.02 -1.50 7.88 17.83 0.89 |0.18*V1 - 0.64*V2 - 1.02*V4 - 2.10*V6 - 1.87*V9 + 0.91*V12 - 1.33*V13 - 2.74*V16 - 2.76*V26 | 5.00*V2
1814	|    30.10 |    -5.90 |     2.49 |     6.92 |    18.50 |     0.00 |    12.37 |     0.00 |    11.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.63 |-2.93 -0.05 -0.22 59.14 -9.92 -44.71 | - 2.07*V1 - 1.11*V2 + 0.90*V6 + 1.53*V7 + 2.25*V11 |  - 1.33*V2 + 1.97*V5 - 0.55*V9 + 2.54*V10 - 4.00*V14
1815	|     8.20 |    -6.81 |     4.40 |     0.81 |    19.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 -0.73 -2.74 19.19 -21.62 2.41 | | 
1816	|     0.42 |    -7.72 |     2.43 |    -0.22 |    13.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    28.90 |0.90 -0.30 -2.29 10.92 -7.41 3.73 | - 0.85*V1 - 0.76*V2 - 0.36*V4 - 0.57*V5 - 0.45*V6 + 0.22*V8 + 0.39*V14 |  - 5.00*V1 - 2.80*V3 - 4.16*V5
1817	|    42.21 |   -12.54 |    14.92 |     5.66 |    27.04 |     0.00 |    16.26 |     0.00 |    25.86 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    27.56 |-3.06 -0.55 -0.02 7.68 1.65 14.94 | - 0.59*V1 - 4.80*V2 + 1.72*V3 - 0.65*V4 + 0.75*V6 - 0.02*V10 - 3.26*V14 + 1.92*V16 |  - 5.00*V1 - 1.59*V12
1818	|    36.98 |   -10.86 |     2.20 |     2.25 |    23.62 |     0.00 |    41.30 |     0.00 |    32.01 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    20.45 |0.89 0.11 3.01 93.45 -22.13 8.87 | - 0.33*V1 - 3.11*V2 + 1.99*V4 - 2.42*V6 - 2.33*V7 + 1.76*V15 + 1.69*V18 | 2.11*V1 - 0.08*V3 + 1.78*V6
1819	|    74.77 |   -15.41 |    11.78 |    20.03 |    15.16 |     0.00 |   103.75 |     0.00 |    34.10 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    29.82 |2.26 -0.77 -3.01 70.97 3.31 10.79 |3.83*V1 + 2.38*V2 - 1.84*V3 + 0.99*V4 + 2.47*V6 + 1.37*V7 - 3.95*V15 - 5.00*V18 - 3.30*V36 |  - 0.39*V1
1820	|    31.22 |   -13.77 |     7.12 |    17.65 |    19.58 |     0.00 |    20.82 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |     9.52 |-0.96 -1.23 -1.07 39.70 27.27 31.30 |0.80*V5 - 0.39*V6 + 0.42*V7 + 0.44*V8 + 0.53*V9 + 0.52*V11 - 0.59*V17 | 0.45*V1 + 1.13*V3 + 0.89*V4
1821	|    21.60 |   -19.22 |    14.23 |     5.79 |    16.24 |     0.00 |     8.31 |     0.00 |    26.82 |    -2.47 |     0.00 |     0.00 |     0.00 |     0.00 |    22.49 |-2.56 0.33 -0.27 54.48 -5.00 -40.55 | - 0.70*V1 - 0.73*V3 + 0.78*V4 + 0.58*V5 + 0.34*V6 + 1.43*V57 - 1.90*V59 |  - 1.91*V1 - 0.79*V2 + 1.55*V3
1822	|    37.97 |   -13.31 |     9.13 |    12.20 |    19.34 |     0.00 |    68.01 |     0.00 |     6.65 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 0.37 -2.83 78.64 3.25 -42.27 | | 
1823	|    31.83 |    -8.22 |     2.88 |    10.19 |    17.06 |     0.00 |    68.47 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 0.20 -0.84 22.47 7.61 -33.15 | | 
1824	|    35.08 |    -8.10 |     5.53 |     7.88 |    20.48 |     0.00 |    44.83 |     0.00 |     5.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.70 |3.01 0.80 -0.03 24.30 -45.23 -10.43 | - 1.25*V1 + 2.54*V2 + 1.03*V4 - 0.84*V5 + 1.91*V21 |  - 3.43*V1 + 5.00*V2 - 2.16*V3 - 2.61*V6 - 2.99*V8
1825	|    31.78 |   -10.44 |     2.43 |    13.04 |    26.10 |     0.00 |     0.00 |     0.00 |     7.28 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    41.19 |1.13 -0.44 0.47 4.86 -26.16 6.09 |1.01*V1 - 0.23*V2 + 1.82*V3 - 0.69*V5 + 2.36*V6 - 1.59*V7 + 1.89*V8 - 1.86*V14 | 1.71*V3 + 3.48*V21
1826	|    31.96 |   -12.57 |     4.01 |    12.10 |    21.49 |     0.00 |    63.84 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    11.58 |-2.18 -1.15 -2.76 62.12 33.02 21.87 | - 0.24*V4 + 0.29*V5 - 0.70*V6 + 0.88*V8 + 0.98*V9 + 0.70*V10 - 0.91*V12 - 1.35*V13 - 1.18*V17 | 1.34*V3
1827	|    35.32 |    -9.58 |     5.24 |     3.52 |    19.25 |     0.00 |    90.74 |     0.00 |     7.57 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    51.85 |-3.01 0.56 -0.25 13.00 30.31 -9.16 | - 0.35*V1 - 0.31*V3 - 0.25*V4 - 0.65*V5 + 0.67*V6 + 0.65*V8 - 0.29*V10 + 0.32*V11 + 0.03*V13 - 0.23*V30 |  - 1.05*V2 - 1.11*V3 + 0.96*V4 - 0.11*V6 + 5.00*V21
1828	|    17.61 |    -9.09 |     4.73 |     7.11 |    10.24 |     0.00 |     9.47 |     0.00 |     6.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.52 |-0.56 0.39 -0.48 55.43 11.68 5.68 | - 0.01*V1 - 0.49*V2 - 0.88*V4 - 1.39*V5 - 1.69*V8 + 2.22*V9 - 2.96*V37 + 4.29*V39 + 5.00*V42 | 4.54*V2
1829	|    36.15 |   -13.55 |    12.59 |    13.68 |     2.35 |     0.00 |    39.57 |     0.00 |     5.50 |    -2.11 |     0.00 |     0.00 |     0.00 |     0.00 |   266.04 |2.40 0.01 0.19 44.22 -23.38 -8.70 | - 2.93*V1 + 3.58*V2 + 0.18*V3 - 1.98*V4 + 0.37*V6 - 0.42*V7 - 1.28*V8 + 2.35*V9 - 0.09*V11 + 0.24*V20 - 1.63*V24 |  - 2.68*V1 + 2.55*V2 + 3.42*V3 - 1.85*V5 - 4.58*V6 + 0.51*V54 + 0.22*V62 - 6.26*V63 - 1.28*V65
1830	|    21.47 |    -8.59 |     6.32 |     9.31 |    19.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.04 |-2.64 0.64 -2.10 90.16 -20.59 -39.57 | - 0.83*V1 - 0.29*V2 + 0.16*V3 + 0.42*V4 + 0.63*V5 | 1.46*V2 - 0.34*V3 + 0.55*V4 - 1.02*V7 + 0.80*V10
1831	|    20.70 |    -7.89 |     8.41 |     5.51 |    20.15 |     0.00 |     8.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.82 |0.54 -0.58 -0.77 74.73 19.85 -7.03 | - 1.37*V1 + 0.56*V2 - 1.25*V3 + 1.40*V4 + 2.90*V5 + 1.85*V6 + 2.43*V8 + 2.61*V9 - 2.46*V19 - 2.88*V21 | 
1832	|    13.66 |    -8.86 |     6.41 |     1.36 |    20.41 |     0.00 |     0.00 |     0.00 |     6.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.93 |3.13 0.16 -3.04 21.37 -14.77 -24.28 |0.72*V1 - 0.93*V3 - 0.69*V5 + 2.96*V6 - 2.21*V7 + 5.00*V8 | 1.01*V1 - 0.28*V3 - 1.48*V4 - 0.66*V5
1833	|    27.33 |   -15.54 |     9.63 |    14.46 |    15.23 |     0.00 |    16.45 |     0.00 |     7.09 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    30.99 |-2.56 0.13 0.80 13.49 -6.07 -33.64 |0.11*V1 - 1.19*V2 + 0.35*V3 - 0.72*V4 + 0.55*V6 - 2.48*V13 - 5.00*V16 - 0.06*V26 + 2.42*V36 |  - 2.69*V9
1834	|    28.95 |    -5.14 |     0.05 |     8.02 |    22.73 |     0.00 |    24.18 |     0.00 |     6.28 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 -0.58 1.13 25.06 15.15 -29.40 | | 
1835	|     2.63 |   -10.36 |     5.20 |    -0.12 |    22.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |     2.35 |-0.33 -0.50 3.12 67.78 29.02 -17.42 |0.02*V2 | 0.03*V5 + 0.11*V6 - 0.05*V7 - 0.04*V8 + 0.11*V10 - 0.07*V11 + 0.08*V12 + 0.04*V13
1836	|     2.37 |   -15.10 |    12.39 |     1.48 |    17.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    45.79 |1.43 -1.28 0.05 49.42 -15.91 22.25 |0.17*V1 - 0.25*V4 - 0.29*V11 | 0.67*V1 + 0.64*V3 + 0.88*V5 + 0.53*V6 - 0.57*V7 + 0.66*V8 - 2.14*V41
1837	|     9.12 |   -12.06 |     9.52 |     5.07 |    15.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.37 |1.59 0.29 -1.84 66.80 -3.46 -34.05 | - 0.91*V1 + 0.14*V4 + 0.80*V5 - 0.87*V6 - 1.30*V9 + 0.24*V34 - 1.06*V36 - 1.63*V37 | 0.02*V2 - 0.42*V7
1838	|    14.31 |   -14.75 |     6.04 |     6.52 |    20.21 |     0.00 |    42.58 |     0.00 |     0.00 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 -0.48 1.19 41.65 25.32 -14.75 | | 
1839	|    20.99 |    -9.58 |     4.26 |     9.67 |    16.52 |     0.00 |    11.23 |     0.00 |     5.74 |    -2.01 |     0.00 |     0.00 |     0.00 |     0.00 |    19.93 |-1.85 -0.15 2.53 75.45 8.56 6.28 |1.20*V1 + 1.87*V2 - 0.99*V4 - 1.66*V5 + 0.12*V10 - 2.51*V11 - 2.33*V13 - 1.02*V23 + 1.61*V24 - 2.84*V27 | 
1840	|    19.67 |    -8.47 |     2.37 |     4.22 |    20.81 |     0.00 |     0.00 |     0.00 |    12.04 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    28.78 |2.33 -0.75 -1.25 53.73 33.79 -20.21 |1.29*V1 + 2.45*V2 - 2.10*V4 + 1.13*V6 - 0.68*V7 + 2.05*V8 - 0.52*V11 + 3.61*V44 | 3.11*V2 - 1.98*V3
1841	|    25.73 |    -6.37 |     4.41 |    11.00 |    20.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -0.05 -1.27 74.58 -5.15 -33.23 | | 
1842	|    48.79 |    -9.89 |     3.68 |    14.74 |    30.08 |     0.00 |    52.22 |     0.00 |     7.03 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    24.67 |-2.74 -0.14 0.58 77.25 -30.18 -18.11 | - 3.51*V2 + 2.70*V3 - 1.17*V4 - 1.27*V5 - 2.62*V6 - 2.26*V8 + 3.71*V9 + 2.12*V12 + 2.95*V19 + 2.76*V22 | 
1843	|    37.20 |    -8.03 |     9.22 |     7.26 |    21.43 |     0.00 |    12.30 |     0.00 |    18.94 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 0.35 -2.81 90.48 12.67 -29.93 | | 
1844	|    60.40 |   -14.40 |    10.34 |    15.17 |    17.89 |     0.00 |   133.20 |     0.00 |    11.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.43 |-2.27 -0.77 1.52 55.22 5.07 21.89 |0.46*V1 - 1.35*V3 - 0.57*V4 - 0.93*V5 - 0.23*V6 + 1.00*V8 + 1.73*V27 |  - 3.01*V2 - 0.16*V10 + 0.55*V15
1845	|    21.49 |    -9.02 |     2.59 |     2.91 |    27.31 |     0.00 |     0.00 |     0.00 |     6.07 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |   106.84 |1.31 -0.44 2.66 49.14 39.96 7.78 | - 0.49*V1 - 1.43*V3 + 0.86*V4 - 0.82*V5 - 1.43*V6 + 4.02*V10 + 3.99*V12 + 4.88*V13 + 6.42*V16 | 2.96*V1 + 3.23*V4 + 2.40*V5 - 1.03*V6 - 1.48*V7 - 1.13*V8 - 3.22*V13 - 2.51*V27
1846	|    32.71 |   -12.73 |     4.03 |    17.53 |    21.03 |     0.00 |     7.92 |     0.00 |     6.14 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    25.24 |-1.16 -0.56 1.30 28.90 -49.82 8.75 | - 1.70*V1 + 5.00*V2 - 1.40*V3 + 0.69*V4 + 0.10*V8 + 4.52*V10 + 3.52*V11 - 3.24*V14 + 4.77*V20 | 
1847	|    24.71 |    -8.59 |     1.34 |     7.63 |    17.24 |     0.00 |    56.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.61 |-1.81 0.34 -0.29 44.13 -38.58 -20.88 | - 0.80*V1 + 0.25*V2 - 0.53*V3 - 0.29*V5 + 0.66*V8 + 0.45*V9 - 0.35*V10 + 0.77*V19 + 0.98*V20 | 0.72*V1
1848	|    44.72 |   -12.12 |    10.33 |    16.84 |    23.89 |     0.00 |    54.25 |     0.00 |     0.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    18.37 |-1.05 0.07 -1.74 24.30 21.35 -31.30 |0.18*V3 + 0.25*V5 + 0.14*V6 |  - 0.60*V1 + 1.46*V2 + 0.56*V3 + 1.05*V4 + 0.76*V5 - 0.60*V11 - 0.69*V15
1849	|    33.71 |   -13.35 |     6.00 |    12.01 |    22.12 |     0.00 |    75.49 |     0.00 |     0.00 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |     8.75 |0.27 -1.32 -2.65 24.29 -18.54 -14.82 |1.62*V1 - 0.37*V2 + 0.40*V3 + 0.03*V4 + 0.16*V5 - 0.04*V6 + 0.33*V7 + 1.20*V14 + 1.66*V35 + 0.52*V38 | 
1850	|    35.18 |   -10.25 |    17.59 |    11.95 |    18.16 |     0.00 |     0.00 |     0.00 |     6.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 0.53 2.11 58.76 14.84 13.35 | | 
1851	|    28.05 |   -12.27 |     5.22 |     5.21 |    25.63 |     0.00 |    66.69 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    55.45 |2.98 -0.90 -0.51 60.51 26.39 -14.23 |0.44*V1 + 3.71*V2 + 1.24*V5 + 3.74*V6 + 2.72*V8 - 4.28*V14 | 1.21*V1 + 5.00*V4 + 3.59*V5 + 3.42*V10
1852	|     7.46 |   -13.29 |     2.83 |     8.62 |     3.69 |     0.00 |    17.90 |     0.00 |     5.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.51 |-2.06 0.76 2.22 55.24 -14.81 -12.45 |1.39*V1 + 1.85*V2 - 1.61*V3 + 1.24*V4 - 0.06*V6 + 1.50*V7 - 3.07*V15 |  - 2.00*V1 - 0.86*V3 - 1.85*V5
1853	|     8.42 |   -12.83 |     8.72 |     2.14 |    24.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    18.36 |-1.89 -1.27 -0.96 10.58 -27.67 5.14 |0.14*V2 + 0.37*V6 - 0.39*V7 + 0.53*V8 + 0.34*V9 + 0.44*V10 + 0.28*V11 | 0.90*V1 + 0.99*V2 + 1.87*V16
1854	|    18.80 |    -9.36 |     5.31 |     6.63 |    24.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    40.77 |2.61 0.18 3.05 64.07 -0.25 -37.53 | - 0.46*V2 - 1.87*V3 + 1.46*V4 + 2.69*V9 + 0.89*V13 - 0.78*V15 - 2.03*V18 - 2.22*V22 + 2.76*V32 - 5.00*V59 | 
1855	|    35.44 |    -3.65 |     1.17 |     4.41 |    21.72 |     0.00 |    57.74 |     0.00 |     5.44 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    42.25 |1.63 0.32 -1.73 64.95 8.56 -41.90 | - 1.82*V1 - 3.79*V3 + 2.69*V4 + 3.38*V6 - 2.32*V10 + 4.09*V11 - 3.71*V19 + 3.07*V22 - 4.07*V34 | 3.73*V1
1856	|    21.07 |   -10.91 |     5.20 |     3.88 |    19.98 |     0.00 |    43.72 |     0.00 |     5.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 0.23 0.51 44.40 -27.25 4.00 | | 
1857	|   150.27 |   -23.94 |   193.30 |    13.62 |     3.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |   171.90 |-2.73 0.23 -2.39 65.00 3.91 -6.25 |3.36*V1 + 0.02*V2 + 1.04*V4 + 1.20*V5 - 0.82*V6 - 1.08*V7 - 0.05*V10 + 1.10*V13 | 0.01*V1 + 4.51*V2 + 3.36*V3 + 5.20*V4 - 2.05*V5 - 0.07*V6 + 0.11*V7 - 2.27*V9 + 0.55*V10 - 7.66*V11 - 5.44*V13 + 1.73*V20 - 2.35*V35
1858	|    14.31 |   -11.48 |     5.63 |     0.28 |    14.99 |     0.00 |     7.96 |     0.00 |    19.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.53 |-2.84 -0.61 2.78 81.32 21.05 -15.04 | - 0.46*V1 + 4.53*V2 + 0.50*V3 - 0.44*V4 + 2.93*V5 - 1.13*V7 + 0.89*V11 - 2.78*V15 | 4.75*V1 - 2.46*V5
1859	|    30.05 |   -10.53 |     4.38 |     9.70 |    18.09 |     0.00 |    21.27 |     0.00 |    13.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.82 |1.42 0.33 0.47 30.67 -58.62 -0.78 | - 0.53*V1 + 1.81*V2 - 1.33*V3 - 0.37*V4 + 0.52*V5 - 1.00*V6 - 1.58*V8 - 1.01*V9 - 1.45*V14 | 1.71*V1
