689	|     8.00 |    -9.29 |     1.52 |     2.07 |    23.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    31.14 |-0.31 0.14 1.48 59.89 15.52 31.90 |0.69*V1 + 0.30*V9 + 0.63*V10 + 1.53*V16 - 1.60*V32 - 1.33*V34 | 0.68*V2 + 0.29*V4 + 1.58*V7 + 0.17*V26
690	|     3.28 |    -8.84 |     1.73 |     2.08 |    14.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    41.11 |-0.09 0.42 -0.42 -50.11 -12.39 -9.46 |1.71*V3 - 2.71*V6 - 2.03*V16 | 5.00*V1 + 2.95*V2 - 3.58*V3 - 0.97*V4 + 0.18*V5 - 1.21*V8 - 1.67*V9
691	|    14.64 |    -9.42 |     2.53 |     7.46 |    15.55 |     0.00 |     0.00 |     0.00 |     5.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 1.25 1.78 49.81 -32.57 -38.38 | | 
692	|     7.69 |    -8.78 |     6.00 |     1.92 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 0.28 2.70 47.05 -3.78 22.22 | | 
693	|    19.08 |    -7.91 |     0.80 |     8.16 |    19.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.21 |-2.90 0.11 0.45 -55.13 127.86 0.91 |0.11*V5 + 0.53*V7 + 2.71*V11 + 0.52*V49 + 3.24*V50 + 3.09*V77 |  - 0.47*V1 - 3.57*V2 + 1.03*V3 + 1.93*V4
694	|    18.68 |    -7.71 |     3.59 |     7.36 |    18.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.97 |-0.80 0.29 -1.28 -41.38 89.56 13.43 | - 1.91*V7 - 0.50*V13 |  - 1.72*V1 - 5.00*V2 - 1.81*V3 - 2.10*V4 - 3.41*V5 + 3.31*V6 + 0.90*V7 - 3.67*V8
695	|    17.64 |    -5.92 |     0.82 |     6.77 |    19.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    52.20 |1.09 0.21 -1.87 18.14 94.78 -61.86 |1.83*V3 - 1.25*V4 + 1.90*V6 + 2.27*V11 + 2.63*V14 - 1.16*V18 + 2.52*V33 | 0.88*V1 + 0.08*V2 + 2.84*V9
696	|    18.63 |   -11.20 |     9.00 |     6.78 |    22.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.09 |-2.69 -0.46 1.15 -57.09 58.23 62.60 |0.32*V8 - 0.41*V14 | 0.07*V1 + 0.32*V3 - 0.93*V5 + 1.42*V7 - 0.60*V8 + 1.33*V10 + 1.11*V12 + 1.44*V16
697	|    -5.86 |   -13.36 |    13.04 |    -2.89 |     6.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    97.17 |-2.04 0.37 2.50 59.79 13.02 48.34 | - 1.50*V1 + 3.92*V8 - 0.39*V25 - 1.21*V29 + 3.64*V30 - 1.49*V32 + 0.93*V43 | 2.76*V1 - 1.19*V2 + 1.19*V3 + 4.36*V4 - 2.98*V5 - 1.39*V6 + 0.51*V7 - 0.75*V8 - 0.39*V9 - 0.36*V10 + 0.04*V11 + 1.42*V17 + 0.49*V18 + 0.12*V19
698	|     5.37 |   -13.17 |    13.83 |    -0.64 |    21.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.74 |-1.16 0.76 -3.03 75.83 93.44 45.51 |0.04*V4 - 0.11*V5 - 0.01*V8 - 0.12*V12 - 0.27*V25 - 0.45*V26 |  - 0.23*V1 - 0.13*V3 - 0.12*V4 + 0.64*V8
699	|    10.50 |    -7.99 |     3.94 |     2.21 |    24.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 0.59 0.03 -20.32 15.01 44.52 | | 
700	|    34.86 |   -12.19 |    11.07 |     8.25 |    25.17 |     0.00 |    57.39 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    37.08 |0.07 -1.00 -0.76 -59.97 26.60 46.49 |2.28*V1 - 0.81*V8 + 0.99*V12 - 0.13*V14 - 3.86*V22 - 0.60*V26 | 0.04*V1 + 0.67*V5 + 1.67*V7 - 0.44*V21
701	|     5.32 |    -8.31 |     2.28 |     2.19 |    17.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    37.23 |3.09 -1.17 -1.37 65.94 82.25 21.80 |2.35*V7 - 2.55*V9 + 1.81*V10 - 1.61*V11 - 2.01*V13 + 1.08*V14 | 0.64*V1 - 0.44*V2 - 0.61*V4 - 1.42*V8
702	|    13.94 |   -13.09 |     7.35 |     3.85 |    19.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |   163.23 |3.14 -0.35 -1.26 92.37 88.43 9.17 |1.04*V3 + 4.48*V4 + 0.76*V6 | 0.71*V1 + 3.45*V2 + 2.94*V3 - 4.49*V4 - 2.30*V5 + 0.45*V6 + 3.28*V7 + 3.56*V8 - 0.66*V9 - 2.93*V10 - 0.68*V11 - 2.21*V13 + 0.42*V15 + 1.83*V17 - 3.59*V21
703	|     6.46 |   -10.20 |     6.73 |     1.91 |    19.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    13.28 |0.60 -0.90 -2.86 46.10 106.26 -0.39 |0.46*V3 - 1.16*V7 + 1.08*V9 - 0.74*V10 + 0.75*V11 + 0.55*V13 - 0.16*V14 | 0.25*V1 + 0.39*V2 + 0.43*V4
704	|     6.58 |   -14.25 |     9.82 |     2.49 |    17.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    98.89 |2.43 0.48 -1.04 80.01 93.02 -81.24 | - 0.17*V3 - 1.59*V5 + 2.22*V7 + 1.50*V9 + 1.17*V13 - 2.39*V24 | 2.82*V1 - 0.59*V2 - 2.28*V3 - 1.56*V4 + 6.72*V5 + 0.47*V6 + 0.32*V7 - 0.65*V8 - 1.14*V9 - 2.89*V10 - 2.80*V12 - 0.91*V13
705	|    17.62 |    -8.81 |     3.04 |     7.51 |    21.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    42.66 |-1.02 0.05 -1.57 19.40 90.15 58.31 | - 1.95*V6 - 2.13*V11 + 1.27*V15 - 0.44*V28 - 1.11*V58 + 1.37*V61 - 1.11*V64 |  - 0.42*V1 - 1.98*V2 - 0.16*V3
706	|    -4.72 |    -8.14 |     3.51 |    -4.18 |    15.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    32.15 |-0.96 -0.35 -2.18 -19.91 85.06 52.05 | - 0.34*V13 - 0.97*V23 - 0.68*V30 |  - 0.13*V1 + 1.23*V4 - 1.32*V6 + 0.47*V7 + 1.04*V8 + 0.83*V9 - 1.14*V13
707	|    24.69 |   -14.25 |    11.81 |     9.29 |    23.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   101.21 |-1.74 -0.50 -1.44 32.32 59.63 102.24 |0.90*V8 | 1.06*V1 + 0.20*V2 + 0.28*V4 - 0.44*V5 + 2.29*V7 - 0.95*V8 - 0.63*V9 + 1.60*V10 + 0.36*V11 + 1.85*V12 - 0.19*V14 - 2.36*V18 - 2.20*V19 - 0.66*V33
708	|    -0.70 |   -10.59 |     1.55 |     2.49 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |    -1.50 |     0.00 |     0.00 |     0.00 |     6.15 |1.35 -0.83 2.72 88.75 18.34 -28.33 |0.32*V3 - 0.29*V7 + 0.23*V9 - 0.12*V10 + 0.06*V13 - 0.21*V14 + 0.24*V19 |  - 0.55*V1 - 0.78*V3 + 0.35*V6
709	|    18.06 |    -6.56 |     1.54 |     4.93 |    17.20 |     0.00 |     9.50 |     0.00 |     6.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 -0.11 2.86 91.42 50.83 -60.50 | | 
710	|    23.05 |    -5.72 |     1.66 |     9.15 |    22.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 0.22 0.44 -16.79 87.23 -53.17 | | 
711	|     5.64 |    -8.55 |     4.62 |     2.31 |    18.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 -1.01 2.62 86.52 48.43 12.22 | | 
712	|     5.91 |    -6.18 |     1.06 |    -1.93 |    24.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -0.22 2.44 9.51 0.93 -14.93 | | 
713	|     9.11 |    -7.81 |     2.91 |     2.38 |    22.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 -0.19 -1.40 -35.27 77.85 34.73 | | 
714	|    16.83 |    -6.57 |     1.69 |     0.12 |    19.96 |     0.00 |     0.00 |     0.00 |    12.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.15 |-0.26 -0.90 2.89 38.43 141.95 60.32 |2.01*V5 - 2.71*V8 |  - 0.92*V1 - 5.00*V2 + 4.98*V4 + 0.83*V5 - 4.44*V7 - 0.96*V8 + 0.47*V9 - 0.25*V10
715	|    15.57 |    -8.22 |     5.55 |     2.30 |    22.28 |     0.00 |     7.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.80 |2.17 -0.39 -1.80 86.49 115.43 -28.90 | - 0.44*V1 + 0.89*V8 + 1.13*V29 - 1.37*V40 |  - 5.00*V1 + 1.63*V2 + 1.01*V4 - 2.30*V5 - 2.83*V6 + 2.74*V11
716	|    -4.61 |    -8.26 |     0.70 |    -4.08 |    15.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    68.40 |-1.76 -0.28 1.50 13.79 62.71 88.36 |2.11*V5 + 0.73*V7 - 2.44*V8 |  - 1.55*V1 + 3.45*V2 + 5.00*V5 - 2.78*V6 - 3.14*V7 + 3.49*V8 - 1.24*V10
717	|    17.02 |    -5.36 |     2.44 |     2.87 |    22.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.79 |-3.06 0.87 -0.40 3.75 140.72 -26.45 | - 1.75*V7 + 2.68*V9 + 5.00*V10 - 2.16*V12 |  - 1.32*V1 - 1.18*V2 - 1.07*V3 - 0.96*V4 - 3.71*V5 + 4.91*V6
718	|    15.17 |   -11.48 |     4.53 |     1.41 |    19.89 |     0.00 |    24.81 |     0.00 |    11.85 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |    30.88 |-0.57 0.14 2.93 60.51 105.27 61.83 | - 0.24*V1 - 0.10*V5 - 0.64*V7 - 0.69*V8 - 0.47*V10 - 2.54*V11 + 2.65*V12 - 3.52*V14 | 0.70*V1 - 1.82*V2
719	|     2.88 |    -9.11 |     5.01 |    -2.79 |     8.28 |     0.00 |    53.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 -0.90 0.27 63.17 45.66 53.97 | | 
720	|    -0.06 |   -11.57 |     6.85 |    -2.98 |    12.39 |     0.00 |     7.81 |     0.00 |     6.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.17 |0.17 0.37 -1.98 -35.16 132.25 8.10 |4.23*V1 + 5.00*V5 - 0.62*V8 + 1.17*V11 - 1.66*V14 + 2.70*V15 |  - 0.04*V1 - 2.55*V2 - 0.74*V3 - 0.11*V5
721	|     3.74 |    -7.09 |     1.48 |    -0.36 |    19.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    20.11 |2.90 0.42 -0.59 24.92 110.57 -20.19 |0.74*V22 + 0.06*V24 - 0.67*V29 + 0.86*V30 + 1.03*V34 | 0.18*V1 - 0.50*V3 + 0.50*V4 - 0.83*V8
722	|    -0.41 |    -9.99 |    11.24 |    -5.82 |    20.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.46 |1.95 0.79 2.85 2.40 71.25 -74.96 |0.37*V8 - 0.07*V14 - 0.06*V25 + 0.40*V43 - 0.65*V67 | 0.52*V1 + 0.25*V2 - 0.74*V3 + 0.85*V5 + 0.71*V7
723	|    18.43 |    -7.29 |    10.81 |    -2.23 |    14.07 |     0.00 |    25.67 |     0.00 |    13.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.11 -0.85 -2.70 15.65 -4.35 47.46 | | 
724	|     2.31 |    -6.64 |     2.22 |    -1.32 |    14.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    64.53 |-2.51 0.90 -0.69 10.43 113.17 -3.02 | - 1.27*V7 + 1.29*V9 - 1.39*V14 + 1.18*V20 | 0.33*V1 - 1.81*V2 - 2.39*V3 - 1.61*V8 - 1.55*V12 - 3.07*V18
725	|    10.58 |    -8.47 |     6.04 |     0.14 |    18.95 |     0.00 |     0.00 |     0.00 |     7.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 -0.02 0.23 -24.32 -3.11 -32.49 | | 
726	|    25.89 |    -6.01 |     3.30 |     3.45 |    18.57 |     0.00 |    22.69 |     0.00 |    13.77 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 0.15 -2.15 44.21 120.71 72.38 | | 
727	|    17.79 |    -9.95 |     0.75 |     2.04 |    28.71 |     0.00 |     0.00 |     0.00 |     7.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.14 |-0.87 0.07 2.94 86.27 100.24 74.94 | - 0.42*V1 + 2.91*V5 - 0.62*V8 + 2.78*V11 - 0.18*V14 |  - 3.46*V1 - 4.24*V3 - 3.23*V4 + 5.00*V13 - 0.51*V16
728	|     6.59 |    -6.39 |     2.25 |     0.20 |    18.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.32 |2.43 -0.59 1.26 -14.81 0.80 -26.06 | - 1.38*V3 + 0.71*V4 - 1.24*V6 - 1.37*V11 - 0.91*V14 - 1.24*V24 - 1.28*V28 |  - 0.39*V1 - 0.70*V2 + 0.81*V4
729	|    14.74 |   -10.07 |     3.64 |    -2.10 |    24.61 |     0.00 |     0.00 |     0.00 |    12.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.92 |-0.19 -1.10 1.60 68.40 70.50 39.90 |2.36*V2 + 3.33*V9 + 4.35*V10 + 3.38*V13 + 3.09*V16 - 5.00*V32 | 2.71*V2 - 3.08*V4 + 1.97*V5 + 4.63*V7
730	|    -2.50 |    -9.24 |     4.12 |    -0.55 |    14.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 0.58 -0.57 -72.57 39.30 22.87 | | 
731	|    23.35 |    -8.98 |     2.28 |    10.78 |    26.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 -0.42 -2.62 81.31 46.28 -8.08 | | 
732	|   -11.36 |    -9.79 |     5.95 |    -4.11 |     8.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.05 -0.38 0.75 10.74 83.49 71.56 | | 
733	|    14.17 |   -10.32 |     4.40 |     7.29 |    18.58 |     0.00 |     0.00 |     0.00 |     4.93 |    -0.37 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 -0.43 0.49 -13.91 -3.17 -28.15 | | 
734	|    15.10 |    -9.58 |     3.50 |     4.36 |    13.55 |     0.00 |     7.03 |     0.00 |    12.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 0.76 -0.30 -38.17 133.86 13.18 | | 
735	|    -3.06 |   -13.32 |     7.22 |    -3.46 |    16.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   103.89 |0.64 -1.28 0.78 15.70 -31.70 35.48 |3.40*V22 - 1.90*V24 + 4.88*V30 + 4.56*V34 | 1.49*V1 + 3.56*V2 - 2.78*V4 - 4.40*V5 - 1.34*V6 - 3.82*V8
736	|    17.08 |    -8.12 |     0.20 |     1.51 |    17.06 |     0.00 |    58.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.54 |0.65 0.54 3.09 57.90 133.57 -36.65 | - 0.79*V1 + 1.80*V3 + 1.39*V6 + 4.57*V8 - 2.29*V11 + 2.08*V14 + 2.39*V17 |  - 0.78*V1 - 1.92*V2 - 2.26*V7
737	|     6.76 |    -7.97 |     2.61 |     2.08 |    20.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    16.46 |1.23 1.31 1.34 70.82 118.09 -73.59 |0.08*V24 - 0.08*V33 + 0.23*V59 | 0.01*V1 + 0.31*V2 - 0.48*V4 + 0.32*V7 + 0.28*V13 + 0.72*V14 - 0.53*V16
738	|     8.71 |    -5.07 |     2.18 |     0.57 |    15.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.61 |1.88 -0.71 -1.09 14.02 149.34 -20.94 |2.11*V5 - 1.41*V11 + 1.25*V12 |  - 2.67*V1 - 0.80*V2 - 0.47*V4 + 0.88*V5 + 0.88*V6 + 3.23*V7 + 4.90*V10
739	|     5.85 |   -11.23 |     4.09 |    -1.31 |    19.05 |     0.00 |     0.00 |     0.00 |    11.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -0.11 -1.70 -44.26 119.03 -47.82 | | 
740	|     0.07 |   -13.02 |     6.28 |     0.10 |    16.70 |     0.00 |     0.00 |     0.00 |     5.45 |    -2.05 |     0.00 |     0.00 |     0.00 |     0.00 |    28.38 |0.22 -0.86 0.02 -2.00 -29.28 3.53 |0.22*V3 + 1.28*V5 - 1.34*V6 - 0.77*V9 |  - 0.31*V1 - 1.40*V4 - 0.20*V7 - 0.59*V8 + 0.96*V10 + 1.53*V12
741	|    13.61 |    -6.13 |     4.85 |     3.26 |    19.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 0.24 -0.54 17.03 94.30 40.89 | | 
742	|     0.56 |   -10.62 |     3.79 |    -3.76 |    16.71 |     0.00 |     0.00 |     0.00 |    11.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 1.15 -0.03 75.51 70.63 -76.10 | | 
743	|    -6.03 |    -8.82 |     5.59 |    -3.76 |    12.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 0.45 -1.15 -11.40 37.84 -41.67 | | 
744	|    24.60 |    -8.54 |     5.38 |    -0.86 |    13.08 |     0.00 |    40.65 |     0.00 |    18.40 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   112.24 |-2.26 -0.21 3.07 25.38 17.48 78.45 | - 2.96*V22 + 3.80*V25 + 4.66*V26 |  - 3.75*V1 - 0.17*V2 - 4.00*V3 + 1.18*V4 + 0.76*V5 + 5.00*V8 + 4.77*V13
745	|    -7.41 |    -8.85 |     1.16 |    -1.28 |     9.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 -1.05 -0.30 63.08 18.25 69.02 | | 
746	|     8.99 |    -8.40 |     7.35 |    -0.64 |    22.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.88 |2.06 0.18 1.20 5.73 57.02 -73.60 |0.26*V4 - 0.32*V6 | 0.18*V1 - 0.24*V2 + 0.53*V3 + 0.31*V4 - 0.51*V5 + 1.09*V6 - 0.49*V15 - 1.23*V21
747	|    18.50 |   -11.93 |     4.16 |     7.05 |     7.41 |     0.00 |     0.00 |     0.00 |    22.51 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    55.71 |-1.61 0.49 -0.80 -38.20 105.77 64.03 | - 0.05*V1 + 3.84*V8 + 2.48*V12 | 2.52*V1 + 0.65*V2 - 2.34*V3 + 3.18*V5 + 0.85*V6 - 5.00*V8 - 0.74*V9
748	|     7.33 |   -18.34 |    15.60 |    -1.93 |    17.29 |     0.00 |    63.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.06 -0.41 0.72 -75.43 83.24 14.03 | | 
749	|     1.59 |   -10.17 |     4.01 |     0.76 |    17.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.50 |-1.49 -0.05 -2.60 41.45 82.53 46.57 | - 0.24*V3 + 0.14*V5 - 0.08*V7 - 0.33*V9 - 0.26*V12 + 0.27*V13 |  - 0.14*V1 - 0.24*V2 - 0.73*V3 - 0.82*V5
750	|     3.49 |    -6.23 |     1.85 |     1.46 |    13.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 -0.75 2.93 100.60 15.63 -51.73 | | 
751	|     0.50 |   -10.97 |     5.50 |     3.80 |     9.20 |     0.00 |     8.93 |     0.00 |     0.00 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 -0.50 0.45 12.08 -31.94 -30.72 | | 
752	|    -5.32 |   -10.25 |     3.72 |    -6.82 |    21.29 |     0.00 |     0.00 |     0.00 |     4.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 0.48 -2.16 -12.09 105.72 9.48 | | 
753	|    19.38 |    -5.67 |     2.87 |     3.14 |    28.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.14 |1.45 -1.40 -0.60 -44.36 80.00 -3.96 | - 0.48*V3 - 0.63*V6 - 0.66*V9 + 1.17*V13 + 0.64*V16 + 0.81*V18 |  - 0.36*V1 + 0.20*V2 + 0.61*V3 - 0.51*V4
754	|     8.33 |    -6.55 |     1.85 |     2.29 |    18.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 0.78 1.06 86.44 29.63 -83.17 | | 
755	|     6.78 |   -10.35 |     6.81 |     2.20 |    16.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.58 |3.01 -0.24 -0.79 54.54 140.44 23.82 |0.46*V11 - 0.97*V17 | 0.38*V1 + 1.38*V2 - 0.61*V4 - 0.30*V6 + 0.59*V9 - 3.03*V11 - 2.31*V12
756	|    22.18 |   -10.43 |     4.07 |    10.79 |    16.24 |     0.00 |     0.00 |     0.00 |     4.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.84 |-2.36 1.12 -2.70 103.80 24.21 12.28 | - 2.61*V3 - 4.65*V4 - 3.63*V5 - 2.35*V6 - 2.83*V7 |  - 1.30*V1 - 0.26*V2 + 0.74*V3 - 5.00*V4 + 2.56*V6
757	|    10.38 |   -12.05 |     8.82 |     6.66 |    14.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    24.80 |-2.69 -0.37 -2.22 112.12 21.44 22.88 | - 0.23*V1 + 0.80*V3 - 0.82*V4 + 0.97*V6 + 0.41*V11 + 0.01*V14 - 3.12*V47 |  - 0.45*V1 + 0.18*V2 + 0.01*V4
758	|    -4.42 |    -7.40 |     1.52 |    -3.39 |    15.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.33 -0.34 37.88 71.07 -65.36 | | 
759	|    22.88 |   -15.12 |     8.63 |     2.87 |    16.04 |     0.00 |    49.27 |     0.00 |    19.94 |    -1.04 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.34 |2.29 0.32 2.13 -23.95 35.01 -56.92 |0.98*V70 |  - 1.01*V1 + 0.95*V2 + 1.01*V3 - 0.96*V4 + 1.33*V5 + 1.16*V6 - 1.34*V7 + 0.60*V8 - 0.68*V9
760	|    27.29 |   -11.64 |     3.02 |     8.98 |    17.40 |     0.00 |    12.60 |     0.00 |    17.13 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    46.76 |1.84 0.05 0.18 -27.75 84.52 -72.42 |3.07*V2 + 1.58*V3 - 2.04*V5 + 1.52*V10 + 2.26*V13 + 2.29*V16 |  - 4.84*V1 - 1.81*V3 - 0.71*V4 + 4.15*V6
761	|    14.15 |    -7.93 |     2.48 |     3.27 |    27.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.61 0.77 -0.51 -60.64 95.20 15.14 | | 
762	|    37.39 |    -7.58 |     0.51 |    12.51 |    18.80 |     0.00 |     8.77 |     0.00 |    15.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.78 |-0.71 0.16 1.54 95.03 2.83 28.31 |0.72*V3 + 0.95*V14 - 0.50*V24 | 0.68*V1 + 0.66*V2 + 0.48*V3 - 1.82*V4 - 1.77*V5 - 2.89*V12 + 1.96*V13
763	|    22.95 |    -8.83 |     3.47 |    11.13 |    15.64 |     0.00 |    17.46 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    35.00 |-1.57 -0.50 2.01 12.34 82.31 81.07 |0.37*V11 + 1.14*V70 |  - 0.32*V1 + 0.76*V2 + 0.79*V3 + 2.10*V4 + 0.82*V5 - 2.58*V6 + 1.09*V8 + 1.05*V9
764	|     1.88 |    -7.43 |     4.47 |    -2.45 |    19.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |    31.45 |-2.25 -1.05 -1.95 70.63 36.89 41.93 |0.32*V5 - 0.46*V14 - 0.59*V15 + 0.81*V35 + 1.31*V46 - 1.22*V60 |  - 0.45*V1 - 0.21*V2 - 0.46*V4 + 1.17*V10
