2681	|    59.34 |   -13.65 |     1.00 |    13.08 |    20.06 |  -116.06 |   141.85 |   -29.74 |    60.67 |    -0.89 |    -3.00 |     0.00 |     0.00 |     0.00 |    16.86 |-0.22 0.49 0.97 37.14 -33.75 -30.45 | - 0.42*V1 + 0.37*V3 - 0.52*V4 + 0.85*V5 - 0.06*V7 - 1.05*V8 + 0.92*V21 - 2.08*V34 | 1.18*V1 - 3.54*V4
2682	|    14.40 |   -12.31 |     4.73 |     4.42 |    18.86 |     0.00 |    47.93 |    -5.00 |     7.59 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 0.30 0.87 46.41 1.75 -9.75 | | 
2683	|    -4.79 |    -8.06 |     6.11 |    -5.35 |    16.43 |     0.00 |     0.00 |     0.00 |     5.39 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.60 -0.95 3.08 34.24 38.66 49.09 | | 
2684	|     2.37 |   -12.61 |     4.21 |    10.45 |    17.74 |  -160.73 |    69.13 |   -29.50 |    20.49 |    -1.76 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 0.91 1.86 61.84 -39.55 42.68 | | 
2685	|    11.44 |    -9.73 |     1.86 |     5.72 |    19.25 |     0.00 |    19.78 |    -2.59 |     3.29 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 -0.01 0.23 32.61 -37.18 98.11 | | 
2686	|   -24.56 |   -17.88 |     7.37 |    -5.09 |    19.05 |     0.00 |     3.65 |     0.00 |     4.68 |    -1.11 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.91 0.03 -1.85 -22.02 29.72 116.27 | | 
2687	|     0.73 |    -8.93 |    10.18 |     1.16 |    25.39 |   -96.76 |    10.07 |   -23.99 |     7.88 |    -0.31 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 -0.10 -2.66 50.29 48.61 107.27 | | 
2688	|   -37.58 |   -14.79 |     5.33 |    -9.66 |    23.38 |   -29.53 |     0.00 |     0.00 |     0.00 |     0.00 |   -10.00 |     0.00 |    -2.00 |     0.00 |    12.45 |3.08 0.03 -0.23 12.24 12.18 68.41 | - 0.11*V1 + 0.15*V2 |  - 1.03*V2 + 0.50*V3 + 0.56*V4 - 0.62*V6 - 0.52*V7 + 0.38*V9 + 1.79*V10 + 0.33*V25
2689	|    13.62 |    -6.70 |     1.49 |     9.95 |    18.26 |   -63.23 |    19.35 |   -22.96 |     7.46 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    31.80 |-2.42 0.42 1.22 50.78 -32.05 83.28 | - 1.76*V2 + 0.12*V4 + 0.33*V5 - 1.02*V7 + 1.13*V11 + 1.34*V16 - 1.10*V17 + 4.00*V21 + 5.00*V30 |  - 2.31*V6
2690	|    -1.90 |   -10.54 |     2.48 |     0.41 |    17.41 |     0.00 |     8.19 |    -5.00 |     6.67 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.71 -0.51 1.97 105.12 -40.14 4.01 | | 
2691	|   -14.49 |    -8.89 |     4.08 |    -6.18 |    16.94 |     0.00 |     0.00 |     0.00 |     5.60 |     0.00 |    -1.50 |     0.00 |    -3.50 |     0.00 |     0.00 |3.00 0.33 0.45 0.90 24.42 53.82 | | 
2692	|    29.04 |   -15.51 |     2.34 |    13.11 |    17.47 |  -125.32 |    44.35 |   -46.48 |    53.04 |    -0.32 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 0.36 -1.02 44.97 66.11 36.86 | | 
2693	|    -8.02 |   -13.55 |     6.12 |    -1.66 |    19.93 |   -30.25 |     0.00 |   -19.15 |     5.77 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 0.53 -2.36 -8.21 82.49 45.10 | | 
2694	|    62.82 |   -13.86 |     2.66 |     8.62 |    16.75 |  -147.84 |   120.55 |   -21.68 |    93.97 |    -1.38 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 -0.42 -2.90 49.92 -8.02 -7.95 | | 
2695	|     0.47 |   -10.51 |     4.64 |     1.56 |    17.22 |     0.00 |     0.00 |   -10.84 |     1.76 |    -0.85 |    -3.00 |     0.00 |     0.00 |     0.00 |    15.46 |-2.84 0.08 -2.20 46.60 -1.83 140.81 |0.74*V2 + 0.17*V6 + 1.56*V8 - 1.52*V10 - 0.92*V14 + 0.99*V17 + 1.77*V18 + 1.12*V20 - 0.81*V36 | 0.36*V13
2696	|    21.14 |   -10.75 |     6.62 |     3.27 |    11.36 |   -19.65 |    10.40 |   -20.60 |    33.45 |    -0.29 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 0.06 0.78 -30.83 -1.71 106.94 | | 
2697	|    16.18 |    -8.66 |     3.41 |     3.24 |    17.51 |    -4.15 |    61.41 |    -6.59 |     8.64 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.87 -0.95 1.66 109.52 33.84 55.87 | | 
2698	|    12.43 |   -13.01 |     3.62 |    13.77 |    15.33 |   -31.12 |    18.74 |   -38.06 |     8.39 |    -0.75 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 -0.19 -0.20 -21.85 -26.23 95.70 | | 
2699	|    27.25 |    -7.30 |     0.32 |     1.57 |    19.00 |   -18.00 |    62.42 |   -31.20 |    23.62 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 -0.99 0.07 11.74 74.47 23.39 | | 
2700	|    -6.06 |   -11.99 |     2.74 |    -1.69 |    23.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    46.28 |-1.94 -0.70 -0.99 -18.65 -50.19 53.68 | - 0.35*V1 + 0.89*V2 | 4.44*V2 + 1.01*V5 + 1.56*V10 + 2.20*V11 + 2.02*V12 + 2.41*V14 + 0.88*V16 + 3.00*V21
2701	|    -5.14 |   -10.19 |     1.46 |     1.41 |    18.53 |   -42.14 |    31.62 |   -22.85 |     7.91 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |3.01 -0.42 -0.49 62.39 41.31 83.75 | | 
2702	|   -16.35 |   -15.35 |     4.78 |    -2.30 |    16.12 |   -28.54 |     0.00 |     0.00 |     6.15 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 -0.02 -2.78 48.33 39.05 104.57 | | 
2703	|     0.17 |   -18.41 |     6.49 |    11.76 |    20.83 |   -28.83 |     0.00 |   -24.60 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.97 -0.29 -2.71 73.31 -43.90 -15.76 | | 
2704	|     3.76 |    -9.97 |     3.97 |     2.36 |    20.39 |    -4.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 0.49 -2.76 38.19 33.05 16.71 | | 
2705	|    -8.50 |   -13.01 |     8.16 |    -3.94 |    16.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.52 -0.28 0.36 18.36 -9.75 -37.72 | | 
2706	|    16.00 |   -12.75 |    13.49 |     5.37 |    27.25 |    -7.96 |     0.00 |    -2.43 |     0.00 |    -0.98 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 0.20 -1.45 96.97 8.99 -40.56 | | 
2707	|    20.87 |   -14.12 |     8.82 |     6.82 |    19.07 |   -45.89 |    37.32 |   -16.41 |    22.44 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     6.08 |3.05 -0.37 -2.87 7.53 -38.15 126.30 |0.10*V1 + 0.10*V2 + 0.09*V3 + 0.13*V5 - 0.12*V6 + 0.27*V26 - 0.57*V39 + 0.31*V43 | 0.44*V13 + 0.31*V14
2708	|   -19.04 |   -11.40 |     5.60 |    -3.53 |    17.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.60 -0.58 0.29 57.31 -48.37 114.43 | | 
2709	|   -25.10 |   -19.43 |    11.03 |     1.49 |    17.75 |   -87.24 |     8.14 |   -13.34 |    13.84 |    -0.32 |    -9.00 |     0.00 |    -1.50 |     0.00 |    12.07 |-0.12 0.99 0.74 81.47 16.58 11.47 |0.11*V1 + 1.31*V2 - 0.50*V6 - 0.33*V9 + 0.05*V18 + 0.80*V20 | 0.94*V2 + 0.95*V5 - 0.91*V6 + 1.48*V13
2710	|    29.44 |   -11.58 |     1.52 |     6.47 |    23.54 |    -4.72 |    40.27 |    -7.20 |    16.90 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 0.16 -1.59 79.64 45.44 12.31 | | 
2711	|    17.96 |   -13.00 |     5.53 |     3.41 |    22.26 |     0.00 |    52.73 |    -5.71 |     8.08 |    -0.40 |    -4.50 |     0.00 |    -0.50 |     0.00 |    31.56 |0.10 0.25 -2.87 55.09 23.20 -65.28 | - 1.24*V1 - 0.35*V6 - 0.10*V7 - 1.16*V9 - 0.92*V16 + 1.94*V17 |  - 0.99*V2 + 0.04*V3 - 3.72*V6 - 2.51*V43
2712	|    22.49 |   -11.92 |     1.75 |    15.79 |    20.51 |   -68.13 |    46.75 |   -35.45 |     7.17 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 -0.12 -1.03 -36.05 14.97 48.12 | | 
2713	|   -24.01 |   -12.42 |     8.79 |   -12.14 |    17.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    37.34 |-3.12 -0.07 -0.49 31.70 27.77 59.57 | - 0.01*V1 - 1.77*V3 + 2.59*V4 - 1.78*V5 - 2.27*V6 |  - 3.16*V2 + 3.09*V3 - 2.13*V4 - 5.00*V7 - 3.29*V11
2714	|    10.57 |   -10.83 |     0.66 |    -0.59 |    21.23 |    -9.81 |    28.33 |   -23.86 |    15.18 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 0.39 -0.42 16.76 90.23 28.30 | | 
2715	|    45.56 |   -12.90 |     3.41 |     9.66 |    23.94 |   -69.65 |    74.46 |   -17.02 |    44.13 |    -0.45 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.79 |-1.06 0.63 -1.49 -17.49 31.54 -0.16 | - 0.80*V1 - 2.98*V2 + 0.26*V4 - 0.19*V5 - 0.50*V7 - 1.19*V8 + 1.21*V11 + 0.68*V36 |  - 0.42*V1 - 1.06*V2 + 0.50*V3 - 0.48*V4 - 0.02*V7
2716	|   -15.86 |   -13.73 |     1.15 |     1.18 |    20.74 |   -10.69 |     0.00 |   -22.37 |     0.00 |    -0.50 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.66 0.62 -1.15 90.98 6.53 23.13 | | 
2717	|   -11.75 |   -13.95 |     6.31 |     1.94 |    11.49 |     0.00 |     0.00 |     0.00 |     1.93 |    -0.71 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 -0.08 -1.80 11.05 11.21 -14.38 | | 
2718	|    35.92 |   -10.61 |     2.53 |     6.97 |    20.65 |   -21.30 |    41.66 |   -20.12 |    41.20 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.75 0.20 0.11 36.91 31.15 -19.35 | | 
2719	|     4.82 |   -13.60 |     6.89 |     0.38 |    19.85 |    -5.60 |    58.64 |    -3.76 |     0.00 |    -1.67 |    -3.00 |     0.00 |    -0.50 |     0.00 |     6.04 |2.86 0.20 2.81 70.29 -42.51 107.66 |0.53*V1 + 0.93*V2 - 0.31*V3 + 0.22*V4 + 0.23*V6 + 0.51*V10 | 1.15*V2 + 0.16*V5 - 0.72*V9 - 0.28*V10
2720	|   -12.91 |   -11.67 |     2.59 |    -0.93 |    17.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.71 0.01 -2.84 33.86 30.68 72.22 | | 
2721	|   -16.67 |   -11.66 |     6.33 |    -6.91 |    17.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 -0.28 -2.98 43.85 58.52 21.51 | | 
2722	|     9.03 |   -11.90 |     2.44 |     7.73 |    20.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 0.86 -0.06 67.25 54.81 -38.46 | | 
2723	|    35.66 |   -18.15 |    10.82 |    18.30 |    17.03 |   -86.63 |    43.47 |   -50.05 |    36.32 |    -0.81 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 -0.11 3.03 21.46 36.94 104.06 | | 
2724	|     5.10 |   -14.17 |     4.46 |     5.27 |    21.45 |     0.00 |     3.86 |     0.00 |     9.25 |    -0.50 |    -8.50 |     0.00 |     0.00 |     0.00 |    24.86 |-2.54 -0.49 -2.11 -3.21 -33.45 116.48 |0.91*V1 + 0.57*V2 + 0.43*V4 + 0.77*V5 - 0.58*V8 - 1.82*V39 + 1.74*V41 + 2.19*V43 | 0.46*V1 - 1.51*V6
2725	|    -5.23 |    -9.78 |     3.53 |    -1.74 |    20.79 |    -8.62 |     0.00 |   -13.76 |     2.17 |    -0.39 |    -5.50 |     0.00 |     0.00 |     0.00 |    22.51 |0.66 0.94 2.11 6.81 20.92 -58.34 | - 0.45*V1 + 0.36*V6 - 0.36*V9 + 0.61*V34 - 0.77*V38 | 0.90*V1 + 0.82*V3 - 0.67*V10 + 1.26*V29 - 1.30*V37
2726	|    25.21 |   -16.86 |     5.28 |     4.26 |    17.04 |   -62.69 |   158.28 |   -15.75 |    23.89 |    -1.69 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 0.06 1.48 41.14 -1.15 -18.85 | | 
2727	|     3.06 |    -9.98 |     0.81 |    10.99 |    14.73 |   -14.31 |     0.00 |    -5.75 |     1.68 |    -0.96 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 0.75 -2.27 -31.33 7.63 -9.79 | | 
2728	|    22.11 |   -11.69 |     4.56 |     7.25 |    21.61 |     0.00 |     8.36 |    -5.39 |    13.80 |    -0.84 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 1.13 2.07 -0.15 65.59 -6.31 | | 
2729	|    -2.51 |    -9.66 |     3.19 |    -1.69 |    17.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 -0.72 3.01 65.88 -23.95 -10.42 | | 
2730	|   -11.28 |   -13.86 |    10.12 |    -3.43 |    22.51 |    -8.66 |     0.00 |    -2.97 |     0.00 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |    14.20 |0.78 1.02 3.06 -21.66 -62.23 21.41 | - 0.91*V1 + 0.83*V2 - 1.39*V3 + 1.17*V4 - 0.89*V5 + 1.95*V8 - 1.16*V9 - 1.78*V10 - 1.71*V26 |  - 1.40*V2
2731	|    23.01 |   -12.87 |     2.39 |    14.69 |    17.46 |   -39.15 |    31.62 |    -8.25 |    13.42 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 0.41 1.99 87.98 -12.57 -10.26 | | 
2732	|    -1.56 |   -11.84 |     4.89 |    -3.91 |    21.49 |   -14.56 |     8.59 |    -9.07 |    18.72 |    -0.29 |    -7.00 |     0.00 |    -0.50 |     0.00 |     8.58 |-1.11 1.08 0.44 50.67 -73.91 -19.33 |0.67*V1 + 1.03*V2 + 0.21*V5 + 1.19*V7 - 0.02*V15 |  - 0.60*V1 - 0.48*V2 + 1.44*V3 - 1.71*V5
2733	|    -4.05 |   -12.02 |     4.35 |     1.60 |    18.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 -0.32 2.15 84.11 -7.01 74.19 | | 
2734	|    12.07 |   -15.58 |     8.58 |     2.75 |    19.43 |    -9.06 |    12.91 |    -5.28 |    13.54 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.52 |-0.32 -0.37 0.00 -14.22 -53.81 -29.34 | - 0.19*V1 - 0.59*V2 + 0.12*V3 + 0.03*V4 |  - 2.93*V1 + 0.33*V3 - 1.01*V4 + 0.25*V5 + 2.07*V12 + 2.04*V13
2735	|    50.94 |   -11.82 |     1.72 |    18.00 |    17.95 |   -32.90 |    66.85 |   -10.56 |    31.60 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 0.24 -1.77 76.57 -19.09 -13.90 | | 
2736	|    -0.01 |   -11.85 |     9.37 |     1.64 |    17.86 |   -21.86 |     8.25 |    -7.59 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 -0.78 2.19 57.19 -52.03 51.14 | | 
2737	|    24.50 |   -14.69 |     4.22 |    -0.15 |    23.91 |   -11.40 |   148.88 |   -11.08 |    18.54 |     0.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.70 -0.32 -2.67 37.85 42.95 -1.17 | | 
2738	|    18.18 |   -13.64 |     3.98 |    14.50 |    24.76 |  -102.66 |    18.09 |   -27.17 |    27.81 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 -0.96 0.60 34.14 -58.53 11.24 | | 
2739	|     7.40 |   -15.82 |     6.00 |    -1.76 |    23.79 |   -12.79 |    27.20 |    -7.70 |    16.62 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 1.04 1.57 33.32 15.17 -4.51 | | 
2740	|   -17.71 |   -12.19 |     1.88 |     1.40 |    16.92 |  -123.93 |    48.18 |   -22.38 |    10.03 |    -0.85 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 0.33 -2.39 32.57 82.53 41.62 | | 
2741	|     3.75 |   -15.80 |     7.59 |    -0.58 |    25.94 |    -3.50 |    10.66 |     0.00 |     9.65 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     9.96 |-2.94 0.22 2.81 78.62 -14.98 127.62 |0.04*V1 + 0.07*V2 - 0.55*V3 + 0.71*V4 - 0.81*V6 | 0.25*V2 - 1.23*V4 - 0.91*V5 - 1.03*V9 - 0.83*V10
2742	|    11.74 |    -9.83 |     1.71 |     6.94 |    20.51 |    -8.81 |    17.06 |   -15.58 |    12.20 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.28 0.09 0.71 -12.47 -30.89 4.84 | | 
2743	|   -23.45 |   -10.45 |     2.88 |    -5.96 |    14.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.61 -0.97 -0.54 63.30 -11.63 107.56 | | 
2744	|     9.34 |   -19.56 |     5.24 |    13.40 |    11.67 |   -22.99 |    69.03 |   -10.88 |    10.09 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.60 -0.55 0.76 81.69 -59.88 79.99 | | 
2745	|    19.45 |   -12.50 |     7.77 |    10.02 |    25.31 |     0.00 |     1.55 |     0.00 |     1.38 |    -0.38 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.38 |-2.54 -0.26 1.82 73.30 -6.42 129.70 |0.39*V1 - 0.44*V3 + 0.56*V4 + 0.23*V5 + 0.43*V7 + 1.53*V8 - 1.37*V10 - 0.41*V19 |  - 0.65*V4 + 0.99*V6
2746	|    15.05 |   -13.54 |     7.32 |     1.09 |    22.82 |    -4.27 |    38.41 |   -18.45 |     6.27 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    65.86 |-1.06 -1.22 2.54 103.52 42.50 74.64 |1.52*V1 + 2.55*V2 - 0.75*V3 - 0.90*V5 - 1.53*V19 - 1.72*V20 - 3.92*V47 |  - 3.22*V4 - 2.14*V6 - 5.00*V43
2747	|    20.42 |   -12.42 |     3.61 |     7.42 |    17.37 |   -65.59 |    77.28 |   -54.21 |    23.11 |    -1.68 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.97 0.07 1.43 31.85 -6.31 89.81 | | 
2748	|   -19.47 |   -10.61 |     3.74 |    -7.83 |    18.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.61 -0.09 2.20 88.39 -15.55 -28.30 | | 
2749	|   -30.04 |   -13.32 |     4.62 |    -8.27 |    15.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.81 1.22 2.33 37.02 68.62 -20.37 | | 
2750	|    20.76 |    -7.20 |     3.28 |     4.78 |    12.48 |     0.00 |     4.71 |    -7.53 |    15.10 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    32.84 |0.52 -0.25 0.15 -28.67 19.87 -47.54 | - 2.43*V1 + 1.04*V3 - 2.52*V6 + 2.11*V12 - 3.66*V13 + 3.13*V15 - 2.21*V16 - 2.59*V18 + 2.90*V21 | 2.24*V2
2751	|     2.19 |   -10.55 |     4.36 |    -0.04 |    24.06 |    -7.69 |     1.48 |    -3.24 |     3.82 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    28.38 |0.75 0.15 1.78 18.80 -19.79 -60.96 | - 0.41*V1 - 0.37*V3 + 0.22*V4 - 0.41*V5 - 1.06*V9 |  - 0.33*V2 + 0.81*V6 - 3.63*V13 - 2.19*V14 - 1.52*V24
2752	|    -0.50 |   -15.54 |     4.77 |    13.09 |    10.51 |   -36.94 |     2.73 |   -11.41 |     5.60 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 0.60 2.95 46.67 22.81 -11.16 | | 
2753	|    28.25 |   -12.65 |     7.40 |     3.97 |    20.70 |   -77.59 |    27.53 |   -49.95 |    49.42 |    -0.52 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.98 |0.21 -0.56 0.70 -42.46 -53.68 7.70 | - 0.33*V1 - 1.76*V2 - 0.75*V7 + 0.07*V8 + 0.26*V11 + 0.18*V12 - 1.23*V13 + 0.56*V23 + 0.95*V25 |  - 2.38*V1
2754	|    -3.60 |    -9.50 |     2.44 |     2.62 |    16.41 |     0.00 |     0.00 |    -6.53 |     0.00 |    -0.40 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.46 0.20 2.48 55.13 7.06 -43.07 | | 
2755	|    26.66 |   -12.55 |     7.21 |     4.99 |    17.82 |   -31.11 |    30.83 |   -32.55 |    30.90 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 1.24 0.83 -24.67 55.83 22.12 | | 
2756	|    20.30 |    -8.07 |     0.56 |    11.76 |    18.99 |   -83.61 |    57.98 |   -13.47 |    13.40 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 -1.23 0.14 -8.24 -22.40 34.26 | | 
2757	|    -4.68 |   -10.34 |     5.72 |     0.07 |    23.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 1.05 -2.67 -22.24 0.29 28.67 | | 
2758	|    -2.66 |   -13.50 |     8.03 |    -1.22 |    19.94 |   -39.59 |    21.47 |   -11.16 |     5.91 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.70 |-2.54 -0.69 1.32 84.00 11.95 102.17 |0.24*V1 - 0.08*V2 + 0.14*V4 - 0.16*V5 - 0.36*V7 + 0.37*V16 - 0.49*V17 + 0.95*V42 | 0.38*V4 - 0.61*V12
2759	|    18.47 |   -14.65 |     8.62 |     4.67 |    21.10 |     0.00 |     8.51 |     0.00 |    19.56 |    -0.93 |    -3.50 |     0.00 |     0.00 |     0.00 |    12.87 |-1.98 0.36 -1.07 -39.94 34.72 72.93 |0.10*V1 + 0.25*V10 - 0.03*V11 - 0.15*V18 - 0.32*V34 |  - 0.42*V1 + 0.08*V4 + 0.37*V6 - 0.79*V19 + 1.37*V32
2760	|    17.80 |   -14.11 |     7.80 |     3.44 |    19.05 |     0.00 |    54.97 |     0.00 |    14.86 |    -1.80 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.24 0.49 1.41 63.37 -64.91 114.83 | | 
2761	|    56.17 |   -11.40 |     3.74 |     9.29 |    14.71 |   -58.79 |   149.81 |   -24.33 |    42.77 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 -0.10 2.45 -8.41 -84.96 16.57 | | 
2762	|   -14.95 |   -10.33 |     4.50 |    -4.00 |    17.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.34 -0.03 -0.75 34.80 23.84 89.14 | | 
2763	|     7.00 |    -9.01 |     1.71 |    -0.75 |    19.94 |     0.00 |     0.00 |     0.00 |    12.15 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 0.51 1.21 -25.77 21.21 34.78 | | 
2764	|    -3.92 |   -12.37 |     0.77 |     5.42 |    16.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |    -5.50 |     0.00 |     0.00 |     0.00 |     6.76 |-0.40 -0.37 1.00 38.33 -33.01 8.61 | - 0.22*V1 + 0.34*V2 - 0.10*V3 - 0.33*V7 + 0.36*V22 - 0.48*V33 | 0.27*V1 + 0.54*V3 - 0.49*V7 - 0.64*V14
2765	|    -4.07 |   -12.50 |     7.41 |     2.20 |    19.58 |     0.00 |     0.00 |     0.00 |     1.55 |    -0.44 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -0.31 1.67 66.41 -65.18 24.92 | | 
2766	|    -9.88 |   -12.31 |     5.09 |     4.81 |    14.70 |   -56.21 |     0.00 |   -16.30 |     3.37 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 -0.95 2.43 11.24 -59.43 57.78 | | 
2767	|    -3.36 |   -12.01 |     7.91 |    -4.78 |    15.50 |   -10.03 |    24.42 |   -22.96 |     3.36 |    -0.73 |    -2.50 |     0.00 |     0.00 |     0.00 |    63.29 |0.56 -1.08 -1.31 -3.31 62.61 35.42 |0.53*V1 + 0.57*V2 + 1.04*V3 - 1.10*V4 + 1.02*V5 + 0.03*V7 + 0.13*V8 - 2.54*V10 - 0.50*V12 - 0.09*V13 + 0.92*V14 - 2.53*V17 |  - 1.24*V1 - 2.37*V3 + 2.06*V7 + 1.62*V9 - 2.89*V13 - 7.77*V19
2768	|    10.33 |   -11.21 |     4.94 |     3.35 |    24.00 |   -15.83 |    58.79 |    -8.42 |     0.00 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.89 -0.12 -0.69 -32.58 -11.06 51.51 | | 
2769	|    13.62 |    -9.70 |    10.61 |    -0.60 |    19.83 |   -24.58 |    26.16 |   -12.59 |    17.64 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.78 -0.25 -0.75 -55.35 -44.59 85.24 | | 
2770	|     2.83 |   -15.16 |    11.08 |     6.94 |    23.84 |   -58.49 |     1.93 |   -12.00 |     6.21 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.83 0.90 -0.39 -66.53 15.29 83.39 | | 
