4662	|    55.79 |   -10.85 |     4.89 |     3.84 |    17.85 |   -11.13 |   111.95 |    -7.43 |    33.28 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |   157.59 |-0.54 0.16 1.35 43.45 37.72 53.68 | | 1.70*V5 - 1.36*V6 + 1.87*V11 - 1.15*V13 + 1.35*V15 + 1.99*V17 + 3.82*V49 + 2.92*V55 - 4.15*V57 - 5.00*V60
4663	|    33.22 |   -17.30 |    10.82 |     8.58 |    21.70 |  -138.27 |    17.21 |   -30.48 |    69.38 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 -0.77 2.90 32.54 66.10 28.36 | | 
4664	|    20.04 |   -10.51 |     3.29 |     4.37 |    21.09 |   -38.24 |    38.76 |   -17.52 |    11.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.25 |-2.76 1.23 1.38 21.22 -10.97 37.92 | - 0.48*V1 + 2.19*V2 - 1.04*V4 - 1.16*V5 + 1.61*V7 |  - 0.94*V2 + 2.85*V11 - 3.19*V15 - 5.00*V17 - 4.45*V18
4665	|    40.64 |   -16.17 |     5.85 |    14.63 |    13.18 |  -163.60 |    74.89 |   -81.28 |    71.86 |    -1.56 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 -0.01 -1.51 6.77 21.99 -53.08 | | 
4666	|    38.34 |   -16.92 |     7.91 |     8.91 |    18.08 |   -58.51 |    95.56 |   -36.35 |    39.81 |    -1.37 |    -4.00 |     0.00 |     0.00 |     0.00 |    17.41 |-1.91 -0.64 2.86 -46.28 4.12 27.39 | - 0.04*V1 - 0.56*V3 + 0.51*V11 | 0.46*V6 + 1.43*V10 + 0.41*V12 - 0.26*V14 - 0.29*V18 + 0.71*V21 - 0.77*V35
4667	|    12.87 |   -15.17 |     7.94 |     4.75 |    15.29 |   -35.11 |    65.27 |   -18.48 |     8.90 |    -0.56 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.61 |-2.32 -0.88 -2.57 1.19 14.77 23.23 | - 0.30*V2 - 0.43*V11 - 0.24*V17 - 0.13*V25 - 0.67*V26 - 0.11*V27 - 0.29*V30 | 1.19*V5 - 1.26*V7 + 0.97*V10
4668	|    31.29 |   -18.95 |    12.93 |     2.11 |    17.91 |   -59.65 |   103.87 |   -36.21 |    40.95 |    -1.88 |    -4.50 |     0.00 |     0.00 |     0.00 |    53.39 |1.91 -0.75 -0.95 48.42 76.58 30.34 | | 4.18*V1 + 1.42*V3 + 0.29*V4 - 0.26*V5 + 0.66*V6 + 1.21*V8 - 4.22*V9 + 2.08*V12 - 1.30*V23 + 3.33*V25
4669	|     6.66 |   -16.41 |     3.92 |     5.08 |    22.25 |   -50.05 |    67.73 |   -19.54 |     6.12 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 -0.26 -1.59 13.08 26.12 17.09 | | 
4670	|    49.25 |   -11.76 |     4.82 |     8.94 |    22.59 |   -18.71 |    80.04 |    -7.22 |    28.16 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    51.75 |3.06 -0.04 -1.60 67.66 -30.48 -1.08 | - 0.02*V2 |  - 1.51*V1 - 1.50*V3 + 2.52*V5 + 0.37*V6 - 3.62*V7 + 3.87*V10 + 1.61*V11 - 1.35*V13 - 3.16*V15
4671	|    14.67 |   -16.53 |     8.91 |    10.49 |    17.44 |   -25.09 |    15.13 |   -18.40 |    16.09 |    -0.55 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 1.12 2.95 -68.69 -30.29 12.04 | | 
4672	|    21.57 |   -21.97 |    17.46 |    10.42 |    13.11 |   -43.99 |    29.61 |   -48.35 |    29.25 |    -0.99 |    -5.00 |     0.00 |     0.00 |     0.00 |    74.71 |-2.18 -0.22 2.68 -3.88 -1.45 84.24 | | 2.76*V3 + 0.97*V21 + 3.13*V22 + 1.35*V28 + 1.46*V32 - 1.54*V34 + 1.59*V43 - 1.06*V45 - 0.95*V47 - 0.58*V56
4673	|    30.56 |   -19.35 |    12.20 |    10.63 |    21.86 |   -43.67 |    44.63 |   -28.03 |    26.27 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 0.50 -2.36 5.33 1.77 -11.06 | | 
4674	|    -4.99 |   -13.71 |     3.04 |    13.98 |    21.37 |  -198.61 |    35.42 |   -62.09 |    15.28 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 -0.30 1.66 92.32 34.54 26.36 | | 
4675	|    34.64 |   -11.83 |    12.51 |     5.08 |    20.19 |   -12.62 |    35.70 |    -2.99 |    19.15 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    51.57 |1.39 0.26 0.80 4.26 64.56 35.14 | - 0.05*V1 | 0.23*V5 - 2.25*V8 + 0.68*V11 + 0.51*V12 - 4.12*V17 - 2.32*V18 + 0.05*V19 - 1.78*V20 + 2.30*V22
4676	|    22.79 |   -18.92 |    14.58 |     4.44 |    18.97 |   -99.76 |    93.68 |   -22.56 |    41.34 |    -0.43 |   -10.00 |     0.00 |     0.00 |     0.00 |    47.84 |2.64 -0.06 1.37 -55.79 67.61 56.92 | - 0.69*V2 + 1.38*V5 + 2.06*V11 - 1.03*V12 - 5.00*V13 - 2.39*V29 - 1.85*V32 + 1.53*V35 |  - 1.57*V7 + 2.02*V15
4677	|    41.35 |   -13.07 |    10.43 |     7.80 |    18.02 |    -3.99 |    49.27 |    -8.90 |    25.05 |    -0.36 |    -4.00 |     0.00 |     0.00 |     0.00 |   102.76 |-2.48 0.20 1.46 -7.05 45.47 111.28 | - 0.89*V4 | 0.55*V2 + 2.88*V7 - 1.32*V10 + 1.57*V12 + 2.13*V14 + 2.11*V24 - 2.61*V27 + 2.16*V52 - 5.00*V54
4678	|    20.40 |   -20.44 |    16.95 |    14.07 |    15.58 |  -109.13 |   125.32 |    -7.04 |     1.50 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    31.08 |2.75 -1.20 -1.26 28.11 17.92 1.78 | - 0.04*V2 + 1.12*V4 | 1.02*V1 - 0.27*V5 + 0.20*V6 - 0.75*V14 + 0.81*V18 - 1.20*V25 + 1.38*V28 - 1.78*V32
4679	|    94.43 |   -17.52 |    12.00 |     8.26 |    20.76 |   -96.47 |   248.48 |   -41.66 |    81.60 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    22.65 |2.66 0.95 0.50 -31.30 77.68 20.99 |0.07*V1 + 0.12*V2 | 0.26*V3 - 0.02*V6 - 0.47*V21 + 0.46*V28 + 0.53*V32 - 0.59*V35 - 0.83*V45 + 0.84*V47
4680	|    10.95 |   -17.66 |     9.48 |    13.87 |    20.41 |  -157.04 |    99.27 |   -40.63 |    18.67 |    -0.23 |    -7.50 |     0.00 |     0.00 |     0.00 |     7.91 |-0.55 1.04 2.53 22.69 114.99 41.71 |0.16*V1 - 0.24*V2 - 0.11*V5 - 0.20*V6 - 0.11*V9 + 0.18*V16 + 0.27*V26 | 0.28*V6 + 0.24*V10 + 0.71*V39
4681	|    44.54 |   -10.65 |     6.10 |     3.59 |    21.60 |   -47.10 |    39.95 |   -38.22 |    59.09 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 0.57 -1.05 -24.19 -27.29 -9.56 | | 
4682	|    16.85 |   -14.75 |     6.26 |    10.26 |    20.45 |  -146.61 |   130.57 |   -42.97 |    18.95 |    -0.82 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 0.55 0.55 -7.27 80.58 83.07 | | 
4683	|    18.11 |   -15.68 |    10.34 |    10.15 |    20.34 |   -90.11 |    60.37 |   -15.01 |    11.07 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    59.46 |0.56 -0.78 -1.10 6.18 -2.22 -73.19 |0.73*V1 + 4.06*V2 - 2.05*V8 |  - 3.05*V2 - 2.49*V4 + 0.06*V6 + 2.05*V8 + 5.00*V9 - 1.68*V10 - 3.66*V29
4684	|    26.72 |   -20.92 |    14.61 |    11.25 |    20.95 |   -42.46 |    43.49 |   -11.57 |    21.14 |    -0.29 |    -2.00 |     0.00 |     0.00 |     0.00 |    25.73 |2.55 -0.79 0.07 -0.64 32.76 -10.19 | - 0.32*V1 - 0.99*V3 - 0.55*V4 + 0.37*V5 - 0.01*V11 - 0.64*V12 |  - 0.58*V4 - 0.72*V7 + 0.42*V11 - 0.20*V13 - 0.25*V15 + 1.72*V17 - 1.03*V18 + 0.60*V19 - 0.22*V22 - 0.54*V24
4685	|   -18.62 |   -18.55 |     7.73 |     9.18 |    12.60 |  -138.43 |    12.15 |   -34.39 |    14.35 |    -0.94 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.98 -0.70 -1.81 15.86 -58.06 2.29 | | 
4686	|    71.83 |   -25.23 |    22.26 |    10.60 |    19.90 |   -82.57 |   181.46 |   -31.84 |    58.90 |    -0.24 |    -4.00 |     0.00 |     0.00 |     0.00 |    77.50 |-0.78 0.43 -0.98 -43.81 -14.62 6.04 |3.97*V1 + 3.66*V7 + 3.92*V10 - 4.81*V23 - 2.74*V29 + 1.84*V35 | 2.42*V3 - 2.41*V4 - 4.26*V6 - 0.01*V9 + 4.08*V17 - 0.01*V22
4687	|   -14.95 |   -18.93 |     6.37 |    10.62 |    17.64 |   -95.30 |     0.00 |   -29.57 |     6.00 |    -0.49 |    -7.00 |     0.00 |     0.00 |     0.00 |    49.65 |1.25 -0.77 -0.35 -31.68 39.95 -17.93 |0.90*V3 + 1.61*V39 + 0.25*V66 | 1.83*V2 + 2.16*V3 - 2.02*V6 - 1.14*V9 + 2.50*V17 - 3.54*V21 + 0.54*V41
4688	|     6.47 |   -12.19 |     7.21 |    -4.29 |    21.55 |   -11.33 |    47.81 |    -7.45 |     5.92 |    -0.37 |    -4.00 |     0.00 |     0.00 |     0.00 |    69.01 |0.10 -0.47 -0.35 -16.64 6.05 20.14 | - 0.71*V1 + 0.28*V2 - 3.56*V9 - 2.39*V16 | 1.61*V1 + 4.18*V7 + 3.75*V9 + 1.53*V11 + 5.00*V17 + 1.65*V36
4689	|    -0.22 |   -14.91 |     7.06 |     5.22 |    21.74 |   -42.02 |     6.15 |    -3.84 |     3.56 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 -1.07 -0.19 61.01 -14.43 46.57 | | 
4690	|    -2.97 |   -17.74 |     9.12 |    10.22 |    13.24 |  -107.85 |    48.99 |   -12.76 |     5.62 |    -0.24 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 -0.49 -0.62 -23.89 -42.53 5.92 | | 
4691	|    51.06 |   -18.91 |     8.82 |    14.49 |    21.82 |   -33.97 |   158.16 |   -33.58 |    24.04 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.95 -0.10 -2.12 57.92 0.89 77.10 | | 
4692	|    21.44 |   -14.37 |     4.81 |     4.44 |    20.25 |    -3.65 |    22.88 |     0.00 |    19.74 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.40 |1.05 -0.83 -1.48 59.61 27.55 -17.17 | - 0.44*V3 |  - 0.64*V1 - 1.26*V2 + 0.34*V3 - 1.11*V5 - 1.88*V8 + 1.15*V9 - 1.64*V13 - 1.13*V15 - 2.44*V24
4693	|    39.36 |   -12.62 |     7.16 |     2.39 |    20.86 |     0.00 |    66.94 |     0.00 |    38.17 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.87 0.93 -0.05 -9.50 -55.32 62.22 | | 
4694	|    28.54 |   -15.09 |     9.50 |     5.77 |    18.17 |   -54.37 |    73.63 |   -31.42 |    24.84 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    18.68 |-2.21 -0.46 -2.41 -32.92 -48.28 30.76 | - 0.74*V3 - 0.49*V4 + 1.12*V10 + 0.39*V11 + 1.30*V15 | 1.05*V1 - 1.44*V2 - 0.95*V4 - 1.02*V5 + 0.96*V15
4695	|     7.57 |   -10.94 |     3.32 |     1.86 |    20.05 |     0.00 |     8.07 |     0.00 |     6.32 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.90 0.28 2.44 1.85 -19.08 -12.83 | | 
4696	|    55.52 |   -17.00 |    10.21 |    11.90 |    21.98 |   -64.46 |   120.58 |   -22.29 |    42.69 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    13.66 |-0.28 -0.62 1.89 36.57 83.55 -6.49 | | 0.52*V1 - 0.11*V2 - 0.45*V5 + 0.45*V6 + 0.54*V7 + 0.51*V11 + 0.39*V12 + 0.89*V15 + 0.72*V16 + 0.20*V27
4697	|    16.53 |   -15.42 |     5.29 |    11.30 |    15.90 |   -57.09 |    34.26 |   -36.27 |    17.38 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 -1.42 2.18 56.46 7.85 -54.09 | | 
4698	|    22.71 |   -14.93 |     3.54 |     9.04 |    30.72 |    -3.37 |    34.20 |     0.00 |     8.85 |    -1.70 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.39 -0.04 2.25 3.75 30.39 -20.15 | | 
4699	|    13.34 |   -16.54 |     3.90 |     5.43 |    19.74 |    -4.48 |    42.03 |   -11.05 |    12.82 |    -0.58 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 1.01 -1.97 37.19 29.67 110.83 | | 
4700	|     6.75 |   -22.68 |    14.78 |    -6.20 |    18.54 |     0.00 |    56.62 |   -18.66 |    29.47 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    63.01 |-0.87 0.58 1.61 60.95 -15.30 15.52 | - 0.32*V4 + 2.20*V11 - 0.87*V14 - 2.90*V60 |  - 1.31*V1 + 1.07*V2 - 0.68*V5 + 3.94*V7 + 0.47*V10 - 4.74*V36
4701	|    24.25 |   -19.78 |    24.54 |     7.97 |    17.31 |   -24.08 |    72.43 |   -39.67 |     3.17 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    31.55 |-1.18 0.00 -0.04 -0.81 -23.46 64.74 | - 0.42*V2 - 1.67*V67 |  - 0.14*V3 - 0.37*V4 - 0.57*V5 - 1.60*V6 - 0.38*V8 + 0.63*V25 + 1.21*V32 - 1.42*V35
4702	|     3.54 |    -7.19 |     4.19 |     4.42 |    22.50 |   -62.16 |     0.00 |    -7.88 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    64.14 |0.62 -0.76 -2.25 -10.21 54.72 9.06 | |  - 1.90*V2 + 3.14*V5 - 5.00*V6 + 2.40*V9 - 0.06*V10 + 1.08*V14 + 1.50*V17 - 1.10*V18 + 2.75*V19 - 2.07*V35
4703	|    22.49 |   -12.37 |     2.77 |     9.16 |    17.07 |   -19.77 |    19.36 |   -11.07 |    13.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.74 |2.53 -0.75 0.64 25.18 59.10 -31.42 |1.74*V1 + 1.84*V5 - 3.22*V10 + 3.06*V14 + 2.79*V15 + 2.95*V23 | 2.86*V1 - 2.40*V3 + 2.99*V6 + 3.85*V11
4704	|    42.67 |   -18.22 |    18.99 |    15.62 |    24.25 |   -61.50 |    55.41 |   -45.51 |    25.91 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    24.62 |-1.13 -1.19 0.81 71.30 -35.28 20.26 |0.96*V1 | 0.26*V1 - 0.60*V4 - 0.41*V7 + 1.12*V11 - 0.31*V13 - 0.19*V16 + 0.68*V17 - 1.37*V25 - 1.41*V33
4705	|    40.84 |   -12.19 |     1.87 |     9.31 |    19.79 |   -32.41 |   113.96 |   -22.87 |    19.21 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 0.44 1.20 -21.76 -15.70 56.79 | | 
4706	|    52.99 |   -10.45 |     3.44 |     3.44 |    19.30 |   -34.48 |    42.82 |   -46.65 |    85.39 |    -0.43 |   -12.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.79 -0.01 0.20 15.14 -71.82 28.95 | | 
4707	|   -11.60 |   -19.46 |    14.19 |    -1.42 |    22.13 |   -37.90 |     7.71 |   -17.46 |     7.49 |    -0.39 |   -10.00 |     0.00 |     0.00 |     0.00 |    93.35 |0.31 -0.17 -0.34 33.89 36.73 -24.68 |2.25*V11 + 0.91*V17 - 3.97*V21 + 4.99*V25 |  - 3.23*V2 - 2.02*V5 - 4.77*V6 + 5.00*V9 - 3.58*V15 - 4.34*V17
4708	|    31.69 |   -17.32 |     7.00 |    15.13 |    24.86 |   -96.76 |    38.75 |   -39.85 |    26.90 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |   121.81 |2.10 -0.18 1.87 2.51 25.26 11.51 | - 1.19*V3 |  - 1.69*V2 - 0.60*V14 + 4.10*V18 - 3.45*V21 + 0.37*V22 - 2.87*V25 - 2.33*V34 - 5.00*V42 + 3.82*V43
4709	|     5.56 |   -16.55 |     3.11 |     9.02 |    14.74 |   -64.65 |    54.43 |    -3.96 |    19.63 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.43 0.58 -2.75 51.68 -9.43 95.78 | | 
4710	|    38.72 |   -16.51 |     2.17 |    16.37 |    24.96 |  -106.84 |   124.61 |   -18.42 |    27.24 |    -0.36 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 0.21 -0.97 40.49 2.00 20.01 | | 
4711	|    27.85 |   -14.41 |     6.88 |     7.80 |    21.73 |     0.00 |    54.59 |    -6.93 |     6.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 -0.55 1.74 24.59 53.61 70.44 | | 
4712	|   -19.07 |   -11.59 |     6.28 |   -11.23 |    21.03 |     0.00 |     0.00 |    -3.24 |     1.41 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    41.51 |-2.84 0.85 -0.51 -13.18 76.10 96.95 | - 0.23*V1 - 0.30*V3 - 0.01*V4 + 1.43*V9 + 1.80*V17 |  - 1.97*V2 - 5.00*V7 - 0.53*V13 - 2.69*V20 + 0.80*V48
4713	|     2.32 |   -17.58 |     8.86 |    -1.95 |    16.71 |    -5.73 |    71.55 |    -7.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.00 |-2.76 0.41 1.63 10.43 -16.48 21.59 | - 0.13*V2 |  - 0.12*V1 + 0.12*V2 - 0.79*V3 - 0.03*V8 - 0.18*V19 + 0.66*V21 + 0.90*V26 + 0.20*V27 + 0.69*V30
4714	|    -5.40 |   -19.19 |     9.03 |     6.57 |    17.78 |   -98.26 |    15.11 |   -40.69 |    14.43 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    19.33 |1.40 0.48 2.48 -53.59 43.60 -25.53 |0.15*V1 - 0.04*V11 + 0.43*V30 - 1.05*V34 - 0.89*V37 - 0.47*V44 - 0.06*V78 | 0.25*V10 - 1.14*V54
4715	|    17.43 |   -11.61 |     5.03 |     9.00 |    16.53 |     0.00 |     0.00 |    -7.90 |     7.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 0.86 0.07 86.17 61.80 19.17 | | 
4716	|     7.23 |   -16.20 |     9.37 |     4.34 |    18.14 |     0.00 |    35.47 |    -3.72 |     0.00 |    -0.65 |    -1.50 |     0.00 |    -1.50 |     0.00 |    59.58 |0.04 -0.80 1.40 13.57 33.65 10.14 | - 1.67*V1 + 1.22*V2 + 2.02*V9 - 3.75*V16 + 2.50*V17 |  - 2.76*V1 + 2.66*V2 + 2.01*V5 - 2.62*V11 + 3.83*V26
4717	|     1.06 |   -18.65 |     6.37 |    13.50 |    18.93 |   -61.43 |    18.28 |   -28.21 |     6.73 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 0.70 2.78 -50.41 -39.23 -8.42 | | 
4718	|     7.88 |   -19.44 |     5.80 |     9.95 |    13.98 |   -58.53 |    42.50 |    -8.07 |    15.21 |    -1.12 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.06 |0.09 -0.15 -0.08 59.79 -21.12 -20.89 | - 0.52*V1 + 0.47*V2 + 0.55*V3 + 1.73*V38 | 0.95*V2 + 0.71*V8 - 1.44*V10 + 1.80*V12 + 1.82*V13 + 0.51*V16
4719	|    23.38 |   -16.88 |     9.68 |     4.78 |    17.41 |   -84.89 |    95.50 |   -39.50 |    32.48 |    -0.42 |    -4.00 |     0.00 |     0.00 |     0.00 |    19.56 |1.07 0.31 -1.48 45.77 32.04 -7.28 | - 0.28*V2 + 0.49*V3 - 0.84*V6 + 0.97*V11 + 0.73*V12 | 0.89*V1 + 0.74*V2 - 1.34*V3 + 1.09*V4 - 1.94*V15
4720	|    16.70 |   -23.22 |    18.50 |    15.41 |    20.05 |   -60.34 |    44.46 |   -14.68 |     7.12 |    -0.60 |    -4.00 |     0.00 |     0.00 |     0.00 |    23.70 |-0.98 -0.15 0.13 41.38 -64.20 53.20 |0.05*V1 | 0.40*V11 + 1.06*V12 + 0.14*V17 + 0.28*V21 - 1.01*V22 - 0.75*V23 + 0.52*V27 - 0.06*V39 + 1.11*V41
4721	|    -0.75 |   -20.86 |    17.97 |     1.80 |    12.89 |    -9.11 |     0.00 |    -8.43 |     5.94 |    -0.21 |    -0.50 |     0.00 |     0.00 |     0.00 |    56.45 |2.73 1.02 -2.17 36.60 -7.81 90.54 |6.37*V1 - 0.18*V2 + 5.70*V6 + 0.50*V9 + 0.47*V32 |  - 0.17*V1 + 0.45*V2 + 0.96*V3 - 0.78*V4 - 2.40*V5 - 1.45*V7 - 0.10*V8 - 0.88*V10 + 1.18*V11 + 0.61*V12 + 0.41*V15 - 0.77*V16 - 0.88*V28 - 1.31*V29 - 0.11*V30 - 0.46*V43
4722	|   -15.67 |   -20.62 |     8.29 |     0.60 |    19.80 |  -126.91 |    19.37 |   -24.12 |    28.05 |    -1.21 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 -1.28 2.24 41.97 -6.46 33.05 | | 
4723	|    -1.08 |   -10.65 |     1.43 |    -0.23 |    20.14 |     0.00 |    37.00 |    -4.49 |     0.00 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.72 0.54 -0.57 6.56 -75.25 -3.43 | | 
4724	|   -15.19 |   -14.28 |     4.99 |    -0.61 |    20.76 |     0.00 |     0.00 |    -7.24 |     0.00 |     0.00 |    -1.50 |     0.00 |    -4.50 |     0.00 |    28.51 |2.53 0.85 -1.20 95.20 4.14 10.92 | | 0.58*V4 - 0.29*V9 + 0.73*V15 - 1.14*V17 - 0.70*V21 - 0.46*V22 - 0.03*V23 - 0.46*V27 + 1.09*V30 + 1.14*V41
4725	|    26.90 |   -13.62 |     4.91 |     8.05 |    22.54 |   -25.91 |    66.42 |   -15.34 |    13.98 |    -1.17 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 0.12 -2.89 -1.28 92.77 -5.23 | | 
4726	|     8.04 |   -13.18 |    11.57 |    -2.33 |    17.21 |    -3.16 |     8.68 |    -2.48 |     5.88 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |   123.49 |1.11 -0.04 -0.79 53.76 -23.24 -6.73 |1.77*V1 - 0.47*V2 - 1.25*V7 | 0.42*V1 + 1.02*V2 - 0.47*V3 + 4.48*V5 + 0.12*V6 - 0.33*V7 + 1.00*V9 - 0.78*V12 + 0.72*V13 + 1.15*V15 - 1.00*V16 - 0.02*V24 + 0.83*V28 - 0.84*V30 + 5.00*V63 - 2.33*V65 - 1.65*V66
4727	|    22.74 |   -14.25 |     4.96 |     9.08 |    14.06 |  -109.20 |    98.18 |   -35.77 |    33.67 |    -1.78 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 0.56 2.96 -16.50 -65.72 -7.78 | | 
4728	|    50.49 |   -17.29 |     8.61 |    16.15 |    21.97 |   -93.78 |   170.69 |   -40.47 |    21.99 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.19 0.89 -2.21 75.54 -24.26 33.65 | | 
4729	|    18.77 |   -16.62 |     8.65 |     2.64 |    18.67 |    -6.17 |    48.18 |   -11.18 |    17.81 |    -0.35 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.02 |0.76 0.97 1.15 54.16 62.70 59.25 |0.71*V1 - 0.59*V3 - 0.54*V4 - 0.68*V8 + 0.68*V9 - 0.63*V10 - 1.65*V14 + 0.93*V18 |  - 0.55*V2 - 1.66*V5
4730	|    -5.79 |   -12.99 |     7.54 |     4.15 |    23.15 |   -49.05 |     0.00 |   -19.44 |     0.00 |    -0.33 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 -0.55 2.84 17.40 54.35 -21.16 | | 
4731	|     0.37 |   -17.92 |     4.89 |     7.47 |    22.68 |   -13.76 |    26.78 |    -7.57 |     1.81 |     0.00 |    -7.00 |     0.00 |    -1.00 |     0.00 |    20.65 |-1.34 -0.24 3.04 12.52 42.19 -7.55 |0.11*V1 - 0.17*V8 - 0.17*V10 + 0.22*V15 | 0.33*V11 - 0.30*V13 - 0.41*V15 - 0.31*V17 + 0.81*V64 - 0.74*V73
4732	|     3.37 |   -10.04 |     5.85 |    -0.49 |    24.53 |   -26.32 |     8.42 |   -17.15 |     6.84 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    82.90 |2.35 0.18 -2.01 72.09 -28.02 62.41 | - 0.82*V1 |  - 1.79*V1 - 2.10*V2 - 0.46*V9 + 1.39*V12 + 0.92*V15 + 2.53*V17 + 2.81*V19 - 1.35*V20 + 1.19*V22 + 0.68*V23 + 1.20*V28 - 5.00*V33
4733	|    10.60 |   -14.19 |     5.94 |     8.29 |    21.12 |   -68.72 |    27.66 |   -18.73 |    12.30 |    -0.23 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.88 0.15 1.66 51.81 2.25 18.46 | | 
4734	|    -4.53 |   -15.62 |     8.66 |     3.69 |    15.91 |  -102.69 |     8.03 |    -8.33 |    21.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 0.64 0.91 24.42 -8.39 13.62 | | 
4735	|    49.83 |   -18.76 |     3.64 |    11.70 |    19.19 |   -66.83 |   215.56 |   -40.49 |    31.42 |    -0.54 |   -12.00 |     0.00 |     0.00 |     0.00 |    52.82 |-1.58 0.44 -0.21 -21.63 -53.99 61.55 | - 1.37*V2 - 3.00*V3 - 1.86*V4 + 1.82*V10 + 1.97*V11 + 2.68*V48 |  - 0.57*V3 - 2.60*V7 + 1.37*V14 + 4.03*V21
4736	|    15.85 |   -18.31 |     5.54 |    10.50 |    24.47 |   -41.43 |    73.56 |    -7.25 |     0.00 |    -0.25 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 0.47 0.14 50.91 85.22 44.35 | | 
4737	|    11.45 |   -13.61 |     7.65 |     2.15 |    21.77 |   -22.26 |    61.20 |   -10.10 |     0.00 |    -0.52 |    -1.00 |     0.00 |     0.00 |     0.00 |    10.16 |2.25 0.34 1.92 -60.93 69.47 39.78 |0.36*V2 - 0.27*V3 + 0.38*V8 - 0.54*V9 - 0.79*V17 | 0.21*V2 - 0.11*V4 - 0.30*V5 + 0.65*V12 + 0.55*V30
4738	|    32.86 |   -20.32 |     9.00 |     4.89 |    23.69 |   -84.19 |   159.88 |   -35.30 |    49.18 |    -1.32 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.95 0.05 -2.22 6.14 54.93 85.98 | | 
