*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HE1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1931 |  4972 | -2.88 |  730.00 |     0 |     0 |     0 | -110.01 |    0.00 |    0.00 |     0 | 0.00 || 1.39843 -0.59883 -0.62989 -39.40207 49.74335 -1.51164
1932 |  4970 | -2.80 |  607.80 |     0 |     0 |     0 |  427.24 |    0.00 |    0.00 |     0 | 0.00 || 0.87410 0.16287 0.72420 -8.37480 9.58278 -62.72797
1933 |  4970 | -2.33 |  567.60 |     0 |     0 |     0 |  -61.05 |    0.00 |    0.00 |     0 | 0.00 || -0.66583 -0.53526 2.92109 -11.17271 57.83156 43.68571
1934 |  4970 | -2.29 |  550.80 |     0 |     0 |     0 |  193.14 |    0.00 |    0.00 |     0 | 0.00 || -2.95671 0.28219 -1.75914 32.19830 6.17687 54.57703
1935 |  4968 | -3.15 |  830.70 |     0 |     0 |     0 |  186.52 |    0.00 |    0.00 |     0 | 0.00 || -2.48055 -0.06951 2.21502 -27.33772 0.22547 32.94998
1936 |  4968 | -2.50 |  632.00 |     0 |     0 |     0 |   69.58 |    0.00 |    0.00 |     0 | 0.00 || -1.16351 -0.13359 -2.52887 -9.84678 52.00642 41.84320
1937 |  4966 | -3.19 |  767.80 |     0 |     0 |     0 | -144.29 |    0.00 |    0.00 |     0 | 0.00 || -0.04763 -0.52837 0.10055 -1.36134 12.08160 -21.59722
1938 |  4966 | -2.63 |  561.50 |     0 |     0 |     0 |   84.22 |    0.00 |    0.00 |     0 | 0.00 || 2.76060 0.03659 -1.96632 12.05326 9.04687 25.87814
1939 |  4966 | -2.42 |  702.10 |     0 |     0 |     0 |  210.94 |    0.00 |    0.00 |     0 | 0.00 || 1.96565 -0.86118 2.91857 -6.05425 -6.50571 -44.81950
1940 |  4964 | -3.71 |  821.60 |     0 |     0 |     0 |   37.36 |    0.00 |    0.00 |     0 | 0.00 || 0.27346 0.12278 0.39495 9.55629 17.44372 -8.60043
1941 |  4964 | -3.75 |  860.30 |     0 |     0 |     0 |   47.75 |    0.00 |    0.00 |     0 | 0.00 || -0.55874 0.03059 1.13171 51.98196 4.61264 -13.05609
1942 |  4962 | -3.17 |  688.40 |     0 |     0 |     0 |  197.32 |    0.00 |    0.00 |     0 | 0.00 || -2.36157 -1.27157 0.04080 31.85144 72.40073 -8.19213
1943 |  4960 | -3.16 |  746.40 |     0 |     0 |     0 |  190.13 |    0.00 |    0.00 |     0 | 0.00 || -0.39884 -0.32857 1.66463 35.55604 28.25550 -24.33690
1944 |  4958 | -2.94 |  845.70 |     0 |     0 |     0 |  210.13 |    0.00 |    0.00 |     0 | 0.00 || 2.31565 0.25731 -1.86813 56.84470 31.71693 -0.23558
1945 |  4958 | -4.26 | 1178.70 |     0 |     0 |     0 | -110.46 |    0.00 |    0.00 |     0 | 0.00 || 2.67351 -0.42481 2.36100 -21.03697 -5.22214 14.91740
1946 |  4958 | -2.76 |  591.10 |     0 |     0 |     0 |   -6.03 |    0.00 |    0.00 |     0 | 0.00 || -0.28591 -0.98583 1.98483 15.72971 44.96204 -10.28361
1947 |  4958 | -4.01 |  962.40 |     0 |     0 |     0 |  292.45 |    0.00 |    0.00 |     0 | 0.00 || -0.11728 -0.04454 2.83283 10.34513 54.31177 -16.69308
1948 |  4956 | -2.91 |  733.70 |     0 |     0 |     0 |  271.22 |    0.00 |    0.00 |     0 | 0.00 || 0.90102 0.45195 1.02226 6.86548 13.40080 -40.48112
1949 |  4952 | -3.28 |  763.50 |     0 |     0 |     0 |   51.51 |    0.00 |    0.00 |     0 | 0.00 || 3.10606 1.20617 -1.42735 12.36458 75.87233 2.69536
1950 |  4952 | -2.89 |  613.10 |     0 |     0 |     0 |  207.21 |    0.00 |    0.00 |     0 | 0.00 || -0.35301 -0.11876 -1.43385 -81.60026 29.86709 36.32787
1951 |  4952 | -3.12 |  695.50 |     0 |     0 |     0 |   33.59 |    0.00 |    0.00 |     0 | 0.00 || -2.95229 -1.29091 -1.37533 31.90731 -18.39054 18.64988
1952 |  4948 | -3.19 |  844.90 |     0 |     0 |     0 | -212.72 |    0.00 |    0.00 |     0 | 0.00 || 0.06879 0.53854 -1.44730 -41.51356 44.17973 -38.00278
1953 |  4948 | -2.64 |  625.90 |     0 |     0 |     0 |  -84.84 |    0.00 |    0.00 |     0 | 0.00 || -2.93533 0.53955 0.99760 -29.18740 43.94809 18.38311
1954 |  4946 | -2.62 |  608.40 |     0 |     0 |     0 |  -41.27 |    0.00 |    0.00 |     0 | 0.00 || 1.95720 -0.38581 -2.17460 56.67843 23.05764 -36.22353
1955 |  4946 | -3.34 |  848.80 |     0 |     0 |     0 |   18.30 |    0.00 |    0.00 |     0 | 0.00 || 1.65636 0.07390 0.33834 -19.99371 76.74120 -19.03295
1956 |  4944 | -3.18 |  806.70 |     0 |     0 |     0 | -113.19 |    0.00 |    0.00 |     0 | 0.00 || -1.13929 -1.19494 1.18426 65.23836 48.11917 16.79498
1957 |  4942 | -2.65 |  576.80 |     0 |     0 |     0 |  147.92 |    0.00 |    0.00 |     0 | 0.00 || 3.09169 -0.54133 0.06182 7.86692 110.14789 -4.16007
1958 |  4940 | -3.04 |  663.70 |     0 |     0 |     0 |  179.79 |    0.00 |    0.00 |     0 | 0.00 || -0.96626 0.57597 -2.22678 -40.82186 50.26570 15.52080
1959 |  4940 | -2.78 |  625.90 |     0 |     0 |     0 |  -87.57 |    0.00 |    0.00 |     0 | 0.00 || 3.02650 0.67007 2.31747 -48.33366 -18.47085 53.88639
1960 |  4938 | -3.45 |  956.00 |     0 |     0 |     0 |  290.34 |    0.00 |    0.00 |     0 | 0.00 || -1.80072 0.98832 -3.04826 30.95828 27.63472 13.71008
1961 |  4938 | -3.26 |  750.60 |     0 |     0 |     0 |   53.02 |    0.00 |    0.00 |     0 | 0.00 || -1.67429 0.24804 2.41576 -1.36051 30.74805 89.96856
1962 |  4936 | -3.23 |  970.00 |     0 |     0 |     0 |    2.17 |    0.00 |    0.00 |     0 | 0.00 || 1.96412 0.15127 -2.71479 0.45059 17.40675 -12.45219
1963 |  4936 | -1.83 |  566.20 |     0 |     0 |     0 |  268.27 |    0.00 |    0.00 |     0 | 0.00 || -0.90419 -0.05473 -1.18511 -82.65140 29.45545 26.70272
1964 |  4934 | -3.40 |  811.20 |     0 |     0 |     0 |   30.98 |    0.00 |    0.00 |     0 | 0.00 || 1.79086 -0.11728 -0.31095 -0.17617 96.63332 -32.73301
1965 |  4932 | -2.85 |  680.00 |     0 |     0 |     0 |  122.85 |    0.00 |    0.00 |     0 | 0.00 || 2.86295 -0.00276 0.79849 -65.44023 85.22440 -19.41049
1966 |  4930 | -3.87 | 1296.80 |     0 |     0 |     0 |  335.34 |    0.00 |    0.00 |     0 | 0.00 || 0.68185 -1.39435 -0.36165 -42.90929 15.82387 -8.52422
1967 |  4920 | -3.07 |  677.80 |     0 |     0 |     0 |  138.65 |    0.00 |    0.00 |     0 | 0.00 || 0.59159 -0.22087 0.11582 -24.90535 -31.15511 -25.90421
1968 |  4920 | -2.56 |  576.50 |     0 |     0 |     0 |   45.70 |    0.00 |    0.00 |     0 | 0.00 || -1.85910 -0.41290 2.16861 -12.26497 25.90394 78.90488
1969 |  4918 | -2.41 |  576.20 |     0 |     0 |     0 |  -10.15 |    0.00 |    0.00 |     0 | 0.00 || -1.74210 0.41157 -2.59597 15.81264 71.12542 19.96785
1970 |  4916 | -3.79 |  739.40 |     0 |     0 |     0 |  287.95 |    0.00 |    0.00 |     0 | 0.00 || -0.82299 0.39047 -0.09330 -26.11531 -31.47034 1.61116
1971 |  4914 | -3.16 |  630.20 |     0 |     0 |     0 |  217.23 |    0.00 |    0.00 |     0 | 0.00 || 3.11745 0.25716 2.86389 -34.12738 2.13490 4.09171
1972 |  4914 | -3.08 |  846.30 |     0 |     0 |     0 |    0.07 |    0.00 |    0.00 |     0 | 0.00 || 0.59116 -0.43504 1.44070 -2.24134 13.83070 -8.05147
1973 |  4912 | -3.04 |  708.60 |     0 |     0 |     0 |  154.37 |    0.00 |    0.00 |     0 | 0.00 || -0.53543 0.99616 -1.90940 -76.12325 43.19037 -10.59927
1974 |  4910 | -3.21 |  620.20 |     0 |     0 |     0 |  173.82 |    0.00 |    0.00 |     0 | 0.00 || -1.66702 -0.03821 -0.24001 -28.02620 -3.22629 41.76332
1975 |  4910 | -3.35 |  805.90 |     0 |     0 |     0 |  379.66 |    0.00 |    0.00 |     0 | 0.00 || 1.45580 0.98388 0.92403 -10.79517 62.20656 -46.89307
1976 |  4908 | -3.13 |  768.80 |     0 |     0 |     0 |   78.62 |    0.00 |    0.00 |     0 | 0.00 || 2.28828 0.18053 2.55946 -13.90698 -11.34297 -31.47412
1977 |  4900 | -2.03 |  548.90 |     0 |     0 |     0 |  263.88 |    0.00 |    0.00 |     0 | 0.00 || -2.98063 0.47534 -2.25554 49.59012 -13.55198 24.98553
1978 |  4894 | -3.96 | 1058.20 |     0 |     0 |     0 |  363.09 |    0.00 |    0.00 |     0 | 0.00 || -1.06612 -0.12731 -2.77750 -27.01432 42.69350 50.04607
1979 |  4892 | -4.21 |  859.00 |     0 |     0 |     0 |   81.39 |    0.00 |    0.00 |     0 | 0.00 || -1.54719 -0.80208 0.99872 16.30607 76.65193 60.45504
1980 |  4890 | -2.41 |  582.60 |     0 |     0 |     0 | -114.66 |    0.00 |    0.00 |     0 | 0.00 || -2.62255 -0.79860 -1.85513 17.61242 29.09681 20.46523
1981 |  4888 | -2.40 |  620.90 |     0 |     0 |     0 |  287.73 |    0.00 |    0.00 |     0 | 0.00 || -1.64695 0.13730 -0.94952 -37.53648 58.60716 60.87127
1982 |  4888 | -2.82 |  638.80 |     0 |     0 |     0 |  155.11 |    0.00 |    0.00 |     0 | 0.00 || -2.10826 -0.48100 0.21122 -5.96611 38.00471 30.35937
1983 |  4886 | -2.87 |  694.90 |     0 |     0 |     0 |    8.88 |    0.00 |    0.00 |     0 | 0.00 || 1.77272 -0.13161 -2.60810 36.06347 32.50405 -41.74467
1984 |  4884 | -2.62 |  617.80 |     0 |     0 |     0 |  163.78 |    0.00 |    0.00 |     0 | 0.00 || 2.26407 1.17238 -1.96876 28.97858 14.40047 -39.88063
1985 |  4878 | -3.68 |  775.80 |     0 |     0 |     0 |  344.93 |    0.00 |    0.00 |     0 | 0.00 || -1.92739 0.43128 -0.14313 -34.60183 13.15301 37.12479
1986 |  4878 | -3.51 |  817.10 |     0 |     0 |     0 |  429.31 |    0.00 |    0.00 |     0 | 0.00 || -2.46412 -0.32079 -1.21549 38.51212 20.76950 33.44225
1987 |  4874 | -3.38 | 1031.00 |     0 |     0 |     0 |   72.55 |    0.00 |    0.00 |     0 | 0.00 || -1.77131 -0.55632 0.18350 12.46114 52.91433 30.25471
1988 |  4872 | -2.65 |  608.60 |     0 |     0 |     0 |  -61.78 |    0.00 |    0.00 |     0 | 0.00 || 0.58708 -1.16496 1.55436 16.41410 10.02301 14.44443
1989 |  4866 | -3.52 |  870.70 |     0 |     0 |     0 |  -22.52 |    0.00 |    0.00 |     0 | 0.00 || 0.30996 0.54384 0.82978 31.78954 48.81164 -44.94151
1990 |  4866 | -2.94 |  719.50 |     0 |     0 |     0 |  153.21 |    0.00 |    0.00 |     0 | 0.00 || 0.51884 0.92056 0.15063 8.49065 10.36281 -49.19498
1991 |  4864 | -3.25 |  690.70 |     0 |     0 |     0 |  241.39 |    0.00 |    0.00 |     0 | 0.00 || -0.83559 -0.52057 -1.83358 -73.61613 17.43967 12.98105
1992 |  4864 | -2.34 |  546.00 |     0 |     0 |     0 |   50.04 |    0.00 |    0.00 |     0 | 0.00 || 1.85495 -0.28395 0.43998 -22.04680 66.31906 -67.55441
1993 |  4862 | -3.07 |  744.00 |     0 |     0 |     0 |  267.03 |    0.00 |    0.00 |     0 | 0.00 || 1.44889 -0.06999 1.31112 -44.14382 57.26982 -43.30364
1994 |  4860 | -2.97 |  551.40 |     0 |     0 |     0 |  -81.82 |    0.00 |    0.00 |     0 | 0.00 || 2.14510 -0.16941 -0.82712 39.68832 92.60519 -25.31576
1995 |  4856 | -2.63 |  650.40 |     0 |     0 |     0 |   14.28 |    0.00 |    0.00 |     0 | 0.00 || -2.88865 1.35945 1.71580 -19.33184 -4.04481 2.22170
1996 |  4856 | -2.72 |  606.60 |     0 |     0 |     0 |  150.62 |    0.00 |    0.00 |     0 | 0.00 || -1.06118 0.18352 1.16661 6.98252 -14.17984 33.08529
1997 |  4854 | -3.28 |  846.90 |     0 |     0 |     0 |  141.20 |    0.00 |    0.00 |     0 | 0.00 || -1.63482 -0.38627 -2.98616 -2.04379 54.57802 55.14525
1998 |  4854 | -3.38 | 1059.90 |     0 |     0 |     0 |  314.49 |    0.00 |    0.00 |     0 | 0.00 || -1.79732 -0.74616 2.37882 -55.27723 71.36535 53.21522
1999 |  4854 | -4.22 | 1038.60 |     0 |     0 |     0 |  250.77 |    0.00 |    0.00 |     0 | 0.00 || 2.77081 0.36538 -1.94947 23.61902 15.24327 -15.84680
2000 |  4850 | -2.09 |  542.60 |     0 |     0 |     0 |  -23.39 |    0.00 |    0.00 |     0 | 0.00 || -1.39641 0.50314 1.57624 -2.81101 2.05601 24.89857
2001 |  4848 | -2.85 |  631.20 |     0 |     0 |     0 |   93.50 |    0.00 |    0.00 |     0 | 0.00 || 1.20940 0.67598 1.48555 -13.79502 95.35322 -31.30818
2002 |  4848 | -3.26 |  782.20 |     0 |     0 |     0 |  110.29 |    0.00 |    0.00 |     0 | 0.00 || -1.98008 0.36852 -2.51792 -15.34440 65.38807 57.55968
2003 |  4846 | -2.85 |  716.00 |     0 |     0 |     0 |  175.06 |    0.00 |    0.00 |     0 | 0.00 || 2.03172 0.98865 0.23879 14.85763 59.28186 -33.76003
2004 |  4846 | -2.90 |  651.30 |     0 |     0 |     0 |  120.32 |    0.00 |    0.00 |     0 | 0.00 || 0.28039 0.79779 2.96637 -2.22110 82.98166 -42.92310
2005 |  4842 | -3.98 |  984.90 |     0 |     0 |     0 |  205.06 |    0.00 |    0.00 |     0 | 0.00 || -0.59621 0.41606 -1.56282 -66.42120 8.46637 27.15477
2006 |  4840 | -3.04 |  723.60 |     0 |     0 |     0 |  117.85 |    0.00 |    0.00 |     0 | 0.00 || 1.14631 -0.30047 -1.03728 -3.39708 70.33749 -32.79197
2007 |  4840 | -3.11 |  707.10 |     0 |     0 |     0 |  -90.76 |    0.00 |    0.00 |     0 | 0.00 || 0.68565 0.93039 2.96536 -69.76107 58.81690 -27.40199
2008 |  4836 | -1.74 |  543.70 |     0 |     0 |     0 |  141.62 |    0.00 |    0.00 |     0 | 0.00 || 1.13697 -0.24700 1.00362 1.66916 29.15307 -76.63432
2009 |  4834 | -3.39 | 1255.00 |     0 |     0 |     0 | -101.56 |    0.00 |    0.00 |     0 | 0.00 || 3.07413 1.17801 -2.92428 36.60367 2.14376 24.74713
2010 |  4834 | -3.02 |  801.60 |     0 |     0 |     0 |   44.10 |    0.00 |    0.00 |     0 | 0.00 || 2.61752 -0.01207 -1.70258 17.12226 29.45031 15.57771
2011 |  4832 | -3.09 |  821.50 |     0 |     0 |     0 |  101.45 |    0.00 |    0.00 |     0 | 0.00 || -1.93183 -1.06602 1.89800 -23.57514 72.10927 71.83445
2012 |  4828 | -2.28 |  565.20 |     0 |     0 |     0 |  228.58 |    0.00 |    0.00 |     0 | 0.00 || 2.34713 0.13518 0.21717 -29.09032 107.82008 -1.82566
2013 |  4828 | -3.51 |  764.20 |     0 |     0 |     0 |  100.47 |    0.00 |    0.00 |     0 | 0.00 || -1.12877 -0.17192 -0.30493 -35.97669 -30.73593 37.11536
2014 |  4828 | -2.07 |  570.80 |     0 |     0 |     0 |  -65.93 |    0.00 |    0.00 |     0 | 0.00 || -2.13470 -1.01344 1.80745 -2.67014 96.18493 29.04099
2015 |  4826 | -3.40 |  829.60 |     0 |     0 |     0 |  368.36 |    0.00 |    0.00 |     0 | 0.00 || -3.02241 0.83411 2.91302 -0.74817 -36.51142 3.79306
2016 |  4820 | -3.93 | 1279.00 |     0 |     0 |     0 |  304.74 |    0.00 |    0.00 |     0 | 0.00 || 2.21572 0.58206 -2.21245 -2.81285 7.81994 -27.05390
2017 |  4818 | -2.23 |  520.90 |     0 |     0 |     0 |  218.10 |    0.00 |    0.00 |     0 | 0.00 || -1.37894 -0.01244 -3.11119 -24.22036 92.29155 53.12384
2018 |  4818 | -2.57 |  553.90 |     0 |     0 |     0 |  122.53 |    0.00 |    0.00 |     0 | 0.00 || 0.51867 -0.60301 1.65495 56.22660 15.73383 -29.26960
2019 |  4814 | -3.06 |  823.90 |     0 |     0 |     0 |  212.03 |    0.00 |    0.00 |     0 | 0.00 || -1.37929 0.88918 1.95059 25.61988 32.79676 51.15631
2020 |  4814 | -3.22 |  784.80 |     0 |     0 |     0 |  257.38 |    0.00 |    0.00 |     0 | 0.00 || -2.23175 -1.01731 1.19490 -31.21642 87.21948 55.74953
2021 |  4810 | -3.15 |  940.50 |     0 |     0 |     0 | -125.99 |    0.00 |    0.00 |     0 | 0.00 || -0.71365 1.46550 0.37915 -5.19850 7.74119 -16.71983
2022 |  4810 | -3.29 |  720.20 |     0 |     0 |     0 |  257.74 |    0.00 |    0.00 |     0 | 0.00 || -0.34373 0.05982 -0.29978 -30.34608 -43.09510 -6.91305
2023 |  4808 | -2.24 |  559.40 |     0 |     0 |     0 |   37.94 |    0.00 |    0.00 |     0 | 0.00 || -0.19984 0.60134 -2.83814 -52.76849 73.55911 -22.22849
2024 |  4806 | -3.40 |  734.60 |     0 |     0 |     0 |  278.89 |    0.00 |    0.00 |     0 | 0.00 || 2.64359 0.51520 0.43501 -47.55323 75.26789 -24.12019
2025 |  4804 | -2.78 |  661.60 |     0 |     0 |     0 |  175.19 |    0.00 |    0.00 |     0 | 0.00 || -2.45542 1.12318 -1.63216 8.12771 93.53530 47.85585
2026 |  4804 | -2.18 |  565.50 |     0 |     0 |     0 |  100.08 |    0.00 |    0.00 |     0 | 0.00 || 2.91060 0.58665 -1.26828 67.89066 57.27694 4.76586
2027 |  4802 | -2.85 |  586.20 |     0 |     0 |     0 |  153.19 |    0.00 |    0.00 |     0 | 0.00 || 0.37165 0.72920 -0.48251 -36.46231 -20.73865 -25.72394
2028 |  4802 | -3.63 |  857.30 |     0 |     0 |     0 |  167.24 |    0.00 |    0.00 |     0 | 0.00 || 1.28542 -0.03808 1.17951 -16.89157 64.15107 -58.34588
2029 |  4802 | -2.91 |  702.60 |     0 |     0 |     0 |  174.91 |    0.00 |    0.00 |     0 | 0.00 || 0.51240 -0.28601 -2.84823 -7.30292 54.61584 -62.10510
2030 |  4802 | -3.21 |  712.30 |     0 |     0 |     0 |  -33.98 |    0.00 |    0.00 |     0 | 0.00 || 0.48160 -0.75988 3.06320 44.48324 64.37350 -46.24473
2031 |  4800 | -2.61 |  613.20 |     0 |     0 |     0 |  139.13 |    0.00 |    0.00 |     0 | 0.00 || -3.00721 -0.42568 1.04908 -49.57779 36.16919 22.87311
2032 |  4800 | -1.62 |  506.50 |     0 |     0 |     0 |  131.90 |    0.00 |    0.00 |     0 | 0.00 || 0.72147 0.68007 0.91151 47.24653 24.82731 -46.90508
2033 |  4798 | -3.22 |  651.10 |     0 |     0 |     0 |  119.88 |    0.00 |    0.00 |     0 | 0.00 || 0.58143 -0.61421 -1.03388 -78.76327 37.93395 -31.44215
2034 |  4796 | -3.05 |  625.20 |     0 |     0 |     0 |   47.45 |    0.00 |    0.00 |     0 | 0.00 || -1.86621 0.18196 -2.03750 -40.33577 39.23339 67.15186
2035 |  4794 | -3.56 |  856.60 |     0 |     0 |     0 |   31.42 |    0.00 |    0.00 |     0 | 0.00 || -0.48355 0.89569 2.29160 58.43947 70.21160 -6.70901
2036 |  4792 | -3.62 | 1230.80 |     0 |     0 |     0 |  446.73 |    0.00 |    0.00 |     0 | 0.00 || -0.11261 0.64374 2.34816 21.37073 92.84032 12.81123
2037 |  4788 | -2.85 |  638.20 |     0 |     0 |     0 |  -63.65 |    0.00 |    0.00 |     0 | 0.00 || 1.91434 0.94422 -1.06128 59.16360 48.68955 -21.47551
2038 |  4788 | -2.44 |  587.80 |     0 |     0 |     0 |  183.27 |    0.00 |    0.00 |     0 | 0.00 || -1.89455 0.41563 -1.55784 -21.34142 29.58033 77.00379
2039 |  4780 | -3.21 |  672.50 |     0 |     0 |     0 |  119.26 |    0.00 |    0.00 |     0 | 0.00 || -1.61061 0.74798 2.75008 37.16818 20.36893 19.37187
2040 |  4780 | -2.75 |  594.40 |     0 |     0 |     0 |   25.10 |    0.00 |    0.00 |     0 | 0.00 || 1.24075 0.08814 2.15871 -24.04156 13.29592 -17.60976
2041 |  4780 | -2.99 |  583.10 |     0 |     0 |     0 |  260.61 |    0.00 |    0.00 |     0 | 0.00 || -2.09827 0.09073 -1.53953 6.48897 14.73030 56.99953
2042 |  4780 | -3.09 |  813.10 |     0 |     0 |     0 | -110.48 |    0.00 |    0.00 |     0 | 0.00 || 0.77521 1.11808 -3.03444 -29.43316 45.98826 -23.00435
2043 |  4772 | -3.52 |  692.70 |     0 |     0 |     0 |  -31.66 |    0.00 |    0.00 |     0 | 0.00 || 0.63742 0.01074 -2.83424 -14.31694 93.17899 -53.53835
2044 |  4772 | -2.85 |  797.00 |     0 |     0 |     0 |  103.96 |    0.00 |    0.00 |     0 | 0.00 || -0.05594 -1.17718 0.10412 -22.15390 10.90065 6.69579
2045 |  4772 | -2.25 |  544.40 |     0 |     0 |     0 |  156.13 |    0.00 |    0.00 |     0 | 0.00 || 2.81920 -0.80653 -1.60376 18.94878 37.75566 30.00578
2046 |  4772 | -2.44 |  564.10 |     0 |     0 |     0 |  -52.74 |    0.00 |    0.00 |     0 | 0.00 || 1.37156 -0.05569 -1.24040 28.93198 44.52547 -49.18571
2047 |  4768 | -2.95 |  684.00 |     0 |     0 |     0 |  170.27 |    0.00 |    0.00 |     0 | 0.00 || 1.35493 -0.91155 -2.32530 31.04617 35.57315 -41.43015
2048 |  4768 | -2.82 |  662.20 |     0 |     0 |     0 |  123.77 |    0.00 |    0.00 |     0 | 0.00 || -1.44108 0.93170 0.89059 -14.93824 -9.81357 -5.86705
2049 |  4764 | -3.41 |  824.40 |     0 |     0 |     0 | -245.01 |    0.00 |    0.00 |     0 | 0.00 || -2.99692 0.99512 2.47564 -12.64791 13.91165 15.90522
2050 |  4756 | -2.53 |  582.00 |     0 |     0 |     0 |  240.37 |    0.00 |    0.00 |     0 | 0.00 || 2.73278 -0.42017 -2.01794 25.21263 38.83076 12.71375
2051 |  4756 | -3.49 |  629.50 |     0 |     0 |     0 |  242.73 |    0.00 |    0.00 |     0 | 0.00 || 2.75746 0.36481 -1.46640 67.88675 27.10281 7.07330
2052 |  4754 | -4.19 | 1280.80 |     0 |     0 |     0 |  271.76 |    0.00 |    0.00 |     0 | 0.00 || -2.06306 -0.04615 -2.07040 2.55275 20.57174 37.07707
2053 |  4754 | -1.90 |  513.80 |     0 |     0 |     0 |  129.86 |    0.00 |    0.00 |     0 | 0.00 || 1.06923 0.70986 0.49110 18.94058 70.48803 -63.84616
2054 |  4750 | -2.22 |  541.90 |     0 |     0 |     0 |  218.93 |    0.00 |    0.00 |     0 | 0.00 || 2.67358 -0.55992 1.46855 -93.16317 32.43776 4.01156
2055 |  4746 | -2.77 |  709.60 |     0 |     0 |     0 |  239.54 |    0.00 |    0.00 |     0 | 0.00 || 2.78845 0.32433 1.89692 -83.94933 30.74747 -7.98794
2056 |  4744 | -2.50 |  589.10 |     0 |     0 |     0 |   87.41 |    0.00 |    0.00 |     0 | 0.00 || 0.53509 1.00744 -0.68912 15.68863 -29.67624 -29.95765
2057 |  4744 | -2.47 |  567.00 |     0 |     0 |     0 |  134.64 |    0.00 |    0.00 |     0 | 0.00 || 0.63677 1.13865 -1.57647 -21.71877 -35.73555 -10.93587
2058 |  4744 | -2.69 |  604.10 |     0 |     0 |     0 |  177.64 |    0.00 |    0.00 |     0 | 0.00 || -0.42340 0.38711 -3.00188 -43.81398 78.45090 21.50739
2059 |  4744 | -3.86 | 1215.20 |     0 |     0 |     0 |  -32.69 |    0.00 |    0.00 |     0 | 0.00 || -2.10490 0.20169 -1.80705 15.25496 41.03999 32.95574
2060 |  4734 | -2.68 |  596.00 |     0 |     0 |     0 |   30.28 |    0.00 |    0.00 |     0 | 0.00 || 1.14288 -0.57609 -1.41302 -7.49189 88.26302 -14.96544
2061 |  4732 | -2.77 |  584.10 |     0 |     0 |     0 |  251.45 |    0.00 |    0.00 |     0 | 0.00 || 1.54318 0.09937 -1.70494 -19.30300 15.61152 -29.60574
2062 |  4728 | -2.61 |  632.20 |     0 |     0 |     0 |   38.30 |    0.00 |    0.00 |     0 | 0.00 || -1.54062 -0.71808 0.39618 3.30905 28.47586 66.94884
2063 |  4726 | -3.22 |  941.60 |     0 |     0 |     0 |  449.15 |    0.00 |    0.00 |     0 | 0.00 || 2.79690 0.18980 -2.96184 -18.33129 -8.42687 -9.50652
2064 |  4718 | -1.83 |  516.50 |     0 |     0 |     0 |  147.93 |    0.00 |    0.00 |     0 | 0.00 || 0.58404 1.02343 -1.99854 -34.23809 -14.02487 -15.67417
2065 |  4718 | -2.50 |  563.40 |     0 |     0 |     0 |  154.88 |    0.00 |    0.00 |     0 | 0.00 || 0.54203 -1.00513 1.88432 55.35595 28.07008 -38.74689
2066 |  4716 | -3.68 |  805.10 |     0 |     0 |     0 | -121.11 |    0.00 |    0.00 |     0 | 0.00 || 1.08751 -0.45727 3.12169 4.63086 30.32258 -6.02273
2067 |  4716 | -2.89 |  644.10 |     0 |     0 |     0 |   86.76 |    0.00 |    0.00 |     0 | 0.00 || 1.97933 1.29914 -0.43754 10.37160 40.14176 -2.64728
2068 |  4716 | -3.33 |  609.30 |     0 |     0 |     0 |   63.49 |    0.00 |    0.00 |     0 | 0.00 || -0.49076 -0.28591 -1.63241 -49.43942 57.87984 -18.79251
2069 |  4714 | -2.94 |  641.50 |     0 |     0 |     0 |  145.61 |    0.00 |    0.00 |     0 | 0.00 || 3.12010 0.27224 1.54571 -82.48181 8.31721 26.35878
2070 |  4710 | -3.13 |  783.60 |     0 |     0 |     0 |  202.99 |    0.00 |    0.00 |     0 | 0.00 || -2.57412 0.11651 0.82264 -38.61246 18.70533 42.60102
2071 |  4710 | -2.22 |  543.90 |     0 |     0 |     0 |  -42.88 |    0.00 |    0.00 |     0 | 0.00 || -2.72049 0.27222 -1.62927 17.80617 27.45618 78.65268
2072 |  4710 | -2.21 |  508.70 |     0 |     0 |     0 |   42.28 |    0.00 |    0.00 |     0 | 0.00 || 0.62620 0.46953 2.96976 -11.12412 67.91673 1.74818
