1828	|    27.73 |    -9.34 |     5.07 |     6.74 |    28.08 |     0.00 |    10.88 |     0.00 |     6.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.67 |1.70 0.47 -0.03 21.17 -25.75 -2.70 | - 0.06*V4 + 0.49*V5 - 0.30*V8 - 1.11*V14 |  - 0.20*V1 + 1.22*V3 - 1.06*V4 - 0.43*V5 - 0.74*V11 - 0.87*V15
1829	|    28.88 |   -11.59 |     7.70 |     4.74 |    21.11 |     0.00 |     0.00 |     0.00 |    23.47 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    62.81 |1.27 0.54 2.18 24.45 -37.12 29.98 | - 1.76*V15 |  - 1.97*V1 + 5.00*V2 + 2.31*V4 + 2.50*V5 - 2.70*V6 + 1.77*V7 + 1.91*V17 - 2.74*V28 - 3.75*V36
1830	|    11.15 |   -13.70 |     8.48 |     5.11 |    22.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    32.64 |2.29 -0.61 1.48 58.21 -8.39 27.92 | - 3.94*V3 - 1.39*V4 + 2.41*V5 |  - 1.04*V1 + 2.46*V2 - 1.40*V3 - 3.47*V6 - 0.90*V7 + 1.33*V9 + 0.75*V17
1831	|    24.00 |   -20.39 |    19.75 |     2.60 |    18.80 |     0.00 |    73.51 |     0.00 |     6.98 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    42.97 |-2.87 -0.07 -1.34 12.11 -14.51 29.84 |1.80*V2 + 2.90*V3 - 2.02*V4 - 0.01*V5 + 2.01*V13 + 0.76*V14 + 2.81*V22 | 0.87*V1 + 0.26*V3 + 1.88*V9
1832	|    56.24 |   -11.26 |    10.42 |     9.24 |    21.72 |     0.00 |    87.38 |     0.00 |    20.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.79 |0.09 0.07 -2.67 25.24 -21.45 -0.96 |3.45*V2 + 0.97*V5 + 2.92*V10 + 5.00*V13 | 0.94*V2 + 0.83*V4 - 1.44*V5 - 2.71*V7 + 0.19*V24 + 1.46*V25
1833	|    39.97 |   -11.82 |     9.75 |     7.48 |    21.93 |     0.00 |     0.00 |     0.00 |    26.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    93.11 |2.99 -1.24 -2.37 23.30 -24.47 3.43 |0.09*V2 + 0.72*V7 + 3.99*V13 - 3.01*V28 - 4.93*V30 | 0.48*V2 + 0.48*V4 + 0.12*V6 - 1.27*V7 + 3.36*V50
1834	|    40.59 |   -14.24 |     4.07 |     8.91 |    28.58 |     0.00 |    84.42 |     0.00 |     6.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.40 |-1.46 -1.34 0.35 50.28 -39.35 39.77 | - 0.92*V4 + 3.87*V8 | 5.00*V1 - 2.40*V2 + 2.65*V3 + 2.94*V5 - 3.05*V6 + 1.32*V8 + 1.66*V12 + 3.30*V30
1835	|    12.78 |    -9.68 |     2.50 |     7.34 |    19.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 1.07 -0.68 8.90 -3.05 29.54 | | 
1836	|    23.65 |    -7.94 |     1.10 |     6.47 |    21.70 |     0.00 |     0.00 |     0.00 |    13.96 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.25 1.31 22.34 12.15 2.49 | | 
1837	|     9.70 |   -20.06 |    10.49 |     9.41 |    17.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    82.14 |-0.57 -0.58 2.57 67.28 8.31 15.98 |0.58*V1 - 1.37*V2 + 1.11*V3 - 0.46*V5 - 1.17*V9 + 2.51*V24 | 0.05*V1 - 1.23*V2 - 0.06*V3 - 0.48*V4 + 1.60*V5 - 1.24*V6 - 2.02*V8 - 0.40*V17 + 2.71*V21 - 5.00*V53
1838	|    32.29 |    -5.87 |     7.72 |     8.17 |    22.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   122.45 |2.48 0.95 1.31 7.58 -9.84 36.08 | - 2.00*V5 + 3.37*V7 + 3.70*V9 |  - 2.36*V2 + 1.81*V11 + 2.83*V13 + 3.29*V18 - 3.05*V23 - 5.00*V41 - 4.63*V44
1839	|    21.84 |   -10.47 |     6.08 |    -3.72 |    24.66 |     0.00 |    70.85 |     0.00 |     6.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.90 |-2.50 0.39 -2.30 9.99 -3.86 24.34 | - 1.79*V1 - 1.64*V4 + 3.51*V7 + 1.42*V11 + 1.95*V21 | 0.76*V1 - 2.85*V2 + 1.92*V3 + 1.92*V7 + 0.94*V9
1840	|    31.01 |    -9.01 |     6.60 |     8.03 |    23.64 |     0.00 |    16.05 |     0.00 |    11.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 -0.04 -1.52 30.06 -12.94 51.36 | | 
1841	|    -3.99 |   -13.00 |     4.32 |    -2.65 |    21.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    29.47 |-1.25 -0.19 -2.94 27.85 24.10 12.83 |0.79*V4 + 1.65*V6 |  - 0.47*V1 - 0.10*V2 + 1.09*V3 + 0.35*V4 + 0.57*V8 - 0.32*V10 + 1.16*V20 - 2.55*V41
1842	|    14.59 |   -16.88 |    13.84 |     8.49 |    22.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.67 |-0.42 0.49 0.42 28.14 2.27 -10.23 | - 0.79*V1 - 0.46*V5 - 0.65*V6 - 2.25*V7 - 1.76*V8 - 0.96*V20 | 3.62*V2 + 0.46*V3 + 1.68*V6 + 1.45*V7
1843	|    28.49 |   -10.57 |     4.20 |     8.42 |    21.92 |     0.00 |     8.36 |     0.00 |    12.59 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    64.40 |1.50 1.06 1.41 33.54 15.45 16.87 |0.09*V1 + 3.08*V3 + 0.65*V5 - 3.50*V9 - 3.20*V13 |  - 0.29*V1 + 2.06*V2 + 2.81*V5 + 5.00*V11 - 3.67*V29
1844	|    17.03 |    -8.06 |     5.43 |    -1.53 |    18.48 |     0.00 |    48.25 |     0.00 |     6.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 0.85 0.85 7.81 -23.39 9.84 | | 
1845	|    23.45 |    -9.89 |     5.38 |     9.71 |    21.50 |     0.00 |    19.41 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 -0.05 1.24 34.22 -14.02 -10.67 | | 
1846	|    35.14 |   -14.04 |     7.05 |    12.25 |    21.22 |     0.00 |    38.82 |     0.00 |     6.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.89 |-3.07 -0.21 2.83 46.40 -19.98 -0.48 | - 1.48*V1 + 0.75*V2 + 6.19*V11 |  - 0.68*V2 + 2.77*V3 - 2.28*V4 - 1.65*V5 - 5.17*V6 + 2.65*V8 + 4.87*V11 + 1.06*V12 - 0.37*V15 + 4.90*V17
1847	|    31.21 |    -6.90 |     1.24 |     7.07 |    16.74 |     0.00 |    46.42 |     0.00 |    13.50 |    -0.86 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.03 |1.95 0.09 -2.41 33.51 19.58 26.18 |1.17*V5 - 0.88*V6 + 0.88*V8 - 1.15*V9 + 1.21*V11 |  - 0.70*V2 + 0.20*V3 - 0.47*V6 + 0.78*V9 + 0.66*V11
1848	|    47.61 |   -11.61 |    12.48 |    12.18 |    20.69 |     0.00 |     0.00 |     0.00 |    14.06 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |   234.58 |3.05 0.25 -2.72 29.12 -21.80 43.76 |2.95*V3 + 3.63*V4 - 1.66*V8 + 0.81*V14 |  - 0.21*V1 + 0.14*V2 + 3.25*V3 - 7.55*V5 + 2.25*V6 + 1.21*V7 - 2.35*V8 + 7.98*V9 + 4.42*V11 + 2.14*V13 + 1.26*V15 + 2.03*V16 + 0.25*V17 + 0.32*V24 - 0.22*V26 - 4.73*V27 + 3.50*V29 - 0.97*V31 - 0.72*V32 - 2.75*V63 - 7.21*V78
1849	|     6.12 |   -11.37 |     4.47 |     4.19 |    17.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.36 |-2.40 -1.10 0.09 28.95 -34.35 46.85 | - 0.31*V7 + 0.31*V9 - 0.43*V13 |  - 0.83*V1 - 0.12*V2 - 0.17*V5 - 0.31*V7 - 0.13*V8 + 0.40*V10 - 0.28*V12
1850	|    21.16 |   -10.94 |     8.80 |     4.53 |    22.32 |     0.00 |     9.44 |     0.00 |     5.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.01 |-3.00 -0.31 1.38 2.90 -14.19 40.30 |0.58*V6 + 0.94*V7 + 0.89*V9 + 1.03*V11 - 1.98*V13 + 2.08*V19 |  - 1.32*V2 - 1.52*V3 + 0.71*V4 - 0.13*V6
1851	|    14.21 |   -11.79 |     7.22 |     6.06 |    19.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    69.17 |1.20 -0.61 1.73 10.14 -28.64 42.05 |4.39*V3 + 4.46*V4 + 3.60*V8 |  - 2.53*V1 + 1.46*V3 + 1.48*V5 - 0.81*V7 - 3.95*V9 - 1.35*V10 + 5.00*V30
1852	|    20.61 |   -10.07 |     2.15 |     9.79 |    27.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 -0.90 1.37 29.29 -21.04 -4.50 | | 
1853	|    24.58 |   -12.86 |     3.53 |    11.60 |    24.87 |     0.00 |     6.96 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    85.44 |-2.47 0.75 -1.03 35.96 -24.96 44.08 |4.48*V8 + 3.81*V11 | 1.44*V1 + 0.08*V2 + 4.84*V3 + 1.62*V4 - 1.32*V5 + 1.56*V6 + 0.98*V7 + 3.85*V12 - 4.02*V25 - 4.93*V27
1854	|    18.50 |    -7.08 |     2.69 |     5.58 |    22.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.49 |2.03 0.75 -0.57 52.56 -1.54 19.47 | - 0.82*V1 - 5.00*V4 - 4.32*V6 + 2.61*V7 |  - 0.17*V2 + 1.65*V4 + 1.14*V6 - 1.87*V9 + 2.44*V11 + 1.10*V29
1855	|    10.53 |    -9.06 |     6.07 |     0.72 |    23.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.60 |1.01 -0.60 1.96 10.37 0.45 15.68 | - 5.00*V2 - 4.63*V13 + 4.53*V14 |  - 0.55*V1 + 0.26*V2 - 0.52*V3 - 1.67*V5 + 1.77*V6 + 2.36*V7 + 2.65*V9
1856	|    17.62 |   -10.18 |     6.25 |     6.51 |    24.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.97 |1.04 -0.01 1.05 16.53 10.36 13.12 | - 0.48*V5 - 1.87*V6 + 2.45*V11 - 2.23*V13 | 2.89*V2 - 1.62*V3 - 0.41*V5 - 0.43*V9 + 1.14*V12 + 1.69*V21
1857	|    27.33 |   -10.72 |     3.74 |     2.43 |    41.61 |     0.00 |     8.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   113.24 |2.96 1.12 -2.61 43.58 -28.11 31.39 | - 3.04*V7 - 3.85*V15 | 1.62*V5 + 1.98*V6 - 4.64*V9 + 3.71*V11 + 4.44*V12 - 3.89*V20 + 4.86*V27 - 5.00*V29
1858	|    13.71 |   -12.47 |     9.90 |     6.84 |    19.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 0.52 1.11 35.47 -32.08 -6.44 | | 
1859	|    21.15 |    -9.96 |     2.30 |     9.94 |    26.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 0.23 -0.62 9.01 -6.80 38.54 | | 
1860	|    28.67 |   -12.96 |     5.22 |     9.12 |    22.86 |     0.00 |    53.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.01 |1.27 0.11 -1.89 24.19 -11.98 -4.46 |1.47*V3 - 2.46*V9 + 3.07*V22 | 0.61*V3 + 1.04*V4 + 1.15*V6 + 1.11*V7 - 1.55*V9 + 2.42*V11 - 1.25*V14
1861	|    23.89 |   -10.29 |     8.70 |     3.83 |    29.04 |     0.00 |     8.74 |     0.00 |     5.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 0.97 1.26 50.26 7.94 12.94 | | 
1862	|    41.61 |   -12.31 |     4.72 |     6.70 |    18.70 |     0.00 |    39.74 |     0.00 |    31.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.92 |0.68 -0.07 -0.03 8.30 -20.01 -11.77 | - 2.88*V8 + 5.00*V11 |  - 0.48*V1 + 0.61*V2 - 0.75*V3 + 0.41*V4 - 1.94*V6 + 0.88*V7 + 2.77*V11 - 2.45*V14
1863	|    19.12 |   -11.27 |     5.40 |     8.38 |    23.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.60 |1.62 0.01 0.62 29.18 -35.49 17.42 | - 0.12*V1 - 2.00*V14 - 1.99*V22 | 0.96*V1 - 4.82*V2 - 3.19*V3 - 0.88*V4 - 3.51*V5 + 2.82*V11 + 0.98*V17
1864	|    33.66 |   -10.39 |     8.94 |    16.71 |    23.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    17.48 |-1.39 0.23 -2.09 25.28 -15.05 44.85 | - 0.33*V5 |  - 0.08*V1 + 0.21*V2 - 0.34*V3 - 0.26*V5 + 0.57*V6 + 0.37*V8 + 0.40*V9 + 0.54*V29 - 1.39*V57
1865	|    17.55 |    -5.69 |     0.70 |     5.87 |    16.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.44 |1.92 0.30 1.75 16.58 8.69 18.42 | | 2.73*V2 + 1.32*V4 - 1.07*V5 + 2.36*V6 - 1.79*V7 + 2.04*V21 + 5.00*V24 + 3.26*V25 - 2.87*V27 - 4.56*V39
1866	|    30.02 |   -10.93 |     4.43 |    10.06 |    22.44 |     0.00 |     9.63 |     0.00 |     7.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.40 |-0.94 0.21 0.21 38.30 -39.61 8.32 | - 2.31*V3 - 2.66*V7 + 1.44*V8 - 5.00*V14 - 3.74*V27 |  - 2.79*V2 - 0.41*V4 + 0.79*V8 + 1.65*V13 - 2.71*V37
1867	|    15.48 |   -14.03 |     8.88 |     5.01 |    19.28 |     0.00 |     0.00 |     0.00 |    13.64 |    -0.83 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 0.40 -1.20 7.56 -9.51 -1.43 | | 
1868	|    13.61 |   -10.44 |     5.21 |     5.06 |    23.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.04 |-1.51 -0.70 -1.56 26.28 -7.48 -8.19 | - 0.60*V1 - 0.78*V2 + 1.61*V21 |  - 0.01*V1 - 0.10*V2 + 0.17*V7 + 0.42*V24 + 0.09*V25 - 0.16*V26 - 0.78*V27
1869	|    27.51 |    -9.48 |     4.48 |     8.08 |    21.61 |     0.00 |    11.94 |     0.00 |     5.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.47 |-0.13 -0.80 2.33 37.49 -30.86 46.03 |2.97*V8 + 3.18*V11 |  - 0.85*V2 + 2.55*V6 + 2.52*V7 + 1.08*V11 - 0.93*V13 + 2.04*V15 + 3.24*V26 + 4.14*V40
1870	|    25.41 |    -9.16 |     2.77 |     7.29 |    21.98 |     0.00 |     0.00 |     0.00 |    16.48 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 -0.60 3.06 47.10 12.08 39.12 | | 
1871	|     2.15 |   -10.27 |     8.89 |    -1.73 |    20.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 -1.07 0.61 5.68 -16.23 17.17 | | 
1872	|    43.24 |   -11.32 |     3.87 |    17.52 |    21.37 |     0.00 |    35.08 |     0.00 |     7.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.23 |-2.21 0.02 0.89 46.38 4.56 34.44 |2.86*V1 + 2.81*V12 |  - 0.32*V1 - 0.36*V2 - 1.28*V3 - 1.86*V5 + 2.57*V6 - 0.83*V7 + 2.49*V8 + 1.54*V9
1873	|     6.60 |   -10.37 |     3.43 |     0.00 |    18.99 |     0.00 |     0.00 |     0.00 |     6.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.85 |-0.32 -0.19 -1.70 9.60 27.03 6.32 |1.22*V12 + 1.80*V15 |  - 0.51*V3 - 1.54*V4 - 0.90*V5 - 0.55*V8 + 0.46*V9 - 0.93*V10 - 0.74*V14 + 1.65*V22
1874	|     9.76 |   -11.66 |     4.93 |    -2.58 |    18.66 |     0.00 |    47.62 |     0.00 |     6.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.74 -2.91 44.44 -0.33 -23.09 | | 
1875	|    14.14 |    -6.02 |     4.60 |    -0.54 |    21.76 |     0.00 |     0.00 |     0.00 |     7.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 0.57 -0.95 16.34 -29.40 4.91 | | 
1876	|    24.80 |   -14.21 |    10.72 |     2.73 |    21.71 |     0.00 |    24.53 |     0.00 |    18.90 |    -0.49 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.21 |1.68 -0.21 -2.26 48.59 -12.90 -8.13 | - 2.22*V1 + 3.56*V10 |  - 0.73*V1 + 0.98*V2 - 1.79*V3 - 0.63*V4 + 5.00*V5 + 0.91*V8 + 1.68*V9 + 3.06*V11
1877	|    26.33 |    -6.40 |     1.68 |     9.31 |    22.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    82.07 |-0.04 -0.20 -2.61 43.50 -7.36 50.06 | - 5.00*V5 + 1.60*V36 + 1.19*V39 - 0.62*V40 + 1.05*V46 | 1.82*V1 - 6.15*V2 + 2.29*V3 + 3.24*V5 - 2.57*V6 - 2.42*V8 + 4.32*V9 - 0.40*V11 - 0.16*V12 + 2.30*V14
1878	|    14.17 |    -6.29 |     4.66 |     1.49 |    19.58 |     0.00 |     0.00 |     0.00 |     5.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 0.88 0.52 15.54 26.94 7.61 | | 
1879	|    36.49 |   -12.87 |    10.24 |    10.36 |    18.48 |     0.00 |    44.93 |     0.00 |    12.71 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    30.81 |0.12 -0.06 -2.03 22.85 -7.68 -9.55 | - 1.29*V1 + 1.38*V2 + 3.54*V3 - 1.33*V4 - 2.14*V9 |  - 0.08*V1 - 1.00*V2 - 0.35*V7 + 1.05*V13 - 1.22*V22
1880	|    21.08 |    -7.39 |     4.91 |     3.64 |    28.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.95 |-0.46 0.45 0.97 9.07 -13.58 29.44 | - 1.60*V2 - 4.23*V15 |  - 0.85*V1 + 1.19*V2 - 1.89*V5 - 4.77*V6 - 1.68*V7 + 4.46*V9 + 1.36*V14 - 2.89*V17
1881	|    14.54 |   -12.03 |     6.46 |     5.81 |    24.59 |     0.00 |     8.14 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 1.02 -0.40 27.56 18.73 19.79 | | 
1882	|    18.31 |    -8.34 |     0.83 |     5.57 |    17.41 |     0.00 |    32.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.38 |3.01 -0.80 0.58 25.80 -19.28 62.50 | | 0.84*V1 + 3.04*V3 + 2.53*V4 + 3.20*V6 - 5.00*V7 + 3.12*V8 - 2.36*V12 + 2.71*V13 + 2.10*V21 + 0.65*V23
1883	|    14.48 |    -9.12 |     6.14 |     5.46 |    21.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.68 |3.02 -0.00 1.73 42.21 11.82 36.51 |0.31*V3 + 0.50*V4 + 0.10*V5 - 0.75*V6 + 0.25*V7 - 1.10*V27 + 0.42*V33 | 0.15*V1 - 0.40*V2 + 0.25*V3
1884	|     0.62 |   -11.45 |     6.43 |    -0.58 |    20.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 -0.73 -2.66 36.93 24.83 35.49 | | 
1885	|    20.37 |   -10.70 |     5.00 |     6.93 |    22.03 |     0.00 |    28.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 0.70 2.62 36.80 -26.76 43.78 | | 
1886	|    76.91 |   -14.89 |    17.57 |     6.77 |    25.22 |     0.00 |    39.19 |     0.00 |    65.23 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    87.86 |0.48 0.02 -2.38 42.23 16.54 -16.17 | - 1.20*V1 - 0.12*V5 - 1.56*V7 + 0.13*V11 + 0.13*V19 - 2.96*V20 |  - 1.14*V2 - 1.08*V4 - 2.01*V5 - 1.22*V9 + 0.09*V10 + 1.19*V14 + 1.09*V15 - 5.00*V76
1887	|     9.94 |   -10.81 |     8.12 |    -0.11 |    25.34 |     0.00 |    10.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 1.35 2.71 41.11 -28.11 38.43 | | 
1888	|    16.49 |   -17.82 |    14.31 |     2.12 |    21.55 |     0.00 |    16.88 |     0.00 |     6.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   107.48 |0.32 -0.65 2.87 47.52 -36.86 14.58 |0.34*V4 + 0.25*V5 - 0.60*V8 - 3.18*V14 - 3.32*V16 - 2.39*V19 - 5.00*V20 |  - 0.54*V1 + 8.90*V2 + 1.85*V4 - 2.16*V6 + 1.23*V7 - 2.73*V9 - 1.91*V10 + 1.05*V14 - 0.90*V15 - 1.59*V16 + 2.63*V20
1889	|    11.58 |   -10.64 |     1.99 |     8.56 |    15.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    53.20 |-1.06 -0.43 0.85 51.68 -3.59 15.28 |4.18*V1 + 2.21*V3 + 2.26*V6 | 4.41*V3 - 2.62*V7 + 0.95*V9 - 0.32*V11 - 2.93*V15 + 3.17*V24 - 0.78*V27
1890	|     1.75 |   -12.77 |    10.86 |    -1.14 |    20.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.14 |0.43 0.02 -1.10 28.65 29.68 1.86 |1.01*V1 + 0.96*V2 + 2.12*V17 |  - 1.38*V2 - 1.49*V4 - 1.02*V7 - 2.61*V8 + 2.56*V10 + 0.96*V11 - 2.16*V15
1891	|    47.63 |   -11.48 |     6.11 |     3.58 |    20.48 |     0.00 |    90.25 |     0.00 |    27.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.63 |0.95 0.22 2.88 30.03 -26.61 -15.75 | - 1.68*V1 - 1.68*V5 - 1.51*V9 - 1.63*V17 - 1.38*V28 |  - 0.11*V2 + 0.46*V5 + 1.11*V7 + 1.53*V11 + 2.05*V15
1892	|    33.94 |   -14.22 |    13.95 |    14.89 |    26.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    46.46 |0.74 -0.04 2.39 37.08 0.06 -8.29 |0.71*V8 | 0.65*V2 + 0.53*V3 - 3.54*V4 - 2.31*V5 + 5.60*V6 + 1.34*V7 - 4.40*V9 + 0.60*V11 + 3.29*V12 + 0.02*V13 - 2.62*V20
1893	|    18.72 |    -7.03 |     1.18 |     8.15 |    19.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    38.70 |-1.74 0.44 0.17 30.21 20.10 18.86 |1.51*V5 + 3.64*V8 - 2.58*V9 |  - 0.02*V3 - 1.12*V4 + 2.00*V5 - 2.15*V6 - 1.22*V7 + 1.40*V18 - 0.81*V19
1894	|    33.96 |    -9.75 |     7.87 |     8.48 |    21.61 |     0.00 |    26.63 |     0.00 |    12.18 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 -0.06 -1.98 11.77 -3.94 41.97 | | 
1895	|     4.78 |   -12.28 |     3.09 |     3.01 |    23.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 -0.75 0.26 42.23 -31.74 13.94 | | 
1896	|     3.41 |    -9.97 |     2.26 |     2.45 |    15.96 |     0.00 |     6.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 -0.15 -2.29 69.25 -9.38 48.59 | | 
1897	|    50.61 |   -14.67 |    10.23 |    -0.74 |    17.35 |     0.00 |   115.94 |     0.00 |    44.07 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 -1.23 -2.50 20.01 -6.41 48.46 | | 
1898	|    12.83 |   -11.47 |     3.51 |     6.34 |    24.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 0.98 2.94 54.87 -22.97 1.16 | | 
1899	|    21.72 |    -4.86 |     0.06 |     2.57 |    30.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.27 |-1.52 -0.20 -2.86 7.57 -9.08 11.35 | - 1.52*V1 - 4.21*V2 + 3.92*V3 - 2.96*V9 | 2.36*V3 - 2.18*V5 + 3.19*V6 + 3.07*V9 + 2.43*V10 - 5.00*V27
1900	|    30.76 |   -10.70 |     3.97 |    14.88 |    25.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.04 |-2.86 0.59 -0.33 27.08 14.00 -5.71 | |  - 0.19*V1 + 0.47*V2 - 0.18*V4 + 1.98*V5 + 1.38*V17 + 1.20*V21 - 1.36*V22 - 0.85*V24 - 1.22*V30 - 1.74*V43
