1771	|    36.99 |    -7.94 |     3.58 |    11.26 |    18.30 |     0.00 |    72.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 0.06 1.77 74.72 -16.67 -2.37 | | 
1772	|    29.28 |    -7.70 |     1.79 |    11.02 |    25.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    98.00 |-0.13 -0.58 1.37 42.16 12.18 59.65 |1.04*V3 + 1.03*V5 + 1.56*V19 - 2.06*V21 - 1.21*V23 + 1.68*V35 - 1.97*V37 - 2.74*V45 |  - 3.41*V7 + 5.00*V11
1773	|    -6.00 |    -8.43 |     1.82 |    -6.05 |    16.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    72.37 |-3.00 -0.05 1.85 38.14 -41.81 -33.86 |1.84*V1 - 0.01*V5 |  - 0.97*V1 + 2.09*V2 + 0.20*V9 + 0.01*V12 - 2.56*V13 - 2.16*V15 + 1.87*V17 - 1.50*V19
1774	|     7.32 |    -4.97 |     0.43 |    -3.04 |    19.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   108.17 |-1.85 -0.49 0.07 -30.32 27.76 17.12 | - 0.74*V37 + 1.27*V38 + 0.92*V41 - 3.04*V43 + 2.32*V55 + 2.39*V60 - 4.92*V76 |  - 2.65*V1 + 0.17*V3 + 3.03*V4
1775	|    18.03 |   -10.58 |     5.16 |     9.85 |    22.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 -0.41 2.90 39.61 -9.81 -2.61 | | 
1776	|    -0.88 |   -13.09 |     4.65 |     0.88 |    19.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 -0.46 -2.52 77.33 -13.42 14.36 | | 
1777	|    30.48 |    -4.39 |     2.14 |     6.04 |    24.08 |     0.00 |     0.00 |     0.00 |    12.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 0.38 1.42 -19.11 -33.85 -7.53 | | 
1778	|    45.63 |   -10.11 |     8.06 |    16.02 |    25.15 |     0.00 |     0.00 |     0.00 |    12.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.21 |2.29 1.39 -0.83 10.28 6.49 -3.36 |1.06*V1 + 1.03*V3 + 1.70*V4 - 0.81*V8 + 0.84*V10 + 1.47*V11 - 0.95*V18 | 0.19*V2 + 2.39*V4 + 2.42*V13
1779	|    34.28 |    -7.65 |     2.79 |    13.58 |    24.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    92.20 |-1.35 0.05 -1.44 13.89 4.88 2.28 | - 3.54*V4 + 1.16*V7 + 1.18*V10 + 2.08*V40 + 3.24*V43 + 3.02*V50 |  - 1.58*V1 + 2.68*V2 + 3.87*V4 - 2.70*V8
1780	|    32.10 |   -10.39 |     5.24 |    15.31 |    22.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.39 |2.25 -0.55 2.22 51.01 -30.91 -26.22 |0.77*V1 + 1.00*V2 - 1.31*V6 + 1.02*V8 + 1.65*V10 + 1.07*V16 | 1.22*V1 + 1.52*V3 - 2.16*V16 - 2.76*V22
1781	|    54.52 |   -11.61 |     7.01 |    13.62 |    20.25 |     0.00 |    76.81 |     0.00 |    18.14 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    53.01 |-0.84 0.61 1.05 4.69 7.92 -9.35 | - 1.90*V1 - 1.15*V3 + 0.02*V8 + 2.07*V13 + 0.81*V16 - 0.79*V19 - 2.26*V26 + 2.61*V33 |  - 3.06*V1 - 5.00*V2
1782	|    19.92 |    -6.32 |     4.91 |     5.55 |    20.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    69.66 |-0.54 0.16 1.57 3.15 -33.39 1.29 |0.85*V1 + 0.02*V5 + 2.81*V6 + 1.63*V9 - 0.67*V17 | 1.44*V1 + 0.37*V2 - 5.00*V6 + 1.63*V11 - 3.47*V12
1783	|    16.08 |   -10.87 |     6.85 |     4.88 |    24.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    78.19 |1.16 -0.04 0.13 46.06 -20.60 -1.65 | - 3.46*V2 + 2.39*V4 + 2.08*V7 - 1.92*V9 - 0.74*V11 + 2.38*V13 - 3.26*V30 |  - 5.00*V2 - 3.49*V3 + 3.62*V5
1784	|     0.66 |   -12.79 |     3.43 |    -0.11 |    20.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.50 |1.57 -0.40 0.67 23.42 -56.18 3.47 |0.32*V2 - 0.36*V5 - 0.56*V20 + 0.95*V58 | 0.57*V1 - 0.19*V3 - 1.09*V7 + 1.35*V11 - 1.24*V16 + 2.16*V27
1785	|     7.95 |    -6.77 |     1.40 |     2.65 |    18.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 0.27 -3.07 17.66 -17.01 26.97 | | 
1786	|    12.28 |   -15.52 |     6.68 |     7.66 |    17.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   109.22 |-2.88 1.31 -0.22 15.63 -2.46 -8.52 | - 0.14*V1 - 0.28*V4 | 2.86*V1 + 1.38*V2 + 1.27*V3 + 1.00*V4 - 2.06*V8 + 4.61*V10 + 1.39*V26 + 3.11*V34
1787	|    21.51 |    -7.78 |     1.35 |     5.31 |    24.48 |     0.00 |     0.00 |     0.00 |     7.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.27 |-0.62 0.16 0.77 18.01 4.60 -11.13 | - 0.74*V1 + 0.56*V2 - 1.32*V5 - 0.71*V9 + 0.71*V13 + 0.48*V26 - 0.58*V31 | 1.17*V2 + 1.03*V6 - 1.44*V13
1788	|    42.74 |    -9.42 |     6.12 |    21.30 |    21.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    72.61 |3.11 0.79 -2.61 49.73 0.41 -2.55 | - 1.99*V1 + 2.85*V5 + 1.10*V8 - 3.54*V11 - 2.38*V21 |  - 1.90*V2 - 3.65*V3 - 0.07*V5 + 4.90*V7 + 1.01*V9
1789	|     0.49 |   -12.75 |     9.65 |    -0.16 |    15.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    41.20 |3.06 -0.04 -2.90 69.47 -4.52 -11.28 |2.11*V7 + 1.21*V8 - 0.62*V9 - 1.07*V10 + 0.96*V11 - 1.83*V12 + 1.00*V15 - 1.52*V22 - 2.26*V24 | 1.17*V3
1790	|    27.20 |    -9.15 |     4.47 |     4.16 |    22.30 |     0.00 |    54.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.18 |-0.37 -1.27 0.59 52.39 42.03 16.89 | - 1.34*V1 + 3.87*V3 - 3.21*V4 - 4.52*V6 - 5.00*V8 - 3.47*V10 - 2.21*V14 + 0.62*V16 |  - 3.43*V1 - 1.72*V8
1791	|    30.48 |    -7.46 |     1.51 |     4.97 |    26.34 |     0.00 |    59.42 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    40.20 |-2.28 -0.55 2.98 25.74 -22.81 -25.99 |0.41*V1 + 0.44*V2 - 0.95*V6 + 1.13*V10 + 0.93*V16 |  - 2.08*V1 - 1.37*V3 - 0.82*V4 + 1.66*V8 - 2.32*V10
1792	|    41.06 |   -10.38 |     4.54 |    16.33 |    20.86 |     0.00 |    10.83 |     0.00 |    12.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.20 |-3.03 -0.54 -1.66 65.13 23.37 0.63 | - 0.73*V1 - 1.02*V3 + 0.94*V5 - 1.12*V27 - 1.63*V47 |  - 0.98*V1 + 1.09*V2 - 0.94*V4 - 0.12*V5 + 0.25*V7
1793	|    14.82 |    -7.00 |     1.18 |     6.06 |    20.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.12 -0.01 2.52 70.49 29.58 -25.85 | | 
1794	|    40.10 |    -9.47 |     6.22 |    14.57 |    28.01 |     0.00 |     7.68 |     0.00 |     6.87 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |    43.09 |2.85 0.87 -2.05 40.47 14.98 2.30 | - 0.19*V1 - 0.28*V4 - 0.47*V31 + 0.56*V39 | 0.60*V5 - 0.49*V6 - 0.68*V8 + 1.10*V12 + 1.29*V14 + 1.28*V25
1795	|    -2.96 |   -11.01 |     0.72 |     1.03 |    16.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 -1.13 1.96 30.85 -41.65 32.98 | | 
1796	|    27.43 |   -13.10 |     8.26 |    13.13 |    22.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    77.85 |2.52 -0.56 2.96 24.31 -19.78 -0.88 | - 3.40*V4 + 2.81*V17 + 3.26*V18 - 1.84*V20 + 2.62*V33 + 1.59*V38 + 2.20*V39 |  - 2.87*V1 + 0.02*V2 + 1.97*V8
1797	|    18.95 |    -6.49 |     2.85 |     6.14 |    19.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.36 |-1.34 0.89 -0.40 -10.84 20.71 20.32 | - 1.29*V1 + 1.32*V4 - 1.92*V6 - 2.63*V9 + 1.61*V14 - 2.19*V22 |  - 4.63*V1 + 1.41*V2 + 1.31*V3 - 5.00*V4
1798	|    25.33 |   -10.41 |     4.87 |    12.25 |    21.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    60.29 |-2.40 -0.11 -0.94 33.19 48.04 22.13 |1.29*V1 + 1.13*V2 + 0.54*V4 - 0.07*V5 + 1.13*V9 + 1.39*V11 - 3.27*V14 - 1.52*V16 - 5.00*V67 | 0.16*V22
1799	|    42.27 |    -6.03 |     3.69 |     7.61 |    20.21 |     0.00 |    41.13 |     0.00 |    19.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 -0.57 -1.46 68.88 8.97 -15.85 | | 
1800	|    30.18 |   -10.73 |     5.06 |    15.60 |    14.14 |     0.00 |     7.97 |     0.00 |     5.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.41 |2.46 0.33 1.06 19.22 24.14 -22.78 |0.76*V1 + 0.17*V2 - 0.70*V5 + 0.11*V6 + 0.17*V9 - 0.78*V13 + 0.88*V17 - 0.02*V21 | 1.61*V1 + 0.13*V2 - 1.77*V3 - 0.47*V4 - 0.30*V5 - 0.04*V7 - 0.93*V8 - 0.74*V10 + 0.43*V15
1801	|    31.57 |    -5.86 |     2.04 |     9.56 |    20.90 |     0.00 |    16.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.37 |0.88 -0.04 2.90 58.62 4.32 -13.92 |0.85*V1 + 1.01*V4 - 1.42*V18 + 2.76*V42 |  - 1.63*V2 + 0.83*V4 + 2.41*V5 + 3.10*V7 - 5.00*V11 + 3.46*V14
1802	|    61.92 |   -19.06 |    15.65 |    11.26 |    19.96 |     0.00 |   110.10 |     0.00 |    26.78 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    95.75 |2.75 -0.54 -0.58 -16.61 2.89 10.35 |1.05*V40 |  - 0.54*V1 - 1.83*V2 - 1.33*V6 + 2.19*V7 - 1.21*V8 + 1.40*V11 - 2.84*V12 - 2.19*V20 - 1.95*V22
1803	|    29.50 |   -12.11 |     7.70 |    13.90 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |   110.35 |2.81 -0.25 -0.19 2.37 10.74 14.66 | - 0.27*V23 - 2.08*V34 - 4.23*V35 - 2.49*V36 + 1.70*V37 + 2.68*V38 - 0.93*V41 + 4.23*V46 + 2.98*V49 | 2.93*V1
1804	|    33.44 |   -10.62 |     9.07 |    13.75 |    29.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 0.63 -0.99 -25.54 -18.89 -3.57 | | 
1805	|    24.37 |   -11.22 |     7.08 |     9.60 |    19.80 |     0.00 |     8.01 |     0.00 |     7.51 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 1.41 1.17 -10.91 -36.61 -8.72 | | 
1806	|    32.05 |    -9.52 |    12.28 |     5.94 |    28.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   142.66 |2.48 0.09 -0.52 17.21 23.45 7.89 |1.86*V1 - 2.94*V5 + 3.02*V9 + 3.68*V19 + 5.00*V28 + 4.38*V31 + 4.79*V36 - 4.85*V37 | 3.80*V1 + 4.94*V7
1807	|    -7.52 |   -15.67 |    14.41 |    -6.20 |    19.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.28 |2.07 -0.19 0.51 3.33 -50.63 -19.20 |0.10*V9 + 0.22*V34 | 0.09*V1 + 0.33*V2 - 0.23*V3 + 0.24*V5 - 0.32*V9 - 0.19*V12 + 0.64*V16 + 0.42*V19
1808	|    38.15 |    -6.71 |     1.69 |     6.70 |    19.99 |     0.00 |    34.36 |     0.00 |    19.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.41 |-0.31 -0.54 -1.70 -4.99 -14.56 31.58 | - 0.63*V1 - 0.06*V9 - 0.86*V10 + 0.28*V13 + 1.43*V38 - 1.75*V40 | 0.31*V2 - 0.94*V5 + 0.64*V6 + 0.85*V7
1809	|    31.51 |   -12.60 |     8.55 |    16.51 |    18.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.75 |1.04 -0.96 -1.37 28.88 -0.56 26.90 |2.93*V5 + 2.80*V6 + 2.16*V7 - 5.00*V8 - 3.21*V9 - 2.43*V12 - 2.47*V13 + 3.17*V14 - 2.74*V39 |  - 3.16*V6
1810	|    19.45 |   -11.61 |     5.03 |     8.90 |    24.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.51 |-1.95 -0.62 -1.39 14.99 3.28 12.37 | - 1.06*V2 - 0.92*V4 + 1.00*V7 - 0.94*V9 - 0.90*V14 - 0.89*V16 + 1.03*V43 |  - 0.43*V1 - 2.60*V3 + 1.18*V9
1811	|    26.15 |   -11.17 |    11.43 |    -0.02 |    12.36 |     0.00 |    57.29 |     0.00 |    14.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.93 |-2.05 -0.02 -0.65 3.56 55.25 -3.52 |2.05*V1 + 2.33*V2 + 1.68*V3 + 1.86*V9 + 2.11*V14 | 2.15*V1 + 2.65*V2 - 3.71*V3 + 2.44*V5 + 2.25*V8
1812	|    28.70 |    -8.53 |     3.09 |    12.63 |    22.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    73.82 |-2.85 0.68 1.02 44.17 4.40 -30.02 | - 3.31*V2 + 0.45*V3 + 1.24*V4 - 1.90*V5 - 2.23*V11 + 3.43*V13 + 1.68*V16 |  - 0.16*V2 - 1.62*V14 + 3.26*V18
1813	|     3.41 |    -6.56 |     7.11 |    -3.48 |    18.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -0.07 -0.19 -29.20 -20.19 -13.75 | | 
1814	|    13.91 |   -16.94 |    13.90 |     8.65 |    18.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    42.73 |0.64 -1.18 -2.22 24.58 -3.97 30.00 |0.06*V4 + 5.00*V7 + 1.37*V8 - 2.30*V10 + 1.54*V11 - 1.88*V12 + 1.53*V15 + 0.67*V24 |  - 0.93*V1 - 0.90*V3
1815	|    12.04 |    -9.76 |     1.89 |     4.59 |    22.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.03 |0.14 -0.16 2.67 21.94 33.59 36.91 |2.13*V1 + 0.38*V3 + 2.74*V4 - 0.66*V8 + 2.51*V11 - 0.33*V13 + 1.08*V18 | 3.07*V1 - 4.56*V4 + 0.73*V5
1816	|    28.26 |   -11.23 |     6.04 |     9.95 |    20.27 |     0.00 |    10.63 |     0.00 |    11.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 -0.53 2.25 50.43 5.45 36.57 | | 
1817	|    13.59 |    -9.00 |     1.08 |     7.78 |    17.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.82 |-1.24 0.43 1.05 26.75 -6.10 -15.78 |0.36*V1 - 0.56*V2 - 0.70*V6 + 0.67*V17 + 1.83*V19 + 1.00*V22 - 0.72*V25 + 0.59*V65 | 0.52*V1 + 0.94*V2
1818	|    37.73 |    -5.31 |     1.72 |     7.28 |    20.89 |     0.00 |    51.73 |     0.00 |     6.08 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    83.40 |-2.55 -0.59 2.22 1.09 -42.45 15.13 |2.38*V5 - 1.59*V39 + 0.37*V48 + 0.60*V49 + 2.16*V61 |  - 3.71*V1 + 2.10*V3 + 5.00*V4 - 2.17*V11 - 0.98*V22
1819	|    12.85 |    -9.74 |     2.81 |     6.35 |    21.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    17.98 |1.41 -0.86 -0.81 1.91 -23.78 -13.54 | - 0.42*V4 + 0.23*V10 - 0.15*V20 - 0.37*V21 + 0.28*V31 | 1.60*V1 + 0.31*V2 - 0.72*V3 - 0.87*V5 - 0.91*V10
1820	|   -12.71 |    -9.10 |     8.94 |    -9.20 |    13.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 0.29 2.43 70.35 -11.42 -20.67 | | 
1821	|    22.71 |    -4.64 |     1.63 |     5.92 |    24.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.12 |2.80 -0.34 2.50 25.50 3.50 16.52 |2.14*V3 + 0.49*V4 + 0.90*V23 - 0.18*V34 - 1.35*V35 - 1.17*V36 + 1.22*V37 | 4.74*V1 - 1.28*V2
1822	|    23.53 |    -7.84 |     3.77 |     2.63 |    16.70 |     0.00 |     0.00 |     0.00 |    12.12 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |   170.88 |1.17 -0.77 2.29 47.76 -1.70 44.69 |0.53*V23 - 0.32*V25 + 0.50*V36 - 0.92*V38 - 1.52*V43 |  - 0.84*V2 - 3.99*V12 - 1.50*V18 + 5.00*V23 + 4.40*V38
1823	|    40.00 |   -12.10 |     9.56 |    13.51 |    25.23 |     0.00 |     0.00 |     0.00 |    11.56 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    73.32 |-1.87 0.11 2.78 35.32 11.88 8.32 | - 2.05*V1 + 0.86*V3 - 1.90*V4 + 2.06*V5 - 2.79*V7 + 5.00*V8 + 2.29*V17 - 2.51*V18 | 2.43*V5 - 3.18*V8
1824	|    31.76 |   -11.98 |     4.55 |    10.93 |    22.18 |     0.00 |     9.68 |     0.00 |    12.75 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    60.64 |0.12 -0.62 2.03 40.22 39.28 34.23 |0.58*V8 - 0.23*V12 - 1.39*V14 - 1.50*V21 | 2.57*V1 - 0.82*V4 + 0.71*V5 + 0.78*V6 + 0.36*V7 + 5.00*V13
1825	|    28.57 |    -8.07 |     1.56 |     9.80 |    22.02 |     0.00 |    17.18 |     0.00 |     5.33 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    29.15 |-1.46 -0.33 1.47 32.51 3.53 -10.81 |0.89*V1 - 0.89*V2 - 0.66*V3 + 0.77*V5 - 0.76*V6 - 0.95*V25 |  - 0.22*V1 - 1.37*V2 - 0.93*V4 + 2.60*V6
1826	|    13.93 |    -8.23 |     1.80 |     6.50 |    20.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.81 1.15 -1.08 11.40 -9.11 -12.20 | | 
1827	|    20.13 |   -10.20 |     2.40 |    11.53 |    17.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.54 |-3.10 -0.11 2.19 61.55 -11.21 -12.09 | - 0.33*V3 |  - 0.24*V1 - 0.56*V3 - 0.69*V4 + 0.36*V5 - 0.68*V6 + 0.47*V7 - 0.77*V8 + 1.32*V35 - 1.41*V36
1828	|    -5.75 |   -12.92 |     6.45 |    -3.52 |    18.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.64 |1.63 0.47 0.58 20.83 -52.82 -22.13 | - 0.47*V4 - 0.28*V5 - 0.44*V18 - 0.63*V36 | 0.75*V1 + 0.62*V2 - 0.66*V7 + 0.65*V8 - 0.83*V12 + 0.55*V13
1829	|    26.63 |   -11.75 |     6.80 |    11.63 |    24.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    63.69 |1.81 -0.49 0.20 34.78 -20.56 -29.39 |1.64*V1 - 1.14*V3 - 2.44*V6 - 1.53*V18 | 1.29*V1 + 2.17*V2 - 2.47*V3 + 0.78*V4 - 2.77*V6 - 3.57*V10
1830	|    46.80 |   -11.89 |     8.27 |    18.48 |    27.44 |     0.00 |     0.00 |     0.00 |     6.43 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |   116.80 |2.45 -0.33 1.54 3.86 -13.45 2.18 | - 1.14*V2 - 1.63*V6 - 1.80*V9 + 1.35*V18 + 1.47*V29 - 2.52*V48 |  - 0.73*V4 + 2.62*V12 + 5.00*V14 + 3.26*V18
1831	|    18.43 |    -9.18 |     2.67 |     8.71 |    12.54 |     0.00 |     0.00 |     0.00 |     5.80 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    72.45 |-2.84 -0.49 -2.22 23.85 -22.17 1.74 | - 1.13*V1 - 0.61*V4 + 0.94*V5 + 1.94*V33 - 1.54*V43 |  - 3.19*V1 - 2.25*V2 - 3.75*V4 - 3.80*V8 - 1.69*V10
1832	|    25.82 |    -4.33 |     1.06 |     5.97 |    24.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.50 |1.59 -0.81 -0.31 12.90 -8.43 42.03 |0.07*V6 |  - 2.80*V1 - 1.85*V2 - 1.41*V4 - 1.65*V5 - 0.83*V6 - 1.65*V8 + 1.45*V11 - 2.27*V12 + 5.00*V17
1833	|    25.25 |    -5.11 |     0.89 |     9.53 |    21.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.47 |-2.37 -0.88 -0.96 45.30 54.02 -9.03 |0.94*V2 | 1.22*V1 + 1.70*V2 + 1.29*V3 + 1.47*V5 + 1.15*V6 + 0.20*V8 - 0.59*V10 - 1.34*V11 + 1.48*V12
1834	|    17.38 |    -7.54 |     3.56 |     2.60 |    14.82 |     0.00 |    15.81 |     0.00 |    11.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 0.87 -1.09 -22.22 23.04 -18.52 | | 
1835	|    27.65 |    -9.95 |     4.72 |     6.24 |    21.56 |     0.00 |    42.37 |     0.00 |     6.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 0.42 -3.09 -2.86 3.10 -30.97 | | 
1836	|    37.77 |    -7.57 |     3.14 |    15.53 |    20.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   154.66 |-1.83 0.56 1.00 -27.60 18.61 -3.55 |0.33*V1 - 1.67*V6 + 0.91*V7 + 0.77*V14 + 1.82*V40 + 1.95*V56 | 0.23*V1 - 0.63*V5 - 2.20*V8 - 5.00*V55
1837	|    31.05 |    -8.43 |     1.18 |    14.72 |    19.14 |     0.00 |     0.00 |     0.00 |     5.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.09 |2.54 0.19 0.70 43.17 -8.56 -49.13 |0.97*V1 - 0.51*V2 - 1.19*V6 + 1.22*V17 + 1.31*V19 - 1.42*V25 |  - 1.01*V1 + 1.63*V3 + 0.92*V5 - 1.09*V8
1838	|    25.48 |    -6.90 |     0.94 |     7.46 |    25.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   105.80 |-1.84 0.70 -0.76 24.50 20.82 -37.72 | - 2.40*V41 |  - 1.90*V1 - 3.33*V2 - 0.96*V3 - 2.02*V6 + 2.44*V7 - 1.07*V8 + 0.12*V10 + 4.38*V11 - 4.80*V12
1839	|    21.53 |   -10.66 |     3.91 |     7.15 |    24.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   110.09 |1.74 -0.35 1.34 8.62 -3.08 -3.85 |0.15*V2 + 0.12*V3 - 0.46*V6 + 0.64*V7 - 3.10*V9 - 0.20*V10 - 0.48*V36 + 1.09*V41 |  - 1.14*V1 - 1.13*V2 + 0.25*V3 + 6.04*V4 - 1.10*V18 + 0.57*V25 - 0.40*V26 + 0.90*V32 + 0.61*V33 + 1.84*V34
1840	|     3.38 |    -6.14 |     2.77 |    -1.27 |    17.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 -0.66 2.74 65.23 -38.53 -8.67 | | 
1841	|     6.89 |    -7.20 |     4.22 |     1.02 |    16.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    59.55 |0.97 -0.75 2.38 68.51 -3.17 8.56 |0.38*V1 - 0.18*V4 - 0.28*V6 | 0.33*V1 - 0.15*V2 + 0.01*V4 - 0.83*V11 - 0.34*V12 + 1.02*V17 - 1.72*V59
1842	|    16.61 |    -7.83 |     2.70 |     6.62 |    22.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 -1.08 -2.85 81.19 35.21 17.92 | | 
