*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3EO1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3853 |  6194 | -3.07 |  990.00 |     0 |     0 |     0 |  209.08 |    0.00 |    0.00 |     0 | 0.00 || -2.54034 0.05219 2.16918 -86.45541 3.01594 -15.27211
3854 |  6192 | -3.03 |  890.20 |     0 |     0 |     0 |  -41.20 |    0.00 |    0.00 |     0 | 0.00 || 2.75875 1.50882 1.38542 -74.22482 43.25444 101.29333
3855 |  6190 | -3.92 | 1628.80 |     0 |     0 |     0 |  108.09 |    0.00 |    0.00 |     0 | 0.00 || -1.56502 0.36428 -2.17879 -64.39072 -124.53516 28.38357
3856 |  6190 | -2.80 |  893.00 |     0 |     0 |     0 |  -36.24 |    0.00 |    0.00 |     0 | 0.00 || 1.57564 0.92634 2.94403 -116.12801 31.58616 20.05493
3857 |  6190 | -3.16 |  831.50 |     0 |     0 |     0 |  -51.28 |    0.00 |    0.00 |     0 | 0.00 || 2.14377 -0.45445 -0.84646 -28.46313 -44.00356 -73.47280
3858 |  6190 | -2.69 |  785.00 |     0 |     0 |     0 |   29.46 |    0.00 |    0.00 |     0 | 0.00 || 2.09009 0.02985 2.83942 -82.36023 41.28320 -29.13474
3859 |  6188 | -4.03 | 1167.60 |     0 |     0 |     0 |   24.53 |    0.00 |    0.00 |     0 | 0.00 || -0.22025 0.25655 1.79198 -55.19468 48.83143 88.39806
3860 |  6188 | -3.20 |  862.80 |     0 |     0 |     0 |  202.84 |    0.00 |    0.00 |     0 | 0.00 || 1.22123 0.20951 -1.55213 -85.59969 -85.47801 -6.99418
3861 |  6188 | -3.98 | 1014.90 |     0 |     0 |     0 |  184.95 |    0.00 |    0.00 |     0 | 0.00 || -1.08794 0.33797 -1.44322 -66.66650 -74.40894 78.66454
3862 |  6188 | -3.29 | 1034.00 |     0 |     0 |     0 |  -58.72 |    0.00 |    0.00 |     0 | 0.00 || 0.13547 0.72843 -0.05880 -16.65387 -26.71886 119.65584
3863 |  6186 | -3.66 | 1242.20 |     0 |     0 |     0 |  375.27 |    0.00 |    0.00 |     0 | 0.00 || 2.84778 0.88279 -1.44340 -23.99251 -55.08159 50.38586
3864 |  6186 | -2.90 |  813.60 |     0 |     0 |     0 |  199.49 |    0.00 |    0.00 |     0 | 0.00 || -1.22124 0.38084 -1.58925 -43.46702 -77.85150 21.63179
3865 |  6186 | -3.68 |  895.50 |     0 |     0 |     0 |  317.55 |    0.00 |    0.00 |     0 | 0.00 || -2.32419 -0.37623 0.79060 -70.08610 56.82995 -0.33305
3866 |  6186 | -3.54 | 1280.20 |     0 |     0 |     0 |  390.52 |    0.00 |    0.00 |     0 | 0.00 || 2.26559 -0.10164 1.70332 -45.48637 19.50800 -35.19705
3867 |  6186 | -3.25 |  980.60 |     0 |     0 |     0 |   48.45 |    0.00 |    0.00 |     0 | 0.00 || -0.59956 -0.68680 -0.20457 31.92100 -43.20119 -12.06141
3868 |  6186 | -2.15 |  673.90 |     0 |     0 |     0 |   42.71 |    0.00 |    0.00 |     0 | 0.00 || -3.11999 1.06626 0.45931 28.30433 -10.91544 78.32256
3869 |  6184 | -3.74 | 1436.10 |     0 |     0 |     0 |  129.07 |    0.00 |    0.00 |     0 | 0.00 || 0.36103 1.04649 2.26431 -39.32860 -38.78211 124.81892
3870 |  6184 | -2.60 |  721.40 |     0 |     0 |     0 |  131.06 |    0.00 |    0.00 |     0 | 0.00 || -1.16370 -0.43732 -1.74325 -21.08458 -112.67185 42.10820
3871 |  6184 | -3.12 |  787.60 |     0 |     0 |     0 |  -97.24 |    0.00 |    0.00 |     0 | 0.00 || -0.01028 -0.35383 2.39318 -145.56984 7.43212 48.46506
3872 |  6182 | -4.04 | 1354.70 |     0 |     0 |     0 |   97.56 |    0.00 |    0.00 |     0 | 0.00 || 2.32994 -0.59834 0.72845 -9.19464 13.84700 -14.15010
3873 |  6182 | -3.38 | 1186.40 |     0 |     0 |     0 |  443.92 |    0.00 |    0.00 |     0 | 0.00 || -1.22264 0.69262 1.46537 -94.72778 -1.61578 53.74238
3874 |  6180 | -4.19 | 1511.00 |     0 |     0 |     0 |   15.94 |    0.00 |    0.00 |     0 | 0.00 || -2.10470 -0.31019 0.02533 19.20934 37.31606 -41.89159
3875 |  6180 | -2.48 |  774.40 |     0 |     0 |     0 |  286.41 |    0.00 |    0.00 |     0 | 0.00 || 0.82036 -0.26389 1.78376 -22.17233 22.40077 41.68853
3876 |  6178 | -3.42 |  839.00 |     0 |     0 |     0 |  147.84 |    0.00 |    0.00 |     0 | 0.00 || 0.92757 -0.04404 -2.83076 -151.53224 0.84228 72.97861
3877 |  6178 | -3.21 |  909.50 |     0 |     0 |     0 |  265.71 |    0.00 |    0.00 |     0 | 0.00 || -2.08637 0.03815 -2.88292 -143.16064 -46.91233 38.73482
3878 |  6176 | -1.77 |  680.70 |     0 |     0 |     0 |  -65.40 |    0.00 |    0.00 |     0 | 0.00 || 1.00011 -0.06757 1.42801 -51.59211 22.38943 40.57394
3879 |  6174 | -3.76 | 1228.50 |     0 |     0 |     0 | -193.82 |    0.00 |    0.00 |     0 | 0.00 || 1.96334 -0.19888 2.82633 -115.61526 -8.02105 16.86043
3880 |  6174 | -4.73 | 1557.80 |     0 |     0 |     0 |  112.90 |    0.00 |    0.00 |     0 | 0.00 || 1.08064 -0.77195 2.44153 -86.26620 24.65818 20.52620
3881 |  6174 | -3.66 | 1100.20 |     0 |     0 |     0 |  283.42 |    0.00 |    0.00 |     0 | 0.00 || -0.03783 0.75833 1.50467 -94.51620 13.10881 91.05827
3882 |  6172 | -3.43 | 1040.20 |     0 |     0 |     0 |  -96.58 |    0.00 |    0.00 |     0 | 0.00 || 1.31374 -0.67024 -3.10093 -148.18388 8.24634 -12.23703
3883 |  6172 | -2.92 |  909.00 |     0 |     0 |     0 |  -96.79 |    0.00 |    0.00 |     0 | 0.00 || -2.94901 -0.73300 1.66289 -108.97083 29.13056 -72.12112
3884 |  6172 | -3.27 |  964.40 |     0 |     0 |     0 | -187.96 |    0.00 |    0.00 |     0 | 0.00 || -3.06171 -0.94953 2.13165 -94.49393 5.16236 -93.45137
3885 |  6172 | -3.99 | 1276.50 |     0 |     0 |     0 |  141.97 |    0.00 |    0.00 |     0 | 0.00 || 1.36987 0.13505 0.31020 24.68727 -7.49776 47.84244
3886 |  6172 | -2.34 |  730.60 |     0 |     0 |     0 | -115.59 |    0.00 |    0.00 |     0 | 0.00 || -0.14828 -0.02155 2.54534 -118.80381 71.22330 46.05267
3887 |  6170 | -3.62 | 1292.50 |     0 |     0 |     0 | -188.59 |    0.00 |    0.00 |     0 | 0.00 || 0.73528 0.62257 1.21164 -48.53968 5.71718 51.65604
3888 |  6170 | -4.80 | 1318.50 |     0 |     0 |     0 |  -37.52 |    0.00 |    0.00 |     0 | 0.00 || -0.63662 -1.02393 0.02494 23.71843 27.40270 -14.50603
3889 |  6168 | -3.65 |  959.20 |     0 |     0 |     0 |  -58.04 |    0.00 |    0.00 |     0 | 0.00 || 0.05737 -1.03604 -2.60360 -147.98431 -69.38226 11.47371
3890 |  6168 | -4.05 | 1381.80 |     0 |     0 |     0 | -229.21 |    0.00 |    0.00 |     0 | 0.00 || 0.69630 0.38546 -2.71607 -106.42238 34.54409 65.81624
3891 |  6168 | -2.66 |  770.80 |     0 |     0 |     0 | -173.66 |    0.00 |    0.00 |     0 | 0.00 || 1.73465 -0.73809 -2.26472 -113.06923 10.71021 -75.41262
3892 |  6168 | -3.12 | 1015.60 |     0 |     0 |     0 |  267.20 |    0.00 |    0.00 |     0 | 0.00 || -1.99746 -0.49352 0.43456 -47.85435 5.41103 -5.15286
3893 |  6166 | -2.39 |  774.80 |     0 |     0 |     0 |  -96.30 |    0.00 |    0.00 |     0 | 0.00 || -2.09283 0.70707 -1.85318 -10.28541 -101.85237 57.13056
3894 |  6166 | -2.18 |  701.20 |     0 |     0 |     0 |  213.21 |    0.00 |    0.00 |     0 | 0.00 || 1.72193 -0.66007 -1.41781 -74.83276 -78.95483 11.47229
3895 |  6166 | -2.76 |  803.20 |     0 |     0 |     0 |  144.50 |    0.00 |    0.00 |     0 | 0.00 || -0.07232 0.56965 -2.57628 -75.58604 -22.64217 42.64943
3896 |  6166 | -2.55 |  765.90 |     0 |     0 |     0 |   51.73 |    0.00 |    0.00 |     0 | 0.00 || 2.41196 0.48517 0.46685 20.92292 23.39315 -25.45587
3897 |  6164 | -3.40 | 1008.20 |     0 |     0 |     0 |  394.64 |    0.00 |    0.00 |     0 | 0.00 || 1.69595 0.51007 -1.38496 -101.80972 -39.05252 53.93523
3898 |  6164 | -2.92 |  856.00 |     0 |     0 |     0 |  -66.98 |    0.00 |    0.00 |     0 | 0.00 || 1.98043 1.04508 2.91586 -65.85631 27.99600 84.11324
3899 |  6162 | -3.41 |  772.50 |     0 |     0 |     0 |  -52.09 |    0.00 |    0.00 |     0 | 0.00 || 2.87627 -0.37925 0.85926 -26.20979 61.91889 -64.17791
3900 |  6162 | -2.76 |  801.50 |     0 |     0 |     0 |  254.07 |    0.00 |    0.00 |     0 | 0.00 || -2.17539 0.87625 -1.72073 -20.49495 -30.95490 45.64599
3901 |  6162 | -4.86 | 1532.10 |     0 |     0 |     0 |  262.78 |    0.00 |    0.00 |     0 | 0.00 || 1.72531 0.21159 2.76593 -133.06534 70.00918 25.01567
3902 |  6160 | -3.64 | 1156.90 |     0 |     0 |     0 | -180.71 |    0.00 |    0.00 |     0 | 0.00 || 2.98296 -0.71124 1.13189 -23.52357 12.41019 -26.41784
3903 |  6160 | -2.61 |  793.30 |     0 |     0 |     0 |   13.26 |    0.00 |    0.00 |     0 | 0.00 || -2.85773 -1.04482 -0.96645 -27.49041 -13.92163 -12.57460
3904 |  6158 | -2.80 |  820.70 |     0 |     0 |     0 | -198.29 |    0.00 |    0.00 |     0 | 0.00 || 0.48029 -0.24349 1.02227 -11.64090 69.90613 -11.85273
3905 |  6158 | -3.22 |  832.50 |     0 |     0 |     0 |  328.59 |    0.00 |    0.00 |     0 | 0.00 || -2.72899 -0.72960 -3.09758 -63.51256 -49.13183 -21.69909
3906 |  6158 | -2.99 |  762.80 |     0 |     0 |     0 |  121.47 |    0.00 |    0.00 |     0 | 0.00 || -3.08347 -0.14553 1.76339 -51.60872 66.58948 -64.21912
3907 |  6154 | -3.14 |  899.70 |     0 |     0 |     0 |  -93.34 |    0.00 |    0.00 |     0 | 0.00 || -0.73821 -1.22225 -0.13907 -36.23593 -34.08204 -3.23434
3908 |  6154 | -3.70 | 1497.30 |     0 |     0 |     0 |  360.32 |    0.00 |    0.00 |     0 | 0.00 || -2.42135 0.14154 -2.47221 -75.33329 -53.05776 -11.26586
3909 |  6150 | -2.34 |  760.80 |     0 |     0 |     0 |  359.68 |    0.00 |    0.00 |     0 | 0.00 || -1.77161 -0.85363 -1.48796 -2.62393 -71.52528 5.34673
3910 |  6150 | -2.99 |  857.40 |     0 |     0 |     0 |  -54.77 |    0.00 |    0.00 |     0 | 0.00 || 2.95675 -0.81235 -1.13670 -49.76017 10.71035 -74.32014
3911 |  6150 | -3.63 | 1087.30 |     0 |     0 |     0 |  117.65 |    0.00 |    0.00 |     0 | 0.00 || -1.80544 0.77624 -0.09509 -30.83617 29.13854 28.24322
3912 |  6150 | -2.92 |  798.20 |     0 |     0 |     0 |   50.83 |    0.00 |    0.00 |     0 | 0.00 || -3.12647 0.34587 -0.40914 34.64319 -9.32993 4.81802
3913 |  6148 | -3.12 |  914.90 |     0 |     0 |     0 |  366.52 |    0.00 |    0.00 |     0 | 0.00 || 2.23873 -1.16466 0.51616 -28.65299 -59.14939 -14.11276
3914 |  6148 | -3.13 |  886.50 |     0 |     0 |     0 |   33.10 |    0.00 |    0.00 |     0 | 0.00 || -1.19539 0.00341 0.18924 27.62616 -1.35572 32.63418
3915 |  6148 | -3.34 |  859.60 |     0 |     0 |     0 |  -10.07 |    0.00 |    0.00 |     0 | 0.00 || 3.01254 -0.26001 -1.47666 -59.61172 -61.15353 9.21645
3916 |  6148 | -2.80 |  793.40 |     0 |     0 |     0 | -100.62 |    0.00 |    0.00 |     0 | 0.00 || -1.69304 -0.67049 1.61534 -107.55273 50.46303 -72.60127
3917 |  6146 | -3.16 | 1013.20 |     0 |     0 |     0 |  332.89 |    0.00 |    0.00 |     0 | 0.00 || -0.77436 -0.44625 -2.15613 -76.72674 -134.14705 23.69348
3918 |  6146 | -3.53 | 1022.10 |     0 |     0 |     0 |  -40.51 |    0.00 |    0.00 |     0 | 0.00 || 1.32272 -0.06240 -1.73745 -136.89908 -47.86182 -4.12812
3919 |  6146 | -4.60 | 1754.20 |     0 |     0 |     0 | -137.61 |    0.00 |    0.00 |     0 | 0.00 || 2.81804 0.41079 0.57478 21.02495 26.23914 32.01778
3920 |  6146 | -2.88 |  750.50 |     0 |     0 |     0 |   41.69 |    0.00 |    0.00 |     0 | 0.00 || -0.78005 -0.37739 -1.25914 -20.63153 -97.46431 -13.68440
3921 |  6144 | -2.95 |  955.20 |     0 |     0 |     0 |  222.82 |    0.00 |    0.00 |     0 | 0.00 || -0.87776 -0.92428 -2.80270 -121.13789 2.85522 -36.14985
3922 |  6144 | -3.05 |  863.40 |     0 |     0 |     0 |  104.97 |    0.00 |    0.00 |     0 | 0.00 || 2.26806 -1.23270 -2.07331 -76.97233 44.34645 -46.65680
3923 |  6142 | -4.17 | 1167.70 |     0 |     0 |     0 |  335.39 |    0.00 |    0.00 |     0 | 0.00 || -1.91649 0.24764 -0.17094 12.94493 -43.89022 54.41843
3924 |  6142 | -3.37 | 1085.70 |     0 |     0 |     0 |  251.07 |    0.00 |    0.00 |     0 | 0.00 || 0.60958 -0.26612 2.77122 -132.29865 -10.31492 28.52382
3925 |  6142 | -2.76 |  722.00 |     0 |     0 |     0 |  -53.22 |    0.00 |    0.00 |     0 | 0.00 || 2.09578 1.21215 -1.66331 -81.55965 -33.00290 94.78453
3926 |  6142 | -3.40 | 1014.60 |     0 |     0 |     0 |  172.74 |    0.00 |    0.00 |     0 | 0.00 || -1.52489 0.30813 1.25830 -63.96911 73.56372 68.17190
3927 |  6138 | -3.49 | 1154.30 |     0 |     0 |     0 |  230.19 |    0.00 |    0.00 |     0 | 0.00 || 2.85031 -0.47718 0.34024 -12.04426 -46.56604 -14.64445
3928 |  6138 | -2.79 |  782.70 |     0 |     0 |     0 |  153.78 |    0.00 |    0.00 |     0 | 0.00 || -0.67519 -0.12949 0.54007 22.56173 2.35259 29.86175
3929 |  6136 | -4.05 | 1452.40 |     0 |     0 |     0 |  310.58 |    0.00 |    0.00 |     0 | 0.00 || 2.13282 -0.62993 2.51975 -42.08539 46.90503 -29.76760
3930 |  6136 | -3.78 |  942.60 |     0 |     0 |     0 |  356.84 |    0.00 |    0.00 |     0 | 0.00 || -1.76259 0.38160 0.70928 -28.20489 13.10259 27.34042
3931 |  6136 | -2.92 |  802.90 |     0 |     0 |     0 |  160.76 |    0.00 |    0.00 |     0 | 0.00 || -1.91699 -1.38709 -3.03885 -88.46995 -74.53447 -60.70637
3932 |  6132 | -3.39 | 1107.70 |     0 |     0 |     0 |   99.07 |    0.00 |    0.00 |     0 | 0.00 || 1.21206 0.67103 -1.55854 -72.74419 -44.50967 74.61801
3933 |  6132 | -3.32 | 1587.00 |     0 |     0 |     0 | -166.66 |    0.00 |    0.00 |     0 | 0.00 || -2.49002 0.30583 2.61718 -110.07802 26.52454 16.01460
3934 |  6132 | -3.80 | 1366.90 |     0 |     0 |     0 |  -55.91 |    0.00 |    0.00 |     0 | 0.00 || 2.94537 0.46575 1.32409 -76.47166 41.68219 18.20071
3935 |  6130 | -2.80 |  893.30 |     0 |     0 |     0 |  -91.39 |    0.00 |    0.00 |     0 | 0.00 || 0.97716 0.49294 1.46576 -40.39410 21.92501 103.83618
3936 |  6126 | -2.50 |  711.00 |     0 |     0 |     0 |  273.33 |    0.00 |    0.00 |     0 | 0.00 || -1.09844 -0.00623 -3.01000 -103.75827 -43.98615 68.47685
3937 |  6126 | -3.04 |  802.20 |     0 |     0 |     0 |  118.70 |    0.00 |    0.00 |     0 | 0.00 || 0.71951 -0.25432 2.01015 -41.07182 53.88823 -14.90870
3938 |  6126 | -3.35 |  989.30 |     0 |     0 |     0 |  409.94 |    0.00 |    0.00 |     0 | 0.00 || -2.90943 0.04437 1.90869 -77.12094 5.72002 -2.22927
3939 |  6126 | -4.34 | 1294.50 |     0 |     0 |     0 |  436.60 |    0.00 |    0.00 |     0 | 0.00 || 2.07039 -0.34476 -0.48095 -51.63845 -42.39891 -12.27441
3940 |  6124 | -2.17 |  694.10 |     0 |     0 |     0 |  -16.16 |    0.00 |    0.00 |     0 | 0.00 || 2.33870 0.03356 1.58350 -71.49661 39.82248 -28.16711
3941 |  6122 | -4.01 | 1239.20 |     0 |     0 |     0 | -228.42 |    0.00 |    0.00 |     0 | 0.00 || -1.25283 -0.53029 -0.33545 -3.64842 31.81851 -40.90442
3942 |  6122 | -2.47 |  769.40 |     0 |     0 |     0 |  -56.99 |    0.00 |    0.00 |     0 | 0.00 || -2.00422 0.42595 1.67497 -112.85596 62.64698 66.52596
3943 |  6122 | -2.73 |  817.80 |     0 |     0 |     0 |   19.06 |    0.00 |    0.00 |     0 | 0.00 || 0.88487 -0.42532 -1.55145 -123.77135 -99.68272 5.87487
3944 |  6120 | -4.01 | 1212.00 |     0 |     0 |     0 |  -74.65 |    0.00 |    0.00 |     0 | 0.00 || -2.13891 -1.04999 -1.58385 -13.01375 -52.54283 -72.44205
3945 |  6120 | -2.26 |  676.50 |     0 |     0 |     0 |  152.16 |    0.00 |    0.00 |     0 | 0.00 || 0.43410 0.53289 -2.23150 -86.85658 -70.27213 111.02515
3946 |  6118 | -4.61 | 1468.30 |     0 |     0 |     0 |  247.98 |    0.00 |    0.00 |     0 | 0.00 || 1.38023 -0.10214 -1.14861 -73.25888 -128.85143 9.31023
3947 |  6118 | -2.95 |  745.80 |     0 |     0 |     0 |  -66.37 |    0.00 |    0.00 |     0 | 0.00 || -1.15228 -0.06605 0.33007 21.28306 26.41772 59.70688
3948 |  6118 | -3.70 | 1059.10 |     0 |     0 |     0 |  -82.86 |    0.00 |    0.00 |     0 | 0.00 || -2.19775 1.32115 -0.80974 -32.34418 -27.51556 115.15743
3949 |  6118 | -3.34 |  764.50 |     0 |     0 |     0 |  207.93 |    0.00 |    0.00 |     0 | 0.00 || -0.60591 -1.21015 -1.65367 -14.82510 -106.95401 -32.29106
3950 |  6116 | -2.55 |  777.20 |     0 |     0 |     0 |  452.55 |    0.00 |    0.00 |     0 | 0.00 || 2.84546 -0.00331 -2.41699 -87.44873 -101.49173 13.47948
3951 |  6114 | -2.93 |  798.70 |     0 |     0 |     0 |   96.07 |    0.00 |    0.00 |     0 | 0.00 || -2.00943 -0.57028 -2.92206 -86.60345 -81.44852 -63.75665
3952 |  6114 | -2.75 |  876.70 |     0 |     0 |     0 |  211.05 |    0.00 |    0.00 |     0 | 0.00 || -0.35343 0.44753 1.28316 -88.46974 60.49703 89.91963
3953 |  6114 | -3.14 |  854.10 |     0 |     0 |     0 |   93.71 |    0.00 |    0.00 |     0 | 0.00 || 1.65467 0.95854 -0.32646 -46.41208 -66.68162 23.89058
3954 |  6112 | -2.71 |  759.80 |     0 |     0 |     0 |  204.99 |    0.00 |    0.00 |     0 | 0.00 || -0.05622 -0.46520 2.89207 -120.60712 -42.29785 64.13984
3955 |  6112 | -3.47 | 1044.10 |     0 |     0 |     0 |  164.11 |    0.00 |    0.00 |     0 | 0.00 || 3.03952 -0.59218 -0.43613 -37.91790 -26.98958 -12.13240
3956 |  6112 | -2.28 |  680.10 |     0 |     0 |     0 |  -72.89 |    0.00 |    0.00 |     0 | 0.00 || 1.52137 -1.06333 -2.81718 -129.21005 -7.55110 -7.20971
3957 |  6110 | -2.91 |  825.40 |     0 |     0 |     0 |   -0.89 |    0.00 |    0.00 |     0 | 0.00 || -2.29951 1.03606 -1.21187 -15.90989 -28.71301 18.96658
3958 |  6110 | -2.92 |  770.30 |     0 |     0 |     0 |   23.74 |    0.00 |    0.00 |     0 | 0.00 || -2.33710 0.75812 2.96335 -111.92136 -56.28478 19.38607
3959 |  6110 | -3.11 |  781.00 |     0 |     0 |     0 |  -71.58 |    0.00 |    0.00 |     0 | 0.00 || 2.67482 -0.09405 -1.50737 -74.41757 -93.62288 -57.81770
3960 |  6108 | -4.04 | 1119.40 |     0 |     0 |     0 |   49.88 |    0.00 |    0.00 |     0 | 0.00 || -1.45803 0.04223 -0.13810 -22.32268 -8.01692 23.50860
3961 |  6108 | -2.62 |  852.10 |     0 |     0 |     0 |   74.64 |    0.00 |    0.00 |     0 | 0.00 || -0.13183 0.48736 -0.53802 4.06651 -66.00381 70.78085
3962 |  6108 | -3.46 |  848.80 |     0 |     0 |     0 |  209.41 |    0.00 |    0.00 |     0 | 0.00 || 2.67687 1.27764 0.75673 -42.76314 -14.20354 57.28695
3963 |  6106 | -2.86 |  790.40 |     0 |     0 |     0 |  146.03 |    0.00 |    0.00 |     0 | 0.00 || -1.77254 -0.75915 0.29714 -57.27432 80.82258 -51.63525
3964 |  6106 | -2.99 |  915.30 |     0 |     0 |     0 | -255.07 |    0.00 |    0.00 |     0 | 0.00 || -0.56635 -0.95109 2.53004 -114.14506 51.34533 -49.09724
3965 |  6104 | -2.50 |  718.00 |     0 |     0 |     0 |  -70.39 |    0.00 |    0.00 |     0 | 0.00 || -0.19654 -0.35315 0.44275 36.31127 14.74150 7.06273
3966 |  6102 | -3.23 | 1109.90 |     0 |     0 |     0 |  194.56 |    0.00 |    0.00 |     0 | 0.00 || 2.44687 0.07052 -0.12447 -22.33680 -28.58887 -33.32232
3967 |  6102 | -3.66 |  981.70 |     0 |     0 |     0 |  259.11 |    0.00 |    0.00 |     0 | 0.00 || 2.27921 0.05579 -1.96280 -76.34142 -71.74773 -36.75440
3968 |  6098 | -2.29 |  696.70 |     0 |     0 |     0 |   55.35 |    0.00 |    0.00 |     0 | 0.00 || 1.58363 0.24552 2.39734 -120.70878 54.58796 41.80475
3969 |  6096 | -3.62 | 1303.50 |     0 |     0 |     0 |  -48.88 |    0.00 |    0.00 |     0 | 0.00 || 2.05030 -1.33425 -0.99851 -89.87657 -17.64028 -93.02149
3970 |  6094 | -4.20 | 1394.60 |     0 |     0 |     0 |  118.27 |    0.00 |    0.00 |     0 | 0.00 || -1.21880 0.49350 0.01438 -38.01567 45.71352 40.26791
3971 |  6094 | -2.66 |  729.50 |     0 |     0 |     0 |    6.86 |    0.00 |    0.00 |     0 | 0.00 || 2.25769 0.28826 -0.35433 -17.77477 -3.33805 -1.78977
3972 |  6094 | -4.15 | 1142.90 |     0 |     0 |     0 |   12.95 |    0.00 |    0.00 |     0 | 0.00 || 2.20261 -0.82571 2.07898 -81.47220 34.98019 -24.88809
3973 |  6094 | -3.88 | 1287.80 |     0 |     0 |     0 |  489.41 |    0.00 |    0.00 |     0 | 0.00 || 2.55845 -0.91033 -1.26761 -83.21868 -5.81586 -36.04778
3974 |  6092 | -3.13 |  748.60 |     0 |     0 |     0 |  102.36 |    0.00 |    0.00 |     0 | 0.00 || 0.53489 -1.31508 -0.41295 -0.69759 -98.67763 1.71288
3975 |  6088 | -3.42 |  823.90 |     0 |     0 |     0 |  310.00 |    0.00 |    0.00 |     0 | 0.00 || -2.29963 0.94369 0.40563 13.84298 35.25513 49.10042
3976 |  6088 | -3.62 | 1029.60 |     0 |     0 |     0 |  211.43 |    0.00 |    0.00 |     0 | 0.00 || 2.65015 0.39772 0.68793 -2.54726 -26.91683 21.71180
3977 |  6086 | -4.15 | 1383.10 |     0 |     0 |     0 |   35.21 |    0.00 |    0.00 |     0 | 0.00 || -0.84787 -0.92132 -1.69492 -45.15739 -74.29246 -59.77271
3978 |  6086 | -2.21 |  708.60 |     0 |     0 |     0 |   -7.89 |    0.00 |    0.00 |     0 | 0.00 || 0.52657 -1.25973 -0.69310 -3.42365 -71.34261 -56.09677
3979 |  6086 | -4.09 | 1597.10 |     0 |     0 |     0 |  230.19 |    0.00 |    0.00 |     0 | 0.00 || 1.56463 0.64743 0.74524 17.60658 -16.57675 20.26795
3980 |  6084 | -4.45 | 1273.00 |     0 |     0 |     0 |  188.71 |    0.00 |    0.00 |     0 | 0.00 || -2.21488 -0.99014 -1.17976 -6.16188 -18.56583 -17.71843
3981 |  6084 | -3.20 |  814.70 |     0 |     0 |     0 |   91.01 |    0.00 |    0.00 |     0 | 0.00 || 1.81049 -0.31786 1.25055 -39.31879 25.02628 -45.76115
3982 |  6084 | -3.52 | 1065.70 |     0 |     0 |     0 |  126.58 |    0.00 |    0.00 |     0 | 0.00 || 2.23063 -0.27465 -0.85671 -15.09808 -98.97691 -30.17963
3983 |  6082 | -3.52 | 1108.40 |     0 |     0 |     0 |   82.28 |    0.00 |    0.00 |     0 | 0.00 || 0.57036 0.31763 -1.33851 -85.34437 -65.23341 113.65096
3984 |  6082 | -3.46 |  951.00 |     0 |     0 |     0 |  488.54 |    0.00 |    0.00 |     0 | 0.00 || 1.44069 -0.25325 -2.75219 -119.54114 -25.71931 -44.58034
3985 |  6080 | -3.49 |  952.40 |     0 |     0 |     0 |  475.84 |    0.00 |    0.00 |     0 | 0.00 || 0.61705 1.13139 -1.81135 -75.50156 -71.63905 90.92030
3986 |  6080 | -3.54 | 1044.80 |     0 |     0 |     0 |  209.91 |    0.00 |    0.00 |     0 | 0.00 || 2.17367 -0.02714 0.35423 15.56455 -69.97923 -25.54479
3987 |  6080 | -3.05 |  823.40 |     0 |     0 |     0 | -177.99 |    0.00 |    0.00 |     0 | 0.00 || -1.50644 0.46526 2.30483 -103.92598 31.45245 18.85402
3988 |  6078 | -2.55 |  763.90 |     0 |     0 |     0 |  225.04 |    0.00 |    0.00 |     0 | 0.00 || 2.70753 -1.23437 -1.53215 -82.15298 -21.72444 -18.98458
3989 |  6078 | -3.86 | 1292.90 |     0 |     0 |     0 |  314.33 |    0.00 |    0.00 |     0 | 0.00 || -2.58364 -1.00613 -0.86998 -75.50542 13.34793 -49.55495
3990 |  6076 | -3.05 |  877.90 |     0 |     0 |     0 |  -20.01 |    0.00 |    0.00 |     0 | 0.00 || -1.24906 0.30863 1.86986 -146.62097 45.99945 27.02707
3991 |  6076 | -3.16 |  912.40 |     0 |     0 |     0 |  -24.62 |    0.00 |    0.00 |     0 | 0.00 || -1.30715 0.72263 1.52898 -73.07385 63.58196 49.20491
3992 |  6076 | -3.41 | 1002.30 |     0 |     0 |     0 |  156.60 |    0.00 |    0.00 |     0 | 0.00 || 1.77318 0.49797 2.32688 -63.06455 83.50587 61.09274
