*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HCF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2264 |  5028 | -3.28 |  819.10 |     0 |     0 |     0 |  135.07 |    0.00 |    0.00 |     0 | 0.00 || 1.88239 0.84809 -0.17871 37.83833 -15.84378 41.62664
2265 |  5028 | -2.44 |  638.10 |     0 |     0 |     0 |   -8.91 |    0.00 |    0.00 |     0 | 0.00 || 1.08925 -1.00403 -0.15484 24.58061 1.16149 -9.38468
2266 |  5028 | -2.24 |  566.70 |     0 |     0 |     0 |  100.59 |    0.00 |    0.00 |     0 | 0.00 || 2.03970 0.05091 -2.93650 -31.03742 -7.73005 27.33379
2267 |  5026 | -2.45 |  629.30 |     0 |     0 |     0 |   59.10 |    0.00 |    0.00 |     0 | 0.00 || 0.32077 -0.80419 1.70171 -21.95594 -5.02047 32.97862
2268 |  5024 | -3.99 | 1089.50 |     0 |     0 |     0 |  270.84 |    0.00 |    0.00 |     0 | 0.00 || -0.91311 0.96096 3.13378 -13.52783 28.53229 61.36359
2269 |  5022 | -3.13 |  821.30 |     0 |     0 |     0 |  -97.81 |    0.00 |    0.00 |     0 | 0.00 || -0.50343 0.42312 1.66378 7.18453 3.76725 59.93536
2270 |  5022 | -3.13 |  819.60 |     0 |     0 |     0 |  125.95 |    0.00 |    0.00 |     0 | 0.00 || -1.98194 -0.84797 -0.18205 46.77646 25.65809 23.49334
2271 |  5018 | -3.55 |  915.30 |     0 |     0 |     0 | -237.08 |    0.00 |    0.00 |     0 | 0.00 || 3.10845 0.09950 0.22489 29.56653 -13.47489 76.33669
2272 |  5016 | -2.99 |  678.70 |     0 |     0 |     0 |  -52.75 |    0.00 |    0.00 |     0 | 0.00 || 1.93381 -1.21728 1.64999 -30.91372 30.31755 1.30647
2273 |  5010 | -3.24 |  672.40 |     0 |     0 |     0 |  133.07 |    0.00 |    0.00 |     0 | 0.00 || -0.29938 -0.13534 1.76341 -6.04034 36.83680 8.72686
2274 |  5008 | -2.91 |  739.30 |     0 |     0 |     0 |   88.17 |    0.00 |    0.00 |     0 | 0.00 || -0.96327 -0.64996 -0.18991 15.78023 -46.41330 26.41410
2275 |  5006 | -2.76 |  583.20 |     0 |     0 |     0 |  -43.43 |    0.00 |    0.00 |     0 | 0.00 || 1.23583 0.28118 -0.41074 57.91112 31.49641 23.41404
2276 |  5002 | -3.43 | 1099.50 |     0 |     0 |     0 |  -46.10 |    0.00 |    0.00 |     0 | 0.00 || -0.82576 -0.02348 1.19111 40.85142 16.52405 -6.15639
2277 |  5002 | -3.62 |  793.60 |     0 |     0 |     0 |  254.61 |    0.00 |    0.00 |     0 | 0.00 || 1.55133 0.67691 1.39159 -11.88373 50.83782 14.88351
2278 |  5000 | -2.42 |  644.80 |     0 |     0 |     0 |   81.61 |    0.00 |    0.00 |     0 | 0.00 || -1.85949 0.59815 1.95548 30.61335 -19.55164 43.14516
2279 |  5000 | -3.95 | 1176.10 |     0 |     0 |     0 |   51.53 |    0.00 |    0.00 |     0 | 0.00 || 0.22391 0.98482 3.11980 -5.32565 10.03945 -1.40330
2280 |  5000 | -2.80 |  648.40 |     0 |     0 |     0 |  125.55 |    0.00 |    0.00 |     0 | 0.00 || 0.20546 0.54496 -1.57676 -15.19747 7.26245 23.09563
2281 |  5000 | -2.99 |  652.80 |     0 |     0 |     0 |  156.82 |    0.00 |    0.00 |     0 | 0.00 || -0.55442 -0.10093 1.51576 44.53586 14.23543 27.10063
2282 |  4998 | -3.47 |  858.20 |     0 |     0 |     0 |   81.10 |    0.00 |    0.00 |     0 | 0.00 || -2.13100 1.12711 -2.86890 5.80964 -1.48833 31.52707
2283 |  4996 | -3.26 |  772.20 |     0 |     0 |     0 |   74.59 |    0.00 |    0.00 |     0 | 0.00 || -0.81836 0.52018 1.96510 -3.87977 47.19073 14.62650
2284 |  4996 | -2.51 |  613.90 |     0 |     0 |     0 | -123.14 |    0.00 |    0.00 |     0 | 0.00 || -0.89192 0.44395 -1.17931 23.76066 5.90985 2.52451
2285 |  4986 | -2.83 |  745.90 |     0 |     0 |     0 |   74.63 |    0.00 |    0.00 |     0 | 0.00 || -0.81676 -0.14798 0.92569 37.26722 21.88007 -9.77662
2286 |  4984 | -2.57 |  630.60 |     0 |     0 |     0 |   93.11 |    0.00 |    0.00 |     0 | 0.00 || -2.40153 -1.24349 -0.98249 35.27825 -17.87336 0.28185
2287 |  4984 | -2.29 |  561.90 |     0 |     0 |     0 | -259.17 |    0.00 |    0.00 |     0 | 0.00 || 1.95976 -1.03778 -0.16328 16.57195 -1.27690 60.52709
2288 |  4982 | -2.57 |  645.20 |     0 |     0 |     0 |  -52.13 |    0.00 |    0.00 |     0 | 0.00 || -0.97664 1.33602 2.32182 14.03932 24.00715 74.95938
2289 |  4982 | -2.14 |  583.80 |     0 |     0 |     0 | -197.70 |    0.00 |    0.00 |     0 | 0.00 || 2.61691 0.00303 -0.41242 -3.14707 24.64734 38.25444
2290 |  4982 | -3.67 |  877.60 |     0 |     0 |     0 |   24.38 |    0.00 |    0.00 |     0 | 0.00 || -0.22972 0.96922 -0.56574 38.60190 -12.04496 5.46855
2291 |  4980 | -3.05 |  644.10 |     0 |     0 |     0 |   26.26 |    0.00 |    0.00 |     0 | 0.00 || 0.11174 0.13503 0.07300 -6.64370 4.08437 33.77846
2292 |  4978 | -2.98 |  637.70 |     0 |     0 |     0 |   55.37 |    0.00 |    0.00 |     0 | 0.00 || -1.32804 -1.10691 -3.00298 -5.84150 42.13901 37.40782
2293 |  4976 | -3.60 |  813.10 |     0 |     0 |     0 |   96.49 |    0.00 |    0.00 |     0 | 0.00 || 2.13179 0.57147 0.45632 25.94330 -6.72589 44.51253
2294 |  4976 | -2.65 |  653.80 |     0 |     0 |     0 |   86.13 |    0.00 |    0.00 |     0 | 0.00 || -1.96642 -0.03046 1.45102 53.35749 -8.22230 53.44378
2295 |  4974 | -2.72 |  675.70 |     0 |     0 |     0 |  358.57 |    0.00 |    0.00 |     0 | 0.00 || -2.20817 -1.23048 1.75667 -7.96819 32.77055 35.38170
2296 |  4972 | -3.49 |  948.30 |     0 |     0 |     0 |  206.34 |    0.00 |    0.00 |     0 | 0.00 || -2.51527 1.32923 -3.00860 -0.56294 28.86656 47.93150
2297 |  4970 | -2.51 |  626.30 |     0 |     0 |     0 |   77.41 |    0.00 |    0.00 |     0 | 0.00 || -0.10344 0.00123 0.94303 52.98064 -3.55799 28.38524
2298 |  4966 | -3.32 |  705.60 |     0 |     0 |     0 |   52.57 |    0.00 |    0.00 |     0 | 0.00 || 2.97782 -0.94679 -1.10819 26.61951 -44.28767 27.07419
2299 |  4964 | -2.98 |  744.00 |     0 |     0 |     0 |    2.42 |    0.00 |    0.00 |     0 | 0.00 || 1.24572 -0.13124 -1.29574 1.19237 11.83511 -6.91911
2300 |  4964 | -2.00 |  534.80 |     0 |     0 |     0 |   20.62 |    0.00 |    0.00 |     0 | 0.00 || -2.88290 -0.76319 -1.41819 -11.52433 6.34918 16.36023
2301 |  4964 | -3.10 |  716.80 |     0 |     0 |     0 |   61.11 |    0.00 |    0.00 |     0 | 0.00 || 0.18064 0.12779 -0.06753 28.57075 33.56870 -12.87339
2302 |  4962 | -3.28 |  668.90 |     0 |     0 |     0 |  -64.34 |    0.00 |    0.00 |     0 | 0.00 || 1.01224 0.45332 0.32498 19.43983 38.92293 46.70109
2303 |  4962 | -2.91 |  590.80 |     0 |     0 |     0 |  136.66 |    0.00 |    0.00 |     0 | 0.00 || -0.61317 -0.39925 -2.07733 3.38477 36.99513 25.37606
2304 |  4962 | -2.70 |  564.70 |     0 |     0 |     0 |  -26.20 |    0.00 |    0.00 |     0 | 0.00 || -1.55738 -0.33340 2.68804 24.80904 -4.96149 32.61356
2305 |  4958 | -2.88 |  695.80 |     0 |     0 |     0 |   48.22 |    0.00 |    0.00 |     0 | 0.00 || 0.33904 -0.71544 0.67196 20.16953 6.33032 34.85335
2306 |  4956 | -3.26 |  793.50 |     0 |     0 |     0 |  -38.09 |    0.00 |    0.00 |     0 | 0.00 || -3.04564 0.27355 1.88813 28.87052 -5.07665 75.69151
2307 |  4956 | -2.43 |  582.70 |     0 |     0 |     0 |   -0.04 |    0.00 |    0.00 |     0 | 0.00 || 0.34088 -1.17550 2.46600 45.87193 17.98406 8.39951
2308 |  4956 | -3.48 |  964.90 |     0 |     0 |     0 |  278.80 |    0.00 |    0.00 |     0 | 0.00 || 0.05356 0.81024 2.29405 -7.09216 54.61211 13.11783
2309 |  4954 | -2.37 |  564.10 |     0 |     0 |     0 | -195.16 |    0.00 |    0.00 |     0 | 0.00 || -0.51679 -0.01818 -2.07403 -18.89293 -39.84978 47.87468
2310 |  4954 | -3.40 |  783.40 |     0 |     0 |     0 | -149.46 |    0.00 |    0.00 |     0 | 0.00 || -1.64384 0.86419 0.62987 1.15689 -20.25259 77.07608
2311 |  4954 | -3.71 | 1171.70 |     0 |     0 |     0 |  -49.30 |    0.00 |    0.00 |     0 | 0.00 || -0.58923 0.15618 -0.78551 2.48309 21.98269 3.74102
2312 |  4954 | -3.25 |  721.50 |     0 |     0 |     0 |  211.92 |    0.00 |    0.00 |     0 | 0.00 || -1.24307 0.43264 -2.18937 -4.71726 -28.77809 34.66258
2313 |  4952 | -2.79 |  617.30 |     0 |     0 |     0 | -211.93 |    0.00 |    0.00 |     0 | 0.00 || 2.66319 1.10996 2.02064 4.94979 -36.04648 72.86742
2314 |  4952 | -2.42 |  607.30 |     0 |     0 |     0 |  -86.88 |    0.00 |    0.00 |     0 | 0.00 || -2.88270 -0.27343 -1.92445 18.45384 -39.70549 63.65421
2315 |  4950 | -3.38 |  813.30 |     0 |     0 |     0 |  245.49 |    0.00 |    0.00 |     0 | 0.00 || 0.81433 0.11682 0.90706 7.57053 2.20433 2.42724
2316 |  4948 | -2.36 |  599.40 |     0 |     0 |     0 |  -21.58 |    0.00 |    0.00 |     0 | 0.00 || 1.07165 -0.89690 -1.67062 0.07179 -5.69355 42.58074
2317 |  4948 | -2.21 |  588.60 |     0 |     0 |     0 | -168.14 |    0.00 |    0.00 |     0 | 0.00 || 3.09444 0.57144 -0.72392 -15.15607 -3.25796 42.62594
2318 |  4948 | -3.78 |  765.10 |     0 |     0 |     0 |   22.22 |    0.00 |    0.00 |     0 | 0.00 || -2.81086 -0.16512 -0.35492 13.97958 29.43252 24.82392
2319 |  4946 | -2.63 |  560.70 |     0 |     0 |     0 |  -50.12 |    0.00 |    0.00 |     0 | 0.00 || -0.17414 0.43183 -2.15774 -29.52681 17.61440 17.44480
2320 |  4946 | -3.80 |  669.30 |     0 |     0 |     0 |  -71.30 |    0.00 |    0.00 |     0 | 0.00 || -2.22667 0.25649 -1.57604 -16.25929 15.00818 11.76462
2321 |  4946 | -3.71 |  698.40 |     0 |     0 |     0 |  100.48 |    0.00 |    0.00 |     0 | 0.00 || -0.61881 -1.19380 1.13844 43.39238 -24.83071 23.12059
2322 |  4944 | -3.17 |  857.30 |     0 |     0 |     0 |  -22.72 |    0.00 |    0.00 |     0 | 0.00 || 0.28649 -0.96828 -2.50952 7.41451 3.60204 43.28178
2323 |  4944 | -3.57 |  719.50 |     0 |     0 |     0 |  -39.42 |    0.00 |    0.00 |     0 | 0.00 || 3.04312 -0.90625 0.22264 2.82162 26.50105 12.08397
2324 |  4938 | -2.76 |  643.30 |     0 |     0 |     0 |  165.17 |    0.00 |    0.00 |     0 | 0.00 || -2.61562 0.35593 -2.74114 24.41253 -1.41472 44.71831
2325 |  4934 | -2.52 |  599.80 |     0 |     0 |     0 |  217.61 |    0.00 |    0.00 |     0 | 0.00 || -0.79334 -0.16800 2.77901 -5.99394 52.69748 0.07566
2326 |  4928 | -2.93 |  680.50 |     0 |     0 |     0 |   -8.94 |    0.00 |    0.00 |     0 | 0.00 || 1.39530 -0.93257 -1.40178 -7.25521 0.69687 31.15062
2327 |  4922 | -2.30 |  621.20 |     0 |     0 |     0 |  -21.04 |    0.00 |    0.00 |     0 | 0.00 || -1.83662 0.01521 3.03206 22.99472 55.01517 23.37202
2328 |  4918 | -2.50 |  618.50 |     0 |     0 |     0 |  133.50 |    0.00 |    0.00 |     0 | 0.00 || 2.10592 0.77376 0.88644 27.62725 0.11620 46.28858
2329 |  4916 | -2.78 |  727.00 |     0 |     0 |     0 |   42.69 |    0.00 |    0.00 |     0 | 0.00 || -1.20535 -0.57807 2.10868 -0.82444 43.65375 41.01855
2330 |  4912 | -3.78 |  778.30 |     0 |     0 |     0 |  122.48 |    0.00 |    0.00 |     0 | 0.00 || 0.22350 0.79546 -0.43851 28.74446 -40.47128 33.26921
2331 |  4912 | -2.61 |  576.60 |     0 |     0 |     0 |  122.43 |    0.00 |    0.00 |     0 | 0.00 || 0.85366 -1.39978 2.23580 38.42139 8.81196 -9.28269
2332 |  4910 | -3.44 |  979.30 |     0 |     0 |     0 |   85.23 |    0.00 |    0.00 |     0 | 0.00 || 0.11911 -0.77367 1.12282 29.11850 38.32168 -3.55350
2333 |  4910 | -2.94 |  726.80 |     0 |     0 |     0 | -103.88 |    0.00 |    0.00 |     0 | 0.00 || -0.66781 0.59377 2.60548 31.61143 40.33276 33.01377
2334 |  4908 | -2.64 |  624.70 |     0 |     0 |     0 |   46.77 |    0.00 |    0.00 |     0 | 0.00 || -0.51916 0.44555 0.29186 4.58896 16.74489 7.36935
2335 |  4906 | -2.98 |  835.10 |     0 |     0 |     0 |  240.77 |    0.00 |    0.00 |     0 | 0.00 || 2.29592 -0.38409 -0.89486 30.13213 36.83424 14.54444
2336 |  4902 | -3.56 |  725.60 |     0 |     0 |     0 |  229.23 |    0.00 |    0.00 |     0 | 0.00 || -0.80987 0.18043 0.24076 5.20188 3.39489 36.21564
2337 |  4896 | -2.91 |  664.00 |     0 |     0 |     0 |  -47.51 |    0.00 |    0.00 |     0 | 0.00 || -1.08356 -0.91274 -0.35258 17.29500 -44.05441 41.03992
2338 |  4894 | -3.11 |  633.60 |     0 |     0 |     0 |  192.15 |    0.00 |    0.00 |     0 | 0.00 || 0.33763 -0.33537 -2.23073 -9.33376 -4.08378 43.28407
2339 |  4890 | -2.93 |  595.60 |     0 |     0 |     0 |  110.87 |    0.00 |    0.00 |     0 | 0.00 || -2.90290 0.87631 -0.37774 8.97043 -30.73655 58.77869
2340 |  4888 | -2.15 |  556.60 |     0 |     0 |     0 |   -3.16 |    0.00 |    0.00 |     0 | 0.00 || -0.54863 0.81736 0.48560 56.46232 15.46117 39.59205
2341 |  4888 | -3.01 |  662.80 |     0 |     0 |     0 |   38.41 |    0.00 |    0.00 |     0 | 0.00 || -0.99378 0.32915 -2.81332 12.52144 12.88373 9.55216
2342 |  4886 | -3.62 | 1264.80 |     0 |     0 |     0 |   57.92 |    0.00 |    0.00 |     0 | 0.00 || 2.01176 0.01222 0.59050 -10.62459 41.58063 42.68585
2343 |  4886 | -2.90 |  760.90 |     0 |     0 |     0 | -127.11 |    0.00 |    0.00 |     0 | 0.00 || 1.98209 0.65184 -0.35549 4.46868 3.40623 31.77456
2344 |  4886 | -2.65 |  702.90 |     0 |     0 |     0 | -237.67 |    0.00 |    0.00 |     0 | 0.00 || -0.03834 -0.19993 2.44270 11.42788 -1.47159 43.93023
2345 |  4884 | -2.74 |  634.10 |     0 |     0 |     0 |   -9.87 |    0.00 |    0.00 |     0 | 0.00 || 0.52537 0.87911 2.17956 -25.62695 42.00510 27.06103
2346 |  4884 | -3.70 | 1109.00 |     0 |     0 |     0 |   62.10 |    0.00 |    0.00 |     0 | 0.00 || 1.13354 -0.55412 1.34115 4.70451 6.48845 44.65829
2347 |  4882 | -2.46 |  603.00 |     0 |     0 |     0 |  -15.80 |    0.00 |    0.00 |     0 | 0.00 || 2.73314 0.41555 0.52431 5.52916 -24.97234 53.55592
2348 |  4882 | -3.15 |  677.90 |     0 |     0 |     0 |   86.96 |    0.00 |    0.00 |     0 | 0.00 || -0.73878 -0.82789 2.38845 6.88755 56.82174 9.55252
2349 |  4882 | -4.11 | 1054.50 |     0 |     0 |     0 | -111.13 |    0.00 |    0.00 |     0 | 0.00 || -2.74372 1.13186 -1.80716 -12.44653 36.31632 47.08295
2350 |  4880 | -2.95 |  658.10 |     0 |     0 |     0 |  -15.05 |    0.00 |    0.00 |     0 | 0.00 || -0.78536 1.29329 -1.05685 -13.55699 11.26101 62.44303
2351 |  4878 | -3.00 |  740.80 |     0 |     0 |     0 |   20.47 |    0.00 |    0.00 |     0 | 0.00 || -1.33218 -0.09907 -0.73753 25.37417 -11.77818 4.54179
2352 |  4876 | -3.66 | 1004.50 |     0 |     0 |     0 |  -46.96 |    0.00 |    0.00 |     0 | 0.00 || -2.49273 0.27945 0.60355 22.24740 0.25880 19.41066
2353 |  4874 | -2.58 |  626.20 |     0 |     0 |     0 |  164.40 |    0.00 |    0.00 |     0 | 0.00 || -1.86809 -1.46363 2.49568 30.24421 14.76784 7.47100
2354 |  4872 | -3.75 | 1066.10 |     0 |     0 |     0 |  187.65 |    0.00 |    0.00 |     0 | 0.00 || -2.06330 -0.37778 -0.80027 18.69105 17.77003 28.00048
2355 |  4872 | -2.63 |  622.80 |     0 |     0 |     0 |  -18.80 |    0.00 |    0.00 |     0 | 0.00 || -1.51658 -0.00943 -0.65628 -27.58421 -17.46054 36.79579
2356 |  4872 | -2.75 |  646.10 |     0 |     0 |     0 |  -34.07 |    0.00 |    0.00 |     0 | 0.00 || 2.87110 -0.96185 0.29853 6.54813 6.23458 63.01208
2357 |  4868 | -2.86 |  745.10 |     0 |     0 |     0 |  147.48 |    0.00 |    0.00 |     0 | 0.00 || 0.82186 0.34600 2.13320 9.57913 30.08171 -5.25358
2358 |  4868 | -2.32 |  590.00 |     0 |     0 |     0 |   58.59 |    0.00 |    0.00 |     0 | 0.00 || -2.81802 0.58435 0.96161 -1.47252 48.77124 46.85764
2359 |  4868 | -3.44 |  810.10 |     0 |     0 |     0 |  -50.33 |    0.00 |    0.00 |     0 | 0.00 || 0.41920 -0.14478 -2.33104 29.37404 -20.62614 38.08351
2360 |  4866 | -2.87 |  664.90 |     0 |     0 |     0 |   45.95 |    0.00 |    0.00 |     0 | 0.00 || -2.91661 -0.10533 -3.11910 20.89384 -0.08395 47.49898
2361 |  4866 | -2.84 |  600.70 |     0 |     0 |     0 |  150.75 |    0.00 |    0.00 |     0 | 0.00 || 1.95294 0.06731 -0.02257 14.45869 -0.19484 17.83951
2362 |  4864 | -1.94 |  544.40 |     0 |     0 |     0 |  -10.64 |    0.00 |    0.00 |     0 | 0.00 || -1.42087 1.28008 0.07561 -2.58443 -23.40528 84.72792
2363 |  4864 | -2.74 |  629.00 |     0 |     0 |     0 |  -10.34 |    0.00 |    0.00 |     0 | 0.00 || 1.15338 0.44639 0.83585 -14.43684 15.67325 57.40968
2364 |  4864 | -1.87 |  525.00 |     0 |     0 |     0 |   38.15 |    0.00 |    0.00 |     0 | 0.00 || -2.80341 -0.51677 -2.49596 -32.68816 -30.33168 53.56961
2365 |  4862 | -3.39 |  864.00 |     0 |     0 |     0 |  129.30 |    0.00 |    0.00 |     0 | 0.00 || -0.55332 0.90708 -1.72356 -2.53342 25.28869 35.51490
2366 |  4862 | -2.80 |  606.00 |     0 |     0 |     0 |  106.94 |    0.00 |    0.00 |     0 | 0.00 || -3.08962 -0.10707 2.80814 -2.41051 -19.67359 77.96909
2367 |  4856 | -2.56 |  676.20 |     0 |     0 |     0 |  -35.80 |    0.00 |    0.00 |     0 | 0.00 || 0.06682 0.64950 -3.08384 11.68405 6.57785 34.21542
2368 |  4854 | -2.50 |  582.40 |     0 |     0 |     0 |   83.34 |    0.00 |    0.00 |     0 | 0.00 || -0.96265 0.12629 0.19493 19.89748 -11.04641 67.84037
2369 |  4854 | -2.56 |  567.50 |     0 |     0 |     0 |  -38.19 |    0.00 |    0.00 |     0 | 0.00 || 0.11369 0.35619 0.78597 60.15991 27.43182 25.04078
2370 |  4854 | -2.99 |  956.90 |     0 |     0 |     0 |   82.89 |    0.00 |    0.00 |     0 | 0.00 || 1.66876 -0.59182 -1.47025 42.40633 -27.97450 18.76127
2371 |  4852 | -2.60 |  593.60 |     0 |     0 |     0 |   88.01 |    0.00 |    0.00 |     0 | 0.00 || 1.79124 0.63889 1.17169 26.75270 32.48660 19.60900
2372 |  4852 | -3.54 |  994.90 |     0 |     0 |     0 | -322.23 |    0.00 |    0.00 |     0 | 0.00 || 1.17005 -1.29051 1.17457 -21.78303 -7.44290 50.84971
2373 |  4852 | -3.60 |  847.60 |     0 |     0 |     0 | -118.38 |    0.00 |    0.00 |     0 | 0.00 || 2.57591 -1.24010 1.57432 16.56641 52.63459 15.14395
2374 |  4852 | -2.58 |  566.60 |     0 |     0 |     0 |  224.51 |    0.00 |    0.00 |     0 | 0.00 || 2.93143 0.29669 -1.72771 -7.43733 15.52876 50.03190
2375 |  4850 | -2.66 |  643.30 |     0 |     0 |     0 |  155.01 |    0.00 |    0.00 |     0 | 0.00 || 0.92620 0.34337 -1.86318 4.75766 -17.98589 55.95180
2376 |  4850 | -3.21 |  681.10 |     0 |     0 |     0 |   15.50 |    0.00 |    0.00 |     0 | 0.00 || -2.48232 -0.60915 -0.23831 25.54466 -28.30407 20.69068
2377 |  4846 | -2.82 |  651.00 |     0 |     0 |     0 | -108.32 |    0.00 |    0.00 |     0 | 0.00 || -1.52482 -0.70685 -2.04335 -19.60033 -28.48799 55.56816
2378 |  4842 | -2.76 |  662.50 |     0 |     0 |     0 |  -99.93 |    0.00 |    0.00 |     0 | 0.00 || 2.84854 0.87239 -3.10544 20.30237 -14.12519 81.53945
2379 |  4842 | -3.05 |  841.90 |     0 |     0 |     0 |    1.75 |    0.00 |    0.00 |     0 | 0.00 || 1.28476 0.44911 1.73802 8.54793 -3.08359 22.89747
2380 |  4840 | -2.78 |  775.50 |     0 |     0 |     0 | -172.92 |    0.00 |    0.00 |     0 | 0.00 || -2.44499 -1.06323 -1.89807 13.32006 -46.41792 33.04580
2381 |  4840 | -3.12 |  626.70 |     0 |     0 |     0 |   34.13 |    0.00 |    0.00 |     0 | 0.00 || -2.67355 -0.53597 2.98302 8.05042 3.57989 22.90701
2382 |  4840 | -3.86 | 1020.70 |     0 |     0 |     0 |   41.46 |    0.00 |    0.00 |     0 | 0.00 || 1.28169 0.35907 2.45785 0.28244 -13.70201 56.15583
2383 |  4838 | -3.09 |  614.50 |     0 |     0 |     0 |   10.53 |    0.00 |    0.00 |     0 | 0.00 || 0.91061 0.62213 -2.05828 7.35946 -2.27822 -9.40177
2384 |  4838 | -3.07 |  575.70 |     0 |     0 |     0 |   36.99 |    0.00 |    0.00 |     0 | 0.00 || 0.97517 0.04262 2.23847 6.14681 -28.63694 21.71906
2385 |  4834 | -2.21 |  559.90 |     0 |     0 |     0 |  120.14 |    0.00 |    0.00 |     0 | 0.00 || 1.72364 -1.16847 -2.06276 -8.33130 -3.14295 29.15731
2386 |  4834 | -2.49 |  657.90 |     0 |     0 |     0 |  -48.00 |    0.00 |    0.00 |     0 | 0.00 || -1.10238 -0.03850 -1.75605 -32.17863 -3.69439 4.50086
2387 |  4832 | -3.36 | 1003.80 |     0 |     0 |     0 |  189.12 |    0.00 |    0.00 |     0 | 0.00 || -0.17891 0.22037 0.80747 35.44122 45.85300 15.95180
2388 |  4830 | -2.63 |  614.40 |     0 |     0 |     0 |   85.77 |    0.00 |    0.00 |     0 | 0.00 || 3.14061 0.75234 1.85760 10.83913 -37.92433 53.09053
2389 |  4828 | -2.09 |  517.10 |     0 |     0 |     0 |   47.94 |    0.00 |    0.00 |     0 | 0.00 || 3.09392 0.28269 -2.34355 -14.61369 21.29250 32.05815
2390 |  4828 | -2.05 |  554.40 |     0 |     0 |     0 |  -78.74 |    0.00 |    0.00 |     0 | 0.00 || -2.24755 -0.70455 -2.51479 -34.78026 23.08092 9.60042
2391 |  4826 | -3.12 |  932.60 |     0 |     0 |     0 |  -21.30 |    0.00 |    0.00 |     0 | 0.00 || 2.14386 0.13644 2.97861 -23.72218 -25.37144 22.71960
2392 |  4826 | -3.24 |  737.40 |     0 |     0 |     0 |  174.82 |    0.00 |    0.00 |     0 | 0.00 || 0.63923 0.06363 1.51007 33.56175 17.91332 17.81530
2393 |  4824 | -2.44 |  580.90 |     0 |     0 |     0 |   58.75 |    0.00 |    0.00 |     0 | 0.00 || 0.52929 1.43429 3.12248 -26.72558 -15.17475 24.82596
2394 |  4824 | -2.46 |  572.40 |     0 |     0 |     0 |  -36.44 |    0.00 |    0.00 |     0 | 0.00 || 3.10386 -0.71619 -0.76778 -6.52687 -8.75292 47.78701
2395 |  4818 | -3.23 |  800.00 |     0 |     0 |     0 |   12.83 |    0.00 |    0.00 |     0 | 0.00 || 1.80529 0.50643 1.76187 14.80355 17.58180 24.39867
2396 |  4818 | -3.67 |  945.30 |     0 |     0 |     0 |  116.71 |    0.00 |    0.00 |     0 | 0.00 || -0.63442 -0.59758 0.72605 19.94156 -8.33013 -11.85293
2397 |  4818 | -2.63 |  578.40 |     0 |     0 |     0 |   26.64 |    0.00 |    0.00 |     0 | 0.00 || 0.09310 -0.04895 -2.04353 11.29777 31.60417 7.10781
2398 |  4814 | -3.07 |  817.30 |     0 |     0 |     0 |  -64.96 |    0.00 |    0.00 |     0 | 0.00 || 2.95305 1.22685 2.64540 16.75195 -35.98537 70.59052
2399 |  4810 | -3.10 |  686.50 |     0 |     0 |     0 |  165.70 |    0.00 |    0.00 |     0 | 0.00 || -1.59357 1.34933 -0.67127 -24.46182 2.47956 73.60626
2400 |  4810 | -2.56 |  630.10 |     0 |     0 |     0 |  172.61 |    0.00 |    0.00 |     0 | 0.00 || -0.24701 0.20840 -3.13589 12.74814 43.21561 0.54838
2401 |  4806 | -2.66 |  639.70 |     0 |     0 |     0 |  257.92 |    0.00 |    0.00 |     0 | 0.00 || -1.98860 -0.40823 -1.91828 -29.40972 -4.83238 66.27401
2402 |  4806 | -3.85 | 1280.60 |     0 |     0 |     0 |   13.50 |    0.00 |    0.00 |     0 | 0.00 || 1.11698 -0.27521 0.70856 -1.27852 52.80965 11.81561
2403 |  4802 | -3.50 |  808.60 |     0 |     0 |     0 |  114.12 |    0.00 |    0.00 |     0 | 0.00 || 1.64086 -0.33288 -0.68438 40.93303 47.17739 20.84004
2404 |  4800 | -3.12 |  853.50 |     0 |     0 |     0 |   18.19 |    0.00 |    0.00 |     0 | 0.00 || -1.39929 -0.19023 -0.87578 23.73833 -49.10929 35.79360
2405 |  4800 | -2.77 |  666.20 |     0 |     0 |     0 | -133.61 |    0.00 |    0.00 |     0 | 0.00 || -0.03668 1.40173 -2.27020 -17.74811 -32.56393 68.10644
