2781	|    -6.91 |   -29.83 |    23.92 |     5.92 |    19.06 |  -144.44 |    23.82 |   -32.58 |    31.61 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    93.11 |-2.99 -0.17 -1.47 54.10 11.89 16.79 | - 0.30*V1 + 0.97*V2 - 0.62*V3 + 0.19*V4 - 0.19*V5 + 0.93*V7 - 0.97*V10 + 0.10*V14 - 0.08*V21 - 0.14*V24 - 0.51*V27 - 5.00*V34 + 0.22*V35 - 2.84*V39 |  - 0.32*V1 - 0.66*V2 + 0.51*V3 + 0.93*V4 - 0.08*V6 - 0.01*V9 - 1.42*V11 + 1.88*V12 - 3.85*V13 - 1.83*V15 - 0.18*V16 + 1.86*V32 - 1.80*V36
2782	|     1.20 |   -12.70 |     2.00 |    -1.56 |    23.02 |   -19.24 |    25.97 |   -11.87 |     6.70 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 -0.38 -2.55 39.82 49.92 48.52 | | 
2783	|    39.45 |   -13.44 |     4.73 |     1.13 |    22.57 |   -50.23 |    97.47 |   -11.93 |    41.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 0.44 3.03 4.99 22.56 31.47 | | 
2784	|     6.39 |   -14.44 |     2.87 |     5.28 |    11.86 |    -3.80 |     0.00 |   -11.87 |    15.21 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    26.08 |0.31 -0.34 1.22 50.02 -20.83 17.37 | - 0.50*V1 + 0.51*V2 - 1.04*V4 - 1.20*V5 + 0.45*V8 - 1.57*V41 | 0.15*V1 - 1.61*V13 + 0.51*V14 - 1.64*V25
2785	|    31.26 |   -10.99 |     4.18 |     7.63 |    18.39 |   -24.48 |    72.60 |   -26.73 |    16.55 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    26.32 |-2.53 0.56 -0.36 -16.29 18.16 36.45 |1.46*V5 + 1.70*V10 + 0.47*V27 |  - 0.11*V1 - 1.01*V2 + 0.81*V7 - 2.33*V10 - 1.22*V12 + 1.69*V15 + 0.37*V21
2786	|    10.26 |   -14.27 |     6.46 |     1.00 |    21.86 |   -10.57 |    20.95 |   -11.21 |    11.51 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    39.65 |-1.32 0.11 0.76 46.01 -11.04 67.83 |0.51*V1 + 0.26*V2 + 0.24*V12 | 1.62*V2 - 1.76*V3 + 1.00*V7 - 2.56*V15 - 1.36*V22 - 3.93*V23
2787	|     5.57 |   -11.29 |     4.63 |     8.58 |    17.66 |   -97.61 |     0.00 |   -71.04 |    17.36 |    -0.69 |    -1.50 |     0.00 |     0.00 |     0.00 |    70.81 |-1.55 -0.46 0.63 26.84 10.75 30.48 |1.21*V1 + 1.64*V2 + 1.31*V3 - 3.72*V34 |  - 1.35*V3 + 2.19*V4 - 1.97*V7 + 3.21*V12 + 4.04*V16 + 5.00*V19
2788	|     0.39 |   -13.17 |     3.36 |     4.35 |    24.64 |    -4.04 |     0.00 |     0.00 |     0.00 |    -0.33 |    -0.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.70 -0.72 -1.27 -5.09 14.12 -23.88 | | 
2789	|     3.08 |    -9.10 |     2.93 |     1.24 |    16.81 |   -96.11 |    20.83 |   -26.88 |    24.57 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 -0.52 -0.50 -14.49 51.74 14.60 | | 
2790	|     9.17 |   -13.14 |     8.68 |     1.64 |    18.21 |   -26.86 |    20.40 |    -4.02 |    15.00 |    -0.36 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 0.84 1.91 2.41 -37.12 11.08 | | 
2791	|    11.09 |    -9.99 |     6.93 |     4.13 |    24.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    29.10 |-1.29 0.59 1.29 13.88 -29.27 60.60 | - 2.79*V7 + 1.63*V9 + 2.01*V18 | 0.44*V1 - 1.80*V3 - 0.05*V4 - 0.44*V6 - 0.27*V8 + 2.79*V12 + 1.24*V15
2792	|    -3.65 |   -17.67 |     6.16 |     7.23 |    23.05 |   -86.95 |    36.14 |    -4.01 |     5.67 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    39.55 |-0.43 -0.79 -1.79 -6.50 29.92 8.98 | - 0.46*V1 - 1.65*V2 + 0.87*V3 - 0.91*V11 |  - 0.13*V1 + 1.74*V4 + 1.65*V6 + 1.07*V7 - 1.87*V22 - 3.12*V31
2793	|    33.73 |    -7.24 |     7.75 |     2.79 |    24.13 |   -25.11 |    35.06 |   -22.46 |    17.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.59 |-0.82 0.69 1.23 5.66 -27.86 47.42 | - 2.14*V1 + 4.48*V5 - 4.20*V7 - 2.52*V49 | 0.67*V1 - 3.77*V3 + 0.10*V4 + 5.00*V6 - 3.00*V22 - 0.43*V23
2794	|   -10.86 |   -22.36 |     8.06 |    -0.00 |    11.99 |     0.00 |     9.61 |     0.00 |     7.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.73 |0.60 0.21 -1.29 -19.96 -21.88 9.84 |0.47*V1 + 0.32*V2 + 0.72*V3 + 0.43*V6 |  - 0.10*V1 + 0.35*V2 - 1.01*V5 - 0.26*V8 + 0.65*V16 - 2.26*V17
2795	|    21.07 |   -16.44 |     3.37 |     9.41 |    19.16 |     0.00 |    11.44 |    -3.42 |    26.32 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 0.62 0.47 -5.85 93.71 21.16 | | 
2796	|    -2.75 |   -14.23 |     7.68 |    -5.22 |    20.73 |     0.00 |    26.49 |    -5.50 |     6.85 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 0.52 -0.73 67.06 45.14 -6.46 | | 
2797	|    12.36 |   -19.23 |    16.05 |     6.47 |    18.87 |   -22.07 |    24.51 |   -16.54 |     8.18 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.99 |2.69 -0.50 -1.60 77.62 50.15 11.89 | - 0.04*V1 + 0.32*V3 - 3.00*V16 | 0.56*V1 + 1.50*V3 - 1.22*V4 - 1.48*V5 + 1.38*V7 + 2.23*V10 + 2.70*V20
2798	|     8.62 |   -12.10 |     1.59 |     3.22 |    18.40 |   -80.71 |     0.00 |   -31.70 |    33.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.27 |-1.46 0.86 -2.18 57.63 75.64 30.18 |1.10*V4 + 0.51*V5 - 0.30*V16 - 3.11*V17 | 0.24*V1 - 0.89*V3 - 1.35*V10 - 1.54*V13 + 1.13*V14 - 1.70*V17
2799	|    29.51 |   -12.36 |     5.41 |     2.92 |    20.88 |     0.00 |    27.01 |    -3.47 |    32.01 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    53.47 |1.67 -1.20 1.56 19.00 1.53 53.90 |1.62*V1 + 1.11*V2 - 1.84*V3 - 2.09*V4 - 3.75*V14 |  - 0.44*V1 + 4.65*V2 - 4.24*V7 + 3.44*V11 + 5.00*V13
2800	|   -11.38 |    -7.60 |     1.98 |    -6.88 |    13.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 0.05 2.14 -21.84 24.42 -27.84 | | 
2801	|     1.74 |   -19.26 |    18.79 |    -5.81 |    20.99 |    -7.37 |    32.83 |    -2.37 |    15.30 |    -0.52 |    -2.00 |     0.00 |    -1.50 |     0.00 |    13.47 |3.13 0.39 -0.53 9.28 67.94 -0.44 |0.23*V1 + 0.23*V2 - 0.25*V5 - 0.19*V6 + 0.75*V10 - 0.81*V12 - 0.19*V15 + 0.54*V22 + 1.05*V42 - 0.55*V56 |  - 0.07*V1 + 0.60*V2
2802	|     5.65 |   -13.50 |     7.62 |    -5.06 |    23.10 |     0.00 |    10.28 |     0.00 |    18.62 |    -1.39 |    -2.00 |     0.00 |     0.00 |     0.00 |     7.76 |-1.43 -0.74 -2.36 39.22 20.78 65.90 | - 0.24*V2 + 0.22*V4 + 0.57*V5 + 0.55*V20 + 0.51*V21 + 0.62*V26 |  - 0.03*V1 + 0.60*V2 - 0.23*V4 + 0.63*V6
2803	|     8.83 |   -14.59 |     7.49 |     2.21 |    15.81 |    -3.44 |    45.71 |     0.00 |     5.41 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 1.13 3.02 65.09 46.83 11.64 | | 
2804	|    15.24 |   -14.56 |     3.68 |     3.70 |    16.75 |   -35.59 |    36.32 |   -11.72 |    28.80 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    39.27 |-2.81 -0.88 -2.57 13.14 19.77 63.59 |0.95*V1 - 1.43*V3 - 1.01*V7 - 2.44*V10 + 1.15*V12 - 1.56*V13 - 5.00*V25 | 0.42*V1 - 1.02*V2 - 3.70*V9
2805	|    25.04 |   -13.29 |     7.59 |     2.12 |    17.51 |     0.00 |   120.97 |    -6.36 |     9.32 |    -0.49 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 0.88 -1.89 9.06 78.47 11.39 | | 
2806	|     6.36 |    -8.99 |     2.42 |     3.59 |    20.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.32 0.52 2.89 -39.67 12.22 1.12 | | 
2807	|    10.26 |    -6.38 |     1.48 |     3.93 |    15.91 |     0.00 |     8.22 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.86 1.29 -2.09 75.23 51.97 51.86 | | 
2808	|    -3.82 |   -14.18 |     7.74 |    -0.40 |    20.63 |     0.00 |     7.66 |     0.00 |    10.30 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.90 0.70 1.78 -14.36 30.97 68.60 | | 
2809	|    36.33 |   -12.16 |     4.59 |     7.49 |    20.42 |   -17.71 |    59.32 |    -7.59 |    23.53 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 -0.82 -2.34 30.77 41.76 28.48 | | 
2810	|    64.32 |   -10.20 |    18.35 |     8.24 |    25.43 |    -8.22 |    63.93 |   -16.96 |    39.86 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.23 0.02 -2.97 28.98 36.95 -4.92 | | 
2811	|    17.08 |   -10.48 |    16.85 |    -2.53 |    21.35 |    -5.74 |     7.89 |    -3.52 |    13.09 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    28.70 |2.02 0.49 -0.52 5.79 41.67 -19.10 |0.16*V1 - 0.35*V2 + 1.31*V42 + 3.00*V56 |  - 0.07*V1 - 0.16*V2 + 0.83*V3 + 0.94*V6 - 1.17*V10 + 0.83*V12
2812	|    -8.25 |   -10.22 |     7.77 |    -4.02 |    26.98 |   -31.26 |     8.39 |     0.00 |     5.43 |    -0.24 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.24 -0.24 -2.84 15.92 65.80 33.63 | | 
2813	|    -4.97 |   -14.08 |     7.52 |     0.24 |    18.44 |    -3.61 |     0.00 |    -7.84 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 0.38 -3.00 22.38 38.31 29.33 | | 
2814	|    19.46 |   -11.13 |     3.10 |     2.57 |    22.15 |   -34.94 |    21.60 |     0.00 |    24.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 0.54 0.64 43.94 36.64 12.42 | | 
2815	|    26.72 |   -14.12 |     8.38 |     0.74 |    19.38 |   -30.32 |    42.48 |    -2.73 |    36.42 |    -0.61 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.00 -0.51 -1.70 36.73 31.82 54.16 | | 
2816	|    -4.68 |   -12.85 |     2.19 |     5.69 |    20.57 |   -17.44 |     0.00 |   -14.86 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 0.92 -2.92 61.44 53.49 13.84 | | 
2817	|     0.81 |   -10.55 |     5.77 |    -1.07 |    25.60 |   -44.20 |     0.00 |   -30.50 |    12.44 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.16 1.13 -0.12 43.42 -6.50 -17.91 | | 
2818	|     7.58 |   -14.64 |     7.09 |     2.95 |    16.82 |    -3.47 |    16.19 |     0.00 |    11.89 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 0.83 -2.58 51.19 -4.84 62.24 | | 
2819	|    17.58 |   -15.20 |     6.23 |     6.40 |    19.88 |   -94.70 |   127.75 |   -21.85 |    19.63 |     0.00 |    -0.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.46 -0.96 0.60 -12.89 71.75 42.61 | | 
2820	|    17.40 |   -14.21 |     3.26 |    -0.53 |    24.07 |   -66.19 |    94.12 |   -19.77 |    20.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 -1.35 -2.68 21.39 34.34 59.42 | | 
2821	|    -9.93 |   -11.86 |     6.11 |    -0.35 |    15.80 |     0.00 |     9.44 |    -3.28 |     0.00 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    24.87 |-0.59 0.88 -2.98 13.91 56.73 9.17 |0.45*V1 - 0.70*V3 + 0.32*V4 + 0.86*V19 + 1.96*V22 + 2.06*V42 | 0.02*V1 - 0.42*V13 - 1.05*V14 - 0.56*V19
2822	|    22.99 |   -11.97 |     3.81 |     7.23 |    20.24 |   -10.70 |    65.40 |   -24.17 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    36.04 |-2.52 -0.99 2.33 24.70 32.93 37.15 |1.16*V2 - 0.42*V9 - 1.12*V10 + 1.12*V11 - 3.24*V15 - 0.34*V16 |  - 0.35*V1 + 1.28*V3 - 2.41*V9 + 4.22*V14
2823	|    -0.16 |   -17.64 |    14.52 |    -0.56 |    21.78 |   -12.09 |     0.00 |    -4.37 |     5.53 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    21.34 |2.20 -0.04 2.52 -12.23 17.82 25.63 |1.81*V2 - 1.22*V4 - 1.01*V25 |  - 0.18*V1 - 0.58*V2 + 1.66*V3 - 0.20*V4 + 1.92*V6 + 0.07*V9 - 1.69*V28
2824	|    11.52 |   -12.30 |     7.48 |    -1.49 |    20.33 |     0.00 |    20.06 |     0.00 |    16.93 |    -0.83 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.42 -0.51 -0.21 -34.48 -8.74 -2.67 | | 
2825	|    -4.33 |   -15.46 |     4.96 |     5.09 |    15.71 |   -69.71 |     2.23 |   -30.32 |    17.76 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    53.22 |-0.37 -1.16 2.17 23.28 11.33 52.30 | - 0.14*V1 + 2.87*V2 + 0.62*V6 - 1.33*V7 |  - 0.31*V1 + 4.47*V7 - 3.47*V14 + 0.46*V19 + 1.33*V27 + 2.78*V32
2826	|    43.77 |   -12.91 |     6.97 |    11.92 |    29.43 |   -10.21 |    71.36 |   -38.66 |    11.82 |    -0.93 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 0.54 -0.92 -14.12 -8.16 5.46 | | 
2827	|    25.52 |   -18.23 |     4.49 |    10.66 |    22.12 |   -74.86 |    48.41 |   -34.51 |    33.02 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 -0.75 -2.40 11.70 83.02 30.07 | | 
2828	|     5.82 |   -17.41 |     7.78 |     1.96 |    17.20 |   -52.37 |    45.91 |   -14.40 |    24.12 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.96 0.19 1.24 37.67 9.27 21.39 | | 
2829	|    21.62 |   -10.13 |     6.44 |     6.65 |    20.28 |   -16.21 |    47.70 |   -16.16 |     1.37 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    35.55 |2.46 -0.73 1.95 12.19 -10.64 -4.64 | - 1.37*V3 - 1.28*V4 - 1.50*V10 - 1.83*V34 | 0.49*V1 - 2.77*V3 + 1.10*V4 + 1.51*V6 + 1.95*V9 - 3.34*V14
2830	|     4.47 |   -17.26 |    11.31 |    -4.21 |    18.06 |   -23.95 |    22.52 |    -3.61 |    24.96 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 0.01 0.35 -15.66 19.73 66.59 | | 
2831	|    41.03 |   -17.14 |    13.58 |     9.32 |    25.73 |     0.00 |    35.57 |     0.00 |    24.54 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.01 |0.11 0.66 2.64 -4.56 35.96 24.86 | - 1.04*V1 + 0.34*V4 + 0.12*V6 - 0.18*V7 + 0.49*V18 + 0.53*V19 - 0.92*V32 - 1.01*V33 | 0.02*V1 - 0.07*V2
2832	|    10.90 |   -11.81 |     8.27 |     3.11 |    20.25 |   -46.93 |    23.38 |   -11.58 |    11.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 0.64 1.88 28.46 13.24 42.48 | | 
2833	|    -6.20 |   -10.77 |     2.84 |     1.17 |    21.72 |     0.00 |     3.27 |     0.00 |     0.00 |    -1.53 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.19 -0.52 -0.07 9.98 -29.01 -1.76 | | 
2834	|    21.11 |   -15.31 |     7.23 |     9.40 |    21.65 |   -32.32 |    72.04 |   -21.92 |     4.70 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 0.68 -0.05 49.42 59.07 -10.54 | | 
2835	|    -1.78 |   -14.29 |     7.75 |    -3.78 |    20.05 |     0.00 |    10.03 |     0.00 |     5.87 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    36.06 |2.70 -0.44 0.57 -37.69 55.87 13.05 |2.07*V4 + 0.61*V6 - 2.10*V9 + 1.42*V11 + 2.70*V28 | 0.16*V1 - 2.75*V3 - 1.65*V4 - 1.66*V6 + 2.88*V15
2836	|    28.38 |   -18.85 |    11.42 |     6.78 |    20.74 |   -64.85 |    72.37 |   -36.20 |    39.21 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 -0.34 -3.08 45.36 53.74 11.52 | | 
2837	|    28.01 |   -17.03 |    21.95 |     6.28 |    19.15 |   -35.58 |    52.88 |   -30.90 |    15.06 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 0.34 1.84 7.12 -3.48 23.43 | | 
2838	|    18.90 |   -15.04 |     5.23 |     5.71 |    16.21 |   -45.56 |    51.77 |   -20.50 |    31.87 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 -0.37 -1.22 56.08 32.47 62.78 | | 
2839	|     1.65 |   -12.93 |     1.04 |    -0.48 |    19.50 |     0.00 |    24.48 |     0.00 |     6.07 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.38 1.00 37.38 16.94 76.16 | | 
2840	|    43.75 |   -12.52 |     5.38 |    10.58 |    22.98 |   -53.08 |    35.05 |   -10.49 |    40.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.93 |0.04 -0.51 -0.81 -37.69 -12.32 36.83 |3.41*V3 + 0.16*V5 - 1.04*V7 - 0.32*V11 + 3.21*V44 |  - 2.27*V2 - 0.12*V3 + 0.01*V4 + 1.80*V6 - 1.13*V10
2841	|    19.32 |   -12.22 |     2.41 |     6.45 |    19.29 |   -57.33 |    63.44 |   -14.61 |    19.01 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 -0.61 -2.90 21.53 27.72 71.60 | | 
2842	|    17.72 |    -9.36 |     3.56 |     9.84 |    16.42 |   -50.91 |    16.72 |   -10.87 |    21.68 |    -0.91 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.03 1.07 -2.65 24.58 14.88 -18.85 | | 
2843	|    44.79 |   -17.48 |     9.58 |     1.21 |    24.68 |   -74.61 |   131.46 |   -14.66 |    47.43 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    39.49 |-1.05 -0.26 0.62 -2.18 6.27 70.02 | - 2.31*V1 - 1.21*V2 - 1.83*V5 - 1.54*V10 + 3.28*V32 + 1.72*V33 |  - 0.87*V2 + 2.32*V3 + 1.17*V4 - 3.62*V10
2844	|     9.84 |   -21.48 |    16.01 |     5.18 |    19.05 |   -23.42 |    30.50 |    -8.37 |    15.92 |    -0.88 |    -3.00 |     0.00 |    -0.50 |     0.00 |     9.51 |-2.70 0.33 0.63 -20.43 48.53 71.98 | - 0.20*V1 | 0.07*V1 + 0.27*V2 + 0.28*V3 - 0.32*V4 + 0.33*V6 - 0.50*V8 + 0.37*V10 + 0.50*V18 - 0.93*V20
2845	|    -9.23 |    -9.69 |     1.12 |    -5.50 |    16.82 |     0.00 |     6.83 |    -4.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.85 -0.63 2.06 -47.94 41.34 33.50 | | 
2846	|   -10.42 |   -13.16 |     6.54 |    -3.90 |    22.73 |     0.00 |     0.00 |    -3.70 |     0.00 |    -0.90 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.02 0.48 2.29 68.85 15.17 23.42 | | 
2847	|    12.91 |   -12.09 |     2.31 |     3.15 |    11.76 |    -4.14 |    62.34 |     0.00 |     5.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 -0.02 -0.95 63.86 43.18 -20.22 | | 
2848	|    22.48 |   -24.05 |    17.59 |    10.59 |    16.43 |   -35.37 |    34.46 |   -13.16 |    24.75 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |    27.55 |-2.86 -0.84 1.41 -19.60 27.33 9.34 | - 1.02*V1 - 0.67*V3 - 1.18*V4 + 1.61*V5 + 1.20*V14 | 4.53*V1 - 1.29*V2 + 0.66*V3 - 3.28*V16 + 1.33*V18
2849	|    21.19 |   -23.60 |    21.05 |    11.98 |    16.93 |     0.00 |     0.00 |   -14.10 |    11.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    31.70 |0.27 0.05 -2.14 -33.46 12.30 19.21 | - 0.88*V1 + 0.28*V3 - 2.47*V7 + 0.25*V23 | 2.33*V1 - 0.49*V2 + 0.64*V4 + 1.67*V5 + 0.61*V8 - 0.09*V9 - 0.29*V13 - 0.29*V14 + 1.67*V16 - 1.90*V18 - 0.57*V24 + 0.33*V26
2850	|    11.03 |   -14.79 |     7.48 |     5.94 |    20.92 |     0.00 |    27.38 |     0.00 |     0.00 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 0.93 1.13 72.95 51.31 23.28 | | 
2851	|    47.48 |   -15.06 |     9.33 |     2.59 |    21.45 |   -12.04 |    97.93 |   -24.13 |    37.46 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.05 |-0.34 -1.17 -2.65 28.61 59.15 57.73 | - 0.51*V1 - 0.62*V2 + 0.19*V3 + 0.26*V8 + 1.01*V11 + 0.31*V13 + 2.39*V16 + 2.83*V17 |  - 0.60*V1 - 2.00*V7
2852	|    -2.87 |   -19.98 |    15.85 |     4.63 |    19.67 |   -30.91 |     0.00 |   -38.53 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.73 |1.73 -0.82 -2.89 48.21 -8.54 14.20 | - 0.21*V1 + 1.85*V2 - 0.12*V3 - 1.11*V4 |  - 0.93*V2 + 0.79*V4 - 1.44*V6 - 1.51*V11 - 2.66*V12 - 1.45*V13
2853	|    22.37 |   -13.13 |     5.24 |     6.07 |    22.11 |     0.00 |     9.22 |     0.00 |    14.33 |    -0.22 |    -1.50 |     0.00 |     0.00 |     0.00 |    52.34 |-2.53 -0.26 2.15 -39.66 -2.53 62.03 | - 1.25*V1 - 0.63*V3 + 1.33*V4 - 1.83*V7 + 3.13*V23 - 3.62*V24 + 2.82*V28 - 3.04*V61 | 0.86*V2 - 1.32*V3
2854	|     2.48 |   -13.39 |     6.81 |    12.99 |    20.84 |   -89.45 |    10.59 |   -28.10 |     0.00 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 -0.95 -0.93 -44.60 0.64 19.32 | | 
2855	|    19.72 |   -10.15 |     3.87 |    -2.06 |    18.79 |     0.00 |    86.05 |    -2.36 |     5.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 -0.35 -2.83 36.68 45.58 44.59 | | 
2856	|    31.57 |   -13.46 |     9.78 |     8.01 |    20.35 |  -112.24 |    96.78 |   -19.07 |    29.87 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 0.79 -1.95 23.92 34.32 30.98 | | 
2857	|    37.87 |   -12.50 |     3.28 |    12.86 |    17.72 |   -28.78 |    88.72 |   -21.51 |    17.03 |    -0.27 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 0.45 -0.96 2.15 83.45 34.12 | | 
2858	|   -19.08 |   -11.02 |     5.96 |    -6.92 |    26.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |    -2.00 |     0.00 |    -5.00 |     0.00 |     0.00 |0.46 -1.11 0.13 -22.65 -18.50 -10.45 | | 
2859	|    -0.01 |   -12.28 |     9.34 |    -3.35 |    19.18 |     0.00 |    23.26 |    -7.36 |     6.09 |    -1.01 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 -0.49 -2.10 -2.15 53.97 59.24 | | 
2860	|    25.36 |   -17.18 |     7.37 |     7.31 |    37.58 |    -3.55 |    24.22 |   -12.20 |     7.64 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    42.55 |-3.04 -1.29 -1.55 21.75 6.61 12.14 |2.75*V1 - 0.46*V2 + 2.48*V3 - 2.47*V7 |  - 0.61*V1 - 0.77*V4 - 2.11*V6 + 3.27*V9 + 2.74*V10 + 4.22*V12
2861	|    28.83 |   -11.13 |     9.15 |     3.91 |    22.09 |   -11.71 |    67.75 |     0.00 |    12.16 |    -0.98 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -0.71 -3.06 -12.66 22.12 77.66 | | 
2862	|     6.36 |    -8.43 |     4.10 |     2.00 |    21.00 |     0.00 |     0.00 |    -2.66 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    16.36 |-1.82 -0.14 2.12 27.16 66.93 63.98 | - 0.09*V1 + 0.47*V8 - 0.63*V9 + 0.85*V13 - 1.85*V16 - 0.05*V17 - 1.30*V19 |  - 0.04*V1 + 1.31*V2 + 2.32*V6
2863	|    37.31 |   -10.68 |     4.77 |     5.51 |    21.23 |     0.00 |    26.19 |     0.00 |    30.05 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 -0.04 -1.43 15.20 13.14 22.01 | | 
2864	|    21.68 |    -9.34 |     1.42 |     0.92 |    20.98 |   -51.74 |    59.94 |   -13.29 |    24.90 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 -1.06 -2.44 30.27 68.64 29.12 | | 
