*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2GTP/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2972 |  5050 | -2.74 |  679.90 |     0 |     0 |     0 |   56.23 |    0.00 |    0.00 |     0 | 0.00 || -1.29690 0.91599 2.87993 36.21498 5.32600 4.98584
2973 |  5050 | -3.47 |  743.00 |     0 |     0 |     0 |   62.51 |    0.00 |    0.00 |     0 | 0.00 || 2.76824 -0.07206 2.26298 16.30983 36.80873 2.42873
2974 |  5046 | -4.02 |  935.50 |     0 |     0 |     0 |   45.85 |    0.00 |    0.00 |     0 | 0.00 || 1.40245 1.06723 -1.84227 28.72952 -24.99902 1.07815
2975 |  5044 | -2.45 |  559.40 |     0 |     0 |     0 |  159.25 |    0.00 |    0.00 |     0 | 0.00 || 1.68035 -0.76528 1.59307 0.32824 37.14594 -17.86124
2976 |  5042 | -2.92 |  714.80 |     0 |     0 |     0 |    2.54 |    0.00 |    0.00 |     0 | 0.00 || 2.68813 -1.17543 -2.43033 24.32331 49.74026 37.38848
2977 |  5040 | -2.92 |  750.20 |     0 |     0 |     0 |  -51.08 |    0.00 |    0.00 |     0 | 0.00 || -2.91923 -0.27686 0.76146 -17.64488 90.02342 48.83645
2978 |  5038 | -2.59 |  708.30 |     0 |     0 |     0 |   23.72 |    0.00 |    0.00 |     0 | 0.00 || 1.86633 0.14519 1.77515 -20.20612 24.94299 15.67710
2979 |  5038 | -2.99 |  744.50 |     0 |     0 |     0 |   83.69 |    0.00 |    0.00 |     0 | 0.00 || 2.96408 -0.00998 1.39796 15.86353 23.37132 5.34997
2980 |  5036 | -3.47 |  763.00 |     0 |     0 |     0 |   72.57 |    0.00 |    0.00 |     0 | 0.00 || 2.20178 0.25066 2.80494 40.76293 9.96645 -13.01312
2981 |  5034 | -2.74 |  623.80 |     0 |     0 |     0 |  115.91 |    0.00 |    0.00 |     0 | 0.00 || 2.61618 -1.15921 1.87490 -2.33499 42.33171 21.67527
2982 |  5032 | -3.49 |  804.90 |     0 |     0 |     0 |   96.05 |    0.00 |    0.00 |     0 | 0.00 || 0.51630 -0.26138 -2.71045 14.31700 39.33018 -21.82366
2983 |  5032 | -2.89 |  731.50 |     0 |     0 |     0 |  121.45 |    0.00 |    0.00 |     0 | 0.00 || 2.62416 1.32594 -2.59917 44.35508 3.15673 -3.55134
2984 |  5032 | -2.36 |  575.70 |     0 |     0 |     0 |  -17.21 |    0.00 |    0.00 |     0 | 0.00 || -3.09868 0.05235 -1.87780 26.65973 42.67768 49.74627
2985 |  5030 | -2.87 |  816.90 |     0 |     0 |     0 |  -89.68 |    0.00 |    0.00 |     0 | 0.00 || -0.87934 -1.10374 -2.19219 4.63256 58.78329 31.84825
2986 |  5030 | -2.86 |  653.20 |     0 |     0 |     0 |   28.60 |    0.00 |    0.00 |     0 | 0.00 || -1.94130 -0.88542 -2.28591 42.62317 10.59839 69.09396
2987 |  5030 | -3.09 |  669.00 |     0 |     0 |     0 |  194.04 |    0.00 |    0.00 |     0 | 0.00 || -2.89124 1.21644 -0.97487 -0.99082 23.65146 16.97362
2988 |  5028 | -3.62 |  835.30 |     0 |     0 |     0 |  245.38 |    0.00 |    0.00 |     0 | 0.00 || 2.09354 -0.09727 1.21019 -1.63684 -1.28203 -21.67319
2989 |  5026 | -2.08 |  552.70 |     0 |     0 |     0 |   82.15 |    0.00 |    0.00 |     0 | 0.00 || 2.23668 0.54314 1.89319 -5.98733 49.80935 32.51693
2990 |  5026 | -3.49 |  792.50 |     0 |     0 |     0 |   73.06 |    0.00 |    0.00 |     0 | 0.00 || 1.18593 -0.16177 2.27132 36.41352 31.37299 -34.87934
2991 |  5024 | -2.96 |  924.60 |     0 |     0 |     0 | -209.50 |    0.00 |    0.00 |     0 | 0.00 || -1.01210 -0.59358 -1.17697 24.77927 50.73140 62.49696
2992 |  5022 | -2.72 |  613.50 |     0 |     0 |     0 |   15.87 |    0.00 |    0.00 |     0 | 0.00 || -2.35500 -0.18213 -0.04329 -13.28220 73.00614 51.85979
2993 |  5022 | -2.98 |  782.80 |     0 |     0 |     0 |  -36.03 |    0.00 |    0.00 |     0 | 0.00 || -2.27325 0.67126 -2.77939 66.93417 -0.65776 46.24864
2994 |  5020 | -3.08 |  693.20 |     0 |     0 |     0 |   70.27 |    0.00 |    0.00 |     0 | 0.00 || 1.82138 -1.42234 -0.79005 -25.06094 38.78390 52.07903
2995 |  5018 | -2.89 |  685.70 |     0 |     0 |     0 |  127.22 |    0.00 |    0.00 |     0 | 0.00 || 2.42931 0.15149 -0.77860 3.63115 77.41790 9.12541
2996 |  5018 | -2.52 |  603.00 |     0 |     0 |     0 |  158.71 |    0.00 |    0.00 |     0 | 0.00 || 0.65032 1.06785 -0.38618 51.00229 11.34397 -3.93382
2997 |  5016 | -2.41 |  587.60 |     0 |     0 |     0 |   44.34 |    0.00 |    0.00 |     0 | 0.00 || 0.03854 0.53662 -1.30907 1.81379 63.18988 7.34544
2998 |  5012 | -3.37 |  749.60 |     0 |     0 |     0 |   81.74 |    0.00 |    0.00 |     0 | 0.00 || -2.65888 -0.35283 -0.65272 -4.28214 48.07036 59.87829
2999 |  5012 | -2.56 |  637.60 |     0 |     0 |     0 |   14.08 |    0.00 |    0.00 |     0 | 0.00 || 0.31083 -0.52129 1.40123 46.28958 -6.33970 -19.85022
3000 |  5010 | -2.30 |  599.50 |     0 |     0 |     0 |  -15.13 |    0.00 |    0.00 |     0 | 0.00 || -1.14312 0.15528 -0.29877 4.91137 11.95049 84.63649
3001 |  5010 | -2.73 |  650.10 |     0 |     0 |     0 |  204.41 |    0.00 |    0.00 |     0 | 0.00 || 0.60293 0.03665 -2.33943 6.23293 42.90520 -26.71393
3002 |  5006 | -2.64 |  738.70 |     0 |     0 |     0 |   22.75 |    0.00 |    0.00 |     0 | 0.00 || -0.10538 -0.22552 0.31831 13.86501 14.13706 4.50752
3003 |  5002 | -2.25 |  574.20 |     0 |     0 |     0 |  216.11 |    0.00 |    0.00 |     0 | 0.00 || -1.15455 -0.23278 0.84482 29.96346 42.31691 32.61400
3004 |  5000 | -2.69 |  609.60 |     0 |     0 |     0 |  219.92 |    0.00 |    0.00 |     0 | 0.00 || -2.26512 0.71679 1.25350 20.13186 34.13776 26.51380
3005 |  4998 | -3.61 |  868.20 |     0 |     0 |     0 |  162.60 |    0.00 |    0.00 |     0 | 0.00 || 0.44316 -0.02309 -2.96790 -10.06281 30.98055 21.68627
3006 |  4998 | -3.49 |  952.00 |     0 |     0 |     0 |  203.34 |    0.00 |    0.00 |     0 | 0.00 || 1.77222 0.43204 -1.27656 1.81385 -10.83284 2.68399
3007 |  4992 | -1.81 |  523.30 |     0 |     0 |     0 |   53.17 |    0.00 |    0.00 |     0 | 0.00 || 2.92424 -1.46265 1.22967 -18.40816 -13.34543 15.68423
3008 |  4988 | -2.28 |  558.20 |     0 |     0 |     0 |  185.61 |    0.00 |    0.00 |     0 | 0.00 || -2.71386 0.45851 1.16927 -46.52425 10.20599 59.78662
3009 |  4982 | -2.75 |  656.40 |     0 |     0 |     0 |   77.37 |    0.00 |    0.00 |     0 | 0.00 || -1.08246 -0.88232 0.11392 58.16699 5.24139 66.77567
3010 |  4982 | -3.39 |  715.20 |     0 |     0 |     0 |   40.18 |    0.00 |    0.00 |     0 | 0.00 || -0.21393 0.27474 2.26226 30.23846 77.39066 13.72367
3011 |  4980 | -1.93 |  554.60 |     0 |     0 |     0 |  -52.89 |    0.00 |    0.00 |     0 | 0.00 || 1.77304 0.50637 -2.82728 13.32469 -14.79650 15.95165
3012 |  4978 | -3.06 |  794.30 |     0 |     0 |     0 |  309.56 |    0.00 |    0.00 |     0 | 0.00 || 1.74132 -0.45893 1.58050 40.09614 20.28597 -6.14460
3013 |  4978 | -2.65 |  631.70 |     0 |     0 |     0 |  142.88 |    0.00 |    0.00 |     0 | 0.00 || -1.73958 0.35618 2.44489 1.62147 30.27879 46.11792
3014 |  4976 | -2.77 |  623.40 |     0 |     0 |     0 |  105.02 |    0.00 |    0.00 |     0 | 0.00 || -0.66745 0.39510 -0.60639 -23.33202 55.62142 36.93671
3015 |  4972 | -3.49 |  892.90 |     0 |     0 |     0 |  -15.31 |    0.00 |    0.00 |     0 | 0.00 || 2.95331 0.09592 -2.65535 20.55969 3.61611 51.71942
3016 |  4970 | -3.25 |  761.10 |     0 |     0 |     0 |  129.04 |    0.00 |    0.00 |     0 | 0.00 || -2.04418 1.19266 1.00897 9.49520 -13.59272 18.41243
3017 |  4968 | -2.41 |  599.40 |     0 |     0 |     0 |   96.67 |    0.00 |    0.00 |     0 | 0.00 || 2.67278 0.53751 1.77320 -48.11098 24.01978 38.46808
3018 |  4964 | -3.01 |  649.00 |     0 |     0 |     0 |  170.46 |    0.00 |    0.00 |     0 | 0.00 || 2.38483 0.22103 -2.24902 18.10898 -23.88240 21.88896
3019 |  4964 | -3.13 |  671.90 |     0 |     0 |     0 |  225.35 |    0.00 |    0.00 |     0 | 0.00 || -1.15864 1.29675 2.26998 27.69044 43.95985 40.67715
3020 |  4960 | -3.05 |  846.90 |     0 |     0 |     0 |  110.06 |    0.00 |    0.00 |     0 | 0.00 || -1.54443 0.22518 0.99758 4.04269 52.76365 54.02100
3021 |  4960 | -2.77 |  632.80 |     0 |     0 |     0 |  224.13 |    0.00 |    0.00 |     0 | 0.00 || 2.15602 -0.10235 1.46353 -41.81909 4.22972 10.20950
3022 |  4960 | -2.87 |  687.10 |     0 |     0 |     0 |  317.22 |    0.00 |    0.00 |     0 | 0.00 || 1.31234 1.12724 -0.97329 23.46190 11.63231 38.81044
3023 |  4958 | -3.79 | 1072.30 |     0 |     0 |     0 |  207.61 |    0.00 |    0.00 |     0 | 0.00 || 1.17163 0.80595 1.94321 19.61871 28.80043 -23.63016
3024 |  4958 | -2.76 |  655.20 |     0 |     0 |     0 |  152.07 |    0.00 |    0.00 |     0 | 0.00 || -0.52539 -1.17899 1.88369 8.00507 43.23627 26.28714
3025 |  4958 | -2.71 |  564.60 |     0 |     0 |     0 |  153.72 |    0.00 |    0.00 |     0 | 0.00 || -0.98848 0.19008 2.19183 34.32097 79.78967 51.92542
3026 |  4956 | -3.53 | 1098.80 |     0 |     0 |     0 |  -97.92 |    0.00 |    0.00 |     0 | 0.00 || -3.05108 0.33643 1.50810 -18.37351 67.45753 41.87317
3027 |  4952 | -3.05 |  759.40 |     0 |     0 |     0 |   -2.33 |    0.00 |    0.00 |     0 | 0.00 || 2.82205 0.77328 1.41113 -22.69035 -10.57864 17.55684
3028 |  4952 | -2.85 |  584.40 |     0 |     0 |     0 |  150.20 |    0.00 |    0.00 |     0 | 0.00 || 1.39172 -0.28197 0.79267 2.77215 -27.17796 -13.51188
3029 |  4952 | -3.23 |  726.00 |     0 |     0 |     0 |   14.92 |    0.00 |    0.00 |     0 | 0.00 || 1.54829 1.02766 -0.07033 55.71647 60.90019 -10.16621
3030 |  4952 | -3.22 |  734.40 |     0 |     0 |     0 |  192.84 |    0.00 |    0.00 |     0 | 0.00 || 1.96264 -0.72471 -1.74478 -1.49091 27.75776 24.92758
3031 |  4950 | -3.38 |  809.70 |     0 |     0 |     0 |  164.54 |    0.00 |    0.00 |     0 | 0.00 || 0.58053 0.71375 -0.96910 -31.94890 -17.68637 1.77545
3032 |  4948 | -2.63 |  686.50 |     0 |     0 |     0 | -134.99 |    0.00 |    0.00 |     0 | 0.00 || 1.11065 -0.10226 -0.92430 -32.61376 20.83497 24.29919
3033 |  4948 | -2.84 |  589.40 |     0 |     0 |     0 |  -93.50 |    0.00 |    0.00 |     0 | 0.00 || 1.14081 1.02904 -0.74022 12.17875 -21.09545 -22.39952
3034 |  4944 | -4.24 |  892.20 |     0 |     0 |     0 |  307.61 |    0.00 |    0.00 |     0 | 0.00 || 2.94824 -0.25080 0.79715 18.46407 64.15633 16.10611
3035 |  4940 | -2.70 |  692.90 |     0 |     0 |     0 |   25.23 |    0.00 |    0.00 |     0 | 0.00 || 0.94739 -0.14978 2.09989 41.28648 9.35311 -27.59900
3036 |  4938 | -2.71 |  763.00 |     0 |     0 |     0 |  281.68 |    0.00 |    0.00 |     0 | 0.00 || -1.70824 0.31509 1.81022 -13.93388 -8.68823 61.13284
3037 |  4936 | -2.77 |  606.90 |     0 |     0 |     0 |   34.27 |    0.00 |    0.00 |     0 | 0.00 || -0.29645 -1.10260 -0.55562 26.21448 -10.02987 9.88180
3038 |  4936 | -2.76 |  660.50 |     0 |     0 |     0 |  155.69 |    0.00 |    0.00 |     0 | 0.00 || 3.12610 0.73043 -2.81443 46.13869 6.42365 -6.99853
3039 |  4932 | -1.92 |  571.10 |     0 |     0 |     0 |  -26.85 |    0.00 |    0.00 |     0 | 0.00 || 1.33424 -0.29555 1.84412 15.24412 -20.07309 -28.05396
3040 |  4932 | -3.38 |  887.90 |     0 |     0 |     0 |  -18.20 |    0.00 |    0.00 |     0 | 0.00 || -1.93170 -0.39765 2.84588 20.56688 48.67579 78.33226
3041 |  4932 | -2.86 |  661.50 |     0 |     0 |     0 |  107.99 |    0.00 |    0.00 |     0 | 0.00 || 1.62662 0.52356 2.58617 15.11289 23.00208 22.89134
3042 |  4932 | -2.42 |  549.00 |     0 |     0 |     0 |  209.42 |    0.00 |    0.00 |     0 | 0.00 || 0.53467 -0.18539 2.51911 2.63373 40.23431 18.46517
3043 |  4930 | -4.63 |  998.90 |     0 |     0 |     0 |  201.72 |    0.00 |    0.00 |     0 | 0.00 || -2.05068 0.45777 2.93101 54.48350 41.55419 49.34172
3044 |  4928 | -2.13 |  515.70 |     0 |     0 |     0 |   74.58 |    0.00 |    0.00 |     0 | 0.00 || 1.26944 0.69891 0.98037 58.60793 63.87958 19.49153
3045 |  4928 | -2.54 |  615.30 |     0 |     0 |     0 |  146.71 |    0.00 |    0.00 |     0 | 0.00 || 1.65693 -0.78993 0.54975 -31.59137 51.84165 5.26233
3046 |  4926 | -4.68 | 1277.70 |     0 |     0 |     0 |   89.62 |    0.00 |    0.00 |     0 | 0.00 || 1.10462 -0.18549 2.11833 59.06863 19.96712 -6.71022
3047 |  4926 | -2.01 |  569.10 |     0 |     0 |     0 |  224.86 |    0.00 |    0.00 |     0 | 0.00 || -3.12748 -0.73861 2.24879 -2.19139 20.84014 63.10250
3048 |  4922 | -3.08 |  751.30 |     0 |     0 |     0 |   95.08 |    0.00 |    0.00 |     0 | 0.00 || 2.00000 -0.08973 -0.47289 58.54869 47.46212 5.20423
3049 |  4920 | -2.75 |  618.00 |     0 |     0 |     0 |   13.98 |    0.00 |    0.00 |     0 | 0.00 || 2.90245 -1.02970 0.05317 2.25215 98.00584 19.32586
3050 |  4918 | -3.23 |  625.50 |     0 |     0 |     0 |  -38.28 |    0.00 |    0.00 |     0 | 0.00 || 2.47615 -0.08540 0.00094 45.16991 58.83868 26.93964
3051 |  4916 | -3.27 |  880.40 |     0 |     0 |     0 |  146.29 |    0.00 |    0.00 |     0 | 0.00 || -1.90914 0.45224 -1.70257 27.12632 47.08401 17.16514
3052 |  4916 | -2.78 |  799.50 |     0 |     0 |     0 |   70.71 |    0.00 |    0.00 |     0 | 0.00 || -2.89198 0.88088 -1.21624 35.21861 61.00442 66.11459
3053 |  4916 | -2.90 |  597.20 |     0 |     0 |     0 |  -37.84 |    0.00 |    0.00 |     0 | 0.00 || 2.35327 -1.28559 -2.45553 69.54369 6.53407 48.81332
3054 |  4914 | -4.08 | 1235.40 |     0 |     0 |     0 |  303.88 |    0.00 |    0.00 |     0 | 0.00 || -1.21437 -0.11789 -0.03080 16.58208 43.12949 75.64171
3055 |  4910 | -3.15 |  745.90 |     0 |     0 |     0 |  149.95 |    0.00 |    0.00 |     0 | 0.00 || 0.81929 -0.33332 -1.82952 -0.50494 84.74335 4.87337
3056 |  4910 | -3.31 |  771.10 |     0 |     0 |     0 |  169.41 |    0.00 |    0.00 |     0 | 0.00 || 1.69544 -0.86767 -0.41096 -35.12925 16.83448 -2.69901
3057 |  4908 | -3.04 |  699.10 |     0 |     0 |     0 |  -27.60 |    0.00 |    0.00 |     0 | 0.00 || 2.86253 0.37264 -0.69107 63.04237 85.88930 36.55227
3058 |  4908 | -2.96 |  682.40 |     0 |     0 |     0 |  -18.45 |    0.00 |    0.00 |     0 | 0.00 || -2.47887 -1.00175 -0.92609 48.48795 -7.86428 11.99685
3059 |  4908 | -2.08 |  548.10 |     0 |     0 |     0 |  -81.32 |    0.00 |    0.00 |     0 | 0.00 || -2.59809 0.51250 -2.34338 21.33263 25.83877 70.74789
3060 |  4908 | -3.29 |  687.30 |     0 |     0 |     0 |  256.72 |    0.00 |    0.00 |     0 | 0.00 || -1.06315 -0.93150 -0.56428 11.94237 44.84212 43.23782
3061 |  4906 | -2.79 |  618.90 |     0 |     0 |     0 |  -30.48 |    0.00 |    0.00 |     0 | 0.00 || -1.70430 -0.75732 -1.29971 31.01266 33.32668 79.55698
3062 |  4906 | -3.42 |  924.90 |     0 |     0 |     0 |  -33.13 |    0.00 |    0.00 |     0 | 0.00 || 0.37480 0.81528 -2.03689 12.08233 15.14349 4.71497
3063 |  4904 | -2.91 |  666.10 |     0 |     0 |     0 |  211.10 |    0.00 |    0.00 |     0 | 0.00 || 0.12772 0.82080 2.03790 39.31936 88.12875 10.60041
3064 |  4902 | -2.66 |  605.90 |     0 |     0 |     0 |  102.03 |    0.00 |    0.00 |     0 | 0.00 || 1.72380 0.17851 -1.25652 58.84232 47.96153 -13.88737
3065 |  4900 | -2.73 |  600.10 |     0 |     0 |     0 |  177.16 |    0.00 |    0.00 |     0 | 0.00 || 0.18428 0.24472 0.60758 67.05925 9.21051 -4.14777
3066 |  4900 | -2.06 |  522.90 |     0 |     0 |     0 |  133.40 |    0.00 |    0.00 |     0 | 0.00 || -0.55323 -0.20149 -1.98796 -26.23295 63.82697 20.17252
3067 |  4898 | -3.12 |  674.20 |     0 |     0 |     0 | -104.41 |    0.00 |    0.00 |     0 | 0.00 || 1.92034 0.19681 0.97978 -27.38903 28.28350 -21.70160
3068 |  4894 | -3.22 |  695.90 |     0 |     0 |     0 | -105.03 |    0.00 |    0.00 |     0 | 0.00 || -2.26408 -0.74611 -1.46915 54.64325 56.00992 56.35811
3069 |  4892 | -2.84 |  697.50 |     0 |     0 |     0 |   84.86 |    0.00 |    0.00 |     0 | 0.00 || -1.61494 -0.19955 3.06167 -0.59708 34.75532 87.31874
3070 |  4890 | -2.96 |  651.80 |     0 |     0 |     0 |  -48.02 |    0.00 |    0.00 |     0 | 0.00 || 0.69054 -0.77978 -3.13327 24.72518 29.22929 -26.95115
3071 |  4890 | -2.60 |  686.80 |     0 |     0 |     0 |  184.96 |    0.00 |    0.00 |     0 | 0.00 || -1.58071 -0.34111 -0.46381 -18.73180 6.58428 64.71929
3072 |  4890 | -2.47 |  633.80 |     0 |     0 |     0 |  114.30 |    0.00 |    0.00 |     0 | 0.00 || -1.88822 -0.84868 2.15920 -19.24012 76.63475 68.25835
3073 |  4888 | -2.94 |  771.60 |     0 |     0 |     0 |  -35.95 |    0.00 |    0.00 |     0 | 0.00 || -2.78287 0.95968 2.39695 0.14623 -18.75015 -5.76305
3074 |  4880 | -2.45 |  608.00 |     0 |     0 |     0 |  151.70 |    0.00 |    0.00 |     0 | 0.00 || 0.80156 -0.90176 0.20232 -31.07030 4.86790 42.40644
3075 |  4878 | -3.43 | 1196.00 |     0 |     0 |     0 |  232.39 |    0.00 |    0.00 |     0 | 0.00 || 0.17792 -0.09118 -0.73034 -21.01049 26.60692 -0.38768
3076 |  4878 | -2.84 |  728.70 |     0 |     0 |     0 | -169.94 |    0.00 |    0.00 |     0 | 0.00 || 2.31152 -0.55816 -1.67902 67.77339 8.87448 14.75545
3077 |  4874 | -3.47 | 1014.70 |     0 |     0 |     0 |  -96.65 |    0.00 |    0.00 |     0 | 0.00 || -0.52041 -0.76162 2.31942 32.80062 44.01031 69.72617
3078 |  4872 | -3.65 |  766.90 |     0 |     0 |     0 |  190.21 |    0.00 |    0.00 |     0 | 0.00 || -2.04123 -0.49511 0.19424 8.18944 4.11387 62.21176
3079 |  4872 | -2.62 |  571.40 |     0 |     0 |     0 |  112.11 |    0.00 |    0.00 |     0 | 0.00 || 1.07666 0.86183 0.04691 59.07167 20.79234 -20.49425
3080 |  4872 | -2.02 |  546.10 |     0 |     0 |     0 |  -31.31 |    0.00 |    0.00 |     0 | 0.00 || -1.80158 0.00101 -2.25188 11.21002 48.06521 36.37622
3081 |  4872 | -2.78 |  581.90 |     0 |     0 |     0 |  127.18 |    0.00 |    0.00 |     0 | 0.00 || -2.15906 0.99438 -1.77991 68.95753 42.95927 36.01040
3082 |  4872 | -3.35 |  725.00 |     0 |     0 |     0 |  113.63 |    0.00 |    0.00 |     0 | 0.00 || -0.99987 0.12789 0.66865 25.67258 44.94100 50.00235
3083 |  4870 | -3.49 |  870.80 |     0 |     0 |     0 |  380.68 |    0.00 |    0.00 |     0 | 0.00 || 1.69633 -0.84423 2.17569 53.82104 26.77444 2.69279
3084 |  4870 | -2.79 |  615.10 |     0 |     0 |     0 |  158.56 |    0.00 |    0.00 |     0 | 0.00 || -2.68847 -0.30842 2.81600 28.02784 2.36790 10.57303
3085 |  4868 | -3.64 |  744.80 |     0 |     0 |     0 |  -33.04 |    0.00 |    0.00 |     0 | 0.00 || -0.36083 -1.42823 1.90608 8.81047 41.32555 57.45158
3086 |  4868 | -2.91 |  726.20 |     0 |     0 |     0 |   26.41 |    0.00 |    0.00 |     0 | 0.00 || -2.48676 0.53615 -0.92715 -11.91072 31.21221 38.57980
3087 |  4866 | -2.71 |  609.30 |     0 |     0 |     0 |  124.70 |    0.00 |    0.00 |     0 | 0.00 || -1.15573 0.41512 -1.08274 -27.39917 58.39526 40.21089
3088 |  4866 | -2.24 |  562.10 |     0 |     0 |     0 |  158.64 |    0.00 |    0.00 |     0 | 0.00 || 1.34129 0.47293 0.30417 -13.45256 -8.14542 -13.88425
3089 |  4864 | -2.91 |  757.10 |     0 |     0 |     0 |  231.07 |    0.00 |    0.00 |     0 | 0.00 || -1.61395 0.50932 2.82338 29.41233 -17.14706 51.75145
3090 |  4862 | -2.89 |  725.80 |     0 |     0 |     0 |  166.97 |    0.00 |    0.00 |     0 | 0.00 || -0.70960 0.25322 1.14127 20.23135 34.77390 29.06377
3091 |  4862 | -2.86 |  694.80 |     0 |     0 |     0 |   73.68 |    0.00 |    0.00 |     0 | 0.00 || -0.04417 1.08672 0.02202 -14.23004 -0.54168 -0.05806
3092 |  4858 | -3.91 |  994.20 |     0 |     0 |     0 |  257.20 |    0.00 |    0.00 |     0 | 0.00 || 2.39954 -0.19080 1.47703 -7.90818 17.77174 -16.52944
3093 |  4858 | -2.35 |  566.60 |     0 |     0 |     0 |  -71.64 |    0.00 |    0.00 |     0 | 0.00 || 1.60235 -0.24178 -1.63694 54.19573 35.43881 7.64386
3094 |  4856 | -2.04 |  515.00 |     0 |     0 |     0 |  178.22 |    0.00 |    0.00 |     0 | 0.00 || 1.79629 -1.21387 1.86650 -22.36264 -37.72474 10.93599
3095 |  4854 | -2.70 |  579.80 |     0 |     0 |     0 |  233.66 |    0.00 |    0.00 |     0 | 0.00 || 1.20936 0.59019 -1.05663 6.45904 53.31506 -12.95961
3096 |  4854 | -2.50 |  556.70 |     0 |     0 |     0 |   56.26 |    0.00 |    0.00 |     0 | 0.00 || 0.10865 -1.09767 -0.54502 -25.36372 38.43739 44.88275
3097 |  4852 | -2.56 |  634.30 |     0 |     0 |     0 |   59.34 |    0.00 |    0.00 |     0 | 0.00 || -2.78239 -0.19939 2.86418 32.89857 -12.09260 64.37572
3098 |  4850 | -3.06 |  769.80 |     0 |     0 |     0 |  150.97 |    0.00 |    0.00 |     0 | 0.00 || -2.90457 0.58578 0.09369 19.23807 82.93285 12.41922
3099 |  4850 | -2.67 |  615.90 |     0 |     0 |     0 |  141.76 |    0.00 |    0.00 |     0 | 0.00 || 2.94815 0.96953 -1.32352 49.79692 71.45454 4.99233
3100 |  4850 | -3.19 |  747.10 |     0 |     0 |     0 |   95.57 |    0.00 |    0.00 |     0 | 0.00 || 2.87470 -0.08250 -1.75570 41.50750 -22.58958 28.53637
3101 |  4850 | -3.72 |  762.50 |     0 |     0 |     0 |   69.57 |    0.00 |    0.00 |     0 | 0.00 || 2.16618 0.91168 -0.70948 4.39958 31.17103 -9.05803
3102 |  4848 | -3.78 |  892.30 |     0 |     0 |     0 |  247.56 |    0.00 |    0.00 |     0 | 0.00 || -1.34634 -0.74672 -0.52085 11.06477 -5.52635 27.89264
3103 |  4848 | -2.81 |  600.60 |     0 |     0 |     0 |  249.99 |    0.00 |    0.00 |     0 | 0.00 || 1.71630 0.08085 0.45505 -21.44672 -10.64913 -6.66067
3104 |  4848 | -2.17 |  563.60 |     0 |     0 |     0 |  242.02 |    0.00 |    0.00 |     0 | 0.00 || 0.28276 -0.41921 -3.01262 35.46759 63.55058 -12.30757
3105 |  4844 | -2.54 |  636.40 |     0 |     0 |     0 |  104.73 |    0.00 |    0.00 |     0 | 0.00 || -1.21560 -1.28389 -2.01472 -18.65870 -7.88729 62.52714
3106 |  4844 | -2.74 |  593.10 |     0 |     0 |     0 |   43.78 |    0.00 |    0.00 |     0 | 0.00 || -1.18468 -0.45744 0.55934 12.27767 32.70597 80.84801
3107 |  4840 | -2.73 |  598.90 |     0 |     0 |     0 |  197.31 |    0.00 |    0.00 |     0 | 0.00 || 2.61911 0.81103 0.63803 27.98786 38.68398 30.66300
3108 |  4838 | -3.63 | 1322.90 |     0 |     0 |     0 |  -55.20 |    0.00 |    0.00 |     0 | 0.00 || 2.35121 -0.20356 -0.68305 18.61249 40.16364 -16.96010
3109 |  4836 | -2.87 |  647.30 |     0 |     0 |     0 |  151.35 |    0.00 |    0.00 |     0 | 0.00 || 2.08704 0.85256 -1.75566 16.18253 49.74708 -3.97602
3110 |  4832 | -3.14 |  770.40 |     0 |     0 |     0 |   78.32 |    0.00 |    0.00 |     0 | 0.00 || 0.41928 0.87392 2.49184 19.23530 19.32058 26.06402
3111 |  4830 | -3.73 |  850.00 |     0 |     0 |     0 |  109.89 |    0.00 |    0.00 |     0 | 0.00 || 2.12277 -0.03213 2.01197 35.00750 17.89953 21.07638
3112 |  4828 | -3.88 |  917.30 |     0 |     0 |     0 |   -7.58 |    0.00 |    0.00 |     0 | 0.00 || 1.38856 0.70291 -1.01504 61.72993 1.52987 10.21423
3113 |  4816 | -3.44 |  696.80 |     0 |     0 |     0 |   15.37 |    0.00 |    0.00 |     0 | 0.00 || -2.24074 -1.12931 2.52318 -53.79285 9.58143 38.93728
