*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1LFD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1451 |  4256 | -2.11 |  465.60 |     0 |     0 |     0 |   60.65 |    0.00 |    0.00 |     0 | 0.00 || -2.94892 0.43903 -0.92005 31.56794 204.29037 37.43703
1452 |  4256 | -3.25 |  737.60 |     0 |     0 |     0 |  264.19 |    0.00 |    0.00 |     0 | 0.00 || 2.83590 -0.13856 2.98277 118.01192 -4.85149 28.94767
1453 |  4254 | -3.02 |  580.10 |     0 |     0 |     0 |   74.19 |    0.00 |    0.00 |     0 | 0.00 || 1.94939 0.67638 -0.11290 18.24999 171.85748 -49.61649
1454 |  4252 | -3.33 |  688.20 |     0 |     0 |     0 |   51.31 |    0.00 |    0.00 |     0 | 0.00 || 0.66165 -0.34975 2.29348 133.68225 34.22621 -8.31878
1455 |  4252 | -2.14 |  539.30 |     0 |     0 |     0 |  106.46 |    0.00 |    0.00 |     0 | 0.00 || -1.90202 0.56823 -1.68797 52.69579 205.33737 43.40479
1456 |  4252 | -2.46 |  474.20 |     0 |     0 |     0 |   51.56 |    0.00 |    0.00 |     0 | 0.00 || -1.07544 0.93995 -2.95560 126.76105 161.89804 -20.61065
1457 |  4248 | -2.74 |  531.20 |     0 |     0 |     0 |  -20.65 |    0.00 |    0.00 |     0 | 0.00 || 1.27294 -0.53422 2.32771 129.65045 -20.46053 -8.90777
1458 |  4248 | -3.07 |  561.10 |     0 |     0 |     0 |  193.43 |    0.00 |    0.00 |     0 | 0.00 || 1.00495 -0.21986 -2.58984 148.93228 163.69983 -49.67025
1459 |  4246 | -3.70 |  716.60 |     0 |     0 |     0 |  287.30 |    0.00 |    0.00 |     0 | 0.00 || 0.40965 -0.90327 2.02402 127.15611 22.69069 67.79433
1460 |  4242 | -2.96 |  714.00 |     0 |     0 |     0 |  179.67 |    0.00 |    0.00 |     0 | 0.00 || -2.93489 -0.30009 -2.33560 151.19635 60.11933 106.05282
1461 |  4238 | -2.31 |  485.00 |     0 |     0 |     0 |  197.96 |    0.00 |    0.00 |     0 | 0.00 || 1.90854 0.97847 1.22858 -3.83843 140.31625 -74.16621
1462 |  4234 | -2.38 |  532.70 |     0 |     0 |     0 |  296.22 |    0.00 |    0.00 |     0 | 0.00 || 0.33725 -0.00521 -2.74018 130.62299 175.19186 9.52752
1463 |  4224 | -3.07 |  649.40 |     0 |     0 |     0 |  162.49 |    0.00 |    0.00 |     0 | 0.00 || -2.04088 -0.53089 -1.45987 51.60476 117.62654 131.48785
1464 |  4212 | -3.33 |  719.10 |     0 |     0 |     0 |  335.31 |    0.00 |    0.00 |     0 | 0.00 || 1.57434 0.30336 -2.28443 107.71726 135.08536 -41.56941
1465 |  4212 | -2.75 |  548.50 |     0 |     0 |     0 |  224.03 |    0.00 |    0.00 |     0 | 0.00 || -2.81376 -0.61405 1.62807 -10.80251 24.91615 129.90768
1466 |  4210 | -2.99 |  687.00 |     0 |     0 |     0 | -115.63 |    0.00 |    0.00 |     0 | 0.00 || 1.84184 -1.07018 0.17514 -43.31905 154.24951 93.99635
1467 |  4204 | -3.58 |  669.00 |     0 |     0 |     0 |  139.99 |    0.00 |    0.00 |     0 | 0.00 || -1.89581 0.18447 0.12498 -13.49712 59.87772 104.88477
1468 |  4202 | -2.72 |  579.90 |     0 |     0 |     0 |  261.23 |    0.00 |    0.00 |     0 | 0.00 || -1.85423 -0.43931 -1.57059 72.38796 151.22620 157.25398
1469 |  4198 | -2.93 |  734.40 |     0 |     0 |     0 |  424.78 |    0.00 |    0.00 |     0 | 0.00 || 0.35652 0.87265 -2.19177 37.03523 153.96506 -54.04805
1470 |  4198 | -2.81 |  617.70 |     0 |     0 |     0 |  120.59 |    0.00 |    0.00 |     0 | 0.00 || 0.93235 -0.19548 -0.92690 8.73154 141.45563 -18.95810
1471 |  4196 | -2.62 |  521.80 |     0 |     0 |     0 |  162.67 |    0.00 |    0.00 |     0 | 0.00 || 1.36681 -0.80049 2.54337 127.75429 3.98310 64.81924
1472 |  4190 | -2.71 |  550.10 |     0 |     0 |     0 |  -49.75 |    0.00 |    0.00 |     0 | 0.00 || -2.82154 -0.81485 -0.88244 119.44783 131.40166 157.03793
1473 |  4188 | -3.66 |  819.80 |     0 |     0 |     0 |  138.95 |    0.00 |    0.00 |     0 | 0.00 || -0.22259 -0.99514 -1.50693 -16.01136 153.77930 77.39194
1474 |  4184 | -2.70 |  517.40 |     0 |     0 |     0 |  162.29 |    0.00 |    0.00 |     0 | 0.00 || -1.01611 -0.62227 0.97364 123.00702 33.67879 134.31616
1475 |  4182 | -2.53 |  519.20 |     0 |     0 |     0 |  158.19 |    0.00 |    0.00 |     0 | 0.00 || -0.28826 -0.60212 -2.50383 37.44534 206.11092 76.85322
1476 |  4180 | -2.77 |  714.70 |     0 |     0 |     0 |  165.14 |    0.00 |    0.00 |     0 | 0.00 || 0.77354 -0.55558 2.52813 164.86206 57.95842 -8.63902
1477 |  4174 | -3.36 |  661.40 |     0 |     0 |     0 |   85.65 |    0.00 |    0.00 |     0 | 0.00 || -1.52364 -0.28837 -0.34818 19.48171 99.14516 136.22771
1478 |  4174 | -2.56 |  484.80 |     0 |     0 |     0 |   92.66 |    0.00 |    0.00 |     0 | 0.00 || -2.02385 0.52113 -2.38915 137.04640 154.52168 100.79046
1479 |  4172 | -2.65 |  533.20 |     0 |     0 |     0 |  250.90 |    0.00 |    0.00 |     0 | 0.00 || -1.36727 -0.64867 1.80131 90.07803 71.47006 167.90251
1480 |  4168 | -3.14 |  560.20 |     0 |     0 |     0 |  225.51 |    0.00 |    0.00 |     0 | 0.00 || -2.65512 0.44284 -2.82961 155.31955 56.54596 84.55694
1481 |  4168 | -3.35 |  561.60 |     0 |     0 |     0 |  275.73 |    0.00 |    0.00 |     0 | 0.00 || 1.36953 -0.26274 0.83475 -9.32553 55.96811 -25.84087
1482 |  4168 | -3.37 |  844.10 |     0 |     0 |     0 |  147.86 |    0.00 |    0.00 |     0 | 0.00 || 1.08797 0.94358 -2.44671 28.17236 110.80202 -68.17965
1483 |  4166 | -2.82 |  514.50 |     0 |     0 |     0 |  210.42 |    0.00 |    0.00 |     0 | 0.00 || -2.16122 -0.46883 1.30581 7.06546 65.55984 139.04440
1484 |  4166 | -2.71 |  476.00 |     0 |     0 |     0 |   57.21 |    0.00 |    0.00 |     0 | 0.00 || 1.07682 -0.13347 -1.71858 74.73959 182.29883 -58.86476
1485 |  4164 | -2.95 |  637.40 |     0 |     0 |     0 |  252.79 |    0.00 |    0.00 |     0 | 0.00 || -1.73930 -0.08970 -2.14840 73.05020 169.13959 157.31714
1486 |  4162 | -3.59 |  760.30 |     0 |     0 |     0 |  373.29 |    0.00 |    0.00 |     0 | 0.00 || 1.47478 -0.26204 1.01769 5.52026 11.90528 7.32949
1487 |  4160 | -2.61 |  573.30 |     0 |     0 |     0 |  320.69 |    0.00 |    0.00 |     0 | 0.00 || -2.92184 0.54972 -0.10300 -9.02915 164.91869 60.42719
1488 |  4148 | -2.87 |  553.50 |     0 |     0 |     0 |  191.01 |    0.00 |    0.00 |     0 | 0.00 || -2.13316 0.59159 2.36413 114.55361 -6.96214 38.87183
1489 |  4146 | -3.33 |  693.30 |     0 |     0 |     0 |  220.88 |    0.00 |    0.00 |     0 | 0.00 || -0.72047 0.13975 -2.86172 101.28420 177.22488 79.11599
1490 |  4144 | -2.25 |  467.00 |     0 |     0 |     0 |   93.32 |    0.00 |    0.00 |     0 | 0.00 || 0.40188 0.12525 -1.95964 44.62417 157.13121 -25.10036
1491 |  4142 | -3.45 |  750.60 |     0 |     0 |     0 |   83.05 |    0.00 |    0.00 |     0 | 0.00 || 0.49532 -0.52077 -2.62054 114.23303 218.85614 20.94364
1492 |  4138 | -3.19 |  669.70 |     0 |     0 |     0 |  165.43 |    0.00 |    0.00 |     0 | 0.00 || 2.13926 -1.25316 2.55284 69.37466 17.22827 115.75155
1493 |  4138 | -2.40 |  514.10 |     0 |     0 |     0 |  113.42 |    0.00 |    0.00 |     0 | 0.00 || -1.39022 1.01816 3.07790 156.73373 132.80409 -18.95507
1494 |  4136 | -2.67 |  516.40 |     0 |     0 |     0 |  -20.61 |    0.00 |    0.00 |     0 | 0.00 || 1.27491 -0.19955 -1.80529 109.41643 196.47147 -48.47470
1495 |  4126 | -3.75 |  635.80 |     0 |     0 |     0 |  281.68 |    0.00 |    0.00 |     0 | 0.00 || -1.69548 0.14387 2.78413 168.25743 65.19547 90.18398
1496 |  4124 | -3.00 |  604.80 |     0 |     0 |     0 |  129.86 |    0.00 |    0.00 |     0 | 0.00 || -1.89931 -0.71356 -2.14985 60.39178 132.74826 151.43626
1497 |  4122 | -2.72 |  528.30 |     0 |     0 |     0 |   94.89 |    0.00 |    0.00 |     0 | 0.00 || 0.99186 -0.58893 -0.28906 -83.89588 97.96545 29.03351
1498 |  4120 | -3.69 |  982.60 |     0 |     0 |     0 |  148.17 |    0.00 |    0.00 |     0 | 0.00 || 1.95276 -0.03707 -0.16947 -11.20210 170.90372 -44.85338
1499 |  4118 | -2.81 |  530.30 |     0 |     0 |     0 |  222.41 |    0.00 |    0.00 |     0 | 0.00 || -0.56761 -0.85986 -0.40278 -3.04235 63.52215 110.98380
1500 |  4118 | -2.55 |  493.80 |     0 |     0 |     0 |  158.69 |    0.00 |    0.00 |     0 | 0.00 || 2.94287 0.05763 -1.50688 162.56879 184.52617 71.69035
1501 |  4118 | -3.00 |  534.00 |     0 |     0 |     0 |  257.33 |    0.00 |    0.00 |     0 | 0.00 || -1.23584 0.26113 -1.02065 -14.69897 148.14572 62.38188
1502 |  4116 | -3.18 |  719.60 |     0 |     0 |     0 |   22.45 |    0.00 |    0.00 |     0 | 0.00 || 0.12921 0.01720 0.63308 41.77577 12.24113 -16.97562
1503 |  4112 | -2.07 |  474.30 |     0 |     0 |     0 |  100.82 |    0.00 |    0.00 |     0 | 0.00 || 1.84142 -0.66933 -0.84464 1.41991 196.23621 25.52453
1504 |  4106 | -2.23 |  470.30 |     0 |     0 |     0 | -104.69 |    0.00 |    0.00 |     0 | 0.00 || 0.11052 0.09114 -1.44726 -10.77075 189.37726 -20.03752
1505 |  4106 | -3.88 | 1125.30 |     0 |     0 |     0 |  385.54 |    0.00 |    0.00 |     0 | 0.00 || -1.10829 0.11938 0.11242 -27.40558 -4.39227 99.29584
1506 |  4102 | -2.68 |  528.10 |     0 |     0 |     0 |  177.87 |    0.00 |    0.00 |     0 | 0.00 || -0.24460 -0.25858 -2.01611 36.31247 187.51331 75.21964
1507 |  4096 | -3.04 |  653.90 |     0 |     0 |     0 |  295.57 |    0.00 |    0.00 |     0 | 0.00 || -0.64167 1.36818 -2.22538 42.85621 178.75162 -13.43652
1508 |  4092 | -3.24 |  654.20 |     0 |     0 |     0 |  -95.71 |    0.00 |    0.00 |     0 | 0.00 || 0.87716 -1.29535 -2.83908 157.06561 177.36993 85.54332
1509 |  4090 | -2.41 |  511.50 |     0 |     0 |     0 |   78.33 |    0.00 |    0.00 |     0 | 0.00 || 1.20142 0.23615 -2.11399 94.96774 175.17264 -68.74274
1510 |  4090 | -2.71 |  472.40 |     0 |     0 |     0 |  235.19 |    0.00 |    0.00 |     0 | 0.00 || -3.12023 -0.18781 1.39882 -9.90144 12.67835 76.82697
1511 |  4088 | -3.68 |  765.10 |     0 |     0 |     0 |  236.08 |    0.00 |    0.00 |     0 | 0.00 || 2.95723 -0.40835 0.43309 -49.81950 159.25812 106.54663
1512 |  4086 | -2.51 |  490.50 |     0 |     0 |     0 |  173.89 |    0.00 |    0.00 |     0 | 0.00 || 1.11236 0.80918 1.78440 81.62627 89.37641 -101.57365
1513 |  4082 | -2.57 |  507.80 |     0 |     0 |     0 |  196.28 |    0.00 |    0.00 |     0 | 0.00 || -2.71687 0.76001 -1.55109 106.36880 178.28812 2.97341
1514 |  4082 | -3.82 | 1043.30 |     0 |     0 |     0 |  413.81 |    0.00 |    0.00 |     0 | 0.00 || -1.31583 0.00869 2.99766 156.64804 141.52974 135.27689
1515 |  4072 | -2.70 |  485.10 |     0 |     0 |     0 |  169.53 |    0.00 |    0.00 |     0 | 0.00 || -3.11452 0.68861 2.38966 42.08336 -17.28506 3.40405
1516 |  4072 | -3.36 |  746.90 |     0 |     0 |     0 |  127.05 |    0.00 |    0.00 |     0 | 0.00 || -1.51831 0.56312 2.76735 159.92175 98.01401 47.47609
1517 |  4070 | -1.49 |  419.20 |     0 |     0 |     0 |  327.51 |    0.00 |    0.00 |     0 | 0.00 || 2.74997 -0.52052 2.22145 19.12598 1.30464 67.34167
1518 |  4068 | -3.21 |  707.40 |     0 |     0 |     0 |   64.30 |    0.00 |    0.00 |     0 | 0.00 || 2.05927 -0.00237 -2.20875 170.09389 148.68036 -25.58277
1519 |  4068 | -2.41 |  469.90 |     0 |     0 |     0 |  247.55 |    0.00 |    0.00 |     0 | 0.00 || 2.88488 0.30074 0.69262 -37.84538 112.32390 49.32862
1520 |  4064 | -1.85 |  422.40 |     0 |     0 |     0 |  141.76 |    0.00 |    0.00 |     0 | 0.00 || -2.81601 -0.22843 0.31324 -6.73219 160.10323 117.91220
1521 |  4064 | -2.36 |  484.90 |     0 |     0 |     0 |   59.36 |    0.00 |    0.00 |     0 | 0.00 || 2.21260 -0.97020 -0.68270 61.57220 178.18979 85.28059
1522 |  4064 | -2.60 |  502.30 |     0 |     0 |     0 |  279.78 |    0.00 |    0.00 |     0 | 0.00 || -1.63123 0.14654 -0.30931 -60.13079 108.41103 106.29127
1523 |  4062 | -2.50 |  507.50 |     0 |     0 |     0 |   52.72 |    0.00 |    0.00 |     0 | 0.00 || -2.95065 -0.11961 -2.11009 168.21530 151.46544 86.85556
1524 |  4060 | -2.01 |  448.70 |     0 |     0 |     0 |  -42.37 |    0.00 |    0.00 |     0 | 0.00 || 0.70051 -1.08915 -1.90163 70.46204 229.77429 60.82720
1525 |  4056 | -2.78 |  513.20 |     0 |     0 |     0 |  231.55 |    0.00 |    0.00 |     0 | 0.00 || -0.93822 0.70432 1.83526 149.61285 51.46195 15.79747
1526 |  4054 | -3.81 |  919.00 |     0 |     0 |     0 |  284.93 |    0.00 |    0.00 |     0 | 0.00 || -2.94007 0.33584 2.93004 129.75114 26.92723 65.65398
1527 |  4054 | -2.73 |  596.00 |     0 |     0 |     0 |  308.78 |    0.00 |    0.00 |     0 | 0.00 || -2.07823 -0.83561 1.01277 29.78627 117.36092 155.30606
1528 |  4052 | -2.91 |  519.90 |     0 |     0 |     0 |  184.12 |    0.00 |    0.00 |     0 | 0.00 || -2.17118 -0.14896 1.30342 11.56983 16.38803 109.04549
1529 |  4050 | -1.97 |  447.30 |     0 |     0 |     0 |  232.85 |    0.00 |    0.00 |     0 | 0.00 || -1.74351 0.89449 -1.60510 30.12491 209.06387 54.80905
1530 |  4044 | -2.24 |  477.10 |     0 |     0 |     0 |  127.07 |    0.00 |    0.00 |     0 | 0.00 || -0.82104 0.07466 -2.24292 40.50612 229.72516 56.79218
1531 |  4038 | -3.58 |  668.80 |     0 |     0 |     0 |  192.13 |    0.00 |    0.00 |     0 | 0.00 || 1.09968 -0.33080 -3.12683 185.96201 109.53936 8.74433
1532 |  4036 | -3.23 |  697.00 |     0 |     0 |     0 |  -46.35 |    0.00 |    0.00 |     0 | 0.00 || 1.36085 -0.48207 -1.61002 108.76063 204.60632 9.95440
1533 |  4036 | -2.49 |  510.60 |     0 |     0 |     0 |  129.26 |    0.00 |    0.00 |     0 | 0.00 || -2.60820 -0.24065 1.82945 32.14650 47.02887 111.18011
1534 |  4032 | -2.84 |  559.30 |     0 |     0 |     0 |  175.82 |    0.00 |    0.00 |     0 | 0.00 || 2.37939 -0.78810 2.37516 82.97486 4.59669 78.38023
1535 |  4026 | -2.78 |  537.10 |     0 |     0 |     0 |  119.70 |    0.00 |    0.00 |     0 | 0.00 || -1.71528 1.12719 2.76111 194.73917 80.51899 15.09309
1536 |  4026 | -3.15 |  713.80 |     0 |     0 |     0 |  126.83 |    0.00 |    0.00 |     0 | 0.00 || -0.35340 -0.36408 -0.51303 -59.67823 34.58566 85.72457
1537 |  4022 | -2.84 |  762.90 |     0 |     0 |     0 |  350.11 |    0.00 |    0.00 |     0 | 0.00 || 1.80414 -1.25935 2.59372 90.13164 17.64698 106.15256
1538 |  4022 | -1.95 |  434.30 |     0 |     0 |     0 |  109.28 |    0.00 |    0.00 |     0 | 0.00 || 0.03611 -1.03394 -0.98810 -58.07294 99.35876 69.01207
1539 |  4020 | -3.14 |  673.10 |     0 |     0 |     0 |  255.07 |    0.00 |    0.00 |     0 | 0.00 || 2.41982 -0.66196 0.50818 -32.66747 119.13917 95.79439
1540 |  4012 | -3.75 |  672.90 |     0 |     0 |     0 |  434.67 |    0.00 |    0.00 |     0 | 0.00 || 2.82995 -0.94661 -0.96482 90.88927 197.79556 114.54924
1541 |  4006 | -2.47 |  440.90 |     0 |     0 |     0 |  202.59 |    0.00 |    0.00 |     0 | 0.00 || 2.94992 -0.32652 -0.52477 28.29760 189.39709 53.01693
1542 |  4000 | -2.40 |  461.70 |     0 |     0 |     0 |   45.10 |    0.00 |    0.00 |     0 | 0.00 || 0.29225 0.64949 -2.41827 14.02800 177.56758 -43.36671
1543 |  3994 | -2.60 |  522.80 |     0 |     0 |     0 |   82.45 |    0.00 |    0.00 |     0 | 0.00 || -1.34382 0.51515 -2.26943 90.15560 178.75427 42.23380
1544 |  3994 | -2.80 |  593.70 |     0 |     0 |     0 |  183.52 |    0.00 |    0.00 |     0 | 0.00 || 2.00730 0.77447 2.30609 44.49743 33.88322 -78.15497
1545 |  3990 | -2.77 |  555.90 |     0 |     0 |     0 |  137.73 |    0.00 |    0.00 |     0 | 0.00 || -2.02185 -0.81102 2.18184 22.94205 91.85760 172.41489
1546 |  3990 | -3.41 |  686.00 |     0 |     0 |     0 |   83.94 |    0.00 |    0.00 |     0 | 0.00 || -1.36116 0.34583 -0.44856 -26.40586 103.81595 98.75439
1547 |  3986 | -2.58 |  520.10 |     0 |     0 |     0 |  -14.09 |    0.00 |    0.00 |     0 | 0.00 || 1.94480 1.11683 1.13184 8.35839 161.59137 -52.75500
1548 |  3984 | -2.07 |  472.80 |     0 |     0 |     0 |  -86.37 |    0.00 |    0.00 |     0 | 0.00 || 1.04534 1.15819 0.89740 89.13717 114.96974 -96.81715
1549 |  3982 | -3.58 |  938.10 |     0 |     0 |     0 |  422.50 |    0.00 |    0.00 |     0 | 0.00 || -1.66701 -1.30467 2.58222 25.05833 128.60858 165.14992
1550 |  3980 | -2.84 |  538.50 |     0 |     0 |     0 |  298.58 |    0.00 |    0.00 |     0 | 0.00 || 0.22705 -1.32259 -1.08075 -39.78172 109.42397 135.70045
1551 |  3976 | -2.41 |  490.50 |     0 |     0 |     0 |  138.93 |    0.00 |    0.00 |     0 | 0.00 || 2.86140 -0.06012 -1.95132 193.79788 157.21402 56.49352
1552 |  3976 | -3.16 |  836.90 |     0 |     0 |     0 |   80.90 |    0.00 |    0.00 |     0 | 0.00 || -2.45400 -0.23398 1.29316 21.04796 59.31352 146.64056
1553 |  3976 | -2.69 |  579.20 |     0 |     0 |     0 |  169.98 |    0.00 |    0.00 |     0 | 0.00 || -2.22617 0.30446 2.97049 175.28125 50.56023 72.76048
1554 |  3974 | -2.16 |  459.90 |     0 |     0 |     0 |  173.06 |    0.00 |    0.00 |     0 | 0.00 || -3.11261 -0.68276 -1.13303 103.63276 171.07632 88.81439
1555 |  3974 | -2.37 |  445.20 |     0 |     0 |     0 |  202.72 |    0.00 |    0.00 |     0 | 0.00 || -0.40143 -0.48773 2.94807 127.99767 171.68787 64.43249
1556 |  3972 | -2.96 |  494.50 |     0 |     0 |     0 |  249.62 |    0.00 |    0.00 |     0 | 0.00 || 0.84151 0.94376 -0.95350 20.91443 58.44053 -87.48254
1557 |  3972 | -2.97 |  804.50 |     0 |     0 |     0 |  268.94 |    0.00 |    0.00 |     0 | 0.00 || -1.45372 0.17803 -0.28164 -42.92660 79.76165 129.36957
1558 |  3972 | -2.88 |  533.10 |     0 |     0 |     0 |   58.16 |    0.00 |    0.00 |     0 | 0.00 || -1.50038 0.04614 -2.98099 138.57239 170.68640 124.54308
1559 |  3964 | -2.82 |  492.30 |     0 |     0 |     0 |  197.35 |    0.00 |    0.00 |     0 | 0.00 || -1.33438 1.40303 -1.48877 -9.28313 154.86552 -7.86310
1560 |  3962 | -3.28 |  745.80 |     0 |     0 |     0 |  -48.12 |    0.00 |    0.00 |     0 | 0.00 || 1.81683 0.46627 2.48431 63.13885 47.03714 -82.69661
1561 |  3960 | -3.40 |  704.40 |     0 |     0 |     0 |  271.99 |    0.00 |    0.00 |     0 | 0.00 || 2.18714 -0.18749 -0.73401 33.01656 203.94171 40.07650
1562 |  3956 | -1.97 |  432.10 |     0 |     0 |     0 |  134.13 |    0.00 |    0.00 |     0 | 0.00 || -1.06406 -0.14375 -1.81846 10.63437 158.75867 84.45755
1563 |  3956 | -2.81 |  582.90 |     0 |     0 |     0 |   72.57 |    0.00 |    0.00 |     0 | 0.00 || -2.60154 -0.82113 -0.26138 86.09947 124.00027 142.86740
1564 |  3952 | -2.78 |  518.90 |     0 |     0 |     0 |   87.92 |    0.00 |    0.00 |     0 | 0.00 || -0.20567 0.01761 1.06209 111.59212 -22.22234 3.11218
1565 |  3950 | -2.83 |  562.40 |     0 |     0 |     0 |  386.03 |    0.00 |    0.00 |     0 | 0.00 || 2.12373 1.19710 1.90272 -19.45902 96.33405 -27.60770
1566 |  3946 | -2.93 |  699.00 |     0 |     0 |     0 |  264.23 |    0.00 |    0.00 |     0 | 0.00 || 1.29658 -1.00351 1.75627 77.37772 -19.32397 34.74033
1567 |  3942 | -3.29 |  844.50 |     0 |     0 |     0 |  289.13 |    0.00 |    0.00 |     0 | 0.00 || 2.05762 -0.42827 2.08522 50.95449 -45.43558 43.84526
1568 |  3942 | -2.64 |  449.00 |     0 |     0 |     0 |  -95.01 |    0.00 |    0.00 |     0 | 0.00 || -0.58668 0.82235 0.65904 51.76447 -32.46458 -34.41280
1569 |  3936 | -2.17 |  426.50 |     0 |     0 |     0 |  147.20 |    0.00 |    0.00 |     0 | 0.00 || -1.28851 -0.67230 -1.23434 -23.27491 111.36962 140.78928
1570 |  3928 | -3.13 |  570.00 |     0 |     0 |     0 |  139.41 |    0.00 |    0.00 |     0 | 0.00 || 2.87194 -1.17629 1.50352 -40.53257 52.63853 135.60388
1571 |  3926 | -3.02 |  566.80 |     0 |     0 |     0 |  244.79 |    0.00 |    0.00 |     0 | 0.00 || -2.12557 -0.25845 -1.61655 47.45290 156.08414 138.56671
1572 |  3922 | -2.88 |  523.30 |     0 |     0 |     0 |  103.99 |    0.00 |    0.00 |     0 | 0.00 || -2.09402 -1.42706 -1.75737 49.09758 -2.28172 114.67139
1573 |  3920 | -3.15 |  777.40 |     0 |     0 |     0 |  416.30 |    0.00 |    0.00 |     0 | 0.00 || -0.91057 -0.38278 1.44472 109.37202 35.79758 93.38742
1574 |  3920 | -2.69 |  462.30 |     0 |     0 |     0 |  219.97 |    0.00 |    0.00 |     0 | 0.00 || -0.72267 0.76731 2.75496 189.56044 134.97350 21.75987
1575 |  3914 | -1.92 |  421.70 |     0 |     0 |     0 |   76.73 |    0.00 |    0.00 |     0 | 0.00 || -2.14647 -0.09798 1.22831 1.75015 38.56924 156.51389
1576 |  3912 | -3.72 |  677.00 |     0 |     0 |     0 |   37.01 |    0.00 |    0.00 |     0 | 0.00 || 1.18805 0.59933 -2.50884 78.08722 76.68792 -71.38034
1577 |  3906 | -2.91 |  680.30 |     0 |     0 |     0 | -166.22 |    0.00 |    0.00 |     0 | 0.00 || -0.28438 0.10242 1.45337 146.48248 5.56383 -3.22809
1578 |  3900 | -2.01 |  431.40 |     0 |     0 |     0 |  118.17 |    0.00 |    0.00 |     0 | 0.00 || -2.39939 -1.12646 -1.70896 67.09041 57.48221 171.18985
1579 |  3896 | -2.66 |  541.00 |     0 |     0 |     0 |  205.20 |    0.00 |    0.00 |     0 | 0.00 || 0.46254 -1.17954 -2.97975 128.05756 168.43231 65.78333
1580 |  3890 | -3.24 |  761.90 |     0 |     0 |     0 |  416.58 |    0.00 |    0.00 |     0 | 0.00 || 1.03636 -0.20827 3.06024 161.21185 76.67843 -4.25784
1581 |  3890 | -2.88 |  575.00 |     0 |     0 |     0 |   90.03 |    0.00 |    0.00 |     0 | 0.00 || -0.08160 -0.84696 1.91935 177.80518 68.05884 107.29014
1582 |  3888 | -3.08 |  641.50 |     0 |     0 |     0 |   50.94 |    0.00 |    0.00 |     0 | 0.00 || 2.68024 -0.17778 0.78069 -65.74879 116.56572 27.35358
1583 |  3886 | -2.63 |  628.50 |     0 |     0 |     0 |  256.55 |    0.00 |    0.00 |     0 | 0.00 || -1.32305 0.20194 1.29826 99.03111 -23.74659 115.94745
1584 |  3882 | -3.87 |  815.20 |     0 |     0 |     0 |  196.47 |    0.00 |    0.00 |     0 | 0.00 || -2.63202 -0.21630 0.95160 5.19901 66.82246 129.02826
1585 |  3880 | -2.01 |  424.70 |     0 |     0 |     0 |  255.91 |    0.00 |    0.00 |     0 | 0.00 || 0.14252 -0.72852 -1.15817 -30.84161 136.10449 40.31279
1586 |  3874 | -2.28 |  468.90 |     0 |     0 |     0 |  309.26 |    0.00 |    0.00 |     0 | 0.00 || 0.26024 -0.64151 -1.82434 36.12701 197.53101 75.59161
1587 |  3872 | -2.52 |  453.00 |     0 |     0 |     0 |  215.96 |    0.00 |    0.00 |     0 | 0.00 || -0.47770 0.53567 1.04764 76.07602 -16.75411 32.22762
1588 |  3870 | -2.70 |  447.00 |     0 |     0 |     0 |   78.42 |    0.00 |    0.00 |     0 | 0.00 || 0.38505 -1.32458 -0.34454 -62.21560 60.32248 100.52235
1589 |  3868 | -1.48 |  405.30 |     0 |     0 |     0 |  166.39 |    0.00 |    0.00 |     0 | 0.00 || -2.33666 0.50338 3.10770 198.15387 62.81877 70.71962
1590 |  3868 | -3.49 |  795.10 |     0 |     0 |     0 |  387.11 |    0.00 |    0.00 |     0 | 0.00 || 2.59738 0.58716 2.46877 54.35807 -3.54008 10.70089
1591 |  3862 | -2.57 |  477.80 |     0 |     0 |     0 |  142.29 |    0.00 |    0.00 |     0 | 0.00 || 0.30941 -1.05665 -1.83988 25.21760 183.73090 59.37351
1592 |  3858 | -3.30 |  834.70 |     0 |     0 |     0 |   15.07 |    0.00 |    0.00 |     0 | 0.00 || -0.17501 0.52494 1.07297 123.06068 -22.35375 -2.25992
1593 |  3856 | -2.83 |  495.70 |     0 |     0 |     0 |  194.88 |    0.00 |    0.00 |     0 | 0.00 || 2.62035 -1.02901 2.18912 -2.16234 11.93446 104.01784
