1391	|    16.22 |    -7.08 |     1.82 |     3.92 |    27.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 0.36 -0.74 69.33 233.33 -25.88 | | 
1392	|    28.79 |    -3.55 |     0.72 |     6.80 |    16.10 |     0.00 |    29.84 |     0.00 |     7.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.19 1.62 -16.56 19.66 59.16 | | 
1393	|    40.04 |    -8.38 |     1.14 |     9.32 |    19.84 |     0.00 |    12.09 |     0.00 |    29.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 0.85 -2.77 61.50 179.74 -72.40 | | 
1394	|    37.73 |   -12.57 |     4.01 |    14.31 |    18.77 |     0.00 |    25.10 |     0.00 |    12.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.84 |1.79 -1.09 -0.06 -11.28 147.59 80.55 |0.02*V2 + 1.75*V13 | 0.59*V1 - 1.25*V6 - 1.40*V10 - 1.75*V13 - 1.61*V14 + 2.11*V22 - 2.36*V27 - 2.89*V29
1395	|    12.14 |   -11.72 |     3.46 |     8.99 |    18.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     6.16 |0.38 -0.61 2.64 172.92 66.68 34.73 |0.19*V1 - 0.16*V2 - 0.26*V3 - 0.10*V6 - 0.15*V9 + 0.26*V21 | 0.39*V4 + 0.47*V5 - 0.25*V8 + 0.21*V12
1396	|    54.56 |   -14.98 |     7.03 |     8.43 |    19.18 |     0.00 |   124.49 |     0.00 |    26.74 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    29.15 |0.71 -0.42 2.70 163.22 113.30 5.56 |1.06*V8 - 0.92*V11 - 0.74*V12 + 1.91*V15 | 1.35*V5 + 0.81*V8 + 1.25*V9 + 0.01*V10 + 0.91*V13 - 0.38*V15
1397	|    60.85 |   -11.60 |    14.30 |    11.01 |    19.59 |     0.00 |   110.03 |     0.00 |    16.94 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    37.87 |0.04 0.39 0.57 42.00 19.99 -14.87 | - 0.45*V2 - 1.03*V7 - 0.90*V9 + 1.51*V11 - 1.24*V18 - 1.18*V20 - 1.46*V29 | 0.33*V1 + 0.66*V6 + 1.52*V21
1398	|    41.70 |    -6.61 |     1.16 |     7.28 |    22.58 |     0.00 |     8.13 |     0.00 |    31.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 -0.83 2.62 141.74 13.82 70.83 | | 
1399	|    23.00 |   -11.52 |     7.54 |    12.39 |    18.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.04 |     0.00 |     0.00 |     0.00 |     0.00 |    75.41 |-2.45 0.65 -2.14 158.28 166.06 21.52 |0.80*V1 + 0.89*V4 - 3.90*V8 - 3.56*V10 + 1.95*V16 | 0.83*V1 - 1.77*V6 - 2.79*V7 + 2.49*V23 - 3.02*V25
1400	|    10.57 |    -6.21 |     1.68 |     2.52 |    20.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 -1.10 2.86 170.49 155.47 104.47 | | 
1401	|    30.26 |   -12.87 |     6.00 |     9.49 |    22.45 |     0.00 |    23.13 |     0.00 |    13.79 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 -0.64 -0.01 61.94 124.09 177.15 | | 
1402	|    28.39 |   -10.70 |     7.73 |    10.59 |    18.09 |     0.00 |     0.00 |     0.00 |    12.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 -0.55 0.19 -36.21 148.25 49.75 | | 
1403	|    29.34 |   -12.46 |     7.39 |    15.22 |    18.57 |     0.00 |     0.00 |     0.00 |     6.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.35 |-1.45 0.32 -3.10 150.14 120.90 61.11 |0.22*V1 - 0.59*V3 - 0.41*V4 + 0.47*V6 - 0.45*V24 | 0.32*V1 - 0.15*V5 + 0.27*V10 + 0.58*V21 + 0.45*V22
1404	|    23.19 |   -14.22 |    13.27 |    13.07 |    19.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 -0.65 0.93 -65.09 93.76 62.56 | | 
1405	|    16.63 |   -12.49 |     9.91 |    -1.86 |    21.59 |     0.00 |    71.43 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    15.84 |2.39 -0.64 2.12 7.48 -34.36 72.69 | - 0.23*V2 + 0.15*V3 - 0.26*V5 + 0.25*V14 - 0.46*V23 |  - 0.32*V11 + 0.36*V13 + 0.47*V19 + 0.40*V22 - 0.50*V41
1406	|    42.94 |   -10.14 |    13.30 |    12.20 |    13.39 |     0.00 |    39.62 |     0.00 |    14.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 -0.18 -1.29 141.19 203.74 84.45 | | 
1407	|    26.79 |    -9.56 |     4.79 |     7.41 |    20.46 |     0.00 |     0.00 |     0.00 |    12.15 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    72.14 |-1.41 -0.46 0.25 50.65 46.30 123.23 |5.00*V1 - 1.21*V2 + 2.25*V3 + 2.18*V5 + 2.47*V7 + 2.13*V8 | 2.06*V1 - 3.46*V10 - 3.23*V12 + 4.11*V16
1408	|    10.04 |    -9.42 |     1.70 |     4.86 |    15.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.18 |0.08 -0.34 -0.56 -89.81 69.27 32.59 |3.42*V14 - 3.71*V16 + 3.10*V27 |  - 1.41*V1 - 3.88*V2 - 2.08*V3 - 1.76*V5 - 1.93*V7 + 2.25*V9 - 2.87*V16
1409	|    13.71 |   -12.24 |     6.16 |     8.29 |    20.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.14 |     0.00 |     0.00 |     0.00 |     0.00 |    37.00 |-2.83 -0.50 0.83 -10.49 133.59 121.59 | - 0.57*V6 + 0.97*V8 + 0.80*V10 - 0.75*V11 - 0.95*V12 - 0.86*V18 + 1.04*V19 + 1.69*V37 - 1.00*V39 | 0.45*V7
1410	|    23.17 |    -8.69 |     7.38 |     7.53 |    17.42 |     0.00 |     0.00 |     0.00 |    10.85 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 0.03 1.63 -5.98 -5.31 31.96 | | 
1411	|    18.42 |   -10.15 |     4.98 |     8.26 |    12.03 |     0.00 |     0.00 |     0.00 |    12.18 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 1.16 -1.99 161.78 188.82 -2.03 | | 
1412	|     9.80 |   -10.63 |     6.65 |     2.69 |    24.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 0.42 0.73 60.83 -47.61 50.44 | | 
1413	|    11.42 |    -9.62 |     2.86 |     0.82 |    15.09 |     0.00 |    31.73 |     0.00 |     7.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 0.46 -0.26 9.31 125.10 -66.09 | | 
1414	|    13.92 |   -11.52 |     8.08 |     4.17 |    12.81 |     0.00 |     0.00 |     0.00 |    13.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -0.56 0.40 -9.29 -1.97 53.33 | | 
1415	|    24.17 |   -17.10 |     9.33 |    17.96 |    19.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    20.12 |2.89 0.61 -1.09 118.35 185.88 23.75 | - 0.36*V2 - 0.40*V3 - 0.18*V5 + 1.24*V9 + 1.18*V13 + 1.18*V22 + 0.44*V23 |  - 0.45*V3 - 0.55*V5 - 0.75*V6
1416	|     2.77 |   -10.14 |     3.00 |    -0.01 |    22.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 -0.27 1.97 145.91 67.94 134.45 | | 
1417	|    22.61 |    -8.55 |     3.34 |     3.13 |    19.72 |     0.00 |    40.30 |     0.00 |     6.48 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    29.83 |0.23 0.04 -0.41 -39.23 75.30 -41.25 | - 0.24*V1 - 0.24*V3 + 1.32*V4 - 0.47*V15 |  - 1.55*V2 - 0.21*V4 + 1.23*V5 - 2.54*V9 - 1.78*V24
1418	|    29.52 |   -10.42 |     0.43 |     3.63 |    13.83 |     0.00 |   106.98 |     0.00 |     6.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.93 |2.59 -0.04 -1.85 176.78 162.46 3.35 |1.88*V1 + 0.95*V3 |  - 0.46*V1 + 1.22*V2 + 1.33*V3 + 1.35*V7 - 3.28*V9 - 0.73*V10 + 1.23*V15 - 1.96*V18
1419	|    30.86 |   -11.77 |     4.56 |     9.07 |    18.92 |     0.00 |    34.75 |     0.00 |    11.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.53 |1.76 -0.22 1.36 -18.86 -1.10 -35.52 | - 0.63*V3 + 0.98*V6 - 1.07*V12 | 1.12*V1 + 0.88*V2 - 1.05*V3 + 1.48*V6 - 0.92*V7 + 1.33*V17 + 2.06*V29
1420	|    19.41 |    -9.99 |     9.15 |     6.67 |    18.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    76.05 |-2.26 1.11 -2.22 133.39 171.31 -19.52 | - 2.22*V1 + 1.01*V2 - 0.91*V3 - 0.28*V5 + 0.35*V12 + 3.18*V15 - 2.80*V25 + 2.88*V26 | 3.18*V8 - 5.00*V13
1421	|    63.50 |   -12.00 |    11.78 |    11.74 |    27.12 |     0.00 |    62.94 |     0.00 |    30.94 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.86 -0.01 -2.61 152.67 97.65 80.11 | | 
1422	|    -2.26 |   -14.43 |     5.89 |    -3.00 |    20.94 |     0.00 |     0.00 |     0.00 |     7.52 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    39.32 |0.12 1.42 1.12 153.67 108.47 -34.74 |0.69*V1 + 0.58*V2 - 0.96*V5 - 2.41*V9 - 1.37*V16 + 1.92*V26 | 0.96*V4 + 1.56*V7 - 2.18*V12
1423	|     7.53 |   -10.46 |     6.80 |    -6.30 |    18.94 |     0.00 |    21.46 |     0.00 |    11.46 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    76.61 |-0.27 -0.07 -1.03 -61.60 110.47 8.85 |1.27*V1 - 2.93*V3 + 5.00*V13 |  - 0.69*V1 + 2.94*V2 - 1.71*V4 - 1.65*V5 + 3.93*V8 - 3.02*V10 - 4.77*V12
1424	|    57.08 |   -11.54 |     1.94 |    16.71 |    18.31 |     0.00 |    97.44 |     0.00 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 -0.30 1.94 130.90 -1.74 14.37 | | 
1425	|    28.07 |    -7.95 |     4.37 |     4.36 |    22.69 |     0.00 |    10.89 |     0.00 |    19.36 |    -0.42 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 1.07 -1.56 17.81 160.59 -4.26 | | 
1426	|    19.77 |   -11.74 |     6.71 |     9.08 |    21.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    73.52 |2.47 -0.77 1.93 -13.28 -11.92 63.72 |0.22*V14 - 2.41*V16 + 0.04*V27 |  - 0.97*V1 - 2.58*V2 + 4.39*V3 - 0.73*V4 - 1.19*V5 + 3.75*V20 + 3.82*V28
1427	|    43.63 |   -11.73 |     7.48 |    10.91 |    22.21 |     0.00 |    44.60 |     0.00 |    19.94 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |    28.11 |-1.64 -0.08 -3.07 131.08 117.80 99.23 | - 0.22*V3 - 0.14*V4 + 0.82*V13 - 0.42*V14 - 0.27*V78 | 0.31*V1 + 1.34*V8 - 1.11*V13 + 0.94*V31 + 0.48*V45
1428	|    24.80 |    -8.82 |     3.45 |     6.50 |    21.11 |     0.00 |    24.45 |     0.00 |     6.65 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    19.82 |3.00 -0.69 1.97 3.37 3.79 77.50 | - 0.74*V3 + 0.70*V6 |  - 1.49*V1 + 0.59*V2 - 2.05*V3 + 0.81*V4 + 0.28*V5 - 0.52*V6 + 0.43*V9 - 1.10*V19
1429	|    13.02 |   -10.50 |     2.90 |     5.18 |    22.67 |     0.00 |     0.00 |     0.00 |     5.75 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 -0.06 0.94 40.44 -4.84 -58.40 | | 
1430	|    25.91 |   -13.00 |     7.85 |     8.90 |    19.25 |     0.00 |     0.00 |     0.00 |    13.23 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    53.41 |-0.03 -0.56 1.98 167.06 76.46 69.23 |3.17*V5 - 1.65*V9 + 2.40*V20 |  - 1.08*V2 - 1.25*V3 + 2.06*V8 + 2.96*V9 + 0.13*V11 - 0.08*V12 - 2.27*V19
1431	|    32.33 |    -9.67 |     4.42 |     7.56 |    19.86 |     0.00 |    59.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.00 |0.11 -0.10 0.67 38.17 9.98 8.84 | - 0.49*V1 - 2.61*V7 - 3.15*V8 + 5.00*V10 | 1.18*V1 + 1.64*V6 + 1.38*V10 - 2.26*V16 + 4.22*V21 + 4.58*V22
1432	|    20.19 |    -9.30 |     2.51 |     8.86 |    18.13 |     0.00 |    19.92 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    45.66 |0.97 0.41 1.10 67.02 15.18 -70.65 |1.56*V1 + 3.14*V4 + 0.77*V6 + 2.81*V7 | 1.67*V2 + 1.45*V3 + 0.77*V6 + 2.25*V9 + 1.89*V11 + 1.80*V15
1433	|    27.70 |   -11.80 |     5.04 |    13.91 |    17.53 |     0.00 |     0.00 |     0.00 |     7.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.80 |-1.01 -0.08 0.21 -13.80 16.01 72.55 | - 0.01*V8 + 0.31*V15 | 1.29*V8 + 0.44*V10 - 1.42*V13 - 0.18*V15 - 0.40*V16 + 1.13*V18 - 2.30*V21 + 0.65*V22
1434	|    26.88 |    -7.49 |     3.42 |     4.25 |    26.22 |     0.00 |     8.10 |     0.00 |    12.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 -0.09 0.22 -5.72 138.01 105.57 | | 
1435	|    38.86 |   -11.74 |    13.88 |     3.29 |    13.28 |     0.00 |     8.94 |     0.00 |    24.42 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |   264.93 |0.02 0.13 -0.08 -32.38 -6.20 -10.73 | - 0.04*V1 + 0.39*V2 - 2.54*V3 + 5.23*V4 + 7.69*V5 - 14.54*V6 + 1.51*V7 - 0.73*V8 - 10.00*V9 - 2.67*V21 + 1.46*V22 - 2.42*V34 + 4.79*V67 | 2.78*V1 + 9.78*V2 - 0.22*V3 - 1.22*V4 + 0.57*V6 + 0.83*V7 - 3.59*V9 - 1.87*V14 + 0.86*V18 + 4.93*V34
1436	|    35.57 |    -9.09 |     1.99 |     6.89 |    15.72 |     0.00 |    31.14 |     0.00 |    27.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 -0.64 -0.38 -38.47 22.09 76.53 | | 
1437	|    46.13 |    -6.54 |     2.46 |     9.86 |    15.95 |     0.00 |    47.53 |     0.00 |    22.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.04 |0.38 -0.24 1.66 109.85 -0.94 29.14 |0.31*V1 - 0.76*V24 - 0.53*V28 |  - 0.55*V6 - 0.72*V7 - 0.58*V13 + 0.81*V15 - 0.47*V16 - 0.48*V17 + 0.69*V31
1438	|     8.20 |    -9.25 |     4.11 |     3.38 |    19.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 0.39 -2.20 22.04 221.41 9.87 | | 
1439	|    25.13 |    -7.06 |     3.22 |     6.97 |    23.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   108.99 |0.13 -0.79 3.07 152.31 169.17 43.06 |1.91*V1 + 2.78*V7 - 3.53*V10 - 5.00*V12 + 2.94*V13 + 3.04*V16 - 4.04*V24 + 3.90*V27 | 2.75*V4 - 3.62*V6
1440	|    39.47 |    -6.06 |     1.03 |     8.84 |    20.85 |     0.00 |    13.98 |     0.00 |    23.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 0.44 -1.01 -28.68 108.06 -12.48 | | 
1441	|    10.71 |   -13.12 |     4.62 |     4.44 |    17.48 |     0.00 |    40.62 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 -1.23 -2.27 4.67 37.92 159.67 | | 
1442	|    16.66 |   -15.43 |     5.79 |     2.08 |    24.03 |     0.00 |    15.20 |     0.00 |    13.58 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    57.60 |1.83 -0.16 1.30 -41.09 7.30 -24.73 | - 0.95*V2 - 1.36*V5 |  - 1.08*V1 + 0.41*V2 - 1.59*V3 - 2.36*V8 + 3.80*V9 - 0.28*V16 + 2.80*V18 - 2.19*V26
1443	|    24.41 |    -9.93 |     5.02 |    10.19 |    22.02 |     0.00 |     0.00 |     0.00 |     5.67 |    -1.81 |     0.00 |     0.00 |     0.00 |     0.00 |    36.52 |-1.96 0.62 -2.70 137.37 134.43 56.72 | - 1.31*V1 - 2.03*V2 - 2.05*V5 - 1.25*V8 - 0.39*V11 + 1.38*V14 - 0.88*V16 + 1.92*V27 | 0.75*V1 + 1.30*V9
1444	|    13.53 |    -9.19 |     2.83 |     3.10 |    25.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.66 |0.70 0.52 3.12 81.49 124.76 -89.75 |1.28*V1 - 0.29*V8 + 2.28*V13 - 0.66*V14 - 1.58*V38 | 0.33*V4 - 0.02*V7 + 1.90*V14 + 1.44*V17 + 0.63*V19
1445	|    19.85 |   -11.38 |     9.73 |     4.74 |    19.77 |     0.00 |    17.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.09 |-1.59 -0.38 2.37 134.02 106.97 140.84 | - 2.02*V5 + 2.49*V7 + 1.81*V9 - 2.59*V11 - 2.01*V13 - 3.43*V15 + 2.95*V16 |  - 3.11*V2 + 5.00*V4 + 4.63*V5
1446	|    30.96 |   -10.71 |     3.55 |    12.24 |    21.88 |     0.00 |     8.10 |     0.00 |     5.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.22 |-2.30 -0.36 -0.98 44.37 172.04 150.85 | - 0.04*V2 + 1.23*V3 + 5.00*V5 + 2.92*V6 - 2.40*V9 + 2.97*V11 + 4.14*V23 |  - 0.59*V1 - 1.90*V9 - 3.61*V10
1447	|    25.91 |    -9.28 |     3.03 |    10.21 |    18.74 |     0.00 |     8.55 |     0.00 |     6.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.21 |-1.06 -0.16 -0.21 -35.55 46.66 78.44 | - 0.88*V25 + 0.62*V27 | 0.36*V2 + 0.17*V5 + 0.76*V7 + 1.02*V12 - 0.86*V14 - 0.37*V15 - 0.58*V16 - 0.90*V24
1448	|     6.44 |    -8.58 |     1.28 |    -0.49 |    25.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    33.54 |1.92 0.95 -0.01 70.92 180.07 -66.14 | - 0.32*V2 - 0.96*V12 - 0.18*V15 - 1.05*V18 - 0.99*V27 + 1.59*V47 | 0.12*V1 - 0.54*V2 - 0.57*V12 + 1.29*V14
1449	|    24.28 |    -2.11 |     0.00 |     4.28 |    22.87 |     0.00 |     0.00 |     0.00 |     6.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 -0.14 2.62 137.22 32.74 123.60 | | 
1450	|    24.30 |    -7.60 |     1.10 |     8.30 |    20.63 |     0.00 |    12.65 |     0.00 |     6.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 -0.69 1.03 -33.98 62.27 66.92 | | 
1451	|     2.29 |   -12.35 |     3.72 |    -3.75 |    22.83 |     0.00 |     0.00 |     0.00 |    11.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 0.60 -0.48 -0.86 192.05 4.05 | | 
1452	|    32.20 |   -13.46 |     7.92 |    12.52 |    15.47 |     0.00 |     0.00 |     0.00 |    21.50 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    13.63 |2.82 -0.14 3.12 130.56 3.96 27.86 | - 0.73*V1 - 0.80*V6 - 0.83*V8 - 0.58*V10 - 0.37*V12 |  - 0.90*V1 + 0.21*V2 - 0.28*V3 - 0.62*V6 + 0.74*V11
1453	|    18.97 |    -7.99 |     5.43 |     5.70 |    26.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 0.55 -0.21 0.64 195.59 -21.21 | | 
1454	|     6.73 |   -13.95 |     4.03 |     3.40 |    23.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    63.36 |0.53 -0.33 2.21 135.59 34.78 -5.39 | - 0.70*V1 - 0.95*V2 - 0.84*V5 + 2.89*V24 | 1.07*V4 + 2.22*V5 - 1.08*V12 - 4.00*V14 - 1.19*V16 - 2.45*V22
1455	|     7.49 |   -11.55 |     0.99 |     4.65 |    20.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.66 |-1.94 0.61 -1.69 56.25 205.41 39.09 |0.06*V1 - 0.40*V8 + 0.25*V13 - 0.20*V14 - 1.00*V24 + 0.82*V31 | 0.06*V7 - 0.62*V8 - 1.69*V24 + 1.93*V51
1456	|     6.83 |   -11.09 |     8.60 |     1.91 |    19.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 1.15 -2.65 100.54 172.54 -33.26 | | 
1457	|    18.05 |   -14.05 |     5.37 |     5.08 |    20.52 |     0.00 |    58.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 -0.50 2.41 111.91 -33.15 -3.88 | | 
1458	|    14.21 |    -9.90 |     2.85 |     5.83 |    20.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    67.29 |0.96 -0.21 -2.80 159.78 149.12 -49.68 |1.70*V1 + 0.74*V3 - 0.90*V10 - 1.21*V18 - 1.49*V25 + 3.36*V62 |  - 0.91*V1 - 1.16*V10 + 0.94*V14 + 2.24*V17
1459	|    23.73 |   -13.19 |     5.83 |     9.56 |    25.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |   120.00 |0.51 -0.99 2.10 128.15 27.79 73.32 | - 1.67*V1 - 6.34*V2 - 2.31*V5 + 0.79*V7 - 0.63*V8 + 1.65*V14 | 1.49*V2 - 4.54*V4 + 5.00*V5 + 2.11*V8 + 3.45*V9 + 1.53*V10 + 2.14*V15 + 4.93*V16 - 1.66*V17 - 1.18*V23 + 0.40*V29
1460	|    12.75 |   -12.56 |     6.27 |     6.15 |    19.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    75.91 |-2.92 -0.28 -2.38 150.28 57.43 105.84 |0.35*V1 - 3.05*V9 - 0.41*V14 - 4.54*V21 | 1.26*V1 - 2.73*V2 + 3.57*V3 - 1.48*V4 + 1.01*V5 + 0.30*V7 - 3.76*V10 - 0.60*V11 + 2.65*V12 - 0.45*V19
1461	|    25.10 |   -11.67 |     4.90 |     5.11 |    28.85 |     0.00 |     0.00 |     0.00 |    12.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.62 |1.89 0.97 1.06 3.28 149.44 -75.32 | - 0.31*V1 + 0.70*V10 + 0.40*V37 - 0.31*V38 + 0.42*V39 |  - 0.16*V1 + 0.43*V13 - 0.41*V14 + 0.74*V24 - 0.89*V61
1462	|    48.23 |    -9.34 |     3.15 |    13.34 |    15.06 |     0.00 |    23.30 |     0.00 |    32.13 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    26.20 |0.50 0.00 -2.71 131.49 169.42 0.45 |0.28*V2 - 0.35*V3 + 0.35*V7 + 0.85*V22 | 0.26*V1 - 0.55*V6 - 0.90*V7 + 0.66*V15 - 0.76*V16 + 1.38*V31
1463	|    46.82 |   -15.82 |     9.33 |    12.55 |    20.34 |     0.00 |    54.32 |     0.00 |    20.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.92 |-2.09 -0.68 -2.02 64.87 97.69 134.30 | - 0.49*V3 - 0.35*V24 - 1.28*V31 - 1.85*V33 + 1.04*V37 | 1.59*V12 - 0.09*V15 + 2.44*V17 - 1.14*V23 - 1.08*V29
1464	|    74.10 |   -12.61 |     5.05 |    11.29 |    14.50 |     0.00 |    75.50 |     0.00 |    58.32 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |   102.22 |1.54 -0.22 -2.75 149.58 127.80 -3.99 |0.39*V2 - 2.16*V4 + 2.36*V5 + 1.65*V7 - 1.25*V18 + 1.35*V25 + 1.43*V32 |  - 0.66*V22 - 2.28*V37 - 2.99*V70
1465	|    32.24 |   -11.93 |     6.07 |    15.94 |    26.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.37 |-2.50 -0.67 1.91 18.24 31.46 146.76 |0.45*V1 - 0.57*V2 - 0.85*V3 - 0.65*V6 - 0.48*V8 - 0.39*V9 - 0.53*V12 |  - 0.64*V7 - 0.75*V9 + 1.59*V15
1466	|    30.22 |    -7.35 |     3.49 |    -0.73 |    15.51 |     0.00 |    62.13 |     0.00 |    19.38 |    -2.36 |     0.00 |     0.00 |     0.00 |     0.00 |   103.79 |1.83 -1.05 -0.08 -30.37 179.67 92.57 |3.05*V5 + 1.72*V6 - 1.92*V9 + 3.20*V11 - 2.24*V14 | 1.53*V5 - 5.00*V12 - 1.97*V14 - 3.76*V16 + 3.16*V33
1467	|    40.71 |    -6.05 |     2.48 |     2.66 |    22.76 |     0.00 |    43.26 |     0.00 |    26.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 0.62 -0.03 -31.95 98.41 57.28 | | 
