5575	|   -10.37 |   -14.97 |     4.93 |     4.81 |    16.06 |   -23.18 |     0.00 |    -7.42 |     0.00 |    -0.82 |    -5.50 |     0.00 |     0.00 |     0.00 |    11.06 |-2.05 -0.24 -1.01 -72.02 -43.17 12.90 | - 0.17*V1 - 0.09*V2 - 0.10*V3 - 0.34*V4 + 0.18*V5 - 0.11*V8 + 0.53*V21 + 0.22*V23 |  - 0.58*V1 + 1.47*V36
5576	|   -18.67 |   -15.26 |     5.69 |    -1.02 |    22.17 |   -35.11 |     0.00 |    -9.34 |     0.00 |    -0.20 |    -3.50 |     0.00 |    -1.50 |     0.00 |    13.07 |0.08 -1.01 0.81 16.69 -4.39 -1.15 | - 0.24*V2 - 0.24*V6 + 0.30*V7 + 0.65*V19 - 0.73*V23 - 0.80*V34 |  - 0.42*V5 - 0.79*V9 + 0.54*V10 - 0.87*V15
5577	|    45.90 |   -13.42 |     8.36 |    10.25 |    16.71 |   -52.15 |   109.66 |   -37.22 |    35.57 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    12.68 |-2.30 -0.19 -2.02 -48.19 -36.09 61.56 |1.60*V1 + 0.31*V2 - 2.17*V6 + 0.85*V7 + 1.61*V8 - 0.64*V16 - 0.18*V18 + 0.04*V20 | 2.17*V9 - 0.18*V20
5578	|     4.14 |   -17.92 |     5.11 |     9.93 |    17.14 |   -71.77 |    30.39 |   -15.31 |    12.62 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.59 |-0.27 0.14 0.06 54.93 -8.26 -34.37 | - 0.27*V2 + 0.32*V7 - 0.44*V10 - 1.18*V52 |  - 0.57*V2 - 0.27*V4 - 0.20*V6 + 0.19*V8 - 0.23*V9 - 0.63*V10
5579	|     4.89 |   -17.12 |    16.69 |     5.34 |    19.54 |     0.00 |     0.00 |    -3.06 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.05 0.84 -2.96 -50.41 10.10 15.16 | | 
5580	|    -2.92 |   -12.42 |     4.78 |    -0.12 |    20.23 |     0.00 |     0.00 |     0.00 |     4.07 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    22.28 |2.86 -0.20 1.93 -73.03 -14.79 24.34 |1.78*V2 + 0.29*V3 - 2.57*V4 - 1.99*V6 + 2.67*V7 - 3.80*V10 + 1.75*V11 - 1.39*V12 + 1.01*V13 - 1.46*V29 | 
5581	|    56.65 |   -14.60 |     8.45 |     8.26 |    23.20 |    -8.37 |    88.36 |   -22.88 |    39.68 |    -0.76 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.32 |0.38 -0.60 -2.78 26.41 13.94 -40.66 | - 0.18*V1 - 0.33*V3 + 0.34*V4 + 1.04*V13 + 1.63*V14 | 1.43*V2 + 0.51*V3 - 0.40*V4 + 0.60*V5 + 0.62*V9
5582	|    46.32 |   -10.28 |     3.82 |    12.17 |    19.81 |   -37.66 |    76.86 |   -20.63 |    24.09 |    -0.41 |    -0.50 |     0.00 |     0.00 |     0.00 |    29.82 |2.37 1.24 -2.65 64.18 -40.65 103.22 | - 0.56*V1 - 0.03*V3 - 0.12*V8 + 0.18*V9 + 0.67*V16 - 0.61*V20 |  - 1.02*V5 + 1.76*V33 - 1.63*V34 + 1.37*V36
5583	|    39.82 |    -8.67 |     1.58 |    19.23 |    18.19 |   -32.83 |    24.60 |   -14.01 |    14.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 -0.05 2.70 -9.52 -28.70 -46.68 | | 
5584	|    38.08 |   -12.57 |     6.62 |    14.91 |    23.13 |   -31.59 |    65.35 |   -22.70 |    10.16 |    -0.41 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 0.70 0.14 10.90 -40.54 68.93 | | 
5585	|    21.91 |   -10.48 |     4.50 |     4.42 |    18.74 |     0.00 |    29.89 |     0.00 |    18.50 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    26.14 |0.11 0.19 -2.47 -44.69 -16.36 -5.04 | - 0.60*V1 + 2.36*V2 - 1.28*V4 - 2.13*V6 + 1.63*V24 | 0.89*V6 - 1.18*V13 + 1.25*V14 - 0.91*V25 + 1.29*V26
5586	|    -2.03 |   -18.44 |     9.02 |     3.65 |    20.39 |   -37.92 |    42.34 |   -11.25 |    14.67 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.99 0.30 -0.34 28.14 39.90 10.78 | | 
5587	|     3.95 |   -16.76 |     6.79 |     8.64 |    22.80 |   -41.50 |    28.47 |   -30.53 |    12.12 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.85 0.04 -2.92 -31.97 15.63 105.30 | | 
5588	|    32.80 |   -15.23 |     3.27 |    13.69 |    27.07 |  -125.07 |    92.80 |   -23.47 |    31.30 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 0.35 1.43 69.99 44.63 50.39 | | 
5589	|     2.09 |   -27.47 |    20.05 |     6.73 |    18.87 |   -21.47 |    56.94 |   -14.60 |    20.27 |    -0.60 |   -17.00 |     0.00 |    -0.50 |     0.00 |    16.02 |1.08 0.98 1.99 -18.55 37.95 89.30 | - 1.28*V1 + 0.36*V2 - 0.05*V3 + 0.27*V4 + 0.54*V5 - 0.58*V6 - 1.60*V7 - 0.20*V8 + 0.06*V9 - 0.52*V10 - 0.56*V20 + 0.22*V23 - 0.30*V25 - 0.50*V27 |  - 0.19*V2 - 0.16*V4 + 0.41*V5 + 0.71*V8 + 2.08*V9
5590	|   -12.47 |   -23.08 |    11.38 |     5.30 |    18.80 |   -25.97 |     6.82 |   -18.12 |     8.32 |    -0.26 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 -1.15 3.04 22.58 28.42 31.88 | | 
5591	|    18.54 |   -17.02 |    10.79 |    -0.02 |    20.44 |    -9.40 |    55.05 |    -9.69 |    22.32 |    -0.27 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 0.95 -0.42 36.32 -41.49 75.85 | | 
5592	|    60.71 |   -14.24 |     7.76 |    19.24 |    19.70 |   -82.94 |   129.61 |   -35.10 |    33.02 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    24.11 |-0.69 0.57 -1.66 -74.25 -19.28 1.46 | - 0.18*V1 + 0.48*V3 + 0.31*V4 + 0.23*V5 + 0.51*V7 - 0.22*V8 - 0.20*V9 - 1.46*V10 |  - 1.20*V2 + 5.00*V20
5593	|    -6.34 |   -14.40 |     2.10 |    -3.30 |    20.90 |     0.00 |    17.01 |    -6.91 |     1.73 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 -0.32 -2.45 -44.69 -54.80 5.56 | | 
5594	|    20.67 |   -18.70 |     6.59 |    15.29 |    16.45 |    -9.35 |    15.53 |   -14.93 |    17.10 |    -0.31 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.75 0.13 2.60 -60.43 -32.82 -2.44 | | 
5595	|    24.35 |    -8.84 |     7.64 |    -0.03 |    17.14 |     0.00 |    54.23 |   -11.19 |    16.17 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 0.52 1.48 -16.79 13.13 147.13 | | 
5596	|    17.06 |   -14.90 |     6.09 |     5.36 |    21.96 |   -72.80 |    71.08 |   -30.89 |    33.92 |    -0.58 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.30 0.98 3.04 -9.76 -30.15 71.03 | | 
5597	|    21.75 |   -15.59 |     7.75 |    -6.10 |    21.33 |     0.00 |    96.51 |     0.00 |    24.49 |    -0.99 |    -5.00 |     0.00 |     0.00 |     0.00 |    55.72 |2.65 -1.08 -3.00 -15.32 -33.93 114.29 | - 0.62*V1 - 4.46*V2 + 1.38*V3 - 1.07*V4 - 3.82*V6 - 4.87*V7 + 1.92*V8 - 3.59*V9 - 1.20*V10 - 3.91*V15 + 1.53*V20 - 5.07*V27 - 1.24*V53 | 4.08*V2
5598	|    -6.38 |   -17.65 |    12.34 |     2.71 |    19.29 |   -39.10 |    15.62 |   -23.32 |    19.64 |     0.00 |    -5.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.62 -0.35 -0.69 -22.23 -20.58 48.31 | | 
5599	|    66.73 |   -17.83 |    13.55 |     7.07 |    23.97 |   -52.25 |   163.25 |   -54.93 |    58.67 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.15 -1.19 2.69 41.11 68.38 66.36 | | 
5600	|    32.76 |   -11.91 |    10.76 |    17.73 |    15.85 |   -73.20 |    32.04 |   -37.90 |    24.95 |    -0.22 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.57 -1.04 -1.62 5.91 -61.97 86.03 | | 
5601	|    37.92 |   -12.22 |     3.93 |     9.47 |    18.07 |   -36.14 |    98.71 |   -26.89 |    27.40 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.34 -1.00 0.12 68.76 32.72 76.76 | | 
5602	|     2.61 |   -14.47 |     4.89 |    11.00 |    19.61 |  -107.61 |    11.48 |   -22.30 |    18.38 |    -1.60 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 0.64 -0.24 0.98 27.75 90.95 | | 
5603	|    29.42 |   -10.70 |     1.98 |     8.66 |    20.67 |   -64.97 |   108.57 |   -29.29 |    14.71 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.35 |0.39 -0.47 -1.39 29.41 43.72 -15.89 | - 0.02*V2 + 0.01*V4 + 0.01*V5 - 0.02*V9 - 0.01*V14 - 0.01*V19 - 0.02*V22 | 0.02*V6 - 0.06*V12
5604	|    29.71 |   -15.10 |     6.27 |    12.47 |    18.96 |   -49.72 |    70.58 |   -11.96 |    25.61 |    -0.78 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 0.31 2.28 -32.81 37.88 13.90 | | 
5605	|    29.91 |   -19.66 |     9.31 |    15.73 |    18.07 |   -51.13 |    71.72 |    -7.02 |    22.27 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    18.90 |-0.61 0.52 -1.64 -60.63 -54.36 -41.06 | - 0.13*V1 + 0.80*V3 - 0.45*V4 - 0.74*V5 + 0.31*V6 - 0.97*V11 + 2.71*V12 | 1.72*V1 - 0.98*V32 + 0.85*V36
5606	|     4.15 |   -16.91 |     9.17 |     5.90 |    18.88 |     0.00 |     8.26 |     0.00 |     0.00 |    -0.35 |    -2.50 |     0.00 |     0.00 |     0.00 |    14.12 |-3.10 1.15 1.61 -46.89 -33.38 28.36 |0.59*V2 + 0.58*V3 - 0.10*V6 + 0.44*V17 - 0.43*V21 + 0.17*V22 - 0.31*V23 + 0.89*V29 - 0.53*V30 + 2.02*V34 | 
5607	|     8.99 |   -16.37 |     3.73 |     6.83 |    24.96 |   -24.26 |    27.95 |   -16.85 |    22.20 |    -0.36 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 0.54 0.13 9.59 50.53 29.90 | | 
5608	|    -6.74 |   -13.46 |     4.16 |     3.02 |    19.06 |   -85.09 |    37.66 |   -41.57 |     7.42 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 -0.54 -1.00 38.16 25.49 -6.05 | | 
5609	|    15.88 |   -13.85 |     3.59 |     7.91 |    13.31 |    -5.80 |    13.18 |   -17.92 |    24.64 |    -0.21 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 0.49 -0.55 -28.98 -29.22 36.56 | | 
5610	|     2.61 |   -13.33 |     5.82 |     0.84 |    17.49 |   -23.22 |    39.60 |   -16.50 |     8.58 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 1.19 1.74 -16.75 29.77 115.65 | | 
5611	|    59.81 |   -10.64 |     2.26 |    15.14 |    16.14 |  -175.80 |   156.02 |   -55.26 |    64.45 |    -0.31 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 0.33 -2.52 57.24 -39.60 129.98 | | 
5612	|    35.13 |   -12.56 |     6.08 |    11.10 |    22.78 |   -46.32 |    65.05 |   -35.20 |    18.79 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 0.27 -1.52 69.75 -41.59 -1.61 | | 
5613	|     7.87 |   -12.73 |     6.96 |     6.19 |    22.35 |    -6.68 |     0.00 |    -2.06 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.51 -0.92 -2.39 -32.46 20.15 31.74 | | 
5614	|    18.69 |   -10.32 |     5.57 |     0.93 |    21.88 |     0.00 |    26.04 |     0.00 |    11.93 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 -1.10 -2.25 -51.77 -59.22 13.79 | | 
5615	|    20.65 |   -12.32 |     4.35 |     6.58 |    17.26 |    -5.01 |    42.41 |   -11.98 |    12.21 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.64 -0.37 2.55 -30.96 28.09 -22.60 | | 
5616	|    37.75 |   -13.78 |     4.65 |     7.19 |    20.90 |   -36.53 |    42.59 |    -9.58 |    42.26 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    42.77 |2.51 0.21 1.46 -22.34 7.18 146.30 |2.99*V1 - 0.92*V2 + 0.86*V3 + 1.47*V4 - 0.01*V5 - 1.99*V6 + 0.78*V7 - 0.25*V10 - 2.11*V12 + 1.17*V14 - 4.20*V27 - 0.88*V42 + 0.89*V49 + 1.41*V53 |  - 4.03*V3
5617	|    53.00 |   -14.38 |     7.17 |     7.31 |    15.39 |   -31.53 |   109.62 |   -20.68 |    43.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 0.87 1.78 -48.23 -71.48 57.21 | | 
5618	|    -3.10 |   -14.94 |    11.24 |     4.35 |    14.43 |   -52.89 |     8.62 |    -3.35 |     8.77 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 -0.87 -1.53 -6.47 -11.38 -25.21 | | 
5619	|     3.83 |   -18.36 |    12.99 |     7.34 |    20.67 |  -102.10 |    51.02 |    -7.91 |    11.59 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -0.53 -1.60 -15.22 -29.21 78.14 | | 
5620	|    10.57 |   -11.28 |     2.12 |     5.29 |    21.95 |     0.00 |     0.00 |   -11.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    64.26 |1.38 -1.09 1.19 -0.78 13.51 28.43 | - 2.72*V1 - 1.35*V4 |  - 1.09*V4 - 2.85*V16 + 0.03*V17 + 0.27*V18 + 2.62*V19 + 4.50*V22 - 0.35*V24 + 5.00*V25
5621	|    -7.33 |   -10.46 |     3.54 |    -0.04 |    23.32 |   -15.76 |     0.00 |   -12.52 |     4.47 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 -0.78 -2.72 -16.61 -51.18 -58.43 | | 
5622	|    -9.77 |   -12.85 |     7.27 |     0.76 |    15.93 |   -56.60 |     9.47 |    -5.70 |     6.78 |    -0.80 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 0.15 1.45 24.00 -7.66 115.12 | | 
5623	|    -3.52 |   -14.05 |     6.79 |    -3.50 |    19.59 |   -12.42 |    54.78 |   -14.01 |     5.67 |    -1.29 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.97 1.42 2.05 52.55 -31.96 135.20 | | 
5624	|    15.28 |   -13.90 |    18.15 |     8.20 |    18.82 |     0.00 |     0.00 |     0.00 |     5.53 |     0.00 |    -6.00 |     0.00 |    -1.00 |     0.00 |     0.00 |0.52 1.27 -0.98 22.78 -11.80 48.05 | | 
5625	|    -2.40 |   -14.35 |     4.16 |    -6.35 |    24.35 |     0.00 |    30.55 |     0.00 |    14.49 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.55 -1.06 -1.53 55.10 18.89 92.34 | | 
5626	|    34.90 |   -13.95 |     5.46 |     5.34 |    18.54 |   -21.22 |   126.94 |    -8.27 |    18.38 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     6.24 |-0.19 -0.62 -1.19 -69.63 -11.73 -71.23 | - 0.08*V1 + 0.32*V2 - 0.37*V4 + 0.10*V5 - 0.50*V6 + 0.48*V7 - 0.64*V10 - 0.65*V21 + 0.63*V39 |  - 0.25*V2
5627	|    23.68 |   -14.38 |     6.10 |     8.82 |    17.69 |   -36.40 |    67.83 |   -22.44 |    14.18 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 0.28 -1.93 37.59 -32.86 115.07 | | 
5628	|     1.98 |   -13.24 |     6.52 |     5.76 |    31.89 |   -57.64 |     0.00 |   -16.49 |     5.35 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.07 -1.07 0.34 -33.94 -89.31 -15.01 | | 
5629	|    62.95 |   -14.89 |     8.18 |    16.66 |    16.84 |  -137.00 |   173.30 |   -55.24 |    50.28 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 0.29 -2.98 -29.74 6.25 39.66 | | 
5630	|    -8.67 |   -16.50 |    18.45 |    -2.07 |    21.83 |     0.00 |     0.00 |    -3.82 |     7.65 |    -0.95 |   -11.50 |     0.00 |    -1.50 |     0.00 |     9.32 |1.26 0.65 2.24 -69.61 -47.11 3.08 |0.15*V1 - 0.54*V3 - 0.41*V4 + 0.34*V5 + 0.28*V6 - 0.38*V11 - 0.38*V12 |  - 0.29*V7 - 0.78*V28 + 0.61*V29
5631	|    29.66 |   -13.05 |     4.28 |    16.87 |    24.00 |  -108.03 |    87.74 |   -27.45 |    14.90 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 -0.12 -1.38 47.35 -30.27 5.17 | | 
5632	|    23.97 |   -11.60 |     2.23 |    13.84 |    15.52 |     0.00 |    15.96 |     0.00 |     4.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 0.09 3.13 3.48 64.38 -13.62 | | 
5633	|    -2.52 |   -15.06 |    10.37 |    -0.28 |    18.35 |     0.00 |     9.85 |     0.00 |     0.00 |    -0.44 |    -2.50 |     0.00 |     0.00 |     0.00 |     6.88 |1.15 0.27 -2.48 44.76 -37.82 87.33 |0.57*V1 + 0.22*V2 + 0.37*V4 + 0.06*V6 + 0.44*V7 - 0.55*V8 |  - 1.39*V1 - 0.65*V3 + 0.26*V4 + 0.93*V7
5634	|     7.12 |    -9.56 |     3.06 |     7.10 |    19.92 |   -15.58 |     0.00 |   -12.21 |     3.22 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.98 -0.47 2.74 -46.74 -23.59 -41.63 | | 
5635	|    16.53 |   -16.73 |    15.06 |     0.49 |    17.40 |   -48.65 |    52.31 |   -25.33 |    26.25 |    -0.64 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 1.00 -1.85 -78.80 -29.66 34.02 | | 
5636	|     1.17 |   -12.55 |     0.24 |     3.60 |    27.64 |   -33.06 |    30.25 |    -2.62 |     6.22 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |3.12 0.57 -0.89 36.67 5.59 96.08 | | 
5637	|    38.61 |   -16.14 |     7.56 |    13.51 |    16.82 |   -54.73 |    85.17 |   -37.25 |    36.24 |    -0.86 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 -0.03 -1.96 32.35 -10.14 122.05 | | 
5638	|   -10.83 |   -15.43 |     5.76 |     4.38 |    24.83 |   -61.19 |     6.34 |   -14.04 |    10.62 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.14 -0.24 0.66 -19.65 21.67 24.58 | | 
5639	|    23.08 |   -14.07 |    13.28 |    -2.26 |    27.77 |   -14.97 |    10.87 |    -3.13 |    38.53 |    -0.50 |    -8.50 |     0.00 |    -1.50 |     0.00 |    96.98 |-2.24 1.08 -2.29 -2.33 46.27 26.51 |1.43*V1 + 1.95*V6 + 4.43*V32 | 0.22*V1 + 2.68*V2 - 0.32*V3 - 0.23*V4 - 4.56*V5 + 0.15*V6 - 1.24*V7 + 3.87*V11 - 0.90*V12 - 0.90*V14 + 2.54*V61 + 3.27*V65
5640	|    15.02 |   -12.52 |     5.26 |    -1.47 |    19.73 |   -62.81 |    82.64 |   -11.10 |    28.88 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     5.88 |-1.54 0.18 1.09 24.89 -2.26 -7.51 |0.20*V1 + 0.11*V2 - 0.17*V3 + 0.13*V4 - 0.33*V7 + 0.67*V10 + 0.37*V12 | 0.88*V4 + 0.58*V5 + 0.66*V6
5641	|    -9.19 |   -19.65 |     7.37 |     0.03 |    21.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |    -1.00 |     0.00 |     0.00 |     0.00 |     8.34 |-2.39 -0.33 -3.10 4.18 43.15 54.50 |0.03*V1 - 0.08*V2 | 0.90*V1 - 0.08*V3 - 0.37*V7 - 0.15*V11 + 0.52*V12 + 0.27*V14 + 0.43*V28 - 0.35*V29
5642	|    19.34 |   -17.39 |     2.94 |    14.26 |    20.62 |  -136.59 |   116.17 |   -44.20 |    32.67 |    -1.61 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.59 0.99 -1.75 -53.74 24.91 68.74 | | 
5643	|    -6.43 |   -13.56 |     4.72 |     2.77 |    23.10 |   -37.12 |     9.30 |   -23.77 |     9.59 |    -0.42 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.92 -0.44 -3.12 -2.47 -15.48 -37.53 | | 
5644	|    12.99 |   -15.59 |     9.70 |     2.24 |    18.26 |   -51.86 |    82.46 |   -15.95 |    19.30 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 -0.21 -1.81 26.36 -44.43 17.67 | | 
5645	|    57.79 |   -18.18 |     6.68 |    14.79 |    11.58 |  -135.02 |   174.57 |   -78.42 |    89.20 |    -0.76 |   -13.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.74 0.07 -2.22 10.87 -71.59 28.63 | | 
5646	|    31.41 |   -23.69 |    10.57 |    17.71 |    21.92 |   -57.41 |    77.16 |   -11.12 |    27.67 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    11.54 |-2.36 0.87 2.20 39.95 -21.45 78.92 | - 0.02*V1 - 0.40*V2 + 1.07*V18 | 0.77*V2 + 0.33*V3 + 0.40*V5 - 0.38*V6 + 0.90*V8 - 0.89*V10 - 0.54*V17
5647	|     3.08 |   -12.50 |     4.74 |    10.06 |    20.94 |  -158.79 |    38.83 |   -23.81 |    29.30 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.98 -0.76 0.30 73.96 37.72 122.11 | | 
5648	|    38.39 |   -13.37 |     1.83 |    15.06 |    18.50 |  -127.68 |    74.64 |   -46.38 |    50.11 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.76 -2.43 21.40 -9.03 109.25 | | 
5649	|     3.41 |   -17.86 |     8.88 |     7.64 |    26.44 |     0.00 |     0.00 |    -2.98 |     0.00 |    -1.16 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.34 -0.32 -0.98 -0.97 -13.15 45.74 | | 
5650	|    33.24 |   -10.60 |     1.74 |    10.43 |    11.93 |    -4.40 |    49.17 |    -7.67 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 1.00 -0.34 77.17 31.61 -4.01 | | 
5651	|    48.25 |   -18.05 |     8.92 |    22.37 |    25.03 |   -29.17 |    72.00 |   -21.48 |    10.36 |    -0.64 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 -0.25 -0.67 58.57 -11.44 47.64 | | 
5652	|   -21.40 |   -13.23 |     4.01 |    -0.97 |    18.39 |    -5.16 |     0.00 |   -24.12 |     0.00 |     0.00 |    -5.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-2.23 -0.22 -2.62 -56.96 -16.94 22.90 | | 
5653	|    -1.43 |   -21.89 |    16.41 |     3.11 |    17.92 |   -58.53 |    67.81 |     0.00 |     4.52 |    -1.88 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.84 |1.25 1.26 3.05 -26.72 -10.81 34.40 |0.40*V1 - 0.12*V3 + 0.39*V4 + 0.65*V8 |  - 0.48*V3 - 0.71*V9 + 0.35*V11 - 1.30*V15 + 1.36*V20 - 1.20*V23
5654	|   -11.89 |   -20.89 |    18.38 |    -0.89 |    17.90 |   -64.17 |    72.78 |    -7.24 |     0.00 |    -0.24 |    -4.50 |     0.00 |    -1.50 |     0.00 |     7.46 |-2.50 0.93 -1.76 -18.12 33.73 146.57 | - 1.40*V1 - 0.28*V3 + 0.26*V4 + 0.24*V5 - 0.35*V6 - 0.75*V9 + 0.38*V10 - 0.46*V12 + 0.72*V19 - 0.53*V53 | 
5655	|    62.13 |   -14.72 |    11.46 |    12.86 |    20.79 |   -59.16 |    70.99 |   -28.54 |    57.41 |    -0.57 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 0.65 -0.80 20.88 -73.49 43.46 | | 
5656	|    10.68 |   -16.68 |     8.09 |     8.55 |    20.44 |     0.00 |    18.24 |    -4.84 |     1.35 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     9.69 |-1.45 0.65 0.90 71.62 -4.07 20.01 | - 0.13*V1 - 0.26*V2 + 0.25*V4 - 1.05*V30 |  - 0.21*V1 + 0.34*V3 - 0.22*V6 - 0.52*V15 + 0.33*V18 + 0.48*V28
5657	|   -12.42 |   -15.28 |     6.34 |    -3.48 |    18.96 |     0.00 |     0.00 |     0.00 |     6.85 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 -0.66 2.95 -14.14 -59.47 -27.66 | | 
5658	|    18.94 |   -14.78 |     6.35 |     9.48 |    18.69 |   -28.43 |    35.99 |   -29.71 |    18.78 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.57 -0.10 2.18 -59.80 9.08 -32.17 | | 
5659	|    18.72 |   -17.33 |    10.12 |     7.26 |    23.15 |   -96.15 |    75.69 |   -32.44 |    22.00 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 0.38 2.41 -94.02 -67.44 2.51 | | 
5660	|    77.75 |   -14.78 |    12.65 |    17.19 |    20.46 |   -51.13 |   125.22 |   -47.83 |    50.27 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    29.54 |2.98 -1.27 -2.57 -70.41 -79.55 15.57 |1.52*V1 - 2.75*V3 + 0.27*V4 + 0.02*V5 + 0.11*V6 + 0.40*V8 - 3.35*V17 + 2.77*V35 - 2.19*V39 | 1.59*V4
5661	|    23.96 |   -11.56 |     9.51 |    11.23 |    21.39 |   -50.27 |    17.28 |   -21.03 |    19.84 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 0.16 -2.96 -54.83 -40.12 -43.46 | | 
5662	|    29.09 |   -12.27 |     8.76 |     6.45 |    22.90 |    -8.38 |    26.08 |   -14.06 |    15.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 -0.68 1.01 57.41 21.40 40.64 | | 
