1663	|    18.53 |    -0.08 |     0.00 |     0.10 |    25.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.84 |-2.35 0.76 -2.25 128.42 78.54 44.78 | - 0.03*V2 + 1.25*V4 + 5.00*V9 - 2.05*V10 - 1.06*V11 - 0.98*V15 - 1.32*V23 + 0.59*V25 |  - 0.01*V1 - 1.37*V7
1664	|    26.86 |    -9.13 |    11.51 |     5.54 |    26.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.01 |2.12 -0.71 2.58 70.20 32.54 -22.22 | - 0.56*V1 + 1.02*V3 + 0.94*V4 + 1.67*V6 + 1.14*V7 - 0.70*V9 - 2.52*V10 + 5.00*V11 + 4.47*V31 + 2.75*V32 - 3.35*V34 + 5.00*V78 | 4.14*V6 + 3.20*V8 - 0.81*V10 - 0.48*V13 + 0.75*V32
1665	|    40.54 |    -3.54 |     0.66 |     7.36 |    23.96 |     0.00 |     8.29 |     0.00 |    12.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   122.00 |0.33 1.01 1.34 80.66 134.01 -38.26 |0.62*V1 - 0.67*V2 + 7.35*V4 + 0.04*V8 + 1.08*V9 - 5.95*V10 - 2.88*V11 - 10.20*V13 - 1.56*V16 - 1.68*V17 - 0.90*V18 + 3.77*V22 - 2.52*V23 + 3.71*V24 + 3.80*V25 + 3.82*V27 + 1.38*V28 - 1.00*V33 - 0.67*V42 - 1.83*V47 + 2.46*V57 |  - 3.66*V1 - 3.00*V3 - 4.47*V4 + 5.00*V5 - 5.00*V6 - 1.19*V7
1666	|    39.29 |    -6.29 |     2.40 |     9.87 |    21.58 |     0.00 |    75.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 -0.72 -0.03 106.43 123.89 95.29 | | 
1667	|    40.33 |    -9.13 |     6.35 |     2.03 |    20.60 |     0.00 |    52.29 |     0.00 |    31.94 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 1.29 -1.00 135.25 48.90 -26.48 | | 
1668	|    82.28 |    -5.00 |    65.21 |    10.59 |    26.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.89 |-2.92 -0.83 1.58 -17.31 120.74 69.33 | - 0.22*V2 + 3.13*V4 + 1.04*V8 - 1.05*V9 - 2.26*V13 - 2.93*V35 - 1.11*V38 | 4.79*V2 + 4.42*V3 - 4.05*V7
1669	|    17.78 |    -0.59 |     0.00 |     1.18 |    23.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.53 |-0.28 0.72 -1.30 -61.77 143.08 3.98 | - 0.35*V1 - 0.77*V2 - 2.21*V20 + 0.76*V21 + 1.01*V22 | 0.88*V3 + 0.01*V4 - 0.06*V5 + 0.26*V13
1670	|    35.13 |    -4.19 |     0.44 |     3.37 |    24.74 |     0.00 |    81.33 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    30.91 |-1.32 0.49 1.61 62.46 81.80 91.62 | - 0.22*V1 - 0.82*V2 - 1.87*V4 - 0.85*V7 + 2.13*V9 + 1.24*V10 - 2.01*V15 - 0.99*V28 |  - 2.28*V7 + 5.00*V8
1671	|    11.59 |    -2.01 |     0.40 |     1.41 |    15.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    48.29 |3.10 -0.71 -2.25 115.65 5.63 16.56 |0.75*V4 + 1.90*V10 + 1.29*V11 + 0.59*V13 + 1.90*V16 + 1.99*V22 + 2.22*V23 |  - 4.60*V3 + 2.13*V6 - 5.00*V10
1672	|     0.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.54 |-1.78 -1.26 -2.32 7.63 19.95 25.31 |0.56*V1 + 0.67*V2 - 2.37*V4 - 2.97*V10 + 1.01*V16 + 1.44*V78 |  - 1.37*V1 - 0.22*V4 + 0.49*V7 - 0.13*V12
1673	|     7.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   141.52 |0.65 -0.93 1.18 54.33 72.87 -34.41 |0.38*V1 - 1.36*V2 + 1.81*V3 - 1.49*V4 + 1.57*V13 + 0.89*V14 + 3.74*V24 + 8.52*V25 - 6.27*V43 - 3.50*V51 - 5.57*V52 - 0.28*V64 |  - 6.33*V1 - 15.00*V2 + 2.39*V3 - 3.78*V4 + 5.00*V5 + 1.67*V6
1674	|    23.96 |    -9.68 |     0.66 |    10.59 |    20.81 |     0.00 |    10.01 |     0.00 |     6.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 0.82 0.40 -10.56 183.32 -44.90 | | 
1675	|    46.54 |   -12.70 |     4.62 |    10.58 |    20.99 |     0.00 |    51.66 |     0.00 |    30.36 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 0.38 -2.59 42.20 136.20 49.51 | | 
1676	|   707.72 |   -19.17 |   851.64 |     9.62 |    15.67 |     0.00 |    68.06 |     0.00 |    25.81 |    -2.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 -0.45 2.60 0.07 34.60 -11.92 | | 
1677	|   -12.35 |   -12.62 |    16.51 |    -9.50 |    12.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 0.60 -1.96 38.53 164.71 63.79 | | 
1678	|    28.66 |   -17.49 |    38.39 |     4.30 |    19.62 |     0.00 |     0.00 |     0.00 |     6.96 |    -0.73 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.58 |-0.38 0.62 2.88 52.57 188.65 -11.89 |0.05*V1 - 0.33*V4 + 0.26*V13 - 0.28*V15 + 0.29*V17 | 1.45*V3 + 1.03*V5 - 1.04*V6 + 1.39*V9 + 1.70*V11
1679	|    15.14 |    -3.22 |     0.84 |     1.12 |    18.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.41 |-2.42 0.77 1.89 -23.57 53.19 41.15 |0.13*V1 - 0.23*V2 - 0.77*V4 - 2.35*V13 - 2.50*V16 + 3.31*V17 + 0.94*V18 + 3.75*V22 + 3.94*V24 + 3.19*V25 - 1.82*V52 | 5.00*V1 - 0.21*V3 - 0.44*V4 + 1.03*V5 + 2.71*V7 - 4.18*V8 - 5.00*V12
1680	|    18.61 |   -11.43 |     5.14 |     7.46 |    17.34 |     0.00 |     0.00 |     0.00 |    10.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 -1.05 0.82 9.78 133.04 51.90 | | 
1681	|    22.96 |    -3.87 |     0.39 |     5.61 |    22.60 |     0.00 |     0.00 |     0.00 |     7.03 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 -1.28 2.61 -13.68 191.31 32.79 | | 
1682	|    19.63 |    -1.32 |     0.63 |     1.75 |    18.32 |     0.00 |     0.00 |     0.00 |     6.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.90 |-0.79 -0.46 2.43 114.62 159.67 40.56 |0.62*V2 - 1.00*V3 + 0.81*V4 - 0.16*V6 - 0.63*V11 - 1.67*V31 | 3.58*V2 + 2.17*V3 + 1.41*V8 - 0.45*V9
1683	|    25.77 |    -3.25 |     1.79 |     4.57 |    21.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   135.16 |-2.81 -0.50 -0.27 90.20 151.64 44.93 |0.65*V1 + 0.46*V2 + 0.47*V3 - 0.72*V4 - 1.49*V8 + 0.44*V11 + 3.36*V13 + 3.56*V14 - 1.11*V15 + 3.24*V17 - 3.52*V19 - 2.25*V39 - 1.37*V41 - 1.22*V65 - 6.82*V78 | 8.18*V1 - 0.02*V2 - 2.31*V3 + 1.34*V4 - 4.06*V5 + 2.31*V6 - 4.04*V9 + 2.72*V11 + 0.79*V12 + 0.82*V35
1684	|    24.17 |    -7.75 |     3.16 |     6.78 |    19.86 |     0.00 |    12.79 |     0.00 |    13.26 |    -2.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 0.32 0.61 -39.83 153.99 65.60 | | 
1685	|    31.47 |   -11.97 |     1.89 |     6.88 |    23.00 |     0.00 |    57.76 |     0.00 |     7.65 |    -2.20 |     0.00 |     0.00 |     0.00 |     0.00 |   120.73 |-2.53 -0.73 0.18 51.98 118.78 70.10 |0.01*V1 - 0.02*V4 - 2.32*V9 + 2.95*V10 + 2.12*V11 + 1.95*V13 + 3.40*V15 + 2.42*V16 + 0.14*V17 - 5.46*V19 - 1.00*V20 + 1.17*V21 + 4.56*V22 + 2.02*V23 - 3.65*V24 + 1.23*V27 - 2.05*V34 - 2.64*V35 - 1.90*V36 + 3.52*V38 + 0.03*V40 + 0.14*V42 - 0.03*V46 |  - 2.00*V2 - 2.57*V6 - 0.54*V7 - 5.00*V34
1686	|    16.34 |    -7.64 |     3.52 |     9.29 |    14.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    17.73 |0.88 0.10 -3.06 16.11 163.51 -50.36 |0.19*V2 + 0.27*V3 - 1.52*V4 + 1.62*V13 + 1.32*V16 - 1.56*V21 - 0.49*V25 - 0.72*V33 |  - 2.47*V3 - 1.64*V4
1687	|     0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.76 |0.06 -0.03 -1.64 -50.48 78.24 -45.50 |1.09*V4 - 0.95*V8 - 0.62*V15 + 1.52*V16 + 0.01*V17 - 1.41*V18 + 4.25*V19 - 1.64*V20 - 0.98*V23 + 1.57*V27 | 
1688	|    26.97 |    -8.47 |     6.63 |     9.05 |    32.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 -0.75 1.27 -66.93 78.19 -43.37 | | 
1689	|    27.91 |   -13.77 |     3.79 |     5.89 |    14.16 |     0.00 |    46.34 |     0.00 |    23.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.09 -0.07 0.09 50.13 3.53 -24.35 | | 
1690	|    32.64 |   -13.33 |    24.97 |    14.33 |    17.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.76 |-2.31 -0.08 -2.94 20.11 62.70 118.00 | - 0.01*V4 + 0.02*V9 + 0.03*V10 + 0.02*V11 - 0.01*V12 | 0.06*V5 + 0.06*V6 + 0.04*V7 + 0.07*V8
1691	|    13.11 |    -8.16 |     2.68 |     5.31 |    22.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 0.69 -1.39 -32.24 70.88 6.57 | | 
1692	|    60.11 |   -12.36 |     6.33 |    12.80 |    12.80 |     0.00 |    81.43 |     0.00 |    38.94 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    10.09 |-2.41 -0.21 0.31 35.11 159.44 109.33 | - 0.12*V1 + 0.45*V2 + 0.84*V4 - 5.00*V12 + 0.92*V13 - 0.46*V14 - 1.31*V16 + 0.51*V17 - 1.41*V18 + 0.74*V54 | 
1693	|    42.30 |   -12.60 |     8.51 |    14.81 |    23.73 |     0.00 |    48.42 |     0.00 |     6.67 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.93 |-1.52 0.64 2.10 79.85 71.92 42.61 | - 0.63*V1 - 0.03*V4 + 0.32*V13 + 0.26*V14 - 1.89*V15 - 0.24*V16 + 0.31*V17 - 2.49*V19 + 0.50*V20 + 0.17*V24 + 2.52*V31 + 2.72*V32 + 3.12*V34 - 5.00*V36 + 3.32*V41 |  - 3.55*V1 - 0.39*V2 - 3.86*V4
1694	|    39.52 |    -9.55 |     1.78 |    12.00 |    19.01 |     0.00 |    45.51 |     0.00 |    13.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.74 |1.67 0.26 0.50 51.67 134.11 -55.18 | - 0.04*V1 + 0.07*V2 + 0.47*V4 - 0.42*V9 + 1.15*V31 + 0.33*V50 - 0.68*V51 + 0.38*V55 | 2.06*V1 + 2.57*V19
1695	|    79.35 |    -9.14 |     5.03 |     8.05 |    21.27 |     0.00 |   169.53 |     0.00 |    31.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.15 |0.82 1.24 -1.35 18.03 37.81 -0.17 | - 0.76*V2 - 1.26*V14 + 1.81*V17 - 2.30*V18 - 4.68*V46 - 2.94*V50 - 4.27*V51 - 4.22*V55 |  - 4.73*V4 + 4.28*V6
1696	|    28.92 |   -11.95 |     1.51 |    11.14 |    21.53 |     0.00 |    43.20 |     0.00 |     5.78 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 -0.32 -2.52 16.97 152.43 -6.28 | | 
1697	|    16.71 |    -4.45 |     0.85 |     1.51 |    20.90 |     0.00 |     0.00 |     0.00 |     5.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.71 |1.16 0.02 -2.90 72.54 96.66 -66.57 |1.78*V4 + 5.00*V9 - 1.19*V10 + 0.98*V13 - 4.80*V15 + 3.34*V19 - 2.62*V23 + 3.77*V25 - 3.89*V27 | 2.81*V5
1698	|    32.64 |   -15.61 |    14.54 |    20.29 |    17.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 0.38 -1.32 -89.91 108.56 8.74 | | 
1699	|    47.47 |    -9.01 |     3.08 |    11.11 |    18.87 |     0.00 |   105.03 |     0.00 |     5.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.75 |3.02 0.20 1.50 -35.99 103.14 37.18 |0.37*V2 + 0.86*V4 - 1.65*V9 - 1.78*V10 - 3.22*V12 - 2.73*V14 - 2.32*V16 + 4.21*V17 - 5.00*V18 + 4.91*V32 | 
1700	|    21.86 |    -5.82 |     0.64 |     3.31 |    14.83 |     0.00 |    28.33 |     0.00 |    11.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.94 |0.69 0.67 -2.02 -52.22 116.00 -32.78 |0.11*V2 + 0.09*V4 + 0.53*V5 + 2.09*V16 - 0.42*V20 + 0.65*V21 - 1.08*V22 + 2.64*V33 + 0.27*V43 + 1.76*V45 | 
1701	|    -5.06 |    -7.49 |     3.28 |    -7.08 |    21.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 0.05 -1.73 63.12 101.08 -36.28 | | 
1702	|    37.01 |   -10.97 |     6.25 |     8.16 |    13.73 |     0.00 |    40.28 |     0.00 |    26.63 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 -0.41 -1.45 44.28 142.50 -90.98 | | 
1703	|    46.64 |   -11.80 |     3.76 |     8.49 |    20.05 |     0.00 |    33.57 |     0.00 |    24.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   200.57 |2.02 0.41 -1.29 106.05 96.82 -82.42 |0.10*V1 + 0.14*V2 - 2.64*V25 - 1.98*V33 + 1.86*V34 + 2.26*V71 | 3.00*V17 - 4.12*V18 + 5.00*V48 + 4.79*V51
1704	|    82.80 |   -12.63 |    16.18 |    17.19 |    19.94 |     0.00 |   136.63 |     0.00 |    27.40 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 0.21 0.53 5.15 141.20 -59.64 | | 
1705	|     2.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.00 |-2.78 0.06 -1.81 95.74 153.50 53.11 |0.02*V1 - 0.82*V2 + 1.34*V4 - 1.40*V20 - 0.29*V25 + 0.75*V43 - 4.83*V51 - 3.04*V52 |  - 2.12*V10 + 1.39*V13
1706	|    14.31 |    -8.90 |     2.56 |     7.16 |    20.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 0.76 -2.59 111.54 0.26 4.18 | | 
1707	|    14.45 |    -8.90 |     1.59 |     3.03 |    27.83 |     0.00 |     8.71 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    23.77 |1.15 0.57 0.55 96.90 119.66 -75.55 | - 0.12*V1 - 0.29*V2 + 0.21*V3 + 0.73*V4 + 0.67*V6 - 2.19*V7 + 1.90*V11 - 1.40*V41 - 5.00*V45 + 2.02*V53 | 
1708	|    28.32 |    -6.41 |     5.23 |    10.11 |    22.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.23 |1.51 0.49 -2.94 0.33 42.07 -93.76 |0.28*V1 - 0.08*V2 - 0.96*V4 - 2.49*V13 + 0.43*V15 - 3.28*V25 - 4.41*V36 - 1.74*V57 + 1.50*V61 | 3.82*V2
1709	|    21.63 |    -6.60 |     3.79 |     2.93 |    15.48 |     0.00 |    20.96 |     0.00 |    12.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 -0.30 2.02 -19.45 55.28 27.70 | | 
1710	|     3.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.80 |-0.17 0.66 0.20 26.85 64.50 1.88 | - 0.06*V1 - 0.07*V2 - 1.17*V4 - 0.33*V7 + 1.44*V13 + 4.66*V16 | 4.25*V1 + 2.90*V2 + 2.06*V4 - 1.34*V5 - 0.06*V6 + 0.81*V7 + 2.93*V8 + 0.45*V9 + 0.41*V10 - 0.24*V13 + 2.24*V21 + 1.67*V32
1711	|    30.92 |    -3.74 |     0.87 |     4.69 |    23.34 |     0.00 |     8.35 |     0.00 |    13.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.67 |3.06 0.18 -0.98 89.30 128.90 -2.27 | - 0.13*V2 - 1.43*V4 + 5.00*V8 + 0.60*V9 + 3.21*V15 + 3.19*V17 + 2.50*V18 + 1.86*V20 - 4.20*V23 - 2.14*V24 | 
1712	|    16.06 |    -8.08 |     5.40 |     2.47 |    26.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.04 |-0.64 -0.45 -3.03 -18.45 175.96 76.26 |0.02*V1 + 0.08*V2 - 0.29*V4 - 1.31*V9 - 1.66*V10 - 0.69*V11 + 2.29*V16 - 1.57*V23 - 3.62*V44 - 5.00*V47 | 
1713	|    19.09 |    -2.41 |     0.00 |     4.39 |    21.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    41.86 |1.08 0.90 -0.40 89.29 54.75 -88.67 |0.35*V2 + 0.64*V7 - 0.78*V25 + 0.35*V30 - 3.09*V33 | 5.00*V6 + 1.05*V7 + 1.49*V15 + 1.45*V16
1714	|     8.35 |    -6.37 |     2.12 |    -1.88 |    24.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.95 |2.16 -1.00 -0.55 -37.87 177.83 -3.48 | - 0.38*V2 + 1.61*V4 - 0.63*V9 - 0.30*V10 + 2.50*V20 - 2.27*V21 - 2.67*V24 - 3.82*V33 + 3.88*V42 |  - 5.00*V1
1715	|     1.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.19 |1.68 0.27 -0.00 77.76 106.27 -95.84 |0.70*V1 + 0.21*V2 + 1.03*V8 - 2.50*V15 + 3.13*V16 - 0.72*V21 + 1.79*V22 + 2.04*V24 |  - 3.91*V1 + 3.24*V11
1716	|     3.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.27 |1.26 -0.64 2.57 90.46 119.44 -32.31 | - 0.35*V1 - 1.66*V2 - 1.53*V4 - 0.15*V5 - 0.41*V9 + 1.24*V10 - 0.17*V11 + 0.44*V12 + 1.94*V13 + 2.09*V20 - 1.28*V21 + 1.32*V22 + 0.61*V23 - 1.06*V25 - 2.89*V27 - 0.35*V28 + 1.17*V34 + 1.51*V45 + 1.02*V52 + 0.60*V56 |  - 2.04*V1 + 2.04*V4 + 2.38*V5 - 1.72*V7 + 5.00*V8 + 0.13*V9 - 0.72*V12 - 0.60*V43
1717	|     3.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.27 |-2.49 -0.55 2.33 -43.21 127.41 86.79 | - 0.09*V1 + 0.27*V2 + 0.40*V3 - 5.00*V4 + 0.52*V8 + 2.66*V9 + 0.73*V13 - 0.93*V16 + 2.15*V23 - 1.83*V24 - 1.91*V29 - 2.70*V30 - 2.89*V37 + 3.48*V42 - 1.64*V47 - 4.77*V50 | 3.31*V2 + 5.00*V6
1718	|    56.31 |   -14.82 |    16.89 |    14.09 |    21.35 |     0.00 |    35.44 |     0.00 |    29.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 -0.38 -1.96 53.84 163.36 -44.17 | | 
1719	|    14.15 |    -6.37 |     1.64 |     2.53 |    19.87 |     0.00 |     0.00 |     0.00 |     6.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 -0.51 -2.63 46.48 57.74 71.06 | | 
1720	|    23.58 |   -10.55 |    10.12 |     9.49 |    14.91 |     0.00 |     0.00 |     0.00 |    11.46 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 0.78 3.11 1.35 -6.86 -50.05 | | 
1721	|    72.01 |   -19.55 |     8.59 |    24.33 |    12.67 |     0.00 |   126.95 |     0.00 |    22.97 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |   121.91 |2.48 -0.68 -1.40 79.81 166.28 11.81 | - 0.22*V1 - 0.07*V2 - 0.86*V4 + 0.59*V8 + 4.00*V9 - 1.93*V10 - 1.55*V11 + 1.90*V13 + 1.32*V19 + 0.88*V20 - 2.53*V24 - 0.72*V27 + 1.81*V34 + 3.44*V35 - 6.05*V38 + 1.10*V40 + 2.37*V51 - 6.92*V52 + 0.94*V64 |  - 0.95*V1 + 1.47*V2 + 0.74*V3 - 1.82*V5 - 1.76*V12 - 1.89*V13 + 2.64*V32
1722	|    27.49 |    -8.57 |     9.93 |     1.16 |    14.88 |     0.00 |    90.56 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    29.56 |-0.75 -1.23 -3.07 22.40 185.71 12.96 |0.10*V2 - 1.01*V3 + 0.19*V6 + 0.54*V7 + 2.58*V10 - 4.94*V11 - 2.69*V39 + 2.98*V41 | 1.71*V2 + 3.32*V3
1723	|    19.11 |   -10.72 |     6.24 |     7.32 |    25.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.53 |2.57 0.76 3.10 -1.32 -5.57 -40.49 | - 0.17*V4 + 0.81*V8 - 0.02*V16 - 0.93*V23 - 0.66*V25 + 0.43*V27 - 1.45*V30 |  - 3.57*V1 - 0.57*V5 - 0.43*V7
1724	|    47.53 |    -8.52 |     2.25 |     8.55 |    20.66 |     0.00 |    92.32 |     0.00 |    12.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.31 |-1.19 0.68 1.39 62.86 20.53 24.59 | - 1.13*V4 - 0.81*V8 - 1.92*V25 - 2.62*V27 - 2.65*V39 - 2.57*V48 |  - 2.69*V1 - 5.00*V3 - 4.56*V6
1725	|     1.66 |   -12.07 |     5.05 |     3.22 |    16.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 -0.23 0.12 61.60 95.48 113.51 | | 
1726	|    11.16 |    -4.59 |     2.60 |     2.30 |    14.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.40 |0.99 0.27 1.82 85.15 105.66 -93.30 | - 0.04*V1 + 0.26*V2 + 0.28*V4 |  - 0.77*V2 - 1.86*V3 - 3.86*V4 + 0.65*V5 + 4.00*V6 - 2.35*V7 + 0.38*V18
1727	|    22.86 |    -1.41 |     0.00 |     2.76 |    21.00 |     0.00 |     0.00 |     0.00 |     5.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.01 |-1.14 -0.75 0.08 107.49 44.23 47.72 |0.27*V1 + 0.65*V2 + 0.94*V15 - 1.58*V27 + 4.26*V36 |  - 4.04*V2 + 0.19*V3 - 2.77*V4 + 1.78*V6 + 0.15*V7
1728	|    31.01 |    -8.46 |     0.86 |    14.50 |    29.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     2.46 |0.74 0.11 -1.29 -29.44 61.53 -87.33 |0.55*V8 + 0.11*V10 + 0.10*V11 + 0.30*V16 + 0.22*V17 + 0.06*V18 + 0.36*V23 + 0.15*V25 - 0.25*V27 + 0.24*V30 | 
1729	|    29.97 |    -4.73 |     0.40 |    10.39 |    26.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.68 |2.97 -0.18 0.79 -75.46 165.78 18.81 | - 0.10*V1 - 0.54*V3 + 5.00*V4 + 0.54*V7 - 1.54*V20 + 1.34*V21 + 2.06*V22 + 1.88*V24 - 1.66*V47 | 4.48*V2
1730	|    21.03 |    -6.10 |     0.97 |     5.79 |    15.83 |     0.00 |    18.23 |     0.00 |     6.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.15 |-2.42 0.45 -2.80 75.88 41.39 40.03 |0.07*V1 + 0.15*V10 - 1.02*V25 - 0.95*V30 + 0.99*V33 - 0.89*V39 + 1.77*V42 - 1.50*V48 | 0.17*V1 + 0.67*V5
1731	|  1006.71 |   -23.50 |  1257.15 |     4.28 |    16.40 |     0.00 |    31.12 |     0.00 |     7.02 |    -1.81 |     0.00 |     0.00 |     0.00 |     0.00 |   173.91 |-0.71 0.07 -0.36 -13.91 5.07 22.61 |0.20*V1 - 0.04*V2 - 4.36*V4 - 1.35*V8 - 0.90*V10 - 0.85*V11 - 1.54*V13 - 1.97*V23 - 1.55*V25 - 3.15*V27 + 1.36*V30 - 3.32*V36 - 4.87*V48 + 2.61*V54 - 2.37*V57 + 2.19*V61 + 5.00*V67 |  - 1.72*V1 + 3.24*V3 - 5.00*V6 + 3.94*V7 + 4.03*V8 - 3.19*V16 + 5.00*V18
