*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2AJF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
5927 |  5156 | -3.11 |  696.40 |     0 |     0 |     0 |  256.65 |    0.00 |    0.00 |     0 | 0.00 || -1.30049 -0.51151 -0.43387 22.00847 -40.20015 38.87470
5928 |  5156 | -2.80 |  630.90 |     0 |     0 |     0 |  -82.46 |    0.00 |    0.00 |     0 | 0.00 || -2.40656 -0.21905 2.74383 5.97567 81.20158 130.73671
5929 |  5156 | -3.17 |  780.40 |     0 |     0 |     0 |  139.93 |    0.00 |    0.00 |     0 | 0.00 || -3.03488 -0.38734 -0.15511 69.86462 23.55835 97.66364
5930 |  5154 | -2.41 |  639.60 |     0 |     0 |     0 |  103.03 |    0.00 |    0.00 |     0 | 0.00 || -0.45608 0.14835 -0.83114 -3.40651 -3.09542 -44.62879
5931 |  5154 | -3.23 |  941.50 |     0 |     0 |     0 |  328.37 |    0.00 |    0.00 |     0 | 0.00 || 0.89942 0.78412 3.01699 10.93706 -25.55677 21.00934
5932 |  5150 | -3.45 |  963.30 |     0 |     0 |     0 |  354.87 |    0.00 |    0.00 |     0 | 0.00 || -1.15063 -0.16013 -3.04979 48.61600 84.55742 29.60905
5933 |  5148 | -2.16 |  576.70 |     0 |     0 |     0 |   57.03 |    0.00 |    0.00 |     0 | 0.00 || -0.22751 -0.20861 1.87747 24.11029 28.01754 -58.07120
5934 |  5148 | -3.55 |  844.90 |     0 |     0 |     0 |  425.14 |    0.00 |    0.00 |     0 | 0.00 || 0.09012 -0.35835 -2.68484 64.41846 -19.23576 -58.72107
5935 |  5148 | -2.94 |  633.00 |     0 |     0 |     0 |  184.10 |    0.00 |    0.00 |     0 | 0.00 || 1.78070 0.58362 2.68615 -13.41579 -42.99327 41.07483
5936 |  5148 | -2.90 |  762.80 |     0 |     0 |     0 |  295.76 |    0.00 |    0.00 |     0 | 0.00 || 0.15040 -1.05051 -0.85167 42.88081 27.77045 -0.66262
5937 |  5146 | -2.58 |  624.40 |     0 |     0 |     0 |   79.51 |    0.00 |    0.00 |     0 | 0.00 || 1.96691 0.57701 2.96997 -16.80421 -70.16668 72.11687
5938 |  5144 | -3.33 | 1153.40 |     0 |     0 |     0 | -270.15 |    0.00 |    0.00 |     0 | 0.00 || 1.36074 0.03564 -0.77444 75.76747 88.73309 68.47118
5939 |  5144 | -3.39 | 1024.50 |     0 |     0 |     0 |   95.80 |    0.00 |    0.00 |     0 | 0.00 || -2.37211 -0.48937 0.04358 95.65165 -59.24992 53.85643
5940 |  5144 | -2.41 |  658.60 |     0 |     0 |     0 |  -65.22 |    0.00 |    0.00 |     0 | 0.00 || -2.57311 1.08030 -2.65891 91.15488 85.29273 74.23913
5941 |  5144 | -3.00 |  797.70 |     0 |     0 |     0 |  219.39 |    0.00 |    0.00 |     0 | 0.00 || 0.59326 -0.39260 3.00015 71.20277 -32.34088 11.06850
5942 |  5142 | -2.73 |  768.90 |     0 |     0 |     0 |   71.67 |    0.00 |    0.00 |     0 | 0.00 || 1.72146 0.18376 -0.04049 73.50626 101.12630 74.22849
5943 |  5142 | -3.55 |  920.90 |     0 |     0 |     0 |   42.43 |    0.00 |    0.00 |     0 | 0.00 || 0.77255 0.73109 -0.83921 59.76481 -0.86228 40.29340
5944 |  5142 | -2.53 |  672.70 |     0 |     0 |     0 |  -58.06 |    0.00 |    0.00 |     0 | 0.00 || 2.70292 1.27735 2.61837 85.03489 -9.77212 93.30878
5945 |  5138 | -3.40 |  784.30 |     0 |     0 |     0 |   -7.58 |    0.00 |    0.00 |     0 | 0.00 || 0.93271 0.88697 -1.33118 119.08143 -66.61018 28.64722
5946 |  5138 | -4.09 | 1414.40 |     0 |     0 |     0 |  -81.41 |    0.00 |    0.00 |     0 | 0.00 || -2.55114 -0.17830 -1.71943 4.97412 11.65562 72.21599
5947 |  5138 | -3.27 |  820.00 |     0 |     0 |     0 |  -89.68 |    0.00 |    0.00 |     0 | 0.00 || -1.76401 0.84762 2.07135 73.52441 1.38997 88.76990
5948 |  5136 | -4.01 |  966.80 |     0 |     0 |     0 |  241.73 |    0.00 |    0.00 |     0 | 0.00 || -1.17641 0.20787 1.19826 118.04583 -44.70863 29.30663
5949 |  5136 | -3.67 |  968.50 |     0 |     0 |     0 |   17.36 |    0.00 |    0.00 |     0 | 0.00 || -1.93785 -1.20815 1.91671 73.71582 77.39754 73.25519
5950 |  5136 | -2.69 |  650.80 |     0 |     0 |     0 |  190.37 |    0.00 |    0.00 |     0 | 0.00 || -0.29204 1.06598 2.13725 -35.27251 80.10442 22.56229
5951 |  5134 | -2.82 |  653.80 |     0 |     0 |     0 |  110.24 |    0.00 |    0.00 |     0 | 0.00 || -1.63597 0.74981 -2.76836 -46.21256 75.87941 75.36776
5952 |  5134 | -3.34 |  888.30 |     0 |     0 |     0 |  -90.10 |    0.00 |    0.00 |     0 | 0.00 || -2.87056 1.01685 2.88910 78.89346 62.61388 98.54642
5953 |  5132 | -2.90 |  649.00 |     0 |     0 |     0 |  244.80 |    0.00 |    0.00 |     0 | 0.00 || 1.69390 0.78113 -2.84712 38.05379 -94.23279 108.67569
5954 |  5132 | -2.84 |  653.80 |     0 |     0 |     0 | -211.06 |    0.00 |    0.00 |     0 | 0.00 || 2.78919 0.14406 -0.90707 91.95397 20.52812 100.07595
5955 |  5132 | -3.49 | 1107.40 |     0 |     0 |     0 |   69.28 |    0.00 |    0.00 |     0 | 0.00 || 1.69445 -0.10562 -0.44047 81.01219 31.45277 96.48735
5956 |  5130 | -2.51 |  596.10 |     0 |     0 |     0 |  156.45 |    0.00 |    0.00 |     0 | 0.00 || -1.80495 0.13120 2.93076 51.81802 67.25957 3.90927
5957 |  5130 | -2.70 |  585.90 |     0 |     0 |     0 |  209.69 |    0.00 |    0.00 |     0 | 0.00 || -2.52799 0.19176 -0.87229 -52.91992 -31.41341 111.13873
5958 |  5130 | -2.13 |  582.70 |     0 |     0 |     0 |  185.76 |    0.00 |    0.00 |     0 | 0.00 || 2.65214 0.23632 -2.04640 77.11285 -40.18109 94.88189
5959 |  5130 | -4.35 | 1203.60 |     0 |     0 |     0 |    4.49 |    0.00 |    0.00 |     0 | 0.00 || -0.69960 0.44395 2.04361 53.33836 3.64395 -14.66086
5960 |  5130 | -2.69 |  652.10 |     0 |     0 |     0 |  110.79 |    0.00 |    0.00 |     0 | 0.00 || -1.61616 -1.23186 2.59099 43.18948 18.23108 50.74041
5961 |  5130 | -2.65 |  633.30 |     0 |     0 |     0 |  -42.81 |    0.00 |    0.00 |     0 | 0.00 || 0.72073 1.08332 -0.17508 133.91910 42.43030 12.88271
5962 |  5130 | -2.71 |  701.90 |     0 |     0 |     0 |   48.03 |    0.00 |    0.00 |     0 | 0.00 || 1.71287 0.06234 1.29957 3.44402 27.32004 44.77087
5963 |  5128 | -3.44 |  631.60 |     0 |     0 |     0 |   86.23 |    0.00 |    0.00 |     0 | 0.00 || 2.48022 -0.57710 0.61524 30.87721 52.21484 143.07005
5964 |  5126 | -3.03 |  734.90 |     0 |     0 |     0 |  -58.33 |    0.00 |    0.00 |     0 | 0.00 || -2.53613 -0.24404 1.62236 36.22707 21.12592 118.59230
5965 |  5126 | -2.45 |  592.20 |     0 |     0 |     0 |  192.44 |    0.00 |    0.00 |     0 | 0.00 || 0.73279 -0.80298 -1.05237 98.60927 25.92696 -7.67018
5966 |  5126 | -3.42 |  906.70 |     0 |     0 |     0 |  315.42 |    0.00 |    0.00 |     0 | 0.00 || -2.93238 0.28240 0.19693 20.40956 13.74903 98.83429
5967 |  5124 | -3.94 | 1434.60 |     0 |     0 |     0 | -188.52 |    0.00 |    0.00 |     0 | 0.00 || 0.70273 -0.63454 -0.85870 73.73241 67.96939 39.29522
5968 |  5124 | -2.98 |  727.90 |     0 |     0 |     0 |  326.41 |    0.00 |    0.00 |     0 | 0.00 || -0.07045 -0.11434 2.61604 60.93294 -26.51405 -48.03609
5969 |  5124 | -3.03 |  973.20 |     0 |     0 |     0 |  339.38 |    0.00 |    0.00 |     0 | 0.00 || -0.20021 -0.31669 1.25217 60.00568 -51.85131 -23.38653
5970 |  5124 | -3.02 |  715.30 |     0 |     0 |     0 |  -65.36 |    0.00 |    0.00 |     0 | 0.00 || 1.84835 -0.96641 -1.33504 143.57889 12.12206 38.01157
5971 |  5122 | -2.57 |  682.70 |     0 |     0 |     0 |  131.29 |    0.00 |    0.00 |     0 | 0.00 || -1.97263 0.03283 0.60284 64.35390 -11.32022 85.78227
5972 |  5122 | -3.28 |  944.60 |     0 |     0 |     0 |  177.39 |    0.00 |    0.00 |     0 | 0.00 || -1.94947 -0.70455 -1.11822 -48.69815 -75.25677 89.23305
5973 |  5122 | -3.19 |  676.20 |     0 |     0 |     0 |  132.13 |    0.00 |    0.00 |     0 | 0.00 || 1.62593 0.40916 -1.68783 74.81001 21.45774 49.68050
5974 |  5120 | -4.14 |  936.00 |     0 |     0 |     0 |  161.51 |    0.00 |    0.00 |     0 | 0.00 || 0.77344 -0.11015 -1.03781 124.93665 11.31347 1.95715
5975 |  5120 | -4.70 | 1348.20 |     0 |     0 |     0 |  -87.75 |    0.00 |    0.00 |     0 | 0.00 || -1.92626 0.81829 -1.45089 -6.13540 4.72500 38.33578
5976 |  5120 | -3.15 |  798.30 |     0 |     0 |     0 |  317.50 |    0.00 |    0.00 |     0 | 0.00 || -2.73657 0.74472 1.30175 69.09894 -81.89725 122.84852
5977 |  5118 | -2.88 |  672.30 |     0 |     0 |     0 |  135.62 |    0.00 |    0.00 |     0 | 0.00 || 2.08719 -1.18861 2.53342 -53.55337 30.23512 62.79657
5978 |  5118 | -2.87 |  729.30 |     0 |     0 |     0 | -153.21 |    0.00 |    0.00 |     0 | 0.00 || -2.55955 0.68454 -1.46585 -64.77162 20.26373 88.20128
5979 |  5116 | -2.32 |  588.00 |     0 |     0 |     0 |   18.08 |    0.00 |    0.00 |     0 | 0.00 || 0.69918 -0.95287 1.73390 -32.63544 -88.54639 -1.20155
5980 |  5116 | -2.54 |  690.90 |     0 |     0 |     0 |  166.42 |    0.00 |    0.00 |     0 | 0.00 || -0.05933 0.53574 2.93187 1.46870 24.19143 -51.80933
5981 |  5116 | -2.68 |  638.50 |     0 |     0 |     0 |  306.98 |    0.00 |    0.00 |     0 | 0.00 || 1.12606 1.19567 -2.74233 61.73262 -100.43330 66.61012
5982 |  5114 | -3.39 |  938.80 |     0 |     0 |     0 |  247.74 |    0.00 |    0.00 |     0 | 0.00 || 1.01947 -0.69987 1.88210 -24.45886 12.05906 22.93629
5983 |  5114 | -2.57 |  673.60 |     0 |     0 |     0 |  233.70 |    0.00 |    0.00 |     0 | 0.00 || -0.45303 1.23587 -1.54015 -24.71209 -48.58577 64.32011
5984 |  5114 | -3.53 |  906.80 |     0 |     0 |     0 |  331.92 |    0.00 |    0.00 |     0 | 0.00 || -0.86880 1.06704 -0.87031 18.72144 -102.44694 5.96941
5985 |  5114 | -3.51 | 1102.30 |     0 |     0 |     0 |  222.31 |    0.00 |    0.00 |     0 | 0.00 || -2.12364 -0.44327 -0.58394 49.87366 -52.07399 85.27749
5986 |  5114 | -3.68 |  831.80 |     0 |     0 |     0 |   18.17 |    0.00 |    0.00 |     0 | 0.00 || -1.62177 0.18414 -2.42613 -18.21130 51.36377 89.06100
5987 |  5112 | -3.69 |  879.50 |     0 |     0 |     0 |  396.73 |    0.00 |    0.00 |     0 | 0.00 || -3.00032 0.07667 0.45776 16.08371 -3.34654 93.27661
5988 |  5112 | -2.54 |  629.20 |     0 |     0 |     0 |   63.76 |    0.00 |    0.00 |     0 | 0.00 || 1.05475 -0.69332 -1.95749 67.86244 -22.47649 58.35474
5989 |  5110 | -4.30 | 1340.00 |     0 |     0 |     0 |  214.87 |    0.00 |    0.00 |     0 | 0.00 || -0.73333 -0.24111 -0.00489 34.66455 -2.69022 -5.97903
5990 |  5110 | -2.91 |  774.00 |     0 |     0 |     0 |  222.07 |    0.00 |    0.00 |     0 | 0.00 || 0.14365 -0.07552 0.75129 27.67667 -30.27167 -22.47995
5991 |  5108 | -2.95 |  833.70 |     0 |     0 |     0 |  202.98 |    0.00 |    0.00 |     0 | 0.00 || -3.07339 0.53770 0.04836 10.57382 -65.17976 118.82758
5992 |  5106 | -1.92 |  537.80 |     0 |     0 |     0 |  267.58 |    0.00 |    0.00 |     0 | 0.00 || -0.11772 -0.01280 1.78007 45.14474 -22.60648 -51.71292
5993 |  5104 | -2.58 |  623.40 |     0 |     0 |     0 |   84.57 |    0.00 |    0.00 |     0 | 0.00 || 2.80963 -0.63745 -1.64911 92.22500 -58.37657 95.93785
5994 |  5100 | -3.22 |  749.00 |     0 |     0 |     0 |   97.03 |    0.00 |    0.00 |     0 | 0.00 || 3.04367 0.83457 -1.90355 80.05954 13.51962 117.41090
5995 |  5100 | -4.35 |  943.30 |     0 |     0 |     0 |  414.84 |    0.00 |    0.00 |     0 | 0.00 || -2.84809 0.73790 -1.56777 6.43505 3.80096 84.51163
5996 |  5098 | -3.51 |  919.20 |     0 |     0 |     0 | -115.45 |    0.00 |    0.00 |     0 | 0.00 || 2.49128 0.41698 0.30218 49.80818 46.23799 101.01033
5997 |  5098 | -3.07 |  813.30 |     0 |     0 |     0 |  -27.82 |    0.00 |    0.00 |     0 | 0.00 || 0.50980 0.79743 -2.51094 1.72517 -50.04353 53.43954
5998 |  5096 | -2.79 |  628.40 |     0 |     0 |     0 |  203.75 |    0.00 |    0.00 |     0 | 0.00 || 2.22440 -0.81188 0.04784 77.59334 89.78710 97.41310
5999 |  5096 | -2.90 |  760.70 |     0 |     0 |     0 |  -47.89 |    0.00 |    0.00 |     0 | 0.00 || -3.05945 0.16169 2.60395 86.87293 41.09568 86.48047
6000 |  5096 | -3.16 |  843.90 |     0 |     0 |     0 |  309.20 |    0.00 |    0.00 |     0 | 0.00 || -2.60361 -0.66951 -0.50211 42.75109 -14.78627 82.88945
6001 |  5094 | -2.99 |  762.70 |     0 |     0 |     0 |  139.69 |    0.00 |    0.00 |     0 | 0.00 || 2.06171 1.12566 0.37679 -49.41135 79.03504 95.06598
6002 |  5094 | -2.38 |  644.10 |     0 |     0 |     0 |  -85.79 |    0.00 |    0.00 |     0 | 0.00 || -2.14708 0.77824 -0.06889 40.21157 -35.01299 76.74023
6003 |  5094 | -3.28 |  767.90 |     0 |     0 |     0 |  120.40 |    0.00 |    0.00 |     0 | 0.00 || -0.80845 0.20840 0.65849 87.25565 -70.05046 -1.04282
6004 |  5094 | -2.75 |  761.70 |     0 |     0 |     0 |  -81.40 |    0.00 |    0.00 |     0 | 0.00 || 0.01025 -0.85729 1.89056 79.56210 -25.28370 -18.60792
6005 |  5092 | -3.70 |  874.80 |     0 |     0 |     0 |  241.36 |    0.00 |    0.00 |     0 | 0.00 || 0.41680 0.07956 0.60732 -10.87864 42.70379 -39.98351
6006 |  5092 | -2.97 |  968.90 |     0 |     0 |     0 |   13.97 |    0.00 |    0.00 |     0 | 0.00 || 0.24799 0.04271 1.46511 34.95348 -8.39095 -5.32154
6007 |  5092 | -4.32 | 1392.10 |     0 |     0 |     0 |  286.20 |    0.00 |    0.00 |     0 | 0.00 || -0.01439 -0.98065 0.33777 -37.83999 25.50542 -18.50045
6008 |  5090 | -3.98 | 1186.30 |     0 |     0 |     0 | -251.95 |    0.00 |    0.00 |     0 | 0.00 || 0.61812 -0.50709 -2.49589 99.96626 -5.81304 -37.11283
6009 |  5090 | -2.46 |  593.80 |     0 |     0 |     0 |   79.07 |    0.00 |    0.00 |     0 | 0.00 || -0.00212 0.17342 2.84122 0.45612 -43.46851 -40.88342
6010 |  5088 | -2.32 |  562.50 |     0 |     0 |     0 |  202.82 |    0.00 |    0.00 |     0 | 0.00 || 0.71693 -0.72287 -0.36291 62.47025 85.52647 38.53615
6011 |  5088 | -2.92 |  688.20 |     0 |     0 |     0 |  140.52 |    0.00 |    0.00 |     0 | 0.00 || 0.29202 0.88096 -1.78170 28.18728 -107.14649 39.97496
6012 |  5086 | -3.49 |  790.90 |     0 |     0 |     0 |  154.11 |    0.00 |    0.00 |     0 | 0.00 || -0.25304 0.04173 1.74073 19.50090 35.82639 9.36936
6013 |  5086 | -4.42 | 1354.10 |     0 |     0 |     0 |  333.76 |    0.00 |    0.00 |     0 | 0.00 || -0.34960 1.04492 -0.44262 58.52382 -7.20926 25.94722
6014 |  5084 | -2.82 |  716.10 |     0 |     0 |     0 |  -58.87 |    0.00 |    0.00 |     0 | 0.00 || 3.06928 0.04571 -3.03267 1.53255 -36.76915 153.23965
6015 |  5084 | -2.91 |  665.20 |     0 |     0 |     0 |  231.74 |    0.00 |    0.00 |     0 | 0.00 || 2.34482 0.68362 -0.71887 30.68782 90.51541 124.31094
6016 |  5082 | -3.82 | 1162.50 |     0 |     0 |     0 |  354.44 |    0.00 |    0.00 |     0 | 0.00 || -0.09371 -0.39981 -1.77151 48.38956 -22.00478 -28.28891
6017 |  5080 | -4.43 | 1049.30 |     0 |     0 |     0 |  -78.14 |    0.00 |    0.00 |     0 | 0.00 || -0.74733 0.60707 -2.64086 18.67245 20.44359 -12.69017
6018 |  5080 | -2.16 |  602.40 |     0 |     0 |     0 |   60.82 |    0.00 |    0.00 |     0 | 0.00 || 0.99536 -0.56406 3.02066 17.23998 -37.28869 -22.59545
6019 |  5080 | -2.84 |  683.30 |     0 |     0 |     0 |  200.54 |    0.00 |    0.00 |     0 | 0.00 || -1.24090 -0.72495 2.32385 99.77344 33.54108 -20.97051
6020 |  5080 | -2.33 |  600.20 |     0 |     0 |     0 |  187.78 |    0.00 |    0.00 |     0 | 0.00 || -3.02188 -0.07537 -2.86468 19.66011 -28.94664 143.73114
6021 |  5078 | -4.33 |  900.40 |     0 |     0 |     0 |  318.98 |    0.00 |    0.00 |     0 | 0.00 || 2.17009 -0.11098 -2.18161 31.72355 -40.75938 75.33109
6022 |  5078 | -3.21 |  784.70 |     0 |     0 |     0 |  -20.43 |    0.00 |    0.00 |     0 | 0.00 || 0.44928 -0.41828 1.35852 13.06209 -35.97770 7.31876
6023 |  5078 | -2.61 |  600.70 |     0 |     0 |     0 |  273.72 |    0.00 |    0.00 |     0 | 0.00 || 3.01413 -0.17200 -0.23073 70.23984 -25.10393 87.23947
6024 |  5078 | -3.98 | 1173.40 |     0 |     0 |     0 |  160.85 |    0.00 |    0.00 |     0 | 0.00 || -0.78788 -0.03613 -2.31150 5.43321 57.77767 4.08891
6025 |  5078 | -3.39 |  946.40 |     0 |     0 |     0 |  445.49 |    0.00 |    0.00 |     0 | 0.00 || 2.47141 -0.85172 3.05915 -21.92086 9.01543 61.85857
6026 |  5078 | -2.96 |  698.70 |     0 |     0 |     0 |  396.48 |    0.00 |    0.00 |     0 | 0.00 || 1.90428 -0.28676 -2.05904 94.24303 -78.59575 99.41830
6027 |  5076 | -3.86 |  973.40 |     0 |     0 |     0 |   93.68 |    0.00 |    0.00 |     0 | 0.00 || -0.47352 0.59590 -2.48606 -4.11512 -14.48579 28.85445
6028 |  5072 | -3.53 | 1094.20 |     0 |     0 |     0 |   78.86 |    0.00 |    0.00 |     0 | 0.00 || 2.19952 0.61681 -0.40319 73.36925 46.07481 78.15522
6029 |  5070 | -3.47 |  703.90 |     0 |     0 |     0 |   47.11 |    0.00 |    0.00 |     0 | 0.00 || 2.30862 -0.25336 0.66379 -4.04428 83.36992 71.30876
6030 |  5070 | -2.93 |  808.50 |     0 |     0 |     0 |  305.48 |    0.00 |    0.00 |     0 | 0.00 || -0.91729 0.47275 0.76164 97.67506 -39.78716 -24.76245
6031 |  5070 | -2.93 |  656.70 |     0 |     0 |     0 |  182.08 |    0.00 |    0.00 |     0 | 0.00 || 3.06794 -1.21230 1.27517 15.17553 78.39203 42.41913
6032 |  5068 | -2.80 |  637.50 |     0 |     0 |     0 |  243.30 |    0.00 |    0.00 |     0 | 0.00 || 1.87946 0.21182 0.57259 -45.31349 74.48469 87.65849
6033 |  5068 | -2.35 |  612.30 |     0 |     0 |     0 |  248.96 |    0.00 |    0.00 |     0 | 0.00 || -3.13309 0.03361 2.56836 12.63444 -19.07715 156.16452
6034 |  5066 | -3.20 |  967.90 |     0 |     0 |     0 |  -88.92 |    0.00 |    0.00 |     0 | 0.00 || 0.24241 -0.69963 -2.98728 71.41121 26.97669 -11.95204
6035 |  5066 | -3.88 | 1233.10 |     0 |     0 |     0 |  197.16 |    0.00 |    0.00 |     0 | 0.00 || -0.89696 -0.21396 -0.81733 -50.37519 -44.85357 -12.78925
6036 |  5066 | -3.54 |  838.60 |     0 |     0 |     0 |  181.78 |    0.00 |    0.00 |     0 | 0.00 || -1.04305 -0.31958 -0.82639 -13.31385 -41.20920 46.78209
6037 |  5064 | -3.34 |  717.10 |     0 |     0 |     0 |   53.76 |    0.00 |    0.00 |     0 | 0.00 || 1.97358 -0.21673 2.95341 -24.13201 -48.26168 48.13498
6038 |  5064 | -2.91 |  720.20 |     0 |     0 |     0 |  145.22 |    0.00 |    0.00 |     0 | 0.00 || 0.47448 -0.05668 0.42461 47.60590 22.97853 -49.01978
6039 |  5062 | -2.55 |  597.20 |     0 |     0 |     0 |  294.36 |    0.00 |    0.00 |     0 | 0.00 || 0.77906 1.17525 0.40854 49.49005 107.85529 10.35834
6040 |  5062 | -2.84 |  755.90 |     0 |     0 |     0 |  -22.88 |    0.00 |    0.00 |     0 | 0.00 || 3.04113 0.71827 -0.75962 0.03896 71.33193 131.86534
6041 |  5060 | -2.59 |  612.50 |     0 |     0 |     0 |   56.09 |    0.00 |    0.00 |     0 | 0.00 || 0.22767 0.55833 2.31244 21.09658 -11.45178 -17.41504
6042 |  5060 | -1.72 |  528.50 |     0 |     0 |     0 |  189.94 |    0.00 |    0.00 |     0 | 0.00 || -1.05801 -0.88344 -1.37728 -20.62120 14.72412 53.64925
6043 |  5060 | -2.21 |  590.50 |     0 |     0 |     0 |  -40.98 |    0.00 |    0.00 |     0 | 0.00 || 2.15991 0.89436 2.98276 86.00338 -31.26846 53.01992
6044 |  5058 | -3.25 |  981.30 |     0 |     0 |     0 |   42.62 |    0.00 |    0.00 |     0 | 0.00 || 1.41858 -0.13078 -2.03934 65.94632 -80.05334 18.88387
6045 |  5056 | -3.31 |  719.70 |     0 |     0 |     0 |  184.67 |    0.00 |    0.00 |     0 | 0.00 || 0.78107 0.57927 -1.59107 67.62373 5.11697 -7.51150
6046 |  5056 | -2.77 |  773.10 |     0 |     0 |     0 |   83.27 |    0.00 |    0.00 |     0 | 0.00 || -1.70987 0.60606 -2.58176 -41.83226 26.83118 16.87694
6047 |  5056 | -3.43 |  816.20 |     0 |     0 |     0 |  194.86 |    0.00 |    0.00 |     0 | 0.00 || -3.09350 0.29710 0.31388 59.60313 -29.38011 137.95670
6048 |  5056 | -2.90 |  691.30 |     0 |     0 |     0 |  181.23 |    0.00 |    0.00 |     0 | 0.00 || -1.18179 0.98690 0.67936 145.84552 -21.03262 32.38823
6049 |  5056 | -3.15 |  727.40 |     0 |     0 |     0 |  293.26 |    0.00 |    0.00 |     0 | 0.00 || 0.30588 -0.05699 2.47495 -19.40670 -40.58628 -45.71318
6050 |  5056 | -2.33 |  575.90 |     0 |     0 |     0 |  236.65 |    0.00 |    0.00 |     0 | 0.00 || 0.26295 0.37759 1.10751 35.69278 1.70640 1.84068
6051 |  5054 | -2.46 |  602.00 |     0 |     0 |     0 |   68.70 |    0.00 |    0.00 |     0 | 0.00 || -1.83638 -0.90170 -2.92747 -45.43442 67.35152 67.00957
6052 |  5054 | -3.13 |  783.50 |     0 |     0 |     0 |  -83.70 |    0.00 |    0.00 |     0 | 0.00 || 2.94205 -0.66783 2.30568 22.27847 3.37437 115.21049
6053 |  5054 | -3.72 |  960.90 |     0 |     0 |     0 |   27.90 |    0.00 |    0.00 |     0 | 0.00 || 1.36682 0.26652 -0.73045 87.40607 17.19552 17.39133
6054 |  5052 | -1.83 |  530.10 |     0 |     0 |     0 |  265.41 |    0.00 |    0.00 |     0 | 0.00 || -0.01634 0.41789 2.19770 -29.43180 68.19823 -7.56093
6055 |  5052 | -2.75 |  739.20 |     0 |     0 |     0 |  204.99 |    0.00 |    0.00 |     0 | 0.00 || 2.91985 -1.06408 -0.56987 132.00806 -53.90046 76.65427
6056 |  5052 | -3.51 |  815.80 |     0 |     0 |     0 |  262.18 |    0.00 |    0.00 |     0 | 0.00 || 1.89860 0.51577 -2.93242 74.51962 -34.18782 50.25174
6057 |  5050 | -3.29 |  732.80 |     0 |     0 |     0 |  -99.18 |    0.00 |    0.00 |     0 | 0.00 || 2.73933 0.26952 -0.92887 -14.48415 19.47416 133.97766
6058 |  5048 | -3.82 | 1245.70 |     0 |     0 |     0 | -385.44 |    0.00 |    0.00 |     0 | 0.00 || 1.86696 1.34942 0.14319 40.75018 76.35146 66.41119
6059 |  5048 | -4.49 |  977.10 |     0 |     0 |     0 |  348.22 |    0.00 |    0.00 |     0 | 0.00 || 1.44688 -0.84836 -0.50986 116.64897 65.13995 32.02852
6060 |  5048 | -3.90 |  874.50 |     0 |     0 |     0 |   45.66 |    0.00 |    0.00 |     0 | 0.00 || 2.59329 -0.78558 -1.51330 100.09499 -73.42079 102.49718
6061 |  5048 | -2.65 |  619.60 |     0 |     0 |     0 |  212.66 |    0.00 |    0.00 |     0 | 0.00 || -0.57830 -1.21311 0.47231 -49.68055 -12.81197 35.06474
6062 |  5046 | -2.51 |  592.40 |     0 |     0 |     0 |  127.37 |    0.00 |    0.00 |     0 | 0.00 || 2.08096 -0.11598 0.27018 -0.43963 43.01911 63.62666
6063 |  5046 | -3.13 |  713.70 |     0 |     0 |     0 |   63.96 |    0.00 |    0.00 |     0 | 0.00 || -0.55952 0.15561 -2.80462 33.80818 45.77698 1.60801
6064 |  5046 | -2.48 |  595.60 |     0 |     0 |     0 |  166.60 |    0.00 |    0.00 |     0 | 0.00 || 3.01195 0.24730 -2.82003 56.29789 -0.24915 161.12634
6065 |  5044 | -2.41 |  602.80 |     0 |     0 |     0 |   83.00 |    0.00 |    0.00 |     0 | 0.00 || 0.03977 -0.09711 -2.37489 92.34658 -31.63993 -12.42355
6066 |  5042 | -3.14 |  755.30 |     0 |     0 |     0 |   48.28 |    0.00 |    0.00 |     0 | 0.00 || -1.12541 0.07761 1.42359 120.77977 -35.68926 13.25491
6067 |  5040 | -4.03 | 1105.30 |     0 |     0 |     0 |   34.85 |    0.00 |    0.00 |     0 | 0.00 || 3.05938 1.03661 -0.55533 -41.82557 32.57223 56.01140
6068 |  5040 | -4.00 | 1095.10 |     0 |     0 |     0 |  358.69 |    0.00 |    0.00 |     0 | 0.00 || -1.87559 -0.75246 -1.10686 -12.60732 -59.59822 17.31282
