1587	|     5.80 |    -9.98 |     3.17 |     1.96 |    18.85 |     0.00 |     7.92 |    -4.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.01 |-1.61 0.79 1.45 68.01 -31.50 -46.39 |2.29*V2 - 0.95*V3 - 0.11*V4 + 0.10*V5 - 0.61*V6 | 0.34*V1 + 0.46*V2 - 0.30*V3 + 0.21*V6
1588	|    -1.70 |   -10.37 |     0.92 |     2.38 |    20.61 |   -29.76 |     7.85 |    -3.30 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 0.77 -1.59 10.83 -86.11 -56.80 | | 
1589	|     2.77 |   -17.53 |     7.49 |     3.56 |    31.84 |   -23.63 |    15.09 |    -2.61 |     5.89 |     0.00 |    -1.50 |     0.00 |    -2.50 |     0.00 |    11.42 |0.47 -0.40 -2.09 55.28 -92.90 29.90 | - 0.44*V4 - 0.36*V5 + 0.43*V6 - 0.30*V7 + 0.59*V14 | 0.01*V1 + 0.12*V3 - 0.41*V12 + 0.82*V19 - 0.63*V20
1590	|     6.33 |   -11.11 |     6.27 |     3.40 |    22.78 |   -11.06 |    12.22 |    -8.54 |     4.82 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |    20.26 |-0.86 0.67 2.88 -49.21 -71.45 -31.92 | - 0.21*V1 - 1.04*V3 - 1.29*V4 |  - 1.05*V1 - 0.59*V2 + 0.33*V3 - 0.71*V5 - 2.02*V6 + 1.37*V12 - 2.71*V21
1591	|    22.59 |   -14.97 |     5.37 |    14.90 |    21.34 |   -75.78 |    15.88 |   -35.89 |    33.40 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.34 -0.83 -0.16 40.56 33.76 27.42 | | 
1592	|     4.59 |   -17.64 |    13.19 |     3.33 |    22.69 |     0.00 |     8.66 |   -11.53 |    11.51 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    30.66 |1.01 1.28 -1.26 30.02 -7.11 20.90 | - 2.64*V3 |  - 0.35*V1 - 0.16*V2 + 0.15*V3 - 1.47*V4 - 1.23*V10 + 1.26*V11 - 0.91*V12 + 0.59*V14 + 5.00*V15
1593	|   -15.78 |   -16.47 |    12.31 |     1.64 |    13.42 |   -44.93 |     0.00 |    -8.04 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 0.76 -0.18 37.64 -18.60 -16.65 | | 
1594	|    26.35 |   -15.42 |     4.54 |    10.93 |    19.85 |   -57.27 |    26.34 |   -31.91 |    33.22 |    -0.38 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 0.17 -0.72 -2.06 -76.57 74.23 | | 
1595	|    -8.94 |   -14.33 |     2.36 |     2.98 |    20.90 |    -9.37 |     0.00 |    -2.71 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.86 1.43 -1.19 17.97 -85.11 3.46 | | 
1596	|    45.75 |   -20.51 |    12.00 |    15.51 |    20.19 |   -43.16 |    91.55 |   -31.03 |    33.80 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     9.85 |1.93 -0.95 -0.31 72.81 -81.94 57.52 |0.17*V1 - 0.12*V2 + 0.35*V3 + 0.32*V6 | 0.06*V1 + 0.09*V3 + 0.02*V5 - 0.54*V10 - 0.73*V16 + 1.36*V18
1597	|    21.60 |   -10.43 |     4.94 |     6.09 |    24.85 |   -44.49 |    34.22 |   -34.95 |    15.98 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    45.57 |2.94 0.83 -1.15 -27.94 -50.08 43.51 |0.81*V1 + 0.80*V3 - 2.34*V7 - 3.18*V9 - 1.92*V10 - 2.85*V14 - 3.39*V18 | 1.16*V1 + 0.23*V3 - 2.14*V11
1598	|    12.71 |    -8.43 |     4.49 |     4.15 |    14.85 |   -33.76 |    63.44 |    -2.84 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 0.32 -2.76 53.66 -92.79 -28.58 | | 
1599	|     2.66 |   -12.46 |     2.96 |     3.03 |    14.04 |   -92.36 |    49.62 |    -4.41 |    24.13 |    -0.31 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 0.39 -2.45 3.47 -9.21 82.52 | | 
1600	|    22.23 |    -9.27 |     4.62 |     5.69 |    23.13 |    -3.83 |    40.20 |   -13.06 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 -0.01 -2.89 16.97 16.23 63.75 | | 
1601	|    19.94 |   -17.77 |     7.48 |     0.62 |    20.32 |   -71.94 |    52.89 |   -26.44 |    44.45 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |     7.15 |0.68 0.26 -0.80 76.71 -8.17 24.71 |0.05*V1 |  - 0.20*V1 - 0.04*V2 - 0.03*V3 - 0.23*V10 - 0.45*V12 + 0.24*V13 + 0.14*V19 - 0.54*V20 + 0.37*V25
1602	|     2.54 |    -7.76 |     3.94 |     1.39 |    21.14 |     0.00 |     0.00 |    -3.45 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 -1.22 3.13 -19.70 -19.99 49.97 | | 
1603	|    25.48 |   -11.77 |     5.78 |     7.94 |    21.26 |   -74.28 |   128.10 |   -25.87 |    12.99 |    -1.53 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 1.19 2.80 -7.81 -83.44 14.78 | | 
1604	|    44.93 |   -11.11 |     5.40 |    13.75 |    19.01 |   -15.62 |    49.34 |    -9.87 |    23.74 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 -0.38 -1.72 3.43 -50.79 98.17 | | 
1605	|    11.75 |   -12.17 |     6.07 |    15.66 |    18.89 |   -66.99 |     0.00 |    -4.64 |     3.53 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 0.22 -2.22 -51.77 -8.10 -29.56 | | 
1606	|    -7.04 |   -10.93 |     4.14 |    -3.22 |    12.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.32 |-2.55 -0.53 2.26 45.37 -27.71 -5.98 | - 0.19*V1 - 0.73*V4 - 2.23*V12 + 3.16*V13 | 0.85*V1 - 0.68*V2 - 0.50*V5 - 4.65*V7 - 1.72*V11 + 5.00*V17
1607	|    -1.77 |   -16.47 |    10.77 |     3.78 |    20.80 |    -7.47 |    31.23 |    -8.30 |     1.40 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.39 -0.28 2.21 -23.34 -97.69 -47.43 | | 
1608	|    23.68 |   -10.21 |     5.25 |     3.34 |    25.41 |    -7.39 |    22.11 |    -5.26 |    12.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     3.79 |2.69 0.53 1.63 76.36 -97.58 43.56 | - 0.28*V1 + 0.18*V3 - 0.74*V7 - 0.07*V8 - 0.55*V11 + 0.02*V12 | 0.14*V1 + 0.05*V2 - 0.09*V5 + 0.13*V11
1609	|    -0.81 |   -14.17 |    21.59 |    -3.65 |    23.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    31.96 |-1.16 -0.05 1.21 -20.18 -62.44 -51.80 | - 3.70*V4 - 2.23*V6 + 0.79*V8 + 5.00*V13 - 1.74*V14 | 0.96*V1 + 0.32*V2 + 0.41*V3 - 0.73*V5 - 0.49*V6
1610	|    12.57 |   -11.96 |    12.23 |     1.19 |    20.20 |   -10.65 |    39.08 |    -7.70 |    18.78 |     0.00 |   -13.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.54 -0.29 2.70 11.78 -54.20 47.34 | | 
1611	|     0.50 |   -13.65 |     8.97 |     1.14 |    22.49 |     0.00 |    20.05 |   -11.66 |    12.51 |    -0.30 |   -10.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-2.22 0.13 1.49 66.86 -76.67 -23.84 | | 
1612	|     4.01 |   -16.48 |     5.54 |     0.41 |    18.39 |     0.00 |    20.04 |    -5.51 |    18.21 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 0.56 2.15 -47.12 -60.68 11.68 | | 
1613	|    -2.95 |    -9.92 |     4.42 |     5.78 |    16.57 |   -29.55 |     0.00 |   -12.73 |     0.00 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.08 -0.09 -2.80 23.18 32.72 -29.76 | | 
1614	|    19.86 |   -14.16 |     7.32 |    12.95 |    19.18 |   -33.01 |    11.90 |   -16.84 |     8.90 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 -0.35 -0.18 12.65 43.84 26.67 | | 
1615	|   -16.14 |   -11.56 |     3.93 |    -5.60 |    21.84 |     0.00 |     0.00 |     0.00 |     2.87 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.43 -0.92 2.91 -55.44 -83.60 56.79 | | 
1616	|    26.56 |   -10.18 |     2.67 |     8.81 |    29.90 |     0.00 |     5.26 |    -3.96 |    14.18 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    15.43 |-2.59 0.11 2.97 47.88 39.53 -10.51 | - 1.00*V1 + 0.50*V2 - 1.58*V5 + 2.42*V6 - 0.59*V10 | 2.87*V1 + 0.95*V2 + 1.83*V3 - 3.37*V5 - 5.00*V6
1617	|    -2.14 |   -14.48 |     4.72 |     4.32 |    16.83 |   -51.28 |    62.58 |   -14.40 |     0.00 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.66 0.18 -0.39 15.05 -67.72 -24.33 | | 
1618	|    20.84 |    -9.74 |     3.29 |    11.96 |    19.75 |     0.00 |     6.82 |   -14.88 |    15.11 |    -0.83 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.38 0.90 -1.33 -14.51 -65.67 -0.55 | | 
1619	|   -16.30 |    -9.64 |     2.12 |    -1.74 |    21.06 |    -4.35 |     0.00 |    -5.05 |     0.00 |    -0.89 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 -0.13 2.40 -1.04 -74.71 23.66 | | 
1620	|    -1.25 |   -10.90 |     2.12 |    -0.70 |    18.64 |     0.00 |    34.99 |     0.00 |    12.68 |    -0.30 |    -3.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.48 -0.15 2.10 44.98 -11.47 -2.91 | | 
1621	|   -11.50 |   -16.98 |    13.10 |     7.28 |    17.71 |   -93.94 |    10.80 |   -19.12 |     4.26 |    -0.86 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 -0.64 -2.21 66.90 -53.94 21.70 | | 
1622	|    11.71 |   -10.94 |     3.93 |    -0.62 |    16.73 |     0.00 |    12.30 |     0.00 |    19.08 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 -0.30 1.92 -19.01 -82.98 49.16 | | 
1623	|     1.85 |   -10.80 |    10.61 |     0.24 |    15.71 |    -8.73 |     3.20 |    -5.37 |     4.49 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.77 -0.07 1.63 49.34 -40.18 30.28 | | 
1624	|     4.87 |    -9.46 |     4.12 |     0.23 |    18.86 |   -17.02 |    16.90 |    -9.87 |    15.92 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.96 0.90 0.94 52.62 -55.24 -40.77 | | 
1625	|    19.50 |   -11.42 |     1.71 |    11.48 |    18.88 |   -62.40 |    54.29 |   -23.86 |    20.56 |    -0.45 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.48 0.23 -2.58 3.25 -12.56 -74.70 | | 
1626	|    16.59 |   -13.61 |     2.29 |     8.86 |    20.44 |   -60.55 |    64.85 |   -24.90 |    14.18 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.42 0.59 0.88 25.59 -74.39 69.65 | | 
1627	|    13.01 |   -13.63 |     7.52 |    12.45 |    21.05 |   -56.18 |    25.67 |   -29.17 |    11.77 |    -1.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.31 -0.41 -1.86 98.61 -39.59 -23.55 | | 
1628	|    13.17 |   -11.16 |     4.19 |     2.56 |    23.07 |     0.00 |    16.20 |    -6.25 |    11.48 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 0.01 2.79 52.77 -45.46 -48.02 | | 
1629	|    13.63 |   -16.72 |     5.96 |    15.74 |    22.51 |  -127.67 |    60.29 |   -18.60 |    14.98 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 -0.17 1.66 103.63 -55.46 33.00 | | 
1630	|   -13.12 |   -13.14 |     9.86 |    -2.82 |    16.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.57 -0.39 1.61 -71.23 -65.63 29.25 | | 
1631	|    -9.07 |   -11.96 |     7.01 |    -1.34 |    17.86 |    -4.69 |     0.00 |    -8.98 |     1.36 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     8.98 |-1.88 -0.71 0.63 -1.82 -67.69 -26.64 | - 0.11*V1 - 0.32*V2 + 0.32*V4 - 0.69*V7 + 0.96*V16 |  - 0.07*V2 - 0.15*V3 - 0.06*V9 - 0.34*V22 + 0.42*V23
1632	|    19.68 |   -13.08 |     4.35 |     3.22 |    19.85 |     0.00 |    61.47 |     0.00 |    12.46 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    20.32 |-2.96 -0.38 -2.17 -32.88 -13.04 49.08 | - 4.47*V9 - 0.38*V18 |  - 1.45*V1 - 3.88*V2 + 1.29*V3 + 0.07*V4 + 1.48*V5 - 1.03*V7 + 0.34*V11 - 1.51*V12
1633	|   -15.15 |   -15.99 |    13.38 |    -7.51 |    22.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.64 -0.64 -0.12 -41.20 -21.72 -25.02 | | 
1634	|    12.37 |   -14.30 |     3.56 |     5.38 |    19.74 |     0.00 |    23.31 |    -2.30 |    10.10 |    -0.43 |    -3.00 |     0.00 |     0.00 |     0.00 |     3.60 |0.51 -0.05 0.06 -3.57 24.68 -5.28 | - 0.02*V1 + 0.10*V4 - 0.22*V7 - 0.18*V9 + 0.28*V26 - 0.19*V27 | 0.05*V1 - 0.40*V2 - 0.05*V3 - 0.10*V4
1635	|    21.46 |   -12.80 |     3.69 |     5.95 |    26.09 |   -10.32 |    38.83 |    -7.52 |    18.30 |    -1.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.81 -1.05 -2.81 -52.58 -71.86 33.35 | | 
1636	|    -7.70 |   -20.94 |    16.50 |    -3.07 |    18.44 |   -36.92 |    39.43 |   -40.04 |    11.47 |    -1.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.51 -1.02 -1.43 83.31 -45.99 45.90 | | 
1637	|    36.75 |   -13.10 |     2.41 |    13.82 |    20.61 |   -68.07 |    94.95 |   -21.57 |    24.27 |    -0.81 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 -0.76 2.25 -30.10 -115.81 18.22 | | 
1638	|     4.47 |    -8.45 |     2.12 |     8.37 |    16.73 |   -74.11 |     0.00 |    -7.40 |    11.45 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 -0.96 1.25 95.98 -64.91 17.80 | | 
1639	|    -3.07 |   -10.83 |     2.44 |     9.98 |    18.41 |   -38.94 |     0.00 |     0.00 |     3.33 |     0.00 |    -0.50 |     0.00 |    -4.50 |     0.00 |     0.00 |1.55 -1.06 -1.68 16.89 -113.95 35.87 | | 
1640	|    18.98 |   -16.39 |    11.22 |     8.00 |    17.12 |   -83.91 |    41.42 |   -38.22 |    37.30 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     9.89 |-1.91 0.83 0.32 73.65 -93.86 -15.16 |0.07*V1 - 0.67*V9 |  - 0.05*V1 - 0.11*V2 + 0.02*V3 - 0.12*V5 - 0.29*V6 + 0.60*V11 + 0.79*V12 - 0.92*V23
1641	|    10.62 |   -18.26 |    15.01 |    10.61 |    22.56 |   -49.53 |    23.00 |   -20.16 |    13.97 |    -0.57 |    -5.50 |     0.00 |    -2.00 |     0.00 |     7.03 |1.52 0.36 1.65 -3.17 -78.26 86.83 |0.02*V1 - 0.22*V9 - 0.55*V18 | 0.05*V2 + 0.07*V3 - 0.55*V10 + 0.08*V11 - 0.03*V14 + 0.76*V18
1642	|   -19.12 |   -16.76 |    15.99 |    -7.33 |    14.81 |     0.00 |    13.93 |     0.00 |     9.94 |     0.00 |   -15.00 |     0.00 |    -0.50 |     0.00 |    21.01 |-1.66 0.88 1.27 29.77 -25.77 -34.42 | - 0.88*V4 + 1.19*V9 + 0.21*V10 - 0.71*V11 + 1.64*V13 |  - 0.02*V1 - 0.34*V2 + 0.72*V6 - 1.50*V10 - 1.68*V15
1643	|    19.40 |   -10.67 |     5.31 |     2.10 |    27.71 |   -45.52 |     0.00 |   -11.63 |    27.56 |    -0.46 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 -0.75 -2.67 61.42 -6.97 -48.66 | | 
1644	|    27.62 |   -12.38 |     2.52 |    12.93 |    19.26 |   -76.45 |    48.70 |   -13.62 |    27.31 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 0.44 1.16 24.15 -108.22 67.09 | | 
1645	|   -11.70 |   -16.26 |     9.18 |     4.93 |    19.72 |     0.00 |     0.00 |    -3.88 |     0.00 |    -0.92 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.10 0.82 -0.83 -51.83 -83.46 41.82 | | 
1646	|     3.57 |   -13.69 |     3.81 |     0.52 |    20.54 |     0.00 |    25.18 |    -7.97 |    23.92 |    -0.58 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.65 -0.37 -2.66 68.87 -59.98 -13.74 | | 
1647	|    -3.19 |   -10.30 |     1.51 |    -4.32 |    23.54 |    -7.28 |    21.60 |   -10.59 |     8.30 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.66 1.35 1.54 92.57 -20.45 -18.26 | | 
1648	|    -8.14 |   -11.78 |     4.60 |     2.06 |    21.67 |   -23.11 |     2.14 |    -5.21 |     1.51 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.34 0.61 2.63 -56.67 -84.05 -26.97 | | 
1649	|    11.75 |   -10.12 |     4.78 |     6.88 |    25.68 |  -118.12 |    19.11 |   -36.14 |    23.05 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 -0.25 1.45 -7.35 -43.77 38.82 | | 
1650	|   -15.64 |   -15.64 |     4.61 |    -0.23 |    14.51 |   -17.02 |     2.98 |    -2.44 |     6.63 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    19.60 |2.70 -0.64 -2.79 4.98 -21.06 46.77 |0.55*V2 + 0.71*V3 + 2.99*V5 |  - 0.96*V1 + 0.66*V2 + 2.52*V3 - 2.48*V4 + 1.22*V10 + 1.33*V11 + 1.75*V12
1651	|    16.82 |   -14.52 |     9.90 |     9.00 |    20.22 |     0.00 |     4.52 |     0.00 |     6.06 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    19.91 |1.69 0.80 -1.76 53.49 26.04 42.67 | - 0.39*V1 + 0.08*V2 - 1.13*V5 + 2.10*V6 - 1.00*V10 - 0.85*V15 |  - 0.40*V1 + 0.12*V3 - 1.85*V12 - 1.15*V14
1652	|    20.64 |   -14.91 |     9.80 |    13.30 |    16.90 |   -23.46 |    30.18 |    -2.66 |     3.12 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 1.04 -0.23 -54.81 -24.78 22.10 | | 
1653	|    -5.28 |   -12.47 |     4.40 |    15.17 |    23.62 |  -176.30 |    10.36 |   -13.83 |    15.87 |    -0.84 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.08 -1.30 2.73 97.50 -82.49 12.43 | | 
1654	|    47.08 |    -8.73 |     4.03 |     8.91 |    18.13 |   -28.99 |    86.89 |   -13.28 |    27.28 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    30.33 |-1.13 0.86 -2.02 30.57 -98.07 -25.20 |0.32*V1 | 0.74*V1 - 0.41*V2 + 1.86*V3 - 0.69*V4 - 0.73*V5 - 1.03*V7 + 2.32*V16 - 3.06*V17 - 2.55*V18
1655	|   -22.18 |   -14.74 |     7.19 |    -1.62 |    19.10 |  -116.33 |    66.16 |   -55.34 |    17.08 |     0.00 |    -8.00 |     0.00 |    -5.00 |     0.00 |    52.82 |1.28 -1.09 -2.78 -14.25 -100.20 17.01 |2.19*V1 + 1.97*V3 - 2.54*V5 - 1.28*V8 |  - 0.49*V1 - 0.26*V3 - 1.77*V10 + 2.32*V13 + 3.05*V19 - 5.00*V20
1656	|   -20.73 |   -11.57 |     3.06 |    -1.10 |    19.32 |    -8.46 |     0.00 |   -11.04 |     1.72 |     0.00 |    -2.00 |     0.00 |    -6.00 |     0.00 |     0.00 |-0.32 -0.81 -2.25 62.81 -62.44 -26.14 | | 
1657	|    20.75 |   -13.83 |     3.04 |    12.70 |    17.87 |   -17.67 |    45.21 |   -24.61 |    14.83 |    -0.43 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.66 -0.02 3.00 52.66 -0.80 -41.60 | | 
1658	|    -1.87 |    -9.91 |     4.15 |     0.05 |    20.63 |   -10.17 |     0.00 |    -6.73 |     4.17 |    -0.70 |    -2.00 |     0.00 |    -1.50 |     0.00 |    19.89 |-2.78 -0.96 1.77 83.31 -6.75 13.74 | - 0.57*V1 - 1.02*V2 + 1.86*V3 - 3.80*V4 + 0.64*V6 - 4.05*V10 |  - 0.43*V1 + 0.34*V2 + 0.11*V3 + 0.31*V5
1659	|    40.71 |   -10.15 |     2.69 |     3.40 |    23.14 |     0.00 |    60.95 |   -14.31 |    36.73 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 -0.08 2.01 66.50 -40.40 73.00 | | 
1660	|    34.26 |   -13.81 |     4.71 |     6.37 |    24.41 |   -56.25 |    47.65 |   -22.82 |    41.19 |    -0.57 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 0.33 2.32 58.75 13.85 -19.82 | | 
1661	|    15.26 |    -9.15 |     1.17 |     1.30 |    18.46 |   -23.99 |    16.30 |    -2.75 |    27.54 |    -0.28 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 -0.38 -1.29 20.41 16.97 -37.05 | | 
1662	|    16.59 |   -16.00 |     2.68 |     8.10 |    19.23 |    -9.15 |    63.16 |    -8.24 |     8.59 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.94 0.66 0.24 -46.53 -49.38 37.44 | | 
1663	|    10.41 |   -11.92 |     2.34 |     6.58 |    22.74 |     0.00 |     3.47 |     0.00 |     4.70 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 -0.61 0.53 -26.60 -107.45 -24.29 | | 
1664	|     3.98 |    -9.84 |     7.58 |     3.17 |    23.50 |   -18.32 |     0.00 |   -13.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.27 -0.71 2.73 -34.31 -46.76 35.38 | | 
1665	|    28.73 |   -21.82 |    10.85 |     4.17 |    35.15 |    -4.45 |    66.13 |    -8.59 |    18.08 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    11.60 |-0.94 0.06 1.80 6.84 -61.60 -76.18 |1.21*V1 - 0.27*V2 + 0.40*V3 + 0.15*V4 - 0.92*V5 - 1.24*V6 - 1.66*V19 | 0.27*V1 + 0.30*V2 + 0.07*V3
1666	|    27.43 |   -10.83 |     0.03 |    14.17 |    18.78 |   -73.02 |    67.73 |   -13.47 |    18.04 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 -0.11 -2.13 63.15 -89.16 29.59 | | 
1667	|    -2.03 |   -11.57 |     4.93 |    -0.49 |    18.56 |     0.00 |     0.00 |    -2.32 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.32 |-1.06 -0.51 1.61 38.09 -73.16 -49.04 |0.04*V1 | 0.14*V1 - 0.77*V2 - 0.32*V3 + 0.47*V4 + 0.52*V12 - 0.46*V15 - 0.56*V16 + 0.55*V27 - 0.76*V35
1668	|    -9.16 |   -10.60 |     1.78 |    -0.50 |    19.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.09 0.30 1.11 -54.91 -35.09 -20.62 | | 
1669	|    34.89 |    -8.73 |     4.28 |     6.75 |    22.95 |    -4.58 |    48.85 |   -13.90 |    20.10 |    -0.40 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 0.58 -1.71 -30.72 -63.67 -14.93 | | 
1670	|    -8.99 |   -13.27 |    11.86 |    -1.19 |    19.97 |   -13.82 |    21.66 |   -17.69 |     1.39 |     0.00 |   -12.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.83 0.75 -2.23 -18.97 -22.62 -50.26 | | 
1671	|     8.72 |    -9.83 |     3.20 |     4.55 |    21.20 |   -63.78 |    41.03 |   -19.88 |    12.79 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.68 -0.00 1.45 -31.15 -36.82 59.27 | | 
1672	|     7.78 |   -13.98 |    11.41 |     5.29 |    22.91 |   -29.09 |    48.12 |   -10.05 |    12.10 |    -1.28 |    -7.00 |     0.00 |    -3.50 |     0.00 |     1.27 |0.06 0.52 -1.82 75.83 -86.38 -4.29 |0.01*V1 - 0.12*V2 + 0.03*V3 + 0.04*V7 - 0.03*V11 + 0.12*V19 | 0.05*V2 + 0.07*V5 + 0.10*V6 - 0.15*V10
1673	|    -0.73 |   -10.58 |     2.54 |     6.67 |    18.51 |   -49.78 |     0.00 |   -15.56 |     1.36 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 0.09 -0.21 34.75 -32.54 -72.24 | | 
1674	|    20.70 |   -10.03 |     5.61 |    -0.19 |    27.35 |   -85.08 |    88.91 |   -23.83 |    27.37 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     4.71 |2.91 1.14 -2.71 31.18 -6.05 11.63 | - 0.22*V1 - 0.15*V2 + 0.28*V3 + 0.82*V5 - 0.34*V7 - 0.67*V11 |  - 0.12*V1 + 0.42*V2 + 0.52*V3 - 0.25*V6
1675	|   -15.15 |   -11.72 |     2.80 |     2.17 |    22.89 |   -71.74 |    19.40 |   -14.31 |    12.61 |     0.00 |    -2.00 |     0.00 |    -6.00 |     0.00 |     0.00 |2.91 -0.65 0.64 58.75 -105.13 36.31 | | 
