1142	|    12.06 |    -7.58 |     3.24 |     1.16 |    20.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    96.90 |1.31 -0.25 -2.33 57.08 -8.86 62.39 |1.34*V2 - 1.18*V3 + 1.57*V5 - 3.12*V15 - 3.09*V25 - 5.00*V31 | 2.54*V1 + 1.84*V2 + 2.98*V4 + 2.49*V9
1143	|    31.60 |    -8.10 |     6.06 |     5.68 |    25.89 |     0.00 |     0.00 |     0.00 |     7.22 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |   152.22 |-2.23 -0.08 -0.52 -31.96 13.76 92.23 | - 1.26*V7 + 2.71*V24 | 5.00*V1 + 4.52*V5 + 0.66*V7 - 0.18*V11 - 3.11*V12 + 4.29*V16 - 3.86*V20 - 3.91*V21
1144	|    14.09 |   -12.44 |     9.80 |     1.16 |    24.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   118.62 |-1.03 -1.20 -1.80 10.31 82.65 73.10 | - 4.52*V23 |  - 1.01*V1 - 3.20*V3 - 3.51*V8 + 2.01*V9 - 2.44*V10 - 3.41*V11 - 0.36*V14 + 3.25*V15 - 2.13*V17
1145	|    23.61 |    -8.69 |     1.27 |    12.45 |    22.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 0.61 0.68 35.54 41.46 -21.86 | | 
1146	|    13.71 |   -10.18 |     1.15 |     8.96 |    17.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.60 |-3.05 -1.29 -2.36 -0.76 -4.05 114.24 |0.67*V3 - 0.48*V7 | 1.84*V1 + 0.10*V2 + 0.56*V3 + 1.49*V5 + 0.34*V7 - 0.80*V10 - 1.22*V13 + 1.72*V16
1147	|    24.24 |    -9.74 |     3.90 |     6.25 |    22.86 |     0.00 |     0.00 |     0.00 |     5.80 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |   137.09 |-0.50 -0.40 -0.38 -28.22 45.96 15.42 |2.12*V13 + 2.18*V14 + 2.32*V19 - 2.19*V27 |  - 4.12*V2 + 0.21*V4 - 2.75*V6 - 1.67*V10 + 5.00*V15 - 4.49*V20
1148	|    14.46 |    -7.76 |     2.08 |     4.85 |    16.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    98.16 |-2.43 -0.78 -1.67 14.51 30.88 107.82 | - 0.49*V34 |  - 0.09*V1 + 0.25*V7 - 0.48*V14 + 0.29*V15 + 0.43*V16 + 1.30*V17 - 0.42*V24 + 1.05*V36 + 2.18*V60
1149	|     0.02 |   -12.16 |    14.98 |    -4.46 |    20.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 0.08 -0.90 61.82 53.61 30.81 | | 
1150	|    18.38 |    -9.59 |     7.82 |     2.90 |    24.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |   111.29 |2.33 1.11 -1.87 52.41 27.23 53.63 | - 1.26*V2 + 2.18*V3 - 1.21*V5 - 2.25*V6 + 2.31*V8 + 2.55*V9 + 4.35*V32 + 2.65*V35 + 4.14*V38 |  - 0.39*V2
1151	|     8.54 |   -12.49 |     7.44 |     2.09 |    22.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |    71.45 |2.40 -1.23 -3.12 -13.93 -23.37 64.63 | - 0.86*V2 + 0.60*V3 | 0.56*V4 + 0.53*V7 - 0.55*V8 - 1.46*V10 + 1.44*V12 - 0.89*V15 + 2.00*V16 - 2.93*V25
1152	|    15.88 |    -9.42 |     9.11 |     3.55 |    21.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.19 |-3.06 0.13 1.29 15.70 14.84 99.55 |1.19*V25 + 1.05*V44 + 1.18*V52 | 0.67*V1 - 1.43*V2 - 1.09*V4 + 1.34*V5 + 0.67*V6 + 0.26*V8 - 0.83*V13
1153	|    10.68 |   -11.71 |     6.80 |     1.38 |    24.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |   107.98 |-1.71 -0.82 -0.59 19.10 1.22 63.90 | - 1.17*V2 + 1.55*V3 + 2.77*V6 + 1.59*V9 + 2.31*V14 + 3.06*V16 | 0.88*V1 - 1.40*V2 + 1.35*V10 - 4.33*V29
1154	|    14.36 |    -7.73 |     7.60 |     0.21 |    22.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.06 |-1.16 0.69 -0.23 22.45 -29.23 40.39 | - 5.00*V2 - 4.35*V3 + 4.80*V4 + 1.69*V9 + 0.77*V19 - 0.54*V27 |  - 1.18*V1 - 0.52*V9 - 3.46*V10 + 2.99*V12
1155	|    42.93 |    -9.87 |     2.29 |     1.31 |    21.06 |     0.00 |    94.13 |     0.00 |    30.12 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 -0.20 0.23 -30.45 -14.89 13.25 | | 
1156	|    23.66 |    -5.51 |     3.56 |     6.38 |    26.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.05 2.65 31.54 19.82 17.27 | | 
1157	|    15.51 |    -8.90 |     5.57 |     3.95 |    19.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.57 |2.24 0.91 -1.85 63.44 77.30 37.17 |1.70*V22 - 1.52*V29 + 2.15*V44 | 1.05*V2 + 0.16*V3 - 0.01*V8 + 1.54*V12 - 1.39*V15 + 2.04*V22 - 1.81*V25
1158	|     2.33 |    -7.08 |     3.22 |    -2.01 |    19.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 -0.96 -0.42 47.19 66.36 91.56 | | 
1159	|    19.29 |    -9.48 |    11.42 |     2.97 |    23.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    90.42 |-3.09 -0.37 2.10 50.30 28.93 121.89 | |  - 5.00*V1 + 0.43*V2 - 2.05*V3 - 0.40*V4 + 2.00*V5 - 0.41*V6 - 0.41*V13 - 2.93*V14 - 0.60*V17 - 4.86*V23
1160	|    -4.01 |    -8.61 |     4.38 |    -5.55 |    16.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.91 |-1.39 0.34 -0.16 -15.55 -19.04 3.01 | - 0.72*V2 + 0.34*V7 - 1.00*V16 |  - 1.63*V2 - 0.31*V3 + 1.44*V5 - 1.85*V6 - 1.42*V9 - 1.48*V10 + 1.73*V21
1161	|    16.06 |    -8.55 |     1.13 |    -0.79 |    18.86 |     0.00 |    18.31 |     0.00 |    14.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.11 |-1.61 -1.16 -1.87 -15.70 76.39 69.98 | |  - 5.00*V1 - 2.63*V2 - 0.49*V3 - 1.92*V4 - 0.19*V5 - 1.87*V6 - 1.51*V7 - 1.03*V8 - 0.06*V14 - 1.75*V19
1162	|     3.28 |   -10.75 |     9.67 |    -0.29 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.60 -0.88 -0.19 49.55 59.83 64.26 | | 
1163	|     7.93 |   -11.12 |     4.52 |     3.89 |    18.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.53 |2.28 0.49 0.13 -26.56 45.16 34.71 | - 0.57*V2 - 0.72*V4 - 0.79*V5 - 0.90*V22 | 0.15*V1 - 0.35*V6 - 0.62*V14 - 0.29*V17 - 0.88*V25 - 0.47*V51
1164	|   -17.63 |   -11.00 |     4.26 |    -9.62 |    17.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 -1.09 0.39 12.54 46.68 95.26 | | 
1165	|    10.94 |   -10.41 |    10.16 |    -3.51 |    22.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |   182.40 |1.29 0.34 -2.07 83.05 44.24 40.10 | - 2.76*V34 | 2.56*V1 + 2.78*V2 - 1.51*V6 + 2.74*V8 + 2.36*V12 + 2.93*V14 - 4.56*V15 + 3.48*V22 - 4.88*V25
1166	|     4.46 |    -7.79 |     3.45 |    -0.54 |    21.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 -0.56 -0.66 7.90 41.86 42.13 | | 
1167	|    17.88 |    -3.84 |     0.00 |     4.67 |    23.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 -0.72 -1.30 -0.65 60.51 66.04 | | 
1168	|     5.03 |   -11.68 |     2.68 |     2.61 |    24.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.34 |1.14 -0.44 0.54 -32.10 71.16 49.97 |0.44*V3 |  - 1.44*V1 - 1.13*V2 - 0.58*V3 + 0.54*V4 - 0.37*V5 + 0.96*V7 + 0.53*V8 + 1.73*V11 - 1.83*V16
1169	|    14.60 |   -11.53 |     6.00 |     0.67 |    30.47 |     0.00 |    16.17 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    43.60 |-1.12 0.27 -2.84 50.87 85.39 17.03 |0.71*V2 - 1.77*V6 - 1.08*V9 |  - 0.91*V1 + 1.17*V2 + 0.53*V4 - 1.07*V5 - 0.98*V6 - 0.83*V12 + 2.33*V18
1170	|     1.89 |    -8.03 |     4.30 |    -1.72 |    19.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 0.40 1.73 97.96 -4.57 45.17 | | 
1171	|    12.61 |    -7.61 |     1.71 |     4.78 |    22.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 0.48 -1.11 50.02 44.29 65.70 | | 
1172	|    26.99 |    -9.20 |     6.36 |     5.79 |    25.07 |     0.00 |     0.00 |     0.00 |     5.55 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |   115.58 |-0.21 -0.83 1.45 39.31 -7.92 28.66 | - 1.20*V6 - 3.10*V15 + 3.89*V26 | 0.51*V1 - 0.82*V3 - 0.22*V5 - 0.88*V7 + 1.21*V10 - 4.50*V16 - 5.00*V17
1173	|    22.31 |    -7.83 |     5.00 |     3.90 |    17.36 |     0.00 |     0.00 |     0.00 |    16.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 1.11 0.67 -7.01 -8.12 38.97 | | 
1174	|    -0.73 |    -9.38 |     4.00 |    -4.56 |    26.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.06 0.22 -0.81 -31.50 24.95 79.28 | | 
1175	|    11.38 |    -5.70 |     1.82 |    -0.41 |    20.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    99.23 |1.61 -0.49 -3.03 65.09 -18.75 90.80 | |  - 3.21*V1 - 3.08*V2 - 0.39*V3 - 5.00*V4 - 2.97*V5 - 2.25*V7 - 2.81*V8 - 4.52*V11 + 2.69*V12 + 2.82*V13
1176	|     3.00 |    -7.38 |     3.75 |    -1.64 |    20.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.00 -0.38 -1.58 44.63 72.89 38.14 | | 
1177	|     8.41 |   -14.68 |    16.47 |     0.41 |    21.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.12 |-0.04 0.60 -2.43 8.50 26.90 -25.81 | |  - 0.47*V2 + 1.15*V4 + 0.03*V5 - 0.78*V7 - 1.68*V8 - 1.33*V9 + 0.07*V10 + 0.05*V11 + 1.36*V13 - 1.55*V17
1178	|    24.22 |    -9.83 |     6.43 |     5.80 |    18.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |   237.11 |0.82 -0.60 2.86 68.53 -6.14 55.73 |1.59*V15 - 2.96*V19 - 2.65*V23 |  - 1.82*V4 + 4.56*V7 - 1.96*V9 + 3.56*V15 - 3.18*V21 - 3.29*V35 - 3.52*V51
1179	|     8.14 |    -9.41 |     3.78 |     4.76 |    22.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.77 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 0.02 2.06 87.72 31.43 88.64 | | 
1180	|    39.62 |   -11.53 |     8.28 |    13.67 |    26.96 |     0.00 |    11.42 |     0.00 |     7.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    54.93 |0.03 -0.44 -1.36 9.95 89.55 12.57 |2.28*V13 | 1.59*V1 - 2.13*V2 + 0.36*V3 - 0.05*V4 - 0.37*V5 + 0.24*V7 - 0.52*V8 + 2.33*V16 - 2.80*V17
1181	|    -1.57 |   -10.57 |     8.26 |    -3.74 |    19.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 -0.25 0.56 20.00 1.88 14.73 | | 
1182	|   -11.27 |   -11.79 |     0.89 |    -2.07 |    14.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 -0.48 2.20 27.92 -33.48 77.84 | | 
1183	|     3.88 |    -9.55 |     6.25 |    -1.59 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.22 |-0.85 -0.08 2.63 57.10 40.91 -9.95 | - 1.18*V7 + 2.23*V21 |  - 0.73*V1 + 1.42*V3 + 1.72*V6 + 2.20*V9 + 1.79*V10 + 0.44*V11 - 0.33*V12 + 0.06*V13
1184	|    21.74 |   -11.38 |     7.87 |     1.67 |    15.49 |     0.00 |     8.42 |     0.00 |    23.93 |    -2.47 |    -1.50 |     0.00 |     0.00 |     0.00 |   103.62 |-0.78 0.17 1.42 59.91 5.78 -13.82 | - 3.77*V15 + 3.95*V26 + 2.79*V27 + 0.22*V33 |  - 5.00*V1 - 0.13*V4 + 0.67*V9 - 1.79*V10 + 1.15*V15 + 1.67*V30
1185	|     2.36 |   -10.33 |     1.62 |     3.01 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 -0.27 2.78 57.47 -23.47 70.62 | | 
1186	|     1.31 |    -7.43 |     2.20 |    -2.29 |    20.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 -0.17 -2.41 15.91 18.93 114.98 | | 
1187	|    22.71 |    -8.90 |     4.11 |     7.99 |    19.97 |     0.00 |     7.85 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |   108.08 |1.91 -0.97 -2.53 40.84 -15.91 54.83 |5.00*V15 + 1.45*V40 |  - 1.27*V1 + 1.45*V2 - 3.18*V4 + 2.18*V6 - 4.29*V11 + 4.93*V12 - 1.00*V13 - 0.87*V17
1188	|    14.78 |   -10.74 |     0.73 |     6.18 |    18.03 |     0.00 |    17.59 |     0.00 |     5.30 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    18.70 |-1.99 -0.04 1.63 46.07 15.22 58.42 | |  - 0.21*V2 - 0.14*V3 + 0.20*V4 + 0.19*V6 - 0.16*V8 - 0.20*V9 + 0.21*V10 - 0.44*V12 - 0.64*V20 - 0.60*V27
1189	|    19.56 |    -6.13 |     0.41 |     7.86 |    22.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 0.25 1.24 19.13 14.57 74.14 | | 
1190	|    -8.67 |    -8.00 |     1.46 |    -5.40 |    15.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 0.63 2.94 84.35 60.33 58.08 | | 
1191	|    17.96 |   -10.51 |     5.42 |     3.58 |    18.66 |     0.00 |    32.91 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    81.53 |-2.50 -0.81 2.24 39.82 49.35 64.85 | - 1.84*V7 + 3.43*V10 - 3.30*V14 |  - 0.41*V1 + 0.64*V2 - 1.79*V5 + 2.08*V9 - 0.44*V10 - 0.81*V15 + 3.90*V16
1192	|    -7.51 |    -9.84 |     6.33 |    -6.53 |    18.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 0.55 1.16 15.78 25.77 3.50 | | 
1193	|    23.05 |    -7.16 |     3.61 |     0.61 |    23.88 |     0.00 |     8.46 |     0.00 |     5.56 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |   157.49 |-2.84 0.52 -2.67 60.13 84.59 66.55 |3.59*V25 - 2.39*V41 + 4.84*V44 + 4.21*V52 |  - 4.82*V1 - 0.10*V2 - 4.49*V3 - 2.78*V4 + 2.95*V5 - 2.77*V17
1194	|    16.20 |   -10.14 |     4.06 |     4.24 |    20.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   142.36 |2.66 -1.13 1.75 9.25 13.08 98.70 |5.00*V13 - 1.45*V17 + 3.06*V18 + 4.92*V19 + 2.24*V21 + 2.24*V24 + 3.96*V27 + 3.16*V28 |  - 1.19*V1 - 1.95*V5
1195	|     0.77 |    -9.16 |     1.56 |    -0.65 |    21.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.05 0.54 1.88 61.22 6.46 22.20 | | 
1196	|    39.93 |   -11.17 |     4.40 |    15.50 |    15.77 |     0.00 |    43.55 |     0.00 |     5.62 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    92.48 |-2.63 0.44 -0.10 -42.18 -1.62 78.00 |0.55*V5 | 3.48*V1 + 0.02*V2 + 1.58*V4 - 3.01*V5 - 1.19*V7 - 1.49*V12 - 0.98*V17 + 2.63*V28 + 1.80*V32
1197	|     6.57 |    -3.67 |     2.11 |    -1.87 |    19.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 0.13 2.30 67.42 0.91 50.53 | | 
1198	|     4.41 |    -7.20 |     1.46 |    -1.30 |    24.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 0.56 -1.90 -3.74 49.77 78.30 | | 
1199	|    -1.32 |   -10.81 |     6.26 |    -2.67 |    20.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 0.11 -0.97 -29.10 26.19 26.37 | | 
1200	|    22.81 |   -14.52 |    18.38 |     3.56 |    17.09 |     0.00 |    52.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.69 |2.81 -0.07 -0.47 5.47 57.49 118.16 | - 0.48*V13 - 0.31*V14 + 0.36*V19 | 0.49*V1 + 0.24*V3 - 0.45*V5 - 0.24*V8 + 0.31*V9 - 0.49*V19 + 0.73*V32
1201	|    16.10 |    -7.66 |     4.47 |     7.28 |    17.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 1.33 -1.84 30.59 10.44 0.89 | | 
1202	|    12.67 |   -11.26 |     9.04 |    -4.88 |    26.91 |     0.00 |    40.08 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    75.06 |-2.41 -0.76 -3.00 26.25 81.70 87.71 | - 3.03*V7 - 1.93*V21 |  - 4.19*V1 - 1.97*V2 + 1.51*V5 + 1.10*V6 - 0.53*V9 - 5.00*V10 + 0.54*V11 - 1.65*V16
1203	|     4.09 |    -6.81 |     0.28 |     0.54 |    20.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 0.32 -0.74 56.08 77.71 74.97 | | 
1204	|     1.49 |    -7.99 |     3.31 |    -6.32 |    24.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.21 |0.10 -0.71 2.83 67.87 -21.16 57.02 |1.63*V4 - 0.83*V5 + 1.04*V13 + 1.22*V19 + 1.87*V20 + 1.76*V21 | 0.61*V1 - 1.33*V6 + 2.89*V14 - 2.85*V15
1205	|    -8.58 |    -8.81 |     2.53 |    -5.53 |    18.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 0.41 -0.03 9.93 63.32 31.10 | | 
1206	|    13.23 |    -9.32 |     1.85 |     0.10 |    15.44 |     0.00 |    70.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 0.74 -3.12 44.04 1.24 -1.76 | | 
1207	|    11.99 |   -10.82 |    10.53 |     2.47 |    20.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    47.43 |1.06 1.05 1.41 12.26 44.93 19.71 |0.60*V8 + 0.61*V9 + 0.92*V12 | 1.18*V1 - 3.29*V3 + 1.87*V4 - 0.10*V5 + 1.51*V8 + 2.75*V9 - 1.77*V12
1208	|     5.83 |    -6.85 |     4.43 |    -1.40 |    20.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.95 |0.32 0.15 -1.48 70.59 39.04 -10.01 | - 0.42*V2 + 0.40*V3 + 1.13*V6 |  - 0.42*V1 - 0.67*V2 - 0.18*V3 + 0.42*V5 + 0.99*V11 - 0.82*V12 - 0.63*V13
1209	|    21.39 |    -9.20 |     2.74 |     3.65 |    20.57 |     0.00 |    40.78 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    98.72 |-0.58 0.06 1.57 41.19 5.54 36.95 |2.27*V3 - 2.30*V7 - 1.65*V10 - 2.77*V16 - 3.14*V17 |  - 3.97*V2 - 1.95*V3 + 3.10*V7 + 2.30*V8 - 3.19*V14
1210	|    -5.47 |    -7.20 |     1.23 |    -5.10 |    17.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 -0.48 -0.29 48.14 3.68 100.52 | | 
1211	|     8.46 |    -7.85 |     4.07 |    -0.48 |    20.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    91.53 |3.01 -0.39 -1.25 55.11 35.53 111.77 |0.78*V2 - 1.81*V5 - 2.26*V6 - 2.41*V8 + 1.69*V12 |  - 0.49*V1 + 1.38*V2 - 1.33*V12 + 2.38*V13 + 3.55*V26
1212	|    10.12 |    -9.76 |     5.74 |     4.52 |    18.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 -1.24 2.12 45.11 -26.39 76.54 | | 
1213	|     4.94 |   -12.48 |     3.94 |    -5.32 |    18.00 |     0.00 |    30.40 |     0.00 |    13.31 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    22.79 |-0.46 -0.07 3.05 80.19 20.49 3.12 |0.36*V10 + 0.46*V24 | 0.68*V1 + 0.24*V2 - 2.30*V3 - 0.20*V4 + 0.34*V5 - 0.42*V14 - 0.63*V17 - 0.51*V19
1214	|    13.23 |   -10.94 |     6.35 |     3.76 |    16.82 |     0.00 |     0.00 |     0.00 |     7.05 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    60.29 |-0.34 1.44 -2.75 -10.29 2.54 43.37 | - 0.28*V2 + 5.00*V13 | 1.37*V2 + 2.12*V4 - 0.96*V7 - 0.06*V9 - 0.67*V11 + 0.73*V12 - 1.48*V15 + 0.94*V27
1215	|    31.64 |   -12.33 |     7.29 |    11.61 |    21.28 |     0.00 |    57.52 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -0.59 -0.28 -16.71 86.02 46.38 | | 
1216	|    12.09 |   -10.76 |     2.78 |     9.93 |    12.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    50.07 |-1.98 0.55 -2.95 21.40 75.35 44.74 |0.40*V19 - 0.64*V27 | 0.36*V1 + 0.46*V2 + 0.63*V4 - 0.34*V7 + 0.64*V9 + 0.59*V12 - 0.65*V14 + 1.92*V39
1217	|    -8.59 |   -17.13 |    12.01 |    -1.43 |    18.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.86 0.64 0.40 -20.97 73.04 60.98 | | 
1218	|    -9.89 |    -8.27 |     3.12 |    -7.33 |    17.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.17 3.12 78.97 56.67 47.71 | | 
1219	|    18.51 |    -6.65 |     3.89 |     3.88 |    18.95 |     0.00 |     0.00 |     0.00 |     7.50 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    28.57 |2.46 -1.27 -1.25 88.98 0.71 97.44 | - 0.27*V3 | 1.27*V1 + 0.44*V4 - 1.77*V5 + 0.27*V7 - 0.84*V9 - 0.29*V10 + 0.47*V16 + 0.42*V18 - 0.71*V28
1220	|    -6.67 |   -14.97 |     9.09 |    -2.14 |    17.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.78 0.20 1.61 1.26 -4.52 111.10 | | 
1221	|     5.55 |    -9.66 |     2.85 |    -2.03 |    21.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |   124.65 |0.51 -0.92 -0.06 -16.39 28.88 30.36 |1.69*V4 - 4.41*V14 + 3.17*V15 + 2.87*V20 |  - 2.73*V1 - 0.13*V2 - 3.62*V4 - 3.75*V5 + 4.99*V8 - 5.00*V14
