*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WDW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2661 |  6116 | -2.92 |  756.60 |     0 |     0 |     0 |  294.54 |    0.00 |    0.00 |     0 | 0.00 || -0.95185 -0.61670 2.92910 101.62328 513.67487 302.92776
2662 |  6116 | -2.60 |  773.80 |     0 |     0 |     0 |  456.26 |    0.00 |    0.00 |     0 | 0.00 || 0.76940 0.79750 -0.91682 130.41534 66.42116 -142.24728
2663 |  6116 | -3.93 |  927.20 |     0 |     0 |     0 |  288.61 |    0.00 |    0.00 |     0 | 0.00 || 0.09983 -1.13778 2.28863 358.94049 206.79202 132.54782
2664 |  6114 | -3.71 | 1662.10 |     0 |     0 |     0 |  166.39 |    0.00 |    0.00 |     0 | 0.00 || -1.81324 -0.59459 -2.35383 -67.12832 211.64542 388.15436
2665 |  6114 | -2.26 |  699.20 |     0 |     0 |     0 |   85.96 |    0.00 |    0.00 |     0 | 0.00 || 2.42243 -0.82712 -2.31549 365.05908 86.93991 240.44980
2666 |  6112 | -3.31 |  972.50 |     0 |     0 |     0 |  112.53 |    0.00 |    0.00 |     0 | 0.00 || 1.15444 -0.94343 1.80474 87.28026 -110.79767 -11.63729
2667 |  6108 | -3.03 |  795.20 |     0 |     0 |     0 |  107.77 |    0.00 |    0.00 |     0 | 0.00 || 2.68519 -0.71310 -0.87032 278.92523 386.99451 220.63788
2668 |  6106 | -2.53 |  698.50 |     0 |     0 |     0 |  320.07 |    0.00 |    0.00 |     0 | 0.00 || 0.82659 0.79875 2.74642 -109.41906 313.08954 -68.69951
2669 |  6104 | -4.16 | 1200.70 |     0 |     0 |     0 |  461.54 |    0.00 |    0.00 |     0 | 0.00 || 0.14906 0.74977 -2.69253 -132.35423 377.71368 -80.33119
2670 |  6104 | -3.55 |  813.90 |     0 |     0 |     0 |  360.98 |    0.00 |    0.00 |     0 | 0.00 || 1.31879 -1.21356 -3.12989 422.26770 88.04082 139.34021
2671 |  6104 | -2.45 |  779.20 |     0 |     0 |     0 |  349.00 |    0.00 |    0.00 |     0 | 0.00 || 0.14273 0.83862 1.94930 225.16908 429.88348 -62.30377
2672 |  6104 | -3.45 |  985.30 |     0 |     0 |     0 |  384.82 |    0.00 |    0.00 |     0 | 0.00 || 1.19942 -0.49110 -1.32956 90.37828 466.74506 -75.87621
2673 |  6102 | -3.53 | 1104.40 |     0 |     0 |     0 |  487.34 |    0.00 |    0.00 |     0 | 0.00 || 0.45526 1.05237 1.08400 308.09357 332.49255 -91.54796
2674 |  6100 | -2.86 |  913.30 |     0 |     0 |     0 |  322.57 |    0.00 |    0.00 |     0 | 0.00 || -3.02857 -0.04065 1.13898 -110.92751 277.63950 387.43475
2675 |  6094 | -3.46 |  787.30 |     0 |     0 |     0 |  280.94 |    0.00 |    0.00 |     0 | 0.00 || 1.12668 -0.34136 -0.57544 4.88950 349.67697 -61.97495
2676 |  6094 | -2.37 |  716.40 |     0 |     0 |     0 |  -57.19 |    0.00 |    0.00 |     0 | 0.00 || 1.18649 -0.55629 1.62066 0.02575 2.43098 -5.23390
2677 |  6092 | -3.30 |  743.50 |     0 |     0 |     0 |  224.31 |    0.00 |    0.00 |     0 | 0.00 || -2.64189 0.73626 -0.98248 90.99803 486.17349 358.58679
2678 |  6092 | -2.61 |  770.40 |     0 |     0 |     0 |  364.21 |    0.00 |    0.00 |     0 | 0.00 || 2.69717 -0.65347 2.89873 60.32135 -68.86464 257.05716
2679 |  6092 | -3.73 | 1088.00 |     0 |     0 |     0 |   57.04 |    0.00 |    0.00 |     0 | 0.00 || -1.66749 0.99969 -2.37217 165.82007 534.12903 294.86301
2680 |  6092 | -2.50 |  696.80 |     0 |     0 |     0 |  199.72 |    0.00 |    0.00 |     0 | 0.00 || -0.71047 -0.01650 2.24960 402.35291 382.52136 202.10240
2681 |  6092 | -2.49 |  690.40 |     0 |     0 |     0 |  296.13 |    0.00 |    0.00 |     0 | 0.00 || -0.49722 0.89492 -0.77938 -126.30003 30.63257 66.89473
2682 |  6092 | -2.86 |  829.70 |     0 |     0 |     0 |  241.63 |    0.00 |    0.00 |     0 | 0.00 || 1.78420 1.18341 -1.18204 355.59134 169.18488 -27.52794
2683 |  6090 | -3.34 | 1083.70 |     0 |     0 |     0 |  479.81 |    0.00 |    0.00 |     0 | 0.00 || 1.18739 0.43246 1.11081 17.58581 322.08624 -172.24828
2684 |  6090 | -2.74 |  793.70 |     0 |     0 |     0 |  271.60 |    0.00 |    0.00 |     0 | 0.00 || 0.67517 0.82289 0.76433 219.09872 270.03973 -129.20520
2685 |  6088 | -2.92 |  898.50 |     0 |     0 |     0 |  337.95 |    0.00 |    0.00 |     0 | 0.00 || 1.56613 0.12254 2.58029 44.35278 15.74643 -57.05826
2686 |  6086 | -3.05 |  854.30 |     0 |     0 |     0 |  223.54 |    0.00 |    0.00 |     0 | 0.00 || -2.56104 0.50596 2.24221 104.44410 11.66174 360.82129
2687 |  6084 | -3.16 |  862.50 |     0 |     0 |     0 |  389.26 |    0.00 |    0.00 |     0 | 0.00 || 1.91396 0.94153 -0.69632 346.46429 356.31287 52.42691
2688 |  6084 | -2.68 |  849.00 |     0 |     0 |     0 |  437.46 |    0.00 |    0.00 |     0 | 0.00 || -1.76729 -0.80034 0.09885 273.02045 108.61522 450.55872
2689 |  6084 | -2.61 |  779.90 |     0 |     0 |     0 |  364.39 |    0.00 |    0.00 |     0 | 0.00 || -2.44820 -0.65207 3.10406 -34.44775 97.47047 413.47058
2690 |  6084 | -3.14 |  822.10 |     0 |     0 |     0 |  118.91 |    0.00 |    0.00 |     0 | 0.00 || -2.95456 0.69984 0.95649 -202.45305 130.32854 243.86705
2691 |  6080 | -3.20 |  966.80 |     0 |     0 |     0 |  449.42 |    0.00 |    0.00 |     0 | 0.00 || -1.64222 -0.28502 1.65782 226.39784 276.61646 440.81927
2692 |  6078 | -2.86 |  851.80 |     0 |     0 |     0 |  183.45 |    0.00 |    0.00 |     0 | 0.00 || -0.16261 1.19318 2.02083 323.36264 414.53754 6.84798
2693 |  6076 | -3.01 |  741.70 |     0 |     0 |     0 |  417.05 |    0.00 |    0.00 |     0 | 0.00 || 1.29773 0.60411 -2.45127 25.62502 67.06512 -93.02505
2694 |  6076 | -3.59 |  918.50 |     0 |     0 |     0 |  382.78 |    0.00 |    0.00 |     0 | 0.00 || -0.06356 0.32292 0.70394 237.74454 54.28537 -4.28264
2695 |  6076 | -3.97 | 1008.60 |     0 |     0 |     0 |  359.56 |    0.00 |    0.00 |     0 | 0.00 || -0.80179 -0.04630 1.62651 361.08398 126.58545 187.57199
2696 |  6076 | -3.24 |  984.10 |     0 |     0 |     0 |  393.56 |    0.00 |    0.00 |     0 | 0.00 || -2.15707 -1.12007 2.11792 -7.41540 426.93750 309.38385
2697 |  6076 | -3.83 | 1229.90 |     0 |     0 |     0 |  454.51 |    0.00 |    0.00 |     0 | 0.00 || -1.84125 1.06286 2.89171 418.17017 264.83014 276.13251
2698 |  6076 | -3.32 |  834.20 |     0 |     0 |     0 |  329.52 |    0.00 |    0.00 |     0 | 0.00 || 2.63485 -1.10345 1.19260 -178.86145 309.19647 283.14111
2699 |  6076 | -3.08 |  850.30 |     0 |     0 |     0 |  314.13 |    0.00 |    0.00 |     0 | 0.00 || 1.70117 -0.83138 -2.89044 382.29471 52.59612 35.08185
2700 |  6074 | -4.33 | 1411.80 |     0 |     0 |     0 |  331.21 |    0.00 |    0.00 |     0 | 0.00 || 1.66633 0.52427 -0.39431 239.47153 403.24286 -88.30389
2701 |  6074 | -2.55 |  725.00 |     0 |     0 |     0 |  439.55 |    0.00 |    0.00 |     0 | 0.00 || 2.02088 0.41132 2.62863 -78.02153 -73.13287 3.64243
2702 |  6074 | -2.62 |  765.90 |     0 |     0 |     0 |  172.35 |    0.00 |    0.00 |     0 | 0.00 || -2.19928 0.53089 -1.08515 -18.58066 437.58453 438.62811
2703 |  6072 | -2.91 |  788.20 |     0 |     0 |     0 |  289.72 |    0.00 |    0.00 |     0 | 0.00 || -2.24926 -0.75656 2.72645 -115.93346 270.40497 456.41022
2704 |  6072 | -3.91 | 1113.80 |     0 |     0 |     0 |  398.65 |    0.00 |    0.00 |     0 | 0.00 || 1.87549 -0.05182 0.19558 -86.81896 465.58942 17.79385
2705 |  6072 | -3.63 |  902.50 |     0 |     0 |     0 |  329.86 |    0.00 |    0.00 |     0 | 0.00 || 1.81242 0.45956 2.83334 29.06915 -24.27663 -33.18274
2706 |  6072 | -3.31 | 1102.80 |     0 |     0 |     0 |  462.34 |    0.00 |    0.00 |     0 | 0.00 || 2.50167 -0.80603 -1.30155 366.58817 309.50983 158.60237
2707 |  6072 | -2.59 |  788.50 |     0 |     0 |     0 |  187.88 |    0.00 |    0.00 |     0 | 0.00 || -1.86357 -0.73401 1.72665 137.86443 346.66187 388.83395
2708 |  6070 | -3.55 | 1098.40 |     0 |     0 |     0 |  471.07 |    0.00 |    0.00 |     0 | 0.00 || -0.24862 -0.86636 -1.63305 -169.71201 392.29230 115.98009
2709 |  6070 | -2.38 |  765.60 |     0 |     0 |     0 |  346.68 |    0.00 |    0.00 |     0 | 0.00 || 1.11468 -0.06726 -1.28581 116.11060 262.36493 -166.29924
2710 |  6070 | -2.96 |  974.10 |     0 |     0 |     0 |  493.20 |    0.00 |    0.00 |     0 | 0.00 || -2.92972 0.46202 -2.62469 288.25226 80.75937 337.56000
2711 |  6068 | -2.75 |  720.10 |     0 |     0 |     0 |  415.78 |    0.00 |    0.00 |     0 | 0.00 || 2.96751 0.71114 0.03986 -43.34495 485.53479 266.68921
2712 |  6068 | -2.91 |  831.00 |     0 |     0 |     0 |   87.43 |    0.00 |    0.00 |     0 | 0.00 || -0.53723 0.24504 0.41888 123.06238 -63.93521 113.08688
2713 |  6066 | -3.26 |  924.70 |     0 |     0 |     0 |  407.77 |    0.00 |    0.00 |     0 | 0.00 || -1.41416 -0.05572 -0.58337 -115.80518 56.44385 427.60919
2714 |  6066 | -2.54 |  776.00 |     0 |     0 |     0 |  357.47 |    0.00 |    0.00 |     0 | 0.00 || 0.80256 -0.27552 -1.24447 41.42096 321.35101 -118.08679
2715 |  6066 | -2.41 |  784.40 |     0 |     0 |     0 |  444.38 |    0.00 |    0.00 |     0 | 0.00 || 1.89036 -1.30150 -1.37453 341.03613 436.19171 198.97055
2716 |  6066 | -3.01 |  873.50 |     0 |     0 |     0 |  174.81 |    0.00 |    0.00 |     0 | 0.00 || 1.55513 0.12184 -1.50947 252.45599 257.30417 -47.84512
2717 |  6066 | -2.45 |  677.00 |     0 |     0 |     0 |  415.36 |    0.00 |    0.00 |     0 | 0.00 || 0.42530 -1.29678 1.38601 155.08290 -113.31479 196.60385
2718 |  6064 | -4.13 | 1227.30 |     0 |     0 |     0 |  363.44 |    0.00 |    0.00 |     0 | 0.00 || -0.39676 0.33950 1.31102 332.88214 85.06455 22.72135
2719 |  6064 | -2.59 |  746.10 |     0 |     0 |     0 |  133.14 |    0.00 |    0.00 |     0 | 0.00 || 3.11723 -0.75052 -1.39531 335.70810 204.62120 397.47839
2720 |  6064 | -2.40 |  734.40 |     0 |     0 |     0 |  260.50 |    0.00 |    0.00 |     0 | 0.00 || 0.16321 1.01692 -1.87104 -210.78517 98.71739 -29.46637
2721 |  6062 | -2.74 |  809.00 |     0 |     0 |     0 |  387.34 |    0.00 |    0.00 |     0 | 0.00 || 0.33397 -0.39081 -2.27278 41.57526 397.55475 -79.68634
2722 |  6062 | -2.84 |  836.70 |     0 |     0 |     0 |  168.23 |    0.00 |    0.00 |     0 | 0.00 || -1.40692 0.22982 0.77693 147.52567 -7.59798 326.70331
2723 |  6062 | -2.99 |  954.40 |     0 |     0 |     0 |   74.54 |    0.00 |    0.00 |     0 | 0.00 || 0.92675 0.87612 0.15474 314.87164 219.51608 -112.83777
2724 |  6062 | -3.79 | 1038.40 |     0 |     0 |     0 |  -35.72 |    0.00 |    0.00 |     0 | 0.00 || -0.94332 0.26267 2.49353 331.76086 377.21710 172.00824
2725 |  6060 | -2.98 |  869.60 |     0 |     0 |     0 |  483.02 |    0.00 |    0.00 |     0 | 0.00 || -0.16526 0.14698 2.54214 287.78473 410.43005 58.59621
2726 |  6060 | -2.89 |  704.40 |     0 |     0 |     0 |  380.87 |    0.00 |    0.00 |     0 | 0.00 || -0.69897 0.46961 -1.15700 -268.54291 116.46628 134.44821
2727 |  6056 | -3.18 |  902.30 |     0 |     0 |     0 |  296.89 |    0.00 |    0.00 |     0 | 0.00 || -2.95414 0.39676 -1.96002 322.13666 224.83742 321.66965
2728 |  6056 | -3.74 | 1041.80 |     0 |     0 |     0 |  407.80 |    0.00 |    0.00 |     0 | 0.00 || 2.08034 -0.54857 2.49235 44.98222 -102.64183 124.63780
2729 |  6054 | -3.54 |  943.60 |     0 |     0 |     0 |  315.22 |    0.00 |    0.00 |     0 | 0.00 || -0.04485 1.18882 -0.03639 217.73843 -40.73294 -22.78132
2730 |  6052 | -2.84 |  886.40 |     0 |     0 |     0 |  415.14 |    0.00 |    0.00 |     0 | 0.00 || -0.71016 0.94887 -3.08889 148.60620 549.02936 94.36128
2731 |  6052 | -2.98 |  987.90 |     0 |     0 |     0 |    7.98 |    0.00 |    0.00 |     0 | 0.00 || 2.87237 -0.13863 -2.80424 212.45850 -3.86664 317.39111
2732 |  6052 | -3.37 |  741.40 |     0 |     0 |     0 |  254.38 |    0.00 |    0.00 |     0 | 0.00 || 3.01835 -0.67084 2.32686 -136.91528 46.98193 271.88489
2733 |  6050 | -2.92 |  764.80 |     0 |     0 |     0 |  216.14 |    0.00 |    0.00 |     0 | 0.00 || 2.75905 -0.52625 -1.00843 334.42496 351.83530 216.65042
2734 |  6048 | -2.94 |  794.10 |     0 |     0 |     0 |  434.81 |    0.00 |    0.00 |     0 | 0.00 || 2.54432 -1.14996 1.80604 -193.89816 75.19293 216.58633
2735 |  6046 | -3.41 | 1061.70 |     0 |     0 |     0 |  147.57 |    0.00 |    0.00 |     0 | 0.00 || -2.81482 0.75500 -2.24734 341.68582 309.33386 346.15518
2736 |  6046 | -3.80 | 1045.70 |     0 |     0 |     0 |  454.58 |    0.00 |    0.00 |     0 | 0.00 || -2.41191 0.48444 2.25254 195.22128 -2.99013 435.36218
2737 |  6044 | -3.61 |  852.80 |     0 |     0 |     0 |  242.16 |    0.00 |    0.00 |     0 | 0.00 || -1.66844 0.27332 -0.03848 -97.48396 21.78854 363.62329
2738 |  6042 | -3.70 |  898.80 |     0 |     0 |     0 |  345.11 |    0.00 |    0.00 |     0 | 0.00 || -1.67107 1.05130 -3.08537 369.89496 393.84558 271.08948
2739 |  6042 | -3.35 |  899.50 |     0 |     0 |     0 |  178.92 |    0.00 |    0.00 |     0 | 0.00 || -0.66270 -0.70298 1.30362 404.13367 90.16513 186.86255
2740 |  6040 | -3.45 |  929.20 |     0 |     0 |     0 |  200.10 |    0.00 |    0.00 |     0 | 0.00 || -2.55970 -1.26804 -2.89231 -119.20160 82.38882 338.59540
2741 |  6038 | -3.94 | 1044.60 |     0 |     0 |     0 |  163.27 |    0.00 |    0.00 |     0 | 0.00 || -1.39196 0.01644 -1.99719 -100.22420 407.12646 349.43207
2742 |  6038 | -2.21 |  696.40 |     0 |     0 |     0 |  389.93 |    0.00 |    0.00 |     0 | 0.00 || -1.37994 0.71039 -1.31937 -213.75720 375.62146 265.65500
2743 |  6036 | -2.89 |  812.60 |     0 |     0 |     0 |  269.87 |    0.00 |    0.00 |     0 | 0.00 || 0.42431 1.30916 -0.41719 280.42126 -11.44566 61.14282
2744 |  6036 | -2.86 |  769.70 |     0 |     0 |     0 |  222.68 |    0.00 |    0.00 |     0 | 0.00 || -1.59905 0.48449 -2.80686 209.63353 402.76794 313.15448
2745 |  6034 | -3.46 |  959.70 |     0 |     0 |     0 |  452.73 |    0.00 |    0.00 |     0 | 0.00 || -0.37959 0.29439 -1.46096 -211.20168 188.83630 102.53008
2746 |  6032 | -3.06 |  774.80 |     0 |     0 |     0 |  208.34 |    0.00 |    0.00 |     0 | 0.00 || -0.94989 -0.20733 -2.66982 -51.40493 517.92572 291.26746
2747 |  6032 | -4.07 | 1102.00 |     0 |     0 |     0 |  426.59 |    0.00 |    0.00 |     0 | 0.00 || -1.42504 -0.71405 2.65095 96.69917 405.03964 355.56342
2748 |  6032 | -2.44 |  728.70 |     0 |     0 |     0 |  260.52 |    0.00 |    0.00 |     0 | 0.00 || -0.09835 -0.79705 1.08850 256.96130 -107.71815 67.49401
2749 |  6032 | -2.09 |  666.30 |     0 |     0 |     0 |  235.15 |    0.00 |    0.00 |     0 | 0.00 || 0.85737 0.68048 2.48380 -10.57262 280.75986 -178.57977
2750 |  6032 | -3.32 | 1002.70 |     0 |     0 |     0 |  142.14 |    0.00 |    0.00 |     0 | 0.00 || -2.92573 -0.90884 2.91841 -84.08859 87.00092 388.58325
2751 |  6030 | -2.36 |  666.50 |     0 |     0 |     0 |  419.88 |    0.00 |    0.00 |     0 | 0.00 || 2.50253 -0.17235 -0.74635 218.01553 480.63409 128.21169
2752 |  6030 | -2.80 |  751.10 |     0 |     0 |     0 |  464.48 |    0.00 |    0.00 |     0 | 0.00 || -0.58581 0.38544 -0.64719 -155.62021 11.85074 171.93457
2753 |  6028 | -2.59 |  780.90 |     0 |     0 |     0 |  261.00 |    0.00 |    0.00 |     0 | 0.00 || -1.13132 -0.45116 -1.57724 -237.74673 232.55582 339.89691
2754 |  6026 | -3.40 |  813.70 |     0 |     0 |     0 |  380.38 |    0.00 |    0.00 |     0 | 0.00 || 1.02391 -0.48745 2.90727 314.82434 93.31280 -100.49619
2755 |  6026 | -4.72 | 1426.70 |     0 |     0 |     0 |  -44.93 |    0.00 |    0.00 |     0 | 0.00 || -1.08656 -0.51228 -2.57495 -79.88747 488.42688 345.45432
2756 |  6026 | -3.44 | 1247.80 |     0 |     0 |     0 |  454.10 |    0.00 |    0.00 |     0 | 0.00 || 0.48255 0.21566 -2.15699 -33.30370 338.30371 -106.88507
2757 |  6026 | -3.39 |  895.40 |     0 |     0 |     0 |  315.03 |    0.00 |    0.00 |     0 | 0.00 || 1.17466 -0.85551 1.01497 -141.37869 -30.28009 -10.89638
2758 |  6026 | -3.19 |  960.20 |     0 |     0 |     0 |  235.68 |    0.00 |    0.00 |     0 | 0.00 || -3.05786 -0.71648 1.83253 -124.88585 248.21332 388.88593
2759 |  6024 | -3.56 |  962.90 |     0 |     0 |     0 |  137.93 |    0.00 |    0.00 |     0 | 0.00 || -2.08214 -0.39803 2.53398 60.45593 273.87076 527.22357
2760 |  6024 | -2.17 |  647.20 |     0 |     0 |     0 |  176.50 |    0.00 |    0.00 |     0 | 0.00 || -1.39186 -1.18954 1.19324 367.50702 236.36530 264.22559
2761 |  6024 | -4.36 | 1053.80 |     0 |     0 |     0 |  353.84 |    0.00 |    0.00 |     0 | 0.00 || -0.93763 -0.40253 -1.24193 -226.09033 130.48958 214.50853
2762 |  6024 | -3.54 |  938.40 |     0 |     0 |     0 |  260.25 |    0.00 |    0.00 |     0 | 0.00 || -2.70104 0.04961 -1.37459 192.60486 368.77594 456.24072
2763 |  6020 | -2.35 |  706.60 |     0 |     0 |     0 |  107.22 |    0.00 |    0.00 |     0 | 0.00 || 0.46049 0.08112 -1.74930 -52.81020 245.84805 -92.71881
2764 |  6018 | -3.64 | 1299.90 |     0 |     0 |     0 |  144.30 |    0.00 |    0.00 |     0 | 0.00 || -2.06173 -0.53081 -2.23705 -28.90423 199.20993 443.77570
2765 |  6018 | -3.21 |  874.00 |     0 |     0 |     0 |  318.01 |    0.00 |    0.00 |     0 | 0.00 || -2.31437 1.37924 -2.81451 374.62326 329.24268 182.94742
2766 |  6018 | -2.58 |  716.70 |     0 |     0 |     0 |   41.62 |    0.00 |    0.00 |     0 | 0.00 || -0.45238 1.09465 0.77230 280.82632 39.21046 72.25127
2767 |  6016 | -2.72 |  737.60 |     0 |     0 |     0 |  335.03 |    0.00 |    0.00 |     0 | 0.00 || 0.81536 -0.73768 0.41962 -150.92221 64.68643 29.27959
2768 |  6014 | -3.70 | 1079.80 |     0 |     0 |     0 |  389.82 |    0.00 |    0.00 |     0 | 0.00 || 2.06985 -0.18383 -0.74716 225.98621 508.59808 28.27634
2769 |  6014 | -2.80 |  840.10 |     0 |     0 |     0 |  302.42 |    0.00 |    0.00 |     0 | 0.00 || 0.74168 0.04947 2.80431 182.03442 270.04373 -164.79645
2770 |  6014 | -2.19 |  717.80 |     0 |     0 |     0 |  413.98 |    0.00 |    0.00 |     0 | 0.00 || -2.30661 0.51182 -0.59373 -49.63963 379.95947 396.08411
2771 |  6012 | -4.32 | 1195.60 |     0 |     0 |     0 |  290.43 |    0.00 |    0.00 |     0 | 0.00 || -0.37703 0.33881 0.88077 270.60703 18.78462 37.76426
2772 |  6012 | -2.89 |  986.40 |     0 |     0 |     0 |  442.85 |    0.00 |    0.00 |     0 | 0.00 || -0.64653 -0.81871 -0.71125 -148.29843 -44.31082 194.61061
2773 |  6012 | -2.57 |  736.20 |     0 |     0 |     0 |  335.32 |    0.00 |    0.00 |     0 | 0.00 || 0.84922 -0.36892 -2.60858 175.78468 329.65033 -93.57515
2774 |  6012 | -3.10 |  875.30 |     0 |     0 |     0 |  312.44 |    0.00 |    0.00 |     0 | 0.00 || -2.62285 0.72087 -1.53446 227.39844 443.54358 368.09473
2775 |  6012 | -3.01 | 1007.40 |     0 |     0 |     0 |  441.93 |    0.00 |    0.00 |     0 | 0.00 || 0.72026 -0.07286 -2.64136 172.41962 309.14520 -170.78210
2776 |  6010 | -2.51 |  697.00 |     0 |     0 |     0 |  307.29 |    0.00 |    0.00 |     0 | 0.00 || -0.47357 -0.92000 -0.75416 -156.32185 66.00468 180.26669
2777 |  6008 | -2.77 |  761.20 |     0 |     0 |     0 |  397.54 |    0.00 |    0.00 |     0 | 0.00 || 1.40879 0.63479 1.99230 -64.35439 274.75565 -112.33009
2778 |  6008 | -2.75 |  735.80 |     0 |     0 |     0 |  204.07 |    0.00 |    0.00 |     0 | 0.00 || -0.75818 -0.45973 -2.85407 38.00025 550.50623 275.67160
2779 |  6008 | -3.01 |  789.80 |     0 |     0 |     0 |  494.46 |    0.00 |    0.00 |     0 | 0.00 || -1.01202 -0.70523 -2.98109 48.64978 487.41876 333.87860
2780 |  6008 | -2.88 |  920.60 |     0 |     0 |     0 |  400.81 |    0.00 |    0.00 |     0 | 0.00 || -0.50608 -1.38599 2.79578 259.19775 479.59222 273.53305
2781 |  6006 | -3.90 | 1099.50 |     0 |     0 |     0 |  246.10 |    0.00 |    0.00 |     0 | 0.00 || -0.89170 -1.12095 -2.16999 -205.81764 318.78336 278.29291
2782 |  6006 | -3.38 |  962.20 |     0 |     0 |     0 |  199.11 |    0.00 |    0.00 |     0 | 0.00 || 0.09936 -0.49328 2.88287 284.02982 343.84326 -2.33356
2783 |  6004 | -2.84 |  744.00 |     0 |     0 |     0 |  260.43 |    0.00 |    0.00 |     0 | 0.00 || -3.00646 -0.05251 1.27925 -190.60475 223.36298 415.75525
2784 |  6004 | -2.83 |  737.30 |     0 |     0 |     0 |  349.79 |    0.00 |    0.00 |     0 | 0.00 || 3.12969 -0.53665 0.48063 -38.81140 441.69128 318.05386
2785 |  6004 | -2.58 |  692.60 |     0 |     0 |     0 |  482.35 |    0.00 |    0.00 |     0 | 0.00 || -0.04620 0.40105 -1.19005 -202.05389 111.55077 -9.99753
2786 |  6002 | -2.36 |  737.70 |     0 |     0 |     0 |  352.39 |    0.00 |    0.00 |     0 | 0.00 || -1.06899 -0.23718 -2.46507 -72.52380 493.26672 277.98755
2787 |  6002 | -3.01 |  815.20 |     0 |     0 |     0 |  390.08 |    0.00 |    0.00 |     0 | 0.00 || -2.08627 0.53595 0.77952 -53.37170 72.09637 426.34036
2788 |  6002 | -3.20 |  830.00 |     0 |     0 |     0 |  320.96 |    0.00 |    0.00 |     0 | 0.00 || 0.04846 0.08022 3.02331 120.21841 413.63873 -68.67352
2789 |  6002 | -4.20 | 1526.00 |     0 |     0 |     0 |  274.62 |    0.00 |    0.00 |     0 | 0.00 || -2.41095 1.35818 -1.43041 93.48964 487.94031 132.39784
2790 |  6002 | -3.45 | 1023.60 |     0 |     0 |     0 |  367.31 |    0.00 |    0.00 |     0 | 0.00 || 1.36654 0.79135 -2.85247 -39.99866 -1.48978 -119.26440
2791 |  6000 | -3.99 | 1021.50 |     0 |     0 |     0 |  351.80 |    0.00 |    0.00 |     0 | 0.00 || -0.80557 -0.49707 1.62755 352.28940 210.18623 254.63953
2792 |  6000 | -2.58 |  737.10 |     0 |     0 |     0 |  229.29 |    0.00 |    0.00 |     0 | 0.00 || -3.07263 0.50375 2.97249 208.07220 -78.05612 343.48444
2793 |  6000 | -2.67 |  728.70 |     0 |     0 |     0 |  193.79 |    0.00 |    0.00 |     0 | 0.00 || -2.27389 -1.31323 -1.44931 120.89306 -50.07796 270.05615
2794 |  5998 | -3.09 |  919.20 |     0 |     0 |     0 |  463.43 |    0.00 |    0.00 |     0 | 0.00 || 2.49005 -0.61521 -1.40066 404.25204 326.15009 248.25113
2795 |  5998 | -2.43 |  655.80 |     0 |     0 |     0 |  143.48 |    0.00 |    0.00 |     0 | 0.00 || -1.71931 0.69675 0.68832 -13.36024 -96.76881 288.05374
2796 |  5998 | -3.35 |  868.70 |     0 |     0 |     0 |  404.14 |    0.00 |    0.00 |     0 | 0.00 || -0.03280 -0.54981 -2.96263 233.15446 481.29346 29.49995
2797 |  5998 | -3.04 |  774.20 |     0 |     0 |     0 |  228.52 |    0.00 |    0.00 |     0 | 0.00 || -0.40793 0.21703 2.78353 246.26849 427.59821 50.34978
2798 |  5996 | -2.57 |  762.00 |     0 |     0 |     0 |  387.70 |    0.00 |    0.00 |     0 | 0.00 || -0.31136 0.11971 -1.12337 -252.71123 146.20857 83.20724
2799 |  5996 | -3.13 | 1035.10 |     0 |     0 |     0 |  453.39 |    0.00 |    0.00 |     0 | 0.00 || -0.87960 -0.42638 2.12459 387.10590 335.65729 299.71271
2800 |  5994 | -3.17 |  796.40 |     0 |     0 |     0 |  280.77 |    0.00 |    0.00 |     0 | 0.00 || 0.07516 -0.92977 2.14398 395.02985 143.60214 142.70203
2801 |  5992 | -2.81 |  897.40 |     0 |     0 |     0 |  312.77 |    0.00 |    0.00 |     0 | 0.00 || -2.68852 1.34259 -0.19718 -214.81985 426.89258 169.36635
2802 |  5992 | -3.51 |  861.30 |     0 |     0 |     0 |  -30.53 |    0.00 |    0.00 |     0 | 0.00 || 1.76166 -0.75073 3.00365 213.58430 -16.82762 91.08275
