2828	|     4.77 |   -14.64 |     5.49 |    -4.61 |    21.07 |   -66.73 |    54.35 |    -4.34 |    31.62 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.30 -0.49 0.18 32.39 31.78 30.17 | | 
2829	|    40.24 |   -16.08 |     8.74 |     5.84 |    21.47 |   -19.37 |    66.61 |    -6.40 |    34.76 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.35 0.75 -2.44 -46.63 -52.41 0.01 | | 
2830	|     2.85 |   -12.56 |     8.43 |    -2.83 |    24.86 |    -7.10 |    20.50 |   -15.78 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    25.18 |0.21 0.30 2.37 10.44 -54.86 41.17 |0.23*V3 + 0.18*V4 - 0.33*V11 + 0.26*V19 + 0.48*V37 + 0.49*V42 | 0.40*V2 + 0.37*V8 - 0.80*V14 + 1.15*V48
2831	|   -12.10 |    -8.58 |     3.02 |    -0.23 |    19.69 |   -87.21 |    39.12 |   -14.97 |     1.44 |    -1.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.09 -0.80 1.40 39.52 6.00 11.73 | | 
2832	|    35.97 |   -12.41 |     3.16 |    11.14 |    17.07 |  -179.21 |   118.36 |   -63.89 |    55.65 |    -1.53 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 0.49 2.66 -2.14 -47.47 -1.70 | | 
2833	|    42.87 |   -18.80 |    13.80 |    11.14 |    20.36 |   -60.81 |    39.05 |    -3.76 |    57.58 |    -1.41 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 0.28 -1.06 29.93 -60.62 -21.86 | | 
2834	|    16.44 |   -11.71 |     3.44 |     4.23 |    19.04 |     0.00 |     0.00 |    -2.45 |    20.66 |    -2.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 0.12 -2.46 40.47 -34.76 5.33 | | 
2835	|    41.01 |   -14.23 |     8.92 |     5.67 |    14.21 |   -72.90 |   123.93 |   -46.64 |    49.94 |    -1.18 |    -8.50 |     0.00 |     0.00 |     0.00 |    18.59 |2.36 -0.17 -1.02 -50.42 -59.14 56.51 |0.22*V1 - 0.47*V5 + 0.18*V8 - 0.31*V9 - 0.95*V23 - 0.03*V41 | 1.05*V2 + 1.13*V3 - 0.56*V6 - 1.35*V9
2836	|    46.56 |   -13.50 |     6.22 |    15.57 |    23.11 |   -52.05 |    79.28 |   -16.63 |    25.40 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 0.69 -2.70 31.27 -61.01 34.26 | | 
2837	|    11.82 |   -10.77 |     2.19 |     7.25 |    25.92 |   -94.09 |    40.85 |   -25.95 |    11.33 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     6.58 |2.97 -1.03 -2.63 -43.53 -0.20 -12.28 | - 0.71*V1 + 0.47*V2 - 0.23*V4 - 0.25*V6 - 0.32*V7 + 0.27*V8 - 0.31*V10 - 0.25*V12 + 0.36*V27 | 0.71*V2
2838	|    11.20 |   -12.31 |     6.59 |    -4.76 |    14.93 |     0.00 |    55.42 |    -4.99 |    19.46 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 0.15 2.27 -6.18 23.83 -4.02 | | 
2839	|    18.75 |   -16.29 |    23.59 |     0.17 |    13.09 |     0.00 |    63.67 |   -11.23 |    20.31 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 -0.68 -1.38 35.07 28.31 -15.10 | | 
2840	|    17.45 |   -10.12 |     2.84 |     5.53 |    16.24 |   -33.05 |    71.04 |   -13.64 |     6.19 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    37.77 |1.76 -0.20 -2.27 -41.31 -3.15 65.04 | - 0.19*V1 + 0.54*V8 - 1.01*V10 | 0.91*V1 - 0.10*V2 - 1.88*V4 - 2.00*V8 + 0.96*V14 + 0.71*V16 - 1.42*V20
2841	|    19.47 |    -5.66 |     4.58 |    -1.02 |    25.94 |   -11.70 |     3.10 |    -5.53 |    14.60 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.60 -0.22 2.40 37.77 -4.93 56.01 | | 
2842	|     5.47 |   -14.37 |     6.83 |     1.62 |    17.29 |   -12.32 |    54.88 |    -8.08 |     9.33 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 0.53 2.85 34.07 40.92 -0.90 | | 
2843	|    27.47 |   -20.73 |     7.94 |    -2.55 |    18.18 |  -130.16 |   198.84 |   -30.17 |    66.40 |     0.00 |   -19.50 |     0.00 |    -0.50 |     0.00 |    81.47 |2.97 0.47 2.72 3.45 33.93 -9.91 |2.00*V2 + 3.60*V8 + 5.00*V10 - 4.25*V11 - 2.46*V25 + 1.67*V30 + 3.56*V36 + 2.88*V40 |  - 3.19*V1 - 2.37*V9
2844	|     5.50 |   -13.29 |     6.35 |     2.50 |    18.77 |     0.00 |    26.21 |   -14.73 |    11.16 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 0.40 -2.54 -0.84 38.51 40.14 | | 
2845	|    19.79 |   -15.93 |    10.15 |     6.14 |    20.31 |  -138.54 |    34.14 |   -23.07 |    53.48 |    -0.79 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 -0.79 3.07 4.48 -75.55 19.52 | | 
2846	|    46.33 |   -15.29 |    11.27 |    12.36 |    24.31 |   -24.99 |    44.40 |    -8.63 |    34.54 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    20.85 |-2.82 0.52 2.68 -3.24 3.04 -18.89 | - 1.09*V1 + 1.12*V2 + 0.51*V19 - 0.78*V22 - 0.18*V23 + 0.77*V29 + 0.96*V30 + 0.67*V60 | 0.97*V1 - 0.96*V7
2847	|    -1.52 |   -14.64 |     8.77 |     0.98 |    19.52 |   -48.65 |    26.01 |   -18.61 |    25.43 |    -1.12 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.14 -0.49 2.30 -24.60 -29.35 23.89 | | 
2848	|   -10.68 |   -14.16 |     4.11 |     4.47 |    21.52 |  -100.98 |    14.76 |   -18.53 |    20.80 |    -1.83 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.63 -0.25 -1.48 13.51 -29.29 78.94 | | 
2849	|    16.79 |    -9.71 |     3.64 |     2.99 |    20.16 |   -42.43 |    26.44 |    -5.24 |    19.10 |    -0.45 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.08 |2.12 -0.71 -1.88 -8.55 -8.79 48.51 |0.87*V1 + 0.65*V2 + 1.08*V17 + 0.99*V20 + 1.55*V44 | 0.12*V1 - 0.36*V2 - 0.40*V3 + 1.45*V16 + 2.10*V17
2850	|   -14.76 |   -10.55 |     7.75 |    -3.02 |    18.25 |   -59.66 |    55.85 |    -9.09 |     6.41 |    -1.56 |    -9.00 |     0.00 |    -3.00 |     0.00 |    33.46 |-0.67 0.65 0.42 41.83 2.11 -3.97 | - 0.01*V4 - 0.24*V6 - 0.42*V17 - 0.34*V19 | 0.37*V2 + 0.67*V10 + 0.61*V11 - 0.78*V14 - 0.66*V15 - 1.38*V53
2851	|    59.84 |   -20.85 |    15.50 |     8.56 |    28.87 |   -13.26 |   124.15 |   -40.09 |    50.78 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |    24.74 |1.83 1.11 1.40 33.02 -36.32 59.89 |0.37*V2 - 0.56*V5 - 2.21*V9 - 3.60*V12 - 0.28*V17 - 0.52*V18 + 0.21*V20 |  - 0.99*V2 + 1.49*V3 - 0.52*V8
2852	|    47.03 |   -14.24 |     4.83 |     3.15 |    22.12 |     0.00 |   108.03 |   -11.70 |    35.29 |    -0.85 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 -0.25 -1.86 37.75 -35.31 1.24 | | 
2853	|     8.03 |   -12.45 |    10.26 |     1.69 |    22.65 |     0.00 |    10.27 |     0.00 |     3.31 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -1.25 1.57 23.14 -31.27 -26.28 | | 
2854	|   -25.69 |   -14.52 |    10.43 |   -13.63 |    17.46 |    -5.16 |     0.00 |    -8.41 |     6.41 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 -0.39 2.27 22.59 -20.06 29.50 | | 
2855	|    25.07 |   -11.95 |     6.55 |    -2.81 |    20.41 |     0.00 |   114.67 |     0.00 |    19.75 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.83 -0.20 2.35 -37.35 4.38 33.71 | | 
2856	|    23.91 |   -13.97 |     9.32 |    10.78 |    23.36 |   -12.71 |    40.32 |   -12.94 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.08 -2.50 43.73 -54.02 12.94 | | 
2857	|     5.56 |   -13.47 |     8.21 |     0.77 |    27.37 |   -98.00 |    11.55 |   -29.00 |    21.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.41 |-2.84 -0.13 -1.77 -23.05 -47.34 21.04 |0.66*V1 + 2.00*V2 - 2.75*V3 - 1.15*V5 - 3.19*V7 + 3.95*V12 + 1.70*V16 - 1.43*V23 | 3.03*V2 - 1.50*V5
2858	|    44.27 |   -11.03 |     3.31 |    13.91 |    20.43 |   -32.29 |    27.61 |   -13.63 |    35.65 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 0.52 1.75 -37.22 -3.59 43.77 | | 
2859	|    -0.84 |    -7.98 |     1.66 |    -2.20 |    18.69 |     0.00 |     0.00 |    -2.61 |     3.15 |     0.00 |    -0.50 |     0.00 |    -2.00 |     0.00 |    71.16 |-0.01 0.85 -2.11 60.33 -22.88 -1.61 | - 0.59*V2 - 0.42*V3 + 0.77*V4 + 1.74*V9 + 1.64*V20 - 1.41*V29 + 2.20*V33 + 2.21*V61 + 3.39*V74 |  - 3.93*V13
2860	|     8.09 |   -18.68 |     9.23 |    -0.15 |    16.91 |   -82.39 |    64.62 |   -17.64 |    39.82 |    -1.33 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 1.01 -3.14 -60.00 -55.72 21.83 | | 
2861	|    18.81 |   -13.81 |    10.09 |     4.44 |    13.86 |   -12.71 |    69.58 |   -12.70 |    16.23 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 -0.27 1.95 44.52 -24.38 -41.57 | | 
2862	|   -23.68 |   -13.43 |     4.13 |    -2.51 |    15.85 |  -111.18 |    20.87 |   -41.00 |    21.69 |    -0.53 |   -11.00 |     0.00 |     0.00 |     0.00 |    34.52 |0.77 -1.00 2.63 -24.60 12.01 9.92 | - 0.90*V1 + 0.29*V2 + 0.18*V3 + 0.93*V4 - 0.75*V22 - 1.82*V29 - 1.90*V33 | 1.75*V1 - 0.14*V2 + 3.06*V10
2863	|    15.09 |   -12.69 |     4.45 |     3.47 |    27.84 |     0.00 |    18.38 |     0.00 |    11.51 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    24.58 |2.78 -0.24 1.38 32.90 -33.63 61.53 |0.66*V2 - 0.04*V4 - 0.87*V8 + 0.51*V22 - 0.76*V31 + 1.45*V39 |  - 0.16*V1 - 1.11*V2 + 0.58*V16 - 1.17*V17
2864	|     6.82 |   -21.31 |     9.12 |    15.51 |    19.64 |  -117.59 |    22.32 |     0.00 |    21.44 |    -0.30 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 0.13 2.80 -37.41 -61.39 31.91 | | 
2865	|    17.68 |   -14.16 |     3.04 |    11.85 |    15.43 |   -43.02 |    46.61 |   -14.57 |    22.44 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 0.18 0.64 31.33 -22.22 -46.60 | | 
2866	|    14.01 |    -8.46 |     1.80 |    -0.17 |    22.09 |   -23.66 |     6.75 |    -8.54 |    23.36 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 0.22 -2.61 8.38 -53.93 31.03 | | 
2867	|    16.89 |   -10.65 |     4.77 |    11.69 |    20.12 |   -81.56 |    10.93 |   -29.72 |    18.24 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 -0.52 2.77 -14.97 26.75 -17.06 | | 
2868	|   -12.15 |   -15.54 |     7.20 |    -6.52 |    25.21 |     0.00 |     0.00 |   -14.38 |     7.52 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.17 1.23 -11.18 18.04 38.35 | | 
2869	|    21.98 |   -12.99 |     3.79 |     7.40 |    22.12 |   -14.94 |    40.29 |    -9.83 |    17.10 |    -0.86 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 -0.98 2.02 -19.32 -3.38 -6.38 | | 
2870	|    20.62 |   -18.13 |     4.30 |     6.03 |    20.00 |  -114.42 |    71.85 |   -44.83 |    47.64 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    15.76 |-0.66 -1.46 -0.94 0.60 0.86 -14.89 |0.12*V1 + 1.87*V2 + 0.52*V5 - 1.43*V6 - 0.77*V8 + 0.32*V10 - 0.07*V14 - 1.31*V16 - 0.12*V34 | 1.35*V6
2871	|    -2.08 |   -14.94 |     8.79 |     3.91 |    16.23 |   -24.89 |    16.87 |   -11.45 |    13.36 |    -0.71 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 0.15 1.48 55.10 -31.05 54.95 | | 
2872	|    15.72 |   -14.32 |     9.97 |    -1.75 |    18.20 |   -31.34 |   109.52 |   -27.50 |     8.75 |    -1.35 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.16 |-0.24 -0.04 -2.71 44.96 -62.16 30.08 |0.52*V1 - 0.58*V3 + 0.01*V4 + 0.01*V6 + 0.08*V7 + 0.58*V19 + 0.89*V21 + 0.61*V29 | 0.83*V1 - 0.06*V2
2873	|     9.03 |   -12.30 |     1.74 |     3.61 |    18.61 |   -20.51 |    85.38 |    -7.48 |     4.61 |    -1.47 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.83 -0.66 -1.48 -2.16 -26.89 21.01 | | 
2874	|    16.45 |   -19.08 |     4.53 |     5.86 |    23.34 |   -24.20 |    78.31 |    -8.12 |    25.18 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 -0.15 3.05 28.14 -16.68 -22.77 | | 
2875	|    14.34 |   -16.99 |     1.96 |     4.20 |    19.60 |     0.00 |     0.00 |    -5.02 |    23.35 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    63.80 |0.79 0.51 0.98 -4.23 13.04 44.35 |0.24*V1 - 0.60*V3 + 1.52*V64 |  - 0.30*V2 - 0.45*V3 + 3.87*V5 + 1.54*V6 - 1.04*V7 - 1.71*V9 - 4.49*V12
2876	|    24.25 |   -11.86 |     4.92 |     3.01 |    14.00 |   -18.78 |    52.29 |   -38.99 |    27.47 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 -0.11 1.70 6.12 13.17 64.71 | | 
2877	|    -2.19 |   -15.13 |     3.96 |     2.93 |    17.25 |   -40.50 |    62.15 |   -21.04 |     1.51 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    10.00 |0.17 1.02 0.25 14.15 -10.42 10.16 | - 0.24*V1 - 0.23*V2 + 0.29*V3 + 0.34*V4 + 0.34*V6 - 0.48*V10 - 0.50*V11 - 0.51*V16 + 0.59*V17 |  - 1.03*V5
2878	|    13.96 |    -7.43 |     1.73 |    -2.99 |    25.17 |     0.00 |     8.60 |     0.00 |    13.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 -0.58 1.82 41.15 13.93 47.13 | | 
2879	|    18.00 |    -6.89 |     0.93 |     6.26 |    27.24 |   -32.38 |     0.00 |    -8.64 |     5.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.04 |1.35 -0.16 -0.66 53.39 -12.16 47.43 | - 0.72*V2 - 1.39*V3 + 1.79*V4 + 0.82*V7 - 0.82*V8 + 1.63*V9 + 1.51*V16 + 1.38*V19 + 1.62*V20 |  - 2.31*V3
2880	|    45.62 |   -22.75 |    25.58 |    10.38 |    19.13 |   -57.26 |    86.40 |   -13.02 |    43.24 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     6.79 |-1.89 0.37 3.10 -45.97 -14.21 7.02 |0.04*V5 - 0.02*V7 + 0.03*V8 - 0.01*V9 - 0.07*V16 - 0.02*V31 - 0.01*V35 |  - 0.19*V2 + 0.16*V3 - 0.10*V4 + 0.34*V8 - 0.33*V9 - 0.24*V10 - 0.18*V20
2881	|   -12.84 |   -15.10 |     8.86 |    -1.13 |    16.84 |   -30.71 |    16.40 |   -10.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.73 0.89 -2.40 7.70 -22.99 -26.35 | | 
2882	|    22.31 |   -10.98 |     5.74 |     7.05 |    22.62 |    -9.78 |    37.68 |   -12.16 |    14.81 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 -0.35 -2.03 17.97 -60.43 1.19 | | 
2883	|     2.96 |   -16.49 |     6.87 |     5.10 |    23.26 |   -58.36 |    52.50 |   -63.88 |    21.80 |     0.00 |   -12.00 |     0.00 |    -2.00 |     0.00 |    18.92 |2.48 -0.21 1.56 69.45 -20.87 16.23 | - 0.83*V1 - 0.46*V2 - 0.17*V3 + 0.56*V20 - 0.61*V26 |  - 0.10*V1 - 0.47*V2 + 0.66*V6 - 0.28*V24 - 0.63*V59
2884	|    19.29 |   -11.06 |     4.95 |    -4.14 |    12.79 |     0.00 |    67.98 |    -7.16 |    34.88 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.98 0.93 -1.95 9.38 -37.44 -24.15 | | 
2885	|    14.43 |    -8.07 |     7.18 |    -3.10 |    27.04 |     0.00 |    43.74 |   -17.97 |     0.00 |    -0.35 |    -4.50 |     0.00 |     0.00 |     0.00 |    51.53 |1.50 0.63 -2.05 -40.66 10.47 37.62 |0.61*V1 + 0.66*V3 - 0.94*V6 - 1.29*V11 - 2.06*V30 - 1.70*V40 - 1.84*V58 | 1.77*V6 + 2.32*V8 + 1.82*V9
2886	|   -20.58 |   -13.86 |    13.74 |    -2.85 |    15.96 |   -31.89 |     0.00 |   -11.22 |     0.00 |    -0.58 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.59 -0.61 1.39 22.24 4.59 81.61 | | 
2887	|    -4.82 |   -13.18 |     6.71 |     1.46 |    16.61 |   -35.79 |    23.48 |    -3.17 |     9.71 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.00 -0.21 2.01 43.19 -34.06 -16.03 | | 
2888	|    17.74 |   -16.39 |    17.68 |     2.61 |    15.55 |     0.00 |    52.02 |   -15.60 |     6.09 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.76 -2.37 -0.38 -85.61 54.68 | | 
2889	|   -21.13 |   -15.44 |     8.29 |     1.18 |    11.21 |     0.00 |     0.00 |    -3.67 |     0.00 |    -0.22 |    -3.50 |     0.00 |    -4.50 |     0.00 |    13.65 |-0.04 0.47 3.04 -5.47 -65.18 72.47 | - 0.34*V7 - 0.49*V13 + 1.31*V14 + 0.87*V19 + 0.72*V22 + 0.26*V25 + 0.62*V27 - 0.15*V28 + 0.22*V29 |  - 0.18*V3
2890	|    38.59 |   -13.50 |     4.53 |     8.66 |    14.73 |   -14.82 |    98.55 |   -35.19 |    28.58 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.92 -1.15 -2.46 71.59 -45.62 -13.43 | | 
2891	|    39.08 |    -7.14 |     1.43 |    14.55 |    21.10 |   -55.41 |    59.89 |   -36.09 |    12.86 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    45.68 |0.93 0.24 -0.13 -25.28 -9.31 16.64 |0.70*V1 + 1.00*V2 + 1.15*V3 + 1.05*V4 - 2.13*V6 - 0.68*V58 |  - 1.40*V1 - 1.72*V6 - 1.85*V10 + 3.40*V14
2892	|    34.84 |   -13.42 |     0.67 |     7.70 |    15.65 |    -4.92 |    77.61 |    -2.65 |    36.81 |    -0.21 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.96 -0.39 1.27 -48.43 20.48 -26.04 | | 
2893	|    17.41 |   -13.69 |    10.29 |     4.67 |    19.31 |     0.00 |    12.71 |     0.00 |    11.55 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    31.99 |1.44 0.42 0.93 -11.22 -58.45 46.61 |0.22*V1 - 0.37*V3 - 0.20*V6 + 1.10*V48 + 0.84*V65 |  - 0.24*V1 - 0.35*V3 - 0.90*V6 - 1.34*V19 + 0.99*V33
2894	|    -1.54 |    -9.68 |     3.09 |     2.40 |    17.50 |   -51.80 |     0.00 |   -31.46 |     9.85 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 0.36 1.53 -12.84 -35.06 19.05 | | 
2895	|    15.60 |   -13.35 |     5.41 |     6.43 |    20.58 |     0.00 |     0.00 |    -6.13 |    11.75 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 1.05 -0.14 5.35 -18.61 55.94 | | 
2896	|     9.44 |   -11.00 |     4.81 |     4.99 |    21.08 |   -54.30 |    34.11 |   -11.67 |     5.94 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 -0.55 1.00 40.22 -14.32 -25.12 | | 
2897	|   -23.47 |   -18.47 |     8.17 |     6.70 |    19.80 |  -118.98 |     0.00 |   -16.73 |     5.89 |    -1.63 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 1.46 0.82 5.57 36.17 42.98 | | 
2898	|    16.68 |   -20.38 |     8.44 |     8.37 |    16.86 |   -73.31 |    81.81 |   -25.16 |    25.70 |    -0.29 |    -5.00 |     0.00 |     0.00 |     0.00 |    22.55 |1.13 -1.30 1.64 -33.35 15.12 47.25 | - 0.37*V1 - 0.08*V2 - 0.85*V5 - 0.40*V7 + 0.06*V8 |  - 0.13*V2 + 0.86*V4 + 1.58*V5 - 1.73*V13 - 0.48*V17
2899	|   -12.68 |   -12.49 |     4.78 |    -2.55 |    16.48 |   -49.79 |     7.40 |   -15.25 |    13.65 |    -2.87 |    -3.50 |     0.00 |     0.00 |     0.00 |    24.03 |-0.14 -0.36 2.25 -47.05 -68.13 19.48 | - 0.22*V2 + 0.71*V5 - 0.48*V9 | 0.73*V1 - 0.58*V3 + 0.32*V4 - 1.52*V8 + 0.19*V9 - 0.77*V18 + 0.94*V19
2900	|    21.23 |   -12.81 |     5.26 |     8.02 |    23.41 |   -83.30 |    37.49 |   -22.36 |    27.03 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 -0.90 0.59 -3.61 -6.92 11.77 | | 
2901	|    29.29 |   -11.38 |     5.15 |    -4.49 |    29.14 |    -9.70 |    57.47 |    -8.05 |    25.49 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    58.17 |1.57 -0.31 2.76 24.87 -7.18 61.36 | - 0.32*V3 + 0.13*V4 - 1.07*V6 + 0.78*V7 |  - 1.50*V3 + 2.05*V10 + 0.13*V13 + 5.00*V17 + 1.21*V18 + 0.61*V27
2902	|    -3.23 |   -19.00 |    10.62 |    -1.29 |    22.57 |    -8.14 |     0.00 |   -17.16 |    15.93 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.17 1.38 -1.68 -15.60 -3.01 65.65 | | 
2903	|    -2.57 |    -9.40 |     3.19 |     3.78 |    21.07 |   -60.09 |     7.22 |   -31.06 |    15.29 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.44 0.11 -1.68 14.48 -42.16 -33.62 | | 
2904	|    35.18 |   -14.25 |     5.69 |     9.42 |    14.73 |   -44.20 |    97.26 |   -25.64 |    33.95 |    -1.20 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 -0.31 0.79 -6.38 -7.44 -52.63 | | 
2905	|    16.67 |   -12.84 |     6.59 |     1.80 |    16.88 |   -19.85 |    39.37 |   -12.79 |    26.32 |    -1.08 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 -0.37 0.06 -19.12 -63.03 38.85 | | 
2906	|    17.36 |   -18.02 |     7.52 |    15.05 |    20.69 |   -75.04 |    29.14 |   -25.81 |    19.92 |    -0.25 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 0.18 2.62 -44.75 12.82 -29.92 | | 
2907	|    25.62 |    -8.81 |     6.07 |     1.30 |    18.34 |    -4.62 |    57.31 |   -13.70 |    19.55 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 -0.21 2.05 -4.67 13.85 37.77 | | 
2908	|   -51.78 |   -19.12 |    17.96 |    -1.98 |    20.14 |  -147.49 |     0.00 |   -48.44 |     0.00 |    -0.37 |    -9.00 |     0.00 |    -3.50 |     0.00 |    15.69 |0.59 -0.19 2.01 -35.08 10.03 22.06 | - 0.52*V1 - 0.55*V3 + 0.16*V6 - 0.54*V8 - 0.81*V9 - 0.26*V10 + 0.67*V11 + 0.89*V14 - 1.26*V36 + 0.93*V38 | 
2909	|   -28.34 |   -14.75 |     9.20 |   -10.58 |    16.93 |     0.00 |     0.00 |    -6.32 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 -0.89 -0.81 27.02 -12.44 30.90 | | 
2910	|    -8.26 |   -12.67 |     3.72 |     9.96 |    19.14 |  -114.80 |     5.87 |   -16.64 |     5.14 |    -0.61 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 -1.21 1.31 -23.71 -67.10 -8.22 | | 
2911	|    19.78 |   -12.23 |     1.66 |     3.93 |    14.91 |   -62.78 |    23.88 |   -30.20 |    44.40 |    -0.44 |    -3.50 |     0.00 |     0.00 |     0.00 |    32.78 |-0.07 -0.47 -1.68 7.78 -44.87 46.11 | - 0.77*V2 - 0.20*V3 + 0.47*V4 - 1.72*V7 + 1.30*V9 + 0.35*V16 |  - 0.71*V1 + 0.96*V2 + 0.36*V8 + 1.93*V41
2912	|   -37.40 |   -21.30 |    12.39 |     0.95 |    14.15 |  -107.32 |     0.00 |   -14.65 |     6.37 |    -1.07 |    -4.50 |     0.00 |    -1.50 |     0.00 |    17.94 |2.76 0.19 0.51 8.52 -23.95 36.50 | - 0.38*V1 + 0.07*V4 - 0.69*V12 - 0.50*V14 - 0.92*V15 - 1.34*V19 + 0.99*V21 - 0.92*V24 + 0.81*V31 |  - 0.42*V1
2913	|    15.54 |    -9.99 |     5.60 |     7.56 |    21.33 |    -4.71 |     0.00 |    -4.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 1.05 -1.05 40.26 9.27 43.98 | | 
