*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1JWH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4652 |  6954 | -3.38 | 1368.60 |     0 |     0 |     0 |   64.10 |    0.00 |    0.00 |     0 | 0.00 || -3.01499 0.67417 2.82047 15.75330 -25.87482 -90.47672
4653 |  6954 | -3.24 |  903.70 |     0 |     0 |     0 |  240.71 |    0.00 |    0.00 |     0 | 0.00 || 0.39718 0.16314 -2.43643 -61.17283 73.75674 -9.11694
4654 |  6952 | -3.13 | 1014.10 |     0 |     0 |     0 |   44.75 |    0.00 |    0.00 |     0 | 0.00 || 1.17121 0.36353 0.45803 38.03182 -51.63858 -135.16550
4655 |  6952 | -2.48 |  825.40 |     0 |     0 |     0 |  359.32 |    0.00 |    0.00 |     0 | 0.00 || 0.53501 -0.77377 1.25677 83.77094 -11.42733 -43.10379
4656 |  6952 | -3.14 | 1107.60 |     0 |     0 |     0 |   11.34 |    0.00 |    0.00 |     0 | 0.00 || -1.61135 -1.18852 3.06092 -82.54997 -59.11452 -51.83839
4657 |  6952 | -3.78 | 1067.00 |     0 |     0 |     0 |  397.20 |    0.00 |    0.00 |     0 | 0.00 || -2.71752 0.74535 -1.72082 131.05951 -34.40824 -27.75796
4658 |  6950 | -2.76 |  870.90 |     0 |     0 |     0 |  211.75 |    0.00 |    0.00 |     0 | 0.00 || -0.80111 0.32096 -2.59133 -2.65820 40.97275 49.97856
4659 |  6950 | -3.83 | 1254.10 |     0 |     0 |     0 |   31.82 |    0.00 |    0.00 |     0 | 0.00 || -2.08502 -0.40349 -2.93627 24.50953 -103.12089 -45.39937
4660 |  6950 | -3.03 |  885.70 |     0 |     0 |     0 |   46.85 |    0.00 |    0.00 |     0 | 0.00 || -2.17137 0.54053 -3.05486 68.01440 -64.31627 2.82689
4661 |  6950 | -2.60 |  917.80 |     0 |     0 |     0 |  137.66 |    0.00 |    0.00 |     0 | 0.00 || -0.36929 -0.56028 -0.63121 82.84988 -84.34653 18.13454
4662 |  6948 | -3.80 | 1140.40 |     0 |     0 |     0 |  -14.40 |    0.00 |    0.00 |     0 | 0.00 || 2.69495 -0.87338 -2.16461 124.86470 63.89946 -136.86026
4663 |  6948 | -3.95 | 1396.20 |     0 |     0 |     0 |  470.00 |    0.00 |    0.00 |     0 | 0.00 || -1.84981 -0.20991 -1.75254 34.94888 4.96280 -27.85851
4664 |  6946 | -2.76 |  836.60 |     0 |     0 |     0 |  163.93 |    0.00 |    0.00 |     0 | 0.00 || 0.66179 -1.00766 1.69660 101.92590 29.03604 -32.36713
4665 |  6946 | -2.51 |  905.60 |     0 |     0 |     0 |   69.71 |    0.00 |    0.00 |     0 | 0.00 || 2.52354 1.34014 0.86638 21.60114 136.58911 -87.71606
4666 |  6946 | -2.90 |  947.00 |     0 |     0 |     0 |  418.38 |    0.00 |    0.00 |     0 | 0.00 || 1.38463 0.85623 2.08842 -6.71376 110.26387 -85.05721
4667 |  6946 | -3.12 |  888.10 |     0 |     0 |     0 |  220.29 |    0.00 |    0.00 |     0 | 0.00 || -0.33988 -0.26690 -2.23544 -18.02347 69.98227 29.66412
4668 |  6944 | -3.94 | 1079.70 |     0 |     0 |     0 |  302.02 |    0.00 |    0.00 |     0 | 0.00 || 0.02612 0.54573 -0.98690 -5.83695 18.55524 -33.33168
4669 |  6942 | -2.52 |  917.40 |     0 |     0 |     0 |  242.06 |    0.00 |    0.00 |     0 | 0.00 || -2.47986 -0.19745 3.05164 -36.02409 -36.61355 -40.34706
4670 |  6942 | -3.50 | 1004.90 |     0 |     0 |     0 |  176.48 |    0.00 |    0.00 |     0 | 0.00 || 2.95190 -0.55911 3.00950 27.91711 -34.10029 -84.81687
4671 |  6942 | -2.28 |  765.20 |     0 |     0 |     0 |  279.27 |    0.00 |    0.00 |     0 | 0.00 || -2.77330 0.34194 1.92289 -81.84960 38.98997 -46.59535
4672 |  6940 | -4.00 | 1341.30 |     0 |     0 |     0 |  151.56 |    0.00 |    0.00 |     0 | 0.00 || -2.94944 -0.29629 1.35075 -44.73642 -6.47303 -80.56651
4673 |  6938 | -2.74 |  816.70 |     0 |     0 |     0 |  323.71 |    0.00 |    0.00 |     0 | 0.00 || -0.66326 -0.91287 -0.45266 93.78484 -1.45897 -51.94146
4674 |  6936 | -3.21 | 1137.80 |     0 |     0 |     0 |  477.60 |    0.00 |    0.00 |     0 | 0.00 || 1.29740 -0.37888 1.49553 38.04735 27.04232 -114.59346
4675 |  6936 | -2.82 |  864.80 |     0 |     0 |     0 |   87.40 |    0.00 |    0.00 |     0 | 0.00 || -3.06239 -0.64087 0.77317 -26.20370 48.96981 -68.89841
4676 |  6934 | -3.05 | 1122.90 |     0 |     0 |     0 |  402.76 |    0.00 |    0.00 |     0 | 0.00 || -0.69356 -1.37872 3.03935 -4.01220 31.73301 -54.87730
4677 |  6934 | -2.79 |  913.30 |     0 |     0 |     0 | -252.08 |    0.00 |    0.00 |     0 | 0.00 || -3.13105 0.95897 -0.80837 142.79579 69.11757 -98.44972
4678 |  6934 | -3.70 | 1234.20 |     0 |     0 |     0 |   73.28 |    0.00 |    0.00 |     0 | 0.00 || 1.58930 0.98195 -0.01777 124.19778 -49.12223 -49.41074
4679 |  6934 | -2.91 |  963.40 |     0 |     0 |     0 |   83.19 |    0.00 |    0.00 |     0 | 0.00 || -2.09290 0.08831 -1.35870 115.13029 17.85926 8.11827
4680 |  6932 | -2.80 |  935.90 |     0 |     0 |     0 |   71.30 |    0.00 |    0.00 |     0 | 0.00 || -0.37237 -0.80185 2.19832 -11.86997 97.98325 20.62273
4681 |  6932 | -2.75 |  807.70 |     0 |     0 |     0 |   -5.25 |    0.00 |    0.00 |     0 | 0.00 || -1.14935 0.66979 -2.41704 41.55386 81.16173 3.80931
4682 |  6932 | -3.62 | 1090.30 |     0 |     0 |     0 |  342.65 |    0.00 |    0.00 |     0 | 0.00 || 0.00577 0.80822 0.83504 72.03019 -6.61544 7.26836
4683 |  6932 | -4.43 | 1611.40 |     0 |     0 |     0 |  484.58 |    0.00 |    0.00 |     0 | 0.00 || -0.75710 -0.91306 -0.48820 55.41087 -48.17006 -31.53648
4684 |  6932 | -2.40 |  850.00 |     0 |     0 |     0 |  246.86 |    0.00 |    0.00 |     0 | 0.00 || 0.72896 -0.96777 -0.54554 -77.98875 -45.78621 -101.20241
4685 |  6930 | -2.76 |  913.20 |     0 |     0 |     0 |   66.08 |    0.00 |    0.00 |     0 | 0.00 || 0.30557 -0.22187 0.56439 51.21211 -0.22375 -10.76741
4686 |  6930 | -3.05 | 1043.20 |     0 |     0 |     0 |  277.66 |    0.00 |    0.00 |     0 | 0.00 || 1.07511 -0.08586 -2.97129 -33.97906 115.56540 -127.51473
4687 |  6930 | -3.22 | 1065.20 |     0 |     0 |     0 |  254.22 |    0.00 |    0.00 |     0 | 0.00 || 1.77439 0.23232 0.85793 60.22378 8.91277 -102.10412
4688 |  6928 | -4.15 | 1193.60 |     0 |     0 |     0 |  244.60 |    0.00 |    0.00 |     0 | 0.00 || 0.35154 -0.52186 -1.66664 -83.32826 -20.97091 -44.35303
4689 |  6928 | -3.45 | 1121.20 |     0 |     0 |     0 |  170.12 |    0.00 |    0.00 |     0 | 0.00 || -0.60880 -0.30726 1.60575 23.92617 94.40687 37.91420
4690 |  6928 | -3.95 | 1431.40 |     0 |     0 |     0 |  269.58 |    0.00 |    0.00 |     0 | 0.00 || 2.88588 1.17187 -1.25224 102.31846 -21.96951 -39.47050
4691 |  6928 | -3.18 | 1141.50 |     0 |     0 |     0 |  251.45 |    0.00 |    0.00 |     0 | 0.00 || -0.05371 0.05886 3.04178 0.76111 126.66672 -19.23079
4692 |  6928 | -3.81 | 1041.20 |     0 |     0 |     0 |  148.52 |    0.00 |    0.00 |     0 | 0.00 || -1.39282 1.02828 1.71328 -55.45002 -35.55066 -60.57059
4693 |  6926 | -3.22 | 1025.40 |     0 |     0 |     0 |   49.00 |    0.00 |    0.00 |     0 | 0.00 || -0.55440 0.21492 -1.84012 -16.55365 84.89957 10.88921
4694 |  6926 | -1.91 |  745.80 |     0 |     0 |     0 |  154.09 |    0.00 |    0.00 |     0 | 0.00 || -0.29463 0.80095 -0.36019 21.66889 -8.47420 -13.07374
4695 |  6924 | -2.90 | 1029.30 |     0 |     0 |     0 | -189.69 |    0.00 |    0.00 |     0 | 0.00 || 1.73855 -0.02504 -1.96372 -48.35883 82.03209 -124.29205
4696 |  6924 | -3.88 | 1013.80 |     0 |     0 |     0 |  308.63 |    0.00 |    0.00 |     0 | 0.00 || 2.84417 -0.50423 1.41921 -54.64956 -10.39710 -105.91840
4697 |  6924 | -3.64 | 1054.40 |     0 |     0 |     0 |  291.92 |    0.00 |    0.00 |     0 | 0.00 || 2.33161 1.22543 0.27838 56.00529 56.32353 -57.38434
4698 |  6924 | -4.34 | 1674.50 |     0 |     0 |     0 |   93.77 |    0.00 |    0.00 |     0 | 0.00 || 1.01103 -0.47859 -1.37074 -37.93239 48.83649 -107.04517
4699 |  6924 | -3.14 | 1004.20 |     0 |     0 |     0 |   91.07 |    0.00 |    0.00 |     0 | 0.00 || 0.35559 -0.00384 1.77765 115.28078 93.37737 -45.62582
4700 |  6924 | -2.83 |  820.20 |     0 |     0 |     0 |  294.33 |    0.00 |    0.00 |     0 | 0.00 || -1.04410 -0.24832 2.49626 3.56516 39.97453 -19.04651
4701 |  6922 | -3.37 | 1057.70 |     0 |     0 |     0 |  478.17 |    0.00 |    0.00 |     0 | 0.00 || 0.44714 -0.70803 -1.72599 -9.11909 9.79268 -42.00932
4702 |  6922 | -3.64 | 1264.60 |     0 |     0 |     0 |   96.30 |    0.00 |    0.00 |     0 | 0.00 || 2.34438 -0.00940 0.29869 0.80103 75.97176 -143.51845
4703 |  6922 | -3.58 | 1241.50 |     0 |     0 |     0 |  347.40 |    0.00 |    0.00 |     0 | 0.00 || -1.70218 -1.03959 -2.58443 18.55138 -26.53506 -59.88079
4704 |  6918 | -4.84 | 1506.70 |     0 |     0 |     0 |  274.70 |    0.00 |    0.00 |     0 | 0.00 || -1.43755 0.54383 -3.08282 55.05945 9.14500 -18.64342
4705 |  6918 | -3.03 |  993.80 |     0 |     0 |     0 |  310.93 |    0.00 |    0.00 |     0 | 0.00 || 1.74316 0.42095 -1.69125 15.70181 -29.43284 -157.86917
4706 |  6918 | -3.84 | 1364.70 |     0 |     0 |     0 | -147.84 |    0.00 |    0.00 |     0 | 0.00 || 1.54228 -0.12282 1.13284 125.66379 14.18844 -135.85565
4707 |  6918 | -3.20 | 1002.10 |     0 |     0 |     0 |  255.54 |    0.00 |    0.00 |     0 | 0.00 || -1.05155 1.47570 -0.28541 -100.00067 73.43600 -73.61617
4708 |  6916 | -2.91 |  964.20 |     0 |     0 |     0 |  271.57 |    0.00 |    0.00 |     0 | 0.00 || 0.82410 0.15506 -1.61448 -54.63906 35.23190 -32.86699
4709 |  6916 | -4.04 | 1354.70 |     0 |     0 |     0 |  -64.37 |    0.00 |    0.00 |     0 | 0.00 || -0.53187 0.56606 -0.74509 18.57418 53.89141 7.35869
4710 |  6916 | -2.82 | 1024.90 |     0 |     0 |     0 |  -73.26 |    0.00 |    0.00 |     0 | 0.00 || 2.34706 -0.90947 -1.18816 63.13290 91.98187 -110.65893
4711 |  6916 | -2.60 |  816.10 |     0 |     0 |     0 |  147.53 |    0.00 |    0.00 |     0 | 0.00 || 0.51939 0.08211 0.29738 114.22386 -43.58270 -55.04789
4712 |  6914 | -3.33 |  978.70 |     0 |     0 |     0 |  340.30 |    0.00 |    0.00 |     0 | 0.00 || -2.51820 0.24969 2.03601 -64.10951 -16.82469 -31.78562
4713 |  6914 | -2.77 |  897.80 |     0 |     0 |     0 |  232.26 |    0.00 |    0.00 |     0 | 0.00 || -0.87762 0.58190 -2.11863 8.45450 80.28848 37.60478
4714 |  6914 | -3.84 | 1205.00 |     0 |     0 |     0 |  334.80 |    0.00 |    0.00 |     0 | 0.00 || -1.82006 1.05718 -0.25295 -22.96920 103.80139 4.79334
4715 |  6914 | -3.39 | 1027.70 |     0 |     0 |     0 |  114.17 |    0.00 |    0.00 |     0 | 0.00 || -1.90957 0.47418 -2.92898 28.90209 -0.01790 -5.20601
4716 |  6912 | -3.89 | 1152.50 |     0 |     0 |     0 |  174.85 |    0.00 |    0.00 |     0 | 0.00 || -0.70645 -0.03081 -1.87380 30.58968 59.11706 24.20391
4717 |  6912 | -3.21 | 1190.50 |     0 |     0 |     0 |  108.43 |    0.00 |    0.00 |     0 | 0.00 || -0.57905 0.74410 -0.52604 -84.96268 36.10060 4.32497
4718 |  6910 | -2.91 |  928.10 |     0 |     0 |     0 |  215.91 |    0.00 |    0.00 |     0 | 0.00 || 0.42384 -0.23455 -3.02989 45.16934 91.01020 -71.53780
4719 |  6910 | -3.18 | 1043.20 |     0 |     0 |     0 |  292.92 |    0.00 |    0.00 |     0 | 0.00 || 1.20382 -0.16150 0.66654 88.93301 6.74335 -130.19016
4720 |  6910 | -3.52 | 1298.60 |     0 |     0 |     0 |  138.33 |    0.00 |    0.00 |     0 | 0.00 || -0.22511 0.60836 -1.24088 -86.52153 41.14209 -34.69648
4721 |  6910 | -2.93 |  890.40 |     0 |     0 |     0 |    7.82 |    0.00 |    0.00 |     0 | 0.00 || -2.46189 0.69721 2.84044 44.24005 -51.36089 -55.24578
4722 |  6908 | -3.50 | 1282.70 |     0 |     0 |     0 |  455.12 |    0.00 |    0.00 |     0 | 0.00 || 1.81529 -0.56115 -1.63785 -10.11616 65.19702 -165.29054
4723 |  6906 | -3.19 |  974.20 |     0 |     0 |     0 |  139.66 |    0.00 |    0.00 |     0 | 0.00 || -1.19892 0.48772 1.23343 45.43321 16.37707 9.40517
4724 |  6904 | -3.47 | 1301.50 |     0 |     0 |     0 |  452.20 |    0.00 |    0.00 |     0 | 0.00 || -0.27105 1.00376 1.88085 31.65746 -17.58160 -22.82425
4725 |  6904 | -3.90 | 1134.20 |     0 |     0 |     0 |  162.09 |    0.00 |    0.00 |     0 | 0.00 || 0.60352 0.43098 -0.22028 -37.11080 -66.76569 -29.07912
4726 |  6904 | -4.09 | 1587.80 |     0 |     0 |     0 |  145.57 |    0.00 |    0.00 |     0 | 0.00 || -0.57127 0.61216 -1.78565 3.95723 66.53902 -23.22157
4727 |  6904 | -2.59 |  912.80 |     0 |     0 |     0 |  138.04 |    0.00 |    0.00 |     0 | 0.00 || 1.03509 -0.30880 -2.43002 20.03236 88.38521 -118.77107
4728 |  6904 | -2.66 |  932.80 |     0 |     0 |     0 | -209.96 |    0.00 |    0.00 |     0 | 0.00 || -0.30494 -0.52786 -2.27658 13.73468 36.66164 7.13585
4729 |  6904 | -2.82 | 1033.10 |     0 |     0 |     0 |  250.16 |    0.00 |    0.00 |     0 | 0.00 || -0.22230 -0.48245 -0.99009 8.80258 -6.53779 -28.01992
4730 |  6902 | -3.65 | 1157.10 |     0 |     0 |     0 |  485.96 |    0.00 |    0.00 |     0 | 0.00 || 2.77937 -0.68674 -1.25309 13.09959 72.07786 -104.94932
4731 |  6902 | -3.90 | 1158.50 |     0 |     0 |     0 |  175.22 |    0.00 |    0.00 |     0 | 0.00 || 2.94794 -0.10656 0.12862 31.74835 68.85851 -92.34290
4732 |  6900 | -3.06 |  923.30 |     0 |     0 |     0 |  206.61 |    0.00 |    0.00 |     0 | 0.00 || 1.68057 -0.39161 -1.94919 42.17936 18.82567 -138.51273
4733 |  6900 | -2.75 |  924.30 |     0 |     0 |     0 |  199.87 |    0.00 |    0.00 |     0 | 0.00 || -0.49442 0.00372 -2.55344 62.02316 19.37926 16.30254
4734 |  6898 | -4.60 | 1527.50 |     0 |     0 |     0 |  410.18 |    0.00 |    0.00 |     0 | 0.00 || -0.86680 -0.01740 -2.10195 3.40420 47.48123 -1.12447
4735 |  6898 | -3.83 | 1143.20 |     0 |     0 |     0 |  129.62 |    0.00 |    0.00 |     0 | 0.00 || -1.47064 0.70093 3.00540 106.73257 -22.67403 16.19291
4736 |  6898 | -3.80 | 1084.30 |     0 |     0 |     0 |  163.99 |    0.00 |    0.00 |     0 | 0.00 || -2.63437 0.18708 0.63350 -42.26127 108.81901 -38.86391
4737 |  6898 | -2.41 |  844.70 |     0 |     0 |     0 |  296.02 |    0.00 |    0.00 |     0 | 0.00 || 2.81860 -0.74441 -0.44312 51.31450 103.35258 -139.88806
4738 |  6898 | -3.66 | 1212.50 |     0 |     0 |     0 |  123.55 |    0.00 |    0.00 |     0 | 0.00 || 2.47523 -0.29293 -0.85476 79.48155 3.62993 -152.84140
4739 |  6896 | -3.55 | 1249.90 |     0 |     0 |     0 |  -53.49 |    0.00 |    0.00 |     0 | 0.00 || -1.81384 0.13643 -1.39722 90.42829 74.66179 -40.44186
4740 |  6896 | -2.61 |  867.90 |     0 |     0 |     0 |  263.47 |    0.00 |    0.00 |     0 | 0.00 || 0.40475 0.63567 1.11636 74.83453 -24.16038 -1.27250
4741 |  6896 | -2.11 |  814.00 |     0 |     0 |     0 |  225.40 |    0.00 |    0.00 |     0 | 0.00 || -1.26967 0.13217 -2.03692 61.36124 55.41368 29.16019
4742 |  6894 | -2.81 |  919.90 |     0 |     0 |     0 |   -8.87 |    0.00 |    0.00 |     0 | 0.00 || 1.71914 1.09476 2.27385 -6.11994 148.44031 -77.39530
4743 |  6894 | -3.15 | 1097.10 |     0 |     0 |     0 | -212.03 |    0.00 |    0.00 |     0 | 0.00 || -1.84128 -0.83547 1.57903 -63.75021 110.08585 -46.33836
4744 |  6894 | -4.23 | 1290.50 |     0 |     0 |     0 |  387.85 |    0.00 |    0.00 |     0 | 0.00 || -2.68062 -1.12445 -1.33359 64.57203 58.43314 -118.87830
4745 |  6892 | -2.86 | 1001.90 |     0 |     0 |     0 |  272.21 |    0.00 |    0.00 |     0 | 0.00 || 0.50871 0.29848 -2.66982 -58.51625 78.45969 -26.74865
4746 |  6892 | -2.27 |  846.60 |     0 |     0 |     0 |  147.03 |    0.00 |    0.00 |     0 | 0.00 || -1.50582 0.42986 1.97035 -45.12427 11.06716 35.03303
4747 |  6892 | -3.39 | 1069.90 |     0 |     0 |     0 |  253.63 |    0.00 |    0.00 |     0 | 0.00 || -1.89991 -0.55576 -2.23104 86.74209 -76.37840 -54.58401
4748 |  6892 | -3.36 | 1242.40 |     0 |     0 |     0 |  444.85 |    0.00 |    0.00 |     0 | 0.00 || 1.76004 -0.07988 -0.97271 -53.35942 4.65144 -169.21118
4749 |  6890 | -3.79 | 1375.70 |     0 |     0 |     0 |  276.82 |    0.00 |    0.00 |     0 | 0.00 || 2.35295 0.21893 1.71337 58.49048 19.05010 -166.58093
4750 |  6890 | -2.86 |  874.00 |     0 |     0 |     0 |  260.52 |    0.00 |    0.00 |     0 | 0.00 || -1.27224 0.38581 -0.06409 4.18276 70.03506 -22.26820
4751 |  6890 | -2.43 |  784.70 |     0 |     0 |     0 |  254.80 |    0.00 |    0.00 |     0 | 0.00 || -2.62828 0.24264 -0.34592 34.07489 125.06972 -42.87237
4752 |  6890 | -3.81 | 1003.10 |     0 |     0 |     0 |  258.53 |    0.00 |    0.00 |     0 | 0.00 || 0.95905 -0.35362 1.73347 68.98373 60.69439 -70.08943
4753 |  6890 | -2.16 |  755.30 |     0 |     0 |     0 |  248.63 |    0.00 |    0.00 |     0 | 0.00 || -2.85846 -1.45786 0.77470 -100.07339 62.63712 -116.28427
4754 |  6888 | -4.11 | 1047.60 |     0 |     0 |     0 |  207.65 |    0.00 |    0.00 |     0 | 0.00 || 1.86094 0.84262 -1.83910 -19.09767 -44.50222 -70.31601
4755 |  6888 | -3.06 |  999.10 |     0 |     0 |     0 |   88.29 |    0.00 |    0.00 |     0 | 0.00 || 1.92130 -1.05259 2.49777 49.23440 37.10513 -123.76598
4756 |  6888 | -3.38 | 1229.70 |     0 |     0 |     0 |  263.02 |    0.00 |    0.00 |     0 | 0.00 || 2.43085 -1.27080 0.64537 -35.22404 -35.52348 -125.71360
4757 |  6888 | -3.09 | 1056.60 |     0 |     0 |     0 |  204.17 |    0.00 |    0.00 |     0 | 0.00 || 0.31293 0.51279 1.09944 71.79546 15.70921 -4.33008
4758 |  6886 | -3.19 |  950.70 |     0 |     0 |     0 |  144.68 |    0.00 |    0.00 |     0 | 0.00 || 2.82032 0.43451 -2.15849 15.67989 -24.36284 -165.55756
4759 |  6886 | -3.66 | 1045.70 |     0 |     0 |     0 |  273.79 |    0.00 |    0.00 |     0 | 0.00 || -0.33181 0.16379 2.54029 60.06936 84.62234 40.95424
4760 |  6886 | -2.53 |  851.80 |     0 |     0 |     0 |  100.05 |    0.00 |    0.00 |     0 | 0.00 || 1.38129 -0.20927 -0.05882 71.32352 -29.73394 -140.50064
4761 |  6884 | -3.21 |  994.80 |     0 |     0 |     0 |  393.38 |    0.00 |    0.00 |     0 | 0.00 || -0.16172 0.14924 -1.15834 -55.16239 36.35074 25.54789
4762 |  6882 | -3.83 | 1138.60 |     0 |     0 |     0 |  244.99 |    0.00 |    0.00 |     0 | 0.00 || -2.08701 -1.52969 -0.36498 75.35107 67.52851 -43.10931
4763 |  6882 | -3.88 | 1254.10 |     0 |     0 |     0 |  -37.27 |    0.00 |    0.00 |     0 | 0.00 || 2.49735 0.67484 -1.65005 2.96445 4.50616 -135.33607
4764 |  6882 | -2.68 |  886.50 |     0 |     0 |     0 |  386.45 |    0.00 |    0.00 |     0 | 0.00 || -0.22681 1.17194 0.35003 0.85904 -44.26155 -65.21848
4765 |  6882 | -3.36 |  954.00 |     0 |     0 |     0 |   28.20 |    0.00 |    0.00 |     0 | 0.00 || -1.40962 1.33099 -2.92420 116.19926 -12.26540 -80.47228
4766 |  6882 | -3.28 | 1017.00 |     0 |     0 |     0 |  376.09 |    0.00 |    0.00 |     0 | 0.00 || -2.71322 0.16771 -0.17759 5.34966 79.06776 -97.53011
4767 |  6882 | -2.96 |  885.40 |     0 |     0 |     0 |  234.11 |    0.00 |    0.00 |     0 | 0.00 || 2.51619 -0.08076 2.17875 30.21131 -12.63551 -109.39212
4768 |  6882 | -3.01 |  979.70 |     0 |     0 |     0 |  414.75 |    0.00 |    0.00 |     0 | 0.00 || 0.48877 -0.10445 -1.83374 -11.08087 9.94388 -62.61430
4769 |  6880 | -2.90 | 1074.90 |     0 |     0 |     0 |  261.61 |    0.00 |    0.00 |     0 | 0.00 || -0.80123 0.31284 1.28660 -2.55814 34.60259 47.75570
4770 |  6880 | -3.36 | 1020.60 |     0 |     0 |     0 |  415.03 |    0.00 |    0.00 |     0 | 0.00 || -0.81463 -0.22996 -1.68180 -19.68178 -5.12523 41.66238
4771 |  6878 | -2.66 |  843.50 |     0 |     0 |     0 |  336.21 |    0.00 |    0.00 |     0 | 0.00 || 0.45893 -0.70895 -0.71048 39.65528 -77.31607 -50.65189
4772 |  6878 | -3.17 | 1269.30 |     0 |     0 |     0 |  378.29 |    0.00 |    0.00 |     0 | 0.00 || 2.97744 0.77519 1.10148 47.00879 53.60889 -105.36273
4773 |  6878 | -2.49 |  837.60 |     0 |     0 |     0 |  171.04 |    0.00 |    0.00 |     0 | 0.00 || 1.68216 -1.21044 -0.63961 -76.60780 47.63850 -60.63659
4774 |  6878 | -3.46 |  980.10 |     0 |     0 |     0 |  232.84 |    0.00 |    0.00 |     0 | 0.00 || -1.20442 -0.18235 2.76314 -45.29245 29.07555 -21.02563
4775 |  6876 | -2.46 |  843.40 |     0 |     0 |     0 |   33.99 |    0.00 |    0.00 |     0 | 0.00 || -2.80777 0.06021 1.39693 -71.28941 55.67255 -49.64251
4776 |  6874 | -3.38 | 1271.50 |     0 |     0 |     0 |  285.33 |    0.00 |    0.00 |     0 | 0.00 || -2.60797 -0.03327 -2.13613 96.30798 -33.89600 -109.77286
4777 |  6874 | -3.90 | 1158.60 |     0 |     0 |     0 |  146.89 |    0.00 |    0.00 |     0 | 0.00 || 0.70755 0.79083 -1.84192 -21.18555 57.85044 -83.55365
4778 |  6872 | -2.17 |  785.40 |     0 |     0 |     0 |  211.31 |    0.00 |    0.00 |     0 | 0.00 || 2.35976 -1.10711 1.17865 -72.53641 -21.97821 -112.23654
4779 |  6872 | -3.12 |  930.00 |     0 |     0 |     0 |  121.69 |    0.00 |    0.00 |     0 | 0.00 || 0.39146 0.63671 3.01320 19.73810 144.17101 -39.39946
4780 |  6872 | -4.23 | 1905.50 |     0 |     0 |     0 |  478.63 |    0.00 |    0.00 |     0 | 0.00 || -2.43069 -1.14562 -0.91112 92.49881 67.35654 -35.24564
4781 |  6872 | -3.85 | 1118.70 |     0 |     0 |     0 |  421.07 |    0.00 |    0.00 |     0 | 0.00 || 0.89365 -0.37987 -0.77644 -18.54520 -0.96097 -101.24704
4782 |  6872 | -2.78 |  939.40 |     0 |     0 |     0 |  303.79 |    0.00 |    0.00 |     0 | 0.00 || 2.42463 0.02963 -0.60150 58.00265 -17.77042 -123.00050
4783 |  6870 | -3.03 |  816.80 |     0 |     0 |     0 |  360.18 |    0.00 |    0.00 |     0 | 0.00 || -0.36534 0.71313 -2.18420 3.74345 46.84773 19.82198
4784 |  6870 | -3.08 | 1043.30 |     0 |     0 |     0 |  376.52 |    0.00 |    0.00 |     0 | 0.00 || -1.66269 0.43550 1.64532 -73.49160 36.68700 -12.90861
4785 |  6868 | -2.85 | 1051.10 |     0 |     0 |     0 |   31.61 |    0.00 |    0.00 |     0 | 0.00 || 2.86559 0.56390 -1.22073 68.37717 43.06245 -112.91185
4786 |  6868 | -2.75 |  880.80 |     0 |     0 |     0 |  -89.14 |    0.00 |    0.00 |     0 | 0.00 || 2.74919 0.72075 3.02353 12.87882 12.76573 -132.68832
4787 |  6868 | -2.27 |  808.40 |     0 |     0 |     0 |  271.72 |    0.00 |    0.00 |     0 | 0.00 || 0.45449 0.47984 1.80857 55.22833 59.26241 -77.84272
4788 |  6866 | -3.11 |  973.80 |     0 |     0 |     0 |  233.27 |    0.00 |    0.00 |     0 | 0.00 || -3.12475 -1.05630 -2.87824 137.05180 -30.37746 -109.81004
4789 |  6866 | -2.88 | 1022.80 |     0 |     0 |     0 |  324.21 |    0.00 |    0.00 |     0 | 0.00 || 2.06947 -0.76638 -2.72477 18.66190 76.41395 -160.84169
4790 |  6866 | -3.21 |  992.30 |     0 |     0 |     0 |  418.32 |    0.00 |    0.00 |     0 | 0.00 || 0.20815 0.80150 1.87596 51.24067 7.78140 -55.75961
4791 |  6866 | -3.06 |  946.00 |     0 |     0 |     0 |  432.11 |    0.00 |    0.00 |     0 | 0.00 || 0.39741 -0.21010 0.78281 144.63025 -52.89924 -40.25155
