4288	|    24.56 |   -18.80 |    12.75 |    10.20 |    26.42 |     0.00 |     0.00 |     0.00 |    13.20 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |    18.80 |2.42 0.60 2.28 -37.96 62.24 -85.91 | - 1.25*V1 + 2.06*V2 - 2.29*V3 - 2.95*V4 + 1.94*V6 - 3.22*V7 |  - 1.60*V5 + 0.32*V8 - 3.60*V13 - 2.00*V15
4289	|     0.29 |   -15.18 |    10.15 |    -7.57 |    16.05 |     0.00 |    21.87 |     0.00 |    13.79 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    44.19 |-1.69 -0.44 -0.14 34.40 126.06 -6.49 | - 1.46*V2 - 3.77*V6 + 4.92*V7 + 5.00*V10 + 4.20*V12 |  - 3.48*V5 - 4.23*V6 - 2.56*V10 - 3.58*V11 + 4.37*V30
4290	|    11.18 |   -18.39 |    14.95 |     5.68 |    19.63 |     0.00 |     0.00 |     0.00 |     6.35 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    19.20 |0.45 -0.16 -0.30 17.07 -100.83 -57.61 |0.61*V1 - 1.69*V2 - 2.91*V3 + 1.90*V4 + 1.98*V7 - 1.83*V12 | 4.86*V1 + 4.00*V2 - 4.99*V3 - 2.67*V9
4291	|    36.94 |   -16.74 |    11.51 |     6.44 |    22.83 |     0.00 |    39.61 |     0.00 |    23.69 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    62.65 |1.40 -0.02 2.23 63.81 74.80 -153.70 | - 1.02*V2 + 0.52*V3 - 8.55*V6 - 7.67*V7 + 1.17*V8 - 0.58*V30 + 0.83*V33 |  - 2.08*V1 + 2.59*V2 + 1.87*V3 - 0.18*V16 + 0.74*V18 - 4.17*V25 - 6.51*V32 + 3.95*V35
4292	|    19.08 |   -15.72 |     4.72 |    14.25 |    22.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |    33.34 |2.50 -0.10 -1.25 61.92 70.18 -150.16 | | 2.34*V1 + 5.00*V2 - 4.09*V3 - 1.22*V7 - 2.85*V8 - 0.58*V9 + 4.98*V13 - 2.49*V21 - 1.02*V23 - 0.38*V24
4293	|    12.30 |   -15.00 |     4.54 |    12.37 |    14.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    39.20 |0.32 -0.33 -1.41 -43.75 8.74 8.97 | - 1.64*V15 | 1.31*V2 + 0.80*V4 - 1.59*V5 + 1.02*V10 - 1.85*V11 - 1.45*V14 - 2.54*V19 + 4.05*V30 + 3.09*V34
4294	|    25.64 |   -15.55 |     7.29 |    15.23 |    19.30 |     0.00 |     0.00 |     0.00 |     7.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 0.62 0.85 -1.41 39.14 -32.39 | | 
4295	|    33.93 |   -12.31 |     6.87 |    17.43 |    14.65 |     0.00 |     0.00 |     0.00 |    11.54 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.57 |-1.34 -0.75 0.34 56.30 45.75 -2.01 |0.56*V3 + 2.69*V7 |  - 0.38*V1 + 0.30*V7 - 4.14*V12 + 0.59*V32 + 2.61*V33 - 1.85*V35 + 0.79*V36 - 2.67*V58
4296	|    -4.01 |   -15.69 |     5.23 |    -1.98 |    26.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    13.97 |0.55 0.13 2.08 136.83 92.19 -61.13 | - 2.36*V2 - 0.03*V4 + 5.00*V7 + 0.60*V8 + 1.04*V9 + 0.43*V10 + 1.60*V11 - 2.82*V12 - 2.64*V13 + 2.15*V15 | 
4297	|    48.33 |   -18.95 |     9.27 |     8.99 |    25.38 |     0.00 |    75.73 |     0.00 |    30.94 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    16.75 |-2.15 0.65 2.78 -16.73 -48.02 0.36 | - 0.45*V2 - 1.65*V3 + 0.83*V5 - 0.94*V7 - 1.90*V16 + 0.71*V19 - 3.04*V20 - 1.47*V26 |  - 1.45*V5 - 2.14*V13
4298	|   -11.86 |   -15.64 |     4.87 |    -4.61 |    15.75 |     0.00 |     0.00 |     0.00 |     5.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 -1.11 2.84 -30.66 -22.95 -61.75 | | 
4299	|    -1.96 |   -16.52 |     8.68 |    -3.31 |    26.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    86.91 |1.75 -0.68 1.95 74.30 45.56 -146.71 |0.20*V1 - 0.81*V2 - 1.01*V3 - 0.29*V4 + 0.10*V7 + 2.19*V8 + 1.74*V33 + 0.86*V44 | 0.52*V3 - 0.63*V4 - 0.05*V5 - 1.26*V7 + 1.98*V12 + 3.36*V13 - 2.68*V14 - 0.88*V16 - 0.94*V17 + 0.20*V21 - 4.03*V23 - 1.75*V24 - 12.32*V27 - 0.91*V33 - 1.89*V46
4300	|    15.59 |   -11.82 |     4.34 |     1.72 |    23.50 |     0.00 |     0.00 |     0.00 |    18.83 |    -0.44 |    -3.00 |     0.00 |     0.00 |     0.00 |    23.79 |0.23 -0.58 1.86 76.73 68.74 -78.07 |3.07*V6 + 2.17*V7 + 0.87*V8 |  - 0.05*V3 + 3.11*V5 - 0.95*V7 - 5.00*V11 - 0.37*V15 - 1.03*V16 + 2.10*V18
4301	|    22.50 |   -17.02 |     7.34 |    16.67 |    18.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    85.93 |-2.56 0.37 -2.86 49.88 -35.18 -104.51 | - 2.09*V2 - 2.61*V3 - 0.22*V6 + 3.24*V7 + 3.17*V15 |  - 2.87*V3 + 4.55*V6 - 3.21*V7 - 3.67*V12 - 2.68*V14 + 0.54*V16 + 2.48*V20 - 2.48*V23 + 7.09*V30 - 1.93*V32 - 5.00*V34 - 0.27*V42
4302	|    51.59 |   -14.03 |    11.16 |     9.81 |    18.06 |     0.00 |    76.83 |     0.00 |    27.90 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    19.39 |-0.87 -0.97 0.13 151.36 2.15 -38.75 |0.93*V3 + 2.99*V4 + 0.10*V5 - 0.82*V7 + 3.34*V9 + 0.62*V13 - 2.11*V17 + 2.40*V18 + 5.00*V27 - 0.03*V28 | 
4303	|    34.00 |    -6.70 |     1.89 |     7.85 |    23.95 |     0.00 |    23.98 |     0.00 |    12.60 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 -0.15 -0.96 36.74 39.17 6.71 | | 
4304	|    21.74 |   -10.37 |     3.96 |     9.66 |    20.60 |     0.00 |     0.00 |     0.00 |     6.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 -1.13 2.88 123.54 33.65 -142.36 | | 
4305	|    36.95 |   -18.87 |    18.29 |     8.80 |    26.58 |     0.00 |     8.03 |     0.00 |    17.93 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |   117.84 |0.67 -0.27 2.41 19.69 117.70 -88.82 | - 0.80*V1 + 7.05*V2 + 0.55*V3 + 1.44*V4 - 0.92*V6 - 2.32*V7 - 2.30*V8 - 1.13*V11 + 5.32*V13 - 3.14*V14 - 1.16*V19 + 3.29*V21 - 1.45*V23 + 1.88*V24 + 4.21*V26 + 16.08*V29 + 6.45*V31 + 6.40*V33 - 3.44*V37 + 0.66*V38 - 1.71*V44 |  - 3.89*V4 - 4.90*V5 - 2.59*V12 + 3.34*V16
4306	|    41.91 |   -16.33 |    11.20 |    11.49 |    18.58 |     0.00 |    12.82 |     0.00 |    33.96 |    -0.37 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.39 |1.74 0.48 -1.09 -59.42 -40.66 -128.94 | - 1.29*V1 + 1.64*V2 + 4.74*V3 - 3.76*V5 + 1.12*V7 + 3.46*V8 - 0.49*V11 - 0.66*V12 + 1.10*V33 | 4.26*V10
4307	|    17.72 |   -10.42 |     2.80 |     2.76 |    20.06 |     0.00 |    50.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.94 |-1.17 -0.98 0.71 25.86 130.15 -11.27 |0.46*V7 - 0.69*V10 + 0.67*V12 |  - 2.62*V13 - 4.96*V19 - 1.36*V29 - 1.72*V30 + 0.31*V34 - 1.12*V35 - 3.25*V37
4308	|    25.88 |    -7.65 |     1.95 |     7.69 |    16.52 |     0.00 |     0.00 |     0.00 |    18.37 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    21.70 |-1.66 -0.13 2.90 -37.53 -52.50 13.63 |5.00*V1 + 2.20*V2 - 0.86*V4 - 0.40*V5 - 2.48*V16 - 1.75*V17 - 2.22*V19 + 2.40*V21 - 2.63*V23 |  - 2.24*V10
4309	|    53.33 |    -4.70 |     2.82 |     3.57 |    19.11 |     0.00 |   127.48 |     0.00 |    19.50 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 0.22 -3.12 50.37 24.61 -128.78 | | 
4310	|    65.92 |   -15.52 |     9.45 |     9.91 |    19.56 |     0.00 |   114.95 |     0.00 |    40.11 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    33.11 |-0.64 -0.15 1.26 104.24 2.00 5.99 | - 0.64*V1 + 1.54*V2 + 1.09*V9 - 2.00*V17 | 1.30*V2 + 1.62*V3 - 2.18*V7 - 1.89*V8 + 2.46*V18 - 5.00*V35
4311	|     3.78 |   -12.01 |     6.23 |     1.27 |    20.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.42 |1.92 -1.13 -2.26 12.61 134.99 -75.77 | - 1.61*V7 + 0.32*V10 - 0.96*V20 + 1.86*V24 | 4.04*V2 + 1.77*V4 - 4.71*V5 - 2.73*V11 - 2.19*V14 - 1.01*V19
4312	|    39.92 |   -13.23 |     8.89 |    15.72 |    17.66 |     0.00 |     0.00 |     0.00 |    20.68 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    34.57 |-2.28 0.77 1.92 -81.69 28.87 -54.66 |0.49*V3 + 1.76*V4 + 2.90*V7 + 1.09*V29 | 1.58*V1 + 0.97*V6 - 2.78*V25 - 1.28*V39 + 2.63*V49 - 1.52*V50
4313	|    32.32 |   -10.10 |     0.69 |     7.62 |    21.10 |     0.00 |    72.36 |     0.00 |     7.58 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.73 |-2.66 -0.45 -0.46 116.90 80.44 -57.81 | - 0.24*V1 + 1.94*V2 + 2.48*V3 + 1.01*V4 - 1.61*V8 + 1.99*V9 - 1.77*V12 - 3.00*V25 - 1.65*V28 - 0.50*V31 | 
4314	|     8.89 |   -15.03 |     7.69 |     6.79 |    18.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    50.65 |0.49 1.14 0.84 52.32 -2.96 -25.08 |0.57*V5 |  - 1.30*V8 - 0.86*V9 + 1.42*V15 - 2.41*V17 + 2.74*V18 + 1.94*V29 + 1.95*V35 - 2.54*V44 + 3.08*V50
4315	|    17.61 |   -10.78 |     9.67 |    -5.34 |    25.83 |     0.00 |    22.95 |     0.00 |    16.48 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    23.67 |0.04 -0.48 2.90 -26.20 134.51 -23.33 |2.26*V3 + 4.53*V7 - 1.81*V8 + 2.15*V10 + 3.41*V12 |  - 4.98*V2 - 3.94*V3 + 0.74*V4 - 4.94*V5 + 0.65*V27
4316	|    25.17 |    -9.30 |     0.34 |    13.75 |    23.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     3.77 |1.31 -0.12 -1.54 -76.46 11.18 -85.36 | - 0.04*V1 - 0.17*V2 - 0.50*V16 - 0.51*V17 + 0.37*V20 + 0.43*V21 - 0.35*V23 | 0.21*V2 + 0.24*V6 + 0.29*V7
4317	|    32.76 |    -6.26 |     3.23 |    11.65 |    19.44 |     0.00 |     7.95 |     0.00 |     5.39 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    47.85 |0.34 -0.87 -0.99 -21.46 -29.41 -94.35 | - 2.29*V4 | 1.21*V3 - 2.33*V7 - 1.61*V8 - 2.99*V11 + 5.00*V15 - 2.36*V16 - 2.29*V17 - 1.52*V25 + 4.20*V31
4318	|     3.52 |   -18.17 |     6.92 |     5.35 |    21.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.23 |-1.75 0.49 1.44 5.88 41.00 -8.55 | - 3.27*V2 + 0.20*V4 + 5.42*V7 - 3.44*V8 + 2.35*V9 - 1.57*V10 - 1.75*V11 + 1.36*V12 + 0.26*V15 - 4.32*V22 + 1.79*V76 |  - 0.66*V17
4319	|    28.34 |   -13.35 |     3.45 |     7.83 |    24.04 |     0.00 |    37.94 |     0.00 |    10.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.36 |-1.32 -0.63 -0.92 116.24 6.63 25.51 | - 0.49*V1 + 0.88*V2 + 1.08*V9 |  - 0.35*V5 - 0.66*V6 - 0.70*V10 - 0.94*V11 - 1.19*V15 - 1.20*V19 + 1.55*V30
4320	|    30.42 |    -9.96 |     3.66 |     4.34 |    29.53 |     0.00 |    24.69 |     0.00 |    13.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.14 |0.20 0.10 1.67 78.67 75.17 5.62 | - 0.32*V1 + 0.45*V2 - 1.33*V3 - 0.84*V4 + 0.74*V6 + 1.75*V8 + 0.86*V10 + 0.86*V15 - 1.12*V28 | 0.77*V5
4321	|    98.94 |   -24.10 |   117.85 |    15.72 |     8.87 |     0.00 |     0.00 |     0.00 |     6.07 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |   144.78 |-0.18 -0.14 -1.95 -37.79 16.94 32.69 | - 0.49*V1 - 0.40*V2 - 2.85*V4 - 0.11*V5 - 1.24*V6 + 2.29*V7 + 0.94*V17 + 0.31*V19 |  - 0.52*V1 + 0.18*V2 - 0.25*V3 + 0.10*V5 + 0.15*V6 + 0.12*V7 + 0.12*V8 + 0.25*V10 + 0.59*V11 + 0.67*V15 - 0.77*V16 - 2.34*V18 - 0.12*V19 - 2.42*V20 - 0.02*V22 + 0.22*V23 + 0.92*V25 - 0.08*V26 + 1.90*V27 - 0.12*V28 - 0.02*V29 - 5.34*V31 + 3.76*V32 - 0.19*V33 + 0.45*V34 + 0.61*V36 - 0.58*V38 + 2.99*V40 - 0.49*V43 + 2.09*V46 - 0.67*V49 - 1.72*V51 - 1.22*V53 - 3.74*V56 + 1.22*V60 + 2.47*V64 - 2.61*V73
4322	|    12.96 |    -8.72 |     4.45 |     2.44 |    20.62 |     0.00 |     0.00 |     0.00 |     6.32 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    16.83 |2.94 -0.91 2.39 49.63 -68.35 -70.58 |0.57*V1 - 1.76*V2 - 3.13*V4 - 0.83*V5 - 0.87*V7 - 1.90*V8 - 1.85*V9 |  - 5.00*V2 - 1.26*V5 + 3.60*V12
4323	|    34.37 |   -15.69 |     4.70 |     7.24 |    22.97 |     0.00 |    47.61 |     0.00 |    21.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.96 |-2.29 -0.62 3.00 18.91 -65.40 -16.00 | - 1.00*V1 + 1.45*V2 - 8.41*V4 - 0.69*V5 - 0.07*V6 - 1.01*V7 - 0.04*V9 - 0.13*V14 | 5.21*V1 - 0.24*V2 - 0.04*V3 - 1.25*V5 - 1.13*V7 - 2.24*V8 - 0.15*V9 + 0.08*V11 + 0.84*V12 - 0.07*V15 - 3.63*V21 - 4.28*V24
4324	|    43.58 |   -16.47 |     8.18 |    10.99 |    18.44 |     0.00 |    95.41 |     0.00 |    13.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.69 |-1.77 0.59 -0.12 51.03 115.88 -30.38 | - 1.29*V4 - 2.05*V5 | 2.70*V2 + 0.91*V3 - 2.93*V6 + 0.81*V7 - 1.78*V19 - 4.76*V20 - 5.00*V22 + 2.89*V26
4325	|    32.65 |   -18.67 |    10.62 |    11.86 |    19.98 |     0.00 |    16.25 |     0.00 |    20.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.74 |-0.55 -0.30 -2.31 -72.23 13.86 20.12 | - 1.82*V1 + 1.96*V2 + 3.44*V3 - 2.46*V5 + 0.93*V16 + 0.66*V19 + 0.25*V52 - 3.66*V75 | 2.04*V6 + 5.00*V25
4326	|    17.86 |    -9.63 |     7.09 |     8.30 |    18.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    14.23 |-0.54 0.72 0.12 -52.83 -8.97 -37.68 | - 0.66*V1 + 2.13*V2 - 0.38*V3 - 0.26*V5 - 1.31*V6 + 0.78*V8 + 1.20*V11 + 0.99*V12 - 0.60*V39 | 5.00*V12
4327	|    43.98 |   -14.58 |     6.22 |    12.94 |    29.82 |     0.00 |    65.34 |     0.00 |     6.35 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    35.85 |2.93 0.21 -1.54 125.09 -35.43 -130.96 |1.39*V2 + 0.42*V3 + 1.62*V4 - 0.37*V7 + 1.20*V12 + 2.37*V19 + 1.59*V23 + 5.00*V27 + 3.91*V31 - 4.95*V48 | 
4328	|    16.20 |   -17.89 |    12.36 |     6.28 |    25.02 |     0.00 |    31.57 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |     8.33 |-0.08 0.52 -0.88 -21.46 -5.97 -45.90 | - 0.31*V1 + 0.49*V2 + 0.11*V3 - 1.00*V4 - 0.21*V5 - 0.64*V8 | 0.45*V2 + 0.35*V3 - 1.64*V15 + 1.55*V17
4329	|    19.04 |   -10.65 |     1.45 |     8.97 |    19.22 |     0.00 |     0.00 |     0.00 |     6.93 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    32.75 |-2.09 -0.14 2.94 14.79 -57.69 -74.51 | - 1.20*V1 + 1.70*V2 - 2.45*V4 - 2.70*V7 | 0.70*V1 + 2.97*V2 + 1.86*V7 - 4.11*V11 - 2.35*V16 - 4.50*V28
4330	|    27.92 |   -25.55 |    16.96 |    16.82 |    18.36 |     0.00 |    22.59 |     0.00 |    12.94 |    -0.95 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.67 |-2.16 -0.44 -1.70 100.06 -18.31 -74.45 | - 2.35*V7 + 2.31*V10 | 0.70*V3 + 0.48*V5 + 0.57*V8 - 0.36*V10 + 3.56*V13 + 1.01*V16 - 0.11*V17 - 0.29*V37 - 0.34*V38 + 0.29*V39
4331	|    20.42 |    -8.33 |     4.61 |     7.66 |    24.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.21 |    -1.50 |     0.00 |     0.00 |     0.00 |    55.71 |1.41 -0.69 -0.05 -11.85 -36.69 -150.85 |1.79*V1 - 4.70*V3 + 4.87*V5 - 3.43*V6 - 4.98*V8 + 0.01*V11 - 0.50*V13 |  - 2.65*V2 - 5.00*V3 + 4.08*V4 - 0.21*V5 - 4.80*V12 + 4.37*V16 + 0.45*V31 + 0.91*V46 - 1.39*V48 + 1.65*V60
4332	|     9.64 |    -9.66 |     4.26 |     5.95 |    15.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.80 |2.18 -0.79 -1.38 -24.35 112.34 -139.99 |0.63*V3 + 0.53*V4 |  - 1.65*V1 + 0.66*V2 - 0.56*V3 - 0.35*V4 - 0.54*V7 + 0.59*V11 + 2.03*V19 - 1.74*V30
4333	|    37.71 |   -12.14 |     4.60 |     6.80 |    23.67 |     0.00 |    87.05 |     0.00 |    13.00 |    -2.61 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.62 |-0.66 -0.50 3.14 -37.41 12.60 -10.27 |0.49*V1 - 6.11*V2 - 3.44*V3 + 1.59*V5 - 1.64*V46 | 0.97*V2 - 0.03*V3 - 0.37*V4 - 0.06*V5 + 2.12*V6 - 3.22*V7 - 0.09*V12 - 2.59*V23 - 0.35*V27
4334	|    36.70 |   -17.66 |    10.57 |    11.80 |    31.12 |     0.00 |    62.43 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    25.90 |2.68 -0.44 0.26 -5.03 37.62 -104.11 | - 1.52*V1 + 2.92*V2 + 2.47*V4 + 1.57*V5 + 2.63*V9 | 0.77*V1 - 0.17*V2 + 1.33*V9 - 0.32*V11 - 5.00*V41
4335	|    38.19 |    -6.93 |     4.54 |     8.43 |    23.30 |     0.00 |    63.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.35 |-1.90 0.72 -1.92 109.38 37.46 -66.48 | - 1.55*V7 + 1.66*V15 - 3.86*V27 | 2.39*V2 - 1.60*V3 - 1.62*V4 + 3.92*V5 - 5.00*V10 - 3.27*V12 + 3.33*V20
4336	|    29.53 |   -10.87 |     3.28 |    10.42 |    16.95 |     0.00 |     0.00 |     0.00 |    19.56 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    40.89 |2.67 -1.06 0.62 -73.20 -13.91 -80.43 |0.49*V2 - 0.95*V4 - 1.66*V19 | 0.92*V2 - 1.81*V6 - 1.65*V9 - 2.26*V12 - 2.02*V13 + 2.92*V20 + 5.00*V45
4337	|    44.55 |   -12.95 |     7.47 |    15.54 |    29.24 |     0.00 |    41.43 |     0.00 |     6.10 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    17.36 |0.01 -0.03 -2.30 21.86 24.14 2.78 | - 0.18*V1 + 0.97*V2 + 3.81*V4 + 0.37*V9 + 0.30*V25 | 1.50*V2 + 4.29*V5 + 2.22*V6 + 5.00*V7 - 0.03*V10
4338	|    22.18 |   -12.64 |     3.96 |    15.73 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     6.84 |-1.09 0.05 -1.09 60.55 47.08 -11.85 | - 0.99*V1 + 1.27*V2 - 1.09*V3 - 2.00*V4 + 1.23*V5 - 0.91*V6 - 2.27*V7 + 1.23*V8 - 0.93*V9 - 0.62*V15 | 
4339	|    12.13 |    -6.95 |     4.90 |     1.84 |    21.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.95 |0.97 -0.50 1.90 133.90 13.77 -35.06 | - 2.54*V1 + 7.84*V2 + 6.90*V4 + 3.25*V5 + 5.28*V6 + 5.60*V7 - 5.26*V9 + 1.02*V12 + 4.35*V14 + 1.44*V16 + 3.55*V17 + 1.42*V23 |  - 6.92*V5 + 4.47*V6 - 0.03*V7
4340	|    58.10 |   -14.03 |     4.33 |     7.00 |    18.33 |     0.00 |    88.11 |     0.00 |    46.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.16 |2.09 -0.94 0.53 27.98 -41.47 -141.96 |1.98*V2 - 1.08*V5 - 2.22*V8 + 0.70*V13 - 2.55*V14 - 1.90*V23 - 3.76*V25 | 3.95*V3 - 0.04*V4 + 4.58*V5
4341	|    29.59 |   -16.89 |    10.27 |    12.35 |    13.21 |     0.00 |     9.78 |     0.00 |    18.68 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    85.17 |-1.64 0.10 -3.09 57.64 -88.58 -11.96 |1.79*V1 - 5.87*V2 - 1.90*V3 + 8.15*V4 - 0.04*V5 - 2.62*V6 - 4.37*V7 + 4.64*V8 - 2.07*V9 - 5.58*V13 - 6.39*V14 - 5.25*V17 - 2.66*V25 - 4.50*V27 + 7.52*V32 - 2.82*V38 |  - 3.98*V2 - 4.63*V5 - 1.29*V6 + 3.00*V7 + 0.15*V10 + 1.04*V15 + 1.30*V17 + 0.92*V18
4342	|    72.32 |   -15.71 |     9.44 |    10.61 |    55.70 |     0.00 |   100.32 |     0.00 |    12.27 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    80.48 |-0.07 0.08 -2.95 1.99 61.70 -30.20 | | 1.44*V3 - 1.87*V8 - 2.63*V13 - 4.97*V17 + 5.00*V18 - 3.32*V20 - 3.92*V21 + 4.20*V27 - 2.18*V35 - 3.68*V54
4343	|     8.17 |   -16.59 |    24.41 |     1.68 |    15.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    15.01 |0.91 -0.14 0.22 30.33 -13.03 -89.75 |0.25*V2 + 1.67*V4 + 0.01*V6 + 5.00*V7 - 0.01*V10 + 2.54*V12 - 1.02*V15 - 0.34*V20 |  - 1.51*V1 - 1.82*V41
4344	|    28.98 |    -6.76 |     3.67 |     7.24 |    16.45 |     0.00 |    34.75 |     0.00 |     5.86 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    46.48 |-0.13 0.64 1.06 110.84 -2.38 -17.01 | - 0.10*V4 + 9.73*V7 + 2.92*V8 - 1.07*V9 - 0.07*V10 + 2.61*V11 + 0.14*V12 + 3.03*V18 + 0.51*V24 + 4.79*V27 + 0.61*V30 |  - 5.00*V16 - 3.29*V18 - 1.56*V24
4345	|    19.73 |   -13.28 |     4.53 |     3.63 |    20.79 |     0.00 |    47.17 |     0.00 |     6.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.17 |1.78 -0.25 -1.12 -46.12 24.54 -101.67 |1.14*V2 - 2.33*V3 - 2.08*V4 | 1.61*V2 - 1.84*V3 + 2.31*V5 + 3.78*V6 + 3.07*V7 + 2.32*V9 - 3.25*V10
4346	|    56.28 |   -12.14 |     9.48 |     9.26 |    26.57 |     0.00 |    38.86 |     0.00 |    37.88 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    17.19 |-0.03 -1.03 -0.11 74.84 -99.21 -28.14 |1.52*V1 - 3.83*V2 - 3.64*V4 - 1.74*V5 - 1.50*V6 - 1.88*V13 - 4.54*V14 |  - 0.52*V1 + 3.51*V2 - 4.27*V3
4347	|    29.87 |   -11.84 |    10.53 |     2.73 |    27.75 |     0.00 |    35.38 |     0.00 |    11.99 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 0.01 1.00 17.69 90.45 -136.34 | | 
4348	|    56.45 |    -7.50 |     2.83 |     6.77 |    18.39 |     0.00 |   131.38 |     0.00 |    19.52 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    23.43 |0.74 -0.22 0.77 42.03 -48.50 -38.32 |3.07*V1 + 0.45*V2 - 2.55*V4 + 0.64*V16 + 0.20*V17 - 0.10*V20 + 0.24*V21 | 1.12*V2 - 0.19*V10 + 5.00*V45
4349	|    29.37 |   -13.83 |     5.36 |     9.32 |    30.75 |     0.00 |     0.00 |     0.00 |    13.05 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    21.26 |-0.66 0.47 0.65 3.38 29.83 39.79 | - 2.55*V2 + 4.04*V4 - 1.15*V6 - 4.31*V15 - 1.08*V20 - 5.00*V22 | 2.21*V1 - 0.12*V3 - 2.10*V4 + 1.26*V5
