2076	|    25.80 |   -24.27 |    29.39 |    11.45 |     9.89 |   -52.85 |    20.19 |   -22.33 |    30.42 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |   176.09 |-1.80 0.68 2.60 89.28 -5.07 -82.13 |0.26*V1 + 1.67*V2 + 0.04*V3 + 0.09*V4 - 0.07*V5 - 1.50*V9 - 2.76*V10 + 0.10*V12 - 8.89*V13 + 2.12*V23 + 0.21*V24 | 5.09*V1 - 2.12*V3 + 0.70*V5 - 5.02*V7 - 2.01*V8 + 1.65*V9 + 1.98*V12 - 3.25*V13 - 1.50*V14 + 0.74*V15 - 0.39*V22 - 0.02*V23 - 0.08*V30 - 0.59*V36 + 0.58*V37 + 0.54*V38 - 3.12*V45 + 1.29*V48 + 0.13*V60
2077	|     3.88 |   -13.22 |     3.58 |     3.45 |    20.42 |     0.00 |     5.53 |     0.00 |     3.45 |    -0.85 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 0.38 -2.42 80.92 64.00 9.24 | | 
2078	|    19.21 |   -12.12 |     4.83 |     8.50 |    17.16 |     0.00 |     7.54 |    -5.83 |    10.42 |    -0.78 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.51 |-2.24 -0.15 -0.07 1.44 -30.04 -33.14 |0.24*V1 - 0.22*V3 + 0.28*V5 + 0.30*V10 - 0.33*V11 + 0.37*V13 + 0.55*V35 + 0.29*V44 | 0.41*V5 - 0.54*V19
2079	|    10.68 |    -9.24 |     1.53 |     8.59 |    21.30 |   -38.66 |     0.00 |   -15.21 |     8.26 |    -0.76 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 0.85 -0.42 -1.51 41.58 -64.22 | | 
2080	|    19.50 |    -9.40 |     1.62 |    12.11 |    20.27 |     0.00 |     0.00 |    -6.74 |     0.00 |    -0.64 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 0.24 -1.82 45.33 75.92 -33.71 | | 
2081	|    32.28 |   -19.61 |    29.22 |     9.73 |    20.61 |   -43.67 |    19.21 |   -23.20 |    29.11 |    -1.36 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 1.32 0.91 43.13 -44.97 -46.02 | | 
2082	|    30.58 |   -11.88 |     4.86 |    10.93 |    21.05 |     0.00 |    24.59 |    -2.80 |     9.24 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |    68.18 |-3.05 0.98 -2.19 72.91 47.05 -54.94 | - 3.28*V4 + 0.61*V6 + 3.18*V8 - 4.27*V9 + 2.63*V11 + 2.31*V12 + 2.96*V13 |  - 3.32*V3 - 3.74*V8 - 0.85*V21
2083	|    12.21 |   -18.51 |     9.68 |     9.85 |    23.59 |    -3.43 |     0.00 |    -2.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.61 |-2.79 1.08 -2.99 49.29 -10.75 -67.52 | - 0.24*V1 - 0.21*V2 - 0.31*V4 - 0.42*V8 + 0.44*V14 + 0.40*V17 + 0.76*V29 - 0.80*V41 | 0.22*V1 + 0.52*V5
2084	|   -12.61 |   -12.24 |     6.50 |     0.13 |    19.37 |   -48.78 |     0.00 |   -15.42 |     5.48 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.47 0.24 -2.86 75.56 -10.70 -73.17 | | 
2085	|     9.16 |   -11.88 |     1.63 |     1.25 |    23.28 |     0.00 |    10.56 |     0.00 |    10.37 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 -0.56 1.64 23.12 -56.58 31.89 | | 
2086	|     4.33 |    -9.13 |     2.91 |     1.83 |    12.00 |   -21.67 |     0.00 |   -22.00 |    15.84 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 -0.50 -2.92 61.88 14.46 -20.17 | | 
2087	|    -2.76 |   -13.25 |     6.11 |    -0.02 |    20.21 |     0.00 |     0.00 |     0.00 |     1.44 |    -1.16 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 1.17 1.34 30.70 -12.85 -106.12 | | 
2088	|     6.18 |    -8.53 |     3.55 |     2.86 |    18.44 |     0.00 |     1.75 |     0.00 |     4.37 |    -1.01 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 -1.35 -0.71 76.32 23.69 53.29 | | 
2089	|    11.51 |   -12.78 |     6.79 |     5.44 |    20.04 |     0.00 |     5.07 |    -9.09 |     8.43 |    -1.56 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 0.18 -2.17 109.05 30.12 -7.48 | | 
2090	|    16.89 |   -12.60 |     4.81 |     6.44 |    17.24 |     0.00 |    13.70 |     0.00 |     9.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 0.35 -2.04 91.75 17.42 -45.54 | | 
2091	|    51.36 |   -34.38 |    24.85 |    14.77 |    26.98 |   -29.50 |   130.13 |   -18.47 |    49.57 |    -0.67 |   -14.50 |     0.00 |    -0.50 |     0.00 |    35.10 |1.67 0.35 0.94 29.90 -31.10 -17.24 |0.26*V3 + 0.53*V4 - 0.51*V5 + 0.23*V8 - 0.15*V9 + 0.03*V12 - 0.16*V21 - 0.33*V23 - 1.47*V27 + 0.55*V34 - 0.15*V35 - 1.08*V36 |  - 0.16*V1 - 0.22*V2 - 0.77*V5 + 0.45*V8 + 0.38*V14 + 0.34*V15 - 0.11*V18 + 0.84*V49
2092	|    10.82 |   -13.03 |     6.03 |    -0.96 |    27.50 |    -4.17 |     2.11 |    -5.79 |    12.81 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    13.19 |-1.33 0.69 -0.91 28.03 60.57 -65.46 |0.10*V1 - 0.18*V2 + 0.04*V9 |  - 1.32*V1 + 0.54*V3 - 0.01*V5 - 0.42*V8 + 0.78*V16 - 0.51*V17 - 0.47*V19
2093	|    20.53 |    -8.85 |     2.61 |     4.99 |    24.08 |     0.00 |     0.00 |    -2.45 |     4.83 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    80.91 |2.24 -0.89 -2.38 15.14 9.12 26.50 |3.62*V1 + 0.68*V3 - 1.11*V4 + 2.52*V7 - 2.00*V9 |  - 3.03*V4 + 2.46*V7 - 2.64*V8 + 2.68*V11 - 5.00*V27
2094	|     0.51 |   -12.23 |     4.38 |     0.97 |    23.47 |   -33.62 |     0.00 |    -7.78 |     1.43 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    88.28 |-3.07 -0.57 0.03 -4.47 -5.22 50.70 |0.98*V4 + 1.18*V5 + 2.05*V16 - 2.73*V36 |  - 1.81*V3 - 4.78*V7 + 1.84*V8 + 2.04*V11 - 2.05*V16 - 5.00*V19
2095	|     6.08 |   -11.10 |     1.34 |     0.43 |    29.33 |     0.00 |     9.23 |    -6.59 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 0.92 -2.73 40.92 14.83 -61.42 | | 
2096	|    12.50 |   -13.47 |    10.98 |     1.91 |    22.48 |   -38.78 |    50.22 |   -14.48 |     9.60 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    27.07 |-1.90 -0.47 2.11 69.80 -6.18 -15.59 |0.92*V1 + 0.21*V4 + 1.11*V5 - 0.72*V9 - 0.87*V10 - 0.69*V42 | 0.16*V1 - 3.74*V4 - 1.28*V7 - 0.99*V11
2097	|    28.08 |    -8.11 |     3.29 |     1.24 |    19.79 |   -23.61 |    65.31 |   -20.42 |    23.94 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 0.49 -2.96 43.24 14.39 -36.51 | | 
2098	|    11.08 |   -13.36 |     5.43 |    -1.79 |    19.83 |     0.00 |    55.94 |    -3.45 |    11.73 |    -0.91 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 0.48 -1.44 43.22 40.71 -90.29 | | 
2099	|    10.97 |   -11.42 |     7.97 |     1.04 |    22.94 |    -4.26 |    34.60 |    -3.20 |     0.00 |    -0.31 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 -0.50 -0.25 -16.61 -1.49 -6.60 | | 
2100	|    31.83 |   -11.07 |     4.64 |    10.02 |    20.87 |   -37.34 |    82.75 |   -11.63 |    10.39 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.81 0.02 -16.70 -3.30 -13.48 | | 
2101	|    27.81 |   -12.96 |     9.92 |     9.28 |    11.13 |     0.00 |     7.93 |     0.00 |    25.51 |    -0.29 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.81 -0.13 2.13 68.03 -7.28 -12.68 | | 
2102	|    -5.68 |   -12.97 |     6.30 |    12.30 |    18.76 |   -83.22 |     0.00 |   -15.24 |     6.38 |    -0.62 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.26 -0.41 -3.10 76.32 42.74 27.98 | | 
2103	|     2.99 |   -14.28 |     9.50 |    -0.40 |    21.68 |    -3.49 |     0.00 |    -8.13 |     4.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 -1.35 -2.43 84.50 -13.76 22.25 | | 
2104	|    -2.51 |   -15.25 |     7.86 |     9.16 |    19.56 |   -71.64 |    10.16 |   -12.26 |     6.97 |    -0.23 |    -6.50 |     0.00 |     0.00 |     0.00 |    12.26 |2.58 1.45 1.29 45.76 -17.57 -28.09 | - 0.43*V1 + 0.34*V3 |  - 0.57*V1 - 0.40*V3 + 0.43*V5 - 0.90*V6 - 0.58*V7 - 0.23*V9 + 0.37*V18 - 0.25*V31
2105	|    18.16 |   -14.90 |     5.62 |     8.87 |    16.63 |    -8.18 |    10.68 |   -21.84 |    16.16 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 -0.47 2.90 86.81 -3.83 -1.01 | | 
2106	|     7.12 |   -14.19 |     5.58 |    12.05 |    20.51 |   -59.21 |    23.22 |   -29.20 |     0.00 |    -0.54 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 -0.12 2.88 75.36 -40.04 16.60 | | 
2107	|    16.34 |   -13.05 |     2.99 |     5.57 |    28.78 |   -58.99 |    22.87 |    -3.74 |    20.72 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.74 0.23 -2.01 21.29 63.10 -34.84 | | 
2108	|    15.15 |   -14.69 |     3.23 |    10.65 |    16.27 |    -4.46 |     4.93 |   -12.19 |     9.74 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 1.50 -1.55 15.69 -21.88 -64.17 | | 
2109	|    -3.94 |   -13.38 |     7.21 |    -3.30 |    19.65 |     0.00 |     0.00 |   -11.82 |     7.35 |    -0.33 |    -2.50 |     0.00 |    -0.50 |     0.00 |    19.11 |2.18 -0.15 -3.00 103.85 45.87 5.97 |0.92*V1 + 0.71*V4 + 0.14*V8 - 0.33*V42 | 0.74*V4 - 0.86*V8 - 1.38*V9 - 0.27*V16 - 0.60*V17 - 0.30*V27
2110	|    12.08 |   -11.90 |     1.99 |     4.11 |    25.62 |   -15.32 |     0.00 |    -8.28 |    10.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 0.58 -0.98 -9.73 22.66 -48.25 | | 
2111	|    13.12 |   -13.10 |     6.75 |     4.27 |    21.43 |   -41.31 |    19.32 |    -7.63 |    21.08 |    -0.29 |    -5.00 |     0.00 |     0.00 |     0.00 |    19.11 |-1.95 0.51 1.09 10.06 -44.80 -26.13 | - 0.37*V17 + 0.61*V25 + 1.16*V40 |  - 0.53*V3 + 0.87*V6 - 0.65*V8 - 0.27*V20 - 0.01*V22 + 0.40*V23
2112	|    10.57 |   -11.36 |     1.40 |     2.76 |    26.00 |     0.00 |     0.00 |     0.00 |     5.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 -0.32 -2.13 65.78 32.08 -13.82 | | 
2113	|     6.03 |   -16.96 |    12.14 |     2.75 |    16.41 |   -36.04 |    49.23 |   -31.18 |    15.25 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    21.50 |0.81 -0.21 1.72 29.84 -80.81 25.04 | - 1.33*V1 - 1.26*V4 |  - 0.12*V1 - 0.75*V5 + 0.99*V8 - 1.21*V9 - 0.71*V12 - 1.25*V13 + 0.22*V15 + 0.09*V20
2114	|    42.59 |    -8.76 |     4.66 |     2.23 |    19.20 |   -24.91 |    92.43 |    -5.77 |    35.37 |    -0.49 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 1.08 -1.21 20.33 38.48 -57.31 | | 
2115	|    34.53 |   -12.90 |     5.67 |     8.74 |    23.70 |   -46.83 |    97.09 |   -13.92 |    20.96 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.63 0.32 -2.55 106.26 48.91 -30.59 | | 
2116	|    18.47 |   -20.07 |    11.53 |     8.60 |    15.56 |   -44.76 |    53.05 |    -6.41 |    26.89 |    -0.50 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 0.07 1.83 46.27 -59.80 -7.66 | | 
2117	|     3.22 |   -23.88 |    14.85 |     8.86 |    18.51 |   -19.59 |     7.79 |   -30.70 |    10.24 |    -0.36 |    -5.50 |     0.00 |     0.00 |     0.00 |    27.34 |-0.28 -0.63 -1.82 88.02 35.43 21.03 | | 2.23*V1 - 0.77*V2 + 0.68*V3 - 0.70*V4 - 0.80*V5 - 0.18*V7 + 1.90*V8 - 0.38*V9 + 1.13*V10 - 1.50*V11
2118	|    -3.38 |   -18.84 |     6.45 |     7.27 |    12.52 |   -44.82 |     6.71 |   -15.27 |    14.21 |    -1.04 |    -3.00 |     0.00 |    -0.50 |     0.00 |    60.51 |2.25 0.95 -0.42 -23.19 -2.37 -31.16 | |  - 1.74*V2 + 0.65*V3 + 1.78*V8 + 1.79*V12 - 0.78*V13 - 0.44*V15 + 1.86*V17 + 1.39*V20 - 1.75*V31 - 1.22*V42
2119	|    -5.15 |   -15.99 |     8.51 |     4.89 |    21.70 |   -47.01 |     0.00 |    -3.13 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 -0.39 -0.48 5.20 1.80 14.85 | | 
2120	|    32.85 |   -11.35 |     3.25 |     2.33 |    23.38 |   -10.44 |   102.98 |   -35.22 |    13.42 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 -0.38 -1.35 16.68 4.01 8.97 | | 
2121	|    -0.28 |   -14.60 |    13.71 |    -0.19 |    18.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |    -3.50 |     0.00 |     0.00 |     0.00 |    36.23 |1.31 0.61 1.96 38.30 -79.87 -55.77 |0.57*V2 + 2.09*V3 + 1.16*V7 - 1.52*V8 + 1.22*V10 + 2.27*V11 + 1.82*V20 | 2.25*V1 + 0.96*V3 - 1.91*V7
2122	|    -0.98 |   -18.82 |     4.87 |     7.99 |    18.76 |   -85.38 |    55.02 |   -20.20 |    17.42 |    -0.71 |    -8.00 |     0.00 |     0.00 |     0.00 |    12.88 |-0.60 -0.36 1.07 15.61 -51.20 16.64 | - 0.11*V1 |  - 0.08*V1 - 0.10*V4 - 0.16*V12 - 0.14*V14 + 0.32*V21 + 0.18*V22 + 0.49*V26 + 0.44*V33 - 0.31*V35
2123	|    10.72 |   -10.73 |     7.66 |     5.73 |    20.10 |   -24.50 |     0.00 |    -2.26 |     8.06 |    -0.29 |    -2.50 |     0.00 |    -1.50 |     0.00 |    72.65 |0.09 0.98 -0.71 26.54 61.39 -82.85 | - 0.05*V1 + 1.11*V2 + 0.89*V5 + 0.56*V9 - 0.33*V42 |  - 0.07*V1 - 1.17*V3 - 0.01*V4 + 0.01*V5 - 1.51*V9 - 2.78*V10 - 0.02*V12 + 0.02*V14 - 0.02*V15 - 0.03*V24 - 0.04*V46 + 5.00*V48
2124	|     3.33 |   -23.68 |    16.01 |     1.39 |    17.87 |    -3.43 |     9.75 |    -9.23 |    22.23 |    -0.24 |    -3.50 |     0.00 |    -2.00 |     0.00 |    68.84 |-2.72 -1.19 0.02 15.26 -32.51 6.58 | - 3.16*V8 - 0.99*V9 - 1.07*V11 + 2.89*V20 + 2.51*V29 | 0.95*V4 + 0.33*V5 + 2.53*V12 + 1.41*V14 + 3.65*V17
2125	|     5.13 |   -15.25 |     7.61 |     3.65 |    21.76 |     0.00 |     0.00 |     0.00 |     1.55 |    -2.21 |     0.00 |     0.00 |     0.00 |     0.00 |    48.63 |1.06 0.47 -0.81 12.42 54.95 4.05 |0.61*V3 + 1.04*V7 + 1.65*V16 + 1.16*V38 | 0.86*V1 - 0.89*V4 - 0.75*V10 + 1.41*V11 + 2.73*V28 + 0.66*V40
2126	|    14.13 |   -12.87 |    10.17 |     4.99 |    20.02 |     0.00 |     2.68 |     0.00 |     5.07 |    -0.22 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.88 0.04 3.11 104.44 21.20 -3.07 | | 
2127	|     0.85 |   -15.68 |     7.17 |     8.35 |    22.25 |   -13.60 |     4.73 |    -9.09 |     4.79 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.44 0.52 -1.00 -2.59 56.26 -44.76 | | 
2128	|    11.16 |    -9.49 |     2.58 |     8.84 |    14.99 |     0.00 |    31.21 |     0.00 |     7.81 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.22 0.04 2.72 120.34 -11.07 -2.00 | | 
2129	|     5.93 |   -15.12 |     8.11 |     1.62 |    18.61 |    -7.30 |    22.90 |    -7.00 |    11.21 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 0.11 -0.68 25.70 64.82 -45.23 | | 
2130	|    -3.25 |   -11.63 |     5.49 |     6.88 |    16.85 |   -50.12 |     0.00 |    -3.62 |     2.91 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 -0.48 2.48 51.53 -52.33 -15.61 | | 
2131	|     1.83 |   -12.73 |     5.06 |     3.58 |    21.57 |   -56.24 |    14.92 |   -15.05 |     9.51 |    -0.28 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.00 1.38 1.47 33.29 31.47 -44.66 | | 
2132	|    40.94 |   -10.21 |     3.57 |     3.53 |    23.78 |    -6.21 |    99.17 |    -4.53 |    18.70 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    43.62 |1.86 -0.71 0.67 7.27 1.57 67.53 |0.74*V2 + 1.20*V3 + 2.05*V4 - 2.32*V8 + 1.50*V10 + 1.92*V13 + 1.71*V16 | 1.35*V1 + 1.78*V8 + 2.39*V16
2133	|    -6.96 |   -13.16 |     8.34 |     4.59 |    21.76 |   -42.70 |     0.00 |    -6.76 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 -0.96 -0.61 -16.18 -0.10 -8.94 | | 
2134	|    -1.98 |   -12.05 |     5.33 |     0.19 |    22.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |    -0.50 |     0.00 |    -2.00 |     0.00 |    49.65 |2.56 -0.08 2.17 52.10 -34.59 -27.08 |1.46*V1 - 0.79*V3 - 1.11*V4 + 0.39*V7 + 1.03*V18 |  - 0.90*V1 + 2.79*V4 + 4.67*V8 + 3.27*V9 - 1.16*V26
2135	|    16.04 |    -8.88 |     8.26 |     6.45 |    17.75 |     0.00 |     0.00 |    -7.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 -0.44 -2.58 70.14 4.26 5.76 | | 
2136	|     3.02 |   -14.63 |     9.79 |     5.94 |    19.78 |   -90.32 |    38.87 |   -18.30 |     7.11 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    13.70 |-0.86 -1.03 -0.44 22.97 -4.91 19.43 | - 0.44*V13 + 0.39*V16 - 0.91*V29 | 1.05*V2 - 0.03*V3 + 0.41*V6 + 0.18*V10 + 0.07*V11 - 0.45*V12 + 0.40*V15
2137	|     8.01 |   -13.52 |     6.85 |     6.36 |    19.82 |   -12.90 |     1.45 |    -7.96 |     2.22 |    -0.27 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.24 |0.39 -0.44 0.62 -15.03 -45.84 13.47 | - 0.47*V1 - 1.28*V8 + 0.57*V17 - 1.66*V20 - 0.04*V51 |  - 0.16*V1 - 0.32*V3 - 1.27*V5 - 1.47*V8 + 1.71*V21
2138	|    -1.60 |   -10.27 |     4.75 |     0.29 |    16.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 -0.98 -1.06 11.36 31.16 22.52 | | 
2139	|     1.32 |   -13.32 |     8.59 |     2.78 |    18.03 |    -4.77 |     0.00 |   -10.21 |     0.00 |    -0.33 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.27 0.57 -2.25 72.76 44.30 -26.06 | | 
2140	|    24.00 |    -9.08 |     2.82 |     3.54 |    22.22 |     0.00 |    35.94 |   -11.57 |     4.38 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    82.15 |-1.78 -0.02 -2.53 78.83 51.73 3.98 |1.71*V5 - 5.00*V36 |  - 1.83*V1 + 0.46*V8 - 0.11*V12 - 4.55*V16 - 1.29*V24 - 1.07*V26 - 2.03*V29 + 0.24*V41
2141	|    11.35 |   -14.29 |     9.18 |     6.39 |    24.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 0.91 2.89 71.37 -6.59 -11.13 | | 
2142	|    45.74 |   -12.73 |     2.88 |    12.68 |    11.84 |     0.00 |    33.92 |     0.00 |    42.31 |    -0.32 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 0.47 -0.42 -4.20 9.37 -64.27 | | 
2143	|    -5.00 |   -20.78 |     8.91 |     4.86 |    19.82 |   -12.38 |     0.00 |    -8.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -0.15 -0.13 -13.85 -11.83 -10.75 | | 
2144	|     6.36 |   -12.45 |     2.65 |     1.35 |    23.34 |     0.00 |     9.42 |   -10.57 |     6.42 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 0.81 -0.23 -4.66 22.37 -44.54 | | 
2145	|    21.81 |   -12.19 |     5.44 |     8.04 |    18.02 |   -71.04 |    25.65 |   -12.03 |    30.61 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 -0.09 -0.92 -24.33 24.72 -4.85 | | 
2146	|     3.97 |   -17.45 |     4.31 |     6.11 |    17.99 |   -21.28 |    17.46 |   -18.75 |    13.94 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 0.01 0.88 -11.58 -45.66 -5.98 | | 
2147	|    20.70 |   -17.44 |    12.94 |     4.19 |    20.11 |    -9.74 |    69.43 |   -17.20 |    10.77 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    10.36 |-2.26 -0.66 1.29 36.96 -7.55 9.96 | - 0.54*V5 | 0.29*V5 + 0.10*V6 + 0.71*V8 - 0.04*V9 + 0.04*V10 - 0.40*V12 - 0.69*V13 + 0.15*V15 + 0.24*V16
2148	|    -0.10 |   -10.55 |     4.31 |     0.29 |    20.73 |     0.00 |     0.00 |   -10.54 |     0.00 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 -0.54 -2.24 93.72 -1.40 33.99 | | 
2149	|     8.66 |   -12.77 |     5.44 |     5.84 |    19.06 |     0.00 |     7.62 |    -3.10 |     4.67 |    -2.11 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 -0.49 2.58 81.34 -44.89 12.20 | | 
2150	|    -7.03 |   -13.10 |     3.94 |     8.88 |    16.47 |   -64.92 |     0.00 |   -22.84 |     5.88 |    -0.99 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 -0.40 0.28 -21.87 10.19 3.03 | | 
2151	|    17.73 |   -14.18 |     7.15 |     6.95 |    16.88 |     0.00 |    27.17 |    -3.28 |     4.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.31 |0.04 0.78 -0.16 -14.34 14.89 -33.20 | |  - 0.20*V1 - 0.36*V4 + 0.39*V5 + 0.67*V8 + 0.72*V9 + 0.79*V12 + 0.66*V17 - 0.92*V21 - 1.38*V26 + 0.94*V27
2152	|    34.65 |   -13.02 |    10.01 |     9.95 |    16.97 |   -13.63 |    32.16 |   -14.82 |    26.78 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 0.67 0.65 39.21 -30.92 -75.82 | | 
2153	|     5.99 |    -7.92 |     0.33 |     3.16 |    16.49 |    -4.53 |     0.00 |    -4.02 |     3.24 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 -0.62 1.06 47.77 -67.72 5.07 | | 
2154	|   -10.03 |   -13.07 |     3.38 |    -2.81 |    20.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.30 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 0.26 3.00 119.83 -37.55 -15.74 | | 
2155	|   -13.42 |   -13.20 |     6.22 |     3.71 |    17.39 |   -89.48 |     5.24 |   -34.51 |     9.63 |    -0.97 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 0.61 0.92 48.98 -10.71 -36.19 | | 
2156	|     9.61 |   -14.28 |     8.13 |     5.00 |    19.32 |     0.00 |     2.48 |     0.00 |     6.13 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.48 1.21 -0.31 4.18 12.19 -70.16 | | 
2157	|    -3.47 |   -14.53 |     6.01 |     3.06 |    15.70 |   -11.29 |     0.00 |   -12.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 0.65 1.43 30.19 -53.03 -61.28 | | 
2158	|    13.95 |   -15.18 |    15.31 |     4.80 |    23.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |    -2.00 |     0.00 |     0.00 |     0.00 |    57.12 |1.92 0.64 -2.21 67.17 54.76 -0.06 |0.10*V1 + 0.96*V2 + 4.73*V4 + 2.44*V6 - 3.23*V8 + 5.00*V16 |  - 1.55*V1 + 0.03*V9 + 0.19*V10 + 3.88*V17
2159	|     3.90 |   -11.88 |     3.91 |    -1.11 |    21.26 |     0.00 |    20.79 |    -8.05 |     7.14 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    64.03 |2.01 -0.69 1.50 52.77 7.86 22.17 |0.77*V4 + 1.54*V5 - 0.26*V6 - 0.51*V8 - 2.28*V18 + 3.50*V22 - 2.72*V49 | 5.00*V1 - 3.51*V3 - 2.07*V7
2160	|    35.63 |   -12.35 |     4.71 |     8.28 |    21.04 |   -52.58 |    97.21 |   -10.33 |    23.23 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -1.12 -0.86 29.24 5.07 38.33 | | 
2161	|     6.22 |   -13.71 |     6.31 |     6.02 |    16.88 |   -14.33 |     0.00 |   -11.30 |    13.11 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.15 0.28 -2.39 78.13 56.44 -70.14 | | 
