4008	|    -0.01 |   -11.89 |     4.81 |     0.47 |    18.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    22.69 |-1.59 0.20 2.11 99.51 73.34 64.15 | - 0.72*V2 + 0.13*V3 - 0.11*V4 + 0.47*V5 - 1.24*V11 + 1.19*V15 + 1.13*V17 + 1.37*V20 + 1.64*V76 |  - 0.42*V9
4009	|    28.15 |   -10.70 |     6.21 |    -0.04 |    23.41 |     0.00 |    49.45 |     0.00 |    14.37 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    59.77 |1.48 -0.07 -0.11 45.39 88.91 -62.02 |0.30*V1 + 2.17*V3 - 0.60*V4 + 2.29*V8 - 1.24*V9 + 1.84*V14 - 4.56*V55 + 5.00*V62 | 0.21*V13 + 0.77*V15
4010	|    29.65 |   -12.23 |    17.46 |    13.50 |    15.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.44 |1.28 0.29 1.98 -26.62 -16.07 3.08 |1.75*V1 + 0.69*V4 - 1.27*V6 + 4.30*V8 + 1.30*V9 - 1.55*V10 - 1.88*V11 + 2.14*V13 - 1.60*V20 - 1.98*V29 | 
4011	|    25.61 |   -10.48 |     5.09 |     8.28 |    20.85 |     0.00 |     8.56 |     0.00 |    12.81 |    -2.53 |     0.00 |     0.00 |     0.00 |     0.00 |    36.26 |1.93 1.40 -1.43 121.89 23.68 38.96 | - 0.92*V2 + 2.42*V7 + 1.42*V10 - 0.10*V12 + 3.43*V13 + 3.18*V24 - 0.89*V25 | 0.19*V9 + 2.11*V10 + 1.03*V17
4012	|     0.38 |   -17.20 |     7.15 |     5.23 |    18.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.10 |     0.00 |     0.00 |     0.00 |     0.00 |    36.51 |-1.61 -0.98 0.03 82.25 -56.68 67.94 | - 0.12*V5 - 0.13*V7 - 0.75*V10 - 0.72*V18 + 0.73*V24 + 1.25*V27 |  - 0.82*V28 + 0.93*V34 + 1.09*V36 - 2.00*V39
4013	|     6.07 |   -13.25 |     9.24 |     2.37 |    18.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    63.38 |-2.54 -0.49 1.19 83.31 53.63 108.19 | - 0.71*V3 - 2.04*V9 + 1.42*V13 + 1.97*V29 - 2.51*V74 | 4.95*V3 + 2.95*V13 - 1.87*V15 - 1.50*V28 + 0.33*V32
4014	|     9.31 |   -18.60 |    10.11 |    -2.13 |    23.49 |     0.00 |    45.32 |     0.00 |     7.02 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    50.99 |-0.23 -0.32 2.66 124.71 49.38 8.53 | - 0.42*V2 - 1.35*V3 - 4.57*V6 + 2.07*V7 + 3.12*V11 + 1.51*V15 + 1.74*V19 + 1.32*V23 - 2.98*V24 - 5.00*V27 | 
4015	|     8.56 |   -16.78 |    11.38 |     1.42 |    24.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   101.92 |-1.12 -1.02 -2.78 52.67 92.33 64.27 | - 0.45*V2 - 0.28*V3 + 2.39*V5 - 0.89*V6 + 0.89*V7 + 1.24*V10 - 1.00*V12 + 0.82*V23 + 1.94*V27 - 1.78*V60 | 0.73*V1 + 0.63*V10 - 1.25*V14 - 2.57*V16 - 2.23*V17 - 1.04*V29 + 3.58*V34 - 1.73*V35 + 2.31*V44
4016	|    20.03 |   -10.05 |     3.33 |     7.92 |    27.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    49.99 |-2.60 0.71 -1.74 35.44 68.00 91.23 | - 1.43*V2 + 3.28*V5 - 3.50*V6 + 2.62*V8 + 1.30*V9 - 3.13*V11 - 5.00*V12 - 2.60*V15 + 2.65*V17 - 2.46*V19 | 
4017	|    25.32 |    -8.13 |    10.86 |     9.28 |    21.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 0.39 2.71 52.05 74.12 -87.84 | | 
4018	|    25.13 |   -14.29 |     9.94 |    13.94 |    20.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.68 |-0.02 0.22 -2.28 20.10 79.22 -6.49 | - 2.30*V1 - 1.36*V2 + 0.63*V3 - 2.30*V4 - 2.14*V9 - 3.99*V11 - 1.37*V14 - 0.62*V17 + 3.35*V20 | 4.36*V5
4019	|    31.89 |    -9.21 |     4.36 |    11.19 |    18.15 |     0.00 |     8.87 |     0.00 |    11.48 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    63.02 |-1.96 0.19 2.45 113.82 52.80 111.60 |2.92*V7 + 2.49*V8 - 3.73*V9 + 0.05*V12 - 4.80*V14 + 4.05*V17 - 3.90*V25 - 3.79*V27 |  - 1.78*V3 + 1.37*V5
4020	|    36.42 |    -8.13 |     4.26 |     9.02 |    20.89 |     0.00 |    44.32 |     0.00 |     5.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.86 |-1.46 -0.66 -0.44 36.98 -50.67 81.69 | - 1.60*V2 - 1.56*V3 + 4.77*V5 - 3.28*V6 + 2.37*V7 + 5.00*V10 - 4.73*V13 + 2.71*V18 - 2.79*V27 | 3.67*V15
4021	|     8.25 |   -17.90 |     9.51 |     5.26 |    24.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.63 |-1.81 0.01 0.49 69.52 -52.23 72.60 | - 0.23*V3 + 0.46*V7 + 1.14*V10 - 0.17*V17 - 1.07*V18 - 0.17*V20 - 0.82*V27 + 2.93*V52 |  - 0.49*V1 - 3.26*V39
4022	|    42.89 |   -14.88 |    10.75 |    12.71 |    25.87 |     0.00 |     0.00 |     0.00 |    26.29 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    41.04 |0.96 1.12 -2.41 -8.51 -19.61 -49.92 | - 0.12*V2 + 0.51*V4 + 0.75*V5 - 0.91*V26 + 2.96*V45 | 0.64*V8 - 0.74*V12 + 1.48*V14 - 3.00*V16 + 1.10*V21
4023	|     6.87 |   -15.49 |     6.12 |     6.45 |    20.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    19.47 |-1.77 0.91 0.14 -1.96 -72.79 24.19 | - 0.69*V8 + 0.45*V9 - 0.65*V10 + 0.67*V14 + 0.84*V17 + 1.68*V18 + 1.24*V39 | 0.82*V2 - 1.05*V3 + 0.27*V9
4024	|    16.83 |   -17.26 |    15.69 |     8.89 |    23.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    31.42 |-2.02 1.00 0.55 2.21 -64.93 62.87 | - 0.76*V1 + 2.25*V2 + 1.36*V4 - 3.15*V5 + 0.75*V9 + 0.30*V10 - 2.64*V12 - 0.05*V13 + 5.00*V17 - 1.67*V27 | 
4025	|    20.50 |    -8.38 |    10.48 |     3.86 |    18.11 |     0.00 |     0.00 |     0.00 |     5.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.77 |-0.21 0.26 -1.42 -27.50 61.05 -51.18 | - 0.22*V1 - 4.79*V3 + 0.26*V4 - 0.46*V18 - 4.03*V34 + 0.89*V47 + 3.49*V58 | 0.55*V3 + 0.67*V4 - 0.54*V6
4026	|    16.70 |   -12.45 |    10.61 |     6.72 |    22.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    39.66 |0.35 -0.21 2.61 53.02 -18.70 -49.30 | - 0.93*V2 + 1.20*V4 + 2.62*V18 - 0.13*V41 + 2.33*V47 | 0.20*V2 + 2.54*V3 + 1.33*V4 - 2.43*V6 + 2.07*V9
4027	|     9.95 |   -13.51 |     6.69 |     3.07 |    24.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    80.18 |2.79 0.09 -2.97 76.23 -34.69 107.13 |4.07*V1 + 2.00*V4 + 4.31*V8 + 3.16*V10 - 3.51*V12 + 3.16*V13 + 1.70*V16 - 3.53*V30 |  - 3.99*V18 + 3.66*V28
4028	|    22.59 |   -10.84 |     5.15 |    11.61 |    19.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.60 |1.58 0.49 -2.08 99.51 -34.45 -9.81 | - 0.99*V3 + 1.20*V9 - 2.72*V13 + 1.69*V14 - 1.70*V15 + 1.80*V16 + 2.41*V17 + 2.74*V18 |  - 2.69*V10 + 3.94*V13
4029	|    23.88 |   -11.48 |     3.19 |    15.69 |    20.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 0.62 2.73 29.44 -74.75 50.44 | | 
4030	|    37.10 |    -9.29 |     3.16 |     4.74 |    24.62 |     0.00 |    36.48 |     0.00 |    18.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.67 |1.08 0.29 -0.65 39.86 95.61 -55.62 |1.55*V1 - 1.66*V4 + 2.11*V5 - 3.07*V18 - 2.60*V20 + 3.29*V22 + 0.24*V28 - 4.80*V34 + 3.31*V58 | 1.26*V1
4031	|    25.12 |   -11.40 |     3.45 |     4.15 |    19.82 |     0.00 |     9.78 |     0.00 |    20.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.97 |2.62 0.54 -2.45 139.28 6.00 0.26 | - 1.13*V2 - 1.46*V4 + 1.86*V8 + 2.69*V10 - 3.02*V19 | 1.90*V1 + 1.88*V2 + 3.40*V3 - 1.82*V4 + 5.00*V5
4032	|     5.61 |   -12.41 |     5.13 |     2.96 |    20.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    50.62 |-1.33 0.94 0.85 67.04 -3.50 21.58 | - 1.67*V2 - 3.09*V3 + 2.59*V4 - 2.48*V6 - 2.11*V7 - 3.57*V12 - 3.58*V13 + 3.42*V76 | 1.13*V1 - 0.99*V2
4033	|    34.21 |    -9.07 |     2.93 |    15.85 |    26.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    45.73 |2.71 0.32 -0.72 47.78 60.26 62.74 | - 0.64*V3 - 0.55*V4 - 2.19*V5 + 0.54*V9 + 0.69*V17 |  - 1.16*V2 + 5.00*V3 - 3.56*V6 + 2.12*V21 - 1.62*V23
4034	|    17.71 |   -12.20 |     8.70 |     0.44 |    17.46 |     0.00 |    11.73 |     0.00 |    20.29 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 -0.19 1.38 -49.42 -27.03 -32.82 | | 
4035	|    14.12 |    -8.23 |     1.40 |     8.03 |    18.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 -0.60 -2.70 -27.26 88.30 73.82 | | 
4036	|    34.32 |   -12.87 |    13.44 |    11.67 |    18.45 |     0.00 |     7.53 |     0.00 |     6.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   111.02 |-2.37 0.20 -1.09 42.12 57.30 93.18 | - 0.95*V3 + 2.46*V13 + 4.26*V50 + 3.59*V52 - 4.03*V64 | 5.00*V5 - 1.93*V8 + 3.46*V10 + 2.98*V14 + 3.81*V15
4037	|    16.44 |   -14.07 |     4.78 |    10.40 |    22.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    35.41 |-2.76 0.23 1.50 51.64 14.01 73.02 | - 2.09*V2 + 1.57*V3 - 0.26*V4 - 0.63*V7 + 0.55*V9 + 0.78*V14 - 2.13*V15 |  - 1.95*V13 - 0.60*V15 + 2.91*V29
4038	|    15.35 |   -18.53 |     5.78 |     8.57 |    24.28 |     0.00 |     0.00 |     0.00 |     5.73 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    98.39 |-2.85 0.50 2.58 74.30 -20.66 27.19 | - 1.47*V2 + 1.80*V7 - 2.84*V21 |  - 2.24*V1 + 5.00*V12 + 4.64*V13 + 3.15*V14 + 1.92*V19 + 2.62*V21 + 3.57*V35
4039	|     6.47 |   -13.70 |    12.70 |    -3.57 |    25.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    93.88 |-1.77 -0.25 3.14 65.29 66.33 30.51 | - 2.00*V14 - 3.57*V30 | 3.08*V12 + 5.00*V13 - 2.28*V16 - 0.50*V19 - 4.12*V20 - 1.78*V21 + 1.80*V29 - 1.14*V33
4040	|    20.05 |   -10.54 |     9.09 |     5.58 |    18.03 |     0.00 |     0.00 |     0.00 |     6.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.77 |0.09 0.48 3.01 18.74 94.69 -12.96 |1.34*V1 - 4.21*V2 + 4.94*V3 - 0.19*V4 - 0.35*V5 - 3.05*V6 - 1.17*V7 - 1.31*V8 - 6.61*V9 - 1.64*V10 - 0.38*V11 - 1.42*V13 + 0.16*V15 + 3.63*V17 + 0.78*V23 + 1.08*V24 - 1.06*V31 | 0.26*V5 + 0.97*V7
4041	|    15.19 |   -13.90 |     4.39 |    12.75 |    17.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 0.70 -2.91 59.97 60.65 19.88 | | 
4042	|    -5.78 |   -17.30 |     6.18 |     0.57 |    19.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.29 |     0.00 |     0.00 |     0.00 |     0.00 |    62.31 |0.79 -0.15 2.12 41.40 10.41 -82.81 | - 0.67*V3 + 0.57*V8 + 1.38*V21 - 1.80*V32 + 1.85*V34 | 2.02*V13 + 1.70*V15 + 1.89*V17 + 1.53*V23 - 2.50*V53
4043	|    13.90 |   -20.64 |    15.16 |    11.02 |    13.32 |     0.00 |     8.56 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    85.86 |-0.85 0.33 2.25 72.00 66.46 33.96 |4.38*V1 - 1.33*V2 - 0.33*V3 + 1.64*V5 + 0.73*V6 - 0.95*V8 - 2.40*V11 + 2.26*V12 + 0.83*V15 - 1.99*V17 + 5.00*V37 - 2.20*V52 - 5.00*V53 |  - 0.52*V7 + 3.25*V14
4044	|    39.86 |   -11.79 |     2.55 |     9.48 |    17.73 |     0.00 |    82.13 |     0.00 |    14.72 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    34.18 |-0.62 -0.23 1.45 123.89 17.44 -9.12 | - 0.63*V1 - 0.73*V2 + 1.55*V3 + 1.64*V4 + 1.57*V9 + 1.27*V14 - 2.38*V15 - 2.23*V16 | 1.17*V5 - 2.88*V17
4045	|    21.27 |   -13.39 |     4.49 |    12.05 |    23.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    46.05 |-2.56 -0.42 1.39 75.70 50.35 88.23 | - 1.96*V2 + 5.00*V3 - 1.84*V15 - 1.44*V16 + 1.14*V18 + 2.09*V19 - 2.24*V24 + 0.94*V33 - 1.93*V40 + 1.72*V61 | 
4046	|    21.62 |    -7.39 |     1.43 |    -1.71 |    29.24 |     0.00 |    25.03 |     0.00 |    13.29 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 -0.11 2.83 72.59 82.67 -55.74 | | 
4047	|    12.65 |   -13.63 |     8.12 |     8.33 |    19.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.27 |     0.00 |     0.00 |     0.00 |     0.00 |    46.03 |-0.98 1.31 0.73 106.66 -48.94 18.44 | - 2.06*V2 - 1.25*V3 + 4.16*V5 - 3.07*V6 + 4.00*V7 + 5.00*V10 - 1.67*V13 + 1.76*V16 + 2.03*V19 + 2.09*V30 | 
4048	|    30.45 |    -7.87 |     2.84 |    13.78 |    25.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 -1.06 -1.31 -5.06 108.92 49.77 | | 
4049	|    20.25 |   -14.98 |    10.97 |     6.97 |    22.60 |     0.00 |     0.00 |     0.00 |     6.06 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    61.84 |-2.27 0.18 -2.83 28.68 69.88 76.30 |0.69*V2 + 1.63*V3 + 0.51*V5 + 3.81*V22 + 3.99*V46 - 0.66*V67 | 1.70*V5 + 5.00*V7 + 3.58*V9 + 0.34*V32
4050	|     3.04 |   -12.50 |     3.81 |     1.15 |    20.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    80.67 |-1.40 0.61 1.58 93.30 -42.58 12.36 | - 0.82*V1 + 2.18*V4 + 3.38*V20 + 4.10*V21 - 1.97*V22 - 1.69*V26 + 3.11*V34 + 3.30*V39 | 4.59*V1 - 5.00*V15
4051	|    45.49 |   -14.11 |    14.20 |    17.23 |    19.21 |     0.00 |    50.54 |     0.00 |     6.48 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |    25.22 |-2.07 1.41 -1.08 -56.81 43.07 17.15 | - 0.50*V2 - 0.13*V4 + 0.28*V5 - 0.18*V6 - 1.36*V7 - 1.59*V11 - 1.41*V12 + 1.70*V13 + 0.84*V23 - 0.90*V26 - 0.16*V32 - 0.18*V34 + 0.42*V39 |  - 0.16*V4 - 0.41*V6 - 0.26*V7 - 0.68*V9 + 0.42*V10
4052	|    30.40 |    -6.15 |     1.51 |    -4.55 |    17.20 |     0.00 |    55.57 |     0.00 |    32.68 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 0.03 -1.58 42.59 78.98 -90.78 | | 
4053	|    11.74 |    -7.64 |     4.34 |     5.20 |    18.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 0.46 2.26 5.01 37.83 -4.61 | | 
4054	|     5.34 |   -12.13 |     5.53 |     4.81 |    14.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    39.37 |-2.27 0.51 2.94 58.96 28.11 78.33 |0.97*V24 + 1.02*V29 - 1.27*V30 - 1.12*V31 + 2.14*V41 - 1.66*V47 - 0.64*V51 | 1.11*V2 + 0.89*V10 + 1.20*V15
4055	|    23.68 |   -11.10 |     3.05 |    12.44 |    22.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.30 |-0.41 0.94 1.32 117.58 61.36 -54.04 | - 1.53*V2 - 1.80*V4 - 1.97*V5 + 1.94*V10 - 2.59*V15 + 2.74*V18 |  - 2.23*V3 - 1.37*V7 - 1.99*V9 - 3.62*V19
4056	|     6.65 |   -13.18 |     5.26 |     4.69 |    17.29 |     0.00 |     0.00 |     0.00 |     5.88 |    -0.80 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 -0.98 2.83 115.56 5.32 42.10 | | 
4057	|    13.17 |   -13.89 |     6.52 |     3.32 |    21.30 |     0.00 |     0.00 |     0.00 |     5.92 |    -0.85 |    -1.50 |     0.00 |     0.00 |     0.00 |   140.07 |0.10 -0.21 -0.95 1.43 9.89 -76.99 | - 0.56*V1 + 1.28*V4 + 2.03*V7 - 1.78*V14 - 2.52*V30 + 3.24*V38 | 3.93*V30 - 4.71*V41 - 3.41*V53 + 5.00*V57
4058	|    36.24 |    -6.32 |     1.01 |    10.30 |    27.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   187.35 |-0.78 -1.31 2.26 99.40 18.67 49.33 | - 1.63*V4 + 4.56*V9 - 5.33*V12 - 6.08*V15 + 7.48*V17 + 2.21*V18 - 9.27*V19 - 3.30*V24 - 7.44*V25 + 2.12*V26 - 4.82*V30 |  - 5.00*V11 + 5.00*V18 - 4.83*V22
4059	|    24.29 |   -10.59 |     4.04 |    12.32 |    20.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.30 |2.68 0.52 -2.86 95.73 -50.23 6.75 |0.62*V2 + 0.39*V5 - 1.54*V14 - 2.06*V75 |  - 2.55*V2 - 2.05*V7 + 5.00*V8 - 1.93*V11 - 1.41*V12 - 1.75*V16
4060	|    25.60 |   -10.56 |     7.26 |     5.42 |    19.53 |     0.00 |    13.15 |     0.00 |    11.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.69 |2.98 -0.09 -0.42 63.54 50.48 85.34 | - 1.33*V2 + 2.61*V5 - 2.41*V6 - 0.09*V12 - 4.55*V20 + 1.60*V24 + 3.57*V27 | 1.48*V1 + 4.35*V3 + 1.21*V4
4061	|    13.08 |   -13.73 |     6.97 |     4.97 |    22.03 |     0.00 |     0.00 |     0.00 |     6.15 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    14.76 |-1.23 -0.60 2.04 110.51 27.58 80.83 |0.31*V5 - 0.35*V7 + 0.70*V10 - 0.62*V11 - 1.22*V12 - 0.91*V13 + 0.79*V16 + 0.51*V20 - 0.85*V29 |  - 0.61*V8
4062	|    25.35 |   -23.46 |    20.88 |    15.02 |    21.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.19 |-0.53 -0.24 -0.16 -3.78 -60.28 -38.76 | - 0.72*V1 + 2.07*V4 + 0.12*V5 + 4.05*V7 - 0.42*V9 - 0.11*V10 - 3.96*V14 + 0.18*V19 - 0.36*V24 - 2.75*V30 + 3.33*V38 |  - 0.08*V2 - 1.83*V5 - 2.13*V8 - 0.45*V15 + 1.04*V54 + 3.96*V55
4063	|    -3.21 |   -10.52 |     6.66 |    -2.00 |    14.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.11 1.04 -1.71 32.69 67.99 40.88 | | 
4064	|    14.98 |   -18.88 |    15.57 |     6.74 |    22.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    95.89 |-1.79 -0.10 -0.84 -2.81 2.39 113.47 |1.45*V1 + 2.29*V2 - 0.23*V3 - 1.45*V5 + 3.94*V7 + 3.87*V8 - 0.01*V11 + 2.82*V12 + 0.43*V15 + 0.90*V18 - 0.75*V19 + 0.85*V20 + 5.13*V28 - 4.51*V37 - 4.84*V51 |  - 4.25*V14
4065	|    25.32 |    -9.81 |     5.57 |     9.01 |    20.97 |     0.00 |     0.00 |     0.00 |     6.08 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    54.61 |1.23 -0.31 -1.36 111.67 70.77 -24.24 | - 1.18*V3 + 1.11*V4 - 2.18*V10 - 2.51*V18 - 3.12*V44 |  - 3.20*V1 + 1.83*V3 - 2.79*V4 - 5.00*V6 + 0.35*V7
4066	|    33.04 |    -6.09 |     1.39 |     5.63 |    25.23 |     0.00 |    64.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.38 |-3.03 -0.16 2.65 21.90 -37.80 98.27 |1.31*V5 + 2.28*V9 - 0.18*V15 + 2.19*V17 + 0.20*V18 + 0.01*V19 + 0.40*V25 - 0.71*V32 + 0.33*V34 + 0.41*V41 | 
4067	|    29.17 |   -10.67 |     6.95 |     8.62 |    21.69 |     0.00 |     8.25 |     0.00 |    12.55 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.75 |2.45 0.55 -2.63 79.48 13.37 32.63 |0.48*V3 - 2.25*V4 - 1.39*V6 - 5.00*V7 + 3.06*V9 - 0.01*V11 + 0.01*V15 - 0.01*V16 + 0.01*V17 + 0.01*V20 - 0.01*V21 - 0.01*V22 + 0.01*V23 - 0.68*V24 - 3.11*V34 + 0.65*V76 | 0.37*V2 + 0.24*V14
4068	|    33.75 |   -11.29 |    10.98 |     4.77 |    21.02 |     0.00 |    10.42 |     0.00 |    26.68 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    13.86 |3.13 0.65 -1.34 50.03 105.32 15.63 | - 1.35*V2 + 0.50*V4 + 1.44*V7 | 0.49*V3 + 0.89*V5 + 0.51*V11 - 0.63*V12 + 0.14*V13 + 0.62*V16 + 0.02*V18
4069	|    21.63 |    -7.46 |     3.67 |     4.19 |    16.95 |     0.00 |     9.68 |     0.00 |     7.19 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |   108.23 |0.29 -0.09 -2.40 21.60 40.78 -74.37 |0.42*V2 + 0.55*V3 + 0.42*V4 + 0.36*V5 - 1.32*V14 - 1.06*V16 - 0.90*V17 + 1.34*V19 + 1.68*V20 - 1.79*V21 + 5.00*V26 - 1.62*V27 + 2.71*V32 + 3.90*V34 + 1.65*V36 + 1.45*V38 - 3.94*V39 + 1.88*V41 |  - 1.65*V25 - 1.50*V28
4070	|    18.83 |   -12.54 |    10.90 |     9.40 |    16.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.27 |1.45 -1.28 -1.81 96.83 38.80 64.22 | - 1.33*V2 - 1.34*V4 + 2.17*V5 - 4.81*V6 + 2.98*V8 + 3.10*V9 - 2.08*V10 - 3.58*V12 + 2.81*V13 - 3.52*V27 | 
4071	|    28.24 |   -11.24 |     3.68 |     2.84 |    21.93 |     0.00 |    37.89 |     0.00 |    18.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.25 |-3.00 -1.16 0.83 55.65 110.06 34.32 | - 1.17*V2 - 1.83*V3 - 2.47*V4 - 2.44*V5 + 2.94*V10 - 0.81*V11 - 0.22*V16 + 3.08*V18 + 2.15*V28 |  - 0.38*V5
4072	|    42.36 |   -12.08 |     9.47 |    12.84 |    17.97 |     0.00 |    44.50 |     0.00 |    12.47 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    68.62 |2.70 0.66 0.82 -13.79 62.49 69.08 | - 2.72*V3 - 0.69*V4 - 1.54*V9 - 1.35*V14 + 2.68*V20 - 4.83*V24 + 2.69*V37 |  - 2.53*V7 + 2.74*V15 + 3.56*V17
4073	|    29.41 |    -9.44 |    10.63 |     5.30 |    20.97 |     0.00 |    56.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 0.78 -3.09 77.05 120.56 9.62 | | 
4074	|    22.81 |   -15.05 |     6.19 |     9.95 |    22.80 |     0.00 |    38.34 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    18.91 |-2.32 -0.63 -1.63 30.24 -23.76 106.47 | - 0.37*V1 - 0.48*V3 - 0.40*V4 + 0.41*V9 - 1.15*V12 - 1.93*V13 - 0.92*V27 - 0.68*V29 - 0.58*V53 | 1.06*V15
