1147	|    15.68 |   -16.43 |    18.47 |    -4.49 |    11.21 |     0.00 |    82.00 |     0.00 |     5.41 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    89.90 |-2.58 -0.71 -0.38 0.88 -2.75 58.61 | - 0.56*V11 + 0.96*V16 + 0.68*V28 + 1.33*V48 - 1.10*V49 |  - 1.83*V1 + 0.59*V2 - 1.28*V3 + 0.25*V4 + 0.57*V5 + 0.85*V7 - 2.18*V8 + 2.03*V9 + 0.90*V11 + 0.03*V13 + 1.25*V17 - 1.94*V38
1148	|    16.65 |    -8.75 |     5.07 |    -0.20 |    21.55 |     0.00 |    18.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   142.93 |1.17 0.17 -0.88 -26.69 21.71 -3.13 |2.87*V7 - 4.88*V11 - 4.12*V20 + 3.90*V27 | 0.94*V1 + 2.26*V5 - 2.00*V7 + 2.50*V8 + 3.43*V9 + 5.00*V27
1149	|    11.17 |    -8.95 |     3.86 |     3.67 |    19.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    49.45 |1.69 0.34 2.15 -5.24 -16.03 24.88 | - 2.50*V2 + 5.00*V9 |  - 1.67*V1 + 3.12*V2 + 0.56*V3 + 1.14*V5 + 0.52*V8 - 1.12*V9 + 1.18*V14 + 1.55*V18
1150	|    10.88 |    -7.22 |     1.94 |     5.71 |    17.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 0.28 -2.03 -7.66 35.22 16.50 | | 
1151	|    44.56 |    -8.98 |     4.59 |     8.10 |    25.31 |     0.00 |    33.86 |     0.00 |    23.09 |    -2.40 |     0.00 |     0.00 |     0.00 |     0.00 |    70.30 |-0.88 0.29 -1.35 4.21 44.25 26.68 |0.86*V2 - 1.15*V8 - 1.92*V10 + 1.96*V18 | 0.59*V1 + 2.01*V5 - 3.10*V6 + 2.76*V8 + 3.97*V9 + 2.66*V15
1152	|    31.58 |   -12.07 |    20.91 |     8.58 |    18.76 |     0.00 |    10.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.48 |-0.06 -0.71 2.82 48.07 3.83 40.08 |5.00*V1 + 0.68*V2 - 0.46*V4 + 5.79*V8 + 1.20*V12 + 1.11*V13 - 1.74*V14 | 1.93*V1 - 1.74*V2 + 2.18*V3 - 1.00*V4 + 1.39*V8 + 1.90*V10 + 0.37*V12 + 1.05*V14 + 1.99*V16
1153	|    40.15 |   -11.66 |    11.46 |     6.07 |    24.08 |     0.00 |    63.47 |     0.00 |    12.83 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.30 -0.43 -24.40 31.74 4.32 | | 
1154	|     8.71 |    -8.96 |     1.30 |    -2.03 |    20.85 |     0.00 |    43.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.29 |-3.09 -1.22 -1.63 25.98 -13.13 23.30 |0.48*V2 + 0.25*V4 - 0.26*V5 - 0.25*V10 - 0.35*V12 |  - 0.06*V2 + 0.11*V5 + 0.41*V8 - 0.25*V14 - 0.86*V17
1155	|    36.93 |    -7.29 |     2.31 |     6.18 |    19.99 |     0.00 |     0.00 |     0.00 |    24.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   100.68 |2.70 0.77 1.19 -17.13 15.28 0.11 | - 0.79*V10 | 0.16*V3 - 0.52*V5 - 1.27*V7 + 2.14*V8 - 1.02*V10 + 3.73*V11 - 5.00*V17 + 0.07*V25 - 4.55*V27
1156	|    29.06 |    -1.51 |     0.45 |     0.72 |    24.49 |     0.00 |     0.00 |     0.00 |    18.88 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.46 -0.81 -0.34 -27.25 -3.59 5.17 | | 
1157	|    12.96 |   -10.71 |     3.78 |     5.45 |    20.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.26 |0.68 -1.15 3.11 5.41 11.35 15.53 | - 0.01*V4 + 2.36*V7 + 1.72*V10 - 2.22*V35 |  - 0.32*V3 - 1.48*V4 + 1.24*V7 - 2.04*V8 - 1.12*V9 - 1.52*V11
1158	|    54.96 |   -10.82 |     3.62 |     6.23 |    21.21 |     0.00 |   147.82 |     0.00 |    18.39 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 1.31 -2.21 2.34 4.87 27.05 | | 
1159	|    44.19 |    -8.54 |     4.19 |     8.60 |    21.73 |     0.00 |    62.58 |     0.00 |    18.40 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 -0.27 1.34 33.89 -29.75 16.26 | | 
1160	|    45.08 |   -11.39 |     3.89 |     5.41 |    23.00 |     0.00 |   105.62 |     0.00 |    14.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.80 |-1.78 1.12 -1.38 16.01 -4.45 -18.21 |2.02*V4 - 0.75*V5 - 1.37*V10 - 2.43*V12 | 1.18*V1 + 0.78*V2 - 0.43*V3 - 0.39*V4 + 0.84*V6 + 3.64*V11
1161	|    19.54 |    -7.85 |     4.04 |     5.00 |    20.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |   129.65 |2.34 0.14 2.08 -1.66 -6.71 -7.81 |0.83*V3 + 0.88*V4 | 1.92*V3 + 5.00*V6 + 2.13*V7 + 4.94*V8 + 1.61*V11 + 2.61*V17 + 3.12*V24 + 3.73*V37
1162	|    13.69 |    -8.14 |     5.52 |    -3.10 |    18.67 |     0.00 |    12.84 |     0.00 |    12.77 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    47.19 |-0.49 0.35 0.77 -16.90 -42.61 21.04 | - 0.06*V3 - 0.74*V6 + 1.38*V7 - 0.74*V9 - 0.52*V13 - 2.29*V16 - 2.68*V21 |  - 0.37*V1 + 3.30*V2 - 2.10*V10
1163	|    44.11 |    -6.06 |     0.36 |     8.53 |    25.66 |     0.00 |    15.97 |     0.00 |    21.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.96 |2.18 -0.35 -1.16 8.85 -3.94 17.89 |0.84*V4 - 2.64*V8 - 1.82*V9 |  - 0.57*V2 + 2.60*V3 - 1.71*V6 - 2.09*V7 - 1.79*V8 + 2.65*V14 + 2.46*V18
1164	|    -5.11 |    -9.59 |     2.92 |    -1.56 |    18.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.67 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 0.54 2.42 2.54 -37.21 10.41 | | 
1165	|    27.03 |    -8.18 |     2.12 |     4.15 |    21.99 |     0.00 |     9.79 |     0.00 |    20.01 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -0.27 -1.54 2.54 18.11 -10.87 | | 
1166	|    18.49 |    -6.70 |     5.66 |     3.47 |    18.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.36 |2.98 0.02 -3.08 46.41 -14.21 -0.46 | - 0.86*V4 - 4.24*V7 + 3.88*V9 + 3.89*V11 | 1.37*V1 + 0.21*V3 - 3.81*V7 + 2.65*V9 + 5.00*V12 - 3.56*V20
1167	|    24.81 |    -8.71 |     3.10 |     4.11 |    25.62 |     0.00 |     8.31 |     0.00 |     6.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   100.09 |-2.04 -1.01 -1.32 14.33 -2.47 14.46 | - 2.06*V2 - 4.00*V4 - 0.54*V5 |  - 0.26*V2 + 0.75*V3 - 2.11*V7 - 2.83*V8 + 1.38*V14 + 5.00*V18 + 4.31*V28
1168	|    27.84 |    -8.49 |     9.71 |     0.09 |    23.30 |     0.00 |    64.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.17 |-0.08 -0.84 -0.28 -31.62 -1.72 52.23 | - 1.11*V2 - 5.00*V3 - 1.53*V5 + 1.73*V6 - 1.59*V8 + 3.50*V13 + 2.08*V22 | 1.22*V2 + 0.76*V4 - 1.69*V11
1169	|    21.64 |    -8.95 |     4.79 |     6.51 |    23.21 |     0.00 |     8.31 |     0.00 |     5.83 |    -0.58 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 -1.09 0.10 -1.94 -4.47 9.24 | | 
1170	|    21.22 |   -10.52 |     5.24 |     1.54 |    21.09 |     0.00 |    13.45 |     0.00 |    12.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.50 |-3.10 0.83 1.06 -13.36 -26.26 25.30 | - 4.88*V2 + 1.13*V9 - 2.59*V18 - 1.56*V21 + 4.03*V27 |  - 1.21*V1 - 0.28*V2 - 2.65*V4 - 0.81*V5 - 3.91*V17
1171	|    11.77 |   -10.60 |     4.87 |     0.61 |    13.34 |     0.00 |    66.55 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 -0.62 -1.05 -10.34 -12.82 21.65 | | 
1172	|    21.92 |    -9.20 |     7.07 |    -0.36 |    22.31 |     0.00 |    50.03 |     0.00 |     6.75 |    -2.41 |     0.00 |     0.00 |     0.00 |     0.00 |    54.95 |1.80 0.26 0.63 1.78 -23.66 29.90 |2.25*V1 + 0.01*V2 + 0.43*V10 + 0.51*V15 - 0.36*V17 - 2.87*V22 + 0.45*V27 - 0.53*V32 |  - 0.06*V1 + 0.84*V2 - 2.25*V3 - 1.14*V4 + 0.01*V6 - 0.01*V7 - 0.15*V9 - 0.34*V10 + 3.37*V11 - 0.31*V12 - 0.37*V13
1173	|    10.32 |   -12.13 |     5.61 |     4.47 |    22.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.55 |-1.27 -0.35 -2.34 3.16 31.80 21.43 |0.85*V4 + 1.13*V7 |  - 1.77*V1 + 0.06*V2 + 1.32*V3 + 1.70*V4 + 0.60*V6 - 0.07*V8 - 0.43*V9 - 0.82*V13
1174	|    11.40 |   -10.09 |     1.76 |     0.37 |    28.21 |     0.00 |     0.00 |     0.00 |     5.35 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    46.06 |-0.69 0.08 -0.54 10.49 7.42 37.97 | - 0.54*V9 + 1.18*V10 | 0.39*V1 - 0.68*V4 + 1.62*V7 + 1.04*V10 - 1.40*V11 + 1.09*V19 - 1.58*V22 - 0.81*V25
1175	|    25.49 |    -9.38 |     1.16 |     7.20 |    24.50 |     0.00 |     0.00 |     0.00 |     5.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   119.57 |-1.48 -0.08 -0.90 5.43 42.53 27.50 |1.23*V14 + 1.86*V26 + 2.57*V33 - 3.95*V44 | 1.54*V2 - 0.40*V3 + 0.47*V4 + 0.95*V6 + 2.66*V11 + 4.36*V26
1176	|    31.12 |    -8.96 |     1.54 |     4.64 |    16.72 |     0.00 |    79.68 |     0.00 |    10.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 -0.33 0.40 -1.45 1.02 -4.19 | | 
1177	|    20.51 |    -9.66 |     7.00 |    -0.19 |    20.51 |     0.00 |    37.83 |     0.00 |    11.63 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.02 0.68 0.19 -32.16 -5.26 25.58 | | 
1178	|    13.01 |    -9.14 |     5.38 |     2.57 |    24.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    39.15 |2.42 -0.76 0.62 -25.40 9.55 12.31 | | 0.03*V1 - 0.54*V2 - 0.72*V5 - 1.03*V7 + 0.49*V8 + 0.38*V11 - 1.09*V12 - 0.85*V13 - 1.35*V14 - 2.82*V17
1179	|    39.25 |   -10.37 |     5.25 |    10.03 |    21.15 |     0.00 |    63.78 |     0.00 |     5.61 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    57.43 |2.17 0.24 2.15 41.32 -8.58 8.78 |1.67*V2 - 1.42*V3 + 0.13*V8 | 0.66*V1 + 0.22*V2 + 0.63*V3 - 3.14*V10 - 0.83*V11 + 0.43*V12 + 3.05*V36
1180	|    42.03 |   -15.54 |    12.37 |    13.57 |    20.88 |     0.00 |    34.29 |     0.00 |    18.00 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    15.18 |-0.54 0.26 -0.74 -1.65 28.34 -2.55 | - 0.28*V3 - 0.05*V5 - 0.22*V6 - 0.15*V12 - 0.41*V14 |  - 0.30*V1 - 0.29*V2 - 0.38*V7 + 0.83*V39
1181	|    34.04 |   -12.67 |     4.32 |     9.07 |    28.24 |     0.00 |    31.71 |     0.00 |     6.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.29 |-3.13 -0.11 -2.32 32.55 33.85 32.59 | - 2.96*V1 + 1.31*V5 + 2.99*V7 + 5.00*V8 + 0.87*V23 + 1.14*V24 + 0.23*V35 - 1.41*V40 | 0.92*V1 + 0.73*V2 + 2.33*V3 + 1.05*V6 - 0.68*V7 + 1.70*V8 + 1.60*V9 + 1.17*V14 + 1.19*V21
1182	|    25.21 |   -13.82 |    12.69 |     5.97 |    19.19 |     0.00 |    41.66 |     0.00 |     6.42 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.05 -0.23 0.07 -27.74 22.99 20.04 | | 
1183	|    34.59 |   -12.85 |     3.84 |    -0.83 |    17.77 |     0.00 |    74.83 |     0.00 |    35.28 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 -0.60 1.19 -11.11 9.88 44.26 | | 
1184	|    41.15 |    -8.95 |     5.33 |     6.08 |    22.18 |     0.00 |     0.00 |     0.00 |    30.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.90 |1.31 -0.37 -2.48 35.45 38.84 25.96 | - 1.27*V3 - 1.48*V4 - 2.46*V6 - 2.71*V7 + 2.91*V33 |  - 0.68*V1 - 3.57*V2 - 3.54*V3 - 2.44*V9 + 4.72*V10
1185	|    22.23 |   -10.24 |     4.04 |     9.26 |    21.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    93.88 |-2.16 0.18 -2.01 12.58 40.81 0.90 |1.41*V5 - 3.68*V9 - 2.38*V11 - 4.13*V25 | 0.84*V1 - 3.13*V4 + 4.64*V6 + 4.62*V10 + 0.72*V15 - 1.45*V16
1186	|    21.80 |    -8.74 |     3.09 |    -3.45 |    20.51 |     0.00 |    26.25 |     0.00 |    26.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 -0.81 -2.21 10.11 24.22 8.06 | | 
1187	|    40.43 |    -9.75 |     5.33 |     8.84 |    20.26 |     0.00 |    54.29 |     0.00 |    12.47 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    76.50 |3.06 -1.17 -1.04 -13.38 2.71 24.91 |2.01*V2 - 2.08*V3 - 1.53*V4 + 1.75*V5 + 3.34*V6 + 2.71*V9 | 2.22*V1 - 2.25*V4 - 4.25*V12 - 3.89*V18
1188	|    29.12 |   -11.29 |     7.06 |     1.67 |    27.42 |     0.00 |     7.85 |     0.00 |    24.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 1.39 -2.86 21.05 4.36 -27.70 | | 
1189	|    10.95 |   -11.22 |     1.63 |     4.78 |    18.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   122.59 |0.96 0.43 1.53 7.82 -8.48 30.96 | - 2.04*V2 + 2.07*V3 + 1.07*V6 + 4.40*V7 - 2.23*V8 + 4.33*V9 + 2.14*V15 + 3.05*V17 - 5.00*V18 | 0.50*V1 - 3.26*V3 - 0.85*V4 + 0.88*V7 - 2.97*V8 - 1.27*V11 + 1.48*V19 - 0.10*V22 - 0.14*V25
1190	|    54.77 |    -9.61 |     5.28 |    13.85 |    18.52 |     0.00 |    43.72 |     0.00 |    26.73 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    75.51 |-2.31 -0.06 0.39 6.98 10.60 27.23 |1.23*V2 + 2.96*V8 + 2.57*V18 | 0.67*V1 - 0.89*V2 + 1.07*V3 - 1.66*V4 + 3.05*V10 + 2.61*V12 + 5.00*V14
1191	|    25.54 |    -6.80 |     0.94 |     7.48 |    21.24 |     0.00 |     0.00 |     0.00 |     5.92 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    87.79 |-1.23 0.91 -3.06 42.22 -18.03 4.70 |1.88*V2 - 2.31*V4 + 0.03*V5 - 3.99*V11 + 4.81*V15 | 4.19*V5 - 2.07*V6 + 3.82*V9 - 0.11*V11 + 3.48*V15
1192	|    16.82 |   -12.33 |     4.67 |     9.36 |    21.34 |     0.00 |     7.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 -0.27 0.72 3.64 -28.64 6.28 | | 
1193	|    49.12 |    -8.11 |     4.18 |     8.01 |    21.95 |     0.00 |   107.94 |     0.00 |     6.12 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    69.46 |0.50 -0.07 2.12 45.28 0.71 17.09 | - 0.41*V3 + 1.16*V8 + 0.15*V19 + 3.58*V76 |  - 1.13*V3 + 0.83*V6 - 0.96*V8 + 0.29*V11 - 0.98*V14 - 1.13*V15
1194	|    26.33 |   -13.75 |     6.70 |     0.27 |    20.03 |     0.00 |    89.63 |     0.00 |     5.46 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    97.89 |-0.09 -0.66 -2.73 29.92 36.33 32.42 |1.16*V2 - 3.96*V23 | 1.71*V1 - 2.58*V3 - 2.58*V4 - 5.00*V5 - 4.22*V6 - 2.42*V7 + 3.69*V14 + 2.71*V17
1195	|    11.23 |   -12.35 |     8.25 |     3.17 |    18.61 |     0.00 |    15.24 |     0.00 |     4.77 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |     5.58 |-1.42 0.18 -0.31 -21.07 -4.75 -4.41 | - 0.05*V2 - 0.36*V4 - 0.18*V5 + 0.15*V7 + 0.13*V9 - 0.23*V11 + 0.14*V14 | 0.13*V4 + 0.17*V6 - 0.31*V16
1196	|    -0.08 |   -12.20 |     8.13 |     0.09 |    19.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 -0.84 0.40 -33.10 5.45 46.41 | | 
1197	|    23.83 |   -15.23 |     7.01 |     4.09 |    19.48 |     0.00 |    23.47 |     0.00 |    19.41 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    68.06 |1.65 -0.50 -2.56 2.74 25.21 19.42 |1.08*V3 + 1.51*V6 - 0.88*V8 |  - 0.14*V3 + 1.55*V6 - 2.22*V8 - 2.09*V9 - 1.73*V10 + 1.85*V15 + 3.17*V25
1198	|    -0.41 |   -13.24 |     8.22 |    -2.04 |    20.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    41.38 |-0.45 -0.37 0.56 -15.88 -11.91 56.66 | - 1.74*V2 - 1.34*V3 - 1.99*V5 + 0.36*V7 + 0.40*V8 + 2.91*V37 |  - 0.04*V2 - 1.44*V3 + 2.33*V4 + 0.58*V7
1199	|    27.80 |    -9.91 |    15.74 |    -3.09 |    22.73 |     0.00 |    73.98 |     0.00 |     7.34 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 1.38 -0.79 -5.36 7.26 -26.64 | | 
1200	|    17.65 |    -8.78 |     3.10 |     1.21 |    21.22 |     0.00 |    42.97 |     0.00 |     5.12 |    -0.34 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.05 |0.97 1.31 -2.45 4.70 2.34 -30.64 | - 0.39*V2 - 0.41*V4 |  - 0.89*V2 - 0.15*V3 - 0.47*V9 - 0.62*V12 + 0.40*V13 + 0.55*V15 + 0.48*V18 + 0.57*V21
1201	|    27.79 |    -9.67 |     5.67 |     4.40 |    16.69 |     0.00 |    41.08 |     0.00 |    11.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.27 |-2.66 -0.72 3.12 10.08 -26.45 19.46 |2.93*V2 + 2.09*V3 - 4.82*V4 - 1.91*V5 |  - 0.27*V1 - 1.29*V2 + 2.18*V3 + 3.38*V6 + 0.43*V7 + 3.97*V8
1202	|    40.46 |    -9.39 |     7.40 |     4.40 |    24.99 |     0.00 |    80.27 |     0.00 |    12.39 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 0.34 -1.30 13.73 13.65 -11.12 | | 
1203	|    24.24 |   -10.11 |     2.51 |    -0.29 |    11.83 |     0.00 |    38.68 |     0.00 |    31.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 -0.77 2.53 30.13 -24.85 54.71 | | 
1204	|    23.49 |    -5.96 |     1.35 |     6.33 |    26.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.45 |-2.79 -0.28 -1.13 22.16 41.12 32.55 |2.48*V2 |  - 0.02*V1 - 4.12*V3 + 1.82*V6 + 1.35*V7 - 1.32*V8 - 3.19*V14 - 1.35*V15 + 0.93*V17 + 0.02*V20
1205	|     8.38 |   -11.69 |     5.33 |    -1.07 |    16.26 |     0.00 |    63.31 |     0.00 |     0.00 |    -0.89 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.22 |2.94 -1.17 -2.65 7.06 -26.00 44.79 | - 1.20*V3 - 0.52*V4 + 0.88*V5 |  - 0.52*V1 - 1.73*V3 - 1.03*V5 - 1.26*V6 + 0.93*V7 + 0.97*V14 - 0.67*V17
1206	|    48.35 |    -6.27 |     0.14 |     3.30 |    16.30 |     0.00 |    42.10 |     0.00 |    47.69 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 1.01 2.36 24.45 -7.65 31.97 | | 
1207	|    53.01 |   -16.49 |     5.16 |    10.48 |    23.27 |     0.00 |    70.43 |     0.00 |    32.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.94 |-1.26 -0.36 -0.82 11.57 -1.01 19.04 | - 1.17*V4 - 1.06*V8 + 0.73*V12 | 0.78*V1 - 1.72*V4 + 1.67*V7 - 2.27*V13 + 2.37*V14 + 1.53*V19 - 1.66*V25
1208	|    18.48 |   -11.16 |    11.17 |     0.32 |    19.34 |     0.00 |    27.59 |     0.00 |     7.39 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    46.93 |1.71 0.60 -1.81 2.32 -13.50 4.80 | - 1.65*V3 + 1.06*V4 + 4.15*V7 - 2.41*V9 + 3.16*V11 |  - 0.06*V2 + 1.00*V3 + 0.78*V6 + 2.15*V8 - 0.46*V11
1209	|    51.92 |    -9.05 |     3.05 |     5.42 |    23.62 |     0.00 |   106.10 |     0.00 |    21.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.07 |-3.12 -0.34 2.13 -13.43 -20.28 17.46 | - 0.36*V3 + 0.28*V4 + 0.99*V6 + 0.49*V13 + 0.37*V16 |  - 0.13*V2 + 0.11*V3 + 0.36*V6 + 0.42*V8 - 0.69*V30
1210	|    27.61 |   -11.79 |    15.37 |     7.62 |    23.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.01 |1.64 1.33 -2.92 -5.94 2.75 22.59 | - 1.02*V2 + 5.00*V9 - 3.25*V18 | 1.35*V1 + 2.12*V3 - 2.54*V4 - 4.31*V6 - 1.70*V8 - 2.28*V12 + 3.35*V21
1211	|     7.73 |    -7.59 |     4.89 |     2.01 |    15.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.55 |-2.45 -0.40 0.30 -12.55 11.69 56.34 | - 1.17*V2 + 1.10*V7 - 0.97*V8 |  - 0.25*V1 - 1.71*V3 - 2.01*V5 + 0.26*V6 + 2.81*V7 + 0.08*V8 - 0.43*V17
1212	|    13.04 |    -8.04 |     3.29 |    -1.22 |    19.95 |     0.00 |    42.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.92 |-0.54 -0.39 1.30 11.45 -31.13 3.87 | - 0.19*V1 - 1.14*V2 - 2.78*V4 - 1.24*V5 + 0.78*V20 |  - 0.81*V1 + 0.80*V2 + 0.58*V8 - 1.37*V9 + 1.63*V12
1213	|    14.91 |   -10.14 |     5.06 |     0.37 |    16.40 |     0.00 |    24.30 |     0.00 |    12.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 1.24 0.88 6.55 -9.70 -28.57 | | 
1214	|     8.91 |   -11.08 |     3.46 |    -3.81 |    23.01 |     0.00 |    53.57 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    51.88 |-0.67 0.20 1.47 -4.56 -37.77 39.64 | - 1.53*V5 + 0.70*V10 + 0.56*V16 + 2.36*V43 | 1.10*V5 + 1.08*V6 + 0.22*V8 + 0.01*V9 - 2.24*V10 + 2.00*V15
1215	|    -6.37 |   -12.18 |     4.08 |    -3.14 |    20.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     7.99 |-3.12 -0.48 1.12 6.58 -23.21 51.83 |0.10*V1 + 0.30*V10 - 0.13*V13 - 0.13*V15 + 0.34*V21 + 0.37*V25 |  - 0.13*V1 + 0.21*V2 - 0.44*V5 + 0.16*V6
1216	|    10.18 |    -9.32 |     5.42 |     1.65 |    24.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 -1.28 -2.15 -5.15 14.88 22.40 | | 
1217	|    36.67 |   -10.49 |     0.99 |     1.94 |    17.33 |     0.00 |    96.22 |     0.00 |    25.56 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 -0.54 -0.76 0.02 -3.48 59.62 | | 
1218	|    18.36 |   -13.85 |    13.17 |     0.76 |    19.76 |     0.00 |    21.42 |     0.00 |    12.60 |    -0.73 |    -1.50 |     0.00 |     0.00 |     0.00 |    54.70 |-0.64 -1.16 -2.74 10.38 19.27 60.37 |1.33*V3 + 2.85*V9 + 1.95*V15 + 1.49*V17 | 2.76*V1 - 3.28*V2 + 1.95*V3 + 0.14*V4 - 4.38*V9 - 0.28*V13
1219	|    33.68 |   -11.56 |     9.14 |    14.03 |    29.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    34.83 |-0.44 0.33 1.25 8.99 -1.67 -3.57 | - 0.77*V3 - 1.08*V6 - 1.62*V14 - 0.66*V15 | 0.72*V3 - 1.22*V4 - 1.42*V6 - 1.14*V9 - 0.37*V13 + 1.47*V18
1220	|    -0.36 |   -10.13 |     1.50 |     1.85 |    15.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 0.64 -1.81 32.80 -4.00 -2.16 | | 
