867	|    23.87 |    -9.64 |     4.79 |     4.71 |    17.66 |     0.00 |    36.69 |     0.00 |     5.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.94 |1.53 -1.09 -2.02 16.48 -32.17 -6.68 | - 1.50*V2 + 2.74*V3 + 2.87*V9 + 0.04*V11 - 1.71*V12 - 3.09*V18 - 0.81*V20 - 2.41*V25 - 3.15*V31 |  - 1.71*V2
868	|    15.86 |    -8.97 |     1.57 |     7.12 |    24.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 0.27 -1.41 -36.39 -6.47 17.85 | | 
869	|   -10.44 |   -10.02 |     1.57 |    -3.31 |    14.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 0.22 0.36 -3.25 23.72 11.52 | | 
870	|     5.45 |   -10.53 |     8.44 |    -1.27 |    19.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.01 |-2.83 -0.95 0.67 -4.78 32.50 13.32 |0.76*V2 + 1.35*V9 + 2.19*V11 + 2.04*V13 - 2.54*V24 | 0.24*V1 - 1.39*V2 - 0.76*V3 - 3.00*V4 - 3.67*V7
871	|    -2.73 |   -10.25 |     7.61 |    -3.58 |    19.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 0.02 2.10 -27.29 17.90 21.36 | | 
872	|    -1.33 |   -16.51 |    13.68 |    -3.03 |    21.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.23 |     0.00 |     0.00 |     0.00 |     0.00 |   100.57 |2.54 -0.52 2.84 -37.71 -7.91 33.11 | - 0.07*V1 - 0.30*V9 - 2.64*V10 + 0.27*V14 | 2.90*V1 - 1.15*V2 - 0.44*V3 - 2.20*V4 + 1.54*V5 + 0.11*V6 - 0.35*V7 + 1.55*V8 + 1.99*V11 + 3.43*V12 - 0.35*V13 - 0.39*V14 - 0.15*V16 - 0.82*V17
873	|    26.34 |    -6.94 |     2.25 |     4.73 |    19.98 |     0.00 |    43.30 |     0.00 |     6.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 -0.51 1.00 41.06 33.45 7.01 | | 
874	|    12.44 |    -9.24 |     3.17 |     1.37 |    29.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    35.66 |0.44 1.50 -2.61 17.16 3.00 11.17 |1.10*V1 - 0.14*V4 - 0.20*V5 - 0.90*V11 + 0.52*V44 - 2.03*V47 - 2.01*V67 + 0.21*V70 |  - 0.28*V1 + 0.38*V8
875	|     5.26 |    -8.06 |     3.85 |    -1.29 |    21.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    55.97 |2.07 -0.83 2.08 -45.37 10.00 20.89 |1.63*V7 - 2.16*V9 + 1.90*V10 - 1.88*V16 - 2.34*V17 + 3.01*V25 |  - 0.92*V1 + 0.52*V2 + 1.50*V3 + 4.49*V4
876	|    -2.72 |    -6.92 |     0.90 |    -2.78 |    19.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 0.50 -2.24 -18.10 17.73 22.01 | | 
877	|    14.15 |    -6.35 |     1.45 |     6.40 |    16.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    26.35 |-2.55 -1.32 2.02 -11.09 47.79 -17.27 |0.68*V2 + 0.67*V3 - 0.43*V5 - 0.49*V7 - 0.42*V11 + 0.43*V13 - 0.57*V16 | 0.12*V1 - 0.16*V2 + 1.94*V13
878	|    29.37 |   -15.82 |     5.09 |    14.59 |    16.94 |     0.00 |    60.06 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    38.27 |0.83 0.22 -1.04 38.32 -18.50 12.40 |0.17*V3 + 1.20*V9 + 1.05*V11 - 1.57*V20 - 0.52*V29 - 1.50*V31 + 0.74*V46 |  - 0.67*V2 + 0.68*V7 + 1.09*V13
879	|   -18.34 |   -14.82 |     9.37 |   -12.01 |    19.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.56 |-2.54 0.92 1.66 9.52 -3.63 17.37 |2.11*V1 - 1.67*V3 + 1.13*V4 - 1.54*V5 + 1.01*V6 | 0.73*V1 + 2.34*V3 - 0.01*V4 - 5.00*V5 + 1.25*V6
880	|    -3.82 |   -11.72 |     7.53 |    -3.49 |    19.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 -0.55 -0.57 6.74 -30.48 26.14 | | 
881	|    -0.13 |    -9.18 |     1.25 |     1.00 |    15.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 1.06 -0.74 14.28 28.72 10.38 | | 
882	|     7.80 |    -5.79 |     2.48 |     3.58 |    12.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.24 0.73 -0.59 -19.90 10.52 20.21 | | 
883	|    18.46 |    -6.29 |     0.58 |     9.67 |    17.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 -0.87 0.52 33.04 -2.23 -15.93 | | 
884	|    18.36 |    -7.92 |     4.58 |     5.24 |    25.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 -1.36 -2.99 24.41 29.88 -23.03 | | 
885	|    19.96 |    -6.28 |     5.08 |     7.96 |    20.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 1.37 2.55 -47.48 1.94 46.88 | | 
886	|    -0.64 |    -8.78 |     6.50 |    -6.33 |    19.73 |     0.00 |     0.00 |     0.00 |     5.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 -0.67 0.02 -15.86 -5.48 -5.74 | | 
887	|    13.68 |    -6.50 |     0.36 |     4.27 |    19.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.38 |0.74 0.54 0.88 9.25 64.63 20.63 | - 2.19*V2 - 1.02*V3 - 2.22*V4 - 1.51*V6 - 4.43*V9 + 3.64*V16 |  - 0.65*V1 - 1.48*V2 - 2.13*V4 - 2.59*V5
888	|    -5.21 |    -9.74 |     5.11 |    -8.31 |    23.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    63.39 |2.56 -0.02 2.95 -12.61 1.59 8.31 | - 2.93*V6 - 0.14*V13 + 1.68*V19 - 0.49*V20 + 4.31*V22 + 2.46*V24 - 0.90*V29 |  - 2.79*V1 + 0.44*V3 - 3.65*V6
889	|    -3.63 |   -12.28 |     6.12 |    -2.46 |    16.85 |     0.00 |     9.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 0.18 2.03 -44.70 2.21 19.46 | | 
890	|     0.83 |   -12.83 |    16.33 |    -1.32 |     6.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.81 |-1.38 -0.45 2.54 -21.99 -1.41 -2.51 |2.23*V1 - 3.10*V4 + 1.41*V6 - 1.13*V7 + 1.93*V8 - 1.02*V11 - 0.13*V39 - 0.28*V55 - 0.17*V67 | 0.01*V1 + 0.86*V3 - 0.52*V4 - 0.06*V6 + 0.35*V8 - 0.65*V9 + 0.23*V29 - 2.48*V30
891	|    17.76 |    -7.84 |     4.30 |     5.35 |    25.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 -1.22 -1.25 -19.21 -28.29 23.75 | | 
892	|    10.37 |    -9.18 |     4.87 |    -1.26 |    31.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 0.14 2.76 8.15 40.21 13.51 | | 
893	|    15.58 |    -5.64 |     1.52 |     1.91 |    23.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.18 |-2.21 -0.57 1.53 -0.18 44.73 28.01 | - 0.28*V21 - 0.24*V24 - 0.33*V31 - 0.53*V51 |  - 0.18*V1 + 2.55*V2 - 0.90*V7 - 0.79*V11 - 1.12*V21 - 1.59*V32
894	|     3.52 |   -10.39 |     4.16 |    -0.48 |    17.99 |     0.00 |     0.00 |     0.00 |     5.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 0.29 3.08 -4.37 47.30 7.84 | | 
895	|    -3.56 |   -11.32 |     2.65 |    -5.48 |    23.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.50 |1.81 0.26 1.26 6.97 13.78 11.91 | - 0.87*V11 + 1.58*V18 + 2.40*V20 + 2.29*V29 | 0.49*V1 - 0.52*V4 - 0.22*V5 - 1.72*V6 + 2.01*V8 - 4.13*V9
896	|   -16.41 |   -14.01 |     4.78 |    -5.10 |    12.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    16.21 |0.75 -0.28 -2.97 -3.57 7.51 29.64 | - 0.16*V7 - 0.17*V13 | 0.60*V1 - 0.10*V2 - 0.69*V3 - 0.74*V4 - 0.65*V5 + 0.63*V6 + 0.61*V8 - 0.28*V9
897	|    -6.90 |    -7.43 |     5.08 |    -8.96 |    14.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |   103.98 |2.43 0.67 -0.24 -23.56 -10.48 41.61 |0.48*V7 + 2.54*V10 - 0.61*V11 - 1.32*V17 + 1.25*V43 + 1.66*V57 + 1.94*V65 |  - 1.76*V1 + 0.82*V2 + 4.19*V3 - 1.12*V4 - 0.99*V5 + 1.44*V6 + 1.43*V8 - 2.72*V15
898	|     9.48 |    -6.38 |     5.04 |    -1.47 |    21.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    64.92 |0.02 -0.15 1.27 -2.39 37.06 31.08 | - 0.47*V2 + 3.67*V25 | 2.38*V1 - 0.32*V2 - 5.00*V3 + 0.19*V4 - 0.99*V5 - 1.99*V6 + 0.09*V8 - 3.41*V9
899	|    19.12 |    -7.86 |     6.63 |     6.06 |    17.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.58 |2.87 0.37 -0.09 9.70 6.34 64.26 | - 1.14*V2 + 0.85*V3 - 1.39*V10 - 1.50*V11 + 2.40*V18 - 2.44*V23 | 0.53*V1 - 0.49*V2 + 2.94*V11 + 1.99*V13
900	|    17.73 |    -8.90 |     6.64 |     8.02 |    16.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    42.43 |-0.08 1.15 2.85 -12.04 1.58 51.13 | - 1.16*V2 + 1.28*V3 + 0.90*V6 - 1.70*V10 - 2.61*V11 - 1.62*V14 + 1.49*V17 + 3.38*V25 | 5.00*V1 - 0.19*V3
901	|    24.89 |    -5.59 |     1.87 |     3.91 |    20.82 |     0.00 |    10.76 |     0.00 |    12.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 -0.66 -2.46 -27.48 -18.26 39.70 | | 
902	|    -6.11 |   -11.39 |     7.94 |    -5.54 |    20.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.86 |1.08 0.31 -0.76 14.16 3.41 -3.83 | - 0.02*V2 + 0.02*V11 - 0.01*V15 + 0.03*V17 - 0.02*V18 - 0.04*V49 + 0.04*V66 | 0.01*V1 + 0.06*V2 + 0.02*V5
903	|    -1.64 |    -8.80 |     2.45 |    -2.47 |    20.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.14 -0.92 -2.65 -27.26 -24.74 18.85 | | 
904	|    11.12 |    -7.54 |     4.22 |     3.07 |    20.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 -0.18 2.07 -33.14 20.59 -15.64 | | 
905	|     2.11 |   -15.98 |    16.83 |     2.73 |    15.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.59 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.73 |-1.06 -0.94 -1.35 -13.48 22.86 18.42 | - 0.65*V3 - 0.72*V4 - 0.61*V7 - 0.82*V8 |  - 0.13*V1 - 0.83*V2 + 1.50*V3 - 0.60*V4 - 0.84*V5 + 0.89*V6
906	|     3.51 |    -8.19 |     3.18 |     1.54 |    18.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.43 -0.62 -1.50 -19.49 -3.65 19.14 | | 
907	|     8.54 |    -9.02 |     5.82 |    -0.18 |    25.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 0.69 -2.07 10.81 24.78 42.20 | | 
908	|    23.22 |    -8.27 |     6.44 |     3.39 |    18.55 |     0.00 |    40.43 |     0.00 |     5.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 -0.25 0.75 15.29 6.05 21.52 | | 
909	|    24.32 |   -11.18 |    14.78 |     1.21 |    20.09 |     0.00 |     0.00 |     0.00 |    19.86 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 0.43 2.53 5.85 53.14 40.75 | | 
910	|    18.37 |    -2.59 |     0.37 |     3.97 |    22.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 -0.58 1.41 -37.96 34.03 12.85 | | 
911	|    13.60 |    -7.53 |     5.65 |    -1.65 |    29.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.73 |-0.76 0.85 0.73 -8.86 7.53 40.05 |1.50*V2 - 0.69*V5 + 1.31*V7 - 2.47*V9 |  - 0.85*V1 - 0.45*V2 - 2.64*V3 + 4.21*V4 + 3.29*V5 - 1.09*V6
912	|     2.53 |   -10.63 |     7.92 |    -5.46 |    28.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |    -1.50 |     0.00 |     0.00 |     0.00 |    58.66 |0.68 0.16 3.01 -23.93 31.26 11.57 |0.63*V3 + 1.25*V6 + 2.11*V11 - 2.16*V13 + 1.90*V15 + 1.54*V19 - 2.66*V30 + 2.30*V49 | 3.48*V2 - 1.83*V4
913	|     7.90 |    -7.68 |     2.06 |     3.30 |    19.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 -0.71 0.75 -19.05 42.68 31.84 | | 
914	|    10.67 |   -12.06 |     5.89 |     1.68 |    24.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    92.68 |-2.81 -0.26 0.68 12.95 -9.58 36.78 | - 1.00*V1 - 1.19*V3 - 1.98*V5 + 2.03*V7 + 1.95*V14 | 2.72*V1 + 2.51*V4 + 1.06*V8 + 3.72*V10 - 3.56*V12
915	|     4.66 |    -8.14 |     5.87 |    -5.45 |    20.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   127.15 |0.57 -0.69 -1.59 -1.83 -29.74 14.57 | - 3.09*V9 + 4.90*V37 | 0.96*V1 - 1.98*V3 + 4.56*V4 + 2.58*V5 + 2.50*V6 - 0.49*V7 - 2.81*V8 + 5.00*V9
916	|    13.78 |    -9.74 |     3.37 |     0.80 |    22.29 |     0.00 |     0.00 |     0.00 |    12.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 -0.52 1.58 17.90 30.79 22.19 | | 
917	|    11.42 |   -10.04 |     6.65 |    -4.71 |    17.24 |     0.00 |     0.00 |     0.00 |    22.46 |    -0.33 |    -0.50 |     0.00 |     0.00 |     0.00 |    40.46 |-1.72 -0.96 0.30 0.80 33.26 3.41 | - 0.61*V2 - 0.50*V3 + 0.80*V7 + 0.12*V8 | 2.54*V1 - 0.23*V2 - 1.58*V3 + 1.79*V5 + 0.03*V8 + 3.54*V9
918	|    41.42 |    -8.68 |     9.79 |    12.02 |    19.70 |     0.00 |     0.00 |     0.00 |    12.86 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |   114.39 |2.92 -0.75 0.86 37.46 16.40 0.83 |2.18*V2 + 3.05*V5 - 1.59*V8 + 1.50*V9 + 2.88*V60 |  - 3.42*V1 + 3.07*V3 - 2.38*V4 - 5.00*V9 - 3.70*V10
919	|    19.50 |    -7.92 |     4.76 |     3.61 |    16.01 |     0.00 |    16.57 |     0.00 |     5.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.31 |2.61 -0.27 -1.20 12.93 -40.53 17.65 | - 4.33*V1 - 1.82*V2 + 3.93*V3 - 3.55*V4 + 1.57*V6 + 2.81*V11 - 5.00*V20 - 3.34*V35 | 1.25*V1 - 1.17*V2
920	|    44.79 |    -9.56 |     6.96 |     8.25 |    19.85 |     0.00 |    66.35 |     0.00 |    13.03 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |   116.22 |2.67 -0.97 0.31 29.07 5.77 29.85 |0.85*V6 - 1.04*V11 + 1.19*V25 + 0.98*V29 | 0.51*V1 + 0.50*V2 + 4.19*V4 - 3.44*V5 - 5.00*V12 + 3.01*V17
921	|    -9.59 |   -11.05 |     2.79 |    -3.73 |    19.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.05 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 0.01 -2.45 -30.46 -13.49 35.18 | | 
922	|    10.09 |   -11.34 |     5.90 |     6.28 |    16.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.73 |0.68 0.68 2.13 -38.16 23.92 51.52 | - 1.73*V1 - 0.50*V2 + 1.41*V4 - 0.59*V6 - 0.85*V10 + 1.18*V11 + 1.38*V13 - 0.74*V19 |  - 0.80*V1 + 0.01*V2
923	|    27.74 |    -7.84 |     2.29 |    -0.19 |    19.81 |     0.00 |    81.72 |     0.00 |     6.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.69 |-2.90 -0.32 -1.19 -31.03 -11.09 41.32 | - 0.38*V1 + 1.59*V13 - 2.24*V19 + 0.98*V23 - 1.45*V57 - 0.75*V65 | 0.82*V1 + 0.09*V2 + 1.15*V5 - 2.28*V7
924	|    14.84 |    -9.62 |     3.12 |     6.00 |    22.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.58 |-2.70 -0.36 -0.54 -2.24 -24.44 40.71 | - 0.81*V1 - 0.09*V3 - 0.49*V4 + 0.39*V7 - 1.27*V15 + 1.32*V21 - 0.55*V57 + 2.00*V72 | 1.08*V1 + 0.37*V4
925	|     7.25 |   -13.54 |     7.11 |     4.53 |    17.91 |     0.00 |     0.00 |     0.00 |     5.00 |    -2.15 |     0.00 |     0.00 |     0.00 |     0.00 |    24.32 |2.17 0.42 -1.76 17.28 -18.21 25.07 | - 0.07*V2 + 1.87*V3 - 0.34*V6 + 0.10*V14 + 1.09*V21 + 1.86*V22 - 1.80*V25 |  - 0.39*V1 + 1.37*V2 - 0.18*V8
926	|     6.14 |    -9.30 |     2.89 |     3.51 |    15.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.15 |-1.44 -0.77 2.02 -19.07 37.97 13.69 |0.14*V2 + 0.99*V9 + 0.91*V11 + 1.86*V13 - 2.29*V21 - 0.42*V24 |  - 0.22*V1 + 0.67*V2 + 0.45*V3 + 0.39*V14
927	|    10.52 |   -10.57 |     1.58 |     4.51 |    16.78 |     0.00 |    10.79 |     0.00 |     5.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 0.22 -2.14 -4.91 -6.41 49.72 | | 
928	|    -5.98 |    -7.11 |     2.24 |    -2.91 |    10.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 0.30 -1.77 -13.35 17.74 22.86 | | 
929	|    31.01 |    -8.60 |     2.74 |    14.88 |    20.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.24 |1.87 1.06 1.59 -13.65 3.23 66.28 | - 1.67*V2 + 2.80*V3 + 1.79*V7 - 2.61*V9 - 4.47*V10 - 4.35*V11 + 3.19*V18 - 3.24*V23 |  - 0.64*V1 - 2.64*V2
930	|     6.05 |   -10.80 |     2.14 |     4.88 |    20.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 -1.51 2.59 -12.43 10.40 23.32 | | 
931	|    12.64 |    -7.84 |     3.03 |     7.28 |    16.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.87 -0.01 -0.48 32.90 -2.64 45.05 | | 
932	|     3.90 |   -11.80 |     9.54 |     0.19 |    18.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.81 |0.89 0.08 -3.10 -47.81 13.11 10.70 |0.35*V1 - 0.21*V4 - 0.24*V7 + 0.44*V21 - 0.41*V26 | 0.25*V1 + 0.61*V2 - 0.14*V3 - 0.65*V7 - 0.65*V11
933	|    19.61 |    -7.12 |     2.15 |    10.54 |    16.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 0.88 -2.80 -28.41 23.98 65.13 | | 
934	|     7.06 |    -4.97 |     1.24 |    -1.34 |    22.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 0.32 1.49 -3.29 10.93 32.20 | | 
935	|    -8.15 |    -9.08 |     4.09 |    -5.24 |    15.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 -0.19 2.48 -3.89 -4.04 18.10 | | 
936	|    -2.39 |   -12.04 |     7.45 |    -1.54 |    15.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    51.29 |-1.10 0.05 2.01 -7.47 29.02 -22.13 |0.10*V1 - 0.32*V2 - 0.75*V13 - 0.85*V15 - 1.17*V58 + 1.68*V60 | 1.19*V1 - 0.53*V3 + 0.53*V16 - 1.75*V18
937	|    20.55 |   -14.04 |     5.03 |     7.89 |    22.00 |     0.00 |     8.24 |     0.00 |    12.69 |    -1.46 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.22 |-1.06 0.36 2.04 -29.44 31.43 -10.26 |0.99*V2 - 1.00*V3 + 0.79*V4 - 1.08*V10 - 2.01*V20 + 3.17*V22 + 1.33*V30 + 2.12*V50 |  - 2.03*V1 - 1.10*V3
938	|    20.13 |    -9.15 |    10.66 |     8.90 |    17.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 -0.08 1.45 -46.68 34.67 28.09 | | 
939	|    20.37 |    -8.25 |     3.98 |     7.08 |    20.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    85.63 |-2.02 -1.46 -1.35 4.41 3.71 -13.76 |1.96*V2 + 1.71*V9 - 3.65*V14 + 2.05*V36 + 1.19*V37 + 3.15*V38 + 2.86*V44 | 1.77*V1 + 0.15*V2 + 2.29*V14
940	|     4.22 |    -9.84 |     1.96 |    -3.07 |    20.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |   165.38 |2.63 -0.48 -0.27 -1.54 5.47 -3.35 |2.15*V2 + 1.39*V3 - 2.06*V5 - 4.02*V10 - 4.12*V13 + 4.34*V22 | 5.65*V1 + 0.56*V3 + 3.69*V4 - 1.23*V5 - 1.00*V6 - 0.73*V7 - 2.57*V8 + 6.14*V9 + 3.58*V10
941	|    -0.70 |   -20.86 |    11.96 |    -0.34 |    18.75 |     0.00 |    10.19 |     0.00 |     6.87 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    63.92 |2.01 0.16 -2.72 2.16 -17.99 39.59 |1.45*V1 - 0.03*V3 - 0.03*V4 + 0.63*V5 - 3.54*V12 - 4.14*V20 + 3.41*V27 + 3.59*V59 | 1.79*V1 + 0.25*V2
942	|   -13.21 |   -10.44 |     7.03 |   -11.61 |    22.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 -0.70 -0.85 14.20 -27.71 13.65 | | 
943	|    20.60 |   -12.62 |     5.75 |     5.55 |    20.76 |     0.00 |     8.67 |     0.00 |    12.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.37 |-2.90 -0.46 -1.99 -12.31 -9.80 39.16 | - 0.55*V11 - 0.45*V13 + 1.45*V25 - 1.15*V32 |  - 0.08*V1 + 0.64*V2 + 0.64*V4 - 0.32*V7 - 0.34*V13 + 0.64*V18
944	|    -0.22 |    -7.73 |     6.72 |    -5.68 |    16.39 |     0.00 |     0.00 |     0.00 |     5.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 -0.48 -1.53 -0.18 19.57 23.10 | | 
945	|     2.59 |    -5.59 |     1.19 |    -0.45 |    15.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.21 -0.29 -0.35 -18.30 13.86 13.30 | | 
946	|    15.70 |    -7.96 |     2.38 |     8.58 |    17.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 -1.16 -3.01 8.09 41.10 -22.85 | | 
