*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2B4J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1845 |  4682 | -3.51 |  727.50 |     0 |     0 |     0 |  101.20 |    0.00 |    0.00 |     0 | 0.00 || 0.24526 1.04100 0.98788 31.36662 -37.25338 13.30766
1846 |  4680 | -3.63 | 1122.90 |     0 |     0 |     0 | -124.08 |    0.00 |    0.00 |     0 | 0.00 || -1.53355 -0.70627 2.52782 -55.32428 30.30766 -20.37268
1847 |  4680 | -2.59 |  563.00 |     0 |     0 |     0 |  310.91 |    0.00 |    0.00 |     0 | 0.00 || 0.46049 -1.43440 1.45719 5.10034 20.05935 -60.00549
1848 |  4680 | -2.67 |  579.90 |     0 |     0 |     0 |  206.15 |    0.00 |    0.00 |     0 | 0.00 || -2.39998 -0.96071 1.42329 -32.66549 13.81120 -65.89587
1849 |  4680 | -3.30 |  754.80 |     0 |     0 |     0 |  269.38 |    0.00 |    0.00 |     0 | 0.00 || 2.93577 -0.21758 -0.90392 53.77398 9.15932 -35.45921
1850 |  4678 | -1.97 |  515.60 |     0 |     0 |     0 |  307.17 |    0.00 |    0.00 |     0 | 0.00 || 0.89223 -0.20604 -0.52855 -3.79529 -50.05564 -9.61702
1851 |  4678 | -3.25 |  926.50 |     0 |     0 |     0 |   57.80 |    0.00 |    0.00 |     0 | 0.00 || 0.28082 -0.67526 -0.18767 -14.93167 -53.95628 -47.13244
1852 |  4676 | -3.84 |  913.30 |     0 |     0 |     0 |  312.30 |    0.00 |    0.00 |     0 | 0.00 || -0.52603 -0.94839 2.73348 -12.79659 -1.20098 -53.53162
1853 |  4672 | -3.18 |  871.10 |     0 |     0 |     0 |  108.41 |    0.00 |    0.00 |     0 | 0.00 || 2.53454 -0.46973 -1.13093 2.98997 -7.74933 -71.89973
1854 |  4670 | -2.17 |  505.40 |     0 |     0 |     0 |  120.70 |    0.00 |    0.00 |     0 | 0.00 || 0.34552 0.15699 0.27621 10.60612 -18.70106 -48.43203
1855 |  4670 | -3.01 |  694.90 |     0 |     0 |     0 |  252.45 |    0.00 |    0.00 |     0 | 0.00 || 1.51831 0.14440 -1.53305 -22.93395 -5.63148 -21.13709
1856 |  4668 | -3.39 |  729.40 |     0 |     0 |     0 |  329.91 |    0.00 |    0.00 |     0 | 0.00 || 1.11459 0.45796 2.12478 12.72307 17.08102 -41.39895
1857 |  4668 | -3.57 |  848.80 |     0 |     0 |     0 |  249.33 |    0.00 |    0.00 |     0 | 0.00 || -1.25875 0.51460 -3.08477 14.99568 -0.40155 6.12493
1858 |  4664 | -2.08 |  495.30 |     0 |     0 |     0 |  -98.84 |    0.00 |    0.00 |     0 | 0.00 || -2.12440 0.34946 -1.50308 -3.68597 -30.16047 -32.07471
1859 |  4660 | -3.81 |  913.10 |     0 |     0 |     0 |   88.64 |    0.00 |    0.00 |     0 | 0.00 || 0.43071 -0.97230 -1.71680 -28.39832 -28.60664 -15.46962
1860 |  4658 | -3.09 |  721.80 |     0 |     0 |     0 |  290.17 |    0.00 |    0.00 |     0 | 0.00 || -0.71823 -0.30097 1.46356 6.58895 -5.25350 7.44221
1861 |  4658 | -2.71 |  626.70 |     0 |     0 |     0 |  295.48 |    0.00 |    0.00 |     0 | 0.00 || -0.50861 0.57820 -1.09656 -24.68080 -42.91629 -17.00752
1862 |  4656 | -3.14 |  664.10 |     0 |     0 |     0 |   72.00 |    0.00 |    0.00 |     0 | 0.00 || -1.23420 -0.42704 -0.76439 40.62156 -21.28365 6.18095
1863 |  4656 | -2.64 |  544.60 |     0 |     0 |     0 |  136.60 |    0.00 |    0.00 |     0 | 0.00 || -1.03412 0.53860 -0.67761 -4.55502 0.48484 39.87576
1864 |  4650 | -2.90 |  620.30 |     0 |     0 |     0 |  265.47 |    0.00 |    0.00 |     0 | 0.00 || -2.71066 -0.51744 1.71146 -27.45444 20.35026 -61.58450
1865 |  4648 | -2.78 |  610.30 |     0 |     0 |     0 |  206.30 |    0.00 |    0.00 |     0 | 0.00 || 2.35674 -0.23551 -2.43864 -0.55221 -50.68903 -20.83548
1866 |  4644 | -3.75 |  692.20 |     0 |     0 |     0 |  390.19 |    0.00 |    0.00 |     0 | 0.00 || 1.13981 0.77745 -1.66443 -27.67394 -1.90140 -9.33397
1867 |  4642 | -2.92 |  674.20 |     0 |     0 |     0 |  123.06 |    0.00 |    0.00 |     0 | 0.00 || 1.49290 0.90194 0.14445 19.59359 -13.09344 -41.93053
1868 |  4640 | -3.31 |  732.10 |     0 |     0 |     0 |  129.71 |    0.00 |    0.00 |     0 | 0.00 || 0.10224 0.88537 1.05534 -10.86506 5.88356 -12.71448
1869 |  4640 | -3.33 |  614.30 |     0 |     0 |     0 |   61.37 |    0.00 |    0.00 |     0 | 0.00 || 0.14585 0.81801 1.81978 22.02588 43.81776 16.99080
1870 |  4638 | -2.67 |  622.70 |     0 |     0 |     0 |  -37.01 |    0.00 |    0.00 |     0 | 0.00 || -0.93573 -0.50189 2.03713 -7.18891 37.90584 -41.84865
1871 |  4636 | -3.86 |  771.60 |     0 |     0 |     0 |  286.99 |    0.00 |    0.00 |     0 | 0.00 || 1.07626 -0.75906 -1.39461 -1.31954 -22.71056 -72.04263
1872 |  4636 | -2.61 |  562.30 |     0 |     0 |     0 |  173.33 |    0.00 |    0.00 |     0 | 0.00 || 1.57085 0.13531 1.52355 -31.54702 10.12834 -48.19793
1873 |  4634 | -3.30 |  634.70 |     0 |     0 |     0 |   90.43 |    0.00 |    0.00 |     0 | 0.00 || -0.23839 -0.08296 -2.19387 -64.26808 -28.05027 -22.63997
1874 |  4634 | -2.98 |  626.00 |     0 |     0 |     0 |  168.62 |    0.00 |    0.00 |     0 | 0.00 || 1.85250 0.15174 -1.94701 9.60650 -47.46725 -55.84893
1875 |  4634 | -2.41 |  541.30 |     0 |     0 |     0 |  229.22 |    0.00 |    0.00 |     0 | 0.00 || 0.65418 0.02453 -0.25686 -3.98793 0.58932 -22.14963
1876 |  4634 | -2.29 |  506.10 |     0 |     0 |     0 |  303.00 |    0.00 |    0.00 |     0 | 0.00 || 1.11964 1.14695 2.85102 -8.11555 3.33142 24.41098
1877 |  4632 | -3.39 | 1000.30 |     0 |     0 |     0 |  124.83 |    0.00 |    0.00 |     0 | 0.00 || 2.22791 -0.38507 0.82389 -1.30451 0.08943 -73.54195
1878 |  4630 | -2.51 |  545.70 |     0 |     0 |     0 |  174.47 |    0.00 |    0.00 |     0 | 0.00 || -2.70803 -0.27944 0.60451 22.53671 52.10133 -14.35339
1879 |  4628 | -2.76 |  540.00 |     0 |     0 |     0 |   23.92 |    0.00 |    0.00 |     0 | 0.00 || -2.98211 1.26747 -0.23781 1.52508 5.65842 34.65250
1880 |  4626 | -3.27 |  673.10 |     0 |     0 |     0 |  145.94 |    0.00 |    0.00 |     0 | 0.00 || 0.01834 0.15122 1.50702 -7.00371 32.94999 11.51734
1881 |  4624 | -3.03 |  796.70 |     0 |     0 |     0 |  250.98 |    0.00 |    0.00 |     0 | 0.00 || 0.20601 -0.90905 -0.77135 -36.18840 -37.85712 -16.63286
1882 |  4622 | -2.53 |  559.20 |     0 |     0 |     0 |  156.71 |    0.00 |    0.00 |     0 | 0.00 || 2.25796 -0.25662 -2.52940 -19.98751 -56.13887 -58.28339
1883 |  4622 | -3.46 |  819.40 |     0 |     0 |     0 |  339.62 |    0.00 |    0.00 |     0 | 0.00 || 2.85508 -0.20667 -3.10158 -56.27411 -13.51307 -40.84024
1884 |  4620 | -3.44 |  772.70 |     0 |     0 |     0 |   79.57 |    0.00 |    0.00 |     0 | 0.00 || -1.46359 -1.37431 -0.44086 38.66085 -19.03465 -64.79171
1885 |  4620 | -2.16 |  534.10 |     0 |     0 |     0 |   73.33 |    0.00 |    0.00 |     0 | 0.00 || 1.63718 1.41446 2.30645 -44.91446 19.40152 28.63673
1886 |  4618 | -2.37 |  590.40 |     0 |     0 |     0 |  336.70 |    0.00 |    0.00 |     0 | 0.00 || -1.96931 0.72740 0.28494 10.62090 35.17034 -5.56197
1887 |  4618 | -2.47 |  574.40 |     0 |     0 |     0 |   68.05 |    0.00 |    0.00 |     0 | 0.00 || -2.88298 1.45935 -0.75605 22.61826 43.37180 14.28806
1888 |  4616 | -1.88 |  507.00 |     0 |     0 |     0 |   91.80 |    0.00 |    0.00 |     0 | 0.00 || -2.14750 -0.14919 2.55799 -57.39323 -4.44873 24.42997
1889 |  4614 | -3.15 |  623.10 |     0 |     0 |     0 |  268.09 |    0.00 |    0.00 |     0 | 0.00 || 2.08277 -0.19558 0.11183 5.92801 31.56611 -61.13545
1890 |  4614 | -2.50 |  535.80 |     0 |     0 |     0 |  359.13 |    0.00 |    0.00 |     0 | 0.00 || -1.32748 0.50081 0.55354 12.97308 36.95786 8.94474
1891 |  4612 | -3.28 |  731.70 |     0 |     0 |     0 |  204.56 |    0.00 |    0.00 |     0 | 0.00 || 0.99724 0.44820 2.95116 -15.77301 35.24726 -40.91045
1892 |  4612 | -3.26 |  691.00 |     0 |     0 |     0 |  309.23 |    0.00 |    0.00 |     0 | 0.00 || 2.36798 -0.29550 -1.40805 -13.15895 -49.25335 -23.73739
1893 |  4612 | -2.73 |  519.30 |     0 |     0 |     0 |  -13.28 |    0.00 |    0.00 |     0 | 0.00 || -0.85061 -1.05952 -0.69249 29.30290 -56.60044 -42.85012
1894 |  4612 | -2.69 |  608.10 |     0 |     0 |     0 |  204.36 |    0.00 |    0.00 |     0 | 0.00 || 2.38206 0.89637 -1.86587 -1.96857 -29.90478 -38.96287
1895 |  4602 | -3.38 |  773.10 |     0 |     0 |     0 |  -60.21 |    0.00 |    0.00 |     0 | 0.00 || 2.51242 1.33196 2.69737 -63.43978 -18.50184 22.99423
1896 |  4600 | -2.39 |  596.30 |     0 |     0 |     0 |  251.82 |    0.00 |    0.00 |     0 | 0.00 || -0.04329 -1.07332 2.08443 -23.24545 36.65097 -40.31488
1897 |  4594 | -2.47 |  598.60 |     0 |     0 |     0 | -103.25 |    0.00 |    0.00 |     0 | 0.00 || -1.29793 -0.69859 -2.10663 -17.15180 -23.29561 -52.56945
1898 |  4594 | -1.96 |  508.60 |     0 |     0 |     0 |   68.78 |    0.00 |    0.00 |     0 | 0.00 || -0.66140 -0.01952 2.30498 -21.16635 16.96105 27.37615
1899 |  4590 | -2.83 |  617.00 |     0 |     0 |     0 |  365.66 |    0.00 |    0.00 |     0 | 0.00 || 2.83386 1.11374 -1.23752 6.53629 -50.96365 15.17884
1900 |  4588 | -4.26 | 1221.60 |     0 |     0 |     0 |  151.84 |    0.00 |    0.00 |     0 | 0.00 || -1.12161 -0.47195 2.49910 -5.20563 13.93049 4.02461
1901 |  4584 | -2.42 |  529.90 |     0 |     0 |     0 |  208.78 |    0.00 |    0.00 |     0 | 0.00 || -1.46812 -1.15710 0.32967 29.95480 39.52815 -34.60283
1902 |  4582 | -3.10 |  680.30 |     0 |     0 |     0 |  227.19 |    0.00 |    0.00 |     0 | 0.00 || -0.21984 -1.14915 -2.99671 -3.56582 32.67912 -47.65710
1903 |  4582 | -3.03 |  618.40 |     0 |     0 |     0 |   64.02 |    0.00 |    0.00 |     0 | 0.00 || 2.91013 0.19546 2.69697 -44.75123 -23.17344 5.47661
1904 |  4580 | -2.79 |  642.70 |     0 |     0 |     0 |  345.12 |    0.00 |    0.00 |     0 | 0.00 || -0.91820 -0.00347 2.12213 -45.93207 26.06326 10.33599
1905 |  4580 | -3.63 |  745.30 |     0 |     0 |     0 |   88.23 |    0.00 |    0.00 |     0 | 0.00 || -0.77853 -0.97063 1.81731 -0.41248 19.46741 -1.38761
1906 |  4580 | -2.04 |  510.60 |     0 |     0 |     0 |  200.67 |    0.00 |    0.00 |     0 | 0.00 || 0.10393 -0.48987 2.54215 -16.90206 49.61635 -6.81298
1907 |  4578 | -2.45 |  563.70 |     0 |     0 |     0 |  337.71 |    0.00 |    0.00 |     0 | 0.00 || -0.97462 0.05637 2.11185 -48.25794 22.26678 2.43227
1908 |  4578 | -3.37 |  662.00 |     0 |     0 |     0 |  279.44 |    0.00 |    0.00 |     0 | 0.00 || -2.51718 -0.39153 2.04898 -28.01637 -22.37523 -11.89836
1909 |  4578 | -2.96 |  611.80 |     0 |     0 |     0 |  352.66 |    0.00 |    0.00 |     0 | 0.00 || -2.55421 1.18192 0.12815 2.87514 47.24849 6.47405
1910 |  4576 | -3.05 |  717.50 |     0 |     0 |     0 |  381.28 |    0.00 |    0.00 |     0 | 0.00 || -2.15913 0.43303 2.32197 -38.76112 -28.39048 -8.19233
1911 |  4576 | -2.28 |  502.70 |     0 |     0 |     0 |  105.47 |    0.00 |    0.00 |     0 | 0.00 || 0.98346 -0.37686 -0.78589 1.55920 -39.35838 -73.67706
1912 |  4574 | -2.72 |  693.20 |     0 |     0 |     0 |  138.37 |    0.00 |    0.00 |     0 | 0.00 || 2.23172 0.04492 -1.97641 -24.14429 -33.80946 -64.35321
1913 |  4574 | -1.94 |  560.30 |     0 |     0 |     0 |  251.53 |    0.00 |    0.00 |     0 | 0.00 || 3.08570 0.22086 2.69303 -45.38739 23.63350 -21.67719
1914 |  4574 | -2.72 |  671.80 |     0 |     0 |     0 |  295.04 |    0.00 |    0.00 |     0 | 0.00 || 1.16129 -0.61680 -0.76456 -32.69962 -14.09168 -29.35838
1915 |  4568 | -2.72 |  636.80 |     0 |     0 |     0 |  103.47 |    0.00 |    0.00 |     0 | 0.00 || 1.70426 -0.25826 -0.87841 -13.82094 -36.06387 -67.60732
1916 |  4566 | -3.06 |  735.00 |     0 |     0 |     0 |   35.30 |    0.00 |    0.00 |     0 | 0.00 || -3.06906 0.92468 2.33912 -28.56790 10.41820 -26.13631
1917 |  4566 | -3.34 |  680.10 |     0 |     0 |     0 |  127.71 |    0.00 |    0.00 |     0 | 0.00 || -2.16352 0.99232 2.93145 8.40451 -47.58699 6.00205
1918 |  4562 | -3.87 |  829.40 |     0 |     0 |     0 |  371.41 |    0.00 |    0.00 |     0 | 0.00 || 1.65196 -0.47020 -0.41871 -1.27806 -37.88368 -68.72904
1919 |  4562 | -3.35 |  835.20 |     0 |     0 |     0 |  190.71 |    0.00 |    0.00 |     0 | 0.00 || -0.06006 -1.03744 -3.03065 -39.04816 2.49592 -11.23772
1920 |  4560 | -3.12 |  736.60 |     0 |     0 |     0 |   95.59 |    0.00 |    0.00 |     0 | 0.00 || 2.51070 0.83982 -0.88670 54.18695 -5.75270 -3.03377
1921 |  4558 | -3.05 |  704.50 |     0 |     0 |     0 |  168.88 |    0.00 |    0.00 |     0 | 0.00 || -2.82614 0.49400 0.63716 -26.22590 15.54861 -19.39134
1922 |  4554 | -3.39 |  875.90 |     0 |     0 |     0 |  277.42 |    0.00 |    0.00 |     0 | 0.00 || 2.60883 -0.62727 -1.71380 -14.04968 -28.20505 -69.18953
1923 |  4552 | -2.92 |  565.80 |     0 |     0 |     0 |   87.47 |    0.00 |    0.00 |     0 | 0.00 || -0.89149 -0.13343 -2.48880 -8.47514 -19.68551 -32.87894
1924 |  4552 | -2.88 |  650.50 |     0 |     0 |     0 |  276.12 |    0.00 |    0.00 |     0 | 0.00 || -1.88144 0.04996 -0.61893 34.09962 17.70764 0.98298
1925 |  4548 | -2.72 |  616.90 |     0 |     0 |     0 |  228.54 |    0.00 |    0.00 |     0 | 0.00 || -1.74553 -0.51145 0.38644 45.29563 -1.58663 -28.09080
1926 |  4548 | -2.81 |  575.70 |     0 |     0 |     0 |   74.09 |    0.00 |    0.00 |     0 | 0.00 || -0.85275 -0.28113 1.02064 5.34926 24.00395 18.80885
1927 |  4546 | -2.72 |  572.00 |     0 |     0 |     0 |  299.05 |    0.00 |    0.00 |     0 | 0.00 || -0.58789 0.04200 0.92169 32.77128 -3.13932 -30.76063
1928 |  4546 | -3.42 |  676.90 |     0 |     0 |     0 |  258.94 |    0.00 |    0.00 |     0 | 0.00 || -0.31093 -0.27887 3.08280 -9.30928 25.69567 -36.09601
1929 |  4542 | -3.00 |  648.50 |     0 |     0 |     0 |  323.35 |    0.00 |    0.00 |     0 | 0.00 || -1.19701 0.75110 2.97230 -24.71028 -22.57315 37.40802
1930 |  4542 | -2.76 |  698.50 |     0 |     0 |     0 |  108.81 |    0.00 |    0.00 |     0 | 0.00 || 0.29874 -0.04364 -0.89665 -20.84471 -51.93648 -50.75132
1931 |  4542 | -2.58 |  572.10 |     0 |     0 |     0 |   86.52 |    0.00 |    0.00 |     0 | 0.00 || 1.31462 0.82956 -1.91253 -25.32299 -66.47501 -5.36646
1932 |  4536 | -3.02 |  651.30 |     0 |     0 |     0 |  396.10 |    0.00 |    0.00 |     0 | 0.00 || 0.16722 -1.09149 2.99676 14.80008 5.17901 -51.31859
1933 |  4536 | -3.02 |  659.50 |     0 |     0 |     0 |  414.62 |    0.00 |    0.00 |     0 | 0.00 || -2.24472 -0.43089 -1.49677 19.36215 -1.77931 -23.27225
1934 |  4530 | -3.40 |  674.90 |     0 |     0 |     0 |  123.66 |    0.00 |    0.00 |     0 | 0.00 || -2.16849 0.58331 -1.45391 45.94566 -13.57236 5.83308
1935 |  4526 | -2.93 |  587.30 |     0 |     0 |     0 |  135.14 |    0.00 |    0.00 |     0 | 0.00 || -3.02290 0.04604 -0.31252 41.80212 6.99776 3.25275
1936 |  4526 | -3.03 |  837.50 |     0 |     0 |     0 |  115.09 |    0.00 |    0.00 |     0 | 0.00 || -2.40824 -1.26316 -2.08813 0.76740 -47.43423 -66.70829
1937 |  4526 | -3.36 |  646.30 |     0 |     0 |     0 |  278.11 |    0.00 |    0.00 |     0 | 0.00 || 2.22319 -0.86202 1.30931 -21.25031 -35.29524 -46.94245
1938 |  4522 | -3.18 |  780.90 |     0 |     0 |     0 |  288.24 |    0.00 |    0.00 |     0 | 0.00 || 1.06448 0.42152 1.26679 4.31281 46.28035 -25.27697
1939 |  4522 | -2.92 |  559.70 |     0 |     0 |     0 |  267.88 |    0.00 |    0.00 |     0 | 0.00 || 2.56544 -0.48708 2.25885 -12.80044 25.06948 -59.39521
1940 |  4520 | -2.69 |  704.30 |     0 |     0 |     0 |  123.69 |    0.00 |    0.00 |     0 | 0.00 || 2.85987 0.23941 -1.72667 14.96813 -55.88533 -46.14179
1941 |  4518 | -2.58 |  520.80 |     0 |     0 |     0 |   80.14 |    0.00 |    0.00 |     0 | 0.00 || 1.18154 -0.44081 2.04023 -21.42142 2.13221 -69.72383
1942 |  4516 | -2.74 |  631.50 |     0 |     0 |     0 |  152.17 |    0.00 |    0.00 |     0 | 0.00 || -1.76688 -0.46797 2.22768 -27.67739 46.51524 -3.46270
1943 |  4514 | -2.73 |  685.60 |     0 |     0 |     0 |  148.93 |    0.00 |    0.00 |     0 | 0.00 || -1.55422 1.07293 -0.28680 -5.99224 12.78736 41.12311
1944 |  4512 | -2.97 |  746.80 |     0 |     0 |     0 |  295.49 |    0.00 |    0.00 |     0 | 0.00 || 0.38597 1.04994 -0.25492 12.78911 -48.38813 -24.50018
1945 |  4512 | -3.08 |  655.50 |     0 |     0 |     0 |  218.19 |    0.00 |    0.00 |     0 | 0.00 || 0.22800 0.52784 -2.76095 -44.42964 -1.02618 -36.51407
1946 |  4512 | -2.70 |  589.10 |     0 |     0 |     0 |  175.77 |    0.00 |    0.00 |     0 | 0.00 || 0.53325 1.17172 -1.94081 -15.90052 -39.71986 19.66534
1947 |  4512 | -2.67 |  562.00 |     0 |     0 |     0 |  335.83 |    0.00 |    0.00 |     0 | 0.00 || 2.35520 -0.51164 -2.21526 -0.25764 3.38901 -61.69400
1948 |  4510 | -3.59 |  736.40 |     0 |     0 |     0 |   40.57 |    0.00 |    0.00 |     0 | 0.00 || -1.50561 0.70233 1.37145 19.46993 -18.99577 11.11719
1949 |  4510 | -2.17 |  489.30 |     0 |     0 |     0 |  108.79 |    0.00 |    0.00 |     0 | 0.00 || -1.84824 -1.04411 -1.25024 -11.60614 -38.91872 -51.71851
1950 |  4510 | -1.91 |  487.10 |     0 |     0 |     0 |  -36.94 |    0.00 |    0.00 |     0 | 0.00 || -0.69204 -0.74791 -2.52783 -44.61410 -14.23947 -56.40797
1951 |  4508 | -2.60 |  597.80 |     0 |     0 |     0 |  124.75 |    0.00 |    0.00 |     0 | 0.00 || -2.22314 -1.04246 1.82856 -30.08319 5.00653 -67.98973
1952 |  4504 | -2.75 |  594.60 |     0 |     0 |     0 |   51.35 |    0.00 |    0.00 |     0 | 0.00 || 2.34359 0.66144 2.39651 -57.73018 9.78914 9.06922
1953 |  4504 | -3.09 |  707.00 |     0 |     0 |     0 |  285.51 |    0.00 |    0.00 |     0 | 0.00 || 0.76068 -0.14248 2.92711 -57.52454 14.35929 -11.22490
1954 |  4502 | -2.67 |  624.40 |     0 |     0 |     0 |  242.77 |    0.00 |    0.00 |     0 | 0.00 || 2.50655 -0.75353 -1.25178 17.07771 -17.18028 -78.43098
1955 |  4496 | -2.66 |  642.10 |     0 |     0 |     0 |  323.80 |    0.00 |    0.00 |     0 | 0.00 || -1.84018 0.15313 -1.18248 21.81367 2.12816 -13.01475
1956 |  4494 | -2.64 |  525.40 |     0 |     0 |     0 |  288.01 |    0.00 |    0.00 |     0 | 0.00 || -0.48309 0.25672 1.03496 -4.58283 -15.01829 -17.02434
1957 |  4494 | -3.30 |  769.70 |     0 |     0 |     0 |  315.05 |    0.00 |    0.00 |     0 | 0.00 || 1.66190 1.27170 0.05895 1.51902 -38.60798 4.62602
1958 |  4492 | -3.43 |  871.00 |     0 |     0 |     0 |  220.16 |    0.00 |    0.00 |     0 | 0.00 || 1.68591 -0.27661 -0.85879 11.10230 -38.73882 -71.13634
1959 |  4492 | -2.92 |  625.60 |     0 |     0 |     0 |  108.30 |    0.00 |    0.00 |     0 | 0.00 || -1.49928 -0.70989 -2.89481 -2.40212 -25.16668 -18.13234
1960 |  4490 | -2.60 |  511.80 |     0 |     0 |     0 |  196.49 |    0.00 |    0.00 |     0 | 0.00 || -0.83158 0.88790 -1.39431 -12.80182 -44.72644 19.41191
1961 |  4488 | -2.84 |  673.50 |     0 |     0 |     0 |  142.70 |    0.00 |    0.00 |     0 | 0.00 || -0.77113 -0.78441 2.72734 -26.73107 -8.16787 -2.96126
1962 |  4486 | -2.29 |  515.80 |     0 |     0 |     0 |   49.13 |    0.00 |    0.00 |     0 | 0.00 || -1.12511 1.26467 -2.37294 -12.32996 -23.63062 -9.38039
1963 |  4484 | -2.68 |  621.80 |     0 |     0 |     0 |  112.69 |    0.00 |    0.00 |     0 | 0.00 || -0.17906 -0.73137 2.78004 -31.86609 42.51595 -49.63246
1964 |  4474 | -2.64 |  545.20 |     0 |     0 |     0 |  176.38 |    0.00 |    0.00 |     0 | 0.00 || 0.20688 -0.27953 -0.76839 6.19638 -72.65887 -28.35457
1965 |  4466 | -3.18 |  766.60 |     0 |     0 |     0 |  225.11 |    0.00 |    0.00 |     0 | 0.00 || 0.04648 -0.79914 -0.66446 8.61670 -15.73803 -10.93067
1966 |  4464 | -3.11 |  850.00 |     0 |     0 |     0 |  481.31 |    0.00 |    0.00 |     0 | 0.00 || 1.02397 0.17935 0.94189 18.18840 -22.94475 -20.25663
1967 |  4462 | -3.85 |  922.40 |     0 |     0 |     0 |  -14.02 |    0.00 |    0.00 |     0 | 0.00 || -0.83341 -1.37497 -1.11545 -24.50583 -57.76847 -49.18482
1968 |  4462 | -2.38 |  561.20 |     0 |     0 |     0 |  110.39 |    0.00 |    0.00 |     0 | 0.00 || -1.92691 1.10117 2.23893 -6.30967 7.56350 33.12865
1969 |  4460 | -2.74 |  558.50 |     0 |     0 |     0 |  288.46 |    0.00 |    0.00 |     0 | 0.00 || 2.19582 -0.31361 -1.24423 13.11131 5.79494 -67.10091
1970 |  4460 | -2.25 |  501.50 |     0 |     0 |     0 |  136.17 |    0.00 |    0.00 |     0 | 0.00 || -0.07283 1.32789 2.67211 -7.04482 44.46360 2.35141
1971 |  4458 | -2.47 |  538.30 |     0 |     0 |     0 |  280.07 |    0.00 |    0.00 |     0 | 0.00 || 2.04619 0.41574 1.42174 24.56545 14.38071 -34.47737
1972 |  4458 | -3.27 |  862.30 |     0 |     0 |     0 |   48.80 |    0.00 |    0.00 |     0 | 0.00 || 1.91813 -1.19284 -1.32802 -26.19645 12.82237 -71.31984
1973 |  4458 | -3.03 |  660.90 |     0 |     0 |     0 |   36.71 |    0.00 |    0.00 |     0 | 0.00 || -0.49391 -0.34919 2.35683 5.32817 43.82832 -32.51854
1974 |  4456 | -3.01 |  706.20 |     0 |     0 |     0 |   93.13 |    0.00 |    0.00 |     0 | 0.00 || -2.40341 -0.36819 0.77021 -15.69645 16.02733 -45.40846
1975 |  4456 | -3.09 |  596.20 |     0 |     0 |     0 |  113.29 |    0.00 |    0.00 |     0 | 0.00 || -0.11925 0.56683 1.44038 34.54395 -9.15556 23.66373
1976 |  4454 | -3.09 |  765.70 |     0 |     0 |     0 |  444.49 |    0.00 |    0.00 |     0 | 0.00 || -2.45852 0.78810 2.35186 -57.71255 1.38981 6.32602
1977 |  4448 | -3.51 |  756.30 |     0 |     0 |     0 |  193.18 |    0.00 |    0.00 |     0 | 0.00 || 2.10769 0.51284 2.96497 -53.10887 5.72876 -48.57707
1978 |  4448 | -3.80 | 1099.30 |     0 |     0 |     0 |  390.93 |    0.00 |    0.00 |     0 | 0.00 || -1.71995 0.70669 0.30408 -28.65782 -1.72616 -0.31160
1979 |  4442 | -4.01 |  739.90 |     0 |     0 |     0 |   59.28 |    0.00 |    0.00 |     0 | 0.00 || -1.96026 0.85326 -2.59841 -17.38841 1.34986 31.71920
1980 |  4442 | -2.37 |  512.40 |     0 |     0 |     0 |  100.69 |    0.00 |    0.00 |     0 | 0.00 || -2.80207 1.20051 -1.60828 -20.75286 -3.51555 11.31736
1981 |  4440 | -2.74 |  631.90 |     0 |     0 |     0 |  -15.35 |    0.00 |    0.00 |     0 | 0.00 || -1.77836 0.69475 -2.23282 -25.66332 -27.05188 38.14274
1982 |  4438 | -3.17 |  709.40 |     0 |     0 |     0 |  272.44 |    0.00 |    0.00 |     0 | 0.00 || 1.92199 -0.43924 -1.25507 -20.15839 -49.72653 -46.67114
1983 |  4438 | -3.37 |  632.10 |     0 |     0 |     0 |   81.82 |    0.00 |    0.00 |     0 | 0.00 || -0.29276 0.02342 1.49118 14.74404 16.26709 21.28312
1984 |  4436 | -2.70 |  617.90 |     0 |     0 |     0 |  307.15 |    0.00 |    0.00 |     0 | 0.00 || -2.33764 -0.27802 -1.34123 27.84851 0.86885 -5.56382
1985 |  4434 | -3.73 |  774.80 |     0 |     0 |     0 |  207.54 |    0.00 |    0.00 |     0 | 0.00 || -1.55128 -0.56518 -0.08940 29.32880 24.37375 -1.38321
