2164	|    23.03 |   -13.18 |     4.54 |    -0.44 |    21.36 |    -9.63 |    64.01 |   -17.33 |    21.84 |    -0.42 |    -3.00 |     0.00 |     0.00 |     0.00 |    38.63 |2.35 -0.89 -0.63 41.68 -5.01 19.96 | - 0.77*V1 + 0.69*V2 + 0.50*V4 + 2.86*V7 - 1.12*V16 + 1.15*V17 | 5.00*V1 - 3.67*V3 + 2.33*V10 + 3.05*V16
2165	|    33.90 |   -17.86 |    10.33 |    13.65 |    12.28 |   -56.52 |   117.75 |   -23.85 |    37.51 |     0.00 |   -13.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.28 0.64 -0.38 36.31 13.43 80.81 | | 
2166	|    19.89 |   -22.04 |    13.64 |    10.60 |    17.74 |   -63.00 |    69.16 |    -5.94 |    16.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.76 1.08 2.55 10.33 16.06 89.02 | | 
2167	|    30.38 |   -17.04 |     5.42 |    10.45 |    16.89 |   -77.58 |    78.08 |   -60.44 |    42.43 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    33.38 |-1.03 1.00 -0.24 34.72 11.38 -3.06 |0.77*V1 + 2.51*V3 - 0.97*V5 - 1.38*V6 - 1.13*V7 + 1.00*V9 - 1.41*V10 + 1.68*V11 | 4.96*V5 - 4.68*V6
2168	|    39.53 |   -14.03 |     6.15 |    10.00 |    17.62 |   -42.96 |    67.96 |   -26.55 |    50.37 |    -1.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.94 1.24 -2.42 -49.30 12.61 12.12 | | 
2169	|     4.09 |    -8.17 |     2.57 |     5.81 |    10.77 |  -115.89 |    70.96 |   -20.57 |    15.01 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    50.36 |0.47 0.15 -3.11 -52.06 -62.44 32.02 |0.51*V1 + 0.93*V2 - 0.73*V7 - 1.23*V10 - 2.15*V14 - 2.61*V17 - 2.89*V18 - 2.96*V23 - 3.45*V26 |  - 4.26*V10
2170	|    31.23 |   -20.99 |    10.27 |    16.92 |    17.80 |  -125.27 |   101.27 |   -35.95 |    35.53 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 -0.20 -0.87 43.34 -30.71 62.43 | | 
2171	|    15.73 |   -16.68 |     7.52 |     6.26 |    16.30 |  -107.91 |   134.12 |   -25.87 |    19.30 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 -0.23 1.54 17.12 -2.87 -37.04 | | 
2172	|    31.24 |   -16.26 |     8.35 |    10.11 |    20.04 |   -72.64 |    55.51 |   -49.98 |    36.74 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -0.31 0.70 11.98 67.37 -12.92 | | 
2173	|    65.41 |   -15.59 |     9.76 |    11.63 |    20.98 |     0.00 |    60.16 |   -20.30 |    51.44 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 -0.39 0.25 32.36 27.89 10.49 | | 
2174	|    54.50 |   -14.50 |     7.78 |    15.46 |    20.07 |   -93.69 |    48.45 |   -32.81 |    57.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.90 |2.93 0.03 -0.51 35.65 -62.71 48.75 | - 0.18*V1 + 0.45*V4 - 0.07*V13 | 1.00*V3 + 0.51*V7 + 0.84*V8 + 0.12*V9 - 0.94*V14 - 1.74*V18 + 0.05*V25
2175	|    17.12 |   -14.95 |     5.94 |     9.83 |    21.20 |  -131.49 |    78.64 |   -28.01 |    25.11 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 0.35 -2.04 -48.33 -23.57 -9.69 | | 
2176	|     8.18 |   -11.49 |     3.94 |     5.78 |    14.68 |   -82.19 |    45.15 |    -2.48 |    15.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 -0.28 2.93 -33.29 -26.56 38.36 | | 
2177	|     0.04 |   -20.99 |     2.88 |     3.37 |    13.48 |   -44.40 |    65.47 |   -22.90 |    38.03 |    -1.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |    13.26 |1.10 -0.05 0.16 7.11 44.45 43.60 |2.38*V1 - 0.65*V3 + 1.14*V4 + 0.50*V5 - 1.11*V7 + 1.00*V8 - 1.29*V11 - 1.50*V16 + 0.97*V17 |  - 0.76*V7
2178	|     8.17 |   -15.84 |     3.44 |    10.93 |    25.57 |  -128.70 |    25.54 |   -70.96 |    28.37 |    -0.94 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.58 0.29 2.08 22.70 46.58 22.10 | | 
2179	|    -3.32 |   -17.22 |    19.26 |     2.91 |    13.87 |   -70.17 |    25.27 |    -4.62 |     3.51 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 0.13 -3.00 -62.46 12.62 3.90 | | 
2180	|   -22.01 |   -12.92 |     4.22 |     4.25 |    15.54 |  -196.32 |     2.97 |   -29.92 |    32.48 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 1.04 0.01 -9.20 46.84 47.28 | | 
2181	|    29.03 |   -13.83 |    10.70 |     6.22 |    23.33 |   -73.96 |    76.58 |   -45.30 |    33.37 |    -1.78 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 -0.04 0.39 25.63 -16.33 -11.97 | | 
2182	|    18.81 |   -13.39 |    10.30 |    12.28 |    18.06 |   -90.19 |    51.42 |   -15.42 |     9.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.76 0.89 2.84 -32.11 28.32 27.82 | | 
2183	|     6.11 |   -12.54 |     4.85 |     6.82 |    19.49 |  -144.85 |    18.48 |   -25.10 |    36.26 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 -0.25 2.09 -23.34 -22.17 -19.33 | | 
2184	|    26.45 |   -11.67 |     5.50 |     7.65 |    14.61 |   -88.65 |   109.39 |   -31.29 |    18.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 0.71 3.07 28.32 4.31 73.16 | | 
2185	|    -1.99 |   -17.41 |    10.53 |     4.13 |    20.72 |    -5.81 |     0.00 |   -23.37 |     8.65 |    -0.63 |   -10.00 |     0.00 |     0.00 |     0.00 |    11.85 |0.29 1.37 2.38 -1.47 4.33 30.96 |0.06*V1 + 0.42*V2 + 0.06*V3 - 0.05*V4 + 1.40*V6 - 0.15*V7 - 1.14*V8 - 0.87*V9 + 0.55*V11 + 0.11*V12 - 1.26*V14 + 0.74*V20 - 0.91*V23 + 0.14*V24 | 
2186	|    18.82 |   -12.47 |     1.57 |    11.34 |    15.04 |  -105.51 |    87.38 |   -62.99 |    23.36 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    25.44 |1.68 -1.04 -0.14 73.50 18.86 23.38 |3.75*V2 + 1.07*V3 - 0.08*V6 - 0.18*V7 + 0.23*V9 - 1.85*V10 - 2.05*V11 - 1.84*V12 + 1.83*V15 + 3.99*V23 | 
2187	|   -29.82 |   -22.76 |     8.26 |     4.96 |    19.04 |  -157.97 |    40.18 |   -54.74 |    25.27 |     0.00 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.52 0.48 -0.96 8.94 -50.71 64.82 | | 
2188	|    75.28 |   -16.64 |    11.18 |     9.41 |    16.69 |   -13.08 |   134.81 |   -22.00 |    68.84 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 0.12 -1.22 24.01 10.22 33.07 | | 
2189	|    52.31 |   -13.46 |     6.06 |     6.38 |    18.71 |   -82.83 |   146.02 |   -39.62 |    66.06 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 0.53 -1.25 31.31 -42.38 -21.97 | | 
2190	|    50.63 |   -16.02 |     2.22 |     9.52 |    19.30 |   -77.75 |   100.12 |   -56.65 |    71.83 |    -0.48 |   -10.00 |     0.00 |     0.00 |     0.00 |     9.08 |0.26 -0.45 0.30 15.67 66.84 -7.35 | - 0.28*V1 + 0.10*V2 - 1.00*V3 + 0.54*V4 + 0.56*V5 - 1.10*V8 - 0.91*V9 - 0.94*V14 + 0.74*V17 - 0.89*V18 | 
2191	|     5.04 |   -21.62 |    10.93 |    11.67 |    21.95 |   -78.72 |    25.46 |   -13.19 |     8.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 -1.11 -1.12 0.79 -30.22 -22.50 | | 
2192	|    25.19 |   -15.73 |    18.17 |     7.52 |    16.26 |     0.00 |     7.99 |    -5.06 |    18.33 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 0.16 -0.30 10.86 -14.11 60.47 | | 
2193	|    35.93 |   -19.44 |     9.01 |    11.96 |    19.53 |  -122.56 |   103.33 |   -58.15 |    46.48 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    10.99 |-2.30 -0.63 3.09 -9.62 59.33 -21.80 | - 0.17*V1 + 0.23*V2 - 0.50*V14 + 0.33*V17 |  - 0.23*V1 + 0.17*V2 + 0.72*V5 + 0.78*V7 - 0.75*V9 - 0.79*V12
2194	|   -10.58 |   -18.74 |     7.86 |     4.54 |    19.53 |  -132.43 |    50.52 |   -60.47 |    31.76 |    -0.76 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 0.27 -1.31 14.10 -3.05 23.03 | | 
2195	|   -11.03 |   -12.50 |     3.01 |     6.38 |    19.22 |  -137.14 |     9.39 |   -33.39 |    11.47 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.31 |-1.55 -0.68 -0.56 -4.20 -47.58 -34.04 | - 1.18*V1 + 0.59*V2 - 3.69*V4 + 1.29*V7 + 2.83*V13 - 1.97*V15 | 3.95*V1 + 2.78*V9 + 3.98*V16
2196	|    29.54 |   -11.61 |     4.71 |     9.67 |    20.79 |   -16.62 |    13.58 |     0.00 |    20.46 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    13.62 |-1.53 0.07 1.40 -19.13 28.52 -38.05 | - 0.27*V1 - 0.15*V9 - 0.36*V11 - 1.36*V17 + 1.97*V19 - 0.08*V20 |  - 0.19*V1 - 0.11*V5 - 0.03*V11 + 1.17*V15
2197	|    64.84 |   -18.40 |    10.30 |    11.78 |    17.41 |   -25.11 |   120.00 |   -43.82 |    61.73 |    -0.51 |    -9.50 |     0.00 |     0.00 |     0.00 |    15.25 |-0.00 -0.47 -1.33 26.64 10.85 -14.12 | - 0.13*V1 + 0.89*V2 - 1.49*V3 - 0.91*V7 - 0.24*V8 + 0.80*V13 + 2.96*V17 - 0.01*V18 - 1.62*V24 |  - 0.42*V4 + 0.01*V8 + 0.01*V12
2198	|    12.73 |   -16.47 |     4.33 |     9.70 |    17.95 |   -76.75 |    33.02 |   -23.47 |    29.86 |    -2.53 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 -1.38 2.34 -39.85 -29.30 -47.27 | | 
2199	|    45.42 |   -16.80 |    14.73 |    11.66 |    21.82 |    -6.79 |    82.65 |   -13.41 |    13.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 0.40 -1.63 23.51 -18.86 76.55 | | 
2200	|    24.31 |   -14.04 |     6.56 |     6.84 |    21.23 |  -126.42 |    92.77 |   -25.83 |    37.50 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.50 0.10 -2.96 -25.07 -54.75 -22.68 | | 
2201	|   -22.34 |   -16.37 |     7.85 |    -4.71 |    28.88 |   -57.27 |    18.96 |   -15.91 |     3.93 |    -0.33 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 0.54 -1.64 -71.71 -27.95 34.49 | | 
2202	|    31.61 |   -11.34 |     2.87 |     7.84 |    21.62 |     0.00 |    33.01 |     0.00 |    27.05 |    -0.39 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 0.88 -1.81 -52.52 1.91 66.06 | | 
2203	|     2.92 |   -16.42 |     4.39 |    12.64 |    18.89 |   -22.16 |     0.00 |   -14.81 |     8.32 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.31 2.25 41.41 45.53 15.56 | | 
2204	|    11.91 |   -10.14 |     3.13 |     5.86 |    13.06 |     0.00 |    23.56 |    -9.93 |     9.63 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 -0.94 -2.66 -56.46 31.45 -0.71 | | 
2205	|    16.05 |   -10.49 |     7.74 |     3.59 |    29.22 |    -4.04 |     8.21 |   -13.96 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.42 |1.64 -0.00 2.51 -46.28 -6.41 18.84 | - 0.92*V1 + 0.89*V3 - 0.54*V4 - 0.41*V5 - 1.52*V17 | 4.16*V1 - 5.00*V3 + 1.23*V4 - 2.36*V6 - 1.89*V9
2206	|    31.50 |   -17.00 |     9.77 |    12.64 |    14.98 |  -130.49 |   155.37 |   -61.17 |    26.44 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.03 0.74 47.80 -10.71 -27.15 | | 
2207	|   -16.24 |   -16.48 |     4.93 |     4.98 |    19.13 |   -85.86 |    78.39 |   -14.06 |     0.00 |     0.00 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.70 -0.49 -3.02 6.86 -17.72 -47.10 | | 
2208	|   -14.11 |   -16.65 |    12.57 |    11.92 |    20.69 |  -192.73 |     8.95 |   -22.96 |    20.64 |    -1.99 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 -0.39 -2.94 -56.59 -16.32 49.14 | | 
2209	|    30.49 |   -11.72 |     3.23 |    11.14 |    18.44 |   -67.27 |    40.33 |   -52.86 |    33.22 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 -1.15 -1.80 55.26 12.59 -37.51 | | 
2210	|    -1.16 |   -19.31 |    11.99 |     9.68 |    17.91 |  -109.38 |     0.00 |   -37.68 |    31.74 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.30 1.19 -1.29 53.67 -0.78 20.76 | | 
2211	|    60.03 |   -16.43 |     9.55 |    12.87 |    22.08 |  -128.86 |   134.65 |   -69.01 |    71.78 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.93 -0.05 1.94 18.84 42.84 -35.91 | | 
2212	|    28.93 |   -13.06 |     8.94 |    10.79 |    19.99 |  -105.64 |    62.77 |   -13.45 |    40.73 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 -0.75 -1.28 20.54 -69.94 40.28 | | 
2213	|    26.28 |   -15.50 |     7.92 |     9.42 |    21.44 |   -81.40 |    63.88 |   -22.07 |    28.70 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.09 0.64 -0.22 46.85 -39.64 -6.66 | | 
2214	|    17.91 |   -12.27 |     6.27 |     9.32 |    20.45 |   -35.58 |    13.63 |   -23.16 |    17.45 |    -0.31 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 0.36 -1.98 -64.94 -18.95 -13.79 | | 
2215	|     7.58 |   -15.49 |     8.89 |    -1.10 |    20.08 |    -4.15 |    80.10 |   -12.81 |     4.54 |    -1.44 |    -3.50 |     0.00 |    -1.50 |     0.00 |    26.35 |-0.45 0.15 -3.03 -21.20 7.92 23.52 |1.07*V1 - 0.21*V2 - 4.12*V3 + 2.11*V5 - 4.94*V7 + 0.57*V8 - 4.09*V15 + 0.57*V36 + 0.44*V37 + 1.33*V39 | 
2216	|    17.09 |   -14.00 |    11.80 |     2.43 |    18.86 |   -42.34 |    43.29 |   -24.51 |    27.33 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 -1.34 -2.36 -19.27 -60.19 4.77 | | 
2217	|    76.47 |   -13.46 |     5.66 |    13.95 |    24.65 |     0.00 |   134.00 |    -5.30 |    35.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 -0.28 -0.99 23.08 -44.56 6.25 | | 
2218	|    65.09 |   -16.32 |     5.21 |    10.06 |    22.83 |  -103.92 |   103.94 |   -35.79 |    80.88 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 0.80 -0.42 35.36 44.87 87.35 | | 
2219	|    -7.81 |   -10.84 |     2.07 |     4.67 |    23.39 |  -123.33 |     7.41 |   -37.45 |    16.36 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 -1.09 -1.12 -50.90 -0.09 -1.73 | | 
2220	|    37.16 |   -12.88 |     2.54 |     8.02 |    23.45 |   -49.68 |    47.14 |   -15.04 |    43.91 |    -0.88 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 0.36 0.78 36.44 -40.81 42.76 | | 
2221	|   -13.56 |   -14.81 |     7.87 |     3.61 |    16.09 |  -121.35 |    60.20 |   -25.37 |    16.53 |    -0.96 |    -1.00 |     0.00 |    -5.00 |     0.00 |    28.45 |0.47 -0.21 2.33 -14.98 -5.72 -0.32 |5.00*V2 + 1.33*V3 + 2.54*V4 - 0.58*V6 - 3.35*V7 + 3.99*V12 - 1.80*V14 + 2.83*V15 | 0.40*V1 - 3.36*V3
2222	|    38.06 |   -14.62 |    11.57 |     5.96 |    18.88 |   -41.79 |    43.43 |   -20.07 |    40.11 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    24.10 |2.53 -0.64 -2.78 -38.41 37.04 50.69 | - 2.25*V1 - 0.31*V2 + 0.19*V3 + 0.14*V4 + 0.60*V7 + 2.52*V11 - 2.57*V15 + 2.49*V16 - 2.64*V17 - 1.55*V20 | 
2223	|    15.42 |   -13.53 |     9.34 |     5.39 |    21.65 |   -39.19 |    72.44 |   -28.74 |    11.12 |    -1.16 |    -9.50 |     0.00 |     0.00 |     0.00 |    14.20 |-1.66 -0.12 2.82 -51.83 29.34 -36.18 |0.25*V1 + 0.07*V2 + 0.13*V3 - 0.22*V4 - 0.34*V10 - 0.39*V22 |  - 0.46*V4 + 0.53*V9 + 1.12*V22 + 0.68*V28
2224	|    10.76 |   -18.01 |    19.60 |     9.55 |    13.75 |   -43.33 |    24.83 |   -38.15 |    17.74 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     6.48 |0.34 0.19 0.15 28.64 72.29 28.42 |0.21*V1 + 0.11*V2 + 0.08*V3 + 0.22*V4 - 0.13*V5 + 0.77*V7 - 0.30*V16 - 0.61*V45 |  - 1.03*V2 + 0.39*V4
2225	|    17.86 |   -14.22 |     9.39 |     4.11 |    21.28 |     0.00 |     6.40 |     0.00 |    14.60 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     5.41 |-2.79 -0.63 -3.10 -42.98 26.69 -34.46 | - 0.82*V1 - 0.39*V2 + 0.30*V3 + 0.65*V4 - 0.30*V5 - 0.39*V8 + 0.39*V9 + 0.47*V10 + 0.96*V13 + 0.51*V15 | 
2226	|     6.91 |   -13.57 |     2.46 |     4.44 |    21.60 |   -17.71 |    45.90 |   -12.28 |    13.72 |    -0.88 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.75 0.42 -1.18 -43.56 -11.23 37.16 | | 
2227	|     9.11 |   -12.30 |     4.90 |     4.32 |    19.37 |   -23.05 |    30.25 |   -27.15 |    11.82 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 -0.15 -1.76 -64.70 -15.23 -17.82 | | 
2228	|    30.41 |   -12.94 |     4.02 |    10.45 |    19.63 |   -54.31 |    74.86 |   -45.11 |    21.02 |    -0.98 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 -0.07 1.53 -23.57 55.37 -20.00 | | 
2229	|    11.42 |   -22.37 |     8.85 |    14.77 |    19.39 |   -49.49 |    18.79 |   -24.05 |    27.22 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |    12.14 |-1.08 -0.17 -1.58 27.01 -27.59 -37.68 |0.18*V1 - 0.21*V7 + 0.24*V8 + 0.26*V11 + 0.42*V16 + 0.77*V49 | 0.17*V4 - 0.38*V12 + 0.79*V15 - 0.46*V17
2230	|    27.23 |   -21.02 |     5.29 |    10.53 |    19.75 |   -26.98 |   132.95 |   -51.53 |     7.76 |    -0.64 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 0.23 0.85 28.43 -13.57 -1.79 | | 
2231	|    27.33 |    -9.99 |     0.47 |     9.88 |    21.07 |   -47.72 |    40.90 |   -31.91 |    19.29 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 -0.64 -0.84 74.31 -28.41 8.10 | | 
2232	|    56.95 |   -13.67 |     2.30 |    14.41 |    19.83 |     0.00 |   114.01 |     0.00 |    29.73 |    -0.65 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 0.48 -2.53 13.39 -42.35 16.09 | | 
2233	|    28.40 |   -19.20 |    10.93 |    16.07 |    15.57 |   -23.85 |    18.15 |   -30.17 |    26.97 |    -0.48 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.12 -0.18 -1.18 33.13 -41.01 67.00 | | 
2234	|     1.90 |   -13.61 |    11.21 |    -5.43 |    30.78 |   -17.96 |     5.93 |    -6.99 |     7.27 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 1.06 -0.06 -4.07 9.91 36.43 | | 
2235	|     7.57 |   -11.65 |     5.39 |    10.10 |    17.25 |   -25.30 |    14.07 |    -6.22 |     7.06 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 -0.72 1.80 6.72 15.08 12.61 | | 
2236	|     7.75 |   -13.50 |     2.38 |     5.53 |    19.75 |   -21.90 |    29.76 |   -17.97 |    13.36 |    -0.52 |     0.00 |     0.00 |    -3.50 |     0.00 |    38.73 |1.59 -0.50 -2.41 1.90 -37.63 12.02 |0.45*V1 + 0.49*V2 - 1.81*V6 + 1.36*V8 + 3.38*V10 + 5.00*V11 + 3.58*V12 - 4.77*V23 | 1.83*V1 + 1.62*V3
2237	|    24.40 |   -11.20 |     5.40 |     4.86 |    23.31 |   -18.51 |    12.60 |   -16.11 |    23.23 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 -0.91 -2.48 38.96 -1.05 6.75 | | 
2238	|    20.17 |   -14.87 |     7.92 |     7.32 |    15.78 |   -54.78 |    87.01 |    -8.58 |    21.73 |    -0.28 |    -9.00 |     0.00 |    -0.50 |     0.00 |    44.32 |-1.95 1.13 3.03 -61.80 26.42 40.68 |3.02*V1 + 3.46*V3 - 1.70*V4 - 0.66*V7 - 2.08*V8 + 1.47*V13 - 1.90*V26 + 2.67*V30 - 5.00*V32 |  - 1.97*V3
2239	|    26.49 |   -12.29 |     7.46 |     6.89 |    18.47 |   -27.68 |    42.51 |   -34.85 |    20.37 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.63 |1.95 0.31 2.87 -10.66 39.08 41.96 | - 0.08*V3 + 0.17*V4 - 0.15*V8 - 0.15*V9 - 0.35*V18 + 0.67*V35 + 0.57*V43 | 0.19*V1 + 0.60*V5 - 0.51*V14
2240	|     7.19 |   -11.51 |     3.70 |     7.94 |    19.65 |   -42.98 |     0.00 |   -10.23 |     8.06 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 -0.86 -0.92 -46.03 -29.66 -37.23 | | 
2241	|    20.50 |   -19.28 |    10.44 |    11.68 |    15.82 |   -72.56 |    64.66 |   -51.19 |    20.97 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.67 |1.92 -0.93 -0.31 57.11 13.17 -1.54 | - 0.02*V1 | 0.58*V1 + 0.35*V3 - 0.40*V4 - 0.33*V6 - 0.47*V7 - 0.45*V8 - 0.46*V9 + 0.52*V10 + 0.41*V11
2242	|    12.25 |   -14.24 |     1.71 |     2.04 |    18.25 |     0.00 |     8.00 |     0.00 |    23.79 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    31.91 |1.31 0.06 -2.85 -42.45 -58.50 30.15 | - 1.70*V1 - 1.96*V3 + 0.78*V7 + 1.63*V8 | 1.66*V1 + 3.09*V3 - 1.65*V4 - 2.38*V7 - 2.85*V8 - 1.25*V9
2243	|    40.80 |   -11.90 |     2.06 |     9.02 |    22.99 |   -70.71 |   103.83 |   -26.26 |    36.99 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 0.68 1.46 -21.82 35.81 -19.29 | | 
2244	|    15.15 |   -12.64 |     3.17 |     7.85 |    20.82 |   -44.09 |    19.78 |   -27.95 |    19.63 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 1.26 -1.39 -12.89 -58.10 8.86 | | 
2245	|    -8.28 |   -12.26 |     2.92 |     0.21 |    20.18 |   -48.45 |    11.09 |    -3.35 |     4.55 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    20.25 |0.95 -0.48 2.29 -76.50 12.87 -2.85 |0.10*V1 - 0.14*V10 |  - 0.01*V3 + 1.26*V7 + 0.52*V8 + 0.41*V9 - 0.31*V11 - 1.27*V15 + 1.01*V22 + 0.46*V23
2246	|     9.22 |   -15.13 |     2.57 |     4.96 |    25.05 |   -71.05 |    20.19 |   -35.89 |    22.46 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 0.14 -2.90 -46.25 1.12 -19.31 | | 
2247	|    17.82 |   -20.65 |    14.20 |     8.08 |    18.81 |     0.00 |    68.69 |    -2.18 |     7.11 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 -0.78 0.91 -13.86 42.02 33.80 | | 
2248	|    41.11 |   -14.14 |    12.03 |    10.57 |    17.75 |    -3.74 |    59.62 |   -14.61 |    24.61 |    -0.72 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 0.12 0.09 19.75 -9.19 -20.67 | | 
2249	|    22.02 |   -12.92 |    10.73 |     3.88 |    17.41 |  -110.77 |   132.74 |   -35.25 |    21.77 |    -1.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 -1.16 3.02 -6.16 -60.83 -24.70 | | 
2250	|    33.73 |   -10.84 |     4.32 |    12.46 |    21.26 |  -116.69 |    75.41 |   -44.90 |    32.92 |    -0.27 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -0.98 -0.81 32.76 -57.62 6.05 | | 
2251	|    55.45 |   -15.45 |    10.99 |     7.60 |    19.70 |   -57.87 |   122.29 |   -26.51 |    43.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.39 |-1.85 0.94 3.03 -36.45 59.80 58.76 | - 0.89*V1 + 0.12*V2 - 0.32*V3 - 0.52*V4 + 0.15*V5 - 0.47*V27 + 0.30*V28 | 1.23*V1 + 1.11*V3 + 0.92*V11
2252	|    44.29 |   -15.23 |     5.59 |    13.54 |    19.96 |   -77.54 |    61.92 |   -21.74 |    46.84 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 -0.74 1.41 22.78 73.35 19.75 | | 
