2448	|     1.80 |   -13.03 |     4.55 |     0.60 |    20.33 |     0.00 |    11.00 |     0.00 |    11.93 |    -0.99 |    -4.00 |     0.00 |    -1.50 |     0.00 |    18.45 |-2.04 0.67 -0.31 -73.08 51.39 90.02 |0.73*V3 + 1.59*V9 | 1.25*V1 - 1.33*V2 - 0.25*V3 + 1.12*V6 - 1.04*V7 + 1.26*V8 - 1.36*V9 - 5.00*V10
2449	|    -6.39 |   -10.64 |     6.94 |    -2.47 |    20.83 |    -3.90 |     0.00 |   -14.18 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    44.27 |2.41 0.89 -0.92 38.95 100.69 58.24 |2.08*V6 | 4.47*V1 + 0.47*V2 + 4.60*V5 + 1.37*V9 - 1.31*V11 + 2.45*V12 + 5.00*V16 + 3.40*V19 - 2.69*V20
2450	|     0.44 |   -16.88 |    10.79 |    -2.04 |    22.67 |    -5.43 |    45.93 |    -3.51 |     0.00 |    -0.36 |    -4.50 |     0.00 |     0.00 |     0.00 |    19.09 |-2.89 0.35 -1.37 50.16 106.30 72.13 | - 1.22*V19 - 1.45*V25 |  - 0.26*V1 + 1.06*V2 + 0.52*V3 - 0.47*V6 + 0.66*V13 + 0.81*V14 + 1.15*V21 + 1.10*V24
2451	|    14.75 |   -15.91 |     2.15 |     9.70 |    38.23 |   -43.49 |     7.85 |   -13.64 |     5.37 |    -0.93 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 0.19 0.23 -14.88 10.75 -8.46 | | 
2452	|     3.93 |   -21.24 |    15.71 |     1.40 |    18.40 |   -67.10 |    86.05 |   -46.92 |    18.98 |    -0.29 |    -6.50 |     0.00 |    -1.50 |     0.00 |    32.47 |1.70 -0.36 2.13 -17.80 -58.85 4.39 |2.66*V1 + 3.09*V3 - 3.73*V5 + 3.43*V7 - 3.17*V9 |  - 2.51*V2 - 2.97*V3 - 3.59*V4 + 2.98*V6 + 1.39*V9
2453	|     2.31 |   -11.93 |     3.53 |    -0.15 |    20.86 |   -25.69 |    43.14 |   -46.29 |    10.66 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.76 0.72 -0.88 -39.00 107.44 75.78 | | 
2454	|    -3.30 |   -17.29 |    12.11 |     1.56 |    17.92 |     0.00 |     0.00 |    -5.25 |     0.00 |    -1.91 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.04 |-0.52 -0.78 -0.91 -46.26 44.85 77.23 |0.96*V2 | 0.72*V1 - 2.28*V2 - 1.67*V4 - 2.86*V5 + 0.91*V6 - 0.79*V7 - 0.90*V8 - 1.68*V13 + 0.94*V14
2455	|    17.85 |   -12.96 |     9.75 |    -0.03 |    20.11 |     0.00 |    42.67 |    -8.94 |     7.38 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.15 |2.67 -0.91 2.52 -22.56 -25.27 126.45 |2.70*V1 + 3.90*V2 - 0.32*V14 - 3.12*V29 + 2.55*V32 |  - 0.09*V1 + 0.19*V2 - 0.04*V3 + 4.70*V4 + 3.96*V5 + 1.16*V7 - 1.11*V8 + 0.29*V9 + 0.20*V10 + 0.36*V11
2456	|   -11.89 |   -19.99 |     9.89 |     4.21 |    20.80 |   -77.79 |    57.01 |   -21.75 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.73 -0.08 0.65 22.17 -33.33 -14.17 | | 
2457	|     2.47 |   -27.13 |    16.61 |    -0.07 |    18.01 |    -3.69 |    48.13 |    -6.05 |    24.68 |    -0.27 |    -6.00 |     0.00 |    -1.50 |     0.00 |    21.77 |-2.91 0.57 -0.45 -18.29 81.84 48.95 |1.19*V1 - 0.39*V7 + 1.73*V76 |  - 2.35*V1 - 1.05*V2 + 0.19*V3 + 0.82*V4 - 0.01*V5 - 0.85*V6 - 1.25*V7 - 0.07*V11 - 0.66*V17 - 1.09*V18
2458	|    12.48 |   -11.07 |     4.96 |     5.77 |    21.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    32.90 |0.05 -0.89 -1.10 -30.03 76.72 71.52 | - 0.71*V2 - 1.97*V13 |  - 4.99*V2 - 1.93*V4 + 3.30*V5 + 1.76*V6 + 5.00*V7 - 2.97*V11 + 3.36*V13 - 1.14*V14
2459	|   -11.74 |   -14.47 |     3.90 |    -6.48 |    20.03 |     0.00 |     0.00 |     0.00 |     6.18 |    -1.50 |     0.00 |     0.00 |    -0.50 |     0.00 |    39.58 |1.83 0.94 -0.73 68.43 80.63 33.47 |0.75*V2 + 1.76*V3 + 2.47*V6 + 2.56*V7 + 2.90*V9 - 2.66*V10 + 5.00*V11 |  - 3.56*V2 + 1.37*V4 - 2.55*V14
2460	|    20.79 |   -13.16 |     5.68 |     5.23 |    17.96 |   -61.86 |    22.53 |   -22.07 |    33.44 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    84.65 |-1.82 -0.33 0.43 -6.31 4.21 118.83 | - 1.68*V10 - 3.17*V26 - 3.37*V28 - 5.00*V31 - 4.38*V52 | 0.80*V2 - 1.35*V6 - 2.24*V10 - 1.85*V15 + 2.67*V25
2461	|    13.12 |    -5.56 |     3.05 |     5.45 |    15.22 |   -36.87 |    35.17 |   -12.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.15 -2.26 85.81 46.46 43.06 | | 
2462	|    19.90 |   -14.50 |    11.59 |     0.67 |    19.93 |    -4.95 |    44.91 |    -3.54 |    13.05 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    39.01 |-0.50 1.37 -1.49 -32.24 23.86 -18.97 | - 0.49*V1 - 4.73*V25 + 2.01*V28 | 1.35*V1 - 2.53*V3 + 0.47*V5 - 0.66*V6 + 1.25*V7 - 2.06*V9 - 2.82*V23
2463	|    -5.22 |   -13.16 |     6.71 |    -4.31 |    18.79 |     0.00 |    18.21 |    -2.65 |     6.68 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    19.37 |-0.69 -1.34 2.24 60.06 55.74 49.25 |0.03*V1 + 2.29*V3 | 1.08*V1 - 1.42*V3 + 1.11*V4 + 3.15*V5 - 2.18*V6 + 0.09*V8 + 5.00*V9 - 1.65*V10
2464	|     6.66 |   -16.70 |     4.61 |    -2.75 |    21.57 |     0.00 |    47.76 |    -7.74 |    13.44 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    20.36 |0.58 -0.32 0.71 -0.31 -0.05 19.01 | - 1.12*V1 + 0.50*V2 + 0.49*V3 + 1.87*V6 + 0.54*V7 + 0.70*V9 - 2.00*V10 + 3.02*V11 | 5.00*V3 + 0.33*V10
2465	|    17.97 |   -11.78 |    15.26 |     1.60 |    15.89 |   -11.85 |    22.52 |   -17.28 |    14.11 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    25.26 |-1.07 0.16 1.26 72.87 12.55 58.57 |1.35*V1 |  - 5.00*V1 - 2.70*V3 - 3.85*V4 + 0.83*V5 - 2.46*V6 - 1.16*V7 + 3.12*V10 - 2.12*V24 - 0.75*V25
2466	|     2.15 |   -10.61 |     3.05 |    -2.18 |    20.04 |     0.00 |     0.00 |     0.00 |     5.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.26 |-0.30 -0.28 -2.15 24.61 81.86 46.03 |1.63*V2 + 2.51*V7 |  - 1.38*V1 - 2.99*V2 - 1.17*V3 - 1.80*V4 - 0.56*V5 + 5.00*V7 + 0.68*V18 + 2.45*V19
2467	|    14.96 |   -15.93 |     3.45 |    12.58 |    18.00 |   -30.75 |    30.61 |     0.00 |     5.55 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.79 -1.03 82.81 64.38 69.92 | | 
2468	|    18.30 |   -15.02 |     6.56 |    12.28 |    21.54 |   -96.29 |    15.58 |    -8.71 |    26.17 |    -0.64 |     0.00 |     0.00 |    -0.50 |     0.00 |    35.45 |2.27 -0.70 0.71 -57.96 63.01 13.23 |1.31*V1 + 0.54*V2 + 0.91*V3 + 0.02*V5 - 0.07*V7 - 0.37*V13 - 1.42*V17 + 0.90*V28 |  - 0.37*V1 + 2.95*V2 + 2.90*V3 - 0.28*V4 + 0.10*V5 + 1.22*V7 - 1.79*V8 + 1.72*V9 - 2.09*V10 + 3.04*V12 - 0.07*V13 - 2.64*V14 + 0.43*V24
2469	|     1.23 |   -14.59 |     8.95 |    -1.16 |    26.68 |     0.00 |     9.54 |    -8.34 |    12.88 |     0.00 |    -0.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.99 -0.01 -2.51 8.63 75.24 143.13 | | 
2470	|     4.62 |   -19.93 |    10.34 |     0.54 |    16.03 |   -78.84 |   144.16 |   -26.02 |    18.97 |    -2.20 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.06 1.44 1.81 -76.22 17.47 2.96 | | 
2471	|   -13.97 |   -11.98 |     8.23 |    -4.87 |    20.64 |     0.00 |     0.00 |    -5.20 |     0.00 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.57 -0.28 -0.93 -2.06 75.50 -30.14 | | 
2472	|   -27.86 |   -16.16 |    14.36 |    -9.52 |    17.53 |    -3.79 |     0.00 |    -2.61 |     0.00 |    -0.30 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.95 -0.86 -2.24 33.64 -8.80 70.70 | | 
2473	|    -5.85 |   -16.70 |    15.53 |    -4.28 |    10.60 |    -4.45 |     0.00 |    -8.07 |    17.82 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    11.87 |-3.04 0.07 -0.19 -25.70 31.35 106.46 | | 0.82*V1 + 0.24*V3 + 0.48*V5 + 0.54*V7 + 0.67*V8 + 0.73*V11 - 0.95*V13 + 1.09*V18 + 1.12*V19 - 0.44*V20
2474	|    33.45 |   -14.02 |     5.46 |     0.12 |    23.15 |    -3.34 |    32.74 |    -3.12 |    42.97 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 1.26 -2.23 -28.81 -31.53 26.98 | | 
2475	|    28.27 |   -21.21 |    14.38 |     3.43 |    20.90 |   -35.98 |    96.76 |   -21.63 |    32.24 |    -0.43 |    -5.50 |     0.00 |    -0.50 |     0.00 |    14.42 |-1.75 0.69 1.86 49.58 -35.46 114.97 |0.12*V1 + 0.17*V2 - 1.08*V3 + 1.17*V4 - 1.44*V8 + 0.60*V9 + 0.47*V10 + 0.39*V12 | 2.23*V1 - 1.21*V2 - 1.93*V3 - 0.76*V4 + 0.14*V5 - 0.24*V6 - 0.18*V8 + 1.10*V10 + 0.14*V12 - 0.28*V14
2476	|     6.88 |   -19.98 |     6.06 |     9.91 |    14.52 |   -76.21 |    46.44 |   -25.33 |    26.41 |    -1.42 |    -5.00 |     0.00 |     0.00 |     0.00 |    14.04 |-1.96 -0.37 -0.43 25.45 35.43 127.19 |0.40*V3 + 0.81*V15 | 1.11*V1 - 0.69*V2 + 0.86*V4 + 0.26*V6 + 0.66*V9 + 0.64*V15 + 0.84*V27 - 0.97*V36
2477	|   -11.74 |   -17.86 |     5.47 |    -4.20 |    11.51 |     0.00 |    19.81 |     0.00 |    14.17 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    17.91 |-3.08 0.18 1.84 -19.67 9.84 88.42 | - 0.33*V2 - 0.17*V3 - 0.78*V7 - 1.72*V9 + 1.04*V10 - 2.97*V11 |  - 1.58*V1 - 2.01*V4 - 1.61*V6 + 0.68*V10
2478	|     0.97 |   -16.26 |     7.85 |    -5.27 |    21.13 |   -33.00 |    55.92 |    -2.72 |    18.72 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 -0.55 2.23 54.02 45.98 95.25 | | 
2479	|    -3.39 |   -14.87 |     7.74 |    -4.13 |    20.92 |    -8.31 |    32.53 |   -16.02 |     5.81 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     1.87 |-2.19 0.45 -1.99 17.77 105.16 52.36 |0.22*V1 - 0.14*V3 | 0.67*V1 - 0.07*V2 - 0.16*V3 - 0.28*V4 + 0.17*V6 + 0.25*V7 + 0.03*V8 - 0.25*V14
2480	|    17.98 |   -18.65 |    17.45 |    -2.23 |    22.81 |     0.00 |    20.62 |    -7.95 |    24.35 |    -1.92 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.29 |-0.50 -0.09 1.56 105.99 -27.96 47.91 | - 0.36*V2 - 1.27*V3 - 0.15*V4 + 0.68*V5 - 0.80*V6 - 0.35*V7 + 1.43*V15 - 3.22*V47 |  - 2.55*V1 - 1.20*V4
2481	|    -7.96 |   -15.81 |    10.80 |    -3.52 |    23.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    26.73 |-3.02 -0.10 -0.18 11.35 45.92 134.80 |1.06*V1 - 2.69*V3 | 0.38*V1 - 2.75*V2 - 1.84*V7 + 2.77*V11 + 2.10*V12 + 0.94*V17 + 0.99*V19 - 2.30*V22
2482	|    19.76 |   -17.68 |     5.48 |    14.94 |    16.35 |   -23.10 |    18.95 |   -13.19 |    13.13 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     7.18 |-0.44 0.70 1.32 75.70 33.17 15.24 |0.44*V3 - 0.56*V13 |  - 0.28*V1 - 0.18*V2 + 0.20*V3 + 0.41*V4 - 0.62*V5 - 0.75*V9 - 0.95*V14 + 0.53*V18
2483	|    -0.78 |   -13.19 |     8.86 |    -3.32 |    23.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    31.56 |-1.07 0.15 1.35 47.61 5.91 59.84 |1.76*V2 |  - 1.19*V1 - 1.84*V2 + 0.49*V4 + 0.34*V7 + 0.03*V8 - 3.52*V10 - 0.20*V15 - 3.69*V19 - 5.00*V20
2484	|     3.62 |   -15.81 |     9.36 |     1.28 |    21.86 |   -57.56 |    56.70 |    -7.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.57 |-1.82 -1.00 0.77 31.68 19.07 111.41 | - 5.00*V43 - 3.18*V44 | 0.92*V1 + 0.98*V2 - 4.03*V3 - 2.09*V5 + 2.04*V6 + 0.78*V7 + 2.10*V11 - 2.60*V12
2485	|    -6.95 |   -13.29 |     7.68 |    -7.97 |    33.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    29.01 |0.59 0.10 0.27 14.75 25.39 -7.58 | - 0.04*V1 |  - 1.30*V1 - 3.12*V2 - 3.02*V5 + 0.76*V7 - 5.00*V16 + 1.37*V17 + 0.76*V19 + 2.33*V21 - 0.35*V22
2486	|     2.59 |   -18.42 |    10.41 |     1.49 |    19.79 |     0.00 |    41.40 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    19.44 |0.46 -0.93 -1.08 -44.25 76.67 66.97 |1.57*V2 - 0.53*V13 | 1.00*V1 + 3.98*V2 + 0.69*V3 - 0.66*V4 - 0.06*V7 + 2.92*V8 + 3.27*V10 - 2.90*V11
2487	|     5.05 |   -15.83 |     4.48 |     1.03 |    18.48 |     0.00 |    57.74 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 0.12 0.85 -16.73 -8.69 77.24 | | 
2488	|    35.10 |   -16.72 |    14.50 |     7.60 |    22.54 |   -24.81 |    25.13 |   -11.64 |    26.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.76 |1.94 -0.30 0.19 -31.67 113.99 6.29 | - 0.66*V3 - 4.45*V24 + 5.00*V25 | 0.25*V1 - 2.08*V2 - 0.73*V3 + 0.15*V4 + 0.62*V6 + 0.57*V10 - 0.33*V12 + 0.33*V25 - 0.94*V28 - 1.26*V32
2489	|    -5.10 |   -16.73 |     8.36 |     0.96 |    16.82 |   -24.29 |    45.82 |   -13.97 |     6.52 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |     9.54 |-1.86 -0.58 0.54 55.94 7.98 86.07 |0.65*V1 | 0.27*V1 - 1.02*V2 - 0.64*V3 - 0.50*V4 - 2.17*V5 - 1.19*V6 + 0.80*V7 + 1.89*V8 + 0.50*V22
2490	|    19.10 |   -20.65 |     9.53 |     3.40 |    19.54 |     0.00 |    86.16 |    -2.59 |    12.87 |    -1.99 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.06 |1.51 0.64 1.81 -39.83 43.05 -45.25 | - 0.11*V2 + 0.71*V3 - 0.38*V13 + 0.89*V15 - 0.73*V17 - 1.48*V19 + 1.18*V25 |  - 0.27*V2 - 0.52*V10 + 0.04*V21
2491	|    13.29 |   -15.91 |     7.92 |     0.43 |    18.52 |     0.00 |    11.78 |     0.00 |    22.61 |    -0.34 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 -0.15 3.11 80.18 23.24 14.45 | | 
2492	|    13.05 |   -10.96 |     1.99 |    -0.12 |    18.64 |     0.00 |     0.00 |     0.00 |    23.98 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 -0.04 0.31 10.61 21.73 -15.17 | | 
2493	|   -30.28 |   -16.98 |     8.88 |   -11.59 |    19.54 |     0.00 |     0.00 |    -2.77 |     0.00 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     4.00 |-0.58 0.36 -1.80 -42.33 64.55 -13.58 | - 0.11*V1 | 0.22*V1 + 0.05*V4 + 0.49*V5 - 0.20*V7 + 0.15*V11 + 0.25*V12 + 0.39*V13 - 0.34*V20 + 0.24*V26
2494	|   -27.30 |   -29.96 |    23.04 |   -15.03 |    16.05 |     0.00 |    23.15 |   -16.43 |    10.90 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    52.65 |0.84 -0.62 -2.89 50.55 38.13 30.12 | - 0.01*V1 + 0.59*V2 + 0.10*V4 - 0.09*V5 - 0.01*V9 + 0.03*V10 + 0.14*V12 + 0.17*V14 - 0.16*V18 + 0.14*V20 + 0.09*V22 + 5.24*V23 - 0.24*V29 + 0.07*V36 - 0.01*V37 - 0.33*V44 - 0.19*V49 - 0.18*V51 - 0.01*V75 |  - 2.44*V1 - 1.67*V2 + 2.57*V3 + 3.18*V4 - 0.03*V6 + 1.58*V7 - 4.51*V8 + 4.21*V9 - 4.17*V10 + 0.09*V11 - 0.12*V13 + 0.14*V15 + 0.06*V18 - 0.16*V19 - 0.01*V21 + 0.18*V22 + 0.14*V23 + 0.01*V26 - 0.19*V40
2495	|   -16.68 |   -14.26 |    13.57 |    -5.39 |    18.00 |   -44.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    25.58 |1.46 0.59 -2.04 75.40 -11.52 18.54 | - 1.18*V2 - 1.71*V3 - 2.61*V8 + 2.85*V9 | 0.35*V1 + 1.97*V2 + 1.79*V5 - 0.99*V8 + 2.66*V12 + 2.14*V13
2496	|     0.57 |   -18.27 |    17.16 |     0.50 |    18.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.81 |2.34 0.32 -2.99 39.20 -7.18 22.81 | - 0.56*V1 - 1.27*V3 |  - 2.46*V1 + 0.54*V2 + 1.47*V3 + 0.55*V4 + 0.66*V6 + 0.70*V7 - 2.51*V9 - 4.50*V15
2497	|    -5.35 |   -30.65 |    22.52 |     3.34 |    20.17 |   -21.46 |     8.20 |     0.00 |     0.00 |    -0.29 |    -0.50 |     0.00 |     0.00 |     0.00 |   135.53 |3.07 -0.59 -2.21 84.48 -15.83 115.21 | - 0.99*V1 + 0.36*V2 - 0.18*V3 - 0.08*V5 + 1.41*V6 + 0.16*V7 + 0.11*V9 - 0.13*V10 + 5.27*V11 - 0.12*V15 - 0.28*V20 - 0.55*V33 + 0.88*V37 - 0.35*V51 - 4.41*V66 |  - 0.53*V1 + 0.82*V2 - 0.98*V3 - 1.46*V4 - 0.02*V5 + 0.30*V6 + 1.55*V7 - 1.66*V8 - 0.24*V9 + 0.18*V10 + 0.02*V14 + 1.09*V15 - 0.09*V19 - 0.43*V20 + 0.38*V21 + 0.40*V22 - 0.22*V24 + 0.05*V25 + 1.08*V27 - 4.54*V28 + 0.51*V38 + 0.64*V43 + 0.75*V45 + 0.89*V59 + 4.28*V62
2498	|    17.85 |   -13.31 |     5.56 |     6.28 |    17.48 |    -4.49 |    26.65 |   -13.60 |    12.14 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    21.01 |2.73 0.51 -0.53 31.38 78.60 83.11 |0.29*V1 + 0.58*V2 | 0.09*V1 - 0.54*V2 + 0.50*V4 - 0.25*V5 - 0.04*V8 + 0.56*V9 - 1.78*V35 + 1.77*V46
2499	|     3.12 |   -11.89 |     1.31 |     1.89 |    22.88 |    -3.99 |    18.01 |    -8.86 |     0.00 |    -0.88 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 0.09 2.04 105.72 63.30 22.13 | | 
2500	|    24.09 |   -11.84 |     8.27 |     0.41 |    19.47 |     0.00 |    66.98 |   -13.01 |    12.56 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    54.53 |-0.73 -0.05 2.23 92.79 23.53 81.20 | - 1.94*V3 - 1.98*V8 + 1.64*V9 - 2.34*V14 + 4.39*V23 + 5.00*V45 | 2.28*V2 + 1.77*V3 - 0.93*V4 + 0.11*V7
2501	|    -7.34 |   -18.42 |    14.56 |    -5.94 |    22.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    81.86 |-3.08 1.04 -0.35 -4.30 59.46 55.59 | - 0.81*V1 + 1.26*V2 - 0.27*V3 - 0.66*V4 + 3.04*V5 + 0.57*V15 - 2.77*V19 - 5.00*V20 - 3.41*V57 |  - 1.98*V1 - 1.91*V2 + 0.22*V3 + 0.45*V6 - 2.68*V9 - 2.03*V10 - 0.52*V15 + 5.26*V17 - 1.29*V19 - 1.74*V20 + 0.39*V22 + 0.40*V24
2502	|     5.79 |   -13.02 |     2.57 |     3.25 |    23.30 |   -68.97 |    62.58 |   -10.27 |     6.64 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 0.29 -2.11 -0.55 56.61 -46.82 | | 
2503	|     3.73 |   -15.65 |     8.32 |    -3.15 |    24.11 |    -7.45 |     0.00 |    -5.81 |    18.70 |    -0.72 |    -3.50 |     0.00 |     0.00 |     0.00 |    34.84 |-3.12 0.20 0.71 -64.16 56.63 64.58 |1.26*V1 + 1.04*V2 - 2.17*V3 |  - 0.79*V1 - 3.40*V2 - 1.93*V3 - 1.79*V4 - 2.95*V7 - 1.61*V9 - 3.99*V39
2504	|     0.23 |   -10.38 |     5.73 |     3.55 |    12.91 |     0.00 |     0.00 |    -2.57 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 0.27 -1.26 39.49 80.26 56.43 | | 
2505	|     9.02 |    -6.51 |     3.24 |    -0.79 |    24.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.60 |1.79 0.92 -0.24 0.39 87.89 -7.23 | | 1.18*V1 - 3.82*V2 - 2.94*V3 - 2.55*V4 + 2.97*V6 - 0.02*V8 - 3.92*V11 + 1.79*V12 + 3.04*V17 + 5.00*V23
2506	|    -5.75 |   -24.59 |    22.21 |    -4.06 |    15.90 |   -11.83 |     8.45 |    -8.02 |    23.93 |    -0.47 |    -4.50 |     0.00 |    -1.50 |     0.00 |    35.15 |2.77 0.56 -2.71 51.04 -0.88 62.96 | - 1.79*V10 + 0.16*V11 + 0.16*V13 + 0.58*V32 + 1.50*V68 |  - 1.14*V1 - 0.77*V2 - 0.45*V3 - 0.95*V4 - 2.01*V5 - 0.51*V6 + 0.16*V7 + 0.15*V8 + 0.31*V9 - 0.10*V10 - 0.18*V16 + 2.29*V17 + 2.84*V24
2507	|     5.82 |   -20.61 |    14.28 |     2.07 |    15.32 |   -43.05 |    76.18 |   -13.23 |    24.12 |    -0.34 |    -4.50 |     0.00 |    -3.50 |     0.00 |    26.79 |0.98 -0.06 2.58 13.76 -2.54 -35.28 | - 0.79*V17 |  - 0.77*V2 - 0.88*V3 - 0.19*V9 - 1.96*V10 - 1.24*V24 - 1.06*V28 + 1.22*V30 + 1.16*V35 + 0.35*V61
2508	|   -37.07 |   -22.51 |     5.35 |    -8.57 |    13.64 |     0.00 |     0.00 |    -4.74 |     0.00 |    -1.63 |    -2.00 |     0.00 |     0.00 |     0.00 |    10.71 |-2.84 0.17 1.16 -0.27 8.67 101.84 | - 0.85*V3 + 0.17*V5 - 0.37*V8 | 0.90*V1 - 1.23*V2 - 2.25*V3 - 0.84*V5 - 1.80*V7 - 0.17*V17 - 1.30*V22
2509	|   -13.10 |   -12.05 |     4.22 |    -2.69 |    13.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.00 |     0.00 |     6.83 |-0.59 0.42 -2.99 35.42 125.05 41.21 | - 1.70*V2 - 0.95*V8 | 1.08*V1 - 0.07*V2 - 0.33*V3 - 0.85*V4 - 0.41*V6 - 0.83*V7 + 0.53*V8 + 0.33*V9
2510	|    -4.06 |   -16.51 |    12.91 |    -5.26 |    19.10 |   -24.36 |    44.04 |    -2.93 |     5.84 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    15.19 |-0.54 0.46 0.24 -11.31 -32.93 44.25 | - 0.34*V1 - 0.53*V7 - 1.00*V43 - 0.68*V44 | 0.07*V1 - 0.41*V6 - 0.30*V8 - 0.63*V9 - 0.54*V10 + 1.21*V25
2511	|    10.10 |   -14.67 |     6.50 |    13.41 |    12.90 |   -21.59 |     0.00 |    -7.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.01 |0.33 0.19 1.97 39.67 54.50 -36.72 |0.31*V1 - 1.76*V3 + 1.36*V13 | 1.68*V1 - 1.31*V2 + 0.37*V4 + 2.70*V9 + 1.08*V19 + 1.19*V20 - 1.01*V21
2512	|    28.78 |   -12.17 |     3.61 |     8.14 |    18.70 |     0.00 |     0.00 |    -5.88 |    24.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.87 |-0.13 0.68 1.00 96.99 -4.74 31.79 |1.06*V1 - 3.54*V2 - 2.59*V10 + 2.82*V11 | 0.88*V1 + 3.31*V2 + 1.86*V3 + 1.98*V6 + 1.59*V7 - 3.34*V15
2513	|    -2.97 |   -14.78 |    10.17 |    -2.91 |    23.68 |     0.00 |     0.00 |    -5.87 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.78 |2.56 0.22 -2.47 100.94 11.56 83.34 |0.86*V11 | 0.25*V1 + 0.03*V2 + 0.29*V5 + 0.14*V12 - 0.35*V13 - 0.44*V16 - 0.30*V19 + 0.32*V20 + 0.85*V68
2514	|   -15.94 |   -13.21 |     3.42 |    -3.67 |    16.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 -0.14 -1.90 -24.15 64.92 49.77 | | 
2515	|    15.40 |   -16.72 |     7.32 |    10.30 |    20.02 |   -30.82 |    43.41 |     0.00 |     7.16 |    -1.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.53 0.45 2.09 28.04 -2.56 112.48 | | 
