3153	|   -13.05 |   -15.11 |     6.38 |     1.10 |    19.80 |   -43.30 |     0.00 |    -3.51 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 0.76 0.86 -37.52 0.18 62.73 | | 
3154	|    60.08 |   -11.62 |     3.24 |    11.67 |    17.88 |   -87.29 |   181.45 |   -56.23 |    44.52 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.08 0.22 -2.54 19.25 139.83 -14.04 | | 
3155	|    39.83 |   -11.78 |     9.01 |    10.54 |    21.24 |  -101.19 |   130.18 |   -23.28 |    25.92 |    -1.59 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 0.19 2.19 25.01 -41.56 -1.66 | | 
3156	|    42.51 |   -13.07 |     5.10 |     9.44 |    21.29 |   -15.46 |    60.38 |   -17.54 |    26.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 0.65 0.06 15.16 13.04 -13.76 | | 
3157	|    15.81 |   -11.63 |     7.57 |     6.89 |    19.20 |   -35.55 |     0.00 |   -14.77 |    17.70 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 -0.39 1.62 34.64 13.17 60.86 | | 
3158	|     8.31 |   -19.31 |     9.19 |     9.90 |    22.27 |     0.00 |     0.00 |    -3.57 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 -0.19 0.75 -11.96 -30.71 -17.29 | | 
3159	|     7.56 |   -19.52 |    10.55 |     8.31 |    21.09 |     0.00 |    23.20 |   -16.04 |     8.26 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    30.40 |1.19 -0.31 3.10 64.74 34.62 -15.63 | - 0.29*V2 - 0.40*V5 - 0.35*V7 + 0.30*V23 + 1.16*V37 |  - 0.56*V2 - 0.84*V3 + 4.55*V9 - 1.96*V10 - 0.63*V21
3160	|    39.40 |   -14.53 |     6.81 |    11.97 |    26.11 |   -43.49 |   106.99 |   -35.02 |    19.90 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.95 0.32 2.54 73.42 -41.15 55.09 | | 
3161	|    11.32 |   -15.60 |     1.08 |    17.57 |    16.64 |   -36.71 |     0.00 |   -16.71 |    10.97 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.75 -1.20 2.19 31.18 -9.21 46.86 | | 
3162	|    49.91 |   -10.92 |     2.76 |     2.40 |    23.55 |   -21.74 |   107.51 |   -11.15 |    43.90 |    -0.88 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.45 0.68 0.23 -45.76 22.25 40.25 | | 
3163	|    45.20 |   -14.49 |     3.05 |     9.73 |    16.89 |     0.00 |   156.16 |    -8.60 |    11.87 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    12.26 |0.53 -0.84 -0.10 -8.09 7.70 17.35 |0.33*V3 - 0.19*V7 + 0.41*V11 + 0.27*V31 - 0.42*V39 + 0.52*V41 |  - 0.92*V2 - 0.76*V5 - 0.95*V8 - 0.58*V9
3164	|    14.90 |   -17.51 |     7.64 |     5.05 |    18.00 |    -5.14 |    42.14 |   -11.41 |    12.18 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    13.81 |-2.88 0.25 2.19 47.52 12.21 46.73 | - 0.34*V3 + 0.32*V6 - 0.63*V10 | 0.24*V3 - 0.25*V4 - 0.26*V8 + 0.48*V15 + 0.89*V17 + 0.62*V23 + 0.26*V28
3165	|    51.81 |   -14.76 |     4.39 |     7.70 |    22.13 |   -58.74 |   141.29 |    -6.96 |    38.13 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.78 |-2.86 -0.30 -0.65 45.05 121.73 74.79 | - 0.74*V2 - 0.60*V5 + 1.02*V7 - 1.36*V10 |  - 0.87*V1 - 0.18*V2 - 0.20*V3 - 0.77*V4 + 0.74*V5 + 0.32*V6
3166	|    -9.67 |   -18.29 |    12.35 |     5.75 |    15.49 |   -32.21 |     0.00 |   -19.26 |     0.00 |    -0.61 |    -5.00 |     0.00 |     0.00 |     0.00 |     6.55 |2.80 0.84 3.00 77.75 -40.86 -21.70 |0.79*V2 - 0.22*V4 - 0.15*V6 - 0.56*V8 - 0.60*V9 + 1.06*V10 + 0.54*V11 - 0.07*V13 |  - 0.34*V3 + 0.63*V5
3167	|    23.73 |   -15.48 |    10.91 |     5.16 |    21.58 |     0.00 |    30.87 |    -7.27 |    12.93 |    -1.21 |    -2.00 |     0.00 |     0.00 |     0.00 |    58.10 |1.65 0.53 1.36 -30.47 82.92 -74.63 | - 1.32*V3 + 3.35*V5 + 0.72*V8 + 2.26*V12 - 0.66*V14 + 1.45*V62 + 1.75*V76 - 2.63*V77 | 0.81*V11 + 4.26*V16
3168	|    46.85 |   -14.74 |     5.00 |     4.57 |    20.91 |   -16.58 |    96.12 |   -24.94 |    53.80 |    -0.26 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.77 -0.21 -0.49 0.01 -16.53 22.51 | | 
3169	|    -2.82 |    -7.78 |     2.74 |     6.16 |    13.78 |   -82.21 |     0.00 |   -26.11 |    13.38 |    -0.59 |    -5.00 |     0.00 |     0.00 |     0.00 |    17.78 |2.41 0.70 -0.60 30.51 104.57 5.41 |0.45*V2 - 0.65*V5 - 0.51*V6 - 0.50*V7 + 0.34*V17 + 1.20*V23 + 1.07*V26 + 1.09*V38 + 1.15*V44 | 1.14*V9
3170	|    34.69 |   -16.35 |     6.09 |    13.02 |    18.56 |   -19.08 |    50.01 |   -24.68 |    23.80 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.25 |-0.56 0.98 0.26 -8.45 -23.43 -43.87 | - 0.56*V2 + 0.17*V5 - 0.25*V6 - 1.27*V18 - 0.34*V28 + 0.49*V29 |  - 0.94*V1 - 0.80*V2 + 0.62*V3 - 1.02*V10
3171	|    27.96 |   -12.03 |     4.98 |     7.21 |    20.20 |   -16.18 |    33.81 |   -28.14 |    21.68 |    -1.52 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 -0.04 2.28 93.92 73.26 67.86 | | 
3172	|     1.15 |   -13.02 |     8.53 |     1.00 |    20.37 |     0.00 |     0.00 |    -7.30 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 0.85 0.78 2.93 1.26 -21.09 | | 
3173	|    -1.00 |   -17.91 |    10.52 |     5.67 |    19.57 |   -42.29 |    41.93 |   -11.72 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    24.88 |-2.70 -0.27 2.61 23.69 -19.23 106.61 | - 0.30*V1 - 1.49*V3 + 1.18*V5 + 0.35*V7 + 2.79*V9 - 0.69*V11 - 2.07*V25 - 0.32*V39 + 1.68*V41 |  - 4.40*V2
3174	|    32.79 |   -16.45 |    11.67 |    12.49 |    19.73 |   -20.60 |     2.25 |    -8.43 |    27.80 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.66 1.75 19.49 12.10 -10.21 | | 
3175	|    49.86 |   -12.41 |     3.30 |    11.88 |    25.32 |     0.00 |    39.45 |     0.00 |    31.97 |    -0.61 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 0.87 -3.02 39.52 49.34 -65.75 | | 
3176	|    -6.38 |   -15.73 |     6.18 |    11.45 |    20.93 |  -106.45 |    26.91 |   -16.04 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 -0.40 -1.69 4.43 85.39 39.03 | | 
3177	|    11.93 |   -11.88 |     3.04 |     6.37 |    19.80 |   -80.43 |    27.68 |   -24.41 |    22.96 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 0.90 -2.06 39.79 -32.45 -61.57 | | 
3178	|    26.97 |   -17.13 |    16.45 |     5.76 |    23.58 |     0.00 |     6.37 |     0.00 |    17.45 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    29.47 |-0.91 1.24 -1.29 -47.90 72.76 -60.28 | - 0.20*V2 + 1.19*V3 + 4.80*V5 + 1.30*V8 + 0.92*V10 - 3.83*V13 + 0.32*V15 + 1.94*V18 | 1.54*V1 - 2.35*V16
3179	|    63.49 |   -10.90 |     0.59 |     4.77 |    16.59 |   -33.38 |   216.13 |   -22.46 |    32.96 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 0.35 -1.91 61.94 129.34 44.02 | | 
3180	|    22.79 |   -17.43 |    13.10 |    10.65 |    22.89 |    -7.81 |     0.00 |   -35.10 |    14.55 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 -0.20 -2.99 89.15 -46.71 1.38 | | 
3181	|    28.42 |   -12.88 |     8.37 |    -0.97 |    18.54 |   -11.82 |   125.12 |   -13.51 |    23.02 |    -0.47 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.88 0.37 2.42 109.76 48.64 45.36 | | 
3182	|    44.78 |   -20.51 |    12.23 |    14.94 |    17.10 |   -67.71 |    60.90 |   -38.81 |    51.92 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 -0.92 1.22 71.34 -68.34 33.46 | | 
3183	|    24.64 |   -11.60 |     4.14 |    12.42 |    20.67 |  -173.16 |   118.03 |   -49.80 |    23.87 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -0.20 0.05 -33.11 49.45 -23.55 | | 
3184	|    23.48 |   -15.77 |     5.50 |     5.04 |    18.36 |   -35.35 |    40.06 |    -8.30 |    42.14 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.62 -0.03 0.61 10.92 31.20 54.63 | | 
3185	|    12.58 |   -15.84 |     6.26 |     9.07 |    22.65 |    -9.29 |     0.00 |   -11.38 |     8.22 |    -1.24 |    -3.00 |     0.00 |     0.00 |     0.00 |    34.38 |-2.67 -0.31 -0.08 36.77 105.83 68.90 | - 1.47*V2 - 1.23*V3 - 1.51*V5 + 0.70*V6 + 2.29*V7 - 2.63*V10 - 2.53*V50 |  - 1.46*V5 - 1.86*V11 + 1.68*V12
3186	|   -17.07 |   -12.39 |     3.80 |    -4.90 |    21.13 |   -16.58 |     0.00 |   -15.25 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 -0.39 2.93 65.33 120.82 -2.03 | | 
3187	|    53.28 |   -16.33 |     3.74 |    16.15 |    19.46 |   -26.65 |   109.99 |   -27.65 |    40.67 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.24 0.16 -0.90 -20.44 71.97 -51.55 | | 
3188	|    46.06 |    -9.75 |     2.16 |    17.16 |    15.64 |   -58.44 |    86.06 |   -29.35 |    25.36 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.95 0.14 2.73 42.48 -0.18 45.77 | | 
3189	|     1.94 |   -12.00 |     2.90 |    -0.06 |    18.56 |    -6.17 |    30.81 |   -38.67 |     0.00 |    -0.74 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.56 |3.00 1.10 -1.96 53.80 82.90 -21.45 |0.50*V2 + 0.69*V6 + 0.42*V7 - 2.10*V8 + 1.46*V9 - 0.11*V28 - 0.24*V29 + 1.76*V34 - 1.92*V37 | 1.24*V1
3190	|    36.04 |   -14.77 |     5.46 |    14.54 |    21.88 |   -67.91 |    90.80 |   -39.06 |    16.24 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.52 |2.44 1.00 0.19 -6.40 60.51 -20.59 | - 0.82*V2 + 0.87*V6 + 0.80*V8 + 1.00*V9 - 0.59*V10 + 0.61*V13 - 0.98*V17 - 0.41*V19 + 0.01*V27 - 0.80*V28 | 0.93*V1 + 1.13*V4 - 0.43*V7
3191	|    44.77 |   -11.28 |     5.02 |     6.28 |    25.26 |   -71.45 |   157.71 |   -12.39 |    23.68 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 -0.48 -0.47 -9.84 39.98 34.18 | | 
3192	|    15.37 |   -14.47 |     5.00 |     4.88 |    20.16 |   -11.16 |    14.43 |   -15.16 |    18.81 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    19.64 |1.65 -0.20 -2.58 72.14 22.60 -3.01 |0.36*V2 - 0.29*V3 - 0.43*V4 + 0.74*V23 - 0.64*V37 - 0.57*V39 + 0.55*V40 |  - 0.36*V2 + 0.16*V18 - 1.39*V39
3193	|    11.20 |   -12.87 |    10.05 |     5.13 |    17.30 |     0.00 |     7.29 |    -2.33 |     4.36 |    -0.30 |    -2.50 |     0.00 |     0.00 |     0.00 |     8.91 |1.40 0.77 -2.38 47.49 -7.79 -13.94 |0.19*V2 + 0.46*V3 - 0.61*V5 - 0.49*V6 + 0.12*V9 - 0.10*V28 - 0.35*V31 - 0.51*V41 |  - 0.08*V14 + 0.94*V18
3194	|    45.70 |   -18.99 |     7.54 |     4.61 |    16.68 |   -55.01 |   111.16 |   -26.54 |    84.03 |    -0.87 |   -10.00 |     0.00 |    -4.50 |     0.00 |    32.70 |-1.70 -0.65 -1.74 31.70 25.64 90.24 | - 0.47*V2 + 0.52*V3 + 0.19*V5 + 0.56*V6 - 0.24*V8 - 0.50*V9 - 0.89*V39 |  - 0.78*V2 - 2.67*V18 - 2.74*V21
3195	|    21.77 |   -12.60 |     2.21 |    -1.27 |    22.30 |     0.00 |    82.37 |    -5.84 |    26.12 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 0.25 -1.47 -16.38 61.52 26.55 | | 
3196	|    61.12 |   -23.15 |     9.41 |    13.27 |    20.55 |  -143.46 |   222.44 |   -24.85 |    54.77 |    -0.70 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.33 |-2.47 0.73 -0.47 6.95 53.58 43.88 |0.11*V3 - 0.45*V7 + 0.03*V10 - 0.19*V27 - 0.38*V31 | 0.28*V1 + 0.38*V2 - 0.39*V8 + 0.65*V10 + 1.18*V28
3197	|    24.21 |   -13.02 |     4.46 |     8.91 |    18.65 |   -61.61 |    52.45 |   -18.94 |    22.68 |    -0.82 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.35 |-0.50 1.38 1.61 60.05 57.81 -6.72 |0.31*V2 + 0.25*V3 - 0.11*V5 + 0.09*V13 + 0.60*V29 |  - 0.51*V1 - 0.29*V2 - 0.58*V12 - 1.14*V14 + 0.57*V18
3198	|    54.90 |   -10.14 |     6.32 |     1.19 |    23.71 |    -8.53 |   105.49 |   -17.24 |    46.26 |    -0.41 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.68 1.10 2.86 98.29 6.29 -3.99 | | 
3199	|    15.57 |   -11.24 |     3.19 |     5.57 |    18.27 |     0.00 |    33.17 |    -5.34 |     7.47 |    -0.72 |    -3.50 |     0.00 |     0.00 |     0.00 |     8.21 |-3.04 0.26 1.35 5.89 11.18 27.72 | - 0.21*V2 + 0.13*V3 - 0.38*V6 + 0.33*V10 | 0.24*V1 - 0.27*V3 + 0.35*V4 + 0.28*V6 - 0.35*V7 - 0.67*V28
3200	|    16.75 |   -15.39 |     5.16 |     9.02 |    18.64 |  -104.69 |    64.36 |   -20.35 |    22.67 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    48.02 |2.91 0.12 -2.24 64.80 25.47 22.65 |1.53*V6 - 1.75*V13 + 1.78*V14 - 1.10*V15 + 2.50*V16 + 3.36*V40 |  - 2.44*V2 + 1.34*V3 + 1.27*V7 - 3.22*V19
3201	|    19.22 |   -13.76 |    15.34 |     9.60 |    22.42 |   -10.89 |     0.00 |   -15.66 |     0.00 |    -0.95 |    -1.00 |     0.00 |     0.00 |     0.00 |    19.49 |-0.27 -0.07 1.32 68.02 -51.52 -3.21 | - 0.86*V2 - 0.18*V3 - 0.32*V6 + 0.43*V11 - 0.27*V13 - 2.21*V27 + 1.95*V39 + 0.33*V44 - 1.19*V46 | 0.67*V4
3202	|    15.32 |   -13.05 |     9.07 |     7.13 |    26.22 |   -29.40 |     8.77 |   -16.03 |     6.11 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 -0.97 -1.88 72.54 78.19 55.32 | | 
3203	|    20.26 |   -10.27 |     2.47 |    -4.02 |    22.61 |    -4.81 |    43.49 |   -17.69 |    31.75 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.97 -0.75 0.13 43.70 13.17 66.50 | | 
3204	|   -16.26 |   -14.09 |     5.01 |     2.14 |    21.13 |  -173.37 |    46.94 |   -17.34 |    30.39 |    -1.27 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.85 -0.16 -2.04 62.66 101.93 -33.95 | | 
3205	|    25.09 |   -14.55 |    10.54 |     6.98 |    16.66 |   -43.85 |    27.56 |     0.00 |    32.06 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    18.98 |1.39 -0.29 -2.70 72.28 8.63 -8.09 | - 0.23*V1 + 0.24*V2 - 0.75*V3 + 0.88*V6 - 1.15*V11 + 1.10*V15 - 1.45*V20 - 1.23*V39 + 2.12*V41 |  - 0.68*V2
3206	|     8.76 |   -11.36 |     5.45 |     9.04 |    20.03 |   -26.97 |     0.00 |    -7.94 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.66 |-2.27 -0.70 1.03 -12.92 87.74 66.45 |0.26*V2 + 0.58*V3 + 0.32*V6 + 0.51*V7 - 0.68*V8 + 0.63*V9 | 1.59*V3 + 0.88*V4 + 0.92*V5 + 0.70*V14
3207	|    26.50 |   -16.80 |    12.60 |    12.61 |    21.96 |   -99.85 |    59.35 |   -10.77 |    32.16 |    -0.30 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.14 0.86 2.04 89.86 27.08 -26.39 | | 
3208	|    45.85 |   -12.61 |     3.07 |     6.04 |    20.81 |   -38.03 |   178.13 |    -5.54 |    14.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 0.97 0.58 -5.54 0.27 44.62 | | 
3209	|    49.74 |   -14.27 |     8.00 |     6.76 |    21.06 |   -91.15 |    70.39 |   -29.74 |    64.49 |    -0.38 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 -0.33 0.12 20.99 96.90 7.30 | | 
3210	|    49.21 |   -12.60 |     3.89 |    10.14 |    17.90 |   -37.24 |   101.95 |   -11.59 |    32.61 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.23 |2.33 0.35 -1.88 54.06 55.85 -17.90 |0.13*V3 + 0.15*V7 + 0.33*V21 + 0.45*V25 - 0.41*V26 - 0.48*V28 |  - 0.57*V2 - 0.64*V12 - 0.65*V19 + 0.54*V23
3211	|    36.33 |   -14.79 |     8.39 |    13.25 |    16.44 |   -65.77 |    67.26 |    -6.86 |    33.75 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 0.68 1.71 45.07 -59.96 63.75 | | 
3212	|    40.19 |   -13.00 |     1.92 |     4.05 |    20.63 |     0.00 |   109.29 |    -7.84 |    22.64 |    -0.28 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 0.55 3.01 82.20 87.84 -2.35 | | 
3213	|    24.33 |   -13.22 |    11.40 |     9.29 |    17.79 |   -30.68 |     0.00 |   -12.61 |    23.66 |    -0.53 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.59 |-1.37 0.89 2.17 54.70 35.43 -9.73 | - 0.29*V2 + 0.26*V5 - 0.26*V6 - 0.15*V8 + 0.23*V16 - 0.80*V28 + 0.93*V29 + 0.49*V36 - 0.51*V37 + 0.42*V42 | 
3214	|    29.51 |    -8.27 |     3.78 |     4.15 |    26.29 |     0.00 |     7.16 |    -5.17 |    15.86 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    48.00 |2.36 -0.49 -2.45 62.31 15.73 23.55 | - 1.17*V5 + 2.10*V10 + 3.25*V15 | 1.02*V1 - 0.60*V2 - 0.55*V5 + 0.24*V10 + 0.98*V12 + 0.71*V15 - 5.00*V27
3215	|    21.19 |   -16.93 |     5.10 |    10.36 |    20.34 |   -11.28 |    24.31 |    -2.59 |    17.45 |    -2.15 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 -1.15 0.37 -69.39 33.34 32.80 | | 
3216	|    62.76 |   -13.61 |     6.40 |    15.40 |    20.52 |   -33.36 |   117.21 |   -36.70 |    35.42 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 -0.95 -2.48 47.47 144.96 20.86 | | 
3217	|     8.60 |   -12.63 |     8.02 |     4.30 |    20.26 |   -11.44 |     0.00 |     0.00 |     5.90 |    -0.21 |    -2.00 |     0.00 |     0.00 |     0.00 |    13.12 |0.98 -0.99 1.31 -0.32 -25.94 -30.30 |0.33*V2 + 0.53*V3 + 0.60*V6 + 0.87*V7 - 0.12*V9 - 1.57*V13 - 1.37*V29 |  - 0.56*V1 - 1.41*V3 + 0.56*V10
3218	|    26.42 |   -17.12 |     4.37 |    13.31 |    24.62 |   -60.45 |    63.22 |   -23.94 |    20.91 |    -1.21 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 0.27 1.13 -58.53 43.98 -44.94 | | 
3219	|    22.24 |   -14.56 |     2.70 |    25.56 |    13.11 |   -94.73 |    28.21 |   -40.02 |    15.41 |    -0.26 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 0.24 1.13 -18.66 29.37 -59.17 | | 
3220	|    43.13 |   -14.79 |     3.98 |    13.36 |    22.72 |   -36.87 |    86.66 |    -5.88 |    33.19 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.42 -0.90 2.11 52.04 10.14 -14.58 | | 
3221	|    14.14 |   -13.72 |     6.66 |     2.17 |    22.14 |   -42.49 |    10.14 |    -7.28 |    32.21 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 -1.20 -1.70 88.50 43.67 54.74 | | 
3222	|    -9.09 |   -12.60 |     2.91 |     2.58 |    23.65 |   -62.86 |     0.00 |   -19.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 0.25 -1.23 112.78 97.30 -12.76 | | 
3223	|    10.27 |   -15.34 |    11.77 |     4.02 |    17.84 |    -8.46 |     0.00 |    -6.49 |    13.64 |    -0.26 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.10 |-2.84 -0.75 -1.81 50.33 52.02 29.28 |0.81*V5 + 0.36*V12 + 0.49*V18 |  - 0.60*V1 - 0.85*V2 - 0.50*V3 + 0.46*V4 - 0.64*V5 - 0.71*V11 - 0.55*V12
3224	|    34.84 |   -15.06 |     4.25 |    16.52 |    24.43 |   -17.59 |    54.48 |    -7.64 |     8.08 |    -0.89 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.84 0.30 -1.46 88.74 95.69 -25.20 | | 
3225	|    38.01 |   -14.10 |     4.51 |    12.77 |    18.56 |   -51.04 |    95.48 |   -11.11 |    21.90 |    -0.68 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 0.13 -2.68 5.87 76.53 -71.39 | | 
3226	|    19.79 |   -10.63 |     4.83 |     0.92 |    23.79 |     0.00 |    17.03 |     0.00 |    19.27 |    -0.95 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 -0.59 -0.56 -8.24 -1.99 47.88 | | 
3227	|    22.07 |   -17.88 |     9.06 |     2.92 |    19.49 |   -77.91 |    76.98 |   -13.65 |    46.32 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    31.42 |-2.43 0.74 -0.52 1.77 68.15 16.43 | - 2.02*V2 + 3.56*V7 - 1.32*V8 + 0.90*V11 + 3.03*V26 - 0.40*V41 |  - 2.40*V2 - 0.36*V4 - 2.31*V5 - 1.98*V8
3228	|   -15.43 |   -13.36 |     6.65 |     3.01 |    18.51 |  -134.81 |    25.74 |    -5.82 |     7.85 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -0.13 2.18 -9.00 -14.98 -27.91 | | 
3229	|    43.18 |   -19.39 |    22.25 |    15.77 |    17.13 |   -74.12 |   118.76 |   -48.96 |    16.49 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 0.29 3.13 99.01 -0.63 77.73 | | 
3230	|    11.96 |   -12.39 |     0.74 |     8.91 |    19.56 |   -24.27 |    11.27 |    -8.60 |    17.21 |    -0.33 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.06 -0.28 0.76 66.34 -22.27 -25.14 | | 
3231	|     2.12 |   -15.47 |     7.91 |     6.65 |    17.35 |   -58.78 |    11.01 |   -12.91 |    16.35 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     4.42 |0.98 0.65 0.04 -4.02 64.83 -72.77 |0.28*V7 - 0.27*V8 + 0.25*V9 + 0.16*V10 + 0.21*V11 + 0.25*V13 - 0.38*V19 + 0.25*V21 - 0.38*V37 |  - 0.21*V1
3232	|    25.37 |   -12.33 |     6.53 |     6.18 |    18.13 |   -61.23 |   104.25 |    -9.95 |    24.63 |    -1.63 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.64 0.88 2.10 -5.19 83.99 -50.79 | | 
3233	|     4.41 |   -14.39 |     2.44 |    15.77 |    12.47 |   -32.95 |     0.00 |   -20.61 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 -1.14 -1.34 61.43 103.63 -3.74 | | 
3234	|    24.44 |    -9.36 |     3.05 |    -4.50 |    26.13 |   -44.22 |   117.94 |    -2.93 |    19.77 |    -0.98 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 -0.03 -2.42 72.94 55.34 23.74 | | 
3235	|     3.50 |   -12.80 |     4.79 |     5.60 |    17.97 |   -87.65 |     4.99 |   -46.35 |    21.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 -0.47 -2.33 -39.63 124.53 27.68 | | 
3236	|     4.32 |   -15.84 |    18.56 |     2.47 |    16.38 |   -35.07 |    42.13 |   -10.81 |     5.43 |    -0.35 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.81 0.03 0.32 38.49 23.89 -59.37 | | 
3237	|    19.97 |   -20.93 |    11.35 |    10.47 |    18.09 |   -87.53 |    36.46 |   -15.29 |    39.49 |    -0.97 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 0.10 -0.01 -22.38 94.76 -3.27 | | 
3238	|    28.22 |   -13.29 |     8.78 |     2.65 |    18.39 |   -36.86 |   120.83 |   -35.34 |    12.15 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 0.54 -1.33 17.69 133.46 53.80 | | 
3239	|     3.02 |   -10.97 |     5.07 |     4.84 |    18.61 |   -60.94 |    32.64 |   -23.68 |     5.85 |    -0.37 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 -0.45 -3.08 43.99 86.88 75.86 | | 
