*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3733 |  5956 | -2.93 |  840.80 |     0 |     0 |     0 | -146.42 |    0.00 |    0.00 |     0 | 0.00 || 2.21594 0.49239 1.27956 39.44050 2.58643 49.70658
3734 |  5956 | -3.11 | 1011.50 |     0 |     0 |     0 |  137.57 |    0.00 |    0.00 |     0 | 0.00 || 1.30541 1.21189 3.05087 -4.42254 -72.37786 55.99855
3735 |  5956 | -2.55 |  852.10 |     0 |     0 |     0 |  292.45 |    0.00 |    0.00 |     0 | 0.00 || -1.67834 -0.16350 0.88460 15.23283 -36.53566 -12.69204
3736 |  5956 | -2.38 |  783.20 |     0 |     0 |     0 |  202.33 |    0.00 |    0.00 |     0 | 0.00 || -1.51499 0.03996 -1.07239 -51.02663 -3.44007 -8.05336
3737 |  5954 | -3.79 |  881.30 |     0 |     0 |     0 |  377.59 |    0.00 |    0.00 |     0 | 0.00 || -0.41995 0.17030 0.71763 2.69824 50.49169 -51.98037
3738 |  5954 | -2.67 |  738.50 |     0 |     0 |     0 |  215.01 |    0.00 |    0.00 |     0 | 0.00 || -1.19780 0.92826 0.82433 10.26998 20.16454 15.66429
3739 |  5954 | -2.52 |  784.40 |     0 |     0 |     0 |  131.65 |    0.00 |    0.00 |     0 | 0.00 || -0.79075 -0.07288 -1.75582 -50.36711 -25.86293 -27.23241
3740 |  5954 | -3.33 |  947.30 |     0 |     0 |     0 |   73.95 |    0.00 |    0.00 |     0 | 0.00 || 1.26696 0.52226 -2.26264 67.35642 -42.03327 10.27441
3741 |  5954 | -3.95 | 1258.50 |     0 |     0 |     0 |  268.49 |    0.00 |    0.00 |     0 | 0.00 || 1.63747 0.76033 0.62576 -11.01965 68.41983 5.20250
3742 |  5952 | -2.42 |  695.90 |     0 |     0 |     0 |  215.14 |    0.00 |    0.00 |     0 | 0.00 || 0.84427 -0.68577 -0.70475 15.15750 53.47865 28.74277
3743 |  5952 | -2.84 |  700.60 |     0 |     0 |     0 |  145.84 |    0.00 |    0.00 |     0 | 0.00 || 1.95824 0.21975 -0.64680 74.07455 40.33678 64.58173
3744 |  5950 | -2.65 |  706.20 |     0 |     0 |     0 |   41.04 |    0.00 |    0.00 |     0 | 0.00 || -1.11592 -1.41889 2.29822 26.18726 29.51937 -13.43821
3745 |  5950 | -2.97 |  986.90 |     0 |     0 |     0 |  240.98 |    0.00 |    0.00 |     0 | 0.00 || -0.42662 1.21363 -2.61496 -22.40172 -10.22560 47.28074
3746 |  5950 | -3.18 |  782.90 |     0 |     0 |     0 |   20.55 |    0.00 |    0.00 |     0 | 0.00 || -0.60085 0.36039 -2.00451 25.64002 -30.63815 12.45883
3747 |  5950 | -3.13 |  803.40 |     0 |     0 |     0 |  361.70 |    0.00 |    0.00 |     0 | 0.00 || -1.25811 0.38538 -1.48914 -63.66150 -9.11005 35.31552
3748 |  5948 | -2.91 |  813.00 |     0 |     0 |     0 |  154.64 |    0.00 |    0.00 |     0 | 0.00 || 1.93213 -0.32152 2.04511 -26.16126 44.11405 9.81398
3749 |  5946 | -2.66 |  805.30 |     0 |     0 |     0 |  207.87 |    0.00 |    0.00 |     0 | 0.00 || 0.52786 -0.25706 -1.34818 90.72990 29.43320 9.15176
3750 |  5944 | -2.89 |  922.80 |     0 |     0 |     0 |  -33.00 |    0.00 |    0.00 |     0 | 0.00 || -1.81071 -1.13167 2.74328 39.81819 6.79251 -19.30998
3751 |  5944 | -2.90 |  796.40 |     0 |     0 |     0 |  -33.43 |    0.00 |    0.00 |     0 | 0.00 || 3.05926 -0.95538 2.94900 12.84238 64.93387 8.28557
3752 |  5942 | -2.99 |  765.50 |     0 |     0 |     0 |   65.70 |    0.00 |    0.00 |     0 | 0.00 || -2.74724 -0.25319 -2.42619 -1.76360 30.66142 18.86394
3753 |  5942 | -2.44 |  705.10 |     0 |     0 |     0 |  353.21 |    0.00 |    0.00 |     0 | 0.00 || -1.74068 -1.02852 2.16927 53.79642 10.21475 38.05248
3754 |  5942 | -3.13 |  833.10 |     0 |     0 |     0 |  365.63 |    0.00 |    0.00 |     0 | 0.00 || -0.76279 0.79303 0.56953 53.48161 29.66859 38.71125
3755 |  5940 | -2.52 |  780.60 |     0 |     0 |     0 |  214.48 |    0.00 |    0.00 |     0 | 0.00 || 0.46874 0.61140 2.09205 -6.29621 32.04631 -26.21688
3756 |  5938 | -2.80 |  695.80 |     0 |     0 |     0 |  172.65 |    0.00 |    0.00 |     0 | 0.00 || 0.43121 0.16120 2.56640 -14.67466 31.05428 -15.36674
3757 |  5936 | -3.00 |  835.00 |     0 |     0 |     0 |  214.80 |    0.00 |    0.00 |     0 | 0.00 || -1.47364 0.82047 2.83923 -14.93224 78.12579 51.61635
3758 |  5936 | -3.88 | 1129.30 |     0 |     0 |     0 |  211.85 |    0.00 |    0.00 |     0 | 0.00 || 0.80436 -0.66922 0.25312 24.77091 39.35579 10.77428
3759 |  5934 | -3.64 |  901.20 |     0 |     0 |     0 |  444.36 |    0.00 |    0.00 |     0 | 0.00 || 1.28058 -0.71676 -0.34273 10.42152 20.94291 9.99558
3760 |  5934 | -3.70 |  862.40 |     0 |     0 |     0 |  -18.81 |    0.00 |    0.00 |     0 | 0.00 || 0.87093 0.26728 -2.21406 24.43699 -67.63179 18.96363
3761 |  5934 | -3.42 |  905.40 |     0 |     0 |     0 |  178.89 |    0.00 |    0.00 |     0 | 0.00 || -1.14763 -0.59252 -0.64425 17.94259 1.21354 -5.19721
3762 |  5932 | -3.18 |  970.40 |     0 |     0 |     0 |  484.96 |    0.00 |    0.00 |     0 | 0.00 || 0.11188 -0.07951 -2.90472 -27.36641 -57.61452 -14.73147
3763 |  5932 | -3.99 | 1231.40 |     0 |     0 |     0 |  296.62 |    0.00 |    0.00 |     0 | 0.00 || -0.60236 -0.56010 -1.78525 20.09434 35.71894 -65.06194
3764 |  5930 | -3.21 |  998.00 |     0 |     0 |     0 |  207.94 |    0.00 |    0.00 |     0 | 0.00 || -1.38498 0.68817 1.78743 16.83779 40.78355 47.23403
3765 |  5930 | -3.29 | 1089.40 |     0 |     0 |     0 |  204.14 |    0.00 |    0.00 |     0 | 0.00 || -0.53304 0.05672 -0.88070 38.12782 -28.23777 -4.12683
3766 |  5930 | -2.88 |  878.30 |     0 |     0 |     0 |  189.67 |    0.00 |    0.00 |     0 | 0.00 || 0.58448 -1.15618 -2.12832 12.49659 -19.28636 24.56204
3767 |  5928 | -3.10 |  980.60 |     0 |     0 |     0 |  -33.57 |    0.00 |    0.00 |     0 | 0.00 || 0.83905 0.05514 -0.87753 74.16835 26.62440 -43.56226
3768 |  5928 | -3.72 | 1184.60 |     0 |     0 |     0 |  493.35 |    0.00 |    0.00 |     0 | 0.00 || 2.89297 0.27848 -2.60608 27.48474 18.50510 89.73503
3769 |  5928 | -2.38 |  722.20 |     0 |     0 |     0 |  266.68 |    0.00 |    0.00 |     0 | 0.00 || 1.59274 0.80162 -0.72006 45.87604 43.00759 5.26804
3770 |  5926 | -4.31 | 1049.30 |     0 |     0 |     0 |  237.65 |    0.00 |    0.00 |     0 | 0.00 || 2.85092 -0.17345 -2.20145 -29.16098 -30.96906 96.56265
3771 |  5926 | -3.13 |  814.60 |     0 |     0 |     0 |  124.62 |    0.00 |    0.00 |     0 | 0.00 || 2.55780 0.20522 1.35849 -43.03794 3.02072 98.18164
3772 |  5926 | -3.34 |  796.40 |     0 |     0 |     0 |  226.99 |    0.00 |    0.00 |     0 | 0.00 || -2.66365 0.18454 1.03254 20.59359 -32.06508 74.69867
3773 |  5926 | -2.75 |  720.50 |     0 |     0 |     0 |  226.36 |    0.00 |    0.00 |     0 | 0.00 || -2.27332 0.42643 -0.51704 -3.28859 -73.23035 50.48151
3774 |  5924 | -2.54 |  751.20 |     0 |     0 |     0 |  212.61 |    0.00 |    0.00 |     0 | 0.00 || 1.34300 -1.28813 -0.31127 26.03742 37.77423 -20.59148
3775 |  5924 | -2.95 |  934.30 |     0 |     0 |     0 |  232.92 |    0.00 |    0.00 |     0 | 0.00 || 1.40917 0.01233 -0.66746 45.86879 43.17113 -13.48032
3776 |  5924 | -2.48 |  673.10 |     0 |     0 |     0 |  194.61 |    0.00 |    0.00 |     0 | 0.00 || 1.49349 0.56865 -1.66465 3.68130 5.34714 59.62539
3777 |  5924 | -2.52 |  697.60 |     0 |     0 |     0 | -112.69 |    0.00 |    0.00 |     0 | 0.00 || -2.02680 0.43503 -2.89662 -50.43307 48.73620 62.78197
3778 |  5922 | -3.86 | 1099.40 |     0 |     0 |     0 |  410.84 |    0.00 |    0.00 |     0 | 0.00 || 0.81246 1.01412 -2.96604 -38.52333 -18.27206 1.09647
3779 |  5922 | -3.65 |  992.80 |     0 |     0 |     0 |   22.94 |    0.00 |    0.00 |     0 | 0.00 || 1.19436 0.82749 2.32512 -32.16129 12.13129 35.04535
3780 |  5922 | -2.66 |  710.80 |     0 |     0 |     0 |  287.66 |    0.00 |    0.00 |     0 | 0.00 || 0.44181 0.55899 -0.80328 31.02941 2.32835 -26.31599
3781 |  5922 | -2.69 |  718.70 |     0 |     0 |     0 |  146.42 |    0.00 |    0.00 |     0 | 0.00 || 1.23179 -0.91522 -2.90500 -9.93306 -69.95288 -0.46848
3782 |  5922 | -3.16 |  857.80 |     0 |     0 |     0 |  392.04 |    0.00 |    0.00 |     0 | 0.00 || 0.36554 0.34958 0.67851 -12.26738 19.33039 -13.30102
3783 |  5918 | -4.17 | 1256.00 |     0 |     0 |     0 |  437.56 |    0.00 |    0.00 |     0 | 0.00 || -2.03648 -0.49484 -1.42709 -29.38292 10.52636 25.58400
3784 |  5918 | -3.85 | 1162.70 |     0 |     0 |     0 |  180.60 |    0.00 |    0.00 |     0 | 0.00 || 2.70193 0.41274 -2.72129 49.74551 14.49903 60.43805
3785 |  5918 | -3.40 | 1023.30 |     0 |     0 |     0 |  177.35 |    0.00 |    0.00 |     0 | 0.00 || -2.17804 0.16941 -0.33906 9.54999 -73.77364 30.64618
3786 |  5918 | -3.56 |  863.40 |     0 |     0 |     0 |  312.70 |    0.00 |    0.00 |     0 | 0.00 || 0.05732 -0.23739 1.08355 14.82681 52.84617 -23.19375
3787 |  5916 | -2.53 |  713.20 |     0 |     0 |     0 |  -27.53 |    0.00 |    0.00 |     0 | 0.00 || 0.88265 0.84684 -0.80334 18.69107 51.31166 78.13517
3788 |  5916 | -2.35 |  708.00 |     0 |     0 |     0 |  109.05 |    0.00 |    0.00 |     0 | 0.00 || -1.94292 0.81343 -2.87748 -26.30099 77.48161 61.24162
3789 |  5916 | -3.23 |  852.00 |     0 |     0 |     0 |  499.12 |    0.00 |    0.00 |     0 | 0.00 || 2.68187 0.02040 -2.64489 9.50927 43.66816 74.43184
3790 |  5916 | -3.17 |  904.40 |     0 |     0 |     0 |  194.91 |    0.00 |    0.00 |     0 | 0.00 || 2.70248 -1.36213 -2.00397 -7.14936 -57.60635 -10.59689
3791 |  5914 | -2.27 |  643.60 |     0 |     0 |     0 |   47.64 |    0.00 |    0.00 |     0 | 0.00 || -0.63643 0.35845 1.91544 53.70983 59.57772 -40.71986
3792 |  5914 | -3.14 |  898.40 |     0 |     0 |     0 |   36.31 |    0.00 |    0.00 |     0 | 0.00 || 1.67681 -0.11418 -0.40103 68.80433 13.41933 34.83866
3793 |  5914 | -3.27 |  831.00 |     0 |     0 |     0 |  127.01 |    0.00 |    0.00 |     0 | 0.00 || -0.69987 0.37787 0.00665 -3.08986 -12.99154 -3.89783
3794 |  5912 | -2.58 |  743.60 |     0 |     0 |     0 |   86.21 |    0.00 |    0.00 |     0 | 0.00 || 2.65287 0.27929 -2.78683 36.90956 -15.69804 46.66136
3795 |  5912 | -3.33 |  984.30 |     0 |     0 |     0 |  444.04 |    0.00 |    0.00 |     0 | 0.00 || -3.03400 0.96677 2.03012 36.07795 -2.37506 96.23274
3796 |  5910 | -3.43 |  977.70 |     0 |     0 |     0 |  429.94 |    0.00 |    0.00 |     0 | 0.00 || 1.30922 -0.08735 -0.57528 44.35390 71.59187 24.12910
3797 |  5910 | -3.05 |  735.10 |     0 |     0 |     0 |  136.92 |    0.00 |    0.00 |     0 | 0.00 || -2.91747 -0.24674 -1.05837 -59.75326 -32.35604 35.66909
3798 |  5908 | -2.87 |  844.50 |     0 |     0 |     0 |   47.99 |    0.00 |    0.00 |     0 | 0.00 || 1.73335 1.39056 0.29367 4.16608 34.47527 14.69965
3799 |  5908 | -3.76 | 1204.10 |     0 |     0 |     0 |  147.15 |    0.00 |    0.00 |     0 | 0.00 || 2.04535 -0.73203 -1.93048 -6.03938 -7.57875 34.00331
3800 |  5906 | -2.24 |  695.40 |     0 |     0 |     0 |  241.71 |    0.00 |    0.00 |     0 | 0.00 || -2.51638 -0.60610 1.27550 64.03062 -17.41613 45.42124
3801 |  5904 | -2.34 |  664.30 |     0 |     0 |     0 |  251.68 |    0.00 |    0.00 |     0 | 0.00 || 2.97293 0.22052 -1.69499 22.84596 26.04539 84.69025
3802 |  5904 | -3.52 |  925.80 |     0 |     0 |     0 |  380.39 |    0.00 |    0.00 |     0 | 0.00 || -0.09399 0.61840 3.04057 -8.74305 9.69644 8.97316
3803 |  5904 | -3.74 | 1244.30 |     0 |     0 |     0 |   61.31 |    0.00 |    0.00 |     0 | 0.00 || 2.40949 0.10203 -0.34427 22.58824 -0.18920 35.89215
3804 |  5904 | -3.36 |  894.50 |     0 |     0 |     0 |  381.90 |    0.00 |    0.00 |     0 | 0.00 || -0.79389 0.13326 -1.92594 3.11152 29.57385 -50.18861
3805 |  5902 | -3.12 |  758.60 |     0 |     0 |     0 |  105.20 |    0.00 |    0.00 |     0 | 0.00 || -0.94562 1.01148 -2.40453 -87.15334 12.53399 30.04689
3806 |  5902 | -3.41 |  934.20 |     0 |     0 |     0 |   58.44 |    0.00 |    0.00 |     0 | 0.00 || 2.64702 0.06531 -3.02864 -35.32592 -13.11984 97.77979
3807 |  5902 | -2.32 |  718.60 |     0 |     0 |     0 |  171.68 |    0.00 |    0.00 |     0 | 0.00 || -1.36369 0.20354 2.91634 -2.10736 32.86257 39.66848
3808 |  5902 | -2.99 |  833.90 |     0 |     0 |     0 |  394.52 |    0.00 |    0.00 |     0 | 0.00 || 1.71818 -0.22353 2.99728 -29.64786 -57.89982 16.81071
3809 |  5900 | -3.02 |  927.30 |     0 |     0 |     0 |  151.69 |    0.00 |    0.00 |     0 | 0.00 || -1.83720 1.11824 -0.08768 -12.76146 -30.76347 69.97898
3810 |  5900 | -2.53 |  737.80 |     0 |     0 |     0 |   94.52 |    0.00 |    0.00 |     0 | 0.00 || -0.38932 -1.09438 2.04704 -11.87332 -20.34464 -55.10806
3811 |  5900 | -3.01 |  921.60 |     0 |     0 |     0 |  331.65 |    0.00 |    0.00 |     0 | 0.00 || -3.08110 0.06783 2.43239 -21.76121 44.74985 53.19977
3812 |  5900 | -3.32 |  763.30 |     0 |     0 |     0 |  140.71 |    0.00 |    0.00 |     0 | 0.00 || 0.29827 0.44761 1.55277 -30.34853 10.79189 45.62776
3813 |  5900 | -3.12 |  778.40 |     0 |     0 |     0 |  273.25 |    0.00 |    0.00 |     0 | 0.00 || -1.24314 0.73292 -2.68704 -14.17519 62.97374 -14.93988
3814 |  5900 | -2.19 |  731.60 |     0 |     0 |     0 |   13.31 |    0.00 |    0.00 |     0 | 0.00 || 0.55257 0.82754 0.62304 -47.13671 65.04299 41.45702
3815 |  5900 | -2.79 |  777.90 |     0 |     0 |     0 |  389.04 |    0.00 |    0.00 |     0 | 0.00 || 1.57832 1.30991 0.82576 -46.11547 18.05929 83.20205
3816 |  5898 | -3.78 | 1017.60 |     0 |     0 |     0 |   24.41 |    0.00 |    0.00 |     0 | 0.00 || 1.94602 -0.83957 -1.05259 16.01441 -61.98966 55.76994
3817 |  5894 | -3.29 |  940.60 |     0 |     0 |     0 |  249.58 |    0.00 |    0.00 |     0 | 0.00 || -1.16440 0.29782 2.23892 3.08334 43.53934 36.73526
3818 |  5894 | -3.08 |  913.50 |     0 |     0 |     0 |   59.97 |    0.00 |    0.00 |     0 | 0.00 || 3.01115 0.92345 -1.79540 1.30973 5.85929 84.27124
3819 |  5894 | -3.83 | 1130.80 |     0 |     0 |     0 |  394.67 |    0.00 |    0.00 |     0 | 0.00 || -1.51456 1.21785 -0.54406 11.45294 -61.45009 63.03070
3820 |  5894 | -3.61 | 1198.60 |     0 |     0 |     0 |  412.11 |    0.00 |    0.00 |     0 | 0.00 || 1.89078 -0.25334 0.60980 31.84807 82.48570 40.64016
3821 |  5894 | -2.70 |  800.10 |     0 |     0 |     0 |  -28.92 |    0.00 |    0.00 |     0 | 0.00 || 1.03627 0.69215 1.04920 6.43956 40.07789 47.20266
3822 |  5892 | -4.49 | 1227.00 |     0 |     0 |     0 |  318.85 |    0.00 |    0.00 |     0 | 0.00 || 0.13566 0.36687 1.62255 -53.71173 48.14468 38.03343
3823 |  5890 | -2.16 |  705.70 |     0 |     0 |     0 |  118.45 |    0.00 |    0.00 |     0 | 0.00 || 2.58492 0.58829 0.91636 12.07599 42.96778 49.21341
3824 |  5888 | -3.28 |  833.50 |     0 |     0 |     0 |  204.98 |    0.00 |    0.00 |     0 | 0.00 || -2.71522 -0.66682 -0.20223 19.69001 -28.93046 80.50842
3825 |  5888 | -3.04 |  779.90 |     0 |     0 |     0 | -107.87 |    0.00 |    0.00 |     0 | 0.00 || -1.92281 0.83050 1.27659 32.25243 15.82411 61.11878
3826 |  5886 | -2.61 |  819.00 |     0 |     0 |     0 |  305.05 |    0.00 |    0.00 |     0 | 0.00 || 0.10758 0.20209 -1.17987 -13.40641 -32.53255 -20.14215
3827 |  5886 | -2.41 |  690.20 |     0 |     0 |     0 |   34.52 |    0.00 |    0.00 |     0 | 0.00 || 2.35827 -0.85964 2.46332 -86.89792 -4.01004 46.81905
3828 |  5886 | -2.78 |  787.70 |     0 |     0 |     0 |  306.31 |    0.00 |    0.00 |     0 | 0.00 || 1.84152 -0.42363 -0.66678 28.95199 19.87170 84.68936
3829 |  5886 | -2.87 |  784.50 |     0 |     0 |     0 |  252.72 |    0.00 |    0.00 |     0 | 0.00 || -2.36315 -0.54913 1.83584 68.98771 10.17327 9.86199
3830 |  5886 | -3.89 |  981.90 |     0 |     0 |     0 |  245.69 |    0.00 |    0.00 |     0 | 0.00 || 2.32226 0.91678 2.11650 14.01302 -44.02210 40.06371
3831 |  5886 | -3.74 | 1064.60 |     0 |     0 |     0 |  327.00 |    0.00 |    0.00 |     0 | 0.00 || -0.66483 0.60354 2.97707 -68.95029 18.78786 -15.60175
3832 |  5886 | -3.29 |  919.70 |     0 |     0 |     0 |  236.97 |    0.00 |    0.00 |     0 | 0.00 || -0.49170 0.62798 -2.30488 -8.08263 -5.47829 11.04002
3833 |  5884 | -3.11 | 1023.40 |     0 |     0 |     0 |  295.95 |    0.00 |    0.00 |     0 | 0.00 || 0.49525 -0.65338 -1.11507 -11.00258 29.95801 -21.47590
3834 |  5884 | -2.96 |  832.70 |     0 |     0 |     0 |  202.91 |    0.00 |    0.00 |     0 | 0.00 || 1.15031 0.09434 0.20661 -4.74011 22.95761 50.55977
3835 |  5882 | -3.30 |  994.70 |     0 |     0 |     0 |  157.36 |    0.00 |    0.00 |     0 | 0.00 || 3.06132 -0.54480 -2.60425 -1.05877 -6.86312 28.56129
3836 |  5882 | -2.21 |  637.60 |     0 |     0 |     0 |  143.56 |    0.00 |    0.00 |     0 | 0.00 || 0.68952 -0.31520 1.47537 -57.22736 5.78071 -33.72188
3837 |  5880 | -2.58 |  664.90 |     0 |     0 |     0 |  -11.51 |    0.00 |    0.00 |     0 | 0.00 || -0.63751 0.20589 -2.12404 36.49934 -33.24173 -44.27467
3838 |  5880 | -2.89 |  821.40 |     0 |     0 |     0 |  473.56 |    0.00 |    0.00 |     0 | 0.00 || -0.12066 -0.11296 -2.04538 1.14465 33.43198 -50.96353
3839 |  5880 | -3.41 |  820.90 |     0 |     0 |     0 |  128.48 |    0.00 |    0.00 |     0 | 0.00 || -1.08947 0.95050 -2.96317 -2.28493 48.72116 -5.62242
3840 |  5878 | -2.93 |  716.20 |     0 |     0 |     0 |  212.20 |    0.00 |    0.00 |     0 | 0.00 || 3.03894 0.47348 0.50708 21.67340 -35.52279 103.55649
3841 |  5876 | -2.52 |  774.40 |     0 |     0 |     0 | -115.55 |    0.00 |    0.00 |     0 | 0.00 || 1.58093 0.10830 -1.74758 58.26447 -45.07976 55.54478
3842 |  5876 | -3.12 |  893.70 |     0 |     0 |     0 |   -3.99 |    0.00 |    0.00 |     0 | 0.00 || -1.06872 -0.03937 0.83313 -8.85546 29.29531 -37.78748
3843 |  5876 | -3.39 | 1186.30 |     0 |     0 |     0 |  251.60 |    0.00 |    0.00 |     0 | 0.00 || -1.83593 0.58629 -1.46025 -45.21406 -45.77856 -7.57458
3844 |  5874 | -2.42 |  732.90 |     0 |     0 |     0 |   21.82 |    0.00 |    0.00 |     0 | 0.00 || -3.00405 -0.53552 0.87142 72.00106 10.99531 76.40801
3845 |  5874 | -2.72 |  649.70 |     0 |     0 |     0 |  171.11 |    0.00 |    0.00 |     0 | 0.00 || -0.98902 -1.03064 -0.11831 4.82292 -23.78493 13.39895
3846 |  5872 | -2.36 |  698.20 |     0 |     0 |     0 |  -26.60 |    0.00 |    0.00 |     0 | 0.00 || 2.20482 0.16739 -3.10865 10.70518 16.72392 100.26613
3847 |  5872 | -3.06 |  824.70 |     0 |     0 |     0 |  296.02 |    0.00 |    0.00 |     0 | 0.00 || -2.68750 -0.88498 2.08757 70.77911 50.30446 28.44565
3848 |  5870 | -2.69 |  740.20 |     0 |     0 |     0 |   85.12 |    0.00 |    0.00 |     0 | 0.00 || -2.17588 1.08285 2.82059 58.96482 49.05157 73.38838
3849 |  5868 | -4.30 | 1252.90 |     0 |     0 |     0 |  364.84 |    0.00 |    0.00 |     0 | 0.00 || -1.20843 0.87402 0.47683 79.85330 1.18428 31.07789
3850 |  5868 | -3.89 |  979.10 |     0 |     0 |     0 |  317.97 |    0.00 |    0.00 |     0 | 0.00 || -2.37139 -0.24876 2.50823 41.49320 54.29467 61.52035
3851 |  5868 | -2.90 |  725.40 |     0 |     0 |     0 |  317.39 |    0.00 |    0.00 |     0 | 0.00 || -1.74114 0.05813 -2.56587 -59.43832 53.51285 -11.13624
3852 |  5866 | -3.17 |  837.50 |     0 |     0 |     0 |  193.00 |    0.00 |    0.00 |     0 | 0.00 || -2.90555 0.26716 -0.81544 -25.20480 -27.36207 13.07730
3853 |  5866 | -3.43 |  808.80 |     0 |     0 |     0 |   56.02 |    0.00 |    0.00 |     0 | 0.00 || 2.50815 -0.30402 2.33145 -44.74623 24.14995 95.53705
3854 |  5866 | -3.48 |  923.40 |     0 |     0 |     0 |   45.67 |    0.00 |    0.00 |     0 | 0.00 || -2.12734 1.01689 2.64298 11.49090 35.40172 81.79787
3855 |  5866 | -3.83 |  908.50 |     0 |     0 |     0 |  147.43 |    0.00 |    0.00 |     0 | 0.00 || -0.82445 -0.34023 -1.12856 -28.89757 30.05630 -31.70327
3856 |  5860 | -3.70 | 1183.40 |     0 |     0 |     0 |  321.92 |    0.00 |    0.00 |     0 | 0.00 || 2.58231 -0.78682 2.30922 13.48808 60.88499 59.54937
3857 |  5860 | -3.86 | 1082.20 |     0 |     0 |     0 |  187.13 |    0.00 |    0.00 |     0 | 0.00 || 2.52683 -0.55912 -3.13371 5.20841 5.80384 42.36166
3858 |  5860 | -2.84 |  772.30 |     0 |     0 |     0 |  189.68 |    0.00 |    0.00 |     0 | 0.00 || -2.45873 -0.61639 1.11520 17.42612 -11.46170 20.01390
3859 |  5860 | -2.58 |  682.60 |     0 |     0 |     0 |  368.47 |    0.00 |    0.00 |     0 | 0.00 || 3.00998 0.04654 0.91412 51.66277 41.24148 43.02459
3860 |  5860 | -3.43 |  743.20 |     0 |     0 |     0 |  279.44 |    0.00 |    0.00 |     0 | 0.00 || -1.82106 -0.80796 -2.89331 -18.30159 48.24932 52.45422
3861 |  5858 | -3.34 |  789.70 |     0 |     0 |     0 |  291.55 |    0.00 |    0.00 |     0 | 0.00 || -2.59118 0.37701 2.09303 53.49621 45.56626 78.44329
3862 |  5856 | -3.10 |  974.90 |     0 |     0 |     0 |  177.05 |    0.00 |    0.00 |     0 | 0.00 || 0.37066 0.44872 -1.00533 9.01919 -6.15586 3.44474
3863 |  5856 | -2.80 |  774.20 |     0 |     0 |     0 |  277.54 |    0.00 |    0.00 |     0 | 0.00 || -0.15148 -0.22570 -1.71789 31.86266 25.81975 -16.03814
3864 |  5856 | -3.34 |  888.10 |     0 |     0 |     0 |   26.11 |    0.00 |    0.00 |     0 | 0.00 || -2.41869 -0.49691 -0.81962 -9.33720 -72.01097 60.80269
3865 |  5854 | -2.80 |  820.20 |     0 |     0 |     0 |  197.90 |    0.00 |    0.00 |     0 | 0.00 || 0.82119 -0.02069 0.89829 -7.79029 31.43380 -35.50452
3866 |  5854 | -2.85 |  819.60 |     0 |     0 |     0 |  155.50 |    0.00 |    0.00 |     0 | 0.00 || -0.95299 0.10863 -3.12350 -50.55250 -17.99612 -1.07165
3867 |  5852 | -4.23 | 1564.60 |     0 |     0 |     0 |  148.57 |    0.00 |    0.00 |     0 | 0.00 || -0.14992 1.56425 -1.55409 43.57384 -11.97738 70.30201
3868 |  5852 | -3.89 | 1053.90 |     0 |     0 |     0 |  172.55 |    0.00 |    0.00 |     0 | 0.00 || -2.97946 -0.05182 1.63556 22.02444 45.07347 28.42898
3869 |  5852 | -2.91 |  797.20 |     0 |     0 |     0 |  300.71 |    0.00 |    0.00 |     0 | 0.00 || -0.09189 1.06911 1.14857 52.85791 38.45446 21.17069
3870 |  5852 | -2.89 |  722.90 |     0 |     0 |     0 |  146.27 |    0.00 |    0.00 |     0 | 0.00 || -1.47639 0.32090 2.92507 13.16788 93.61548 -18.23811
3871 |  5848 | -2.62 |  714.00 |     0 |     0 |     0 | -153.59 |    0.00 |    0.00 |     0 | 0.00 || 0.62704 -0.72048 -0.67132 45.65029 38.69851 -48.66187
3872 |  5848 | -3.20 |  850.70 |     0 |     0 |     0 |  320.27 |    0.00 |    0.00 |     0 | 0.00 || 2.48917 -0.04968 -2.90697 5.48494 -25.73724 100.24712
3873 |  5848 | -1.76 |  635.90 |     0 |     0 |     0 |  176.89 |    0.00 |    0.00 |     0 | 0.00 || -0.30900 -1.34224 2.74450 38.17201 -0.57585 -42.82288
3874 |  5846 | -3.13 |  965.60 |     0 |     0 |     0 |  -78.28 |    0.00 |    0.00 |     0 | 0.00 || 3.08607 0.25093 0.65043 59.11366 -14.21718 19.85821
